/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.287: (unload-airplane p18 a0 l0-0)
3.287: (unload-airplane p20 a0 l0-0)
3.287: (unload-airplane p9 a0 l0-0)
3.287: (unload-airplane p20 a0 l0-0)
3.287: (unload-airplane p18 a0 l0-0)
3.287: (unload-airplane p14 a0 l0-0)
3.287: (unload-airplane p3 a0 l0-0)
3.287: (unload-airplane p13 a0 l0-0)
3.287: (unload-airplane p17 a0 l0-0)
3.287: (unload-airplane p20 a0 l0-0)
3.287: (unload-airplane p14 a0 l0-0)
3.287: (unload-airplane p17 a0 l0-0)
3.287: (unload-airplane p18 a0 l0-0)
3.287: (unload-airplane p3 a0 l0-0)
3.287: (unload-airplane p20 a0 l0-0)
3.287: (unload-airplane p3 a0 l0-0)
3.287: (unload-airplane p18 a0 l0-0)
3.287: (unload-airplane p17 a0 l0-0)
3.287: (unload-airplane p14 a0 l0-0)
3.287: (unload-airplane p18 a0 l0-0)
3.287: (unload-airplane p18 a0 l0-0)
3.287: (unload-airplane p20 a0 l0-0)
3.287: (unload-airplane p9 a0 l0-0)
3.287: (unload-airplane p3 a0 l0-0)
3.287: (unload-airplane p9 a0 l0-0)
3.287: (unload-airplane p18 a0 l0-0)
3.287: (unload-airplane p9 a0 l0-0)
3.287: (unload-airplane p17 a0 l0-0)
3.287: (unload-airplane p20 a0 l0-0)
3.287: (unload-airplane p9 a0 l0-0)
3.287: (unload-airplane p20 a0 l0-0)
3.287: (unload-airplane p20 a0 l0-0)
3.287: (unload-airplane p14 a0 l0-0)
3.287: (unload-airplane p14 a0 l0-0)
3.287: (unload-airplane p17 a0 l0-0)
3.288: (unload-airplane p3 a0 l0-0)
3.288: (unload-airplane p20 a0 l0-0)
3.288: (unload-airplane p14 a0 l0-0)
3.288: (unload-airplane p9 a0 l0-0)
3.288: (unload-airplane p13 a0 l0-0)
3.288: (unload-airplane p20 a0 l0-0)
3.288: (unload-airplane p13 a0 l0-0)
3.288: (unload-airplane p18 a0 l0-0)
3.288: (unload-airplane p14 a0 l0-0)
3.288: (unload-airplane p18 a0 l0-0)
3.288: (unload-airplane p20 a0 l0-0)
3.288: (unload-airplane p3 a0 l0-0)
3.288: (unload-airplane p3 a0 l0-0)
3.288: (unload-airplane p17 a0 l0-0)
3.288: (unload-airplane p17 a0 l0-0)
3.288: (unload-airplane p14 a0 l0-0)
3.288: (unload-airplane p13 a0 l0-0)
3.288: (unload-airplane p20 a0 l0-0)
3.289: (unload-airplane p18 a0 l0-0)
3.289: (unload-airplane p20 a0 l0-0)
3.289: (unload-airplane p18 a0 l0-0)
3.289: (unload-airplane p9 a0 l0-0)
3.289: (unload-airplane p14 a0 l0-0)
3.289: (unload-airplane p9 a0 l0-0)
3.289: (unload-airplane p3 a0 l0-0)
3.289: (unload-airplane p14 a0 l0-0)
3.289: (unload-airplane p9 a0 l0-0)
3.289: (unload-airplane p13 a0 l0-0)
3.289: (unload-airplane p9 a0 l0-0)
3.289: (unload-airplane p14 a0 l0-0)
3.289: (unload-airplane p14 a0 l0-0)
3.289: (unload-airplane p18 a0 l0-0)
3.289: (unload-airplane p3 a0 l0-0)
3.289: (unload-airplane p13 a0 l0-0)
3.289: (unload-airplane p20 a0 l0-0)
3.290: (unload-airplane p3 a0 l0-0)
3.290: (unload-airplane p9 a0 l0-0)
3.290: (unload-airplane p9 a0 l0-0)
3.290: (unload-airplane p13 a0 l0-0)
3.290: (unload-airplane p17 a0 l0-0)
3.290: (unload-airplane p17 a0 l0-0)
3.290: (unload-airplane p13 a0 l0-0)
3.290: (unload-airplane p20 a0 l0-0)
3.290: (unload-airplane p9 a0 l0-0)
3.290: (unload-airplane p13 a0 l0-0)
3.290: (unload-airplane p20 a0 l0-0)
3.290: (unload-airplane p14 a0 l0-0)
3.290: (unload-airplane p18 a0 l0-0)
3.290: (unload-airplane p9 a0 l0-0)
3.290: (unload-airplane p18 a0 l0-0)
3.290: (unload-airplane p14 a0 l0-0)
3.290: (unload-airplane p17 a0 l0-0)
3.290: (unload-airplane p14 a0 l0-0)
3.291: (unload-airplane p3 a0 l0-0)
3.291: (unload-airplane p18 a0 l0-0)
3.291: (unload-airplane p14 a0 l0-0)
3.291: (unload-airplane p3 a0 l0-0)
3.291: (unload-airplane p3 a0 l0-0)
3.291: (unload-airplane p13 a0 l0-0)
3.291: (unload-airplane p14 a0 l0-0)
3.291: (unload-airplane p13 a0 l0-0)
3.291: (unload-airplane p18 a0 l0-0)
3.291: (unload-airplane p9 a0 l0-0)
3.291: (unload-airplane p13 a0 l0-0)
3.291: (unload-airplane p3 a0 l0-0)
3.291: (unload-airplane p20 a0 l0-0)
3.291: (unload-airplane p18 a0 l0-0)
3.291: (unload-airplane p13 a0 l0-0)
3.291: (unload-airplane p3 a0 l0-0)
3.291: (unload-airplane p20 a0 l0-0)
3.291: (unload-airplane p18 a0 l0-0)
3.291: (unload-airplane p20 a0 l0-0)
3.291: (unload-airplane p18 a0 l0-0)
3.291: (unload-airplane p13 a0 l0-0)
3.291: (unload-airplane p13 a0 l0-0)
3.291: (unload-airplane p14 a0 l0-0)
3.291: (unload-airplane p18 a0 l0-0)
3.291: (unload-airplane p3 a0 l0-0)
3.291: (unload-airplane p13 a0 l0-0)
3.291: (unload-airplane p9 a0 l0-0)
3.291: (unload-airplane p13 a0 l0-0)
3.291: (unload-airplane p9 a0 l0-0)
3.291: (unload-airplane p17 a0 l0-0)
3.291: (unload-airplane p13 a0 l0-0)
3.291: (unload-airplane p14 a0 l0-0)
3.291: (unload-airplane p17 a0 l0-0)
3.291: (unload-airplane p13 a0 l0-0)
3.291: (unload-airplane p14 a0 l0-0)
3.291: (unload-airplane p17 a0 l0-0)
3.291: (unload-airplane p13 a0 l0-0)
3.291: (unload-airplane p3 a0 l0-0)
3.291: (unload-airplane p13 a0 l0-0)
3.291: (unload-airplane p18 a0 l0-0)
3.291: (unload-airplane p20 a0 l0-0)
3.291: (unload-airplane p13 a0 l0-0)
3.292: (unload-airplane p13 a0 l0-0)
3.292: (unload-airplane p18 a0 l0-0)
3.293: (unload-airplane p14 a0 l0-0)
3.293: (unload-airplane p3 a0 l0-0)
3.293: (unload-airplane p3 a0 l0-0)
3.293: (unload-airplane p9 a0 l0-0)
3.293: (unload-airplane p14 a0 l0-0)
3.293: (unload-airplane p9 a0 l0-0)
3.293: (unload-airplane p17 a0 l0-0)
3.293: (unload-airplane p3 a0 l0-0)
3.293: (unload-airplane p9 a0 l0-0)
3.293: (unload-airplane p17 a0 l0-0)
3.508: (unload-airplane p2 a1 l1-0)
3.509: (unload-airplane p2 a1 l1-0)
3.510: (unload-airplane p2 a1 l1-0)
3.510: (unload-airplane p2 a1 l1-0)
3.511: (unload-airplane p2 a1 l1-0)
3.512: (unload-airplane p2 a1 l1-0)
3.512: (unload-airplane p2 a1 l1-0)
4.258: (unload-airplane p2 a1 l1-0)
4.258: (unload-airplane p15 a1 l1-0)
4.258: (unload-airplane p15 a1 l1-0)
4.258: (unload-airplane p15 a1 l1-0)
4.258: (unload-airplane p15 a1 l1-0)
4.258: (unload-airplane p2 a1 l1-0)
4.259: (unload-airplane p15 a1 l1-0)
4.259: (unload-airplane p2 a1 l1-0)
4.259: (unload-airplane p2 a1 l1-0)
4.259: (unload-airplane p15 a1 l1-0)
4.259: (unload-airplane p2 a1 l1-0)
4.259: (unload-airplane p2 a1 l1-0)
4.259: (unload-airplane p2 a1 l1-0)
4.259: (unload-airplane p15 a1 l1-0)
4.260: (unload-airplane p15 a1 l1-0)
4.260: (unload-airplane p15 a1 l1-0)
4.260: (unload-airplane p2 a1 l1-0)
4.260: (unload-airplane p2 a1 l1-0)
4.260: (unload-airplane p15 a1 l1-0)
4.260: (unload-airplane p15 a1 l1-0)
4.260: (unload-airplane p15 a1 l1-0)
4.260: (unload-airplane p15 a1 l1-0)
4.260: (unload-airplane p15 a1 l1-0)
4.260: (unload-airplane p2 a1 l1-0)
4.260: (unload-airplane p2 a1 l1-0)
4.260: (unload-airplane p15 a1 l1-0)
4.260: (unload-airplane p15 a1 l1-0)
4.260: (unload-airplane p15 a1 l1-0)
4.260: (unload-airplane p2 a1 l1-0)
4.261: (unload-airplane p2 a1 l1-0)
4.261: (unload-airplane p2 a1 l1-0)
4.261: (unload-airplane p2 a1 l1-0)
2.181: (unload-airplane p13 a0 l0-0)
2.181: (unload-airplane p3 a0 l0-0)
2.181: (unload-airplane p9 a0 l0-0)
2.181: (unload-airplane p13 a0 l0-0)
2.181: (unload-airplane p3 a0 l0-0)
2.181: (unload-airplane p9 a0 l0-0)
2.182: (unload-airplane p3 a0 l0-0)
2.182: (unload-airplane p18 a0 l0-0)
2.182: (unload-airplane p9 a0 l0-0)
2.182: (unload-airplane p18 a0 l0-0)
2.182: (unload-airplane p13 a0 l0-0)
2.182: (unload-airplane p18 a0 l0-0)
2.184: (unload-airplane p20 a0 l0-0)
2.184: (unload-airplane p13 a0 l0-0)
2.184: (unload-airplane p3 a0 l0-0)
2.184: (unload-airplane p20 a0 l0-0)
2.185: (unload-airplane p18 a0 l0-0)
2.185: (unload-airplane p20 a0 l0-0)
2.401: (unload-airplane p2 a1 l1-0)
2.401: (unload-airplane p2 a1 l1-0)
2.401: (unload-airplane p2 a1 l1-0)
2.402: (unload-airplane p2 a1 l1-0)
2.403: (unload-airplane p2 a1 l1-0)
2.403: (unload-airplane p2 a1 l1-0)
2.403: (unload-airplane p2 a1 l1-0)
2.403: (unload-airplane p2 a1 l1-0)
2.403: (unload-airplane p3 a0 l0-0)
2.403: (unload-airplane p18 a0 l0-0)
2.403: (unload-airplane p9 a0 l0-0)
2.403: (unload-airplane p3 a0 l0-0)
2.403: (unload-airplane p18 a0 l0-0)
2.403: (unload-airplane p20 a0 l0-0)
2.403: (unload-airplane p13 a0 l0-0)
2.403: (unload-airplane p9 a0 l0-0)
2.403: (unload-airplane p3 a0 l0-0)
2.403: (unload-airplane p18 a0 l0-0)
2.403: (unload-airplane p20 a0 l0-0)
2.403: (unload-airplane p9 a0 l0-0)
2.403: (unload-airplane p13 a0 l0-0)
2.403: (unload-airplane p20 a0 l0-0)
2.403: (unload-airplane p18 a0 l0-0)
2.403: (unload-airplane p13 a0 l0-0)
2.403: (unload-airplane p13 a0 l0-0)
2.403: (unload-airplane p3 a0 l0-0)
2.403: (unload-airplane p13 a0 l0-0)
2.403: (unload-airplane p18 a0 l0-0)
2.403: (unload-airplane p3 a0 l0-0)
2.404: (unload-airplane p2 a1 l1-0)
2.923: (unload-airplane p18 a0 l0-0)
2.923: (unload-airplane p9 a0 l0-0)
2.923: (unload-airplane p9 a0 l0-0)
2.923: (unload-airplane p14 a0 l0-0)
2.923: (unload-airplane p13 a0 l0-0)
2.923: (unload-airplane p3 a0 l0-0)
2.924: (unload-airplane p17 a0 l0-0)
2.924: (unload-airplane p14 a0 l0-0)
2.924: (unload-airplane p13 a0 l0-0)
2.924: (unload-airplane p20 a0 l0-0)
2.924: (unload-airplane p13 a0 l0-0)
2.924: (unload-airplane p3 a0 l0-0)
2.925: (unload-airplane p13 a0 l0-0)
2.926: (unload-airplane p20 a0 l0-0)
2.926: (unload-airplane p13 a0 l0-0)
2.926: (unload-airplane p18 a0 l0-0)
2.926: (unload-airplane p18 a0 l0-0)
2.926: (unload-airplane p3 a0 l0-0)
2.926: (unload-airplane p3 a0 l0-0)
2.926: (unload-airplane p9 a0 l0-0)
2.927: (unload-airplane p18 a0 l0-0)
2.927: (unload-airplane p20 a0 l0-0)
2.927: (unload-airplane p14 a0 l0-0)
2.927: (unload-airplane p20 a0 l0-0)
2.927: (unload-airplane p20 a0 l0-0)
2.927: (unload-airplane p9 a0 l0-0)
2.927: (unload-airplane p17 a0 l0-0)
2.927: (unload-airplane p9 a0 l0-0)
2.927: (unload-airplane p14 a0 l0-0)
2.927: (unload-airplane p17 a0 l0-0)
2.927: (unload-airplane p3 a0 l0-0)
2.927: (unload-airplane p18 a0 l0-0)
2.927: (unload-airplane p14 a0 l0-0)
3.142: (unload-airplane p14 a0 l0-0)
3.142: (unload-airplane p9 a0 l0-0)
3.143: (unload-airplane p18 a0 l0-0)
3.143: (unload-airplane p20 a0 l0-0)
3.144: (unload-airplane p2 a1 l1-0)
3.144: (unload-airplane p15 a1 l1-0)
3.145: (unload-airplane p9 a0 l0-0)
3.145: (unload-airplane p13 a0 l0-0)
3.145: (unload-airplane p3 a0 l0-0)
3.145: (unload-airplane p18 a0 l0-0)
3.145: (unload-airplane p20 a0 l0-0)
3.145: (unload-airplane p3 a0 l0-0)
3.145: (unload-airplane p18 a0 l0-0)
3.145: (unload-airplane p20 a0 l0-0)
3.145: (unload-airplane p14 a0 l0-0)
3.145: (unload-airplane p3 a0 l0-0)
3.145: (unload-airplane p14 a0 l0-0)
3.145: (unload-airplane p18 a0 l0-0)
3.145: (unload-airplane p14 a0 l0-0)
3.145: (unload-airplane p15 a1 l1-0)
3.145: (unload-airplane p15 a1 l1-0)
3.145: (unload-airplane p9 a0 l0-0)
3.145: (unload-airplane p2 a1 l1-0)
3.145: (unload-airplane p2 a1 l1-0)
3.146: (unload-airplane p13 a0 l0-0)
3.146: (unload-airplane p3 a0 l0-0)
3.146: (unload-airplane p14 a0 l0-0)
3.146: (unload-airplane p3 a0 l0-0)
3.146: (unload-airplane p18 a0 l0-0)
3.146: (unload-airplane p3 a0 l0-0)
3.146: (unload-airplane p2 a1 l1-0)
3.146: (unload-airplane p15 a1 l1-0)
3.146: (unload-airplane p14 a0 l0-0)
3.146: (unload-airplane p13 a0 l0-0)
3.146: (unload-airplane p17 a0 l0-0)
3.146: (unload-airplane p13 a0 l0-0)
3.146: (unload-airplane p15 a1 l1-0)
3.146: (unload-airplane p14 a0 l0-0)
3.146: (unload-airplane p18 a0 l0-0)
3.146: (unload-airplane p9 a0 l0-0)
3.146: (unload-airplane p14 a0 l0-0)
3.146: (unload-airplane p18 a0 l0-0)
3.146: (unload-airplane p13 a0 l0-0)
3.147: (unload-airplane p2 a1 l1-0)
3.147: (unload-airplane p15 a1 l1-0)
3.147: (unload-airplane p15 a1 l1-0)
3.147: (unload-airplane p15 a1 l1-0)
3.147: (unload-airplane p14 a0 l0-0)
3.147: (unload-airplane p3 a0 l0-0)
3.147: (unload-airplane p9 a0 l0-0)
3.147: (unload-airplane p3 a0 l0-0)
3.147: (unload-airplane p15 a1 l1-0)
3.147: (unload-airplane p15 a1 l1-0)
3.147: (unload-airplane p3 a0 l0-0)
3.147: (unload-airplane p17 a0 l0-0)
3.147: (unload-airplane p15 a1 l1-0)
3.147: (unload-airplane p14 a0 l0-0)
3.147: (unload-airplane p13 a0 l0-0)
3.147: (unload-airplane p2 a1 l1-0)
3.147: (unload-airplane p18 a0 l0-0)
3.147: (unload-airplane p9 a0 l0-0)
3.147: (unload-airplane p2 a1 l1-0)
3.147: (unload-airplane p15 a1 l1-0)
3.147: (unload-airplane p15 a1 l1-0)
3.147: (unload-airplane p2 a1 l1-0)
3.147: (unload-airplane p2 a1 l1-0)
3.148: (unload-airplane p2 a1 l1-0)
3.148: (unload-airplane p2 a1 l1-0)
3.148: (unload-airplane p2 a1 l1-0)
3.148: (unload-airplane p15 a1 l1-0)
3.148: (unload-airplane p2 a1 l1-0)
3.149: (unload-airplane p15 a1 l1-0)
3.149: (unload-airplane p15 a1 l1-0)
3.149: (unload-airplane p2 a1 l1-0)
3.149: (unload-airplane p2 a1 l1-0)
3.149: (unload-airplane p2 a1 l1-0)
3.149: (unload-airplane p2 a1 l1-0)
3.149: (unload-airplane p3 a0 l0-0)
3.149: (unload-airplane p13 a0 l0-0)
3.149: (unload-airplane p18 a0 l0-0)
3.149: (unload-airplane p9 a0 l0-0)
3.152: (unload-airplane p9 a0 l0-0)
3.152: (unload-airplane p18 a0 l0-0)
3.152: (unload-airplane p18 a0 l0-0)
3.152: (unload-airplane p13 a0 l0-0)
3.152: (unload-airplane p17 a0 l0-0)
3.152: (unload-airplane p18 a0 l0-0)
3.152: (unload-airplane p9 a0 l0-0)
3.152: (unload-airplane p3 a0 l0-0)
3.152: (unload-airplane p3 a0 l0-0)
3.152: (unload-airplane p20 a0 l0-0)
3.152: (unload-airplane p14 a0 l0-0)
3.152: (unload-airplane p18 a0 l0-0)
3.152: (unload-airplane p14 a0 l0-0)
3.152: (unload-airplane p14 a0 l0-0)
3.461: (fly-airplane a1 l1-0 l0-0)
3.461: (fly-airplane a1 l1-0 l0-0)
3.461: (fly-airplane a1 l1-0 l0-0)
3.461: (fly-airplane a1 l1-0 l0-0)
3.461: (fly-airplane a1 l1-0 l0-0)
3.461: (fly-airplane a1 l1-0 l0-0)
3.461: (fly-airplane a1 l1-0 l0-0)
3.524: (fly-airplane a1 l1-0 l0-0)
3.524: (fly-airplane a1 l1-0 l0-0)
3.526: (fly-airplane a1 l1-0 l0-0)
3.526: (fly-airplane a1 l1-0 l0-0)
3.526: (fly-airplane a1 l1-0 l0-0)
3.526: (fly-airplane a1 l1-0 l0-0)
3.526: (fly-airplane a1 l1-0 l0-0)
3.526: (fly-airplane a1 l1-0 l0-0)
3.526: (fly-airplane a1 l1-0 l0-0)
3.526: (fly-airplane a1 l1-0 l0-0)
3.526: (fly-airplane a1 l1-0 l0-0)
3.526: (fly-airplane a1 l1-0 l0-0)
3.526: (fly-airplane a1 l1-0 l0-0)
3.526: (fly-airplane a1 l1-0 l0-0)
3.527: (fly-airplane a1 l1-0 l0-0)
3.527: (fly-airplane a1 l1-0 l0-0)
3.527: (fly-airplane a1 l1-0 l0-0)
1.136: (unload-airplane p20 a0 l0-0)
1.136: (unload-airplane p9 a0 l0-0)
1.136: (unload-airplane p18 a0 l0-0)
1.136: (unload-airplane p3 a0 l0-0)
1.136: (unload-airplane p13 a0 l0-0)
1.291: (unload-airplane p2 a1 l1-0)
1.291: (unload-airplane p3 a0 l0-0)
1.291: (unload-airplane p9 a0 l0-0)
1.291: (unload-airplane p2 a1 l1-0)
1.291: (unload-airplane p2 a1 l1-0)
1.291: (unload-airplane p20 a0 l0-0)
1.291: (unload-airplane p3 a0 l0-0)
1.292: (unload-airplane p20 a0 l0-0)
1.292: (unload-airplane p13 a0 l0-0)
1.292: (unload-airplane p20 a0 l0-0)
1.292: (unload-airplane p18 a0 l0-0)
1.292: (unload-airplane p2 a1 l1-0)
1.292: (unload-airplane p2 a1 l1-0)
1.292: (unload-airplane p3 a0 l0-0)
1.292: (unload-airplane p13 a0 l0-0)
1.293: (unload-airplane p13 a0 l0-0)
1.293: (unload-airplane p9 a0 l0-0)
1.293: (unload-airplane p13 a0 l0-0)
1.293: (unload-airplane p18 a0 l0-0)
1.293: (unload-airplane p9 a0 l0-0)
1.293: (unload-airplane p18 a0 l0-0)
1.293: (unload-airplane p18 a0 l0-0)
1.293: (unload-airplane p3 a0 l0-0)
1.609: (unload-airplane p9 a0 l0-0)
1.610: (unload-airplane p9 a0 l0-0)
1.611: (unload-airplane p13 a0 l0-0)
1.611: (unload-airplane p3 a0 l0-0)
1.611: (unload-airplane p14 a0 l0-0)
1.611: (unload-airplane p18 a0 l0-0)
1.611: (unload-airplane p13 a0 l0-0)
1.611: (unload-airplane p17 a0 l0-0)
1.612: (unload-airplane p9 a0 l0-0)
1.612: (unload-airplane p14 a0 l0-0)
1.612: (unload-airplane p18 a0 l0-0)
1.612: (unload-airplane p17 a0 l0-0)
1.612: (unload-airplane p2 a1 l1-0)
1.612: (unload-airplane p9 a0 l0-0)
1.612: (unload-airplane p14 a0 l0-0)
1.612: (unload-airplane p14 a0 l0-0)
1.612: (unload-airplane p20 a0 l0-0)
1.612: (unload-airplane p20 a0 l0-0)
1.612: (unload-airplane p17 a0 l0-0)
1.612: (unload-airplane p3 a0 l0-0)
1.612: (unload-airplane p18 a0 l0-0)
1.612: (unload-airplane p3 a0 l0-0)
1.612: (unload-airplane p20 a0 l0-0)
1.613: (unload-airplane p2 a1 l1-0)
1.613: (unload-airplane p9 a0 l0-0)
1.613: (unload-airplane p15 a1 l1-0)
1.613: (unload-airplane p14 a0 l0-0)
1.613: (unload-airplane p2 a1 l1-0)
1.613: (unload-airplane p15 a1 l1-0)
1.613: (unload-airplane p15 a1 l1-0)
1.613: (unload-airplane p18 a0 l0-0)
1.613: (unload-airplane p13 a0 l0-0)
1.613: (unload-airplane p13 a0 l0-0)
1.613: (unload-airplane p3 a0 l0-0)
1.614: (unload-airplane p20 a0 l0-0)
2.339: (fly-airplane a1 l1-0 l0-0)
2.339: (fly-airplane a1 l1-0 l0-0)
2.339: (fly-airplane a1 l1-0 l0-0)
2.340: (fly-airplane a1 l1-0 l0-0)
2.340: (fly-airplane a1 l1-0 l0-0)
2.340: (fly-airplane a1 l1-0 l0-0)
2.340: (fly-airplane a1 l1-0 l0-0)
2.340: (fly-airplane a1 l1-0 l0-0)
2.341: (fly-airplane a1 l1-0 l0-0)
2.341: (unload-airplane p3 a0 l0-0)
2.341: (unload-airplane p20 a0 l0-0)
2.341: (unload-airplane p18 a0 l0-0)
2.341: (unload-airplane p3 a0 l0-0)
2.341: (unload-airplane p13 a0 l0-0)
2.341: (unload-airplane p9 a0 l0-0)
2.343: (unload-airplane p20 a1 l0-0)
2.343: (unload-airplane p17 a1 l0-0)
2.343: (unload-airplane p20 a1 l0-0)
2.343: (unload-airplane p3 a1 l0-0)
2.343: (unload-airplane p17 a1 l0-0)
2.343: (unload-airplane p17 a1 l0-0)
2.345: (unload-airplane p3 a1 l0-0)
2.345: (unload-airplane p13 a1 l0-0)
2.345: (unload-airplane p20 a1 l0-0)
2.345: (unload-airplane p13 a1 l0-0)
2.345: (unload-airplane p17 a1 l0-0)
2.345: (unload-airplane p18 a1 l0-0)
2.345: (unload-airplane p3 a1 l0-0)
2.345: (unload-airplane p20 a1 l0-0)
2.345: (unload-airplane p9 a0 l0-0)
2.345: (unload-airplane p18 a0 l0-0)
2.345: (unload-airplane p3 a0 l0-0)
2.345: (unload-airplane p20 a0 l0-0)
2.345: (unload-airplane p13 a0 l0-0)
2.345: (unload-airplane p18 a0 l0-0)
2.345: (unload-airplane p13 a0 l0-0)
2.345: (unload-airplane p20 a0 l0-0)
2.345: (unload-airplane p3 a0 l0-0)
2.345: (unload-airplane p9 a0 l0-0)
2.345: (unload-airplane p18 a0 l0-0)
2.345: (unload-airplane p13 a0 l0-0)
2.348: (unload-airplane p20 a1 l0-0)
2.348: (unload-airplane p13 a0 l0-0)
2.348: (unload-airplane p3 a0 l0-0)
2.348: (unload-airplane p18 a0 l0-0)
2.349: (unload-airplane p20 a1 l0-0)
2.349: (unload-airplane p13 a1 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.416: (fly-airplane a1 l1-0 l0-0)
2.416: (fly-airplane a1 l1-0 l0-0)
2.416: (fly-airplane a1 l1-0 l0-0)
2.416: (fly-airplane a1 l1-0 l0-0)
2.416: (fly-airplane a1 l1-0 l0-0)
2.416: (fly-airplane a1 l1-0 l0-0)
2.416: (fly-airplane a1 l1-0 l0-0)
2.418: (unload-airplane p14 a0 l0-0)
2.418: (unload-airplane p9 a0 l0-0)
2.418: (unload-airplane p18 a0 l0-0)
2.418: (unload-airplane p20 a0 l0-0)
2.418: (unload-airplane p9 a0 l0-0)
2.418: (unload-airplane p3 a0 l0-0)
2.420: (unload-airplane p13 a0 l0-0)
2.420: (unload-airplane p14 a0 l0-0)
2.420: (unload-airplane p3 a0 l0-0)
2.420: (unload-airplane p18 a0 l0-0)
2.420: (unload-airplane p9 a0 l0-0)
2.420: (unload-airplane p14 a0 l0-0)
2.420: (unload-airplane p14 a0 l0-0)
2.420: (unload-airplane p18 a0 l0-0)
2.420: (unload-airplane p20 a0 l0-0)
2.420: (unload-airplane p13 a0 l0-0)
2.420: (unload-airplane p9 a0 l0-0)
2.420: (unload-airplane p17 a0 l0-0)
2.420: (unload-airplane p13 a0 l0-0)
2.420: (unload-airplane p18 a0 l0-0)
2.420: (unload-airplane p13 a0 l0-0)
2.420: (unload-airplane p14 a0 l0-0)
2.422: (unload-airplane p13 a0 l0-0)
2.422: (unload-airplane p14 a0 l0-0)
2.422: (unload-airplane p18 a0 l0-0)
2.422: (unload-airplane p9 a0 l0-0)
2.422: (unload-airplane p14 a0 l0-0)
2.422: (unload-airplane p9 a0 l0-0)
2.422: (unload-airplane p14 a0 l0-0)
2.422: (unload-airplane p3 a0 l0-0)
2.422: (unload-airplane p17 a0 l0-0)
2.422: (unload-airplane p3 a0 l0-0)
2.422: (unload-airplane p18 a0 l0-0)
2.422: (unload-airplane p14 a0 l0-0)
2.981: (fly-airplane a0 l0-0 l1-0)
2.981: (fly-airplane a0 l0-0 l1-0)
2.982: (fly-airplane a0 l0-0 l1-0)
2.982: (fly-airplane a0 l0-0 l1-0)
2.982: (fly-airplane a0 l0-0 l1-0)
2.982: (fly-airplane a0 l0-0 l1-0)
2.983: (fly-airplane a0 l0-0 l1-0)
2.983: (fly-airplane a0 l0-0 l1-0)
2.983: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.013: (fly-airplane a1 l1-0 l0-0)
3.013: (fly-airplane a1 l1-0 l0-0)
3.013: (fly-airplane a1 l1-0 l0-0)
3.019: (fly-airplane a0 l0-0 l1-0)
3.019: (fly-airplane a0 l0-0 l1-0)
0.241: (unload-airplane p3 a0 l0-0)
[Final] Expanded: 1669, Generated: 80927
Found a solution of length 20!
   1: (load-airplane p9 a0 l1-0)
   2: (load-airplane p15 a1 l0-0)
   3: (load-airplane p20 a0 l1-0)
   4: (load-airplane p2 a1 l0-0)
   5: (load-airplane p17 a0 l1-0)
   6: (fly-airplane a1 l0-0 l1-0)
   7: (unload-airplane p15 a1 l1-0)
   8: (load-airplane p13 a0 l1-0)
   9: (load-airplane p14 a0 l1-0)
  10: (load-airplane p18 a0 l1-0)
  11: (load-airplane p3 a0 l1-0)
