/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.886: (load-airplane p25 a1 l0-0)
26.886: (load-airplane p2 a1 l0-0)
26.886: (load-airplane p18 a1 l0-0)
26.886: (load-airplane p17 a1 l0-0)
26.886: (load-airplane p12 a1 l0-0)
26.886: (load-airplane p6 a1 l0-0)
26.886: (load-airplane p3 a1 l0-0)
26.886: (load-airplane p25 a1 l0-0)
26.886: (load-airplane p25 a1 l0-0)
26.886: (load-airplane p24 a1 l0-0)
26.886: (load-airplane p2 a1 l0-0)
26.886: (load-airplane p6 a1 l0-0)
26.886: (load-airplane p7 a1 l0-0)
26.886: (load-airplane p12 a1 l0-0)
26.886: (load-airplane p17 a1 l0-0)
26.886: (load-airplane p17 a1 l0-0)
26.886: (load-airplane p24 a1 l0-0)
26.886: (load-airplane p7 a1 l0-0)
26.886: (load-airplane p6 a1 l0-0)
26.886: (load-airplane p3 a1 l0-0)
26.886: (load-airplane p2 a1 l0-0)
26.886: (load-airplane p18 a1 l0-0)
26.886: (load-airplane p25 a1 l0-0)
26.886: (load-airplane p24 a1 l0-0)
26.886: (load-airplane p12 a1 l0-0)
26.890: (load-airplane p6 a0 l0-0)
26.890: (load-airplane p6 a0 l0-0)
26.890: (load-airplane p12 a0 l0-0)
26.890: (load-airplane p7 a0 l0-0)
26.890: (load-airplane p2 a0 l0-0)
26.890: (load-airplane p3 a0 l0-0)
26.890: (load-airplane p6 a0 l0-0)
26.890: (load-airplane p3 a0 l0-0)
26.890: (load-airplane p2 a0 l0-0)
26.890: (load-airplane p25 a0 l0-0)
26.890: (load-airplane p24 a0 l0-0)
26.890: (load-airplane p17 a0 l0-0)
26.890: (load-airplane p12 a0 l0-0)
26.890: (load-airplane p7 a0 l0-0)
26.890: (load-airplane p7 a0 l0-0)
26.890: (load-airplane p3 a0 l0-0)
26.890: (load-airplane p2 a0 l0-0)
26.890: (load-airplane p25 a0 l0-0)
26.890: (load-airplane p24 a0 l0-0)
26.890: (load-airplane p18 a0 l0-0)
26.890: (load-airplane p12 a0 l0-0)
26.890: (load-airplane p7 a0 l0-0)
26.890: (load-airplane p6 a0 l0-0)
26.890: (load-airplane p3 a0 l0-0)
26.890: (load-airplane p2 a0 l0-0)
26.890: (load-airplane p25 a0 l0-0)
26.890: (load-airplane p24 a0 l0-0)
26.890: (load-airplane p18 a0 l0-0)
24.986: (load-airplane p21 a1 l1-0)
24.986: (load-airplane p4 a2 l1-0)
24.986: (load-airplane p14 a0 l1-0)
24.986: (load-airplane p4 a1 l1-0)
24.988: (load-airplane p13 a2 l1-0)
24.988: (load-airplane p14 a1 l1-0)
24.988: (load-airplane p21 a0 l1-0)
24.988: (load-airplane p13 a1 l1-0)
24.988: (load-airplane p19 a2 l1-0)
24.989: (load-airplane p19 a0 l1-0)
24.989: (load-airplane p4 a0 l1-0)
24.989: (load-airplane p14 a2 l1-0)
24.990: (load-airplane p21 a2 l1-0)
24.990: (load-airplane p13 a0 l1-0)
24.990: (load-airplane p19 a1 l1-0)
25.892: (load-airplane p24 a1 l0-0)
25.892: (load-airplane p17 a1 l0-0)
25.892: (load-airplane p12 a1 l0-0)
25.892: (load-airplane p6 a1 l0-0)
25.892: (load-airplane p3 a1 l0-0)
25.892: (load-airplane p2 a1 l0-0)
25.892: (load-airplane p25 a1 l0-0)
25.892: (load-airplane p3 a1 l0-0)
25.892: (load-airplane p2 a1 l0-0)
25.892: (load-airplane p7 a1 l0-0)
25.892: (load-airplane p12 a1 l0-0)
25.892: (load-airplane p17 a1 l0-0)
25.892: (load-airplane p18 a1 l0-0)
25.892: (load-airplane p25 a1 l0-0)
25.892: (load-airplane p7 a1 l0-0)
25.892: (load-airplane p12 a1 l0-0)
25.892: (load-airplane p2 a1 l0-0)
25.892: (load-airplane p3 a1 l0-0)
25.892: (load-airplane p6 a1 l0-0)
25.892: (load-airplane p18 a1 l0-0)
25.892: (load-airplane p17 a1 l0-0)
25.892: (load-airplane p18 a1 l0-0)
25.892: (load-airplane p25 a1 l0-0)
25.892: (load-airplane p25 a1 l0-0)
25.892: (load-airplane p2 a1 l0-0)
25.892: (load-airplane p3 a1 l0-0)
25.892: (load-airplane p6 a1 l0-0)
25.892: (load-airplane p17 a1 l0-0)
25.892: (load-airplane p18 a1 l0-0)
25.892: (load-airplane p25 a1 l0-0)
25.892: (load-airplane p17 a1 l0-0)
25.892: (load-airplane p12 a1 l0-0)
25.892: (load-airplane p7 a1 l0-0)
25.892: (load-airplane p6 a1 l0-0)
25.892: (load-airplane p2 a1 l0-0)
25.892: (load-airplane p3 a1 l0-0)
25.892: (load-airplane p3 a1 l0-0)
25.892: (load-airplane p2 a1 l0-0)
25.892: (load-airplane p25 a1 l0-0)
25.892: (load-airplane p6 a1 l0-0)
25.892: (load-airplane p7 a1 l0-0)
25.892: (load-airplane p12 a1 l0-0)
25.893: (load-airplane p6 a1 l0-0)
25.893: (load-airplane p3 a1 l0-0)
25.893: (load-airplane p24 a1 l0-0)
25.893: (load-airplane p12 a1 l0-0)
25.893: (load-airplane p7 a1 l0-0)
25.893: (load-airplane p6 a1 l0-0)
25.893: (load-airplane p3 a1 l0-0)
25.893: (load-airplane p2 a1 l0-0)
25.893: (load-airplane p12 a1 l0-0)
25.893: (load-airplane p7 a1 l0-0)
25.893: (load-airplane p17 a1 l0-0)
25.893: (load-airplane p25 a1 l0-0)
25.893: (load-airplane p17 a1 l0-0)
25.893: (load-airplane p3 a1 l0-0)
25.893: (load-airplane p18 a1 l0-0)
25.893: (load-airplane p6 a1 l0-0)
25.893: (load-airplane p7 a1 l0-0)
25.893: (load-airplane p12 a1 l0-0)
25.893: (load-airplane p17 a1 l0-0)
25.893: (load-airplane p24 a1 l0-0)
25.893: (load-airplane p25 a1 l0-0)
25.893: (load-airplane p3 a1 l0-0)
25.893: (load-airplane p17 a1 l0-0)
25.893: (load-airplane p17 a1 l0-0)
25.893: (load-airplane p18 a1 l0-0)
25.893: (load-airplane p25 a1 l0-0)
25.893: (load-airplane p6 a1 l0-0)
25.893: (load-airplane p24 a1 l0-0)
25.893: (load-airplane p24 a1 l0-0)
25.893: (load-airplane p3 a1 l0-0)
25.893: (load-airplane p6 a1 l0-0)
25.893: (load-airplane p12 a1 l0-0)
25.893: (load-airplane p18 a1 l0-0)
25.893: (load-airplane p24 a1 l0-0)
25.893: (load-airplane p24 a1 l0-0)
25.893: (load-airplane p25 a1 l0-0)
25.893: (load-airplane p24 a1 l0-0)
25.893: (load-airplane p18 a1 l0-0)
25.893: (load-airplane p12 a1 l0-0)
25.893: (load-airplane p7 a1 l0-0)
25.893: (load-airplane p6 a1 l0-0)
25.893: (load-airplane p3 a1 l0-0)
25.893: (load-airplane p25 a1 l0-0)
25.893: (load-airplane p25 a1 l0-0)
25.893: (load-airplane p18 a1 l0-0)
25.893: (load-airplane p17 a1 l0-0)
25.893: (load-airplane p12 a1 l0-0)
25.893: (load-airplane p17 a1 l0-0)
25.893: (load-airplane p7 a1 l0-0)
25.893: (load-airplane p7 a1 l0-0)
25.893: (load-airplane p6 a1 l0-0)
25.893: (load-airplane p3 a1 l0-0)
25.893: (load-airplane p6 a1 l0-0)
25.893: (load-airplane p6 a1 l0-0)
25.893: (load-airplane p7 a1 l0-0)
25.893: (load-airplane p12 a1 l0-0)
25.893: (load-airplane p17 a1 l0-0)
25.893: (load-airplane p18 a1 l0-0)
25.893: (load-airplane p25 a1 l0-0)
25.893: (load-airplane p2 a1 l0-0)
25.893: (load-airplane p25 a1 l0-0)
25.893: (load-airplane p24 a1 l0-0)
25.893: (load-airplane p17 a1 l0-0)
25.893: (load-airplane p12 a1 l0-0)
25.893: (load-airplane p3 a1 l0-0)
25.893: (load-airplane p2 a1 l0-0)
25.893: (load-airplane p25 a1 l0-0)
25.893: (load-airplane p18 a1 l0-0)
25.893: (load-airplane p17 a1 l0-0)
25.893: (load-airplane p12 a1 l0-0)
25.893: (load-airplane p7 a1 l0-0)
25.893: (load-airplane p6 a1 l0-0)
25.893: (load-airplane p3 a1 l0-0)
25.894: (load-airplane p7 a0 l0-0)
25.894: (load-airplane p2 a0 l0-0)
25.894: (load-airplane p24 a0 l0-0)
25.894: (load-airplane p17 a0 l0-0)
25.894: (load-airplane p25 a0 l0-0)
25.894: (load-airplane p24 a0 l0-0)
25.894: (load-airplane p24 a0 l0-0)
25.894: (load-airplane p25 a0 l0-0)
25.894: (load-airplane p2 a0 l0-0)
25.894: (load-airplane p3 a0 l0-0)
25.894: (load-airplane p17 a0 l0-0)
25.894: (load-airplane p6 a0 l0-0)
25.894: (load-airplane p17 a0 l0-0)
25.894: (load-airplane p18 a0 l0-0)
25.894: (load-airplane p12 a0 l0-0)
25.894: (load-airplane p3 a0 l0-0)
25.894: (load-airplane p25 a0 l0-0)
25.894: (load-airplane p2 a0 l0-0)
25.894: (load-airplane p6 a0 l0-0)
25.894: (load-airplane p7 a0 l0-0)
25.894: (load-airplane p12 a0 l0-0)
25.894: (load-airplane p17 a0 l0-0)
25.894: (load-airplane p3 a0 l0-0)
25.894: (load-airplane p6 a0 l0-0)
25.894: (load-airplane p2 a0 l0-0)
25.894: (load-airplane p25 a0 l0-0)
25.894: (load-airplane p24 a0 l0-0)
25.894: (load-airplane p12 a0 l0-0)
25.894: (load-airplane p7 a0 l0-0)
25.894: (load-airplane p6 a0 l0-0)
25.894: (load-airplane p3 a0 l0-0)
25.894: (load-airplane p2 a0 l0-0)
25.894: (load-airplane p6 a0 l0-0)
25.894: (load-airplane p3 a0 l0-0)
25.894: (load-airplane p25 a0 l0-0)
25.894: (load-airplane p24 a0 l0-0)
25.894: (load-airplane p6 a0 l0-0)
25.894: (load-airplane p7 a0 l0-0)
25.894: (load-airplane p12 a0 l0-0)
25.894: (load-airplane p17 a0 l0-0)
25.894: (load-airplane p24 a0 l0-0)
25.894: (load-airplane p25 a0 l0-0)
25.894: (load-airplane p2 a0 l0-0)
25.894: (load-airplane p12 a0 l0-0)
25.894: (load-airplane p12 a0 l0-0)
25.894: (load-airplane p18 a0 l0-0)
25.894: (load-airplane p24 a0 l0-0)
25.894: (load-airplane p2 a0 l0-0)
25.894: (load-airplane p3 a0 l0-0)
25.894: (load-airplane p7 a0 l0-0)
25.894: (load-airplane p6 a0 l0-0)
25.894: (load-airplane p7 a0 l0-0)
25.894: (load-airplane p12 a0 l0-0)
25.894: (load-airplane p6 a0 l0-0)
25.894: (load-airplane p18 a0 l0-0)
25.894: (load-airplane p25 a0 l0-0)
25.894: (load-airplane p2 a0 l0-0)
25.894: (load-airplane p3 a0 l0-0)
25.894: (load-airplane p3 a0 l0-0)
25.894: (load-airplane p6 a0 l0-0)
25.894: (load-airplane p7 a0 l0-0)
25.894: (load-airplane p18 a0 l0-0)
25.894: (load-airplane p24 a0 l0-0)
25.894: (load-airplane p25 a0 l0-0)
25.894: (load-airplane p2 a0 l0-0)
25.894: (load-airplane p3 a0 l0-0)
25.894: (load-airplane p24 a0 l0-0)
25.894: (load-airplane p18 a0 l0-0)
25.894: (load-airplane p25 a0 l0-0)
25.894: (load-airplane p6 a0 l0-0)
24.202: (fly-airplane a2 l1-0 l0-0)
24.202: (fly-airplane a0 l1-0 l0-0)
24.202: (fly-airplane a1 l1-0 l0-0)
24.898: (load-airplane p2 a0 l0-0)
24.899: (load-airplane p24 a0 l0-0)
24.899: (load-airplane p17 a0 l0-0)
24.899: (load-airplane p12 a0 l0-0)
24.899: (load-airplane p12 a0 l0-0)
24.899: (load-airplane p17 a0 l0-0)
24.899: (load-airplane p17 a0 l0-0)
24.899: (load-airplane p6 a0 l0-0)
24.899: (load-airplane p3 a0 l0-0)
24.899: (load-airplane p2 a0 l0-0)
24.899: (load-airplane p3 a0 l0-0)
24.899: (load-airplane p17 a0 l0-0)
24.899: (load-airplane p24 a0 l0-0)
24.899: (load-airplane p3 a0 l0-0)
24.899: (load-airplane p6 a0 l0-0)
24.899: (load-airplane p7 a0 l0-0)
24.899: (load-airplane p3 a0 l0-0)
24.899: (load-airplane p6 a0 l0-0)
24.899: (load-airplane p25 a0 l0-0)
24.899: (load-airplane p18 a0 l0-0)
24.899: (load-airplane p2 a0 l0-0)
24.899: (load-airplane p25 a0 l0-0)
24.899: (load-airplane p2 a0 l0-0)
24.899: (load-airplane p24 a0 l0-0)
24.899: (load-airplane p18 a0 l0-0)
24.899: (load-airplane p6 a0 l0-0)
24.899: (load-airplane p17 a0 l0-0)
24.899: (load-airplane p25 a0 l0-0)
24.899: (load-airplane p6 a0 l0-0)
24.899: (load-airplane p3 a0 l0-0)
24.899: (load-airplane p2 a0 l0-0)
24.899: (load-airplane p6 a0 l0-0)
24.899: (load-airplane p7 a0 l0-0)
24.899: (load-airplane p24 a0 l0-0)
24.899: (load-airplane p25 a0 l0-0)
24.899: (load-airplane p3 a0 l0-0)
24.899: (load-airplane p25 a0 l0-0)
24.899: (load-airplane p17 a0 l0-0)
24.899: (load-airplane p7 a0 l0-0)
24.899: (load-airplane p6 a0 l0-0)
24.899: (load-airplane p3 a0 l0-0)
24.899: (load-airplane p2 a0 l0-0)
24.899: (load-airplane p25 a0 l0-0)
24.899: (load-airplane p24 a0 l0-0)
24.899: (load-airplane p17 a0 l0-0)
24.899: (load-airplane p12 a0 l0-0)
24.899: (load-airplane p6 a0 l0-0)
24.899: (load-airplane p3 a0 l0-0)
24.899: (load-airplane p3 a0 l0-0)
24.899: (load-airplane p24 a0 l0-0)
24.899: (load-airplane p17 a0 l0-0)
24.899: (load-airplane p25 a0 l0-0)
24.899: (load-airplane p6 a0 l0-0)
24.899: (load-airplane p2 a0 l0-0)
24.899: (load-airplane p25 a1 l0-0)
24.899: (load-airplane p18 a1 l0-0)
24.899: (load-airplane p17 a1 l0-0)
24.899: (load-airplane p12 a1 l0-0)
24.899: (load-airplane p7 a1 l0-0)
24.899: (load-airplane p6 a1 l0-0)
24.899: (load-airplane p7 a1 l0-0)
24.899: (load-airplane p12 a1 l0-0)
24.899: (load-airplane p25 a1 l0-0)
24.899: (load-airplane p18 a1 l0-0)
24.899: (load-airplane p17 a1 l0-0)
24.899: (load-airplane p12 a1 l0-0)
24.899: (load-airplane p3 a1 l0-0)
24.899: (load-airplane p24 a1 l0-0)
24.899: (load-airplane p25 a1 l0-0)
24.899: (load-airplane p24 a1 l0-0)
24.899: (load-airplane p17 a1 l0-0)
24.899: (load-airplane p6 a1 l0-0)
24.899: (load-airplane p3 a1 l0-0)
24.899: (load-airplane p2 a1 l0-0)
24.899: (load-airplane p25 a1 l0-0)
24.899: (load-airplane p2 a1 l0-0)
24.899: (load-airplane p6 a1 l0-0)
24.899: (load-airplane p12 a1 l0-0)
24.899: (load-airplane p17 a1 l0-0)
24.899: (load-airplane p24 a1 l0-0)
24.899: (load-airplane p25 a1 l0-0)
24.899: (load-airplane p12 a1 l0-0)
24.899: (load-airplane p3 a1 l0-0)
24.899: (load-airplane p6 a1 l0-0)
24.899: (load-airplane p7 a1 l0-0)
24.899: (load-airplane p17 a1 l0-0)
24.899: (load-airplane p12 a1 l0-0)
24.899: (load-airplane p18 a1 l0-0)
24.899: (load-airplane p25 a1 l0-0)
24.899: (load-airplane p25 a1 l0-0)
24.899: (load-airplane p3 a1 l0-0)
24.899: (load-airplane p2 a1 l0-0)
24.899: (load-airplane p6 a1 l0-0)
24.899: (load-airplane p17 a1 l0-0)
24.899: (load-airplane p12 a1 l0-0)
24.899: (load-airplane p17 a1 l0-0)
24.899: (load-airplane p18 a1 l0-0)
24.899: (load-airplane p24 a1 l0-0)
24.899: (load-airplane p2 a1 l0-0)
24.899: (load-airplane p3 a1 l0-0)
24.899: (load-airplane p6 a1 l0-0)
24.899: (load-airplane p17 a1 l0-0)
24.899: (load-airplane p24 a1 l0-0)
24.899: (load-airplane p12 a1 l0-0)
24.899: (load-airplane p7 a1 l0-0)
24.899: (load-airplane p6 a1 l0-0)
24.899: (load-airplane p2 a1 l0-0)
24.899: (load-airplane p25 a1 l0-0)
24.899: (load-airplane p2 a1 l0-0)
24.899: (load-airplane p17 a1 l0-0)
24.899: (load-airplane p7 a1 l0-0)
24.899: (load-airplane p18 a1 l0-0)
24.899: (load-airplane p24 a1 l0-0)
24.899: (load-airplane p25 a1 l0-0)
24.899: (load-airplane p3 a1 l0-0)
24.899: (load-airplane p6 a1 l0-0)
24.899: (load-airplane p7 a1 l0-0)
24.899: (load-airplane p18 a1 l0-0)
24.899: (load-airplane p17 a1 l0-0)
24.899: (load-airplane p24 a1 l0-0)
24.900: (load-airplane p3 a0 l0-0)
24.900: (load-airplane p3 a0 l0-0)
24.900: (load-airplane p6 a0 l0-0)
24.900: (load-airplane p25 a0 l0-0)
24.900: (load-airplane p7 a0 l0-0)
24.900: (load-airplane p2 a0 l0-0)
24.900: (load-airplane p12 a0 l0-0)
24.900: (load-airplane p7 a0 l0-0)
24.900: (load-airplane p24 a0 l0-0)
24.900: (load-airplane p25 a0 l0-0)
24.900: (load-airplane p12 a0 l0-0)
24.900: (load-airplane p24 a0 l0-0)
24.900: (load-airplane p18 a0 l0-0)
24.900: (load-airplane p2 a0 l0-0)
24.900: (load-airplane p3 a0 l0-0)
24.900: (load-airplane p6 a0 l0-0)
24.900: (load-airplane p7 a0 l0-0)
24.900: (load-airplane p12 a0 l0-0)
24.900: (load-airplane p24 a0 l0-0)
24.900: (load-airplane p3 a0 l0-0)
24.900: (load-airplane p6 a0 l0-0)
24.900: (load-airplane p7 a0 l0-0)
24.900: (load-airplane p18 a0 l0-0)
24.900: (load-airplane p24 a0 l0-0)
24.900: (load-airplane p2 a0 l0-0)
24.900: (load-airplane p3 a0 l0-0)
24.900: (load-airplane p6 a0 l0-0)
24.900: (load-airplane p7 a0 l0-0)
24.900: (load-airplane p12 a0 l0-0)
24.900: (load-airplane p18 a0 l0-0)
24.900: (load-airplane p7 a0 l0-0)
24.900: (load-airplane p12 a0 l0-0)
24.900: (load-airplane p3 a0 l0-0)
24.900: (load-airplane p6 a0 l0-0)
24.900: (load-airplane p7 a0 l0-0)
24.900: (load-airplane p12 a0 l0-0)
24.900: (load-airplane p17 a0 l0-0)
24.900: (load-airplane p24 a0 l0-0)
24.900: (load-airplane p6 a0 l0-0)
24.900: (load-airplane p25 a0 l0-0)
24.900: (load-airplane p17 a0 l0-0)
24.900: (load-airplane p3 a0 l0-0)
24.900: (load-airplane p2 a0 l0-0)
24.900: (load-airplane p25 a0 l0-0)
24.900: (load-airplane p17 a0 l0-0)
24.900: (load-airplane p12 a0 l0-0)
24.900: (load-airplane p7 a0 l0-0)
24.900: (load-airplane p6 a0 l0-0)
24.900: (load-airplane p2 a0 l0-0)
24.900: (load-airplane p3 a0 l0-0)
24.900: (load-airplane p7 a0 l0-0)
24.900: (load-airplane p12 a0 l0-0)
24.900: (load-airplane p17 a0 l0-0)
24.900: (load-airplane p24 a0 l0-0)
24.900: (load-airplane p25 a0 l0-0)
24.900: (load-airplane p17 a0 l0-0)
24.900: (load-airplane p6 a0 l0-0)
24.900: (load-airplane p7 a0 l0-0)
24.900: (load-airplane p12 a0 l0-0)
24.900: (load-airplane p17 a0 l0-0)
24.900: (load-airplane p24 a0 l0-0)
24.900: (load-airplane p7 a0 l0-0)
24.900: (load-airplane p3 a0 l0-0)
24.900: (load-airplane p2 a0 l0-0)
24.900: (load-airplane p24 a0 l0-0)
24.900: (load-airplane p25 a0 l0-0)
24.901: (load-airplane p18 a0 l0-0)
24.901: (load-airplane p12 a0 l0-0)
24.901: (load-airplane p6 a0 l0-0)
24.901: (load-airplane p3 a0 l0-0)
24.901: (load-airplane p2 a0 l0-0)
24.901: (load-airplane p24 a0 l0-0)
24.901: (load-airplane p25 a0 l0-0)
24.901: (load-airplane p18 a0 l0-0)
24.901: (load-airplane p12 a0 l0-0)
24.901: (load-airplane p7 a0 l0-0)
24.901: (load-airplane p6 a0 l0-0)
22.977: (load-airplane p24 a2 l0-0)
22.977: (load-airplane p25 a2 l0-0)
22.977: (load-airplane p3 a2 l0-0)
22.977: (load-airplane p2 a2 l0-0)
22.977: (load-airplane p7 a2 l0-0)
22.977: (load-airplane p6 a2 l0-0)
22.977: (load-airplane p12 a2 l0-0)
22.977: (load-airplane p17 a2 l0-0)
22.977: (load-airplane p18 a2 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p25 a0 l0-0)
22.977: (load-airplane p24 a0 l0-0)
22.977: (load-airplane p3 a0 l0-0)
22.977: (load-airplane p6 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p18 a0 l0-0)
22.977: (load-airplane p12 a0 l0-0)
22.978: (load-airplane p25 a1 l0-0)
22.978: (load-airplane p24 a1 l0-0)
22.978: (load-airplane p18 a1 l0-0)
22.978: (load-airplane p7 a1 l0-0)
22.978: (load-airplane p6 a1 l0-0)
22.978: (load-airplane p3 a1 l0-0)
22.978: (load-airplane p17 a1 l0-0)
22.978: (load-airplane p2 a1 l0-0)
22.978: (load-airplane p12 a1 l0-0)
23.137: (unload-airplane p4 a1 l0-0)
23.137: (unload-airplane p19 a1 l0-0)
23.137: (unload-airplane p13 a1 l0-0)
23.137: (unload-airplane p21 a1 l0-0)
23.137: (unload-airplane p14 a1 l0-0)
23.140: (unload-airplane p21 a2 l0-0)
23.140: (unload-airplane p4 a2 l0-0)
23.140: (unload-airplane p14 a0 l0-0)
23.140: (unload-airplane p13 a2 l0-0)
23.140: (unload-airplane p14 a2 l0-0)
23.140: (unload-airplane p19 a2 l0-0)
23.140: (unload-airplane p19 a0 l0-0)
23.140: (unload-airplane p13 a0 l0-0)
23.140: (unload-airplane p4 a0 l0-0)
23.140: (unload-airplane p21 a0 l0-0)
23.905: (load-airplane p25 a0 l0-0)
23.905: (load-airplane p24 a0 l0-0)
23.905: (load-airplane p3 a0 l0-0)
23.905: (load-airplane p7 a0 l0-0)
23.905: (load-airplane p12 a0 l0-0)
23.905: (load-airplane p12 a0 l0-0)
23.905: (load-airplane p6 a0 l0-0)
23.905: (load-airplane p7 a0 l0-0)
23.905: (load-airplane p25 a0 l0-0)
23.905: (load-airplane p24 a0 l0-0)
23.905: (load-airplane p2 a0 l0-0)
23.905: (load-airplane p24 a0 l0-0)
23.905: (load-airplane p12 a0 l0-0)
23.905: (load-airplane p7 a0 l0-0)
23.905: (load-airplane p3 a0 l0-0)
23.905: (load-airplane p2 a0 l0-0)
23.905: (load-airplane p25 a0 l0-0)
23.905: (load-airplane p24 a0 l0-0)
23.905: (load-airplane p3 a0 l0-0)
23.905: (load-airplane p12 a0 l0-0)
23.905: (load-airplane p24 a0 l0-0)
23.905: (load-airplane p25 a0 l0-0)
23.905: (load-airplane p2 a0 l0-0)
23.905: (load-airplane p3 a0 l0-0)
23.905: (load-airplane p7 a0 l0-0)
23.905: (load-airplane p12 a0 l0-0)
23.905: (load-airplane p25 a0 l0-0)
23.905: (load-airplane p3 a0 l0-0)
23.905: (load-airplane p6 a0 l0-0)
23.905: (load-airplane p24 a0 l0-0)
23.905: (load-airplane p7 a0 l0-0)
23.905: (load-airplane p12 a0 l0-0)
23.905: (load-airplane p24 a1 l0-0)
23.905: (load-airplane p18 a1 l0-0)
23.905: (load-airplane p17 a1 l0-0)
23.905: (load-airplane p18 a1 l0-0)
23.905: (load-airplane p24 a1 l0-0)
23.905: (load-airplane p7 a1 l0-0)
23.905: (load-airplane p25 a1 l0-0)
23.905: (load-airplane p17 a1 l0-0)
23.905: (load-airplane p25 a1 l0-0)
23.905: (load-airplane p6 a1 l0-0)
23.905: (load-airplane p12 a0 l0-0)
23.906: (load-airplane p24 a1 l0-0)
23.906: (load-airplane p18 a1 l0-0)
23.906: (load-airplane p17 a1 l0-0)
23.906: (load-airplane p7 a1 l0-0)
23.906: (load-airplane p3 a1 l0-0)
23.906: (load-airplane p6 a1 l0-0)
23.906: (load-airplane p2 a0 l0-0)
23.906: (load-airplane p25 a1 l0-0)
23.906: (load-airplane p24 a1 l0-0)
23.906: (load-airplane p18 a1 l0-0)
23.906: (load-airplane p7 a1 l0-0)
23.906: (load-airplane p25 a1 l0-0)
23.906: (load-airplane p24 a1 l0-0)
23.906: (load-airplane p17 a1 l0-0)
23.906: (load-airplane p7 a1 l0-0)
23.906: (load-airplane p6 a1 l0-0)
23.906: (load-airplane p7 a0 l0-0)
23.906: (load-airplane p18 a0 l0-0)
23.906: (load-airplane p12 a0 l0-0)
23.906: (load-airplane p25 a0 l0-0)
23.906: (load-airplane p18 a0 l0-0)
23.906: (load-airplane p7 a0 l0-0)
23.906: (load-airplane p2 a0 l0-0)
23.906: (load-airplane p2 a0 l0-0)
23.906: (load-airplane p6 a0 l0-0)
23.906: (load-airplane p7 a0 l0-0)
23.906: (load-airplane p25 a0 l0-0)
23.906: (load-airplane p25 a0 l0-0)
23.906: (load-airplane p18 a0 l0-0)
23.906: (load-airplane p12 a0 l0-0)
23.906: (load-airplane p6 a0 l0-0)
23.906: (load-airplane p2 a0 l0-0)
23.906: (load-airplane p6 a0 l0-0)
23.906: (load-airplane p3 a0 l0-0)
23.906: (load-airplane p7 a0 l0-0)
23.906: (load-airplane p12 a0 l0-0)
23.906: (load-airplane p25 a0 l0-0)
23.906: (load-airplane p12 a0 l0-0)
23.906: (load-airplane p24 a0 l0-0)
23.906: (load-airplane p18 a0 l0-0)
23.906: (load-airplane p12 a0 l0-0)
23.906: (load-airplane p12 a0 l0-0)
23.906: (load-airplane p17 a0 l0-0)
23.906: (load-airplane p24 a0 l0-0)
23.906: (load-airplane p7 a0 l0-0)
23.906: (load-airplane p3 a0 l0-0)
23.906: (load-airplane p3 a0 l0-0)
23.906: (load-airplane p7 a0 l0-0)
23.906: (load-airplane p12 a0 l0-0)
23.906: (load-airplane p17 a0 l0-0)
23.906: (load-airplane p24 a0 l0-0)
23.906: (load-airplane p7 a0 l0-0)
23.906: (load-airplane p6 a0 l0-0)
23.906: (load-airplane p17 a0 l0-0)
23.906: (load-airplane p3 a0 l0-0)
23.906: (load-airplane p24 a1 l0-0)
23.906: (load-airplane p3 a1 l0-0)
23.906: (load-airplane p25 a1 l0-0)
23.906: (load-airplane p17 a1 l0-0)
23.906: (load-airplane p7 a1 l0-0)
23.906: (load-airplane p18 a1 l0-0)
23.906: (load-airplane p24 a1 l0-0)
23.906: (load-airplane p25 a1 l0-0)
23.906: (load-airplane p17 a1 l0-0)
23.906: (load-airplane p3 a1 l0-0)
23.906: (load-airplane p24 a0 l0-0)
23.906: (load-airplane p3 a0 l0-0)
23.906: (load-airplane p6 a0 l0-0)
23.906: (load-airplane p7 a0 l0-0)
23.906: (load-airplane p18 a0 l0-0)
23.906: (load-airplane p3 a1 l0-0)
23.906: (load-airplane p12 a1 l0-0)
23.906: (load-airplane p24 a1 l0-0)
23.906: (load-airplane p2 a1 l0-0)
23.906: (load-airplane p25 a1 l0-0)
23.906: (load-airplane p6 a1 l0-0)
23.906: (load-airplane p12 a1 l0-0)
23.906: (load-airplane p17 a1 l0-0)
23.906: (load-airplane p18 a1 l0-0)
23.906: (load-airplane p17 a1 l0-0)
23.906: (load-airplane p3 a1 l0-0)
23.906: (load-airplane p7 a1 l0-0)
23.906: (load-airplane p18 a1 l0-0)
23.906: (load-airplane p24 a1 l0-0)
23.906: (load-airplane p25 a1 l0-0)
23.906: (load-airplane p24 a1 l0-0)
23.906: (load-airplane p17 a1 l0-0)
23.906: (load-airplane p12 a1 l0-0)
23.906: (load-airplane p7 a1 l0-0)
