/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.970: (load-airplane p1 a0 l0-0)
25.970: (load-airplane p0 a0 l0-0)
25.970: (load-airplane p0 a0 l0-0)
25.970: (load-airplane p1 a0 l0-0)
25.970: (load-airplane p17 a0 l0-0)
25.970: (load-airplane p2 a0 l0-0)
25.970: (load-airplane p9 a0 l0-0)
25.971: (load-airplane p13 a0 l0-0)
25.971: (load-airplane p17 a0 l0-0)
25.971: (load-airplane p17 a0 l0-0)
25.971: (load-airplane p9 a0 l0-0)
25.971: (load-airplane p6 a0 l0-0)
25.971: (load-airplane p13 a0 l0-0)
25.971: (load-airplane p9 a0 l0-0)
25.971: (load-airplane p6 a0 l0-0)
25.971: (load-airplane p5 a0 l0-0)
25.971: (load-airplane p14 a0 l0-0)
25.971: (load-airplane p1 a0 l0-0)
25.971: (load-airplane p5 a0 l0-0)
25.971: (load-airplane p1 a0 l0-0)
25.971: (load-airplane p14 a0 l0-0)
25.971: (load-airplane p9 a0 l0-0)
25.971: (load-airplane p9 a0 l0-0)
25.971: (load-airplane p6 a0 l0-0)
25.971: (load-airplane p13 a0 l0-0)
25.971: (load-airplane p14 a0 l0-0)
25.971: (load-airplane p5 a0 l0-0)
25.971: (load-airplane p2 a0 l0-0)
25.971: (load-airplane p6 a0 l0-0)
25.971: (load-airplane p5 a0 l0-0)
25.971: (load-airplane p1 a0 l0-0)
25.971: (load-airplane p9 a0 l0-0)
25.971: (load-airplane p13 a0 l0-0)
25.971: (load-airplane p1 a0 l0-0)
25.971: (load-airplane p17 a0 l0-0)
25.971: (load-airplane p5 a0 l0-0)
25.971: (load-airplane p14 a0 l0-0)
25.971: (load-airplane p6 a0 l0-0)
25.971: (load-airplane p14 a0 l0-0)
25.971: (load-airplane p13 a0 l0-0)
25.971: (load-airplane p1 a0 l0-0)
25.971: (load-airplane p5 a0 l0-0)
25.971: (load-airplane p17 a0 l0-0)
25.971: (load-airplane p17 a0 l0-0)
25.972: (load-airplane p9 a0 l0-0)
25.972: (load-airplane p14 a0 l0-0)
24.942: (load-airplane p17 a0 l0-0)
24.942: (load-airplane p5 a0 l0-0)
24.942: (load-airplane p5 a0 l0-0)
24.942: (load-airplane p6 a0 l0-0)
24.942: (load-airplane p1 a0 l0-0)
24.942: (load-airplane p17 a0 l0-0)
24.942: (load-airplane p9 a0 l0-0)
24.942: (load-airplane p9 a0 l0-0)
24.942: (load-airplane p14 a0 l0-0)
24.942: (load-airplane p13 a0 l0-0)
24.942: (load-airplane p14 a0 l0-0)
24.942: (load-airplane p13 a0 l0-0)
24.942: (load-airplane p5 a0 l0-0)
24.942: (load-airplane p14 a0 l0-0)
24.942: (load-airplane p6 a0 l0-0)
24.942: (load-airplane p9 a0 l0-0)
24.942: (load-airplane p5 a0 l0-0)
24.942: (load-airplane p17 a0 l0-0)
24.942: (load-airplane p14 a0 l0-0)
24.942: (load-airplane p13 a0 l0-0)
24.942: (load-airplane p17 a0 l0-0)
24.942: (load-airplane p5 a0 l0-0)
24.942: (load-airplane p14 a0 l0-0)
24.942: (load-airplane p13 a0 l0-0)
24.942: (load-airplane p13 a0 l0-0)
24.942: (load-airplane p2 a0 l0-0)
24.942: (load-airplane p14 a0 l0-0)
24.942: (load-airplane p1 a0 l0-0)
24.942: (load-airplane p9 a0 l0-0)
24.942: (load-airplane p6 a0 l0-0)
24.942: (load-airplane p5 a0 l0-0)
24.942: (load-airplane p2 a0 l0-0)
24.942: (load-airplane p1 a0 l0-0)
24.942: (load-airplane p5 a0 l0-0)
24.942: (load-airplane p9 a0 l0-0)
24.942: (load-airplane p14 a0 l0-0)
24.942: (load-airplane p17 a0 l0-0)
24.942: (load-airplane p9 a0 l0-0)
24.942: (load-airplane p14 a0 l0-0)
24.942: (load-airplane p17 a0 l0-0)
24.942: (load-airplane p13 a0 l0-0)
24.942: (load-airplane p13 a0 l0-0)
24.942: (load-airplane p17 a0 l0-0)
24.942: (load-airplane p14 a0 l0-0)
24.942: (load-airplane p5 a0 l0-0)
24.942: (load-airplane p9 a0 l0-0)
24.942: (load-airplane p9 a0 l0-0)
24.942: (load-airplane p5 a0 l0-0)
24.942: (load-airplane p6 a0 l0-0)
24.942: (load-airplane p6 a0 l0-0)
24.943: (load-airplane p17 a0 l0-0)
24.943: (load-airplane p6 a0 l0-0)
24.943: (load-airplane p2 a0 l0-0)
24.943: (load-airplane p1 a0 l0-0)
24.943: (load-airplane p14 a0 l0-0)
24.943: (load-airplane p0 a0 l0-0)
24.943: (load-airplane p9 a0 l0-0)
24.943: (load-airplane p6 a0 l0-0)
24.943: (load-airplane p5 a0 l0-0)
24.943: (load-airplane p2 a0 l0-0)
24.943: (load-airplane p0 a0 l0-0)
24.943: (load-airplane p6 a0 l0-0)
24.943: (load-airplane p5 a0 l0-0)
24.943: (load-airplane p2 a0 l0-0)
24.943: (load-airplane p0 a0 l0-0)
24.943: (load-airplane p1 a0 l0-0)
24.943: (load-airplane p1 a0 l0-0)
24.943: (load-airplane p14 a0 l0-0)
24.943: (load-airplane p9 a0 l0-0)
24.943: (load-airplane p2 a0 l0-0)
24.943: (load-airplane p5 a0 l0-0)
24.943: (load-airplane p9 a0 l0-0)
24.943: (load-airplane p17 a0 l0-0)
24.943: (load-airplane p6 a0 l0-0)
24.943: (load-airplane p5 a0 l0-0)
24.943: (load-airplane p5 a0 l0-0)
24.943: (load-airplane p6 a0 l0-0)
24.943: (load-airplane p0 a0 l0-0)
24.943: (load-airplane p0 a0 l0-0)
24.943: (load-airplane p14 a0 l0-0)
24.943: (load-airplane p2 a0 l0-0)
24.943: (load-airplane p6 a0 l0-0)
24.943: (load-airplane p9 a0 l0-0)
24.943: (load-airplane p14 a0 l0-0)
24.943: (load-airplane p9 a0 l0-0)
24.943: (load-airplane p2 a0 l0-0)
24.943: (load-airplane p0 a0 l0-0)
24.943: (load-airplane p5 a0 l0-0)
24.943: (load-airplane p9 a0 l0-0)
24.943: (load-airplane p17 a0 l0-0)
24.943: (load-airplane p1 a0 l0-0)
24.943: (load-airplane p5 a0 l0-0)
24.943: (load-airplane p9 a0 l0-0)
24.943: (load-airplane p13 a0 l0-0)
24.943: (load-airplane p17 a0 l0-0)
24.943: (load-airplane p5 a0 l0-0)
24.943: (load-airplane p14 a0 l0-0)
24.943: (load-airplane p1 a0 l0-0)
24.943: (load-airplane p6 a0 l0-0)
24.943: (load-airplane p0 a0 l0-0)
24.943: (load-airplane p0 a0 l0-0)
24.943: (load-airplane p2 a0 l0-0)
24.943: (load-airplane p5 a0 l0-0)
24.943: (load-airplane p6 a0 l0-0)
24.943: (load-airplane p14 a0 l0-0)
24.974: (load-airplane p6 a0 l0-0)
24.974: (load-airplane p14 a0 l0-0)
24.974: (load-airplane p17 a0 l0-0)
24.974: (load-airplane p5 a0 l0-0)
24.974: (load-airplane p1 a0 l0-0)
24.974: (load-airplane p14 a0 l0-0)
24.974: (load-airplane p6 a0 l0-0)
24.974: (load-airplane p5 a0 l0-0)
24.974: (load-airplane p2 a0 l0-0)
24.974: (load-airplane p1 a0 l0-0)
24.975: (load-airplane p6 a0 l0-0)
24.975: (load-airplane p9 a0 l0-0)
24.975: (load-airplane p14 a0 l0-0)
24.975: (load-airplane p17 a0 l0-0)
24.975: (load-airplane p1 a0 l0-0)
24.975: (load-airplane p2 a0 l0-0)
24.975: (load-airplane p5 a0 l0-0)
24.975: (load-airplane p6 a0 l0-0)
24.975: (load-airplane p2 a0 l0-0)
24.975: (load-airplane p9 a0 l0-0)
24.975: (load-airplane p6 a0 l0-0)
24.975: (load-airplane p9 a0 l0-0)
24.975: (load-airplane p14 a0 l0-0)
24.975: (load-airplane p1 a0 l0-0)
24.975: (load-airplane p17 a0 l0-0)
24.975: (load-airplane p2 a0 l0-0)
24.975: (load-airplane p5 a0 l0-0)
24.975: (load-airplane p1 a0 l0-0)
24.975: (load-airplane p13 a0 l0-0)
24.975: (load-airplane p9 a0 l0-0)
24.975: (load-airplane p9 a0 l0-0)
24.975: (load-airplane p13 a0 l0-0)
24.975: (load-airplane p6 a0 l0-0)
24.975: (load-airplane p9 a0 l0-0)
24.975: (load-airplane p5 a0 l0-0)
24.975: (load-airplane p2 a0 l0-0)
24.975: (load-airplane p1 a0 l0-0)
24.975: (load-airplane p5 a0 l0-0)
24.975: (load-airplane p6 a0 l0-0)
24.975: (load-airplane p13 a0 l0-0)
24.975: (load-airplane p12 a2 l1-0)
24.975: (load-airplane p19 a2 l1-0)
24.975: (load-airplane p10 a2 l1-0)
24.975: (load-airplane p10 a2 l1-0)
24.975: (load-airplane p10 a2 l1-0)
24.975: (load-airplane p3 a2 l1-0)
24.975: (load-airplane p3 a2 l1-0)
24.975: (load-airplane p12 a2 l1-0)
24.975: (load-airplane p19 a2 l1-0)
24.975: (load-airplane p21 a2 l1-0)
24.975: (load-airplane p19 a2 l1-0)
24.975: (load-airplane p21 a2 l1-0)
24.975: (load-airplane p3 a2 l1-0)
24.975: (load-airplane p21 a2 l1-0)
24.975: (load-airplane p12 a2 l1-0)
24.975: (load-airplane p3 a2 l1-0)
24.975: (load-airplane p10 a2 l1-0)
24.975: (load-airplane p3 a2 l1-0)
24.975: (load-airplane p21 a2 l1-0)
24.975: (load-airplane p19 a2 l1-0)
24.975: (load-airplane p10 a2 l1-0)
24.975: (load-airplane p12 a2 l1-0)
24.975: (load-airplane p19 a2 l1-0)
24.975: (load-airplane p12 a2 l1-0)
24.975: (load-airplane p21 a2 l1-0)
24.975: (load-airplane p19 a2 l1-0)
24.975: (load-airplane p12 a2 l1-0)
24.975: (load-airplane p10 a2 l1-0)
24.975: (load-airplane p3 a2 l1-0)
24.975: (load-airplane p21 a2 l1-0)
24.975: (load-airplane p19 a2 l1-0)
24.975: (load-airplane p3 a2 l1-0)
24.975: (load-airplane p12 a2 l1-0)
24.975: (load-airplane p10 a2 l1-0)
24.975: (load-airplane p21 a2 l1-0)
24.976: (load-airplane p19 a2 l1-0)
24.976: (load-airplane p21 a2 l1-0)
24.976: (load-airplane p12 a2 l1-0)
24.976: (load-airplane p10 a2 l1-0)
24.976: (load-airplane p3 a2 l1-0)
24.976: (load-airplane p3 a2 l1-0)
24.976: (load-airplane p21 a2 l1-0)
24.976: (load-airplane p19 a2 l1-0)
24.976: (load-airplane p12 a2 l1-0)
24.976: (load-airplane p10 a2 l1-0)
24.976: (load-airplane p3 a2 l1-0)
24.976: (load-airplane p10 a2 l1-0)
24.976: (load-airplane p21 a2 l1-0)
24.976: (load-airplane p19 a2 l1-0)
24.976: (load-airplane p12 a2 l1-0)
24.976: (load-airplane p14 a0 l0-0)
24.976: (load-airplane p1 a0 l0-0)
24.976: (load-airplane p2 a0 l0-0)
24.976: (load-airplane p13 a0 l0-0)
24.976: (load-airplane p13 a0 l0-0)
23.976: (load-airplane p21 a2 l1-0)
23.976: (load-airplane p10 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p19 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p19 a2 l1-0)
23.976: (load-airplane p21 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p10 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p10 a2 l1-0)
23.976: (load-airplane p21 a2 l1-0)
23.976: (load-airplane p19 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p10 a2 l1-0)
23.976: (load-airplane p19 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p21 a2 l1-0)
23.976: (load-airplane p21 a2 l1-0)
23.976: (load-airplane p10 a2 l1-0)
23.976: (load-airplane p19 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p21 a2 l1-0)
23.976: (load-airplane p10 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p19 a2 l1-0)
23.976: (load-airplane p10 a2 l1-0)
23.976: (load-airplane p12 a2 l1-0)
23.976: (load-airplane p19 a2 l1-0)
23.976: (load-airplane p21 a2 l1-0)
23.978: (load-airplane p3 a2 l1-0)
23.978: (load-airplane p21 a2 l1-0)
23.978: (load-airplane p19 a2 l1-0)
23.978: (load-airplane p12 a2 l1-0)
23.978: (load-airplane p10 a2 l1-0)
23.978: (load-airplane p3 a2 l1-0)
23.978: (load-airplane p21 a2 l1-0)
23.978: (load-airplane p19 a2 l1-0)
23.978: (load-airplane p10 a2 l1-0)
23.978: (load-airplane p12 a2 l1-0)
23.978: (load-airplane p19 a2 l1-0)
23.978: (load-airplane p3 a2 l1-0)
23.978: (load-airplane p10 a2 l1-0)
23.978: (load-airplane p21 a2 l1-0)
23.978: (load-airplane p12 a2 l1-0)
23.978: (load-airplane p21 a2 l1-0)
23.978: (load-airplane p21 a2 l1-0)
23.978: (load-airplane p3 a2 l1-0)
23.978: (load-airplane p10 a2 l1-0)
23.978: (load-airplane p12 a2 l1-0)
23.978: (load-airplane p19 a2 l1-0)
23.978: (load-airplane p19 a2 l1-0)
23.978: (load-airplane p12 a2 l1-0)
23.978: (load-airplane p3 a2 l1-0)
23.978: (load-airplane p10 a2 l1-0)
23.978: (load-airplane p12 a2 l1-0)
23.978: (load-airplane p10 a2 l1-0)
23.978: (load-airplane p19 a2 l1-0)
23.978: (load-airplane p21 a2 l1-0)
23.978: (load-airplane p21 a2 l1-0)
23.978: (load-airplane p19 a2 l1-0)
23.978: (load-airplane p10 a2 l1-0)
23.978: (load-airplane p12 a2 l1-0)
23.978: (load-airplane p10 a2 l1-0)
23.978: (load-airplane p3 a2 l1-0)
23.978: (load-airplane p19 a2 l1-0)
23.978: (load-airplane p21 a2 l1-0)
23.978: (load-airplane p3 a2 l1-0)
23.978: (load-airplane p12 a2 l1-0)
23.978: (load-airplane p3 a2 l1-0)
23.978: (load-airplane p3 a2 l1-0)
23.978: (load-airplane p21 a2 l1-0)
23.978: (load-airplane p10 a2 l1-0)
23.978: (load-airplane p12 a2 l1-0)
23.978: (load-airplane p19 a2 l1-0)
23.979: (load-airplane p19 a2 l1-0)
23.979: (load-airplane p10 a2 l1-0)
23.979: (load-airplane p12 a2 l1-0)
23.979: (load-airplane p21 a2 l1-0)
23.979: (load-airplane p3 a2 l1-0)
23.979: (load-airplane p12 a2 l1-0)
23.979: (load-airplane p19 a2 l1-0)
23.979: (load-airplane p21 a2 l1-0)
23.979: (load-airplane p3 a2 l1-0)
23.979: (load-airplane p10 a2 l1-0)
23.979: (load-airplane p19 a2 l1-0)
23.979: (load-airplane p3 a2 l1-0)
23.979: (load-airplane p12 a2 l1-0)
23.979: (load-airplane p21 a2 l1-0)
23.979: (load-airplane p10 a2 l1-0)
23.980: (load-airplane p5 a0 l0-0)
23.980: (load-airplane p2 a0 l0-0)
23.980: (load-airplane p6 a0 l0-0)
23.980: (load-airplane p14 a0 l0-0)
23.980: (load-airplane p2 a0 l0-0)
23.980: (load-airplane p6 a0 l0-0)
23.980: (load-airplane p9 a0 l0-0)
23.980: (load-airplane p14 a0 l0-0)
23.980: (load-airplane p9 a0 l0-0)
23.980: (load-airplane p5 a0 l0-0)
23.980: (load-airplane p1 a0 l0-0)
23.980: (load-airplane p17 a0 l0-0)
23.980: (load-airplane p6 a0 l0-0)
23.980: (load-airplane p5 a0 l0-0)
23.980: (load-airplane p9 a0 l0-0)
23.980: (load-airplane p2 a0 l0-0)
23.980: (load-airplane p10 a2 l1-0)
23.980: (load-airplane p12 a2 l1-0)
23.980: (load-airplane p19 a2 l1-0)
23.980: (load-airplane p21 a2 l1-0)
23.980: (load-airplane p3 a2 l1-0)
23.981: (load-airplane p5 a0 l0-0)
23.981: (load-airplane p9 a0 l0-0)
23.981: (load-airplane p17 a0 l0-0)
23.981: (load-airplane p13 a0 l0-0)
23.981: (load-airplane p9 a0 l0-0)
23.981: (load-airplane p6 a0 l0-0)
23.981: (load-airplane p2 a0 l0-0)
23.981: (load-airplane p5 a0 l0-0)
23.981: (load-airplane p6 a0 l0-0)
23.981: (load-airplane p0 a0 l0-0)
23.981: (load-airplane p17 a0 l0-0)
23.981: (load-airplane p13 a0 l0-0)
23.981: (load-airplane p6 a0 l0-0)
23.981: (load-airplane p9 a0 l0-0)
23.981: (load-airplane p14 a0 l0-0)
23.981: (load-airplane p13 a0 l0-0)
23.981: (load-airplane p5 a0 l0-0)
23.981: (load-airplane p14 a0 l0-0)
23.981: (load-airplane p5 a0 l0-0)
23.981: (load-airplane p1 a0 l0-0)
23.981: (load-airplane p6 a0 l0-0)
23.981: (load-airplane p9 a0 l0-0)
23.981: (load-airplane p13 a0 l0-0)
23.981: (load-airplane p9 a0 l0-0)
23.981: (load-airplane p2 a0 l0-0)
23.981: (load-airplane p17 a0 l0-0)
23.981: (load-airplane p6 a0 l0-0)
23.981: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p6 a0 l0-0)
23.982: (load-airplane p2 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
23.982: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p6 a0 l0-0)
23.982: (load-airplane p17 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
23.982: (load-airplane p17 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
23.982: (load-airplane p14 a0 l0-0)
23.982: (load-airplane p14 a0 l0-0)
23.982: (load-airplane p1 a0 l0-0)
23.982: (load-airplane p6 a0 l0-0)
23.982: (load-airplane p9 a0 l0-0)
23.982: (load-airplane p2 a0 l0-0)
23.982: (load-airplane p6 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
23.982: (load-airplane p2 a0 l0-0)
23.982: (load-airplane p1 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
23.982: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p9 a0 l0-0)
23.982: (load-airplane p6 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
23.982: (load-airplane p2 a0 l0-0)
23.982: (load-airplane p1 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
23.982: (load-airplane p6 a0 l0-0)
23.982: (load-airplane p2 a0 l0-0)
23.982: (load-airplane p14 a0 l0-0)
23.982: (load-airplane p6 a0 l0-0)
23.982: (load-airplane p6 a0 l0-0)
23.982: (load-airplane p2 a0 l0-0)
23.982: (load-airplane p1 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
23.982: (load-airplane p14 a0 l0-0)
23.982: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p2 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
23.982: (load-airplane p17 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
23.982: (load-airplane p2 a0 l0-0)
23.982: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p9 a0 l0-0)
23.982: (load-airplane p14 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
23.982: (load-airplane p17 a0 l0-0)
23.982: (load-airplane p1 a0 l0-0)
23.982: (load-airplane p9 a0 l0-0)
23.982: (load-airplane p6 a0 l0-0)
23.982: (load-airplane p1 a0 l0-0)
23.982: (load-airplane p17 a0 l0-0)
23.982: (load-airplane p13 a0 l0-0)
23.982: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p1 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
22.957: (load-airplane p17 a0 l0-0)
22.957: (load-airplane p6 a0 l0-0)
22.957: (load-airplane p2 a0 l0-0)
22.957: (load-airplane p0 a0 l0-0)
22.957: (load-airplane p6 a0 l0-0)
22.957: (load-airplane p5 a0 l0-0)
22.957: (load-airplane p0 a0 l0-0)
22.957: (load-airplane p9 a0 l0-0)
22.957: (load-airplane p17 a0 l0-0)
22.957: (load-airplane p13 a0 l0-0)
22.957: (load-airplane p5 a0 l0-0)
22.957: (load-airplane p6 a0 l0-0)
22.957: (load-airplane p13 a0 l0-0)
22.957: (load-airplane p5 a0 l0-0)
22.957: (load-airplane p9 a0 l0-0)
22.957: (load-airplane p13 a0 l0-0)
22.957: (load-airplane p17 a0 l0-0)
22.957: (load-airplane p13 a0 l0-0)
22.957: (load-airplane p14 a0 l0-0)
22.957: (load-airplane p5 a0 l0-0)
22.957: (load-airplane p1 a0 l0-0)
22.957: (load-airplane p13 a0 l0-0)
22.957: (load-airplane p6 a0 l0-0)
22.957: (load-airplane p5 a0 l0-0)
22.957: (load-airplane p14 a0 l0-0)
22.957: (load-airplane p9 a0 l0-0)
22.957: (load-airplane p5 a0 l0-0)
22.957: (load-airplane p14 a0 l0-0)
22.957: (load-airplane p9 a0 l0-0)
22.957: (load-airplane p1 a0 l0-0)
22.957: (load-airplane p14 a0 l0-0)
22.957: (load-airplane p13 a0 l0-0)
22.957: (load-airplane p6 a0 l0-0)
22.957: (load-airplane p14 a0 l0-0)
22.957: (load-airplane p13 a0 l0-0)
22.957: (load-airplane p9 a0 l0-0)
22.957: (load-airplane p0 a0 l0-0)
22.957: (load-airplane p9 a0 l0-0)
22.957: (load-airplane p17 a0 l0-0)
22.957: (load-airplane p6 a0 l0-0)
22.957: (load-airplane p13 a0 l0-0)
22.957: (load-airplane p9 a0 l0-0)
22.957: (load-airplane p6 a0 l0-0)
22.957: (load-airplane p5 a0 l0-0)
22.957: (load-airplane p2 a0 l0-0)
22.957: (load-airplane p9 a0 l0-0)
22.957: (load-airplane p5 a0 l0-0)
22.957: (load-airplane p2 a0 l0-0)
22.957: (load-airplane p5 a0 l0-0)
22.957: (load-airplane p9 a0 l0-0)
22.957: (load-airplane p6 a0 l0-0)
22.957: (load-airplane p17 a0 l0-0)
22.957: (load-airplane p5 a0 l0-0)
22.957: (load-airplane p6 a0 l0-0)
22.957: (load-airplane p17 a0 l0-0)
22.957: (load-airplane p5 a0 l0-0)
22.957: (load-airplane p2 a0 l0-0)
22.957: (load-airplane p9 a0 l0-0)
22.957: (load-airplane p5 a0 l0-0)
22.957: (load-airplane p1 a0 l0-0)
22.957: (load-airplane p9 a0 l0-0)
22.957: (load-airplane p1 a0 l0-0)
22.957: (load-airplane p17 a0 l0-0)
22.957: (load-airplane p9 a0 l0-0)
22.957: (load-airplane p5 a0 l0-0)
22.957: (load-airplane p17 a0 l0-0)
22.958: (load-airplane p6 a0 l0-0)
22.958: (load-airplane p5 a0 l0-0)
22.958: (load-airplane p14 a0 l0-0)
22.958: (load-airplane p5 a0 l0-0)
22.958: (load-airplane p2 a0 l0-0)
22.958: (load-airplane p14 a0 l0-0)
22.958: (load-airplane p6 a0 l0-0)
22.958: (load-airplane p5 a0 l0-0)
22.958: (load-airplane p14 a0 l0-0)
22.958: (load-airplane p2 a0 l0-0)
22.958: (load-airplane p6 a0 l0-0)
22.958: (load-airplane p2 a0 l0-0)
22.958: (load-airplane p14 a0 l0-0)
22.958: (load-airplane p9 a0 l0-0)
22.958: (load-airplane p6 a0 l0-0)
22.958: (load-airplane p9 a0 l0-0)
22.958: (load-airplane p14 a0 l0-0)
22.958: (load-airplane p2 a0 l0-0)
22.958: (load-airplane p2 a0 l0-0)
22.958: (load-airplane p5 a0 l0-0)
22.958: (load-airplane p6 a0 l0-0)
22.958: (load-airplane p9 a0 l0-0)
22.958: (load-airplane p1 a0 l0-0)
22.958: (load-airplane p17 a0 l0-0)
22.959: (load-airplane p6 a0 l0-0)
22.959: (load-airplane p2 a0 l0-0)
22.959: (load-airplane p1 a0 l0-0)
22.959: (load-airplane p9 a0 l0-0)
22.959: (load-airplane p5 a0 l0-0)
22.959: (load-airplane p0 a0 l0-0)
22.959: (load-airplane p14 a0 l0-0)
22.959: (load-airplane p2 a0 l0-0)
22.959: (load-airplane p1 a0 l0-0)
22.959: (load-airplane p14 a0 l0-0)
22.959: (load-airplane p2 a0 l0-0)
22.959: (load-airplane p0 a0 l0-0)
22.959: (load-airplane p9 a0 l0-0)
22.959: (load-airplane p0 a0 l0-0)
22.959: (load-airplane p2 a0 l0-0)
22.962: (load-airplane p6 a0 l0-0)
22.962: (load-airplane p2 a0 l0-0)
22.962: (load-airplane p17 a0 l0-0)
22.962: (load-airplane p0 a0 l0-0)
22.962: (load-airplane p2 a0 l0-0)
22.962: (load-airplane p17 a0 l0-0)
22.962: (load-airplane p6 a0 l0-0)
22.962: (load-airplane p0 a0 l0-0)
22.962: (load-airplane p6 a0 l0-0)
22.962: (load-airplane p17 a0 l0-0)
22.962: (load-airplane p0 a0 l0-0)
22.962: (load-airplane p5 a0 l0-0)
22.962: (load-airplane p17 a0 l0-0)
22.962: (load-airplane p1 a0 l0-0)
22.962: (load-airplane p6 a0 l0-0)
22.962: (load-airplane p0 a0 l0-0)
22.962: (load-airplane p1 a0 l0-0)
22.962: (load-airplane p14 a0 l0-0)
22.962: (load-airplane p0 a0 l0-0)
22.962: (load-airplane p1 a0 l0-0)
22.962: (load-airplane p2 a0 l0-0)
22.962: (load-airplane p0 a0 l0-0)
22.963: (load-airplane p6 a0 l0-0)
22.963: (load-airplane p9 a0 l0-0)
22.963: (load-airplane p6 a0 l0-0)
22.963: (load-airplane p0 a0 l0-0)
22.963: (load-airplane p14 a0 l0-0)
22.963: (load-airplane p1 a0 l0-0)
22.963: (load-airplane p0 a0 l0-0)
22.963: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p9 a0 l0-0)
22.976: (load-airplane p3 a2 l1-0)
22.976: (load-airplane p12 a2 l1-0)
22.976: (load-airplane p19 a2 l1-0)
22.976: (load-airplane p21 a2 l1-0)
22.976: (load-airplane p12 a2 l1-0)
22.976: (load-airplane p3 a2 l1-0)
22.976: (load-airplane p10 a2 l1-0)
22.976: (load-airplane p19 a2 l1-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p9 a0 l0-0)
22.976: (load-airplane p1 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p3 a2 l1-0)
22.976: (load-airplane p12 a2 l1-0)
22.976: (load-airplane p21 a2 l1-0)
22.976: (load-airplane p19 a2 l1-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p9 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p9 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p21 a2 l1-0)
22.976: (load-airplane p12 a2 l1-0)
22.976: (load-airplane p10 a2 l1-0)
22.976: (load-airplane p3 a2 l1-0)
22.977: (load-airplane p21 a2 l1-0)
22.977: (load-airplane p19 a2 l1-0)
22.977: (load-airplane p12 a2 l1-0)
22.977: (load-airplane p3 a2 l1-0)
22.977: (load-airplane p21 a2 l1-0)
22.977: (load-airplane p19 a2 l1-0)
22.977: (load-airplane p10 a2 l1-0)
22.977: (load-airplane p3 a2 l1-0)
22.978: (load-airplane p10 a2 l1-0)
