/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p6 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p12 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p12 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p12 a0 l1-0)
2.997: (unload-airplane p6 a0 l1-0)
2.997: (unload-airplane p12 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p6 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p12 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p3 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p3 a0 l1-0)
2.997: (unload-airplane p6 a0 l1-0)
2.997: (unload-airplane p3 a0 l1-0)
2.997: (unload-airplane p12 a0 l1-0)
2.997: (unload-airplane p3 a0 l1-0)
2.997: (unload-airplane p3 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p3 a0 l1-0)
2.997: (unload-airplane p12 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p6 a0 l1-0)
2.997: (unload-airplane p3 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p12 a0 l1-0)
2.997: (unload-airplane p6 a0 l1-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
4.031: (load-truck p15 t1 l1-0)
4.031: (load-truck p6 t1 l1-0)
4.031: (load-truck p13 t1 l1-0)
4.031: (load-truck p7 t1 l1-0)
4.031: (load-truck p5 t1 l1-0)
4.031: (load-truck p3 t1 l1-0)
4.031: (load-truck p15 t1 l1-0)
4.031: (load-truck p12 t1 l1-0)
4.031: (load-truck p7 t1 l1-0)
4.031: (load-truck p6 t1 l1-0)
1.019: (unload-airplane p3 a0 l1-0)
1.019: (unload-airplane p6 a0 l1-0)
1.019: (unload-airplane p6 a0 l1-0)
1.019: (unload-airplane p15 a0 l1-0)
1.019: (unload-airplane p12 a0 l1-0)
1.019: (unload-airplane p15 a0 l1-0)
1.019: (unload-airplane p15 a0 l1-0)
1.019: (unload-airplane p15 a0 l1-0)
1.019: (unload-airplane p6 a0 l1-0)
1.019: (unload-airplane p7 a0 l1-0)
1.019: (unload-airplane p12 a0 l1-0)
1.019: (unload-airplane p3 a0 l1-0)
1.019: (unload-airplane p7 a0 l1-0)
1.019: (unload-airplane p3 a0 l1-0)
1.019: (unload-airplane p6 a0 l1-0)
1.019: (unload-airplane p12 a0 l1-0)
1.019: (unload-airplane p7 a0 l1-0)
1.019: (unload-airplane p3 a0 l1-0)
1.019: (unload-airplane p7 a0 l1-0)
1.019: (unload-airplane p12 a0 l1-0)
2.011: (unload-airplane p12 a0 l1-0)
2.011: (unload-airplane p12 a0 l1-0)
2.011: (unload-airplane p6 a0 l1-0)
2.011: (unload-airplane p15 a0 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p15 a0 l1-0)
2.011: (unload-airplane p3 a0 l1-0)
2.011: (unload-airplane p6 a0 l1-0)
2.011: (unload-airplane p12 a0 l1-0)
2.011: (unload-airplane p6 a0 l1-0)
2.011: (unload-airplane p3 a0 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p3 a0 l1-0)
2.011: (unload-airplane p12 a0 l1-0)
2.011: (unload-airplane p15 a0 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p12 a0 l1-0)
2.011: (unload-airplane p6 a0 l1-0)
2.011: (unload-airplane p15 a0 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p3 a0 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p6 a0 l1-0)
2.011: (unload-airplane p3 a0 l1-0)
2.011: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p8 a0 l0-0)
2.994: (unload-airplane p8 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p11 a0 l0-0)
2.994: (unload-airplane p11 a0 l0-0)
2.994: (unload-airplane p8 a0 l0-0)
2.994: (unload-airplane p8 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p8 a0 l0-0)
2.994: (unload-airplane p11 a0 l0-0)
2.994: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p11 a0 l0-0)
2.994: (unload-airplane p11 a0 l0-0)
2.994: (unload-airplane p11 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p11 a0 l0-0)
2.994: (unload-airplane p11 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p11 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p11 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p8 a0 l0-0)
2.994: (unload-airplane p8 a0 l0-0)
2.994: (unload-airplane p9 a0 l0-0)
2.994: (unload-airplane p8 a0 l0-0)
2.994: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p4 a0 l0-0)
2.994: (unload-airplane p8 a0 l0-0)
2.994: (unload-airplane p8 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
3.028: (load-airplane p5 a0 l1-0)
3.028: (load-airplane p13 a0 l1-0)
3.028: (load-airplane p13 a0 l1-0)
3.028: (load-airplane p5 a0 l1-0)
3.028: (load-airplane p5 a0 l1-0)
3.028: (load-airplane p13 a0 l1-0)
3.028: (load-airplane p13 a0 l1-0)
3.028: (load-airplane p5 a0 l1-0)
3.028: (load-airplane p5 a0 l1-0)
3.028: (load-airplane p13 a0 l1-0)
3.028: (load-airplane p13 a0 l1-0)
3.028: (load-airplane p5 a0 l1-0)
3.028: (load-airplane p5 a0 l1-0)
3.028: (load-airplane p13 a0 l1-0)
3.028: (load-airplane p13 a0 l1-0)
3.028: (load-airplane p5 a0 l1-0)
3.028: (load-airplane p5 a0 l1-0)
3.028: (load-airplane p13 a0 l1-0)
3.028: (load-airplane p5 a0 l1-0)
3.028: (load-airplane p13 a0 l1-0)
3.032: (load-truck p6 t1 l1-0)
3.032: (load-truck p12 t1 l1-0)
3.032: (load-truck p15 t1 l1-0)
3.032: (load-truck p5 t1 l1-0)
3.032: (load-truck p13 t1 l1-0)
3.032: (load-truck p7 t1 l1-0)
3.032: (load-truck p12 t1 l1-0)
3.032: (load-truck p15 t1 l1-0)
3.032: (load-truck p15 t1 l1-0)
3.032: (load-truck p13 t1 l1-0)
3.032: (load-truck p5 t1 l1-0)
3.032: (load-truck p6 t1 l1-0)
3.032: (load-truck p15 t1 l1-0)
3.032: (load-truck p3 t1 l1-0)
3.032: (load-truck p13 t1 l1-0)
3.032: (load-truck p6 t1 l1-0)
3.032: (load-truck p13 t1 l1-0)
3.032: (load-truck p5 t1 l1-0)
3.032: (load-truck p5 t1 l1-0)
3.032: (load-truck p13 t1 l1-0)
3.032: (load-truck p12 t1 l1-0)
3.032: (load-truck p5 t1 l1-0)
3.032: (load-truck p3 t1 l1-0)
3.032: (load-truck p3 t1 l1-0)
3.032: (load-truck p15 t1 l1-0)
3.032: (load-truck p3 t1 l1-0)
3.032: (load-truck p12 t1 l1-0)
3.032: (load-truck p7 t1 l1-0)
3.032: (load-truck p13 t1 l1-0)
3.032: (load-truck p3 t1 l1-0)
3.032: (load-truck p13 t1 l1-0)
3.032: (load-truck p7 t1 l1-0)
3.032: (load-truck p12 t1 l1-0)
3.032: (load-truck p5 t1 l1-0)
3.032: (load-truck p5 t1 l1-0)
3.032: (load-truck p6 t1 l1-0)
3.032: (load-truck p7 t1 l1-0)
3.032: (load-truck p3 t1 l1-0)
3.032: (load-truck p5 t1 l1-0)
3.032: (load-truck p13 t1 l1-0)
3.032: (load-truck p7 t1 l1-0)
3.032: (load-truck p12 t1 l1-0)
3.032: (load-truck p6 t1 l1-0)
3.032: (unload-airplane p15 a0 l1-0)
3.032: (unload-airplane p12 a0 l1-0)
3.032: (unload-airplane p6 a0 l1-0)
3.032: (load-truck p6 t1 l1-0)
3.032: (load-truck p5 t1 l1-0)
3.032: (load-truck p13 t1 l1-0)
3.032: (load-truck p7 t1 l1-0)
0.019: (unload-airplane p15 a0 l1-0)
[Final] Expanded: 2044, Generated: 55837
Found a solution of length 22!
   1: (load-airplane p8 a0 l1-0)
   2: (load-airplane p9 a0 l1-0)
   3: (load-airplane p4 a0 l1-0)
   4: (load-airplane p14 a0 l1-0)
   5: (load-airplane p11 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (load-airplane p7 a0 l0-0)
   8: (unload-airplane p11 a0 l0-0)
   9: (unload-airplane p14 a0 l0-0)
  10: (load-airplane p12 a0 l0-0)
  11: (load-airplane p15 a0 l0-0)
  12: (load-airplane p3 a0 l0-0)
  13: (unload-airplane p8 a0 l0-0)
  14: (unload-airplane p4 a0 l0-0)
  15: (load-airplane p6 a0 l0-0)
  16: (unload-airplane p9 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p7 a0 l1-0)
  19: (unload-airplane p6 a0 l1-0)
  20: (unload-airplane p3 a0 l1-0)
  21: (unload-airplane p12 a0 l1-0)
  22: (unload-airplane p15 a0 l1-0)
