/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.091: (unload-airplane p1 a0 l0-0)
3.091: (unload-airplane p8 a0 l0-0)
3.091: (unload-airplane p11 a0 l0-0)
3.091: (unload-airplane p6 a2 l0-0)
3.091: (unload-airplane p11 a2 l0-0)
3.091: (unload-airplane p1 a0 l0-0)
3.091: (unload-airplane p3 a0 l0-0)
3.091: (unload-airplane p11 a0 l0-0)
3.091: (unload-airplane p3 a0 l0-0)
3.091: (unload-airplane p8 a0 l0-0)
3.091: (unload-airplane p3 a0 l0-0)
3.092: (unload-airplane p11 a2 l0-0)
3.092: (unload-airplane p8 a2 l0-0)
3.092: (unload-airplane p11 a2 l0-0)
3.092: (unload-airplane p1 a2 l0-0)
3.092: (unload-airplane p1 a2 l0-0)
3.092: (unload-airplane p6 a2 l0-0)
3.092: (unload-airplane p8 a2 l0-0)
3.092: (unload-airplane p6 a2 l0-0)
3.092: (unload-airplane p1 a2 l0-0)
3.092: (unload-airplane p3 a2 l0-0)
2.028: (unload-airplane p1 a0 l0-0)
2.028: (unload-airplane p8 a0 l0-0)
2.028: (unload-airplane p8 a2 l0-0)
2.028: (unload-airplane p3 a2 l0-0)
2.028: (unload-airplane p1 a2 l0-0)
2.028: (unload-airplane p1 a2 l0-0)
2.028: (unload-airplane p11 a2 l0-0)
2.028: (unload-airplane p8 a2 l0-0)
2.028: (unload-airplane p11 a2 l0-0)
2.028: (unload-airplane p6 a2 l0-0)
2.028: (unload-airplane p1 a0 l0-0)
2.028: (unload-airplane p1 a2 l0-0)
2.028: (unload-airplane p6 a2 l0-0)
2.028: (unload-airplane p3 a0 l0-0)
2.028: (unload-airplane p6 a2 l0-0)
2.028: (unload-airplane p8 a2 l0-0)
2.028: (unload-airplane p3 a2 l0-0)
2.028: (unload-airplane p1 a2 l0-0)
2.028: (unload-airplane p8 a0 l0-0)
2.028: (unload-airplane p11 a0 l0-0)
2.028: (unload-airplane p11 a2 l0-0)
2.028: (unload-airplane p8 a2 l0-0)
2.028: (unload-airplane p11 a2 l0-0)
2.028: (unload-airplane p1 a2 l0-0)
2.028: (unload-airplane p11 a2 l0-0)
2.028: (unload-airplane p3 a2 l0-0)
2.028: (unload-airplane p1 a2 l0-0)
2.028: (unload-airplane p6 a2 l0-0)
2.028: (unload-airplane p11 a2 l0-0)
2.028: (unload-airplane p8 a0 l0-0)
2.028: (unload-airplane p6 a0 l0-0)
2.028: (unload-airplane p3 a2 l0-0)
2.028: (unload-airplane p8 a0 l0-0)
2.028: (unload-airplane p1 a0 l0-0)
2.028: (unload-airplane p6 a0 l0-0)
2.028: (unload-airplane p6 a0 l0-0)
2.028: (unload-airplane p11 a0 l0-0)
2.028: (unload-airplane p6 a0 l0-0)
2.028: (unload-airplane p6 a0 l0-0)
2.028: (unload-airplane p11 a0 l0-0)
2.028: (unload-airplane p1 a0 l0-0)
2.028: (unload-airplane p11 a0 l0-0)
2.028: (unload-airplane p6 a2 l0-0)
2.028: (unload-airplane p3 a2 l0-0)
2.028: (unload-airplane p8 a0 l0-0)
2.028: (unload-airplane p11 a0 l0-0)
2.028: (unload-airplane p1 a2 l0-0)
2.028: (unload-airplane p3 a2 l0-0)
2.028: (unload-airplane p6 a2 l0-0)
2.028: (unload-airplane p11 a2 l0-0)
2.029: (unload-airplane p8 a2 l0-0)
2.029: (unload-airplane p11 a2 l0-0)
2.029: (unload-airplane p6 a0 l0-0)
2.029: (unload-airplane p3 a0 l0-0)
2.029: (unload-airplane p3 a0 l0-0)
2.029: (unload-airplane p6 a0 l0-0)
2.029: (unload-airplane p3 a0 l0-0)
2.029: (unload-airplane p11 a0 l0-0)
2.029: (unload-airplane p3 a0 l0-0)
2.029: (unload-airplane p1 a0 l0-0)
2.029: (unload-airplane p8 a0 l0-0)
2.029: (unload-airplane p1 a0 l0-0)
2.029: (unload-airplane p6 a0 l0-0)
2.029: (unload-airplane p3 a2 l0-0)
2.029: (unload-airplane p8 a2 l0-0)
2.029: (unload-airplane p1 a0 l0-0)
2.029: (unload-airplane p8 a0 l0-0)
2.029: (unload-airplane p3 a0 l0-0)
2.029: (unload-airplane p8 a0 l0-0)
2.029: (unload-airplane p1 a0 l0-0)
2.029: (unload-airplane p11 a0 l0-0)
2.029: (unload-airplane p3 a0 l0-0)
2.029: (unload-airplane p7 a1 l1-0)
2.029: (unload-airplane p12 a1 l1-0)
2.029: (unload-airplane p12 a1 l1-0)
2.029: (unload-airplane p7 a1 l1-0)
2.029: (unload-airplane p11 a0 l0-0)
2.029: (unload-airplane p3 a0 l0-0)
2.029: (unload-airplane p6 a2 l0-0)
2.029: (unload-airplane p3 a2 l0-0)
2.029: (unload-airplane p7 a1 l1-0)
2.029: (unload-airplane p12 a1 l1-0)
2.029: (unload-airplane p12 a1 l1-0)
2.029: (unload-airplane p7 a1 l1-0)
2.030: (unload-airplane p7 a1 l1-0)
2.030: (unload-airplane p8 a2 l0-0)
2.030: (unload-airplane p6 a2 l0-0)
2.030: (unload-airplane p12 a1 l1-0)
2.030: (unload-airplane p12 a1 l1-0)
2.030: (unload-airplane p7 a1 l1-0)
2.030: (unload-airplane p12 a1 l1-0)
2.030: (unload-airplane p7 a1 l1-0)
2.030: (unload-airplane p12 a1 l1-0)
2.030: (unload-airplane p7 a1 l1-0)
2.030: (unload-airplane p7 a1 l1-0)
2.030: (unload-airplane p12 a1 l1-0)
2.030: (unload-airplane p12 a1 l1-0)
2.030: (unload-airplane p7 a1 l1-0)
2.030: (unload-airplane p8 a2 l0-0)
2.030: (unload-airplane p1 a2 l0-0)
2.104: (unload-airplane p3 a2 l0-0)
2.104: (unload-airplane p6 a2 l0-0)
2.104: (unload-airplane p8 a2 l0-0)
2.104: (unload-airplane p1 a2 l0-0)
2.104: (unload-airplane p11 a0 l0-0)
2.104: (unload-airplane p1 a0 l0-0)
2.104: (unload-airplane p6 a0 l0-0)
2.104: (unload-airplane p3 a0 l0-0)
2.104: (unload-airplane p8 a0 l0-0)
2.109: (unload-airplane p11 a2 l0-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p7 a1 l1-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p12 a1 l1-0)
2.214: (unload-airplane p12 a1 l1-0)
2.215: (unload-airplane p7 a1 l1-0)
2.215: (unload-airplane p12 a1 l1-0)
2.215: (unload-airplane p12 a1 l1-0)
2.215: (unload-airplane p7 a1 l1-0)
2.215: (unload-airplane p7 a1 l1-0)
2.215: (unload-airplane p7 a1 l1-0)
2.215: (unload-airplane p12 a1 l1-0)
2.215: (unload-airplane p7 a1 l1-0)
2.215: (unload-airplane p12 a1 l1-0)
2.215: (unload-airplane p7 a1 l1-0)
2.215: (unload-airplane p7 a1 l1-0)
2.215: (unload-airplane p7 a1 l1-0)
2.215: (unload-airplane p12 a1 l1-0)
2.215: (unload-airplane p7 a1 l1-0)
2.215: (unload-airplane p12 a1 l1-0)
2.215: (unload-airplane p12 a1 l1-0)
2.216: (unload-airplane p12 a1 l1-0)
2.216: (unload-airplane p7 a1 l1-0)
2.216: (unload-airplane p7 a1 l1-0)
2.216: (unload-airplane p7 a1 l1-0)
2.216: (unload-airplane p12 a1 l1-0)
2.216: (unload-airplane p12 a1 l1-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a2 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a2 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a0 l1-0 l0-0)
3.078: (fly-airplane a2 l1-0 l0-0)
3.078: (fly-airplane a2 l1-0 l0-0)
3.078: (fly-airplane a2 l1-0 l0-0)
3.078: (fly-airplane a2 l1-0 l0-0)
3.078: (fly-airplane a2 l1-0 l0-0)
3.078: (fly-airplane a2 l1-0 l0-0)
3.080: (fly-airplane a0 l1-0 l0-0)
3.080: (fly-airplane a0 l1-0 l0-0)
3.080: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
1.037: (unload-airplane p1 a2 l0-0)
1.037: (unload-airplane p8 a0 l0-0)
1.037: (unload-airplane p11 a2 l0-0)
1.037: (unload-airplane p3 a0 l0-0)
1.037: (unload-airplane p11 a0 l0-0)
1.037: (unload-airplane p1 a0 l0-0)
1.037: (unload-airplane p6 a0 l0-0)
1.037: (unload-airplane p3 a2 l0-0)
1.037: (unload-airplane p8 a0 l0-0)
1.037: (unload-airplane p1 a0 l0-0)
1.037: (unload-airplane p7 a1 l1-0)
1.037: (unload-airplane p12 a1 l1-0)
1.037: (unload-airplane p7 a1 l1-0)
1.037: (unload-airplane p12 a1 l1-0)
1.037: (unload-airplane p6 a0 l0-0)
1.037: (unload-airplane p6 a2 l0-0)
1.037: (unload-airplane p8 a2 l0-0)
1.037: (unload-airplane p11 a2 l0-0)
1.037: (unload-airplane p8 a2 l0-0)
1.037: (unload-airplane p6 a2 l0-0)
1.037: (unload-airplane p11 a0 l0-0)
1.037: (unload-airplane p3 a0 l0-0)
1.037: (unload-airplane p3 a2 l0-0)
1.038: (unload-airplane p1 a2 l0-0)
1.117: (unload-airplane p12 a1 l1-0)
1.117: (unload-airplane p7 a1 l1-0)
1.117: (unload-airplane p7 a1 l1-0)
1.117: (unload-airplane p12 a1 l1-0)
1.117: (unload-airplane p7 a1 l1-0)
1.117: (unload-airplane p12 a1 l1-0)
1.117: (unload-airplane p12 a1 l1-0)
1.117: (unload-airplane p8 a2 l0-0)
1.117: (unload-airplane p12 a1 l1-0)
1.117: (unload-airplane p3 a2 l0-0)
1.117: (unload-airplane p12 a1 l1-0)
1.117: (unload-airplane p1 a2 l0-0)
1.118: (unload-airplane p8 a2 l0-0)
1.118: (unload-airplane p6 a2 l0-0)
1.118: (unload-airplane p3 a2 l0-0)
1.118: (unload-airplane p7 a1 l1-0)
1.118: (unload-airplane p12 a1 l1-0)
1.118: (unload-airplane p7 a1 l1-0)
1.118: (unload-airplane p12 a1 l1-0)
1.118: (unload-airplane p7 a1 l1-0)
1.118: (unload-airplane p12 a1 l1-0)
1.118: (unload-airplane p7 a1 l1-0)
1.118: (unload-airplane p12 a1 l1-0)
1.118: (unload-airplane p7 a1 l1-0)
1.118: (unload-airplane p7 a1 l1-0)
1.118: (unload-airplane p7 a1 l1-0)
1.118: (unload-airplane p11 a2 l0-0)
1.118: (unload-airplane p8 a2 l0-0)
1.118: (unload-airplane p3 a0 l0-0)
1.118: (unload-airplane p11 a0 l0-0)
1.118: (unload-airplane p1 a0 l0-0)
1.118: (unload-airplane p8 a0 l0-0)
1.118: (unload-airplane p3 a2 l0-0)
1.118: (unload-airplane p11 a0 l0-0)
1.118: (unload-airplane p1 a0 l0-0)
1.118: (unload-airplane p11 a2 l0-0)
1.119: (unload-airplane p6 a0 l0-0)
1.119: (unload-airplane p3 a0 l0-0)
1.119: (unload-airplane p8 a0 l0-0)
1.119: (unload-airplane p1 a0 l0-0)
1.119: (unload-airplane p8 a2 l0-0)
1.119: (unload-airplane p3 a0 l0-0)
1.119: (unload-airplane p6 a2 l0-0)
1.119: (unload-airplane p1 a2 l0-0)
1.119: (unload-airplane p11 a2 l0-0)
1.119: (unload-airplane p6 a2 l0-0)
1.119: (unload-airplane p6 a0 l0-0)
1.119: (unload-airplane p1 a2 l0-0)
1.119: (unload-airplane p8 a0 l0-0)
1.119: (unload-airplane p3 a0 l0-0)
1.119: (unload-airplane p8 a0 l0-0)
1.119: (unload-airplane p1 a0 l0-0)
1.119: (unload-airplane p6 a0 l0-0)
1.119: (unload-airplane p11 a0 l0-0)
1.119: (unload-airplane p6 a2 l0-0)
1.119: (unload-airplane p11 a2 l0-0)
1.119: (unload-airplane p3 a2 l0-0)
1.119: (unload-airplane p1 a2 l0-0)
1.119: (unload-airplane p6 a0 l0-0)
1.119: (unload-airplane p11 a0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.024: (unload-airplane p8 a2 l0-0)
2.024: (unload-airplane p6 a2 l0-0)
2.024: (unload-airplane p3 a0 l0-0)
2.024: (unload-airplane p1 a0 l0-0)
2.024: (unload-airplane p1 a2 l0-0)
2.024: (unload-airplane p8 a2 l0-0)
2.024: (unload-airplane p6 a2 l0-0)
2.024: (unload-airplane p11 a2 l0-0)
2.024: (unload-airplane p3 a2 l0-0)
2.024: (unload-airplane p1 a0 l0-0)
2.024: (unload-airplane p11 a0 l0-0)
2.025: (unload-airplane p3 a2 l0-0)
2.025: (unload-airplane p12 a1 l1-0)
2.025: (unload-airplane p12 a1 l1-0)
2.025: (unload-airplane p7 a1 l1-0)
2.025: (unload-airplane p7 a1 l1-0)
2.025: (unload-airplane p1 a0 l0-0)
2.025: (unload-airplane p8 a0 l0-0)
2.025: (unload-airplane p12 a1 l1-0)
2.025: (unload-airplane p7 a1 l1-0)
2.025: (unload-airplane p7 a1 l1-0)
2.025: (unload-airplane p12 a1 l1-0)
2.025: (unload-airplane p12 a1 l1-0)
2.025: (unload-airplane p7 a1 l1-0)
2.025: (unload-airplane p12 a1 l1-0)
2.025: (unload-airplane p7 a1 l1-0)
2.026: (unload-airplane p7 a1 l1-0)
2.026: (unload-airplane p12 a1 l1-0)
2.026: (unload-airplane p12 a1 l1-0)
2.026: (unload-airplane p7 a1 l1-0)
2.026: (unload-airplane p7 a1 l1-0)
2.026: (unload-airplane p12 a1 l1-0)
2.026: (unload-airplane p12 a1 l1-0)
2.026: (unload-airplane p7 a1 l1-0)
2.026: (unload-airplane p1 a2 l0-0)
2.026: (unload-airplane p6 a0 l0-0)
2.026: (unload-airplane p11 a2 l0-0)
2.026: (unload-airplane p1 a0 l0-0)
2.026: (unload-airplane p6 a2 l0-0)
2.026: (unload-airplane p3 a2 l0-0)
2.026: (unload-airplane p3 a2 l0-0)
2.026: (unload-airplane p8 a2 l0-0)
2.026: (unload-airplane p11 a2 l0-0)
2.026: (unload-airplane p11 a2 l0-0)
2.026: (unload-airplane p6 a2 l0-0)
2.026: (unload-airplane p1 a2 l0-0)
2.026: (unload-airplane p1 a2 l0-0)
2.026: (unload-airplane p6 a2 l0-0)
2.026: (unload-airplane p6 a2 l0-0)
2.026: (unload-airplane p11 a2 l0-0)
2.026: (unload-airplane p3 a2 l0-0)
2.026: (unload-airplane p1 a2 l0-0)
2.026: (unload-airplane p11 a2 l0-0)
2.026: (unload-airplane p11 a2 l0-0)
2.026: (unload-airplane p11 a0 l0-0)
2.026: (unload-airplane p8 a0 l0-0)
2.026: (unload-airplane p3 a0 l0-0)
2.026: (unload-airplane p6 a0 l0-0)
2.026: (unload-airplane p3 a2 l0-0)
2.026: (unload-airplane p6 a0 l0-0)
2.026: (unload-airplane p8 a0 l0-0)
2.026: (unload-airplane p11 a0 l0-0)
2.026: (unload-airplane p6 a0 l0-0)
2.026: (unload-airplane p6 a0 l0-0)
2.026: (unload-airplane p8 a2 l0-0)
2.026: (unload-airplane p8 a0 l0-0)
2.026: (unload-airplane p6 a2 l0-0)
2.026: (unload-airplane p6 a0 l0-0)
2.026: (unload-airplane p8 a0 l0-0)
2.026: (unload-airplane p11 a0 l0-0)
2.026: (unload-airplane p1 a2 l0-0)
2.026: (unload-airplane p8 a2 l0-0)
2.026: (unload-airplane p11 a0 l0-0)
2.026: (unload-airplane p6 a2 l0-0)
2.026: (unload-airplane p3 a0 l0-0)
2.026: (unload-airplane p11 a0 l0-0)
2.026: (unload-airplane p8 a2 l0-0)
2.026: (unload-airplane p1 a2 l0-0)
2.026: (unload-airplane p3 a0 l0-0)
2.026: (unload-airplane p6 a0 l0-0)
2.026: (unload-airplane p8 a2 l0-0)
2.026: (unload-airplane p11 a2 l0-0)
2.026: (unload-airplane p3 a0 l0-0)
2.026: (unload-airplane p11 a0 l0-0)
2.027: (unload-airplane p3 a2 l0-0)
2.027: (unload-airplane p8 a2 l0-0)
2.027: (unload-airplane p8 a0 l0-0)
2.027: (unload-airplane p3 a0 l0-0)
2.027: (unload-airplane p1 a0 l0-0)
2.027: (unload-airplane p8 a0 l0-0)
2.027: (unload-airplane p6 a0 l0-0)
2.027: (unload-airplane p1 a0 l0-0)
2.027: (unload-airplane p1 a0 l0-0)
2.027: (unload-airplane p3 a0 l0-0)
2.027: (unload-airplane p1 a0 l0-0)
2.027: (unload-airplane p11 a0 l0-0)
0.133: (unload-airplane p6 a2 l0-0)
[Final] Expanded: 1190, Generated: 64015
Found a solution of length 16!
   1: (load-airplane p11 a2 l1-0)
   2: (load-airplane p7 a1 l0-0)
   3: (load-airplane p1 a2 l1-0)
   4: (load-airplane p12 a1 l0-0)
   5: (load-airplane p3 a2 l1-0)
   6: (fly-airplane a1 l0-0 l1-0)
   7: (load-airplane p8 a2 l1-0)
   8: (load-airplane p6 a2 l1-0)
   9: (fly-airplane a2 l1-0 l0-0)
  10: (unload-airplane p12 a1 l1-0)
  11: (unload-airplane p8 a2 l0-0)
  12: (unload-airplane p11 a2 l0-0)
  13: (unload-airplane p1 a2 l0-0)
  14: (unload-airplane p7 a1 l1-0)
  15: (unload-airplane p3 a2 l0-0)
  16: (unload-airplane p6 a2 l0-0)
