/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.965: (unload-airplane p9 a0 l1-0)
9.965: (unload-airplane p9 a0 l1-0)
9.966: (unload-airplane p2 a0 l1-0)
9.966: (unload-airplane p13 a0 l1-0)
9.966: (unload-airplane p13 a0 l1-0)
9.966: (unload-airplane p5 a0 l1-0)
9.966: (unload-airplane p9 a0 l1-0)
9.966: (unload-airplane p5 a0 l1-0)
9.966: (unload-airplane p5 a0 l1-0)
9.966: (unload-airplane p13 a0 l1-0)
9.966: (unload-airplane p2 a0 l1-0)
9.966: (unload-airplane p9 a0 l1-0)
9.966: (unload-airplane p1 a0 l1-0)
9.966: (unload-airplane p9 a0 l1-0)
9.966: (unload-airplane p5 a0 l1-0)
9.966: (unload-airplane p9 a0 l1-0)
9.966: (unload-airplane p13 a0 l1-0)
9.967: (unload-airplane p13 a0 l1-0)
9.967: (unload-airplane p5 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p9 a0 l1-0)
9.967: (unload-airplane p13 a0 l1-0)
9.967: (unload-airplane p9 a0 l1-0)
9.967: (unload-airplane p1 a0 l1-0)
9.967: (unload-airplane p13 a0 l1-0)
9.967: (unload-airplane p1 a0 l1-0)
9.967: (unload-airplane p13 a0 l1-0)
9.967: (unload-airplane p1 a0 l1-0)
9.967: (unload-airplane p5 a0 l1-0)
9.967: (unload-airplane p13 a0 l1-0)
9.967: (unload-airplane p9 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p13 a0 l1-0)
9.967: (unload-airplane p9 a0 l1-0)
9.967: (unload-airplane p5 a0 l1-0)
9.967: (unload-airplane p1 a0 l1-0)
9.967: (unload-airplane p1 a0 l1-0)
9.967: (unload-airplane p13 a0 l1-0)
9.967: (unload-airplane p5 a0 l1-0)
9.967: (unload-airplane p13 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p5 a0 l1-0)
9.967: (unload-airplane p2 a0 l1-0)
9.967: (unload-airplane p5 a0 l1-0)
9.967: (unload-airplane p2 a0 l1-0)
9.968: (load-airplane p11 a0 l1-0)
9.968: (load-airplane p3 a0 l1-0)
9.968: (load-airplane p21 a0 l1-0)
9.968: (load-airplane p24 a0 l1-0)
9.968: (load-airplane p3 a0 l1-0)
9.968: (load-airplane p11 a0 l1-0)
9.968: (load-airplane p3 a0 l1-0)
9.968: (load-airplane p11 a0 l1-0)
9.968: (load-airplane p24 a0 l1-0)
9.968: (load-airplane p23 a0 l1-0)
9.968: (load-airplane p11 a0 l1-0)
9.968: (load-airplane p23 a0 l1-0)
9.968: (load-airplane p24 a0 l1-0)
9.968: (load-airplane p11 a0 l1-0)
9.968: (load-airplane p24 a0 l1-0)
9.968: (load-airplane p11 a0 l1-0)
9.968: (load-airplane p3 a0 l1-0)
9.968: (load-airplane p3 a0 l1-0)
9.968: (load-airplane p23 a0 l1-0)
9.968: (load-airplane p24 a0 l1-0)
9.968: (load-airplane p21 a0 l1-0)
9.968: (load-airplane p3 a0 l1-0)
9.968: (load-airplane p3 a0 l1-0)
9.968: (load-airplane p23 a0 l1-0)
9.968: (load-airplane p11 a0 l1-0)
9.968: (load-airplane p24 a0 l1-0)
9.968: (load-airplane p11 a0 l1-0)
9.968: (load-airplane p3 a0 l1-0)
9.968: (load-airplane p21 a0 l1-0)
9.968: (load-airplane p3 a0 l1-0)
9.968: (load-airplane p24 a0 l1-0)
9.968: (load-airplane p11 a0 l1-0)
9.968: (load-airplane p23 a0 l1-0)
9.968: (load-airplane p3 a0 l1-0)
9.968: (load-airplane p24 a0 l1-0)
9.969: (load-airplane p21 a0 l1-0)
9.969: (load-airplane p21 a0 l1-0)
9.969: (load-airplane p24 a0 l1-0)
9.969: (load-airplane p23 a0 l1-0)
9.969: (load-airplane p24 a0 l1-0)
9.969: (load-airplane p21 a0 l1-0)
9.969: (load-airplane p11 a0 l1-0)
9.969: (load-airplane p11 a0 l1-0)
9.969: (load-airplane p3 a0 l1-0)
9.969: (load-airplane p3 a0 l1-0)
9.969: (load-airplane p23 a0 l1-0)
9.969: (load-airplane p21 a0 l1-0)
9.969: (load-airplane p24 a0 l1-0)
9.969: (load-airplane p11 a0 l1-0)
9.969: (load-airplane p21 a0 l1-0)
9.969: (load-airplane p3 a0 l1-0)
9.969: (load-airplane p23 a0 l1-0)
9.969: (load-airplane p24 a0 l1-0)
9.969: (load-airplane p21 a0 l1-0)
9.969: (load-airplane p11 a0 l1-0)
9.969: (load-airplane p11 a0 l1-0)
9.969: (load-airplane p23 a0 l1-0)
9.969: (load-airplane p21 a0 l1-0)
9.969: (load-airplane p24 a0 l1-0)
9.969: (load-airplane p3 a0 l1-0)
9.970: (load-airplane p21 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p21 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p3 a0 l1-0)
9.970: (load-airplane p3 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p21 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p3 a0 l1-0)
9.970: (load-airplane p3 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p3 a0 l1-0)
9.970: (load-airplane p21 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p3 a0 l1-0)
9.970: (load-airplane p3 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p21 a0 l1-0)
9.970: (load-airplane p21 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p21 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.973: (load-airplane p23 a0 l1-0)
9.977: (load-airplane p3 a0 l1-0)
9.977: (load-airplane p11 a0 l1-0)
9.977: (load-airplane p3 a0 l1-0)
9.977: (load-airplane p11 a0 l1-0)
9.977: (load-airplane p21 a0 l1-0)
9.977: (load-airplane p24 a0 l1-0)
9.977: (load-airplane p23 a0 l1-0)
9.977: (load-airplane p24 a0 l1-0)
9.977: (load-airplane p11 a0 l1-0)
9.977: (load-airplane p3 a0 l1-0)
9.977: (load-airplane p24 a0 l1-0)
9.977: (load-airplane p23 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p13 a0 l1-0)
9.978: (unload-airplane p1 a0 l1-0)
9.978: (unload-airplane p5 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p9 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p9 a0 l1-0)
8.962: (unload-airplane p5 a0 l1-0)
8.962: (unload-airplane p2 a0 l1-0)
8.962: (unload-airplane p2 a0 l1-0)
8.962: (unload-airplane p5 a0 l1-0)
8.962: (unload-airplane p9 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p9 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p2 a0 l1-0)
8.962: (unload-airplane p1 a0 l1-0)
8.962: (unload-airplane p9 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p2 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p2 a0 l1-0)
8.962: (unload-airplane p1 a0 l1-0)
8.962: (unload-airplane p9 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p9 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p9 a0 l1-0)
8.962: (unload-airplane p9 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p9 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p5 a0 l1-0)
8.962: (unload-airplane p5 a0 l1-0)
8.962: (unload-airplane p5 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p7 a0 l1-0)
8.962: (unload-airplane p5 a0 l1-0)
8.962: (unload-airplane p5 a0 l1-0)
8.962: (unload-airplane p9 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p5 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p5 a0 l1-0)
8.962: (unload-airplane p5 a0 l1-0)
8.962: (unload-airplane p9 a0 l1-0)
8.963: (unload-airplane p2 a0 l1-0)
8.963: (unload-airplane p5 a0 l1-0)
8.963: (unload-airplane p5 a0 l1-0)
8.963: (unload-airplane p2 a0 l1-0)
8.963: (unload-airplane p2 a0 l1-0)
8.963: (unload-airplane p5 a0 l1-0)
8.963: (unload-airplane p13 a0 l1-0)
8.963: (unload-airplane p5 a0 l1-0)
8.964: (unload-airplane p5 a0 l1-0)
8.964: (unload-airplane p9 a0 l1-0)
8.964: (unload-airplane p5 a0 l1-0)
8.964: (unload-airplane p9 a0 l1-0)
8.964: (unload-airplane p13 a0 l1-0)
8.964: (unload-airplane p9 a0 l1-0)
8.964: (unload-airplane p9 a0 l1-0)
8.964: (unload-airplane p5 a0 l1-0)
8.964: (unload-airplane p5 a0 l1-0)
8.964: (unload-airplane p9 a0 l1-0)
8.964: (unload-airplane p1 a0 l1-0)
8.964: (unload-airplane p9 a0 l1-0)
8.964: (unload-airplane p5 a0 l1-0)
8.964: (unload-airplane p9 a0 l1-0)
8.965: (unload-airplane p9 a0 l1-0)
8.965: (unload-airplane p1 a0 l1-0)
8.965: (unload-airplane p9 a0 l1-0)
8.965: (unload-airplane p9 a0 l1-0)
8.965: (unload-airplane p1 a0 l1-0)
8.965: (unload-airplane p1 a0 l1-0)
8.965: (unload-airplane p1 a0 l1-0)
8.965: (unload-airplane p9 a0 l1-0)
8.965: (unload-airplane p9 a0 l1-0)
8.965: (unload-airplane p1 a0 l1-0)
8.965: (unload-airplane p9 a0 l1-0)
8.965: (unload-airplane p5 a0 l1-0)
8.965: (unload-airplane p9 a0 l1-0)
8.965: (unload-airplane p5 a0 l1-0)
8.966: (load-airplane p3 a0 l1-0)
8.966: (load-airplane p11 a0 l1-0)
8.966: (load-airplane p11 a0 l1-0)
8.966: (load-airplane p24 a0 l1-0)
8.966: (load-airplane p3 a0 l1-0)
8.966: (load-airplane p23 a0 l1-0)
8.966: (load-airplane p3 a0 l1-0)
8.966: (load-airplane p3 a0 l1-0)
8.966: (load-airplane p11 a0 l1-0)
8.966: (load-airplane p24 a0 l1-0)
8.966: (load-airplane p3 a0 l1-0)
8.966: (load-airplane p23 a0 l1-0)
8.966: (load-airplane p24 a0 l1-0)
8.966: (load-airplane p11 a0 l1-0)
8.966: (load-airplane p23 a0 l1-0)
8.966: (load-airplane p21 a0 l1-0)
8.966: (load-airplane p21 a0 l1-0)
8.966: (load-airplane p24 a0 l1-0)
8.966: (load-airplane p21 a0 l1-0)
8.966: (load-airplane p3 a0 l1-0)
8.966: (load-airplane p3 a0 l1-0)
8.966: (load-airplane p24 a0 l1-0)
8.966: (load-airplane p24 a0 l1-0)
8.966: (load-airplane p3 a0 l1-0)
8.966: (load-airplane p24 a0 l1-0)
8.966: (load-airplane p21 a0 l1-0)
8.966: (load-airplane p24 a0 l1-0)
8.966: (load-airplane p21 a0 l1-0)
8.966: (load-airplane p3 a0 l1-0)
8.966: (load-airplane p21 a0 l1-0)
8.966: (load-airplane p23 a0 l1-0)
8.966: (load-airplane p21 a0 l1-0)
8.966: (load-airplane p11 a0 l1-0)
8.966: (load-airplane p11 a0 l1-0)
8.966: (load-airplane p24 a0 l1-0)
8.966: (load-airplane p11 a0 l1-0)
8.966: (load-airplane p21 a0 l1-0)
8.966: (load-airplane p21 a0 l1-0)
8.966: (load-airplane p23 a0 l1-0)
8.967: (load-airplane p21 a0 l1-0)
8.967: (load-airplane p24 a0 l1-0)
8.967: (load-airplane p21 a0 l1-0)
8.967: (load-airplane p3 a0 l1-0)
8.967: (load-airplane p23 a0 l1-0)
8.967: (load-airplane p3 a0 l1-0)
8.967: (load-airplane p23 a0 l1-0)
8.967: (load-airplane p24 a0 l1-0)
8.967: (load-airplane p3 a0 l1-0)
8.967: (load-airplane p11 a0 l1-0)
8.967: (load-airplane p24 a0 l1-0)
8.967: (load-airplane p11 a0 l1-0)
8.967: (load-airplane p21 a0 l1-0)
8.967: (load-airplane p21 a0 l1-0)
8.967: (load-airplane p3 a0 l1-0)
8.968: (load-airplane p11 a0 l1-0)
8.968: (load-airplane p23 a0 l1-0)
8.968: (load-airplane p23 a0 l1-0)
8.968: (load-airplane p11 a0 l1-0)
8.968: (load-airplane p21 a0 l1-0)
8.968: (load-airplane p3 a0 l1-0)
8.968: (load-airplane p3 a0 l1-0)
8.968: (load-airplane p24 a0 l1-0)
8.969: (load-airplane p3 a0 l1-0)
8.969: (load-airplane p23 a0 l1-0)
8.969: (load-airplane p11 a0 l1-0)
8.969: (load-airplane p3 a0 l1-0)
8.969: (load-airplane p23 a0 l1-0)
8.969: (load-airplane p3 a0 l1-0)
8.969: (load-airplane p11 a0 l1-0)
8.969: (load-airplane p23 a0 l1-0)
8.969: (load-airplane p3 a0 l1-0)
8.969: (load-airplane p11 a0 l1-0)
8.969: (load-airplane p23 a0 l1-0)
8.969: (load-airplane p24 a0 l1-0)
8.969: (load-airplane p24 a0 l1-0)
8.969: (load-airplane p11 a0 l1-0)
8.969: (load-airplane p24 a0 l1-0)
8.969: (load-airplane p24 a0 l1-0)
8.969: (load-airplane p11 a0 l1-0)
8.969: (load-airplane p3 a0 l1-0)
8.969: (load-airplane p21 a0 l1-0)
8.969: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p24 a0 l1-0)
8.974: (load-airplane p21 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p23 a0 l1-0)
8.974: (load-airplane p24 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p24 a0 l1-0)
8.974: (load-airplane p24 a0 l1-0)
8.974: (load-airplane p23 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p23 a0 l1-0)
8.974: (load-airplane p24 a0 l1-0)
8.974: (load-airplane p21 a0 l1-0)
8.974: (load-airplane p23 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p24 a0 l1-0)
8.974: (load-airplane p23 a0 l1-0)
8.974: (load-airplane p21 a0 l1-0)
8.974: (load-airplane p24 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p11 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.975: (load-airplane p23 a0 l1-0)
8.975: (load-airplane p24 a0 l1-0)
8.975: (load-airplane p23 a0 l1-0)
8.975: (load-airplane p24 a0 l1-0)
8.975: (load-airplane p23 a0 l1-0)
8.975: (load-airplane p3 a0 l1-0)
8.975: (load-airplane p11 a0 l1-0)
8.975: (load-airplane p11 a0 l1-0)
8.975: (load-airplane p21 a0 l1-0)
8.975: (load-airplane p11 a0 l1-0)
8.975: (load-airplane p24 a0 l1-0)
8.975: (load-airplane p21 a0 l1-0)
8.975: (load-airplane p23 a0 l1-0)
7.959: (unload-airplane p9 a0 l1-0)
7.959: (unload-airplane p1 a0 l1-0)
7.959: (unload-airplane p9 a0 l1-0)
7.959: (unload-airplane p5 a0 l1-0)
7.959: (unload-airplane p9 a0 l1-0)
7.959: (unload-airplane p1 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p21 a0 l1-0)
7.959: (load-airplane p21 a0 l1-0)
7.959: (load-airplane p24 a0 l1-0)
7.959: (load-airplane p11 a0 l1-0)
7.959: (load-airplane p11 a0 l1-0)
7.959: (load-airplane p11 a0 l1-0)
7.959: (load-airplane p23 a0 l1-0)
7.959: (load-airplane p21 a0 l1-0)
7.959: (unload-airplane p13 a0 l1-0)
7.959: (unload-airplane p13 a0 l1-0)
7.959: (unload-airplane p9 a0 l1-0)
7.959: (unload-airplane p2 a0 l1-0)
7.959: (unload-airplane p13 a0 l1-0)
7.959: (unload-airplane p9 a0 l1-0)
7.959: (unload-airplane p5 a0 l1-0)
7.959: (unload-airplane p13 a0 l1-0)
7.959: (unload-airplane p5 a0 l1-0)
7.959: (unload-airplane p13 a0 l1-0)
7.959: (unload-airplane p9 a0 l1-0)
7.959: (unload-airplane p5 a0 l1-0)
7.959: (unload-airplane p9 a0 l1-0)
7.959: (unload-airplane p5 a0 l1-0)
7.959: (unload-airplane p5 a0 l1-0)
7.959: (unload-airplane p2 a0 l1-0)
7.960: (unload-airplane p5 a0 l1-0)
7.960: (unload-airplane p7 a0 l1-0)
7.960: (unload-airplane p5 a0 l1-0)
7.960: (unload-airplane p7 a0 l1-0)
7.960: (unload-airplane p1 a0 l1-0)
7.960: (unload-airplane p9 a0 l1-0)
7.960: (unload-airplane p5 a0 l1-0)
7.960: (unload-airplane p13 a0 l1-0)
7.960: (unload-airplane p5 a0 l1-0)
7.960: (unload-airplane p2 a0 l1-0)
7.960: (unload-airplane p9 a0 l1-0)
7.960: (unload-airplane p13 a0 l1-0)
7.960: (unload-airplane p9 a0 l1-0)
7.960: (unload-airplane p1 a0 l1-0)
7.960: (unload-airplane p1 a0 l1-0)
7.960: (unload-airplane p9 a0 l1-0)
7.960: (unload-airplane p9 a0 l1-0)
7.960: (unload-airplane p5 a0 l1-0)
7.960: (unload-airplane p5 a0 l1-0)
7.960: (unload-airplane p13 a0 l1-0)
7.960: (unload-airplane p13 a0 l1-0)
7.960: (unload-airplane p5 a0 l1-0)
7.960: (unload-airplane p9 a0 l1-0)
7.960: (unload-airplane p2 a0 l1-0)
7.960: (unload-airplane p9 a0 l1-0)
7.960: (unload-airplane p13 a0 l1-0)
7.960: (unload-airplane p2 a0 l1-0)
7.960: (unload-airplane p13 a0 l1-0)
7.960: (unload-airplane p9 a0 l1-0)
7.960: (unload-airplane p13 a0 l1-0)
7.960: (unload-airplane p5 a0 l1-0)
7.960: (unload-airplane p2 a0 l1-0)
7.960: (unload-airplane p2 a0 l1-0)
7.960: (unload-airplane p5 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p11 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.970: (load-airplane p24 a0 l1-0)
7.970: (load-airplane p3 a0 l1-0)
7.970: (load-airplane p21 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p21 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p21 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p21 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p21 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p21 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p3 a0 l1-0)
7.971: (load-airplane p11 a0 l1-0)
7.971: (load-airplane p23 a0 l1-0)
7.979: (unload-airplane p9 a0 l1-0)
7.979: (unload-airplane p13 a0 l1-0)
7.979: (unload-airplane p13 a0 l1-0)
7.979: (unload-airplane p9 a0 l1-0)
7.979: (unload-airplane p13 a0 l1-0)
7.979: (unload-airplane p1 a0 l1-0)
7.979: (unload-airplane p9 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p13 a0 l1-0)
7.979: (unload-airplane p13 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p9 a0 l1-0)
7.980: (unload-airplane p5 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p9 a0 l1-0)
7.981: (unload-airplane p1 a0 l1-0)
7.981: (unload-airplane p13 a0 l1-0)
7.981: (unload-airplane p13 a0 l1-0)
7.981: (unload-airplane p9 a0 l1-0)
7.981: (unload-airplane p5 a0 l1-0)
7.981: (unload-airplane p2 a0 l1-0)
7.981: (unload-airplane p13 a0 l1-0)
7.981: (unload-airplane p9 a0 l1-0)
7.981: (unload-airplane p5 a0 l1-0)
7.981: (unload-airplane p5 a0 l1-0)
7.981: (unload-airplane p13 a0 l1-0)
7.982: (unload-airplane p9 a0 l1-0)
7.982: (unload-airplane p5 a0 l1-0)
7.982: (unload-airplane p9 a0 l1-0)
7.982: (unload-airplane p7 a0 l1-0)
7.982: (unload-airplane p5 a0 l1-0)
7.983: (unload-airplane p5 a0 l1-0)
7.983: (unload-airplane p5 a0 l1-0)
7.983: (unload-airplane p2 a0 l1-0)
7.983: (unload-airplane p7 a0 l1-0)
7.983: (unload-airplane p7 a0 l1-0)
7.983: (unload-airplane p7 a0 l1-0)
7.983: (unload-airplane p2 a0 l1-0)
7.983: (unload-airplane p7 a0 l1-0)
7.983: (load-airplane p24 a0 l1-0)
6.972: (unload-airplane p13 a0 l1-0)
6.972: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p2 a0 l1-0)
6.973: (unload-airplane p2 a0 l1-0)
6.973: (unload-airplane p13 a0 l1-0)
6.973: (unload-airplane p9 a0 l1-0)
6.973: (unload-airplane p1 a0 l1-0)
6.973: (unload-airplane p13 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p13 a0 l1-0)
6.973: (unload-airplane p9 a0 l1-0)
6.974: (unload-airplane p7 a0 l1-0)
6.974: (unload-airplane p2 a0 l1-0)
6.974: (unload-airplane p2 a0 l1-0)
6.974: (unload-airplane p7 a0 l1-0)
6.974: (unload-airplane p7 a0 l1-0)
6.974: (unload-airplane p2 a0 l1-0)
6.974: (unload-airplane p1 a0 l1-0)
6.974: (unload-airplane p9 a0 l1-0)
6.974: (unload-airplane p5 a0 l1-0)
6.974: (unload-airplane p1 a0 l1-0)
6.974: (unload-airplane p7 a0 l1-0)
6.974: (unload-airplane p9 a0 l1-0)
6.974: (unload-airplane p1 a0 l1-0)
6.974: (unload-airplane p9 a0 l1-0)
6.976: (load-airplane p3 a0 l1-0)
6.976: (load-airplane p21 a0 l1-0)
6.976: (load-airplane p23 a0 l1-0)
6.976: (load-airplane p24 a0 l1-0)
6.976: (load-airplane p21 a0 l1-0)
6.976: (load-airplane p11 a0 l1-0)
6.976: (load-airplane p21 a0 l1-0)
6.976: (load-airplane p3 a0 l1-0)
6.977: (unload-airplane p1 a0 l1-0)
6.977: (unload-airplane p13 a0 l1-0)
6.977: (load-airplane p24 a0 l1-0)
6.977: (load-airplane p23 a0 l1-0)
6.977: (load-airplane p21 a0 l1-0)
6.977: (load-airplane p11 a0 l1-0)
6.977: (load-airplane p24 a0 l1-0)
6.977: (load-airplane p3 a0 l1-0)
6.977: (load-airplane p23 a0 l1-0)
6.977: (load-airplane p24 a0 l1-0)
6.978: (load-airplane p11 a0 l1-0)
