/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p23 a0 l0-0)
23.974: (load-airplane p22 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p12 a0 l0-0)
23.974: (load-airplane p7 a0 l0-0)
23.974: (load-airplane p0 a0 l0-0)
23.974: (load-airplane p14 a1 l0-0)
23.974: (load-airplane p17 a1 l0-0)
23.974: (load-airplane p15 a1 l0-0)
23.974: (load-airplane p5 a1 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p7 a1 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p17 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p12 a0 l0-0)
23.974: (load-airplane p7 a0 l0-0)
23.974: (load-airplane p0 a0 l0-0)
23.974: (load-airplane p22 a0 l0-0)
23.974: (load-airplane p17 a0 l0-0)
23.974: (load-airplane p12 a0 l0-0)
23.974: (load-airplane p7 a0 l0-0)
23.974: (load-airplane p0 a0 l0-0)
23.974: (load-airplane p23 a0 l0-0)
23.974: (load-airplane p7 a0 l0-0)
23.974: (load-airplane p5 a0 l0-0)
23.974: (load-airplane p12 a0 l0-0)
23.974: (load-airplane p22 a0 l0-0)
23.974: (load-airplane p23 a0 l0-0)
23.974: (load-airplane p0 a0 l0-0)
23.974: (load-airplane p0 a0 l0-0)
23.974: (load-airplane p23 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p12 a0 l0-0)
23.974: (load-airplane p7 a0 l0-0)
23.974: (load-airplane p5 a0 l0-0)
23.975: (load-airplane p22 a0 l0-0)
23.975: (load-airplane p0 a0 l0-0)
23.975: (load-airplane p5 a0 l0-0)
23.975: (load-airplane p14 a0 l0-0)
23.975: (load-airplane p15 a0 l0-0)
23.975: (load-airplane p23 a0 l0-0)
23.975: (load-airplane p23 a0 l0-0)
23.975: (load-airplane p22 a0 l0-0)
22.974: (load-airplane p12 a0 l0-0)
22.974: (load-airplane p17 a0 l0-0)
22.974: (load-airplane p22 a0 l0-0)
22.974: (load-airplane p0 a0 l0-0)
22.974: (load-airplane p22 a0 l0-0)
22.974: (load-airplane p15 a0 l0-0)
22.974: (load-airplane p12 a0 l0-0)
22.974: (load-airplane p5 a0 l0-0)
22.974: (load-airplane p5 a0 l0-0)
22.974: (load-airplane p22 a0 l0-0)
22.974: (load-airplane p12 a0 l0-0)
22.974: (load-airplane p7 a0 l0-0)
22.974: (load-airplane p15 a0 l0-0)
22.974: (load-airplane p0 a0 l0-0)
22.974: (load-airplane p5 a0 l0-0)
22.974: (load-airplane p0 a0 l0-0)
22.974: (load-airplane p7 a0 l0-0)
22.974: (load-airplane p5 a0 l0-0)
22.974: (load-airplane p12 a0 l0-0)
22.974: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p22 a1 l0-0)
22.975: (load-airplane p0 a1 l0-0)
22.975: (load-airplane p17 a1 l0-0)
22.975: (load-airplane p12 a1 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p14 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p14 a0 l0-0)
22.975: (load-airplane p12 a1 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p15 a1 l0-0)
22.975: (load-airplane p0 a1 l0-0)
22.975: (load-airplane p22 a1 l0-0)
22.975: (load-airplane p15 a1 l0-0)
22.975: (load-airplane p0 a1 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p12 a1 l0-0)
22.975: (load-airplane p15 a1 l0-0)
22.975: (load-airplane p22 a1 l0-0)
22.975: (load-airplane p17 a1 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p5 a1 l0-0)
22.975: (load-airplane p17 a1 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p17 a1 l0-0)
22.975: (load-airplane p22 a1 l0-0)
22.975: (load-airplane p15 a1 l0-0)
22.975: (load-airplane p12 a1 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p12 a1 l0-0)
22.975: (load-airplane p15 a1 l0-0)
22.975: (load-airplane p17 a1 l0-0)
22.975: (load-airplane p22 a1 l0-0)
22.975: (load-airplane p5 a1 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p22 a0 l0-0)
22.975: (load-airplane p23 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p22 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p22 a0 l0-0)
22.976: (load-airplane p23 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p23 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p22 a0 l0-0)
22.976: (load-airplane p22 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p23 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p22 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p23 a0 l0-0)
22.976: (load-airplane p22 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p22 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p22 a0 l0-0)
22.976: (load-airplane p23 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p22 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p23 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p23 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p23 a0 l0-0)
22.976: (load-airplane p22 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p5 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p22 a0 l0-0)
22.977: (load-airplane p23 a0 l0-0)
22.977: (load-airplane p12 a0 l0-0)
22.977: (load-airplane p5 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p22 a0 l0-0)
22.977: (load-airplane p23 a0 l0-0)
22.980: (load-airplane p22 a0 l0-0)
22.980: (load-airplane p15 a0 l0-0)
22.980: (load-airplane p5 a0 l0-0)
22.980: (load-airplane p0 a0 l0-0)
22.980: (load-airplane p14 a0 l0-0)
22.980: (load-airplane p7 a0 l0-0)
22.980: (load-airplane p22 a0 l0-0)
22.980: (load-airplane p15 a0 l0-0)
22.980: (load-airplane p14 a0 l0-0)
22.980: (load-airplane p0 a0 l0-0)
22.981: (load-airplane p14 a0 l0-0)
22.981: (load-airplane p7 a0 l0-0)
22.981: (load-airplane p15 a0 l0-0)
22.981: (load-airplane p14 a0 l0-0)
22.981: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p22 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p5 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p22 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p5 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p5 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p22 a1 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p23 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p23 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p23 a0 l0-0)
21.976: (load-airplane p23 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p23 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p23 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p12 a1 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p23 a0 l0-0)
21.976: (load-airplane p5 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p22 a1 l0-0)
21.976: (load-airplane p5 a1 l0-0)
21.976: (load-airplane p12 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p5 a1 l0-0)
21.976: (load-airplane p12 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p22 a1 l0-0)
21.976: (load-airplane p22 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p12 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p0 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p0 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p12 a1 l0-0)
21.976: (load-airplane p22 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p12 a1 l0-0)
21.976: (load-airplane p0 a1 l0-0)
21.976: (load-airplane p14 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p22 a1 l0-0)
21.976: (load-airplane p12 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p0 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p12 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p12 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p22 a1 l0-0)
21.976: (load-airplane p17 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p5 a1 l0-0)
21.976: (load-airplane p15 a1 l0-0)
21.976: (load-airplane p0 a1 l0-0)
21.976: (load-airplane p7 a1 l0-0)
21.976: (load-airplane p22 a1 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p23 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p12 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p22 a0 l0-0)
21.978: (load-airplane p7 a1 l0-0)
21.978: (load-airplane p22 a1 l0-0)
21.978: (load-airplane p12 a1 l0-0)
21.978: (load-airplane p17 a1 l0-0)
21.978: (load-airplane p12 a1 l0-0)
21.978: (load-airplane p7 a1 l0-0)
21.978: (load-airplane p0 a1 l0-0)
21.978: (load-airplane p0 a1 l0-0)
21.978: (load-airplane p14 a0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.978: (load-airplane p23 a0 l0-0)
21.978: (load-airplane p22 a0 l0-0)
21.978: (load-airplane p0 a1 l0-0)
21.978: (load-airplane p7 a1 l0-0)
21.978: (load-airplane p22 a0 l0-0)
21.978: (load-airplane p14 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p0 a0 l0-0)
21.978: (load-airplane p22 a1 l0-0)
21.978: (load-airplane p17 a1 l0-0)
21.978: (load-airplane p23 a0 l0-0)
21.978: (load-airplane p14 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p0 a0 l0-0)
21.978: (load-airplane p0 a0 l0-0)
21.978: (load-airplane p22 a0 l0-0)
21.978: (load-airplane p23 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p14 a0 l0-0)
21.978: (load-airplane p22 a0 l0-0)
21.978: (load-airplane p23 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p0 a0 l0-0)
21.978: (load-airplane p14 a0 l0-0)
21.978: (load-airplane p22 a0 l0-0)
21.978: (load-airplane p23 a0 l0-0)
21.978: (load-airplane p22 a1 l0-0)
21.978: (load-airplane p0 a1 l0-0)
21.978: (load-airplane p17 a1 l0-0)
21.978: (load-airplane p12 a1 l0-0)
21.978: (load-airplane p5 a0 l0-0)
21.978: (load-airplane p17 a0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.978: (load-airplane p12 a0 l0-0)
21.978: (load-airplane p5 a0 l0-0)
21.978: (load-airplane p0 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.979: (load-airplane p17 a1 l0-0)
21.979: (load-airplane p22 a1 l0-0)
21.979: (load-airplane p12 a1 l0-0)
21.979: (load-airplane p7 a1 l0-0)
21.982: (load-airplane p0 a0 l0-0)
21.982: (load-airplane p22 a0 l0-0)
21.982: (load-airplane p7 a0 l0-0)
21.982: (load-airplane p5 a0 l0-0)
21.983: (load-airplane p0 a0 l0-0)
21.983: (load-airplane p5 a0 l0-0)
21.983: (load-airplane p12 a0 l0-0)
21.983: (load-airplane p17 a0 l0-0)
21.983: (load-airplane p17 a0 l0-0)
21.983: (load-airplane p15 a0 l0-0)
21.983: (load-airplane p0 a0 l0-0)
21.983: (load-airplane p12 a0 l0-0)
21.983: (load-airplane p0 a0 l0-0)
21.983: (load-airplane p5 a0 l0-0)
21.983: (load-airplane p7 a0 l0-0)
21.983: (load-airplane p12 a0 l0-0)
21.983: (load-airplane p22 a0 l0-0)
21.983: (load-airplane p0 a0 l0-0)
21.983: (load-airplane p12 a0 l0-0)
21.983: (load-airplane p5 a0 l0-0)
21.983: (load-airplane p22 a0 l0-0)
21.983: (load-airplane p5 a0 l0-0)
21.983: (load-airplane p17 a0 l0-0)
21.983: (load-airplane p0 a0 l0-0)
21.983: (load-airplane p5 a0 l0-0)
21.983: (load-airplane p7 a0 l0-0)
21.983: (load-airplane p15 a0 l0-0)
21.983: (load-airplane p12 a0 l0-0)
21.983: (load-airplane p7 a0 l0-0)
21.983: (load-airplane p0 a0 l0-0)
21.983: (load-airplane p15 a0 l0-0)
21.983: (load-airplane p12 a0 l0-0)
21.983: (load-airplane p7 a0 l0-0)
21.983: (load-airplane p5 a0 l0-0)
21.983: (load-airplane p22 a0 l0-0)
21.983: (load-airplane p12 a0 l0-0)
21.984: (load-airplane p12 a0 l0-0)
21.984: (load-airplane p15 a0 l0-0)
21.984: (load-airplane p22 a0 l0-0)
21.984: (load-airplane p0 a0 l0-0)
20.975: (load-airplane p22 a0 l0-0)
20.975: (load-airplane p14 a0 l0-0)
20.975: (load-airplane p23 a0 l0-0)
20.977: (load-airplane p7 a0 l0-0)
20.977: (load-airplane p12 a0 l0-0)
20.977: (load-airplane p22 a0 l0-0)
20.977: (load-airplane p0 a0 l0-0)
20.977: (load-airplane p7 a0 l0-0)
20.977: (load-airplane p12 a0 l0-0)
20.977: (load-airplane p15 a0 l0-0)
20.977: (load-airplane p22 a0 l0-0)
20.977: (load-airplane p0 a0 l0-0)
20.977: (load-airplane p22 a1 l0-0)
20.977: (load-airplane p15 a1 l0-0)
20.977: (load-airplane p0 a1 l0-0)
20.977: (load-airplane p0 a0 l0-0)
20.977: (load-airplane p12 a0 l0-0)
20.977: (load-airplane p22 a0 l0-0)
20.977: (load-airplane p0 a0 l0-0)
20.977: (load-airplane p7 a0 l0-0)
20.977: (load-airplane p22 a0 l0-0)
20.977: (load-airplane p7 a1 l0-0)
20.977: (load-airplane p14 a0 l0-0)
20.977: (load-airplane p15 a0 l0-0)
20.977: (load-airplane p22 a0 l0-0)
20.977: (load-airplane p0 a0 l0-0)
20.977: (load-airplane p14 a0 l0-0)
20.977: (load-airplane p15 a1 l0-0)
20.977: (load-airplane p12 a1 l0-0)
20.977: (load-airplane p7 a1 l0-0)
20.977: (load-airplane p22 a1 l0-0)
20.977: (load-airplane p12 a1 l0-0)
20.977: (load-airplane p22 a0 l0-0)
20.977: (load-airplane p7 a1 l0-0)
20.977: (load-airplane p12 a1 l0-0)
20.977: (load-airplane p17 a1 l0-0)
20.977: (load-airplane p0 a1 l0-0)
20.977: (load-airplane p7 a1 l0-0)
20.977: (load-airplane p22 a1 l0-0)
20.977: (load-airplane p23 a0 l0-0)
20.977: (load-airplane p14 a0 l0-0)
20.977: (load-airplane p0 a0 l0-0)
20.977: (load-airplane p23 a0 l0-0)
20.977: (load-airplane p23 a0 l0-0)
20.977: (load-airplane p12 a1 l0-0)
20.977: (load-airplane p7 a1 l0-0)
20.977: (load-airplane p0 a1 l0-0)
20.977: (load-airplane p22 a0 l0-0)
20.977: (load-airplane p15 a0 l0-0)
20.977: (load-airplane p15 a0 l0-0)
20.977: (load-airplane p0 a0 l0-0)
20.977: (load-airplane p23 a0 l0-0)
20.977: (load-airplane p14 a0 l0-0)
20.977: (load-airplane p15 a0 l0-0)
20.977: (load-airplane p15 a0 l0-0)
20.977: (load-airplane p14 a0 l0-0)
20.977: (load-airplane p0 a0 l0-0)
20.977: (load-airplane p12 a1 l0-0)
20.978: (load-airplane p0 a1 l0-0)
20.978: (load-airplane p12 a1 l0-0)
20.978: (load-airplane p22 a1 l0-0)
20.978: (load-airplane p15 a1 l0-0)
20.978: (load-airplane p22 a1 l0-0)
20.978: (load-airplane p5 a1 l0-0)
20.978: (load-airplane p12 a1 l0-0)
20.978: (load-airplane p22 a1 l0-0)
20.978: (load-airplane p12 a1 l0-0)
20.978: (load-airplane p17 a1 l0-0)
20.978: (load-airplane p15 a1 l0-0)
20.978: (load-airplane p15 a1 l0-0)
20.978: (load-airplane p12 a1 l0-0)
20.978: (load-airplane p5 a1 l0-0)
20.978: (load-airplane p5 a1 l0-0)
20.978: (load-airplane p12 a1 l0-0)
20.978: (load-airplane p17 a1 l0-0)
20.978: (load-airplane p17 a1 l0-0)
20.978: (load-airplane p12 a1 l0-0)
20.978: (load-airplane p22 a1 l0-0)
20.978: (load-airplane p12 a1 l0-0)
20.978: (load-airplane p15 a1 l0-0)
20.978: (load-airplane p17 a1 l0-0)
20.978: (load-airplane p15 a1 l0-0)
20.978: (load-airplane p0 a1 l0-0)
20.978: (load-airplane p0 a1 l0-0)
20.978: (load-airplane p0 a1 l0-0)
20.978: (load-airplane p12 a1 l0-0)
20.978: (load-airplane p17 a1 l0-0)
20.980: (load-airplane p5 a0 l0-0)
20.980: (load-airplane p0 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p17 a0 l0-0)
20.980: (load-airplane p0 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p17 a0 l0-0)
20.980: (load-airplane p23 a0 l0-0)
20.980: (load-airplane p23 a0 l0-0)
20.980: (load-airplane p0 a0 l0-0)
20.980: (load-airplane p22 a0 l0-0)
20.981: (load-airplane p23 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p22 a0 l0-0)
20.981: (load-airplane p5 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p5 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p23 a0 l0-0)
20.981: (load-airplane p22 a0 l0-0)
20.981: (load-airplane p5 a0 l0-0)
20.981: (load-airplane p5 a0 l0-0)
20.981: (load-airplane p23 a0 l0-0)
20.981: (load-airplane p22 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p22 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p5 a0 l0-0)
20.981: (load-airplane p23 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p5 a0 l0-0)
20.981: (load-airplane p22 a0 l0-0)
20.982: (load-airplane p23 a0 l0-0)
20.982: (load-airplane p5 a0 l0-0)
20.982: (load-airplane p0 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p12 a0 l0-0)
20.982: (load-airplane p22 a0 l0-0)
20.983: (load-airplane p17 a0 l0-0)
20.985: (load-airplane p17 a1 l0-0)
20.985: (load-airplane p7 a1 l0-0)
20.985: (load-airplane p22 a1 l0-0)
20.985: (load-airplane p17 a1 l0-0)
20.985: (load-airplane p0 a1 l0-0)
20.985: (load-airplane p7 a1 l0-0)
20.985: (load-airplane p5 a1 l0-0)
20.985: (load-airplane p7 a1 l0-0)
20.985: (load-airplane p22 a1 l0-0)
20.985: (load-airplane p17 a1 l0-0)
20.985: (load-airplane p15 a1 l0-0)
20.985: (load-airplane p5 a1 l0-0)
20.985: (load-airplane p7 a1 l0-0)
20.985: (load-airplane p17 a1 l0-0)
20.985: (load-airplane p5 a1 l0-0)
20.985: (load-airplane p7 a1 l0-0)
20.985: (load-airplane p15 a1 l0-0)
20.985: (load-airplane p22 a1 l0-0)
20.985: (load-airplane p7 a1 l0-0)
20.985: (load-airplane p15 a1 l0-0)
20.985: (load-airplane p7 a1 l0-0)
20.986: (load-airplane p7 a1 l0-0)
20.986: (load-airplane p15 a1 l0-0)
20.986: (load-airplane p0 a1 l0-0)
20.986: (load-airplane p0 a0 l0-0)
20.986: (load-airplane p12 a0 l0-0)
20.986: (load-airplane p23 a0 l0-0)
20.986: (load-airplane p5 a0 l0-0)
20.986: (load-airplane p5 a1 l0-0)
20.986: (load-airplane p23 a0 l0-0)
20.986: (load-airplane p12 a0 l0-0)
20.986: (load-airplane p22 a1 l0-0)
20.986: (load-airplane p15 a1 l0-0)
20.986: (load-airplane p5 a1 l0-0)
20.986: (load-airplane p15 a1 l0-0)
20.986: (load-airplane p17 a1 l0-0)
20.986: (load-airplane p22 a1 l0-0)
20.986: (load-airplane p17 a1 l0-0)
20.986: (load-airplane p22 a1 l0-0)
20.986: (load-airplane p5 a1 l0-0)
20.986: (load-airplane p15 a1 l0-0)
20.986: (load-airplane p17 a1 l0-0)
20.987: (load-airplane p5 a0 l0-0)
20.993: (load-airplane p12 a0 l0-0)
20.993: (load-airplane p17 a0 l0-0)
20.993: (load-airplane p0 a0 l0-0)
20.993: (load-airplane p7 a0 l0-0)
20.993: (load-airplane p22 a0 l0-0)
20.993: (load-airplane p7 a0 l0-0)
20.993: (load-airplane p15 a0 l0-0)
20.993: (load-airplane p12 a0 l0-0)
20.993: (load-airplane p22 a0 l0-0)
