/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.985: (unload-airplane p0 a1 l1-0)
7.986: (unload-airplane p0 a1 l1-0)
7.986: (unload-airplane p0 a1 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.986: (load-airplane p8 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p8 a0 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p7 a1 l0-0)
7.986: (load-airplane p9 a1 l0-0)
7.986: (load-airplane p9 a1 l0-0)
7.986: (load-airplane p12 a1 l0-0)
7.986: (load-airplane p12 a1 l0-0)
7.986: (load-airplane p9 a1 l0-0)
7.986: (load-airplane p9 a1 l0-0)
7.986: (load-airplane p12 a1 l0-0)
7.986: (load-airplane p12 a1 l0-0)
7.986: (load-airplane p9 a1 l0-0)
7.986: (load-airplane p12 a1 l0-0)
7.986: (load-airplane p9 a1 l0-0)
7.986: (load-airplane p9 a1 l0-0)
7.986: (load-airplane p12 a1 l0-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (unload-airplane p12 a1 l1-0)
7.986: (load-airplane p8 a0 l1-0)
7.986: (load-airplane p3 a0 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.986: (load-airplane p3 a0 l1-0)
7.986: (load-airplane p11 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (load-airplane p3 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.986: (load-airplane p11 a0 l1-0)
7.986: (load-airplane p8 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (unload-airplane p12 a1 l1-0)
7.986: (unload-airplane p7 a1 l1-0)
7.986: (unload-airplane p7 a1 l1-0)
7.986: (unload-airplane p12 a1 l1-0)
7.986: (load-airplane p8 a0 l1-0)
7.986: (load-airplane p7 a1 l0-0)
7.986: (load-airplane p9 a1 l0-0)
7.986: (load-airplane p11 a0 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.986: (load-airplane p8 a0 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.986: (load-airplane p3 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p11 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.987: (unload-airplane p12 a1 l1-0)
7.987: (unload-airplane p9 a1 l1-0)
7.987: (load-airplane p3 a0 l1-0)
7.987: (load-airplane p8 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (load-airplane p6 a0 l1-0)
7.987: (load-airplane p10 a0 l1-0)
7.987: (load-airplane p8 a0 l1-0)
7.987: (load-airplane p3 a0 l1-0)
7.987: (load-airplane p10 a0 l1-0)
7.987: (load-airplane p3 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (load-airplane p5 a0 l1-0)
7.987: (load-airplane p6 a0 l1-0)
7.988: (unload-airplane p5 a0 l0-0)
7.990: (unload-airplane p8 a0 l0-0)
7.990: (unload-airplane p8 a0 l0-0)
7.990: (unload-airplane p6 a0 l0-0)
7.990: (unload-airplane p5 a0 l0-0)
7.990: (unload-airplane p11 a0 l0-0)
7.990: (unload-airplane p11 a0 l0-0)
7.990: (unload-airplane p6 a0 l0-0)
7.990: (unload-airplane p8 a0 l0-0)
7.990: (unload-airplane p11 a0 l0-0)
7.991: (unload-airplane p5 a0 l0-0)
7.991: (unload-airplane p3 a0 l0-0)
7.991: (unload-airplane p5 a0 l0-0)
7.991: (unload-airplane p8 a0 l0-0)
7.991: (unload-airplane p6 a0 l0-0)
7.991: (unload-airplane p11 a0 l0-0)
7.991: (unload-airplane p10 a0 l0-0)
7.991: (unload-airplane p8 a0 l0-0)
7.991: (unload-airplane p6 a0 l0-0)
7.991: (unload-airplane p5 a0 l0-0)
7.991: (unload-airplane p6 a0 l0-0)
7.991: (unload-airplane p11 a0 l0-0)
7.991: (unload-airplane p5 a0 l0-0)
7.991: (unload-airplane p3 a0 l0-0)
7.991: (unload-airplane p11 a0 l0-0)
7.991: (unload-airplane p5 a0 l0-0)
7.991: (unload-airplane p5 a0 l0-0)
7.991: (unload-airplane p6 a0 l0-0)
7.991: (unload-airplane p5 a0 l0-0)
7.991: (unload-airplane p5 a0 l0-0)
7.991: (unload-airplane p5 a0 l0-0)
7.991: (unload-airplane p8 a0 l0-0)
7.991: (unload-airplane p11 a0 l0-0)
7.991: (unload-airplane p11 a0 l0-0)
7.991: (unload-airplane p11 a0 l0-0)
7.991: (unload-airplane p8 a0 l0-0)
7.991: (unload-airplane p8 a0 l0-0)
7.991: (unload-airplane p6 a0 l0-0)
7.991: (unload-airplane p11 a0 l0-0)
7.991: (unload-airplane p10 a0 l0-0)
7.991: (unload-airplane p11 a0 l0-0)
7.991: (unload-airplane p10 a0 l0-0)
7.991: (unload-airplane p3 a0 l0-0)
7.991: (unload-airplane p6 a0 l0-0)
7.991: (unload-airplane p11 a0 l0-0)
7.991: (unload-airplane p8 a0 l0-0)
7.991: (load-airplane p9 a1 l0-0)
7.991: (load-airplane p7 a1 l0-0)
7.991: (load-airplane p7 a1 l0-0)
7.991: (load-airplane p9 a1 l0-0)
7.991: (unload-airplane p5 a0 l0-0)
7.991: (unload-airplane p5 a0 l0-0)
7.991: (load-airplane p9 a1 l0-0)
7.991: (load-airplane p7 a1 l0-0)
7.991: (unload-airplane p3 a0 l0-0)
7.991: (unload-airplane p5 a0 l0-0)
7.991: (unload-airplane p3 a0 l0-0)
7.991: (unload-airplane p11 a0 l0-0)
7.991: (unload-airplane p11 a0 l0-0)
7.991: (unload-airplane p3 a0 l0-0)
7.991: (unload-airplane p10 a0 l0-0)
7.991: (load-airplane p9 a1 l0-0)
7.991: (unload-airplane p10 a0 l0-0)
7.991: (load-airplane p7 a1 l0-0)
7.991: (unload-airplane p10 a0 l0-0)
7.991: (unload-airplane p11 a0 l0-0)
7.992: (load-airplane p9 a1 l0-0)
7.992: (load-airplane p7 a1 l0-0)
7.992: (load-airplane p7 a1 l0-0)
7.992: (load-airplane p7 a1 l0-0)
7.993: (load-airplane p9 a1 l0-0)
7.993: (load-airplane p7 a1 l0-0)
7.993: (load-airplane p9 a1 l0-0)
7.993: (load-airplane p9 a1 l0-0)
7.993: (load-airplane p9 a1 l0-0)
7.993: (load-airplane p9 a1 l0-0)
7.993: (load-airplane p9 a1 l0-0)
7.993: (load-airplane p9 a1 l0-0)
7.994: (load-airplane p12 a1 l0-0)
7.994: (load-airplane p12 a1 l0-0)
7.994: (load-airplane p12 a1 l0-0)
7.994: (load-airplane p12 a1 l0-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
6.981: (load-airplane p10 a0 l1-0)
6.981: (load-airplane p5 a0 l1-0)
6.981: (load-airplane p3 a0 l1-0)
6.981: (load-airplane p6 a0 l1-0)
6.981: (load-airplane p8 a0 l1-0)
6.981: (load-airplane p11 a0 l1-0)
6.982: (unload-airplane p0 a1 l1-0)
6.982: (unload-airplane p7 a1 l1-0)
6.982: (unload-airplane p12 a1 l1-0)
6.982: (unload-airplane p9 a1 l1-0)
6.984: (unload-airplane p11 a0 l0-0)
6.984: (unload-airplane p3 a0 l0-0)
6.984: (unload-airplane p8 a0 l0-0)
6.984: (unload-airplane p11 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p11 a0 l0-0)
6.984: (unload-airplane p5 a0 l0-0)
6.984: (unload-airplane p11 a0 l0-0)
6.984: (unload-airplane p8 a0 l0-0)
6.984: (unload-airplane p11 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p8 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p8 a0 l0-0)
6.984: (unload-airplane p3 a0 l0-0)
6.984: (unload-airplane p11 a0 l0-0)
6.984: (unload-airplane p11 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (load-airplane p7 a1 l0-0)
6.984: (load-airplane p9 a1 l0-0)
6.984: (load-airplane p9 a1 l0-0)
6.984: (load-airplane p7 a1 l0-0)
6.985: (unload-airplane p5 a0 l0-0)
6.985: (unload-airplane p8 a0 l0-0)
6.985: (unload-airplane p5 a0 l0-0)
6.985: (unload-airplane p8 a0 l0-0)
6.985: (load-airplane p9 a1 l0-0)
6.985: (load-airplane p7 a1 l0-0)
6.985: (load-airplane p9 a1 l0-0)
6.985: (load-airplane p12 a1 l0-0)
6.985: (load-airplane p9 a1 l0-0)
6.985: (load-airplane p12 a1 l0-0)
6.985: (load-airplane p9 a1 l0-0)
6.985: (load-airplane p12 a1 l0-0)
6.985: (load-airplane p9 a1 l0-0)
6.985: (load-airplane p7 a1 l0-0)
6.986: (load-airplane p12 a1 l0-0)
6.986: (load-airplane p9 a1 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.989: (unload-airplane p6 a0 l0-0)
6.989: (unload-airplane p3 a0 l0-0)
6.989: (unload-airplane p5 a0 l0-0)
6.989: (unload-airplane p5 a0 l0-0)
6.989: (unload-airplane p11 a0 l0-0)
6.990: (unload-airplane p10 a0 l0-0)
6.992: (unload-airplane p11 a0 l0-0)
6.992: (unload-airplane p8 a0 l0-0)
6.993: (load-airplane p9 a1 l0-0)
6.993: (load-airplane p7 a1 l0-0)
6.993: (load-airplane p9 a1 l0-0)
6.993: (load-airplane p9 a1 l0-0)
6.993: (load-airplane p12 a1 l0-0)
6.993: (load-airplane p9 a1 l0-0)
6.993: (load-airplane p12 a1 l0-0)
6.993: (load-airplane p12 a1 l0-0)
6.993: (load-airplane p9 a1 l0-0)
6.993: (unload-airplane p3 a0 l0-0)
6.993: (unload-airplane p5 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (load-airplane p12 a1 l0-0)
6.993: (load-airplane p9 a1 l0-0)
6.993: (load-airplane p12 a1 l0-0)
6.994: (load-airplane p7 a1 l0-0)
6.994: (load-airplane p9 a1 l0-0)
6.994: (load-airplane p12 a1 l0-0)
6.994: (load-airplane p9 a1 l0-0)
6.994: (load-airplane p9 a1 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p10 a0 l0-0)
6.994: (load-airplane p7 a1 l0-0)
6.994: (load-airplane p9 a1 l0-0)
6.994: (load-airplane p9 a1 l0-0)
6.994: (load-airplane p7 a1 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p3 a0 l0-0)
6.994: (unload-airplane p10 a0 l0-0)
6.994: (load-airplane p7 a1 l0-0)
6.994: (load-airplane p7 a1 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p3 a0 l0-0)
6.994: (unload-airplane p10 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p6 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p6 a0 l0-0)
6.994: (unload-airplane p5 a0 l0-0)
6.994: (unload-airplane p6 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
7.374: (fly-airplane a1 l1-0 l0-0)
7.374: (fly-airplane a0 l1-0 l0-0)
7.374: (fly-airplane a0 l1-0 l0-0)
7.374: (fly-airplane a1 l1-0 l0-0)
7.374: (fly-airplane a0 l0-0 l1-0)
7.375: (fly-airplane a0 l0-0 l1-0)
7.375: (fly-airplane a1 l0-0 l1-0)
7.375: (fly-airplane a0 l0-0 l1-0)
7.375: (fly-airplane a1 l0-0 l1-0)
7.375: (fly-airplane a1 l0-0 l1-0)
7.375: (fly-airplane a1 l0-0 l1-0)
7.375: (fly-airplane a0 l0-0 l1-0)
7.375: (fly-airplane a1 l0-0 l1-0)
7.375: (fly-airplane a0 l0-0 l1-0)
7.375: (fly-airplane a0 l0-0 l1-0)
7.375: (fly-airplane a1 l0-0 l1-0)
7.375: (fly-airplane a1 l0-0 l1-0)
7.375: (fly-airplane a1 l0-0 l1-0)
7.375: (fly-airplane a0 l0-0 l1-0)
7.376: (fly-airplane a0 l1-0 l0-0)
7.376: (fly-airplane a1 l1-0 l0-0)
7.376: (fly-airplane a0 l1-0 l0-0)
7.376: (fly-airplane a1 l1-0 l0-0)
7.376: (load-airplane p12 a0 l0-0)
7.376: (load-airplane p12 a0 l0-0)
7.376: (load-airplane p12 a0 l0-0)
7.376: (load-airplane p12 a0 l0-0)
7.377: (fly-airplane a0 l0-0 l1-0)
7.378: (load-airplane p9 a0 l0-0)
7.378: (load-airplane p9 a0 l0-0)
7.378: (load-airplane p9 a0 l0-0)
7.379: (load-airplane p9 a0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (unload-airplane p12 a1 l1-0)
7.985: (unload-airplane p0 a1 l1-0)
7.985: (unload-airplane p12 a1 l1-0)
7.985: (unload-airplane p0 a1 l1-0)
7.985: (unload-airplane p12 a1 l1-0)
7.985: (unload-airplane p0 a1 l1-0)
7.985: (unload-airplane p12 a1 l1-0)
7.985: (unload-airplane p0 a1 l1-0)
7.986: (unload-airplane p8 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p8 a0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.987: (unload-airplane p7 a1 l1-0)
7.987: (unload-airplane p9 a1 l1-0)
7.987: (unload-airplane p0 a1 l1-0)
7.987: (unload-airplane p7 a1 l1-0)
7.987: (unload-airplane p0 a1 l1-0)
7.987: (unload-airplane p9 a1 l1-0)
7.987: (unload-airplane p9 a1 l1-0)
7.987: (unload-airplane p0 a1 l1-0)
7.987: (unload-airplane p7 a1 l1-0)
7.987: (unload-airplane p5 a0 l0-0)
7.987: (unload-airplane p10 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p10 a0 l0-0)
5.989: (unload-airplane p6 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.990: (unload-airplane p3 a0 l0-0)
5.990: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p8 a0 l0-0)
5.991: (load-airplane p7 a1 l0-0)
5.991: (load-airplane p12 a1 l0-0)
5.991: (load-airplane p9 a1 l0-0)
5.991: (load-airplane p9 a1 l0-0)
5.991: (unload-airplane p10 a0 l0-0)
5.993: (unload-airplane p11 a0 l0-0)
5.993: (unload-airplane p5 a0 l0-0)
5.993: (unload-airplane p3 a0 l0-0)
5.993: (unload-airplane p10 a0 l0-0)
5.993: (unload-airplane p10 a0 l0-0)
5.993: (unload-airplane p5 a0 l0-0)
5.993: (unload-airplane p10 a0 l0-0)
5.993: (unload-airplane p11 a0 l0-0)
5.993: (unload-airplane p3 a0 l0-0)
5.993: (unload-airplane p6 a0 l0-0)
5.993: (unload-airplane p5 a0 l0-0)
5.993: (unload-airplane p5 a0 l0-0)
5.993: (load-airplane p12 a1 l0-0)
5.993: (unload-airplane p8 a0 l0-0)
5.993: (unload-airplane p11 a0 l0-0)
5.993: (unload-airplane p8 a0 l0-0)
5.993: (unload-airplane p5 a0 l0-0)
5.993: (unload-airplane p6 a0 l0-0)
5.993: (unload-airplane p11 a0 l0-0)
5.993: (unload-airplane p8 a0 l0-0)
5.993: (unload-airplane p6 a0 l0-0)
5.993: (unload-airplane p11 a0 l0-0)
5.993: (unload-airplane p3 a0 l0-0)
5.994: (load-airplane p7 a1 l0-0)
5.994: (load-airplane p9 a1 l0-0)
5.994: (load-airplane p7 a1 l0-0)
5.994: (load-airplane p12 a1 l0-0)
5.994: (load-airplane p9 a1 l0-0)
5.994: (load-airplane p12 a1 l0-0)
5.994: (load-airplane p7 a1 l0-0)
5.994: (load-airplane p7 a1 l0-0)
5.994: (load-airplane p9 a1 l0-0)
5.994: (load-airplane p9 a1 l0-0)
5.994: (load-airplane p9 a1 l0-0)
5.994: (load-airplane p12 a1 l0-0)
5.994: (load-airplane p9 a1 l0-0)
6.263: (unload-airplane p8 a0 l0-0)
6.263: (unload-airplane p5 a0 l0-0)
6.263: (unload-airplane p3 a0 l0-0)
6.263: (unload-airplane p6 a0 l0-0)
6.263: (unload-airplane p11 a0 l0-0)
6.263: (unload-airplane p10 a0 l0-0)
6.264: (unload-airplane p7 a1 l1-0)
6.264: (unload-airplane p5 a0 l0-0)
6.264: (unload-airplane p11 a0 l0-0)
6.264: (unload-airplane p9 a1 l1-0)
6.264: (unload-airplane p10 a0 l0-0)
6.264: (unload-airplane p0 a1 l1-0)
6.264: (unload-airplane p5 a0 l0-0)
6.264: (unload-airplane p3 a0 l0-0)
6.264: (unload-airplane p9 a1 l1-0)
6.264: (unload-airplane p11 a0 l0-0)
6.264: (unload-airplane p3 a0 l0-0)
6.264: (unload-airplane p10 a0 l0-0)
6.264: (unload-airplane p11 a0 l0-0)
6.264: (unload-airplane p8 a0 l0-0)
6.264: (unload-airplane p6 a0 l0-0)
6.264: (unload-airplane p5 a0 l0-0)
6.264: (unload-airplane p12 a1 l1-0)
6.264: (unload-airplane p0 a1 l1-0)
6.264: (unload-airplane p7 a1 l1-0)
6.264: (unload-airplane p9 a1 l1-0)
6.264: (unload-airplane p3 a0 l0-0)
6.264: (unload-airplane p11 a0 l0-0)
6.264: (unload-airplane p10 a0 l0-0)
6.264: (unload-airplane p7 a1 l1-0)
6.264: (unload-airplane p11 a0 l0-0)
6.264: (unload-airplane p9 a1 l1-0)
6.264: (unload-airplane p0 a1 l1-0)
6.264: (unload-airplane p8 a0 l0-0)
6.264: (unload-airplane p12 a1 l1-0)
6.264: (unload-airplane p6 a0 l0-0)
6.264: (unload-airplane p7 a1 l1-0)
6.264: (unload-airplane p0 a1 l1-0)
6.264: (unload-airplane p12 a1 l1-0)
6.264: (unload-airplane p9 a1 l1-0)
6.264: (unload-airplane p6 a0 l0-0)
6.264: (unload-airplane p7 a1 l1-0)
6.264: (unload-airplane p0 a1 l1-0)
6.264: (unload-airplane p12 a1 l1-0)
6.264: (unload-airplane p11 a0 l0-0)
6.264: (unload-airplane p5 a0 l0-0)
6.264: (unload-airplane p12 a1 l1-0)
6.264: (unload-airplane p9 a1 l1-0)
6.264: (unload-airplane p3 a0 l0-0)
6.264: (unload-airplane p5 a0 l0-0)
6.264: (unload-airplane p12 a1 l1-0)
6.264: (unload-airplane p10 a0 l0-0)
6.264: (unload-airplane p0 a1 l1-0)
6.264: (unload-airplane p7 a1 l1-0)
6.264: (unload-airplane p12 a1 l1-0)
6.264: (unload-airplane p7 a1 l1-0)
6.264: (unload-airplane p9 a1 l1-0)
6.264: (unload-airplane p11 a0 l0-0)
6.264: (unload-airplane p8 a0 l0-0)
6.264: (unload-airplane p5 a0 l0-0)
6.264: (unload-airplane p0 a1 l1-0)
6.264: (unload-airplane p7 a1 l1-0)
6.264: (unload-airplane p8 a0 l0-0)
6.264: (unload-airplane p9 a1 l1-0)
6.264: (unload-airplane p6 a0 l0-0)
6.264: (unload-airplane p5 a0 l0-0)
6.264: (unload-airplane p12 a1 l1-0)
6.264: (unload-airplane p0 a1 l1-0)
6.265: (unload-airplane p5 a0 l0-0)
6.265: (unload-airplane p3 a0 l0-0)
6.265: (unload-airplane p10 a0 l0-0)
6.265: (unload-airplane p11 a0 l0-0)
6.265: (unload-airplane p6 a0 l0-0)
6.265: (unload-airplane p8 a0 l0-0)
6.266: (unload-airplane p5 a0 l0-0)
6.266: (unload-airplane p8 a0 l0-0)
6.266: (unload-airplane p3 a0 l0-0)
6.266: (unload-airplane p11 a0 l0-0)
6.266: (unload-airplane p10 a0 l0-0)
6.266: (unload-airplane p6 a0 l0-0)
6.266: (fly-airplane a1 l0-0 l1-0)
6.266: (unload-airplane p3 a0 l0-0)
6.266: (unload-airplane p10 a0 l0-0)
6.266: (unload-airplane p5 a0 l0-0)
6.266: (unload-airplane p9 a1 l1-0)
6.266: (unload-airplane p7 a1 l1-0)
6.266: (unload-airplane p0 a1 l1-0)
6.266: (unload-airplane p3 a0 l0-0)
6.266: (unload-airplane p0 a1 l1-0)
6.266: (unload-airplane p11 a0 l0-0)
6.266: (unload-airplane p10 a0 l0-0)
6.266: (unload-airplane p7 a1 l1-0)
6.266: (unload-airplane p9 a1 l1-0)
6.266: (fly-airplane a0 l0-0 l1-0)
6.266: (fly-airplane a1 l0-0 l1-0)
6.266: (fly-airplane a1 l0-0 l1-0)
6.266: (unload-airplane p0 a1 l1-0)
6.266: (unload-airplane p7 a1 l1-0)
6.266: (unload-airplane p9 a1 l1-0)
6.266: (fly-airplane a0 l0-0 l1-0)
6.266: (unload-airplane p5 a0 l0-0)
6.266: (unload-airplane p10 a0 l0-0)
6.266: (unload-airplane p11 a0 l0-0)
6.266: (fly-airplane a1 l0-0 l1-0)
6.267: (fly-airplane a0 l0-0 l1-0)
6.267: (fly-airplane a0 l0-0 l1-0)
6.267: (fly-airplane a1 l0-0 l1-0)
6.267: (fly-airplane a1 l0-0 l1-0)
6.267: (fly-airplane a0 l0-0 l1-0)
6.267: (fly-airplane a1 l0-0 l1-0)
6.267: (fly-airplane a0 l0-0 l1-0)
6.267: (fly-airplane a1 l0-0 l1-0)
6.267: (fly-airplane a0 l0-0 l1-0)
6.267: (fly-airplane a1 l0-0 l1-0)
6.267: (fly-airplane a0 l0-0 l1-0)
6.267: (fly-airplane a0 l0-0 l1-0)
6.267: (fly-airplane a1 l0-0 l1-0)
6.267: (fly-airplane a0 l0-0 l1-0)
6.267: (unload-airplane p7 a1 l1-0)
6.267: (unload-airplane p0 a1 l1-0)
6.267: (unload-airplane p12 a1 l1-0)
6.267: (unload-airplane p6 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p7 a1 l1-0)
6.267: (unload-airplane p9 a1 l1-0)
6.267: (unload-airplane p0 a1 l1-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p10 a0 l0-0)
6.267: (unload-airplane p0 a1 l1-0)
6.267: (fly-airplane a1 l0-0 l1-0)
6.267: (fly-airplane a0 l0-0 l1-0)
6.267: (load-airplane p7 a0 l0-0)
6.267: (unload-airplane p7 a1 l1-0)
6.267: (load-airplane p9 a0 l0-0)
6.267: (unload-airplane p12 a1 l1-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p0 a1 l1-0)
6.267: (unload-airplane p7 a1 l1-0)
6.267: (unload-airplane p6 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.989: (unload-airplane p10 a0 l0-0)
4.989: (load-airplane p9 a1 l0-0)
4.989: (load-airplane p12 a1 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (load-airplane p7 a1 l0-0)
4.989: (unload-airplane p5 a0 l0-0)
5.159: (unload-airplane p9 a1 l1-0)
5.159: (unload-airplane p7 a1 l1-0)
5.159: (unload-airplane p12 a1 l1-0)
5.159: (unload-airplane p11 a0 l0-0)
5.159: (unload-airplane p10 a0 l0-0)
5.159: (unload-airplane p3 a0 l0-0)
5.159: (unload-airplane p0 a1 l1-0)
5.159: (unload-airplane p9 a1 l1-0)
5.159: (unload-airplane p10 a0 l0-0)
5.159: (unload-airplane p11 a0 l0-0)
5.159: (unload-airplane p3 a0 l0-0)
5.159: (unload-airplane p12 a1 l1-0)
5.159: (unload-airplane p3 a0 l0-0)
5.159: (unload-airplane p11 a0 l0-0)
5.159: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p12 a1 l1-0)
5.160: (unload-airplane p0 a1 l1-0)
5.160: (unload-airplane p7 a1 l1-0)
5.160: (unload-airplane p9 a1 l1-0)
5.160: (unload-airplane p10 a0 l0-0)
5.160: (unload-airplane p3 a0 l0-0)
5.160: (unload-airplane p0 a1 l1-0)
5.160: (unload-airplane p12 a1 l1-0)
5.160: (unload-airplane p7 a1 l1-0)
5.160: (unload-airplane p7 a1 l1-0)
