/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.987: (load-airplane p17 a1 l1-0)
4.987: (load-airplane p6 a1 l1-0)
4.987: (unload-airplane p7 a1 l1-0)
4.987: (load-airplane p6 a0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.987: (unload-airplane p0 a1 l1-0)
4.987: (load-airplane p20 a0 l1-0)
4.987: (load-airplane p14 a0 l1-0)
4.988: (unload-airplane p11 a0 l1-0)
4.988: (unload-airplane p2 a0 l1-0)
4.988: (unload-airplane p7 a0 l1-0)
4.988: (unload-airplane p11 a1 l1-0)
4.988: (unload-airplane p0 a0 l1-0)
4.988: (load-airplane p20 a1 l1-0)
4.988: (load-airplane p14 a1 l1-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p20 a1 l0-0)
4.992: (unload-airplane p14 a1 l0-0)
4.992: (unload-airplane p20 a0 l0-0)
4.992: (unload-airplane p17 a0 l0-0)
4.992: (unload-airplane p20 a1 l0-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p20 a1 l0-0)
4.992: (unload-airplane p14 a1 l0-0)
4.992: (unload-airplane p14 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p20 a0 l0-0)
4.992: (unload-airplane p17 a0 l0-0)
4.992: (unload-airplane p14 a1 l0-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p20 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p14 a1 l0-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p20 a1 l0-0)
4.992: (unload-airplane p14 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p20 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p14 a1 l0-0)
4.993: (unload-airplane p20 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p20 a1 l0-0)
4.993: (unload-airplane p17 a1 l0-0)
4.993: (unload-airplane p17 a1 l0-0)
4.993: (unload-airplane p14 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p20 a1 l0-0)
4.993: (unload-airplane p14 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p17 a1 l0-0)
4.993: (unload-airplane p20 a1 l0-0)
4.993: (unload-airplane p20 a1 l0-0)
4.993: (unload-airplane p17 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p14 a1 l0-0)
4.993: (unload-airplane p17 a1 l0-0)
4.993: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p14 a0 l0-0)
4.995: (unload-airplane p17 a0 l0-0)
4.995: (unload-airplane p14 a1 l0-0)
4.995: (unload-airplane p17 a1 l0-0)
4.995: (unload-airplane p14 a1 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p17 a0 l0-0)
4.995: (unload-airplane p14 a0 l0-0)
4.995: (unload-airplane p14 a0 l0-0)
4.995: (unload-airplane p20 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p17 a0 l0-0)
4.995: (unload-airplane p20 a0 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p17 a0 l0-0)
4.995: (unload-airplane p14 a0 l0-0)
4.995: (unload-airplane p20 a0 l0-0)
4.995: (unload-airplane p20 a0 l0-0)
4.995: (unload-airplane p14 a0 l0-0)
4.995: (unload-airplane p17 a0 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p17 a1 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p17 a1 l0-0)
4.995: (unload-airplane p14 a1 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p20 a0 l0-0)
4.995: (unload-airplane p17 a0 l0-0)
4.995: (unload-airplane p14 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p14 a1 l0-0)
4.995: (unload-airplane p17 a1 l0-0)
4.995: (unload-airplane p20 a0 l0-0)
4.995: (unload-airplane p17 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p14 a0 l0-0)
4.995: (unload-airplane p14 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p20 a0 l0-0)
4.995: (unload-airplane p17 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p14 a0 l0-0)
4.995: (unload-airplane p17 a0 l0-0)
4.995: (unload-airplane p20 a0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p14 a0 l0-0)
4.995: (unload-airplane p20 a0 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p17 a1 l0-0)
4.995: (unload-airplane p14 a1 l0-0)
4.995: (unload-airplane p17 a1 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p14 a1 l0-0)
4.995: (unload-airplane p20 a0 l0-0)
4.995: (unload-airplane p17 a0 l0-0)
4.995: (unload-airplane p14 a1 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p17 a1 l0-0)
4.995: (unload-airplane p14 a0 l0-0)
4.995: (unload-airplane p17 a1 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.996: (unload-airplane p14 a0 l0-0)
4.996: (unload-airplane p20 a0 l0-0)
4.996: (unload-airplane p14 a0 l0-0)
4.996: (unload-airplane p17 a0 l0-0)
4.996: (unload-airplane p17 a0 l0-0)
4.996: (unload-airplane p20 a0 l0-0)
4.996: (unload-airplane p6 a1 l0-0)
4.996: (unload-airplane p17 a1 l0-0)
4.996: (unload-airplane p14 a1 l0-0)
4.996: (unload-airplane p6 a1 l0-0)
4.996: (unload-airplane p20 a1 l0-0)
4.996: (unload-airplane p14 a1 l0-0)
4.996: (unload-airplane p6 a0 l0-0)
4.996: (unload-airplane p6 a0 l0-0)
4.996: (unload-airplane p14 a0 l0-0)
4.996: (unload-airplane p6 a0 l0-0)
4.996: (unload-airplane p6 a0 l0-0)
4.996: (unload-airplane p14 a0 l0-0)
4.996: (unload-airplane p14 a0 l0-0)
4.996: (unload-airplane p20 a0 l0-0)
4.996: (unload-airplane p17 a0 l0-0)
4.996: (unload-airplane p20 a0 l0-0)
4.996: (unload-airplane p14 a0 l0-0)
4.996: (unload-airplane p6 a1 l0-0)
4.996: (unload-airplane p17 a1 l0-0)
4.996: (unload-airplane p14 a1 l0-0)
4.996: (unload-airplane p17 a0 l0-0)
4.996: (unload-airplane p17 a0 l0-0)
4.996: (unload-airplane p20 a0 l0-0)
4.996: (unload-airplane p17 a0 l0-0)
4.996: (unload-airplane p14 a0 l0-0)
4.996: (unload-airplane p20 a0 l0-0)
4.996: (unload-airplane p14 a0 l0-0)
4.996: (unload-airplane p6 a0 l0-0)
4.996: (unload-airplane p6 a0 l0-0)
4.996: (unload-airplane p6 a0 l0-0)
4.996: (unload-airplane p14 a0 l0-0)
4.996: (unload-airplane p20 a0 l0-0)
4.996: (unload-airplane p17 a0 l0-0)
4.996: (unload-airplane p14 a0 l0-0)
4.996: (unload-airplane p6 a0 l0-0)
4.996: (unload-airplane p6 a0 l0-0)
4.996: (unload-airplane p17 a0 l0-0)
4.996: (unload-airplane p20 a0 l0-0)
4.996: (unload-airplane p14 a1 l0-0)
4.996: (unload-airplane p17 a1 l0-0)
4.996: (unload-airplane p20 a1 l0-0)
4.996: (unload-airplane p6 a0 l0-0)
4.996: (unload-airplane p6 a0 l0-0)
4.996: (unload-airplane p20 a0 l0-0)
4.996: (unload-airplane p17 a0 l0-0)
4.996: (unload-airplane p17 a1 l0-0)
4.996: (unload-airplane p14 a1 l0-0)
4.996: (unload-airplane p20 a1 l0-0)
5.982: (load-airplane p20 a0 l1-0)
5.983: (load-airplane p14 a0 l1-0)
5.983: (load-airplane p17 a1 l1-0)
5.983: (load-airplane p20 a1 l1-0)
3.128: (unload-airplane p20 a1 l0-0)
3.128: (unload-airplane p17 a1 l0-0)
3.128: (unload-airplane p14 a1 l0-0)
3.128: (unload-airplane p6 a1 l0-0)
3.128: (unload-airplane p6 a0 l0-0)
3.128: (unload-airplane p14 a0 l0-0)
3.128: (unload-airplane p17 a0 l0-0)
3.128: (unload-airplane p20 a0 l0-0)
3.992: (unload-airplane p20 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p14 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p17 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (unload-airplane p17 a0 l0-0)
3.994: (unload-airplane p20 a0 l0-0)
3.994: (unload-airplane p20 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (unload-airplane p20 a0 l0-0)
3.994: (unload-airplane p17 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p6 a1 l0-0)
3.994: (unload-airplane p20 a1 l0-0)
3.994: (unload-airplane p20 a1 l0-0)
3.994: (unload-airplane p14 a1 l0-0)
3.994: (unload-airplane p17 a0 l0-0)
3.994: (unload-airplane p6 a1 l0-0)
3.994: (unload-airplane p17 a1 l0-0)
3.994: (unload-airplane p17 a1 l0-0)
3.994: (unload-airplane p20 a1 l0-0)
3.994: (unload-airplane p17 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (unload-airplane p20 a0 l0-0)
3.994: (unload-airplane p20 a0 l0-0)
3.994: (unload-airplane p17 a0 l0-0)
3.994: (unload-airplane p17 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p14 a1 l0-0)
3.994: (unload-airplane p20 a1 l0-0)
3.994: (unload-airplane p17 a1 l0-0)
3.994: (unload-airplane p14 a1 l0-0)
3.994: (unload-airplane p6 a1 l0-0)
3.994: (unload-airplane p17 a1 l0-0)
3.994: (unload-airplane p14 a1 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (unload-airplane p17 a1 l0-0)
3.994: (unload-airplane p6 a1 l0-0)
3.994: (unload-airplane p6 a1 l0-0)
3.994: (unload-airplane p14 a1 l0-0)
3.994: (unload-airplane p17 a1 l0-0)
3.994: (unload-airplane p6 a1 l0-0)
3.994: (unload-airplane p20 a1 l0-0)
3.994: (unload-airplane p14 a1 l0-0)
3.994: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p14 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p17 a1 l0-0)
3.995: (unload-airplane p20 a1 l0-0)
3.995: (unload-airplane p20 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p17 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p17 a0 l0-0)
3.996: (unload-airplane p14 a1 l0-0)
3.996: (unload-airplane p17 a1 l0-0)
3.996: (unload-airplane p20 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p14 a0 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p20 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p14 a1 l0-0)
3.996: (unload-airplane p17 a0 l0-0)
3.996: (unload-airplane p20 a0 l0-0)
3.996: (unload-airplane p20 a1 l0-0)
3.996: (unload-airplane p14 a1 l0-0)
3.996: (unload-airplane p17 a0 l0-0)
3.996: (unload-airplane p20 a0 l0-0)
3.996: (unload-airplane p14 a1 l0-0)
3.996: (unload-airplane p17 a1 l0-0)
3.996: (unload-airplane p14 a0 l0-0)
3.996: (unload-airplane p17 a0 l0-0)
3.996: (unload-airplane p20 a1 l0-0)
3.996: (unload-airplane p14 a1 l0-0)
3.996: (unload-airplane p17 a1 l0-0)
3.996: (unload-airplane p20 a1 l0-0)
3.996: (unload-airplane p17 a1 l0-0)
3.996: (unload-airplane p14 a1 l0-0)
3.996: (unload-airplane p14 a1 l0-0)
3.996: (unload-airplane p20 a1 l0-0)
3.996: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p14 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p17 a0 l0-0)
3.997: (unload-airplane p20 a1 l0-0)
3.997: (unload-airplane p17 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p20 a1 l0-0)
3.997: (unload-airplane p17 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p17 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p17 a1 l0-0)
3.997: (unload-airplane p20 a1 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p20 a1 l0-0)
3.997: (unload-airplane p17 a1 l0-0)
3.997: (unload-airplane p20 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p14 a1 l0-0)
3.997: (unload-airplane p17 a1 l0-0)
3.997: (unload-airplane p14 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p17 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p20 a1 l0-0)
3.997: (unload-airplane p14 a1 l0-0)
3.997: (unload-airplane p14 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p17 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p17 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p17 a1 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p17 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p14 a1 l0-0)
3.997: (unload-airplane p17 a1 l0-0)
3.997: (unload-airplane p14 a1 l0-0)
3.997: (unload-airplane p20 a1 l0-0)
3.997: (unload-airplane p17 a0 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p20 a1 l0-0)
3.997: (unload-airplane p17 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p17 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p17 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p17 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p17 a0 l0-0)
3.997: (unload-airplane p17 a1 l0-0)
3.997: (unload-airplane p20 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p20 a1 l0-0)
3.997: (unload-airplane p17 a1 l0-0)
3.997: (unload-airplane p14 a1 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p17 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p14 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p17 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
2.050: (unload-airplane p17 a0 l0-0)
2.050: (unload-airplane p14 a0 l0-0)
2.050: (unload-airplane p6 a0 l0-0)
2.050: (unload-airplane p6 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p17 a0 l0-0)
2.050: (unload-airplane p6 a0 l0-0)
2.050: (unload-airplane p14 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p20 a1 l0-0)
2.050: (unload-airplane p17 a1 l0-0)
2.050: (unload-airplane p14 a1 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p14 a0 l0-0)
2.050: (unload-airplane p17 a0 l0-0)
2.050: (unload-airplane p6 a1 l0-0)
2.050: (unload-airplane p20 a1 l0-0)
2.050: (unload-airplane p14 a1 l0-0)
2.050: (unload-airplane p17 a1 l0-0)
2.050: (unload-airplane p6 a1 l0-0)
2.050: (unload-airplane p20 a1 l0-0)
2.050: (unload-airplane p14 a1 l0-0)
2.050: (unload-airplane p6 a1 l0-0)
2.050: (unload-airplane p17 a1 l0-0)
3.006: (unload-airplane p20 a1 l0-0)
3.006: (unload-airplane p14 a0 l0-0)
3.006: (unload-airplane p14 a1 l0-0)
3.006: (unload-airplane p17 a1 l0-0)
3.006: (unload-airplane p6 a1 l0-0)
3.007: (unload-airplane p14 a0 l0-0)
3.007: (unload-airplane p17 a0 l0-0)
3.007: (unload-airplane p20 a0 l0-0)
3.007: (unload-airplane p14 a1 l0-0)
3.007: (unload-airplane p6 a1 l0-0)
3.007: (unload-airplane p6 a0 l0-0)
3.007: (unload-airplane p20 a1 l0-0)
3.007: (unload-airplane p14 a0 l0-0)
3.007: (unload-airplane p6 a0 l0-0)
3.007: (unload-airplane p17 a1 l0-0)
3.008: (unload-airplane p17 a1 l0-0)
3.008: (unload-airplane p14 a1 l0-0)
3.008: (unload-airplane p14 a1 l0-0)
3.008: (unload-airplane p20 a1 l0-0)
3.008: (unload-airplane p6 a1 l0-0)
3.008: (unload-airplane p6 a0 l0-0)
3.008: (unload-airplane p17 a1 l0-0)
3.008: (unload-airplane p20 a0 l0-0)
3.008: (unload-airplane p20 a0 l0-0)
3.008: (unload-airplane p17 a0 l0-0)
3.008: (unload-airplane p17 a0 l0-0)
3.008: (unload-airplane p20 a1 l0-0)
3.008: (unload-airplane p6 a0 l0-0)
3.008: (unload-airplane p14 a1 l0-0)
3.008: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p17 a1 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p20 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p14 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p17 a0 l0-0)
3.009: (unload-airplane p14 a0 l0-0)
3.009: (unload-airplane p17 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p17 a0 l0-0)
3.009: (unload-airplane p17 a1 l0-0)
3.009: (unload-airplane p20 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p20 a0 l0-0)
3.009: (unload-airplane p14 a0 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p14 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p14 a0 l0-0)
3.009: (unload-airplane p20 a0 l0-0)
3.009: (unload-airplane p20 a0 l0-0)
3.009: (unload-airplane p17 a0 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p14 a0 l0-0)
3.009: (unload-airplane p20 a1 l0-0)
3.009: (unload-airplane p17 a0 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p20 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p17 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p17 a1 l0-0)
3.009: (unload-airplane p20 a1 l0-0)
3.009: (unload-airplane p14 a0 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p20 a1 l0-0)
3.009: (unload-airplane p20 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p14 a1 l0-0)
3.009: (unload-airplane p17 a1 l0-0)
3.009: (unload-airplane p17 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.009: (unload-airplane p20 a1 l0-0)
3.009: (unload-airplane p6 a1 l0-0)
3.010: (unload-airplane p6 a0 l0-0)
3.010: (unload-airplane p20 a0 l0-0)
3.010: (unload-airplane p14 a0 l0-0)
3.010: (unload-airplane p17 a0 l0-0)
3.010: (unload-airplane p20 a0 l0-0)
3.010: (unload-airplane p20 a0 l0-0)
3.010: (unload-airplane p17 a0 l0-0)
3.010: (unload-airplane p14 a0 l0-0)
3.012: (unload-airplane p6 a0 l0-0)
3.012: (unload-airplane p17 a0 l0-0)
3.012: (unload-airplane p14 a1 l0-0)
3.012: (unload-airplane p20 a1 l0-0)
3.012: (unload-airplane p17 a1 l0-0)
3.012: (unload-airplane p17 a1 l0-0)
3.012: (unload-airplane p20 a0 l0-0)
3.012: (unload-airplane p17 a0 l0-0)
3.012: (unload-airplane p17 a1 l0-0)
3.012: (unload-airplane p6 a0 l0-0)
3.012: (unload-airplane p14 a0 l0-0)
3.012: (unload-airplane p6 a1 l0-0)
3.012: (unload-airplane p6 a0 l0-0)
3.012: (unload-airplane p20 a0 l0-0)
3.012: (unload-airplane p20 a0 l0-0)
3.012: (unload-airplane p17 a0 l0-0)
3.012: (unload-airplane p17 a0 l0-0)
3.012: (unload-airplane p20 a0 l0-0)
3.012: (unload-airplane p17 a0 l0-0)
3.012: (unload-airplane p14 a0 l0-0)
3.012: (unload-airplane p6 a0 l0-0)
3.012: (unload-airplane p20 a0 l0-0)
3.012: (unload-airplane p14 a0 l0-0)
3.012: (unload-airplane p20 a0 l0-0)
3.252: (fly-airplane a1 l0-0 l1-0)
3.252: (fly-airplane a0 l0-0 l1-0)
3.252: (fly-airplane a0 l0-0 l1-0)
3.252: (fly-airplane a0 l0-0 l1-0)
3.252: (fly-airplane a1 l0-0 l1-0)
3.252: (fly-airplane a1 l0-0 l1-0)
3.252: (fly-airplane a0 l0-0 l1-0)
3.252: (fly-airplane a1 l0-0 l1-0)
3.994: (fly-airplane a1 l0-0 l1-0)
3.994: (fly-airplane a1 l0-0 l1-0)
3.994: (fly-airplane a1 l0-0 l1-0)
3.994: (fly-airplane a1 l0-0 l1-0)
3.994: (fly-airplane a1 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a1 l0-0 l1-0)
3.994: (fly-airplane a1 l0-0 l1-0)
3.994: (fly-airplane a1 l0-0 l1-0)
3.994: (fly-airplane a1 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
