/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.977: (load-airplane p14 a2 l1-0)
23.980: (load-airplane p1 a2 l1-0)
23.980: (load-airplane p5 a2 l1-0)
23.980: (load-airplane p14 a2 l1-0)
23.980: (load-airplane p18 a2 l1-0)
23.981: (load-airplane p1 a2 l1-0)
23.981: (load-airplane p4 a2 l1-0)
23.981: (load-airplane p1 a2 l1-0)
23.981: (load-airplane p4 a2 l1-0)
23.981: (load-airplane p14 a2 l1-0)
23.981: (load-airplane p23 a2 l1-0)
23.981: (load-airplane p17 a2 l1-0)
23.981: (load-airplane p14 a2 l1-0)
23.981: (load-airplane p17 a2 l1-0)
23.981: (load-airplane p18 a2 l1-0)
23.981: (load-airplane p23 a2 l1-0)
23.981: (load-airplane p18 a2 l1-0)
23.981: (load-airplane p1 a2 l1-0)
23.981: (load-airplane p17 a2 l1-0)
23.981: (load-airplane p5 a2 l1-0)
23.981: (load-airplane p23 a2 l1-0)
23.981: (load-airplane p18 a2 l1-0)
23.981: (load-airplane p17 a2 l1-0)
23.981: (load-airplane p23 a2 l1-0)
23.981: (load-airplane p5 a2 l1-0)
23.981: (load-airplane p14 a2 l1-0)
23.981: (load-airplane p4 a2 l1-0)
23.981: (load-airplane p13 a2 l1-0)
23.981: (load-airplane p14 a2 l1-0)
23.981: (load-airplane p17 a2 l1-0)
23.981: (load-airplane p23 a2 l1-0)
23.981: (load-airplane p23 a2 l1-0)
23.981: (load-airplane p1 a2 l1-0)
23.981: (load-airplane p14 a2 l1-0)
23.981: (load-airplane p1 a2 l1-0)
23.981: (load-airplane p5 a2 l1-0)
23.981: (load-airplane p18 a2 l1-0)
23.981: (load-airplane p17 a2 l1-0)
23.981: (load-airplane p14 a2 l1-0)
23.981: (load-airplane p17 a2 l1-0)
23.981: (load-airplane p18 a2 l1-0)
23.982: (load-airplane p1 a2 l1-0)
23.982: (load-airplane p5 a2 l1-0)
23.982: (load-airplane p14 a2 l1-0)
23.982: (load-airplane p23 a2 l1-0)
23.982: (load-airplane p17 a2 l1-0)
23.992: (load-airplane p5 a1 l1-0)
23.992: (load-airplane p1 a1 l1-0)
23.992: (load-airplane p18 a1 l1-0)
23.992: (load-airplane p14 a1 l1-0)
23.992: (load-airplane p17 a1 l1-0)
23.992: (load-airplane p18 a1 l1-0)
23.992: (load-airplane p4 a1 l1-0)
23.992: (load-airplane p1 a1 l1-0)
23.992: (load-airplane p14 a1 l1-0)
23.992: (load-airplane p17 a1 l1-0)
22.975: (load-airplane p14 a2 l1-0)
22.975: (load-airplane p5 a2 l1-0)
22.975: (load-airplane p4 a2 l1-0)
22.975: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p18 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p14 a2 l1-0)
22.976: (load-airplane p23 a2 l1-0)
22.976: (load-airplane p17 a2 l1-0)
22.976: (load-airplane p1 a2 l1-0)
22.976: (load-airplane p4 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.976: (load-airplane p13 a2 l1-0)
22.976: (load-airplane p5 a2 l1-0)
22.977: (load-airplane p13 a2 l1-0)
22.977: (load-airplane p14 a2 l1-0)
22.977: (load-airplane p23 a2 l1-0)
22.977: (load-airplane p23 a2 l1-0)
22.977: (load-airplane p18 a2 l1-0)
22.977: (load-airplane p14 a2 l1-0)
22.977: (load-airplane p1 a2 l1-0)
22.977: (load-airplane p1 a2 l1-0)
22.977: (load-airplane p4 a2 l1-0)
22.977: (load-airplane p1 a2 l1-0)
22.977: (load-airplane p17 a2 l1-0)
22.977: (load-airplane p23 a2 l1-0)
22.977: (load-airplane p23 a2 l1-0)
22.977: (load-airplane p14 a2 l1-0)
22.977: (load-airplane p13 a2 l1-0)
22.977: (load-airplane p5 a2 l1-0)
22.978: (load-airplane p5 a2 l1-0)
22.978: (load-airplane p13 a2 l1-0)
22.978: (load-airplane p23 a2 l1-0)
22.978: (load-airplane p18 a2 l1-0)
22.978: (load-airplane p23 a2 l1-0)
22.978: (load-airplane p18 a2 l1-0)
22.978: (load-airplane p14 a2 l1-0)
22.978: (load-airplane p5 a2 l1-0)
22.978: (load-airplane p23 a2 l1-0)
22.978: (load-airplane p1 a2 l1-0)
22.978: (load-airplane p4 a2 l1-0)
22.978: (load-airplane p18 a2 l1-0)
22.978: (load-airplane p13 a2 l1-0)
22.978: (load-airplane p23 a2 l1-0)
22.978: (load-airplane p17 a2 l1-0)
22.978: (load-airplane p13 a2 l1-0)
22.978: (load-airplane p4 a2 l1-0)
22.978: (load-airplane p1 a2 l1-0)
22.978: (load-airplane p4 a2 l1-0)
22.978: (load-airplane p17 a2 l1-0)
22.979: (load-airplane p18 a2 l1-0)
22.979: (load-airplane p13 a2 l1-0)
22.979: (load-airplane p23 a2 l1-0)
22.979: (load-airplane p13 a2 l1-0)
22.979: (load-airplane p4 a2 l1-0)
22.979: (load-airplane p1 a2 l1-0)
22.979: (load-airplane p4 a2 l1-0)
22.979: (load-airplane p1 a2 l1-0)
22.983: (load-airplane p18 a2 l1-0)
22.983: (load-airplane p13 a2 l1-0)
22.983: (load-airplane p23 a2 l1-0)
22.983: (load-airplane p1 a2 l1-0)
22.983: (load-airplane p23 a2 l1-0)
22.983: (load-airplane p23 a2 l1-0)
22.983: (load-airplane p17 a2 l1-0)
22.983: (load-airplane p13 a2 l1-0)
22.983: (load-airplane p1 a2 l1-0)
22.983: (load-airplane p4 a2 l1-0)
22.983: (load-airplane p18 a2 l1-0)
22.983: (load-airplane p13 a2 l1-0)
22.983: (load-airplane p23 a2 l1-0)
22.984: (load-airplane p23 a2 l1-0)
22.984: (load-airplane p18 a2 l1-0)
22.984: (load-airplane p23 a2 l1-0)
22.984: (load-airplane p4 a2 l1-0)
22.984: (load-airplane p14 a2 l1-0)
22.984: (load-airplane p18 a2 l1-0)
22.984: (load-airplane p14 a2 l1-0)
22.984: (load-airplane p13 a2 l1-0)
22.984: (load-airplane p13 a2 l1-0)
22.984: (load-airplane p4 a2 l1-0)
22.984: (load-airplane p1 a2 l1-0)
22.984: (load-airplane p14 a2 l1-0)
22.984: (load-airplane p18 a2 l1-0)
22.984: (load-airplane p18 a2 l1-0)
22.984: (load-airplane p17 a2 l1-0)
22.984: (load-airplane p23 a2 l1-0)
22.984: (load-airplane p18 a2 l1-0)
22.984: (load-airplane p17 a2 l1-0)
22.984: (load-airplane p13 a2 l1-0)
22.984: (load-airplane p1 a2 l1-0)
22.984: (load-airplane p23 a2 l1-0)
22.984: (load-airplane p14 a2 l1-0)
22.984: (load-airplane p13 a2 l1-0)
22.984: (load-airplane p18 a2 l1-0)
22.984: (load-airplane p4 a2 l1-0)
22.984: (load-airplane p13 a2 l1-0)
22.984: (load-airplane p14 a2 l1-0)
22.997: (load-airplane p4 a2 l1-0)
22.997: (load-airplane p23 a2 l1-0)
22.997: (load-airplane p17 a2 l1-0)
22.997: (load-airplane p14 a2 l1-0)
22.997: (load-airplane p23 a2 l1-0)
22.997: (load-airplane p17 a2 l1-0)
22.997: (load-airplane p14 a2 l1-0)
22.997: (load-airplane p4 a2 l1-0)
22.997: (load-airplane p14 a2 l1-0)
22.997: (load-airplane p17 a2 l1-0)
22.997: (load-airplane p18 a2 l1-0)
22.997: (load-airplane p23 a2 l1-0)
22.997: (load-airplane p4 a2 l1-0)
22.997: (load-airplane p5 a2 l1-0)
22.997: (load-airplane p5 a2 l1-0)
22.997: (load-airplane p13 a2 l1-0)
22.997: (load-airplane p17 a2 l1-0)
22.997: (load-airplane p13 a2 l1-0)
22.997: (load-airplane p13 a2 l1-0)
22.997: (load-airplane p14 a2 l1-0)
22.997: (load-airplane p17 a2 l1-0)
22.997: (load-airplane p23 a2 l1-0)
22.997: (load-airplane p23 a2 l1-0)
22.997: (load-airplane p4 a2 l1-0)
22.997: (load-airplane p18 a2 l1-0)
22.997: (load-airplane p13 a2 l1-0)
22.997: (load-airplane p14 a2 l1-0)
22.997: (load-airplane p17 a2 l1-0)
22.997: (load-airplane p17 a2 l1-0)
22.997: (load-airplane p4 a2 l1-0)
22.997: (load-airplane p14 a2 l1-0)
22.997: (load-airplane p5 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p5 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p17 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p5 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p5 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p4 a2 l1-0)
21.977: (load-airplane p5 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p1 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.977: (load-airplane p13 a2 l1-0)
21.977: (load-airplane p23 a2 l1-0)
21.977: (load-airplane p18 a2 l1-0)
21.977: (load-airplane p14 a2 l1-0)
21.979: (load-airplane p13 a2 l1-0)
21.979: (load-airplane p17 a2 l1-0)
21.979: (load-airplane p18 a2 l1-0)
21.980: (load-airplane p5 a2 l1-0)
21.980: (load-airplane p23 a2 l1-0)
21.980: (load-airplane p18 a2 l1-0)
21.980: (load-airplane p14 a2 l1-0)
21.980: (load-airplane p1 a2 l1-0)
21.980: (load-airplane p23 a2 l1-0)
21.980: (load-airplane p17 a2 l1-0)
21.980: (load-airplane p5 a2 l1-0)
21.980: (load-airplane p4 a2 l1-0)
21.980: (load-airplane p5 a2 l1-0)
21.980: (load-airplane p17 a2 l1-0)
21.980: (load-airplane p23 a2 l1-0)
21.980: (load-airplane p4 a2 l1-0)
21.980: (load-airplane p23 a2 l1-0)
21.980: (load-airplane p17 a2 l1-0)
21.980: (load-airplane p1 a2 l1-0)
21.980: (load-airplane p4 a2 l1-0)
21.980: (load-airplane p23 a2 l1-0)
21.980: (load-airplane p4 a2 l1-0)
21.980: (load-airplane p14 a2 l1-0)
21.980: (load-airplane p1 a2 l1-0)
21.980: (load-airplane p1 a2 l1-0)
21.980: (load-airplane p5 a2 l1-0)
21.980: (load-airplane p18 a2 l1-0)
21.980: (load-airplane p5 a2 l1-0)
21.980: (load-airplane p23 a2 l1-0)
21.980: (load-airplane p1 a2 l1-0)
21.981: (load-airplane p1 a2 l1-0)
21.981: (load-airplane p18 a2 l1-0)
21.981: (load-airplane p23 a2 l1-0)
21.981: (load-airplane p23 a2 l1-0)
21.981: (load-airplane p4 a2 l1-0)
21.981: (load-airplane p5 a2 l1-0)
21.985: (load-airplane p5 a2 l1-0)
21.985: (load-airplane p14 a2 l1-0)
21.985: (load-airplane p18 a2 l1-0)
21.985: (load-airplane p14 a2 l1-0)
21.985: (load-airplane p18 a2 l1-0)
21.985: (load-airplane p4 a2 l1-0)
21.985: (load-airplane p18 a2 l1-0)
21.985: (load-airplane p5 a2 l1-0)
21.985: (load-airplane p4 a2 l1-0)
21.985: (load-airplane p18 a2 l1-0)
21.985: (load-airplane p14 a2 l1-0)
21.985: (load-airplane p13 a2 l1-0)
21.985: (load-airplane p17 a2 l1-0)
21.985: (load-airplane p5 a2 l1-0)
21.985: (load-airplane p18 a2 l1-0)
21.985: (load-airplane p13 a2 l1-0)
21.985: (load-airplane p5 a2 l1-0)
21.986: (load-airplane p13 a2 l1-0)
21.986: (load-airplane p5 a2 l1-0)
21.986: (load-airplane p4 a2 l1-0)
21.986: (load-airplane p4 a2 l1-0)
21.986: (load-airplane p4 a2 l1-0)
21.986: (load-airplane p5 a2 l1-0)
21.986: (load-airplane p14 a2 l1-0)
21.986: (load-airplane p13 a2 l1-0)
21.986: (load-airplane p17 a2 l1-0)
21.986: (load-airplane p5 a2 l1-0)
21.986: (load-airplane p13 a2 l1-0)
21.986: (load-airplane p4 a2 l1-0)
21.986: (load-airplane p18 a2 l1-0)
21.986: (load-airplane p14 a2 l1-0)
21.986: (load-airplane p13 a2 l1-0)
21.986: (load-airplane p5 a2 l1-0)
22.000: (load-airplane p17 a2 l1-0)
22.000: (load-airplane p14 a2 l1-0)
22.000: (load-airplane p13 a2 l1-0)
22.000: (load-airplane p17 a2 l1-0)
22.000: (load-airplane p23 a2 l1-0)
22.000: (load-airplane p14 a2 l1-0)
22.000: (load-airplane p17 a2 l1-0)
22.000: (load-airplane p4 a2 l1-0)
22.000: (load-airplane p14 a2 l1-0)
22.000: (load-airplane p14 a2 l1-0)
22.000: (load-airplane p17 a2 l1-0)
22.000: (load-airplane p18 a2 l1-0)
22.000: (load-airplane p17 a2 l1-0)
22.000: (load-airplane p5 a2 l1-0)
22.000: (load-airplane p14 a2 l1-0)
22.002: (load-airplane p13 a2 l1-0)
22.002: (load-airplane p4 a2 l1-0)
22.002: (load-airplane p1 a2 l1-0)
22.002: (load-airplane p4 a2 l1-0)
22.002: (load-airplane p23 a2 l1-0)
22.002: (load-airplane p13 a2 l1-0)
22.974: (fly-airplane a0 l1-0 l0-0)
22.974: (fly-airplane a1 l1-0 l0-0)
22.974: (fly-airplane a0 l1-0 l0-0)
22.974: (fly-airplane a0 l1-0 l0-0)
22.974: (fly-airplane a1 l1-0 l0-0)
22.974: (fly-airplane a1 l1-0 l0-0)
22.974: (fly-airplane a1 l1-0 l0-0)
22.974: (fly-airplane a0 l1-0 l0-0)
22.974: (fly-airplane a0 l1-0 l0-0)
22.974: (fly-airplane a1 l1-0 l0-0)
22.974: (fly-airplane a1 l1-0 l0-0)
22.974: (fly-airplane a0 l1-0 l0-0)
22.974: (fly-airplane a0 l1-0 l0-0)
22.974: (fly-airplane a1 l1-0 l0-0)
22.974: (fly-airplane a0 l1-0 l0-0)
22.974: (fly-airplane a1 l1-0 l0-0)
22.975: (fly-airplane a0 l1-0 l0-0)
22.975: (fly-airplane a1 l1-0 l0-0)
22.975: (fly-airplane a1 l1-0 l0-0)
22.975: (fly-airplane a0 l1-0 l0-0)
22.976: (fly-airplane a0 l1-0 l0-0)
22.976: (fly-airplane a1 l1-0 l0-0)
22.976: (fly-airplane a0 l1-0 l0-0)
22.976: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a0 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a0 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a0 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a0 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a0 l1-0 l0-0)
22.977: (fly-airplane a0 l1-0 l0-0)
22.977: (fly-airplane a0 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a0 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
22.977: (fly-airplane a1 l1-0 l0-0)
20.977: (load-airplane p5 a2 l1-0)
20.977: (load-airplane p17 a2 l1-0)
20.977: (load-airplane p18 a2 l1-0)
20.977: (load-airplane p5 a2 l1-0)
20.977: (load-airplane p17 a2 l1-0)
20.977: (load-airplane p14 a2 l1-0)
20.982: (load-airplane p13 a2 l1-0)
20.982: (load-airplane p23 a2 l1-0)
20.982: (load-airplane p13 a2 l1-0)
20.982: (load-airplane p5 a2 l1-0)
20.982: (load-airplane p5 a2 l1-0)
20.982: (load-airplane p1 a2 l1-0)
20.982: (load-airplane p23 a2 l1-0)
20.982: (load-airplane p13 a2 l1-0)
20.982: (load-airplane p14 a2 l1-0)
20.982: (load-airplane p4 a2 l1-0)
20.982: (load-airplane p5 a2 l1-0)
20.982: (load-airplane p1 a2 l1-0)
20.982: (load-airplane p18 a2 l1-0)
20.982: (load-airplane p14 a2 l1-0)
20.982: (load-airplane p4 a2 l1-0)
20.982: (load-airplane p14 a2 l1-0)
20.982: (load-airplane p17 a2 l1-0)
20.982: (load-airplane p4 a2 l1-0)
20.982: (load-airplane p13 a2 l1-0)
20.982: (load-airplane p4 a2 l1-0)
20.982: (load-airplane p17 a2 l1-0)
20.982: (load-airplane p23 a2 l1-0)
20.982: (load-airplane p14 a2 l1-0)
20.982: (load-airplane p23 a2 l1-0)
20.983: (load-airplane p1 a2 l1-0)
20.983: (load-airplane p14 a2 l1-0)
20.986: (load-airplane p13 a2 l1-0)
20.986: (load-airplane p17 a2 l1-0)
20.986: (load-airplane p17 a2 l1-0)
20.986: (load-airplane p1 a2 l1-0)
20.987: (load-airplane p1 a2 l1-0)
20.987: (load-airplane p13 a2 l1-0)
20.987: (load-airplane p18 a2 l1-0)
20.987: (load-airplane p4 a2 l1-0)
20.988: (load-airplane p18 a2 l1-0)
20.988: (load-airplane p13 a2 l1-0)
20.988: (load-airplane p18 a2 l1-0)
20.988: (load-airplane p17 a2 l1-0)
20.988: (load-airplane p18 a2 l1-0)
20.988: (load-airplane p23 a2 l1-0)
20.988: (load-airplane p4 a2 l1-0)
20.988: (load-airplane p1 a2 l1-0)
20.988: (load-airplane p1 a2 l1-0)
20.988: (load-airplane p18 a2 l1-0)
20.988: (load-airplane p4 a2 l1-0)
20.988: (load-airplane p23 a2 l1-0)
20.988: (load-airplane p23 a2 l1-0)
20.988: (load-airplane p5 a2 l1-0)
20.988: (load-airplane p14 a2 l1-0)
20.988: (load-airplane p5 a2 l1-0)
21.968: (load-airplane p5 a1 l1-0)
21.968: (load-airplane p18 a0 l1-0)
21.968: (load-airplane p5 a0 l1-0)
21.968: (load-airplane p18 a1 l1-0)
21.968: (load-airplane p14 a0 l1-0)
21.968: (load-airplane p17 a0 l1-0)
21.968: (load-airplane p17 a1 l1-0)
21.968: (load-airplane p5 a1 l1-0)
21.968: (load-airplane p17 a0 l1-0)
21.968: (load-airplane p5 a0 l1-0)
21.969: (load-airplane p17 a1 l1-0)
21.969: (load-airplane p14 a1 l1-0)
21.973: (load-airplane p5 a0 l1-0)
21.973: (load-airplane p13 a1 l1-0)
21.973: (load-airplane p5 a1 l1-0)
21.973: (load-airplane p13 a0 l1-0)
21.973: (load-airplane p5 a1 l1-0)
21.973: (load-airplane p1 a1 l1-0)
21.973: (load-airplane p5 a0 l1-0)
21.973: (load-airplane p1 a0 l1-0)
21.974: (load-airplane p13 a0 l1-0)
21.974: (load-airplane p23 a0 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p5 a1 l1-0)
21.974: (load-airplane p4 a1 l1-0)
21.974: (load-airplane p5 a0 l1-0)
21.974: (load-airplane p4 a0 l1-0)
21.974: (load-airplane p13 a0 l1-0)
21.974: (load-airplane p14 a0 l1-0)
21.974: (load-airplane p14 a1 l1-0)
21.974: (load-airplane p1 a0 l1-0)
21.974: (load-airplane p23 a0 l1-0)
21.974: (load-airplane p1 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p14 a1 l1-0)
21.974: (load-airplane p14 a0 l1-0)
21.974: (load-airplane p4 a0 l1-0)
21.974: (load-airplane p4 a1 l1-0)
21.974: (load-airplane p18 a0 l1-0)
21.974: (load-airplane p14 a0 l1-0)
21.974: (load-airplane p18 a1 l1-0)
21.974: (load-airplane p14 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p4 a1 l1-0)
21.974: (load-airplane p17 a0 l1-0)
21.974: (load-airplane p4 a0 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p4 a0 l1-0)
21.974: (load-airplane p13 a0 l1-0)
21.974: (load-airplane p4 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p17 a0 l1-0)
21.974: (load-airplane p23 a0 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.975: (load-airplane p1 a0 l1-0)
21.975: (load-airplane p14 a0 l1-0)
21.975: (load-airplane p1 a1 l1-0)
21.975: (load-airplane p14 a1 l1-0)
21.978: (fly-airplane a1 l1-0 l0-0)
21.978: (fly-airplane a0 l1-0 l0-0)
21.978: (load-airplane p23 a2 l1-0)
21.978: (load-airplane p14 a2 l1-0)
21.978: (load-airplane p4 a2 l1-0)
21.978: (load-airplane p23 a2 l1-0)
21.978: (load-airplane p14 a2 l1-0)
21.978: (load-airplane p4 a2 l1-0)
21.979: (load-airplane p23 a2 l1-0)
21.979: (load-airplane p5 a2 l1-0)
21.979: (load-airplane p23 a2 l1-0)
21.979: (load-airplane p18 a2 l1-0)
21.979: (load-airplane p14 a2 l1-0)
21.979: (load-airplane p4 a2 l1-0)
21.979: (load-airplane p14 a2 l1-0)
21.979: (load-airplane p23 a2 l1-0)
21.979: (load-airplane p23 a2 l1-0)
21.979: (load-airplane p4 a2 l1-0)
21.979: (load-airplane p5 a2 l1-0)
21.979: (load-airplane p18 a2 l1-0)
21.979: (fly-airplane a1 l1-0 l0-0)
21.979: (fly-airplane a0 l1-0 l0-0)
21.979: (fly-airplane a1 l1-0 l0-0)
21.979: (fly-airplane a0 l1-0 l0-0)
21.979: (load-airplane p21 a0 l0-0)
21.979: (load-airplane p10 a0 l0-0)
21.979: (load-airplane p2 a0 l0-0)
21.979: (load-airplane p3 a0 l0-0)
21.979: (load-airplane p9 a0 l0-0)
21.979: (load-airplane p23 a2 l1-0)
21.979: (load-airplane p18 a2 l1-0)
21.979: (load-airplane p17 a2 l1-0)
21.979: (load-airplane p17 a0 l1-0)
21.979: (load-airplane p13 a0 l1-0)
21.979: (load-airplane p17 a2 l1-0)
21.979: (load-airplane p23 a2 l1-0)
21.979: (load-airplane p18 a2 l1-0)
21.979: (load-airplane p18 a2 l1-0)
21.979: (load-airplane p17 a2 l1-0)
21.979: (load-airplane p4 a2 l1-0)
21.979: (load-airplane p17 a1 l1-0)
21.979: (load-airplane p13 a1 l1-0)
21.979: (load-airplane p17 a1 l1-0)
21.979: (load-airplane p1 a1 l1-0)
21.979: (load-airplane p17 a0 l1-0)
21.979: (load-airplane p1 a0 l1-0)
21.979: (load-airplane p13 a0 l1-0)
21.979: (fly-airplane a0 l1-0 l0-0)
21.980: (fly-airplane a1 l1-0 l0-0)
21.980: (load-airplane p13 a1 l1-0)
