/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.986: (load-truck p25 t1 l1-0)
41.986: (load-truck p8 t1 l1-0)
41.986: (load-truck p9 t1 l1-0)
41.986: (load-truck p16 t1 l1-0)
41.986: (load-truck p18 t1 l1-0)
41.986: (load-truck p19 t1 l1-0)
41.986: (load-truck p2 t1 l1-0)
41.988: (load-truck p2 t1 l1-0)
41.988: (load-truck p9 t1 l1-0)
41.988: (load-truck p8 t1 l1-0)
40.922: (unload-airplane p6 a0 l1-0)
40.943: (unload-airplane p24 a0 l1-0)
41.232: (load-airplane p26 a0 l1-0)
41.232: (load-airplane p24 a0 l1-0)
41.240: (load-airplane p24 a0 l1-0)
41.240: (load-airplane p26 a0 l1-0)
41.241: (load-airplane p24 a0 l1-0)
41.241: (load-airplane p6 a0 l1-0)
41.251: (load-airplane p6 a0 l1-0)
41.252: (load-airplane p6 a0 l1-0)
41.254: (load-airplane p26 a0 l1-0)
41.256: (load-airplane p24 a0 l1-0)
41.258: (load-airplane p26 a0 l1-0)
41.258: (load-airplane p24 a0 l1-0)
41.259: (load-airplane p6 a0 l1-0)
41.265: (load-airplane p6 a0 l1-0)
41.267: (load-airplane p26 a0 l1-0)
41.806: (unload-airplane p0 a0 l0-0)
41.806: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p0 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p0 a0 l0-0)
41.843: (unload-airplane p23 a0 l0-0)
41.843: (unload-airplane p22 a0 l0-0)
41.844: (unload-airplane p22 a0 l0-0)
41.844: (unload-airplane p23 a0 l0-0)
41.844: (unload-airplane p0 a0 l0-0)
41.844: (unload-airplane p23 a0 l0-0)
41.844: (unload-airplane p23 a0 l0-0)
41.844: (unload-airplane p0 a0 l0-0)
41.844: (unload-airplane p23 a0 l0-0)
41.844: (unload-airplane p22 a0 l0-0)
41.846: (unload-airplane p23 a0 l0-0)
41.846: (unload-airplane p0 a0 l0-0)
41.846: (unload-airplane p23 a0 l0-0)
41.846: (unload-airplane p0 a0 l0-0)
41.848: (unload-airplane p23 a0 l0-0)
41.848: (unload-airplane p0 a0 l0-0)
41.848: (unload-airplane p23 a0 l0-0)
41.848: (unload-airplane p0 a0 l0-0)
41.852: (unload-airplane p23 a0 l0-0)
41.852: (unload-airplane p0 a0 l0-0)
41.852: (unload-airplane p22 a0 l0-0)
41.852: (unload-airplane p23 a0 l0-0)
41.855: (unload-airplane p23 a0 l0-0)
41.856: (unload-airplane p0 a0 l0-0)
41.856: (unload-airplane p23 a0 l0-0)
41.856: (unload-airplane p22 a0 l0-0)
41.856: (unload-airplane p23 a0 l0-0)
41.856: (unload-airplane p22 a0 l0-0)
41.856: (unload-airplane p23 a0 l0-0)
41.856: (unload-airplane p22 a0 l0-0)
41.857: (unload-airplane p23 a0 l0-0)
41.857: (unload-airplane p0 a0 l0-0)
41.857: (unload-airplane p0 a0 l0-0)
41.857: (unload-airplane p23 a0 l0-0)
41.860: (unload-airplane p23 a0 l0-0)
41.860: (unload-airplane p0 a0 l0-0)
41.862: (unload-airplane p0 a0 l0-0)
41.862: (unload-airplane p23 a0 l0-0)
41.912: (unload-airplane p22 a0 l0-0)
41.912: (unload-airplane p23 a0 l0-0)
41.916: (unload-airplane p22 a0 l0-0)
41.916: (unload-airplane p23 a0 l0-0)
41.916: (unload-airplane p22 a0 l0-0)
41.916: (unload-airplane p23 a0 l0-0)
41.916: (unload-airplane p22 a0 l0-0)
41.916: (unload-airplane p22 a0 l0-0)
41.916: (unload-airplane p23 a0 l0-0)
41.916: (unload-airplane p23 a0 l0-0)
41.916: (unload-airplane p22 a0 l0-0)
41.916: (unload-airplane p23 a0 l0-0)
41.917: (unload-airplane p23 a0 l0-0)
41.917: (unload-airplane p0 a0 l0-0)
41.957: (unload-airplane p23 a0 l0-0)
41.957: (unload-airplane p0 a0 l0-0)
41.957: (unload-airplane p23 a0 l0-0)
41.957: (unload-airplane p0 a0 l0-0)
41.957: (unload-airplane p0 a0 l0-0)
41.957: (unload-airplane p23 a0 l0-0)
41.957: (unload-airplane p0 a0 l0-0)
41.957: (unload-airplane p23 a0 l0-0)
41.958: (unload-airplane p23 a0 l0-0)
41.958: (unload-airplane p22 a0 l0-0)
41.958: (unload-airplane p22 a0 l0-0)
41.958: (unload-airplane p0 a0 l0-0)
41.958: (unload-airplane p0 a0 l0-0)
41.958: (unload-airplane p22 a0 l0-0)
41.958: (unload-airplane p0 a0 l0-0)
41.958: (unload-airplane p22 a0 l0-0)
41.958: (unload-airplane p0 a0 l0-0)
41.958: (unload-airplane p22 a0 l0-0)
41.962: (unload-airplane p23 a0 l0-0)
41.962: (unload-airplane p22 a0 l0-0)
41.962: (unload-airplane p23 a0 l0-0)
41.962: (unload-airplane p22 a0 l0-0)
41.962: (unload-airplane p23 a0 l0-0)
41.962: (unload-airplane p22 a0 l0-0)
41.962: (unload-airplane p22 a0 l0-0)
41.962: (unload-airplane p23 a0 l0-0)
41.962: (unload-airplane p22 a0 l0-0)
41.962: (unload-airplane p0 a0 l0-0)
41.970: (unload-airplane p22 a0 l0-0)
41.970: (unload-airplane p0 a0 l0-0)
41.970: (unload-airplane p0 a0 l0-0)
41.970: (unload-airplane p22 a0 l0-0)
41.970: (unload-airplane p23 a0 l0-0)
41.970: (unload-airplane p22 a0 l0-0)
41.970: (unload-airplane p23 a0 l0-0)
41.970: (unload-airplane p22 a0 l0-0)
41.970: (unload-airplane p0 a0 l0-0)
41.970: (unload-airplane p0 a0 l0-0)
41.970: (unload-airplane p22 a0 l0-0)
41.970: (unload-airplane p0 a0 l0-0)
41.970: (unload-airplane p22 a0 l0-0)
41.970: (unload-airplane p22 a0 l0-0)
41.973: (unload-airplane p23 a0 l0-0)
41.973: (unload-airplane p0 a0 l0-0)
41.976: (unload-airplane p22 a0 l0-0)
41.976: (unload-airplane p0 a0 l0-0)
42.011: (unload-airplane p22 a0 l0-0)
42.011: (unload-airplane p0 a0 l0-0)
42.011: (unload-airplane p22 a0 l0-0)
42.011: (unload-airplane p0 a0 l0-0)
42.011: (unload-airplane p22 a0 l0-0)
42.011: (unload-airplane p0 a0 l0-0)
42.015: (unload-airplane p23 a0 l0-0)
42.015: (unload-airplane p22 a0 l0-0)
42.015: (unload-airplane p23 a0 l0-0)
42.015: (unload-airplane p22 a0 l0-0)
42.025: (unload-airplane p23 a0 l0-0)
42.025: (unload-airplane p22 a0 l0-0)
42.025: (unload-airplane p0 a0 l0-0)
42.025: (unload-airplane p22 a0 l0-0)
42.025: (unload-airplane p0 a0 l0-0)
42.025: (unload-airplane p22 a0 l0-0)
42.025: (unload-airplane p0 a0 l0-0)
42.027: (unload-airplane p23 a0 l0-0)
42.027: (unload-airplane p23 a0 l0-0)
42.027: (unload-airplane p0 a0 l0-0)
42.027: (unload-airplane p0 a0 l0-0)
42.027: (unload-airplane p23 a0 l0-0)
42.027: (unload-airplane p0 a0 l0-0)
42.028: (unload-airplane p22 a0 l0-0)
42.028: (unload-airplane p22 a0 l0-0)
42.028: (unload-airplane p23 a0 l0-0)
42.030: (unload-airplane p22 a0 l0-0)
42.030: (unload-airplane p22 a0 l0-0)
42.030: (unload-airplane p0 a0 l0-0)
42.030: (unload-airplane p0 a0 l0-0)
42.030: (unload-airplane p22 a0 l0-0)
42.030: (unload-airplane p0 a0 l0-0)
42.034: (unload-airplane p0 a0 l0-0)
42.034: (unload-airplane p23 a0 l0-0)
42.034: (unload-airplane p0 a0 l0-0)
42.034: (unload-airplane p23 a0 l0-0)
42.034: (unload-airplane p23 a0 l0-0)
42.034: (unload-airplane p0 a0 l0-0)
42.034: (unload-airplane p0 a0 l0-0)
42.034: (unload-airplane p23 a0 l0-0)
42.034: (unload-airplane p22 a0 l0-0)
42.034: (unload-airplane p23 a0 l0-0)
42.037: (unload-airplane p23 a0 l0-0)
42.037: (unload-airplane p22 a0 l0-0)
42.037: (unload-airplane p23 a0 l0-0)
42.037: (unload-airplane p0 a0 l0-0)
42.044: (unload-airplane p23 a0 l0-0)
42.044: (unload-airplane p23 a0 l0-0)
42.044: (unload-airplane p0 a0 l0-0)
42.044: (unload-airplane p0 a0 l0-0)
42.044: (unload-airplane p0 a0 l0-0)
42.044: (unload-airplane p23 a0 l0-0)
42.044: (unload-airplane p0 a0 l0-0)
42.044: (unload-airplane p23 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.049: (unload-airplane p0 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.049: (unload-airplane p0 a0 l0-0)
42.050: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p0 a0 l0-0)
42.050: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p0 a0 l0-0)
42.050: (unload-airplane p0 a0 l0-0)
42.050: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p23 a0 l0-0)
42.050: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p23 a0 l0-0)
42.050: (unload-airplane p23 a0 l0-0)
42.050: (unload-airplane p22 a0 l0-0)
41.968: (load-airplane p0 a0 l0-0)
41.973: (load-airplane p0 a0 l0-0)
41.982: (load-airplane p0 a0 l0-0)
41.990: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p22 a0 l0-0)
42.012: (load-airplane p0 a0 l0-0)
42.076: (load-airplane p0 a0 l0-0)
42.079: (load-airplane p22 a0 l0-0)
42.108: (load-truck p14 t0 l0-0)
42.108: (load-truck p4 t0 l0-0)
42.108: (load-truck p3 t0 l0-0)
42.108: (load-truck p7 t0 l0-0)
42.108: (load-truck p12 t0 l0-0)
42.108: (load-truck p13 t0 l0-0)
42.108: (load-truck p5 t0 l0-0)
42.108: (load-truck p20 t0 l0-0)
42.108: (load-truck p17 t0 l0-0)
42.108: (load-truck p21 t0 l0-0)
42.108: (load-truck p15 t0 l0-0)
42.113: (load-airplane p0 a0 l0-0)
42.113: (load-airplane p0 a0 l0-0)
42.113: (load-airplane p0 a0 l0-0)
42.113: (load-airplane p0 a0 l0-0)
42.123: (load-airplane p0 a0 l0-0)
42.175: (load-airplane p23 a0 l0-0)
42.180: (load-airplane p22 a0 l0-0)
42.180: (load-airplane p22 a0 l0-0)
42.180: (load-airplane p22 a0 l0-0)
42.180: (load-airplane p22 a0 l0-0)
42.186: (load-airplane p23 a0 l0-0)
42.186: (load-airplane p22 a0 l0-0)
42.186: (load-airplane p22 a0 l0-0)
42.186: (load-airplane p22 a0 l0-0)
42.197: (load-airplane p22 a0 l0-0)
42.201: (load-airplane p0 a0 l0-0)
42.417: (load-truck p3 t0 l0-0)
42.419: (load-truck p7 t0 l0-0)
42.419: (load-truck p10 t0 l0-0)
42.419: (load-truck p5 t0 l0-0)
42.419: (load-truck p15 t0 l0-0)
42.419: (load-truck p20 t0 l0-0)
42.419: (load-truck p14 t0 l0-0)
42.419: (load-truck p13 t0 l0-0)
42.419: (load-truck p17 t0 l0-0)
42.419: (load-truck p21 t0 l0-0)
42.419: (load-truck p4 t0 l0-0)
42.419: (load-truck p12 t0 l0-0)
42.419: (load-truck p7 t0 l0-0)
42.419: (load-truck p5 t0 l0-0)
42.419: (load-truck p14 t0 l0-0)
42.419: (load-truck p13 t0 l0-0)
42.419: (load-truck p4 t0 l0-0)
42.420: (load-truck p3 t0 l0-0)
42.420: (load-truck p15 t0 l0-0)
42.420: (load-truck p21 t0 l0-0)
42.420: (load-truck p20 t0 l0-0)
42.420: (load-truck p17 t0 l0-0)
42.424: (load-truck p10 t0 l0-0)
42.424: (load-truck p7 t0 l0-0)
42.424: (load-truck p5 t0 l0-0)
42.424: (load-truck p14 t0 l0-0)
42.424: (load-truck p12 t0 l0-0)
42.424: (load-truck p17 t0 l0-0)
42.424: (load-truck p20 t0 l0-0)
42.424: (load-truck p21 t0 l0-0)
42.424: (load-truck p15 t0 l0-0)
42.424: (load-truck p3 t0 l0-0)
42.424: (load-truck p4 t0 l0-0)
42.425: (load-truck p21 t0 l0-0)
42.426: (load-truck p4 t0 l0-0)
42.426: (load-truck p3 t0 l0-0)
42.426: (load-truck p5 t0 l0-0)
42.426: (load-truck p10 t0 l0-0)
42.426: (load-truck p7 t0 l0-0)
42.426: (load-truck p12 t0 l0-0)
42.427: (load-truck p13 t0 l0-0)
42.427: (load-truck p17 t0 l0-0)
42.427: (load-truck p15 t0 l0-0)
42.427: (load-truck p20 t0 l0-0)
42.427: (load-truck p7 t0 l0-0)
42.427: (load-truck p5 t0 l0-0)
42.427: (load-truck p4 t0 l0-0)
42.427: (load-truck p3 t0 l0-0)
42.427: (load-truck p12 t0 l0-0)
42.427: (load-truck p10 t0 l0-0)
42.427: (load-truck p13 t0 l0-0)
42.427: (load-truck p14 t0 l0-0)
42.427: (load-truck p15 t0 l0-0)
42.427: (load-truck p17 t0 l0-0)
42.427: (load-truck p21 t0 l0-0)
42.919: (load-truck p18 t1 l1-0)
42.919: (load-truck p16 t1 l1-0)
42.919: (load-truck p9 t1 l1-0)
42.919: (load-truck p25 t1 l1-0)
42.919: (load-truck p19 t1 l1-0)
42.919: (load-truck p8 t1 l1-0)
42.920: (load-truck p2 t1 l1-0)
42.921: (load-truck p25 t1 l1-0)
42.921: (load-truck p8 t1 l1-0)
42.921: (load-truck p9 t1 l1-0)
42.921: (load-truck p16 t1 l1-0)
42.921: (load-truck p18 t1 l1-0)
42.921: (load-truck p2 t1 l1-0)
42.921: (load-truck p19 t1 l1-0)
42.921: (load-truck p2 t1 l1-0)
42.921: (load-truck p25 t1 l1-0)
42.921: (load-truck p19 t1 l1-0)
42.921: (load-truck p16 t1 l1-0)
42.921: (load-truck p11 t1 l1-0)
42.921: (load-truck p18 t1 l1-0)
42.921: (load-truck p8 t1 l1-0)
42.938: (load-truck p25 t1 l1-0)
42.942: (load-truck p1 t1 l1-0)
42.942: (load-truck p2 t1 l1-0)
42.942: (load-truck p8 t1 l1-0)
42.942: (load-truck p11 t1 l1-0)
42.942: (load-truck p16 t1 l1-0)
42.942: (load-truck p18 t1 l1-0)
42.942: (load-truck p19 t1 l1-0)
42.945: (load-truck p2 t1 l1-0)
42.945: (load-truck p1 t1 l1-0)
42.946: (load-truck p16 t1 l1-0)
42.946: (load-truck p1 t1 l1-0)
42.946: (load-truck p11 t1 l1-0)
42.946: (load-truck p8 t1 l1-0)
42.946: (load-truck p2 t1 l1-0)
42.947: (load-truck p19 t1 l1-0)
42.947: (load-truck p1 t1 l1-0)
42.947: (load-truck p2 t1 l1-0)
42.947: (load-truck p8 t1 l1-0)
42.947: (load-truck p9 t1 l1-0)
42.947: (load-truck p18 t1 l1-0)
42.947: (load-truck p25 t1 l1-0)
42.948: (load-truck p18 t1 l1-0)
42.948: (load-truck p19 t1 l1-0)
42.949: (load-truck p11 t1 l1-0)
42.949: (load-truck p1 t1 l1-0)
42.949: (load-truck p2 t1 l1-0)
42.949: (load-truck p8 t1 l1-0)
42.949: (load-truck p16 t1 l1-0)
42.949: (load-truck p25 t1 l1-0)
42.949: (load-truck p19 t1 l1-0)
42.949: (load-truck p16 t1 l1-0)
42.949: (load-truck p11 t1 l1-0)
42.949: (load-truck p8 t1 l1-0)
42.949: (load-truck p2 t1 l1-0)
42.949: (load-truck p1 t1 l1-0)
42.949: (load-truck p25 t1 l1-0)
42.949: (load-truck p16 t1 l1-0)
42.949: (load-truck p11 t1 l1-0)
42.949: (load-truck p8 t1 l1-0)
42.949: (load-truck p2 t1 l1-0)
42.949: (load-truck p1 t1 l1-0)
42.949: (load-truck p25 t1 l1-0)
42.949: (load-truck p18 t1 l1-0)
42.949: (load-truck p19 t1 l1-0)
42.950: (load-truck p18 t1 l1-0)
42.950: (load-truck p19 t1 l1-0)
42.950: (load-truck p8 t1 l1-0)
42.950: (load-truck p25 t1 l1-0)
42.950: (load-truck p1 t1 l1-0)
42.950: (load-truck p2 t1 l1-0)
42.950: (load-truck p25 t1 l1-0)
42.950: (load-truck p19 t1 l1-0)
42.950: (load-truck p18 t1 l1-0)
42.950: (load-truck p16 t1 l1-0)
42.950: (load-truck p1 t1 l1-0)
42.950: (load-truck p2 t1 l1-0)
42.950: (load-truck p9 t1 l1-0)
42.950: (load-truck p16 t1 l1-0)
42.950: (load-truck p8 t1 l1-0)
42.950: (load-truck p1 t1 l1-0)
42.950: (load-truck p2 t1 l1-0)
42.950: (load-truck p1 t1 l1-0)
42.950: (load-truck p25 t1 l1-0)
42.950: (load-truck p19 t1 l1-0)
42.950: (load-truck p18 t1 l1-0)
42.950: (load-truck p9 t1 l1-0)
42.951: (load-truck p2 t1 l1-0)
42.951: (load-truck p25 t1 l1-0)
42.951: (load-truck p1 t1 l1-0)
42.951: (load-truck p2 t1 l1-0)
42.951: (load-truck p8 t1 l1-0)
42.951: (load-truck p11 t1 l1-0)
42.951: (load-truck p18 t1 l1-0)
42.951: (load-truck p19 t1 l1-0)
42.951: (load-truck p8 t1 l1-0)
42.951: (load-truck p2 t1 l1-0)
42.951: (load-truck p1 t1 l1-0)
42.951: (load-truck p16 t1 l1-0)
42.951: (load-truck p16 t1 l1-0)
42.951: (load-truck p9 t1 l1-0)
42.951: (load-truck p25 t1 l1-0)
42.951: (load-truck p19 t1 l1-0)
42.951: (load-truck p18 t1 l1-0)
42.952: (load-truck p19 t1 l1-0)
42.952: (load-truck p25 t1 l1-0)
42.953: (load-truck p18 t1 l1-0)
42.955: (load-truck p16 t1 l1-0)
42.955: (load-truck p18 t1 l1-0)
40.942: (unload-truck p10 t0 l0-0)
40.947: (unload-truck p10 t0 l0-0)
40.949: (unload-truck p10 t0 l0-0)
40.950: (unload-truck p10 t0 l0-0)
40.956: (unload-truck p10 t0 l0-0)
40.957: (unload-truck p10 t0 l0-0)
40.967: (unload-truck p10 t0 l0-0)
41.220: (unload-truck p12 t0 l0-0)
41.231: (unload-truck p12 t0 l0-0)
41.231: (unload-truck p12 t0 l0-0)
41.231: (unload-truck p12 t0 l0-0)
41.234: (unload-truck p12 t0 l0-0)
41.235: (unload-truck p12 t0 l0-0)
41.235: (unload-truck p12 t0 l0-0)
41.235: (unload-truck p10 t0 l0-0)
41.238: (unload-truck p10 t0 l0-0)
41.251: (unload-truck p10 t0 l0-0)
41.251: (unload-truck p10 t0 l0-0)
41.301: (unload-truck p14 t0 l0-0)
41.301: (unload-truck p13 t0 l0-0)
41.301: (unload-truck p13 t0 l0-0)
41.301: (unload-truck p14 t0 l0-0)
41.301: (unload-truck p14 t0 l0-0)
41.301: (unload-truck p14 t0 l0-0)
41.301: (unload-truck p14 t0 l0-0)
41.301: (unload-truck p14 t0 l0-0)
41.302: (unload-truck p13 t0 l0-0)
41.302: (unload-truck p13 t0 l0-0)
41.303: (unload-truck p10 t0 l0-0)
41.303: (unload-truck p10 t0 l0-0)
41.303: (unload-truck p13 t0 l0-0)
41.304: (unload-truck p13 t0 l0-0)
41.306: (unload-truck p10 t0 l0-0)
41.306: (unload-truck p13 t0 l0-0)
41.366: (unload-truck p20 t0 l0-0)
41.366: (unload-truck p20 t0 l0-0)
41.372: (unload-truck p14 t0 l0-0)
41.373: (unload-truck p20 t0 l0-0)
41.373: (unload-truck p20 t0 l0-0)
41.405: (unload-truck p20 t0 l0-0)
41.405: (unload-truck p20 t0 l0-0)
41.405: (unload-truck p20 t0 l0-0)
41.781: (unload-airplane p23 a0 l0-0)
41.782: (unload-airplane p22 a0 l0-0)
41.784: (unload-airplane p23 a0 l0-0)
41.789: (unload-airplane p23 a0 l0-0)
41.789: (unload-airplane p23 a0 l0-0)
41.789: (unload-airplane p23 a0 l0-0)
41.789: (unload-airplane p23 a0 l0-0)
41.797: (unload-truck p11 t1 l1-0)
41.809: (unload-airplane p0 a0 l0-0)
41.813: (unload-airplane p23 a0 l0-0)
41.815: (unload-airplane p22 a0 l0-0)
41.822: (unload-airplane p23 a0 l0-0)
41.851: (unload-airplane p22 a0 l0-0)
41.889: (unload-airplane p23 a0 l0-0)
41.889: (unload-airplane p0 a0 l0-0)
41.889: (unload-airplane p23 a0 l0-0)
41.889: (unload-airplane p23 a0 l0-0)
41.892: (unload-airplane p23 a0 l0-0)
41.892: (unload-airplane p23 a0 l0-0)
41.892: (unload-airplane p23 a0 l0-0)
41.894: (unload-airplane p23 a0 l0-0)
41.894: (unload-airplane p23 a0 l0-0)
41.894: (unload-airplane p23 a0 l0-0)
41.894: (unload-airplane p23 a0 l0-0)
41.895: (unload-airplane p0 a0 l0-0)
41.914: (unload-airplane p23 a0 l0-0)
41.914: (unload-airplane p23 a0 l0-0)
41.914: (unload-airplane p23 a0 l0-0)
41.915: (unload-airplane p0 a0 l0-0)
41.915: (unload-airplane p23 a0 l0-0)
41.915: (unload-airplane p23 a0 l0-0)
41.915: (unload-airplane p0 a0 l0-0)
41.915: (unload-airplane p0 a0 l0-0)
41.915: (unload-airplane p0 a0 l0-0)
41.926: (unload-airplane p0 a0 l0-0)
41.926: (unload-airplane p0 a0 l0-0)
41.926: (unload-airplane p0 a0 l0-0)
41.964: (unload-airplane p23 a0 l0-0)
41.964: (unload-airplane p23 a0 l0-0)
41.964: (unload-airplane p23 a0 l0-0)
41.966: (unload-airplane p23 a0 l0-0)
41.966: (unload-airplane p23 a0 l0-0)
41.976: (unload-truck p11 t1 l1-0)
41.976: (unload-truck p11 t1 l1-0)
42.013: (unload-airplane p23 a0 l0-0)
42.013: (unload-airplane p23 a0 l0-0)
42.013: (unload-airplane p0 a0 l0-0)
42.013: (unload-airplane p0 a0 l0-0)
42.013: (unload-airplane p0 a0 l0-0)
42.013: (unload-airplane p23 a0 l0-0)
42.013: (unload-airplane p0 a0 l0-0)
42.040: (unload-airplane p22 a0 l0-0)
42.040: (unload-airplane p22 a0 l0-0)
42.041: (unload-airplane p0 a0 l0-0)
42.041: (unload-airplane p0 a0 l0-0)
42.041: (unload-airplane p23 a0 l0-0)
42.041: (unload-airplane p0 a0 l0-0)
42.041: (unload-airplane p0 a0 l0-0)
42.045: (unload-airplane p23 a0 l0-0)
42.045: (unload-truck p9 t1 l1-0)
42.057: (unload-airplane p22 a0 l0-0)
42.057: (unload-airplane p23 a0 l0-0)
42.057: (unload-airplane p0 a0 l0-0)
42.057: (unload-airplane p23 a0 l0-0)
42.057: (unload-airplane p23 a0 l0-0)
42.057: (unload-airplane p23 a0 l0-0)
42.057: (unload-airplane p23 a0 l0-0)
42.057: (unload-airplane p23 a0 l0-0)
42.057: (unload-airplane p23 a0 l0-0)
42.062: (unload-airplane p23 a0 l0-0)
42.062: (unload-airplane p23 a0 l0-0)
42.062: (unload-airplane p22 a0 l0-0)
42.067: (unload-airplane p22 a0 l0-0)
42.076: (unload-airplane p22 a0 l0-0)
42.080: (unload-airplane p22 a0 l0-0)
42.080: (unload-airplane p22 a0 l0-0)
42.080: (unload-airplane p22 a0 l0-0)
42.080: (unload-airplane p22 a0 l0-0)
42.080: (unload-airplane p22 a0 l0-0)
42.080: (unload-airplane p22 a0 l0-0)
42.089: (unload-airplane p22 a0 l0-0)
42.089: (unload-airplane p22 a0 l0-0)
42.089: (unload-airplane p22 a0 l0-0)
42.090: (unload-airplane p0 a0 l0-0)
42.090: (unload-airplane p22 a0 l0-0)
42.090: (unload-airplane p22 a0 l0-0)
42.090: (unload-airplane p22 a0 l0-0)
42.096: (unload-airplane p22 a0 l0-0)
42.096: (unload-airplane p22 a0 l0-0)
42.097: (load-airplane p22 a0 l0-0)
42.098: (load-airplane p23 a0 l0-0)
42.099: (unload-airplane p0 a0 l0-0)
42.099: (unload-airplane p0 a0 l0-0)
42.099: (unload-airplane p0 a0 l0-0)
42.099: (unload-airplane p0 a0 l0-0)
42.099: (unload-airplane p22 a0 l0-0)
42.099: (unload-airplane p22 a0 l0-0)
42.099: (unload-airplane p0 a0 l0-0)
42.099: (load-airplane p22 a0 l0-0)
42.125: (load-airplane p23 a0 l0-0)
42.128: (load-airplane p0 a0 l0-0)
42.128: (load-airplane p23 a0 l0-0)
42.133: (load-airplane p23 a0 l0-0)
42.137: (load-airplane p22 a0 l0-0)
42.159: (load-airplane p23 a0 l0-0)
42.159: (load-airplane p23 a0 l0-0)
42.164: (load-airplane p23 a0 l0-0)
42.164: (load-airplane p0 a0 l0-0)
42.165: (load-airplane p23 a0 l0-0)
42.166: (load-airplane p23 a0 l0-0)
42.166: (load-airplane p23 a0 l0-0)
42.169: (load-airplane p0 a0 l0-0)
42.214: (unload-airplane p6 a0 l1-0)
42.214: (unload-airplane p26 a0 l1-0)
42.214: (unload-airplane p24 a0 l1-0)
42.215: (unload-airplane p24 a0 l1-0)
42.215: (unload-airplane p26 a0 l1-0)
42.215: (unload-airplane p6 a0 l1-0)
42.217: (unload-airplane p6 a0 l1-0)
42.217: (unload-airplane p26 a0 l1-0)
42.217: (unload-airplane p24 a0 l1-0)
42.221: (unload-airplane p6 a0 l1-0)
42.221: (unload-airplane p26 a0 l1-0)
42.221: (unload-airplane p24 a0 l1-0)
42.222: (unload-airplane p24 a0 l1-0)
42.222: (unload-airplane p26 a0 l1-0)
42.222: (unload-airplane p6 a0 l1-0)
42.222: (unload-airplane p24 a0 l1-0)
42.222: (unload-airplane p26 a0 l1-0)
42.222: (unload-airplane p6 a0 l1-0)
42.222: (unload-airplane p6 a0 l1-0)
42.222: (unload-airplane p26 a0 l1-0)
42.222: (unload-airplane p24 a0 l1-0)
42.223: (unload-airplane p24 a0 l1-0)
42.223: (unload-airplane p26 a0 l1-0)
42.223: (unload-airplane p6 a0 l1-0)
42.226: (unload-airplane p24 a0 l1-0)
42.226: (unload-airplane p26 a0 l1-0)
42.226: (unload-airplane p6 a0 l1-0)
42.226: (unload-airplane p24 a0 l1-0)
42.226: (unload-airplane p6 a0 l1-0)
42.226: (unload-airplane p26 a0 l1-0)
42.226: (unload-airplane p24 a0 l1-0)
42.226: (unload-airplane p6 a0 l1-0)
42.226: (unload-airplane p26 a0 l1-0)
42.229: (unload-airplane p24 a0 l1-0)
42.229: (unload-airplane p6 a0 l1-0)
42.229: (unload-airplane p26 a0 l1-0)
42.229: (unload-airplane p24 a0 l1-0)
42.229: (unload-airplane p26 a0 l1-0)
42.229: (unload-airplane p6 a0 l1-0)
42.229: (unload-airplane p24 a0 l1-0)
42.229: (unload-airplane p26 a0 l1-0)
42.229: (unload-airplane p6 a0 l1-0)
42.230: (unload-airplane p24 a0 l1-0)
42.230: (unload-airplane p26 a0 l1-0)
42.230: (unload-airplane p6 a0 l1-0)
42.239: (load-airplane p6 a0 l1-0)
41.088: (unload-airplane p26 a0 l1-0)
41.088: (unload-airplane p24 a0 l1-0)
41.088: (unload-airplane p6 a0 l1-0)
41.089: (unload-airplane p6 a0 l1-0)
41.089: (unload-airplane p26 a0 l1-0)
41.089: (unload-airplane p24 a0 l1-0)
41.090: (unload-airplane p6 a0 l1-0)
41.090: (unload-airplane p26 a0 l1-0)
41.090: (unload-airplane p24 a0 l1-0)
41.111: (unload-airplane p6 a0 l1-0)
41.113: (unload-airplane p26 a0 l1-0)
41.114: (unload-airplane p24 a0 l1-0)
