/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.964: (load-airplane p23 a0 l1-0)
9.964: (load-airplane p3 a0 l1-0)
9.964: (load-airplane p18 a0 l1-0)
9.964: (load-airplane p3 a0 l1-0)
9.964: (load-airplane p17 a0 l1-0)
9.964: (load-airplane p18 a0 l1-0)
9.964: (load-airplane p23 a0 l1-0)
9.964: (load-airplane p9 a0 l1-0)
9.964: (load-airplane p23 a0 l1-0)
9.964: (load-airplane p17 a0 l1-0)
9.964: (load-airplane p9 a0 l1-0)
9.964: (load-airplane p16 a0 l1-0)
9.964: (load-airplane p18 a0 l1-0)
9.964: (load-airplane p23 a0 l1-0)
9.965: (load-airplane p23 a0 l1-0)
9.965: (load-airplane p14 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p23 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p23 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p9 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p9 a0 l1-0)
9.966: (load-airplane p23 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p23 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p14 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p14 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p14 a0 l1-0)
9.966: (load-airplane p16 a0 l1-0)
9.966: (load-airplane p14 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.967: (load-airplane p16 a0 l1-0)
9.967: (load-airplane p23 a0 l1-0)
9.967: (load-airplane p9 a0 l1-0)
9.967: (load-airplane p3 a0 l1-0)
9.967: (load-airplane p23 a0 l1-0)
9.967: (load-airplane p23 a0 l1-0)
9.967: (load-airplane p9 a0 l1-0)
9.967: (load-airplane p23 a0 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (load-airplane p16 a0 l1-0)
9.967: (load-airplane p17 a0 l1-0)
9.967: (load-airplane p16 a0 l1-0)
9.967: (load-airplane p9 a0 l1-0)
9.968: (load-airplane p16 a0 l1-0)
9.968: (load-airplane p18 a0 l1-0)
9.968: (load-airplane p23 a0 l1-0)
9.968: (load-airplane p18 a0 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (load-airplane p9 a0 l1-0)
9.968: (load-airplane p23 a0 l1-0)
9.968: (unload-airplane p5 a1 l1-0)
9.968: (load-airplane p16 a0 l1-0)
9.968: (load-airplane p9 a0 l1-0)
9.968: (load-airplane p18 a0 l1-0)
9.968: (load-airplane p17 a0 l1-0)
9.968: (load-airplane p17 a0 l1-0)
9.968: (load-airplane p23 a0 l1-0)
9.969: (unload-airplane p15 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (unload-airplane p15 a1 l1-0)
9.969: (unload-airplane p7 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (unload-airplane p15 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.973: (load-airplane p18 a0 l1-0)
9.973: (load-airplane p9 a0 l1-0)
9.973: (load-airplane p16 a0 l1-0)
9.973: (load-airplane p17 a0 l1-0)
9.973: (load-airplane p18 a0 l1-0)
9.973: (load-airplane p9 a0 l1-0)
9.973: (load-airplane p16 a0 l1-0)
9.973: (load-airplane p23 a0 l1-0)
9.973: (load-airplane p18 a0 l1-0)
9.973: (load-airplane p14 a0 l1-0)
9.973: (load-airplane p18 a0 l1-0)
9.973: (load-airplane p17 a0 l1-0)
9.973: (load-airplane p9 a0 l1-0)
9.973: (load-airplane p14 a0 l1-0)
9.973: (load-airplane p14 a0 l1-0)
9.973: (load-airplane p18 a0 l1-0)
9.974: (load-airplane p18 a0 l1-0)
9.974: (load-airplane p9 a0 l1-0)
9.974: (load-airplane p14 a0 l1-0)
9.974: (load-airplane p9 a0 l1-0)
9.974: (load-airplane p18 a0 l1-0)
9.974: (load-airplane p23 a0 l1-0)
9.974: (load-airplane p17 a0 l1-0)
9.974: (load-airplane p9 a0 l1-0)
9.974: (load-airplane p23 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p16 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p16 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p18 a0 l1-0)
9.974: (load-airplane p23 a0 l1-0)
9.974: (load-airplane p17 a0 l1-0)
9.974: (load-airplane p14 a0 l1-0)
9.974: (load-airplane p16 a0 l1-0)
9.974: (load-airplane p14 a0 l1-0)
9.974: (load-airplane p9 a0 l1-0)
9.974: (load-airplane p14 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p14 a0 l1-0)
9.974: (load-airplane p23 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p16 a0 l1-0)
9.974: (load-airplane p18 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p16 a0 l1-0)
9.974: (load-airplane p18 a0 l1-0)
9.974: (load-airplane p3 a0 l1-0)
9.974: (load-airplane p14 a0 l1-0)
9.974: (load-airplane p16 a0 l1-0)
9.979: (unload-airplane p15 a1 l1-0)
9.979: (unload-airplane p15 a1 l1-0)
9.979: (unload-airplane p15 a1 l1-0)
9.980: (unload-airplane p7 a1 l1-0)
9.980: (unload-airplane p15 a1 l1-0)
9.980: (unload-airplane p15 a1 l1-0)
9.980: (unload-airplane p15 a1 l1-0)
9.980: (unload-airplane p5 a1 l1-0)
9.981: (unload-airplane p7 a1 l1-0)
9.981: (unload-airplane p7 a1 l1-0)
9.981: (unload-airplane p0 a1 l1-0)
9.981: (unload-airplane p7 a1 l1-0)
9.981: (unload-airplane p15 a1 l1-0)
9.981: (unload-airplane p0 a1 l1-0)
9.981: (unload-airplane p5 a1 l1-0)
9.981: (unload-airplane p0 a1 l1-0)
9.981: (unload-airplane p7 a1 l1-0)
9.981: (unload-airplane p7 a1 l1-0)
9.981: (unload-airplane p15 a1 l1-0)
9.981: (unload-airplane p7 a1 l1-0)
9.981: (unload-airplane p0 a1 l1-0)
9.981: (unload-airplane p0 a1 l1-0)
9.981: (unload-airplane p0 a1 l1-0)
9.981: (unload-airplane p0 a1 l1-0)
9.981: (unload-airplane p15 a1 l1-0)
9.981: (unload-airplane p5 a1 l1-0)
9.981: (unload-airplane p0 a1 l1-0)
9.981: (unload-airplane p0 a1 l1-0)
9.981: (unload-airplane p0 a1 l1-0)
9.981: (unload-airplane p7 a1 l1-0)
9.981: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p5 a1 l1-0)
9.982: (unload-airplane p15 a1 l1-0)
9.982: (unload-airplane p15 a1 l1-0)
9.982: (unload-airplane p5 a1 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.973: (unload-airplane p15 a1 l1-0)
8.973: (unload-airplane p5 a1 l1-0)
8.974: (unload-airplane p0 a1 l1-0)
8.974: (unload-airplane p15 a1 l1-0)
8.974: (unload-airplane p5 a1 l1-0)
8.974: (unload-airplane p0 a1 l1-0)
8.974: (unload-airplane p15 a1 l1-0)
8.975: (unload-airplane p5 a1 l1-0)
8.976: (unload-airplane p0 a1 l1-0)
8.976: (unload-airplane p5 a1 l1-0)
8.976: (unload-airplane p5 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p5 a1 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.976: (unload-airplane p0 a1 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.976: (unload-airplane p15 a1 l1-0)
8.976: (unload-airplane p0 a1 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.976: (load-airplane p16 a0 l1-0)
8.976: (load-airplane p16 a0 l1-0)
8.976: (load-airplane p18 a0 l1-0)
8.976: (load-airplane p17 a0 l1-0)
8.976: (load-airplane p16 a0 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (load-airplane p18 a0 l1-0)
8.976: (load-airplane p3 a0 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (load-airplane p3 a0 l1-0)
8.976: (load-airplane p23 a0 l1-0)
8.977: (load-airplane p9 a0 l1-0)
8.977: (unload-airplane p0 a1 l1-0)
8.977: (load-airplane p9 a0 l1-0)
8.977: (load-airplane p17 a0 l1-0)
8.977: (load-airplane p23 a0 l1-0)
8.977: (unload-airplane p0 a1 l1-0)
8.977: (load-airplane p9 a0 l1-0)
8.977: (load-airplane p3 a0 l1-0)
8.977: (load-airplane p3 a0 l1-0)
8.977: (load-airplane p9 a0 l1-0)
8.977: (load-airplane p14 a0 l1-0)
8.977: (load-airplane p17 a0 l1-0)
8.977: (load-airplane p16 a0 l1-0)
8.977: (load-airplane p23 a0 l1-0)
8.977: (unload-airplane p5 a1 l1-0)
8.977: (load-airplane p3 a0 l1-0)
8.977: (load-airplane p16 a0 l1-0)
8.977: (load-airplane p3 a0 l1-0)
8.977: (load-airplane p9 a0 l1-0)
8.977: (load-airplane p18 a0 l1-0)
8.977: (load-airplane p17 a0 l1-0)
8.977: (load-airplane p17 a0 l1-0)
8.977: (load-airplane p23 a0 l1-0)
8.977: (load-airplane p23 a0 l1-0)
8.977: (load-airplane p16 a0 l1-0)
8.977: (load-airplane p14 a0 l1-0)
8.977: (load-airplane p23 a0 l1-0)
8.977: (load-airplane p14 a0 l1-0)
8.977: (load-airplane p23 a0 l1-0)
8.977: (load-airplane p3 a0 l1-0)
8.977: (load-airplane p18 a0 l1-0)
8.978: (load-airplane p17 a0 l1-0)
8.978: (load-airplane p14 a0 l1-0)
8.978: (load-airplane p16 a0 l1-0)
8.978: (load-airplane p9 a0 l1-0)
8.978: (load-airplane p17 a0 l1-0)
8.978: (load-airplane p18 a0 l1-0)
8.978: (load-airplane p18 a0 l1-0)
8.978: (load-airplane p16 a0 l1-0)
8.978: (load-airplane p14 a0 l1-0)
8.978: (load-airplane p23 a0 l1-0)
8.978: (load-airplane p16 a0 l1-0)
8.978: (load-airplane p9 a0 l1-0)
8.978: (load-airplane p9 a0 l1-0)
8.978: (load-airplane p18 a0 l1-0)
8.978: (load-airplane p18 a0 l1-0)
8.979: (load-airplane p3 a0 l1-0)
8.979: (load-airplane p9 a0 l1-0)
8.979: (load-airplane p3 a0 l1-0)
8.979: (load-airplane p3 a0 l1-0)
8.980: (load-airplane p23 a0 l1-0)
8.980: (load-airplane p18 a0 l1-0)
8.980: (load-airplane p23 a0 l1-0)
8.980: (load-airplane p17 a0 l1-0)
8.980: (load-airplane p16 a0 l1-0)
8.980: (load-airplane p9 a0 l1-0)
8.981: (load-airplane p17 a0 l1-0)
8.981: (load-airplane p18 a0 l1-0)
9.958: (load-airplane p23 a1 l1-0)
9.958: (load-airplane p9 a1 l1-0)
9.958: (load-airplane p9 a1 l1-0)
9.958: (load-airplane p18 a1 l1-0)
9.958: (load-airplane p9 a1 l1-0)
9.958: (load-airplane p17 a1 l1-0)
9.958: (load-airplane p9 a1 l1-0)
9.958: (load-airplane p3 a1 l1-0)
9.962: (load-airplane p17 a1 l1-0)
9.963: (load-airplane p14 a1 l1-0)
9.963: (load-airplane p23 a1 l1-0)
9.963: (load-airplane p3 a1 l1-0)
9.963: (load-airplane p18 a1 l1-0)
9.963: (load-airplane p16 a1 l1-0)
9.963: (load-airplane p3 a1 l1-0)
9.963: (load-airplane p3 a1 l1-0)
9.963: (load-airplane p23 a1 l1-0)
9.963: (load-airplane p18 a1 l1-0)
9.963: (load-airplane p17 a1 l1-0)
9.963: (load-airplane p23 a1 l1-0)
9.963: (load-airplane p23 a1 l1-0)
9.963: (load-airplane p9 a1 l1-0)
9.963: (load-airplane p16 a1 l1-0)
9.963: (load-airplane p18 a1 l1-0)
9.964: (load-airplane p16 a1 l1-0)
9.964: (load-airplane p17 a1 l1-0)
9.964: (load-airplane p3 a1 l1-0)
9.964: (load-airplane p14 a1 l1-0)
9.964: (load-airplane p23 a1 l1-0)
9.964: (load-airplane p9 a1 l1-0)
9.964: (load-airplane p16 a1 l1-0)
9.964: (load-airplane p14 a1 l1-0)
9.964: (load-airplane p16 a1 l1-0)
9.964: (load-airplane p3 a1 l1-0)
9.964: (load-airplane p18 a1 l1-0)
9.964: (load-airplane p17 a1 l1-0)
9.964: (load-airplane p16 a1 l1-0)
9.964: (load-airplane p14 a1 l1-0)
9.964: (load-airplane p18 a1 l1-0)
9.964: (load-airplane p14 a1 l1-0)
9.983: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.986: (fly-airplane a0 l1-0 l0-0)
9.987: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.993: (fly-airplane a0 l1-0 l0-0)
9.994: (fly-airplane a0 l1-0 l0-0)
9.994: (fly-airplane a0 l1-0 l0-0)
9.994: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (load-airplane p18 a1 l1-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (load-airplane p23 a1 l1-0)
9.995: (load-airplane p16 a1 l1-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (load-airplane p14 a1 l1-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (load-airplane p17 a1 l1-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (load-airplane p14 a1 l1-0)
9.995: (load-airplane p16 a1 l1-0)
9.995: (load-airplane p17 a1 l1-0)
9.995: (load-airplane p17 a1 l1-0)
9.995: (load-airplane p18 a1 l1-0)
9.995: (load-airplane p16 a1 l1-0)
9.995: (load-airplane p23 a1 l1-0)
9.995: (load-airplane p23 a1 l1-0)
9.995: (load-airplane p23 a1 l1-0)
9.995: (load-airplane p14 a1 l1-0)
9.995: (load-airplane p16 a1 l1-0)
7.968: (unload-airplane p15 a1 l1-0)
7.968: (unload-airplane p0 a1 l1-0)
7.969: (unload-airplane p7 a1 l1-0)
7.969: (load-airplane p17 a0 l1-0)
7.969: (load-airplane p18 a0 l1-0)
7.970: (load-airplane p9 a0 l1-0)
7.970: (load-airplane p16 a0 l1-0)
7.970: (load-airplane p14 a0 l1-0)
7.970: (load-airplane p23 a0 l1-0)
7.970: (unload-airplane p5 a1 l1-0)
7.970: (load-airplane p3 a0 l1-0)
8.882: (fly-airplane a0 l1-0 l0-0)
8.882: (fly-airplane a1 l1-0 l0-0)
8.883: (fly-airplane a1 l1-0 l0-0)
8.883: (fly-airplane a0 l1-0 l0-0)
8.883: (fly-airplane a1 l1-0 l0-0)
8.883: (fly-airplane a0 l1-0 l0-0)
8.883: (fly-airplane a1 l1-0 l0-0)
8.884: (fly-airplane a0 l1-0 l0-0)
8.902: (fly-airplane a0 l1-0 l0-0)
8.902: (load-airplane p16 a1 l1-0)
8.902: (fly-airplane a0 l1-0 l0-0)
8.902: (fly-airplane a1 l1-0 l0-0)
8.902: (fly-airplane a1 l1-0 l0-0)
8.902: (load-airplane p18 a1 l1-0)
8.902: (fly-airplane a0 l1-0 l0-0)
8.902: (fly-airplane a1 l1-0 l0-0)
8.902: (fly-airplane a1 l1-0 l0-0)
8.902: (fly-airplane a0 l1-0 l0-0)
8.902: (load-airplane p14 a1 l1-0)
8.902: (load-airplane p18 a1 l1-0)
8.902: (load-airplane p17 a1 l1-0)
8.902: (load-airplane p17 a1 l1-0)
8.902: (load-airplane p3 a1 l1-0)
8.903: (load-airplane p18 a1 l1-0)
8.903: (load-airplane p23 a1 l1-0)
8.903: (load-airplane p18 a1 l1-0)
8.904: (load-airplane p17 a1 l1-0)
8.904: (load-airplane p23 a1 l1-0)
8.904: (load-airplane p17 a1 l1-0)
8.904: (fly-airplane a0 l1-0 l0-0)
8.905: (load-airplane p23 a1 l1-0)
8.905: (load-airplane p9 a1 l1-0)
8.905: (load-airplane p9 a1 l1-0)
8.905: (load-airplane p9 a1 l1-0)
8.905: (load-airplane p14 a1 l1-0)
8.905: (load-airplane p16 a1 l1-0)
8.905: (fly-airplane a1 l1-0 l0-0)
8.905: (fly-airplane a0 l1-0 l0-0)
8.905: (fly-airplane a1 l1-0 l0-0)
8.905: (fly-airplane a0 l1-0 l0-0)
8.905: (fly-airplane a0 l1-0 l0-0)
8.905: (load-airplane p14 a1 l1-0)
8.905: (fly-airplane a0 l1-0 l0-0)
8.905: (fly-airplane a1 l1-0 l0-0)
8.905: (load-airplane p16 a1 l1-0)
8.905: (load-airplane p16 a1 l1-0)
8.905: (fly-airplane a1 l1-0 l0-0)
8.905: (fly-airplane a1 l1-0 l0-0)
8.905: (fly-airplane a0 l1-0 l0-0)
8.905: (fly-airplane a1 l1-0 l0-0)
8.905: (load-airplane p23 a1 l1-0)
8.908: (fly-airplane a1 l1-0 l0-0)
8.908: (fly-airplane a1 l1-0 l0-0)
8.908: (fly-airplane a0 l1-0 l0-0)
8.908: (fly-airplane a0 l1-0 l0-0)
8.908: (fly-airplane a1 l1-0 l0-0)
8.908: (fly-airplane a0 l1-0 l0-0)
8.908: (fly-airplane a1 l1-0 l0-0)
8.908: (fly-airplane a0 l1-0 l0-0)
8.908: (fly-airplane a0 l1-0 l0-0)
8.908: (fly-airplane a1 l1-0 l0-0)
8.908: (fly-airplane a0 l1-0 l0-0)
8.908: (fly-airplane a1 l1-0 l0-0)
8.910: (load-airplane p14 a1 l1-0)
8.911: (load-airplane p9 a1 l1-0)
8.911: (load-airplane p3 a1 l1-0)
8.911: (load-airplane p3 a1 l1-0)
8.911: (load-airplane p3 a1 l1-0)
8.940: (unload-airplane p5 a1 l1-0)
8.940: (unload-airplane p15 a1 l1-0)
8.940: (unload-airplane p7 a1 l1-0)
8.940: (unload-airplane p0 a1 l1-0)
8.940: (unload-airplane p5 a1 l1-0)
8.940: (unload-airplane p7 a1 l1-0)
8.940: (unload-airplane p7 a1 l1-0)
8.940: (unload-airplane p15 a1 l1-0)
8.940: (unload-airplane p5 a1 l1-0)
8.940: (unload-airplane p0 a1 l1-0)
8.940: (unload-airplane p15 a1 l1-0)
8.940: (unload-airplane p0 a1 l1-0)
8.941: (unload-airplane p0 a1 l1-0)
8.941: (unload-airplane p15 a1 l1-0)
8.941: (unload-airplane p7 a1 l1-0)
8.941: (unload-airplane p7 a1 l1-0)
8.956: (load-airplane p9 a0 l1-0)
8.956: (load-airplane p18 a0 l1-0)
8.956: (load-airplane p23 a0 l1-0)
8.956: (load-airplane p9 a0 l1-0)
8.956: (load-airplane p9 a0 l1-0)
8.956: (load-airplane p3 a0 l1-0)
8.957: (load-airplane p17 a0 l1-0)
8.957: (load-airplane p9 a0 l1-0)
8.960: (load-airplane p23 a1 l1-0)
8.960: (load-airplane p14 a1 l1-0)
8.960: (load-airplane p16 a1 l1-0)
8.961: (load-airplane p23 a0 l1-0)
8.961: (load-airplane p23 a1 l1-0)
8.961: (load-airplane p9 a1 l1-0)
8.961: (load-airplane p9 a0 l1-0)
8.961: (load-airplane p18 a1 l1-0)
8.961: (load-airplane p18 a0 l1-0)
8.961: (load-airplane p9 a1 l1-0)
8.961: (load-airplane p9 a0 l1-0)
8.961: (load-airplane p9 a0 l1-0)
8.961: (load-airplane p9 a1 l1-0)
8.961: (load-airplane p3 a0 l1-0)
8.961: (load-airplane p3 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p18 a1 l1-0)
8.962: (load-airplane p9 a1 l1-0)
8.962: (load-airplane p3 a1 l1-0)
8.966: (load-airplane p18 a0 l1-0)
8.966: (load-airplane p16 a1 l1-0)
8.966: (load-airplane p16 a0 l1-0)
8.966: (load-airplane p14 a1 l1-0)
8.966: (load-airplane p14 a0 l1-0)
8.966: (load-airplane p18 a0 l1-0)
8.966: (load-airplane p17 a0 l1-0)
8.966: (load-airplane p9 a0 l1-0)
8.966: (load-airplane p17 a1 l1-0)
8.966: (load-airplane p17 a0 l1-0)
8.966: (load-airplane p17 a1 l1-0)
8.966: (load-airplane p23 a0 l1-0)
8.966: (load-airplane p23 a1 l1-0)
8.966: (load-airplane p18 a1 l1-0)
8.966: (load-airplane p16 a0 l1-0)
8.966: (load-airplane p9 a1 l1-0)
8.966: (load-airplane p16 a1 l1-0)
8.966: (load-airplane p3 a0 l1-0)
8.966: (load-airplane p3 a1 l1-0)
8.966: (load-airplane p3 a0 l1-0)
8.966: (load-airplane p18 a1 l1-0)
8.966: (load-airplane p3 a1 l1-0)
8.966: (load-airplane p23 a1 l1-0)
8.966: (load-airplane p18 a0 l1-0)
8.966: (load-airplane p23 a0 l1-0)
8.966: (load-airplane p3 a0 l1-0)
8.966: (load-airplane p23 a1 l1-0)
8.966: (load-airplane p23 a0 l1-0)
8.966: (load-airplane p3 a1 l1-0)
8.966: (load-airplane p23 a1 l1-0)
8.966: (load-airplane p23 a0 l1-0)
8.966: (load-airplane p18 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p17 a0 l1-0)
8.971: (load-airplane p16 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p17 a0 l1-0)
8.971: (load-airplane p14 a0 l1-0)
8.971: (load-airplane p3 a1 l1-0)
8.971: (load-airplane p17 a0 l1-0)
8.971: (load-airplane p14 a1 l1-0)
8.971: (load-airplane p9 a0 l1-0)
8.971: (load-airplane p9 a1 l1-0)
8.971: (load-airplane p16 a0 l1-0)
8.971: (load-airplane p23 a0 l1-0)
8.971: (load-airplane p23 a1 l1-0)
8.971: (load-airplane p3 a0 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p9 a0 l1-0)
8.971: (load-airplane p9 a1 l1-0)
8.971: (load-airplane p16 a0 l1-0)
8.971: (load-airplane p14 a1 l1-0)
8.971: (load-airplane p16 a0 l1-0)
8.971: (load-airplane p16 a1 l1-0)
8.971: (load-airplane p14 a0 l1-0)
8.971: (load-airplane p14 a0 l1-0)
8.971: (load-airplane p16 a0 l1-0)
8.971: (load-airplane p3 a0 l1-0)
8.971: (load-airplane p3 a1 l1-0)
8.971: (load-airplane p18 a0 l1-0)
8.971: (load-airplane p18 a1 l1-0)
8.971: (load-airplane p14 a1 l1-0)
8.971: (load-airplane p16 a1 l1-0)
8.972: (load-airplane p14 a0 l1-0)
8.972: (load-airplane p16 a1 l1-0)
8.972: (load-airplane p14 a1 l1-0)
8.972: (load-airplane p18 a1 l1-0)
8.972: (load-airplane p18 a0 l1-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.976: (fly-airplane a1 l1-0 l0-0)
8.976: (fly-airplane a1 l1-0 l0-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (load-airplane p23 a0 l1-0)
8.977: (load-airplane p18 a0 l1-0)
8.977: (fly-airplane a1 l1-0 l0-0)
7.777: (unload-airplane p18 a0 l0-0)
7.777: (unload-airplane p3 a0 l0-0)
7.777: (unload-airplane p9 a0 l0-0)
7.777: (unload-airplane p14 a0 l0-0)
7.777: (unload-airplane p16 a0 l0-0)
7.777: (unload-airplane p23 a0 l0-0)
7.777: (unload-airplane p3 a0 l0-0)
7.777: (unload-airplane p9 a0 l0-0)
7.777: (unload-airplane p18 a0 l0-0)
7.777: (unload-airplane p9 a0 l0-0)
7.777: (unload-airplane p18 a0 l0-0)
7.777: (unload-airplane p3 a0 l0-0)
7.777: (unload-airplane p17 a0 l0-0)
7.777: (unload-airplane p16 a0 l0-0)
7.777: (unload-airplane p14 a0 l0-0)
7.777: (unload-airplane p23 a0 l0-0)
7.777: (unload-airplane p16 a0 l0-0)
7.777: (unload-airplane p17 a0 l0-0)
7.777: (unload-airplane p14 a0 l0-0)
7.777: (unload-airplane p16 a0 l0-0)
7.777: (unload-airplane p3 a0 l0-0)
7.777: (unload-airplane p23 a0 l0-0)
7.777: (unload-airplane p18 a0 l0-0)
7.777: (unload-airplane p9 a0 l0-0)
7.777: (unload-airplane p23 a0 l0-0)
