/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.972: (unload-airplane p11 a1 l1-0)
11.972: (unload-airplane p7 a1 l1-0)
11.972: (unload-airplane p2 a1 l1-0)
11.972: (unload-airplane p11 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p2 a1 l1-0)
11.972: (unload-airplane p11 a1 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p0 a1 l1-0)
11.972: (unload-airplane p11 a1 l1-0)
11.972: (unload-airplane p7 a1 l1-0)
11.972: (unload-airplane p0 a1 l1-0)
11.973: (unload-airplane p7 a2 l1-0)
11.973: (unload-airplane p2 a2 l1-0)
11.973: (unload-airplane p0 a2 l1-0)
11.973: (unload-airplane p11 a2 l1-0)
11.973: (unload-airplane p7 a2 l1-0)
11.973: (unload-airplane p0 a2 l1-0)
11.973: (unload-airplane p5 a2 l1-0)
11.973: (unload-airplane p11 a2 l1-0)
11.973: (unload-airplane p2 a2 l1-0)
11.973: (unload-airplane p5 a2 l1-0)
11.973: (unload-airplane p7 a2 l1-0)
11.973: (unload-airplane p11 a2 l1-0)
11.973: (unload-airplane p5 a2 l1-0)
11.973: (unload-airplane p5 a2 l1-0)
11.973: (unload-airplane p2 a2 l1-0)
11.973: (unload-airplane p0 a2 l1-0)
11.973: (unload-airplane p11 a2 l1-0)
11.973: (unload-airplane p2 a2 l1-0)
11.973: (unload-airplane p0 a2 l1-0)
11.973: (unload-airplane p7 a2 l1-0)
11.973: (unload-airplane p2 a1 l1-0)
11.973: (unload-airplane p11 a1 l1-0)
11.973: (unload-airplane p7 a1 l1-0)
11.973: (unload-airplane p5 a1 l1-0)
11.973: (unload-airplane p0 a1 l1-0)
11.973: (unload-airplane p11 a1 l1-0)
11.973: (unload-airplane p7 a1 l1-0)
11.973: (unload-airplane p0 a1 l1-0)
11.973: (unload-airplane p2 a1 l1-0)
11.973: (unload-airplane p11 a1 l1-0)
11.973: (unload-airplane p7 a1 l1-0)
11.973: (unload-airplane p5 a1 l1-0)
11.973: (unload-airplane p2 a1 l1-0)
11.973: (unload-airplane p5 a1 l1-0)
11.973: (unload-airplane p7 a1 l1-0)
11.973: (unload-airplane p11 a1 l1-0)
11.974: (unload-airplane p0 a1 l1-0)
11.974: (unload-airplane p5 a1 l1-0)
11.974: (unload-airplane p7 a1 l1-0)
11.974: (unload-airplane p11 a1 l1-0)
11.974: (unload-airplane p11 a1 l1-0)
11.974: (unload-airplane p11 a1 l1-0)
11.974: (unload-airplane p0 a1 l1-0)
11.974: (unload-airplane p2 a1 l1-0)
11.974: (unload-airplane p5 a1 l1-0)
11.974: (unload-airplane p2 a1 l1-0)
11.974: (unload-airplane p0 a1 l1-0)
11.974: (unload-airplane p7 a1 l1-0)
11.974: (unload-airplane p0 a1 l1-0)
11.974: (unload-airplane p0 a1 l1-0)
11.974: (unload-airplane p5 a1 l1-0)
11.974: (unload-airplane p2 a1 l1-0)
11.974: (unload-airplane p0 a1 l1-0)
11.974: (unload-airplane p7 a1 l1-0)
11.974: (unload-airplane p11 a1 l1-0)
11.974: (unload-airplane p2 a1 l1-0)
11.974: (unload-airplane p7 a1 l1-0)
11.974: (unload-airplane p0 a1 l1-0)
11.974: (unload-airplane p0 a1 l1-0)
11.974: (unload-airplane p5 a1 l1-0)
11.974: (unload-airplane p11 a1 l1-0)
11.974: (unload-airplane p11 a1 l1-0)
11.974: (unload-airplane p2 a1 l1-0)
11.974: (unload-airplane p7 a1 l1-0)
11.975: (unload-airplane p11 a2 l1-0)
11.975: (unload-airplane p7 a2 l1-0)
11.975: (unload-airplane p2 a2 l1-0)
11.975: (unload-airplane p11 a1 l1-0)
11.975: (unload-airplane p5 a1 l1-0)
11.975: (unload-airplane p2 a1 l1-0)
11.975: (unload-airplane p5 a1 l1-0)
11.975: (unload-airplane p7 a1 l1-0)
11.975: (unload-airplane p11 a1 l1-0)
11.975: (unload-airplane p7 a1 l1-0)
11.975: (unload-airplane p5 a1 l1-0)
11.975: (unload-airplane p5 a1 l1-0)
11.975: (unload-airplane p7 a1 l1-0)
11.975: (unload-airplane p2 a1 l1-0)
11.975: (unload-airplane p11 a1 l1-0)
11.975: (unload-airplane p7 a1 l1-0)
11.975: (unload-airplane p0 a1 l1-0)
11.975: (unload-airplane p11 a1 l1-0)
11.975: (unload-airplane p5 a1 l1-0)
11.975: (unload-airplane p0 a1 l1-0)
11.976: (unload-airplane p5 a2 l1-0)
11.976: (unload-airplane p11 a1 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.976: (unload-airplane p11 a1 l1-0)
11.976: (unload-airplane p5 a1 l1-0)
11.976: (unload-airplane p2 a1 l1-0)
11.976: (unload-airplane p11 a1 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.976: (unload-airplane p5 a1 l1-0)
11.976: (unload-airplane p2 a1 l1-0)
11.976: (unload-airplane p11 a2 l1-0)
11.976: (unload-airplane p7 a2 l1-0)
11.976: (unload-airplane p2 a1 l1-0)
11.976: (unload-airplane p5 a1 l1-0)
11.976: (unload-airplane p11 a1 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.976: (unload-airplane p5 a1 l1-0)
11.976: (unload-airplane p0 a1 l1-0)
11.976: (unload-airplane p11 a1 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.976: (unload-airplane p2 a1 l1-0)
11.976: (unload-airplane p0 a1 l1-0)
11.976: (unload-airplane p5 a1 l1-0)
11.976: (unload-airplane p11 a1 l1-0)
11.976: (unload-airplane p10 a0 l0-0)
11.976: (unload-airplane p13 a0 l0-0)
11.976: (unload-airplane p17 a0 l0-0)
11.976: (unload-airplane p18 a0 l0-0)
11.976: (unload-airplane p20 a0 l0-0)
11.976: (unload-airplane p3 a0 l0-0)
11.976: (load-airplane p3 a0 l1-0)
11.976: (load-airplane p17 a0 l1-0)
11.976: (load-airplane p13 a0 l1-0)
11.976: (unload-airplane p2 a1 l1-0)
11.976: (unload-airplane p5 a1 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.976: (unload-airplane p0 a2 l1-0)
11.976: (unload-airplane p7 a2 l1-0)
11.976: (unload-airplane p5 a2 l1-0)
11.976: (unload-airplane p2 a2 l1-0)
11.976: (unload-airplane p5 a1 l1-0)
11.976: (load-airplane p17 a0 l1-0)
11.976: (unload-airplane p0 a2 l1-0)
11.976: (unload-airplane p5 a2 l1-0)
11.976: (load-airplane p17 a0 l1-0)
11.976: (load-airplane p3 a0 l1-0)
11.976: (unload-airplane p7 a2 l1-0)
11.976: (load-airplane p3 a0 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.976: (load-airplane p3 a0 l1-0)
11.976: (unload-airplane p11 a2 l1-0)
11.976: (unload-airplane p2 a1 l1-0)
11.976: (unload-airplane p0 a1 l1-0)
11.976: (unload-airplane p11 a1 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.976: (unload-airplane p5 a2 l1-0)
11.976: (unload-airplane p11 a2 l1-0)
11.976: (load-airplane p17 a0 l1-0)
11.976: (unload-airplane p2 a2 l1-0)
11.976: (unload-airplane p2 a1 l1-0)
11.976: (unload-airplane p0 a1 l1-0)
11.976: (unload-airplane p7 a2 l1-0)
11.976: (unload-airplane p0 a2 l1-0)
11.976: (unload-airplane p0 a2 l1-0)
11.976: (unload-airplane p2 a2 l1-0)
11.976: (unload-airplane p5 a2 l1-0)
11.976: (unload-airplane p11 a2 l1-0)
11.976: (unload-airplane p2 a2 l1-0)
11.976: (unload-airplane p7 a2 l1-0)
11.976: (unload-airplane p11 a2 l1-0)
11.976: (load-airplane p3 a0 l1-0)
11.976: (load-airplane p17 a0 l1-0)
11.976: (load-airplane p17 a0 l1-0)
11.976: (load-airplane p17 a0 l1-0)
11.976: (load-airplane p3 a0 l1-0)
11.976: (load-airplane p3 a0 l1-0)
11.976: (load-airplane p17 a0 l1-0)
11.976: (load-airplane p17 a0 l1-0)
11.976: (load-airplane p17 a0 l1-0)
11.976: (load-airplane p3 a0 l1-0)
10.963: (unload-airplane p11 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p11 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p7 a1 l1-0)
10.964: (unload-airplane p0 a1 l1-0)
10.964: (unload-airplane p5 a1 l1-0)
10.964: (unload-airplane p2 a1 l1-0)
10.964: (unload-airplane p2 a1 l1-0)
10.964: (unload-airplane p11 a1 l1-0)
10.964: (unload-airplane p7 a1 l1-0)
10.964: (unload-airplane p7 a1 l1-0)
10.964: (unload-airplane p5 a1 l1-0)
10.964: (unload-airplane p11 a1 l1-0)
10.964: (unload-airplane p2 a1 l1-0)
10.967: (unload-airplane p11 a2 l1-0)
10.967: (unload-airplane p5 a2 l1-0)
10.967: (unload-airplane p7 a2 l1-0)
10.967: (unload-airplane p5 a2 l1-0)
10.967: (load-airplane p17 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p4 a0 l1-0)
10.967: (load-airplane p17 a0 l1-0)
10.967: (load-airplane p3 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p17 a0 l1-0)
10.967: (load-airplane p3 a0 l1-0)
10.967: (load-airplane p4 a0 l1-0)
10.968: (unload-airplane p7 a2 l1-0)
10.968: (unload-airplane p2 a2 l1-0)
10.968: (unload-airplane p11 a2 l1-0)
10.968: (unload-airplane p7 a2 l1-0)
10.968: (unload-airplane p2 a2 l1-0)
10.968: (unload-airplane p11 a2 l1-0)
10.968: (load-airplane p3 a0 l1-0)
10.968: (load-airplane p4 a0 l1-0)
10.968: (load-airplane p18 a0 l1-0)
10.968: (load-airplane p17 a0 l1-0)
10.968: (load-airplane p18 a0 l1-0)
10.968: (load-airplane p17 a0 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (unload-airplane p11 a1 l1-0)
10.968: (unload-airplane p11 a1 l1-0)
10.968: (unload-airplane p5 a1 l1-0)
10.968: (unload-airplane p5 a1 l1-0)
10.968: (unload-airplane p5 a1 l1-0)
10.968: (unload-airplane p2 a1 l1-0)
10.968: (load-airplane p17 a0 l1-0)
10.968: (load-airplane p18 a0 l1-0)
10.968: (load-airplane p18 a0 l1-0)
10.968: (load-airplane p17 a0 l1-0)
10.968: (unload-airplane p0 a1 l1-0)
10.968: (unload-airplane p11 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (unload-airplane p11 a1 l1-0)
10.968: (unload-airplane p0 a1 l1-0)
10.968: (unload-airplane p0 a1 l1-0)
10.968: (unload-airplane p5 a1 l1-0)
10.968: (unload-airplane p5 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (unload-airplane p5 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (unload-airplane p2 a1 l1-0)
10.969: (unload-airplane p2 a2 l1-0)
10.969: (unload-airplane p0 a2 l1-0)
10.969: (unload-airplane p11 a2 l1-0)
10.969: (unload-airplane p2 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p0 a1 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p2 a1 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p0 a1 l1-0)
10.969: (unload-airplane p0 a1 l1-0)
10.969: (unload-airplane p2 a1 l1-0)
10.969: (unload-airplane p0 a1 l1-0)
10.969: (unload-airplane p2 a1 l1-0)
10.970: (unload-airplane p5 a1 l1-0)
10.970: (unload-airplane p7 a1 l1-0)
10.970: (unload-airplane p0 a1 l1-0)
10.970: (unload-airplane p11 a1 l1-0)
10.970: (unload-airplane p2 a1 l1-0)
10.970: (unload-airplane p11 a1 l1-0)
10.970: (unload-airplane p5 a1 l1-0)
10.970: (unload-airplane p11 a1 l1-0)
10.970: (unload-airplane p11 a1 l1-0)
10.970: (unload-airplane p7 a1 l1-0)
10.971: (unload-airplane p11 a1 l1-0)
10.971: (unload-airplane p0 a1 l1-0)
10.971: (unload-airplane p2 a1 l1-0)
10.971: (unload-airplane p5 a1 l1-0)
10.971: (unload-airplane p7 a1 l1-0)
10.971: (unload-airplane p0 a1 l1-0)
10.971: (unload-airplane p11 a1 l1-0)
10.971: (unload-airplane p7 a1 l1-0)
10.971: (unload-airplane p11 a1 l1-0)
10.971: (unload-airplane p5 a1 l1-0)
10.971: (unload-airplane p11 a1 l1-0)
10.971: (unload-airplane p0 a1 l1-0)
10.971: (unload-airplane p2 a1 l1-0)
10.971: (unload-airplane p5 a1 l1-0)
10.971: (unload-airplane p2 a1 l1-0)
10.971: (unload-airplane p5 a1 l1-0)
10.971: (unload-airplane p0 a1 l1-0)
10.971: (unload-airplane p2 a1 l1-0)
10.971: (unload-airplane p7 a1 l1-0)
10.971: (unload-airplane p5 a1 l1-0)
10.971: (unload-airplane p11 a1 l1-0)
10.971: (unload-airplane p2 a1 l1-0)
10.971: (unload-airplane p7 a1 l1-0)
10.971: (unload-airplane p11 a1 l1-0)
10.971: (unload-airplane p7 a1 l1-0)
10.971: (unload-airplane p5 a1 l1-0)
10.971: (unload-airplane p0 a1 l1-0)
10.971: (load-airplane p4 a0 l1-0)
10.971: (load-airplane p3 a0 l1-0)
10.971: (unload-airplane p11 a1 l1-0)
10.971: (unload-airplane p0 a1 l1-0)
10.971: (unload-airplane p11 a1 l1-0)
10.971: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p0 a2 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p5 a2 l1-0)
10.972: (unload-airplane p7 a2 l1-0)
10.972: (unload-airplane p5 a2 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p7 a1 l1-0)
10.972: (unload-airplane p5 a1 l1-0)
10.972: (unload-airplane p2 a2 l1-0)
10.972: (unload-airplane p2 a2 l1-0)
10.972: (unload-airplane p5 a2 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p5 a2 l1-0)
10.972: (unload-airplane p0 a2 l1-0)
10.972: (unload-airplane p7 a2 l1-0)
10.972: (unload-airplane p11 a2 l1-0)
10.972: (unload-airplane p7 a2 l1-0)
10.972: (unload-airplane p0 a2 l1-0)
10.972: (unload-airplane p5 a2 l1-0)
10.972: (unload-airplane p11 a2 l1-0)
10.972: (unload-airplane p7 a2 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p7 a1 l1-0)
10.972: (unload-airplane p0 a2 l1-0)
10.972: (unload-airplane p11 a2 l1-0)
10.972: (unload-airplane p7 a2 l1-0)
10.972: (unload-airplane p2 a2 l1-0)
10.972: (unload-airplane p0 a2 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p5 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p7 a1 l1-0)
10.972: (unload-airplane p5 a1 l1-0)
10.972: (load-airplane p3 a0 l1-0)
10.972: (load-airplane p4 a0 l1-0)
10.972: (load-airplane p18 a0 l1-0)
10.972: (load-airplane p3 a0 l1-0)
10.972: (load-airplane p4 a0 l1-0)
10.972: (load-airplane p17 a0 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (load-airplane p3 a0 l1-0)
10.972: (load-airplane p18 a0 l1-0)
10.972: (load-airplane p17 a0 l1-0)
10.972: (load-airplane p4 a0 l1-0)
10.972: (load-airplane p4 a0 l1-0)
10.972: (load-airplane p4 a0 l1-0)
10.972: (load-airplane p3 a0 l1-0)
10.972: (load-airplane p3 a0 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p5 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p5 a1 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.973: (unload-airplane p7 a2 l1-0)
10.973: (unload-airplane p5 a2 l1-0)
10.973: (unload-airplane p0 a2 l1-0)
10.973: (load-airplane p17 a0 l1-0)
10.973: (load-airplane p3 a0 l1-0)
10.973: (load-airplane p3 a0 l1-0)
10.973: (load-airplane p17 a0 l1-0)
10.973: (load-airplane p17 a0 l1-0)
10.973: (load-airplane p3 a0 l1-0)
10.973: (load-airplane p3 a0 l1-0)
10.973: (load-airplane p17 a0 l1-0)
10.973: (load-airplane p17 a0 l1-0)
10.973: (load-airplane p3 a0 l1-0)
10.973: (load-airplane p3 a0 l1-0)
10.973: (load-airplane p17 a0 l1-0)
9.960: (unload-airplane p2 a1 l1-0)
9.960: (unload-airplane p0 a1 l1-0)
9.960: (unload-airplane p0 a1 l1-0)
9.960: (unload-airplane p2 a1 l1-0)
9.960: (unload-airplane p2 a1 l1-0)
9.960: (unload-airplane p5 a1 l1-0)
9.960: (unload-airplane p5 a2 l1-0)
9.960: (unload-airplane p0 a2 l1-0)
9.960: (unload-airplane p7 a2 l1-0)
9.960: (unload-airplane p5 a2 l1-0)
9.960: (unload-airplane p0 a1 l1-0)
9.960: (unload-airplane p5 a1 l1-0)
9.960: (unload-airplane p5 a2 l1-0)
9.960: (unload-airplane p2 a2 l1-0)
9.960: (unload-airplane p2 a2 l1-0)
9.960: (unload-airplane p11 a2 l1-0)
9.960: (unload-airplane p11 a2 l1-0)
9.960: (unload-airplane p7 a2 l1-0)
9.960: (unload-airplane p7 a2 l1-0)
9.960: (unload-airplane p0 a2 l1-0)
9.964: (unload-airplane p7 a2 l1-0)
9.964: (unload-airplane p0 a2 l1-0)
9.964: (unload-airplane p11 a1 l1-0)
9.964: (unload-airplane p5 a1 l1-0)
9.964: (unload-airplane p5 a2 l1-0)
9.964: (load-airplane p13 a0 l1-0)
9.964: (unload-airplane p5 a2 l1-0)
9.964: (unload-airplane p0 a2 l1-0)
9.964: (load-airplane p17 a0 l1-0)
9.964: (unload-airplane p7 a2 l1-0)
9.964: (unload-airplane p11 a1 l1-0)
9.964: (unload-airplane p0 a1 l1-0)
9.964: (unload-airplane p5 a1 l1-0)
9.965: (unload-airplane p7 a1 l1-0)
9.965: (unload-airplane p11 a1 l1-0)
9.965: (unload-airplane p7 a2 l1-0)
9.965: (unload-airplane p11 a2 l1-0)
9.965: (unload-airplane p11 a1 l1-0)
9.965: (unload-airplane p7 a1 l1-0)
9.965: (unload-airplane p5 a1 l1-0)
9.965: (unload-airplane p11 a1 l1-0)
9.966: (unload-airplane p7 a1 l1-0)
9.966: (unload-airplane p0 a1 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p4 a0 l1-0)
9.966: (load-airplane p4 a0 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p4 a0 l1-0)
9.966: (unload-airplane p7 a1 l1-0)
9.966: (unload-airplane p11 a1 l1-0)
9.967: (load-airplane p4 a0 l1-0)
9.967: (load-airplane p3 a0 l1-0)
9.967: (unload-airplane p11 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p11 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (load-airplane p3 a0 l1-0)
9.967: (unload-airplane p2 a1 l1-0)
9.967: (load-airplane p4 a0 l1-0)
9.967: (unload-airplane p2 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p11 a1 l1-0)
9.967: (unload-airplane p2 a1 l1-0)
9.967: (unload-airplane p2 a2 l1-0)
9.967: (unload-airplane p7 a2 l1-0)
9.967: (unload-airplane p2 a2 l1-0)
9.967: (unload-airplane p7 a2 l1-0)
9.967: (unload-airplane p11 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.968: (load-airplane p17 a0 l1-0)
9.968: (load-airplane p18 a0 l1-0)
9.968: (load-airplane p17 a0 l1-0)
9.968: (load-airplane p18 a0 l1-0)
9.969: (load-airplane p17 a0 l1-0)
9.969: (load-airplane p18 a0 l1-0)
9.969: (load-airplane p4 a0 l1-0)
9.969: (load-airplane p3 a0 l1-0)
9.969: (load-airplane p17 a0 l1-0)
9.969: (load-airplane p18 a0 l1-0)
9.969: (load-airplane p4 a0 l1-0)
9.969: (load-airplane p3 a0 l1-0)
9.971: (unload-airplane p2 a1 l1-0)
9.971: (unload-airplane p11 a1 l1-0)
9.971: (unload-airplane p2 a1 l1-0)
9.971: (unload-airplane p7 a1 l1-0)
9.971: (load-airplane p4 a0 l1-0)
9.971: (load-airplane p3 a0 l1-0)
9.971: (unload-airplane p2 a1 l1-0)
9.971: (unload-airplane p7 a1 l1-0)
9.971: (unload-airplane p5 a1 l1-0)
9.971: (unload-airplane p5 a1 l1-0)
9.971: (unload-airplane p0 a1 l1-0)
9.971: (unload-airplane p11 a1 l1-0)
9.971: (unload-airplane p5 a2 l1-0)
9.971: (unload-airplane p11 a2 l1-0)
9.971: (unload-airplane p0 a1 l1-0)
9.971: (unload-airplane p2 a1 l1-0)
9.971: (load-airplane p17 a0 l1-0)
9.971: (load-airplane p3 a0 l1-0)
9.971: (load-airplane p17 a0 l1-0)
9.971: (load-airplane p3 a0 l1-0)
9.971: (load-airplane p17 a0 l1-0)
9.971: (unload-airplane p5 a1 l1-0)
9.971: (load-airplane p3 a0 l1-0)
9.971: (unload-airplane p7 a1 l1-0)
9.971: (load-airplane p17 a0 l1-0)
9.971: (unload-airplane p5 a1 l1-0)
9.971: (load-airplane p13 a0 l1-0)
9.971: (load-airplane p13 a0 l1-0)
9.971: (load-airplane p17 a0 l1-0)
9.971: (unload-airplane p2 a1 l1-0)
9.971: (load-airplane p17 a0 l1-0)
9.971: (load-airplane p3 a0 l1-0)
9.971: (unload-airplane p11 a2 l1-0)
9.971: (unload-airplane p5 a2 l1-0)
9.971: (unload-airplane p5 a1 l1-0)
9.971: (unload-airplane p7 a1 l1-0)
9.971: (unload-airplane p5 a1 l1-0)
9.971: (unload-airplane p2 a1 l1-0)
9.971: (unload-airplane p11 a2 l1-0)
9.971: (unload-airplane p0 a2 l1-0)
9.971: (unload-airplane p5 a1 l1-0)
9.971: (unload-airplane p0 a1 l1-0)
9.971: (load-airplane p17 a0 l1-0)
9.971: (load-airplane p3 a0 l1-0)
9.971: (unload-airplane p2 a2 l1-0)
9.971: (unload-airplane p0 a2 l1-0)
9.971: (unload-airplane p11 a2 l1-0)
9.971: (unload-airplane p2 a2 l1-0)
9.972: (load-airplane p3 a0 l1-0)
9.972: (load-airplane p4 a0 l1-0)
9.972: (unload-airplane p5 a1 l1-0)
9.972: (unload-airplane p11 a1 l1-0)
9.979: (unload-airplane p2 a1 l1-0)
9.979: (unload-airplane p5 a2 l1-0)
9.980: (unload-airplane p2 a1 l1-0)
9.980: (unload-airplane p11 a2 l1-0)
9.980: (unload-airplane p7 a2 l1-0)
9.981: (unload-airplane p5 a1 l1-0)
9.981: (unload-airplane p7 a1 l1-0)
9.981: (unload-airplane p0 a1 l1-0)
9.981: (unload-airplane p11 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p2 a1 l1-0)
9.984: (unload-airplane p0 a1 l1-0)
9.984: (unload-airplane p11 a1 l1-0)
9.984: (unload-airplane p5 a1 l1-0)
9.984: (unload-airplane p0 a1 l1-0)
9.984: (unload-airplane p2 a1 l1-0)
9.986: (unload-airplane p11 a1 l1-0)
9.986: (unload-airplane p5 a1 l1-0)
9.986: (unload-airplane p2 a2 l1-0)
9.994: (load-airplane p17 a0 l1-0)
9.994: (load-airplane p17 a0 l1-0)
9.995: (load-airplane p17 a0 l1-0)
9.995: (load-airplane p18 a0 l1-0)
9.995: (load-airplane p18 a0 l1-0)
9.995: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p3 a0 l1-0)
9.995: (load-airplane p17 a0 l1-0)
9.995: (load-airplane p17 a0 l1-0)
9.995: (load-airplane p3 a0 l1-0)
9.995: (load-airplane p18 a0 l1-0)
9.995: (load-airplane p18 a0 l1-0)
9.995: (load-airplane p18 a0 l1-0)
9.995: (load-airplane p3 a0 l1-0)
9.995: (load-airplane p3 a0 l1-0)
9.995: (load-airplane p18 a0 l1-0)
9.995: (load-airplane p3 a0 l1-0)
9.998: (load-airplane p18 a0 l1-0)
9.998: (load-airplane p3 a0 l1-0)
9.998: (load-airplane p4 a0 l1-0)
9.998: (load-airplane p4 a0 l1-0)
9.998: (load-airplane p17 a0 l1-0)
9.998: (load-airplane p3 a0 l1-0)
9.998: (load-airplane p18 a0 l1-0)
9.998: (load-airplane p17 a0 l1-0)
9.998: (load-airplane p3 a0 l1-0)
9.998: (load-airplane p18 a0 l1-0)
9.998: (load-airplane p4 a0 l1-0)
9.999: (load-airplane p18 a0 l1-0)
9.999: (load-airplane p17 a0 l1-0)
9.999: (load-airplane p17 a0 l1-0)
10.009: (load-airplane p4 a0 l1-0)
10.009: (load-airplane p3 a0 l1-0)
10.010: (load-airplane p3 a0 l1-0)
10.010: (load-airplane p3 a0 l1-0)
10.010: (load-airplane p17 a0 l1-0)
8.976: (unload-airplane p7 a2 l1-0)
8.976: (unload-airplane p0 a2 l1-0)
8.976: (unload-airplane p7 a2 l1-0)
8.976: (unload-airplane p11 a2 l1-0)
8.976: (unload-airplane p2 a2 l1-0)
8.976: (unload-airplane p11 a2 l1-0)
8.976: (unload-airplane p2 a2 l1-0)
8.978: (unload-airplane p2 a1 l1-0)
8.978: (unload-airplane p0 a1 l1-0)
8.978: (unload-airplane p5 a1 l1-0)
8.978: (unload-airplane p0 a2 l1-0)
8.978: (unload-airplane p5 a2 l1-0)
8.978: (unload-airplane p0 a1 l1-0)
8.978: (unload-airplane p2 a1 l1-0)
8.980: (load-airplane p17 a0 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.980: (load-airplane p4 a0 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.980: (load-airplane p4 a0 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.981: (load-airplane p18 a0 l1-0)
8.981: (load-airplane p17 a0 l1-0)
8.981: (unload-airplane p2 a1 l1-0)
8.981: (unload-airplane p0 a1 l1-0)
8.981: (unload-airplane p11 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p5 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p11 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
