/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.979: (load-airplane p12 a1 l0-0)
21.979: (load-airplane p0 a1 l0-0)
21.979: (load-airplane p15 a1 l0-0)
21.979: (load-airplane p7 a1 l0-0)
21.979: (load-airplane p12 a1 l0-0)
21.979: (load-airplane p13 a1 l0-0)
21.979: (load-airplane p15 a1 l0-0)
21.979: (load-airplane p5 a1 l0-0)
21.979: (load-airplane p12 a1 l0-0)
21.979: (load-airplane p15 a1 l0-0)
21.979: (load-airplane p13 a1 l0-0)
21.979: (load-airplane p0 a1 l0-0)
21.979: (load-airplane p15 a1 l0-0)
21.979: (load-airplane p12 a1 l0-0)
21.979: (load-airplane p14 a1 l0-0)
21.979: (load-airplane p14 a1 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p13 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p15 a0 l0-0)
21.979: (load-airplane p12 a1 l0-0)
21.979: (load-airplane p5 a1 l0-0)
21.979: (load-airplane p12 a1 l0-0)
21.979: (load-airplane p7 a1 l0-0)
21.979: (load-airplane p0 a1 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p13 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p5 a1 l0-0)
21.979: (load-airplane p15 a1 l0-0)
21.979: (load-airplane p5 a1 l0-0)
21.979: (load-airplane p0 a1 l0-0)
21.979: (load-airplane p14 a1 l0-0)
21.979: (load-airplane p7 a1 l0-0)
20.953: (load-airplane p15 a1 l0-0)
20.953: (load-airplane p14 a1 l0-0)
20.953: (load-airplane p5 a1 l0-0)
20.953: (load-airplane p15 a1 l0-0)
20.953: (load-airplane p12 a1 l0-0)
20.953: (load-airplane p0 a1 l0-0)
20.953: (load-airplane p12 a1 l0-0)
20.953: (load-airplane p5 a1 l0-0)
20.953: (load-airplane p12 a1 l0-0)
20.953: (load-airplane p14 a1 l0-0)
20.953: (load-airplane p7 a1 l0-0)
20.953: (load-airplane p7 a0 l0-0)
20.953: (load-airplane p5 a1 l0-0)
20.953: (load-airplane p15 a1 l0-0)
20.953: (load-airplane p13 a0 l0-0)
20.953: (load-airplane p15 a1 l0-0)
20.953: (load-airplane p12 a0 l0-0)
20.953: (load-airplane p13 a0 l0-0)
20.953: (load-airplane p12 a0 l0-0)
20.953: (load-airplane p13 a0 l0-0)
20.953: (load-airplane p12 a0 l0-0)
20.953: (load-airplane p5 a0 l0-0)
20.953: (load-airplane p5 a1 l0-0)
20.953: (load-airplane p0 a0 l0-0)
20.953: (load-airplane p7 a1 l0-0)
20.953: (load-airplane p7 a1 l0-0)
20.953: (load-airplane p12 a1 l0-0)
20.979: (load-airplane p1 a2 l1-0)
20.979: (load-airplane p2 a2 l1-0)
20.979: (load-airplane p9 a2 l1-0)
20.979: (load-airplane p16 a2 l1-0)
20.979: (load-airplane p16 a2 l1-0)
20.979: (load-airplane p1 a2 l1-0)
20.979: (load-airplane p16 a2 l1-0)
20.979: (load-airplane p8 a2 l1-0)
20.979: (load-airplane p2 a2 l1-0)
20.979: (load-airplane p1 a2 l1-0)
20.979: (load-airplane p8 a2 l1-0)
20.979: (load-airplane p9 a2 l1-0)
20.979: (load-airplane p8 a2 l1-0)
20.979: (load-airplane p9 a2 l1-0)
20.979: (load-airplane p16 a2 l1-0)
20.979: (load-airplane p1 a2 l1-0)
20.979: (load-airplane p2 a2 l1-0)
20.979: (load-airplane p8 a2 l1-0)
20.979: (load-airplane p16 a2 l1-0)
20.979: (load-airplane p2 a2 l1-0)
20.979: (load-airplane p9 a2 l1-0)
20.979: (load-airplane p8 a2 l1-0)
20.979: (load-airplane p1 a2 l1-0)
20.979: (load-airplane p2 a2 l1-0)
20.979: (load-airplane p1 a2 l1-0)
20.979: (load-airplane p1 a2 l1-0)
20.979: (load-airplane p9 a2 l1-0)
20.979: (load-airplane p16 a2 l1-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p15 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p0 a0 l0-0)
20.979: (load-airplane p15 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p5 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p5 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p15 a0 l0-0)
20.980: (load-airplane p5 a0 l0-0)
20.980: (load-airplane p14 a0 l0-0)
20.980: (load-airplane p5 a0 l0-0)
20.980: (load-airplane p7 a0 l0-0)
20.980: (load-airplane p15 a0 l0-0)
20.980: (load-airplane p12 a1 l0-0)
20.980: (load-airplane p14 a1 l0-0)
20.980: (load-airplane p0 a1 l0-0)
20.980: (load-airplane p14 a1 l0-0)
20.980: (load-airplane p5 a1 l0-0)
20.980: (load-airplane p13 a1 l0-0)
20.981: (load-airplane p9 a2 l1-0)
20.981: (load-airplane p1 a2 l1-0)
20.981: (load-airplane p16 a2 l1-0)
20.981: (load-airplane p2 a2 l1-0)
20.981: (load-airplane p8 a2 l1-0)
20.981: (load-airplane p8 a2 l1-0)
20.981: (load-airplane p9 a2 l1-0)
20.981: (load-airplane p16 a2 l1-0)
20.981: (load-airplane p16 a2 l1-0)
20.981: (load-airplane p9 a2 l1-0)
20.981: (load-airplane p2 a2 l1-0)
20.981: (load-airplane p1 a2 l1-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p5 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p1 a2 l1-0)
20.981: (load-airplane p2 a2 l1-0)
20.981: (load-airplane p16 a2 l1-0)
20.981: (load-airplane p9 a2 l1-0)
20.981: (load-airplane p8 a2 l1-0)
20.981: (load-airplane p2 a2 l1-0)
20.981: (load-airplane p9 a2 l1-0)
20.981: (load-airplane p8 a2 l1-0)
20.981: (load-airplane p8 a2 l1-0)
20.981: (load-airplane p9 a2 l1-0)
20.981: (load-airplane p2 a2 l1-0)
20.981: (load-airplane p1 a2 l1-0)
20.981: (load-airplane p13 a0 l0-0)
20.981: (load-airplane p2 a2 l1-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p13 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p16 a2 l1-0)
20.981: (load-airplane p9 a2 l1-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p8 a2 l1-0)
20.981: (load-airplane p1 a2 l1-0)
20.981: (load-airplane p13 a1 l0-0)
20.981: (load-airplane p12 a1 l0-0)
20.981: (load-airplane p9 a2 l1-0)
20.981: (load-airplane p2 a2 l1-0)
20.981: (load-airplane p1 a2 l1-0)
20.981: (load-airplane p8 a2 l1-0)
20.981: (load-airplane p8 a2 l1-0)
20.981: (load-airplane p16 a2 l1-0)
20.981: (load-airplane p2 a2 l1-0)
20.981: (load-airplane p1 a2 l1-0)
20.981: (load-airplane p8 a2 l1-0)
20.981: (load-airplane p2 a2 l1-0)
20.981: (load-airplane p8 a2 l1-0)
20.981: (load-airplane p9 a2 l1-0)
20.981: (load-airplane p16 a2 l1-0)
20.981: (load-airplane p9 a2 l1-0)
20.981: (load-airplane p8 a2 l1-0)
20.981: (load-airplane p1 a2 l1-0)
20.981: (load-airplane p2 a2 l1-0)
20.981: (load-airplane p9 a2 l1-0)
20.981: (load-airplane p16 a2 l1-0)
20.981: (load-airplane p2 a2 l1-0)
20.981: (load-airplane p16 a2 l1-0)
20.981: (load-airplane p1 a2 l1-0)
20.981: (load-airplane p1 a2 l1-0)
20.981: (load-airplane p1 a2 l1-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p16 a2 l1-0)
20.981: (load-airplane p9 a2 l1-0)
20.981: (load-airplane p8 a2 l1-0)
20.981: (load-airplane p2 a2 l1-0)
20.981: (load-airplane p16 a2 l1-0)
20.981: (load-airplane p9 a2 l1-0)
20.981: (load-airplane p8 a2 l1-0)
20.981: (load-airplane p2 a2 l1-0)
20.981: (load-airplane p1 a2 l1-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p0 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p13 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p13 a0 l0-0)
20.981: (load-airplane p0 a1 l0-0)
20.981: (load-airplane p12 a1 l0-0)
19.959: (load-airplane p12 a1 l0-0)
19.959: (load-airplane p13 a1 l0-0)
19.979: (load-airplane p16 a2 l1-0)
19.979: (load-airplane p8 a2 l1-0)
19.979: (load-airplane p2 a2 l1-0)
19.979: (load-airplane p1 a2 l1-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p14 a0 l0-0)
19.979: (load-airplane p16 a2 l1-0)
19.979: (load-airplane p9 a2 l1-0)
19.979: (load-airplane p8 a2 l1-0)
19.979: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p0 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p13 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p13 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p13 a0 l0-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p13 a0 l0-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p2 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p16 a2 l1-0)
19.981: (load-airplane p9 a2 l1-0)
19.981: (load-airplane p8 a2 l1-0)
19.981: (load-airplane p14 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p7 a0 l0-0)
19.983: (load-airplane p14 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p15 a0 l0-0)
19.983: (load-airplane p15 a0 l0-0)
19.983: (load-airplane p14 a0 l0-0)
19.983: (load-airplane p7 a0 l0-0)
19.983: (load-airplane p7 a0 l0-0)
19.983: (load-airplane p16 a2 l1-0)
19.983: (load-airplane p1 a2 l1-0)
19.983: (load-airplane p9 a2 l1-0)
19.983: (load-airplane p8 a2 l1-0)
19.983: (load-airplane p1 a2 l1-0)
19.983: (load-airplane p9 a2 l1-0)
19.983: (load-airplane p16 a2 l1-0)
19.983: (load-airplane p8 a2 l1-0)
19.983: (load-airplane p1 a2 l1-0)
19.983: (load-airplane p2 a2 l1-0)
19.983: (load-airplane p8 a2 l1-0)
19.983: (load-airplane p15 a0 l0-0)
19.983: (load-airplane p7 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p15 a0 l0-0)
19.983: (load-airplane p16 a2 l1-0)
19.983: (load-airplane p9 a2 l1-0)
19.983: (load-airplane p14 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p0 a0 l0-0)
19.983: (load-airplane p14 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p12 a0 l0-0)
18.980: (load-airplane p12 a0 l0-0)
18.980: (load-airplane p13 a0 l0-0)
18.980: (load-airplane p13 a0 l0-0)
18.980: (load-airplane p12 a0 l0-0)
18.980: (load-airplane p0 a0 l0-0)
18.980: (load-airplane p0 a0 l0-0)
18.980: (load-airplane p14 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.980: (load-airplane p14 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p0 a0 l0-0)
18.980: (load-airplane p14 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p0 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.980: (load-airplane p14 a0 l0-0)
18.980: (load-airplane p0 a0 l0-0)
18.980: (load-airplane p14 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.980: (load-airplane p14 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p16 a2 l1-0)
18.980: (load-airplane p1 a2 l1-0)
18.980: (load-airplane p2 a2 l1-0)
18.980: (load-airplane p9 a2 l1-0)
18.980: (load-airplane p16 a2 l1-0)
18.980: (load-airplane p8 a2 l1-0)
18.980: (load-airplane p9 a2 l1-0)
18.980: (load-airplane p16 a2 l1-0)
18.980: (load-airplane p2 a2 l1-0)
18.980: (load-airplane p2 a2 l1-0)
18.980: (load-airplane p1 a2 l1-0)
18.980: (load-airplane p1 a2 l1-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p14 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.980: (load-airplane p14 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p0 a0 l0-0)
18.980: (load-airplane p9 a2 l1-0)
18.980: (load-airplane p8 a2 l1-0)
18.980: (load-airplane p2 a2 l1-0)
18.980: (load-airplane p2 a2 l1-0)
18.980: (load-airplane p1 a2 l1-0)
18.980: (load-airplane p2 a2 l1-0)
18.980: (load-airplane p9 a2 l1-0)
18.980: (load-airplane p1 a2 l1-0)
18.980: (load-airplane p9 a2 l1-0)
18.980: (load-airplane p16 a2 l1-0)
18.980: (load-airplane p9 a2 l1-0)
18.980: (load-airplane p1 a2 l1-0)
18.980: (load-airplane p1 a2 l1-0)
18.980: (load-airplane p9 a2 l1-0)
18.980: (load-airplane p16 a2 l1-0)
18.980: (load-airplane p16 a2 l1-0)
18.980: (load-airplane p9 a2 l1-0)
18.980: (load-airplane p16 a2 l1-0)
18.980: (load-airplane p9 a2 l1-0)
18.980: (load-airplane p2 a2 l1-0)
18.980: (load-airplane p9 a2 l1-0)
18.980: (load-airplane p1 a2 l1-0)
18.980: (load-airplane p1 a2 l1-0)
18.980: (load-airplane p1 a2 l1-0)
18.981: (load-airplane p2 a2 l1-0)
18.981: (load-airplane p16 a2 l1-0)
18.981: (load-airplane p9 a2 l1-0)
18.981: (load-airplane p1 a2 l1-0)
18.981: (load-airplane p2 a2 l1-0)
18.981: (load-airplane p9 a2 l1-0)
18.981: (load-airplane p2 a2 l1-0)
18.981: (load-airplane p16 a2 l1-0)
18.981: (load-airplane p15 a0 l0-0)
18.981: (load-airplane p0 a0 l0-0)
18.981: (load-airplane p14 a0 l0-0)
18.981: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p15 a0 l0-0)
18.982: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p1 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p8 a2 l1-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
18.982: (load-airplane p1 a2 l1-0)
18.982: (load-airplane p1 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
18.982: (load-airplane p8 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p1 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p15 a0 l0-0)
18.982: (load-airplane p15 a0 l0-0)
18.982: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p1 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
18.982: (load-airplane p8 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p1 a2 l1-0)
18.982: (load-airplane p1 a2 l1-0)
18.982: (load-airplane p8 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p8 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
18.982: (load-airplane p8 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p8 a2 l1-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p8 a2 l1-0)
18.982: (load-airplane p1 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
18.982: (load-airplane p12 a1 l0-0)
18.982: (load-airplane p12 a1 l0-0)
18.982: (load-airplane p14 a1 l0-0)
18.982: (load-airplane p14 a1 l0-0)
18.982: (load-airplane p12 a1 l0-0)
18.982: (load-airplane p14 a1 l0-0)
18.982: (load-airplane p12 a1 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p15 a0 l0-0)
18.982: (load-airplane p15 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p12 a1 l0-0)
18.982: (load-airplane p14 a1 l0-0)
18.982: (load-airplane p14 a1 l0-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
18.982: (load-airplane p1 a2 l1-0)
18.982: (load-airplane p8 a2 l1-0)
18.982: (load-airplane p8 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
18.982: (load-airplane p1 a2 l1-0)
18.982: (load-airplane p1 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p0 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p14 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p1 a2 l1-0)
18.982: (load-airplane p1 a2 l1-0)
18.982: (load-airplane p8 a2 l1-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p8 a2 l1-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p1 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
18.982: (load-airplane p8 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p9 a2 l1-0)
18.982: (load-airplane p16 a2 l1-0)
18.982: (load-airplane p8 a2 l1-0)
18.982: (load-airplane p2 a2 l1-0)
