/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.597: (unload-airplane p20 a1 l1-0)
4.597: (unload-airplane p17 a1 l1-0)
4.597: (unload-airplane p12 a1 l1-0)
4.597: (unload-airplane p21 a1 l1-0)
4.597: (unload-airplane p23 a1 l1-0)
4.597: (unload-airplane p21 a0 l1-0)
4.597: (unload-airplane p17 a0 l1-0)
4.597: (unload-airplane p12 a0 l1-0)
4.597: (unload-airplane p20 a0 l1-0)
4.597: (unload-airplane p12 a0 l1-0)
4.597: (unload-airplane p15 a0 l1-0)
4.597: (unload-airplane p17 a0 l1-0)
4.597: (unload-airplane p21 a0 l1-0)
4.597: (unload-airplane p23 a0 l1-0)
4.597: (unload-airplane p23 a0 l1-0)
4.597: (unload-airplane p20 a0 l1-0)
4.597: (unload-airplane p17 a0 l1-0)
4.597: (unload-airplane p15 a0 l1-0)
4.597: (unload-airplane p12 a0 l1-0)
4.597: (unload-airplane p17 a0 l1-0)
4.597: (unload-airplane p15 a0 l1-0)
4.597: (unload-airplane p23 a0 l1-0)
4.597: (unload-airplane p21 a0 l1-0)
4.597: (unload-airplane p20 a0 l1-0)
4.597: (unload-airplane p15 a1 l1-0)
4.597: (unload-airplane p12 a1 l1-0)
4.597: (unload-airplane p23 a1 l1-0)
4.597: (unload-airplane p21 a1 l1-0)
4.597: (unload-airplane p17 a1 l1-0)
4.597: (unload-airplane p15 a1 l1-0)
4.597: (unload-airplane p12 a1 l1-0)
4.597: (unload-airplane p20 a1 l1-0)
4.597: (unload-airplane p23 a1 l1-0)
4.597: (unload-airplane p21 a1 l1-0)
4.597: (unload-airplane p23 a0 l1-0)
4.598: (unload-airplane p17 a1 l1-0)
4.598: (unload-airplane p15 a1 l1-0)
4.598: (unload-airplane p20 a1 l1-0)
4.598: (unload-airplane p21 a1 l1-0)
4.598: (unload-airplane p23 a1 l1-0)
4.598: (unload-airplane p20 a1 l1-0)
4.598: (unload-airplane p17 a1 l1-0)
4.598: (unload-airplane p15 a1 l1-0)
4.598: (unload-airplane p12 a1 l1-0)
4.598: (unload-airplane p15 a1 l1-0)
4.598: (unload-airplane p21 a1 l1-0)
4.598: (unload-airplane p20 a1 l1-0)
4.598: (unload-airplane p17 a1 l1-0)
4.598: (unload-airplane p12 a1 l1-0)
4.987: (unload-airplane p20 a1 l1-0)
4.987: (unload-airplane p23 a1 l1-0)
4.987: (unload-airplane p23 a1 l1-0)
4.987: (unload-airplane p15 a1 l1-0)
4.987: (unload-airplane p17 a1 l1-0)
4.987: (unload-airplane p17 a1 l1-0)
4.987: (unload-airplane p15 a1 l1-0)
4.987: (unload-airplane p23 a1 l1-0)
4.987: (unload-airplane p21 a1 l1-0)
4.987: (unload-airplane p21 a1 l1-0)
4.987: (unload-airplane p15 a1 l1-0)
4.987: (unload-airplane p12 a1 l1-0)
4.987: (unload-airplane p12 a1 l1-0)
4.987: (unload-airplane p17 a1 l1-0)
4.987: (unload-airplane p23 a1 l1-0)
4.987: (unload-airplane p21 a1 l1-0)
4.987: (unload-airplane p17 a1 l1-0)
4.987: (unload-airplane p20 a1 l1-0)
4.987: (unload-airplane p17 a1 l1-0)
4.987: (unload-airplane p12 a1 l1-0)
4.988: (unload-airplane p12 a1 l1-0)
4.988: (unload-airplane p15 a1 l1-0)
4.988: (unload-airplane p21 a1 l1-0)
4.988: (unload-airplane p17 a1 l1-0)
4.988: (unload-airplane p20 a1 l1-0)
4.988: (unload-airplane p21 a1 l1-0)
4.988: (unload-airplane p23 a1 l1-0)
4.988: (unload-airplane p23 a1 l1-0)
4.989: (unload-airplane p17 a1 l1-0)
4.989: (unload-airplane p15 a1 l1-0)
4.989: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p15 a1 l1-0)
4.989: (unload-airplane p17 a1 l1-0)
4.989: (unload-airplane p23 a1 l1-0)
4.989: (unload-airplane p20 a1 l1-0)
4.989: (unload-airplane p21 a1 l1-0)
4.989: (unload-airplane p23 a1 l1-0)
4.989: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p17 a1 l1-0)
4.989: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p15 a1 l1-0)
4.989: (unload-airplane p21 a1 l1-0)
4.989: (unload-airplane p23 a1 l1-0)
4.989: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p23 a1 l1-0)
4.989: (unload-airplane p20 a1 l1-0)
4.989: (unload-airplane p15 a1 l1-0)
4.990: (unload-airplane p23 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p20 a1 l1-0)
4.990: (unload-airplane p17 a0 l1-0)
4.990: (unload-airplane p20 a0 l1-0)
4.990: (unload-airplane p17 a1 l1-0)
4.990: (unload-airplane p23 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p15 a1 l1-0)
4.990: (unload-airplane p20 a1 l1-0)
4.990: (unload-airplane p21 a0 l1-0)
4.990: (unload-airplane p23 a0 l1-0)
4.990: (unload-airplane p17 a1 l1-0)
4.990: (unload-airplane p23 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p15 a1 l1-0)
4.990: (unload-airplane p17 a1 l1-0)
4.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p23 a1 l1-0)
4.990: (unload-airplane p20 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p20 a1 l1-0)
4.990: (unload-airplane p15 a0 l1-0)
4.990: (unload-airplane p20 a0 l1-0)
4.990: (unload-airplane p21 a0 l1-0)
4.990: (unload-airplane p23 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p15 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p20 a0 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p20 a1 l1-0)
4.990: (unload-airplane p20 a1 l1-0)
4.990: (unload-airplane p23 a0 l1-0)
4.990: (unload-airplane p21 a0 l1-0)
4.990: (unload-airplane p17 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p23 a1 l1-0)
4.990: (unload-airplane p15 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p20 a1 l1-0)
4.990: (unload-airplane p15 a1 l1-0)
4.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p23 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p20 a1 l1-0)
4.990: (unload-airplane p12 a1 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p20 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p20 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p20 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p20 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p21 a1 l1-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p20 a1 l1-0)
4.992: (unload-airplane p15 a1 l1-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p23 a1 l1-0)
4.992: (unload-airplane p15 a1 l1-0)
4.992: (unload-airplane p12 a1 l1-0)
4.992: (unload-airplane p23 a1 l1-0)
4.992: (unload-airplane p12 a1 l1-0)
4.992: (unload-airplane p20 a1 l1-0)
4.992: (unload-airplane p15 a1 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
3.482: (unload-airplane p23 a1 l1-0)
3.482: (unload-airplane p21 a1 l1-0)
3.482: (unload-airplane p20 a1 l1-0)
3.482: (unload-airplane p15 a1 l1-0)
3.482: (unload-airplane p12 a1 l1-0)
3.482: (unload-airplane p20 a1 l1-0)
3.482: (unload-airplane p21 a1 l1-0)
3.482: (unload-airplane p23 a1 l1-0)
3.482: (unload-airplane p23 a1 l1-0)
3.482: (unload-airplane p21 a1 l1-0)
3.482: (unload-airplane p20 a1 l1-0)
3.482: (unload-airplane p17 a1 l1-0)
3.482: (unload-airplane p17 a1 l1-0)
3.482: (unload-airplane p23 a1 l1-0)
3.482: (unload-airplane p20 a1 l1-0)
3.482: (unload-airplane p12 a1 l1-0)
3.482: (unload-airplane p17 a0 l1-0)
3.482: (unload-airplane p20 a0 l1-0)
3.482: (unload-airplane p23 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p12 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p17 a0 l1-0)
3.482: (unload-airplane p23 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p17 a0 l1-0)
3.482: (unload-airplane p23 a0 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p20 a0 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p17 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p12 a0 l1-0)
3.482: (unload-airplane p20 a0 l1-0)
3.482: (unload-airplane p23 a0 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p20 a0 l1-0)
3.482: (unload-airplane p17 a0 l1-0)
3.482: (unload-airplane p12 a0 l1-0)
3.482: (unload-airplane p12 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p23 a0 l1-0)
3.482: (unload-airplane p12 a1 l1-0)
3.482: (unload-airplane p15 a1 l1-0)
3.482: (unload-airplane p17 a1 l1-0)
3.482: (unload-airplane p20 a1 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p20 a0 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p17 a0 l1-0)
3.482: (unload-airplane p12 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p12 a0 l1-0)
3.483: (unload-airplane p20 a0 l1-0)
3.483: (unload-airplane p17 a0 l1-0)
3.483: (unload-airplane p23 a0 l1-0)
3.483: (unload-airplane p21 a0 l1-0)
3.483: (unload-airplane p17 a0 l1-0)
3.483: (unload-airplane p12 a0 l1-0)
3.483: (unload-airplane p23 a0 l1-0)
3.483: (unload-airplane p20 a0 l1-0)
3.483: (unload-airplane p17 a0 l1-0)
3.483: (unload-airplane p12 a0 l1-0)
3.483: (unload-airplane p23 a0 l1-0)
3.483: (unload-airplane p23 a1 l1-0)
3.483: (unload-airplane p21 a1 l1-0)
3.483: (unload-airplane p17 a1 l1-0)
3.483: (unload-airplane p12 a1 l1-0)
3.483: (unload-airplane p21 a0 l1-0)
3.483: (unload-airplane p23 a0 l1-0)
3.483: (unload-airplane p20 a0 l1-0)
3.483: (unload-airplane p15 a0 l1-0)
3.483: (unload-airplane p12 a0 l1-0)
3.483: (unload-airplane p12 a1 l1-0)
3.483: (unload-airplane p21 a1 l1-0)
3.483: (unload-airplane p20 a1 l1-0)
3.483: (unload-airplane p17 a1 l1-0)
3.483: (unload-airplane p20 a0 l1-0)
3.483: (unload-airplane p17 a0 l1-0)
3.483: (unload-airplane p15 a0 l1-0)
3.483: (unload-airplane p12 a0 l1-0)
3.483: (unload-airplane p15 a0 l1-0)
3.483: (unload-airplane p21 a0 l1-0)
3.483: (unload-airplane p23 a0 l1-0)
3.483: (unload-airplane p20 a0 l1-0)
3.483: (unload-airplane p21 a1 l1-0)
3.483: (unload-airplane p20 a1 l1-0)
3.483: (unload-airplane p17 a1 l1-0)
3.483: (unload-airplane p15 a1 l1-0)
3.483: (unload-airplane p23 a1 l1-0)
3.483: (unload-airplane p12 a1 l1-0)
3.483: (unload-airplane p15 a1 l1-0)
3.483: (unload-airplane p20 a1 l1-0)
3.483: (unload-airplane p21 a1 l1-0)
3.483: (unload-airplane p15 a1 l1-0)
3.483: (unload-airplane p12 a1 l1-0)
3.483: (unload-airplane p23 a1 l1-0)
3.483: (unload-airplane p21 a1 l1-0)
3.483: (unload-airplane p17 a1 l1-0)
3.483: (unload-airplane p20 a1 l1-0)
3.483: (unload-airplane p15 a1 l1-0)
3.483: (unload-airplane p23 a1 l1-0)
3.483: (unload-airplane p17 a1 l1-0)
3.483: (unload-airplane p15 a1 l1-0)
3.483: (unload-airplane p12 a1 l1-0)
3.484: (unload-airplane p23 a1 l1-0)
3.484: (unload-airplane p12 a1 l1-0)
3.484: (unload-airplane p15 a1 l1-0)
3.484: (unload-airplane p21 a1 l1-0)
3.484: (unload-airplane p15 a1 l1-0)
3.484: (unload-airplane p12 a1 l1-0)
3.484: (unload-airplane p17 a1 l1-0)
3.484: (unload-airplane p21 a1 l1-0)
3.484: (unload-airplane p20 a1 l1-0)
3.484: (unload-airplane p15 a1 l1-0)
3.484: (unload-airplane p17 a1 l1-0)
3.484: (unload-airplane p23 a1 l1-0)
3.997: (unload-airplane p20 a1 l1-0)
3.997: (unload-airplane p21 a1 l1-0)
3.997: (unload-airplane p23 a1 l1-0)
3.998: (unload-airplane p23 a1 l1-0)
3.998: (unload-airplane p15 a1 l1-0)
3.998: (unload-airplane p12 a1 l1-0)
3.998: (unload-airplane p12 a1 l1-0)
3.998: (unload-airplane p21 a1 l1-0)
3.998: (unload-airplane p20 a1 l1-0)
3.998: (unload-airplane p21 a1 l1-0)
3.998: (unload-airplane p17 a1 l1-0)
3.998: (unload-airplane p15 a1 l1-0)
3.998: (unload-airplane p20 a0 l1-0)
3.998: (unload-airplane p21 a0 l1-0)
3.998: (unload-airplane p23 a0 l1-0)
3.998: (unload-airplane p23 a1 l1-0)
3.998: (unload-airplane p20 a1 l1-0)
3.998: (unload-airplane p17 a1 l1-0)
3.998: (unload-airplane p17 a0 l1-0)
3.998: (unload-airplane p21 a0 l1-0)
3.998: (unload-airplane p23 a0 l1-0)
3.999: (unload-airplane p17 a1 l1-0)
3.999: (unload-airplane p15 a1 l1-0)
3.999: (unload-airplane p12 a1 l1-0)
3.999: (unload-airplane p20 a1 l1-0)
3.999: (unload-airplane p12 a1 l1-0)
3.999: (unload-airplane p23 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p20 a1 l1-0)
3.999: (unload-airplane p17 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p15 a1 l1-0)
3.999: (unload-airplane p20 a1 l1-0)
3.999: (unload-airplane p23 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p23 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p17 a1 l1-0)
3.999: (unload-airplane p12 a1 l1-0)
3.999: (unload-airplane p17 a1 l1-0)
3.999: (unload-airplane p15 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p12 a1 l1-0)
3.999: (unload-airplane p23 a1 l1-0)
3.999: (unload-airplane p17 a1 l1-0)
3.999: (unload-airplane p12 a1 l1-0)
3.999: (unload-airplane p15 a1 l1-0)
3.999: (unload-airplane p23 a1 l1-0)
3.999: (unload-airplane p12 a1 l1-0)
3.999: (unload-airplane p21 a1 l1-0)
3.999: (unload-airplane p23 a1 l1-0)
4.000: (unload-airplane p15 a1 l1-0)
4.000: (unload-airplane p12 a1 l1-0)
4.000: (unload-airplane p20 a1 l1-0)
4.000: (unload-airplane p23 a1 l1-0)
4.000: (unload-airplane p21 a1 l1-0)
4.000: (unload-airplane p12 a1 l1-0)
4.002: (unload-airplane p17 a1 l1-0)
4.002: (unload-airplane p15 a1 l1-0)
4.002: (unload-airplane p20 a1 l1-0)
4.002: (unload-airplane p23 a1 l1-0)
4.002: (unload-airplane p20 a1 l1-0)
4.002: (unload-airplane p23 a1 l1-0)
4.002: (unload-airplane p15 a1 l1-0)
4.002: (unload-airplane p17 a1 l1-0)
4.002: (unload-airplane p20 a1 l1-0)
4.002: (unload-airplane p17 a1 l1-0)
4.002: (unload-airplane p12 a1 l1-0)
4.002: (unload-airplane p20 a1 l1-0)
4.002: (unload-airplane p15 a1 l1-0)
4.002: (unload-airplane p21 a1 l1-0)
4.002: (unload-airplane p23 a1 l1-0)
4.002: (unload-airplane p21 a1 l1-0)
4.002: (unload-airplane p21 a1 l1-0)
4.002: (unload-airplane p17 a1 l1-0)
4.002: (unload-airplane p15 a1 l1-0)
4.002: (unload-airplane p21 a1 l1-0)
4.002: (unload-airplane p17 a1 l1-0)
4.002: (unload-airplane p12 a1 l1-0)
4.002: (unload-airplane p23 a1 l1-0)
2.364: (unload-airplane p20 a1 l1-0)
2.364: (unload-airplane p17 a1 l1-0)
2.364: (unload-airplane p12 a1 l1-0)
2.364: (unload-airplane p23 a1 l1-0)
2.364: (unload-airplane p17 a1 l1-0)
2.364: (unload-airplane p23 a0 l1-0)
2.364: (unload-airplane p20 a0 l1-0)
2.364: (unload-airplane p15 a0 l1-0)
2.364: (unload-airplane p12 a1 l1-0)
2.365: (unload-airplane p17 a1 l1-0)
2.365: (unload-airplane p20 a1 l1-0)
2.365: (unload-airplane p21 a1 l1-0)
2.365: (unload-airplane p21 a1 l1-0)
2.365: (unload-airplane p20 a1 l1-0)
2.365: (unload-airplane p15 a1 l1-0)
2.365: (unload-airplane p12 a1 l1-0)
2.365: (unload-airplane p21 a1 l1-0)
2.365: (unload-airplane p23 a1 l1-0)
2.365: (unload-airplane p23 a1 l1-0)
2.365: (unload-airplane p12 a1 l1-0)
2.365: (unload-airplane p20 a1 l1-0)
2.365: (unload-airplane p15 a1 l1-0)
2.365: (unload-airplane p21 a1 l1-0)
2.365: (unload-airplane p20 a1 l1-0)
2.365: (unload-airplane p23 a1 l1-0)
2.365: (unload-airplane p23 a1 l1-0)
2.365: (unload-airplane p20 a1 l1-0)
2.365: (unload-airplane p17 a1 l1-0)
2.365: (unload-airplane p21 a1 l1-0)
2.365: (unload-airplane p23 a1 l1-0)
2.365: (unload-airplane p20 a1 l1-0)
2.365: (unload-airplane p17 a1 l1-0)
2.365: (unload-airplane p23 a1 l1-0)
2.365: (unload-airplane p20 a0 l1-0)
2.365: (unload-airplane p17 a0 l1-0)
2.365: (unload-airplane p15 a0 l1-0)
2.365: (unload-airplane p15 a0 l1-0)
2.365: (unload-airplane p17 a0 l1-0)
2.365: (unload-airplane p23 a0 l1-0)
2.365: (unload-airplane p21 a1 l1-0)
2.365: (unload-airplane p12 a1 l1-0)
2.365: (unload-airplane p20 a1 l1-0)
2.365: (unload-airplane p23 a0 l1-0)
2.365: (unload-airplane p17 a0 l1-0)
2.365: (unload-airplane p12 a0 l1-0)
2.365: (unload-airplane p23 a0 l1-0)
2.365: (unload-airplane p15 a0 l1-0)
2.365: (unload-airplane p12 a0 l1-0)
2.365: (unload-airplane p21 a0 l1-0)
2.365: (unload-airplane p23 a0 l1-0)
2.365: (unload-airplane p17 a0 l1-0)
2.365: (unload-airplane p15 a0 l1-0)
2.365: (unload-airplane p12 a0 l1-0)
2.365: (unload-airplane p17 a0 l1-0)
2.366: (unload-airplane p15 a1 l1-0)
2.366: (unload-airplane p23 a1 l1-0)
2.366: (unload-airplane p21 a1 l1-0)
2.366: (unload-airplane p23 a0 l1-0)
2.366: (unload-airplane p20 a0 l1-0)
2.366: (unload-airplane p17 a0 l1-0)
2.367: (unload-airplane p17 a1 l1-0)
2.367: (unload-airplane p12 a1 l1-0)
2.367: (unload-airplane p12 a1 l1-0)
2.367: (unload-airplane p15 a1 l1-0)
2.367: (unload-airplane p15 a1 l1-0)
2.367: (unload-airplane p15 a1 l1-0)
2.367: (unload-airplane p21 a1 l1-0)
2.367: (unload-airplane p23 a1 l1-0)
2.367: (unload-airplane p23 a1 l1-0)
2.367: (unload-airplane p15 a0 l1-0)
2.367: (unload-airplane p12 a0 l1-0)
2.367: (unload-airplane p15 a1 l1-0)
2.367: (unload-airplane p12 a1 l1-0)
2.367: (unload-airplane p17 a1 l1-0)
2.367: (unload-airplane p20 a0 l1-0)
2.367: (unload-airplane p17 a1 l1-0)
2.367: (unload-airplane p21 a1 l1-0)
2.367: (unload-airplane p21 a1 l1-0)
2.367: (unload-airplane p15 a1 l1-0)
2.367: (unload-airplane p17 a1 l1-0)
2.367: (unload-airplane p20 a1 l1-0)
2.368: (unload-airplane p15 a1 l1-0)
2.368: (unload-airplane p12 a1 l1-0)
2.368: (unload-airplane p17 a1 l1-0)
2.368: (unload-airplane p15 a1 l1-0)
2.368: (unload-airplane p12 a1 l1-0)
2.368: (unload-airplane p20 a1 l1-0)
2.368: (unload-airplane p20 a0 l1-0)
2.368: (unload-airplane p21 a0 l1-0)
2.368: (unload-airplane p15 a0 l1-0)
2.368: (unload-airplane p20 a0 l1-0)
2.368: (unload-airplane p23 a0 l1-0)
2.368: (unload-airplane p12 a0 l1-0)
2.368: (unload-airplane p17 a0 l1-0)
2.368: (unload-airplane p20 a0 l1-0)
2.368: (unload-airplane p21 a0 l1-0)
2.368: (unload-airplane p23 a0 l1-0)
2.368: (unload-airplane p17 a0 l1-0)
2.368: (unload-airplane p21 a0 l1-0)
2.368: (unload-airplane p15 a0 l1-0)
2.368: (unload-airplane p15 a0 l1-0)
2.369: (unload-airplane p21 a0 l1-0)
2.369: (unload-airplane p21 a0 l1-0)
2.369: (unload-airplane p23 a0 l1-0)
2.369: (unload-airplane p20 a0 l1-0)
2.369: (unload-airplane p12 a0 l1-0)
2.369: (unload-airplane p20 a0 l1-0)
2.369: (unload-airplane p21 a0 l1-0)
2.369: (unload-airplane p12 a0 l1-0)
2.369: (unload-airplane p15 a0 l1-0)
2.369: (unload-airplane p21 a0 l1-0)
2.369: (unload-airplane p21 a0 l1-0)
2.369: (unload-airplane p12 a0 l1-0)
2.369: (unload-airplane p17 a0 l1-0)
2.369: (unload-airplane p12 a0 l1-0)
2.369: (unload-airplane p20 a0 l1-0)
2.369: (unload-airplane p17 a0 l1-0)
2.369: (unload-airplane p21 a0 l1-0)
2.369: (unload-airplane p23 a0 l1-0)
2.369: (unload-airplane p12 a0 l1-0)
2.980: (unload-airplane p23 a1 l1-0)
2.980: (unload-airplane p12 a1 l1-0)
2.980: (unload-airplane p15 a1 l1-0)
2.980: (unload-airplane p23 a1 l1-0)
2.981: (unload-airplane p17 a1 l1-0)
2.981: (unload-airplane p12 a1 l1-0)
2.981: (unload-airplane p21 a1 l1-0)
2.981: (unload-airplane p23 a1 l1-0)
2.981: (unload-airplane p15 a1 l1-0)
2.981: (unload-airplane p21 a1 l1-0)
2.983: (unload-airplane p20 a1 l1-0)
2.983: (unload-airplane p23 a1 l1-0)
2.983: (unload-airplane p20 a1 l1-0)
2.983: (unload-airplane p12 a1 l1-0)
2.983: (unload-airplane p21 a1 l1-0)
2.983: (unload-airplane p17 a1 l1-0)
2.983: (unload-airplane p17 a1 l1-0)
2.983: (unload-airplane p20 a1 l1-0)
2.983: (unload-airplane p17 a1 l1-0)
2.983: (unload-airplane p12 a1 l1-0)
2.984: (unload-airplane p23 a1 l1-0)
2.984: (unload-airplane p17 a1 l1-0)
2.984: (unload-airplane p15 a1 l1-0)
2.984: (unload-airplane p17 a1 l1-0)
2.984: (unload-airplane p17 a1 l1-0)
2.984: (unload-airplane p21 a1 l1-0)
2.984: (unload-airplane p12 a1 l1-0)
2.984: (unload-airplane p15 a1 l1-0)
2.984: (unload-airplane p23 a0 l1-0)
2.984: (unload-airplane p17 a0 l1-0)
2.984: (unload-airplane p20 a1 l1-0)
2.984: (unload-airplane p23 a1 l1-0)
2.984: (unload-airplane p20 a1 l1-0)
2.984: (unload-airplane p21 a0 l1-0)
2.984: (unload-airplane p17 a0 l1-0)
2.984: (unload-airplane p21 a1 l1-0)
2.984: (unload-airplane p15 a1 l1-0)
2.984: (unload-airplane p12 a1 l1-0)
2.984: (unload-airplane p20 a0 l1-0)
2.984: (unload-airplane p23 a0 l1-0)
2.984: (unload-airplane p20 a0 l1-0)
2.984: (unload-airplane p21 a0 l1-0)
2.985: (unload-airplane p12 a1 l1-0)
2.985: (unload-airplane p23 a1 l1-0)
2.985: (unload-airplane p15 a1 l1-0)
2.985: (unload-airplane p12 a1 l1-0)
2.985: (unload-airplane p21 a1 l1-0)
2.985: (unload-airplane p20 a1 l1-0)
2.986: (unload-airplane p23 a1 l1-0)
2.986: (unload-airplane p20 a1 l1-0)
2.986: (unload-airplane p21 a1 l1-0)
2.986: (unload-airplane p23 a1 l1-0)
2.986: (unload-airplane p23 a1 l1-0)
2.986: (unload-airplane p15 a1 l1-0)
2.987: (unload-airplane p21 a1 l1-0)
2.987: (unload-airplane p15 a1 l1-0)
2.987: (unload-airplane p21 a0 l1-0)
2.987: (unload-airplane p23 a0 l1-0)
2.987: (unload-airplane p21 a1 l1-0)
2.987: (unload-airplane p12 a1 l1-0)
2.988: (unload-airplane p21 a1 l1-0)
2.988: (unload-airplane p20 a1 l1-0)
2.988: (unload-airplane p17 a1 l1-0)
2.988: (unload-airplane p17 a1 l1-0)
3.554: (fly-airplane a0 l1-0 l0-0)
3.554: (fly-airplane a1 l1-0 l0-0)
3.554: (fly-airplane a1 l1-0 l0-0)
3.554: (fly-airplane a1 l1-0 l0-0)
3.554: (fly-airplane a0 l1-0 l0-0)
3.554: (fly-airplane a1 l1-0 l0-0)
3.554: (fly-airplane a0 l1-0 l0-0)
3.555: (fly-airplane a1 l1-0 l0-0)
3.555: (fly-airplane a1 l1-0 l0-0)
3.555: (fly-airplane a0 l1-0 l0-0)
3.555: (fly-airplane a0 l1-0 l0-0)
3.555: (fly-airplane a0 l1-0 l0-0)
3.555: (fly-airplane a0 l1-0 l0-0)
3.555: (fly-airplane a1 l1-0 l0-0)
3.555: (fly-airplane a1 l1-0 l0-0)
3.556: (fly-airplane a1 l1-0 l0-0)
1.246: (unload-airplane p17 a1 l1-0)
1.246: (unload-airplane p21 a1 l1-0)
1.246: (unload-airplane p15 a1 l1-0)
1.246: (unload-airplane p20 a1 l1-0)
1.246: (unload-airplane p23 a1 l1-0)
1.246: (unload-airplane p21 a1 l1-0)
1.246: (unload-airplane p21 a1 l1-0)
1.246: (unload-airplane p15 a1 l1-0)
1.247: (unload-airplane p23 a1 l1-0)
1.247: (unload-airplane p17 a1 l1-0)
1.247: (unload-airplane p20 a0 l1-0)
