/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.935: (load-airplane p14 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p14 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p14 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p14 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
23.258: (fly-airplane a1 l1-0 l0-0)
23.258: (fly-airplane a0 l1-0 l0-0)
23.972: (load-airplane p15 a0 l0-0)
23.972: (load-airplane p0 a0 l0-0)
23.972: (load-airplane p6 a0 l0-0)
23.972: (load-airplane p2 a0 l0-0)
23.972: (load-airplane p7 a0 l0-0)
23.972: (load-airplane p18 a0 l0-0)
23.972: (load-airplane p7 a1 l0-0)
23.972: (load-airplane p2 a0 l0-0)
23.972: (load-airplane p2 a1 l0-0)
23.972: (load-airplane p14 a1 l0-0)
23.972: (load-airplane p6 a0 l0-0)
23.972: (load-airplane p17 a0 l0-0)
23.972: (load-airplane p14 a0 l0-0)
23.972: (load-airplane p15 a0 l0-0)
23.972: (load-airplane p18 a0 l0-0)
23.972: (load-airplane p1 a1 l0-0)
23.972: (load-airplane p15 a1 l0-0)
23.972: (load-airplane p0 a1 l0-0)
23.972: (load-airplane p6 a0 l0-0)
23.972: (load-airplane p7 a0 l0-0)
23.972: (load-airplane p2 a0 l0-0)
23.972: (load-airplane p15 a0 l0-0)
23.972: (load-airplane p17 a0 l0-0)
23.972: (load-airplane p18 a0 l0-0)
23.972: (load-airplane p2 a1 l0-0)
23.972: (load-airplane p7 a1 l0-0)
23.972: (load-airplane p14 a1 l0-0)
23.972: (load-airplane p18 a1 l0-0)
23.972: (load-airplane p0 a1 l0-0)
23.972: (load-airplane p1 a1 l0-0)
23.972: (load-airplane p14 a0 l0-0)
23.972: (load-airplane p14 a0 l0-0)
23.972: (load-airplane p18 a0 l0-0)
23.972: (load-airplane p2 a0 l0-0)
23.972: (load-airplane p15 a0 l0-0)
23.972: (load-airplane p18 a0 l0-0)
23.972: (load-airplane p6 a0 l0-0)
23.972: (load-airplane p7 a0 l0-0)
23.972: (load-airplane p7 a0 l0-0)
23.972: (load-airplane p17 a0 l0-0)
23.972: (load-airplane p14 a0 l0-0)
23.972: (load-airplane p7 a0 l0-0)
23.972: (load-airplane p15 a0 l0-0)
23.972: (load-airplane p18 a0 l0-0)
23.972: (load-airplane p2 a0 l0-0)
23.972: (load-airplane p0 a0 l0-0)
23.972: (load-airplane p6 a0 l0-0)
23.972: (load-airplane p17 a0 l0-0)
23.972: (load-airplane p0 a0 l0-0)
23.972: (load-airplane p15 a0 l0-0)
23.972: (load-airplane p14 a0 l0-0)
23.972: (load-airplane p17 a0 l0-0)
23.972: (load-airplane p6 a0 l0-0)
23.972: (load-airplane p2 a0 l0-0)
23.973: (load-airplane p7 a1 l0-0)
23.973: (load-airplane p14 a1 l0-0)
23.973: (load-airplane p18 a1 l0-0)
23.973: (load-airplane p15 a1 l0-0)
23.973: (load-airplane p2 a1 l0-0)
23.973: (load-airplane p1 a1 l0-0)
23.973: (load-airplane p2 a1 l0-0)
23.973: (load-airplane p0 a1 l0-0)
23.973: (load-airplane p0 a1 l0-0)
23.973: (load-airplane p2 a1 l0-0)
23.973: (load-airplane p15 a1 l0-0)
23.973: (load-airplane p18 a1 l0-0)
23.973: (load-airplane p17 a1 l0-0)
23.973: (load-airplane p7 a1 l0-0)
23.973: (load-airplane p17 a0 l0-0)
23.973: (load-airplane p7 a0 l0-0)
23.973: (load-airplane p14 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p1 a0 l0-0)
23.973: (load-airplane p2 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p0 a0 l0-0)
23.973: (load-airplane p18 a0 l0-0)
23.973: (load-airplane p17 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p18 a0 l0-0)
23.973: (load-airplane p17 a0 l0-0)
23.973: (load-airplane p14 a0 l0-0)
23.973: (load-airplane p7 a0 l0-0)
23.973: (load-airplane p0 a0 l0-0)
23.973: (load-airplane p2 a0 l0-0)
23.973: (load-airplane p14 a0 l0-0)
23.973: (load-airplane p7 a1 l0-0)
23.973: (load-airplane p15 a1 l0-0)
23.973: (load-airplane p2 a1 l0-0)
23.973: (load-airplane p1 a1 l0-0)
23.973: (load-airplane p17 a1 l0-0)
23.973: (load-airplane p18 a1 l0-0)
23.973: (load-airplane p1 a1 l0-0)
23.973: (load-airplane p6 a1 l0-0)
23.973: (load-airplane p18 a1 l0-0)
23.973: (load-airplane p17 a1 l0-0)
23.973: (load-airplane p15 a1 l0-0)
23.973: (load-airplane p7 a1 l0-0)
23.974: (load-airplane p18 a0 l0-0)
23.974: (load-airplane p17 a0 l0-0)
23.974: (load-airplane p18 a0 l0-0)
23.974: (load-airplane p17 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p14 a0 l0-0)
23.974: (load-airplane p17 a0 l0-0)
23.974: (load-airplane p14 a0 l0-0)
23.974: (load-airplane p6 a0 l0-0)
23.974: (load-airplane p18 a0 l0-0)
23.974: (load-airplane p7 a0 l0-0)
23.974: (load-airplane p2 a0 l0-0)
23.974: (load-airplane p1 a0 l0-0)
23.974: (load-airplane p1 a0 l0-0)
23.974: (load-airplane p1 a0 l0-0)
23.974: (load-airplane p2 a0 l0-0)
23.974: (load-airplane p7 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p7 a0 l0-0)
23.974: (load-airplane p1 a0 l0-0)
23.974: (load-airplane p17 a0 l0-0)
23.974: (load-airplane p14 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p18 a0 l0-0)
23.974: (load-airplane p18 a0 l0-0)
23.974: (load-airplane p1 a0 l0-0)
23.974: (load-airplane p17 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p14 a0 l0-0)
23.974: (load-airplane p2 a0 l0-0)
23.974: (load-airplane p2 a0 l0-0)
23.974: (load-airplane p7 a0 l0-0)
23.974: (load-airplane p1 a0 l0-0)
23.974: (load-airplane p1 a0 l0-0)
23.974: (load-airplane p14 a0 l0-0)
23.974: (load-airplane p2 a0 l0-0)
23.974: (load-airplane p18 a0 l0-0)
23.974: (load-airplane p14 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p18 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p6 a0 l0-0)
23.974: (load-airplane p2 a0 l0-0)
23.974: (load-airplane p6 a0 l0-0)
23.974: (load-airplane p1 a0 l0-0)
23.974: (load-airplane p17 a0 l0-0)
23.974: (load-airplane p14 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p15 a0 l0-0)
23.974: (load-airplane p14 a0 l0-0)
23.974: (load-airplane p7 a0 l0-0)
23.974: (load-airplane p6 a0 l0-0)
23.974: (load-airplane p2 a0 l0-0)
23.974: (load-airplane p0 a0 l0-0)
23.974: (load-airplane p7 a1 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p1 a1 l0-0)
23.974: (load-airplane p6 a1 l0-0)
23.974: (load-airplane p15 a1 l0-0)
23.974: (load-airplane p14 a1 l0-0)
23.974: (load-airplane p15 a1 l0-0)
23.974: (load-airplane p18 a1 l0-0)
23.974: (load-airplane p17 a1 l0-0)
23.974: (load-airplane p6 a1 l0-0)
23.974: (load-airplane p0 a1 l0-0)
23.974: (load-airplane p1 a1 l0-0)
23.975: (load-airplane p14 a1 l0-0)
23.975: (load-airplane p7 a1 l0-0)
23.975: (load-airplane p15 a1 l0-0)
23.975: (load-airplane p18 a1 l0-0)
23.975: (load-airplane p14 a0 l0-0)
23.975: (load-airplane p17 a0 l0-0)
23.975: (load-airplane p7 a0 l0-0)
23.975: (load-airplane p2 a0 l0-0)
23.975: (load-airplane p0 a0 l0-0)
23.975: (load-airplane p17 a0 l0-0)
23.975: (load-airplane p0 a0 l0-0)
23.975: (load-airplane p6 a0 l0-0)
23.975: (load-airplane p2 a0 l0-0)
23.975: (load-airplane p7 a0 l0-0)
23.975: (load-airplane p7 a0 l0-0)
23.975: (load-airplane p14 a0 l0-0)
23.975: (load-airplane p6 a0 l0-0)
23.975: (load-airplane p0 a0 l0-0)
23.975: (load-airplane p14 a0 l0-0)
23.975: (load-airplane p15 a0 l0-0)
23.975: (load-airplane p15 a0 l0-0)
23.975: (load-airplane p17 a0 l0-0)
23.975: (load-airplane p17 a0 l0-0)
23.975: (load-airplane p15 a0 l0-0)
23.975: (load-airplane p7 a0 l0-0)
23.975: (load-airplane p6 a0 l0-0)
23.975: (load-airplane p0 a0 l0-0)
23.975: (load-airplane p2 a0 l0-0)
23.976: (load-airplane p6 a1 l0-0)
23.976: (load-airplane p17 a1 l0-0)
23.976: (load-airplane p15 a1 l0-0)
23.976: (load-airplane p7 a1 l0-0)
23.976: (load-airplane p0 a1 l0-0)
23.976: (load-airplane p1 a1 l0-0)
21.984: (load-airplane p2 a0 l0-0)
21.984: (load-airplane p1 a0 l0-0)
21.984: (load-airplane p0 a0 l0-0)
21.984: (load-airplane p6 a0 l0-0)
21.984: (load-airplane p14 a0 l0-0)
21.984: (load-airplane p15 a0 l0-0)
21.984: (load-airplane p17 a0 l0-0)
21.984: (load-airplane p7 a0 l0-0)
21.984: (load-airplane p18 a0 l0-0)
21.985: (load-airplane p18 a1 l0-0)
21.985: (load-airplane p17 a1 l0-0)
21.985: (load-airplane p15 a1 l0-0)
21.985: (load-airplane p14 a1 l0-0)
21.985: (load-airplane p7 a1 l0-0)
21.985: (load-airplane p6 a1 l0-0)
21.985: (load-airplane p2 a1 l0-0)
21.985: (load-airplane p1 a1 l0-0)
21.985: (load-airplane p0 a1 l0-0)
22.187: (unload-airplane p11 a1 l0-0)
22.188: (unload-airplane p16 a1 l0-0)
22.188: (unload-airplane p20 a1 l0-0)
22.188: (unload-airplane p19 a1 l0-0)
22.188: (unload-airplane p16 a0 l0-0)
22.188: (unload-airplane p19 a0 l0-0)
22.188: (unload-airplane p11 a0 l0-0)
22.188: (unload-airplane p20 a0 l0-0)
22.948: (load-airplane p15 a0 l0-0)
22.948: (load-airplane p7 a0 l0-0)
22.948: (load-airplane p6 a0 l0-0)
22.948: (load-airplane p0 a0 l0-0)
22.948: (load-airplane p1 a1 l0-0)
22.948: (load-airplane p17 a0 l0-0)
22.948: (load-airplane p17 a1 l0-0)
22.948: (load-airplane p7 a1 l0-0)
22.948: (load-airplane p17 a1 l0-0)
22.948: (load-airplane p6 a1 l0-0)
22.948: (load-airplane p0 a1 l0-0)
22.948: (load-airplane p15 a1 l0-0)
22.948: (load-airplane p7 a1 l0-0)
22.948: (load-airplane p1 a1 l0-0)
22.948: (load-airplane p0 a1 l0-0)
22.948: (load-airplane p0 a1 l0-0)
22.948: (load-airplane p6 a1 l0-0)
22.948: (load-airplane p17 a1 l0-0)
22.948: (load-airplane p15 a1 l0-0)
22.948: (load-airplane p7 a1 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p18 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p18 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p18 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p18 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p18 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p6 a0 l0-0)
22.977: (load-airplane p14 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p18 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p14 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p0 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p18 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p18 a0 l0-0)
22.977: (load-airplane p0 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p6 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p18 a0 l0-0)
22.977: (load-airplane p6 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p1 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p2 a1 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p18 a1 l0-0)
22.977: (load-airplane p17 a1 l0-0)
22.977: (load-airplane p15 a1 l0-0)
22.977: (load-airplane p0 a1 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p14 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p0 a0 l0-0)
22.977: (load-airplane p14 a0 l0-0)
22.977: (load-airplane p6 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p14 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p18 a0 l0-0)
22.978: (load-airplane p2 a1 l0-0)
22.978: (load-airplane p18 a1 l0-0)
22.978: (load-airplane p17 a1 l0-0)
22.978: (load-airplane p15 a1 l0-0)
22.978: (load-airplane p7 a1 l0-0)
22.978: (load-airplane p7 a1 l0-0)
22.978: (load-airplane p15 a1 l0-0)
22.978: (load-airplane p15 a1 l0-0)
22.978: (load-airplane p17 a1 l0-0)
22.978: (load-airplane p18 a1 l0-0)
22.978: (load-airplane p0 a1 l0-0)
22.978: (load-airplane p0 a1 l0-0)
22.978: (load-airplane p2 a1 l0-0)
22.978: (load-airplane p7 a1 l0-0)
22.978: (load-airplane p17 a1 l0-0)
22.978: (load-airplane p18 a1 l0-0)
22.978: (load-airplane p0 a1 l0-0)
22.978: (load-airplane p2 a1 l0-0)
22.978: (load-airplane p7 a1 l0-0)
22.978: (load-airplane p17 a1 l0-0)
22.978: (load-airplane p7 a1 l0-0)
22.978: (load-airplane p18 a1 l0-0)
22.978: (load-airplane p15 a1 l0-0)
22.978: (load-airplane p0 a1 l0-0)
22.978: (load-airplane p2 a1 l0-0)
22.978: (load-airplane p18 a1 l0-0)
22.978: (load-airplane p18 a1 l0-0)
22.978: (load-airplane p15 a1 l0-0)
22.978: (load-airplane p7 a1 l0-0)
22.978: (load-airplane p1 a1 l0-0)
22.978: (load-airplane p7 a1 l0-0)
22.978: (load-airplane p2 a1 l0-0)
22.978: (load-airplane p14 a1 l0-0)
22.978: (load-airplane p1 a1 l0-0)
22.978: (load-airplane p2 a1 l0-0)
22.978: (load-airplane p15 a1 l0-0)
22.978: (load-airplane p18 a1 l0-0)
22.978: (load-airplane p15 a1 l0-0)
22.978: (load-airplane p14 a1 l0-0)
22.978: (load-airplane p1 a1 l0-0)
22.978: (load-airplane p18 a1 l0-0)
22.978: (load-airplane p15 a1 l0-0)
22.978: (load-airplane p18 a1 l0-0)
22.978: (load-airplane p14 a1 l0-0)
22.978: (load-airplane p15 a1 l0-0)
22.978: (load-airplane p0 a1 l0-0)
22.978: (load-airplane p7 a1 l0-0)
22.978: (load-airplane p15 a0 l0-0)
22.978: (load-airplane p14 a0 l0-0)
22.978: (load-airplane p14 a1 l0-0)
22.978: (load-airplane p17 a0 l0-0)
22.978: (load-airplane p6 a0 l0-0)
22.978: (load-airplane p0 a0 l0-0)
22.978: (load-airplane p2 a1 l0-0)
22.978: (load-airplane p7 a1 l0-0)
22.978: (load-airplane p6 a0 l0-0)
22.978: (load-airplane p14 a0 l0-0)
22.978: (load-airplane p15 a0 l0-0)
22.978: (load-airplane p17 a0 l0-0)
22.978: (load-airplane p15 a0 l0-0)
22.978: (load-airplane p14 a0 l0-0)
22.978: (load-airplane p2 a0 l0-0)
22.978: (load-airplane p0 a0 l0-0)
22.978: (load-airplane p7 a0 l0-0)
22.978: (load-airplane p6 a0 l0-0)
22.978: (load-airplane p14 a0 l0-0)
22.978: (load-airplane p15 a0 l0-0)
22.978: (load-airplane p18 a0 l0-0)
22.978: (load-airplane p2 a0 l0-0)
22.978: (load-airplane p7 a0 l0-0)
22.978: (load-airplane p14 a0 l0-0)
22.978: (load-airplane p17 a0 l0-0)
22.978: (load-airplane p18 a0 l0-0)
22.978: (load-airplane p6 a0 l0-0)
22.978: (load-airplane p0 a0 l0-0)
22.978: (load-airplane p2 a0 l0-0)
22.978: (load-airplane p14 a0 l0-0)
22.978: (load-airplane p7 a0 l0-0)
22.978: (load-airplane p14 a0 l0-0)
20.967: (load-airplane p17 a0 l0-0)
20.967: (load-airplane p1 a0 l0-0)
20.967: (load-airplane p0 a0 l0-0)
20.967: (load-airplane p2 a0 l0-0)
20.967: (load-airplane p18 a0 l0-0)
20.967: (load-airplane p15 a0 l0-0)
20.967: (load-airplane p6 a0 l0-0)
20.967: (load-airplane p7 a0 l0-0)
20.967: (load-airplane p14 a0 l0-0)
20.968: (load-airplane p0 a0 l0-0)
20.968: (load-airplane p1 a0 l0-0)
20.968: (load-airplane p2 a0 l0-0)
20.968: (load-airplane p6 a0 l0-0)
20.968: (load-airplane p7 a0 l0-0)
20.968: (load-airplane p14 a0 l0-0)
20.968: (load-airplane p18 a0 l0-0)
20.968: (load-airplane p17 a0 l0-0)
20.968: (load-airplane p15 a0 l0-0)
20.968: (load-airplane p15 a0 l0-0)
20.968: (load-airplane p18 a0 l0-0)
20.968: (load-airplane p17 a0 l0-0)
20.968: (load-airplane p14 a0 l0-0)
20.968: (load-airplane p7 a0 l0-0)
20.968: (load-airplane p6 a0 l0-0)
20.968: (load-airplane p2 a0 l0-0)
20.968: (load-airplane p1 a0 l0-0)
20.968: (load-airplane p0 a0 l0-0)
20.969: (load-airplane p0 a1 l0-0)
20.969: (load-airplane p1 a1 l0-0)
20.969: (load-airplane p2 a1 l0-0)
20.969: (load-airplane p7 a1 l0-0)
20.969: (load-airplane p14 a1 l0-0)
20.969: (load-airplane p6 a1 l0-0)
20.969: (load-airplane p15 a1 l0-0)
20.969: (unload-airplane p19 a1 l0-0)
20.969: (unload-airplane p16 a1 l0-0)
20.969: (unload-airplane p11 a1 l0-0)
20.969: (unload-airplane p20 a1 l0-0)
20.969: (unload-airplane p11 a1 l0-0)
20.969: (unload-airplane p16 a1 l0-0)
20.969: (unload-airplane p20 a1 l0-0)
20.969: (unload-airplane p19 a1 l0-0)
20.969: (load-airplane p17 a1 l0-0)
20.969: (load-airplane p0 a1 l0-0)
20.969: (load-airplane p1 a1 l0-0)
20.969: (load-airplane p18 a1 l0-0)
20.969: (load-airplane p6 a1 l0-0)
20.969: (load-airplane p2 a1 l0-0)
20.969: (load-airplane p1 a1 l0-0)
20.969: (load-airplane p7 a1 l0-0)
20.969: (load-airplane p14 a1 l0-0)
20.969: (load-airplane p15 a1 l0-0)
20.969: (load-airplane p2 a1 l0-0)
20.969: (load-airplane p17 a1 l0-0)
20.969: (load-airplane p18 a1 l0-0)
20.969: (load-airplane p0 a1 l0-0)
20.969: (load-airplane p7 a1 l0-0)
20.969: (load-airplane p0 a1 l0-0)
20.969: (load-airplane p1 a1 l0-0)
20.969: (load-airplane p18 a1 l0-0)
20.969: (load-airplane p17 a1 l0-0)
20.969: (load-airplane p15 a1 l0-0)
20.969: (load-airplane p2 a1 l0-0)
20.969: (load-airplane p14 a1 l0-0)
20.969: (load-airplane p15 a1 l0-0)
20.969: (load-airplane p6 a1 l0-0)
20.969: (load-airplane p6 a1 l0-0)
20.969: (load-airplane p7 a1 l0-0)
20.969: (load-airplane p14 a1 l0-0)
20.969: (load-airplane p18 a1 l0-0)
20.969: (load-airplane p17 a1 l0-0)
20.969: (load-airplane p1 a0 l0-0)
20.969: (load-airplane p17 a0 l0-0)
20.969: (load-airplane p0 a0 l0-0)
20.969: (load-airplane p18 a0 l0-0)
20.969: (load-airplane p15 a0 l0-0)
20.969: (load-airplane p14 a0 l0-0)
20.969: (load-airplane p7 a0 l0-0)
20.969: (load-airplane p6 a0 l0-0)
20.969: (load-airplane p2 a0 l0-0)
20.978: (unload-airplane p16 a0 l0-0)
20.978: (unload-airplane p20 a0 l0-0)
20.978: (unload-airplane p11 a0 l0-0)
20.978: (unload-airplane p19 a0 l0-0)
20.978: (unload-airplane p19 a0 l0-0)
20.978: (unload-airplane p11 a0 l0-0)
20.978: (unload-airplane p20 a0 l0-0)
20.978: (unload-airplane p16 a0 l0-0)
20.978: (unload-airplane p19 a0 l0-0)
20.978: (unload-airplane p11 a0 l0-0)
20.978: (unload-airplane p19 a0 l0-0)
20.978: (unload-airplane p11 a0 l0-0)
20.978: (unload-airplane p16 a0 l0-0)
20.978: (unload-airplane p20 a0 l0-0)
20.978: (unload-airplane p20 a0 l0-0)
20.978: (unload-airplane p16 a0 l0-0)
20.979: (unload-airplane p19 a0 l0-0)
20.979: (unload-airplane p11 a0 l0-0)
20.979: (unload-airplane p20 a0 l0-0)
20.979: (unload-airplane p16 a0 l0-0)
20.980: (unload-airplane p19 a0 l0-0)
20.980: (unload-airplane p16 a0 l0-0)
20.980: (unload-airplane p11 a0 l0-0)
20.980: (unload-airplane p20 a0 l0-0)
20.980: (load-airplane p15 a1 l0-0)
20.980: (load-airplane p7 a1 l0-0)
20.980: (load-airplane p6 a1 l0-0)
20.980: (load-airplane p2 a1 l0-0)
20.980: (load-airplane p1 a1 l0-0)
20.980: (load-airplane p17 a1 l0-0)
20.980: (load-airplane p14 a1 l0-0)
20.980: (load-airplane p18 a1 l0-0)
20.980: (load-airplane p17 a1 l0-0)
20.980: (load-airplane p15 a1 l0-0)
20.980: (load-airplane p14 a1 l0-0)
20.980: (load-airplane p18 a1 l0-0)
20.980: (load-airplane p7 a1 l0-0)
20.980: (load-airplane p6 a1 l0-0)
20.980: (load-airplane p2 a1 l0-0)
20.980: (load-airplane p0 a1 l0-0)
20.980: (unload-airplane p16 a0 l0-0)
20.980: (unload-airplane p19 a0 l0-0)
20.980: (unload-airplane p11 a0 l0-0)
20.980: (unload-airplane p20 a0 l0-0)
20.980: (unload-airplane p20 a0 l0-0)
20.980: (unload-airplane p16 a0 l0-0)
20.980: (unload-airplane p11 a0 l0-0)
20.980: (unload-airplane p19 a0 l0-0)
20.982: (unload-airplane p16 a1 l0-0)
20.982: (unload-airplane p11 a1 l0-0)
20.982: (unload-airplane p20 a1 l0-0)
20.982: (unload-airplane p19 a1 l0-0)
20.982: (unload-airplane p19 a1 l0-0)
20.982: (unload-airplane p20 a1 l0-0)
20.982: (unload-airplane p11 a1 l0-0)
20.982: (unload-airplane p16 a1 l0-0)
20.982: (unload-airplane p16 a1 l0-0)
20.982: (unload-airplane p11 a1 l0-0)
20.982: (unload-airplane p20 a1 l0-0)
20.982: (unload-airplane p19 a1 l0-0)
20.983: (unload-airplane p20 a1 l0-0)
20.983: (unload-airplane p19 a1 l0-0)
20.983: (unload-airplane p11 a1 l0-0)
20.983: (unload-airplane p16 a1 l0-0)
20.983: (unload-airplane p11 a0 l0-0)
20.983: (unload-airplane p20 a0 l0-0)
20.983: (unload-airplane p19 a0 l0-0)
20.983: (unload-airplane p16 a0 l0-0)
20.983: (unload-airplane p20 a1 l0-0)
20.983: (unload-airplane p16 a1 l0-0)
20.983: (unload-airplane p11 a1 l0-0)
20.983: (unload-airplane p19 a1 l0-0)
20.983: (unload-airplane p11 a1 l0-0)
20.983: (unload-airplane p20 a1 l0-0)
20.983: (unload-airplane p19 a1 l0-0)
20.983: (unload-airplane p16 a1 l0-0)
20.983: (unload-airplane p19 a1 l0-0)
20.983: (unload-airplane p20 a1 l0-0)
20.983: (unload-airplane p11 a1 l0-0)
20.983: (unload-airplane p16 a1 l0-0)
20.989: (load-airplane p15 a0 l0-0)
20.989: (load-airplane p14 a0 l0-0)
20.989: (load-airplane p17 a0 l0-0)
20.989: (load-airplane p18 a0 l0-0)
20.989: (load-airplane p2 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
20.989: (load-airplane p0 a0 l0-0)
20.989: (load-airplane p6 a0 l0-0)
20.989: (load-airplane p1 a0 l0-0)
20.989: (load-airplane p2 a0 l0-0)
20.989: (load-airplane p0 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
20.989: (load-airplane p18 a0 l0-0)
20.989: (load-airplane p17 a0 l0-0)
20.989: (load-airplane p15 a0 l0-0)
20.989: (load-airplane p14 a0 l0-0)
20.989: (load-airplane p1 a0 l0-0)
20.989: (load-airplane p2 a0 l0-0)
20.989: (load-airplane p18 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
20.989: (load-airplane p15 a0 l0-0)
20.989: (load-airplane p17 a0 l0-0)
20.989: (load-airplane p14 a0 l0-0)
20.989: (load-airplane p6 a0 l0-0)
20.989: (load-airplane p17 a0 l0-0)
20.989: (load-airplane p18 a0 l0-0)
20.989: (load-airplane p14 a0 l0-0)
20.989: (load-airplane p15 a0 l0-0)
20.989: (load-airplane p7 a0 l0-0)
20.989: (load-airplane p6 a0 l0-0)
20.989: (load-airplane p0 a0 l0-0)
20.989: (load-airplane p1 a0 l0-0)
20.990: (load-airplane p6 a0 l0-0)
20.990: (load-airplane p7 a0 l0-0)
20.990: (load-airplane p2 a0 l0-0)
20.990: (load-airplane p1 a0 l0-0)
20.990: (load-airplane p0 a0 l0-0)
20.990: (load-airplane p2 a0 l0-0)
20.990: (load-airplane p1 a0 l0-0)
20.990: (load-airplane p6 a0 l0-0)
19.958: (unload-airplane p11 a0 l0-0)
19.958: (unload-airplane p19 a0 l0-0)
