/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p4 a0 l0-0)
11.966: (load-airplane p4 a0 l0-0)
11.966: (load-airplane p7 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p0 a0 l0-0)
11.966: (load-airplane p14 a0 l0-0)
11.966: (load-airplane p4 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p14 a0 l0-0)
11.966: (load-airplane p7 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p0 a0 l0-0)
11.966: (load-airplane p7 a0 l0-0)
11.966: (load-airplane p14 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p0 a0 l0-0)
11.966: (load-airplane p4 a0 l0-0)
11.966: (load-airplane p7 a0 l0-0)
11.966: (load-airplane p4 a0 l0-0)
11.966: (load-airplane p0 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p7 a0 l0-0)
11.966: (load-airplane p4 a0 l0-0)
11.966: (load-airplane p0 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p14 a0 l0-0)
11.966: (load-airplane p14 a0 l0-0)
11.966: (load-airplane p7 a0 l0-0)
11.966: (load-airplane p4 a0 l0-0)
11.966: (load-airplane p0 a0 l0-0)
11.966: (load-airplane p9 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p14 a0 l0-0)
11.966: (load-airplane p7 a0 l0-0)
11.966: (load-airplane p9 a0 l0-0)
11.966: (load-airplane p14 a0 l0-0)
11.966: (load-airplane p7 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p14 a0 l0-0)
11.966: (load-airplane p9 a0 l0-0)
11.966: (load-airplane p4 a0 l0-0)
11.966: (load-airplane p9 a0 l0-0)
11.966: (load-airplane p7 a0 l0-0)
11.966: (load-airplane p14 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p7 a0 l0-0)
11.966: (load-airplane p0 a0 l0-0)
11.966: (load-airplane p4 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p4 a0 l0-0)
11.966: (load-airplane p14 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p9 a0 l0-0)
11.966: (load-airplane p0 a0 l0-0)
11.966: (load-airplane p14 a0 l0-0)
11.966: (load-airplane p0 a0 l0-0)
11.966: (load-airplane p15 a0 l0-0)
11.966: (load-airplane p4 a0 l0-0)
11.966: (load-airplane p7 a0 l0-0)
11.966: (load-airplane p4 a0 l0-0)
11.966: (load-airplane p14 a0 l0-0)
11.967: (load-airplane p9 a0 l0-0)
11.967: (load-airplane p18 a0 l0-0)
11.967: (load-airplane p15 a0 l0-0)
11.967: (load-airplane p14 a0 l0-0)
11.967: (load-airplane p0 a0 l0-0)
11.967: (load-airplane p4 a0 l0-0)
11.967: (load-airplane p7 a0 l0-0)
11.967: (load-airplane p9 a0 l0-0)
11.967: (load-airplane p7 a0 l0-0)
11.967: (load-airplane p15 a0 l0-0)
11.967: (load-airplane p14 a0 l0-0)
11.967: (load-airplane p4 a0 l0-0)
11.968: (load-airplane p0 a0 l0-0)
11.968: (load-airplane p7 a0 l0-0)
11.968: (load-airplane p9 a0 l0-0)
11.968: (load-airplane p0 a0 l0-0)
11.968: (load-airplane p7 a0 l0-0)
11.968: (load-airplane p14 a0 l0-0)
11.968: (load-airplane p14 a0 l0-0)
11.968: (load-airplane p18 a0 l0-0)
11.968: (load-airplane p7 a0 l0-0)
11.968: (load-airplane p14 a0 l0-0)
11.968: (load-airplane p18 a0 l0-0)
11.971: (unload-airplane p23 a0 l0-0)
11.971: (unload-airplane p23 a0 l0-0)
11.971: (unload-airplane p23 a0 l0-0)
11.971: (unload-airplane p23 a0 l0-0)
11.971: (load-airplane p0 a0 l0-0)
11.971: (load-airplane p18 a0 l0-0)
11.971: (unload-airplane p20 a0 l0-0)
11.971: (load-airplane p0 a0 l0-0)
11.971: (load-airplane p15 a0 l0-0)
11.971: (load-airplane p9 a0 l0-0)
11.971: (load-airplane p7 a0 l0-0)
11.971: (load-airplane p15 a0 l0-0)
11.971: (unload-airplane p20 a0 l0-0)
11.971: (load-airplane p9 a0 l0-0)
11.971: (load-airplane p18 a0 l0-0)
11.971: (load-airplane p9 a0 l0-0)
11.971: (load-airplane p7 a0 l0-0)
11.971: (load-airplane p14 a0 l0-0)
11.971: (load-airplane p15 a0 l0-0)
11.971: (load-airplane p9 a0 l0-0)
11.971: (load-airplane p18 a0 l0-0)
11.971: (load-airplane p9 a0 l0-0)
11.971: (unload-airplane p20 a0 l0-0)
11.971: (load-airplane p7 a0 l0-0)
11.971: (load-airplane p4 a0 l0-0)
11.971: (unload-airplane p20 a0 l0-0)
11.971: (load-airplane p7 a0 l0-0)
11.971: (load-airplane p0 a0 l0-0)
11.971: (load-airplane p18 a0 l0-0)
11.971: (load-airplane p18 a0 l0-0)
11.971: (load-airplane p0 a0 l0-0)
11.971: (load-airplane p4 a0 l0-0)
11.971: (load-airplane p14 a0 l0-0)
11.971: (load-airplane p7 a0 l0-0)
11.971: (load-airplane p4 a0 l0-0)
11.972: (load-airplane p14 a0 l0-0)
11.972: (load-airplane p18 a0 l0-0)
11.972: (unload-airplane p23 a0 l0-0)
11.972: (unload-airplane p20 a0 l0-0)
11.972: (unload-airplane p23 a0 l0-0)
11.972: (unload-airplane p20 a0 l0-0)
11.972: (unload-airplane p20 a0 l0-0)
11.972: (unload-airplane p23 a0 l0-0)
11.972: (unload-airplane p23 a0 l0-0)
11.972: (unload-airplane p20 a0 l0-0)
11.972: (unload-airplane p20 a0 l0-0)
11.972: (unload-airplane p23 a0 l0-0)
11.972: (load-airplane p14 a0 l0-0)
11.972: (load-airplane p18 a0 l0-0)
11.972: (unload-airplane p20 a0 l0-0)
11.972: (unload-airplane p20 a0 l0-0)
11.972: (load-airplane p0 a0 l0-0)
11.972: (load-airplane p7 a0 l0-0)
11.972: (load-airplane p4 a0 l0-0)
11.972: (load-airplane p14 a0 l0-0)
11.972: (load-airplane p18 a0 l0-0)
11.972: (load-airplane p7 a0 l0-0)
11.972: (load-airplane p18 a0 l0-0)
11.972: (load-airplane p0 a0 l0-0)
11.972: (unload-airplane p10 a0 l0-0)
11.972: (unload-airplane p10 a0 l0-0)
11.972: (load-airplane p7 a0 l0-0)
11.972: (load-airplane p18 a0 l0-0)
11.972: (load-airplane p4 a0 l0-0)
11.972: (load-airplane p14 a0 l0-0)
11.972: (load-airplane p18 a0 l0-0)
11.972: (load-airplane p14 a0 l0-0)
11.972: (load-airplane p4 a0 l0-0)
11.972: (load-airplane p7 a0 l0-0)
11.972: (load-airplane p4 a0 l0-0)
10.961: (load-airplane p0 a0 l0-0)
10.961: (load-airplane p7 a0 l0-0)
10.961: (load-airplane p9 a0 l0-0)
10.961: (load-airplane p9 a0 l0-0)
10.961: (load-airplane p14 a0 l0-0)
10.961: (load-airplane p14 a0 l0-0)
10.961: (load-airplane p7 a0 l0-0)
10.961: (load-airplane p15 a0 l0-0)
10.961: (load-airplane p15 a0 l0-0)
10.961: (load-airplane p15 a0 l0-0)
10.961: (load-airplane p7 a0 l0-0)
10.961: (load-airplane p0 a0 l0-0)
10.961: (load-airplane p14 a0 l0-0)
10.961: (load-airplane p4 a0 l0-0)
10.961: (load-airplane p0 a0 l0-0)
10.962: (load-airplane p9 a0 l0-0)
10.962: (load-airplane p0 a0 l0-0)
10.962: (load-airplane p9 a0 l0-0)
10.962: (load-airplane p7 a0 l0-0)
10.962: (load-airplane p0 a0 l0-0)
10.962: (load-airplane p15 a0 l0-0)
10.962: (load-airplane p9 a0 l0-0)
10.962: (load-airplane p15 a0 l0-0)
10.962: (load-airplane p4 a0 l0-0)
10.962: (load-airplane p9 a0 l0-0)
10.962: (load-airplane p15 a0 l0-0)
10.962: (load-airplane p7 a0 l0-0)
10.962: (load-airplane p15 a0 l0-0)
10.962: (load-airplane p7 a0 l0-0)
10.962: (load-airplane p0 a0 l0-0)
10.962: (load-airplane p0 a0 l0-0)
10.962: (load-airplane p4 a0 l0-0)
10.962: (load-airplane p4 a0 l0-0)
10.962: (load-airplane p9 a0 l0-0)
10.962: (load-airplane p14 a0 l0-0)
10.962: (load-airplane p15 a0 l0-0)
10.962: (load-airplane p9 a0 l0-0)
10.962: (load-airplane p4 a0 l0-0)
10.962: (load-airplane p4 a0 l0-0)
10.962: (load-airplane p9 a0 l0-0)
10.962: (load-airplane p7 a0 l0-0)
10.962: (load-airplane p4 a0 l0-0)
10.962: (load-airplane p14 a0 l0-0)
10.962: (load-airplane p14 a0 l0-0)
10.962: (load-airplane p4 a0 l0-0)
10.962: (load-airplane p18 a0 l0-0)
10.962: (load-airplane p9 a0 l0-0)
10.962: (load-airplane p15 a0 l0-0)
10.962: (load-airplane p15 a0 l0-0)
10.964: (load-airplane p15 a0 l0-0)
10.964: (load-airplane p15 a0 l0-0)
10.964: (load-airplane p0 a0 l0-0)
10.964: (load-airplane p4 a0 l0-0)
10.964: (load-airplane p4 a0 l0-0)
10.964: (load-airplane p7 a0 l0-0)
10.964: (load-airplane p4 a0 l0-0)
10.964: (load-airplane p14 a0 l0-0)
10.964: (load-airplane p15 a0 l0-0)
10.964: (load-airplane p7 a0 l0-0)
10.964: (load-airplane p14 a0 l0-0)
10.964: (load-airplane p4 a0 l0-0)
10.964: (load-airplane p15 a0 l0-0)
10.964: (load-airplane p7 a0 l0-0)
10.964: (load-airplane p7 a0 l0-0)
10.964: (load-airplane p14 a0 l0-0)
10.964: (load-airplane p4 a0 l0-0)
10.964: (load-airplane p0 a0 l0-0)
10.964: (load-airplane p4 a0 l0-0)
10.964: (load-airplane p14 a0 l0-0)
10.964: (load-airplane p15 a0 l0-0)
10.964: (load-airplane p7 a0 l0-0)
10.964: (load-airplane p4 a0 l0-0)
10.964: (load-airplane p14 a0 l0-0)
10.964: (load-airplane p15 a0 l0-0)
10.964: (load-airplane p14 a0 l0-0)
10.964: (load-airplane p4 a0 l0-0)
10.964: (load-airplane p0 a0 l0-0)
10.964: (load-airplane p15 a0 l0-0)
10.964: (load-airplane p0 a0 l0-0)
10.964: (load-airplane p14 a0 l0-0)
10.964: (load-airplane p7 a0 l0-0)
10.964: (load-airplane p15 a0 l0-0)
10.964: (load-airplane p4 a0 l0-0)
10.964: (load-airplane p15 a0 l0-0)
10.964: (load-airplane p7 a0 l0-0)
10.964: (load-airplane p0 a0 l0-0)
10.964: (load-airplane p15 a0 l0-0)
10.964: (load-airplane p4 a0 l0-0)
10.964: (load-airplane p15 a0 l0-0)
10.964: (load-airplane p0 a0 l0-0)
10.964: (load-airplane p0 a0 l0-0)
10.964: (load-airplane p7 a0 l0-0)
10.964: (load-airplane p15 a0 l0-0)
10.964: (load-airplane p14 a0 l0-0)
10.964: (load-airplane p14 a0 l0-0)
10.964: (load-airplane p0 a0 l0-0)
10.964: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p0 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p14 a0 l0-0)
10.969: (load-airplane p4 a0 l0-0)
10.969: (load-airplane p4 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p0 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p0 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p4 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p14 a0 l0-0)
10.969: (load-airplane p4 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p14 a0 l0-0)
10.969: (load-airplane p14 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p14 a0 l0-0)
10.969: (load-airplane p4 a0 l0-0)
10.969: (load-airplane p14 a0 l0-0)
10.969: (load-airplane p0 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p9 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p4 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p4 a0 l0-0)
10.969: (load-airplane p0 a0 l0-0)
10.969: (load-airplane p9 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p9 a0 l0-0)
10.969: (load-airplane p0 a0 l0-0)
10.969: (load-airplane p9 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p0 a0 l0-0)
10.969: (load-airplane p9 a0 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p9 a0 l0-0)
10.969: (load-airplane p9 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p9 a0 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p14 a0 l0-0)
10.969: (load-airplane p4 a0 l0-0)
10.969: (load-airplane p4 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p9 a0 l0-0)
10.969: (load-airplane p0 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p14 a0 l0-0)
10.969: (load-airplane p0 a0 l0-0)
10.969: (load-airplane p0 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p0 a0 l0-0)
10.969: (load-airplane p14 a0 l0-0)
10.969: (load-airplane p9 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p14 a0 l0-0)
10.969: (load-airplane p18 a0 l0-0)
10.969: (load-airplane p0 a0 l0-0)
10.969: (load-airplane p14 a0 l0-0)
10.970: (load-airplane p18 a0 l0-0)
10.970: (load-airplane p4 a0 l0-0)
10.970: (load-airplane p4 a0 l0-0)
10.970: (load-airplane p14 a0 l0-0)
10.970: (load-airplane p7 a0 l0-0)
10.970: (load-airplane p0 a0 l0-0)
10.970: (load-airplane p7 a0 l0-0)
10.970: (load-airplane p14 a0 l0-0)
10.970: (load-airplane p18 a0 l0-0)
10.970: (load-airplane p9 a0 l0-0)
10.970: (load-airplane p18 a0 l0-0)
10.970: (load-airplane p7 a0 l0-0)
10.970: (load-airplane p7 a0 l0-0)
10.970: (load-airplane p0 a0 l0-0)
10.970: (load-airplane p7 a0 l0-0)
10.970: (load-airplane p4 a0 l0-0)
10.970: (load-airplane p9 a0 l0-0)
10.970: (load-airplane p0 a0 l0-0)
10.970: (load-airplane p9 a0 l0-0)
10.973: (load-airplane p4 a0 l0-0)
10.973: (load-airplane p0 a0 l0-0)
10.973: (load-airplane p18 a0 l0-0)
10.973: (load-airplane p0 a0 l0-0)
9.959: (load-airplane p14 a0 l0-0)
9.959: (load-airplane p18 a0 l0-0)
9.959: (load-airplane p18 a0 l0-0)
9.959: (load-airplane p0 a0 l0-0)
9.959: (load-airplane p18 a0 l0-0)
9.959: (load-airplane p0 a0 l0-0)
9.959: (load-airplane p7 a0 l0-0)
9.959: (load-airplane p18 a0 l0-0)
9.960: (load-airplane p14 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p0 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p7 a0 l0-0)
9.960: (load-airplane p9 a0 l0-0)
9.960: (load-airplane p15 a0 l0-0)
9.960: (load-airplane p9 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p7 a0 l0-0)
9.960: (load-airplane p18 a0 l0-0)
9.960: (load-airplane p9 a0 l0-0)
9.960: (load-airplane p0 a0 l0-0)
9.960: (load-airplane p9 a0 l0-0)
9.960: (load-airplane p14 a0 l0-0)
9.960: (load-airplane p7 a0 l0-0)
9.960: (load-airplane p18 a0 l0-0)
9.960: (load-airplane p0 a0 l0-0)
9.960: (load-airplane p18 a0 l0-0)
9.960: (load-airplane p15 a0 l0-0)
9.960: (load-airplane p18 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p18 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p7 a0 l0-0)
9.960: (load-airplane p9 a0 l0-0)
9.960: (load-airplane p18 a0 l0-0)
9.960: (load-airplane p7 a0 l0-0)
9.960: (load-airplane p14 a0 l0-0)
9.960: (load-airplane p18 a0 l0-0)
9.960: (load-airplane p14 a0 l0-0)
9.960: (load-airplane p7 a0 l0-0)
9.960: (load-airplane p14 a0 l0-0)
9.960: (load-airplane p18 a0 l0-0)
9.960: (load-airplane p14 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p0 a0 l0-0)
9.960: (load-airplane p7 a0 l0-0)
9.960: (load-airplane p4 a0 l0-0)
9.960: (load-airplane p18 a0 l0-0)
9.960: (load-airplane p14 a0 l0-0)
9.960: (load-airplane p7 a0 l0-0)
9.960: (load-airplane p0 a0 l0-0)
9.960: (load-airplane p18 a0 l0-0)
9.962: (load-airplane p14 a0 l0-0)
9.962: (load-airplane p18 a0 l0-0)
9.962: (load-airplane p4 a0 l0-0)
9.962: (load-airplane p4 a0 l0-0)
9.962: (load-airplane p14 a0 l0-0)
9.962: (load-airplane p0 a0 l0-0)
9.962: (load-airplane p18 a0 l0-0)
9.962: (load-airplane p18 a0 l0-0)
9.962: (load-airplane p7 a0 l0-0)
9.962: (load-airplane p18 a0 l0-0)
9.962: (load-airplane p14 a0 l0-0)
9.962: (load-airplane p14 a0 l0-0)
9.962: (load-airplane p14 a0 l0-0)
9.962: (load-airplane p4 a0 l0-0)
9.962: (load-airplane p7 a0 l0-0)
9.962: (load-airplane p0 a0 l0-0)
9.962: (load-airplane p0 a0 l0-0)
9.962: (load-airplane p4 a0 l0-0)
9.962: (load-airplane p7 a0 l0-0)
9.962: (load-airplane p0 a0 l0-0)
9.962: (load-airplane p14 a0 l0-0)
9.962: (load-airplane p15 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p0 a0 l0-0)
9.969: (load-airplane p18 a0 l0-0)
9.969: (load-airplane p0 a0 l0-0)
9.969: (load-airplane p9 a0 l0-0)
9.969: (load-airplane p0 a0 l0-0)
9.969: (load-airplane p7 a0 l0-0)
9.969: (load-airplane p18 a0 l0-0)
9.969: (load-airplane p0 a0 l0-0)
9.969: (load-airplane p4 a0 l0-0)
9.969: (load-airplane p14 a0 l0-0)
9.969: (load-airplane p0 a0 l0-0)
9.970: (load-airplane p14 a0 l0-0)
9.970: (load-airplane p9 a0 l0-0)
9.970: (load-airplane p14 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p4 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p4 a0 l0-0)
9.970: (load-airplane p9 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p14 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p9 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p14 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p0 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p18 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p9 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p9 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p9 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p0 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p0 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p9 a0 l0-0)
9.971: (load-airplane p18 a0 l0-0)
9.971: (load-airplane p0 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p9 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p0 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p0 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p0 a0 l0-0)
9.971: (load-airplane p9 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p9 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p0 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p0 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.972: (unload-airplane p20 a0 l0-0)
9.972: (unload-airplane p20 a0 l0-0)
9.972: (unload-airplane p19 a0 l0-0)
9.972: (unload-airplane p19 a0 l0-0)
9.972: (unload-airplane p23 a0 l0-0)
9.972: (unload-airplane p19 a0 l0-0)
9.972: (unload-airplane p19 a0 l0-0)
9.977: (unload-airplane p23 a0 l0-0)
9.977: (unload-airplane p10 a0 l0-0)
9.977: (unload-airplane p10 a0 l0-0)
9.977: (unload-airplane p10 a0 l0-0)
9.977: (unload-airplane p20 a0 l0-0)
9.977: (unload-airplane p23 a0 l0-0)
9.977: (unload-airplane p20 a0 l0-0)
9.977: (unload-airplane p20 a0 l0-0)
9.977: (unload-airplane p23 a0 l0-0)
9.978: (unload-airplane p20 a0 l0-0)
9.978: (unload-airplane p10 a0 l0-0)
9.978: (unload-airplane p20 a0 l0-0)
9.978: (unload-airplane p20 a0 l0-0)
9.978: (unload-airplane p10 a0 l0-0)
9.978: (unload-airplane p10 a0 l0-0)
9.978: (unload-airplane p10 a0 l0-0)
9.978: (unload-airplane p20 a0 l0-0)
9.978: (unload-airplane p23 a0 l0-0)
9.978: (unload-airplane p10 a0 l0-0)
9.978: (unload-airplane p10 a0 l0-0)
9.978: (unload-airplane p23 a0 l0-0)
9.978: (unload-airplane p23 a0 l0-0)
9.978: (unload-airplane p20 a0 l0-0)
9.979: (unload-airplane p23 a0 l0-0)
9.979: (unload-airplane p16 a0 l0-0)
9.979: (unload-airplane p16 a0 l0-0)
9.979: (unload-airplane p16 a0 l0-0)
9.979: (unload-airplane p10 a0 l0-0)
9.979: (unload-airplane p20 a0 l0-0)
9.979: (unload-airplane p16 a0 l0-0)
9.979: (unload-airplane p20 a0 l0-0)
8.971: (unload-airplane p19 a0 l0-0)
8.971: (unload-airplane p19 a0 l0-0)
8.971: (unload-airplane p19 a0 l0-0)
8.971: (unload-airplane p10 a0 l0-0)
8.971: (unload-airplane p10 a0 l0-0)
8.971: (unload-airplane p19 a0 l0-0)
8.971: (unload-airplane p20 a0 l0-0)
8.971: (unload-airplane p23 a0 l0-0)
8.971: (unload-airplane p23 a0 l0-0)
8.971: (unload-airplane p20 a0 l0-0)
8.971: (unload-airplane p10 a0 l0-0)
8.972: (unload-airplane p10 a0 l0-0)
8.972: (unload-airplane p10 a0 l0-0)
8.972: (unload-airplane p23 a0 l0-0)
8.972: (unload-airplane p10 a0 l0-0)
8.972: (unload-airplane p10 a0 l0-0)
8.972: (unload-airplane p23 a0 l0-0)
8.972: (unload-airplane p23 a0 l0-0)
8.972: (unload-airplane p20 a0 l0-0)
8.972: (unload-airplane p20 a0 l0-0)
8.972: (unload-airplane p16 a0 l0-0)
8.972: (unload-airplane p16 a0 l0-0)
8.972: (unload-airplane p23 a0 l0-0)
8.973: (load-airplane p0 a0 l0-0)
8.973: (load-airplane p4 a0 l0-0)
8.973: (load-airplane p14 a0 l0-0)
8.973: (load-airplane p4 a0 l0-0)
8.973: (unload-airplane p16 a0 l0-0)
8.973: (unload-airplane p16 a0 l0-0)
8.973: (unload-airplane p19 a0 l0-0)
8.973: (unload-airplane p16 a0 l0-0)
8.973: (load-airplane p7 a0 l0-0)
8.973: (load-airplane p15 a0 l0-0)
8.973: (unload-airplane p16 a0 l0-0)
8.973: (load-airplane p14 a0 l0-0)
8.973: (load-airplane p0 a0 l0-0)
8.973: (unload-airplane p23 a0 l0-0)
8.973: (load-airplane p9 a0 l0-0)
8.973: (load-airplane p18 a0 l0-0)
8.973: (load-airplane p18 a0 l0-0)
8.973: (unload-airplane p20 a0 l0-0)
8.973: (load-airplane p4 a0 l0-0)
8.973: (load-airplane p0 a0 l0-0)
8.973: (load-airplane p15 a0 l0-0)
8.973: (load-airplane p9 a0 l0-0)
8.973: (load-airplane p18 a0 l0-0)
8.973: (load-airplane p0 a0 l0-0)
8.973: (load-airplane p14 a0 l0-0)
8.973: (load-airplane p7 a0 l0-0)
8.973: (load-airplane p0 a0 l0-0)
8.973: (unload-airplane p20 a0 l0-0)
8.973: (unload-airplane p20 a0 l0-0)
8.977: (load-airplane p7 a0 l0-0)
8.977: (load-airplane p4 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.978: (load-airplane p4 a0 l0-0)
8.978: (load-airplane p0 a0 l0-0)
8.978: (load-airplane p15 a0 l0-0)
8.979: (load-airplane p9 a0 l0-0)
8.979: (load-airplane p4 a0 l0-0)
8.979: (load-airplane p9 a0 l0-0)
8.979: (load-airplane p14 a0 l0-0)
8.979: (load-airplane p9 a0 l0-0)
8.979: (load-airplane p7 a0 l0-0)
8.979: (load-airplane p14 a0 l0-0)
8.979: (load-airplane p7 a0 l0-0)
8.979: (load-airplane p15 a0 l0-0)
8.979: (load-airplane p14 a0 l0-0)
