/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p12 a0 l1-0)
7.974: (unload-airplane p12 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p12 a0 l1-0)
7.974: (unload-airplane p12 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p12 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p12 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p12 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p12 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p12 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p11 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p2 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p5 a0 l1-0)
7.975: (load-airplane p6 a0 l1-0)
7.975: (load-airplane p13 a0 l1-0)
7.975: (load-airplane p6 a0 l1-0)
7.975: (load-airplane p6 a0 l1-0)
7.975: (load-airplane p13 a0 l1-0)
7.975: (load-airplane p6 a0 l1-0)
7.975: (load-airplane p13 a0 l1-0)
7.975: (load-airplane p13 a0 l1-0)
7.976: (load-airplane p13 a0 l1-0)
7.976: (load-airplane p16 a0 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p16 a0 l1-0)
7.976: (load-airplane p13 a0 l1-0)
7.976: (load-airplane p13 a0 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p16 a0 l1-0)
7.976: (load-airplane p16 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p5 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p19 a0 l1-0)
7.976: (unload-airplane p19 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.976: (unload-airplane p5 a0 l1-0)
7.976: (unload-airplane p2 a0 l1-0)
7.976: (unload-airplane p11 a0 l1-0)
7.983: (unload-airplane p11 a0 l1-0)
7.983: (unload-airplane p5 a0 l1-0)
7.983: (unload-airplane p12 a0 l1-0)
7.983: (unload-airplane p11 a0 l1-0)
7.983: (unload-airplane p5 a0 l1-0)
7.983: (unload-airplane p2 a0 l1-0)
7.983: (unload-airplane p12 a0 l1-0)
7.983: (unload-airplane p12 a0 l1-0)
7.983: (unload-airplane p11 a0 l1-0)
7.983: (unload-airplane p5 a0 l1-0)
7.983: (unload-airplane p11 a0 l1-0)
7.983: (unload-airplane p2 a0 l1-0)
7.983: (unload-airplane p5 a0 l1-0)
7.983: (unload-airplane p2 a0 l1-0)
7.984: (unload-airplane p11 a0 l1-0)
7.984: (unload-airplane p5 a0 l1-0)
7.984: (unload-airplane p11 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p2 a0 l1-0)
7.984: (unload-airplane p5 a0 l1-0)
7.984: (unload-airplane p11 a0 l1-0)
7.984: (unload-airplane p12 a0 l1-0)
7.984: (unload-airplane p12 a0 l1-0)
7.984: (unload-airplane p19 a0 l1-0)
7.984: (unload-airplane p12 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p2 a0 l1-0)
7.984: (unload-airplane p11 a0 l1-0)
7.984: (unload-airplane p11 a0 l1-0)
7.984: (unload-airplane p19 a0 l1-0)
7.984: (unload-airplane p2 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p5 a0 l1-0)
7.984: (unload-airplane p11 a0 l1-0)
7.984: (unload-airplane p2 a0 l1-0)
7.984: (unload-airplane p19 a0 l1-0)
7.984: (unload-airplane p19 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p2 a0 l1-0)
7.984: (unload-airplane p5 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p19 a0 l1-0)
7.984: (unload-airplane p11 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p11 a0 l1-0)
7.984: (unload-airplane p19 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
6.973: (load-airplane p6 a0 l1-0)
6.973: (load-airplane p16 a0 l1-0)
6.973: (unload-airplane p5 a0 l1-0)
6.973: (unload-airplane p12 a0 l1-0)
6.973: (load-airplane p6 a0 l1-0)
6.973: (load-airplane p18 a0 l1-0)
6.973: (load-airplane p18 a0 l1-0)
6.973: (load-airplane p6 a0 l1-0)
6.973: (load-airplane p6 a0 l1-0)
6.973: (load-airplane p18 a0 l1-0)
6.973: (load-airplane p6 a0 l1-0)
6.973: (load-airplane p18 a0 l1-0)
6.973: (load-airplane p6 a0 l1-0)
6.973: (load-airplane p16 a0 l1-0)
6.973: (load-airplane p16 a0 l1-0)
6.973: (load-airplane p6 a0 l1-0)
6.973: (load-airplane p16 a0 l1-0)
6.973: (load-airplane p13 a0 l1-0)
6.973: (load-airplane p16 a0 l1-0)
6.973: (load-airplane p13 a0 l1-0)
6.973: (load-airplane p16 a0 l1-0)
6.973: (load-airplane p18 a0 l1-0)
6.973: (load-airplane p13 a0 l1-0)
6.973: (load-airplane p13 a0 l1-0)
6.973: (load-airplane p18 a0 l1-0)
6.973: (load-airplane p13 a0 l1-0)
6.974: (unload-airplane p11 a0 l1-0)
6.974: (unload-airplane p0 a0 l1-0)
6.974: (unload-airplane p11 a0 l1-0)
6.974: (unload-airplane p12 a0 l1-0)
6.974: (unload-airplane p12 a0 l1-0)
6.974: (unload-airplane p0 a0 l1-0)
6.974: (unload-airplane p5 a0 l1-0)
6.974: (unload-airplane p12 a0 l1-0)
6.974: (unload-airplane p12 a0 l1-0)
6.974: (unload-airplane p19 a0 l1-0)
6.974: (unload-airplane p2 a0 l1-0)
6.974: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p12 a0 l1-0)
6.984: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p19 a0 l1-0)
6.984: (unload-airplane p5 a0 l1-0)
6.984: (unload-airplane p11 a0 l1-0)
6.984: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p12 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p12 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p2 a0 l1-0)
6.985: (unload-airplane p0 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p12 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p2 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p0 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p2 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p0 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (unload-airplane p12 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p2 a0 l1-0)
6.985: (unload-airplane p2 a0 l1-0)
6.985: (unload-airplane p0 a0 l1-0)
6.985: (unload-airplane p12 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p12 a0 l1-0)
6.985: (unload-airplane p12 a0 l1-0)
6.985: (unload-airplane p2 a0 l1-0)
6.985: (unload-airplane p12 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p2 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p0 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p2 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (unload-airplane p12 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p2 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p2 a0 l1-0)
6.985: (unload-airplane p0 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p12 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p2 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (unload-airplane p0 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p2 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p2 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p0 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p0 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p0 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p11 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p5 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (unload-airplane p2 a0 l1-0)
6.985: (unload-airplane p19 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.988: (unload-airplane p0 a0 l1-0)
6.988: (unload-airplane p11 a0 l1-0)
6.988: (unload-airplane p5 a0 l1-0)
6.988: (unload-airplane p12 a0 l1-0)
6.988: (unload-airplane p19 a0 l1-0)
6.988: (unload-airplane p12 a0 l1-0)
6.988: (unload-airplane p12 a0 l1-0)
6.988: (unload-airplane p0 a0 l1-0)
6.988: (unload-airplane p5 a0 l1-0)
6.988: (unload-airplane p19 a0 l1-0)
6.989: (unload-airplane p11 a0 l1-0)
6.989: (unload-airplane p2 a0 l1-0)
6.991: (unload-airplane p0 a0 l1-0)
6.991: (unload-airplane p5 a0 l1-0)
6.991: (unload-airplane p2 a0 l1-0)
6.991: (unload-airplane p5 a0 l1-0)
6.991: (unload-airplane p2 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p11 a0 l1-0)
6.991: (load-airplane p6 a0 l1-0)
6.991: (load-airplane p13 a0 l1-0)
6.991: (load-airplane p18 a0 l1-0)
6.991: (load-airplane p18 a0 l1-0)
6.991: (load-airplane p6 a0 l1-0)
6.991: (load-airplane p13 a0 l1-0)
6.991: (load-airplane p6 a0 l1-0)
6.991: (load-airplane p6 a0 l1-0)
6.991: (load-airplane p6 a0 l1-0)
6.991: (load-airplane p6 a0 l1-0)
6.991: (load-airplane p6 a0 l1-0)
6.991: (load-airplane p18 a0 l1-0)
6.991: (load-airplane p18 a0 l1-0)
6.991: (load-airplane p18 a0 l1-0)
6.991: (load-airplane p16 a0 l1-0)
6.991: (load-airplane p13 a0 l1-0)
6.991: (load-airplane p6 a0 l1-0)
6.991: (load-airplane p16 a0 l1-0)
6.991: (load-airplane p16 a0 l1-0)
6.991: (load-airplane p16 a0 l1-0)
6.991: (load-airplane p6 a0 l1-0)
6.991: (load-airplane p18 a0 l1-0)
6.991: (load-airplane p6 a0 l1-0)
6.992: (unload-airplane p11 a0 l1-0)
6.992: (unload-airplane p2 a0 l1-0)
6.992: (unload-airplane p5 a0 l1-0)
6.992: (unload-airplane p11 a0 l1-0)
6.992: (unload-airplane p19 a0 l1-0)
6.992: (load-airplane p13 a0 l1-0)
5.986: (load-airplane p16 a0 l1-0)
5.986: (load-airplane p13 a0 l1-0)
5.986: (load-airplane p6 a0 l1-0)
5.986: (load-airplane p18 a0 l1-0)
5.986: (unload-airplane p2 a0 l1-0)
5.986: (unload-airplane p11 a0 l1-0)
5.987: (load-airplane p13 a0 l1-0)
5.987: (load-airplane p6 a0 l1-0)
5.987: (load-airplane p6 a0 l1-0)
5.987: (load-airplane p16 a0 l1-0)
5.987: (unload-airplane p5 a0 l1-0)
5.987: (unload-airplane p0 a0 l1-0)
5.987: (unload-airplane p19 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p19 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p5 a0 l1-0)
5.988: (unload-airplane p0 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p19 a0 l1-0)
5.988: (unload-airplane p5 a0 l1-0)
5.988: (unload-airplane p0 a0 l1-0)
5.988: (unload-airplane p19 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p11 a0 l1-0)
5.989: (unload-airplane p11 a0 l1-0)
5.989: (unload-airplane p11 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p18 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (unload-airplane p2 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p2 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p18 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (unload-airplane p11 a0 l1-0)
5.991: (unload-airplane p19 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p19 a0 l1-0)
5.991: (load-airplane p18 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p16 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p16 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p16 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p18 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p11 a0 l1-0)
5.991: (unload-airplane p2 a0 l1-0)
5.991: (unload-airplane p19 a0 l1-0)
5.991: (unload-airplane p19 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p2 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p5 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p5 a0 l1-0)
5.992: (unload-airplane p11 a0 l1-0)
5.992: (load-airplane p16 a0 l1-0)
5.992: (load-airplane p16 a0 l1-0)
5.992: (load-airplane p6 a0 l1-0)
5.992: (load-airplane p16 a0 l1-0)
5.993: (load-airplane p18 a0 l1-0)
5.993: (load-airplane p6 a0 l1-0)
5.993: (load-airplane p6 a0 l1-0)
5.993: (load-airplane p18 a0 l1-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
6.988: (fly-airplane a0 l1-0 l0-0)
7.983: (unload-airplane p18 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
7.984: (load-airplane p0 a0 l1-0)
7.984: (load-airplane p4 a0 l1-0)
7.984: (load-airplane p9 a0 l1-0)
7.984: (load-airplane p8 a0 l1-0)
7.984: (load-airplane p10 a0 l1-0)
7.984: (load-airplane p14 a0 l1-0)
7.984: (load-airplane p3 a0 l1-0)
7.984: (load-airplane p17 a0 l1-0)
7.984: (load-airplane p12 a0 l1-0)
7.984: (load-airplane p19 a0 l1-0)
7.984: (load-airplane p2 a0 l1-0)
7.984: (load-airplane p1 a0 l1-0)
7.984: (load-airplane p17 a0 l1-0)
7.984: (load-airplane p14 a0 l1-0)
7.984: (load-airplane p10 a0 l1-0)
7.984: (load-airplane p9 a0 l1-0)
7.984: (load-airplane p8 a0 l1-0)
7.984: (load-airplane p4 a0 l1-0)
7.984: (load-airplane p3 a0 l1-0)
7.984: (load-airplane p1 a0 l1-0)
7.984: (load-airplane p14 a0 l1-0)
7.984: (load-airplane p10 a0 l1-0)
7.984: (load-airplane p17 a0 l1-0)
7.984: (load-airplane p9 a0 l1-0)
7.984: (load-airplane p1 a0 l1-0)
7.984: (load-airplane p3 a0 l1-0)
7.984: (load-airplane p8 a0 l1-0)
7.984: (load-airplane p4 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (load-airplane p0 a0 l1-0)
7.984: (load-airplane p19 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
7.984: (unload-airplane p13 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p13 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
7.984: (unload-airplane p13 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (load-airplane p9 a0 l1-0)
7.984: (load-airplane p10 a0 l1-0)
7.984: (load-airplane p14 a0 l1-0)
7.984: (load-airplane p17 a0 l1-0)
7.984: (load-airplane p8 a0 l1-0)
7.984: (load-airplane p1 a0 l1-0)
7.984: (load-airplane p4 a0 l1-0)
7.984: (load-airplane p3 a0 l1-0)
7.984: (load-airplane p8 a0 l1-0)
7.984: (load-airplane p9 a0 l1-0)
7.984: (load-airplane p4 a0 l1-0)
7.984: (load-airplane p3 a0 l1-0)
7.984: (load-airplane p1 a0 l1-0)
7.984: (load-airplane p10 a0 l1-0)
7.984: (load-airplane p14 a0 l1-0)
7.984: (load-airplane p17 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (load-airplane p2 a0 l1-0)
7.985: (load-airplane p17 a0 l1-0)
7.985: (load-airplane p14 a0 l1-0)
7.985: (load-airplane p10 a0 l1-0)
7.985: (load-airplane p9 a0 l1-0)
7.985: (load-airplane p8 a0 l1-0)
7.985: (load-airplane p4 a0 l1-0)
7.985: (load-airplane p1 a0 l1-0)
7.985: (load-airplane p3 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (load-airplane p17 a0 l1-0)
7.985: (load-airplane p4 a0 l1-0)
7.985: (load-airplane p8 a0 l1-0)
7.985: (load-airplane p3 a0 l1-0)
7.985: (load-airplane p9 a0 l1-0)
7.985: (load-airplane p10 a0 l1-0)
7.985: (unload-airplane p13 a0 l1-0)
7.985: (load-airplane p4 a0 l1-0)
7.985: (load-airplane p17 a0 l1-0)
7.985: (load-airplane p10 a0 l1-0)
7.985: (load-airplane p14 a0 l1-0)
7.985: (load-airplane p1 a0 l1-0)
7.985: (load-airplane p3 a0 l1-0)
7.985: (load-airplane p8 a0 l1-0)
7.985: (load-airplane p9 a0 l1-0)
7.985: (load-airplane p1 a0 l1-0)
7.985: (unload-airplane p16 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (load-airplane p14 a0 l1-0)
7.985: (load-airplane p1 a0 l1-0)
7.985: (load-airplane p3 a0 l1-0)
7.985: (load-airplane p4 a0 l1-0)
7.985: (load-airplane p10 a0 l1-0)
7.985: (load-airplane p8 a0 l1-0)
7.985: (load-airplane p9 a0 l1-0)
7.985: (load-airplane p17 a0 l1-0)
7.985: (load-airplane p14 a0 l1-0)
7.985: (load-airplane p12 a0 l1-0)
7.986: (load-airplane p1 a0 l1-0)
7.986: (load-airplane p3 a0 l1-0)
7.986: (load-airplane p4 a0 l1-0)
7.986: (load-airplane p8 a0 l1-0)
7.986: (load-airplane p9 a0 l1-0)
4.988: (unload-airplane p2 a0 l1-0)
4.988: (unload-airplane p19 a0 l1-0)
4.988: (load-airplane p13 a0 l1-0)
4.988: (unload-airplane p0 a0 l1-0)
4.988: (load-airplane p16 a0 l1-0)
4.988: (unload-airplane p12 a0 l1-0)
4.988: (unload-airplane p11 a0 l1-0)
4.988: (unload-airplane p5 a0 l1-0)
4.988: (load-airplane p6 a0 l1-0)
4.988: (load-airplane p18 a0 l1-0)
5.989: (unload-airplane p13 a0 l0-0)
5.989: (unload-airplane p16 a0 l0-0)
5.989: (unload-airplane p18 a0 l0-0)
5.989: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p18 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p13 a0 l0-0)
5.990: (unload-airplane p16 a0 l0-0)
5.990: (unload-airplane p13 a0 l0-0)
5.990: (unload-airplane p18 a0 l0-0)
5.990: (unload-airplane p16 a0 l0-0)
5.990: (unload-airplane p13 a0 l0-0)
5.990: (unload-airplane p16 a0 l0-0)
5.990: (unload-airplane p18 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p13 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p18 a0 l0-0)
5.990: (unload-airplane p16 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p13 a0 l0-0)
