/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.995: (unload-airplane p0 a0 l1-0)
2.995: (unload-airplane p7 a0 l1-0)
2.995: (unload-airplane p9 a0 l1-0)
2.995: (unload-airplane p0 a0 l1-0)
2.995: (unload-airplane p7 a0 l1-0)
2.995: (unload-airplane p9 a0 l1-0)
2.995: (unload-airplane p12 a0 l1-0)
2.995: (unload-airplane p7 a0 l1-0)
2.995: (unload-airplane p0 a0 l1-0)
2.995: (unload-airplane p12 a0 l1-0)
2.995: (unload-airplane p9 a0 l1-0)
2.995: (unload-airplane p7 a0 l1-0)
2.995: (unload-airplane p7 a0 l1-0)
2.995: (unload-airplane p9 a0 l1-0)
2.995: (unload-airplane p9 a0 l1-0)
2.995: (unload-airplane p12 a0 l1-0)
2.995: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p0 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p9 a0 l1-0)
2.996: (unload-airplane p0 a0 l1-0)
2.996: (unload-airplane p0 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p9 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.996: (unload-airplane p12 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p12 a0 l1-0)
2.997: (unload-airplane p12 a0 l1-0)
2.997: (unload-airplane p9 a0 l1-0)
2.997: (unload-airplane p0 a0 l1-0)
2.997: (unload-airplane p9 a0 l1-0)
2.997: (unload-airplane p0 a0 l1-0)
2.997: (unload-airplane p9 a0 l1-0)
2.997: (unload-airplane p9 a0 l1-0)
2.997: (unload-airplane p0 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p12 a0 l1-0)
2.997: (unload-airplane p0 a0 l1-0)
2.997: (unload-airplane p12 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p0 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p9 a0 l1-0)
2.997: (unload-airplane p7 a0 l1-0)
2.997: (unload-airplane p0 a0 l1-0)
2.997: (unload-airplane p9 a0 l1-0)
2.997: (unload-airplane p12 a0 l1-0)
3.990: (fly-airplane a0 l1-0 l0-0)
3.990: (fly-airplane a0 l1-0 l0-0)
3.990: (fly-airplane a0 l1-0 l0-0)
3.990: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
4.031: (load-truck p14 t1 l1-0)
4.031: (load-truck p1 t1 l1-0)
4.031: (load-truck p16 t1 l1-0)
4.031: (load-truck p12 t1 l1-0)
4.031: (load-truck p9 t1 l1-0)
4.031: (load-truck p14 t1 l1-0)
4.031: (load-truck p16 t1 l1-0)
4.031: (load-truck p1 t1 l1-0)
4.031: (load-truck p7 t1 l1-0)
4.031: (load-truck p1 t1 l1-0)
4.031: (load-truck p14 t1 l1-0)
4.031: (load-truck p16 t1 l1-0)
4.031: (load-truck p0 t1 l1-0)
4.031: (load-truck p16 t1 l1-0)
4.031: (load-truck p14 t1 l1-0)
4.031: (load-truck p1 t1 l1-0)
4.121: (load-airplane p16 a0 l1-0)
4.121: (load-airplane p14 a0 l1-0)
4.121: (load-airplane p1 a0 l1-0)
4.121: (load-airplane p16 a0 l1-0)
4.121: (load-airplane p14 a0 l1-0)
4.121: (load-airplane p1 a0 l1-0)
4.121: (load-airplane p1 a0 l1-0)
4.121: (load-airplane p16 a0 l1-0)
4.121: (load-airplane p14 a0 l1-0)
4.121: (load-airplane p1 a0 l1-0)
4.121: (load-airplane p14 a0 l1-0)
4.121: (load-airplane p16 a0 l1-0)
4.489: (load-truck p6 t0 l0-0)
4.489: (load-truck p13 t0 l0-0)
4.489: (load-truck p17 t0 l0-0)
1.016: (unload-airplane p12 a0 l1-0)
1.016: (unload-airplane p0 a0 l1-0)
1.016: (unload-airplane p12 a0 l1-0)
1.016: (unload-airplane p7 a0 l1-0)
1.016: (unload-airplane p12 a0 l1-0)
1.016: (unload-airplane p9 a0 l1-0)
1.016: (unload-airplane p7 a0 l1-0)
1.016: (unload-airplane p9 a0 l1-0)
1.016: (unload-airplane p0 a0 l1-0)
1.016: (unload-airplane p9 a0 l1-0)
1.016: (unload-airplane p0 a0 l1-0)
1.016: (unload-airplane p7 a0 l1-0)
1.971: (unload-airplane p12 a0 l1-0)
1.971: (unload-airplane p12 a0 l1-0)
1.971: (unload-airplane p7 a0 l1-0)
1.971: (unload-airplane p0 a0 l1-0)
1.971: (unload-airplane p9 a0 l1-0)
1.971: (unload-airplane p0 a0 l1-0)
1.971: (unload-airplane p9 a0 l1-0)
1.971: (unload-airplane p7 a0 l1-0)
2.093: (fly-airplane a0 l1-0 l0-0)
2.093: (fly-airplane a0 l1-0 l0-0)
2.093: (fly-airplane a0 l1-0 l0-0)
2.093: (fly-airplane a0 l1-0 l0-0)
2.093: (fly-airplane a0 l1-0 l0-0)
2.093: (fly-airplane a0 l1-0 l0-0)
2.093: (fly-airplane a0 l1-0 l0-0)
2.093: (fly-airplane a0 l1-0 l0-0)
2.094: (fly-airplane a0 l1-0 l0-0)
2.094: (fly-airplane a0 l1-0 l0-0)
2.094: (fly-airplane a0 l1-0 l0-0)
2.094: (fly-airplane a0 l1-0 l0-0)
2.094: (fly-airplane a0 l1-0 l0-0)
2.094: (fly-airplane a0 l1-0 l0-0)
2.094: (fly-airplane a0 l1-0 l0-0)
2.995: (unload-airplane p5 a0 l0-0)
2.995: (unload-airplane p8 a0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p5 a0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p11 a0 l0-0)
2.995: (unload-airplane p11 a0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p5 a0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p11 a0 l0-0)
2.995: (unload-airplane p5 a0 l0-0)
2.995: (unload-airplane p3 a0 l0-0)
2.995: (unload-airplane p5 a0 l0-0)
2.995: (unload-airplane p5 a0 l0-0)
2.995: (unload-airplane p11 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p10 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p10 a0 l0-0)
2.997: (unload-airplane p10 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p10 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p10 a0 l0-0)
2.997: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p5 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p11 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p3 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (unload-airplane p10 a0 l0-0)
2.998: (unload-airplane p8 a0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.999: (unload-airplane p3 a0 l0-0)
2.999: (unload-airplane p8 a0 l0-0)
2.999: (unload-airplane p3 a0 l0-0)
2.999: (unload-airplane p8 a0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (unload-airplane p5 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
3.028: (unload-airplane p12 a0 l1-0)
3.028: (unload-airplane p7 a0 l1-0)
3.028: (unload-airplane p0 a0 l1-0)
3.028: (unload-airplane p0 a0 l1-0)
3.028: (unload-airplane p7 a0 l1-0)
3.028: (unload-airplane p12 a0 l1-0)
3.028: (unload-airplane p12 a0 l1-0)
3.028: (unload-airplane p9 a0 l1-0)
3.028: (unload-airplane p7 a0 l1-0)
3.028: (unload-airplane p12 a0 l1-0)
3.028: (unload-airplane p9 a0 l1-0)
3.028: (unload-airplane p7 a0 l1-0)
3.028: (unload-airplane p12 a0 l1-0)
3.028: (unload-airplane p9 a0 l1-0)
3.028: (unload-airplane p7 a0 l1-0)
3.028: (unload-airplane p9 a0 l1-0)
3.028: (unload-airplane p7 a0 l1-0)
3.028: (unload-airplane p12 a0 l1-0)
3.028: (unload-airplane p12 a0 l1-0)
3.028: (unload-airplane p0 a0 l1-0)
0.026: (unload-airplane p9 a0 l1-0)
[Final] Expanded: 2114, Generated: 63705
Found a solution of length 22!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p8 a0 l1-0)
   3: (load-airplane p6 a0 l1-0)
   4: (load-airplane p10 a0 l1-0)
   5: (load-airplane p11 a0 l1-0)
   6: (load-airplane p3 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (load-airplane p0 a0 l0-0)
   9: (unload-airplane p8 a0 l0-0)
  10: (load-airplane p12 a0 l0-0)
  11: (unload-airplane p3 a0 l0-0)
  12: (load-airplane p9 a0 l0-0)
  13: (unload-airplane p10 a0 l0-0)
  14: (unload-airplane p5 a0 l0-0)
  15: (load-airplane p7 a0 l0-0)
  16: (unload-airplane p6 a0 l0-0)
  17: (unload-airplane p11 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (unload-airplane p7 a0 l1-0)
  20: (unload-airplane p0 a0 l1-0)
  21: (unload-airplane p12 a0 l1-0)
  22: (unload-airplane p9 a0 l1-0)
