/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.994: (load-airplane p10 a2 l0-0)
14.994: (load-airplane p10 a2 l0-0)
14.994: (load-airplane p21 a2 l0-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p12 a0 l1-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p1 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p1 a0 l1-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p3 a0 l1-0)
14.994: (load-airplane p12 a0 l1-0)
14.994: (fly-airplane a0 l1-0 l0-0)
14.994: (fly-airplane a0 l1-0 l0-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p12 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p12 a0 l1-0)
14.994: (load-airplane p1 a0 l1-0)
14.994: (load-airplane p3 a0 l1-0)
14.994: (fly-airplane a0 l1-0 l0-0)
14.994: (fly-airplane a0 l1-0 l0-0)
14.994: (fly-airplane a0 l1-0 l0-0)
14.994: (load-airplane p12 a0 l1-0)
14.994: (load-airplane p1 a0 l1-0)
14.995: (load-airplane p5 a0 l1-0)
14.995: (load-airplane p5 a0 l1-0)
14.995: (load-airplane p5 a0 l1-0)
14.995: (load-airplane p5 a0 l1-0)
14.995: (fly-airplane a0 l1-0 l0-0)
14.995: (fly-airplane a0 l1-0 l0-0)
14.995: (load-airplane p1 a0 l1-0)
14.999: (load-airplane p1 a0 l1-0)
14.999: (load-airplane p3 a0 l1-0)
14.999: (load-airplane p11 a0 l1-0)
15.000: (load-airplane p5 a0 l1-0)
15.000: (load-airplane p12 a0 l1-0)
15.000: (load-airplane p3 a0 l1-0)
15.000: (load-airplane p5 a0 l1-0)
15.000: (load-airplane p3 a0 l1-0)
15.000: (load-airplane p1 a0 l1-0)
15.000: (load-airplane p1 a0 l1-0)
15.000: (load-airplane p3 a0 l1-0)
15.000: (load-airplane p1 a0 l1-0)
15.000: (load-airplane p5 a0 l1-0)
15.000: (load-airplane p3 a0 l1-0)
15.001: (load-airplane p1 a0 l1-0)
15.001: (load-airplane p1 a0 l1-0)
15.001: (load-airplane p1 a0 l1-0)
15.001: (load-airplane p3 a0 l1-0)
15.001: (load-airplane p5 a0 l1-0)
15.002: (load-airplane p0 a1 l0-0)
15.002: (load-airplane p21 a1 l0-0)
15.002: (load-airplane p0 a1 l0-0)
15.003: (load-airplane p21 a1 l0-0)
15.003: (load-airplane p2 a1 l0-0)
15.003: (load-airplane p0 a1 l0-0)
15.003: (load-airplane p10 a1 l0-0)
15.003: (load-airplane p0 a1 l0-0)
15.003: (load-airplane p7 a1 l0-0)
15.003: (load-airplane p21 a1 l0-0)
15.003: (load-airplane p2 a1 l0-0)
15.003: (load-airplane p7 a1 l0-0)
15.004: (load-airplane p5 a0 l1-0)
15.005: (load-airplane p21 a1 l0-0)
15.005: (load-airplane p16 a1 l0-0)
15.007: (load-airplane p21 a1 l0-0)
15.007: (load-airplane p10 a1 l0-0)
15.007: (load-airplane p0 a1 l0-0)
15.007: (load-airplane p21 a1 l0-0)
15.007: (load-airplane p10 a1 l0-0)
15.007: (load-airplane p7 a1 l0-0)
15.007: (load-airplane p16 a1 l0-0)
15.007: (load-airplane p7 a1 l0-0)
15.007: (load-airplane p2 a1 l0-0)
15.007: (load-airplane p10 a1 l0-0)
15.008: (load-airplane p2 a1 l0-0)
15.008: (load-airplane p16 a1 l0-0)
15.008: (load-airplane p16 a1 l0-0)
15.008: (load-airplane p7 a1 l0-0)
15.008: (load-airplane p16 a1 l0-0)
15.008: (load-airplane p10 a1 l0-0)
15.018: (load-airplane p11 a0 l1-0)
15.018: (load-airplane p11 a0 l1-0)
15.018: (load-airplane p11 a0 l1-0)
15.018: (load-airplane p5 a0 l1-0)
15.019: (load-airplane p1 a0 l1-0)
15.019: (load-airplane p1 a0 l1-0)
15.019: (load-airplane p1 a0 l1-0)
15.019: (load-airplane p3 a0 l1-0)
15.019: (load-airplane p1 a0 l1-0)
15.019: (load-airplane p3 a0 l1-0)
15.019: (load-airplane p3 a0 l1-0)
15.019: (load-airplane p3 a0 l1-0)
15.019: (load-airplane p3 a0 l1-0)
15.019: (load-airplane p21 a2 l0-0)
15.019: (load-airplane p16 a2 l0-0)
15.019: (load-airplane p12 a0 l1-0)
15.019: (load-airplane p3 a0 l1-0)
15.019: (load-airplane p1 a0 l1-0)
15.019: (load-airplane p3 a0 l1-0)
15.019: (load-airplane p11 a0 l1-0)
15.019: (load-airplane p3 a0 l1-0)
15.020: (load-airplane p1 a0 l1-0)
15.970: (fly-airplane a2 l0-0 l1-0)
15.978: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.982: (fly-airplane a2 l0-0 l1-0)
15.982: (fly-airplane a1 l0-0 l1-0)
15.982: (fly-airplane a2 l0-0 l1-0)
15.982: (fly-airplane a1 l0-0 l1-0)
15.982: (fly-airplane a1 l0-0 l1-0)
15.982: (fly-airplane a1 l0-0 l1-0)
15.982: (fly-airplane a1 l0-0 l1-0)
15.982: (fly-airplane a1 l0-0 l1-0)
15.983: (fly-airplane a1 l0-0 l1-0)
15.983: (fly-airplane a1 l0-0 l1-0)
15.983: (fly-airplane a1 l0-0 l1-0)
15.983: (fly-airplane a1 l0-0 l1-0)
15.983: (fly-airplane a1 l0-0 l1-0)
15.983: (fly-airplane a1 l0-0 l1-0)
15.983: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a2 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a2 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a2 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a2 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.986: (fly-airplane a2 l0-0 l1-0)
13.178: (load-airplane p0 a1 l0-0)
13.178: (load-airplane p10 a1 l0-0)
13.178: (load-airplane p2 a1 l0-0)
13.178: (load-airplane p21 a1 l0-0)
13.179: (load-airplane p16 a1 l0-0)
13.179: (load-airplane p5 a0 l1-0)
13.179: (load-airplane p1 a0 l1-0)
13.179: (load-airplane p7 a1 l0-0)
13.187: (load-airplane p3 a0 l1-0)
13.188: (load-airplane p12 a0 l1-0)
13.188: (load-airplane p21 a2 l0-0)
13.188: (load-airplane p10 a1 l0-0)
13.188: (load-airplane p10 a2 l0-0)
13.188: (load-airplane p0 a2 l0-0)
13.188: (load-airplane p0 a1 l0-0)
13.188: (load-airplane p21 a1 l0-0)
13.189: (load-airplane p21 a1 l0-0)
13.189: (load-airplane p21 a2 l0-0)
13.189: (load-airplane p0 a2 l0-0)
13.189: (load-airplane p0 a1 l0-0)
13.189: (load-airplane p21 a1 l0-0)
13.189: (load-airplane p21 a2 l0-0)
13.189: (load-airplane p0 a2 l0-0)
13.189: (load-airplane p0 a1 l0-0)
13.189: (load-airplane p21 a1 l0-0)
13.189: (load-airplane p21 a2 l0-0)
13.190: (load-airplane p11 a0 l1-0)
13.190: (load-airplane p21 a1 l0-0)
13.190: (load-airplane p16 a1 l0-0)
13.190: (load-airplane p16 a1 l0-0)
13.190: (load-airplane p21 a2 l0-0)
13.190: (load-airplane p2 a1 l0-0)
13.190: (load-airplane p2 a2 l0-0)
13.190: (load-airplane p16 a2 l0-0)
13.192: (load-airplane p16 a2 l0-0)
13.192: (load-airplane p10 a2 l0-0)
13.192: (load-airplane p16 a2 l0-0)
13.192: (load-airplane p10 a1 l0-0)
13.192: (load-airplane p16 a1 l0-0)
13.192: (load-airplane p10 a2 l0-0)
13.192: (load-airplane p10 a1 l0-0)
13.192: (load-airplane p16 a2 l0-0)
13.192: (load-airplane p21 a1 l0-0)
13.192: (load-airplane p21 a2 l0-0)
13.192: (load-airplane p2 a2 l0-0)
13.192: (load-airplane p21 a2 l0-0)
13.192: (load-airplane p7 a2 l0-0)
13.193: (load-airplane p16 a2 l0-0)
13.193: (load-airplane p10 a2 l0-0)
13.193: (load-airplane p16 a1 l0-0)
13.193: (load-airplane p7 a2 l0-0)
13.193: (load-airplane p7 a1 l0-0)
13.193: (load-airplane p2 a1 l0-0)
13.193: (load-airplane p0 a2 l0-0)
13.193: (load-airplane p2 a2 l0-0)
13.193: (load-airplane p2 a2 l0-0)
13.193: (load-airplane p2 a1 l0-0)
13.194: (load-airplane p7 a1 l0-0)
13.194: (load-airplane p7 a2 l0-0)
13.194: (load-airplane p7 a2 l0-0)
13.194: (load-airplane p7 a1 l0-0)
13.194: (load-airplane p7 a1 l0-0)
13.194: (load-airplane p7 a2 l0-0)
13.194: (load-airplane p16 a2 l0-0)
13.194: (load-airplane p16 a1 l0-0)
13.194: (load-airplane p16 a2 l0-0)
13.194: (load-airplane p16 a1 l0-0)
13.980: (fly-airplane a1 l0-0 l1-0)
13.980: (fly-airplane a1 l0-0 l1-0)
13.985: (fly-airplane a1 l0-0 l1-0)
13.986: (unload-airplane p1 a0 l0-0)
13.986: (unload-airplane p12 a0 l0-0)
13.986: (unload-airplane p11 a0 l0-0)
13.986: (unload-airplane p5 a0 l0-0)
13.986: (unload-airplane p3 a0 l0-0)
13.986: (fly-airplane a1 l0-0 l1-0)
13.987: (unload-airplane p5 a0 l0-0)
13.987: (unload-airplane p1 a0 l0-0)
13.987: (unload-airplane p3 a0 l0-0)
13.987: (unload-airplane p12 a0 l0-0)
13.987: (unload-airplane p11 a0 l0-0)
13.987: (fly-airplane a1 l0-0 l1-0)
13.990: (unload-airplane p3 a0 l0-0)
13.990: (unload-airplane p5 a0 l0-0)
13.990: (unload-airplane p1 a0 l0-0)
13.990: (unload-airplane p12 a0 l0-0)
13.990: (unload-airplane p11 a0 l0-0)
13.990: (unload-airplane p12 a0 l0-0)
13.990: (unload-airplane p1 a0 l0-0)
13.990: (unload-airplane p11 a0 l0-0)
13.990: (unload-airplane p5 a0 l0-0)
13.990: (unload-airplane p3 a0 l0-0)
13.990: (unload-airplane p11 a0 l0-0)
13.990: (unload-airplane p12 a0 l0-0)
13.990: (unload-airplane p5 a0 l0-0)
13.990: (unload-airplane p3 a0 l0-0)
13.990: (unload-airplane p1 a0 l0-0)
13.990: (unload-airplane p5 a0 l0-0)
13.990: (unload-airplane p12 a0 l0-0)
13.990: (unload-airplane p11 a0 l0-0)
13.990: (unload-airplane p3 a0 l0-0)
13.990: (unload-airplane p1 a0 l0-0)
13.990: (unload-airplane p11 a0 l0-0)
13.990: (unload-airplane p12 a0 l0-0)
13.990: (unload-airplane p1 a0 l0-0)
13.990: (unload-airplane p3 a0 l0-0)
13.990: (unload-airplane p5 a0 l0-0)
13.990: (unload-airplane p12 a0 l0-0)
13.990: (unload-airplane p11 a0 l0-0)
13.990: (unload-airplane p5 a0 l0-0)
13.990: (unload-airplane p3 a0 l0-0)
13.990: (unload-airplane p1 a0 l0-0)
13.990: (unload-airplane p12 a0 l0-0)
13.990: (unload-airplane p11 a0 l0-0)
13.990: (unload-airplane p5 a0 l0-0)
13.990: (unload-airplane p3 a0 l0-0)
13.990: (unload-airplane p1 a0 l0-0)
13.991: (load-airplane p2 a1 l0-0)
13.991: (load-airplane p7 a1 l0-0)
13.992: (fly-airplane a0 l1-0 l0-0)
13.992: (fly-airplane a0 l1-0 l0-0)
13.992: (fly-airplane a0 l1-0 l0-0)
13.992: (fly-airplane a0 l1-0 l0-0)
13.992: (load-airplane p21 a1 l0-0)
13.992: (load-airplane p16 a1 l0-0)
13.994: (fly-airplane a0 l1-0 l0-0)
13.994: (fly-airplane a0 l1-0 l0-0)
13.996: (load-airplane p2 a1 l0-0)
13.996: (load-airplane p16 a1 l0-0)
13.996: (load-airplane p16 a1 l0-0)
13.996: (load-airplane p10 a1 l0-0)
13.996: (load-airplane p10 a1 l0-0)
13.996: (load-airplane p16 a1 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p21 a1 l0-0)
13.996: (load-airplane p21 a1 l0-0)
13.996: (load-airplane p2 a1 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p10 a1 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p21 a1 l0-0)
14.979: (load-airplane p5 a0 l1-0)
14.980: (load-airplane p3 a0 l1-0)
14.980: (load-airplane p1 a0 l1-0)
14.980: (load-airplane p5 a0 l1-0)
14.982: (load-airplane p5 a0 l1-0)
14.982: (load-airplane p5 a0 l1-0)
14.982: (load-airplane p3 a0 l1-0)
14.983: (load-airplane p12 a0 l1-0)
14.983: (load-airplane p1 a0 l1-0)
14.983: (load-airplane p1 a0 l1-0)
14.983: (load-airplane p3 a0 l1-0)
14.983: (load-airplane p3 a0 l1-0)
14.983: (fly-airplane a2 l0-0 l1-0)
14.983: (fly-airplane a2 l0-0 l1-0)
14.983: (fly-airplane a2 l0-0 l1-0)
14.983: (fly-airplane a2 l0-0 l1-0)
14.983: (fly-airplane a2 l0-0 l1-0)
14.983: (fly-airplane a2 l0-0 l1-0)
14.983: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (unload-airplane p0 a1 l1-0)
14.984: (unload-airplane p10 a1 l1-0)
14.984: (unload-airplane p21 a1 l1-0)
14.984: (unload-airplane p13 a1 l1-0)
14.984: (unload-airplane p16 a1 l1-0)
14.984: (fly-airplane a2 l0-0 l1-0)
14.984: (fly-airplane a2 l0-0 l1-0)
14.985: (unload-airplane p13 a1 l1-0)
14.985: (unload-airplane p0 a1 l1-0)
14.985: (unload-airplane p2 a1 l1-0)
14.985: (unload-airplane p21 a1 l1-0)
14.985: (unload-airplane p7 a1 l1-0)
14.985: (unload-airplane p16 a1 l1-0)
14.985: (unload-airplane p13 a1 l1-0)
14.985: (unload-airplane p7 a1 l1-0)
14.985: (unload-airplane p2 a1 l1-0)
14.985: (unload-airplane p0 a1 l1-0)
14.985: (unload-airplane p7 a1 l1-0)
14.985: (unload-airplane p13 a1 l1-0)
14.985: (unload-airplane p10 a1 l1-0)
14.985: (unload-airplane p2 a1 l1-0)
14.985: (unload-airplane p0 a1 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.986: (unload-airplane p10 a2 l1-0)
14.986: (load-airplane p5 a0 l1-0)
14.986: (fly-airplane a2 l0-0 l1-0)
14.986: (load-airplane p5 a0 l1-0)
14.986: (unload-airplane p7 a1 l1-0)
14.986: (unload-airplane p0 a1 l1-0)
14.986: (unload-airplane p2 a1 l1-0)
14.986: (unload-airplane p10 a1 l1-0)
14.986: (unload-airplane p13 a1 l1-0)
14.986: (unload-airplane p16 a1 l1-0)
14.986: (unload-airplane p13 a1 l1-0)
14.986: (unload-airplane p10 a1 l1-0)
14.986: (unload-airplane p16 a1 l1-0)
12.980: (unload-airplane p21 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p16 a1 l1-0)
12.980: (unload-airplane p13 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p2 a1 l1-0)
12.980: (unload-airplane p10 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p2 a1 l1-0)
12.980: (unload-airplane p10 a1 l1-0)
12.980: (unload-airplane p13 a1 l1-0)
12.980: (unload-airplane p16 a1 l1-0)
12.980: (unload-airplane p21 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.984: (unload-airplane p12 a0 l0-0)
12.984: (unload-airplane p5 a0 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.984: (unload-airplane p3 a0 l0-0)
12.985: (unload-airplane p21 a1 l1-0)
12.985: (unload-airplane p2 a1 l1-0)
12.985: (unload-airplane p10 a1 l1-0)
12.985: (unload-airplane p7 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p16 a1 l1-0)
12.985: (unload-airplane p16 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p10 a1 l1-0)
12.985: (unload-airplane p21 a1 l1-0)
12.985: (unload-airplane p2 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p7 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p2 a1 l1-0)
12.985: (unload-airplane p10 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p16 a1 l1-0)
12.985: (unload-airplane p21 a1 l1-0)
12.985: (unload-airplane p7 a1 l1-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p5 a0 l0-0)
12.985: (unload-airplane p3 a0 l0-0)
12.985: (unload-airplane p1 a0 l0-0)
12.985: (unload-airplane p1 a0 l0-0)
12.985: (unload-airplane p3 a0 l0-0)
12.985: (unload-airplane p5 a0 l0-0)
12.985: (unload-airplane p12 a0 l0-0)
12.987: (unload-airplane p5 a0 l0-0)
12.987: (unload-airplane p11 a0 l0-0)
12.987: (unload-airplane p1 a0 l0-0)
12.987: (unload-airplane p12 a0 l0-0)
12.987: (unload-airplane p3 a0 l0-0)
12.987: (unload-airplane p1 a0 l0-0)
12.987: (unload-airplane p3 a0 l0-0)
12.987: (unload-airplane p1 a0 l0-0)
12.987: (unload-airplane p11 a0 l0-0)
12.987: (unload-airplane p12 a0 l0-0)
12.987: (unload-airplane p3 a0 l0-0)
12.987: (unload-airplane p1 a0 l0-0)
12.987: (unload-airplane p5 a0 l0-0)
12.987: (unload-airplane p12 a0 l0-0)
12.988: (load-airplane p7 a1 l0-0)
12.988: (load-airplane p2 a1 l0-0)
12.988: (unload-airplane p5 a0 l0-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p5 a0 l0-0)
12.988: (unload-airplane p3 a0 l0-0)
12.988: (unload-airplane p11 a0 l0-0)
12.989: (unload-airplane p12 a0 l0-0)
12.989: (unload-airplane p3 a0 l0-0)
12.989: (unload-airplane p5 a0 l0-0)
12.989: (unload-airplane p11 a0 l0-0)
12.989: (unload-airplane p3 a0 l0-0)
12.989: (unload-airplane p5 a0 l0-0)
12.989: (unload-airplane p1 a0 l0-0)
12.989: (unload-airplane p12 a0 l0-0)
12.989: (unload-airplane p3 a0 l0-0)
12.989: (unload-airplane p5 a0 l0-0)
12.989: (unload-airplane p11 a0 l0-0)
12.989: (unload-airplane p1 a0 l0-0)
12.989: (unload-airplane p3 a0 l0-0)
12.989: (unload-airplane p1 a0 l0-0)
12.989: (unload-airplane p5 a0 l0-0)
12.989: (unload-airplane p11 a0 l0-0)
12.989: (unload-airplane p3 a0 l0-0)
12.989: (unload-airplane p1 a0 l0-0)
12.989: (unload-airplane p5 a0 l0-0)
12.989: (unload-airplane p12 a0 l0-0)
12.989: (unload-airplane p11 a0 l0-0)
12.989: (unload-airplane p1 a0 l0-0)
12.989: (unload-airplane p12 a0 l0-0)
12.989: (unload-airplane p5 a0 l0-0)
12.989: (unload-airplane p1 a0 l0-0)
12.989: (unload-airplane p3 a0 l0-0)
12.989: (unload-airplane p11 a0 l0-0)
12.989: (unload-airplane p12 a0 l0-0)
12.989: (unload-airplane p12 a0 l0-0)
12.989: (unload-airplane p11 a0 l0-0)
12.989: (unload-airplane p3 a0 l0-0)
12.989: (unload-airplane p1 a0 l0-0)
12.989: (unload-airplane p1 a0 l0-0)
12.989: (unload-airplane p5 a0 l0-0)
12.989: (unload-airplane p11 a0 l0-0)
12.989: (unload-airplane p12 a0 l0-0)
12.989: (unload-airplane p1 a0 l0-0)
12.989: (unload-airplane p11 a0 l0-0)
12.989: (unload-airplane p5 a0 l0-0)
12.989: (unload-airplane p3 a0 l0-0)
12.989: (unload-airplane p3 a0 l0-0)
12.989: (unload-airplane p5 a0 l0-0)
12.989: (unload-airplane p11 a0 l0-0)
12.989: (unload-airplane p12 a0 l0-0)
12.989: (unload-airplane p1 a0 l0-0)
12.989: (unload-airplane p12 a0 l0-0)
12.989: (unload-airplane p11 a0 l0-0)
12.989: (unload-airplane p3 a0 l0-0)
12.989: (unload-airplane p1 a0 l0-0)
12.989: (unload-airplane p12 a0 l0-0)
12.989: (unload-airplane p11 a0 l0-0)
12.989: (unload-airplane p5 a0 l0-0)
12.989: (load-airplane p7 a1 l0-0)
12.989: (load-airplane p2 a1 l0-0)
12.989: (load-airplane p7 a1 l0-0)
12.989: (load-airplane p2 a1 l0-0)
12.989: (load-airplane p2 a1 l0-0)
12.991: (unload-airplane p11 a0 l0-0)
12.991: (unload-airplane p5 a0 l0-0)
12.991: (unload-airplane p3 a0 l0-0)
12.991: (unload-airplane p1 a0 l0-0)
12.991: (unload-airplane p11 a0 l0-0)
12.991: (unload-airplane p1 a0 l0-0)
12.991: (unload-airplane p5 a0 l0-0)
12.991: (unload-airplane p3 a0 l0-0)
12.991: (unload-airplane p5 a0 l0-0)
12.991: (unload-airplane p3 a0 l0-0)
12.991: (unload-airplane p1 a0 l0-0)
12.991: (unload-airplane p12 a0 l0-0)
12.991: (unload-airplane p1 a0 l0-0)
12.991: (unload-airplane p12 a0 l0-0)
12.991: (unload-airplane p11 a0 l0-0)
12.991: (unload-airplane p3 a0 l0-0)
12.991: (unload-airplane p1 a0 l0-0)
12.991: (unload-airplane p11 a0 l0-0)
12.991: (unload-airplane p12 a0 l0-0)
12.991: (unload-airplane p5 a0 l0-0)
12.991: (unload-airplane p3 a0 l0-0)
12.991: (unload-airplane p12 a0 l0-0)
12.991: (unload-airplane p11 a0 l0-0)
12.991: (unload-airplane p5 a0 l0-0)
12.991: (unload-airplane p5 a0 l0-0)
12.991: (unload-airplane p1 a0 l0-0)
12.991: (unload-airplane p11 a0 l0-0)
12.991: (unload-airplane p12 a0 l0-0)
12.991: (unload-airplane p3 a0 l0-0)
12.991: (unload-airplane p5 a0 l0-0)
12.991: (unload-airplane p11 a0 l0-0)
12.991: (unload-airplane p12 a0 l0-0)
12.991: (unload-airplane p1 a0 l0-0)
12.991: (unload-airplane p12 a0 l0-0)
12.991: (unload-airplane p11 a0 l0-0)
12.991: (unload-airplane p3 a0 l0-0)
12.991: (unload-airplane p1 a0 l0-0)
12.991: (unload-airplane p1 a0 l0-0)
12.991: (unload-airplane p3 a0 l0-0)
12.991: (unload-airplane p5 a0 l0-0)
12.991: (unload-airplane p12 a0 l0-0)
12.991: (unload-airplane p12 a0 l0-0)
12.991: (unload-airplane p11 a0 l0-0)
12.991: (unload-airplane p3 a0 l0-0)
12.991: (load-airplane p16 a1 l0-0)
12.991: (load-airplane p0 a1 l0-0)
12.991: (load-airplane p16 a1 l0-0)
12.991: (load-airplane p10 a1 l0-0)
12.991: (load-airplane p0 a1 l0-0)
12.991: (load-airplane p16 a1 l0-0)
12.991: (load-airplane p16 a1 l0-0)
12.991: (load-airplane p10 a1 l0-0)
12.992: (unload-airplane p3 a0 l0-0)
12.992: (unload-airplane p12 a0 l0-0)
12.992: (unload-airplane p11 a0 l0-0)
12.992: (unload-airplane p5 a0 l0-0)
12.992: (unload-airplane p5 a0 l0-0)
12.992: (unload-airplane p11 a0 l0-0)
12.992: (unload-airplane p12 a0 l0-0)
12.992: (unload-airplane p12 a0 l0-0)
12.992: (unload-airplane p5 a0 l0-0)
12.992: (unload-airplane p11 a0 l0-0)
12.992: (unload-airplane p3 a0 l0-0)
12.992: (unload-airplane p1 a0 l0-0)
12.992: (unload-airplane p3 a0 l0-0)
12.992: (unload-airplane p11 a0 l0-0)
12.992: (unload-airplane p5 a0 l0-0)
12.992: (unload-airplane p12 a0 l0-0)
12.992: (unload-airplane p1 a0 l0-0)
12.992: (unload-airplane p1 a0 l0-0)
12.992: (unload-airplane p3 a0 l0-0)
12.992: (unload-airplane p5 a0 l0-0)
12.992: (unload-airplane p5 a0 l0-0)
12.992: (unload-airplane p11 a0 l0-0)
12.992: (unload-airplane p12 a0 l0-0)
11.963: (unload-airplane p5 a0 l0-0)
11.963: (unload-airplane p11 a0 l0-0)
11.963: (unload-airplane p12 a0 l0-0)
11.963: (unload-airplane p5 a0 l0-0)
11.963: (unload-airplane p1 a0 l0-0)
11.963: (unload-airplane p12 a0 l0-0)
11.963: (unload-airplane p12 a0 l0-0)
11.963: (unload-airplane p11 a0 l0-0)
11.963: (unload-airplane p1 a0 l0-0)
11.963: (unload-airplane p11 a0 l0-0)
11.963: (unload-airplane p5 a0 l0-0)
11.963: (unload-airplane p1 a0 l0-0)
11.963: (unload-airplane p1 a0 l0-0)
11.963: (unload-airplane p3 a0 l0-0)
11.963: (unload-airplane p12 a0 l0-0)
11.963: (unload-airplane p11 a0 l0-0)
11.963: (unload-airplane p3 a0 l0-0)
11.963: (unload-airplane p1 a0 l0-0)
11.963: (unload-airplane p3 a0 l0-0)
11.963: (unload-airplane p11 a0 l0-0)
11.963: (unload-airplane p12 a0 l0-0)
11.963: (unload-airplane p5 a0 l0-0)
11.963: (unload-airplane p3 a0 l0-0)
11.963: (unload-airplane p5 a0 l0-0)
11.963: (unload-airplane p11 a0 l0-0)
11.963: (unload-airplane p3 a0 l0-0)
11.963: (unload-airplane p1 a0 l0-0)
11.963: (unload-airplane p5 a0 l0-0)
11.963: (unload-airplane p12 a0 l0-0)
11.963: (unload-airplane p5 a0 l0-0)
11.963: (unload-airplane p1 a0 l0-0)
11.963: (unload-airplane p3 a0 l0-0)
11.963: (unload-airplane p12 a0 l0-0)
11.963: (unload-airplane p5 a0 l0-0)
11.963: (unload-airplane p12 a0 l0-0)
11.963: (unload-airplane p11 a0 l0-0)
11.963: (unload-airplane p1 a0 l0-0)
11.963: (unload-airplane p11 a0 l0-0)
11.963: (unload-airplane p12 a0 l0-0)
11.964: (unload-airplane p1 a0 l0-0)
11.964: (unload-airplane p11 a0 l0-0)
11.964: (unload-airplane p3 a0 l0-0)
11.964: (unload-airplane p1 a0 l0-0)
11.964: (unload-airplane p3 a0 l0-0)
11.964: (unload-airplane p5 a0 l0-0)
11.965: (unload-airplane p11 a0 l0-0)
11.965: (unload-airplane p5 a0 l0-0)
11.965: (unload-airplane p1 a0 l0-0)
11.965: (unload-airplane p3 a0 l0-0)
11.965: (unload-airplane p5 a0 l0-0)
11.965: (unload-airplane p11 a0 l0-0)
11.966: (unload-airplane p3 a0 l0-0)
11.966: (unload-airplane p11 a0 l0-0)
11.966: (unload-airplane p12 a0 l0-0)
11.966: (unload-airplane p11 a0 l0-0)
11.966: (unload-airplane p3 a0 l0-0)
11.966: (unload-airplane p1 a0 l0-0)
11.966: (unload-airplane p5 a0 l0-0)
11.966: (unload-airplane p12 a0 l0-0)
11.966: (unload-airplane p11 a0 l0-0)
11.966: (unload-airplane p3 a0 l0-0)
11.966: (unload-airplane p3 a0 l0-0)
11.966: (unload-airplane p12 a0 l0-0)
