/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.961: (load-airplane p12 a0 l1-0)
9.961: (load-airplane p13 a0 l1-0)
9.961: (load-airplane p14 a0 l1-0)
9.961: (load-airplane p13 a0 l1-0)
9.961: (load-airplane p4 a0 l1-0)
9.961: (load-airplane p4 a0 l1-0)
9.961: (load-airplane p12 a0 l1-0)
9.961: (load-airplane p6 a0 l1-0)
9.961: (load-airplane p13 a0 l1-0)
9.961: (load-airplane p6 a0 l1-0)
9.961: (load-airplane p4 a0 l1-0)
9.961: (load-airplane p6 a0 l1-0)
9.961: (load-airplane p4 a0 l1-0)
9.969: (load-airplane p6 a0 l1-0)
9.969: (load-airplane p13 a0 l1-0)
9.969: (load-airplane p12 a0 l1-0)
9.969: (load-airplane p6 a0 l1-0)
9.969: (load-airplane p4 a0 l1-0)
9.969: (load-airplane p12 a0 l1-0)
9.969: (load-airplane p0 a0 l1-0)
9.969: (load-airplane p12 a0 l1-0)
9.969: (load-airplane p0 a0 l1-0)
9.969: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p0 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p4 a0 l1-0)
9.971: (load-airplane p4 a0 l1-0)
9.971: (load-airplane p12 a0 l1-0)
9.971: (load-airplane p13 a0 l1-0)
9.971: (load-airplane p13 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (unload-airplane p9 a0 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p2 a0 l1-0)
9.975: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p2 a0 l1-0)
9.975: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p2 a0 l1-0)
9.975: (unload-airplane p2 a0 l1-0)
9.975: (unload-airplane p2 a0 l1-0)
9.975: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p2 a0 l1-0)
9.975: (unload-airplane p2 a0 l1-0)
9.976: (unload-airplane p9 a0 l1-0)
9.976: (unload-airplane p8 a0 l1-0)
9.976: (unload-airplane p8 a0 l1-0)
9.976: (unload-airplane p10 a0 l1-0)
9.976: (unload-airplane p2 a0 l1-0)
9.976: (unload-airplane p10 a0 l1-0)
9.976: (unload-airplane p10 a0 l1-0)
9.976: (unload-airplane p2 a0 l1-0)
9.977: (unload-airplane p2 a0 l1-0)
9.977: (unload-airplane p2 a0 l1-0)
9.977: (unload-airplane p10 a0 l1-0)
9.977: (unload-airplane p2 a0 l1-0)
9.977: (unload-airplane p2 a0 l1-0)
9.978: (unload-airplane p8 a0 l1-0)
9.978: (unload-airplane p2 a0 l1-0)
9.978: (unload-airplane p8 a0 l1-0)
9.978: (unload-airplane p10 a0 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.979: (unload-airplane p10 a0 l1-0)
9.979: (unload-airplane p10 a0 l1-0)
9.979: (unload-airplane p10 a0 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.979: (unload-airplane p10 a0 l1-0)
9.979: (unload-airplane p10 a0 l1-0)
9.979: (unload-airplane p10 a0 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.979: (unload-airplane p10 a0 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.981: (unload-airplane p8 a0 l1-0)
9.981: (unload-airplane p2 a0 l1-0)
9.981: (unload-airplane p8 a0 l1-0)
9.981: (unload-airplane p10 a0 l1-0)
9.981: (unload-airplane p8 a0 l1-0)
9.981: (unload-airplane p2 a0 l1-0)
9.981: (unload-airplane p8 a0 l1-0)
9.981: (unload-airplane p2 a0 l1-0)
9.981: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p4 a0 l1-0)
11.962: (unload-airplane p4 a0 l1-0)
11.962: (unload-airplane p4 a0 l1-0)
11.962: (unload-airplane p0 a0 l1-0)
11.962: (unload-airplane p4 a0 l1-0)
11.962: (unload-airplane p4 a0 l1-0)
11.962: (unload-airplane p0 a0 l1-0)
11.962: (unload-airplane p4 a0 l1-0)
8.968: (unload-airplane p10 a0 l1-0)
8.968: (unload-airplane p10 a0 l1-0)
8.968: (unload-airplane p9 a0 l1-0)
8.968: (unload-airplane p9 a0 l1-0)
8.968: (unload-airplane p8 a0 l1-0)
8.968: (unload-airplane p2 a0 l1-0)
8.968: (unload-airplane p2 a0 l1-0)
8.968: (unload-airplane p2 a0 l1-0)
8.968: (unload-airplane p2 a0 l1-0)
8.968: (unload-airplane p2 a0 l1-0)
8.969: (unload-airplane p10 a0 l1-0)
8.969: (unload-airplane p8 a0 l1-0)
8.969: (unload-airplane p8 a0 l1-0)
8.969: (unload-airplane p8 a0 l1-0)
8.969: (unload-airplane p10 a0 l1-0)
8.969: (unload-airplane p2 a0 l1-0)
8.969: (unload-airplane p8 a0 l1-0)
8.969: (unload-airplane p8 a0 l1-0)
8.969: (unload-airplane p9 a0 l1-0)
8.969: (unload-airplane p8 a0 l1-0)
8.969: (unload-airplane p9 a0 l1-0)
8.969: (unload-airplane p10 a0 l1-0)
8.969: (unload-airplane p10 a0 l1-0)
8.970: (load-airplane p12 a0 l1-0)
8.970: (load-airplane p17 a0 l1-0)
8.970: (unload-airplane p9 a0 l1-0)
8.970: (load-airplane p14 a0 l1-0)
8.970: (load-airplane p12 a0 l1-0)
8.970: (unload-airplane p10 a0 l1-0)
8.970: (unload-airplane p2 a0 l1-0)
8.970: (load-airplane p13 a0 l1-0)
8.970: (load-airplane p12 a0 l1-0)
8.970: (load-airplane p6 a0 l1-0)
8.970: (load-airplane p4 a0 l1-0)
8.970: (load-airplane p12 a0 l1-0)
8.970: (load-airplane p4 a0 l1-0)
8.970: (load-airplane p6 a0 l1-0)
8.970: (load-airplane p4 a0 l1-0)
8.970: (load-airplane p13 a0 l1-0)
8.970: (load-airplane p13 a0 l1-0)
8.970: (load-airplane p6 a0 l1-0)
8.970: (load-airplane p12 a0 l1-0)
8.970: (load-airplane p0 a0 l1-0)
8.970: (load-airplane p12 a0 l1-0)
8.970: (load-airplane p6 a0 l1-0)
8.970: (load-airplane p0 a0 l1-0)
8.970: (load-airplane p0 a0 l1-0)
8.970: (load-airplane p0 a0 l1-0)
8.970: (load-airplane p4 a0 l1-0)
8.970: (load-airplane p13 a0 l1-0)
8.970: (load-airplane p17 a0 l1-0)
8.970: (load-airplane p0 a0 l1-0)
8.970: (load-airplane p17 a0 l1-0)
8.970: (load-airplane p13 a0 l1-0)
8.970: (load-airplane p6 a0 l1-0)
8.970: (load-airplane p17 a0 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (load-airplane p6 a0 l1-0)
8.976: (load-airplane p17 a0 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (load-airplane p13 a0 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.976: (load-airplane p0 a0 l1-0)
8.976: (load-airplane p14 a0 l1-0)
8.985: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p12 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p4 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p4 a0 l1-0)
8.986: (load-airplane p12 a0 l1-0)
8.986: (load-airplane p4 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p4 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.988: (load-airplane p12 a0 l1-0)
8.988: (load-airplane p14 a0 l1-0)
8.988: (load-airplane p14 a0 l1-0)
8.988: (load-airplane p17 a0 l1-0)
8.988: (load-airplane p12 a0 l1-0)
10.959: (load-airplane p17 a0 l1-0)
10.959: (load-airplane p14 a0 l1-0)
10.959: (load-airplane p12 a0 l1-0)
10.959: (load-airplane p12 a0 l1-0)
10.959: (load-airplane p14 a0 l1-0)
10.959: (load-airplane p17 a0 l1-0)
10.959: (load-airplane p12 a0 l1-0)
10.960: (load-airplane p0 a0 l1-0)
10.961: (load-airplane p1 a0 l1-0)
10.961: (load-airplane p9 a0 l1-0)
10.961: (load-airplane p5 a0 l1-0)
10.961: (load-airplane p11 a0 l1-0)
10.961: (load-airplane p24 a0 l1-0)
10.961: (load-airplane p23 a0 l1-0)
10.961: (load-airplane p20 a0 l1-0)
10.961: (load-airplane p19 a0 l1-0)
10.961: (load-airplane p18 a0 l1-0)
10.961: (load-airplane p9 a0 l1-0)
10.961: (load-airplane p20 a0 l1-0)
10.961: (load-airplane p23 a0 l1-0)
10.961: (load-airplane p19 a0 l1-0)
10.961: (load-airplane p18 a0 l1-0)
10.961: (load-airplane p24 a0 l1-0)
10.961: (load-airplane p1 a0 l1-0)
10.961: (load-airplane p11 a0 l1-0)
10.961: (load-airplane p5 a0 l1-0)
10.961: (load-airplane p9 a0 l1-0)
10.961: (load-airplane p1 a0 l1-0)
10.961: (load-airplane p5 a0 l1-0)
10.961: (load-airplane p11 a0 l1-0)
10.961: (load-airplane p18 a0 l1-0)
10.961: (load-airplane p17 a0 l1-0)
10.961: (load-airplane p14 a0 l1-0)
10.961: (load-airplane p19 a0 l1-0)
10.961: (load-airplane p11 a0 l1-0)
10.961: (load-airplane p5 a0 l1-0)
10.961: (load-airplane p1 a0 l1-0)
10.961: (load-airplane p9 a0 l1-0)
10.961: (load-airplane p20 a0 l1-0)
10.961: (load-airplane p23 a0 l1-0)
10.961: (load-airplane p24 a0 l1-0)
10.961: (load-airplane p9 a0 l1-0)
10.961: (load-airplane p6 a0 l1-0)
10.961: (load-airplane p24 a0 l1-0)
10.961: (load-airplane p23 a0 l1-0)
10.961: (load-airplane p20 a0 l1-0)
10.961: (load-airplane p19 a0 l1-0)
10.961: (load-airplane p18 a0 l1-0)
10.970: (unload-airplane p0 a0 l1-0)
10.970: (unload-airplane p4 a0 l1-0)
10.970: (unload-airplane p4 a0 l1-0)
10.970: (unload-airplane p4 a0 l1-0)
10.970: (unload-airplane p14 a0 l1-0)
10.970: (unload-airplane p17 a0 l1-0)
10.970: (unload-airplane p14 a0 l1-0)
10.970: (unload-airplane p17 a0 l1-0)
10.971: (unload-airplane p4 a0 l1-0)
10.971: (unload-airplane p14 a0 l1-0)
10.971: (unload-airplane p17 a0 l1-0)
10.971: (unload-airplane p0 a0 l1-0)
10.971: (unload-airplane p4 a0 l1-0)
10.971: (unload-airplane p12 a0 l1-0)
10.971: (load-airplane p24 a0 l1-0)
10.971: (load-airplane p1 a0 l1-0)
10.971: (load-airplane p24 a0 l1-0)
10.971: (load-airplane p10 a0 l1-0)
10.971: (load-airplane p9 a0 l1-0)
10.971: (load-airplane p23 a0 l1-0)
10.971: (load-airplane p20 a0 l1-0)
10.971: (load-airplane p19 a0 l1-0)
10.971: (unload-airplane p4 a0 l1-0)
10.971: (load-airplane p18 a0 l1-0)
10.971: (load-airplane p5 a0 l1-0)
10.971: (load-airplane p11 a0 l1-0)
10.971: (load-airplane p23 a0 l1-0)
10.971: (load-airplane p9 a0 l1-0)
10.971: (load-airplane p1 a0 l1-0)
10.971: (load-airplane p5 a0 l1-0)
10.971: (load-airplane p11 a0 l1-0)
10.971: (load-airplane p18 a0 l1-0)
10.971: (load-airplane p19 a0 l1-0)
10.971: (load-airplane p20 a0 l1-0)
10.971: (load-airplane p1 a0 l1-0)
10.971: (load-airplane p11 a0 l1-0)
10.971: (load-airplane p18 a0 l1-0)
10.971: (load-airplane p19 a0 l1-0)
10.971: (load-airplane p20 a0 l1-0)
10.971: (load-airplane p23 a0 l1-0)
10.971: (load-airplane p24 a0 l1-0)
10.971: (load-airplane p1 a0 l1-0)
10.971: (load-airplane p5 a0 l1-0)
10.971: (load-airplane p5 a0 l1-0)
10.971: (load-airplane p11 a0 l1-0)
10.971: (load-airplane p24 a0 l1-0)
10.971: (load-airplane p19 a0 l1-0)
10.971: (load-airplane p19 a0 l1-0)
10.971: (load-airplane p18 a0 l1-0)
10.971: (load-airplane p11 a0 l1-0)
10.971: (load-airplane p23 a0 l1-0)
10.971: (load-airplane p5 a0 l1-0)
10.971: (load-airplane p1 a0 l1-0)
10.971: (load-airplane p24 a0 l1-0)
10.971: (load-airplane p23 a0 l1-0)
10.971: (load-airplane p20 a0 l1-0)
10.971: (load-airplane p18 a0 l1-0)
10.971: (load-airplane p11 a0 l1-0)
10.971: (load-airplane p5 a0 l1-0)
10.971: (load-airplane p20 a0 l1-0)
10.971: (load-airplane p18 a0 l1-0)
10.971: (load-airplane p19 a0 l1-0)
7.970: (load-airplane p17 a0 l1-0)
7.970: (unload-airplane p2 a0 l1-0)
7.970: (unload-airplane p9 a0 l1-0)
7.970: (unload-airplane p10 a0 l1-0)
7.970: (unload-airplane p8 a0 l1-0)
7.971: (load-airplane p6 a0 l1-0)
7.971: (load-airplane p14 a0 l1-0)
7.971: (load-airplane p13 a0 l1-0)
7.971: (load-airplane p4 a0 l1-0)
7.971: (load-airplane p0 a0 l1-0)
7.972: (load-airplane p12 a0 l1-0)
8.983: (fly-airplane a0 l1-0 l0-0)
8.983: (fly-airplane a0 l1-0 l0-0)
8.983: (fly-airplane a0 l1-0 l0-0)
8.983: (fly-airplane a0 l1-0 l0-0)
9.959: (load-airplane p13 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p14 a0 l1-0)
9.959: (load-airplane p13 a0 l1-0)
9.959: (load-airplane p13 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p13 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p13 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p0 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p13 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p13 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p13 a0 l1-0)
9.959: (load-airplane p0 a0 l1-0)
9.959: (load-airplane p12 a0 l1-0)
9.959: (load-airplane p0 a0 l1-0)
9.959: (load-airplane p13 a0 l1-0)
9.959: (load-airplane p14 a0 l1-0)
9.959: (load-airplane p0 a0 l1-0)
9.959: (load-airplane p0 a0 l1-0)
9.959: (load-airplane p14 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p4 a0 l1-0)
9.959: (load-airplane p0 a0 l1-0)
9.959: (load-airplane p4 a0 l1-0)
9.960: (load-airplane p14 a0 l1-0)
9.960: (load-airplane p0 a0 l1-0)
9.960: (load-airplane p0 a0 l1-0)
9.960: (load-airplane p14 a0 l1-0)
9.960: (load-airplane p17 a0 l1-0)
9.960: (load-airplane p13 a0 l1-0)
9.960: (load-airplane p14 a0 l1-0)
9.960: (load-airplane p0 a0 l1-0)
9.960: (load-airplane p0 a0 l1-0)
9.960: (load-airplane p17 a0 l1-0)
9.960: (load-airplane p0 a0 l1-0)
9.960: (load-airplane p17 a0 l1-0)
9.960: (load-airplane p0 a0 l1-0)
9.960: (load-airplane p17 a0 l1-0)
9.960: (load-airplane p0 a0 l1-0)
9.960: (load-airplane p17 a0 l1-0)
9.961: (load-airplane p0 a0 l1-0)
9.961: (load-airplane p14 a0 l1-0)
9.961: (load-airplane p13 a0 l1-0)
9.961: (load-airplane p14 a0 l1-0)
9.962: (load-airplane p14 a0 l1-0)
9.962: (load-airplane p14 a0 l1-0)
9.962: (load-airplane p0 a0 l1-0)
9.962: (load-airplane p13 a0 l1-0)
9.962: (load-airplane p0 a0 l1-0)
9.962: (load-airplane p14 a0 l1-0)
9.962: (load-airplane p13 a0 l1-0)
9.962: (load-airplane p14 a0 l1-0)
9.962: (load-airplane p13 a0 l1-0)
9.968: (load-airplane p13 a0 l1-0)
9.968: (load-airplane p6 a0 l1-0)
9.968: (load-airplane p13 a0 l1-0)
9.968: (load-airplane p6 a0 l1-0)
9.968: (load-airplane p6 a0 l1-0)
9.968: (load-airplane p4 a0 l1-0)
9.968: (load-airplane p13 a0 l1-0)
9.968: (load-airplane p4 a0 l1-0)
9.968: (load-airplane p4 a0 l1-0)
9.968: (load-airplane p6 a0 l1-0)
9.968: (load-airplane p6 a0 l1-0)
9.968: (load-airplane p13 a0 l1-0)
9.968: (load-airplane p6 a0 l1-0)
9.968: (load-airplane p13 a0 l1-0)
9.968: (load-airplane p12 a0 l1-0)
9.968: (load-airplane p13 a0 l1-0)
9.968: (load-airplane p4 a0 l1-0)
9.968: (load-airplane p12 a0 l1-0)
9.968: (load-airplane p4 a0 l1-0)
9.968: (load-airplane p13 a0 l1-0)
9.968: (load-airplane p4 a0 l1-0)
9.968: (load-airplane p4 a0 l1-0)
9.968: (load-airplane p12 a0 l1-0)
9.968: (load-airplane p4 a0 l1-0)
9.968: (load-airplane p12 a0 l1-0)
9.968: (load-airplane p4 a0 l1-0)
9.968: (load-airplane p12 a0 l1-0)
9.968: (load-airplane p4 a0 l1-0)
9.968: (load-airplane p4 a0 l1-0)
9.968: (load-airplane p12 a0 l1-0)
9.968: (load-airplane p12 a0 l1-0)
9.968: (load-airplane p12 a0 l1-0)
9.968: (load-airplane p4 a0 l1-0)
9.968: (load-airplane p4 a0 l1-0)
9.969: (load-airplane p14 a0 l1-0)
9.969: (load-airplane p6 a0 l1-0)
9.969: (load-airplane p14 a0 l1-0)
9.969: (load-airplane p6 a0 l1-0)
9.969: (load-airplane p17 a0 l1-0)
9.969: (load-airplane p0 a0 l1-0)
9.969: (load-airplane p17 a0 l1-0)
9.969: (load-airplane p0 a0 l1-0)
9.969: (load-airplane p14 a0 l1-0)
9.969: (load-airplane p6 a0 l1-0)
9.969: (load-airplane p11 a0 l1-0)
9.969: (load-airplane p5 a0 l1-0)
9.969: (load-airplane p18 a0 l1-0)
9.969: (load-airplane p19 a0 l1-0)
9.969: (load-airplane p20 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p1 a0 l1-0)
9.970: (load-airplane p1 a0 l1-0)
9.970: (load-airplane p5 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p18 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p20 a0 l1-0)
9.970: (load-airplane p19 a0 l1-0)
9.970: (load-airplane p12 a0 l1-0)
9.970: (load-airplane p5 a0 l1-0)
9.970: (load-airplane p1 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p19 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p18 a0 l1-0)
9.970: (load-airplane p20 a0 l1-0)
9.970: (load-airplane p20 a0 l1-0)
9.970: (load-airplane p19 a0 l1-0)
9.970: (load-airplane p18 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p5 a0 l1-0)
9.970: (load-airplane p1 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p5 a0 l1-0)
9.970: (load-airplane p1 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p20 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p18 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p19 a0 l1-0)
9.970: (load-airplane p1 a0 l1-0)
9.970: (load-airplane p5 a0 l1-0)
9.970: (load-airplane p20 a0 l1-0)
9.970: (load-airplane p19 a0 l1-0)
9.970: (load-airplane p18 a0 l1-0)
9.970: (load-airplane p11 a0 l1-0)
9.970: (load-airplane p23 a0 l1-0)
9.970: (load-airplane p24 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.970: (load-airplane p17 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p14 a0 l1-0)
9.970: (load-airplane p13 a0 l1-0)
7.860: (fly-airplane a0 l1-0 l0-0)
7.985: (unload-airplane p14 a0 l0-0)
7.985: (unload-airplane p17 a0 l0-0)
7.985: (unload-airplane p14 a0 l0-0)
7.985: (unload-airplane p13 a0 l0-0)
7.985: (unload-airplane p4 a0 l0-0)
7.985: (unload-airplane p12 a0 l0-0)
7.985: (unload-airplane p6 a0 l0-0)
7.985: (unload-airplane p17 a0 l0-0)
7.985: (unload-airplane p0 a0 l0-0)
7.985: (unload-airplane p0 a0 l0-0)
7.985: (unload-airplane p4 a0 l0-0)
7.985: (unload-airplane p12 a0 l0-0)
7.985: (unload-airplane p6 a0 l0-0)
7.985: (unload-airplane p13 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p12 a0 l0-0)
7.986: (unload-airplane p13 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p0 a0 l0-0)
7.986: (unload-airplane p4 a0 l0-0)
7.986: (unload-airplane p12 a0 l0-0)
7.986: (unload-airplane p13 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p17 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p4 a0 l0-0)
7.986: (unload-airplane p0 a0 l0-0)
7.986: (unload-airplane p17 a0 l0-0)
8.985: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p4 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p4 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
