/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.974: (unload-airplane p17 a1 l0-0)
9.974: (unload-airplane p1 a1 l0-0)
9.974: (unload-airplane p3 a1 l0-0)
9.974: (unload-airplane p17 a1 l0-0)
9.974: (unload-airplane p3 a1 l0-0)
9.974: (unload-airplane p8 a1 l0-0)
9.974: (unload-airplane p3 a1 l0-0)
9.974: (unload-airplane p8 a1 l0-0)
9.974: (unload-airplane p1 a1 l0-0)
9.974: (unload-airplane p17 a1 l0-0)
9.974: (unload-airplane p3 a1 l0-0)
9.974: (unload-airplane p8 a1 l0-0)
9.974: (unload-airplane p8 a1 l0-0)
9.974: (unload-airplane p17 a1 l0-0)
9.974: (unload-airplane p1 a1 l0-0)
9.974: (unload-airplane p8 a1 l0-0)
9.974: (unload-airplane p8 a1 l0-0)
9.974: (unload-airplane p17 a1 l0-0)
9.974: (unload-airplane p17 a1 l0-0)
9.974: (unload-airplane p3 a1 l0-0)
9.975: (unload-airplane p5 a1 l0-0)
9.975: (unload-airplane p8 a1 l0-0)
9.975: (unload-airplane p8 a1 l0-0)
9.975: (unload-airplane p1 a1 l0-0)
9.975: (unload-airplane p17 a1 l0-0)
9.975: (unload-airplane p1 a1 l0-0)
9.976: (unload-airplane p5 a1 l0-0)
9.976: (unload-airplane p5 a1 l0-0)
9.976: (unload-airplane p1 a1 l0-0)
9.976: (unload-airplane p5 a1 l0-0)
9.976: (unload-airplane p5 a1 l0-0)
9.976: (unload-airplane p1 a1 l0-0)
9.976: (unload-airplane p1 a1 l0-0)
9.976: (unload-airplane p5 a1 l0-0)
9.976: (unload-airplane p5 a1 l0-0)
9.976: (unload-airplane p3 a1 l0-0)
9.976: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p8 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p17 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p17 a1 l0-0)
9.977: (unload-airplane p17 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p17 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p8 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p17 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p17 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p17 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p8 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p17 a1 l0-0)
9.977: (unload-airplane p8 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p8 a1 l0-0)
9.977: (unload-airplane p8 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (load-airplane p2 a0 l0-0)
9.977: (load-airplane p10 a0 l0-0)
9.977: (load-airplane p10 a0 l0-0)
9.977: (load-airplane p2 a0 l0-0)
9.977: (load-airplane p4 a0 l0-0)
9.977: (load-airplane p2 a0 l0-0)
9.977: (load-airplane p2 a0 l0-0)
9.977: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p19 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p10 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p10 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p10 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p10 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p10 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p10 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p10 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p2 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.978: (load-airplane p18 a0 l0-0)
9.978: (load-airplane p15 a0 l0-0)
9.978: (load-airplane p4 a0 l0-0)
9.979: (load-airplane p10 a0 l0-0)
9.979: (load-airplane p4 a0 l0-0)
9.979: (load-airplane p2 a0 l0-0)
9.979: (load-airplane p2 a0 l0-0)
9.979: (load-airplane p10 a0 l0-0)
9.979: (load-airplane p4 a0 l0-0)
9.979: (load-airplane p10 a0 l0-0)
9.979: (load-airplane p4 a0 l0-0)
9.979: (load-airplane p2 a0 l0-0)
9.979: (load-airplane p15 a0 l0-0)
9.979: (load-airplane p4 a0 l0-0)
9.979: (load-airplane p2 a0 l0-0)
9.979: (load-airplane p2 a0 l0-0)
9.979: (load-airplane p4 a0 l0-0)
8.971: (unload-airplane p3 a1 l0-0)
8.971: (unload-airplane p17 a1 l0-0)
8.971: (unload-airplane p1 a1 l0-0)
8.971: (unload-airplane p17 a1 l0-0)
8.971: (unload-airplane p8 a1 l0-0)
8.971: (unload-airplane p3 a1 l0-0)
8.971: (unload-airplane p3 a1 l0-0)
8.971: (unload-airplane p8 a1 l0-0)
8.971: (unload-airplane p17 a1 l0-0)
8.971: (unload-airplane p8 a1 l0-0)
8.971: (unload-airplane p17 a1 l0-0)
8.971: (unload-airplane p1 a1 l0-0)
8.971: (unload-airplane p8 a1 l0-0)
8.971: (unload-airplane p5 a1 l0-0)
8.971: (unload-airplane p17 a1 l0-0)
8.971: (unload-airplane p8 a1 l0-0)
8.971: (unload-airplane p3 a1 l0-0)
8.971: (unload-airplane p8 a1 l0-0)
8.971: (unload-airplane p8 a1 l0-0)
8.971: (unload-airplane p1 a1 l0-0)
8.973: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p15 a0 l0-0)
8.974: (load-airplane p15 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p15 a0 l0-0)
8.974: (load-airplane p15 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p15 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p15 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p15 a0 l0-0)
8.974: (load-airplane p15 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p4 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p10 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p10 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.974: (load-airplane p19 a0 l0-0)
8.974: (load-airplane p2 a0 l0-0)
8.975: (load-airplane p2 a0 l0-0)
8.975: (load-airplane p10 a0 l0-0)
8.975: (load-airplane p4 a0 l0-0)
8.975: (load-airplane p2 a0 l0-0)
8.975: (load-airplane p15 a0 l0-0)
8.975: (load-airplane p4 a0 l0-0)
8.975: (load-airplane p15 a0 l0-0)
8.975: (load-airplane p4 a0 l0-0)
8.975: (load-airplane p15 a0 l0-0)
8.975: (load-airplane p18 a0 l0-0)
8.975: (load-airplane p18 a0 l0-0)
8.975: (load-airplane p15 a0 l0-0)
8.976: (load-airplane p4 a0 l0-0)
8.976: (load-airplane p15 a0 l0-0)
8.976: (load-airplane p4 a0 l0-0)
8.976: (load-airplane p18 a0 l0-0)
8.976: (load-airplane p18 a0 l0-0)
8.976: (load-airplane p4 a0 l0-0)
8.976: (load-airplane p2 a0 l0-0)
8.976: (load-airplane p15 a0 l0-0)
8.980: (unload-airplane p1 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p1 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p1 a1 l0-0)
8.980: (load-airplane p18 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p18 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p2 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p2 a0 l0-0)
8.980: (load-airplane p18 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (unload-airplane p1 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p8 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p5 a1 l0-0)
8.980: (unload-airplane p8 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p8 a1 l0-0)
8.980: (unload-airplane p5 a1 l0-0)
8.980: (unload-airplane p8 a1 l0-0)
8.980: (unload-airplane p1 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p8 a1 l0-0)
8.980: (unload-airplane p1 a1 l0-0)
8.980: (unload-airplane p8 a1 l0-0)
8.980: (unload-airplane p1 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p1 a1 l0-0)
8.980: (unload-airplane p1 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p18 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p18 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p4 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p2 a0 l0-0)
8.980: (load-airplane p4 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p19 a0 l0-0)
8.980: (load-airplane p4 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p4 a0 l0-0)
8.980: (load-airplane p4 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.981: (unload-airplane p3 a1 l0-0)
8.981: (unload-airplane p1 a1 l0-0)
8.981: (unload-airplane p8 a1 l0-0)
8.981: (unload-airplane p3 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.986: (unload-airplane p1 a1 l0-0)
8.986: (unload-airplane p5 a1 l0-0)
8.986: (unload-airplane p8 a1 l0-0)
8.986: (unload-airplane p8 a1 l0-0)
8.986: (unload-airplane p1 a1 l0-0)
8.986: (unload-airplane p3 a1 l0-0)
8.987: (load-airplane p4 a0 l0-0)
8.987: (load-airplane p15 a0 l0-0)
8.987: (unload-airplane p17 a1 l0-0)
8.987: (unload-airplane p1 a1 l0-0)
8.987: (unload-airplane p8 a1 l0-0)
8.987: (unload-airplane p17 a1 l0-0)
8.987: (unload-airplane p17 a1 l0-0)
8.987: (unload-airplane p17 a1 l0-0)
8.987: (unload-airplane p8 a1 l0-0)
8.987: (unload-airplane p17 a1 l0-0)
8.987: (unload-airplane p5 a1 l0-0)
8.988: (unload-airplane p1 a1 l0-0)
8.988: (unload-airplane p8 a1 l0-0)
8.988: (unload-airplane p1 a1 l0-0)
8.988: (unload-airplane p8 a1 l0-0)
8.988: (unload-airplane p1 a1 l0-0)
8.988: (unload-airplane p8 a1 l0-0)
8.988: (unload-airplane p3 a1 l0-0)
8.988: (unload-airplane p1 a1 l0-0)
8.988: (unload-airplane p3 a1 l0-0)
8.988: (unload-airplane p8 a1 l0-0)
8.988: (unload-airplane p8 a1 l0-0)
8.988: (unload-airplane p17 a1 l0-0)
8.988: (unload-airplane p5 a1 l0-0)
8.988: (unload-airplane p1 a1 l0-0)
8.988: (load-airplane p2 a0 l0-0)
8.988: (load-airplane p2 a0 l0-0)
8.988: (load-airplane p4 a0 l0-0)
8.988: (unload-airplane p3 a1 l0-0)
8.988: (unload-airplane p17 a1 l0-0)
8.988: (unload-airplane p3 a1 l0-0)
8.988: (unload-airplane p5 a1 l0-0)
8.988: (load-airplane p4 a0 l0-0)
8.988: (load-airplane p10 a0 l0-0)
8.988: (load-airplane p15 a0 l0-0)
8.988: (unload-airplane p1 a1 l0-0)
8.988: (unload-airplane p3 a1 l0-0)
8.988: (unload-airplane p3 a1 l0-0)
7.984: (unload-airplane p8 a1 l0-0)
7.984: (unload-airplane p3 a1 l0-0)
7.984: (unload-airplane p8 a1 l0-0)
7.984: (unload-airplane p1 a1 l0-0)
7.984: (unload-airplane p8 a1 l0-0)
7.984: (unload-airplane p3 a1 l0-0)
7.984: (unload-airplane p1 a1 l0-0)
7.985: (unload-airplane p17 a1 l0-0)
7.985: (unload-airplane p5 a1 l0-0)
7.985: (unload-airplane p3 a1 l0-0)
7.985: (unload-airplane p17 a1 l0-0)
7.985: (unload-airplane p3 a1 l0-0)
7.985: (unload-airplane p3 a1 l0-0)
7.986: (unload-airplane p1 a1 l0-0)
7.986: (unload-airplane p1 a1 l0-0)
7.986: (unload-airplane p1 a1 l0-0)
7.986: (unload-airplane p8 a1 l0-0)
7.986: (unload-airplane p8 a1 l0-0)
7.986: (unload-airplane p17 a1 l0-0)
7.986: (unload-airplane p5 a1 l0-0)
7.986: (unload-airplane p5 a1 l0-0)
7.986: (unload-airplane p17 a1 l0-0)
7.986: (load-airplane p18 a0 l0-0)
7.986: (load-airplane p4 a0 l0-0)
7.986: (load-airplane p19 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p4 a0 l0-0)
7.986: (load-airplane p2 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (load-airplane p2 a0 l0-0)
7.986: (unload-airplane p17 a1 l0-0)
7.986: (load-airplane p2 a0 l0-0)
7.986: (load-airplane p4 a0 l0-0)
7.986: (unload-airplane p8 a1 l0-0)
7.986: (load-airplane p10 a0 l0-0)
7.986: (load-airplane p2 a0 l0-0)
7.986: (load-airplane p18 a0 l0-0)
7.986: (load-airplane p15 a0 l0-0)
7.986: (unload-airplane p3 a1 l0-0)
7.986: (unload-airplane p5 a1 l0-0)
7.986: (unload-airplane p1 a1 l0-0)
7.987: (unload-airplane p5 a1 l0-0)
7.987: (load-airplane p19 a0 l0-0)
7.987: (load-airplane p15 a0 l0-0)
7.987: (load-airplane p18 a0 l0-0)
7.987: (load-airplane p18 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p10 a0 l0-0)
7.987: (load-airplane p19 a0 l0-0)
7.987: (load-airplane p19 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p15 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p4 a0 l0-0)
7.987: (load-airplane p18 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p19 a0 l0-0)
7.988: (load-airplane p2 a0 l0-0)
7.988: (load-airplane p19 a0 l0-0)
7.988: (load-airplane p2 a0 l0-0)
7.988: (load-airplane p10 a0 l0-0)
7.988: (load-airplane p18 a0 l0-0)
7.988: (load-airplane p15 a0 l0-0)
7.988: (load-airplane p10 a0 l0-0)
7.988: (load-airplane p10 a0 l0-0)
7.988: (unload-airplane p17 a1 l0-0)
7.988: (unload-airplane p3 a1 l0-0)
7.988: (load-airplane p4 a0 l0-0)
7.988: (load-airplane p15 a0 l0-0)
7.988: (load-airplane p15 a0 l0-0)
7.988: (load-airplane p10 a0 l0-0)
7.988: (load-airplane p18 a0 l0-0)
7.988: (load-airplane p18 a0 l0-0)
7.988: (load-airplane p18 a0 l0-0)
7.988: (load-airplane p4 a0 l0-0)
7.988: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (unload-airplane p8 a1 l0-0)
7.989: (unload-airplane p17 a1 l0-0)
7.989: (unload-airplane p1 a1 l0-0)
7.989: (unload-airplane p3 a1 l0-0)
7.989: (unload-airplane p1 a1 l0-0)
7.989: (unload-airplane p17 a1 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p10 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p19 a0 l0-0)
8.619: (fly-airplane a1 l0-0 l1-0)
8.619: (fly-airplane a0 l0-0 l1-0)
8.622: (fly-airplane a0 l0-0 l1-0)
8.623: (fly-airplane a1 l0-0 l1-0)
8.623: (fly-airplane a1 l0-0 l1-0)
8.623: (fly-airplane a0 l0-0 l1-0)
8.623: (fly-airplane a0 l0-0 l1-0)
8.623: (fly-airplane a1 l0-0 l1-0)
8.978: (load-airplane p4 a1 l0-0)
8.978: (load-airplane p18 a1 l0-0)
8.978: (load-airplane p15 a1 l0-0)
8.978: (load-airplane p18 a1 l0-0)
8.978: (load-airplane p4 a1 l0-0)
8.978: (load-airplane p2 a1 l0-0)
8.978: (load-airplane p15 a1 l0-0)
8.978: (load-airplane p2 a1 l0-0)
8.978: (load-airplane p10 a1 l0-0)
8.978: (load-airplane p15 a1 l0-0)
8.978: (load-airplane p2 a1 l0-0)
8.978: (load-airplane p2 a1 l0-0)
8.978: (load-airplane p4 a1 l0-0)
8.979: (load-airplane p19 a1 l0-0)
8.979: (load-airplane p18 a1 l0-0)
8.979: (load-airplane p18 a1 l0-0)
8.979: (load-airplane p10 a1 l0-0)
8.979: (load-airplane p2 a1 l0-0)
8.982: (load-airplane p19 a1 l0-0)
8.982: (load-airplane p15 a1 l0-0)
8.983: (load-airplane p19 a1 l0-0)
8.983: (load-airplane p4 a1 l0-0)
8.983: (load-airplane p10 a1 l0-0)
8.983: (load-airplane p15 a1 l0-0)
8.989: (fly-airplane a1 l0-0 l1-0)
8.989: (fly-airplane a1 l0-0 l1-0)
8.989: (fly-airplane a1 l0-0 l1-0)
8.989: (fly-airplane a1 l0-0 l1-0)
8.990: (fly-airplane a1 l0-0 l1-0)
8.990: (fly-airplane a1 l0-0 l1-0)
8.990: (fly-airplane a1 l0-0 l1-0)
8.990: (fly-airplane a1 l0-0 l1-0)
8.990: (fly-airplane a1 l0-0 l1-0)
8.990: (fly-airplane a1 l0-0 l1-0)
8.990: (fly-airplane a1 l0-0 l1-0)
8.990: (fly-airplane a1 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.996: (fly-airplane a0 l0-0 l1-0)
8.996: (fly-airplane a0 l0-0 l1-0)
8.996: (fly-airplane a0 l0-0 l1-0)
8.996: (fly-airplane a0 l0-0 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
9.004: (fly-airplane a0 l0-0 l1-0)
9.004: (fly-airplane a0 l0-0 l1-0)
9.007: (load-airplane p19 a1 l0-0)
9.008: (load-airplane p10 a1 l0-0)
9.008: (load-airplane p10 a1 l0-0)
9.008: (load-airplane p10 a1 l0-0)
9.008: (load-airplane p2 a1 l0-0)
9.008: (load-airplane p19 a1 l0-0)
9.008: (load-airplane p4 a1 l0-0)
9.008: (load-airplane p2 a1 l0-0)
9.008: (load-airplane p2 a1 l0-0)
9.008: (load-airplane p15 a1 l0-0)
9.008: (load-airplane p4 a1 l0-0)
9.008: (load-airplane p2 a1 l0-0)
9.008: (load-airplane p10 a1 l0-0)
9.008: (load-airplane p18 a1 l0-0)
9.009: (load-airplane p19 a1 l0-0)
9.009: (load-airplane p2 a1 l0-0)
9.009: (load-airplane p15 a1 l0-0)
9.009: (load-airplane p4 a1 l0-0)
9.009: (load-airplane p18 a1 l0-0)
9.009: (load-airplane p18 a1 l0-0)
9.009: (load-airplane p15 a1 l0-0)
9.009: (load-airplane p4 a1 l0-0)
9.009: (load-airplane p18 a1 l0-0)
9.009: (load-airplane p19 a1 l0-0)
9.009: (load-airplane p4 a1 l0-0)
9.009: (load-airplane p15 a1 l0-0)
9.009: (load-airplane p18 a1 l0-0)
9.009: (load-airplane p15 a1 l0-0)
6.979: (load-airplane p10 a0 l0-0)
6.979: (load-airplane p19 a0 l0-0)
6.979: (load-airplane p2 a0 l0-0)
6.980: (load-airplane p4 a0 l0-0)
6.980: (load-airplane p15 a0 l0-0)
6.980: (unload-airplane p17 a1 l0-0)
6.980: (unload-airplane p1 a1 l0-0)
6.980: (unload-airplane p3 a1 l0-0)
6.980: (unload-airplane p5 a1 l0-0)
6.980: (unload-airplane p8 a1 l0-0)
6.980: (load-airplane p18 a0 l0-0)
7.516: (unload-airplane p8 a1 l0-0)
7.516: (unload-airplane p4 a0 l1-0)
7.516: (unload-airplane p2 a0 l1-0)
7.516: (unload-airplane p18 a0 l1-0)
7.516: (unload-airplane p10 a0 l1-0)
7.516: (unload-airplane p19 a0 l1-0)
7.516: (unload-airplane p15 a0 l1-0)
7.516: (unload-airplane p17 a1 l0-0)
7.516: (fly-airplane a0 l0-0 l1-0)
7.516: (fly-airplane a0 l0-0 l1-0)
7.516: (fly-airplane a1 l0-0 l1-0)
7.516: (fly-airplane a1 l0-0 l1-0)
7.516: (unload-airplane p4 a0 l1-0)
7.516: (unload-airplane p1 a1 l0-0)
7.516: (unload-airplane p3 a1 l0-0)
7.516: (unload-airplane p2 a0 l1-0)
7.516: (unload-airplane p18 a0 l1-0)
7.516: (unload-airplane p2 a0 l1-0)
7.516: (unload-airplane p18 a0 l1-0)
7.516: (unload-airplane p17 a1 l0-0)
7.516: (unload-airplane p15 a0 l1-0)
