/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p7 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p7 a0 l0-0)
25.977: (load-airplane p19 a0 l0-0)
25.977: (load-airplane p20 a0 l0-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p23 a0 l0-0)
25.977: (load-airplane p20 a0 l0-0)
25.977: (load-airplane p19 a0 l0-0)
25.977: (load-airplane p7 a0 l0-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p23 a0 l0-0)
25.977: (load-airplane p20 a0 l0-0)
25.977: (load-airplane p19 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p23 a0 l0-0)
25.977: (load-airplane p20 a0 l0-0)
25.977: (load-airplane p19 a0 l0-0)
25.977: (load-airplane p7 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p23 a0 l0-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p7 a0 l0-0)
25.977: (load-airplane p19 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.977: (load-airplane p15 a0 l0-0)
25.977: (load-airplane p23 a0 l0-0)
25.977: (load-airplane p19 a0 l0-0)
25.977: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p6 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p23 a0 l0-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p0 a0 l0-0)
24.976: (load-airplane p19 a0 l0-0)
24.976: (load-airplane p14 a0 l0-0)
24.976: (load-airplane p6 a0 l0-0)
24.976: (load-airplane p19 a0 l0-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p0 a0 l0-0)
24.976: (load-airplane p23 a0 l0-0)
24.976: (load-airplane p6 a0 l0-0)
24.976: (load-airplane p7 a0 l0-0)
24.976: (load-airplane p14 a0 l0-0)
24.976: (load-airplane p23 a0 l0-0)
24.976: (load-airplane p14 a0 l0-0)
24.976: (load-airplane p19 a0 l0-0)
24.976: (load-airplane p7 a0 l0-0)
24.976: (load-airplane p6 a0 l0-0)
24.976: (load-airplane p0 a0 l0-0)
24.976: (load-airplane p0 a0 l0-0)
24.976: (load-airplane p6 a0 l0-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p23 a0 l0-0)
24.976: (load-airplane p7 a0 l0-0)
24.976: (load-airplane p6 a0 l0-0)
24.976: (load-airplane p0 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p7 a0 l0-0)
24.976: (load-airplane p6 a0 l0-0)
24.976: (load-airplane p6 a0 l0-0)
24.976: (load-airplane p7 a0 l0-0)
24.976: (load-airplane p15 a0 l0-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p23 a0 l0-0)
24.976: (load-airplane p20 a0 l0-0)
24.976: (load-airplane p14 a0 l0-0)
24.976: (load-airplane p7 a0 l0-0)
24.976: (load-airplane p6 a0 l0-0)
24.976: (load-airplane p14 a0 l0-0)
24.976: (load-airplane p23 a0 l0-0)
24.976: (load-airplane p20 a0 l0-0)
24.977: (load-airplane p20 a0 l0-0)
24.977: (load-airplane p19 a0 l0-0)
24.977: (load-airplane p6 a0 l0-0)
24.977: (load-airplane p7 a0 l0-0)
24.977: (load-airplane p19 a0 l0-0)
24.977: (load-airplane p15 a0 l0-0)
24.977: (load-airplane p20 a0 l0-0)
24.978: (load-airplane p15 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p6 a0 l0-0)
24.978: (load-airplane p7 a0 l0-0)
24.978: (load-airplane p0 a0 l0-0)
24.978: (load-airplane p15 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p15 a0 l0-0)
24.978: (load-airplane p19 a0 l0-0)
24.978: (load-airplane p0 a0 l0-0)
24.978: (load-airplane p6 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p15 a0 l0-0)
24.978: (load-airplane p19 a0 l0-0)
24.978: (load-airplane p20 a0 l0-0)
24.978: (load-airplane p6 a0 l0-0)
24.978: (load-airplane p20 a0 l0-0)
24.978: (load-airplane p7 a0 l0-0)
24.978: (load-airplane p6 a0 l0-0)
24.978: (load-airplane p23 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p7 a0 l0-0)
24.978: (load-airplane p20 a0 l0-0)
24.978: (load-airplane p6 a0 l0-0)
24.978: (load-airplane p19 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p23 a0 l0-0)
24.978: (load-airplane p15 a0 l0-0)
24.978: (load-airplane p23 a0 l0-0)
24.978: (load-airplane p19 a0 l0-0)
24.978: (load-airplane p15 a0 l0-0)
24.978: (load-airplane p15 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p7 a0 l0-0)
24.978: (load-airplane p7 a0 l0-0)
24.978: (load-airplane p0 a0 l0-0)
24.978: (load-airplane p0 a0 l0-0)
24.978: (load-airplane p23 a0 l0-0)
24.978: (load-airplane p19 a0 l0-0)
24.978: (load-airplane p15 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p19 a0 l0-0)
24.978: (load-airplane p23 a0 l0-0)
24.978: (load-airplane p0 a0 l0-0)
24.978: (load-airplane p23 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p15 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p7 a0 l0-0)
24.978: (load-airplane p23 a0 l0-0)
24.978: (load-airplane p0 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p15 a0 l0-0)
24.978: (load-airplane p23 a0 l0-0)
24.979: (load-airplane p0 a0 l0-0)
24.979: (load-airplane p6 a0 l0-0)
24.979: (load-airplane p20 a0 l0-0)
24.979: (load-airplane p0 a0 l0-0)
24.979: (load-airplane p19 a0 l0-0)
24.979: (load-airplane p14 a0 l0-0)
24.979: (load-airplane p0 a0 l0-0)
24.979: (load-airplane p14 a0 l0-0)
24.979: (load-airplane p20 a0 l0-0)
24.979: (load-airplane p23 a0 l0-0)
24.979: (load-airplane p7 a0 l0-0)
24.979: (load-airplane p14 a0 l0-0)
24.979: (load-airplane p0 a0 l0-0)
24.979: (load-airplane p20 a0 l0-0)
24.979: (load-airplane p7 a0 l0-0)
24.979: (load-airplane p19 a0 l0-0)
24.979: (load-airplane p20 a0 l0-0)
24.979: (load-airplane p14 a0 l0-0)
24.979: (load-airplane p15 a0 l0-0)
24.979: (load-airplane p23 a0 l0-0)
24.979: (load-airplane p0 a0 l0-0)
24.979: (load-airplane p14 a0 l0-0)
24.979: (load-airplane p7 a0 l0-0)
24.979: (load-airplane p23 a0 l0-0)
24.980: (load-airplane p23 a0 l0-0)
24.980: (load-airplane p20 a0 l0-0)
24.980: (load-airplane p7 a0 l0-0)
24.980: (load-airplane p0 a0 l0-0)
24.980: (load-airplane p7 a0 l0-0)
24.980: (load-airplane p6 a0 l0-0)
24.980: (load-airplane p19 a0 l0-0)
24.980: (load-airplane p0 a0 l0-0)
24.980: (load-airplane p20 a0 l0-0)
24.980: (load-airplane p6 a0 l0-0)
24.980: (load-airplane p6 a0 l0-0)
24.980: (load-airplane p0 a0 l0-0)
24.980: (load-airplane p7 a0 l0-0)
24.980: (load-airplane p0 a0 l0-0)
24.980: (load-airplane p15 a0 l0-0)
24.980: (load-airplane p23 a0 l0-0)
24.980: (load-airplane p15 a0 l0-0)
24.980: (load-airplane p20 a0 l0-0)
24.980: (load-airplane p6 a0 l0-0)
24.980: (load-airplane p15 a0 l0-0)
24.980: (load-airplane p0 a0 l0-0)
24.980: (load-airplane p0 a0 l0-0)
24.980: (load-airplane p7 a0 l0-0)
24.980: (load-airplane p14 a0 l0-0)
24.980: (load-airplane p0 a0 l0-0)
24.980: (load-airplane p15 a0 l0-0)
24.980: (load-airplane p19 a0 l0-0)
24.980: (load-airplane p7 a0 l0-0)
24.980: (load-airplane p19 a0 l0-0)
24.980: (load-airplane p23 a0 l0-0)
24.981: (load-airplane p19 a0 l0-0)
24.981: (load-airplane p20 a0 l0-0)
24.981: (load-airplane p0 a0 l0-0)
24.981: (load-airplane p7 a0 l0-0)
24.981: (load-airplane p19 a0 l0-0)
24.981: (load-airplane p20 a0 l0-0)
24.981: (load-airplane p15 a0 l0-0)
24.981: (load-airplane p0 a0 l0-0)
24.981: (load-airplane p6 a0 l0-0)
24.981: (load-airplane p19 a0 l0-0)
24.981: (load-airplane p15 a0 l0-0)
24.981: (load-airplane p0 a0 l0-0)
24.981: (load-airplane p6 a0 l0-0)
24.981: (load-airplane p14 a0 l0-0)
24.981: (load-airplane p19 a0 l0-0)
24.981: (load-airplane p20 a0 l0-0)
24.981: (load-airplane p0 a0 l0-0)
24.981: (load-airplane p6 a0 l0-0)
24.981: (load-airplane p7 a0 l0-0)
24.981: (load-airplane p19 a0 l0-0)
24.981: (load-airplane p0 a0 l0-0)
24.981: (load-airplane p6 a0 l0-0)
24.981: (load-airplane p7 a0 l0-0)
24.981: (load-airplane p15 a0 l0-0)
24.981: (load-airplane p20 a0 l0-0)
24.981: (load-airplane p14 a0 l0-0)
24.981: (load-airplane p6 a0 l0-0)
24.981: (load-airplane p0 a0 l0-0)
24.981: (load-airplane p7 a0 l0-0)
24.981: (load-airplane p0 a0 l0-0)
24.981: (load-airplane p15 a0 l0-0)
24.981: (load-airplane p20 a0 l0-0)
24.986: (load-airplane p12 a1 l1-0)
24.986: (load-airplane p12 a1 l1-0)
24.986: (load-airplane p17 a1 l1-0)
24.986: (load-airplane p9 a1 l1-0)
24.986: (load-airplane p3 a1 l1-0)
24.986: (load-airplane p1 a1 l1-0)
24.986: (load-airplane p1 a1 l1-0)
24.986: (load-airplane p22 a1 l1-0)
24.986: (load-airplane p22 a1 l1-0)
23.979: (load-airplane p14 a0 l0-0)
23.979: (load-airplane p0 a0 l0-0)
23.979: (load-airplane p6 a0 l0-0)
23.980: (load-airplane p14 a0 l0-0)
23.980: (load-airplane p19 a0 l0-0)
23.980: (load-airplane p23 a0 l0-0)
23.980: (load-airplane p6 a0 l0-0)
23.980: (load-airplane p15 a0 l0-0)
23.980: (load-airplane p6 a0 l0-0)
23.980: (load-airplane p15 a0 l0-0)
23.980: (load-airplane p14 a0 l0-0)
23.980: (load-airplane p0 a0 l0-0)
23.980: (load-airplane p6 a0 l0-0)
23.980: (load-airplane p15 a0 l0-0)
23.980: (load-airplane p20 a0 l0-0)
23.981: (load-airplane p23 a0 l0-0)
23.981: (load-airplane p14 a0 l0-0)
23.981: (load-airplane p20 a0 l0-0)
23.981: (load-airplane p6 a0 l0-0)
23.981: (load-airplane p20 a0 l0-0)
23.981: (load-airplane p23 a0 l0-0)
23.981: (load-airplane p14 a0 l0-0)
23.981: (load-airplane p7 a0 l0-0)
23.981: (load-airplane p23 a0 l0-0)
23.981: (load-airplane p20 a0 l0-0)
23.981: (load-airplane p7 a0 l0-0)
23.981: (load-airplane p14 a0 l0-0)
23.981: (load-airplane p23 a0 l0-0)
23.981: (load-airplane p7 a0 l0-0)
23.981: (load-airplane p14 a0 l0-0)
23.981: (load-airplane p20 a0 l0-0)
23.981: (load-airplane p15 a0 l0-0)
23.981: (load-airplane p20 a0 l0-0)
23.981: (load-airplane p15 a0 l0-0)
23.981: (load-airplane p19 a0 l0-0)
23.981: (load-airplane p0 a0 l0-0)
23.981: (load-airplane p23 a0 l0-0)
23.981: (load-airplane p20 a0 l0-0)
23.981: (load-airplane p6 a0 l0-0)
23.982: (load-airplane p19 a0 l0-0)
23.982: (load-airplane p15 a0 l0-0)
23.982: (load-airplane p14 a0 l0-0)
23.982: (load-airplane p20 a0 l0-0)
23.982: (load-airplane p15 a0 l0-0)
23.982: (load-airplane p19 a0 l0-0)
23.983: (load-airplane p6 a0 l0-0)
23.983: (load-airplane p14 a0 l0-0)
23.983: (load-airplane p23 a0 l0-0)
23.983: (load-airplane p7 a0 l0-0)
23.983: (load-airplane p20 a0 l0-0)
23.983: (load-airplane p19 a0 l0-0)
23.983: (load-airplane p20 a0 l0-0)
23.983: (load-airplane p19 a0 l0-0)
23.983: (load-airplane p6 a0 l0-0)
23.983: (load-airplane p0 a0 l0-0)
23.983: (load-airplane p0 a0 l0-0)
23.983: (load-airplane p14 a0 l0-0)
23.983: (load-airplane p20 a0 l0-0)
23.983: (load-airplane p14 a0 l0-0)
23.983: (load-airplane p7 a0 l0-0)
23.983: (load-airplane p19 a0 l0-0)
23.983: (load-airplane p15 a0 l0-0)
23.983: (load-airplane p7 a0 l0-0)
23.983: (load-airplane p0 a0 l0-0)
23.983: (load-airplane p7 a0 l0-0)
23.983: (load-airplane p14 a0 l0-0)
23.983: (load-airplane p15 a0 l0-0)
23.983: (load-airplane p15 a0 l0-0)
23.983: (load-airplane p23 a0 l0-0)
23.983: (load-airplane p0 a0 l0-0)
23.983: (load-airplane p23 a0 l0-0)
23.983: (load-airplane p20 a0 l0-0)
23.983: (load-airplane p0 a0 l0-0)
23.983: (load-airplane p14 a0 l0-0)
23.983: (load-airplane p23 a0 l0-0)
23.983: (load-airplane p19 a0 l0-0)
23.983: (load-airplane p15 a0 l0-0)
23.983: (load-airplane p23 a0 l0-0)
23.983: (load-airplane p7 a0 l0-0)
23.983: (load-airplane p19 a0 l0-0)
23.983: (load-airplane p14 a0 l0-0)
23.983: (load-airplane p15 a0 l0-0)
23.983: (load-airplane p15 a0 l0-0)
23.983: (load-airplane p23 a0 l0-0)
23.983: (load-airplane p0 a0 l0-0)
23.983: (load-airplane p15 a0 l0-0)
23.983: (load-airplane p6 a0 l0-0)
23.983: (load-airplane p14 a0 l0-0)
23.983: (load-airplane p15 a0 l0-0)
23.983: (load-airplane p6 a0 l0-0)
23.983: (load-airplane p15 a0 l0-0)
23.983: (load-airplane p20 a0 l0-0)
23.983: (load-airplane p0 a0 l0-0)
23.983: (load-airplane p23 a0 l0-0)
23.983: (load-airplane p23 a0 l0-0)
23.983: (load-airplane p19 a0 l0-0)
23.983: (load-airplane p7 a0 l0-0)
23.983: (load-airplane p0 a0 l0-0)
23.983: (load-airplane p0 a0 l0-0)
23.983: (load-airplane p23 a0 l0-0)
23.983: (load-airplane p19 a0 l0-0)
23.983: (load-airplane p23 a0 l0-0)
23.983: (load-airplane p14 a0 l0-0)
23.983: (load-airplane p14 a0 l0-0)
23.983: (load-airplane p20 a0 l0-0)
23.983: (load-airplane p19 a0 l0-0)
23.984: (load-airplane p19 a0 l0-0)
23.984: (load-airplane p0 a0 l0-0)
23.984: (load-airplane p6 a0 l0-0)
23.984: (load-airplane p0 a0 l0-0)
23.984: (load-airplane p7 a0 l0-0)
23.984: (load-airplane p14 a0 l0-0)
23.984: (load-airplane p6 a0 l0-0)
23.984: (load-airplane p0 a0 l0-0)
23.984: (load-airplane p23 a0 l0-0)
23.984: (load-airplane p6 a0 l0-0)
23.984: (load-airplane p0 a0 l0-0)
23.984: (load-airplane p14 a0 l0-0)
23.984: (load-airplane p7 a0 l0-0)
23.984: (load-airplane p14 a0 l0-0)
23.984: (load-airplane p19 a0 l0-0)
23.984: (load-airplane p15 a0 l0-0)
23.984: (load-airplane p7 a0 l0-0)
23.984: (load-airplane p6 a0 l0-0)
23.984: (load-airplane p19 a0 l0-0)
23.984: (load-airplane p7 a0 l0-0)
23.984: (load-airplane p6 a0 l0-0)
23.984: (load-airplane p0 a0 l0-0)
23.984: (load-airplane p7 a0 l0-0)
23.984: (load-airplane p6 a0 l0-0)
23.985: (load-airplane p20 a0 l0-0)
23.985: (load-airplane p15 a0 l0-0)
23.985: (load-airplane p7 a0 l0-0)
23.985: (load-airplane p19 a0 l0-0)
23.985: (load-airplane p15 a0 l0-0)
23.985: (load-airplane p7 a0 l0-0)
23.985: (load-airplane p15 a0 l0-0)
23.985: (load-airplane p6 a0 l0-0)
23.985: (load-airplane p19 a0 l0-0)
23.985: (load-airplane p23 a0 l0-0)
23.985: (load-airplane p7 a0 l0-0)
23.985: (load-airplane p6 a0 l0-0)
23.985: (load-airplane p23 a0 l0-0)
23.985: (load-airplane p7 a0 l0-0)
23.985: (load-airplane p0 a0 l0-0)
23.985: (load-airplane p20 a0 l0-0)
23.985: (load-airplane p6 a0 l0-0)
23.985: (load-airplane p0 a0 l0-0)
23.985: (load-airplane p7 a0 l0-0)
23.985: (load-airplane p20 a0 l0-0)
23.985: (load-airplane p6 a0 l0-0)
23.987: (load-airplane p19 a0 l0-0)
23.987: (load-airplane p22 a1 l1-0)
23.987: (load-airplane p17 a1 l1-0)
23.987: (load-airplane p12 a1 l1-0)
23.987: (load-airplane p9 a1 l1-0)
23.987: (load-airplane p3 a1 l1-0)
23.987: (load-airplane p23 a0 l0-0)
23.987: (load-airplane p7 a0 l0-0)
23.987: (load-airplane p0 a0 l0-0)
23.987: (load-airplane p22 a1 l1-0)
23.987: (load-airplane p17 a1 l1-0)
23.987: (load-airplane p12 a1 l1-0)
23.987: (load-airplane p9 a1 l1-0)
23.987: (load-airplane p1 a1 l1-0)
23.987: (load-airplane p7 a0 l0-0)
23.987: (load-airplane p23 a0 l0-0)
23.987: (load-airplane p20 a0 l0-0)
23.987: (load-airplane p19 a0 l0-0)
23.987: (load-airplane p7 a0 l0-0)
23.987: (load-airplane p6 a0 l0-0)
23.987: (load-airplane p17 a1 l1-0)
23.987: (load-airplane p14 a0 l0-0)
23.987: (load-airplane p12 a1 l1-0)
23.987: (load-airplane p9 a1 l1-0)
23.987: (load-airplane p3 a1 l1-0)
23.987: (load-airplane p1 a1 l1-0)
23.987: (load-airplane p15 a0 l0-0)
23.988: (load-airplane p7 a0 l0-0)
23.988: (load-airplane p23 a0 l0-0)
23.988: (load-airplane p20 a0 l0-0)
23.988: (load-airplane p20 a0 l0-0)
23.988: (load-airplane p19 a0 l0-0)
23.988: (load-airplane p7 a0 l0-0)
23.988: (load-airplane p23 a0 l0-0)
23.988: (load-airplane p1 a1 l1-0)
23.988: (load-airplane p3 a1 l1-0)
23.988: (load-airplane p9 a1 l1-0)
23.988: (load-airplane p12 a1 l1-0)
23.988: (load-airplane p17 a1 l1-0)
23.988: (load-airplane p15 a0 l0-0)
23.988: (load-airplane p3 a1 l1-0)
23.988: (load-airplane p9 a1 l1-0)
23.988: (load-airplane p12 a1 l1-0)
23.988: (load-airplane p17 a1 l1-0)
23.988: (load-airplane p22 a1 l1-0)
23.988: (load-airplane p23 a0 l0-0)
23.988: (load-airplane p1 a1 l1-0)
23.988: (load-airplane p20 a0 l0-0)
23.988: (load-airplane p19 a0 l0-0)
22.984: (load-airplane p6 a0 l0-0)
22.984: (load-airplane p23 a0 l0-0)
22.984: (load-airplane p15 a0 l0-0)
22.984: (load-airplane p23 a0 l0-0)
22.984: (load-airplane p15 a0 l0-0)
22.984: (load-airplane p6 a0 l0-0)
22.984: (load-airplane p19 a0 l0-0)
22.984: (load-airplane p6 a0 l0-0)
22.984: (load-airplane p14 a0 l0-0)
22.984: (load-airplane p0 a0 l0-0)
22.985: (load-airplane p17 a1 l1-0)
22.985: (load-airplane p22 a1 l1-0)
22.985: (load-airplane p6 a0 l0-0)
22.985: (load-airplane p0 a0 l0-0)
22.986: (load-airplane p6 a0 l0-0)
22.986: (load-airplane p14 a0 l0-0)
22.986: (load-airplane p7 a0 l0-0)
22.986: (load-airplane p6 a0 l0-0)
22.987: (load-airplane p7 a0 l0-0)
22.987: (load-airplane p6 a0 l0-0)
22.987: (load-airplane p20 a0 l0-0)
22.987: (load-airplane p20 a0 l0-0)
22.987: (load-airplane p14 a0 l0-0)
22.987: (load-airplane p15 a0 l0-0)
22.987: (load-airplane p20 a0 l0-0)
22.987: (load-airplane p9 a1 l1-0)
22.988: (load-airplane p15 a0 l0-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p3 a1 l1-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p17 a1 l1-0)
22.988: (load-airplane p12 a1 l1-0)
22.988: (load-airplane p9 a1 l1-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p15 a0 l0-0)
22.988: (load-airplane p12 a1 l1-0)
22.988: (load-airplane p17 a1 l1-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p3 a1 l1-0)
22.988: (load-airplane p1 a1 l1-0)
22.988: (load-airplane p15 a0 l0-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p3 a1 l1-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p1 a1 l1-0)
22.988: (load-airplane p17 a1 l1-0)
22.988: (load-airplane p9 a1 l1-0)
22.988: (load-airplane p9 a1 l1-0)
22.988: (load-airplane p12 a1 l1-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p1 a1 l1-0)
22.988: (load-airplane p3 a1 l1-0)
22.988: (load-airplane p9 a1 l1-0)
22.988: (load-airplane p12 a1 l1-0)
22.988: (load-airplane p17 a1 l1-0)
22.988: (load-airplane p1 a1 l1-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p15 a0 l0-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p17 a1 l1-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p12 a1 l1-0)
22.988: (load-airplane p15 a0 l0-0)
22.988: (load-airplane p3 a1 l1-0)
22.988: (load-airplane p9 a1 l1-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p1 a1 l1-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p17 a1 l1-0)
22.988: (load-airplane p12 a1 l1-0)
22.988: (load-airplane p3 a1 l1-0)
22.988: (load-airplane p22 a1 l1-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p19 a0 l0-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p17 a1 l1-0)
22.988: (load-airplane p9 a1 l1-0)
22.988: (load-airplane p3 a1 l1-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p19 a0 l0-0)
22.988: (load-airplane p22 a1 l1-0)
22.988: (load-airplane p17 a1 l1-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p1 a1 l1-0)
22.988: (load-airplane p9 a1 l1-0)
22.988: (load-airplane p12 a1 l1-0)
22.988: (load-airplane p3 a1 l1-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p15 a0 l0-0)
22.988: (load-airplane p14 a0 l0-0)
22.988: (load-airplane p1 a1 l1-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p3 a1 l1-0)
22.988: (load-airplane p9 a1 l1-0)
22.988: (load-airplane p17 a1 l1-0)
22.988: (load-airplane p22 a1 l1-0)
22.988: (load-airplane p3 a1 l1-0)
22.988: (load-airplane p1 a1 l1-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p19 a0 l0-0)
22.988: (load-airplane p19 a0 l0-0)
22.988: (load-airplane p22 a1 l1-0)
22.988: (load-airplane p17 a1 l1-0)
22.988: (load-airplane p9 a1 l1-0)
22.988: (load-airplane p3 a1 l1-0)
22.988: (load-airplane p1 a1 l1-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p12 a1 l1-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p22 a1 l1-0)
22.988: (load-airplane p17 a1 l1-0)
22.988: (load-airplane p12 a1 l1-0)
22.988: (load-airplane p9 a1 l1-0)
22.988: (load-airplane p3 a1 l1-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p19 a0 l0-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p19 a0 l0-0)
22.988: (load-airplane p9 a1 l1-0)
22.988: (load-airplane p3 a1 l1-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p19 a0 l0-0)
22.988: (load-airplane p14 a0 l0-0)
22.988: (load-airplane p0 a0 l0-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p14 a0 l0-0)
22.988: (load-airplane p15 a0 l0-0)
22.988: (load-airplane p14 a0 l0-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p15 a0 l0-0)
22.988: (load-airplane p23 a0 l0-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p20 a0 l0-0)
22.988: (load-airplane p0 a0 l0-0)
22.988: (load-airplane p19 a0 l0-0)
22.988: (load-airplane p15 a0 l0-0)
22.988: (load-airplane p19 a0 l0-0)
22.989: (load-airplane p9 a1 l1-0)
22.989: (load-airplane p3 a1 l1-0)
22.989: (load-airplane p14 a0 l0-0)
22.989: (load-airplane p7 a0 l0-0)
22.989: (load-airplane p12 a1 l1-0)
22.989: (load-airplane p1 a1 l1-0)
22.989: (load-airplane p6 a0 l0-0)
22.989: (load-airplane p17 a1 l1-0)
22.989: (load-airplane p20 a0 l0-0)
22.989: (load-airplane p9 a1 l1-0)
22.989: (load-airplane p3 a1 l1-0)
22.989: (load-airplane p7 a0 l0-0)
22.989: (load-airplane p19 a0 l0-0)
22.989: (load-airplane p12 a1 l1-0)
22.989: (load-airplane p22 a1 l1-0)
22.989: (load-airplane p17 a1 l1-0)
22.989: (load-airplane p17 a1 l1-0)
22.989: (load-airplane p12 a1 l1-0)
22.989: (load-airplane p3 a1 l1-0)
22.989: (load-airplane p1 a1 l1-0)
22.989: (load-airplane p23 a0 l0-0)
22.989: (load-airplane p9 a1 l1-0)
22.989: (load-airplane p20 a0 l0-0)
22.989: (load-airplane p15 a0 l0-0)
22.989: (load-airplane p22 a1 l1-0)
22.989: (load-airplane p20 a0 l0-0)
22.989: (load-airplane p9 a1 l1-0)
22.989: (load-airplane p3 a1 l1-0)
22.989: (load-airplane p19 a0 l0-0)
22.989: (load-airplane p17 a1 l1-0)
22.989: (load-airplane p22 a1 l1-0)
22.989: (load-airplane p17 a1 l1-0)
22.989: (load-airplane p12 a1 l1-0)
22.989: (load-airplane p9 a1 l1-0)
22.989: (load-airplane p23 a0 l0-0)
22.989: (load-airplane p20 a0 l0-0)
22.989: (load-airplane p23 a0 l0-0)
22.989: (load-airplane p7 a0 l0-0)
22.989: (load-airplane p15 a0 l0-0)
22.989: (load-airplane p17 a1 l1-0)
