/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.005: (load-airplane p3 a0 l1-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.007: (load-airplane p3 a0 l1-0)
4.007: (load-airplane p11 a0 l1-0)
4.007: (load-airplane p10 a0 l1-0)
4.007: (load-airplane p11 a0 l1-0)
4.007: (load-airplane p10 a0 l1-0)
4.007: (load-airplane p10 a0 l1-0)
4.007: (unload-airplane p3 a1 l0-0)
4.007: (unload-airplane p9 a0 l1-0)
4.007: (unload-airplane p8 a0 l1-0)
4.007: (unload-airplane p10 a1 l0-0)
4.007: (unload-airplane p11 a1 l0-0)
4.007: (load-airplane p3 a0 l1-0)
4.007: (load-airplane p3 a0 l1-0)
4.007: (unload-airplane p1 a0 l1-0)
4.007: (unload-airplane p5 a0 l1-0)
4.007: (unload-airplane p3 a1 l0-0)
4.007: (unload-airplane p11 a1 l0-0)
4.007: (unload-airplane p10 a1 l0-0)
4.007: (unload-airplane p5 a0 l1-0)
4.007: (unload-airplane p10 a1 l0-0)
4.007: (unload-airplane p6 a0 l1-0)
4.007: (unload-airplane p11 a1 l0-0)
4.007: (unload-airplane p3 a1 l0-0)
4.007: (unload-airplane p10 a1 l0-0)
4.007: (unload-airplane p3 a1 l0-0)
4.007: (unload-airplane p11 a1 l0-0)
4.007: (unload-airplane p7 a0 l1-0)
4.007: (unload-airplane p6 a0 l1-0)
4.007: (unload-airplane p13 a0 l1-0)
4.007: (unload-airplane p10 a1 l0-0)
4.007: (unload-airplane p11 a1 l0-0)
4.007: (unload-airplane p3 a1 l0-0)
4.007: (unload-airplane p5 a0 l1-0)
4.007: (unload-airplane p3 a1 l0-0)
4.007: (unload-airplane p11 a1 l0-0)
4.007: (unload-airplane p10 a1 l0-0)
4.007: (unload-airplane p8 a0 l1-0)
4.007: (unload-airplane p7 a0 l1-0)
4.007: (unload-airplane p3 a1 l0-0)
4.007: (unload-airplane p11 a1 l0-0)
4.007: (unload-airplane p10 a1 l0-0)
4.007: (unload-airplane p9 a0 l1-0)
4.007: (unload-airplane p4 a0 l1-0)
4.007: (fly-airplane a1 l1-0 l0-0)
4.007: (fly-airplane a0 l1-0 l0-0)
4.007: (fly-airplane a1 l1-0 l0-0)
4.007: (fly-airplane a0 l1-0 l0-0)
4.007: (unload-airplane p5 a0 l1-0)
4.007: (unload-airplane p4 a0 l1-0)
4.007: (unload-airplane p10 a1 l0-0)
4.007: (unload-airplane p11 a1 l0-0)
4.007: (unload-airplane p3 a1 l0-0)
4.007: (fly-airplane a1 l1-0 l0-0)
4.007: (fly-airplane a0 l1-0 l0-0)
4.007: (fly-airplane a0 l1-0 l0-0)
4.007: (fly-airplane a1 l1-0 l0-0)
4.007: (fly-airplane a0 l1-0 l0-0)
4.007: (fly-airplane a1 l1-0 l0-0)
4.007: (unload-airplane p9 a0 l1-0)
4.007: (unload-airplane p3 a1 l0-0)
4.007: (unload-airplane p11 a1 l0-0)
4.007: (unload-airplane p10 a1 l0-0)
4.007: (unload-airplane p7 a0 l1-0)
4.007: (unload-airplane p6 a0 l1-0)
4.007: (unload-airplane p13 a0 l1-0)
4.007: (unload-airplane p3 a1 l0-0)
4.007: (unload-airplane p11 a1 l0-0)
4.007: (unload-airplane p10 a1 l0-0)
4.007: (unload-airplane p7 a0 l1-0)
4.008: (unload-airplane p10 a1 l0-0)
4.008: (unload-airplane p4 a0 l1-0)
4.008: (unload-airplane p11 a1 l0-0)
4.008: (unload-airplane p3 a1 l0-0)
4.008: (unload-airplane p7 a0 l1-0)
4.008: (unload-airplane p5 a0 l1-0)
4.008: (unload-airplane p3 a1 l0-0)
4.008: (unload-airplane p10 a1 l0-0)
4.008: (unload-airplane p11 a1 l0-0)
4.008: (unload-airplane p11 a1 l0-0)
4.008: (unload-airplane p9 a0 l1-0)
4.008: (unload-airplane p3 a1 l0-0)
4.008: (unload-airplane p10 a1 l0-0)
4.008: (unload-airplane p5 a0 l1-0)
4.008: (unload-airplane p11 a1 l0-0)
4.008: (unload-airplane p3 a1 l0-0)
4.008: (unload-airplane p5 a0 l1-0)
4.008: (unload-airplane p8 a0 l1-0)
4.008: (unload-airplane p10 a1 l0-0)
4.008: (fly-airplane a1 l1-0 l0-0)
4.008: (unload-airplane p6 a0 l1-0)
4.008: (unload-airplane p4 a0 l1-0)
4.008: (unload-airplane p10 a1 l0-0)
4.008: (unload-airplane p11 a1 l0-0)
4.008: (unload-airplane p3 a1 l0-0)
4.008: (fly-airplane a0 l1-0 l0-0)
4.008: (fly-airplane a1 l1-0 l0-0)
4.008: (fly-airplane a0 l1-0 l0-0)
4.008: (fly-airplane a1 l1-0 l0-0)
4.008: (fly-airplane a0 l1-0 l0-0)
4.008: (unload-airplane p3 a1 l0-0)
4.008: (unload-airplane p1 a0 l1-0)
4.008: (unload-airplane p8 a0 l1-0)
4.008: (unload-airplane p10 a1 l0-0)
4.008: (unload-airplane p11 a1 l0-0)
4.990: (load-airplane p11 a1 l1-0)
4.990: (load-airplane p10 a1 l1-0)
4.990: (load-airplane p11 a1 l1-0)
4.990: (load-airplane p3 a1 l1-0)
4.990: (load-airplane p3 a1 l1-0)
4.990: (load-airplane p10 a1 l1-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (load-airplane p3 a0 l1-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (load-airplane p11 a0 l1-0)
4.991: (load-airplane p3 a0 l1-0)
4.991: (load-airplane p10 a0 l1-0)
4.991: (load-airplane p11 a0 l1-0)
4.991: (load-airplane p10 a0 l1-0)
4.991: (fly-airplane a0 l1-0 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p11 a1 l0-0)
3.011: (unload-airplane p8 a0 l1-0)
3.011: (unload-airplane p3 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p8 a0 l1-0)
3.011: (unload-airplane p1 a0 l1-0)
3.011: (unload-airplane p3 a1 l0-0)
3.011: (unload-airplane p11 a1 l0-0)
3.011: (unload-airplane p8 a0 l1-0)
3.011: (unload-airplane p1 a0 l1-0)
3.011: (unload-airplane p11 a1 l0-0)
3.011: (unload-airplane p1 a0 l1-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p6 a0 l1-0)
3.011: (unload-airplane p9 a0 l1-0)
3.011: (unload-airplane p7 a0 l1-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p11 a1 l0-0)
3.011: (unload-airplane p4 a0 l1-0)
3.011: (unload-airplane p4 a0 l1-0)
3.011: (unload-airplane p3 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p6 a0 l1-0)
3.011: (unload-airplane p3 a1 l0-0)
3.011: (unload-airplane p6 a0 l1-0)
3.011: (unload-airplane p4 a0 l1-0)
3.011: (unload-airplane p11 a1 l0-0)
3.011: (unload-airplane p5 a0 l1-0)
3.011: (unload-airplane p5 a0 l1-0)
3.011: (unload-airplane p8 a0 l1-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p3 a1 l0-0)
3.011: (unload-airplane p5 a0 l1-0)
3.011: (unload-airplane p8 a0 l1-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p11 a1 l0-0)
3.011: (unload-airplane p3 a1 l0-0)
3.011: (unload-airplane p11 a1 l0-0)
3.011: (unload-airplane p8 a0 l1-0)
3.011: (unload-airplane p11 a1 l0-0)
3.011: (unload-airplane p5 a0 l1-0)
3.011: (unload-airplane p3 a1 l0-0)
3.011: (unload-airplane p11 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p1 a0 l1-0)
3.011: (unload-airplane p11 a1 l0-0)
3.011: (unload-airplane p7 a0 l1-0)
3.011: (unload-airplane p9 a0 l1-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p3 a1 l0-0)
3.011: (unload-airplane p7 a0 l1-0)
3.011: (unload-airplane p9 a0 l1-0)
3.011: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p1 a0 l1-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p8 a0 l1-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p7 a0 l1-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p9 a0 l1-0)
3.012: (unload-airplane p4 a0 l1-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p8 a0 l1-0)
3.012: (unload-airplane p7 a0 l1-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p6 a0 l1-0)
3.012: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p6 a0 l1-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p1 a0 l1-0)
3.012: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p6 a0 l1-0)
3.012: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p13 a0 l1-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p13 a0 l1-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p8 a0 l1-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p7 a0 l1-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p7 a0 l1-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p6 a0 l1-0)
3.012: (unload-airplane p6 a0 l1-0)
3.012: (unload-airplane p7 a0 l1-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p7 a0 l1-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p6 a0 l1-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p13 a0 l1-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p4 a0 l1-0)
3.012: (unload-airplane p9 a0 l1-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p4 a0 l1-0)
3.012: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p9 a0 l1-0)
3.012: (unload-airplane p4 a0 l1-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p4 a0 l1-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p4 a0 l1-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p9 a0 l1-0)
3.012: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p9 a0 l1-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p10 a0 l0-0)
3.012: (unload-airplane p3 a0 l0-0)
3.012: (unload-airplane p3 a0 l0-0)
3.012: (unload-airplane p11 a0 l0-0)
3.012: (unload-airplane p3 a0 l0-0)
3.012: (unload-airplane p10 a0 l0-0)
3.012: (unload-airplane p11 a0 l0-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p8 a0 l1-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p9 a0 l1-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p8 a0 l1-0)
3.012: (unload-airplane p9 a0 l1-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p10 a0 l0-0)
3.012: (unload-airplane p8 a0 l1-0)
3.012: (unload-airplane p9 a0 l1-0)
3.012: (unload-airplane p10 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p3 a1 l0-0)
3.012: (unload-airplane p11 a1 l0-0)
3.012: (unload-airplane p10 a1 l0-0)
3.013: (unload-airplane p11 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p4 a0 l1-0)
3.013: (unload-airplane p7 a0 l1-0)
3.013: (unload-airplane p10 a1 l0-0)
3.013: (unload-airplane p11 a1 l0-0)
3.013: (unload-airplane p13 a0 l1-0)
3.013: (unload-airplane p6 a0 l1-0)
3.013: (unload-airplane p13 a0 l1-0)
3.013: (unload-airplane p6 a0 l1-0)
3.013: (unload-airplane p10 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
3.013: (unload-airplane p6 a0 l1-0)
3.013: (unload-airplane p13 a0 l1-0)
3.013: (unload-airplane p11 a1 l0-0)
3.013: (unload-airplane p3 a1 l0-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p9 a0 l1-0)
2.011: (unload-airplane p9 a0 l1-0)
2.011: (unload-airplane p5 a0 l1-0)
2.011: (unload-airplane p13 a0 l1-0)
2.011: (unload-airplane p13 a0 l1-0)
2.011: (unload-airplane p5 a0 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p1 a0 l1-0)
2.011: (unload-airplane p1 a0 l1-0)
2.011: (unload-airplane p9 a0 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p6 a0 l1-0)
2.012: (unload-airplane p6 a0 l1-0)
2.012: (unload-airplane p4 a0 l1-0)
2.012: (unload-airplane p6 a0 l1-0)
2.012: (unload-airplane p4 a0 l1-0)
2.012: (unload-airplane p5 a0 l1-0)
2.012: (unload-airplane p4 a0 l1-0)
2.012: (unload-airplane p8 a0 l1-0)
2.012: (unload-airplane p8 a0 l1-0)
2.012: (unload-airplane p8 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
2.013: (unload-airplane p13 a0 l1-0)
2.014: (unload-airplane p11 a1 l0-0)
2.014: (unload-airplane p10 a1 l0-0)
2.014: (unload-airplane p11 a1 l0-0)
2.014: (unload-airplane p10 a1 l0-0)
2.014: (unload-airplane p3 a1 l0-0)
2.014: (unload-airplane p10 a1 l0-0)
2.014: (unload-airplane p11 a1 l0-0)
2.014: (unload-airplane p11 a1 l0-0)
2.014: (unload-airplane p3 a1 l0-0)
2.014: (unload-airplane p3 a1 l0-0)
2.014: (unload-airplane p3 a1 l0-0)
2.014: (unload-airplane p11 a1 l0-0)
2.014: (unload-airplane p10 a1 l0-0)
2.014: (unload-airplane p11 a1 l0-0)
2.014: (unload-airplane p3 a1 l0-0)
2.014: (unload-airplane p10 a1 l0-0)
2.014: (unload-airplane p10 a1 l0-0)
2.014: (unload-airplane p11 a1 l0-0)
2.015: (unload-airplane p3 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p11 a1 l0-0)
2.015: (unload-airplane p11 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p3 a1 l0-0)
2.015: (unload-airplane p3 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p3 a1 l0-0)
2.015: (unload-airplane p3 a1 l0-0)
2.015: (unload-airplane p3 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p11 a1 l0-0)
2.015: (unload-airplane p11 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p3 a1 l0-0)
2.015: (unload-airplane p3 a1 l0-0)
2.015: (unload-airplane p11 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p11 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p11 a1 l0-0)
2.016: (unload-airplane p3 a1 l0-0)
2.016: (unload-airplane p11 a1 l0-0)
2.016: (unload-airplane p3 a1 l0-0)
2.021: (unload-airplane p5 a0 l1-0)
2.021: (unload-airplane p13 a0 l1-0)
2.021: (unload-airplane p13 a0 l1-0)
2.021: (unload-airplane p5 a0 l1-0)
2.021: (unload-airplane p6 a0 l1-0)
2.021: (unload-airplane p7 a0 l1-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p11 a1 l0-0)
2.022: (unload-airplane p4 a0 l1-0)
2.022: (unload-airplane p5 a0 l1-0)
2.022: (unload-airplane p5 a0 l1-0)
2.022: (unload-airplane p4 a0 l1-0)
2.022: (unload-airplane p4 a0 l1-0)
2.022: (unload-airplane p9 a0 l1-0)
2.022: (unload-airplane p5 a0 l1-0)
2.022: (unload-airplane p4 a0 l1-0)
2.022: (unload-airplane p5 a0 l1-0)
2.022: (unload-airplane p9 a0 l1-0)
2.022: (unload-airplane p9 a0 l1-0)
2.022: (unload-airplane p9 a0 l1-0)
2.022: (unload-airplane p5 a0 l1-0)
2.022: (unload-airplane p5 a0 l1-0)
2.022: (unload-airplane p9 a0 l1-0)
2.022: (unload-airplane p8 a0 l1-0)
2.022: (unload-airplane p9 a0 l1-0)
2.022: (unload-airplane p8 a0 l1-0)
2.022: (unload-airplane p6 a0 l1-0)
2.022: (unload-airplane p7 a0 l1-0)
2.022: (unload-airplane p7 a0 l1-0)
2.022: (unload-airplane p6 a0 l1-0)
2.022: (unload-airplane p10 a1 l0-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p10 a1 l0-0)
2.022: (unload-airplane p10 a1 l0-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p11 a1 l0-0)
2.022: (unload-airplane p5 a0 l1-0)
2.022: (unload-airplane p13 a0 l1-0)
2.022: (unload-airplane p5 a0 l1-0)
2.022: (unload-airplane p6 a0 l1-0)
2.022: (unload-airplane p6 a0 l1-0)
2.022: (unload-airplane p6 a0 l1-0)
2.022: (unload-airplane p5 a0 l1-0)
2.022: (unload-airplane p5 a0 l1-0)
2.022: (unload-airplane p8 a0 l1-0)
2.022: (unload-airplane p7 a0 l1-0)
2.022: (unload-airplane p4 a0 l1-0)
2.022: (unload-airplane p9 a0 l1-0)
2.022: (unload-airplane p11 a1 l0-0)
2.022: (unload-airplane p7 a0 l1-0)
2.022: (unload-airplane p1 a0 l1-0)
2.022: (unload-airplane p8 a0 l1-0)
2.022: (unload-airplane p5 a0 l1-0)
2.022: (unload-airplane p8 a0 l1-0)
2.022: (unload-airplane p7 a0 l1-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p9 a0 l1-0)
2.022: (unload-airplane p4 a0 l1-0)
2.022: (unload-airplane p11 a1 l0-0)
2.022: (unload-airplane p10 a1 l0-0)
2.022: (unload-airplane p4 a0 l1-0)
2.022: (unload-airplane p6 a0 l1-0)
2.022: (unload-airplane p10 a1 l0-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p11 a1 l0-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p11 a1 l0-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p10 a1 l0-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p10 a1 l0-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p10 a1 l0-0)
2.022: (unload-airplane p11 a1 l0-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p9 a0 l1-0)
2.022: (unload-airplane p7 a0 l1-0)
2.022: (unload-airplane p1 a0 l1-0)
2.022: (unload-airplane p5 a0 l1-0)
2.022: (unload-airplane p5 a0 l1-0)
2.022: (unload-airplane p1 a0 l1-0)
2.022: (unload-airplane p3 a1 l0-0)
2.022: (unload-airplane p11 a1 l0-0)
2.022: (unload-airplane p10 a1 l0-0)
2.022: (unload-airplane p11 a1 l0-0)
2.022: (unload-airplane p9 a0 l1-0)
2.022: (unload-airplane p7 a0 l1-0)
2.022: (unload-airplane p9 a0 l1-0)
2.022: (unload-airplane p7 a0 l1-0)
2.023: (unload-airplane p10 a1 l0-0)
2.023: (unload-airplane p11 a1 l0-0)
2.023: (unload-airplane p10 a1 l0-0)
2.023: (unload-airplane p11 a1 l0-0)
2.023: (unload-airplane p8 a0 l1-0)
2.023: (unload-airplane p5 a0 l1-0)
2.023: (unload-airplane p10 a1 l0-0)
2.023: (unload-airplane p11 a1 l0-0)
2.023: (unload-airplane p6 a0 l1-0)
2.023: (unload-airplane p4 a0 l1-0)
2.023: (unload-airplane p4 a0 l1-0)
2.023: (unload-airplane p6 a0 l1-0)
2.023: (unload-airplane p1 a0 l1-0)
2.023: (unload-airplane p8 a0 l1-0)
2.023: (unload-airplane p10 a1 l0-0)
2.023: (unload-airplane p11 a1 l0-0)
2.023: (unload-airplane p10 a1 l0-0)
2.023: (unload-airplane p3 a1 l0-0)
2.023: (unload-airplane p11 a1 l0-0)
2.023: (unload-airplane p10 a1 l0-0)
2.023: (unload-airplane p3 a1 l0-0)
2.023: (unload-airplane p11 a1 l0-0)
2.023: (unload-airplane p1 a0 l1-0)
2.023: (unload-airplane p8 a0 l1-0)
2.023: (unload-airplane p10 a1 l0-0)
2.023: (unload-airplane p3 a1 l0-0)
2.023: (unload-airplane p3 a1 l0-0)
2.023: (unload-airplane p8 a0 l1-0)
2.023: (unload-airplane p1 a0 l1-0)
2.023: (unload-airplane p11 a1 l0-0)
2.023: (unload-airplane p5 a0 l1-0)
2.023: (unload-airplane p8 a0 l1-0)
2.023: (unload-airplane p9 a0 l1-0)
2.023: (unload-airplane p4 a0 l1-0)
2.023: (unload-airplane p7 a0 l1-0)
2.023: (unload-airplane p8 a0 l1-0)
2.023: (unload-airplane p7 a0 l1-0)
2.023: (unload-airplane p4 a0 l1-0)
2.023: (unload-airplane p5 a0 l1-0)
2.023: (unload-airplane p8 a0 l1-0)
2.023: (unload-airplane p6 a0 l1-0)
2.023: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p3 a1 l0-0)
1.014: (unload-airplane p3 a1 l0-0)
1.014: (unload-airplane p4 a0 l1-0)
1.014: (unload-airplane p6 a0 l1-0)
1.014: (unload-airplane p4 a0 l1-0)
1.014: (unload-airplane p5 a0 l1-0)
1.014: (unload-airplane p5 a0 l1-0)
1.014: (unload-airplane p9 a0 l1-0)
1.014: (unload-airplane p3 a1 l0-0)
1.014: (unload-airplane p6 a0 l1-0)
1.014: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p6 a0 l1-0)
1.014: (unload-airplane p10 a1 l0-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p4 a0 l1-0)
1.014: (unload-airplane p10 a1 l0-0)
1.014: (unload-airplane p3 a1 l0-0)
1.014: (unload-airplane p11 a1 l0-0)
1.014: (unload-airplane p5 a0 l1-0)
1.014: (unload-airplane p6 a0 l1-0)
1.014: (unload-airplane p9 a0 l1-0)
1.014: (unload-airplane p8 a0 l1-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p8 a0 l1-0)
1.014: (unload-airplane p13 a0 l1-0)
1.014: (unload-airplane p5 a0 l1-0)
1.014: (unload-airplane p5 a0 l1-0)
1.014: (unload-airplane p8 a0 l1-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p9 a0 l1-0)
1.014: (unload-airplane p8 a0 l1-0)
1.014: (unload-airplane p1 a0 l1-0)
1.014: (unload-airplane p5 a0 l1-0)
1.014: (unload-airplane p1 a0 l1-0)
1.014: (unload-airplane p4 a0 l1-0)
1.014: (unload-airplane p9 a0 l1-0)
1.014: (unload-airplane p10 a1 l0-0)
1.014: (unload-airplane p11 a1 l0-0)
1.014: (unload-airplane p11 a1 l0-0)
