/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.720: (turn_to satellite1 groundstation17 groundstation19)
5.720: (turn_to satellite1 star25 groundstation13)
5.720: (turn_to satellite1 star5 groundstation19)
5.720: (turn_to satellite1 groundstation14 groundstation13)
5.720: (turn_to satellite1 star1 groundstation13)
5.720: (turn_to satellite1 star25 groundstation19)
5.720: (turn_to satellite1 star25 groundstation19)
5.720: (turn_to satellite1 star25 groundstation19)
5.720: (turn_to satellite1 groundstation14 groundstation13)
5.720: (turn_to satellite1 groundstation12 groundstation13)
5.720: (turn_to satellite1 groundstation6 groundstation19)
5.720: (turn_to satellite1 star5 groundstation13)
5.720: (turn_to satellite1 groundstation14 groundstation13)
5.720: (turn_to satellite1 star1 groundstation13)
5.720: (turn_to satellite1 groundstation14 star5)
5.720: (turn_to satellite1 groundstation12 star5)
5.720: (turn_to satellite1 groundstation12 groundstation19)
5.720: (turn_to satellite1 groundstation14 groundstation19)
5.720: (turn_to satellite1 star25 groundstation19)
5.721: (turn_to satellite1 groundstation12 groundstation19)
5.721: (turn_to satellite1 star25 groundstation19)
5.721: (turn_to satellite1 groundstation14 groundstation19)
5.721: (turn_to satellite1 groundstation17 groundstation19)
5.721: (turn_to satellite1 star25 groundstation19)
5.721: (turn_to satellite0 groundstation27 groundstation19)
5.721: (turn_to satellite1 groundstation12 groundstation19)
5.721: (turn_to satellite1 star1 groundstation19)
5.721: (turn_to satellite1 groundstation14 groundstation19)
5.721: (turn_to satellite1 star1 groundstation19)
5.721: (turn_to satellite1 groundstation12 groundstation19)
5.721: (turn_to satellite1 groundstation14 groundstation19)
5.721: (turn_to satellite1 groundstation12 groundstation19)
5.721: (turn_to satellite1 groundstation12 groundstation19)
5.721: (turn_to satellite1 groundstation6 groundstation19)
5.721: (turn_to satellite1 groundstation14 groundstation19)
5.721: (turn_to satellite1 star1 groundstation19)
5.721: (turn_to satellite1 groundstation6 groundstation19)
5.721: (turn_to satellite1 groundstation6 groundstation19)
5.721: (turn_to satellite1 groundstation6 groundstation19)
5.721: (turn_to satellite0 groundstation19 groundstation27)
5.717: (turn_to satellite1 groundstation2 groundstation27)
5.717: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite0 groundstation19 groundstation27)
5.718: (turn_to satellite0 groundstation19 groundstation27)
5.718: (turn_to satellite0 groundstation19 groundstation27)
5.718: (turn_to satellite0 groundstation19 groundstation27)
5.718: (turn_to satellite0 groundstation19 groundstation27)
5.718: (turn_to satellite0 groundstation19 groundstation27)
5.721: (turn_to satellite0 groundstation19 groundstation27)
5.721: (turn_to satellite0 groundstation19 groundstation27)
5.721: (turn_to satellite1 groundstation10 groundstation14)
5.721: (turn_to satellite1 groundstation10 groundstation12)
5.721: (turn_to satellite1 groundstation10 groundstation6)
5.721: (turn_to satellite1 groundstation10 groundstation6)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite1 groundstation10 star25)
5.722: (turn_to satellite1 groundstation10 groundstation14)
5.722: (turn_to satellite1 groundstation10 groundstation12)
5.722: (turn_to satellite1 groundstation10 groundstation27)
5.722: (turn_to satellite1 groundstation10 groundstation14)
5.722: (turn_to satellite1 groundstation10 star5)
5.722: (turn_to satellite1 groundstation10 groundstation12)
5.722: (turn_to satellite1 groundstation10 star1)
5.722: (turn_to satellite1 groundstation10 groundstation14)
5.722: (turn_to satellite1 groundstation10 star1)
5.722: (turn_to satellite1 groundstation10 groundstation12)
5.722: (turn_to satellite1 star1 groundstation14)
5.722: (turn_to satellite1 star1 groundstation12)
5.722: (turn_to satellite1 groundstation10 star5)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.722: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite1 star1 star5)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite1 groundstation12 star5)
5.723: (turn_to satellite1 star1 groundstation27)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite1 groundstation12 star1)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite1 groundstation12 groundstation14)
5.723: (turn_to satellite1 groundstation10 groundstation14)
5.723: (turn_to satellite1 groundstation19 groundstation27)
5.723: (turn_to satellite1 groundstation10 star1)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.724: (turn_to satellite0 groundstation19 groundstation27)
5.724: (turn_to satellite0 groundstation19 groundstation27)
5.724: (turn_to satellite1 groundstation10 groundstation12)
5.724: (turn_to satellite1 groundstation10 groundstation6)
5.724: (turn_to satellite1 groundstation10 star1)
5.724: (turn_to satellite1 groundstation10 groundstation14)
5.725: (turn_to satellite1 star21 groundstation12)
5.725: (turn_to satellite1 star21 groundstation14)
5.725: (turn_to satellite1 star21 star1)
5.725: (turn_to satellite1 star21 star1)
5.725: (turn_to satellite1 star21 groundstation14)
5.726: (turn_to satellite1 star21 groundstation12)
5.726: (turn_to satellite1 star21 star25)
5.726: (turn_to satellite1 star21 groundstation12)
5.726: (turn_to satellite1 star21 groundstation14)
5.726: (turn_to satellite1 star21 groundstation6)
5.726: (turn_to satellite1 star21 groundstation6)
5.726: (turn_to satellite1 groundstation2 groundstation14)
5.726: (turn_to satellite1 groundstation2 groundstation12)
5.726: (turn_to satellite1 groundstation2 star25)
5.727: (turn_to satellite1 star21 groundstation14)
5.727: (turn_to satellite1 star21 star1)
5.727: (turn_to satellite1 star21 groundstation6)
5.727: (turn_to satellite0 groundstation10 groundstation27)
5.727: (turn_to satellite0 groundstation10 groundstation27)
5.727: (turn_to satellite1 groundstation10 star5)
5.727: (turn_to satellite1 groundstation10 star25)
5.727: (turn_to satellite1 groundstation10 star5)
5.727: (turn_to satellite1 groundstation10 star25)
5.727: (turn_to satellite1 groundstation10 star25)
5.727: (turn_to satellite1 groundstation10 groundstation14)
5.727: (turn_to satellite1 groundstation4 groundstation12)
5.721: (turn_to satellite1 groundstation10 groundstation12)
5.721: (turn_to satellite1 groundstation10 groundstation14)
5.722: (turn_to satellite1 groundstation10 star1)
5.722: (turn_to satellite1 groundstation10 star1)
5.722: (turn_to satellite1 groundstation10 groundstation14)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite1 groundstation10 star1)
5.723: (turn_to satellite1 groundstation10 groundstation14)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite1 groundstation10 groundstation12)
5.724: (turn_to satellite1 groundstation10 star5)
5.725: (turn_to satellite1 groundstation10 star1)
5.725: (turn_to satellite1 groundstation10 groundstation12)
5.725: (turn_to satellite1 groundstation10 star5)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite1 groundstation10 groundstation14)
5.725: (turn_to satellite1 groundstation10 star5)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite1 groundstation10 groundstation12)
5.725: (turn_to satellite1 groundstation10 groundstation12)
5.725: (turn_to satellite1 groundstation10 groundstation14)
5.725: (turn_to satellite1 groundstation10 star5)
5.725: (turn_to satellite1 groundstation10 star5)
5.725: (turn_to satellite1 groundstation10 star1)
5.727: (turn_to satellite0 groundstation10 groundstation19)
5.727: (turn_to satellite0 groundstation10 groundstation19)
5.727: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite1 star15 star21)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation27 groundstation19)
5.728: (turn_to satellite0 groundstation27 groundstation19)
5.728: (turn_to satellite1 groundstation2 groundstation4)
5.728: (turn_to satellite1 star15 groundstation4)
5.729: (turn_to satellite0 groundstation10 groundstation19)
5.729: (turn_to satellite0 groundstation10 groundstation27)
5.729: (turn_to satellite1 groundstation4 star5)
5.729: (turn_to satellite0 groundstation10 groundstation19)
5.729: (turn_to satellite0 groundstation10 groundstation19)
5.729: (turn_to satellite0 groundstation10 groundstation19)
5.729: (turn_to satellite1 star15 groundstation2)
5.729: (turn_to satellite1 groundstation2 star21)
5.729: (turn_to satellite1 groundstation4 star21)
5.729: (turn_to satellite1 groundstation4 groundstation2)
5.729: (turn_to satellite0 groundstation10 groundstation27)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite1 groundstation2 star5)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite1 star15 groundstation10)
5.730: (turn_to satellite1 groundstation2 groundstation10)
5.730: (turn_to satellite1 groundstation14 star5)
5.730: (turn_to satellite1 star1 star5)
5.730: (turn_to satellite1 groundstation12 star5)
5.730: (turn_to satellite0 groundstation27 groundstation13)
5.730: (turn_to satellite1 groundstation4 groundstation10)
5.730: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite0 groundstation27 groundstation13)
5.731: (turn_to satellite1 groundstation12 star5)
5.731: (turn_to satellite1 groundstation14 star5)
5.731: (turn_to satellite1 star1 star5)
5.731: (turn_to satellite1 groundstation4 star5)
5.731: (turn_to satellite1 star15 star5)
5.731: (turn_to satellite1 groundstation2 star5)
5.731: (turn_to satellite1 groundstation4 groundstation10)
5.731: (turn_to satellite1 star15 star5)
5.731: (turn_to satellite1 star15 groundstation14)
5.731: (turn_to satellite1 star15 groundstation12)
5.731: (turn_to satellite1 star15 star5)
5.731: (turn_to satellite1 groundstation2 star1)
5.731: (turn_to satellite1 groundstation2 groundstation12)
5.731: (turn_to satellite0 groundstation27 groundstation13)
5.727: (turn_to satellite0 groundstation27 groundstation19)
5.727: (turn_to satellite1 star21 groundstation2)
5.728: (turn_to satellite1 star5 star1)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite1 star15 groundstation12)
5.728: (turn_to satellite1 groundstation14 star1)
5.728: (turn_to satellite1 groundstation12 star1)
5.728: (turn_to satellite1 star5 groundstation12)
5.728: (turn_to satellite0 groundstation27 groundstation19)
5.728: (turn_to satellite1 star15 groundstation2)
5.728: (turn_to satellite1 groundstation2 groundstation4)
5.728: (turn_to satellite1 star15 star21)
5.728: (turn_to satellite0 groundstation27 groundstation10)
5.728: (turn_to satellite1 star15 groundstation4)
5.729: (turn_to satellite1 star1 groundstation12)
5.729: (turn_to satellite1 groundstation14 groundstation12)
5.729: (turn_to satellite1 star5 groundstation2)
5.729: (turn_to satellite1 groundstation4 groundstation12)
5.729: (turn_to satellite1 star15 groundstation2)
5.729: (turn_to satellite1 star15 groundstation4)
5.729: (turn_to satellite1 groundstation4 groundstation2)
5.729: (turn_to satellite1 star15 star1)
5.729: (turn_to satellite0 groundstation10 groundstation27)
5.729: (turn_to satellite0 groundstation10 groundstation27)
5.730: (turn_to satellite1 star21 groundstation2)
5.730: (turn_to satellite1 star21 star15)
5.730: (turn_to satellite1 star21 star15)
5.730: (turn_to satellite0 groundstation10 groundstation27)
5.730: (turn_to satellite1 groundstation2 groundstation12)
5.730: (turn_to satellite1 star21 groundstation12)
5.731: (turn_to satellite1 groundstation14 groundstation2)
5.731: (turn_to satellite1 groundstation12 groundstation2)
5.731: (turn_to satellite1 star1 groundstation2)
5.731: (turn_to satellite0 groundstation10 groundstation27)
5.731: (turn_to satellite1 groundstation4 star1)
5.731: (turn_to satellite1 groundstation2 star1)
5.731: (turn_to satellite0 groundstation19 groundstation10)
5.732: (turn_to satellite1 groundstation13 groundstation2)
5.732: (turn_to satellite1 groundstation13 star15)
5.732: (turn_to satellite0 groundstation19 groundstation10)
5.732: (turn_to satellite1 star21 groundstation10)
5.732: (turn_to satellite0 groundstation27 groundstation10)
5.732: (turn_to satellite1 star21 star1)
5.732: (turn_to satellite0 groundstation19 groundstation27)
5.732: (turn_to satellite0 groundstation19 groundstation27)
5.732: (turn_to satellite1 groundstation13 groundstation10)
5.732: (turn_to satellite1 groundstation4 groundstation10)
5.732: (turn_to satellite1 groundstation4 groundstation2)
5.732: (turn_to satellite1 groundstation4 star15)
5.733: (turn_to satellite1 groundstation13 groundstation10)
5.733: (turn_to satellite1 groundstation13 groundstation10)
5.733: (turn_to satellite1 star15 star5)
5.733: (turn_to satellite1 groundstation13 groundstation10)
5.733: (turn_to satellite0 groundstation10 groundstation27)
5.733: (turn_to satellite1 star15 star5)
5.733: (turn_to satellite1 groundstation2 star5)
5.733: (turn_to satellite1 groundstation13 groundstation10)
5.733: (turn_to satellite1 groundstation13 groundstation10)
5.733: (turn_to satellite0 groundstation19 groundstation27)
5.733: (turn_to satellite1 groundstation2 star15)
5.733: (turn_to satellite1 star15 groundstation2)
5.733: (turn_to satellite0 groundstation19 groundstation27)
5.733: (turn_to satellite0 groundstation19 groundstation27)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite1 star15 star1)
5.733: (turn_to satellite1 star15 groundstation10)
5.733: (turn_to satellite1 groundstation2 groundstation10)
5.733: (turn_to satellite1 star15 groundstation14)
5.734: (turn_to satellite0 groundstation19 groundstation27)
5.734: (turn_to satellite0 groundstation19 groundstation27)
5.734: (turn_to satellite0 groundstation19 groundstation27)
5.734: (turn_to satellite1 star15 groundstation10)
5.734: (turn_to satellite1 star15 groundstation10)
