/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.837: (turn_to satellite0 groundstation7 groundstation19)
13.837: (turn_to satellite0 groundstation16 groundstation19)
13.837: (turn_to satellite0 groundstation16 groundstation19)
13.837: (turn_to satellite0 groundstation16 groundstation19)
13.837: (turn_to satellite0 groundstation7 groundstation19)
13.838: (turn_to satellite1 groundstation16 star21)
13.838: (turn_to satellite1 groundstation7 star21)
13.838: (turn_to satellite1 groundstation16 star21)
13.838: (turn_to satellite1 groundstation7 star21)
13.838: (turn_to satellite0 groundstation16 groundstation19)
13.838: (turn_to satellite0 groundstation7 groundstation19)
13.838: (turn_to satellite0 groundstation7 groundstation19)
13.838: (turn_to satellite0 groundstation16 groundstation19)
13.838: (turn_to satellite0 groundstation7 groundstation19)
13.838: (turn_to satellite0 groundstation16 groundstation19)
13.838: (turn_to satellite1 groundstation16 star21)
13.838: (turn_to satellite1 groundstation7 star21)
13.838: (turn_to satellite1 groundstation7 star21)
13.838: (turn_to satellite1 groundstation16 star21)
13.839: (turn_to satellite0 groundstation16 groundstation0)
13.839: (turn_to satellite0 groundstation7 groundstation0)
13.839: (turn_to satellite0 groundstation7 groundstation0)
13.839: (turn_to satellite0 groundstation16 groundstation0)
13.839: (turn_to satellite0 star14 groundstation4)
13.839: (turn_to satellite0 star14 groundstation0)
13.839: (turn_to satellite0 groundstation16 star18)
13.839: (turn_to satellite0 groundstation7 star18)
13.839: (turn_to satellite0 groundstation16 star18)
13.839: (turn_to satellite0 groundstation7 star18)
13.839: (turn_to satellite0 star14 groundstation19)
13.839: (turn_to satellite0 star14 groundstation19)
13.839: (turn_to satellite0 star14 groundstation19)
13.839: (turn_to satellite0 groundstation16 groundstation0)
13.839: (turn_to satellite0 groundstation7 groundstation0)
13.839: (turn_to satellite0 groundstation7 groundstation0)
13.839: (turn_to satellite0 groundstation16 groundstation0)
13.839: (turn_to satellite0 star14 groundstation4)
13.839: (turn_to satellite0 star14 groundstation4)
13.839: (turn_to satellite0 groundstation16 groundstation0)
13.839: (turn_to satellite0 star14 groundstation4)
13.839: (turn_to satellite0 groundstation7 groundstation0)
13.839: (turn_to satellite0 star14 groundstation0)
13.839: (turn_to satellite0 star14 groundstation0)
13.839: (turn_to satellite0 star14 groundstation0)
13.839: (turn_to satellite0 star14 groundstation0)
13.839: (turn_to satellite0 star14 groundstation0)
13.839: (turn_to satellite0 star14 groundstation4)
13.839: (turn_to satellite0 star14 groundstation4)
13.840: (turn_to satellite0 star14 star18)
13.840: (turn_to satellite0 star14 star18)
13.840: (turn_to satellite1 groundstation7 star21)
13.840: (turn_to satellite1 groundstation16 star21)
13.840: (turn_to satellite1 groundstation7 star21)
13.840: (turn_to satellite1 groundstation16 star21)
13.840: (turn_to satellite1 groundstation7 star20)
13.840: (turn_to satellite1 groundstation16 star20)
13.840: (turn_to satellite0 star14 groundstation19)
13.840: (turn_to satellite0 star14 groundstation19)
13.840: (turn_to satellite0 star14 groundstation19)
13.841: (turn_to satellite1 star14 groundstation11)
13.841: (turn_to satellite1 star14 groundstation11)
13.841: (turn_to satellite1 star14 groundstation11)
13.841: (turn_to satellite1 groundstation4 star22)
13.841: (turn_to satellite1 groundstation4 star22)
13.841: (turn_to satellite1 groundstation4 star22)
13.842: (turn_to satellite1 groundstation4 star22)
13.842: (turn_to satellite1 groundstation4 star22)
13.842: (turn_to satellite1 groundstation4 star22)
13.842: (turn_to satellite0 groundstation16 groundstation4)
13.842: (turn_to satellite0 groundstation7 groundstation4)
13.842: (turn_to satellite0 groundstation16 groundstation4)
13.838: (turn_to satellite0 groundstation24 star14)
13.838: (turn_to satellite0 star22 star14)
13.838: (turn_to satellite0 star22 star14)
13.838: (turn_to satellite0 groundstation24 star14)
13.838: (turn_to satellite0 groundstation24 star14)
13.838: (turn_to satellite0 star22 star14)
13.838: (turn_to satellite0 groundstation24 groundstation16)
13.838: (turn_to satellite0 star22 groundstation16)
13.843: (turn_to satellite0 groundstation24 groundstation7)
13.843: (turn_to satellite0 star22 groundstation7)
13.843: (turn_to satellite0 groundstation24 groundstation16)
13.843: (turn_to satellite0 star22 groundstation16)
13.843: (turn_to satellite0 groundstation24 groundstation7)
13.843: (turn_to satellite0 star22 groundstation7)
13.845: (turn_to satellite0 groundstation24 star14)
13.845: (turn_to satellite0 star22 star14)
13.845: (turn_to satellite0 groundstation24 star14)
13.845: (turn_to satellite0 star22 star14)
13.845: (turn_to satellite0 star22 star14)
13.845: (turn_to satellite0 groundstation24 star14)
13.845: (turn_to satellite1 groundstation8 groundstation16)
13.845: (turn_to satellite1 groundstation8 groundstation7)
13.845: (turn_to satellite1 groundstation8 groundstation16)
13.846: (turn_to satellite1 groundstation1 groundstation16)
13.846: (turn_to satellite1 groundstation15 groundstation16)
13.846: (turn_to satellite1 groundstation0 groundstation16)
13.846: (turn_to satellite1 groundstation19 groundstation16)
13.846: (turn_to satellite1 groundstation24 groundstation16)
13.846: (turn_to satellite1 groundstation19 groundstation7)
13.846: (turn_to satellite1 groundstation0 groundstation7)
13.846: (turn_to satellite1 groundstation15 groundstation7)
13.846: (turn_to satellite1 groundstation1 groundstation7)
13.846: (turn_to satellite1 groundstation24 groundstation7)
13.846: (turn_to satellite1 groundstation8 groundstation7)
13.846: (turn_to satellite1 groundstation24 groundstation16)
13.846: (turn_to satellite1 groundstation19 groundstation16)
13.846: (turn_to satellite1 groundstation0 groundstation16)
13.846: (turn_to satellite1 groundstation15 groundstation16)
13.846: (turn_to satellite1 groundstation1 groundstation16)
13.847: (turn_to satellite0 star22 groundstation16)
13.847: (turn_to satellite0 groundstation24 groundstation16)
13.847: (turn_to satellite1 groundstation0 groundstation16)
13.847: (turn_to satellite1 groundstation1 groundstation16)
13.847: (turn_to satellite1 groundstation15 groundstation16)
13.847: (turn_to satellite1 groundstation24 groundstation16)
13.847: (turn_to satellite1 groundstation19 groundstation16)
13.847: (turn_to satellite1 groundstation8 groundstation4)
13.847: (turn_to satellite1 groundstation8 groundstation4)
13.847: (turn_to satellite0 groundstation24 groundstation7)
13.847: (turn_to satellite0 star22 groundstation7)
13.847: (turn_to satellite0 groundstation24 groundstation16)
13.847: (turn_to satellite0 star22 groundstation16)
13.847: (turn_to satellite1 groundstation8 groundstation4)
13.847: (turn_to satellite1 groundstation8 groundstation4)
13.847: (turn_to satellite1 groundstation8 groundstation4)
13.847: (turn_to satellite1 groundstation8 groundstation4)
13.847: (turn_to satellite0 groundstation8 groundstation16)
13.847: (turn_to satellite1 groundstation1 groundstation7)
13.847: (turn_to satellite1 groundstation15 groundstation7)
13.847: (turn_to satellite1 groundstation0 groundstation7)
13.847: (turn_to satellite1 groundstation24 groundstation7)
13.847: (turn_to satellite1 groundstation19 groundstation7)
13.847: (turn_to satellite1 groundstation1 groundstation7)
13.847: (turn_to satellite1 star18 star14)
13.847: (turn_to satellite1 groundstation1 groundstation7)
13.847: (turn_to satellite1 groundstation0 groundstation7)
13.847: (turn_to satellite1 groundstation19 groundstation7)
13.847: (turn_to satellite1 groundstation24 groundstation7)
13.847: (turn_to satellite1 groundstation15 groundstation7)
13.847: (turn_to satellite1 star18 star14)
13.847: (turn_to satellite1 groundstation24 groundstation16)
13.848: (turn_to satellite1 groundstation15 groundstation7)
13.848: (turn_to satellite1 groundstation19 groundstation7)
13.848: (turn_to satellite1 groundstation0 groundstation7)
13.848: (turn_to satellite1 groundstation1 groundstation7)
13.848: (turn_to satellite1 groundstation24 groundstation7)
13.848: (turn_to satellite1 groundstation1 groundstation16)
13.848: (turn_to satellite1 groundstation15 groundstation16)
13.848: (turn_to satellite1 groundstation24 groundstation16)
13.848: (turn_to satellite1 groundstation19 groundstation16)
13.845: (turn_to satellite0 groundstation26 groundstation6)
13.845: (turn_to satellite0 groundstation26 groundstation2)
13.845: (turn_to satellite0 groundstation26 groundstation2)
13.845: (turn_to satellite0 groundstation27 groundstation2)
13.846: (turn_to satellite0 groundstation27 groundstation26)
13.846: (turn_to satellite1 groundstation15 groundstation1)
13.846: (turn_to satellite1 groundstation24 groundstation1)
13.846: (turn_to satellite1 groundstation19 groundstation1)
13.846: (turn_to satellite1 groundstation0 groundstation1)
13.847: (turn_to satellite0 groundstation27 groundstation6)
13.847: (turn_to satellite0 groundstation27 groundstation6)
13.847: (turn_to satellite0 groundstation26 groundstation6)
13.847: (turn_to satellite1 groundstation1 groundstation8)
13.847: (turn_to satellite1 groundstation24 groundstation8)
13.847: (turn_to satellite1 groundstation15 groundstation8)
13.847: (turn_to satellite1 groundstation19 groundstation8)
13.847: (turn_to satellite1 groundstation0 groundstation8)
13.847: (turn_to satellite1 groundstation15 groundstation8)
13.847: (turn_to satellite1 groundstation0 groundstation8)
13.847: (turn_to satellite1 groundstation19 groundstation8)
13.848: (turn_to satellite0 groundstation26 groundstation28)
13.848: (turn_to satellite0 groundstation27 groundstation28)
13.848: (turn_to satellite0 groundstation26 groundstation28)
13.848: (turn_to satellite0 groundstation27 groundstation28)
13.848: (turn_to satellite0 groundstation26 groundstation28)
13.848: (turn_to satellite0 groundstation27 groundstation28)
13.848: (turn_to satellite0 groundstation27 groundstation28)
13.848: (turn_to satellite0 groundstation27 groundstation6)
13.848: (turn_to satellite0 groundstation26 groundstation6)
13.848: (turn_to satellite0 groundstation26 groundstation28)
13.848: (turn_to satellite0 groundstation26 groundstation6)
13.848: (turn_to satellite0 groundstation27 groundstation6)
13.848: (turn_to satellite0 groundstation27 groundstation2)
13.848: (turn_to satellite0 groundstation26 groundstation2)
13.848: (turn_to satellite0 groundstation27 groundstation2)
13.848: (turn_to satellite0 groundstation27 groundstation2)
13.848: (turn_to satellite0 groundstation26 groundstation2)
13.849: (turn_to satellite1 star25 star18)
13.849: (turn_to satellite1 star10 star18)
13.849: (turn_to satellite1 star3 star18)
13.849: (turn_to satellite1 star10 star18)
13.849: (turn_to satellite1 star25 star18)
13.849: (turn_to satellite1 star3 star18)
13.849: (turn_to satellite0 groundstation8 star22)
13.849: (turn_to satellite0 groundstation8 star22)
13.849: (turn_to satellite1 star10 groundstation1)
13.849: (turn_to satellite1 star25 groundstation1)
13.849: (turn_to satellite1 star3 groundstation1)
13.849: (turn_to satellite0 groundstation8 star22)
13.850: (turn_to satellite0 groundstation8 groundstation24)
13.850: (turn_to satellite0 groundstation8 star22)
13.850: (turn_to satellite0 groundstation8 groundstation24)
13.850: (turn_to satellite1 star18 groundstation15)
13.850: (turn_to satellite1 star18 groundstation1)
13.850: (turn_to satellite1 star3 groundstation8)
13.850: (turn_to satellite0 star10 groundstation24)
13.850: (turn_to satellite0 star3 groundstation24)
13.850: (turn_to satellite0 star25 groundstation24)
13.850: (turn_to satellite1 star25 groundstation8)
13.850: (turn_to satellite1 star10 groundstation8)
13.850: (turn_to satellite1 star18 groundstation24)
13.850: (turn_to satellite1 star18 groundstation19)
13.850: (turn_to satellite1 star3 groundstation8)
13.850: (turn_to satellite1 star25 groundstation8)
13.850: (turn_to satellite1 star3 groundstation8)
13.850: (turn_to satellite1 star10 groundstation8)
13.850: (turn_to satellite1 star10 groundstation8)
13.850: (turn_to satellite1 star25 groundstation8)
13.850: (turn_to satellite1 star25 groundstation8)
13.850: (turn_to satellite1 star3 groundstation8)
13.850: (turn_to satellite1 star10 groundstation8)
13.850: (turn_to satellite0 groundstation8 groundstation24)
13.851: (turn_to satellite0 groundstation8 groundstation24)
13.851: (turn_to satellite1 star3 groundstation19)
13.851: (turn_to satellite1 star25 groundstation19)
13.851: (turn_to satellite1 star10 groundstation19)
13.851: (turn_to satellite1 star3 groundstation0)
13.851: (turn_to satellite1 star25 groundstation0)
13.851: (turn_to satellite1 star10 groundstation0)
13.851: (turn_to satellite1 star10 groundstation24)
13.847: (turn_to satellite1 star18 groundstation15)
13.847: (turn_to satellite1 star18 groundstation1)
13.848: (turn_to satellite1 star18 groundstation19)
13.848: (turn_to satellite1 star18 groundstation24)
13.848: (turn_to satellite1 star18 groundstation19)
13.848: (turn_to satellite1 star18 groundstation15)
13.849: (turn_to satellite1 star18 groundstation0)
13.850: (turn_to satellite1 star18 groundstation0)
13.850: (turn_to satellite1 groundstation6 groundstation27)
13.850: (turn_to satellite1 groundstation2 groundstation27)
13.850: (turn_to satellite1 star17 groundstation27)
13.850: (turn_to satellite1 groundstation26 groundstation27)
13.850: (turn_to satellite1 groundstation28 groundstation27)
13.850: (turn_to satellite1 star18 star25)
13.850: (turn_to satellite1 star18 star10)
13.850: (turn_to satellite1 star18 star3)
13.850: (turn_to satellite1 groundstation26 groundstation27)
13.850: (turn_to satellite1 groundstation28 groundstation27)
13.850: (turn_to satellite0 groundstation6 groundstation28)
13.850: (turn_to satellite0 groundstation6 groundstation28)
13.850: (turn_to satellite0 groundstation27 groundstation28)
13.850: (turn_to satellite0 groundstation26 groundstation28)
13.850: (turn_to satellite0 groundstation6 groundstation28)
13.850: (turn_to satellite0 star5 star3)
13.850: (turn_to satellite0 star9 star3)
13.850: (turn_to satellite0 star13 star3)
13.851: (turn_to satellite1 groundstation28 groundstation27)
13.851: (turn_to satellite1 groundstation26 groundstation27)
13.851: (turn_to satellite1 star17 groundstation27)
13.851: (turn_to satellite1 groundstation6 groundstation27)
13.851: (turn_to satellite1 groundstation2 groundstation27)
13.851: (turn_to satellite0 star23 star3)
13.851: (turn_to satellite1 star17 groundstation27)
13.851: (turn_to satellite0 star3 groundstation8)
13.851: (turn_to satellite0 star25 groundstation8)
13.851: (turn_to satellite0 star10 groundstation8)
13.851: (turn_to satellite0 star13 star10)
13.851: (turn_to satellite0 star23 star10)
13.851: (turn_to satellite0 star9 star10)
13.851: (turn_to satellite0 star5 star10)
13.851: (turn_to satellite1 groundstation2 groundstation27)
13.851: (turn_to satellite1 groundstation6 groundstation27)
13.851: (turn_to satellite0 groundstation6 groundstation26)
13.851: (turn_to satellite0 star5 star25)
13.851: (turn_to satellite0 star9 star25)
13.851: (turn_to satellite0 star13 star25)
13.851: (turn_to satellite0 star23 star25)
13.852: (turn_to satellite1 star18 star3)
13.852: (turn_to satellite0 star25 groundstation8)
13.852: (turn_to satellite0 star3 groundstation8)
13.852: (turn_to satellite0 star10 groundstation8)
13.852: (turn_to satellite1 star18 star10)
13.852: (turn_to satellite0 star10 groundstation8)
13.852: (turn_to satellite0 star25 groundstation8)
13.852: (turn_to satellite0 star3 groundstation8)
13.852: (turn_to satellite1 star18 star25)
13.852: (turn_to satellite0 star23 groundstation8)
