/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.852: (turn_to satellite1 groundstation9 star18)
13.844: (turn_to satellite0 star1 groundstation6)
13.845: (turn_to satellite0 star0 groundstation6)
13.846: (turn_to satellite0 groundstation16 groundstation6)
13.847: (turn_to satellite0 star13 groundstation6)
13.850: (turn_to satellite0 groundstation2 groundstation6)
13.851: (turn_to satellite0 groundstation5 groundstation6)
13.851: (turn_to satellite0 groundstation24 groundstation6)
13.852: (turn_to satellite0 groundstation4 groundstation6)
13.852: (turn_to satellite1 groundstation4 groundstation16)
13.855: (turn_to satellite0 groundstation4 groundstation5)
13.856: (turn_to satellite1 groundstation4 groundstation2)
13.856: (turn_to satellite1 groundstation4 groundstation24)
13.856: (turn_to satellite1 groundstation4 groundstation5)
13.856: (turn_to satellite0 groundstation4 groundstation24)
13.883: (turn_to satellite0 groundstation7 groundstation20)
13.884: (turn_to satellite0 groundstation7 groundstation20)
13.886: (turn_to satellite0 groundstation7 groundstation20)
13.886: (turn_to satellite0 groundstation7 groundstation20)
13.887: (turn_to satellite0 groundstation7 groundstation20)
13.889: (turn_to satellite1 groundstation19 groundstation20)
13.889: (turn_to satellite1 groundstation22 groundstation20)
13.889: (turn_to satellite1 star28 groundstation20)
13.889: (turn_to satellite1 groundstation14 groundstation20)
13.890: (turn_to satellite0 groundstation7 groundstation27)
13.890: (turn_to satellite0 groundstation7 groundstation27)
13.890: (turn_to satellite0 groundstation7 groundstation20)
13.891: (turn_to satellite0 groundstation7 groundstation20)
13.891: (turn_to satellite0 groundstation7 star11)
13.891: (turn_to satellite0 groundstation7 groundstation20)
13.891: (turn_to satellite0 groundstation7 groundstation27)
13.892: (turn_to satellite0 groundstation7 star11)
13.892: (turn_to satellite0 groundstation7 groundstation20)
13.893: (turn_to satellite0 groundstation7 groundstation4)
13.893: (turn_to satellite0 groundstation7 groundstation27)
13.895: (turn_to satellite0 groundstation19 groundstation20)
13.895: (turn_to satellite0 groundstation22 groundstation20)
13.895: (turn_to satellite0 star28 groundstation20)
13.895: (turn_to satellite0 groundstation14 groundstation20)
13.895: (turn_to satellite0 groundstation22 groundstation20)
13.895: (turn_to satellite0 star28 groundstation20)
13.895: (turn_to satellite0 groundstation19 groundstation20)
13.895: (turn_to satellite0 groundstation14 groundstation20)
13.896: (turn_to satellite1 groundstation14 groundstation20)
13.896: (turn_to satellite1 star28 groundstation20)
13.896: (turn_to satellite1 groundstation22 groundstation20)
13.896: (turn_to satellite1 groundstation19 groundstation20)
13.896: (turn_to satellite0 groundstation22 groundstation20)
13.896: (turn_to satellite0 groundstation14 groundstation20)
13.896: (turn_to satellite0 groundstation19 groundstation20)
13.896: (turn_to satellite0 star28 groundstation20)
13.897: (turn_to satellite1 groundstation22 groundstation20)
13.897: (turn_to satellite1 star28 groundstation20)
13.897: (turn_to satellite1 groundstation14 groundstation20)
13.897: (turn_to satellite1 groundstation19 groundstation20)
13.897: (turn_to satellite1 star28 groundstation20)
13.897: (turn_to satellite1 groundstation22 groundstation20)
13.897: (turn_to satellite1 groundstation19 groundstation20)
13.897: (turn_to satellite1 groundstation14 groundstation20)
13.897: (turn_to satellite0 star28 groundstation20)
13.897: (turn_to satellite0 groundstation14 groundstation20)
13.897: (turn_to satellite0 groundstation22 groundstation20)
13.897: (turn_to satellite0 groundstation19 groundstation20)
13.898: (turn_to satellite1 groundstation19 groundstation20)
13.898: (turn_to satellite1 star28 groundstation20)
13.898: (turn_to satellite1 groundstation22 groundstation20)
13.898: (turn_to satellite1 groundstation14 groundstation20)
13.898: (turn_to satellite1 groundstation14 groundstation20)
13.898: (turn_to satellite1 groundstation19 groundstation20)
13.898: (turn_to satellite1 star28 groundstation20)
13.898: (turn_to satellite1 groundstation22 groundstation20)
13.899: (turn_to satellite1 groundstation14 groundstation20)
13.899: (turn_to satellite1 groundstation19 groundstation20)
13.899: (turn_to satellite1 groundstation22 groundstation20)
13.899: (turn_to satellite1 star28 groundstation20)
13.899: (turn_to satellite0 groundstation19 groundstation20)
13.899: (turn_to satellite0 groundstation22 groundstation20)
13.899: (turn_to satellite0 star28 groundstation20)
13.899: (turn_to satellite0 groundstation14 groundstation20)
13.899: (turn_to satellite1 groundstation19 groundstation27)
13.899: (turn_to satellite1 star28 groundstation27)
13.856: (turn_to satellite1 groundstation26 groundstation2)
13.857: (turn_to satellite1 groundstation3 groundstation2)
13.857: (turn_to satellite1 groundstation3 star15)
13.857: (turn_to satellite1 groundstation3 groundstation9)
13.857: (turn_to satellite1 groundstation3 groundstation2)
13.857: (turn_to satellite1 groundstation3 groundstation4)
13.858: (turn_to satellite1 groundstation21 groundstation2)
13.858: (turn_to satellite1 groundstation26 groundstation9)
13.858: (turn_to satellite1 groundstation26 groundstation2)
13.858: (turn_to satellite1 groundstation26 star15)
13.858: (turn_to satellite1 groundstation26 groundstation4)
13.859: (turn_to satellite1 groundstation21 groundstation2)
13.859: (turn_to satellite1 groundstation21 groundstation4)
13.859: (turn_to satellite1 groundstation10 groundstation2)
13.860: (turn_to satellite1 groundstation10 groundstation4)
13.860: (turn_to satellite1 groundstation21 star15)
13.860: (turn_to satellite1 groundstation10 groundstation2)
13.860: (turn_to satellite1 groundstation21 groundstation9)
13.860: (turn_to satellite1 groundstation10 groundstation9)
13.860: (turn_to satellite1 groundstation10 star15)
13.861: (turn_to satellite1 groundstation10 groundstation6)
13.861: (turn_to satellite1 groundstation10 groundstation24)
13.862: (turn_to satellite1 groundstation10 groundstation16)
13.862: (turn_to satellite1 groundstation10 groundstation5)
13.862: (turn_to satellite1 groundstation10 groundstation16)
13.864: (turn_to satellite1 groundstation21 groundstation6)
13.864: (turn_to satellite1 groundstation26 groundstation16)
13.864: (turn_to satellite1 groundstation26 groundstation5)
13.864: (turn_to satellite1 groundstation26 groundstation24)
13.864: (turn_to satellite1 groundstation21 groundstation16)
13.864: (turn_to satellite1 groundstation3 groundstation6)
13.864: (turn_to satellite1 groundstation3 groundstation16)
13.865: (turn_to satellite1 groundstation3 groundstation24)
13.865: (turn_to satellite1 groundstation21 groundstation24)
13.866: (turn_to satellite1 groundstation3 groundstation5)
13.866: (turn_to satellite1 groundstation3 groundstation16)
13.866: (turn_to satellite1 groundstation21 groundstation5)
13.866: (turn_to satellite1 groundstation21 groundstation16)
13.866: (turn_to satellite1 groundstation26 groundstation6)
13.866: (turn_to satellite1 groundstation26 groundstation16)
13.867: (turn_to satellite1 groundstation8 groundstation9)
13.867: (turn_to satellite1 groundstation8 star15)
13.867: (turn_to satellite1 groundstation10 groundstation16)
13.867: (turn_to satellite1 groundstation10 groundstation16)
13.868: (turn_to satellite1 groundstation21 groundstation5)
13.868: (turn_to satellite1 groundstation21 groundstation5)
13.868: (turn_to satellite1 groundstation21 groundstation5)
13.868: (turn_to satellite1 groundstation21 groundstation24)
13.868: (turn_to satellite1 groundstation8 groundstation2)
13.868: (turn_to satellite1 groundstation8 groundstation4)
13.868: (turn_to satellite1 groundstation21 groundstation24)
13.868: (turn_to satellite1 groundstation21 groundstation24)
13.868: (turn_to satellite0 groundstation26 groundstation6)
13.868: (turn_to satellite0 groundstation26 groundstation6)
13.868: (turn_to satellite1 groundstation21 groundstation16)
13.868: (turn_to satellite1 groundstation21 groundstation16)
13.868: (turn_to satellite1 groundstation26 groundstation5)
13.868: (turn_to satellite1 groundstation26 groundstation5)
13.868: (turn_to satellite1 groundstation26 groundstation5)
13.868: (turn_to satellite1 groundstation21 groundstation24)
13.868: (turn_to satellite1 groundstation21 groundstation5)
13.868: (turn_to satellite1 groundstation21 groundstation16)
13.869: (turn_to satellite1 groundstation8 groundstation2)
13.869: (turn_to satellite1 groundstation26 groundstation5)
13.869: (turn_to satellite1 groundstation12 groundstation2)
13.869: (turn_to satellite1 groundstation26 groundstation24)
13.869: (turn_to satellite1 groundstation26 groundstation24)
13.869: (turn_to satellite1 groundstation26 groundstation24)
13.869: (turn_to satellite1 groundstation26 groundstation24)
13.870: (turn_to satellite1 groundstation26 groundstation16)
13.870: (turn_to satellite1 groundstation26 groundstation16)
13.870: (turn_to satellite0 groundstation26 groundstation6)
13.870: (turn_to satellite0 groundstation26 star13)
13.870: (turn_to satellite0 groundstation26 groundstation6)
13.870: (turn_to satellite0 groundstation26 groundstation6)
13.870: (turn_to satellite0 groundstation26 groundstation6)
13.870: (turn_to satellite0 groundstation26 groundstation6)
13.870: (turn_to satellite0 groundstation26 groundstation6)
13.870: (turn_to satellite0 groundstation26 star13)
13.870: (turn_to satellite0 groundstation26 star13)
13.869: (turn_to satellite0 groundstation10 groundstation26)
13.869: (turn_to satellite0 groundstation10 groundstation26)
13.870: (turn_to satellite0 groundstation10 groundstation26)
13.870: (turn_to satellite0 groundstation10 groundstation26)
13.870: (turn_to satellite1 star23 groundstation8)
13.870: (turn_to satellite1 star23 groundstation12)
13.871: (turn_to satellite0 groundstation14 groundstation7)
13.871: (turn_to satellite0 groundstation19 groundstation7)
13.871: (turn_to satellite0 groundstation22 groundstation7)
13.871: (turn_to satellite0 star28 groundstation7)
13.871: (turn_to satellite1 groundstation10 groundstation21)
13.872: (turn_to satellite0 groundstation10 groundstation26)
13.872: (turn_to satellite0 groundstation10 groundstation26)
13.872: (turn_to satellite1 groundstation10 groundstation21)
13.872: (turn_to satellite0 groundstation10 groundstation26)
13.872: (turn_to satellite0 groundstation10 groundstation26)
13.872: (turn_to satellite0 groundstation19 groundstation14)
13.872: (turn_to satellite0 groundstation22 groundstation14)
13.873: (turn_to satellite1 groundstation10 groundstation26)
13.873: (turn_to satellite0 groundstation19 groundstation7)
13.873: (turn_to satellite0 groundstation22 groundstation7)
13.873: (turn_to satellite1 groundstation3 groundstation26)
13.873: (turn_to satellite1 groundstation3 groundstation26)
13.873: (turn_to satellite1 groundstation10 groundstation26)
13.873: (turn_to satellite1 groundstation10 groundstation21)
13.873: (turn_to satellite1 groundstation10 groundstation21)
13.874: (turn_to satellite0 groundstation3 groundstation26)
13.874: (turn_to satellite0 groundstation3 groundstation26)
13.874: (turn_to satellite0 groundstation3 groundstation26)
13.874: (turn_to satellite0 groundstation3 groundstation26)
13.874: (turn_to satellite0 groundstation22 star28)
13.874: (turn_to satellite0 groundstation19 star28)
13.875: (turn_to satellite1 star23 groundstation10)
13.875: (turn_to satellite1 groundstation12 groundstation8)
13.875: (turn_to satellite1 star23 groundstation3)
13.875: (turn_to satellite0 star28 groundstation7)
13.875: (turn_to satellite0 groundstation14 groundstation7)
13.875: (turn_to satellite0 groundstation19 groundstation7)
13.875: (turn_to satellite0 groundstation22 groundstation7)
13.875: (turn_to satellite1 star23 groundstation26)
13.875: (turn_to satellite1 groundstation12 groundstation26)
13.875: (turn_to satellite0 groundstation3 groundstation26)
13.875: (turn_to satellite0 groundstation22 groundstation7)
13.875: (turn_to satellite0 groundstation14 groundstation7)
13.875: (turn_to satellite0 groundstation19 groundstation7)
13.875: (turn_to satellite0 star28 groundstation7)
13.875: (turn_to satellite1 groundstation3 groundstation10)
13.875: (turn_to satellite1 groundstation12 groundstation3)
13.876: (turn_to satellite0 groundstation3 groundstation26)
13.876: (turn_to satellite1 groundstation3 groundstation10)
13.876: (turn_to satellite1 groundstation10 groundstation26)
13.876: (turn_to satellite1 groundstation10 groundstation26)
13.876: (turn_to satellite0 groundstation3 groundstation26)
13.876: (turn_to satellite0 groundstation3 groundstation26)
13.876: (turn_to satellite1 groundstation3 groundstation21)
13.876: (turn_to satellite1 groundstation12 groundstation21)
13.876: (turn_to satellite1 star23 groundstation21)
13.876: (turn_to satellite1 groundstation12 groundstation10)
13.876: (turn_to satellite1 groundstation3 groundstation21)
13.876: (turn_to satellite1 star23 groundstation8)
13.876: (turn_to satellite1 star23 groundstation10)
13.876: (turn_to satellite0 star28 groundstation7)
13.876: (turn_to satellite0 groundstation19 groundstation7)
13.876: (turn_to satellite0 groundstation22 groundstation7)
13.876: (turn_to satellite0 groundstation14 groundstation7)
13.877: (turn_to satellite1 star23 groundstation3)
13.877: (turn_to satellite1 star23 groundstation21)
13.877: (turn_to satellite1 groundstation21 groundstation10)
13.877: (turn_to satellite1 star25 groundstation8)
13.877: (turn_to satellite1 star18 groundstation8)
13.877: (turn_to satellite1 groundstation26 groundstation10)
13.878: (turn_to satellite1 groundstation3 groundstation21)
13.878: (turn_to satellite1 star18 groundstation12)
13.878: (turn_to satellite1 star23 groundstation26)
13.878: (turn_to satellite1 groundstation3 groundstation21)
13.878: (turn_to satellite1 groundstation3 groundstation26)
13.878: (turn_to satellite1 groundstation3 groundstation26)
13.878: (turn_to satellite1 star25 groundstation12)
13.878: (turn_to satellite1 star18 groundstation21)
13.878: (turn_to satellite1 star18 groundstation3)
13.872: (turn_to satellite1 groundstation21 groundstation3)
13.872: (turn_to satellite1 groundstation21 groundstation3)
13.874: (turn_to satellite1 groundstation21 groundstation3)
13.875: (turn_to satellite1 star1 star18)
13.876: (turn_to satellite1 star18 groundstation12)
13.876: (turn_to satellite1 star25 groundstation12)
13.876: (turn_to satellite0 groundstation14 star28)
13.876: (turn_to satellite0 groundstation19 star28)
13.876: (turn_to satellite0 groundstation22 star28)
13.876: (turn_to satellite1 groundstation21 groundstation26)
13.876: (turn_to satellite1 groundstation21 groundstation26)
13.876: (turn_to satellite1 groundstation21 groundstation10)
13.876: (turn_to satellite1 groundstation21 groundstation26)
13.878: (turn_to satellite1 groundstation21 groundstation10)
13.878: (turn_to satellite0 groundstation21 groundstation3)
13.878: (turn_to satellite1 star25 star23)
13.878: (turn_to satellite1 star18 star23)
13.878: (turn_to satellite1 star17 groundstation12)
13.879: (turn_to satellite0 groundstation21 groundstation10)
13.879: (turn_to satellite1 groundstation12 groundstation3)
13.879: (turn_to satellite1 groundstation12 groundstation3)
