/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.688: (turn_to satellite0 groundstation6 star3)
9.688: (turn_to satellite0 groundstation28 star3)
9.688: (turn_to satellite0 groundstation6 star3)
9.688: (turn_to satellite0 star17 star3)
9.688: (turn_to satellite0 groundstation28 star3)
9.688: (turn_to satellite0 star7 star3)
9.688: (turn_to satellite0 star17 star3)
9.688: (turn_to satellite0 star7 star1)
9.688: (turn_to satellite0 groundstation6 star1)
9.688: (turn_to satellite0 groundstation28 star1)
9.688: (turn_to satellite0 groundstation28 star1)
9.688: (turn_to satellite0 groundstation6 star1)
9.688: (turn_to satellite0 star17 star1)
9.688: (turn_to satellite0 star17 star1)
9.688: (turn_to satellite0 star7 star1)
9.688: (turn_to satellite0 groundstation28 star1)
9.689: (turn_to satellite0 star12 groundstation21)
9.690: (turn_to satellite0 star12 star10)
9.690: (turn_to satellite0 star12 star10)
9.690: (turn_to satellite0 groundstation28 star3)
9.690: (turn_to satellite0 groundstation6 star3)
9.690: (turn_to satellite0 groundstation28 star3)
9.690: (turn_to satellite0 star17 star3)
9.690: (turn_to satellite0 star17 star3)
9.691: (turn_to satellite0 star12 star10)
9.691: (turn_to satellite0 star12 star10)
9.691: (turn_to satellite0 star12 groundstation21)
9.692: (turn_to satellite0 groundstation6 star3)
9.692: (turn_to satellite0 groundstation28 star3)
9.693: (turn_to satellite0 star17 star1)
9.693: (turn_to satellite0 groundstation28 star1)
9.693: (turn_to satellite0 groundstation6 star1)
9.693: (turn_to satellite0 groundstation28 star1)
9.693: (turn_to satellite0 groundstation28 star1)
9.693: (turn_to satellite0 groundstation6 star1)
9.693: (turn_to satellite0 star17 star1)
9.694: (turn_to satellite0 groundstation28 star3)
9.694: (turn_to satellite0 groundstation28 star1)
9.694: (turn_to satellite0 groundstation6 star3)
9.694: (turn_to satellite0 star17 star3)
9.694: (turn_to satellite0 star17 star1)
9.694: (turn_to satellite0 groundstation6 star1)
9.694: (turn_to satellite0 star12 star3)
9.694: (turn_to satellite0 star12 star1)
9.694: (turn_to satellite0 star7 star3)
9.694: (turn_to satellite0 star17 star1)
9.694: (turn_to satellite0 groundstation6 star1)
9.694: (turn_to satellite0 groundstation6 star3)
9.694: (turn_to satellite0 star7 star1)
9.694: (turn_to satellite0 star17 star3)
9.694: (turn_to satellite0 groundstation28 star3)
9.694: (turn_to satellite0 groundstation28 star1)
9.694: (turn_to satellite0 star12 star3)
9.694: (turn_to satellite0 star12 star1)
9.695: (turn_to satellite0 groundstation28 star10)
9.695: (turn_to satellite0 groundstation28 groundstation21)
9.695: (turn_to satellite0 star17 groundstation21)
9.695: (turn_to satellite0 groundstation6 groundstation21)
9.695: (turn_to satellite0 star7 groundstation21)
9.695: (turn_to satellite0 groundstation28 star10)
9.695: (turn_to satellite0 star7 star10)
9.695: (turn_to satellite0 groundstation6 star10)
9.695: (turn_to satellite0 star17 star10)
9.695: (turn_to satellite0 star7 star10)
9.695: (turn_to satellite0 star17 star10)
9.695: (turn_to satellite0 groundstation6 star10)
9.697: (turn_to satellite1 star7 groundstation28)
9.697: (turn_to satellite1 star7 groundstation28)
9.697: (turn_to satellite1 groundstation6 groundstation28)
9.697: (turn_to satellite1 star17 groundstation28)
9.697: (turn_to satellite0 star17 star7)
9.697: (turn_to satellite0 groundstation28 star7)
9.706: (turn_to satellite0 groundstation16 groundstation6)
9.706: (turn_to satellite0 star22 groundstation6)
9.706: (turn_to satellite0 star22 star17)
9.706: (turn_to satellite0 groundstation16 star17)
9.706: (turn_to satellite0 groundstation16 star7)
9.706: (turn_to satellite0 star22 star7)
9.706: (turn_to satellite0 star12 groundstation28)
9.706: (turn_to satellite0 groundstation16 star17)
9.706: (turn_to satellite0 star22 star17)
9.706: (turn_to satellite0 star22 star7)
9.706: (turn_to satellite0 groundstation16 groundstation6)
9.706: (turn_to satellite0 star22 groundstation6)
9.706: (turn_to satellite0 groundstation16 star7)
9.707: (turn_to satellite0 star12 groundstation6)
9.707: (turn_to satellite0 star12 star17)
9.707: (turn_to satellite0 star12 groundstation28)
9.707: (turn_to satellite0 star12 groundstation28)
9.707: (turn_to satellite0 star12 star17)
9.707: (turn_to satellite0 star12 groundstation6)
9.707: (turn_to satellite0 star12 groundstation28)
9.707: (turn_to satellite1 star7 star3)
9.707: (turn_to satellite0 star12 star17)
9.707: (turn_to satellite1 groundstation6 star3)
9.707: (turn_to satellite1 star17 star3)
9.707: (turn_to satellite0 star12 groundstation6)
9.707: (turn_to satellite1 star17 star1)
9.707: (turn_to satellite1 star7 star1)
9.707: (turn_to satellite1 groundstation6 star1)
9.707: (turn_to satellite0 star12 star7)
9.707: (turn_to satellite0 star12 star7)
9.708: (turn_to satellite1 star7 star1)
9.708: (turn_to satellite1 star17 star1)
9.708: (turn_to satellite1 groundstation28 star1)
9.708: (turn_to satellite1 groundstation6 star1)
9.708: (turn_to satellite0 star12 star17)
9.708: (turn_to satellite1 star7 star3)
9.708: (turn_to satellite1 groundstation28 star3)
9.708: (turn_to satellite1 groundstation6 star3)
9.708: (turn_to satellite1 star17 star3)
9.708: (turn_to satellite0 star12 star7)
9.708: (turn_to satellite0 star12 groundstation28)
9.709: (turn_to satellite0 star12 groundstation6)
9.709: (turn_to satellite0 star12 star17)
9.709: (turn_to satellite0 star22 groundstation28)
9.709: (turn_to satellite0 groundstation16 groundstation28)
9.709: (turn_to satellite0 star12 groundstation6)
9.709: (turn_to satellite0 star12 groundstation28)
9.709: (turn_to satellite0 groundstation16 groundstation28)
9.709: (turn_to satellite0 star22 groundstation28)
9.711: (turn_to satellite0 groundstation16 star12)
9.711: (turn_to satellite0 star22 star12)
9.711: (turn_to satellite0 star22 star12)
9.711: (turn_to satellite0 groundstation16 star12)
9.712: (turn_to satellite0 groundstation16 star12)
9.712: (turn_to satellite0 star22 star12)
9.712: (turn_to satellite0 groundstation16 star12)
9.712: (turn_to satellite0 star22 star12)
9.713: (turn_to satellite0 star22 groundstation28)
9.713: (turn_to satellite0 groundstation16 groundstation28)
9.713: (turn_to satellite0 star22 groundstation28)
9.713: (turn_to satellite0 groundstation16 groundstation28)
9.713: (turn_to satellite0 groundstation16 groundstation6)
9.713: (turn_to satellite0 star22 groundstation6)
9.713: (turn_to satellite0 star22 groundstation6)
9.713: (turn_to satellite0 groundstation16 groundstation6)
9.713: (turn_to satellite0 groundstation16 star17)
9.713: (turn_to satellite0 star22 star17)
9.713: (turn_to satellite0 star22 star17)
9.713: (turn_to satellite0 groundstation16 star17)
9.715: (turn_to satellite0 star22 star7)
9.716: (turn_to satellite0 groundstation16 groundstation28)
9.716: (turn_to satellite0 star22 groundstation28)
9.716: (turn_to satellite0 groundstation16 groundstation6)
9.716: (turn_to satellite0 star22 groundstation6)
9.716: (turn_to satellite0 groundstation16 star7)
9.716: (turn_to satellite0 groundstation16 groundstation6)
9.716: (turn_to satellite0 star22 groundstation6)
9.716: (turn_to satellite0 star22 groundstation28)
9.716: (turn_to satellite0 groundstation16 groundstation28)
9.716: (turn_to satellite0 groundstation16 star17)
9.715: (turn_to satellite1 groundstation6 star1)
9.715: (turn_to satellite1 star7 star1)
9.715: (turn_to satellite1 groundstation6 star1)
9.715: (turn_to satellite1 star17 star1)
9.716: (turn_to satellite1 groundstation6 star1)
9.716: (turn_to satellite1 groundstation6 star3)
9.716: (turn_to satellite1 groundstation6 star3)
9.716: (turn_to satellite0 star22 star12)
9.716: (turn_to satellite0 groundstation16 star12)
9.716: (turn_to satellite0 star22 star12)
9.716: (turn_to satellite0 groundstation16 star12)
9.716: (turn_to satellite0 groundstation16 star12)
9.717: (turn_to satellite0 star22 star12)
9.717: (turn_to satellite1 star7 star3)
9.717: (turn_to satellite1 groundstation6 star3)
9.717: (turn_to satellite1 star17 star3)
9.717: (turn_to satellite1 star7 star3)
9.717: (turn_to satellite1 star17 star3)
9.717: (turn_to satellite1 groundstation6 star3)
9.717: (turn_to satellite0 star22 star12)
9.717: (turn_to satellite1 star17 star1)
9.717: (turn_to satellite1 groundstation6 star1)
9.717: (turn_to satellite1 star7 star1)
9.717: (turn_to satellite0 groundstation16 star12)
9.718: (turn_to satellite1 groundstation6 groundstation28)
9.718: (turn_to satellite1 groundstation6 star7)
9.718: (turn_to satellite1 groundstation6 star7)
9.718: (turn_to satellite1 groundstation6 groundstation28)
9.718: (turn_to satellite1 groundstation6 star17)
9.718: (turn_to satellite1 groundstation6 star17)
9.736: (turn_to satellite1 groundstation21 star1)
9.736: (turn_to satellite1 star10 star1)
9.737: (turn_to satellite1 groundstation21 star1)
9.737: (turn_to satellite1 star10 star1)
9.737: (turn_to satellite1 groundstation21 star3)
9.737: (turn_to satellite1 star10 star3)
9.737: (turn_to satellite1 groundstation21 star3)
9.737: (turn_to satellite1 star10 star3)
9.738: (turn_to satellite1 star10 star7)
9.738: (turn_to satellite1 groundstation21 star7)
9.738: (turn_to satellite1 groundstation21 star7)
9.738: (turn_to satellite1 star10 star7)
9.738: (turn_to satellite1 groundstation21 groundstation28)
9.738: (turn_to satellite1 star10 groundstation28)
9.738: (turn_to satellite1 groundstation21 star17)
9.738: (turn_to satellite1 star10 star17)
9.738: (turn_to satellite1 star10 star17)
9.738: (turn_to satellite1 groundstation21 star17)
9.738: (turn_to satellite1 star10 groundstation28)
9.738: (turn_to satellite1 groundstation21 groundstation28)
9.738: (turn_to satellite1 groundstation21 star1)
9.738: (turn_to satellite1 star10 star1)
9.739: (turn_to satellite1 star10 star3)
9.739: (turn_to satellite1 groundstation21 star3)
9.739: (turn_to satellite1 star10 star3)
9.739: (turn_to satellite1 groundstation21 star3)
9.739: (turn_to satellite1 groundstation21 star1)
9.739: (turn_to satellite1 star10 star1)
9.752: (turn_to satellite0 groundstation21 star12)
9.752: (turn_to satellite0 star10 star12)
9.752: (turn_to satellite0 star10 star12)
9.752: (turn_to satellite0 groundstation21 star12)
9.753: (turn_to satellite0 groundstation21 star12)
9.753: (turn_to satellite0 star10 star12)
9.754: (turn_to satellite0 star10 star12)
9.754: (turn_to satellite0 groundstation21 star12)
9.754: (turn_to satellite0 groundstation21 star22)
9.754: (turn_to satellite0 star10 star22)
9.754: (turn_to satellite0 groundstation21 groundstation16)
9.754: (turn_to satellite0 star10 groundstation16)
9.754: (turn_to satellite0 star10 groundstation16)
9.754: (turn_to satellite0 groundstation21 groundstation16)
9.755: (turn_to satellite0 star10 groundstation16)
9.755: (turn_to satellite0 groundstation21 groundstation16)
9.755: (turn_to satellite0 star10 star22)
9.755: (turn_to satellite0 groundstation21 star22)
9.755: (turn_to satellite0 star10 star22)
9.755: (turn_to satellite0 groundstation21 star22)
9.755: (turn_to satellite0 star10 star12)
9.755: (turn_to satellite0 groundstation21 star12)
9.753: (turn_to satellite0 star10 star22)
9.753: (turn_to satellite0 groundstation21 star22)
9.753: (turn_to satellite0 star10 groundstation16)
9.753: (turn_to satellite0 groundstation21 groundstation16)
9.754: (turn_to satellite1 groundstation28 star7)
9.754: (turn_to satellite1 groundstation28 star7)
9.755: (turn_to satellite1 groundstation28 groundstation6)
9.755: (turn_to satellite1 groundstation6 star17)
9.755: (turn_to satellite1 groundstation28 groundstation6)
9.755: (turn_to satellite1 groundstation6 star17)
9.755: (turn_to satellite1 groundstation28 star17)
9.755: (turn_to satellite1 groundstation6 star7)
9.755: (turn_to satellite1 groundstation6 groundstation28)
9.755: (turn_to satellite1 groundstation6 star7)
9.755: (turn_to satellite1 groundstation6 groundstation28)
9.755: (turn_to satellite1 groundstation28 star17)
9.759: (turn_to satellite0 star12 groundstation16)
9.759: (turn_to satellite0 star12 star22)
9.759: (turn_to satellite0 star12 star22)
9.759: (turn_to satellite0 star12 star22)
9.759: (turn_to satellite0 star12 groundstation16)
9.760: (turn_to satellite0 star12 star22)
9.760: (turn_to satellite0 star12 groundstation16)
9.761: (turn_to satellite0 star12 groundstation16)
9.765: (turn_to satellite0 star17 groundstation16)
9.765: (turn_to satellite0 groundstation6 groundstation16)
9.765: (turn_to satellite0 star7 groundstation16)
9.765: (turn_to satellite0 groundstation28 groundstation16)
9.765: (turn_to satellite0 groundstation6 groundstation16)
9.765: (turn_to satellite0 star7 groundstation16)
9.765: (turn_to satellite0 star17 groundstation16)
9.765: (turn_to satellite0 groundstation28 star22)
9.765: (turn_to satellite0 star7 star22)
9.765: (turn_to satellite0 star17 star22)
9.765: (turn_to satellite0 groundstation6 star22)
9.765: (turn_to satellite0 star17 star22)
9.765: (turn_to satellite0 groundstation6 star22)
9.765: (turn_to satellite0 star7 star22)
9.765: (turn_to satellite0 groundstation28 star22)
9.765: (turn_to satellite0 groundstation28 star22)
9.765: (turn_to satellite0 star7 star22)
9.765: (turn_to satellite0 groundstation6 star22)
9.765: (turn_to satellite0 star17 star22)
9.765: (turn_to satellite0 groundstation28 groundstation16)
9.765: (turn_to satellite0 groundstation28 star22)
9.765: (turn_to satellite0 groundstation6 star22)
9.765: (turn_to satellite0 star17 star22)
9.765: (turn_to satellite0 star7 star22)
9.765: (turn_to satellite0 groundstation6 groundstation16)
9.765: (turn_to satellite0 groundstation28 groundstation16)
9.765: (turn_to satellite0 star7 groundstation16)
9.765: (turn_to satellite0 star17 groundstation16)
9.766: (turn_to satellite0 star17 groundstation16)
9.766: (turn_to satellite0 groundstation6 groundstation16)
9.766: (turn_to satellite0 star7 groundstation16)
9.766: (turn_to satellite0 groundstation28 groundstation16)
9.799: (turn_to satellite0 star1 groundstation16)
9.799: (turn_to satellite0 star3 groundstation16)
9.799: (turn_to satellite0 star1 star22)
9.799: (turn_to satellite0 star3 star22)
9.799: (turn_to satellite0 star3 star22)
9.799: (turn_to satellite0 star1 star22)
9.799: (turn_to satellite0 star1 star22)
9.799: (turn_to satellite0 star3 star22)
9.799: (turn_to satellite0 star3 groundstation16)
9.799: (turn_to satellite0 star1 groundstation16)
9.800: (turn_to satellite0 star1 groundstation16)
9.800: (turn_to satellite0 star3 groundstation16)
9.800: (turn_to satellite0 star1 groundstation16)
9.800: (turn_to satellite0 star3 groundstation16)
9.800: (turn_to satellite0 star1 star22)
9.800: (turn_to satellite0 star3 star22)
9.849: (turn_to satellite1 phenomenon31 star7)
9.849: (turn_to satellite1 phenomenon31 star7)
9.850: (turn_to satellite1 phenomenon31 groundstation6)
9.850: (turn_to satellite1 phenomenon31 groundstation6)
9.850: (turn_to satellite1 phenomenon31 star17)
9.850: (turn_to satellite1 phenomenon31 star17)
9.851: (turn_to satellite1 phenomenon31 star7)
9.851: (turn_to satellite1 phenomenon31 star7)
9.802: (turn_to satellite1 star12 groundstation21)
9.803: (turn_to satellite1 star12 groundstation21)
9.803: (turn_to satellite1 star12 star10)
9.804: (turn_to satellite1 star12 star10)
9.840: (turn_to satellite1 phenomenon30 phenomenon31)
9.840: (turn_to satellite1 phenomenon30 phenomenon31)
9.840: (turn_to satellite1 phenomenon30 phenomenon31)
9.840: (turn_to satellite1 phenomenon30 phenomenon31)
9.845: (take_image satellite1 phenomenon31 instrument2 image4)
9.846: (take_image satellite1 phenomenon31 instrument2 image4)
9.846: (take_image satellite1 phenomenon31 instrument2 image4)
9.846: (take_image satellite1 phenomenon31 instrument2 image4)
9.850: (turn_to satellite1 phenomenon30 groundstation28)
9.850: (turn_to satellite1 phenomenon30 groundstation6)
9.850: (turn_to satellite1 phenomenon30 groundstation28)
9.850: (turn_to satellite1 phenomenon30 groundstation6)
9.877: (turn_to satellite1 groundstation18 phenomenon31)
9.877: (turn_to satellite1 groundstation18 phenomenon31)
9.877: (turn_to satellite1 groundstation18 phenomenon31)
9.877: (turn_to satellite1 groundstation18 phenomenon31)
9.877: (turn_to satellite1 star29 phenomenon31)
9.877: (turn_to satellite1 star29 phenomenon31)
9.877: (turn_to satellite1 star29 phenomenon31)
9.877: (turn_to satellite1 star29 phenomenon31)
9.879: (turn_to satellite0 star12 star10)
9.879: (turn_to satellite0 star12 groundstation21)
9.879: (turn_to satellite0 star12 groundstation21)
9.882: (turn_to satellite0 star12 star10)
9.882: (turn_to satellite1 groundstation13 phenomenon31)
9.882: (turn_to satellite1 groundstation14 phenomenon31)
9.882: (turn_to satellite1 groundstation0 phenomenon31)
9.882: (turn_to satellite1 groundstation26 phenomenon31)
9.882: (turn_to satellite1 groundstation2 phenomenon31)
