/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.670: (turn_to satellite0 star26 star19)
11.670: (turn_to satellite0 groundstation23 star19)
11.670: (turn_to satellite0 groundstation23 groundstation25)
11.670: (turn_to satellite0 star26 groundstation25)
11.670: (turn_to satellite0 groundstation23 groundstation25)
11.670: (turn_to satellite0 star26 groundstation25)
11.670: (turn_to satellite0 star26 star19)
11.670: (turn_to satellite0 groundstation23 star19)
11.670: (turn_to satellite0 groundstation23 groundstation25)
11.670: (turn_to satellite0 star26 groundstation25)
11.670: (turn_to satellite0 groundstation23 groundstation25)
11.670: (turn_to satellite0 star26 groundstation25)
11.672: (turn_to satellite0 groundstation23 star22)
11.672: (turn_to satellite0 star26 star22)
11.672: (turn_to satellite0 star26 star22)
11.672: (turn_to satellite0 groundstation23 star22)
11.675: (turn_to satellite0 star26 groundstation25)
11.675: (turn_to satellite0 groundstation23 groundstation25)
11.675: (turn_to satellite0 star26 star19)
11.675: (turn_to satellite0 groundstation23 star19)
11.675: (turn_to satellite0 groundstation23 groundstation25)
11.675: (turn_to satellite0 groundstation23 star19)
11.675: (turn_to satellite0 star26 star19)
11.623: (turn_to satellite1 groundstation25 groundstation23)
11.623: (turn_to satellite1 star19 groundstation23)
11.623: (turn_to satellite1 star19 groundstation23)
11.625: (turn_to satellite1 groundstation25 groundstation23)
11.634: (turn_to satellite1 star19 groundstation23)
11.634: (turn_to satellite1 groundstation25 groundstation23)
11.635: (turn_to satellite0 star19 star22)
11.635: (turn_to satellite0 groundstation25 star22)
11.636: (turn_to satellite0 groundstation25 star22)
11.636: (turn_to satellite0 star19 star22)
11.636: (turn_to satellite0 groundstation25 star22)
11.637: (turn_to satellite0 star19 star22)
11.645: (turn_to satellite0 groundstation23 star22)
11.646: (turn_to satellite0 groundstation23 star22)
11.646: (turn_to satellite0 groundstation23 star22)
11.655: (turn_to satellite1 star26 groundstation23)
11.655: (turn_to satellite1 star26 groundstation23)
11.655: (turn_to satellite1 star26 groundstation23)
11.658: (turn_to satellite1 star26 groundstation23)
11.665: (turn_to satellite1 star26 groundstation23)
11.665: (turn_to satellite1 star26 groundstation23)
11.666: (turn_to satellite0 star19 star22)
11.666: (turn_to satellite0 groundstation25 star22)
11.666: (turn_to satellite0 star19 star22)
11.666: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 star19 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.674: (turn_to satellite1 star20 groundstation23)
11.674: (turn_to satellite1 star20 groundstation23)
11.674: (turn_to satellite1 star20 groundstation23)
11.676: (turn_to satellite1 star20 star26)
11.677: (turn_to satellite1 star20 star26)
11.678: (turn_to satellite1 star20 star26)
11.678: (turn_to satellite1 star20 star26)
11.678: (turn_to satellite1 star20 star26)
11.678: (turn_to satellite1 star20 star26)
11.678: (turn_to satellite1 star20 groundstation23)
11.679: (turn_to satellite1 star20 star26)
11.679: (turn_to satellite1 star20 star26)
11.679: (turn_to satellite1 star20 star26)
11.679: (turn_to satellite1 star20 star26)
11.679: (turn_to satellite0 star20 groundstation23)
11.679: (turn_to satellite0 star20 star26)
11.679: (turn_to satellite0 star20 groundstation23)
11.679: (turn_to satellite0 star20 star26)
11.679: (turn_to satellite0 star20 star26)
11.679: (turn_to satellite0 star20 groundstation23)
11.679: (turn_to satellite0 star20 star26)
11.679: (turn_to satellite0 star20 groundstation23)
11.682: (turn_to satellite0 star26 star22)
11.682: (turn_to satellite0 groundstation23 star22)
11.682: (turn_to satellite0 star26 star22)
11.682: (turn_to satellite0 groundstation23 star22)
11.683: (turn_to satellite0 groundstation23 star22)
11.683: (turn_to satellite0 star26 star22)
11.684: (turn_to satellite0 star26 star22)
11.684: (turn_to satellite0 groundstation23 star22)
11.684: (turn_to satellite0 star26 star22)
11.684: (turn_to satellite0 groundstation23 star22)
11.684: (turn_to satellite0 star20 groundstation23)
11.685: (turn_to satellite0 star20 star26)
11.685: (turn_to satellite0 star20 star26)
11.685: (turn_to satellite0 star20 groundstation23)
11.685: (turn_to satellite1 star19 groundstation23)
11.685: (turn_to satellite1 groundstation25 groundstation23)
11.685: (turn_to satellite1 groundstation25 groundstation23)
11.685: (turn_to satellite1 star19 groundstation23)
11.685: (turn_to satellite0 groundstation23 star22)
11.685: (turn_to satellite0 star26 star22)
11.685: (turn_to satellite1 star19 groundstation23)
11.685: (turn_to satellite1 groundstation25 groundstation23)
11.685: (turn_to satellite1 groundstation25 star26)
11.685: (turn_to satellite1 star19 star26)
11.685: (turn_to satellite1 star20 groundstation23)
11.685: (turn_to satellite1 star20 groundstation23)
11.686: (turn_to satellite0 star20 groundstation25)
11.686: (turn_to satellite0 star20 groundstation25)
11.686: (turn_to satellite0 star20 star19)
11.686: (turn_to satellite0 star20 star19)
11.686: (turn_to satellite1 groundstation25 star26)
11.670: (turn_to satellite0 star26 groundstation23)
11.674: (turn_to satellite0 star19 groundstation25)
11.674: (turn_to satellite0 groundstation25 star19)
11.675: (turn_to satellite0 star26 groundstation23)
11.678: (turn_to satellite0 star20 star26)
11.678: (turn_to satellite0 star20 star26)
11.679: (turn_to satellite0 star20 star26)
11.679: (turn_to satellite0 star20 groundstation23)
11.679: (turn_to satellite0 star20 groundstation23)
11.679: (turn_to satellite1 star19 groundstation25)
11.679: (turn_to satellite0 star20 groundstation23)
11.679: (turn_to satellite0 star20 star26)
11.679: (turn_to satellite0 star20 groundstation23)
11.680: (turn_to satellite0 star20 groundstation23)
11.680: (turn_to satellite0 star20 groundstation23)
11.680: (turn_to satellite0 star20 star26)
11.681: (turn_to satellite0 star20 star26)
11.681: (turn_to satellite0 star20 groundstation23)
11.681: (turn_to satellite1 star19 groundstation25)
11.681: (turn_to satellite1 star19 groundstation25)
11.681: (turn_to satellite1 groundstation25 star19)
11.685: (turn_to satellite0 star20 groundstation23)
11.687: (turn_to satellite0 star20 groundstation25)
11.687: (turn_to satellite0 star20 groundstation25)
11.687: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite0 star20 groundstation25)
11.688: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite1 star26 groundstation25)
11.688: (turn_to satellite1 star26 star19)
11.688: (turn_to satellite0 star20 star19)
11.691: (turn_to satellite1 star26 groundstation25)
11.691: (turn_to satellite1 star26 groundstation25)
11.691: (turn_to satellite1 star26 groundstation25)
11.691: (turn_to satellite1 star26 star19)
11.694: (turn_to satellite1 star20 star19)
11.694: (turn_to satellite1 star20 groundstation25)
11.694: (turn_to satellite1 star20 star19)
11.695: (turn_to satellite1 star20 star19)
11.695: (turn_to satellite1 star20 star19)
11.695: (turn_to satellite1 star20 groundstation25)
11.695: (turn_to satellite1 star20 groundstation25)
11.695: (turn_to satellite1 star20 groundstation25)
11.695: (turn_to satellite0 star20 groundstation23)
11.695: (turn_to satellite0 star20 star19)
11.695: (turn_to satellite0 star26 star19)
11.695: (turn_to satellite0 groundstation23 star19)
11.695: (turn_to satellite0 groundstation23 star19)
11.695: (turn_to satellite0 star26 star19)
11.695: (turn_to satellite0 groundstation23 groundstation25)
11.695: (turn_to satellite0 star26 groundstation25)
11.695: (turn_to satellite0 star26 groundstation25)
11.695: (turn_to satellite0 groundstation23 groundstation25)
11.696: (turn_to satellite0 star20 star19)
11.696: (turn_to satellite0 star20 groundstation25)
11.696: (turn_to satellite0 star20 groundstation25)
11.696: (turn_to satellite0 star20 groundstation25)
11.696: (turn_to satellite1 star20 star19)
11.696: (turn_to satellite1 star20 star19)
11.696: (turn_to satellite0 star20 star19)
11.696: (turn_to satellite0 star20 groundstation23)
11.697: (turn_to satellite1 star20 groundstation25)
11.697: (turn_to satellite1 star20 groundstation25)
11.697: (turn_to satellite0 star20 groundstation23)
11.700: (turn_to satellite0 groundstation23 star19)
11.700: (turn_to satellite0 star26 star19)
11.701: (turn_to satellite1 star19 groundstation25)
11.701: (turn_to satellite0 star26 groundstation23)
11.701: (turn_to satellite0 groundstation23 groundstation25)
11.701: (turn_to satellite0 star26 groundstation25)
11.701: (turn_to satellite1 star20 groundstation25)
11.701: (turn_to satellite1 star20 star19)
11.704: (turn_to satellite0 groundstation23 star19)
11.704: (turn_to satellite0 star26 star19)
11.705: (turn_to satellite0 star26 groundstation25)
11.705: (turn_to satellite0 groundstation23 groundstation25)
11.705: (turn_to satellite0 groundstation23 star19)
11.705: (turn_to satellite0 star26 star19)
11.706: (turn_to satellite1 star20 star26)
11.706: (turn_to satellite1 star20 star26)
11.706: (turn_to satellite0 star26 groundstation25)
11.670: (turn_to satellite1 star19 groundstation25)
11.672: (turn_to satellite0 star26 groundstation23)
11.674: (turn_to satellite1 star19 star20)
11.680: (turn_to satellite0 star20 groundstation23)
11.680: (turn_to satellite0 star20 star26)
11.694: (turn_to satellite1 star20 groundstation25)
11.694: (turn_to satellite0 star26 groundstation23)
11.695: (turn_to satellite1 star26 star19)
11.696: (turn_to satellite1 star26 groundstation25)
11.696: (turn_to satellite1 star20 star19)
11.706: (turn_to satellite1 star20 groundstation25)
11.706: (turn_to satellite1 star20 star19)
11.770: (turn_to satellite0 planet32 star20)
11.770: (turn_to satellite0 planet32 star20)
11.773: (turn_to satellite0 planet32 star20)
11.778: (turn_to satellite0 planet32 star26)
11.778: (turn_to satellite0 planet32 groundstation23)
11.781: (turn_to satellite0 planet32 star20)
11.781: (turn_to satellite0 planet32 star20)
11.782: (turn_to satellite0 planet32 star20)
11.783: (turn_to satellite0 planet32 star20)
11.783: (turn_to satellite0 planet32 star20)
11.784: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star26)
11.785: (turn_to satellite0 planet32 star26)
11.785: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star20)
11.786: (turn_to satellite0 planet32 star20)
11.786: (turn_to satellite0 planet32 star20)
11.787: (turn_to satellite0 planet32 star20)
11.804: (turn_to satellite0 groundstation14 star20)
11.804: (turn_to satellite0 groundstation14 star20)
11.804: (turn_to satellite1 star20 star26)
11.804: (turn_to satellite1 star20 star26)
11.804: (turn_to satellite0 star20 groundstation23)
11.804: (turn_to satellite0 star20 star26)
11.804: (turn_to satellite0 groundstation28 star20)
11.805: (turn_to satellite0 star18 star20)
11.805: (turn_to satellite0 star18 star20)
11.805: (turn_to satellite0 groundstation28 star20)
11.805: (turn_to satellite0 groundstation8 star20)
11.805: (turn_to satellite0 star16 star20)
11.805: (turn_to satellite0 groundstation5 star20)
11.805: (turn_to satellite0 groundstation21 star20)
11.805: (turn_to satellite0 star16 star20)
11.805: (turn_to satellite0 planet32 star26)
11.805: (turn_to satellite0 groundstation5 star20)
11.805: (turn_to satellite0 groundstation21 star20)
11.805: (turn_to satellite0 planet32 groundstation23)
11.805: (turn_to satellite0 groundstation8 star20)
11.806: (turn_to satellite0 star2 star20)
11.806: (turn_to satellite0 star2 star20)
11.806: (turn_to satellite0 star17 star20)
11.806: (turn_to satellite0 star0 star20)
11.806: (turn_to satellite0 groundstation15 star20)
11.806: (turn_to satellite0 star4 star20)
11.806: (turn_to satellite0 star24 star20)
11.806: (turn_to satellite0 star27 star20)
11.806: (turn_to satellite0 star11 star20)
11.806: (turn_to satellite0 star3 star20)
11.806: (turn_to satellite0 groundstation10 star20)
11.806: (turn_to satellite0 star9 star20)
11.806: (turn_to satellite0 star7 star20)
11.806: (turn_to satellite0 star6 star20)
11.806: (turn_to satellite0 groundstation13 star20)
11.806: (turn_to satellite0 star11 star20)
11.806: (turn_to satellite0 star6 star20)
11.806: (turn_to satellite0 star4 star20)
11.806: (turn_to satellite0 star7 star20)
11.806: (turn_to satellite0 star3 star20)
11.806: (turn_to satellite0 star9 star20)
11.806: (turn_to satellite0 groundstation10 star20)
11.806: (turn_to satellite0 star0 star20)
11.806: (turn_to satellite0 groundstation13 star20)
11.688: (turn_to satellite0 star20 star26)
11.694: (turn_to satellite1 star26 star19)
11.696: (turn_to satellite1 star26 groundstation25)
11.772: (turn_to satellite1 groundstation23 star20)
11.772: (turn_to satellite1 groundstation23 star19)
11.774: (turn_to satellite1 star19 groundstation25)
11.774: (turn_to satellite1 groundstation25 star19)
11.774: (turn_to satellite1 groundstation25 star19)
11.780: (turn_to satellite1 groundstation23 star19)
11.781: (turn_to satellite1 star26 groundstation25)
11.781: (turn_to satellite1 groundstation23 star26)
11.781: (turn_to satellite1 groundstation23 star26)
11.781: (turn_to satellite1 star26 star19)
11.782: (turn_to satellite1 groundstation23 star26)
11.782: (turn_to satellite1 groundstation25 star19)
11.782: (turn_to satellite1 groundstation23 groundstation25)
11.783: (turn_to satellite0 planet32 star20)
11.783: (turn_to satellite1 star26 star19)
11.783: (turn_to satellite1 groundstation23 groundstation25)
11.783: (turn_to satellite1 groundstation23 groundstation25)
11.783: (turn_to satellite1 star26 groundstation25)
11.783: (turn_to satellite1 groundstation23 star19)
11.785: (turn_to satellite0 planet32 star26)
11.785: (turn_to satellite1 star19 star26)
11.785: (turn_to satellite1 groundstation25 star26)
11.786: (turn_to satellite1 groundstation25 star26)
11.786: (turn_to satellite1 groundstation25 star26)
11.786: (turn_to satellite1 groundstation25 star26)
11.786: (turn_to satellite1 star19 star26)
11.804: (turn_to satellite0 groundstation14 planet32)
11.804: (turn_to satellite0 groundstation28 planet32)
11.804: (turn_to satellite0 groundstation28 planet32)
11.805: (turn_to satellite0 groundstation14 planet32)
11.805: (turn_to satellite0 star18 planet32)
11.805: (turn_to satellite0 star18 planet32)
11.805: (turn_to satellite0 star18 planet32)
11.805: (turn_to satellite0 groundstation14 planet32)
11.805: (turn_to satellite0 groundstation28 planet32)
11.805: (turn_to satellite0 groundstation8 planet32)
11.805: (turn_to satellite0 groundstation8 planet32)
11.805: (turn_to satellite1 star20 star19)
11.805: (turn_to satellite1 star20 groundstation25)
11.805: (turn_to satellite1 star20 star19)
11.806: (turn_to satellite0 groundstation8 planet32)
11.806: (turn_to satellite0 star16 planet32)
11.806: (turn_to satellite0 groundstation21 planet32)
11.806: (turn_to satellite0 star16 planet32)
11.806: (turn_to satellite0 groundstation21 planet32)
