/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.917: (turn_to satellite0 groundstation4 star12)
13.917: (turn_to satellite0 groundstation4 star9)
13.917: (turn_to satellite0 groundstation4 star9)
13.917: (turn_to satellite0 groundstation4 star9)
13.917: (turn_to satellite0 groundstation4 groundstation13)
13.917: (turn_to satellite0 groundstation4 groundstation13)
13.917: (turn_to satellite0 groundstation4 groundstation13)
13.917: (turn_to satellite0 groundstation4 groundstation13)
13.918: (turn_to satellite0 groundstation4 groundstation21)
13.918: (turn_to satellite0 groundstation4 groundstation21)
13.918: (turn_to satellite0 groundstation4 groundstation21)
13.918: (turn_to satellite0 groundstation4 star9)
13.918: (turn_to satellite0 groundstation4 star9)
13.918: (turn_to satellite0 groundstation4 star9)
13.918: (turn_to satellite0 groundstation4 star9)
13.918: (turn_to satellite0 groundstation4 groundstation21)
13.943: (turn_to satellite1 planet30 star6)
13.943: (turn_to satellite1 planet30 groundstation11)
13.943: (turn_to satellite1 planet30 star0)
13.945: (turn_to satellite1 planet30 star5)
13.946: (turn_to satellite1 planet30 groundstation11)
13.947: (turn_to satellite1 planet30 star0)
13.947: (turn_to satellite1 planet30 star6)
13.947: (turn_to satellite1 planet30 star5)
13.950: (turn_to satellite1 planet30 star6)
13.951: (turn_to satellite1 planet30 star0)
13.951: (turn_to satellite1 planet30 star5)
13.952: (turn_to satellite1 planet30 groundstation11)
13.954: (turn_to satellite1 planet30 star5)
13.954: (turn_to satellite1 planet30 star6)
13.955: (turn_to satellite1 planet30 star0)
13.956: (turn_to satellite1 planet30 star0)
13.957: (turn_to satellite1 planet30 star6)
13.957: (turn_to satellite1 planet30 star5)
13.959: (turn_to satellite1 planet30 star0)
13.960: (turn_to satellite1 planet30 star5)
13.960: (turn_to satellite1 planet30 star6)
13.979: (turn_to satellite1 planet30 star0)
13.980: (turn_to satellite1 planet30 star0)
13.980: (turn_to satellite1 planet30 star6)
13.980: (turn_to satellite1 planet30 star5)
13.980: (turn_to satellite1 planet30 star5)
13.980: (turn_to satellite1 planet30 star6)
13.982: (turn_to satellite1 planet30 groundstation11)
14.061: (turn_to satellite1 star29 star5)
14.061: (turn_to satellite1 star29 star0)
13.913: (turn_to satellite1 groundstation11 star6)
13.913: (turn_to satellite1 groundstation11 star0)
13.913: (turn_to satellite0 groundstation4 groundstation13)
13.913: (turn_to satellite0 groundstation4 star9)
13.914: (turn_to satellite0 groundstation4 groundstation1)
13.914: (turn_to satellite1 groundstation11 star5)
13.914: (turn_to satellite0 groundstation4 groundstation21)
13.914: (turn_to satellite0 groundstation4 star12)
13.936: (turn_to satellite0 star18 groundstation13)
13.937: (turn_to satellite0 star18 groundstation1)
13.937: (turn_to satellite0 star18 star12)
13.937: (turn_to satellite0 star18 groundstation21)
13.943: (turn_to satellite0 star23 groundstation13)
13.943: (turn_to satellite0 star23 star12)
13.944: (turn_to satellite0 star23 groundstation1)
13.944: (turn_to satellite0 star23 groundstation21)
13.947: (turn_to satellite0 groundstation4 groundstation21)
13.947: (turn_to satellite0 groundstation4 groundstation21)
13.947: (turn_to satellite1 planet30 star6)
13.948: (turn_to satellite0 groundstation4 star12)
13.948: (turn_to satellite1 planet30 star0)
13.948: (turn_to satellite0 groundstation4 groundstation1)
13.948: (turn_to satellite0 groundstation4 groundstation13)
13.948: (turn_to satellite1 planet30 groundstation11)
13.948: (turn_to satellite1 planet30 star5)
13.951: (turn_to satellite0 star23 star12)
13.951: (turn_to satellite0 star23 groundstation13)
13.951: (turn_to satellite0 star23 groundstation1)
13.952: (turn_to satellite0 star23 groundstation21)
13.952: (turn_to satellite0 groundstation4 groundstation1)
13.953: (turn_to satellite0 groundstation4 star12)
13.953: (turn_to satellite0 groundstation4 groundstation13)
13.955: (turn_to satellite0 star18 groundstation21)
13.956: (turn_to satellite1 planet30 star5)
13.956: (turn_to satellite1 planet30 star0)
13.956: (turn_to satellite1 planet30 star6)
13.957: (turn_to satellite0 groundstation20 star12)
13.958: (turn_to satellite0 groundstation20 groundstation1)
13.958: (turn_to satellite0 groundstation20 groundstation13)
13.958: (turn_to satellite0 groundstation20 groundstation21)
13.958: (turn_to satellite0 star18 star12)
13.959: (turn_to satellite0 star18 groundstation13)
13.959: (turn_to satellite0 star18 groundstation1)
13.965: (turn_to satellite0 groundstation20 groundstation13)
13.965: (turn_to satellite0 groundstation20 star12)
13.965: (turn_to satellite0 groundstation20 groundstation1)
13.966: (turn_to satellite0 groundstation20 groundstation21)
13.985: (turn_to satellite0 star8 groundstation13)
13.985: (turn_to satellite0 star8 star12)
13.985: (turn_to satellite0 star8 groundstation1)
13.986: (turn_to satellite0 star8 groundstation21)
13.986: (turn_to satellite0 star8 groundstation21)
13.988: (turn_to satellite0 star8 groundstation1)
13.989: (turn_to satellite0 star8 star12)
13.990: (turn_to satellite0 star8 groundstation13)
13.995: (turn_to satellite0 star14 groundstation21)
13.995: (turn_to satellite0 star19 groundstation21)
13.995: (turn_to satellite0 star14 groundstation13)
13.995: (turn_to satellite0 star19 groundstation13)
13.995: (turn_to satellite0 star19 star12)
13.995: (turn_to satellite0 star14 star12)
13.995: (turn_to satellite0 star19 groundstation21)
13.995: (turn_to satellite0 star14 groundstation21)
13.995: (turn_to satellite0 star14 groundstation1)
13.995: (turn_to satellite0 star19 groundstation1)
13.998: (turn_to satellite0 star14 groundstation1)
13.998: (turn_to satellite0 star19 groundstation1)
13.998: (turn_to satellite0 star14 star12)
13.998: (turn_to satellite0 star19 star12)
13.998: (turn_to satellite0 star14 groundstation13)
13.998: (turn_to satellite0 star19 groundstation13)
14.007: (turn_to satellite0 groundstation16 groundstation21)
14.009: (turn_to satellite0 groundstation16 groundstation1)
14.010: (turn_to satellite0 groundstation16 star12)
14.010: (turn_to satellite0 groundstation16 groundstation13)
14.012: (turn_to satellite0 groundstation16 groundstation13)
14.014: (turn_to satellite0 groundstation16 groundstation1)
14.014: (turn_to satellite0 groundstation16 star12)
14.014: (turn_to satellite0 groundstation16 groundstation21)
14.016: (turn_to satellite0 groundstation27 star9)
13.908: (turn_to satellite1 phenomenon32 star29)
13.928: (turn_to satellite1 phenomenon32 planet30)
13.931: (turn_to satellite1 phenomenon32 planet30)
14.017: (turn_to satellite0 groundstation2 star8)
14.017: (turn_to satellite0 groundstation2 star8)
14.018: (turn_to satellite0 groundstation2 star19)
14.018: (turn_to satellite0 groundstation2 star14)
14.018: (turn_to satellite0 groundstation2 star19)
14.018: (turn_to satellite0 groundstation2 star18)
14.018: (turn_to satellite0 groundstation2 star23)
14.018: (turn_to satellite0 groundstation2 groundstation4)
14.019: (turn_to satellite0 groundstation2 groundstation16)
14.019: (turn_to satellite0 groundstation2 star14)
14.019: (turn_to satellite0 groundstation2 groundstation20)
14.020: (turn_to satellite0 groundstation2 groundstation16)
14.020: (turn_to satellite0 groundstation2 groundstation20)
14.020: (turn_to satellite0 groundstation2 groundstation4)
14.021: (turn_to satellite0 groundstation2 star18)
14.021: (turn_to satellite0 groundstation2 star23)
14.030: (turn_to satellite0 star18 groundstation27)
14.033: (turn_to satellite1 star29 planet30)
14.038: (turn_to satellite1 star29 planet30)
14.044: (turn_to satellite0 groundstation10 groundstation27)
14.046: (turn_to satellite0 star26 groundstation27)
14.048: (turn_to satellite0 groundstation22 groundstation27)
14.058: (turn_to satellite0 groundstation24 groundstation27)
14.063: (turn_to satellite0 groundstation24 star19)
14.064: (turn_to satellite0 groundstation24 star8)
14.064: (turn_to satellite1 planet31 planet30)
14.064: (turn_to satellite0 groundstation24 groundstation16)
14.064: (turn_to satellite0 groundstation24 star14)
14.065: (turn_to satellite0 groundstation24 groundstation4)
14.066: (turn_to satellite0 groundstation24 star23)
14.066: (turn_to satellite0 groundstation24 star18)
14.066: (turn_to satellite0 groundstation24 groundstation20)
14.069: (turn_to satellite0 star15 star8)
14.069: (turn_to satellite0 star15 star19)
14.069: (turn_to satellite0 star15 star14)
14.069: (turn_to satellite0 star15 groundstation16)
14.070: (turn_to satellite0 groundstation27 groundstation16)
14.070: (turn_to satellite0 groundstation27 star14)
14.070: (turn_to satellite1 planet30 star29)
14.071: (turn_to satellite0 groundstation27 star19)
14.071: (turn_to satellite0 groundstation27 star8)
14.071: (turn_to satellite0 star15 groundstation20)
14.071: (turn_to satellite0 star15 groundstation4)
14.071: (turn_to satellite0 star15 star18)
14.071: (turn_to satellite0 star15 star23)
14.072: (turn_to satellite0 star17 groundstation20)
14.072: (turn_to satellite1 planet31 planet30)
14.072: (turn_to satellite0 groundstation27 groundstation4)
14.073: (turn_to satellite0 star17 groundstation4)
14.073: (turn_to satellite0 star17 star19)
14.073: (turn_to satellite0 star17 star8)
14.073: (turn_to satellite0 groundstation24 star8)
14.073: (turn_to satellite0 groundstation27 star23)
14.073: (turn_to satellite0 groundstation27 star18)
14.073: (turn_to satellite0 star17 star18)
14.073: (turn_to satellite0 star17 star23)
14.073: (turn_to satellite0 groundstation24 star14)
14.073: (turn_to satellite0 groundstation27 groundstation20)
14.073: (turn_to satellite0 groundstation24 star19)
14.074: (turn_to satellite0 star17 star14)
14.075: (turn_to satellite0 star17 groundstation16)
14.075: (turn_to satellite0 groundstation24 star23)
14.075: (turn_to satellite0 groundstation24 groundstation4)
14.075: (turn_to satellite0 groundstation24 groundstation16)
14.075: (turn_to satellite0 groundstation24 star18)
14.076: (turn_to satellite0 groundstation24 groundstation20)
14.080: (turn_to satellite0 star17 groundstation16)
14.080: (turn_to satellite0 star17 star19)
14.080: (turn_to satellite0 star17 star14)
14.081: (turn_to satellite0 star17 star8)
14.083: (turn_to satellite0 star28 star8)
14.084: (turn_to satellite0 star28 star14)
14.084: (turn_to satellite0 star28 star19)
14.084: (turn_to satellite0 star17 star18)
14.084: (turn_to satellite0 star15 groundstation20)
14.084: (turn_to satellite0 star28 groundstation16)
14.084: (turn_to satellite0 star15 star8)
13.917: (turn_to satellite0 groundstation27 star18)
14.028: (turn_to satellite0 groundstation27 star18)
14.054: (turn_to satellite0 groundstation10 star18)
14.056: (turn_to satellite0 star26 star18)
14.057: (turn_to satellite0 groundstation22 star18)
14.060: (turn_to satellite1 star29 planet30)
14.063: (turn_to satellite0 groundstation24 star18)
14.073: (turn_to satellite0 star9 star18)
14.094: (turn_to satellite0 groundstation27 star15)
14.094: (turn_to satellite0 groundstation27 star17)
14.094: (turn_to satellite0 groundstation27 groundstation24)
14.095: (turn_to satellite0 groundstation27 groundstation2)
14.098: (turn_to satellite0 star28 star15)
14.098: (turn_to satellite0 star28 star17)
14.098: (turn_to satellite0 star8 star18)
14.099: (turn_to satellite0 star28 groundstation24)
14.100: (turn_to satellite0 star28 groundstation2)
14.101: (turn_to satellite0 groundstation13 star18)
14.105: (turn_to satellite0 star8 star18)
14.109: (turn_to satellite0 groundstation13 star18)
14.112: (turn_to satellite0 star26 star28)
14.113: (turn_to satellite0 star26 groundstation2)
14.117: (turn_to satellite1 planet30 star29)
14.117: (turn_to satellite0 star26 groundstation24)
14.118: (turn_to satellite0 star26 groundstation27)
14.118: (turn_to satellite0 star26 star17)
14.118: (turn_to satellite0 star26 star15)
14.132: (turn_to satellite1 planet31 planet30)
14.135: (turn_to satellite0 star17 star18)
14.138: (turn_to satellite0 star17 star18)
14.140: (turn_to satellite1 planet31 planet30)
14.143: (turn_to satellite0 star26 star15)
14.143: (turn_to satellite0 star26 star17)
14.145: (turn_to satellite0 star26 groundstation2)
14.147: (turn_to satellite0 star26 groundstation24)
14.148: (turn_to satellite0 star15 star18)
14.148: (turn_to satellite1 planet31 planet30)
14.151: (turn_to satellite0 groundstation10 star28)
14.151: (turn_to satellite0 star15 star18)
14.153: (turn_to satellite1 planet31 planet30)
14.154: (turn_to satellite0 star9 star28)
14.155: (turn_to satellite0 groundstation22 star28)
14.155: (turn_to satellite1 planet30 star29)
14.156: (turn_to satellite0 groundstation10 groundstation2)
14.156: (turn_to satellite0 star9 star17)
14.156: (turn_to satellite0 star9 groundstation27)
14.156: (turn_to satellite0 star9 star15)
14.157: (turn_to satellite0 star9 groundstation24)
14.157: (turn_to satellite0 star9 groundstation2)
14.157: (turn_to satellite0 groundstation10 groundstation24)
14.158: (turn_to satellite0 groundstation10 groundstation27)
14.158: (turn_to satellite0 groundstation10 star17)
14.158: (turn_to satellite0 groundstation10 star15)
14.159: (turn_to satellite1 planet30 star29)
14.159: (turn_to satellite0 groundstation22 groundstation27)
14.160: (turn_to satellite0 groundstation22 groundstation2)
14.160: (turn_to satellite0 groundstation22 star17)
14.160: (turn_to satellite0 groundstation22 groundstation24)
14.160: (turn_to satellite0 groundstation22 star15)
14.185: (turn_to satellite0 star9 star17)
14.185: (turn_to satellite0 star9 star15)
14.186: (turn_to satellite0 star9 groundstation24)
14.187: (turn_to satellite0 star9 groundstation2)
14.193: (turn_to satellite0 groundstation22 star15)
14.193: (turn_to satellite0 groundstation22 star17)
14.193: (turn_to satellite0 groundstation10 star17)
14.193: (turn_to satellite0 groundstation10 star15)
14.194: (turn_to satellite0 groundstation10 groundstation24)
14.195: (turn_to satellite0 groundstation10 groundstation2)
14.195: (turn_to satellite0 groundstation22 groundstation24)
14.197: (turn_to satellite0 groundstation22 groundstation2)
14.241: (turn_to satellite0 star28 star18)
14.305: (turn_to satellite1 planet31 planet30)
14.312: (turn_to satellite0 star28 star18)
14.426: (turn_to satellite0 star7 star15)
14.426: (turn_to satellite0 star7 star17)
14.428: (turn_to satellite0 star7 groundstation2)
14.430: (turn_to satellite0 star7 groundstation24)
14.434: (turn_to satellite0 star7 star15)
14.434: (turn_to satellite0 star7 groundstation24)
14.361: (turn_to satellite1 star3 planet30)
14.361: (turn_to satellite1 star25 planet30)
14.382: (turn_to satellite1 star3 planet30)
14.382: (turn_to satellite1 star25 planet30)
14.413: (turn_to satellite1 groundstation11 planet30)
14.413: (turn_to satellite1 star6 planet30)
14.413: (turn_to satellite1 star5 planet30)
14.413: (turn_to satellite1 star0 planet30)
14.421: (turn_to satellite1 star6 planet30)
14.421: (turn_to satellite1 star5 planet30)
14.421: (turn_to satellite1 star0 planet30)
14.421: (turn_to satellite1 groundstation11 planet30)
14.466: (turn_to satellite0 groundstation24 star28)
14.467: (turn_to satellite0 groundstation24 star17)
14.467: (turn_to satellite0 groundstation24 star15)
14.469: (turn_to satellite0 groundstation24 groundstation13)
14.469: (turn_to satellite0 groundstation24 star8)
14.470: (turn_to satellite1 planet31 star29)
14.513: (turn_to satellite0 groundstation24 star8)
14.514: (turn_to satellite0 groundstation24 groundstation13)
14.514: (turn_to satellite0 groundstation24 star28)
14.514: (turn_to satellite0 groundstation24 star15)
