/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.426: (move f4-4f f5-4f)
50.448: (move f4-4f f5-4f)
50.451: (move f4-4f f5-4f)
50.472: (move f4-4f f5-4f)
50.588: (move f4-4f f5-4f)
50.656: (putdown f2-3f key2-1)
50.678: (putdown f2-3f key0-2)
50.680: (move f4-4f f5-4f)
50.697: (move f4-4f f5-4f)
50.699: (putdown f2-3f key0-2)
50.714: (move f2-4f f2-3f)
50.812: (move f2-4f f2-3f)
50.812: (move f2-4f f2-3f)
50.827: (move f5-4f f4-4f)
50.835: (putdown f2-3f key2-1)
50.840: (move f4-4f f5-4f)
50.848: (putdown f2-3f key0-2)
50.852: (putdown f4-4f key0-2)
50.861: (putdown f2-3f key2-1)
50.862: (putdown f2-3f key2-1)
50.868: (putdown f4-4f key0-2)
50.876: (putdown f2-3f key0-2)
50.884: (putdown f4-4f key0-2)
50.886: (putdown f3-4f key0-2)
50.886: (putdown f3-4f key0-0)
50.887: (move f2-4f f2-3f)
50.894: (move f2-4f f3-4f)
50.909: (move f5-4f f4-4f)
50.923: (move f5-4f f4-4f)
50.955: (move f2-4f f2-3f)
50.958: (move f2-4f f2-3f)
50.965: (move f2-4f f2-3f)
50.968: (move f2-4f f2-3f)
50.977: (move f2-4f f2-3f)
50.978: (move f2-4f f2-3f)
50.990: (move f2-4f f2-3f)
50.994: (putdown f3-4f key0-3)
50.997: (pickup f4-4f key0-3)
50.997: (move f2-4f f2-3f)
50.998: (move f3-4f f4-4f)
50.998: (putdown f4-4f key0-2)
51.003: (pickup f4-4f key0-3)
51.009: (move f4-4f f3-4f)
51.015: (move f4-4f f3-4f)
51.015: (move f3-4f f4-4f)
51.017: (move f3-4f f4-4f)
51.017: (move f3-4f f4-4f)
51.023: (move f2-4f f3-4f)
51.029: (putdown f4-4f key0-0)
51.029: (putdown f4-4f key0-2)
51.040: (putdown f4-4f key0-2)
51.040: (putdown f4-4f key0-0)
51.042: (move f3-4f f4-4f)
51.043: (putdown f4-4f key0-0)
51.050: (pickup f4-4f key0-0)
51.051: (move f4-4f f3-4f)
51.051: (move f4-4f f3-4f)
51.051: (move f3-4f f4-4f)
51.053: (pickup f4-4f key0-0)
51.060: (move f2-4f f3-4f)
51.062: (putdown f3-4f key0-2)
51.074: (putdown f3-4f key0-2)
51.074: (move f3-4f f4-4f)
51.076: (pickup f4-4f key0-0)
51.084: (move f3-4f f4-4f)
51.085: (move f3-4f f4-4f)
51.088: (move f2-4f f3-4f)
51.089: (move f3-4f f4-4f)
51.090: (move f3-4f f4-4f)
51.090: (move f3-4f f4-4f)
51.091: (pickup f4-4f key0-2)
51.093: (pickup f4-4f key0-2)
51.093: (pickup f4-4f key0-3)
51.094: (pickup f4-4f key0-3)
51.094: (pickup f4-4f key0-0)
51.094: (move f3-4f f4-4f)
51.096: (putdown f3-4f key0-0)
51.100: (move f5-4f f4-4f)
51.107: (move f3-4f f4-4f)
51.108: (move f2-4f f3-4f)
51.108: (move f2-4f f3-4f)
51.109: (move f3-4f f4-4f)
51.115: (putdown f3-4f key0-2)
51.115: (putdown f3-4f key0-0)
51.115: (pickup f4-4f key0-0)
51.115: (pickup f4-4f key0-2)
51.123: (move f3-4f f4-4f)
51.124: (putdown f3-4f key0-0)
51.127: (pickup-and-loose f4-4f key2-1 key0-2)
51.135: (move f4-4f f3-4f)
51.136: (putdown f3-4f key0-2)
51.137: (move f4-4f f3-4f)
51.147: (move f2-4f f3-4f)
51.147: (move f2-4f f3-4f)
51.155: (move f3-4f f4-4f)
51.158: (pickup-and-loose f4-4f key2-1 key0-2)
51.164: (pickup f4-4f key0-2)
51.168: (move f3-4f f4-4f)
51.168: (move f3-4f f4-4f)
51.170: (pickup-and-loose f4-4f key0-0 key0-2)
51.171: (move f3-4f f4-4f)
51.173: (move f2-4f f3-4f)
51.179: (move f4-4f f3-4f)
51.193: (pickup f4-4f key2-1)
49.567: (putdown f2-4f key0-3)
49.571: (move f3-4f f2-4f)
49.578: (putdown f2-4f key0-3)
49.578: (putdown f2-4f key0-3)
49.581: (putdown f2-4f key0-3)
49.581: (putdown f2-4f key0-3)
49.593: (move f3-4f f2-4f)
49.602: (putdown f2-4f key0-0)
49.628: (putdown f2-4f key0-0)
49.645: (putdown f2-4f key2-1)
49.646: (putdown f2-4f key2-1)
49.655: (putdown f2-4f key0-0)
49.664: (putdown f2-4f key0-0)
49.671: (pickup-and-loose f2-4f key0-2 key0-3)
49.671: (pickup-and-loose f2-4f key0-0 key0-3)
49.682: (move f3-4f f2-4f)
49.690: (move f3-4f f2-4f)
49.690: (pickup-and-loose f2-4f key0-3 key0-0)
49.704: (move f3-4f f2-4f)
49.719: (pickup-and-loose f2-4f key0-3 key2-1)
49.719: (pickup-and-loose f2-4f key0-2 key2-1)
49.722: (pickup f2-4f key0-0)
49.722: (pickup f2-4f key0-2)
49.726: (pickup f2-4f key0-3)
49.746: (pickup f2-4f key0-2)
49.746: (pickup f2-4f key0-0)
49.746: (putdown f2-4f key2-1)
49.748: (move f2-3f f2-4f)
49.752: (putdown f2-4f key0-0)
49.756: (pickup-and-loose f2-4f key0-2 key0-0)
49.764: (pickup f2-4f key0-0)
49.764: (pickup f2-4f key0-2)
49.768: (putdown f2-4f key2-1)
49.775: (pickup f2-4f key0-2)
49.777: (move f3-4f f2-4f)
49.794: (putdown f5-4f key2-1)
49.794: (putdown f5-4f key2-1)
49.798: (pickup f2-4f key0-3)
49.800: (move f2-3f f2-4f)
49.802: (putdown f2-4f key0-0)
49.810: (pickup f2-4f key0-2)
49.833: (putdown f2-4f key2-1)
49.839: (pickup-and-loose f2-4f key2-1 key0-0)
49.843: (move f2-3f f2-4f)
49.851: (move f3-4f f2-4f)
49.867: (move f2-3f f2-4f)
49.871: (move f2-3f f2-4f)
49.873: (pickup f2-4f key0-0)
49.877: (move f3-4f f2-4f)
49.885: (move f3-4f f2-4f)
49.903: (move f3-4f f2-4f)
49.903: (move f3-4f f2-4f)
49.912: (move f2-3f f2-4f)
49.912: (move f2-3f f2-4f)
49.932: (move f3-4f f2-4f)
49.936: (pickup-and-loose f5-4f key0-3 key2-1)
49.936: (pickup-and-loose f5-4f key0-3 key2-1)
49.960: (move f3-4f f2-4f)
49.983: (putdown f5-4f key0-2)
49.995: (move f4-4f f5-4f)
49.995: (move f4-4f f5-4f)
50.001: (move f3-4f f2-4f)
50.013: (putdown f5-4f key0-0)
50.013: (putdown f5-4f key0-2)
50.037: (pickup f2-4f key2-1)
50.053: (move f4-4f f5-4f)
50.063: (move f4-4f f5-4f)
50.063: (putdown f5-4f key0-0)
50.063: (putdown f5-4f key0-2)
50.070: (putdown f5-4f key0-2)
50.073: (pickup f5-4f key0-2)
50.073: (pickup f5-4f key0-0)
50.077: (putdown f5-4f key0-2)
50.078: (move f4-4f f5-4f)
50.087: (move f4-4f f5-4f)
50.128: (putdown f5-4f key0-2)
50.136: (move f4-4f f5-4f)
50.136: (move f4-4f f5-4f)
50.142: (move f4-4f f5-4f)
50.142: (move f4-4f f5-4f)
50.175: (pickup f5-4f key0-0)
50.175: (pickup f5-4f key0-2)
50.175: (putdown f5-4f key0-2)
50.177: (move f4-4f f5-4f)
50.180: (move f4-4f f5-4f)
50.187: (move f4-4f f5-4f)
50.197: (move f4-4f f5-4f)
50.202: (move f4-4f f5-4f)
50.202: (move f4-4f f5-4f)
50.207: (pickup-and-loose f5-4f key0-3 key0-0)
50.207: (pickup-and-loose f5-4f key0-3 key0-2)
50.209: (putdown f5-4f key0-2)
50.230: (move f4-4f f5-4f)
50.235: (move f4-4f f5-4f)
50.250: (pickup f5-4f key0-0)
50.256: (pickup-and-loose f5-4f key2-1 key0-2)
50.275: (pickup-and-loose f5-4f key0-0 key0-2)
50.277: (move f4-4f f5-4f)
50.277: (move f4-4f f5-4f)
50.278: (move f4-4f f5-4f)
50.280: (move f4-4f f5-4f)
50.302: (move f4-4f f5-4f)
50.307: (putdown f5-4f key0-2)
50.323: (move f4-4f f5-4f)
50.326: (move f4-4f f5-4f)
50.326: (pickup-and-loose f5-4f key2-1 key0-0)
50.326: (pickup-and-loose f5-4f key2-1 key0-2)
50.329: (move f4-4f f5-4f)
50.352: (move f4-4f f5-4f)
50.355: (move f4-4f f5-4f)
50.367: (move f4-4f f5-4f)
50.379: (move f4-4f f5-4f)
50.407: (putdown f5-4f key0-2)
50.445: (move f4-4f f5-4f)
50.447: (move f4-4f f5-4f)
50.453: (move f4-4f f5-4f)
50.453: (move f4-4f f5-4f)
50.464: (move f4-4f f5-4f)
50.466: (move f4-4f f5-4f)
50.466: (move f4-4f f5-4f)
50.479: (pickup f5-4f key0-3)
50.484: (move f4-4f f5-4f)
50.505: (putdown f5-4f key0-2)
50.537: (pickup f5-4f key0-3)
50.570: (pickup-and-loose f5-4f key2-1 key0-2)
50.576: (pickup f5-4f key0-2)
50.577: (move f4-4f f5-4f)
50.620: (putdown f2-3f key0-2)
50.652: (move f4-4f f5-4f)
50.696: (pickup-and-loose f5-4f key0-3 key0-2)
50.703: (putdown f2-3f key0-2)
50.704: (putdown f2-3f key0-0)
50.714: (move f2-4f f2-3f)
50.716: (pickup-and-loose f2-3f key0-3 key0-2)
50.792: (move f2-4f f2-3f)
50.805: (pickup-and-loose f2-3f key0-3 key0-0)
50.813: (move f2-4f f2-3f)
50.813: (pickup-and-loose f2-3f key0-3 key0-2)
50.830: (move f2-4f f2-3f)
50.831: (move f2-4f f2-3f)
50.839: (move f2-4f f2-3f)
50.846: (move f2-4f f2-3f)
50.846: (move f2-4f f2-3f)
50.851: (putdown f4-4f key0-0)
50.856: (move f2-4f f2-3f)
50.856: (move f2-4f f2-3f)
50.862: (move f5-4f f4-4f)
50.864: (putdown f2-3f key0-2)
50.867: (putdown f2-3f key2-1)
50.868: (move f2-4f f2-3f)
50.868: (move f2-4f f2-3f)
50.868: (move f2-4f f2-3f)
50.869: (putdown f2-3f key2-1)
50.869: (putdown f4-4f key0-3)
50.869: (putdown f4-4f key0-3)
50.870: (move f2-4f f2-3f)
50.870: (move f2-4f f2-3f)
50.875: (move f2-4f f2-3f)
50.880: (move f3-4f f4-4f)
50.884: (move f3-4f f4-4f)
50.885: (putdown f4-4f key0-3)
50.894: (move f2-4f f3-4f)
50.895: (putdown f4-4f key0-2)
50.898: (putdown f4-4f key0-2)
50.898: (putdown f4-4f key0-0)
50.906: (move f5-4f f4-4f)
50.915: (move f2-4f f2-3f)
50.915: (move f2-4f f2-3f)
50.915: (move f2-4f f2-3f)
50.920: (move f2-4f f2-3f)
50.926: (move f2-4f f2-3f)
50.929: (move f2-4f f2-3f)
50.929: (move f2-4f f2-3f)
50.929: (move f2-4f f2-3f)
50.929: (move f2-4f f2-3f)
50.930: (move f5-4f f4-4f)
50.935: (move f2-4f f2-3f)
50.936: (move f2-4f f2-3f)
50.936: (move f2-4f f2-3f)
50.955: (move f2-4f f2-3f)
50.955: (move f2-4f f2-3f)
50.959: (move f2-4f f2-3f)
50.960: (move f2-4f f2-3f)
50.965: (move f2-4f f2-3f)
50.971: (move f2-4f f2-3f)
50.972: (move f2-4f f2-3f)
50.977: (move f2-4f f3-4f)
50.979: (move f2-4f f2-3f)
50.980: (move f2-4f f2-3f)
50.993: (move f2-4f f2-3f)
50.994: (move f2-4f f2-3f)
50.999: (move f2-4f f2-3f)
50.999: (move f2-4f f2-3f)
51.001: (putdown f4-4f key0-3)
51.001: (move f2-4f f3-4f)
51.004: (move f2-4f f2-3f)
51.006: (move f2-4f f3-4f)
51.007: (move f3-4f f4-4f)
51.007: (move f2-4f f2-3f)
51.009: (move f2-4f f2-3f)
49.699: (pickup f2-4f key0-2)
49.711: (move f2-3f f2-4f)
49.727: (pickup f2-4f key0-0)
49.790: (move f2-3f f2-4f)
49.795: (putdown f5-4f key0-3)
49.796: (putdown f5-4f key0-3)
49.799: (pickup f2-4f key0-2)
49.804: (pickup f2-4f key0-2)
49.821: (putdown f5-4f key0-0)
49.822: (putdown f5-4f key0-2)
49.835: (pickup f2-4f key0-3)
49.858: (move f2-3f f2-4f)
49.892: (putdown f5-4f key0-2)
49.892: (putdown f5-4f key0-0)
49.913: (move f2-3f f2-4f)
49.983: (putdown f5-4f key0-3)
49.983: (putdown f5-4f key0-3)
49.986: (move f2-3f f2-4f)
49.988: (putdown f5-4f key0-0)
50.037: (pickup f2-4f key2-1)
50.043: (putdown f5-4f key0-2)
50.048: (putdown f5-4f key0-0)
50.049: (move f4-4f f5-4f)
50.069: (putdown f5-4f key2-1)
50.077: (putdown f5-4f key0-0)
50.090: (putdown f5-4f key0-2)
50.111: (putdown f5-4f key0-0)
50.119: (putdown f5-4f key0-2)
50.119: (putdown f5-4f key0-3)
50.122: (putdown f5-4f key0-0)
50.122: (putdown f5-4f key0-3)
50.175: (putdown f5-4f key0-3)
50.178: (pickup-and-loose f5-4f key0-2 key0-0)
50.188: (move f4-4f f5-4f)
50.192: (move f4-4f f5-4f)
50.202: (putdown f5-4f key0-3)
50.202: (putdown f5-4f key0-0)
50.226: (pickup-and-loose f5-4f key0-3 key2-1)
50.227: (move f4-4f f5-4f)
50.228: (putdown f5-4f key2-1)
50.236: (pickup-and-loose f5-4f key0-3 key0-0)
50.256: (pickup-and-loose f5-4f key2-1 key0-3)
50.256: (pickup-and-loose f5-4f key2-1 key0-3)
50.288: (pickup-and-loose f5-4f key0-2 key0-3)
50.290: (pickup-and-loose f5-4f key0-0 key0-3)
50.318: (putdown f5-4f key2-1)
50.354: (move f4-4f f5-4f)
50.363: (move f4-4f f5-4f)
50.377: (move f4-4f f5-4f)
50.453: (move f4-4f f5-4f)
50.473: (move f4-4f f5-4f)
50.560: (pickup f5-4f key2-1)
50.561: (pickup f5-4f key2-1)
50.568: (pickup f5-4f key2-1)
50.661: (pickup f5-4f key2-1)
50.667: (putdown f2-3f key0-3)
50.746: (putdown f2-3f key0-2)
50.752: (putdown f2-3f key0-3)
50.753: (putdown f2-3f key0-3)
50.760: (move f2-4f f2-3f)
50.783: (putdown f2-3f key0-2)
50.791: (move f2-4f f2-3f)
50.793: (move f2-4f f2-3f)
50.793: (move f2-4f f2-3f)
50.794: (putdown f2-3f key0-0)
50.795: (putdown f2-3f key2-1)
50.800: (putdown f2-3f key0-3)
50.800: (putdown f2-3f key0-3)
50.813: (putdown f2-3f key0-0)
50.816: (move f2-4f f2-3f)
50.818: (putdown f2-3f key0-0)
50.830: (putdown f2-3f key0-0)
50.832: (putdown f2-3f key0-3)
50.833: (move f2-4f f2-3f)
50.836: (move f2-4f f2-3f)
50.838: (putdown f2-3f key0-0)
50.853: (putdown f2-3f key0-2)
50.861: (pickup-and-loose f2-3f key0-3 key0-2)
50.862: (pickup-and-loose f2-3f key0-0 key0-3)
50.862: (pickup-and-loose f2-3f key0-2 key0-3)
50.866: (putdown f2-3f key0-2)
50.866: (putdown f2-3f key0-0)
50.868: (move f2-4f f2-3f)
50.868: (move f2-4f f2-3f)
50.872: (putdown f2-3f key2-1)
50.878: (move f2-4f f3-4f)
50.895: (move f2-4f f2-3f)
50.897: (move f2-4f f2-3f)
50.900: (move f2-4f f2-3f)
50.900: (move f2-4f f2-3f)
50.900: (pickup-and-loose f2-3f key0-0 key2-1)
50.907: (move f2-4f f3-4f)
50.907: (move f2-4f f3-4f)
50.910: (move f2-4f f2-3f)
50.914: (move f2-4f f2-3f)
50.914: (move f2-4f f2-3f)
50.915: (move f2-4f f2-3f)
50.919: (pickup-and-loose f2-3f key0-3 key0-2)
50.925: (move f2-4f f2-3f)
50.925: (move f2-4f f2-3f)
50.926: (move f2-4f f2-3f)
50.926: (move f2-4f f2-3f)
50.927: (move f2-4f f2-3f)
50.927: (move f2-4f f2-3f)
50.931: (move f2-4f f3-4f)
50.936: (move f2-4f f2-3f)
50.943: (pickup f2-3f key0-0)
50.943: (pickup f2-3f key0-2)
50.946: (move f2-4f f2-3f)
50.950: (move f2-4f f2-3f)
50.952: (move f2-4f f2-3f)
50.953: (pickup f2-3f key0-0)
50.953: (pickup f2-3f key0-2)
50.955: (move f2-4f f2-3f)
50.956: (move f2-4f f2-3f)
50.957: (move f2-4f f2-3f)
50.957: (move f2-4f f2-3f)
50.957: (move f2-4f f3-4f)
50.959: (move f2-4f f2-3f)
50.961: (move f2-4f f2-3f)
50.962: (move f2-4f f2-3f)
50.962: (move f2-4f f2-3f)
50.963: (move f2-4f f2-3f)
50.965: (move f2-4f f2-3f)
50.965: (move f2-4f f2-3f)
50.970: (move f2-4f f3-4f)
50.970: (move f2-4f f3-4f)
50.972: (move f2-4f f2-3f)
50.978: (move f2-4f f2-3f)
50.981: (pickup f2-3f key2-1)
50.982: (move f2-4f f2-3f)
50.984: (pickup f2-3f key0-2)
50.984: (pickup f2-3f key0-3)
50.990: (move f2-4f f2-3f)
50.991: (move f2-4f f2-3f)
50.992: (move f2-4f f2-3f)
50.994: (move f2-4f f2-3f)
51.000: (move f2-4f f2-3f)
51.000: (pickup f2-3f key0-0)
51.004: (move f2-4f f2-3f)
51.010: (move f5-4f f4-4f)
51.010: (move f4-4f f3-4f)
51.010: (move f4-4f f3-4f)
51.015: (move f4-4f f3-4f)
51.017: (move f2-4f f3-4f)
51.029: (move f2-4f f3-4f)
51.029: (move f5-4f f4-4f)
51.032: (move f3-4f f4-4f)
51.038: (pickup f2-3f key2-1)
51.038: (pickup f2-3f key2-1)
51.062: (move f5-4f f4-4f)
51.067: (move f5-4f f4-4f)
51.067: (move f5-4f f4-4f)
51.073: (move f3-4f f4-4f)
51.075: (pickup f4-4f key0-3)
51.081: (move f2-4f f3-4f)
51.085: (move f4-4f f3-4f)
51.097: (pickup f4-4f key0-3)
51.097: (pickup f4-4f key0-0)
51.100: (move f3-4f f4-4f)
51.106: (move f2-4f f3-4f)
51.111: (move f4-4f f3-4f)
51.114: (move f2-4f f3-4f)
51.117: (pickup f4-4f key0-3)
51.120: (move f5-4f f4-4f)
51.122: (move f5-4f f4-4f)
51.122: (move f5-4f f4-4f)
51.124: (pickup f4-4f key0-2)
51.126: (pickup f4-4f key2-1)
51.130: (move f5-4f f4-4f)
51.130: (move f5-4f f4-4f)
51.146: (move f2-4f f3-4f)
51.149: (move f4-4f f3-4f)
51.156: (pickup f3-4f key0-0)
51.161: (pickup f4-4f key0-0)
51.162: (move f2-4f f3-4f)
51.163: (move f2-4f f3-4f)
51.166: (move f5-4f f4-4f)
51.169: (pickup f4-4f key2-1)
51.172: (pickup f4-4f key2-1)
51.175: (move f2-4f f3-4f)
51.175: (pickup f4-4f key2-1)
51.178: (move f2-4f f3-4f)
51.201: (move f2-4f f3-4f)
51.203: (move f5-4f f4-4f)
51.205: (pickup f3-4f key0-3)
51.205: (move f5-4f f4-4f)
51.205: (move f5-4f f4-4f)
51.206: (pickup f3-4f key0-3)
51.206: (pickup f3-4f key0-0)
51.207: (move f4-4f f3-4f)
51.212: (move f2-4f f3-4f)
51.212: (move f2-4f f3-4f)
51.212: (move f2-4f f3-4f)
51.213: (move f2-4f f3-4f)
51.215: (move f5-4f f4-4f)
51.220: (move f2-4f f3-4f)
51.229: (move f2-4f f3-4f)
51.230: (move f3-4f f4-4f)
51.230: (move f4-4f f3-4f)
49.580: (move f2-3f f2-4f)
49.580: (move f2-3f f2-4f)
49.606: (move f2-3f f2-4f)
49.662: (move f3-4f f2-4f)
49.669: (move f2-3f f2-4f)
49.699: (move f2-3f f2-4f)
49.699: (move f2-3f f2-4f)
49.703: (move f3-4f f2-4f)
49.703: (move f3-4f f2-4f)
49.710: (move f3-4f f2-4f)
49.744: (move f2-3f f2-4f)
49.766: (move f3-4f f2-4f)
49.771: (move f2-3f f2-4f)
49.790: (move f2-3f f2-4f)
49.790: (move f2-3f f2-4f)
49.815: (move f2-3f f2-4f)
49.816: (move f2-3f f2-4f)
49.820: (move f2-3f f2-4f)
49.834: (move f2-3f f2-4f)
49.834: (move f2-3f f2-4f)
49.841: (move f3-4f f2-4f)
49.844: (move f3-4f f2-4f)
49.879: (move f2-3f f2-4f)
49.891: (move f2-3f f2-4f)
49.909: (move f2-3f f2-4f)
49.974: (move f2-3f f2-4f)
49.984: (move f2-3f f2-4f)
50.113: (move f2-3f f2-4f)
50.113: (move f2-3f f2-4f)
50.174: (move f4-4f f5-4f)
50.212: (move f4-4f f5-4f)
50.286: (move f4-4f f5-4f)
50.289: (move f4-4f f5-4f)
50.371: (move f4-4f f5-4f)
50.386: (move f4-4f f5-4f)
50.387: (move f4-4f f5-4f)
50.455: (move f4-4f f5-4f)
50.462: (move f4-4f f5-4f)
50.563: (pickup f5-4f key2-1)
50.584: (move f4-4f f5-4f)
50.662: (move f4-4f f5-4f)
50.807: (putdown f2-3f key0-0)
50.807: (putdown f2-3f key0-2)
50.824: (putdown f2-3f key0-2)
50.833: (putdown f2-3f key2-1)
50.840: (putdown f2-3f key0-2)
50.847: (putdown f2-3f key0-2)
50.865: (move f5-4f f4-4f)
50.867: (move f2-4f f2-3f)
50.884: (putdown f2-3f key2-1)
50.893: (move f2-4f f2-3f)
50.894: (move f3-4f f4-4f)
50.897: (move f3-4f f4-4f)
50.898: (putdown f4-4f key0-2)
50.898: (putdown f4-4f key0-0)
50.902: (move f5-4f f4-4f)
50.916: (putdown f4-4f key0-3)
50.916: (putdown f4-4f key0-3)
50.916: (pickup-and-loose f2-3f key2-1 key0-2)
50.919: (move f3-4f f4-4f)
50.919: (move f5-4f f4-4f)
50.954: (putdown f3-4f key0-0)
50.954: (putdown f3-4f key0-2)
50.972: (move f5-4f f4-4f)
50.972: (move f5-4f f4-4f)
50.973: (move f5-4f f4-4f)
50.978: (move f5-4f f4-4f)
50.990: (move f2-4f f2-3f)
50.991: (move f2-4f f2-3f)
50.993: (move f3-4f f4-4f)
51.008: (move f4-4f f3-4f)
51.011: (move f2-4f f2-3f)
51.011: (move f3-4f f4-4f)
51.013: (move f5-4f f4-4f)
51.013: (move f5-4f f4-4f)
51.021: (move f4-4f f3-4f)
51.021: (move f2-4f f2-3f)
51.025: (move f5-4f f4-4f)
51.026: (move f5-4f f4-4f)
51.028: (move f5-4f f4-4f)
51.028: (move f3-4f f4-4f)
51.036: (move f3-4f f4-4f)
51.039: (pickup f2-3f key0-3)
51.046: (move f5-4f f4-4f)
51.048: (move f5-4f f4-4f)
51.057: (move f3-4f f4-4f)
51.063: (move f5-4f f4-4f)
51.064: (move f3-4f f4-4f)
51.080: (move f3-4f f4-4f)
51.081: (move f3-4f f4-4f)
51.086: (move f2-4f f3-4f)
51.087: (move f2-4f f3-4f)
51.090: (move f4-4f f3-4f)
51.092: (move f5-4f f4-4f)
51.095: (move f5-4f f4-4f)
51.096: (move f5-4f f4-4f)
51.098: (move f3-4f f4-4f)
51.098: (move f3-4f f4-4f)
51.101: (move f5-4f f4-4f)
51.101: (move f5-4f f4-4f)
51.102: (move f5-4f f4-4f)
51.107: (move f2-4f f3-4f)
51.114: (pickup f3-4f key0-2)
51.115: (move f3-4f f4-4f)
51.115: (move f3-4f f4-4f)
51.126: (move f5-4f f4-4f)
51.132: (move f4-4f f3-4f)
51.132: (move f5-4f f4-4f)
51.132: (move f5-4f f4-4f)
51.134: (move f5-4f f4-4f)
51.136: (move f5-4f f4-4f)
51.139: (pickup-and-loose f3-4f key0-2 key0-3)
51.141: (move f4-4f f3-4f)
51.141: (move f4-4f f3-4f)
51.148: (move f3-4f f4-4f)
51.148: (move f3-4f f4-4f)
51.148: (pickup f3-4f key0-2)
51.169: (pickup f3-4f key0-0)
51.169: (pickup f3-4f key0-2)
51.180: (move f5-4f f4-4f)
51.180: (move f4-4f f3-4f)
51.180: (move f4-4f f3-4f)
51.184: (move f3-4f f4-4f)
51.187: (move f4-4f f3-4f)
51.187: (move f4-4f f3-4f)
51.206: (move f4-4f f3-4f)
51.210: (move f4-4f f3-4f)
51.212: (pickup f3-4f key0-0)
51.216: (move f2-4f f3-4f)
51.216: (pickup f4-4f key0-0)
51.221: (pickup f3-4f key0-2)
51.230: (pickup f3-4f key0-2)
51.230: (pickup f3-4f key0-0)
51.256: (move f4-4f f3-4f)
51.256: (pickup f3-4f key0-2)
51.258: (move f3-4f f4-4f)
51.258: (move f3-4f f4-4f)
51.274: (move f2-4f f3-4f)
51.278: (move f4-4f f3-4f)
51.278: (pickup f3-4f key0-2)
51.279: (move f4-4f f3-4f)
51.280: (pickup f3-4f key0-2)
51.280: (pickup f3-4f key0-0)
51.303: (move f4-4f f3-4f)
51.303: (move f5-4f f4-4f)
51.307: (move f2-4f f3-4f)
51.326: (move f2-4f f3-4f)
51.326: (move f2-4f f3-4f)
51.328: (pickup f3-4f key0-2)
51.334: (move f2-4f f3-4f)
51.338: (pickup f3-4f key0-3)
51.341: (move f4-4f f3-4f)
51.349: (move f2-4f f3-4f)
51.353: (pickup f3-4f key0-0)
51.353: (move f4-4f f3-4f)
51.356: (move f5-4f f4-4f)
51.357: (move f5-4f f4-4f)
51.366: (pickup f4-4f key2-1)
51.371: (pickup f4-4f key2-1)
51.376: (move f5-4f f4-4f)
51.377: (move f5-4f f4-4f)
51.411: (pickup f4-4f key2-1)
51.419: (pickup f3-4f key2-1)
51.438: (pickup f4-4f key2-1)
51.479: (move f4-4f f3-4f)
51.479: (move f4-4f f3-4f)
51.505: (move f2-3f f1-3f)
51.509: (move f2-3f f1-3f)
51.513: (move f2-3f f1-3f)
51.529: (move f2-4f f3-4f)
51.554: (move f2-3f f1-3f)
51.559: (pickup f3-4f key2-1)
51.568: (pickup f3-4f key2-1)
51.574: (move f2-3f f1-3f)
51.574: (move f2-3f f1-3f)
51.581: (pickup f4-4f key2-1)
51.598: (move f2-3f f1-3f)
51.598: (move f2-3f f1-3f)
51.613: (move f2-3f f1-3f)
51.613: (move f2-3f f1-3f)
51.621: (move f2-3f f1-3f)
51.621: (move f2-3f f1-3f)
51.622: (move f2-3f f1-3f)
51.627: (move f2-3f f1-3f)
51.628: (move f2-3f f1-3f)
51.628: (move f2-3f f1-3f)
51.629: (move f2-3f f1-3f)
51.629: (move f2-3f f1-3f)
51.632: (pickup f3-4f key2-1)
51.633: (move f2-3f f1-3f)
51.633: (move f2-3f f1-3f)
51.634: (move f2-3f f1-3f)
51.634: (move f2-3f f1-3f)
51.634: (move f2-3f f1-3f)
51.634: (move f2-3f f1-3f)
51.638: (move f2-3f f1-3f)
51.639: (move f2-3f f1-3f)
51.658: (move f2-3f f1-3f)
51.660: (move f2-3f f1-3f)
51.660: (move f2-3f f1-3f)
49.602: (move f3-4f f2-4f)
49.602: (move f3-4f f2-4f)
49.603: (putdown f2-4f key2-1)
49.604: (move f3-4f f2-4f)
49.604: (move f3-4f f2-4f)
49.604: (move f3-4f f2-4f)
49.605: (move f3-4f f2-4f)
49.613: (move f3-4f f2-4f)
49.613: (move f3-4f f2-4f)
49.641: (move f3-4f f2-4f)
49.667: (move f2-3f f2-4f)
49.675: (pickup-and-loose f2-4f key0-2 key2-1)
49.680: (move f3-4f f2-4f)
49.684: (move f3-4f f2-4f)
49.688: (move f3-4f f2-4f)
49.697: (putdown f2-4f key0-0)
49.709: (move f2-3f f2-4f)
49.726: (pickup f2-4f key0-3)
49.742: (move f3-4f f2-4f)
49.744: (move f3-4f f2-4f)
49.744: (move f3-4f f2-4f)
49.748: (move f3-4f f2-4f)
49.748: (move f3-4f f2-4f)
49.777: (move f3-4f f2-4f)
49.799: (pickup f2-4f key0-0)
49.799: (pickup f2-4f key0-2)
49.812: (pickup f2-4f key0-0)
