/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.531: (move f4-3f f5-3f)
65.534: (putdown f2-2f key0-2)
65.540: (move f4-2f f4-1f)
65.566: (move f2-4f f1-4f)
65.580: (putdown f4-4f key1-2)
65.586: (move f2-1f f2-0f)
65.596: (pickup-and-loose f1-5f key2-2 key3-3)
65.602: (putdown f4-2f key0-2)
65.613: (move f3-3f f4-3f)
65.629: (move f4-2f f4-1f)
65.639: (move f1-3f f2-3f)
65.645: (move f5-2f f5-3f)
56.627: (move f4-2f f4-3f)
56.628: (move f5-3f f4-3f)
57.249: (move f4-2f f4-3f)
57.645: (move f4-2f f4-3f)
57.805: (move f4-2f f4-3f)
57.806: (move f5-3f f4-3f)
57.986: (move f5-3f f4-3f)
58.460: (move f4-2f f4-3f)
58.468: (move f4-2f f4-3f)
58.468: (move f3-3f f4-3f)
58.593: (move f4-4f f4-3f)
58.649: (move f4-2f f4-3f)
58.654: (move f5-3f f4-3f)
58.794: (move f4-4f f4-3f)
59.021: (putdown f4-3f key1-2)
59.058: (move f4-4f f4-3f)
59.141: (putdown f4-3f key1-2)
59.180: (move f4-4f f4-3f)
59.202: (move f5-2f f4-2f)
59.204: (move f5-2f f4-2f)
59.239: (putdown f4-3f key3-3)
59.314: (move f4-4f f4-3f)
59.347: (move f4-1f f4-2f)
59.417: (move f3-3f f4-3f)
59.417: (move f4-2f f4-3f)
59.502: (move f5-2f f5-3f)
59.537: (move f3-3f f4-3f)
59.651: (move f4-2f f4-3f)
59.760: (move f4-2f f4-3f)
59.762: (move f3-3f f4-3f)
59.856: (move f5-2f f4-2f)
59.903: (move f4-2f f4-3f)
59.985: (move f4-1f f4-2f)
60.038: (move f3-3f f4-3f)
60.044: (move f4-2f f4-3f)
60.119: (move f3-3f f4-3f)
60.169: (move f5-2f f4-2f)
60.174: (move f5-2f f5-3f)
60.510: (putdown f4-2f key3-3)
60.584: (move f4-3f f3-3f)
60.584: (move f3-2f f3-3f)
60.586: (move f5-2f f5-3f)
60.643: (move f4-3f f3-3f)
60.646: (move f3-2f f3-3f)
60.756: (move f3-3f f4-3f)
60.807: (move f3-2f f4-2f)
60.820: (move f5-2f f5-3f)
60.838: (putdown f4-3f key0-2)
60.917: (move f4-3f f4-2f)
60.994: (move f3-2f f3-3f)
60.995: (move f3-2f f3-3f)
60.997: (move f2-3f f3-3f)
61.003: (move f2-3f f3-3f)
61.005: (putdown f3-3f key3-3)
61.070: (move f3-2f f4-2f)
61.196: (putdown f4-2f key1-2)
61.196: (move f3-2f f4-2f)
61.243: (move f4-3f f4-2f)
61.357: (move f4-3f f4-2f)
61.363: (putdown f4-2f key0-2)
61.367: (move f5-2f f5-3f)
61.368: (move f4-3f f5-3f)
61.413: (unlock f4-4f f3-4f key1-2 shape1)
61.466: (move f3-2f f3-3f)
61.555: (move f4-3f f4-2f)
61.630: (unlock f4-4f f5-4f key1-2 shape1)
61.779: (move f5-2f f5-3f)
61.785: (move f4-3f f5-3f)
61.824: (pickup f3-2f key3-3)
61.862: (move f4-3f f3-3f)
61.900: (move f3-2f f4-2f)
61.919: (move f1-5f f2-5f)
61.921: (move f2-4f f2-5f)
61.932: (move f5-2f f4-2f)
61.967: (move f5-2f f5-3f)
61.978: (putdown f3-3f key1-2)
62.013: (move f2-3f f3-3f)
62.020: (move f4-3f f3-3f)
62.024: (putdown f4-2f key3-0)
62.130: (move f4-2f f3-2f)
62.158: (move f4-3f f3-3f)
62.221: (move f3-2f f4-2f)
62.221: (putdown f5-3f key3-0)
62.247: (move f3-2f f3-3f)
62.253: (move f4-3f f3-3f)
62.276: (move f4-2f f4-3f)
62.282: (move f4-3f f5-3f)
62.282: (move f4-2f f3-2f)
62.285: (move f5-2f f5-3f)
62.289: (move f3-2f f4-2f)
62.300: (move f4-3f f4-2f)
62.301: (unlock f3-3f f3-4f key1-2 shape1)
62.303: (move f4-3f f3-3f)
62.305: (move f3-4f f3-3f)
62.340: (move f4-3f f4-2f)
62.364: (pickup f4-4f key1-2)
62.400: (putdown f5-3f key0-2)
62.410: (putdown f2-4f key3-3)
62.416: (move f4-4f f3-4f)
62.445: (move f2-2f f3-2f)
62.467: (pickup f4-4f key1-2)
62.474: (move f5-2f f4-2f)
62.478: (move f5-2f f4-2f)
62.497: (move f4-3f f5-3f)
62.517: (move f4-3f f5-3f)
62.533: (move f5-2f f4-2f)
62.592: (putdown f3-4f key1-2)
62.593: (move f3-2f f3-3f)
62.666: (move f5-2f f5-3f)
62.725: (move f4-4f f3-4f)
62.756: (move f5-2f f4-2f)
62.814: (move f4-2f f5-2f)
62.824: (move f4-3f f4-2f)
62.829: (move f1-3f f2-3f)
62.832: (move f2-4f f2-3f)
62.834: (pickup f1-5f key2-2)
62.853: (move f5-2f f4-2f)
62.863: (move f3-2f f4-2f)
62.961: (move f2-3f f2-4f)
62.972: (pickup f3-2f key3-3)
62.974: (move f4-3f f4-4f)
63.015: (move f3-2f f4-2f)
63.034: (move f2-3f f3-3f)
63.067: (move f5-2f f5-3f)
63.082: (move f2-2f f2-1f)
63.087: (move f3-3f f4-3f)
63.088: (pickup f5-2f key3-0)
63.118: (pickup-and-loose f5-2f key3-0 key3-3)
63.129: (move f2-4f f2-3f)
63.130: (move f1-3f f2-3f)
63.149: (move f1-5f f1-4f)
63.152: (move f3-3f f4-3f)
63.189: (pickup-and-loose f5-2f key3-0 key0-2)
63.217: (move f2-6f f2-5f)
63.258: (move f5-2f f5-3f)
63.420: (putdown f5-3f key1-2)
63.438: (move f2-3f f2-4f)
63.478: (move f4-3f f5-3f)
63.500: (move f3-2f f2-2f)
63.515: (move f2-3f f2-4f)
63.533: (move f3-2f f2-2f)
63.544: (move f4-3f f5-3f)
63.563: (putdown f4-3f key0-2)
63.568: (pickup-and-loose f5-2f key3-0 key0-2)
63.577: (move f4-3f f4-4f)
63.579: (putdown f5-3f key0-2)
63.600: (move f4-2f f3-2f)
63.612: (move f4-3f f5-3f)
63.628: (move f4-2f f4-1f)
63.635: (move f4-3f f4-4f)
63.635: (move f3-1f f4-1f)
63.639: (move f4-2f f3-2f)
63.642: (pickup f4-4f key1-2)
63.666: (putdown f3-3f key0-2)
63.717: (move f1-5f f2-5f)
63.830: (move f3-2f f3-3f)
63.871: (move f4-3f f5-3f)
63.876: (move f5-2f f5-3f)
63.907: (unlock f5-3f f5-4f key1-2 shape1)
63.910: (move f4-3f f5-3f)
63.969: (move f5-3f f4-3f)
63.973: (move f3-1f f3-2f)
63.977: (move f4-2f f3-2f)
63.995: (move f4-1f f3-1f)
64.042: (pickup f5-2f key3-0)
64.092: (move f2-2f f2-3f)
64.094: (move f5-2f f4-2f)
64.112: (putdown f5-2f key3-3)
64.128: (move f4-3f f4-4f)
64.135: (move f3-2f f2-2f)
64.152: (move f2-1f f2-2f)
64.196: (putdown f4-2f key3-0)
64.197: (putdown f5-3f key3-0)
64.198: (pickup-and-loose f1-5f key2-2 key3-3)
64.219: (putdown f4-3f key0-2)
64.220: (move f2-3f f2-4f)
64.221: (move f4-1f f3-1f)
64.249: (move f3-3f f3-2f)
64.277: (move f4-2f f5-2f)
64.309: (move f3-2f f3-3f)
64.313: (putdown f4-3f key0-2)
64.320: (move f4-3f f4-4f)
64.356: (move f4-3f f5-3f)
64.510: (move f4-2f f5-2f)
64.513: (move f4-2f f5-2f)
64.514: (move f5-3f f5-2f)
64.521: (move f1-5f f1-6f)
64.544: (move f4-2f f3-2f)
64.557: (pickup-and-loose f4-4f key1-2 key0-2)
64.589: (move f2-3f f2-4f)
64.590: (move f1-4f f1-3f)
64.590: (pickup f1-3f key0-2)
64.609: (move f3-3f f3-2f)
64.656: (move f4-2f f5-2f)
64.656: (move f2-5f f1-5f)
64.660: (putdown f4-3f key0-2)
64.667: (move f4-2f f5-2f)
64.669: (move f5-3f f5-2f)
64.745: (move f5-3f f5-2f)
64.764: (move f2-4f f2-5f)
56.787: (move f5-3f f4-3f)
56.789: (move f4-2f f4-3f)
56.805: (move f4-2f f4-3f)
56.805: (move f5-3f f4-3f)
56.863: (move f4-2f f4-3f)
56.867: (move f5-3f f4-3f)
56.883: (move f5-3f f4-3f)
56.886: (move f4-2f f4-3f)
56.916: (move f4-2f f4-3f)
56.979: (move f4-2f f4-3f)
57.298: (move f4-2f f4-3f)
57.391: (move f5-3f f4-3f)
57.393: (move f4-2f f4-3f)
57.547: (move f4-4f f4-3f)
57.815: (move f4-2f f4-3f)
57.817: (move f3-3f f4-3f)
57.849: (move f3-3f f4-3f)
57.849: (move f4-2f f4-3f)
57.991: (move f5-3f f4-3f)
58.121: (move f5-3f f4-3f)
58.126: (move f4-4f f4-3f)
58.326: (move f3-3f f4-3f)
58.326: (move f4-2f f4-3f)
58.329: (move f4-2f f4-3f)
58.499: (move f5-3f f4-3f)
58.500: (move f4-2f f4-3f)
58.515: (move f4-4f f4-3f)
58.595: (putdown f4-3f key1-2)
58.609: (move f4-4f f4-3f)
58.620: (move f5-3f f4-3f)
58.630: (move f4-2f f4-3f)
58.677: (move f4-2f f4-3f)
58.783: (putdown f4-3f key3-0)
58.818: (move f3-2f f3-3f)
59.024: (move f5-3f f4-3f)
59.078: (putdown f4-3f key1-2)
59.087: (move f4-2f f4-3f)
59.087: (move f3-3f f4-3f)
59.122: (move f4-4f f4-3f)
59.152: (move f5-3f f4-3f)
59.153: (move f4-2f f4-3f)
59.201: (move f4-4f f4-3f)
59.224: (move f4-2f f4-3f)
59.271: (move f5-3f f4-3f)
59.330: (move f4-2f f4-3f)
59.339: (move f4-2f f4-3f)
59.398: (move f3-2f f3-3f)
59.434: (move f3-3f f4-3f)
59.440: (move f3-3f f4-3f)
59.507: (move f4-2f f4-3f)
59.643: (move f5-2f f5-3f)
59.664: (putdown f4-3f key3-3)
59.695: (move f5-2f f4-2f)
59.996: (move f4-2f f4-3f)
59.998: (move f3-3f f4-3f)
60.164: (putdown f4-3f key3-0)
60.197: (putdown f5-3f key3-0)
60.221: (putdown f4-2f key3-0)
60.224: (move f4-3f f3-3f)
60.225: (move f3-2f f3-3f)
60.251: (move f3-3f f4-3f)
60.296: (move f5-2f f4-2f)
60.303: (putdown f4-3f key0-2)
60.306: (move f3-3f f4-3f)
60.546: (move f4-2f f4-3f)
60.563: (move f3-3f f4-3f)
60.584: (move f3-2f f3-3f)
60.585: (move f4-3f f3-3f)
60.630: (pickup-and-loose f4-4f key3-3 key1-2)
60.697: (putdown f5-3f key3-0)
60.734: (pickup-and-loose f4-4f key3-3 key1-2)
60.738: (move f3-3f f4-3f)
60.769: (move f5-2f f4-2f)
60.813: (move f4-2f f3-2f)
60.819: (putdown f4-2f key1-2)
60.902: (move f4-3f f4-2f)
60.940: (move f4-3f f4-2f)
60.944: (move f5-3f f4-3f)
60.981: (move f4-3f f4-2f)
61.060: (move f4-2f f3-2f)
61.067: (move f5-2f f5-3f)
61.105: (move f5-2f f5-3f)
61.138: (putdown f4-2f key1-2)
61.195: (move f4-3f f3-3f)
61.203: (move f3-2f f3-3f)
61.206: (move f4-3f f4-2f)
61.215: (move f4-3f f4-2f)
61.218: (move f4-2f f4-3f)
61.219: (move f4-3f f4-2f)
61.287: (move f4-2f f3-2f)
61.288: (move f3-1f f3-2f)
61.290: (move f4-2f f3-2f)
61.304: (move f4-3f f4-2f)
61.314: (move f4-3f f5-3f)
61.323: (putdown f4-2f key3-0)
61.353: (unlock f4-4f f5-4f key1-2 shape1)
61.353: (unlock f4-4f f3-4f key1-2 shape1)
61.354: (move f4-2f f4-3f)
61.355: (move f3-3f f4-3f)
61.388: (move f3-2f f4-2f)
61.391: (move f4-3f f4-2f)
61.398: (move f5-2f f4-2f)
61.449: (move f2-3f f3-3f)
61.449: (move f3-2f f3-3f)
61.483: (move f5-2f f4-2f)
61.559: (putdown f4-4f key1-2)
61.570: (move f4-3f f3-3f)
61.590: (move f4-4f f3-4f)
61.593: (move f4-3f f3-3f)
61.594: (move f4-3f f4-2f)
61.651: (move f4-3f f3-3f)
61.659: (move f4-3f f3-3f)
61.665: (putdown f4-4f key1-2)
61.672: (putdown f3-3f key1-2)
61.700: (move f5-2f f5-3f)
61.708: (putdown f4-2f key0-2)
61.723: (move f5-2f f5-3f)
61.726: (move f4-3f f5-3f)
61.726: (move f3-2f f3-3f)
61.733: (move f4-3f f3-3f)
61.741: (move f4-3f f5-3f)
61.795: (move f4-3f f3-3f)
61.822: (move f3-2f f4-2f)
61.834: (move f4-3f f3-3f)
61.873: (move f4-3f f3-3f)
61.912: (move f4-3f f5-3f)
61.915: (move f5-2f f4-2f)
61.947: (move f4-3f f3-3f)
62.010: (move f4-3f f5-3f)
62.075: (unlock f4-4f f3-4f key1-2 shape1)
62.076: (move f4-3f f4-2f)
62.083: (move f3-2f f3-3f)
62.086: (move f4-3f f3-3f)
62.135: (unlock f4-4f f5-4f key1-2 shape1)
62.152: (move f2-3f f3-3f)
62.158: (pickup-and-loose f5-2f key3-0 key0-2)
62.158: (putdown f3-3f key1-2)
62.164: (unlock f4-4f f3-4f key1-2 shape1)
62.189: (putdown f4-2f key0-2)
62.214: (move f4-3f f3-3f)
62.223: (putdown f5-3f key3-3)
62.230: (move f1-4f f1-3f)
62.235: (move f4-3f f3-3f)
62.239: (move f4-3f f5-3f)
62.239: (move f3-2f f3-3f)
62.239: (move f3-4f f3-3f)
62.240: (move f4-3f f3-3f)
62.259: (move f4-3f f5-3f)
62.312: (move f1-4f f2-4f)
62.313: (move f2-5f f2-4f)
62.315: (move f4-3f f3-3f)
62.331: (unlock f4-4f f5-4f key1-2 shape1)
62.340: (move f3-4f f3-3f)
62.385: (unlock f4-4f f3-4f key1-2 shape1)
62.412: (move f1-6f f2-6f)
62.415: (move f5-2f f5-3f)
62.418: (move f2-5f f2-6f)
62.423: (putdown f3-3f key0-2)
62.427: (pickup-and-loose f4-2f key3-3 key0-2)
62.428: (move f4-3f f3-3f)
62.428: (move f3-4f f3-3f)
62.430: (move f3-2f f4-2f)
62.430: (unlock f3-3f f3-4f key1-2 shape1)
62.468: (move f5-2f f5-3f)
62.490: (putdown f3-4f key1-2)
62.520: (move f3-1f f2-1f)
62.543: (move f5-2f f5-3f)
62.550: (move f4-3f f5-3f)
62.555: (move f4-3f f4-2f)
62.583: (pickup f2-2f key3-3)
62.586: (move f4-3f f3-3f)
62.588: (move f3-2f f2-2f)
62.700: (move f4-3f f4-4f)
62.715: (move f4-2f f3-2f)
62.725: (move f4-2f f3-2f)
62.733: (move f4-3f f5-3f)
62.735: (move f5-2f f5-3f)
62.746: (move f2-5f f2-4f)
62.784: (move f4-3f f4-2f)
62.810: (move f4-3f f5-3f)
62.820: (pickup f1-4f key0-3)
62.874: (pickup f3-2f key0-2)
62.888: (move f4-2f f3-2f)
62.891: (move f3-3f f3-2f)
62.906: (move f5-2f f4-2f)
62.972: (putdown f5-3f key3-0)
63.017: (putdown f3-3f key0-2)
63.039: (move f4-2f f3-2f)
63.117: (move f4-2f f3-2f)
63.120: (move f3-1f f3-2f)
63.133: (move f3-2f f2-2f)
63.158: (putdown f2-5f key3-3)
63.272: (pickup f5-2f key3-0)
63.313: (putdown f4-2f key0-2)
63.318: (putdown f5-2f key0-2)
63.320: (putdown f5-3f key1-2)
63.338: (move f5-3f f6-3f)
63.350: (move f4-3f f5-3f)
63.373: (pickup f4-4f key1-2)
63.380: (pickup f5-2f key3-0)
56.289: (move f4-2f f4-3f)
56.290: (move f3-3f f4-3f)
56.862: (move f4-2f f4-3f)
56.867: (pickup-and-loose f4-3f key3-3 key1-2)
56.904: (move f4-4f f4-3f)
56.942: (move f4-2f f4-3f)
57.049: (move f4-4f f4-3f)
57.154: (move f4-2f f4-3f)
57.158: (move f5-3f f4-3f)
57.331: (move f3-3f f4-3f)
57.334: (move f4-2f f4-3f)
57.347: (putdown f4-3f key3-0)
57.478: (move f4-2f f4-3f)
57.499: (move f4-4f f4-3f)
57.585: (move f4-4f f4-3f)
57.586: (putdown f4-3f key1-2)
57.844: (move f5-3f f4-3f)
57.850: (putdown f4-3f key3-0)
57.893: (move f5-3f f4-3f)
57.893: (move f4-2f f4-3f)
57.924: (move f5-3f f4-3f)
58.047: (move f4-4f f4-3f)
58.089: (move f4-2f f4-3f)
58.116: (move f4-2f f4-3f)
58.125: (move f4-2f f4-3f)
58.130: (move f5-3f f4-3f)
58.137: (move f4-4f f4-3f)
58.182: (move f3-3f f4-3f)
58.247: (putdown f4-3f key1-2)
58.291: (putdown f4-3f key0-2)
58.291: (move f5-3f f4-3f)
58.292: (move f4-2f f4-3f)
58.472: (putdown f4-3f key1-2)
58.517: (move f4-4f f4-3f)
58.579: (putdown f4-3f key1-2)
58.645: (move f5-3f f4-3f)
58.665: (move f4-4f f4-3f)
58.734: (putdown f4-3f key3-0)
58.737: (move f4-2f f4-3f)
58.743: (move f5-3f f4-3f)
58.774: (move f4-4f f4-3f)
58.809: (move f4-2f f4-3f)
58.816: (move f5-3f f4-3f)
59.109: (move f4-4f f4-3f)
59.154: (putdown f4-3f key1-2)
59.157: (putdown f4-3f key1-2)
59.220: (move f4-2f f4-3f)
59.282: (move f5-3f f4-3f)
59.312: (move f3-3f f4-3f)
59.348: (move f4-2f f4-3f)
59.398: (move f5-2f f4-2f)
59.427: (move f3-3f f4-3f)
59.465: (move f3-3f f4-3f)
59.473: (move f5-2f f5-3f)
59.539: (move f4-4f f3-4f)
59.781: (putdown f4-3f key0-2)
59.803: (putdown f3-3f key3-3)
59.907: (move f4-2f f4-3f)
59.908: (move f3-3f f4-3f)
59.915: (putdown f4-3f key3-0)
60.000: (move f5-2f f4-2f)
60.059: (move f3-3f f4-3f)
60.131: (putdown f4-3f key3-0)
60.144: (move f5-2f f5-3f)
60.183: (putdown f4-3f key3-0)
60.186: (putdown f5-3f key3-0)
60.214: (move f4-4f f4-3f)
60.243: (putdown f4-3f key0-2)
60.250: (move f5-3f f4-3f)
60.393: (putdown f3-3f key3-3)
60.447: (putdown f4-3f key3-0)
60.456: (move f3-2f f3-3f)
60.459: (move f4-3f f3-3f)
60.550: (pickup-and-loose f4-4f key3-3 key1-2)
60.592: (putdown f4-2f key3-0)
60.634: (move f4-3f f3-3f)
60.690: (move f4-3f f4-2f)
60.804: (move f4-3f f3-3f)
60.814: (putdown f4-2f key1-2)
60.862: (putdown f4-3f key3-0)
60.911: (move f4-3f f4-2f)
60.954: (move f3-2f f3-3f)
60.958: (move f4-3f f3-3f)
60.959: (move f4-3f f3-3f)
60.961: (move f3-2f f3-3f)
60.967: (move f4-3f f4-2f)
61.014: (putdown f4-3f key0-2)
61.036: (move f4-3f f4-2f)
61.080: (move f4-3f f5-3f)
61.084: (move f4-3f f4-2f)
61.116: (putdown f4-3f key3-0)
61.133: (move f4-3f f4-2f)
61.144: (putdown f4-2f key1-2)
61.203: (move f3-2f f3-3f)
61.209: (move f4-3f f3-3f)
61.218: (pickup f3-2f key3-3)
61.231: (move f4-3f f3-3f)
61.233: (move f4-3f f3-3f)
61.299: (move f3-2f f4-2f)
61.301: (move f4-3f f4-2f)
61.307: (move f4-3f f4-2f)
61.350: (move f4-3f f4-2f)
61.364: (unlock f3-3f f3-4f key1-2 shape1)
61.364: (move f3-4f f3-3f)
61.364: (move f4-3f f3-3f)
61.367: (move f4-4f f5-4f)
61.368: (move f3-2f f3-3f)
61.369: (move f4-3f f3-3f)
61.370: (move f4-3f f4-2f)
61.413: (move f4-3f f3-3f)
61.417: (move f4-3f f5-3f)
61.428: (putdown f4-4f key1-2)
61.475: (move f4-4f f3-4f)
61.485: (move f3-2f f3-3f)
61.487: (move f4-3f f3-3f)
61.497: (putdown f3-3f key1-2)
61.528: (move f3-2f f3-3f)
61.532: (move f4-3f f3-3f)
61.536: (move f4-3f f3-3f)
61.571: (move f4-2f f3-2f)
61.588: (move f4-3f f5-3f)
61.636: (putdown f3-4f key1-2)
61.638: (move f4-3f f4-2f)
61.644: (pickup f3-2f key3-3)
61.649: (move f4-3f f4-2f)
61.664: (move f4-3f f3-3f)
61.729: (putdown f5-3f key1-2)
61.740: (move f3-2f f3-3f)
61.757: (move f4-2f f3-2f)
61.764: (move f4-3f f3-3f)
61.769: (move f3-2f f3-3f)
61.795: (move f4-3f f3-3f)
61.802: (move f4-4f f3-4f)
61.811: (move f4-3f f5-3f)
61.856: (move f4-3f f4-2f)
61.863: (move f3-3f f4-3f)
61.885: (move f4-3f f5-3f)
61.911: (move f5-2f f4-2f)
61.912: (putdown f4-2f key3-0)
61.942: (move f4-3f f5-3f)
61.943: (move f4-3f f4-2f)
61.967: (move f4-3f f3-3f)
61.993: (putdown f5-3f key3-0)
61.995: (move f4-4f f3-4f)
62.022: (move f4-3f f5-3f)
62.028: (unlock f4-4f f3-4f key1-2 shape1)
62.032: (unlock f4-4f f5-4f key1-2 shape1)
62.083: (move f4-3f f5-3f)
62.089: (pickup f3-2f key3-3)
62.097: (putdown f4-4f key1-2)
62.104: (move f4-3f f3-3f)
62.119: (move f4-3f f4-4f)
62.127: (move f4-3f f3-3f)
62.129: (move f1-3f f2-3f)
62.130: (move f2-4f f2-3f)
62.171: (unlock f4-4f f5-4f key1-2 shape1)
62.172: (unlock f4-4f f3-4f key1-2 shape1)
62.216: (move f4-3f f5-3f)
62.217: (putdown f4-2f key3-3)
62.243: (move f4-3f f4-2f)
62.248: (putdown f4-4f key1-2)
62.250: (move f4-3f f4-4f)
62.251: (putdown f5-3f key0-2)
62.256: (move f4-3f f5-3f)
62.256: (move f4-3f f4-4f)
62.277: (putdown f3-2f key3-0)
62.297: (move f4-3f f4-2f)
62.343: (move f4-2f f3-2f)
62.373: (putdown f3-3f key1-2)
62.389: (move f4-3f f4-2f)
62.404: (unlock f4-4f f5-4f key1-2 shape1)
62.416: (move f4-3f f3-3f)
62.432: (putdown f4-4f key1-2)
62.440: (putdown f4-4f key1-2)
62.441: (move f4-3f f3-3f)
62.471: (move f4-3f f5-3f)
62.488: (move f5-2f f5-3f)
62.493: (move f4-3f f4-2f)
62.506: (move f4-3f f5-3f)
62.510: (unlock f2-6f f2-7f key3-3 shape3)
62.513: (move f4-3f f5-3f)
62.544: (move f3-4f f3-3f)
62.653: (move f2-4f f2-3f)
62.656: (move f4-3f f5-3f)
62.664: (unlock f5-3f f5-4f key1-2 shape1)
62.677: (putdown f4-4f key1-2)
62.682: (putdown f3-3f key3-0)
62.697: (move f4-2f f3-2f)
62.717: (putdown f4-2f key3-0)
62.741: (move f3-3f f3-4f)
62.756: (move f4-3f f3-3f)
62.786: (move f1-4f f1-3f)
62.812: (move f4-3f f3-3f)
62.835: (move f3-3f f3-4f)
62.852: (move f2-5f f2-4f)
62.865: (move f4-3f f5-3f)
62.879: (move f4-3f f3-3f)
62.902: (putdown f5-3f key3-0)
62.908: (move f4-3f f4-2f)
62.940: (putdown f4-2f key3-0)
56.726: (pickup-and-loose f4-3f key3-3 key1-2)
56.873: (pickup-and-loose f4-3f key3-3 key1-2)
56.905: (move f4-2f f4-3f)
56.923: (move f4-4f f4-3f)
57.400: (move f5-3f f4-3f)
57.401: (move f4-2f f4-3f)
57.469: (putdown f4-3f key1-2)
57.524: (move f5-3f f4-3f)
57.525: (move f4-2f f4-3f)
57.556: (move f4-4f f4-3f)
57.588: (putdown f4-3f key1-2)
57.612: (move f4-4f f4-3f)
57.710: (putdown f4-3f key3-3)
57.748: (move f4-4f f4-3f)
57.996: (move f3-3f f4-3f)
58.048: (move f4-4f f4-3f)
58.115: (putdown f4-3f key1-2)
58.192: (move f3-3f f4-3f)
58.206: (move f4-2f f4-3f)
58.217: (putdown f4-3f key1-2)
58.249: (move f4-2f f4-3f)
58.293: (putdown f4-3f key3-3)
58.297: (move f4-4f f4-3f)
58.306: (putdown f4-3f key3-3)
58.382: (move f4-4f f4-3f)
58.386: (putdown f4-3f key3-3)
58.467: (putdown f4-3f key1-2)
58.538: (move f5-3f f4-3f)
58.569: (move f5-3f f4-3f)
58.581: (putdown f4-3f key3-0)
58.626: (move f4-4f f4-3f)
58.728: (move f3-3f f4-3f)
58.746: (move f5-3f f4-3f)
58.784: (move f4-2f f4-3f)
58.865: (move f3-3f f4-3f)
58.870: (move f5-3f f4-3f)
59.076: (putdown f4-3f key3-0)
59.086: (move f4-4f f4-3f)
59.088: (putdown f4-3f key1-2)
59.181: (move f4-3f f4-4f)
59.234: (putdown f4-3f key3-0)
59.244: (move f4-4f f4-3f)
59.260: (move f4-2f f4-3f)
59.312: (move f2-3f f3-3f)
59.326: (move f3-2f f3-3f)
59.353: (move f3-3f f4-3f)
59.360: (move f4-4f f3-4f)
59.368: (move f3-3f f4-3f)
59.374: (move f4-3f f3-3f)
59.384: (move f4-2f f4-3f)
59.402: (putdown f4-3f key3-0)
59.463: (move f5-3f f4-3f)
59.512: (pickup-and-loose f3-3f key3-3 key1-2)
59.664: (move f4-3f f3-3f)
59.676: (move f3-2f f3-3f)
59.678: (move f4-2f f4-3f)
59.684: (move f5-4f f5-3f)
59.686: (move f4-3f f5-3f)
59.715: (pickup-and-loose f4-3f key0-2 key1-2)
59.879: (move f4-3f f4-2f)
59.898: (move f4-2f f4-3f)
59.940: (move f4-2f f4-3f)
59.944: (move f4-3f f3-3f)
59.947: (move f3-4f f3-3f)
60.051: (putdown f4-3f key3-0)
60.119: (pickup-and-loose f4-2f key3-3 key1-2)
60.183: (putdown f5-3f key3-0)
60.212: (move f3-2f f3-3f)
60.215: (putdown f4-3f key1-2)
60.235: (move f4-3f f4-2f)
60.310: (move f4-3f f4-2f)
60.317: (move f3-2f f3-3f)
60.323: (move f4-3f f3-3f)
60.509: (move f4-3f f5-3f)
60.651: (move f4-4f f5-4f)
60.696: (putdown f3-3f key1-2)
60.704: (move f5-3f f4-3f)
60.757: (move f4-3f f4-2f)
60.836: (move f3-3f f4-3f)
60.866: (move f4-3f f3-3f)
60.882: (putdown f4-2f key1-2)
60.908: (move f4-3f f3-3f)
60.910: (move f4-3f f4-2f)
60.914: (move f3-2f f4-2f)
60.939: (move f4-3f f4-2f)
60.952: (move f3-2f f4-2f)
60.999: (move f4-3f f4-2f)
61.020: (move f3-2f f4-2f)
61.021: (pickup-and-loose f4-2f key3-3 key0-2)
61.038: (putdown f3-4f key3-3)
61.043: (putdown f4-2f key1-2)
61.051: (unlock f3-3f f3-4f key1-2 shape1)
61.053: (move f3-4f f3-3f)
61.056: (move f4-3f f3-3f)
61.064: (move f4-3f f4-2f)
61.087: (move f4-3f f5-3f)
61.087: (move f4-3f f4-2f)
61.096: (move f4-3f f4-2f)
61.112: (putdown f4-2f key1-2)
61.115: (move f4-3f f5-3f)
61.118: (move f4-3f f4-2f)
61.119: (putdown f4-2f key3-0)
61.177: (putdown f3-3f key1-2)
61.193: (move f4-3f f4-2f)
61.214: (move f4-3f f4-2f)
61.226: (move f4-3f f4-2f)
61.230: (move f4-3f f4-2f)
61.241: (move f4-3f f5-3f)
61.274: (pickup f4-4f key3-3)
61.276: (move f4-3f f4-4f)
61.291: (putdown f3-3f key1-2)
61.293: (move f4-3f f4-2f)
61.303: (move f4-3f f4-2f)
61.309: (move f4-3f f3-3f)
61.318: (move f4-3f f4-2f)
61.349: (move f4-3f f4-2f)
61.389: (move f3-4f f3-3f)
61.390: (putdown f3-3f key1-2)
61.390: (unlock f3-3f f3-4f key1-2 shape1)
61.394: (move f3-4f f3-3f)
61.396: (move f4-3f f3-3f)
61.402: (move f4-3f f3-3f)
61.405: (move f4-3f f3-3f)
