/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.810: (move f3-5f f4-5f)
17.819: (move f2-4f f2-3f)
17.822: (move f3-3f f3-2f)
17.822: (move f2-2f f3-2f)
17.827: (move f2-2f f2-3f)
17.828: (move f2-2f f3-2f)
17.828: (putdown f2-4f key2-1)
17.830: (move f1-3f f2-3f)
17.864: (move f2-4f f3-4f)
17.864: (move f3-3f f3-4f)
17.864: (pickup f4-1f key1-0)
17.866: (pickup f2-3f key2-1)
17.878: (pickup f3-4f key2-0)
17.883: (move f4-3f f3-3f)
17.891: (putdown f1-3f key2-2)
17.900: (move f2-2f f3-2f)
17.905: (move f2-3f f3-3f)
17.906: (move f3-2f f3-3f)
17.915: (putdown f2-4f key2-0)
17.922: (move f2-2f f1-2f)
17.922: (move f1-3f f1-2f)
17.922: (move f4-3f f3-3f)
17.929: (move f1-2f f1-3f)
17.940: (move f3-3f f3-2f)
17.940: (move f1-3f f1-2f)
17.940: (move f2-2f f1-2f)
17.940: (move f3-4f f2-4f)
17.941: (move f2-2f f3-2f)
17.942: (move f3-5f f3-4f)
17.947: (move f2-3f f2-4f)
17.950: (move f2-2f f1-2f)
17.950: (move f1-3f f1-2f)
17.958: (move f2-3f f2-4f)
17.959: (move f3-3f f3-2f)
17.966: (move f2-2f f1-2f)
17.966: (move f1-3f f1-2f)
17.968: (putdown f1-2f key2-1)
17.968: (move f2-2f f1-2f)
17.969: (move f1-3f f1-2f)
17.974: (move f1-2f f1-3f)
17.996: (move f2-2f f1-2f)
17.996: (move f1-3f f1-2f)
18.001: (move f1-3f f0-3f)
18.003: (move f2-2f f1-2f)
18.023: (move f3-5f f3-4f)
18.026: (move f1-2f f1-3f)
18.026: (move f3-5f f3-4f)
18.029: (pickup f4-2f key0-2)
18.034: (move f1-3f f1-2f)
18.040: (move f3-4f f2-4f)
18.045: (move f2-3f f2-4f)
18.050: (move f3-4f f2-4f)
18.059: (move f3-4f f2-4f)
18.074: (move f3-3f f3-2f)
18.074: (move f3-5f f3-4f)
18.075: (move f2-2f f3-2f)
18.078: (move f2-4f f3-4f)
18.095: (putdown f2-4f key2-1)
18.101: (putdown f2-3f key0-1)
18.106: (move f3-4f f2-4f)
18.108: (pickup-and-loose f2-3f key2-1 key0-1)
18.150: (move f3-5f f4-5f)
18.150: (move f3-5f f3-4f)
18.151: (putdown f2-3f key0-1)
18.152: (move f3-4f f2-4f)
18.155: (pickup-and-loose f1-2f key0-1 key2-1)
14.336: (move f1-2f f2-2f)
14.595: (move f1-3f f1-2f)
14.615: (move f2-2f f3-2f)
14.619: (move f1-2f f2-2f)
14.971: (move f1-3f f2-3f)
14.972: (move f2-2f f2-3f)
15.219: (move f1-2f f1-3f)
15.424: (pickup f3-5f key1-2)
15.543: (pickup-and-loose f3-5f key1-2 key2-1)
15.696: (move f2-3f f3-3f)
15.743: (pickup f3-5f key1-2)
15.793: (move f2-3f f3-3f)
15.828: (move f3-4f f3-5f)
15.831: (move f3-4f f3-5f)
15.848: (move f2-3f f3-3f)
15.874: (move f2-3f f3-3f)
15.875: (move f3-4f f2-4f)
15.911: (move f3-4f f3-5f)
15.926: (move f1-1f f1-0f)
15.928: (move f2-4f f2-3f)
15.928: (move f3-3f f2-3f)
15.940: (putdown f3-4f key2-1)
15.961: (move f3-3f f3-4f)
15.973: (move f3-4f f3-3f)
15.974: (move f3-4f f3-3f)
15.979: (move f2-4f f3-4f)
15.983: (pickup-and-loose f3-4f key2-0 key2-1)
15.987: (move f3-4f f3-5f)
16.002: (pickup f3-4f key2-0)
16.023: (move f3-3f f3-4f)
16.023: (move f2-4f f3-4f)
16.047: (putdown f3-4f key2-1)
16.056: (move f3-4f f3-5f)
16.059: (pickup-and-loose f3-4f key2-0 key2-1)
16.069: (move f3-3f f3-4f)
16.076: (putdown f3-4f key2-1)
16.078: (pickup f3-4f key2-0)
16.086: (move f2-4f f3-4f)
16.088: (pickup-and-loose f3-4f key2-0 key2-1)
16.095: (move f3-3f f3-4f)
16.107: (pickup f3-4f key2-0)
16.115: (move f3-4f f3-3f)
16.116: (move f2-4f f3-4f)
16.134: (move f3-4f f3-5f)
16.134: (pickup f3-4f key2-0)
16.135: (move f3-4f f3-5f)
16.139: (move f3-4f f3-5f)
16.141: (move f3-4f f3-5f)
16.164: (pickup f3-4f key2-0)
16.241: (move f3-4f f3-5f)
16.254: (move f3-4f f3-3f)
16.265: (putdown f3-5f key2-1)
16.269: (move f1-2f f1-3f)
16.297: (move f3-4f f2-4f)
16.396: (move f3-4f f2-4f)
16.397: (move f3-4f f2-4f)
16.440: (move f3-4f f3-3f)
16.443: (move f2-3f f2-4f)
16.447: (move f1-2f f1-3f)
16.449: (move f3-4f f3-5f)
16.456: (move f3-4f f3-3f)
16.469: (move f3-4f f3-5f)
16.496: (move f3-4f f3-5f)
16.499: (move f2-3f f3-3f)
16.515: (move f2-3f f2-4f)
16.556: (move f2-3f f2-4f)
16.572: (move f3-4f f3-5f)
16.579: (move f2-3f f2-4f)
16.584: (move f2-3f f2-4f)
16.599: (move f1-3f f2-3f)
16.603: (move f3-4f f3-5f)
16.604: (move f3-2f f3-3f)
16.631: (move f4-3f f3-3f)
16.631: (move f3-4f f2-4f)
16.648: (putdown f3-3f key1-2)
16.652: (move f3-2f f3-3f)
16.670: (move f2-3f f3-3f)
16.671: (move f3-4f f3-3f)
16.688: (putdown f2-4f key1-2)
16.703: (move f3-4f f3-3f)
16.713: (pickup-and-loose f3-5f key1-2 key2-0)
16.714: (pickup-and-loose f3-5f key1-2 key2-0)
16.735: (move f2-3f f3-3f)
16.745: (move f3-5f f3-4f)
16.751: (move f3-5f f3-4f)
16.757: (move f1-2f f2-2f)
16.757: (move f2-3f f2-2f)
16.765: (move f1-2f f2-2f)
16.765: (move f2-3f f2-2f)
16.782: (move f3-5f f3-4f)
16.801: (move f1-3f f2-3f)
16.801: (unlock f1-3f f1-4f key0-1 shape0)
16.805: (move f2-3f f2-4f)
16.809: (move f1-3f f2-3f)
16.814: (move f1-3f f2-3f)
16.840: (pickup-and-loose f3-5f key1-2 key2-0)
16.882: (move f2-3f f3-3f)
16.888: (move f3-4f f3-3f)
16.898: (move f1-3f f2-3f)
16.906: (move f1-3f f2-3f)
16.906: (pickup f2-3f key2-1)
16.908: (move f2-3f f2-4f)
16.920: (move f3-5f f3-4f)
16.930: (move f1-3f f2-3f)
16.937: (move f2-3f f2-2f)
16.937: (move f1-2f f2-2f)
16.945: (pickup f2-3f key2-1)
16.949: (move f2-3f f2-4f)
16.952: (move f3-4f f2-4f)
16.970: (move f3-4f f2-4f)
16.980: (move f2-3f f2-2f)
16.989: (unlock f1-3f f1-4f key0-1 shape0)
17.025: (pickup f2-3f key2-1)
17.078: (putdown f0-3f key1-2)
17.111: (putdown f3-5f key2-0)
17.128: (move f4-3f f4-4f)
17.129: (move f3-4f f4-4f)
17.134: (move f1-3f f1-2f)
17.157: (move f3-4f f2-4f)
17.157: (putdown f2-2f key2-1)
17.160: (move f3-4f f3-5f)
17.165: (move f3-4f f2-4f)
17.170: (move f1-3f f1-2f)
17.176: (putdown f3-5f key2-0)
17.198: (move f3-4f f2-4f)
17.210: (move f4-3f f4-4f)
17.211: (move f3-4f f4-4f)
17.221: (move f3-4f f4-4f)
17.225: (putdown f2-2f key2-1)
17.225: (move f3-4f f4-4f)
17.238: (putdown f3-5f key2-0)
17.242: (move f1-2f f1-1f)
17.251: (move f1-2f f1-1f)
17.259: (move f3-4f f4-4f)
17.260: (move f4-3f f4-4f)
17.263: (move f3-2f f2-2f)
17.276: (move f1-2f f0-2f)
17.278: (move f1-2f f2-2f)
17.285: (pickup f4-2f key0-2)
17.285: (move f1-2f f0-2f)
17.295: (putdown f4-3f key2-1)
17.333: (putdown f4-3f key2-1)
17.338: (move f3-2f f2-2f)
17.369: (move f3-4f f4-4f)
17.370: (move f4-3f f4-4f)
17.403: (putdown f4-4f key2-1)
17.411: (move f1-2f f2-2f)
17.428: (pickup f2-3f key2-1)
17.459: (move f3-3f f4-3f)
17.481: (pickup f2-3f key2-1)
17.481: (unlock f1-3f f1-4f key0-1 shape0)
17.485: (move f3-4f f4-4f)
17.498: (pickup f2-3f key2-1)
17.499: (putdown f3-4f key1-2)
17.515: (move f3-4f f4-4f)
17.516: (move f3-3f f4-3f)
17.517: (move f4-3f f4-4f)
17.525: (pickup-and-loose f3-4f key2-0 key1-2)
17.528: (move f3-5f f4-5f)
17.563: (move f3-5f f4-5f)
17.567: (putdown f3-2f key2-1)
17.576: (putdown f4-3f key2-1)
17.595: (move f3-3f f4-3f)
17.597: (unlock f1-3f f1-4f key0-1 shape0)
17.611: (move f3-5f f4-5f)
17.611: (move f2-2f f3-2f)
17.616: (move f2-2f f3-2f)
17.616: (move f3-3f f3-2f)
17.618: (move f3-4f f4-4f)
17.618: (move f4-3f f4-4f)
17.643: (putdown f3-2f key2-1)
17.645: (move f4-3f f4-4f)
17.645: (move f3-4f f4-4f)
17.647: (pickup f1-2f key0-1)
17.660: (move f4-3f f4-4f)
17.666: (move f1-2f f1-3f)
17.669: (unlock f4-1f f5-1f key1-0 shape1)
17.676: (move f3-2f f3-3f)
17.676: (move f3-4f f4-4f)
17.677: (move f4-3f f3-3f)
17.688: (move f3-4f f4-4f)
17.712: (pickup f3-4f key2-0)
17.718: (move f3-5f f4-5f)
17.727: (pickup f3-4f key2-0)
17.730: (move f1-2f f1-3f)
17.742: (pickup f3-4f key2-0)
17.749: (putdown f2-4f key2-1)
17.751: (move f3-5f f3-4f)
17.753: (pickup f1-2f key0-1)
17.756: (move f2-2f f3-2f)
17.762: (move f3-5f f4-5f)
17.762: (unlock f2-4f f2-5f key0-1 shape0)
17.768: (move f2-3f f3-3f)
17.775: (move f3-5f f4-5f)
17.785: (move f2-2f f3-2f)
17.788: (move f2-3f f3-3f)
17.791: (pickup f2-3f key2-1)
17.804: (move f2-4f f3-4f)
17.805: (unlock f4-5f f5-5f key1-2 shape1)
17.806: (move f1-3f f2-3f)
13.496: (putdown f1-2f key0-1)
13.819: (move f3-2f f3-1f)
14.161: (move f2-3f f3-3f)
14.161: (move f3-2f f3-3f)
14.172: (move f1-0f f2-0f)
14.297: (move f1-3f f1-4f)
14.301: (move f3-5f f3-4f)
14.346: (move f3-5f f3-4f)
14.509: (move f2-3f f1-3f)
14.543: (move f2-2f f3-2f)
14.545: (move f3-2f f4-2f)
14.548: (move f2-2f f3-2f)
14.584: (move f1-3f f1-2f)
14.682: (move f1-3f f1-2f)
14.780: (pickup f2-3f key2-1)
14.926: (move f2-2f f2-3f)
14.927: (move f1-3f f2-3f)
15.151: (move f1-3f f2-3f)
15.151: (move f2-2f f2-3f)
15.215: (pickup-and-loose f3-5f key1-2 key2-0)
15.253: (pickup f3-5f key1-2)
15.283: (pickup f3-5f key1-2)
15.326: (pickup-and-loose f3-5f key1-2 key2-1)
15.423: (pickup f3-5f key1-2)
15.462: (pickup-and-loose f3-5f key1-2 key2-1)
15.478: (move f0-3f f1-3f)
15.478: (pickup-and-loose f3-5f key1-2 key2-0)
15.497: (pickup f3-5f key1-2)
15.524: (pickup-and-loose f3-5f key1-2 key2-1)
15.544: (pickup-and-loose f3-5f key1-2 key2-0)
15.657: (pickup f3-5f key1-2)
15.669: (move f2-3f f3-3f)
15.688: (move f3-5f f3-4f)
15.723: (putdown f3-3f key2-1)
15.726: (pickup f3-5f key1-2)
15.741: (pickup f3-5f key1-2)
15.746: (move f2-3f f3-3f)
15.759: (move f3-4f f3-5f)
15.768: (move f3-4f f2-4f)
15.777: (move f3-4f f3-5f)
15.825: (pickup f3-5f key1-2)
15.842: (pickup f3-5f key1-2)
15.845: (move f2-3f f3-3f)
15.846: (move f3-4f f2-4f)
15.848: (move f3-4f f3-5f)
15.851: (putdown f3-5f key2-0)
15.851: (move f3-4f f2-4f)
15.853: (move f2-3f f3-3f)
15.858: (move f1-1f f1-0f)
15.870: (move f3-4f f2-4f)
15.878: (move f3-3f f2-3f)
15.879: (move f2-4f f2-3f)
15.896: (move f2-3f f3-3f)
15.929: (move f1-1f f1-0f)
15.955: (move f3-3f f2-3f)
15.956: (move f2-4f f2-3f)
15.979: (move f2-4f f2-3f)
15.979: (move f3-3f f2-3f)
15.991: (move f2-4f f3-4f)
15.991: (move f3-3f f3-4f)
16.002: (pickup-and-loose f3-3f key2-2 key1-2)
16.004: (move f3-3f f3-4f)
16.004: (move f2-4f f3-4f)
16.014: (move f3-3f f3-4f)
16.020: (move f2-4f f3-4f)
16.020: (move f4-4f f3-4f)
16.020: (move f3-3f f3-4f)
16.022: (move f3-3f f3-4f)
16.033: (move f3-5f f3-4f)
16.042: (pickup f3-4f key2-0)
16.043: (move f3-4f f3-5f)
16.046: (move f3-3f f2-3f)
16.047: (move f2-4f f2-3f)
16.055: (move f3-4f f3-5f)
16.058: (move f2-4f f3-4f)
16.059: (pickup f3-4f key2-0)
16.060: (move f3-3f f3-4f)
16.071: (pickup f3-4f key2-0)
16.075: (move f4-4f f3-4f)
16.078: (move f3-3f f3-4f)
16.089: (putdown f3-5f key2-1)
16.118: (pickup f3-4f key2-0)
16.118: (move f3-4f f3-5f)
16.127: (move f3-4f f3-5f)
16.130: (move f3-4f f3-5f)
16.135: (move f3-4f f3-5f)
16.136: (move f2-4f f2-3f)
16.139: (move f3-4f f3-5f)
16.144: (move f3-3f f2-3f)
16.145: (move f2-4f f2-3f)
16.146: (pickup f3-4f key2-0)
16.147: (pickup f3-4f key2-0)
16.176: (pickup f3-4f key2-0)
16.178: (move f3-4f f3-5f)
16.187: (putdown f3-5f key2-0)
16.198: (move f2-3f f2-4f)
16.210: (move f3-4f f3-3f)
16.235: (putdown f3-5f key2-1)
16.247: (move f3-4f f3-3f)
16.247: (move f3-4f f3-5f)
16.252: (putdown f3-5f key2-1)
16.267: (putdown f3-5f key2-0)
16.278: (putdown f1-3f key2-2)
16.307: (move f3-4f f3-3f)
16.307: (move f3-4f f3-3f)
16.328: (move f3-4f f3-5f)
16.331: (move f3-2f f3-3f)
16.351: (move f3-4f f3-3f)
16.356: (move f3-4f f3-5f)
16.368: (move f3-4f f3-3f)
16.382: (move f2-3f f2-4f)
16.388: (putdown f2-4f key1-2)
16.417: (move f3-4f f3-3f)
16.424: (move f3-4f f3-3f)
16.430: (move f3-4f f3-3f)
16.432: (move f3-4f f3-3f)
16.435: (putdown f2-4f key2-1)
16.439: (move f2-3f f3-3f)
16.454: (pickup-and-loose f2-3f key2-1 key1-2)
16.457: (move f3-4f f3-5f)
16.459: (move f2-3f f2-4f)
16.468: (move f2-3f f2-4f)
16.477: (move f3-4f f3-5f)
16.495: (move f3-4f f3-3f)
16.497: (move f3-2f f3-3f)
16.505: (putdown f2-3f key1-2)
16.511: (move f3-4f f3-3f)
16.511: (move f2-3f f3-3f)
16.517: (move f2-3f f2-4f)
16.521: (move f4-3f f3-3f)
16.522: (move f3-2f f3-3f)
16.524: (move f2-3f f3-3f)
16.528: (putdown f3-3f key2-0)
16.530: (move f3-3f f3-4f)
16.533: (move f2-3f f2-4f)
16.534: (move f3-4f f3-5f)
16.538: (move f4-3f f3-3f)
16.540: (putdown f3-3f key2-0)
16.548: (move f3-2f f3-3f)
16.554: (move f3-4f f3-5f)
16.555: (putdown f3-3f key2-1)
16.556: (move f2-3f f2-4f)
16.564: (move f3-4f f3-3f)
16.565: (move f3-4f f3-5f)
16.576: (move f2-3f f2-4f)
16.578: (move f3-4f f3-3f)
16.579: (move f3-4f f3-5f)
16.583: (move f1-3f f2-3f)
16.585: (move f3-4f f3-5f)
16.597: (move f3-4f f3-3f)
16.599: (putdown f3-3f key1-2)
16.610: (putdown f2-4f key1-2)
16.612: (putdown f3-3f key1-2)
16.614: (move f3-4f f3-3f)
16.626: (move f1-2f f2-2f)
16.626: (move f2-3f f2-2f)
16.631: (move f3-5f f4-5f)
16.636: (move f2-3f f2-4f)
16.688: (putdown f2-4f key1-2)
16.689: (putdown f2-4f key1-2)
16.691: (putdown f2-4f key2-1)
16.700: (move f4-3f f3-3f)
16.725: (putdown f3-3f key1-2)
16.735: (move f3-4f f3-3f)
16.766: (move f3-4f f3-3f)
16.776: (move f4-2f f4-1f)
16.791: (move f1-2f f2-2f)
16.791: (move f2-3f f2-2f)
16.805: (move f1-3f f2-3f)
16.811: (move f1-3f f2-3f)
16.812: (move f2-3f f2-2f)
16.812: (unlock f2-2f f2-1f key2-1 shape2)
16.828: (move f3-4f f2-4f)
16.839: (move f3-4f f4-4f)
16.839: (putdown f2-2f key2-1)
16.841: (move f4-3f f4-4f)
16.845: (move f3-5f f3-4f)
16.848: (move f3-4f f2-4f)
16.848: (move f2-3f f2-2f)
16.854: (pickup-and-loose f3-5f key1-2 key2-1)
16.864: (pickup f2-3f key2-1)
16.876: (move f3-5f f3-4f)
16.902: (move f3-4f f2-4f)
16.909: (move f1-3f f2-3f)
16.916: (move f3-5f f3-4f)
16.921: (move f3-3f f4-3f)
16.946: (move f3-4f f2-4f)
16.949: (move f3-4f f2-4f)
16.953: (move f3-4f f2-4f)
16.960: (move f4-4f f4-3f)
16.962: (move f3-3f f4-3f)
16.963: (putdown f2-4f key2-0)
16.970: (move f3-4f f2-4f)
16.974: (move f3-4f f2-4f)
16.984: (pickup f2-3f key2-1)
16.986: (putdown f2-4f key2-0)
17.019: (move f2-3f f2-2f)
17.046: (move f3-4f f2-4f)
17.048: (putdown f3-3f key1-2)
17.068: (move f1-2f f2-2f)
11.885: (move f3-1f f4-1f)
11.885: (move f4-2f f4-1f)
12.294: (move f1-2f f2-2f)
13.290: (unlock f1-3f f0-3f key1-2 shape1)
13.456: (putdown f1-2f key0-1)
13.548: (putdown f1-2f key0-1)
13.779: (move f3-2f f3-1f)
13.782: (move f3-2f f3-1f)
13.802: (move f2-3f f1-3f)
13.935: (move f2-3f f3-3f)
14.058: (move f3-4f f3-3f)
14.081: (move f2-0f f3-0f)
14.081: (move f3-1f f3-0f)
14.097: (move f1-0f f2-0f)
14.123: (move f3-4f f3-3f)
14.146: (move f2-3f f1-3f)
14.186: (move f3-4f f2-4f)
14.187: (move f3-5f f3-4f)
14.216: (move f1-0f f2-0f)
14.217: (move f2-3f f2-2f)
14.222: (move f2-3f f3-3f)
14.223: (move f3-2f f3-3f)
14.223: (move f3-4f f2-4f)
14.231: (move f3-5f f3-4f)
14.239: (move f2-3f f3-3f)
14.240: (move f3-2f f3-3f)
14.275: (move f3-5f f3-4f)
14.289: (move f3-5f f3-4f)
14.302: (move f3-5f f3-4f)
14.319: (move f3-5f f3-4f)
14.334: (move f3-5f f3-4f)
14.337: (move f3-5f f3-4f)
14.363: (move f3-5f f3-4f)
14.370: (unlock f1-4f f0-4f key2-2 shape2)
14.395: (move f4-2f f5-2f)
14.402: (move f3-5f f3-4f)
14.449: (move f3-5f f3-4f)
14.449: (move f2-3f f1-3f)
14.457: (move f2-3f f1-3f)
14.498: (move f3-2f f4-2f)
14.501: (move f3-2f f4-2f)
14.509: (move f2-3f f1-3f)
14.529: (move f1-4f f1-5f)
14.656: (move f3-3f f4-3f)
14.656: (move f4-2f f4-3f)
14.761: (pickup f2-3f key2-1)
14.783: (move f1-3f f2-3f)
14.801: (move f3-4f f2-4f)
15.052: (move f3-3f f3-4f)
15.053: (move f2-4f f3-4f)
15.057: (move f1-2f f1-3f)
15.091: (pickup-and-loose f3-5f key1-2 key2-0)
15.097: (pickup-and-loose f3-5f key1-2 key2-0)
15.137: (move f3-4f f3-3f)
15.218: (pickup-and-loose f3-5f key1-2 key2-0)
15.268: (pickup-and-loose f3-5f key1-2 key2-0)
15.327: (pickup-and-loose f3-5f key1-2 key2-0)
15.352: (putdown f1-3f key1-2)
15.398: (pickup-and-loose f3-5f key1-2 key2-0)
15.405: (pickup f4-2f key0-2)
15.439: (pickup f3-1f key2-2)
15.449: (move f1-3f f1-2f)
15.461: (putdown f3-4f key1-2)
15.462: (pickup-and-loose f3-5f key1-2 key2-0)
15.463: (pickup-and-loose f3-5f key1-2 key2-0)
15.466: (pickup-and-loose f3-5f key1-2 key2-0)
15.478: (pickup-and-loose f3-4f key2-0 key1-2)
15.492: (pickup f3-5f key1-2)
15.494: (putdown f3-4f key1-2)
15.514: (pickup-and-loose f3-4f key2-0 key1-2)
15.518: (move f4-5f f4-4f)
15.522: (move f3-4f f4-4f)
15.526: (pickup-and-loose f3-5f key1-2 key2-0)
15.561: (pickup-and-loose f3-5f key1-2 key2-0)
15.583: (pickup f3-5f key1-2)
15.595: (pickup f3-5f key1-2)
15.606: (putdown f3-3f key2-1)
15.637: (move f3-5f f3-4f)
15.638: (move f3-5f f3-4f)
15.650: (move f2-3f f2-4f)
15.654: (pickup f3-5f key1-2)
15.713: (move f3-5f f3-4f)
15.723: (pickup f3-5f key1-2)
15.724: (putdown f3-3f key2-1)
15.739: (move f3-4f f2-4f)
15.740: (pickup f3-5f key1-2)
15.748: (move f2-3f f3-3f)
15.749: (putdown f1-4f key2-2)
15.757: (move f2-3f f2-2f)
15.759: (pickup f3-5f key1-2)
15.767: (move f1-2f f1-1f)
15.768: (putdown f3-5f key2-0)
15.769: (putdown f3-3f key2-1)
15.793: (move f3-4f f3-3f)
15.798: (putdown f3-5f key2-0)
15.806: (pickup f3-5f key1-2)
15.820: (move f3-4f f2-4f)
15.824: (pickup f3-5f key1-2)
15.829: (move f3-5f f3-4f)
15.832: (move f1-3f f2-3f)
15.839: (move f3-4f f2-4f)
15.872: (putdown f3-5f key2-0)
15.887: (move f2-3f f2-2f)
15.905: (move f3-3f f3-4f)
15.909: (move f2-3f f3-3f)
15.910: (move f2-3f f1-3f)
15.912: (move f3-5f f3-4f)
15.919: (move f2-3f f1-3f)
15.949: (move f1-4f f2-4f)
15.960: (move f3-3f f3-4f)
15.970: (move f3-3f f3-4f)
15.972: (move f2-4f f3-4f)
15.981: (pickup-and-loose f3-3f key2-2 key1-2)
15.994: (move f3-3f f3-4f)
16.001: (pickup-and-loose f3-3f key2-2 key1-2)
16.002: (move f3-3f f3-4f)
16.003: (move f2-4f f3-4f)
16.004: (move f3-3f f3-4f)
16.009: (move f3-3f f3-4f)
16.012: (move f2-4f f3-4f)
16.013: (pickup f3-5f key1-2)
16.020: (pickup-and-loose f3-4f key2-0 key2-1)
16.020: (move f3-5f f3-4f)
16.022: (move f2-4f f3-4f)
16.023: (move f3-3f f3-4f)
16.023: (move f2-4f f3-4f)
16.028: (putdown f3-5f key2-0)
16.031: (move f3-3f f3-4f)
16.035: (move f3-5f f3-4f)
16.036: (move f3-4f f3-5f)
16.037: (move f3-3f f3-4f)
16.040: (pickup f3-4f key2-0)
16.047: (putdown f3-4f key2-1)
16.048: (move f3-5f f3-4f)
16.049: (pickup f3-4f key2-0)
16.049: (move f2-4f f3-4f)
16.049: (move f3-3f f3-4f)
16.050: (pickup-and-loose f3-3f key2-2 key1-2)
16.052: (pickup-and-loose f3-3f key2-2 key1-2)
16.064: (move f3-3f f3-4f)
16.074: (move f1-2f f0-2f)
16.079: (move f3-3f f2-3f)
16.079: (move f2-4f f2-3f)
16.082: (move f2-3f f3-3f)
16.083: (pickup f3-4f key2-0)
16.084: (pickup f3-4f key2-0)
16.084: (move f2-4f f2-3f)
16.085: (move f3-3f f2-3f)
16.087: (move f3-3f f3-4f)
16.090: (pickup f3-4f key2-0)
16.090: (move f3-3f f3-4f)
16.090: (putdown f3-5f key2-0)
16.092: (move f3-4f f3-5f)
16.096: (pickup f3-4f key2-0)
16.096: (move f2-3f f1-3f)
16.099: (move f2-4f f3-4f)
16.101: (pickup f3-4f key2-0)
16.114: (move f3-4f f3-5f)
16.120: (move f3-4f f3-5f)
16.140: (move f3-5f f3-4f)
16.144: (move f2-4f f2-3f)
16.144: (move f3-3f f2-3f)
16.156: (putdown f3-5f key2-0)
16.166: (pickup f3-4f key2-0)
16.166: (move f1-3f f1-2f)
16.171: (move f3-4f f3-5f)
16.174: (move f3-4f f3-5f)
16.176: (putdown f3-5f key2-0)
16.179: (move f3-3f f2-3f)
16.180: (move f1-3f f1-2f)
16.182: (move f2-4f f2-3f)
16.186: (move f2-3f f2-4f)
16.191: (move f3-3f f3-4f)
16.192: (move f2-3f f2-4f)
16.194: (move f3-3f f4-3f)
16.194: (putdown f3-5f key2-0)
16.202: (move f2-4f f3-4f)
16.236: (putdown f3-5f key2-0)
16.245: (move f3-4f f4-4f)
16.248: (move f3-3f f3-2f)
16.250: (putdown f3-5f key2-0)
16.263: (move f3-4f f3-3f)
16.270: (move f3-4f f3-5f)
16.277: (putdown f3-5f key2-0)
16.280: (move f3-4f f4-4f)
16.283: (putdown f2-4f key1-2)
16.301: (move f3-4f f3-3f)
16.312: (putdown f2-4f key2-1)
16.320: (move f3-4f f3-5f)
16.334: (move f3-4f f3-3f)
16.341: (move f3-4f f3-3f)
16.357: (move f3-5f f4-5f)
16.357: (move f3-4f f3-3f)
16.358: (putdown f3-3f key2-1)
16.362: (move f2-3f f3-3f)
16.367: (putdown f2-4f key1-2)
16.370: (putdown f2-4f key1-2)
16.391: (putdown f2-4f key1-2)
16.400: (move f2-3f f2-4f)
16.403: (pickup-and-loose f3-4f key2-0 key1-2)
10.789: (pickup f4-1f key1-0)
11.787: (move f4-2f f4-1f)
11.788: (move f3-1f f4-1f)
11.865: (move f3-1f f4-1f)
11.865: (move f4-2f f4-1f)
12.294: (move f1-2f f2-2f)
12.534: (move f1-2f f2-2f)
12.593: (move f4-2f f4-1f)
12.615: (move f1-3f f0-3f)
12.654: (unlock f1-3f f0-3f key1-2 shape1)
12.908: (move f4-1f f4-0f)
12.908: (move f3-0f f4-0f)
13.197: (unlock f1-3f f0-3f key1-2 shape1)
13.218: (unlock f1-3f f0-3f key1-2 shape1)
13.231: (unlock f1-3f f0-3f key1-2 shape1)
13.287: (unlock f1-3f f0-3f key1-2 shape1)
13.360: (move f1-3f f2-3f)
13.360: (move f2-2f f2-3f)
13.473: (move f2-2f f3-2f)
13.803: (move f3-5f f3-4f)
13.892: (putdown f1-5f key2-2)
13.984: (move f3-4f f3-3f)
13.986: (move f2-0f f3-0f)
13.986: (move f3-1f f3-0f)
13.999: (move f2-3f f3-3f)
14.011: (move f3-4f f3-3f)
14.038: (move f3-4f f3-3f)
14.049: (move f3-4f f3-3f)
14.058: (move f3-4f f3-3f)
14.061: (move f3-3f f4-3f)
14.063: (move f4-4f f4-3f)
14.069: (move f2-0f f3-0f)
14.069: (move f3-1f f3-0f)
14.070: (move f2-3f f1-3f)
14.076: (move f3-4f f3-3f)
14.083: (move f3-4f f3-3f)
14.089: (move f2-3f f1-3f)
14.098: (move f2-3f f1-3f)
14.107: (move f3-4f f2-4f)
14.109: (move f3-4f f3-3f)
14.119: (move f2-3f f1-3f)
14.120: (move f3-4f f3-3f)
14.128: (move f3-4f f3-3f)
14.133: (move f3-4f f2-4f)
14.138: (move f4-4f f4-3f)
14.143: (move f3-3f f4-3f)
14.143: (move f3-4f f2-4f)
14.148: (move f3-3f f4-3f)
14.163: (move f3-4f f2-4f)
14.164: (putdown f3-3f key2-1)
14.166: (move f3-4f f2-4f)
14.173: (move f3-4f f3-3f)
14.186: (move f3-4f f2-4f)
14.186: (move f3-5f f3-4f)
14.201: (move f3-4f f2-4f)
14.206: (move f3-4f f2-4f)
14.217: (move f3-4f f2-4f)
14.218: (move f2-3f f2-2f)
14.221: (move f3-4f f2-4f)
14.222: (move f3-5f f3-4f)
