/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.877: (move f6-3f f6-4f)
52.883: (pickup f5-4f key0-2)
52.885: (pickup-and-loose f5-4f key1-3 key3-0)
52.896: (move f5-4f f6-4f)
52.904: (move f6-3f f6-4f)
52.918: (pickup f5-3f key0-1)
52.921: (move f5-3f f5-4f)
52.924: (move f4-3f f3-3f)
52.968: (move f5-4f f5-5f)
52.973: (pickup-and-loose f5-4f key1-3 key3-0)
53.025: (move f5-4f f5-3f)
53.041: (move f5-4f f5-3f)
53.044: (move f5-4f f5-3f)
53.050: (move f5-4f f5-3f)
53.059: (move f5-4f f5-5f)
53.121: (move f4-3f f5-3f)
53.171: (putdown f5-3f key0-2)
53.187: (move f5-4f f5-5f)
53.196: (putdown f5-3f key0-2)
53.206: (putdown f6-4f key1-3)
53.221: (pickup f5-3f key0-1)
53.224: (putdown f6-4f key1-3)
53.225: (move f5-4f f5-5f)
53.269: (move f5-3f f4-3f)
53.276: (move f4-3f f5-3f)
53.284: (move f5-4f f6-4f)
53.286: (move f5-4f f6-4f)
53.287: (pickup-and-loose f5-3f key0-1 key0-2)
53.289: (move f6-3f f6-4f)
53.294: (move f5-4f f5-3f)
53.297: (move f4-3f f5-3f)
53.309: (move f6-3f f6-4f)
53.310: (move f5-4f f6-4f)
53.311: (move f5-4f f6-4f)
53.315: (move f6-3f f6-4f)
53.358: (move f5-3f f6-3f)
53.360: (move f6-4f f6-3f)
53.364: (putdown f5-4f key3-0)
53.400: (putdown f3-2f key2-0)
53.402: (putdown f4-4f key2-0)
53.404: (putdown f3-2f key2-0)
53.412: (move f6-4f f6-3f)
53.414: (move f5-3f f6-3f)
53.455: (putdown f5-4f key3-0)
53.515: (move f5-3f f6-3f)
53.546: (move f5-4f f5-3f)
53.552: (move f5-3f f6-3f)
53.562: (move f5-3f f6-3f)
53.569: (move f5-3f f6-3f)
53.592: (move f5-3f f4-3f)
53.610: (move f5-3f f4-3f)
53.613: (putdown f5-5f key0-1)
53.622: (move f5-3f f4-3f)
53.626: (move f5-4f f5-5f)
53.629: (putdown f5-5f key0-1)
53.634: (pickup-and-loose f5-4f key0-2 key3-0)
53.638: (move f5-3f f4-3f)
53.663: (move f4-3f f4-2f)
53.688: (move f5-3f f6-3f)
53.689: (move f6-4f f6-3f)
53.702: (putdown f4-2f key1-3)
53.703: (putdown f5-3f key0-2)
53.703: (putdown f4-2f key1-3)
53.716: (move f4-3f f4-4f)
53.718: (move f6-4f f6-3f)
53.722: (move f5-3f f6-3f)
53.724: (move f5-4f f5-5f)
53.725: (move f3-2f f3-3f)
53.726: (move f4-3f f3-3f)
53.731: (move f4-3f f4-4f)
53.744: (move f5-4f f5-5f)
53.752: (pickup-and-loose f5-5f key0-2 key0-1)
53.760: (move f5-4f f5-3f)
53.763: (move f3-2f f3-3f)
53.764: (move f4-3f f3-3f)
53.771: (move f4-3f f5-3f)
53.773: (pickup-and-loose f5-3f key0-1 key0-2)
53.834: (move f5-3f f6-3f)
53.862: (putdown f5-3f key1-3)
53.897: (move f4-3f f4-4f)
53.897: (move f4-3f f5-3f)
48.702: (pickup-and-loose f5-4f key1-3 key0-2)
48.703: (pickup f5-4f key1-3)
48.831: (pickup f5-4f key1-3)
49.639: (move f5-3f f5-4f)
49.765: (move f5-3f f5-4f)
49.770: (move f5-5f f5-4f)
49.791: (move f4-4f f5-4f)
49.791: (move f5-3f f5-4f)
49.868: (move f5-3f f5-4f)
49.885: (move f5-5f f5-4f)
50.008: (move f5-5f f5-4f)
50.054: (move f5-3f f5-4f)
50.286: (move f4-4f f5-4f)
50.316: (putdown f3-2f key3-1)
50.336: (putdown f3-2f key3-1)
50.409: (move f5-3f f5-4f)
50.474: (move f5-5f f5-4f)
50.665: (move f5-5f f5-4f)
50.672: (move f5-5f f5-4f)
50.686: (move f3-2f f2-2f)
50.693: (move f3-2f f2-2f)
50.726: (move f5-3f f5-4f)
50.782: (pickup f5-4f key1-3)
50.785: (move f5-5f f5-4f)
50.820: (move f5-5f f5-4f)
50.885: (move f5-5f f5-4f)
50.955: (move f6-4f f5-4f)
50.983: (move f6-4f f5-4f)
51.131: (putdown f3-2f key3-1)
51.171: (move f3-3f f3-2f)
51.175: (move f4-2f f3-2f)
51.218: (move f6-4f f5-4f)
51.218: (move f6-4f f5-4f)
51.224: (move f6-4f f5-4f)
51.286: (move f6-4f f5-4f)
51.307: (move f5-3f f5-4f)
51.337: (move f4-4f f5-4f)
51.338: (move f5-3f f5-4f)
51.364: (move f6-4f f5-4f)
51.396: (putdown f5-4f key2-0)
51.454: (putdown f5-4f key2-0)
51.495: (pickup-and-loose f3-2f key3-3 key3-1)
51.495: (unlock f3-2f f3-1f key3-3 shape3)
51.519: (pickup-and-loose f4-3f key2-0 key1-3)
51.519: (pickup-and-loose f4-3f key2-0 key0-1)
51.525: (pickup-and-loose f3-2f key3-3 key3-1)
51.525: (unlock f3-2f f3-1f key3-3 shape3)
51.526: (move f6-4f f5-4f)
51.569: (move f5-3f f5-4f)
51.572: (move f5-3f f4-3f)
51.585: (pickup-and-loose f3-2f key3-3 key3-1)
51.585: (unlock f3-2f f3-1f key3-3 shape3)
51.624: (pickup-and-loose f5-4f key0-2 key2-0)
51.654: (pickup f5-4f key0-2)
51.682: (move f5-3f f4-3f)
51.685: (move f5-3f f4-3f)
51.703: (putdown f5-4f key0-1)
51.791: (pickup-and-loose f5-3f key1-3 key0-2)
51.796: (move f5-4f f5-3f)
51.802: (pickup-and-loose f5-3f key1-3 key0-2)
51.871: (pickup-and-loose f5-3f key2-0 key1-3)
51.871: (putdown f5-4f key0-1)
51.881: (pickup-and-loose f5-4f key0-2 key1-3)
51.883: (pickup f5-4f key0-2)
51.885: (pickup-and-loose f5-3f key2-0 key1-3)
51.953: (move f5-4f f4-4f)
51.958: (move f4-3f f4-4f)
51.959: (pickup-and-loose f6-4f key3-0 key1-3)
51.971: (pickup-and-loose f6-4f key3-0 key1-3)
52.036: (move f4-3f f4-4f)
52.037: (move f5-4f f4-4f)
52.047: (putdown f5-5f key1-3)
52.069: (pickup f5-4f key0-2)
52.079: (pickup-and-loose f6-4f key3-0 key1-3)
52.082: (pickup-and-loose f6-4f key3-0 key1-3)
52.093: (pickup-and-loose f5-4f key0-2 key0-1)
52.135: (move f4-2f f4-3f)
52.144: (putdown f5-5f key1-3)
52.149: (move f4-2f f4-3f)
52.184: (move f3-2f f2-2f)
52.194: (putdown f5-5f key1-3)
52.199: (putdown f6-4f key1-3)
52.203: (putdown f3-2f key2-0)
52.214: (putdown f6-4f key1-3)
52.220: (move f3-2f f2-2f)
52.237: (pickup-and-loose f5-5f key0-2 key1-3)
52.247: (putdown f3-2f key1-3)
52.260: (putdown f5-5f key1-3)
52.292: (putdown f3-2f key1-3)
52.292: (move f3-2f f2-2f)
52.301: (pickup-and-loose f5-5f key0-2 key1-3)
52.320: (move f5-4f f5-5f)
52.325: (move f3-2f f2-2f)
52.398: (putdown f5-4f key3-0)
52.435: (pickup-and-loose f5-4f key1-3 key2-0)
52.440: (putdown f5-4f key3-0)
52.459: (move f5-4f f5-5f)
52.481: (move f5-5f f6-5f)
52.483: (move f6-4f f6-5f)
52.499: (pickup f5-4f key0-2)
52.500: (move f6-4f f7-4f)
52.506: (pickup-and-loose f5-4f key0-2 key3-0)
52.526: (move f5-3f f5-4f)
52.538: (move f5-3f f5-4f)
52.540: (move f5-3f f5-4f)
52.565: (move f6-4f f7-4f)
52.582: (move f6-4f f6-5f)
52.582: (move f5-5f f6-5f)
52.590: (move f5-4f f5-5f)
52.627: (move f5-3f f4-3f)
52.697: (move f5-4f f5-5f)
52.704: (putdown f5-4f key0-1)
52.705: (move f5-3f f5-4f)
52.710: (pickup f5-3f key0-1)
52.761: (move f5-3f f5-4f)
52.765: (move f4-3f f3-3f)
52.780: (move f5-3f f5-4f)
52.796: (move f3-2f f3-1f)
52.799: (move f5-4f f5-5f)
52.807: (putdown f6-4f key1-3)
52.833: (move f3-2f f3-1f)
52.835: (putdown f6-4f key1-3)
52.852: (move f5-4f f5-5f)
52.870: (move f5-4f f6-4f)
52.876: (move f5-4f f6-4f)
52.882: (move f6-3f f6-4f)
52.896: (move f6-3f f6-4f)
52.896: (move f5-4f f6-4f)
52.900: (move f5-4f f6-4f)
52.900: (move f6-3f f6-4f)
52.919: (pickup-and-loose f5-4f key0-2 key0-1)
52.936: (putdown f5-3f key0-2)
52.956: (putdown f5-3f key0-2)
52.983: (move f5-4f f6-4f)
52.983: (move f6-3f f6-4f)
53.003: (move f4-3f f3-3f)
53.018: (move f3-2f f3-3f)
53.023: (putdown f4-3f key1-3)
53.033: (pickup-and-loose f3-2f key3-1 key1-3)
53.033: (pickup-and-loose f3-2f key3-3 key1-3)
53.043: (pickup-and-loose f5-3f key0-1 key0-2)
53.046: (move f5-4f f5-3f)
53.067: (move f3-2f f3-3f)
53.089: (pickup-and-loose f3-2f key3-1 key1-3)
53.089: (pickup-and-loose f3-2f key3-3 key1-3)
53.147: (move f5-4f f5-3f)
53.153: (move f5-4f f5-5f)
53.163: (move f5-3f f4-3f)
53.239: (putdown f4-3f key0-1)
53.266: (putdown f4-4f key2-0)
53.313: (move f5-4f f6-4f)
53.366: (move f5-3f f6-3f)
53.367: (move f6-4f f6-3f)
53.376: (move f5-4f f6-4f)
53.389: (move f4-3f f4-2f)
53.396: (move f6-4f f6-3f)
53.397: (move f5-3f f6-3f)
53.425: (putdown f4-3f key2-0)
53.442: (move f5-3f f6-3f)
53.479: (putdown f5-3f key0-2)
53.518: (move f5-4f f5-3f)
53.545: (move f5-4f f5-3f)
53.555: (putdown f2-2f key3-1)
53.560: (pickup-and-loose f5-3f key0-1 key0-2)
53.573: (pickup-and-loose f5-3f key1-3 key3-1)
53.591: (putdown f2-2f key3-1)
53.609: (putdown f4-3f key2-0)
53.611: (putdown f5-5f key1-3)
53.633: (pickup-and-loose f3-2f key3-1 key2-0)
53.633: (pickup-and-loose f3-2f key3-3 key2-0)
53.641: (pickup-and-loose f6-4f key3-0 key1-3)
53.642: (pickup-and-loose f6-4f key3-0 key1-3)
53.675: (putdown f3-2f key2-0)
53.678: (putdown f3-2f key2-0)
53.679: (pickup-and-loose f6-4f key3-0 key1-3)
53.690: (putdown f5-5f key1-3)
53.695: (move f5-4f f5-3f)
53.714: (move f4-3f f4-2f)
53.714: (putdown f5-4f key2-0)
53.727: (move f3-2f f3-3f)
53.754: (move f5-3f f4-3f)
53.762: (move f3-2f f3-3f)
53.791: (move f5-4f f5-3f)
53.801: (move f3-2f f3-3f)
53.802: (pickup-and-loose f5-5f key0-2 key1-3)
53.825: (putdown f5-5f key1-3)
53.834: (move f3-2f f3-3f)
53.847: (move f5-3f f4-3f)
53.853: (pickup f5-3f key0-1)
53.872: (move f5-3f f6-3f)
53.883: (move f4-3f f4-2f)
53.897: (pickup-and-loose f5-5f key0-1 key1-3)
53.897: (putdown f6-5f key1-3)
53.900: (putdown f7-4f key1-3)
53.902: (move f5-3f f5-4f)
53.902: (move f5-3f f4-3f)
53.903: (move f6-4f f6-3f)
53.904: (move f5-3f f6-3f)
53.904: (move f4-4f f5-4f)
53.914: (move f4-3f f4-2f)
48.428: (pickup-and-loose f5-4f key1-3 key0-2)
48.429: (pickup f5-4f key1-3)
48.551: (pickup f5-4f key1-3)
49.318: (move f5-3f f5-4f)
49.626: (move f5-3f f5-4f)
49.811: (move f5-3f f5-4f)
49.981: (move f4-4f f5-4f)
50.371: (move f5-3f f5-4f)
50.432: (move f3-2f f2-2f)
50.438: (move f3-2f f2-2f)
50.456: (pickup f5-4f key1-3)
50.468: (pickup f5-4f key0-2)
50.491: (move f5-5f f5-4f)
50.527: (move f5-5f f5-4f)
50.609: (move f5-5f f5-4f)
50.888: (move f6-4f f5-4f)
50.891: (pickup f5-4f key0-1)
50.892: (pickup-and-loose f5-4f key0-1 key0-2)
50.956: (move f6-4f f5-4f)
50.984: (pickup f5-4f key0-1)
50.995: (move f4-3f f5-3f)
51.034: (move f4-2f f3-2f)
51.043: (move f3-3f f3-2f)
51.082: (move f6-4f f5-4f)
51.122: (move f5-5f f5-4f)
51.139: (move f4-3f f5-3f)
51.161: (putdown f5-4f key2-0)
51.212: (move f5-5f f5-4f)
51.220: (putdown f5-4f key2-0)
51.241: (move f6-4f f5-4f)
51.281: (move f5-4f f5-5f)
51.282: (putdown f5-4f key2-0)
51.287: (move f5-4f f5-5f)
51.298: (move f5-4f f6-4f)
51.315: (move f5-5f f5-4f)
51.337: (pickup-and-loose f4-3f key2-0 key1-3)
51.357: (pickup f5-4f key0-2)
51.366: (pickup-and-loose f4-3f key2-0 key0-1)
51.373: (move f5-5f f5-4f)
51.380: (move f4-2f f3-2f)
51.380: (move f3-3f f3-2f)
51.388: (pickup-and-loose f5-4f key0-2 key2-0)
51.403: (move f5-5f f5-4f)
51.411: (move f5-3f f5-4f)
51.456: (move f5-4f f5-5f)
51.465: (pickup-and-loose f5-4f key0-1 key2-0)
51.475: (move f5-3f f5-4f)
51.490: (putdown f5-4f key2-0)
51.511: (pickup f5-4f key0-1)
51.534: (move f5-3f f4-3f)
51.535: (move f5-3f f4-3f)
51.550: (pickup f5-4f key0-2)
51.551: (pickup-and-loose f5-4f key0-2 key1-3)
51.638: (move f4-3f f5-3f)
51.668: (pickup-and-loose f5-4f key0-1 key2-0)
51.668: (pickup-and-loose f5-4f key0-2 key2-0)
51.672: (pickup f5-4f key0-2)
51.672: (pickup f5-4f key0-1)
51.716: (move f4-3f f4-4f)
51.728: (move f4-2f f3-2f)
51.735: (pickup-and-loose f5-3f key2-0 key0-2)
51.747: (move f4-2f f3-2f)
51.761: (move f5-4f f4-4f)
51.763: (move f4-3f f4-4f)
51.773: (pickup f5-3f key2-0)
51.774: (pickup f5-4f key0-2)
51.852: (pickup f5-3f key2-0)
51.865: (move f5-4f f4-4f)
51.866: (move f4-3f f4-4f)
51.870: (move f4-3f f4-4f)
51.876: (move f6-4f f5-4f)
51.895: (move f6-4f f5-4f)
51.900: (move f5-4f f6-4f)
51.907: (move f4-3f f4-4f)
51.925: (move f5-4f f6-4f)
51.932: (move f6-4f f5-4f)
51.989: (move f5-4f f4-4f)
52.020: (move f4-3f f4-4f)
52.024: (move f5-4f f4-4f)
52.029: (putdown f5-4f key3-0)
52.060: (putdown f5-4f key3-0)
52.067: (move f4-3f f5-3f)
52.078: (move f5-4f f5-5f)
52.089: (pickup-and-loose f5-3f key1-3 key0-2)
52.092: (move f5-4f f5-3f)
52.115: (move f4-3f f4-4f)
52.118: (move f5-4f f4-4f)
52.128: (pickup-and-loose f5-4f key0-2 key3-0)
52.133: (move f4-3f f4-4f)
52.169: (move f5-3f f5-4f)
52.186: (move f3-2f f2-2f)
52.212: (move f5-4f f5-5f)
52.220: (move f3-2f f2-2f)
52.310: (putdown f5-4f key0-1)
52.335: (move f5-3f f5-4f)
52.348: (move f5-4f f5-5f)
52.354: (putdown f5-4f key3-0)
52.358: (putdown f3-2f key2-0)
52.418: (putdown f5-4f key3-0)
52.465: (pickup-and-loose f5-4f key0-1 key3-0)
52.488: (move f5-4f f5-5f)
52.525: (pickup-and-loose f5-4f key0-2 key3-0)
52.525: (pickup-and-loose f5-4f key0-1 key3-0)
52.529: (pickup-and-loose f5-4f key0-2 key0-1)
52.561: (move f6-3f f6-4f)
52.565: (move f5-4f f6-4f)
52.796: (move f3-2f f3-1f)
52.805: (move f3-2f f3-1f)
52.810: (putdown f4-4f key1-3)
52.820: (move f3-2f f3-3f)
52.833: (move f3-2f f3-1f)
52.840: (move f3-2f f3-1f)
52.857: (move f3-2f f3-3f)
52.897: (putdown f4-3f key1-3)
52.906: (move f5-4f f5-3f)
52.923: (move f4-3f f3-3f)
52.937: (move f4-3f f3-3f)
52.947: (move f5-4f f6-4f)
52.947: (move f4-3f f3-3f)
52.976: (pickup f5-4f key0-2)
52.990: (pickup f5-4f key0-2)
53.026: (move f5-4f f5-3f)
53.033: (move f4-3f f5-3f)
53.061: (putdown f5-3f key0-2)
53.066: (move f5-4f f6-4f)
53.072: (move f4-3f f3-3f)
53.078: (move f5-3f f5-4f)
53.086: (move f3-3f f4-3f)
53.088: (move f3-3f f4-3f)
53.120: (move f3-3f f4-3f)
53.122: (putdown f4-3f key0-1)
53.130: (move f5-4f f6-4f)
53.133: (move f5-3f f4-3f)
53.133: (move f3-3f f4-3f)
53.146: (pickup-and-loose f5-3f key0-1 key0-2)
53.149: (unlock f3-2f f3-1f key3-1 shape3)
53.151: (unlock f3-2f f3-1f key3-3 shape3)
53.159: (move f5-4f f5-5f)
53.162: (move f5-4f f5-3f)
53.167: (move f4-3f f4-4f)
53.175: (move f4-3f f5-3f)
53.192: (move f5-4f f5-3f)
53.194: (move f4-3f f5-3f)
53.198: (move f5-4f f5-3f)
53.203: (move f4-3f f3-3f)
53.206: (move f5-4f f6-4f)
53.208: (unlock f3-2f f3-1f key3-1 shape3)
53.209: (unlock f3-2f f3-1f key3-3 shape3)
53.257: (move f3-2f f2-2f)
53.266: (move f5-4f f5-3f)
53.273: (move f5-3f f4-3f)
53.291: (move f4-4f f4-5f)
53.323: (move f5-4f f6-4f)
53.327: (putdown f4-4f key2-0)
53.327: (putdown f4-3f key2-0)
53.336: (move f6-3f f6-4f)
53.369: (move f5-4f f6-4f)
53.383: (putdown f4-3f key2-0)
53.386: (putdown f4-3f key2-0)
53.389: (move f5-4f f5-3f)
53.411: (move f5-4f f6-4f)
53.412: (move f6-5f f5-5f)
53.422: (putdown f2-2f key3-1)
53.430: (pickup-and-loose f6-4f key3-0 key1-3)
53.449: (putdown f2-2f key3-1)
53.506: (move f3-2f f4-2f)
53.507: (move f3-2f f4-2f)
53.514: (move f3-2f f4-2f)
53.515: (move f3-2f f4-2f)
53.518: (pickup-and-loose f5-3f key0-1 key0-2)
53.531: (move f5-3f f6-3f)
53.538: (pickup f5-3f key0-1)
53.554: (move f6-4f f6-3f)
53.556: (putdown f2-2f key3-3)
53.561: (move f5-3f f6-3f)
53.571: (move f5-4f f5-3f)
53.582: (move f6-5f f6-4f)
53.589: (move f5-3f f4-3f)
53.592: (putdown f2-2f key3-3)
53.611: (putdown f4-2f key1-3)
53.615: (putdown f5-5f key1-3)
53.637: (move f5-4f f5-3f)
53.638: (pickup f5-3f key0-1)
53.639: (pickup-and-loose f6-4f key3-0 key1-3)
53.640: (move f5-3f f4-3f)
53.640: (pickup-and-loose f6-4f key3-0 key1-3)
53.663: (putdown f4-3f key0-1)
53.665: (putdown f4-2f key1-3)
53.669: (move f3-2f f4-2f)
53.669: (move f5-4f f5-3f)
53.676: (move f4-3f f4-2f)
53.676: (move f3-2f f4-2f)
53.678: (move f4-3f f4-2f)
53.678: (pickup-and-loose f6-4f key3-0 key1-3)
53.680: (move f4-3f f4-2f)
53.682: (move f4-3f f4-2f)
53.689: (putdown f5-5f key1-3)
53.689: (pickup-and-loose f6-4f key3-0 key1-3)
53.690: (putdown f5-3f key0-2)
53.707: (move f5-4f f5-5f)
50.100: (move f5-3f f5-4f)
50.100: (move f4-4f f5-4f)
50.172: (pickup f5-4f key0-2)
50.277: (move f4-2f f3-2f)
50.326: (move f4-2f f3-2f)
50.347: (pickup-and-loose f5-4f key1-3 key0-1)
50.348: (move f4-4f f5-4f)
50.607: (pickup f5-4f key0-1)
50.607: (pickup-and-loose f5-4f key0-1 key0-2)
50.702: (pickup f5-4f key0-1)
50.845: (move f5-4f f5-5f)
50.852: (move f5-4f f5-5f)
50.902: (move f5-3f f5-4f)
50.923: (move f5-3f f5-4f)
50.950: (move f5-3f f5-4f)
51.035: (move f3-3f f3-2f)
51.049: (putdown f5-4f key2-0)
51.056: (move f3-3f f3-2f)
51.058: (move f4-2f f3-2f)
51.067: (move f4-2f f3-2f)
51.099: (move f3-3f f3-2f)
51.159: (move f3-3f f3-2f)
51.168: (pickup f5-3f key0-1)
51.173: (move f4-2f f3-2f)
51.177: (putdown f5-4f key0-1)
51.207: (move f5-5f f5-4f)
51.214: (putdown f5-4f key0-1)
51.215: (pickup f5-4f key0-1)
51.230: (pickup-and-loose f5-4f key0-1 key2-0)
51.257: (putdown f5-4f key2-0)
51.313: (pickup-and-loose f4-3f key2-0 key0-1)
51.314: (move f5-5f f5-4f)
51.368: (move f4-3f f5-3f)
51.376: (move f4-4f f5-4f)
51.376: (pickup f5-4f key0-2)
51.376: (pickup f5-4f key0-1)
51.379: (move f5-3f f5-4f)
51.408: (pickup-and-loose f5-4f key0-2 key0-1)
51.433: (pickup-and-loose f5-4f key0-2 key2-0)
51.433: (pickup-and-loose f5-4f key0-1 key2-0)
51.435: (move f4-3f f4-4f)
51.453: (pickup f5-4f key0-2)
51.513: (move f5-4f f6-4f)
51.524: (pickup-and-loose f4-3f key2-0 key0-2)
51.531: (move f5-3f f5-4f)
51.531: (move f4-4f f5-4f)
51.536: (move f5-4f f6-4f)
51.564: (move f4-2f f3-2f)
51.588: (move f3-3f f3-2f)
51.612: (pickup-and-loose f5-3f key2-0 key0-2)
51.650: (move f5-3f f5-4f)
51.651: (move f4-4f f5-4f)
51.652: (pickup f5-3f key2-0)
51.730: (pickup f5-3f key2-0)
51.744: (pickup-and-loose f3-2f key1-3 key3-3)
51.744: (pickup-and-loose f3-2f key1-3 key3-1)
51.761: (pickup-and-loose f6-4f key1-3 key0-2)
51.779: (move f3-3f f4-3f)
51.785: (move f4-2f f4-3f)
51.786: (pickup-and-loose f3-2f key1-3 key3-1)
51.786: (pickup-and-loose f3-2f key1-3 key3-3)
51.790: (move f3-3f f4-3f)
51.799: (move f5-4f f4-4f)
51.804: (move f4-2f f4-3f)
51.804: (move f4-2f f4-3f)
51.810: (move f4-2f f4-3f)
51.842: (pickup-and-loose f5-3f key1-3 key0-2)
51.843: (move f5-4f f5-3f)
51.850: (move f4-3f f4-4f)
51.851: (move f5-4f f4-4f)
51.852: (pickup-and-loose f5-3f key2-0 key0-2)
51.876: (move f4-3f f5-3f)
51.897: (move f6-4f f5-4f)
51.902: (move f6-4f f5-4f)
51.943: (move f6-4f f5-4f)
51.943: (move f4-3f f4-4f)
51.945: (move f5-4f f4-4f)
51.952: (move f6-4f f5-4f)
51.959: (move f4-3f f4-4f)
51.981: (putdown f5-4f key3-0)
52.027: (pickup-and-loose f5-3f key1-3 key0-2)
52.049: (putdown f5-4f key3-0)
52.050: (pickup-and-loose f5-3f key2-0 key1-3)
52.088: (pickup-and-loose f5-4f key0-1 key3-0)
52.105: (move f5-4f f5-5f)
52.122: (pickup-and-loose f6-4f key3-0 key0-2)
52.126: (pickup-and-loose f5-3f key2-0 key1-3)
52.149: (pickup-and-loose f5-4f key0-2 key3-0)
52.149: (pickup-and-loose f5-4f key0-1 key3-0)
52.189: (putdown f3-2f key2-0)
52.242: (move f5-4f f5-5f)
52.249: (pickup f5-3f key1-3)
52.255: (pickup f5-3f key1-3)
52.256: (pickup-and-loose f6-4f key3-0 key1-3)
52.265: (pickup-and-loose f6-4f key3-0 key1-3)
52.306: (putdown f3-2f key1-3)
52.322: (putdown f3-2f key1-3)
52.328: (putdown f3-2f key3-3)
52.328: (putdown f3-2f key3-1)
52.363: (putdown f3-2f key3-3)
52.363: (putdown f3-2f key3-1)
52.373: (pickup f5-3f key1-3)
52.396: (pickup-and-loose f6-4f key3-0 key1-3)
52.475: (putdown f5-5f key1-3)
52.487: (putdown f5-5f key1-3)
52.528: (move f5-4f f6-4f)
52.564: (move f5-3f f4-3f)
52.568: (move f5-3f f4-3f)
52.604: (putdown f6-4f key1-3)
52.611: (move f5-3f f5-4f)
52.614: (putdown f4-4f key1-3)
52.615: (move f5-3f f4-3f)
52.620: (move f5-5f f6-5f)
52.621: (move f6-4f f6-5f)
52.622: (move f6-4f f7-4f)
52.629: (move f5-4f f5-5f)
52.630: (pickup-and-loose f5-5f key0-1 key1-3)
52.630: (pickup-and-loose f5-5f key0-2 key1-3)
52.643: (move f5-4f f5-3f)
52.671: (pickup-and-loose f5-5f key0-1 key1-3)
52.673: (move f5-4f f5-5f)
52.682: (move f5-4f f5-3f)
52.693: (move f5-3f f5-4f)
52.704: (putdown f4-4f key2-0)
52.704: (move f5-3f f5-4f)
52.705: (putdown f5-5f key1-3)
52.708: (move f6-4f f5-4f)
52.719: (move f5-4f f5-3f)
52.724: (move f5-4f f5-3f)
52.734: (putdown f5-3f key2-0)
52.758: (putdown f5-4f key1-3)
52.769: (move f5-4f f5-5f)
52.773: (move f5-3f f5-4f)
52.777: (move f5-3f f4-3f)
52.778: (move f5-4f f5-3f)
52.781: (move f5-4f f5-3f)
52.790: (move f5-4f f5-3f)
52.801: (move f4-3f f5-3f)
52.808: (move f5-3f f4-3f)
52.808: (move f4-4f f4-3f)
52.820: (move f5-4f f6-4f)
52.821: (move f5-3f f5-4f)
52.824: (putdown f5-3f key0-2)
52.839: (move f5-3f f5-4f)
52.842: (move f4-4f f5-4f)
52.844: (putdown f4-4f key1-3)
52.857: (move f4-3f f3-3f)
52.862: (move f5-4f f5-3f)
52.863: (pickup-and-loose f5-3f key0-1 key2-0)
52.882: (move f4-3f f3-3f)
52.890: (move f5-3f f5-4f)
52.891: (putdown f5-4f key0-1)
52.899: (putdown f5-4f key3-0)
52.903: (pickup-and-loose f5-4f key0-2 key1-3)
52.903: (pickup-and-loose f5-3f key0-1 key0-2)
52.909: (move f5-4f f6-4f)
52.916: (move f5-4f f5-3f)
52.917: (putdown f5-4f key3-0)
52.920: (move f6-3f f6-4f)
52.931: (move f5-4f f5-3f)
52.932: (putdown f5-4f key3-0)
52.934: (move f4-3f f5-3f)
52.935: (pickup f5-3f key0-1)
52.940: (move f4-4f f4-5f)
52.957: (move f5-4f f5-3f)
52.963: (move f4-3f f5-3f)
52.974: (move f4-3f f4-4f)
52.981: (putdown f5-3f key0-2)
52.996: (pickup-and-loose f5-4f key0-2 key3-0)
53.000: (move f4-3f f3-3f)
53.003: (pickup-and-loose f5-4f key0-2 key3-0)
53.025: (move f5-4f f5-3f)
53.048: (move f4-4f f4-3f)
53.055: (putdown f6-4f key0-2)
53.072: (pickup-and-loose f6-4f key3-0 key1-3)
53.076: (pickup-and-loose f5-4f key0-2 key0-1)
53.100: (move f5-4f f5-3f)
53.101: (move f4-3f f3-3f)
53.118: (move f4-3f f5-3f)
53.123: (move f5-4f f6-4f)
53.144: (pickup-and-loose f3-2f key3-3 key1-3)
53.144: (pickup-and-loose f3-2f key3-1 key1-3)
53.151: (pickup-and-loose f3-2f key3-3 key1-3)
53.151: (pickup-and-loose f3-2f key3-1 key1-3)
53.157: (move f5-4f f6-4f)
53.165: (move f5-3f f4-3f)
53.166: (move f5-4f f6-4f)
53.173: (pickup f5-3f key0-1)
53.175: (putdown f6-4f key1-3)
53.177: (pickup-and-loose f5-3f key0-1 key1-3)
53.181: (move f4-3f f5-3f)
53.185: (pickup-and-loose f5-3f key1-3 key2-0)
53.201: (putdown f4-4f key2-0)
53.206: (move f3-2f f2-2f)
53.208: (move f4-3f f5-3f)
53.208: (putdown f6-4f key1-3)
53.234: (move f4-4f f4-5f)
53.236: (move f5-4f f6-4f)
53.252: (putdown f4-3f key0-1)
53.260: (putdown f4-3f key0-2)
48.876: (move f5-3f f5-4f)
48.926: (move f6-4f f5-4f)
49.762: (move f5-3f f5-4f)
49.850: (move f5-3f f5-4f)
49.851: (move f4-4f f5-4f)
49.867: (move f5-3f f5-4f)
50.001: (move f5-3f f5-4f)
