/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.212: (pickup f3-2f key1-3)
27.216: (move f4-3f f5-3f)
27.217: (move f4-2f f3-2f)
27.220: (move f3-3f f3-2f)
27.225: (move f5-2f f6-2f)
27.229: (pickup f3-2f key1-2)
27.231: (move f4-2f f5-2f)
27.234: (move f5-2f f6-2f)
27.242: (pickup f3-2f key1-2)
27.242: (pickup f3-2f key1-2)
27.244: (move f5-2f f6-2f)
27.249: (move f5-2f f6-2f)
27.261: (move f5-2f f6-2f)
27.261: (pickup f3-2f key1-3)
27.265: (pickup f3-2f key1-1)
27.270: (move f5-2f f6-2f)
27.280: (move f5-2f f6-2f)
27.289: (move f5-2f f6-2f)
27.292: (move f5-2f f6-2f)
27.294: (move f4-3f f5-3f)
27.304: (move f5-2f f6-2f)
27.327: (move f5-2f f6-2f)
27.327: (move f5-2f f6-2f)
27.328: (move f5-2f f5-3f)
27.328: (move f5-2f f5-3f)
27.335: (move f5-2f f5-3f)
27.378: (move f5-2f f5-3f)
27.401: (move f5-2f f5-3f)
27.405: (move f4-3f f5-3f)
24.697: (move f4-4f f3-4f)
24.734: (move f3-3f f3-4f)
24.735: (move f4-4f f3-4f)
24.739: (putdown f3-4f key1-3)
24.801: (move f3-3f f3-4f)
24.841: (move f4-4f f3-4f)
24.848: (move f4-4f f3-4f)
24.850: (move f3-3f f3-4f)
24.918: (move f3-3f f3-4f)
24.920: (move f4-4f f3-4f)
24.936: (move f4-4f f3-4f)
24.937: (move f3-3f f3-4f)
24.956: (move f3-3f f3-4f)
24.958: (move f4-4f f3-4f)
24.969: (move f3-3f f3-4f)
25.003: (move f4-4f f3-4f)
25.004: (move f4-4f f3-4f)
25.004: (move f3-3f f3-4f)
25.004: (move f3-3f f3-4f)
25.115: (move f4-3f f3-3f)
25.130: (move f4-3f f3-3f)
25.149: (move f3-4f f3-3f)
25.173: (move f4-3f f3-3f)
25.177: (move f3-2f f3-3f)
25.181: (move f3-2f f3-3f)
25.218: (move f4-3f f3-3f)
25.227: (move f4-3f f3-3f)
25.238: (move f4-3f f3-3f)
25.250: (move f4-3f f3-3f)
25.253: (move f4-3f f3-3f)
25.253: (move f4-3f f3-3f)
25.289: (move f4-3f f3-3f)
25.293: (move f3-2f f3-3f)
25.301: (move f4-3f f3-3f)
25.304: (move f4-3f f3-3f)
25.948: (move f3-4f f2-4f)
25.953: (putdown f2-4f key1-3)
26.005: (move f3-4f f2-4f)
26.007: (move f2-3f f2-4f)
26.026: (move f3-3f f4-3f)
26.037: (move f4-3f f4-4f)
26.037: (move f4-3f f4-4f)
26.041: (pickup f4-4f key1-1)
26.073: (move f4-3f f4-4f)
26.073: (move f4-3f f4-4f)
26.117: (move f4-2f f4-3f)
26.118: (move f4-2f f4-3f)
26.118: (move f4-3f f4-4f)
26.118: (move f4-3f f4-4f)
26.133: (move f3-4f f4-4f)
26.145: (pickup-and-loose f2-4f key1-1 key1-3)
26.147: (move f4-2f f4-3f)
26.147: (move f4-2f f4-3f)
26.148: (move f5-3f f4-3f)
26.148: (move f5-3f f4-3f)
26.152: (move f3-4f f2-4f)
26.155: (move f2-3f f2-4f)
26.175: (putdown f4-4f key1-3)
26.203: (putdown f4-3f key1-1)
26.205: (move f2-3f f2-4f)
26.210: (move f3-4f f2-4f)
26.226: (move f2-3f f2-4f)
26.231: (move f3-4f f2-4f)
26.235: (move f3-4f f2-4f)
26.239: (move f2-3f f2-4f)
26.248: (move f4-3f f4-4f)
26.259: (move f4-3f f4-4f)
26.263: (move f2-3f f2-4f)
26.264: (move f4-3f f4-4f)
26.265: (move f3-4f f4-4f)
26.271: (move f3-4f f2-4f)
26.274: (pickup f2-4f key1-1)
26.284: (putdown f4-3f key1-1)
26.284: (putdown f4-3f key1-3)
26.284: (move f2-3f f2-4f)
26.286: (move f2-3f f2-4f)
26.289: (move f3-4f f2-4f)
26.296: (putdown f4-3f key1-1)
26.296: (putdown f4-3f key1-3)
26.300: (move f2-3f f2-4f)
26.304: (move f4-4f f4-3f)
26.316: (putdown f4-3f key1-1)
26.317: (putdown f4-3f key1-3)
26.319: (move f4-2f f4-3f)
26.319: (move f3-4f f4-4f)
26.321: (move f4-3f f4-4f)
26.321: (move f4-3f f4-4f)
26.328: (move f4-3f f4-2f)
26.329: (move f3-2f f4-2f)
26.351: (move f4-3f f4-4f)
26.353: (move f4-2f f4-3f)
26.356: (move f5-3f f4-3f)
26.375: (move f4-3f f4-2f)
26.375: (move f4-3f f4-4f)
26.376: (move f5-2f f4-2f)
26.376: (move f4-3f f4-4f)
26.388: (move f4-3f f4-4f)
26.392: (move f4-2f f4-3f)
26.392: (move f4-2f f4-3f)
26.404: (putdown f4-2f key1-1)
26.404: (move f4-2f f4-3f)
26.406: (move f5-3f f4-3f)
26.412: (move f3-3f f4-3f)
26.414: (move f4-2f f4-3f)
26.424: (move f4-3f f4-2f)
26.424: (move f4-3f f4-2f)
26.426: (move f5-2f f4-2f)
26.426: (move f5-2f f4-2f)
26.437: (move f4-3f f4-2f)
26.465: (move f4-3f f4-2f)
26.466: (move f5-2f f4-2f)
26.469: (move f3-2f f4-2f)
26.498: (move f5-2f f4-2f)
26.498: (move f5-2f f4-2f)
26.501: (move f4-3f f4-2f)
26.502: (move f4-3f f4-2f)
26.509: (move f5-2f f4-2f)
26.511: (move f4-3f f4-2f)
26.512: (move f4-3f f4-2f)
26.512: (move f5-2f f4-2f)
26.513: (move f5-2f f4-2f)
26.514: (move f5-2f f4-2f)
26.516: (move f4-3f f4-2f)
26.517: (move f4-3f f4-2f)
26.528: (move f5-2f f4-2f)
26.552: (move f5-2f f4-2f)
26.566: (move f3-2f f4-2f)
26.680: (putdown f2-3f key1-3)
26.730: (putdown f5-2f key1-1)
26.770: (putdown f5-2f key1-1)
26.770: (putdown f5-2f key1-3)
26.786: (move f5-2f f6-2f)
26.786: (move f5-2f f6-2f)
26.799: (putdown f5-2f key1-3)
26.799: (putdown f5-2f key1-1)
26.815: (move f5-3f f5-2f)
26.827: (move f5-2f f6-2f)
26.832: (move f4-2f f5-2f)
26.834: (move f5-3f f5-2f)
26.835: (move f6-2f f5-2f)
26.835: (move f5-2f f6-2f)
26.835: (move f5-2f f6-2f)
26.839: (putdown f5-2f key1-3)
26.839: (putdown f5-2f key1-1)
26.849: (putdown f5-2f key1-1)
26.849: (putdown f5-2f key1-3)
26.853: (move f5-2f f6-2f)
26.855: (move f5-2f f6-2f)
26.859: (move f4-2f f5-2f)
26.864: (move f5-3f f5-2f)
26.867: (move f4-2f f5-2f)
26.868: (move f6-2f f5-2f)
26.868: (move f6-2f f5-2f)
26.876: (pickup-and-loose f4-2f key2-2 key1-1)
26.892: (move f4-2f f5-2f)
26.892: (move f4-2f f5-2f)
26.896: (move f4-2f f5-2f)
26.903: (move f6-2f f5-2f)
26.905: (move f5-2f f6-2f)
26.905: (move f5-2f f6-2f)
26.906: (move f3-3f f2-3f)
26.909: (pickup f2-3f key1-2)
26.913: (move f3-3f f2-3f)
26.936: (pickup f2-3f key1-2)
26.948: (pickup f4-2f key2-2)
26.958: (move f4-2f f5-2f)
26.962: (move f4-2f f5-2f)
26.970: (pickup f4-2f key2-2)
26.970: (pickup f4-2f key2-2)
26.979: (pickup f4-2f key2-2)
26.985: (pickup f4-2f key2-2)
26.995: (move f3-3f f2-3f)
27.000: (pickup f4-2f key2-2)
27.013: (pickup f4-2f key2-2)
27.041: (move f3-3f f2-3f)
27.041: (move f2-4f f2-3f)
27.044: (pickup f3-2f key1-2)
27.051: (move f3-3f f3-2f)
27.055: (move f3-3f f2-3f)
27.061: (pickup f4-2f key2-2)
27.068: (move f3-3f f2-3f)
27.069: (move f4-2f f3-2f)
27.069: (move f4-2f f3-2f)
27.071: (putdown f3-2f key1-1)
27.073: (move f3-3f f2-3f)
27.074: (pickup f3-2f key1-3)
27.082: (move f3-3f f2-3f)
27.085: (move f4-2f f3-2f)
27.085: (move f4-2f f3-2f)
27.086: (move f4-2f f5-2f)
27.087: (pickup f3-2f key1-3)
27.090: (putdown f6-2f key1-1)
27.110: (pickup f4-2f key2-2)
27.112: (pickup f4-2f key2-2)
27.112: (pickup f4-2f key2-2)
27.116: (putdown f6-2f key1-3)
27.125: (move f4-2f f5-2f)
27.129: (pickup f4-2f key2-2)
27.133: (pickup-and-loose f3-2f key1-2 key1-1)
27.136: (move f4-2f f5-2f)
24.728: (move f4-4f f3-4f)
24.729: (move f3-3f f3-4f)
24.739: (putdown f3-4f key1-1)
24.760: (move f4-4f f3-4f)
24.760: (move f4-4f f3-4f)
24.761: (move f3-3f f3-4f)
24.761: (move f3-3f f3-4f)
24.790: (move f4-4f f3-4f)
24.790: (putdown f3-4f key1-1)
24.790: (move f3-3f f3-4f)
24.813: (move f3-3f f3-4f)
24.813: (move f3-3f f3-4f)
24.814: (move f4-4f f3-4f)
24.814: (move f4-4f f3-4f)
24.873: (move f4-4f f3-4f)
24.894: (move f4-4f f3-4f)
24.895: (move f3-3f f3-4f)
24.895: (move f4-4f f3-4f)
24.896: (move f3-3f f3-4f)
24.926: (move f4-4f f3-4f)
24.928: (move f3-3f f3-4f)
24.929: (move f3-3f f3-4f)
24.929: (move f4-4f f3-4f)
24.929: (move f3-3f f3-4f)
24.938: (move f2-4f f3-4f)
24.947: (move f4-4f f3-4f)
24.948: (move f3-3f f3-4f)
25.141: (putdown f3-3f key1-3)
25.146: (move f2-3f f3-3f)
25.152: (move f3-4f f3-3f)
25.158: (putdown f3-3f key1-1)
25.180: (move f4-3f f3-3f)
25.180: (move f4-3f f3-3f)
25.181: (putdown f3-3f key1-1)
25.182: (putdown f3-3f key1-3)
25.185: (move f3-2f f3-3f)
25.185: (move f3-2f f3-3f)
25.197: (move f3-2f f3-3f)
25.230: (move f4-3f f3-3f)
25.231: (move f4-3f f3-3f)
25.231: (putdown f3-3f key1-3)
25.231: (putdown f3-3f key1-1)
25.234: (move f3-2f f3-3f)
25.242: (move f3-2f f3-3f)
25.260: (move f4-3f f3-3f)
25.261: (move f4-3f f3-3f)
25.266: (move f4-3f f3-3f)
25.272: (move f4-3f f3-3f)
25.275: (move f4-3f f3-3f)
25.275: (move f4-3f f3-3f)
25.307: (move f4-3f f3-3f)
25.312: (move f3-4f f3-3f)
25.313: (move f4-3f f3-3f)
25.331: (move f4-3f f3-3f)
25.333: (move f4-3f f3-3f)
25.334: (move f4-3f f3-3f)
25.368: (move f4-3f f3-3f)
25.976: (putdown f2-4f key1-3)
26.071: (move f2-3f f2-4f)
26.123: (pickup f2-4f key1-1)
26.126: (move f3-4f f2-4f)
26.139: (move f3-4f f4-4f)
26.152: (move f3-4f f2-4f)
26.159: (move f2-3f f2-4f)
26.162: (move f3-4f f2-4f)
26.181: (move f3-3f f4-3f)
26.182: (pickup f2-4f key1-1)
26.185: (move f4-2f f4-3f)
26.200: (move f3-3f f4-3f)
26.203: (move f4-4f f4-3f)
26.207: (move f3-4f f2-4f)
26.210: (move f2-3f f2-4f)
26.217: (move f3-4f f2-4f)
26.220: (move f3-4f f4-4f)
26.220: (move f4-3f f4-4f)
26.233: (move f2-3f f2-4f)
26.235: (move f3-4f f2-4f)
26.235: (move f4-3f f4-2f)
26.236: (move f3-2f f4-2f)
26.236: (move f2-3f f2-4f)
26.239: (move f3-4f f2-4f)
26.243: (move f2-3f f2-4f)
26.244: (move f4-3f f4-4f)
26.244: (putdown f4-4f key1-3)
26.252: (move f3-4f f2-4f)
26.261: (move f4-4f f4-3f)
26.283: (move f2-3f f2-4f)
26.286: (move f3-4f f2-4f)
26.286: (move f3-4f f2-4f)
26.290: (putdown f4-2f key1-1)
26.290: (move f3-4f f2-4f)
26.294: (putdown f4-4f key1-1)
26.294: (putdown f4-4f key1-3)
26.294: (move f4-3f f4-4f)
26.302: (move f2-3f f2-4f)
26.306: (move f3-4f f2-4f)
26.318: (move f5-2f f4-2f)
26.318: (move f5-2f f4-2f)
26.322: (move f4-3f f4-2f)
26.336: (move f4-3f f4-4f)
26.342: (putdown f4-2f key1-1)
26.342: (putdown f4-2f key1-3)
26.342: (move f4-3f f4-2f)
26.342: (move f4-3f f4-2f)
26.343: (move f3-2f f4-2f)
26.345: (move f4-3f f4-4f)
26.347: (move f4-3f f4-4f)
26.347: (move f4-3f f4-4f)
26.348: (putdown f4-4f key1-3)
26.348: (putdown f4-4f key1-1)
26.358: (move f4-3f f4-4f)
26.358: (move f4-3f f4-4f)
26.380: (move f4-2f f4-3f)
26.388: (putdown f4-2f key1-1)
26.391: (putdown f4-2f key1-3)
26.392: (move f4-3f f4-4f)
26.392: (move f4-3f f4-4f)
26.399: (move f4-2f f4-3f)
26.403: (move f4-2f f4-3f)
26.411: (move f5-2f f4-2f)
26.413: (move f4-3f f4-4f)
26.413: (move f4-3f f4-4f)
26.414: (move f4-3f f4-4f)
26.415: (move f4-3f f4-4f)
26.415: (move f5-2f f4-2f)
26.427: (putdown f4-2f key1-1)
26.427: (putdown f4-2f key1-3)
26.427: (move f5-2f f4-2f)
26.427: (move f5-2f f4-2f)
26.430: (move f4-3f f4-4f)
26.431: (move f3-4f f4-4f)
26.433: (move f4-3f f4-2f)
26.437: (putdown f4-2f key1-1)
26.438: (putdown f4-2f key1-3)
26.460: (move f4-3f f4-2f)
26.460: (move f4-3f f4-2f)
26.461: (move f5-2f f4-2f)
26.461: (move f5-2f f4-2f)
26.476: (move f4-3f f4-4f)
26.482: (move f4-3f f4-2f)
26.527: (move f5-2f f4-2f)
26.532: (move f5-2f f4-2f)
26.532: (move f5-2f f4-2f)
26.575: (move f5-2f f4-2f)
26.587: (move f5-2f f4-2f)
26.718: (putdown f2-3f key1-1)
26.720: (move f3-3f f2-3f)
26.752: (move f3-3f f2-3f)
26.764: (move f3-3f f2-3f)
26.765: (putdown f5-2f key1-3)
26.772: (pickup-and-loose f4-2f key2-2 key1-3)
26.807: (pickup-and-loose f4-2f key2-2 key1-1)
26.828: (move f4-2f f5-2f)
26.863: (move f3-3f f2-3f)
26.864: (pickup-and-loose f4-2f key2-2 key1-1)
26.866: (pickup-and-loose f4-2f key2-2 key1-3)
26.866: (pickup-and-loose f4-2f key2-2 key1-1)
26.870: (move f5-2f f6-2f)
26.870: (pickup f4-2f key2-2)
26.873: (move f4-2f f5-2f)
26.878: (pickup-and-loose f4-2f key2-2 key1-1)
26.878: (pickup-and-loose f4-2f key2-2 key1-3)
26.881: (move f4-2f f5-2f)
26.886: (pickup-and-loose f4-2f key2-2 key1-3)
26.886: (pickup-and-loose f4-2f key2-2 key1-1)
26.888: (move f4-2f f5-2f)
26.899: (move f6-2f f5-2f)
26.910: (move f3-3f f2-3f)
26.912: (move f6-2f f5-2f)
26.928: (move f4-2f f5-2f)
26.928: (move f2-4f f2-3f)
26.937: (move f4-2f f5-2f)
26.942: (pickup f4-2f key2-2)
26.950: (move f4-2f f5-2f)
26.956: (pickup f4-2f key2-2)
26.958: (move f2-4f f2-3f)
26.965: (pickup f4-2f key2-2)
26.976: (move f3-3f f2-3f)
26.976: (move f3-3f f2-3f)
26.977: (move f3-3f f2-3f)
26.981: (move f2-4f f2-3f)
26.982: (move f3-3f f2-3f)
26.983: (move f3-3f f3-2f)
26.988: (move f4-2f f3-2f)
27.018: (pickup f4-2f key2-2)
27.020: (move f3-3f f2-3f)
27.034: (pickup f4-2f key2-2)
27.039: (putdown f6-2f key1-1)
27.039: (putdown f6-2f key1-3)
27.041: (move f2-4f f2-3f)
27.052: (pickup f4-2f key2-2)
27.053: (move f3-3f f2-3f)
27.055: (move f3-3f f2-3f)
27.055: (move f3-3f f2-3f)
27.056: (move f4-2f f5-2f)
27.056: (move f4-2f f5-2f)
27.056: (move f4-2f f5-2f)
27.065: (pickup f4-2f key2-2)
27.083: (move f3-3f f3-2f)
27.086: (pickup f3-2f key1-2)
24.787: (putdown f3-4f key1-3)
24.801: (move f3-3f f3-4f)
24.806: (putdown f3-4f key1-1)
24.806: (putdown f3-4f key1-3)
24.820: (move f3-3f f3-4f)
24.820: (move f2-4f f3-4f)
24.841: (move f3-3f f3-4f)
24.849: (move f3-3f f3-4f)
24.850: (move f4-4f f3-4f)
24.862: (move f4-4f f3-4f)
24.862: (move f4-4f f3-4f)
24.864: (move f3-3f f3-4f)
24.865: (move f3-3f f3-4f)
24.869: (move f3-3f f3-4f)
24.869: (putdown f3-4f key1-1)
24.870: (putdown f3-4f key1-3)
24.872: (move f4-4f f3-4f)
24.872: (move f4-4f f3-4f)
24.875: (move f2-4f f3-4f)
24.893: (move f3-3f f3-4f)
24.903: (move f4-4f f3-4f)
24.903: (move f4-4f f3-4f)
24.906: (move f3-3f f3-4f)
24.906: (move f3-3f f3-4f)
24.916: (move f4-4f f3-4f)
24.917: (move f3-3f f3-4f)
24.918: (move f4-4f f3-4f)
24.918: (move f4-4f f3-4f)
24.918: (move f3-3f f3-4f)
24.918: (move f3-3f f3-4f)
24.930: (move f4-4f f3-4f)
24.930: (move f4-4f f3-4f)
24.933: (move f3-3f f3-4f)
24.933: (move f3-3f f3-4f)
24.935: (move f4-4f f3-4f)
24.935: (move f4-4f f3-4f)
24.938: (move f3-3f f3-4f)
24.973: (move f4-4f f3-4f)
24.973: (move f4-4f f3-4f)
24.976: (move f3-3f f3-4f)
24.976: (move f3-3f f3-4f)
25.006: (move f3-3f f3-4f)
25.006: (move f4-4f f3-4f)
25.152: (move f3-4f f3-3f)
25.255: (pickup f3-3f key1-3)
25.265: (move f3-4f f3-3f)
25.266: (move f4-3f f3-3f)
25.278: (move f4-3f f3-3f)
25.279: (move f2-3f f3-3f)
25.281: (move f3-4f f3-3f)
25.334: (move f4-3f f3-3f)
25.342: (move f4-3f f3-3f)
25.975: (putdown f2-4f key1-1)
25.978: (move f3-4f f2-4f)
25.987: (putdown f2-4f key1-1)
26.003: (move f3-3f f4-3f)
26.025: (move f3-3f f4-3f)
26.030: (move f3-3f f4-3f)
26.031: (move f3-4f f2-4f)
26.032: (move f2-3f f2-4f)
26.046: (move f3-4f f2-4f)
26.104: (move f3-4f f2-4f)
26.105: (move f2-3f f2-4f)
26.126: (move f3-4f f2-4f)
26.131: (move f4-2f f4-3f)
26.131: (move f4-2f f4-3f)
26.133: (move f4-2f f4-3f)
26.139: (move f3-4f f4-4f)
26.150: (move f4-2f f4-3f)
26.151: (move f3-3f f4-3f)
26.154: (move f3-3f f4-3f)
26.154: (move f4-4f f4-3f)
26.161: (move f2-3f f2-4f)
26.164: (move f3-4f f2-4f)
26.164: (move f2-3f f2-4f)
26.172: (move f3-4f f2-4f)
26.181: (move f2-3f f2-4f)
26.183: (move f3-4f f2-4f)
26.219: (move f3-4f f2-4f)
26.222: (move f2-3f f2-4f)
26.243: (move f2-3f f2-4f)
26.245: (move f2-3f f2-4f)
26.247: (move f3-4f f2-4f)
26.248: (move f3-4f f2-4f)
26.256: (move f3-4f f2-4f)
26.256: (move f3-4f f2-4f)
26.261: (move f2-3f f2-4f)
26.261: (move f2-3f f2-4f)
26.265: (move f2-3f f2-4f)
26.265: (move f4-2f f4-3f)
26.269: (move f3-4f f2-4f)
26.294: (move f3-4f f4-4f)
26.312: (move f4-2f f4-3f)
26.312: (move f4-2f f4-3f)
26.319: (move f4-4f f4-3f)
26.319: (move f4-2f f4-3f)
26.340: (move f4-2f f4-3f)
26.352: (move f4-2f f4-3f)
26.354: (move f4-4f f4-3f)
26.381: (move f4-3f f4-4f)
26.396: (move f4-2f f4-3f)
26.409: (move f3-4f f4-4f)
26.412: (move f4-3f f4-4f)
26.413: (move f4-3f f4-4f)
26.419: (move f4-2f f4-3f)
26.420: (move f4-3f f4-2f)
26.426: (move f4-2f f4-3f)
26.426: (move f4-2f f4-3f)
26.471: (move f4-2f f4-3f)
26.479: (move f4-3f f4-4f)
26.526: (putdown f4-2f key1-3)
26.527: (move f5-2f f4-2f)
26.532: (move f5-2f f4-2f)
26.556: (move f3-2f f4-2f)
26.556: (move f4-3f f4-2f)
26.683: (move f5-2f f4-2f)
26.710: (putdown f2-3f key1-3)
26.740: (putdown f2-3f key1-1)
26.765: (putdown f2-3f key1-1)
26.765: (putdown f2-3f key1-3)
26.772: (putdown f5-2f key1-3)
26.813: (move f5-2f f6-2f)
26.826: (pickup-and-loose f4-2f key2-2 key1-3)
26.829: (move f2-4f f2-3f)
26.839: (move f4-2f f5-2f)
26.861: (move f4-2f f5-2f)
26.864: (putdown f2-3f key1-3)
26.864: (putdown f2-3f key1-1)
26.866: (move f2-4f f2-3f)
26.868: (move f4-2f f5-2f)
26.880: (move f6-2f f5-2f)
26.880: (move f6-2f f5-2f)
26.887: (move f3-3f f2-3f)
26.902: (move f4-2f f5-2f)
26.906: (move f4-2f f5-2f)
26.906: (move f4-2f f5-2f)
26.907: (move f3-3f f2-3f)
26.908: (move f4-2f f5-2f)
26.913: (pickup f4-2f key2-2)
26.926: (move f4-2f f5-2f)
26.930: (move f3-3f f2-3f)
26.936: (move f2-4f f2-3f)
26.939: (move f4-2f f5-2f)
26.946: (move f3-3f f2-3f)
26.947: (pickup f4-2f key2-2)
26.950: (move f4-2f f5-2f)
26.969: (move f3-3f f2-3f)
26.969: (move f3-3f f2-3f)
26.976: (move f4-2f f5-2f)
26.979: (pickup f2-3f key1-1)
26.979: (pickup f4-2f key2-2)
26.984: (move f5-2f f5-3f)
26.994: (move f3-3f f2-3f)
26.999: (move f3-3f f3-2f)
27.005: (pickup f4-2f key2-2)
27.008: (move f3-3f f2-3f)
27.013: (pickup f4-2f key2-2)
27.016: (pickup f4-2f key2-2)
27.016: (pickup f4-2f key2-2)
27.018: (pickup f4-2f key2-2)
27.018: (move f3-3f f3-2f)
27.019: (move f4-2f f5-2f)
27.026: (pickup f3-2f key1-3)
27.027: (move f3-3f f2-3f)
27.030: (move f2-4f f2-3f)
27.030: (move f4-2f f3-2f)
27.036: (move f4-2f f5-2f)
27.038: (pickup f4-2f key2-2)
27.038: (pickup f4-2f key2-2)
27.047: (move f2-4f f2-3f)
27.049: (move f3-3f f2-3f)
27.050: (move f3-3f f2-3f)
27.050: (move f3-3f f3-2f)
27.056: (move f3-3f f2-3f)
27.060: (pickup f4-2f key2-2)
27.060: (pickup f4-2f key2-2)
27.067: (move f3-3f f2-3f)
27.067: (move f3-3f f2-3f)
27.082: (move f3-3f f2-3f)
27.083: (move f3-3f f2-3f)
27.092: (pickup f4-2f key2-2)
27.098: (move f4-2f f5-2f)
27.100: (move f4-2f f3-2f)
27.101: (move f4-2f f3-2f)
27.103: (move f4-2f f5-2f)
27.105: (pickup f4-2f key2-2)
27.111: (pickup f4-2f key2-2)
27.128: (move f4-2f f5-2f)
27.129: (move f4-2f f3-2f)
27.131: (move f3-3f f2-3f)
27.131: (move f3-3f f2-3f)
27.132: (putdown f6-2f key1-3)
27.142: (pickup f3-2f key1-2)
27.151: (move f3-3f f2-3f)
27.163: (move f4-2f f5-2f)
27.164: (move f3-3f f2-3f)
27.164: (move f2-4f f2-3f)
27.164: (move f2-4f f2-3f)
27.170: (move f3-3f f3-2f)
27.183: (move f4-2f f3-2f)
24.778: (move f3-3f f3-4f)
24.936: (move f4-4f f3-4f)
24.936: (move f3-3f f3-4f)
24.941: (move f2-4f f3-4f)
25.005: (move f4-4f f3-4f)
25.006: (move f3-3f f3-4f)
25.010: (move f4-4f f3-4f)
25.013: (move f3-3f f3-4f)
25.150: (move f3-4f f3-3f)
25.159: (move f3-2f f3-3f)
25.159: (move f3-2f f3-3f)
25.163: (move f4-3f f3-3f)
25.163: (move f4-3f f3-3f)
25.174: (move f4-3f f3-3f)
25.179: (move f2-3f f3-3f)
25.179: (move f2-3f f3-3f)
25.181: (move f3-2f f3-3f)
25.189: (move f4-3f f3-3f)
25.189: (move f3-4f f3-3f)
25.189: (move f3-4f f3-3f)
25.229: (move f2-3f f3-3f)
25.229: (move f2-3f f3-3f)
25.242: (move f4-3f f3-3f)
25.243: (move f4-3f f3-3f)
25.243: (move f3-2f f3-3f)
25.244: (move f3-4f f3-3f)
25.244: (move f3-4f f3-3f)
25.262: (move f4-3f f3-3f)
25.264: (move f2-3f f3-3f)
25.265: (move f3-4f f3-3f)
25.295: (move f4-3f f3-3f)
25.306: (move f3-4f f3-3f)
25.307: (move f4-3f f3-3f)
25.328: (move f4-3f f3-3f)
25.363: (move f3-4f f3-3f)
25.369: (move f4-3f f3-3f)
25.372: (move f4-3f f3-3f)
25.372: (move f4-3f f3-3f)
25.423: (move f4-3f f3-3f)
26.028: (putdown f2-4f key1-3)
26.044: (putdown f2-4f key1-3)
26.051: (putdown f2-4f key1-3)
26.051: (putdown f2-4f key1-1)
26.154: (move f4-4f f4-3f)
26.155: (move f3-3f f4-3f)
26.162: (move f4-2f f4-3f)
26.163: (move f2-3f f2-4f)
26.163: (move f2-3f f2-4f)
26.164: (move f2-3f f2-4f)
26.164: (move f2-3f f2-4f)
26.175: (move f3-4f f4-4f)
26.204: (move f3-4f f4-4f)
26.205: (move f4-2f f4-3f)
26.213: (move f3-4f f2-4f)
26.216: (move f2-3f f2-4f)
26.217: (move f3-4f f2-4f)
26.220: (move f4-3f f4-4f)
26.220: (move f3-4f f4-4f)
26.221: (pickup f2-4f key1-1)
26.224: (move f4-3f f4-2f)
26.228: (move f3-2f f4-2f)
26.234: (move f3-4f f2-4f)
26.234: (move f3-4f f2-4f)
26.235: (move f4-3f f4-2f)
26.236: (move f3-2f f4-2f)
26.237: (move f2-3f f2-4f)
26.237: (move f2-3f f2-4f)
26.238: (move f3-4f f2-4f)
26.238: (move f3-4f f2-4f)
26.240: (move f3-4f f2-4f)
26.240: (move f3-4f f2-4f)
26.243: (move f3-3f f4-3f)
26.244: (move f4-3f f4-4f)
26.244: (move f3-4f f4-4f)
26.250: (move f2-3f f2-4f)
26.252: (move f3-4f f2-4f)
26.256: (move f4-3f f4-4f)
26.257: (move f2-3f f2-4f)
26.257: (move f2-3f f2-4f)
26.257: (move f3-4f f2-4f)
26.258: (move f2-3f f2-4f)
26.259: (move f3-4f f4-4f)
26.259: (move f3-4f f4-4f)
26.265: (move f2-3f f2-4f)
26.265: (move f2-3f f2-4f)
26.265: (move f2-3f f2-4f)
26.266: (move f3-4f f2-4f)
26.266: (move f3-4f f2-4f)
26.271: (move f4-3f f4-4f)
26.271: (move f3-4f f2-4f)
26.271: (move f3-4f f2-4f)
26.275: (move f3-4f f2-4f)
26.276: (move f3-4f f2-4f)
26.283: (move f3-4f f2-4f)
26.284: (move f2-3f f2-4f)
26.284: (move f3-4f f2-4f)
26.286: (move f2-3f f2-4f)
26.286: (move f2-3f f2-4f)
26.287: (move f3-4f f2-4f)
26.294: (move f3-4f f4-4f)
26.294: (move f4-3f f4-4f)
26.298: (move f3-4f f2-4f)
26.301: (move f2-3f f2-4f)
26.312: (move f2-3f f2-4f)
26.314: (move f4-3f f4-4f)
26.314: (move f4-3f f4-4f)
26.314: (move f3-4f f2-4f)
26.314: (move f2-3f f2-4f)
26.315: (move f2-3f f2-4f)
26.316: (move f2-3f f2-4f)
26.316: (move f2-3f f2-4f)
26.317: (move f3-4f f4-4f)
26.317: (move f3-4f f4-4f)
26.318: (move f3-4f f2-4f)
26.318: (move f3-4f f2-4f)
26.319: (move f3-4f f2-4f)
26.319: (move f3-4f f2-4f)
26.329: (move f4-3f f4-4f)
26.329: (move f4-3f f4-4f)
26.343: (move f4-4f f4-3f)
26.346: (move f3-3f f4-3f)
26.373: (move f3-4f f4-4f)
