/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.078: (putdown f5-3f key0-0)
46.095: (putdown f5-2f key2-0)
46.109: (putdown f5-5f key3-0)
46.123: (move f6-3f f5-3f)
46.131: (move f4-4f f4-3f)
46.148: (putdown f6-2f key0-0)
46.149: (putdown f5-3f key3-0)
46.153: (move f6-4f f6-3f)
41.752: (move f3-4f f3-5f)
41.825: (move f3-4f f3-5f)
41.833: (pickup-and-loose f3-5f key2-1 key3-0)
41.833: (pickup f3-5f key2-1)
41.898: (move f3-4f f3-5f)
42.222: (move f3-5f f2-5f)
42.225: (move f3-5f f2-5f)
42.225: (move f2-4f f2-5f)
42.225: (move f2-4f f2-5f)
42.295: (move f3-4f f3-5f)
42.513: (putdown f3-4f key1-1)
42.680: (move f3-5f f3-6f)
42.712: (move f3-6f f3-5f)
42.791: (unlock f3-4f f3-3f key1-1 shape1)
42.924: (move f3-6f f3-5f)
42.985: (move f3-5f f2-5f)
42.986: (move f2-4f f2-5f)
43.027: (pickup f3-5f key2-1)
43.113: (move f4-4f f4-5f)
43.114: (move f3-5f f4-5f)
43.255: (pickup f3-6f key1-1)
43.289: (move f3-5f f3-6f)
43.308: (move f3-4f f3-5f)
43.322: (move f3-4f f4-4f)
43.367: (move f3-5f f3-4f)
43.408: (pickup-and-loose f3-4f key3-0 key1-1)
43.413: (move f3-4f f4-4f)
43.438: (pickup-and-loose f3-4f key3-0 key1-1)
43.450: (pickup-and-loose f3-4f key3-0 key1-1)
43.457: (move f3-5f f4-5f)
43.458: (move f4-4f f4-5f)
43.470: (pickup-and-loose f3-4f key3-0 key1-1)
43.498: (move f3-5f f3-6f)
43.532: (pickup-and-loose f3-4f key3-0 key1-1)
43.539: (move f3-4f f3-5f)
43.552: (pickup-and-loose f3-4f key3-0 key1-1)
43.554: (move f3-5f f3-4f)
43.561: (pickup-and-loose f3-4f key3-0 key1-1)
43.565: (move f3-5f f3-6f)
43.566: (move f2-6f f3-6f)
43.582: (pickup-and-loose f3-4f key3-0 key1-1)
43.582: (move f3-4f f3-5f)
43.588: (pickup-and-loose f3-4f key3-0 key1-1)
43.592: (move f4-4f f4-5f)
43.592: (move f3-5f f4-5f)
43.602: (pickup-and-loose f3-4f key3-0 key1-1)
43.606: (pickup-and-loose f3-4f key3-0 key1-1)
43.611: (pickup-and-loose f3-4f key3-0 key1-1)
43.611: (move f3-5f f3-4f)
43.615: (pickup f3-5f key2-1)
43.616: (pickup-and-loose f3-4f key3-0 key1-1)
43.686: (move f2-5f f2-6f)
43.756: (move f4-4f f5-4f)
43.761: (move f3-5f f2-5f)
43.829: (pickup f3-5f key3-0)
43.845: (move f5-3f f5-4f)
43.847: (move f6-4f f5-4f)
43.865: (move f3-4f f2-4f)
43.895: (move f3-4f f2-4f)
43.923: (move f5-4f f6-4f)
43.930: (move f2-5f f2-6f)
43.931: (move f3-4f f2-4f)
43.940: (move f5-4f f5-3f)
43.946: (move f6-3f f6-4f)
43.949: (move f5-4f f6-4f)
43.977: (putdown f2-4f key3-0)
43.995: (move f3-4f f4-4f)
44.054: (move f2-6f f3-6f)
44.075: (putdown f5-4f key3-0)
44.089: (move f2-4f f2-5f)
44.101: (putdown f5-4f key3-0)
44.135: (move f3-5f f4-5f)
44.138: (putdown f3-4f key1-1)
44.171: (putdown f3-4f key1-1)
44.174: (pickup f6-3f key3-0)
44.178: (move f3-5f f3-6f)
44.182: (putdown f4-3f key3-0)
44.203: (unlock f3-4f f3-3f key1-1 shape1)
44.225: (putdown f3-4f key1-1)
44.246: (pickup f6-5f key2-2)
44.247: (unlock f3-4f f3-3f key1-1 shape1)
44.251: (move f4-3f f5-3f)
44.257: (move f5-4f f5-3f)
44.257: (unlock f3-4f f3-3f key1-1 shape1)
44.268: (pickup f3-5f key2-1)
44.280: (putdown f3-4f key1-1)
44.285: (unlock f3-4f f3-3f key1-1 shape1)
44.294: (putdown f3-4f key1-1)
44.300: (unlock f3-4f f3-3f key1-1 shape1)
44.303: (putdown f3-4f key1-1)
44.306: (putdown f3-4f key1-1)
44.309: (putdown f2-5f key1-1)
44.318: (putdown f3-4f key1-1)
44.319: (move f3-5f f3-6f)
44.321: (unlock f3-4f f3-3f key1-1 shape1)
44.326: (putdown f3-4f key1-1)
44.339: (putdown f2-5f key1-1)
44.345: (unlock f3-4f f3-3f key1-1 shape1)
44.345: (putdown f3-4f key1-1)
44.349: (putdown f3-4f key1-1)
44.350: (unlock f3-4f f3-3f key1-1 shape1)
44.358: (putdown f3-4f key1-1)
44.359: (putdown f3-4f key1-1)
44.361: (unlock f3-4f f3-3f key1-1 shape1)
44.368: (unlock f3-4f f3-3f key1-1 shape1)
44.373: (move f5-4f f5-5f)
44.382: (unlock f3-4f f3-3f key1-1 shape1)
44.386: (pickup f6-5f key2-0)
44.388: (move f3-4f f4-4f)
44.402: (pickup f3-5f key2-1)
44.429: (move f6-5f f5-5f)
44.457: (move f2-4f f2-3f)
44.457: (putdown f4-3f key2-0)
44.464: (putdown f2-5f key1-1)
44.474: (putdown f2-5f key1-1)
44.477: (putdown f2-5f key1-1)
44.481: (putdown f2-5f key1-1)
44.483: (move f5-5f f4-5f)
44.483: (move f2-5f f2-4f)
44.484: (move f3-4f f2-4f)
44.489: (putdown f2-5f key1-1)
44.501: (putdown f2-5f key1-1)
44.508: (pickup f6-5f key2-2)
44.522: (putdown f2-5f key1-1)
44.528: (putdown f2-5f key1-1)
44.529: (move f5-4f f5-5f)
44.538: (putdown f2-5f key1-1)
44.542: (putdown f3-4f key3-0)
44.605: (move f5-4f f6-4f)
44.615: (putdown f5-5f key3-0)
44.691: (move f3-4f f4-4f)
44.696: (move f2-6f f2-5f)
44.725: (pickup f6-5f key2-2)
44.739: (move f6-5f f5-5f)
44.759: (putdown f2-6f key1-1)
44.773: (pickup-and-loose f3-5f key2-1 key1-1)
44.786: (putdown f5-3f key3-0)
44.787: (move f3-4f f4-4f)
44.796: (move f3-5f f3-4f)
44.854: (move f5-4f f6-4f)
44.859: (move f5-3f f4-3f)
44.912: (move f6-4f f6-3f)
44.918: (move f2-5f f1-5f)
44.922: (move f5-5f f6-5f)
44.925: (pickup f6-5f key2-0)
44.929: (move f2-5f f3-5f)
44.944: (move f3-4f f4-4f)
44.948: (move f5-4f f5-3f)
44.961: (move f3-5f f2-5f)
44.980: (move f3-4f f3-5f)
44.981: (move f2-5f f3-5f)
44.982: (move f4-4f f4-5f)
44.986: (move f5-3f f5-2f)
45.005: (putdown f5-2f key0-0)
45.012: (move f5-4f f6-4f)
45.016: (move f5-4f f5-5f)
45.023: (move f3-4f f3-5f)
45.023: (move f2-5f f3-5f)
45.023: (putdown f3-5f key1-1)
45.032: (move f2-5f f3-5f)
45.034: (move f3-4f f3-5f)
45.038: (move f5-2f f5-1f)
45.039: (move f3-5f f3-6f)
45.042: (move f6-4f f6-5f)
45.043: (move f2-5f f3-5f)
45.043: (move f3-4f f3-5f)
45.043: (move f5-4f f6-4f)
45.044: (move f5-3f f5-2f)
45.044: (move f2-5f f3-5f)
45.045: (move f3-4f f3-5f)
45.046: (move f4-4f f3-4f)
45.047: (move f4-3f f5-3f)
45.051: (move f3-5f f3-6f)
45.051: (pickup f6-3f key0-0)
45.054: (move f3-4f f3-5f)
45.056: (move f3-4f f3-3f)
45.058: (move f2-5f f3-5f)
45.061: (move f2-5f f1-5f)
45.062: (putdown f2-6f key1-1)
45.066: (move f3-5f f3-4f)
45.068: (move f6-3f f6-4f)
45.068: (move f5-4f f6-4f)
45.071: (move f2-5f f3-5f)
45.073: (move f3-4f f3-5f)
45.080: (move f5-4f f5-3f)
45.086: (move f3-4f f4-4f)
45.086: (move f2-5f f3-5f)
45.087: (move f3-4f f3-5f)
45.095: (move f3-5f f3-4f)
45.097: (move f2-4f f3-4f)
45.101: (move f6-2f f5-2f)
45.101: (move f4-4f f5-4f)
45.106: (move f6-4f f6-3f)
45.108: (move f3-4f f3-5f)
45.111: (move f2-5f f3-5f)
45.111: (move f5-4f f4-4f)
45.111: (move f5-5f f6-5f)
45.132: (pickup f3-5f key2-1)
45.134: (move f3-4f f3-5f)
45.136: (move f2-5f f3-5f)
41.538: (move f3-5f f2-5f)
41.636: (move f3-4f f3-5f)
41.669: (move f3-4f f3-5f)
41.694: (move f3-4f f3-5f)
41.696: (move f3-4f f3-5f)
41.700: (move f3-4f f3-5f)
41.714: (move f3-4f f3-5f)
41.730: (move f3-4f f3-5f)
41.754: (putdown f3-4f key1-1)
41.756: (move f3-4f f3-5f)
41.790: (move f3-4f f3-5f)
41.793: (move f3-4f f3-5f)
41.952: (move f3-4f f3-5f)
41.974: (pickup-and-loose f3-5f key2-1 key3-0)
41.991: (move f3-4f f3-5f)
42.031: (move f3-4f f3-5f)
42.031: (move f3-4f f3-5f)
42.057: (pickup f3-5f key2-1)
42.057: (pickup-and-loose f3-5f key2-1 key3-0)
42.089: (move f3-5f f2-5f)
42.090: (move f2-4f f2-5f)
42.116: (move f3-5f f3-6f)
42.169: (move f3-5f f3-6f)
42.193: (putdown f2-5f key3-0)
42.275: (move f3-5f f2-5f)
42.294: (move f3-5f f2-5f)
42.295: (move f2-4f f2-5f)
42.306: (move f3-5f f2-5f)
42.318: (putdown f3-5f key3-0)
42.326: (move f3-5f f2-5f)
42.375: (move f3-4f f4-4f)
42.394: (move f2-4f f2-5f)
42.396: (move f3-5f f2-5f)
42.411: (putdown f3-5f key3-0)
42.416: (move f2-4f f2-5f)
42.449: (move f3-5f f2-5f)
42.525: (pickup-and-loose f3-5f key3-0 key1-1)
42.615: (move f3-5f f4-5f)
42.617: (move f4-4f f4-5f)
42.688: (unlock f3-4f f3-3f key1-1 shape1)
42.692: (move f3-5f f2-5f)
42.712: (pickup f3-6f key1-1)
42.750: (pickup-and-loose f3-5f key3-0 key1-1)
42.751: (move f3-4f f2-4f)
42.752: (move f3-5f f3-4f)
42.757: (move f3-5f f2-5f)
42.781: (move f3-5f f3-6f)
42.785: (move f5-4f f5-5f)
42.790: (move f3-6f f3-5f)
42.790: (move f4-5f f5-5f)
42.807: (move f3-6f f2-6f)
42.808: (move f2-5f f2-6f)
42.823: (move f3-5f f3-6f)
42.891: (move f3-5f f3-4f)
42.917: (pickup-and-loose f3-5f key2-1 key1-1)
42.922: (move f3-5f f3-4f)
42.925: (move f4-4f f3-4f)
42.973: (move f3-5f f3-6f)
42.987: (move f3-5f f4-5f)
43.005: (pickup-and-loose f3-6f key1-1 key2-1)
43.047: (move f3-5f f3-4f)
43.052: (move f3-5f f2-5f)
43.057: (pickup f3-5f key2-1)
43.087: (move f3-5f f3-6f)
43.094: (move f4-4f f4-5f)
43.100: (move f3-5f f4-5f)
43.114: (move f2-4f f3-4f)
43.158: (move f3-5f f3-6f)
43.161: (putdown f3-5f key1-1)
43.192: (move f3-4f f3-5f)
43.197: (pickup f3-5f key2-1)
43.234: (move f3-4f f3-5f)
43.249: (move f3-4f f3-5f)
43.250: (move f3-4f f3-5f)
43.255: (move f3-4f f3-5f)
43.271: (move f3-4f f3-5f)
43.280: (move f3-4f f3-5f)
43.288: (move f3-4f f3-5f)
43.302: (pickup-and-loose f3-4f key3-0 key1-1)
43.312: (pickup-and-loose f3-4f key3-0 key1-1)
43.326: (move f3-5f f4-5f)
43.338: (move f3-4f f3-5f)
43.344: (move f4-4f f4-5f)
43.344: (move f3-5f f4-5f)
43.350: (move f3-4f f3-5f)
43.353: (putdown f3-4f key1-1)
43.358: (move f3-5f f3-6f)
43.365: (putdown f3-5f key1-1)
43.371: (move f3-4f f4-4f)
43.372: (move f5-4f f6-4f)
43.377: (unlock f3-4f f4-4f key3-0 shape3)
43.393: (pickup-and-loose f3-4f key3-0 key1-1)
43.409: (pickup-and-loose f3-4f key3-0 key1-1)
43.410: (move f3-4f f3-5f)
43.428: (pickup-and-loose f3-4f key3-0 key1-1)
43.438: (move f4-5f f5-5f)
43.439: (move f2-5f f2-6f)
43.441: (pickup-and-loose f3-4f key3-0 key1-1)
43.449: (pickup-and-loose f3-4f key3-0 key1-1)
43.452: (move f4-4f f4-5f)
43.457: (move f3-5f f4-5f)
43.457: (unlock f3-4f f4-4f key3-0 shape3)
43.460: (move f3-5f f4-5f)
43.460: (pickup-and-loose f3-4f key3-0 key1-1)
43.473: (pickup-and-loose f3-4f key3-0 key1-1)
43.479: (pickup-and-loose f3-4f key3-0 key1-1)
43.481: (pickup-and-loose f3-4f key3-0 key1-1)
43.488: (move f3-5f f3-6f)
43.511: (move f2-5f f2-6f)
43.515: (move f2-5f f2-6f)
43.516: (unlock f3-4f f4-4f key3-0 shape3)
43.530: (unlock f3-4f f4-4f key3-0 shape3)
43.531: (move f3-6f f2-6f)
43.532: (move f2-5f f2-6f)
43.553: (unlock f3-4f f4-4f key3-0 shape3)
43.558: (move f3-5f f3-6f)
43.561: (unlock f3-4f f4-4f key3-0 shape3)
43.563: (unlock f3-4f f4-4f key3-0 shape3)
43.568: (putdown f2-3f key3-0)
43.580: (move f2-4f f2-3f)
43.585: (unlock f3-4f f4-4f key3-0 shape3)
43.590: (move f2-5f f2-6f)
43.598: (move f3-5f f2-5f)
43.599: (move f2-5f f2-6f)
43.608: (move f3-4f f3-5f)
43.608: (move f4-4f f4-5f)
43.608: (move f3-5f f4-5f)
43.611: (unlock f3-4f f4-4f key3-0 shape3)
43.613: (move f2-5f f2-6f)
43.616: (unlock f3-4f f4-4f key3-0 shape3)
43.621: (move f3-5f f3-6f)
43.622: (move f2-5f f2-6f)
43.626: (move f2-5f f2-6f)
43.632: (move f2-5f f2-6f)
43.636: (move f3-5f f3-4f)
43.644: (move f3-5f f4-5f)
43.649: (move f2-5f f2-6f)
43.649: (move f3-4f f2-4f)
43.651: (move f4-4f f5-4f)
43.659: (move f2-5f f2-6f)
43.666: (unlock f5-4f f4-4f key3-0 shape3)
43.668: (move f3-5f f3-4f)
43.688: (move f3-4f f2-4f)
43.721: (move f6-3f f6-4f)
43.736: (move f5-4f f6-4f)
43.749: (move f4-4f f5-4f)
43.757: (move f3-4f f2-4f)
43.758: (move f3-4f f2-4f)
43.761: (move f3-4f f2-4f)
43.777: (move f3-4f f3-5f)
43.778: (pickup-and-loose f3-4f key3-0 key2-1)
43.780: (pickup f6-5f key2-2)
43.792: (move f3-4f f2-4f)
43.792: (pickup f6-5f key2-2)
43.793: (move f3-4f f2-4f)
43.803: (move f3-4f f2-4f)
43.806: (move f3-4f f2-4f)
43.813: (move f3-4f f2-4f)
43.823: (move f3-4f f2-4f)
43.826: (move f3-4f f2-4f)
43.829: (putdown f3-4f key3-0)
43.857: (putdown f2-4f key3-0)
43.861: (move f3-4f f2-4f)
43.873: (pickup f6-5f key2-0)
43.875: (move f2-6f f3-6f)
43.882: (move f3-4f f2-4f)
43.884: (move f2-5f f2-4f)
43.887: (move f3-5f f4-5f)
43.915: (putdown f2-4f key3-0)
43.954: (putdown f2-4f key3-0)
43.980: (putdown f3-6f key3-0)
43.994: (putdown f5-4f key3-0)
44.032: (move f3-5f f4-5f)
44.050: (putdown f3-4f key2-1)
44.052: (move f4-5f f4-6f)
44.053: (move f3-6f f4-6f)
44.062: (putdown f3-4f key1-1)
44.070: (putdown f3-4f key1-1)
44.088: (move f5-5f f4-5f)
44.099: (move f3-6f f2-6f)
44.099: (move f2-5f f2-6f)
44.102: (move f3-5f f3-6f)
44.104: (move f6-3f f5-3f)
44.128: (move f3-6f f3-5f)
44.130: (move f2-5f f3-5f)
44.136: (move f2-6f f3-6f)
44.177: (putdown f3-4f key1-1)
44.179: (move f3-5f f3-4f)
44.185: (move f5-4f f5-5f)
44.186: (putdown f3-4f key1-1)
44.190: (putdown f3-4f key1-1)
44.208: (putdown f3-4f key1-1)
44.210: (putdown f3-4f key1-1)
44.222: (move f3-4f f4-4f)
44.229: (putdown f3-4f key1-1)
44.229: (move f4-4f f4-5f)
44.234: (move f5-5f f4-5f)
44.238: (putdown f3-4f key1-1)
44.243: (putdown f3-4f key1-1)
44.252: (putdown f3-4f key1-1)
41.325: (move f4-4f f5-4f)
41.455: (move f2-5f f3-5f)
41.456: (move f3-4f f3-5f)
41.520: (move f3-5f f3-6f)
41.531: (move f3-4f f3-5f)
41.569: (move f3-4f f3-5f)
41.581: (move f3-4f f3-5f)
41.587: (move f3-4f f3-5f)
41.594: (move f3-4f f3-5f)
41.601: (move f3-4f f3-5f)
41.619: (move f3-5f f2-5f)
41.622: (move f3-4f f3-5f)
41.625: (move f3-4f f3-5f)
41.647: (move f3-5f f2-5f)
41.672: (move f3-4f f3-5f)
41.682: (move f3-4f f3-5f)
41.813: (putdown f3-4f key3-0)
41.840: (move f3-4f f3-5f)
41.856: (move f3-4f f4-4f)
41.860: (pickup-and-loose f3-5f key2-1 key3-0)
41.860: (putdown f3-4f key1-1)
41.868: (move f3-4f f3-5f)
41.891: (move f3-4f f4-4f)
41.891: (pickup-and-loose f3-5f key2-1 key3-0)
41.893: (move f3-4f f3-5f)
41.902: (move f3-4f f3-5f)
41.906: (move f3-4f f3-5f)
41.913: (pickup-and-loose f3-5f key2-1 key3-0)
41.915: (move f3-4f f3-5f)
41.918: (pickup-and-loose f3-5f key2-1 key3-0)
41.921: (pickup-and-loose f3-5f key2-1 key3-0)
41.939: (move f3-4f f3-5f)
41.939: (pickup-and-loose f3-5f key2-1 key3-0)
41.952: (move f3-5f f2-5f)
41.954: (pickup-and-loose f3-5f key2-1 key3-0)
41.963: (move f3-4f f3-5f)
41.981: (pickup-and-loose f3-5f key2-1 key3-0)
41.994: (move f3-4f f3-5f)
41.995: (move f3-4f f3-5f)
41.999: (move f3-5f f2-5f)
42.015: (pickup-and-loose f3-5f key2-1 key3-0)
42.017: (pickup-and-loose f3-5f key2-1 key3-0)
42.053: (putdown f2-5f key3-0)
42.081: (move f3-4f f3-5f)
42.083: (putdown f2-5f key2-1)
42.121: (move f3-5f f2-5f)
42.150: (move f3-5f f2-5f)
42.152: (move f2-4f f2-5f)
42.154: (move f3-5f f2-5f)
42.165: (move f3-4f f3-5f)
42.169: (pickup-and-loose f3-5f key2-1 key3-0)
42.179: (move f3-5f f2-5f)
42.180: (move f2-4f f2-5f)
42.203: (putdown f3-5f key3-0)
42.210: (unlock f3-4f f3-3f key1-1 shape1)
42.227: (move f3-5f f2-5f)
42.227: (move f2-4f f2-5f)
42.229: (move f3-5f f2-5f)
42.233: (move f2-4f f2-5f)
42.233: (putdown f3-5f key3-0)
42.238: (unlock f3-4f f3-3f key1-1 shape1)
42.253: (move f2-4f f2-5f)
42.257: (putdown f3-5f key3-0)
42.258: (move f3-5f f2-5f)
42.263: (putdown f3-5f key3-0)
42.264: (putdown f3-5f key3-0)
42.268: (move f3-5f f2-5f)
42.269: (move f2-5f f3-5f)
42.277: (putdown f2-5f key3-0)
42.281: (move f3-5f f2-5f)
42.284: (move f3-5f f2-5f)
42.286: (putdown f3-5f key3-0)
42.293: (move f3-5f f2-5f)
42.294: (move f3-5f f2-5f)
42.298: (move f3-5f f3-6f)
42.298: (putdown f3-5f key3-0)
42.319: (move f3-5f f2-5f)
42.319: (move f3-5f f2-5f)
42.325: (putdown f3-5f key3-0)
42.337: (move f2-4f f2-5f)
42.344: (move f3-5f f2-5f)
42.347: (move f4-5f f5-5f)
42.357: (move f3-5f f2-5f)
42.358: (move f2-4f f2-5f)
42.358: (putdown f3-5f key3-0)
42.360: (putdown f3-5f key3-0)
42.361: (move f3-5f f2-5f)
42.361: (move f3-5f f2-5f)
42.363: (move f2-4f f2-5f)
42.373: (move f3-5f f2-5f)
42.377: (move f2-4f f2-5f)
42.388: (move f3-5f f2-5f)
42.390: (putdown f2-5f key3-0)
42.393: (move f3-4f f4-4f)
42.398: (move f3-5f f2-5f)
42.401: (move f3-5f f2-5f)
42.403: (move f2-4f f2-5f)
42.405: (move f2-4f f2-5f)
42.405: (move f3-5f f2-5f)
42.406: (move f3-5f f3-6f)
42.415: (move f3-5f f2-5f)
42.419: (move f2-4f f2-5f)
42.426: (move f3-5f f2-5f)
42.431: (move f2-4f f2-5f)
42.434: (putdown f3-5f key3-0)
42.437: (pickup-and-loose f3-6f key1-1 key2-1)
42.443: (move f3-5f f4-5f)
42.452: (move f3-5f f2-5f)
42.466: (move f3-5f f2-5f)
42.466: (move f2-4f f2-5f)
42.476: (move f2-4f f2-5f)
42.486: (move f3-5f f2-5f)
42.492: (putdown f3-5f key3-0)
42.504: (move f3-5f f2-5f)
42.505: (putdown f2-5f key1-1)
42.530: (move f3-5f f3-4f)
42.549: (putdown f2-5f key1-1)
42.554: (putdown f3-6f key2-1)
42.554: (move f3-5f f3-6f)
42.558: (move f3-5f f3-4f)
42.588: (putdown f3-5f key3-0)
42.658: (move f5-3f f4-3f)
42.658: (move f3-6f f3-5f)
42.670: (move f2-4f f2-5f)
42.677: (move f3-5f f3-6f)
42.689: (move f3-5f f3-4f)
42.730: (putdown f2-6f key3-0)
42.731: (pickup-and-loose f3-5f key2-1 key1-1)
42.749: (move f3-4f f3-5f)
42.754: (move f2-5f f2-6f)
42.754: (move f3-6f f2-6f)
42.767: (move f2-5f f2-6f)
42.767: (move f3-6f f2-6f)
42.869: (putdown f2-5f key2-1)
42.886: (move f3-5f f3-6f)
42.891: (move f3-5f f3-6f)
42.908: (move f3-5f f4-5f)
42.936: (move f3-6f f2-6f)
42.936: (move f2-5f f2-6f)
42.936: (putdown f3-5f key1-1)
42.945: (pickup f3-5f key2-1)
42.947: (putdown f4-5f key2-1)
42.953: (move f4-5f f5-5f)
42.973: (move f2-5f f2-6f)
42.975: (move f3-5f f4-5f)
42.977: (move f3-6f f2-6f)
42.985: (pickup f3-5f key2-1)
42.987: (move f3-5f f3-6f)
42.991: (move f4-5f f4-4f)
42.996: (move f3-4f f4-4f)
43.003: (pickup f3-5f key2-1)
43.005: (pickup f3-5f key2-1)
43.007: (pickup f3-5f key2-1)
43.010: (pickup f3-5f key2-1)
43.016: (move f3-5f f3-6f)
43.024: (move f3-5f f2-5f)
43.032: (move f3-5f f4-5f)
43.035: (pickup f3-5f key2-1)
43.041: (pickup f3-5f key2-1)
43.055: (move f3-5f f4-5f)
43.056: (pickup f3-5f key2-1)
43.063: (move f3-6f f3-5f)
43.071: (move f3-5f f4-5f)
43.083: (move f3-5f f3-6f)
43.086: (move f2-4f f3-4f)
43.094: (putdown f3-4f key1-1)
43.096: (pickup f3-5f key2-1)
43.100: (move f3-5f f3-6f)
43.101: (pickup f3-5f key2-1)
43.103: (move f3-5f f4-5f)
43.114: (pickup-and-loose f3-6f key3-0 key2-1)
43.119: (move f2-4f f3-4f)
43.128: (putdown f3-4f key1-1)
43.148: (move f6-4f f5-4f)
43.150: (move f5-3f f5-4f)
43.154: (move f3-5f f4-5f)
43.159: (move f6-4f f6-5f)
43.162: (putdown f3-4f key2-1)
43.162: (move f2-4f f3-4f)
43.192: (move f3-5f f4-5f)
43.198: (move f3-5f f2-5f)
43.215: (move f3-5f f4-5f)
43.219: (move f3-5f f4-5f)
43.227: (move f3-5f f3-6f)
43.245: (move f3-5f f3-6f)
43.248: (unlock f3-4f f4-4f key3-0 shape3)
43.257: (move f3-5f f4-5f)
43.262: (move f3-5f f4-5f)
43.264: (move f3-5f f4-5f)
43.274: (move f4-5f f5-5f)
43.274: (move f2-5f f2-6f)
43.284: (move f3-4f f2-4f)
43.284: (move f3-5f f4-5f)
43.286: (move f2-5f f2-4f)
43.291: (move f3-5f f4-5f)
43.296: (move f3-4f f3-5f)
43.303: (move f3-5f f4-5f)
43.318: (move f3-5f f3-4f)
43.319: (move f3-5f f3-6f)
43.326: (move f3-5f f3-6f)
40.135: (move f3-4f f3-5f)
40.362: (move f3-4f f3-5f)
41.211: (move f4-4f f5-4f)
41.241: (move f4-4f f5-4f)
41.275: (pickup f3-5f key2-1)
41.280: (putdown f3-4f key1-1)
41.321: (putdown f3-4f key1-1)
41.418: (move f3-5f f2-5f)
41.439: (move f3-5f f2-5f)
41.551: (move f3-5f f2-5f)
41.561: (move f3-5f f2-5f)
41.570: (move f3-5f f2-5f)
41.573: (move f3-5f f2-5f)
41.582: (move f3-5f f2-5f)
41.583: (move f3-5f f2-5f)
41.624: (move f3-5f f2-5f)
41.642: (move f2-5f f3-5f)
41.645: (move f3-4f f3-5f)
41.645: (move f3-5f f2-5f)
41.686: (move f3-5f f2-5f)
41.695: (move f2-5f f3-5f)
41.700: (move f3-4f f3-5f)
41.710: (move f3-4f f3-5f)
41.721: (pickup-and-loose f3-5f key2-1 key3-0)
41.745: (move f2-5f f3-5f)
41.745: (move f3-4f f3-5f)
41.751: (pickup-and-loose f3-5f key2-1 key3-0)
41.753: (move f3-5f f3-6f)
41.764: (pickup-and-loose f3-5f key2-1 key3-0)
41.780: (pickup-and-loose f3-5f key2-1 key3-0)
41.787: (pickup-and-loose f3-5f key2-1 key3-0)
41.794: (pickup-and-loose f3-5f key2-1 key3-0)
41.813: (pickup-and-loose f3-5f key2-1 key3-0)
41.819: (pickup-and-loose f3-5f key2-1 key3-0)
41.872: (move f3-5f f2-5f)
41.873: (move f3-4f f4-4f)
41.878: (pickup-and-loose f3-5f key2-1 key3-0)
41.881: (pickup-and-loose f3-5f key2-1 key3-0)
42.008: (pickup-and-loose f3-4f key3-0 key1-1)
42.015: (move f3-5f f2-5f)
42.015: (move f3-5f f2-5f)
42.050: (putdown f3-5f key3-0)
42.056: (move f3-5f f2-5f)
42.058: (pickup-and-loose f3-5f key2-1 key3-0)
42.058: (move f3-4f f4-4f)
42.059: (putdown f3-6f key2-1)
42.060: (move f3-5f f2-5f)
42.062: (move f3-5f f3-6f)
42.071: (pickup f3-5f key2-1)
42.079: (putdown f3-5f key3-0)
42.080: (pickup-and-loose f3-5f key2-1 key3-0)
42.094: (putdown f3-5f key3-0)
42.103: (putdown f2-5f key3-0)
42.104: (move f3-5f f3-6f)
42.109: (putdown f3-5f key3-0)
42.111: (pickup-and-loose f3-5f key2-1 key3-0)
42.111: (putdown f2-5f key3-0)
42.114: (pickup-and-loose f3-5f key2-1 key3-0)
42.116: (putdown f3-5f key3-0)
42.121: (pickup-and-loose f3-5f key2-1 key3-0)
42.125: (putdown f3-5f key3-0)
42.127: (putdown f2-5f key3-0)
42.137: (pickup-and-loose f3-5f key2-1 key3-0)
42.143: (putdown f3-5f key3-0)
42.148: (unlock f4-4f f4-3f key2-1 shape2)
42.152: (putdown f3-5f key3-0)
42.153: (pickup-and-loose f3-5f key2-1 key3-0)
42.165: (move f3-5f f3-6f)
42.172: (move f3-5f f2-5f)
42.172: (putdown f2-5f key3-0)
42.175: (pickup-and-loose f3-5f key2-1 key3-0)
42.176: (move f3-5f f2-5f)
42.179: (putdown f2-5f key2-1)
42.190: (move f3-5f f2-5f)
42.192: (putdown f3-5f key3-0)
42.192: (move f3-5f f2-5f)
42.194: (move f3-5f f2-5f)
42.195: (move f3-5f f2-5f)
42.199: (putdown f2-5f key3-0)
42.200: (move f3-5f f2-5f)
42.203: (move f3-5f f2-5f)
42.206: (pickup-and-loose f3-5f key2-1 key3-0)
42.211: (pickup-and-loose f3-5f key2-1 key3-0)
42.212: (putdown f3-5f key3-0)
42.216: (putdown f2-5f key1-1)
42.218: (move f3-5f f2-5f)
42.227: (putdown f2-5f key3-0)
42.229: (move f3-5f f2-5f)
42.231: (move f3-5f f2-5f)
42.237: (move f3-5f f3-6f)
42.238: (move f3-5f f2-5f)
42.242: (move f3-5f f2-5f)
42.242: (move f3-5f f2-5f)
