/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.279: (move f4-0f f5-0f)
90.327: (move f4-0f f5-0f)
90.364: (move f5-1f f5-0f)
90.377: (pickup f4-0f key0-1)
90.386: (move f3-1f f4-1f)
90.410: (move f2-4f f3-4f)
90.414: (move f3-3f f3-4f)
90.419: (pickup-and-loose f7-2f key1-3 key2-1)
90.423: (pickup f4-0f key0-1)
90.424: (move f5-1f f4-1f)
90.431: (move f2-4f f3-4f)
90.433: (move f3-3f f3-4f)
90.550: (move f6-2f f7-2f)
90.618: (move f2-4f f2-3f)
90.653: (pickup f4-0f key0-1)
90.657: (pickup f4-0f key0-1)
90.682: (pickup f4-0f key0-1)
90.752: (move f3-5f f3-4f)
90.763: (pickup f4-0f key0-1)
90.773: (move f2-4f f3-4f)
90.777: (pickup f4-0f key0-1)
90.827: (putdown f6-3f key1-0)
90.906: (move f2-3f f3-3f)
90.924: (putdown f5-0f key2-2)
80.802: (move f4-2f f4-1f)
82.000: (move f4-1f f4-0f)
82.023: (putdown f4-2f key3-2)
82.167: (putdown f4-2f key3-2)
82.181: (move f4-2f f4-1f)
82.363: (move f4-2f f4-1f)
82.557: (unlock f4-2f f4-3f key3-2 shape3)
82.606: (move f5-2f f4-2f)
82.607: (move f3-2f f3-3f)
82.607: (move f4-3f f3-3f)
82.607: (unlock f3-3f f4-3f key3-2 shape3)
82.625: (unlock f4-2f f4-3f key3-2 shape3)
82.828: (unlock f4-2f f4-3f key3-2 shape3)
83.031: (putdown f4-1f key3-2)
83.116: (move f5-2f f4-2f)
83.119: (putdown f4-2f key2-2)
83.307: (move f4-2f f4-3f)
83.379: (move f4-2f f3-2f)
83.383: (move f5-2f f4-2f)
83.385: (move f4-1f f4-2f)
83.392: (move f5-2f f4-2f)
83.414: (move f4-2f f5-2f)
83.599: (move f4-1f f4-0f)
83.601: (move f5-0f f4-0f)
83.647: (move f5-2f f5-1f)
83.752: (move f5-1f f5-2f)
83.944: (move f4-2f f4-3f)
83.963: (move f5-2f f4-2f)
83.963: (move f4-1f f4-2f)
83.965: (move f3-2f f3-1f)
83.965: (move f4-1f f3-1f)
84.000: (move f4-2f f3-2f)
84.079: (move f5-2f f6-2f)
84.146: (pickup-and-loose f5-2f key3-2 key2-2)
84.159: (pickup-and-loose f4-3f key2-0 key3-2)
84.193: (move f5-3f f4-3f)
84.193: (move f4-2f f4-3f)
84.193: (unlock f4-3f f5-3f key3-2 shape3)
84.240: (move f4-1f f4-0f)
84.240: (move f5-0f f4-0f)
84.251: (pickup f5-2f key3-2)
84.272: (move f4-2f f5-2f)
84.307: (move f6-2f f5-2f)
84.328: (move f5-1f f4-1f)
84.329: (move f4-2f f4-1f)
84.349: (pickup-and-loose f5-2f key3-2 key2-1)
84.413: (pickup-and-loose f5-2f key3-2 key2-1)
84.422: (move f4-2f f5-2f)
84.439: (move f4-2f f5-2f)
84.447: (move f5-2f f6-2f)
84.452: (putdown f5-2f key2-2)
84.459: (move f4-2f f5-2f)
84.459: (unlock f5-2f f5-3f key3-2 shape3)
84.460: (move f5-3f f5-2f)
84.519: (move f4-2f f5-2f)
84.527: (unlock f5-2f f5-3f key3-2 shape3)
84.553: (move f5-2f f4-2f)
84.573: (move f5-1f f4-1f)
84.576: (move f4-2f f4-1f)
84.599: (putdown f3-2f key3-2)
84.610: (pickup-and-loose f5-2f key3-2 key2-2)
84.698: (putdown f4-3f key3-2)
84.733: (move f5-1f f5-2f)
84.740: (move f4-2f f3-2f)
84.754: (move f4-2f f4-1f)
84.757: (move f5-1f f4-1f)
84.775: (putdown f5-2f key2-1)
84.848: (move f4-2f f5-2f)
84.849: (pickup-and-loose f4-0f key0-1 key3-2)
84.854: (move f5-1f f5-2f)
84.878: (move f5-1f f5-2f)
84.889: (move f3-2f f3-3f)
84.910: (putdown f5-2f key2-2)
84.918: (move f6-2f f5-2f)
84.938: (move f5-1f f5-2f)
84.944: (move f3-2f f3-3f)
84.952: (putdown f4-1f key3-2)
84.960: (move f5-1f f5-2f)
84.972: (putdown f5-2f key3-2)
85.002: (putdown f5-2f key2-1)
85.003: (move f5-1f f5-2f)
85.021: (move f5-1f f5-2f)
85.026: (putdown f4-0f key3-2)
85.037: (pickup f5-2f key3-2)
85.046: (move f5-1f f5-2f)
85.046: (putdown f3-2f key3-2)
85.058: (move f5-2f f6-2f)
85.061: (pickup f5-2f key3-2)
85.081: (pickup f5-2f key3-2)
85.102: (putdown f4-2f key0-1)
85.109: (move f4-1f f4-2f)
85.111: (move f5-1f f5-2f)
85.117: (move f4-2f f3-2f)
85.136: (move f5-1f f5-2f)
85.171: (pickup f5-2f key3-2)
85.171: (move f5-2f f4-2f)
85.222: (putdown f5-2f key3-2)
85.226: (move f4-2f f5-2f)
85.229: (putdown f4-1f key3-2)
85.239: (pickup f5-2f key3-2)
85.249: (pickup f5-2f key3-2)
85.262: (putdown f6-2f key3-2)
85.303: (pickup f5-2f key3-2)
85.344: (move f5-2f f5-1f)
85.346: (pickup f5-2f key3-2)
85.346: (move f3-2f f4-2f)
85.372: (putdown f5-2f key3-2)
85.413: (move f5-2f f5-1f)
85.458: (move f4-2f f3-2f)
85.465: (move f4-1f f5-1f)
85.484: (move f5-2f f4-2f)
85.493: (move f5-2f f6-2f)
85.499: (move f5-2f f5-1f)
85.499: (move f4-1f f5-1f)
85.503: (move f6-2f f5-2f)
85.512: (move f3-2f f3-3f)
85.561: (move f4-3f f4-4f)
85.634: (move f5-2f f5-1f)
85.643: (move f4-1f f4-2f)
85.646: (move f5-0f f5-1f)
85.697: (putdown f3-3f key3-2)
85.766: (pickup f5-2f key3-2)
85.800: (move f5-2f f5-1f)
85.830: (move f4-2f f3-2f)
85.836: (unlock f3-3f f4-3f key3-3 shape3)
85.838: (putdown f3-2f key3-2)
85.845: (putdown f6-2f key3-2)
85.851: (pickup-and-loose f5-0f key1-1 key3-2)
85.859: (move f5-0f f5-1f)
85.969: (move f5-2f f4-2f)
85.995: (putdown f6-2f key3-2)
86.040: (pickup-and-loose f5-0f key1-1 key3-2)
86.075: (move f5-0f f5-1f)
86.092: (move f4-1f f4-2f)
86.108: (move f5-2f f5-1f)
86.147: (move f4-2f f3-2f)
86.155: (unlock f5-1f f6-1f key2-2 shape2)
86.169: (putdown f4-2f key3-2)
86.355: (move f4-2f f4-1f)
86.367: (unlock f5-3f f4-3f key3-2 shape3)
86.369: (move f5-2f f4-2f)
86.370: (move f4-1f f4-2f)
86.377: (unlock f5-1f f6-1f key2-2 shape2)
86.385: (pickup-and-loose f5-1f key2-2 key0-1)
86.410: (pickup-and-loose f5-1f key2-2 key3-2)
86.433: (move f5-2f f4-2f)
86.442: (pickup-and-loose f5-1f key3-2 key2-2)
86.452: (putdown f5-1f key0-1)
86.472: (putdown f5-1f key3-2)
86.485: (unlock f5-1f f6-1f key2-2 shape2)
86.509: (move f5-1f f5-0f)
86.509: (move f5-2f f6-2f)
86.534: (move f4-1f f5-1f)
86.564: (pickup f5-1f key2-2)
86.571: (unlock f5-1f f6-1f key2-2 shape2)
86.573: (unlock f5-1f f6-1f key2-2 shape2)
86.605: (unlock f5-1f f6-1f key2-2 shape2)
86.622: (move f3-2f f3-3f)
86.644: (unlock f5-1f f6-1f key2-2 shape2)
86.673: (move f5-2f f6-2f)
86.683: (move f5-1f f5-0f)
86.685: (putdown f5-1f key3-2)
86.706: (move f5-0f f5-1f)
86.850: (move f5-2f f5-1f)
86.851: (putdown f5-1f key1-1)
86.860: (pickup-and-loose f5-1f key2-2 key3-2)
86.865: (move f5-2f f5-1f)
86.882: (move f5-2f f5-1f)
86.889: (pickup-and-loose f5-1f key2-2 key1-1)
86.932: (move f5-2f f5-3f)
86.961: (move f5-2f f4-2f)
86.982: (move f5-2f f5-1f)
86.991: (move f5-1f f5-0f)
86.999: (move f5-2f f5-1f)
87.002: (move f5-0f f4-0f)
87.010: (move f5-2f f5-1f)
87.021: (putdown f5-1f key3-2)
87.032: (putdown f3-3f key3-3)
87.048: (move f5-0f f5-1f)
87.077: (move f5-2f f5-1f)
87.085: (move f5-2f f5-1f)
87.110: (move f4-1f f4-0f)
87.121: (move f5-0f f5-1f)
87.121: (move f5-2f f5-3f)
87.143: (unlock f5-1f f6-1f key2-2 shape2)
87.170: (move f4-2f f5-2f)
87.182: (putdown f5-1f key2-2)
87.214: (move f4-2f f5-2f)
87.225: (move f5-0f f5-1f)
87.273: (move f5-0f f5-1f)
87.284: (pickup f5-2f key3-2)
87.292: (move f4-2f f3-2f)
87.299: (pickup-and-loose f5-1f key2-2 key3-2)
87.317: (move f5-2f f4-2f)
87.334: (move f4-1f f4-0f)
87.346: (move f5-0f f5-1f)
87.392: (move f7-2f f6-2f)
87.403: (move f6-2f f7-2f)
87.437: (move f3-3f f3-4f)
87.451: (putdown f4-2f key3-2)
80.765: (move f4-2f f4-1f)
80.897: (unlock f4-2f f4-3f key3-2 shape3)
80.976: (move f4-2f f4-1f)
81.348: (move f4-1f f4-0f)
81.502: (move f4-1f f4-0f)
82.038: (move f4-1f f4-0f)
82.047: (move f5-2f f4-2f)
82.100: (putdown f4-2f key3-2)
82.148: (move f4-2f f4-1f)
82.149: (putdown f4-2f key3-2)
82.160: (move f4-2f f4-1f)
82.207: (move f5-2f f4-2f)
82.286: (move f3-2f f3-3f)
82.287: (unlock f3-3f f4-3f key3-2 shape3)
82.287: (move f4-3f f3-3f)
82.330: (move f4-2f f4-1f)
82.342: (putdown f4-2f key3-2)
82.510: (unlock f4-2f f4-3f key3-2 shape3)
82.582: (move f4-3f f3-3f)
82.582: (move f3-2f f3-3f)
82.617: (pickup f4-3f key2-0)
82.688: (move f5-2f f4-2f)
82.691: (unlock f4-2f f4-3f key3-2 shape3)
82.731: (putdown f4-2f key2-2)
82.795: (unlock f3-3f f4-3f key3-2 shape3)
82.796: (move f3-2f f3-3f)
82.797: (move f4-3f f3-3f)
83.004: (putdown f4-1f key3-2)
83.022: (move f5-2f f4-2f)
83.077: (putdown f3-3f key3-2)
83.112: (move f4-1f f5-1f)
83.113: (move f5-2f f5-1f)
83.130: (move f5-0f f4-0f)
83.132: (move f5-2f f5-1f)
83.136: (move f4-1f f4-0f)
83.137: (move f4-2f f3-2f)
83.181: (putdown f4-1f key3-2)
83.194: (move f5-2f f4-2f)
83.194: (pickup-and-loose f4-0f key0-1 key3-2)
83.201: (move f5-2f f4-2f)
83.236: (putdown f4-0f key3-2)
83.261: (putdown f4-2f key2-2)
83.312: (move f5-0f f4-0f)
83.317: (move f4-1f f4-0f)
83.399: (move f5-2f f4-2f)
83.411: (move f4-2f f4-3f)
83.453: (move f5-2f f4-2f)
83.467: (move f5-2f f4-2f)
83.474: (move f4-1f f4-0f)
83.521: (move f5-2f f5-1f)
83.531: (move f5-2f f4-2f)
83.576: (move f5-2f f4-2f)
83.580: (move f4-2f f4-3f)
83.584: (move f4-2f f5-2f)
83.588: (move f4-2f f5-2f)
83.615: (move f5-2f f5-1f)
83.635: (move f5-2f f4-2f)
83.653: (move f5-2f f4-2f)
83.663: (move f5-2f f4-2f)
83.680: (move f5-1f f5-2f)
83.681: (move f5-2f f4-2f)
83.682: (move f5-2f f4-2f)
83.685: (move f3-2f f3-3f)
83.698: (move f5-2f f4-2f)
83.739: (move f5-2f f4-2f)
83.749: (move f5-2f f4-2f)
83.754: (move f5-1f f5-2f)
83.755: (move f4-2f f4-3f)
83.759: (pickup-and-loose f4-2f key2-1 key3-2)
83.780: (move f5-2f f4-2f)
83.785: (move f5-2f f6-2f)
83.808: (move f4-2f f5-2f)
83.832: (move f3-2f f3-1f)
83.832: (move f4-1f f3-1f)
83.874: (move f4-2f f3-2f)
83.881: (pickup-and-loose f5-2f key3-2 key1-1)
83.902: (move f5-2f f6-2f)
83.920: (move f5-1f f5-2f)
83.939: (pickup f5-2f key3-2)
83.949: (move f4-2f f4-3f)
83.960: (move f5-2f f4-2f)
83.965: (move f3-2f f3-1f)
83.966: (move f4-1f f3-1f)
83.969: (pickup-and-loose f4-0f key0-1 key3-2)
84.023: (move f5-1f f4-1f)
84.030: (move f4-2f f4-1f)
84.039: (move f4-1f f3-1f)
84.041: (move f4-3f f4-2f)
84.043: (move f3-2f f3-1f)
84.055: (move f4-2f f3-2f)
84.094: (pickup f5-2f key3-2)
84.101: (putdown f4-0f key3-2)
84.112: (move f5-2f f5-1f)
84.130: (move f5-2f f6-2f)
84.130: (putdown f5-1f key3-2)
84.133: (move f5-2f f4-2f)
84.140: (unlock f5-2f f5-3f key3-2 shape3)
84.155: (unlock f5-2f f5-3f key3-2 shape3)
84.182: (pickup f5-2f key3-2)
84.185: (unlock f5-2f f5-3f key3-2 shape3)
84.201: (pickup-and-loose f5-2f key3-2 key2-2)
84.214: (move f4-2f f4-1f)
84.216: (move f5-1f f4-1f)
84.223: (putdown f5-2f key1-1)
84.229: (move f4-2f f3-2f)
84.250: (unlock f5-2f f5-3f key3-2 shape3)
84.252: (move f5-2f f4-2f)
84.259: (move f5-0f f4-0f)
84.260: (move f4-2f f5-2f)
84.261: (move f4-1f f4-0f)
84.277: (move f4-2f f5-2f)
84.281: (pickup-and-loose f4-3f key2-0 key3-2)
84.297: (pickup-and-loose f5-2f key3-2 key2-2)
84.343: (move f3-2f f4-2f)
84.354: (move f5-1f f4-1f)
84.356: (move f4-2f f4-1f)
84.382: (pickup-and-loose f4-0f key0-1 key3-2)
84.413: (pickup f5-2f key3-2)
84.427: (move f4-3f f3-3f)
84.429: (pickup-and-loose f5-2f key3-2 key2-2)
84.445: (move f5-1f f5-2f)
84.461: (move f4-2f f4-3f)
84.462: (unlock f4-3f f5-3f key3-2 shape3)
84.467: (move f5-3f f4-3f)
84.474: (pickup-and-loose f5-2f key3-2 key2-2)
84.481: (move f5-1f f5-2f)
84.491: (move f5-2f f4-2f)
84.494: (move f5-1f f5-2f)
84.496: (pickup f5-2f key3-2)
84.498: (move f4-2f f3-2f)
84.499: (move f5-2f f4-2f)
84.516: (putdown f5-2f key2-2)
84.519: (move f5-1f f5-2f)
84.532: (pickup-and-loose f5-2f key3-2 key2-2)
84.543: (move f4-2f f5-2f)
84.543: (unlock f5-2f f5-3f key3-2 shape3)
84.547: (putdown f4-0f key3-2)
84.556: (pickup-and-loose f5-2f key3-2 key2-2)
84.558: (pickup-and-loose f5-2f key3-2 key2-2)
84.559: (unlock f5-2f f5-3f key3-2 shape3)
84.559: (move f5-3f f5-2f)
84.561: (move f4-2f f3-2f)
84.581: (move f5-1f f5-2f)
84.587: (move f5-1f f5-2f)
84.606: (move f5-2f f6-2f)
84.610: (putdown f5-2f key2-2)
84.621: (pickup f5-2f key3-2)
84.626: (putdown f3-2f key3-2)
84.653: (pickup-and-loose f5-2f key3-2 key0-1)
84.653: (move f5-2f f4-2f)
84.661: (move f3-2f f3-1f)
84.663: (move f5-1f f5-2f)
84.675: (move f5-1f f5-2f)
84.677: (move f5-1f f5-2f)
84.683: (move f4-2f f5-2f)
84.727: (move f3-2f f3-3f)
84.733: (move f3-2f f4-2f)
84.739: (move f5-1f f5-2f)
84.744: (putdown f5-2f key2-2)
84.752: (move f4-3f f3-3f)
84.765: (putdown f5-2f key2-2)
84.778: (putdown f3-2f key3-2)
84.793: (move f3-2f f3-3f)
84.800: (putdown f3-1f key3-2)
84.836: (move f5-1f f5-2f)
84.842: (move f5-2f f6-2f)
84.843: (putdown f4-1f key3-2)
84.847: (putdown f5-2f key2-2)
84.849: (pickup-and-loose f5-2f key2-2 key3-2)
84.854: (pickup-and-loose f4-3f key2-0 key3-2)
84.859: (putdown f5-2f key3-2)
84.859: (putdown f5-2f key2-2)
84.894: (putdown f5-2f key2-2)
84.908: (move f3-2f f3-3f)
84.908: (move f5-1f f4-1f)
84.912: (move f5-2f f5-1f)
84.916: (move f4-1f f5-1f)
84.917: (unlock f5-2f f5-3f key3-2 shape3)
84.918: (unlock f5-2f f5-3f key3-2 shape3)
84.943: (move f4-1f f4-2f)
84.945: (putdown f4-1f key3-2)
84.951: (unlock f5-2f f5-3f key3-2 shape3)
84.964: (putdown f4-3f key3-2)
84.982: (move f5-1f f5-2f)
85.009: (move f5-2f f6-2f)
85.033: (move f4-3f f4-2f)
85.035: (move f4-0f f5-0f)
85.037: (move f5-1f f5-0f)
85.047: (unlock f5-2f f5-3f key3-2 shape3)
85.059: (move f5-2f f4-2f)
85.067: (move f5-1f f5-2f)
85.072: (move f5-2f f6-2f)
85.098: (move f5-2f f6-2f)
85.111: (move f5-2f f4-2f)
85.111: (unlock f5-2f f5-3f key3-2 shape3)
85.111: (move f5-2f f4-2f)
85.113: (putdown f5-2f key0-1)
85.126: (unlock f5-2f f5-3f key3-2 shape3)
85.127: (putdown f4-1f key3-2)
85.145: (move f5-2f f5-1f)
80.427: (unlock f4-2f f4-3f key3-2 shape3)
80.523: (putdown f4-2f key3-2)
80.722: (move f4-2f f4-1f)
80.813: (move f4-2f f4-1f)
80.819: (move f4-3f f4-2f)
80.961: (unlock f4-2f f4-3f key3-2 shape3)
80.979: (move f4-2f f4-1f)
81.046: (move f4-1f f4-0f)
81.060: (move f4-1f f4-0f)
81.072: (unlock f4-2f f4-3f key3-2 shape3)
81.232: (move f4-2f f4-1f)
81.244: (pickup f4-0f key0-1)
81.341: (move f4-1f f4-0f)
81.354: (move f5-2f f4-2f)
81.436: (move f4-3f f3-3f)
81.439: (move f3-2f f3-3f)
81.557: (move f4-1f f4-0f)
81.570: (move f4-1f f4-0f)
81.674: (move f5-2f f4-2f)
81.704: (move f4-2f f4-1f)
81.738: (move f5-2f f5-1f)
81.844: (unlock f4-2f f4-3f key3-2 shape3)
81.883: (unlock f4-2f f4-3f key3-2 shape3)
82.024: (putdown f4-2f key3-2)
82.122: (move f5-2f f4-2f)
82.201: (putdown f4-2f key3-2)
82.219: (move f4-1f f4-0f)
82.270: (move f3-2f f3-3f)
82.271: (unlock f3-3f f4-3f key3-2 shape3)
82.273: (move f4-2f f4-1f)
82.274: (move f4-3f f3-3f)
82.294: (move f4-2f f4-1f)
82.322: (move f5-2f f4-2f)
82.330: (unlock f4-2f f4-3f key3-2 shape3)
82.369: (unlock f4-2f f4-3f key3-2 shape3)
82.380: (move f4-2f f3-2f)
82.389: (move f5-2f f4-2f)
82.414: (unlock f4-2f f4-3f key3-2 shape3)
82.415: (move f5-2f f4-2f)
82.439: (move f4-3f f3-3f)
82.443: (move f3-2f f3-3f)
82.446: (unlock f3-3f f4-3f key3-2 shape3)
82.454: (move f5-2f f4-2f)
82.474: (unlock f4-2f f4-3f key3-2 shape3)
82.475: (unlock f3-3f f4-3f key3-2 shape3)
82.477: (move f3-2f f3-3f)
82.478: (move f4-3f f3-3f)
82.495: (unlock f4-2f f4-3f key3-2 shape3)
82.526: (unlock f4-2f f4-3f key3-2 shape3)
82.533: (move f5-2f f4-2f)
82.533: (putdown f4-2f key1-1)
82.552: (unlock f4-2f f4-3f key3-2 shape3)
82.556: (move f5-2f f4-2f)
82.569: (move f5-2f f4-2f)
82.578: (move f4-2f f4-3f)
82.583: (move f5-2f f4-2f)
82.591: (move f5-2f f4-2f)
82.610: (move f5-2f f4-2f)
82.644: (pickup f4-3f key2-0)
82.693: (pickup-and-loose f4-0f key0-1 key3-2)
82.736: (putdown f4-0f key3-2)
82.750: (unlock f4-2f f4-3f key3-2 shape3)
82.761: (putdown f3-3f key3-2)
82.791: (move f4-3f f3-3f)
82.793: (move f3-2f f3-3f)
82.802: (move f5-2f f4-2f)
82.850: (putdown f4-2f key2-2)
82.879: (move f5-2f f4-2f)
82.898: (move f5-2f f5-1f)
82.901: (move f4-1f f5-1f)
82.913: (unlock f4-2f f4-3f key3-2 shape3)
82.916: (putdown f4-1f key3-2)
82.917: (move f5-2f f5-1f)
82.923: (move f5-2f f4-2f)
82.931: (putdown f4-2f key2-2)
82.956: (putdown f4-1f key3-2)
82.987: (move f5-2f f4-2f)
82.988: (move f5-2f f4-2f)
82.997: (putdown f4-2f key2-2)
83.031: (move f5-2f f4-2f)
83.034: (move f5-2f f4-2f)
83.036: (putdown f4-2f key2-2)
83.045: (putdown f4-2f key2-2)
83.047: (move f4-1f f4-0f)
83.059: (move f5-2f f4-2f)
83.063: (move f5-2f f4-2f)
83.065: (putdown f4-2f key2-2)
83.089: (putdown f4-2f key2-2)
83.099: (move f4-1f f5-1f)
83.102: (move f5-2f f5-1f)
83.133: (move f5-2f f5-1f)
83.145: (move f5-2f f4-2f)
83.157: (move f4-1f f4-0f)
83.158: (move f5-2f f4-2f)
83.170: (putdown f4-1f key3-2)
83.184: (move f5-2f f4-2f)
83.195: (move f4-2f f4-3f)
83.221: (move f5-2f f4-2f)
83.234: (putdown f4-0f key3-2)
83.244: (move f5-2f f5-1f)
83.247: (move f4-2f f4-3f)
83.248: (pickup-and-loose f4-0f key0-1 key3-2)
83.253: (pickup f4-3f key2-0)
83.257: (move f5-2f f4-2f)
83.259: (move f5-2f f4-2f)
83.259: (pickup f5-1f key2-2)
83.266: (pickup-and-loose f5-2f key3-2 key2-2)
83.280: (putdown f3-3f key3-2)
83.295: (move f5-2f f4-2f)
83.306: (move f3-2f f3-3f)
83.307: (move f5-2f f4-2f)
83.310: (move f4-2f f5-2f)
83.322: (move f5-2f f5-1f)
83.337: (move f5-2f f4-2f)
83.346: (move f4-1f f4-0f)
83.352: (putdown f4-2f key2-0)
83.354: (move f4-2f f5-2f)
83.357: (move f5-2f f4-2f)
83.359: (move f4-2f f4-3f)
83.371: (move f5-2f f5-1f)
83.397: (move f5-2f f5-1f)
83.398: (move f4-2f f5-2f)
83.417: (move f5-2f f4-2f)
83.419: (move f4-1f f4-2f)
83.423: (pickup f4-0f key0-1)
83.445: (move f5-2f f5-1f)
83.461: (move f5-2f f6-2f)
83.470: (move f5-1f f5-0f)
83.471: (move f4-0f f5-0f)
83.477: (move f4-2f f3-2f)
83.486: (move f4-3f f3-3f)
83.508: (move f4-1f f3-1f)
83.509: (move f3-2f f3-1f)
83.510: (pickup-and-loose f4-0f key0-1 key3-2)
83.511: (pickup-and-loose f4-0f key0-1 key3-2)
83.521: (move f5-2f f5-1f)
83.528: (move f5-2f f4-2f)
83.534: (putdown f5-2f key2-2)
83.535: (move f5-2f f5-1f)
83.544: (move f5-2f f5-1f)
83.549: (move f4-2f f3-2f)
83.566: (move f5-2f f4-2f)
83.617: (pickup-and-loose f4-2f key2-1 key3-2)
83.621: (move f5-2f f6-2f)
83.626: (move f4-2f f3-2f)
83.633: (putdown f4-0f key3-2)
83.635: (move f5-2f f4-2f)
83.669: (move f5-1f f4-1f)
83.672: (move f4-2f f4-1f)
83.672: (move f3-2f f3-1f)
83.674: (move f4-1f f3-1f)
83.682: (move f3-2f f3-1f)
83.683: (move f4-2f f5-2f)
83.684: (move f5-2f f4-2f)
83.685: (move f4-1f f3-1f)
83.698: (putdown f4-0f key3-2)
83.712: (unlock f5-2f f5-3f key3-2 shape3)
83.722: (move f5-2f f4-2f)
83.759: (move f5-2f f6-2f)
83.763: (putdown f5-1f key3-2)
83.765: (pickup-and-loose f4-2f key2-1 key2-2)
83.820: (move f5-2f f6-2f)
83.847: (unlock f5-2f f5-3f key3-2 shape3)
83.871: (move f4-2f f4-1f)
83.874: (move f5-1f f4-1f)
83.881: (pickup-and-loose f5-2f key3-2 key2-2)
83.884: (move f5-2f f6-2f)
83.886: (pickup-and-loose f5-2f key3-2 key1-1)
83.911: (move f4-2f f5-2f)
83.933: (move f3-1f f4-1f)
83.936: (move f4-2f f4-1f)
83.940: (move f3-3f f3-4f)
83.952: (move f4-2f f3-2f)
83.955: (move f4-2f f5-2f)
83.959: (move f4-2f f4-1f)
83.989: (pickup f5-2f key3-2)
83.994: (putdown f5-1f key3-2)
83.998: (move f3-3f f3-4f)
83.998: (pickup-and-loose f5-2f key3-2 key2-2)
84.004: (putdown f4-1f key3-2)
84.009: (move f5-2f f4-2f)
84.014: (unlock f5-2f f5-3f key3-2 shape3)
84.040: (move f5-2f f4-2f)
84.045: (move f5-2f f6-2f)
84.046: (pickup-and-loose f4-3f key2-0 key3-2)
84.053: (pickup-and-loose f5-2f key3-2 key2-2)
84.054: (pickup-and-loose f5-2f key3-2 key1-1)
84.061: (move f4-3f f4-2f)
84.061: (move f4-3f f4-2f)
84.065: (move f4-2f f4-3f)
84.067: (unlock f4-3f f5-3f key3-2 shape3)
84.080: (move f4-2f f4-3f)
84.084: (move f4-3f f3-3f)
84.089: (unlock f5-2f f5-3f key3-2 shape3)
84.100: (move f3-2f f3-1f)
84.101: (move f4-1f f3-1f)
84.103: (pickup-and-loose f5-2f key3-2 key2-2)
84.118: (move f4-2f f3-2f)
84.128: (pickup-and-loose f5-2f key3-2 key2-2)
84.128: (pickup-and-loose f5-2f key3-2 key2-2)
79.927: (unlock f4-2f f4-3f key3-2 shape3)
80.019: (move f4-2f f4-1f)
80.066: (move f4-0f f4-1f)
80.109: (putdown f4-2f key3-2)
80.545: (unlock f4-2f f4-3f key3-2 shape3)
80.584: (putdown f4-2f key3-2)
80.594: (unlock f4-2f f4-3f key3-2 shape3)
80.714: (unlock f4-2f f4-3f key3-2 shape3)
80.813: (putdown f4-1f key2-1)
80.833: (move f4-3f f4-2f)
80.842: (move f5-2f f4-2f)
80.849: (unlock f4-2f f4-3f key3-2 shape3)
80.862: (putdown f4-2f key3-2)
80.896: (move f4-2f f4-1f)
80.918: (move f4-3f f4-2f)
80.929: (unlock f4-2f f4-3f key3-2 shape3)
80.944: (unlock f4-2f f4-3f key3-2 shape3)
80.946: (pickup f4-0f key0-1)
80.952: (move f4-1f f4-0f)
80.954: (unlock f4-2f f4-3f key3-2 shape3)
80.958: (unlock f4-2f f4-3f key3-2 shape3)
80.959: (move f4-2f f4-1f)
80.981: (move f4-2f f4-1f)
81.049: (move f4-2f f4-1f)
81.081: (move f4-1f f4-0f)
81.104: (move f4-1f f4-0f)
81.107: (move f4-1f f4-0f)
81.148: (unlock f4-2f f4-3f key3-2 shape3)
81.157: (move f5-1f f4-1f)
81.164: (pickup-and-loose f4-2f key3-2 key2-0)
81.229: (move f4-2f f5-2f)
81.242: (move f4-2f f4-1f)
81.343: (move f5-2f f4-2f)
81.371: (pickup f4-0f key0-1)
81.379: (move f5-2f f5-1f)
81.397: (putdown f4-2f key2-0)
81.410: (putdown f4-2f key3-2)
81.413: (putdown f4-2f key3-2)
81.481: (pickup f5-0f key1-1)
81.502: (move f4-2f f4-1f)
81.557: (move f5-2f f4-2f)
81.590: (move f4-1f f4-0f)
81.645: (move f4-2f f4-1f)
81.655: (move f4-2f f4-1f)
81.657: (move f5-2f f5-1f)
81.676: (unlock f4-2f f4-3f key3-2 shape3)
81.676: (move f4-3f f3-3f)
81.684: (move f3-2f f3-3f)
81.687: (move f5-2f f4-2f)
81.696: (unlock f4-2f f4-3f key3-2 shape3)
81.729: (move f4-2f f4-1f)
81.752: (move f4-2f f4-1f)
81.788: (unlock f4-2f f4-3f key3-2 shape3)
81.798: (putdown f4-2f key2-2)
81.844: (move f4-2f f4-3f)
81.855: (move f5-2f f5-1f)
81.875: (putdown f4-2f key3-2)
81.887: (move f4-2f f5-2f)
81.895: (unlock f4-2f f4-3f key3-2 shape3)
81.895: (move f4-2f f4-1f)
81.940: (putdown f4-2f key3-2)
81.946: (putdown f4-2f key3-2)
81.948: (move f3-2f f3-3f)
81.952: (move f4-3f f3-3f)
81.989: (unlock f4-2f f4-3f key3-2 shape3)
82.017: (move f4-1f f5-1f)
