/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.592: (move f4-2f f4-1f)
31.633: (putdown f3-2f key3-2)
31.642: (move f4-1f f4-0f)
31.643: (move f4-2f f4-1f)
31.648: (move f3-1f f4-1f)
31.661: (move f4-2f f4-1f)
31.668: (move f4-1f f4-0f)
31.675: (move f3-1f f4-1f)
31.685: (move f2-2f f2-1f)
31.707: (move f3-1f f4-1f)
31.718: (pickup-and-loose f2-1f key2-0 key0-2)
31.765: (pickup f2-1f key2-0)
31.832: (move f4-1f f4-0f)
31.881: (unlock f4-2f f5-2f key3-2 shape3)
31.887: (putdown f3-1f key0-2)
31.975: (putdown f3-1f key0-2)
31.986: (putdown f3-1f key0-2)
32.053: (putdown f2-1f key0-2)
32.065: (move f4-2f f4-1f)
32.134: (move f2-1f f2-0f)
32.140: (unlock f1-2f f1-3f key0-2 shape0)
32.211: (move f4-2f f4-1f)
32.213: (move f2-2f f2-1f)
32.244: (move f2-1f f1-1f)
32.244: (move f1-2f f1-1f)
32.258: (move f2-1f f1-1f)
32.258: (move f1-2f f1-1f)
32.276: (putdown f1-2f key0-2)
32.329: (putdown f4-2f key3-2)
32.348: (move f2-1f f2-0f)
32.356: (move f3-2f f3-1f)
32.358: (move f4-2f f4-1f)
32.379: (pickup f2-1f key3-0)
32.380: (pickup f2-1f key3-0)
32.384: (move f2-1f f2-0f)
32.413: (putdown f4-2f key3-2)
32.421: (move f4-1f f3-1f)
32.422: (move f3-2f f3-1f)
32.430: (move f3-2f f3-1f)
32.430: (putdown f4-2f key3-2)
32.440: (move f4-1f f3-1f)
32.441: (move f3-2f f3-1f)
32.455: (putdown f4-1f key3-2)
32.467: (move f2-2f f1-2f)
32.489: (move f3-2f f3-1f)
32.490: (move f4-1f f3-1f)
32.513: (move f1-2f f1-1f)
32.513: (move f2-1f f1-1f)
32.513: (putdown f4-1f key3-2)
32.527: (move f1-2f f1-1f)
32.528: (move f2-1f f1-1f)
32.594: (move f2-1f f2-0f)
32.616: (unlock f2-3f f1-3f key0-2 shape0)
32.620: (move f2-1f f2-0f)
32.645: (unlock f2-3f f1-3f key0-2 shape0)
32.673: (unlock f2-3f f1-3f key0-2 shape0)
32.690: (putdown f4-1f key0-2)
32.746: (unlock f2-3f f1-3f key0-2 shape0)
32.748: (move f3-2f f3-3f)
32.754: (putdown f4-1f key0-2)
32.760: (putdown f2-3f key0-2)
32.766: (move f3-3f f2-3f)
32.768: (move f2-2f f2-3f)
32.769: (unlock f2-3f f1-3f key0-2 shape0)
32.783: (putdown f2-3f key0-2)
32.783: (move f3-3f f2-3f)
32.784: (move f2-2f f2-3f)
32.801: (move f3-3f f2-3f)
32.801: (move f2-2f f2-3f)
32.802: (move f1-2f f0-2f)
32.806: (putdown f2-3f key0-2)
32.823: (move f3-2f f3-3f)
32.829: (move f2-1f f2-0f)
32.853: (move f3-2f f2-2f)
32.880: (move f2-1f f2-0f)
32.888: (putdown f2-3f key0-2)
32.895: (move f1-2f f0-2f)
32.914: (putdown f2-3f key0-2)
32.928: (move f2-2f f2-3f)
32.930: (move f3-3f f2-3f)
32.936: (move f3-3f f3-2f)
32.953: (move f3-3f f2-3f)
32.954: (move f2-2f f2-3f)
32.960: (move f3-3f f3-2f)
32.964: (move f3-3f f2-3f)
32.973: (move f2-2f f2-3f)
32.986: (move f2-2f f3-2f)
32.987: (move f3-3f f2-3f)
32.989: (move f3-2f f2-2f)
32.989: (move f4-2f f3-2f)
33.011: (move f4-2f f3-2f)
33.013: (move f4-2f f4-1f)
33.014: (move f2-2f f3-2f)
33.043: (move f4-1f f4-0f)
33.054: (move f1-2f f0-2f)
33.056: (move f3-3f f2-3f)
33.064: (move f1-2f f1-1f)
33.064: (move f2-1f f1-1f)
33.066: (move f4-2f f4-1f)
33.073: (move f3-3f f2-3f)
33.083: (move f2-1f f2-0f)
33.085: (move f2-1f f1-1f)
33.086: (move f1-2f f1-1f)
33.095: (move f2-2f f2-3f)
33.101: (move f4-2f f4-1f)
33.102: (move f3-1f f4-1f)
33.106: (move f2-2f f2-3f)
30.029: (move f2-2f f2-1f)
30.031: (move f3-1f f2-1f)
30.188: (move f2-2f f2-1f)
30.189: (move f3-1f f2-1f)
30.223: (pickup-and-loose f2-1f key3-0 key0-2)
30.264: (putdown f3-0f key0-2)
30.274: (pickup f2-1f key3-0)
30.290: (pickup f2-1f key3-0)
30.299: (pickup f2-1f key3-0)
30.342: (putdown f3-0f key0-2)
30.347: (move f3-2f f3-1f)
30.434: (move f3-2f f3-1f)
30.453: (move f3-2f f3-1f)
30.521: (unlock f1-2f f1-3f key0-2 shape0)
30.523: (move f3-1f f3-0f)
30.537: (unlock f1-2f f1-3f key0-2 shape0)
30.537: (move f3-2f f3-1f)
30.544: (pickup-and-loose f2-1f key2-0 key0-2)
30.545: (unlock f2-1f f3-1f key2-0 shape2)
30.562: (unlock f1-2f f1-3f key0-2 shape0)
30.563: (putdown f1-2f key0-2)
30.570: (putdown f4-0f key0-2)
30.582: (move f4-1f f4-0f)
30.588: (move f3-1f f3-0f)
30.590: (putdown f4-0f key0-2)
30.599: (pickup f2-1f key2-0)
30.599: (unlock f2-1f f3-1f key2-0 shape2)
30.601: (putdown f1-2f key0-2)
30.604: (move f2-2f f1-2f)
30.611: (putdown f1-2f key0-2)
30.624: (pickup f2-1f key3-0)
30.625: (pickup f2-1f key3-0)
30.629: (putdown f1-2f key0-2)
30.640: (move f3-0f f4-0f)
30.640: (pickup f2-1f key2-0)
30.641: (pickup f2-1f key2-0)
30.642: (move f4-1f f4-0f)
30.668: (putdown f1-2f key0-2)
30.700: (pickup-and-loose f2-1f key2-0 key0-2)
30.738: (move f4-1f f4-0f)
30.748: (move f4-1f f4-0f)
30.748: (pickup f2-1f key2-0)
30.761: (move f4-1f f4-0f)
30.768: (putdown f1-2f key0-2)
30.788: (move f4-1f f4-0f)
30.799: (move f4-1f f4-0f)
30.800: (move f4-1f f4-0f)
30.808: (pickup f2-1f key3-0)
30.815: (move f4-1f f4-0f)
30.815: (move f3-0f f4-0f)
30.819: (move f3-0f f4-0f)
30.819: (move f4-1f f4-0f)
30.820: (putdown f1-2f key0-2)
30.872: (move f4-1f f4-0f)
30.878: (putdown f2-1f key0-2)
30.902: (move f2-2f f1-2f)
30.939: (putdown f2-1f key0-2)
30.987: (move f3-0f f4-0f)
30.987: (move f4-1f f4-0f)
30.990: (pickup-and-loose f2-1f key2-0 key0-2)
30.994: (unlock f2-1f f3-1f key2-0 shape2)
31.016: (move f2-1f f3-1f)
31.042: (move f3-1f f2-1f)
31.043: (pickup f2-1f key2-0)
31.045: (move f3-2f f3-1f)
31.046: (unlock f2-1f f3-1f key2-0 shape2)
31.083: (pickup f2-1f key2-0)
31.083: (pickup f2-1f key2-0)
31.094: (move f2-1f f3-1f)
31.121: (move f3-1f f2-1f)
31.123: (putdown f5-1f key0-2)
31.160: (putdown f4-1f key0-2)
31.195: (move f3-2f f3-1f)
31.204: (pickup-and-loose f3-2f key0-2 key3-2)
31.212: (move f4-1f f5-1f)
31.216: (pickup-and-loose f3-2f key0-2 key3-2)
31.222: (pickup-and-loose f3-2f key0-2 key3-2)
31.230: (putdown f5-1f key0-2)
31.314: (putdown f3-2f key3-2)
31.317: (putdown f2-1f key0-2)
31.319: (move f4-1f f5-1f)
31.325: (putdown f3-2f key3-2)
31.331: (putdown f3-2f key3-2)
31.340: (putdown f4-1f key0-2)
31.351: (move f4-1f f5-1f)
31.384: (move f4-1f f5-1f)
31.408: (pickup f2-1f key2-0)
31.422: (move f4-1f f5-1f)
31.425: (move f4-1f f5-1f)
31.441: (putdown f4-0f key0-2)
31.469: (putdown f4-1f key0-2)
31.471: (move f4-1f f5-1f)
31.473: (move f4-1f f5-1f)
31.484: (move f4-1f f5-1f)
31.511: (move f3-1f f2-1f)
31.526: (move f4-1f f5-1f)
31.565: (move f3-1f f4-1f)
31.568: (move f4-1f f5-1f)
31.576: (move f4-1f f5-1f)
31.612: (putdown f4-0f key0-2)
31.641: (move f2-1f f2-0f)
31.643: (move f4-1f f4-0f)
31.647: (move f2-1f f2-0f)
31.663: (move f2-1f f3-1f)
31.682: (move f2-1f f1-1f)
31.686: (move f2-1f f1-1f)
31.733: (move f3-1f f4-1f)
31.795: (move f4-1f f4-0f)
31.801: (move f3-1f f4-1f)
31.811: (move f4-1f f4-0f)
31.827: (move f2-1f f3-1f)
31.851: (move f3-1f f4-1f)
31.883: (pickup f2-1f key2-0)
31.929: (move f2-1f f2-0f)
31.930: (move f2-1f f2-0f)
31.959: (move f4-1f f4-0f)
31.975: (move f1-2f f1-1f)
31.975: (move f2-1f f1-1f)
31.989: (move f3-1f f4-1f)
32.024: (move f4-1f f3-1f)
32.047: (move f4-2f f3-2f)
32.095: (move f4-1f f3-1f)
32.097: (move f2-1f f3-1f)
32.107: (move f2-1f f3-1f)
32.114: (move f3-2f f2-2f)
32.119: (move f4-1f f3-1f)
32.133: (putdown f1-2f key0-2)
32.169: (move f2-1f f1-1f)
32.171: (move f2-1f f1-1f)
32.191: (move f4-1f f3-1f)
32.202: (move f2-1f f3-1f)
32.202: (move f2-1f f3-1f)
32.209: (move f1-2f f1-1f)
32.209: (move f2-1f f1-1f)
32.211: (move f3-2f f2-2f)
32.214: (move f2-1f f2-0f)
32.216: (move f1-2f f1-1f)
32.227: (move f3-2f f2-2f)
32.234: (move f1-2f f1-1f)
32.243: (move f3-2f f2-2f)
32.274: (putdown f2-0f key0-2)
32.323: (move f3-2f f2-2f)
32.325: (move f3-2f f2-2f)
32.325: (move f2-1f f2-0f)
32.325: (move f3-0f f2-0f)
32.331: (move f2-1f f1-1f)
32.331: (move f1-2f f1-1f)
32.344: (move f2-1f f1-1f)
32.344: (move f1-2f f1-1f)
32.348: (move f4-1f f3-1f)
32.348: (move f3-2f f3-1f)
32.352: (move f3-2f f2-2f)
32.355: (putdown f3-1f key0-2)
32.375: (move f3-2f f3-1f)
32.375: (move f4-1f f3-1f)
32.403: (pickup-and-loose f3-1f key2-0 key0-2)
32.405: (putdown f1-1f key0-2)
32.408: (move f2-1f f2-0f)
32.414: (putdown f1-1f key0-2)
32.443: (move f4-1f f3-1f)
32.444: (move f3-2f f2-2f)
32.447: (move f3-2f f3-1f)
32.466: (pickup f3-1f key2-0)
32.467: (move f2-1f f3-1f)
32.470: (move f2-1f f2-0f)
32.488: (move f4-2f f4-1f)
32.497: (putdown f2-0f key0-2)
32.500: (move f2-1f f2-0f)
32.502: (move f1-2f f1-1f)
32.503: (move f3-2f f2-2f)
32.511: (move f2-1f f2-0f)
32.516: (move f2-1f f3-1f)
32.520: (move f1-2f f1-1f)
32.532: (move f2-1f f1-1f)
32.542: (move f2-1f f2-0f)
32.543: (move f2-1f f1-1f)
32.543: (move f3-0f f2-0f)
32.572: (move f4-0f f3-0f)
32.573: (move f2-0f f3-0f)
32.590: (move f2-1f f2-0f)
32.591: (move f3-0f f2-0f)
32.599: (move f1-2f f1-1f)
32.600: (move f2-1f f1-1f)
32.610: (move f2-1f f2-0f)
32.613: (move f2-1f f1-1f)
32.613: (move f1-2f f1-1f)
32.624: (move f1-2f f1-1f)
32.624: (move f2-1f f1-1f)
32.626: (move f2-1f f1-1f)
32.630: (move f2-1f f2-0f)
32.637: (move f2-1f f1-1f)
32.637: (putdown f2-3f key0-2)
32.639: (move f1-2f f1-1f)
32.640: (move f2-1f f1-1f)
32.642: (unlock f2-3f f1-3f key0-2 shape0)
32.650: (putdown f2-3f key0-2)
32.650: (move f2-1f f3-1f)
32.651: (move f3-2f f2-2f)
32.661: (move f2-1f f3-1f)
32.663: (unlock f2-3f f1-3f key0-2 shape0)
28.871: (move f2-2f f1-2f)
28.891: (move f2-2f f1-2f)
28.962: (move f2-2f f1-2f)
29.007: (move f2-2f f1-2f)
29.048: (move f2-2f f1-2f)
29.063: (move f2-2f f1-2f)
29.103: (move f2-2f f1-2f)
29.114: (move f2-2f f1-2f)
29.482: (pickup-and-loose f2-1f key3-0 key0-2)
29.622: (pickup f2-1f key3-0)
29.709: (move f1-1f f1-2f)
29.732: (move f4-1f f4-0f)
29.740: (move f1-1f f1-2f)
29.845: (move f1-1f f1-2f)
29.864: (move f1-1f f1-2f)
29.894: (move f4-1f f4-0f)
29.995: (move f3-1f f4-1f)
30.095: (putdown f2-1f key0-2)
30.102: (move f3-1f f4-1f)
30.111: (move f3-1f f4-1f)
30.182: (move f3-1f f4-1f)
30.238: (move f3-1f f2-1f)
30.277: (move f3-1f f2-1f)
30.281: (move f2-2f f2-1f)
30.291: (move f3-1f f4-1f)
30.295: (move f3-2f f3-1f)
30.331: (move f3-1f f4-1f)
30.349: (move f3-1f f4-1f)
30.353: (move f3-2f f3-1f)
30.366: (putdown f3-1f key0-2)
30.379: (move f3-2f f3-1f)
30.385: (move f3-1f f4-1f)
30.403: (move f3-1f f2-1f)
30.407: (move f2-2f f2-1f)
30.408: (move f3-2f f3-1f)
30.441: (pickup f2-1f key3-0)
30.450: (putdown f3-1f key0-2)
30.457: (move f3-1f f4-1f)
30.462: (move f3-2f f3-1f)
30.464: (move f3-1f f4-1f)
30.494: (move f3-2f f3-1f)
30.497: (move f2-2f f2-1f)
30.501: (move f3-1f f2-1f)
30.517: (unlock f1-2f f1-3f key0-2 shape0)
30.532: (putdown f1-2f key0-2)
30.548: (move f3-1f f2-1f)
30.548: (putdown f1-2f key0-2)
30.552: (move f2-2f f2-1f)
30.561: (move f2-2f f2-1f)
30.572: (putdown f4-0f key0-2)
30.578: (putdown f1-2f key0-2)
30.623: (putdown f4-0f key0-2)
30.670: (move f3-1f f2-1f)
30.672: (move f3-1f f2-1f)
30.674: (move f2-2f f2-1f)
30.680: (move f2-2f f2-1f)
30.683: (move f2-2f f2-1f)
30.706: (move f1-1f f2-1f)
30.714: (unlock f2-1f f3-1f key2-0 shape2)
30.720: (pickup f2-1f key2-0)
30.737: (move f1-1f f2-1f)
30.744: (putdown f1-2f key0-2)
30.746: (move f4-1f f4-0f)
30.782: (move f2-0f f2-1f)
30.794: (putdown f4-0f key0-2)
30.808: (move f1-1f f2-1f)
30.812: (move f4-1f f4-0f)
30.828: (move f1-1f f1-2f)
30.833: (move f2-2f f2-1f)
30.833: (move f1-1f f1-2f)
30.834: (move f4-1f f4-0f)
30.846: (move f3-1f f2-1f)
30.860: (pickup f2-1f key2-0)
30.874: (move f1-1f f1-2f)
30.883: (move f3-0f f4-0f)
30.887: (move f1-1f f1-2f)
30.906: (move f3-1f f2-1f)
30.909: (move f1-1f f1-2f)
30.910: (move f2-2f f1-2f)
30.918: (move f2-1f f3-1f)
30.940: (move f1-1f f1-2f)
30.945: (move f2-2f f2-1f)
30.947: (move f3-0f f4-0f)
30.948: (move f4-1f f4-0f)
30.949: (move f2-1f f3-1f)
31.004: (move f4-1f f4-0f)
31.028: (move f2-1f f3-1f)
31.055: (move f3-0f f4-0f)
31.092: (putdown f3-1f key0-2)
31.096: (move f2-1f f3-1f)
31.116: (move f4-1f f4-0f)
31.119: (move f3-0f f4-0f)
31.139: (putdown f5-1f key0-2)
31.154: (move f2-2f f1-2f)
31.160: (unlock f2-1f f3-1f key2-0 shape2)
31.165: (pickup f2-1f key2-0)
31.166: (move f1-1f f2-1f)
31.174: (move f1-1f f2-1f)
31.241: (move f2-0f f2-1f)
31.252: (move f1-1f f2-1f)
31.255: (putdown f5-1f key0-2)
31.290: (move f3-1f f2-1f)
31.344: (move f3-1f f2-1f)
31.360: (putdown f5-1f key0-2)
31.425: (move f4-0f f4-1f)
31.441: (move f4-1f f5-1f)
31.472: (move f3-1f f4-1f)
31.477: (move f3-1f f4-1f)
31.477: (move f4-1f f5-1f)
31.480: (move f5-1f f4-1f)
31.526: (move f4-1f f5-1f)
31.542: (move f4-0f f4-1f)
31.550: (move f2-1f f3-1f)
31.559: (move f4-1f f5-1f)
31.585: (move f3-1f f4-1f)
31.597: (move f5-1f f4-1f)
31.614: (move f3-1f f4-1f)
31.630: (move f4-1f f5-1f)
31.639: (move f4-1f f5-1f)
31.662: (move f4-1f f5-1f)
31.671: (pickup-and-loose f1-1f key3-0 key0-2)
31.689: (move f2-1f f2-0f)
31.693: (move f2-1f f2-0f)
31.708: (move f2-1f f2-0f)
31.718: (putdown f3-1f key3-0)
31.733: (move f4-1f f5-1f)
31.733: (move f2-1f f1-1f)
31.734: (move f1-2f f1-1f)
31.744: (move f2-1f f1-1f)
31.744: (move f2-1f f1-1f)
31.746: (pickup-and-loose f3-2f key0-2 key3-2)
31.746: (move f2-1f f1-1f)
31.747: (move f2-1f f1-1f)
31.747: (move f2-1f f2-0f)
31.750: (move f2-1f f2-0f)
31.761: (move f2-1f f3-1f)
31.762: (move f3-1f f4-1f)
31.792: (putdown f3-1f key3-0)
31.828: (putdown f3-2f key3-2)
31.838: (putdown f4-1f key0-2)
31.869: (move f3-1f f4-1f)
31.883: (move f3-1f f4-1f)
31.938: (move f1-2f f1-1f)
31.943: (move f3-1f f3-0f)
31.946: (move f3-1f f4-1f)
31.958: (move f4-1f f3-1f)
31.964: (move f2-1f f2-0f)
31.972: (move f3-0f f3-1f)
31.997: (move f1-2f f1-1f)
31.998: (move f2-1f f1-1f)
32.022: (move f3-1f f4-1f)
32.028: (move f2-1f f3-1f)
32.045: (move f4-1f f3-1f)
32.054: (move f2-1f f2-0f)
32.054: (move f4-1f f3-1f)
32.069: (move f3-0f f3-1f)
32.078: (move f3-1f f4-1f)
32.085: (putdown f2-0f key3-0)
32.089: (move f3-1f f3-0f)
32.104: (putdown f2-0f key3-0)
32.110: (putdown f1-1f key0-2)
32.128: (move f2-1f f3-1f)
32.135: (move f2-1f f3-1f)
32.137: (putdown f2-2f key0-2)
32.200: (move f1-2f f1-1f)
32.223: (putdown f1-1f key3-0)
32.224: (move f2-1f f1-1f)
32.237: (putdown f2-2f key0-2)
32.255: (move f2-2f f2-3f)
32.256: (move f3-2f f2-2f)
32.261: (move f3-2f f2-2f)
32.264: (putdown f2-2f key0-2)
32.265: (move f3-2f f2-2f)
32.271: (move f2-1f f1-1f)
32.292: (move f2-2f f2-3f)
32.304: (move f1-2f f1-1f)
32.322: (move f1-2f f1-1f)
32.326: (move f2-0f f3-0f)
32.326: (move f2-1f f1-1f)
32.334: (putdown f3-1f key3-0)
32.339: (move f2-0f f3-0f)
32.341: (putdown f1-1f key0-2)
32.349: (move f3-2f f2-2f)
32.356: (putdown f2-2f key0-2)
32.358: (putdown f1-1f key0-2)
32.362: (putdown f2-0f key0-2)
32.371: (move f3-2f f2-2f)
32.374: (move f3-2f f2-2f)
32.375: (unlock f3-1f f3-0f key2-0 shape2)
32.415: (move f4-1f f3-1f)
32.415: (move f2-2f f2-3f)
32.419: (move f3-2f f3-1f)
32.433: (move f2-1f f3-1f)
32.437: (unlock f3-1f f3-0f key2-0 shape2)
32.443: (move f1-2f f1-1f)
32.450: (move f2-2f f2-3f)
32.453: (move f2-2f f2-3f)
32.463: (move f3-2f f2-2f)
32.465: (move f1-2f f1-1f)
32.471: (putdown f3-1f key2-0)
28.837: (unlock f1-2f f1-3f key0-2 shape0)
28.862: (move f2-2f f1-2f)
28.876: (unlock f1-2f f1-3f key0-2 shape0)
28.890: (move f2-2f f1-2f)
28.903: (putdown f1-2f key0-2)
28.905: (move f2-2f f1-2f)
28.918: (move f2-2f f1-2f)
28.924: (putdown f1-2f key0-2)
28.937: (move f2-2f f1-2f)
28.969: (move f2-2f f1-2f)
29.011: (putdown f1-2f key0-2)
29.044: (move f2-2f f1-2f)
29.047: (putdown f1-2f key0-2)
29.059: (unlock f1-2f f1-3f key0-2 shape0)
29.095: (move f2-2f f1-2f)
29.111: (unlock f1-2f f1-3f key0-2 shape0)
29.164: (move f2-2f f1-2f)
29.239: (move f2-2f f1-2f)
29.277: (move f3-1f f3-0f)
29.303: (move f3-1f f3-0f)
29.388: (move f3-1f f3-0f)
29.458: (move f3-1f f3-0f)
29.633: (pickup f2-1f key3-0)
29.712: (putdown f4-0f key0-2)
29.723: (move f1-1f f1-2f)
29.736: (move f1-1f f1-2f)
29.745: (move f1-1f f1-2f)
29.749: (move f1-1f f1-2f)
29.753: (move f2-0f f3-0f)
29.755: (move f3-1f f3-0f)
29.759: (move f1-1f f1-2f)
29.778: (move f2-0f f3-0f)
29.783: (move f3-1f f3-0f)
29.876: (move f1-1f f1-2f)
29.876: (move f4-1f f4-0f)
29.898: (move f4-1f f4-0f)
29.906: (move f2-2f f1-2f)
29.941: (move f4-1f f4-0f)
29.953: (move f3-1f f4-1f)
29.987: (move f4-1f f4-0f)
30.014: (putdown f4-1f key0-2)
30.027: (pickup-and-loose f2-1f key3-0 key0-2)
30.059: (pickup-and-loose f2-1f key3-0 key0-2)
30.120: (move f4-1f f4-0f)
30.127: (putdown f4-1f key0-2)
30.127: (pickup f2-1f key3-0)
30.129: (move f1-1f f2-1f)
30.129: (pickup f2-1f key3-0)
30.143: (move f3-1f f4-1f)
30.151: (move f3-1f f4-1f)
30.176: (pickup f2-1f key3-0)
30.184: (move f4-1f f5-1f)
30.197: (pickup f2-1f key3-0)
30.197: (move f4-1f f4-0f)
30.220: (putdown f4-1f key0-2)
30.238: (pickup f2-1f key3-0)
30.266: (move f4-1f f5-1f)
30.272: (move f3-1f f4-1f)
30.277: (pickup-and-loose f2-1f key3-0 key0-2)
30.289: (pickup f2-1f key3-0)
30.297: (move f4-1f f4-0f)
30.320: (putdown f3-1f key0-2)
30.329: (pickup-and-loose f2-1f key3-0 key0-2)
30.331: (move f4-1f f5-1f)
30.333: (putdown f1-2f key3-0)
30.338: (move f3-1f f2-1f)
30.340: (move f3-1f f4-1f)
30.343: (move f2-2f f2-1f)
30.349: (putdown f2-1f key0-2)
30.356: (move f4-1f f4-0f)
30.370: (putdown f3-1f key0-2)
30.380: (move f4-0f f3-0f)
30.390: (putdown f1-2f key3-0)
30.395: (move f3-1f f4-1f)
30.396: (pickup-and-loose f2-1f key2-0 key0-2)
30.401: (move f3-1f f2-1f)
30.405: (move f2-2f f2-1f)
30.407: (putdown f3-1f key0-2)
30.414: (move f4-1f f5-1f)
30.414: (pickup f2-1f key3-0)
30.421: (pickup-and-loose f2-1f key3-0 key2-0)
30.425: (pickup f2-1f key3-0)
30.445: (move f3-1f f4-1f)
30.451: (move f3-1f f4-1f)
30.452: (move f4-0f f3-0f)
30.458: (move f3-1f f2-1f)
30.461: (move f4-1f f5-1f)
30.461: (move f2-2f f2-1f)
30.462: (move f3-1f f4-1f)
30.468: (move f3-1f f3-0f)
30.472: (pickup-and-loose f2-1f key2-0 key0-2)
30.481: (pickup f2-1f key2-0)
30.498: (move f4-0f f3-0f)
30.499: (move f3-1f f4-1f)
30.502: (move f3-1f f4-1f)
30.504: (move f3-1f f3-0f)
30.512: (pickup f2-1f key2-0)
30.517: (move f3-1f f2-1f)
30.523: (move f2-2f f2-1f)
30.526: (move f3-1f f2-1f)
30.533: (move f2-2f f2-1f)
30.533: (putdown f1-2f key3-0)
30.554: (pickup f2-1f key2-0)
30.559: (move f3-1f f3-0f)
30.562: (move f3-1f f4-1f)
30.568: (move f4-1f f5-1f)
30.568: (pickup f2-1f key2-0)
30.573: (move f4-0f f3-0f)
30.573: (move f3-1f f3-0f)
30.573: (move f3-1f f4-1f)
30.578: (putdown f1-2f key0-2)
30.589: (putdown f2-1f key0-2)
30.590: (putdown f1-2f key3-0)
30.595: (putdown f2-1f key0-2)
30.607: (pickup f2-1f key2-0)
30.618: (move f3-1f f4-1f)
30.630: (move f3-1f f4-1f)
30.632: (putdown f2-1f key0-2)
30.641: (move f3-0f f4-0f)
30.658: (pickup f2-1f key2-0)
30.660: (pickup-and-loose f2-1f key2-0 key0-2)
30.663: (move f3-0f f4-0f)
30.676: (move f2-2f f2-1f)
30.676: (move f3-1f f2-1f)
30.701: (move f1-1f f1-2f)
30.709: (pickup-and-loose f2-1f key2-0 key0-2)
30.723: (putdown f2-1f key0-2)
30.724: (move f1-1f f2-1f)
30.725: (move f4-1f f4-0f)
30.747: (move f1-1f f1-2f)
30.749: (move f1-1f f1-2f)
30.755: (pickup f2-1f key2-0)
30.769: (move f4-1f f4-0f)
30.769: (move f3-1f f2-1f)
30.778: (move f4-1f f4-0f)
30.779: (move f1-1f f1-2f)
30.782: (move f3-1f f2-1f)
30.784: (move f1-1f f2-1f)
30.784: (move f2-2f f2-1f)
30.789: (move f2-2f f2-1f)
30.790: (move f4-1f f4-0f)
30.791: (pickup f2-1f key2-0)
30.796: (move f3-1f f2-1f)
30.801: (move f2-2f f2-1f)
30.802: (move f4-1f f4-0f)
30.803: (move f2-1f f2-0f)
30.811: (move f1-1f f1-2f)
30.839: (move f4-1f f4-0f)
30.844: (move f1-1f f2-1f)
30.850: (move f2-1f f3-1f)
30.872: (putdown f2-1f key0-2)
30.881: (move f1-2f f1-1f)
30.882: (move f2-1f f1-1f)
30.895: (move f2-1f f1-1f)
30.897: (move f1-2f f1-1f)
30.903: (unlock f1-2f f1-3f key0-2 shape0)
30.918: (pickup-and-loose f2-1f key2-0 key0-2)
30.929: (pickup f2-1f key2-0)
30.931: (move f1-1f f2-1f)
30.955: (move f2-1f f2-0f)
30.970: (pickup-and-loose f2-1f key2-0 key0-2)
30.972: (move f3-1f f2-1f)
30.983: (move f3-1f f2-1f)
30.995: (pickup f2-1f key2-0)
31.000: (pickup f2-1f key2-0)
31.002: (move f2-0f f2-1f)
31.013: (move f2-0f f2-1f)
31.020: (putdown f2-1f key2-0)
31.024: (putdown f1-2f key0-2)
31.030: (move f2-1f f2-0f)
31.040: (pickup f2-1f key2-0)
31.042: (move f1-1f f2-1f)
31.052: (move f1-1f f2-1f)
31.054: (move f2-0f f2-1f)
31.058: (pickup f2-1f key2-0)
31.060: (move f3-1f f2-1f)
31.062: (move f2-2f f2-1f)
31.070: (putdown f4-1f key3-0)
31.094: (pickup f2-1f key2-0)
31.105: (move f3-1f f2-1f)
31.117: (putdown f4-1f key3-0)
31.128: (move f2-1f f2-0f)
31.128: (move f2-1f f2-0f)
31.142: (move f3-1f f2-1f)
31.144: (move f2-2f f3-2f)
31.144: (move f2-1f f1-1f)
31.145: (move f1-2f f1-1f)
31.148: (move f2-2f f3-2f)
31.152: (move f2-1f f1-1f)
31.156: (move f1-2f f1-1f)
31.158: (move f2-1f f1-1f)
31.162: (move f2-1f f1-1f)
31.164: (putdown f2-1f key0-2)
31.167: (move f1-1f f2-1f)
31.185: (putdown f4-1f key3-0)
31.193: (move f2-1f f2-0f)
31.203: (move f3-2f f3-1f)
31.213: (move f2-1f f2-0f)
31.234: (move f1-2f f1-1f)
31.234: (move f2-1f f1-1f)
28.829: (putdown f1-2f key0-2)
28.830: (unlock f1-2f f1-3f key0-2 shape0)
28.839: (unlock f1-2f f1-3f key0-2 shape0)
28.847: (putdown f1-2f key0-2)
28.862: (unlock f1-2f f1-3f key0-2 shape0)
28.886: (putdown f1-2f key0-2)
28.915: (putdown f1-2f key0-2)
28.932: (putdown f1-2f key0-2)
28.953: (putdown f1-2f key0-2)
28.985: (move f3-1f f2-1f)
28.992: (putdown f1-2f key0-2)
29.300: (putdown f3-0f key0-2)
29.340: (putdown f3-0f key0-2)
29.506: (move f3-1f f3-0f)
29.571: (move f3-1f f3-0f)
29.733: (move f1-1f f1-2f)
29.734: (move f1-1f f1-2f)
29.797: (move f3-1f f3-0f)
29.824: (unlock f5-1f f5-2f key3-0 shape3)
