/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.525: (move f5-6f f5-7f)
88.530: (move f5-7f f4-7f)
88.531: (move f5-6f f5-5f)
88.536: (move f5-6f f5-5f)
88.539: (move f5-7f f4-7f)
84.052: (move f5-6f f6-6f)
84.083: (move f5-6f f6-6f)
84.800: (move f5-6f f6-6f)
85.073: (move f5-6f f6-6f)
85.168: (move f5-6f f6-6f)
85.257: (pickup f6-6f key2-3)
85.651: (move f5-6f f6-6f)
85.652: (pickup-and-loose f6-6f key2-3 key1-2)
86.028: (move f5-6f f6-6f)
86.034: (pickup f6-6f key3-0)
86.154: (move f5-6f f6-6f)
86.155: (move f6-5f f6-6f)
86.315: (putdown f6-6f key1-2)
86.528: (move f5-6f f4-6f)
86.529: (move f4-5f f4-6f)
86.543: (putdown f6-6f key1-2)
86.580: (putdown f6-6f key1-2)
86.593: (move f4-6f f5-6f)
86.626: (move f6-5f f6-6f)
86.627: (move f5-6f f6-6f)
86.644: (move f4-6f f5-6f)
86.646: (putdown f6-6f key1-2)
86.698: (move f3-6f f3-7f)
86.880: (move f5-8f f4-8f)
86.881: (pickup-and-loose f3-7f key2-3 key3-1)
86.888: (move f4-7f f4-8f)
86.929: (move f4-7f f4-8f)
86.930: (move f4-5f f5-5f)
86.931: (move f5-6f f5-5f)
86.949: (move f5-8f f4-8f)
86.968: (move f4-6f f5-6f)
86.984: (move f5-8f f4-8f)
86.989: (move f4-6f f5-6f)
86.990: (move f4-7f f4-8f)
86.998: (move f5-6f f5-7f)
87.114: (move f6-6f f7-6f)
87.115: (pickup f5-6f key1-2)
87.158: (move f6-6f f7-6f)
87.162: (pickup f5-6f key1-2)
87.164: (move f6-6f f6-5f)
87.176: (pickup-and-loose f5-6f key1-2 key3-0)
87.178: (move f6-6f f5-6f)
87.193: (move f6-6f f7-6f)
87.211: (move f6-6f f5-6f)
87.230: (move f6-6f f6-5f)
87.290: (pickup f3-5f key3-0)
87.296: (pickup f3-5f key3-0)
87.332: (move f6-6f f7-6f)
87.332: (pickup f7-6f key3-1)
87.363: (move f4-7f f3-7f)
87.407: (putdown f5-8f key2-3)
87.427: (putdown f5-6f key3-3)
87.440: (move f4-5f f4-6f)
87.441: (move f6-6f f7-6f)
87.443: (putdown f5-6f key3-3)
87.445: (unlock f3-7f f3-8f key3-1 shape3)
87.448: (putdown f5-6f key3-3)
87.463: (putdown f5-6f key3-3)
87.465: (pickup-and-loose f5-6f key2-3 key3-0)
87.467: (move f4-7f f3-7f)
87.471: (putdown f5-6f key3-3)
87.473: (move f6-6f f7-6f)
87.480: (move f4-7f f3-7f)
87.482: (putdown f5-6f key3-3)
87.502: (move f5-8f f4-8f)
87.504: (move f6-6f f7-6f)
87.505: (move f6-6f f7-6f)
87.513: (putdown f5-6f key3-3)
87.514: (putdown f5-6f key2-3)
87.518: (putdown f3-7f key3-1)
87.520: (putdown f5-6f key3-3)
87.528: (putdown f5-6f key3-3)
87.529: (move f5-5f f6-5f)
87.576: (putdown f5-6f key3-3)
87.610: (pickup f4-7f key2-3)
87.633: (pickup f4-7f key2-3)
87.666: (move f4-7f f5-7f)
87.699: (move f5-6f f5-7f)
87.701: (move f6-6f f7-6f)
87.707: (move f5-7f f5-8f)
87.710: (pickup f4-6f key3-3)
87.713: (pickup f4-6f key3-3)
87.715: (move f4-7f f5-7f)
87.715: (pickup f4-6f key3-3)
87.729: (move f6-6f f7-6f)
87.733: (putdown f4-8f key3-1)
87.736: (pickup f5-7f key2-3)
87.743: (move f4-8f f5-8f)
87.764: (move f5-7f f5-8f)
87.766: (putdown f4-8f key3-1)
87.787: (move f6-6f f7-6f)
87.792: (move f4-5f f5-5f)
87.792: (putdown f7-6f key2-3)
87.795: (move f5-5f f6-5f)
87.803: (pickup f4-6f key3-3)
87.807: (move f5-7f f5-8f)
87.811: (move f6-6f f7-6f)
87.815: (move f5-7f f5-6f)
87.818: (move f6-6f f6-5f)
87.820: (move f5-5f f6-5f)
87.824: (putdown f4-8f key3-1)
87.826: (move f5-7f f5-8f)
87.827: (move f4-7f f4-8f)
87.870: (move f5-7f f5-6f)
87.877: (move f5-5f f6-5f)
87.900: (pickup f5-7f key3-0)
87.908: (move f4-7f f4-8f)
87.921: (move f5-5f f6-5f)
87.931: (move f4-7f f4-8f)
87.937: (move f6-6f f6-5f)
87.953: (putdown f7-6f key3-0)
87.969: (pickup f5-6f key3-0)
87.975: (move f4-7f f4-8f)
87.975: (move f5-5f f5-6f)
87.984: (move f4-4f f4-5f)
87.988: (move f4-7f f4-8f)
88.012: (move f5-5f f6-5f)
88.015: (move f4-7f f4-8f)
88.021: (move f5-7f f5-6f)
88.023: (putdown f5-6f key1-2)
88.024: (putdown f5-6f key1-2)
88.026: (move f6-6f f7-6f)
88.026: (move f5-5f f4-5f)
88.027: (move f3-6f f2-6f)
88.031: (move f4-7f f4-8f)
88.032: (move f6-6f f5-6f)
88.032: (move f4-6f f4-5f)
88.043: (putdown f5-6f key1-2)
88.058: (move f5-5f f4-5f)
88.068: (move f5-7f f5-8f)
88.086: (move f5-5f f5-6f)
88.095: (move f5-5f f5-6f)
88.096: (move f5-5f f5-6f)
88.099: (putdown f5-6f key1-2)
88.104: (move f6-6f f5-6f)
88.110: (putdown f5-6f key1-2)
88.111: (putdown f5-6f key1-2)
88.113: (putdown f3-7f key3-1)
88.115: (move f3-5f f4-5f)
88.116: (putdown f5-6f key1-2)
88.118: (pickup f6-6f key1-2)
88.118: (putdown f5-6f key3-0)
88.121: (move f6-6f f7-6f)
88.133: (putdown f5-6f key1-2)
88.141: (move f5-5f f4-5f)
88.142: (move f5-5f f5-6f)
88.144: (putdown f5-6f key1-2)
88.150: (move f6-6f f7-6f)
88.152: (pickup f6-6f key1-2)
88.153: (putdown f5-6f key1-2)
88.166: (move f5-5f f4-5f)
88.172: (move f6-6f f7-6f)
88.172: (move f4-6f f4-5f)
88.172: (move f5-5f f6-5f)
88.186: (move f6-6f f7-6f)
88.188: (move f5-5f f4-5f)
88.195: (move f5-5f f6-5f)
88.195: (move f6-6f f6-5f)
88.196: (putdown f5-6f key1-2)
88.198: (move f6-6f f6-5f)
88.203: (pickup f6-6f key1-2)
88.204: (putdown f5-6f key1-2)
88.206: (move f5-6f f6-6f)
88.208: (putdown f3-7f key3-1)
88.212: (putdown f3-7f key3-1)
88.214: (move f6-6f f7-6f)
88.215: (pickup f6-6f key1-2)
88.221: (move f4-5f f5-5f)
88.222: (move f3-6f f2-6f)
88.222: (putdown f5-5f key3-0)
88.223: (putdown f5-6f key1-2)
88.242: (move f4-7f f3-7f)
88.252: (move f6-6f f7-6f)
88.252: (move f6-6f f7-6f)
88.265: (move f4-7f f3-7f)
88.281: (move f6-6f f7-6f)
88.293: (move f4-5f f3-5f)
88.310: (move f5-5f f4-5f)
88.311: (move f6-6f f6-5f)
88.315: (move f4-7f f3-7f)
88.316: (putdown f4-4f key3-0)
88.325: (move f4-7f f3-7f)
88.326: (move f4-7f f3-7f)
88.345: (move f4-7f f3-7f)
88.355: (move f6-5f f5-5f)
88.364: (move f5-6f f5-5f)
88.370: (move f6-5f f5-5f)
88.380: (move f4-5f f4-4f)
88.382: (move f5-5f f4-5f)
88.383: (move f3-7f f4-7f)
88.391: (pickup f5-7f key3-0)
88.396: (move f6-5f f5-5f)
88.396: (move f5-6f f5-5f)
88.397: (move f4-8f f4-7f)
88.402: (move f6-6f f7-6f)
88.403: (move f5-5f f4-5f)
88.407: (move f6-6f f7-6f)
88.408: (move f4-7f f3-7f)
88.410: (move f5-7f f4-7f)
88.417: (move f5-8f f6-8f)
84.270: (move f6-6f f5-6f)
84.592: (move f6-6f f5-6f)
84.603: (move f6-6f f5-6f)
84.641: (move f4-6f f5-6f)
84.645: (move f5-5f f5-6f)
84.772: (putdown f6-6f key2-3)
85.021: (move f5-6f f6-6f)
85.129: (move f5-6f f6-6f)
85.133: (move f5-6f f6-6f)
85.176: (move f5-6f f6-6f)
85.846: (pickup f6-6f key3-0)
85.926: (move f6-5f f6-6f)
85.929: (move f5-6f f6-6f)
86.090: (move f5-6f f6-6f)
86.098: (move f5-6f f6-6f)
86.103: (move f6-5f f6-6f)
86.115: (move f7-6f f6-6f)
86.131: (move f5-6f f6-6f)
86.134: (move f5-6f f6-6f)
86.136: (move f5-6f f6-6f)
86.147: (move f5-6f f6-6f)
86.156: (move f5-6f f6-6f)
86.160: (move f6-5f f6-6f)
86.161: (move f5-6f f6-6f)
86.185: (move f5-6f f6-6f)
86.186: (move f5-6f f6-6f)
86.200: (move f5-6f f6-6f)
86.223: (move f5-6f f6-6f)
86.236: (move f5-6f f6-6f)
86.241: (move f6-5f f6-6f)
86.250: (move f5-6f f6-6f)
86.261: (move f5-6f f6-6f)
86.263: (move f5-6f f6-6f)
86.268: (move f5-6f f6-6f)
86.306: (move f4-6f f5-6f)
86.466: (move f6-6f f7-6f)
86.563: (move f6-6f f7-6f)
86.565: (pickup f7-6f key2-3)
86.623: (move f4-6f f5-6f)
86.638: (putdown f6-6f key1-2)
86.667: (move f4-6f f5-6f)
86.696: (move f4-6f f5-6f)
86.710: (move f4-7f f5-7f)
86.755: (move f6-6f f6-5f)
86.761: (move f5-5f f6-5f)
86.773: (move f4-7f f5-7f)
86.802: (move f4-7f f4-8f)
86.857: (move f6-6f f7-6f)
86.880: (pickup-and-loose f3-7f key2-3 key3-1)
86.925: (move f4-7f f4-8f)
86.947: (pickup-and-loose f5-6f key1-2 key2-3)
86.986: (pickup-and-loose f5-6f key1-2 key2-3)
87.066: (move f5-7f f5-8f)
87.153: (putdown f4-6f key2-3)
87.161: (move f6-6f f5-6f)
87.170: (pickup f5-6f key1-2)
87.189: (pickup f5-6f key1-2)
87.197: (move f6-6f f5-6f)
87.204: (move f6-6f f5-6f)
87.215: (move f6-6f f6-5f)
87.216: (pickup f5-6f key1-2)
87.232: (pickup f5-6f key1-2)
87.235: (pickup f5-6f key1-2)
87.242: (move f6-6f f5-6f)
87.289: (pickup f5-6f key1-2)
87.293: (move f6-6f f5-6f)
87.338: (move f4-7f f3-7f)
87.345: (putdown f3-7f key2-3)
87.347: (pickup-and-loose f3-7f key3-1 key2-3)
87.359: (move f5-7f f5-6f)
87.371: (move f6-6f f7-6f)
87.372: (move f6-6f f6-5f)
87.400: (move f5-6f f5-7f)
87.405: (move f4-7f f3-7f)
87.429: (move f6-6f f6-5f)
87.433: (move f6-6f f6-5f)
87.434: (pickup-and-loose f4-6f key3-3 key2-3)
87.455: (putdown f5-6f key3-3)
87.477: (putdown f5-5f key2-3)
87.478: (move f6-6f f7-6f)
87.480: (putdown f5-6f key3-3)
87.483: (move f5-6f f5-5f)
87.485: (move f6-5f f5-5f)
87.489: (move f6-6f f7-6f)
87.491: (move f4-5f f3-5f)
87.513: (putdown f3-7f key3-1)
87.519: (move f6-6f f7-6f)
87.519: (move f5-6f f5-7f)
87.521: (move f5-5f f6-5f)
87.563: (putdown f4-8f key2-3)
87.591: (pickup f6-5f key3-0)
87.594: (move f6-5f f5-5f)
87.595: (move f5-6f f5-5f)
87.614: (move f4-5f f3-5f)
87.618: (move f4-5f f3-5f)
87.618: (putdown f4-8f key2-3)
87.662: (move f4-7f f5-7f)
87.663: (putdown f6-5f key2-3)
87.674: (putdown f4-8f key2-3)
87.713: (pickup f4-6f key3-3)
87.714: (move f4-5f f3-5f)
87.714: (move f5-6f f5-7f)
87.731: (move f4-7f f5-7f)
87.734: (move f4-5f f3-5f)
87.735: (move f6-6f f7-6f)
87.735: (putdown f6-5f key2-3)
87.736: (move f6-6f f7-6f)
87.738: (putdown f7-6f key2-3)
87.742: (move f6-6f f7-6f)
87.763: (putdown f6-5f key3-0)
87.770: (putdown f7-6f key2-3)
87.773: (move f5-7f f5-8f)
87.788: (putdown f5-6f key2-3)
87.789: (move f6-6f f6-5f)
87.799: (move f5-5f f6-5f)
87.816: (move f5-7f f5-6f)
87.821: (move f5-5f f6-5f)
87.827: (putdown f5-6f key2-3)
87.852: (move f4-7f f4-8f)
87.853: (putdown f5-6f key3-3)
87.864: (move f4-5f f3-5f)
87.871: (move f5-7f f5-6f)
87.876: (putdown f5-6f key3-3)
87.906: (move f6-6f f7-6f)
87.926: (move f4-7f f4-8f)
87.938: (putdown f3-7f key2-3)
87.940: (move f4-5f f3-5f)
87.966: (move f4-4f f4-5f)
87.977: (move f3-5f f4-5f)
87.980: (move f5-6f f5-7f)
87.989: (move f6-6f f6-5f)
87.993: (move f5-5f f6-5f)
88.009: (move f5-5f f5-6f)
88.039: (move f5-5f f5-6f)
88.053: (move f6-6f f5-6f)
88.056: (putdown f3-7f key2-3)
88.058: (move f5-6f f6-6f)
88.062: (putdown f3-7f key2-3)
88.070: (move f5-5f f4-5f)
88.073: (move f3-7f f3-6f)
88.082: (move f5-6f f5-5f)
88.087: (move f3-7f f3-6f)
88.088: (move f6-6f f7-6f)
88.090: (move f6-6f f7-6f)
88.106: (move f5-6f f5-7f)
88.111: (move f5-5f f4-5f)
88.114: (move f6-6f f7-6f)
88.127: (move f3-7f f3-6f)
88.128: (move f5-6f f5-5f)
88.130: (move f5-7f f5-6f)
88.137: (move f3-5f f4-5f)
88.143: (move f5-6f f5-5f)
88.166: (move f5-5f f4-5f)
88.177: (move f5-6f f4-6f)
88.178: (move f5-6f f5-7f)
88.214: (move f5-6f f6-6f)
88.222: (putdown f4-8f key2-3)
88.225: (move f5-6f f4-6f)
88.236: (pickup f5-5f key3-0)
88.238: (move f6-6f f7-6f)
88.240: (move f6-6f f7-6f)
88.245: (move f3-5f f3-6f)
88.254: (move f4-7f f3-7f)
88.262: (move f4-6f f3-6f)
88.263: (move f5-6f f5-5f)
88.270: (move f3-7f f4-7f)
88.282: (move f6-6f f7-6f)
88.284: (pickup f4-5f key3-0)
88.299: (move f5-6f f5-5f)
88.302: (move f5-5f f4-5f)
88.303: (move f5-6f f5-7f)
88.304: (move f5-6f f5-5f)
88.305: (move f6-5f f5-5f)
88.310: (move f6-6f f7-6f)
88.314: (move f4-5f f5-5f)
88.317: (move f3-7f f3-6f)
88.319: (move f3-7f f4-7f)
88.323: (move f4-8f f4-7f)
88.327: (move f4-7f f3-7f)
88.342: (move f5-6f f5-5f)
88.346: (move f5-6f f5-5f)
88.350: (move f4-5f f5-5f)
88.370: (move f5-6f f6-6f)
88.372: (move f4-5f f4-4f)
88.383: (move f4-8f f4-7f)
88.396: (move f5-6f f5-7f)
88.411: (move f3-7f f4-7f)
88.414: (move f5-6f f5-7f)
88.420: (pickup f4-7f key3-0)
88.420: (move f4-8f f4-7f)
88.422: (move f5-6f f5-5f)
88.427: (pickup f4-7f key3-0)
88.432: (pickup f4-7f key3-0)
88.435: (move f4-5f f4-4f)
88.467: (move f5-6f f5-5f)
88.469: (move f5-6f f5-5f)
88.480: (move f5-6f f5-5f)
88.482: (move f5-8f f5-7f)
88.488: (move f6-6f f7-6f)
88.504: (move f4-5f f4-4f)
83.662: (pickup f5-6f key2-3)
84.567: (move f6-6f f5-6f)
84.573: (move f5-5f f5-6f)
84.661: (move f4-6f f5-6f)
85.066: (move f5-6f f6-6f)
85.119: (move f5-6f f6-6f)
85.137: (move f5-6f f6-6f)
85.914: (move f5-6f f6-6f)
85.915: (putdown f6-6f key2-3)
86.054: (move f5-6f f6-6f)
86.079: (move f7-6f f6-6f)
86.093: (putdown f6-6f key3-0)
86.097: (move f5-6f f6-6f)
86.100: (move f6-5f f6-6f)
86.107: (move f5-6f f6-6f)
86.127: (move f5-6f f6-6f)
86.133: (move f7-6f f6-6f)
86.138: (move f6-5f f6-6f)
86.186: (move f6-5f f6-6f)
86.513: (putdown f6-6f key1-2)
86.635: (move f4-6f f5-6f)
86.638: (move f5-6f f6-6f)
86.649: (move f6-5f f6-6f)
86.650: (pickup-and-loose f5-6f key2-3 key3-3)
86.666: (move f4-6f f5-6f)
86.668: (putdown f6-6f key1-2)
86.727: (move f5-7f f5-8f)
86.744: (move f3-6f f3-5f)
86.819: (move f5-7f f5-8f)
86.874: (move f5-7f f5-6f)
86.902: (pickup-and-loose f7-6f key3-1 key2-3)
86.916: (move f5-7f f5-6f)
87.049: (pickup-and-loose f5-6f key1-2 key2-3)
87.060: (move f5-7f f5-8f)
87.061: (putdown f7-6f key2-3)
87.075: (pickup-and-loose f5-6f key1-2 key2-3)
87.111: (move f6-6f f7-6f)
87.171: (pickup f5-6f key1-2)
87.185: (pickup f5-6f key1-2)
87.191: (pickup-and-loose f5-6f key1-2 key3-0)
87.212: (putdown f5-6f key3-3)
87.218: (pickup-and-loose f5-6f key1-2 key3-0)
87.241: (pickup f3-5f key3-0)
87.292: (move f4-7f f4-8f)
87.316: (move f4-7f f5-7f)
87.318: (move f4-5f f3-5f)
87.318: (pickup-and-loose f4-8f key3-0 key2-3)
87.327: (move f4-5f f3-5f)
87.355: (move f6-6f f7-6f)
87.366: (pickup f3-5f key3-0)
87.375: (move f5-6f f4-6f)
87.381: (putdown f7-6f key2-3)
87.393: (move f4-6f f4-5f)
87.404: (move f6-6f f6-5f)
87.410: (move f6-6f f7-6f)
87.412: (move f5-5f f4-5f)
87.420: (move f5-5f f6-5f)
87.425: (putdown f5-7f key2-3)
87.432: (move f6-6f f7-6f)
87.444: (move f4-6f f4-5f)
87.447: (move f6-6f f7-6f)
87.453: (move f5-5f f4-5f)
87.478: (putdown f5-6f key3-3)
87.491: (putdown f5-7f key2-3)
87.492: (unlock f3-7f f3-8f key3-1 shape3)
87.512: (move f5-6f f4-6f)
87.513: (move f5-6f f4-6f)
87.525: (putdown f4-8f key2-3)
87.526: (move f4-7f f5-7f)
87.530: (putdown f5-6f key3-3)
87.549: (move f5-6f f5-5f)
87.554: (move f6-5f f5-5f)
87.556: (putdown f5-6f key3-3)
87.558: (move f5-7f f5-8f)
87.577: (move f4-7f f5-7f)
87.612: (putdown f4-8f key2-3)
87.632: (move f4-7f f5-7f)
87.636: (move f4-7f f4-8f)
87.640: (move f4-7f f5-7f)
87.665: (move f5-6f f5-7f)
87.670: (pickup f5-7f key2-3)
87.673: (pickup f4-7f key2-3)
87.680: (move f4-5f f3-5f)
87.706: (move f4-7f f5-7f)
87.708: (move f4-7f f4-8f)
87.711: (move f6-5f f5-5f)
87.713: (move f5-6f f5-5f)
87.715: (putdown f5-8f key2-3)
87.716: (pickup f4-7f key2-3)
87.719: (pickup f5-5f key2-3)
87.723: (move f4-8f f5-8f)
87.725: (move f4-5f f3-5f)
87.734: (move f6-6f f5-6f)
87.737: (move f6-5f f5-5f)
87.745: (move f5-6f f5-5f)
87.753: (move f4-5f f4-4f)
87.761: (pickup f4-7f key2-3)
87.782: (move f6-5f f5-5f)
87.788: (move f5-7f f5-8f)
87.791: (move f5-6f f5-5f)
87.793: (move f3-6f f2-6f)
87.799: (move f6-6f f7-6f)
87.803: (move f5-5f f4-5f)
87.804: (move f5-7f f5-8f)
87.805: (move f6-6f f6-5f)
87.810: (move f5-5f f6-5f)
87.812: (move f5-5f f6-5f)
87.817: (move f5-7f f5-8f)
87.824: (move f4-5f f3-5f)
87.838: (move f3-6f f2-6f)
87.838: (move f5-8f f4-8f)
87.846: (move f3-6f f2-6f)
87.848: (move f5-7f f5-6f)
87.850: (move f4-7f f4-8f)
87.856: (move f6-6f f6-5f)
87.863: (move f4-7f f3-7f)
87.865: (move f6-6f f6-5f)
87.866: (move f5-5f f6-5f)
87.872: (move f6-6f f6-5f)
87.876: (putdown f6-5f key2-3)
87.878: (pickup-and-loose f3-7f key3-0 key2-3)
87.887: (move f5-5f f6-5f)
87.889: (move f5-6f f6-6f)
87.895: (move f6-6f f6-5f)
87.897: (move f4-5f f5-5f)
87.903: (move f5-7f f5-6f)
87.906: (pickup-and-loose f5-5f key3-0 key2-3)
87.908: (putdown f4-5f key3-0)
87.914: (move f5-5f f6-5f)
87.915: (pickup f5-5f key3-0)
87.919: (putdown f5-6f key2-3)
87.922: (move f4-7f f4-8f)
87.929: (move f6-6f f7-6f)
87.935: (move f5-5f f6-5f)
87.935: (move f6-6f f7-6f)
87.941: (putdown f5-8f key3-0)
87.943: (move f6-6f f6-5f)
87.947: (move f6-6f f6-5f)
87.948: (move f4-7f f4-8f)
87.954: (putdown f3-7f key2-3)
87.954: (putdown f7-6f key2-3)
87.955: (move f5-7f f5-8f)
87.956: (move f6-6f f5-6f)
87.958: (move f5-6f f5-7f)
87.977: (move f5-5f f6-5f)
87.984: (move f6-6f f6-5f)
87.986: (putdown f5-6f key2-3)
87.993: (putdown f3-7f key2-3)
87.994: (move f6-6f f7-6f)
87.996: (move f6-6f f7-6f)
88.007: (move f5-6f f5-7f)
88.011: (putdown f6-5f key3-0)
88.013: (move f6-6f f6-5f)
88.017: (pickup f5-7f key3-0)
88.017: (move f5-6f f5-7f)
88.018: (move f5-6f f5-7f)
88.033: (pickup-and-loose f5-7f key3-0 key2-3)
88.033: (putdown f5-6f key1-2)
88.042: (move f6-6f f7-6f)
88.049: (move f6-6f f5-6f)
88.058: (putdown f5-6f key1-2)
88.061: (move f3-7f f3-6f)
88.062: (move f5-6f f5-5f)
88.069: (move f4-5f f4-4f)
88.070: (move f5-5f f6-5f)
88.074: (move f5-5f f6-5f)
88.077: (putdown f5-6f key3-0)
88.082: (move f5-6f f4-6f)
88.083: (move f6-6f f6-5f)
88.083: (move f6-6f f6-5f)
88.095: (putdown f4-5f key3-0)
88.097: (move f3-6f f4-6f)
88.101: (move f5-5f f5-6f)
88.104: (move f6-5f f5-5f)
88.106: (move f5-7f f5-6f)
88.107: (move f5-6f f6-6f)
88.108: (move f6-6f f7-6f)
88.110: (pickup f4-5f key3-0)
88.114: (putdown f5-6f key3-0)
88.117: (move f6-6f f7-6f)
88.118: (move f6-6f f7-6f)
88.123: (move f6-6f f7-6f)
88.124: (move f6-6f f7-6f)
88.127: (move f4-5f f5-5f)
88.135: (move f6-6f f7-6f)
88.139: (putdown f5-6f key1-2)
88.140: (move f5-6f f6-6f)
88.140: (move f5-5f f5-6f)
88.144: (move f6-6f f7-6f)
88.144: (move f5-5f f4-5f)
88.146: (move f5-6f f6-6f)
88.151: (move f4-7f f3-7f)
88.152: (move f4-7f f3-7f)
88.156: (move f6-6f f6-5f)
88.159: (move f6-6f f6-5f)
88.164: (move f5-5f f4-5f)
88.169: (move f6-6f f7-6f)
88.176: (move f3-7f f3-6f)
88.177: (move f3-6f f2-6f)
88.180: (move f4-7f f3-7f)
84.106: (move f5-6f f6-6f)
84.108: (move f5-6f f6-6f)
84.489: (move f6-6f f5-6f)
84.629: (move f6-6f f5-6f)
84.932: (move f7-6f f6-6f)
85.077: (move f7-6f f6-6f)
85.139: (move f5-6f f6-6f)
85.147: (move f5-6f f6-6f)
85.685: (pickup-and-loose f6-6f key2-3 key1-2)
85.690: (move f5-6f f6-6f)
85.803: (putdown f6-6f key2-3)
86.018: (move f5-6f f6-6f)
86.058: (move f5-6f f6-6f)
86.076: (move f5-6f f6-6f)
86.077: (putdown f6-6f key3-0)
86.094: (move f5-6f f6-6f)
86.106: (move f5-6f f6-6f)
86.130: (move f6-5f f6-6f)
86.183: (move f5-6f f6-6f)
86.195: (move f5-6f f6-6f)
86.225: (move f5-6f f6-6f)
86.228: (move f5-6f f6-6f)
86.239: (move f7-6f f6-6f)
86.348: (putdown f6-6f key1-2)
86.506: (move f5-6f f4-6f)
86.566: (move f6-5f f6-6f)
86.569: (move f5-6f f6-6f)
86.621: (move f5-6f f6-6f)
86.652: (move f4-7f f5-7f)
86.661: (putdown f6-6f key1-2)
86.692: (pickup-and-loose f5-7f key2-3 key3-0)
86.739: (move f4-7f f5-7f)
86.742: (pickup f3-5f key2-3)
86.753: (move f4-5f f3-5f)
86.756: (move f4-5f f3-5f)
86.756: (pickup f3-5f key2-3)
86.764: (move f4-7f f5-7f)
86.822: (move f4-7f f4-8f)
86.847: (move f5-6f f5-5f)
86.868: (move f4-7f f4-8f)
86.920: (move f4-6f f5-6f)
86.920: (pickup-and-loose f3-7f key2-3 key3-1)
86.922: (move f5-7f f5-8f)
86.932: (move f4-7f f4-8f)
87.065: (move f5-6f f5-7f)
87.067: (move f6-6f f7-6f)
87.095: (pickup-and-loose f5-6f key1-2 key3-0)
87.158: (pickup f5-6f key1-2)
87.196: (move f4-6f f4-5f)
87.217: (move f3-5f f4-5f)
87.238: (pickup f5-6f key1-2)
87.243: (pickup f5-6f key1-2)
87.246: (pickup f7-6f key3-1)
87.249: (pickup f5-6f key1-2)
87.294: (pickup f7-6f key3-1)
87.322: (pickup f7-6f key3-1)
87.324: (move f4-7f f3-7f)
87.327: (pickup f7-6f key3-1)
87.351: (putdown f3-5f key2-3)
87.366: (putdown f5-8f key2-3)
87.389: (move f6-5f f5-5f)
87.391: (move f5-6f f5-5f)
87.405: (move f6-6f f7-6f)
87.415: (move f6-6f f7-6f)
87.425: (putdown f5-7f key3-0)
87.431: (move f6-6f f6-5f)
87.452: (move f4-7f f3-7f)
87.462: (move f4-5f f3-5f)
87.465: (move f4-7f f3-7f)
87.465: (putdown f5-8f key2-3)
87.466: (move f5-6f f4-6f)
87.474: (move f6-6f f6-5f)
87.478: (move f5-6f f4-6f)
87.481: (move f4-5f f4-6f)
87.485: (pickup f5-7f key3-0)
87.497: (move f5-8f f4-8f)
87.508: (move f5-5f f4-5f)
87.509: (move f4-6f f4-5f)
87.523: (putdown f5-6f key2-3)
87.525: (pickup-and-loose f4-4f key2-3 key3-0)
87.534: (putdown f5-6f key3-3)
87.536: (putdown f3-7f key3-1)
87.550: (move f6-6f f6-5f)
87.550: (move f5-7f f5-8f)
87.559: (putdown f5-6f key3-3)
87.566: (putdown f5-6f key2-3)
87.567: (pickup f6-5f key3-0)
87.575: (move f5-5f f6-5f)
87.582: (move f5-5f f6-5f)
87.623: (move f5-8f f4-8f)
87.625: (move f4-5f f3-5f)
87.629: (move f4-5f f4-4f)
87.641: (move f4-5f f3-5f)
87.645: (putdown f5-7f key3-0)
87.668: (move f4-5f f3-5f)
87.669: (move f4-5f f4-4f)
87.669: (pickup f4-6f key3-3)
87.685: (putdown f5-8f key2-3)
87.692: (putdown f7-6f key2-3)
87.703: (putdown f5-7f key3-0)
87.727: (move f5-7f f5-6f)
87.732: (move f6-6f f7-6f)
87.736: (putdown f5-8f key3-0)
87.740: (pickup f4-6f key3-3)
87.742: (move f5-7f f5-6f)
87.765: (move f5-7f f5-6f)
87.782: (pickup f4-6f key3-3)
87.783: (move f5-7f f5-6f)
87.793: (move f5-6f f5-7f)
87.797: (move f5-7f f5-6f)
87.804: (putdown f4-8f key3-0)
87.811: (move f5-7f f5-6f)
87.813: (move f5-6f f5-5f)
87.827: (move f5-8f f4-8f)
87.834: (move f6-6f f7-6f)
87.846: (move f5-5f f4-5f)
87.855: (move f5-7f f5-6f)
87.857: (move f5-7f f5-6f)
87.860: (move f6-6f f7-6f)
87.867: (move f6-6f f6-5f)
87.887: (putdown f4-8f key3-0)
87.903: (putdown f4-5f key2-3)
87.909: (move f6-6f f6-5f)
87.918: (putdown f7-6f key3-0)
87.931: (putdown f4-5f key2-3)
87.934: (move f6-6f f6-5f)
87.938: (move f6-6f f6-5f)
87.965: (move f5-5f f5-6f)
87.974: (putdown f5-6f key3-0)
87.975: (move f6-6f f6-5f)
87.978: (move f6-6f f6-5f)
87.985: (putdown f4-4f key3-0)
88.019: (pickup-and-loose f7-6f key2-3 key1-2)
88.026: (move f3-6f f2-6f)
88.027: (move f5-6f f5-7f)
