/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.967: (move f4-4f f4-3f)
52.980: (move f5-3f f5-4f)
52.998: (move f5-3f f5-4f)
53.006: (move f3-3f f4-3f)
53.010: (move f5-3f f5-4f)
53.019: (move f4-4f f4-3f)
53.062: (move f3-5f f3-4f)
53.095: (move f3-3f f4-3f)
53.103: (move f3-4f f3-5f)
53.104: (move f4-5f f3-5f)
53.128: (move f3-4f f3-5f)
53.129: (move f4-5f f3-5f)
53.129: (move f5-3f f5-4f)
53.157: (move f4-5f f3-5f)
53.159: (move f3-4f f3-5f)
53.167: (pickup-and-loose f3-4f key1-0 key1-2)
53.177: (move f3-4f f3-5f)
53.178: (move f4-5f f3-5f)
53.184: (move f4-5f f3-5f)
53.190: (move f4-5f f3-5f)
53.191: (move f3-4f f3-5f)
53.200: (move f3-4f f3-5f)
53.200: (move f4-5f f3-5f)
53.213: (putdown f3-4f key1-2)
53.218: (move f4-5f f3-5f)
53.220: (move f3-4f f3-5f)
53.223: (move f3-4f f3-5f)
53.225: (move f3-4f f3-5f)
53.233: (move f4-5f f3-5f)
53.235: (move f4-5f f3-5f)
53.237: (move f3-4f f3-5f)
53.273: (move f4-5f f3-5f)
53.274: (move f3-4f f3-5f)
53.292: (move f3-4f f3-5f)
53.312: (move f3-3f f3-4f)
53.317: (move f4-4f f3-4f)
53.343: (move f3-5f f3-4f)
53.356: (move f3-3f f3-4f)
53.364: (move f3-5f f3-4f)
53.364: (move f4-5f f4-4f)
53.399: (move f4-4f f5-4f)
53.413: (putdown f3-5f key2-2)
53.431: (move f4-4f f5-4f)
53.436: (move f3-5f f2-5f)
53.436: (move f3-5f f4-5f)
53.453: (move f3-4f f4-4f)
53.486: (move f4-4f f5-4f)
53.516: (move f4-5f f3-5f)
53.581: (move f3-5f f3-6f)
53.604: (move f3-5f f3-6f)
53.639: (move f3-4f f4-4f)
53.646: (move f4-3f f4-4f)
53.648: (move f3-4f f4-4f)
53.653: (move f5-4f f4-4f)
53.664: (move f3-4f f4-4f)
53.667: (move f4-5f f4-4f)
53.683: (move f3-5f f3-6f)
53.705: (move f4-3f f4-4f)
53.708: (move f3-4f f4-4f)
53.713: (move f5-4f f4-4f)
53.723: (move f4-3f f4-4f)
53.747: (move f5-4f f4-4f)
53.747: (move f4-3f f4-4f)
53.756: (move f4-3f f4-4f)
53.763: (move f5-4f f4-4f)
53.847: (move f4-5f f4-4f)
53.870: (move f4-5f f4-4f)
53.872: (move f3-4f f4-4f)
53.874: (move f4-3f f3-3f)
53.893: (move f3-4f f3-3f)
53.898: (move f3-4f f3-3f)
53.906: (move f3-5f f2-5f)
53.909: (move f3-3f f2-3f)
53.922: (move f3-3f f2-3f)
53.924: (move f5-4f f4-4f)
53.925: (move f4-3f f4-4f)
53.928: (move f4-3f f3-3f)
53.942: (move f3-3f f2-3f)
53.946: (move f3-4f f4-4f)
53.953: (move f4-3f f4-4f)
53.953: (move f4-3f f3-3f)
53.953: (move f3-3f f2-3f)
53.955: (move f4-5f f4-4f)
53.957: (move f3-4f f4-4f)
53.957: (move f3-4f f3-3f)
53.959: (move f3-5f f2-5f)
53.964: (move f3-5f f2-5f)
53.966: (move f4-3f f3-3f)
53.983: (move f3-4f f3-3f)
53.985: (move f3-4f f3-3f)
53.989: (move f3-4f f4-4f)
54.006: (move f3-3f f2-3f)
54.029: (move f3-4f f3-3f)
54.043: (move f3-4f f3-3f)
54.090: (move f4-3f f3-3f)
54.093: (move f4-3f f3-3f)
54.100: (move f3-4f f3-3f)
54.103: (move f4-3f f3-3f)
54.119: (move f3-4f f3-3f)
54.125: (move f4-3f f3-3f)
54.126: (move f3-4f f3-3f)
54.127: (move f3-4f f3-3f)
54.127: (move f3-4f f3-3f)
54.127: (move f4-3f f3-3f)
54.128: (move f3-4f f3-3f)
54.130: (move f3-4f f3-3f)
54.136: (move f3-4f f3-3f)
54.143: (move f4-3f f3-3f)
54.147: (move f3-4f f3-3f)
54.151: (move f3-4f f3-5f)
51.267: (move f4-4f f4-5f)
51.273: (move f3-5f f4-5f)
51.488: (move f3-4f f3-5f)
51.617: (move f3-5f f4-5f)
51.625: (move f4-4f f4-5f)
51.655: (move f4-4f f4-5f)
51.655: (move f4-5f f3-5f)
51.658: (move f3-4f f3-5f)
51.689: (move f4-4f f4-5f)
51.707: (move f3-4f f3-5f)
51.733: (move f4-4f f4-5f)
51.733: (move f4-4f f4-5f)
51.739: (move f4-4f f4-5f)
51.742: (move f3-4f f3-5f)
51.749: (move f4-4f f4-5f)
51.864: (move f5-4f f5-3f)
51.945: (move f4-5f f4-4f)
51.947: (move f3-4f f4-4f)
51.996: (move f3-4f f4-4f)
52.043: (move f4-4f f5-4f)
52.072: (move f3-4f f4-4f)
52.102: (move f3-4f f4-4f)
52.105: (move f3-4f f4-4f)
52.105: (move f4-5f f4-4f)
52.111: (move f4-5f f4-4f)
52.117: (move f3-4f f4-4f)
52.122: (move f4-3f f4-4f)
52.278: (move f4-4f f3-4f)
52.291: (putdown f5-3f key2-3)
52.306: (move f3-5f f4-5f)
52.313: (move f4-4f f4-5f)
52.346: (putdown f5-3f key1-0)
52.388: (move f4-4f f3-4f)
52.392: (move f3-5f f3-4f)
52.402: (move f4-4f f5-4f)
52.419: (move f4-4f f4-3f)
52.431: (putdown f5-3f key1-0)
52.444: (move f5-3f f4-3f)
52.446: (move f5-3f f5-4f)
52.446: (putdown f5-3f key1-0)
52.452: (move f5-3f f5-4f)
52.458: (move f4-4f f3-4f)
52.460: (move f4-4f f5-4f)
52.472: (move f4-4f f5-4f)
52.478: (move f4-4f f3-4f)
52.497: (move f4-4f f3-4f)
52.504: (putdown f4-5f key1-0)
52.505: (move f4-4f f5-4f)
52.512: (move f5-4f f5-3f)
52.513: (move f4-3f f5-3f)
52.522: (move f4-4f f3-4f)
52.522: (move f3-3f f3-4f)
52.543: (move f4-4f f3-4f)
52.579: (move f4-4f f5-4f)
52.586: (move f5-3f f5-4f)
52.602: (move f5-3f f5-4f)
52.602: (putdown f5-3f key1-0)
52.604: (move f3-3f f4-3f)
52.606: (move f4-4f f4-3f)
52.608: (move f5-4f f5-3f)
52.617: (move f5-4f f5-3f)
52.619: (move f4-4f f5-4f)
52.622: (move f3-5f f4-5f)
52.634: (move f3-4f f3-3f)
52.639: (pickup f3-5f key2-3)
52.646: (move f3-4f f3-3f)
52.729: (move f4-4f f4-3f)
52.738: (move f3-4f f3-3f)
52.740: (move f4-5f f4-4f)
52.771: (move f3-4f f3-3f)
52.775: (move f3-3f f4-3f)
52.780: (move f4-4f f4-3f)
52.810: (move f4-4f f5-4f)
52.882: (move f4-4f f4-3f)
52.885: (move f3-3f f4-3f)
52.891: (move f4-4f f4-3f)
52.891: (move f3-3f f4-3f)
52.917: (putdown f3-5f key1-0)
52.920: (putdown f3-5f key2-3)
52.923: (pickup-and-loose f3-4f key1-2 key1-0)
52.937: (move f3-4f f3-3f)
53.023: (pickup f3-4f key1-2)
53.039: (pickup f3-4f key1-2)
53.053: (pickup f3-4f key1-2)
53.061: (pickup f3-4f key1-2)
53.127: (move f4-5f f3-5f)
53.135: (putdown f3-4f key1-0)
53.137: (move f4-4f f4-3f)
53.215: (move f4-5f f3-5f)
53.226: (move f3-4f f3-5f)
53.227: (move f4-5f f3-5f)
53.237: (move f3-5f f4-5f)
53.254: (move f4-5f f3-5f)
53.282: (move f3-5f f3-4f)
53.291: (move f4-4f f3-4f)
53.299: (pickup f3-6f key1-0)
53.299: (move f3-4f f2-4f)
53.304: (move f2-5f f2-4f)
53.304: (move f3-4f f2-4f)
53.306: (move f3-4f f3-5f)
53.328: (move f2-3f f2-4f)
53.329: (move f2-5f f2-4f)
53.334: (move f2-3f f2-4f)
53.374: (pickup f4-4f key2-3)
53.376: (move f3-4f f2-4f)
53.379: (move f2-5f f2-4f)
53.379: (pickup f3-6f key1-0)
53.383: (move f2-3f f2-4f)
53.383: (move f2-5f f2-4f)
53.384: (move f3-4f f2-4f)
53.385: (pickup-and-loose f4-4f key2-3 key1-2)
53.388: (move f3-4f f2-4f)
53.391: (move f2-3f f2-4f)
53.433: (move f3-4f f2-4f)
53.443: (pickup f4-4f key1-2)
53.444: (move f4-4f f5-4f)
53.445: (move f2-3f f2-4f)
53.450: (move f3-4f f2-4f)
53.537: (pickup f4-4f key1-2)
53.540: (pickup f4-4f key1-2)
53.597: (pickup f4-4f key1-2)
53.599: (pickup-and-loose f4-4f key1-2 key1-0)
53.599: (pickup-and-loose f4-4f key1-2 key1-0)
53.610: (pickup f4-4f key1-2)
53.655: (putdown f4-4f key1-2)
53.663: (pickup f4-4f key1-2)
53.698: (pickup f4-4f key1-2)
53.714: (pickup f4-4f key1-2)
53.723: (move f3-5f f3-6f)
53.730: (move f4-5f f4-4f)
53.746: (pickup f4-4f key1-2)
53.761: (move f5-4f f4-4f)
53.765: (move f4-3f f4-4f)
53.796: (putdown f2-5f key1-0)
53.827: (move f3-4f f4-4f)
53.829: (move f5-4f f4-4f)
53.830: (move f4-3f f4-4f)
53.864: (putdown f4-4f key1-2)
53.871: (move f3-4f f4-4f)
53.879: (putdown f4-4f key1-2)
53.880: (move f4-5f f4-4f)
53.882: (move f5-4f f4-4f)
53.893: (pickup f3-6f key2-2)
53.897: (putdown f3-3f key2-3)
53.906: (move f5-4f f4-4f)
53.921: (move f4-5f f4-4f)
53.922: (move f4-3f f4-4f)
53.926: (move f5-4f f4-4f)
53.931: (pickup f3-6f key2-2)
53.942: (move f3-5f f2-5f)
53.943: (move f5-4f f4-4f)
53.962: (move f5-4f f4-4f)
53.968: (move f4-5f f4-4f)
53.985: (move f3-5f f2-5f)
53.987: (putdown f3-3f key2-3)
54.008: (move f3-5f f2-5f)
54.019: (pickup f3-6f key2-2)
54.031: (putdown f4-5f key2-2)
54.033: (move f5-4f f4-4f)
54.035: (move f4-3f f4-4f)
54.085: (pickup f3-3f key1-0)
54.111: (move f4-3f f3-3f)
54.112: (move f4-3f f3-3f)
54.112: (move f2-5f f2-6f)
54.112: (move f3-4f f3-3f)
54.122: (move f4-3f f3-3f)
54.142: (move f3-4f f3-3f)
54.150: (move f4-4f f4-3f)
54.163: (pickup f3-3f key1-0)
54.164: (move f3-5f f3-4f)
54.167: (move f4-4f f4-3f)
54.174: (pickup f3-3f key1-0)
54.204: (move f4-3f f3-3f)
54.208: (move f3-4f f3-3f)
54.220: (move f4-4f f4-5f)
54.253: (move f4-4f f4-5f)
54.279: (move f4-4f f4-3f)
54.286: (pickup-and-loose f3-5f key2-3 key1-2)
54.300: (move f4-3f f3-3f)
54.334: (move f3-5f f4-5f)
54.339: (move f3-3f f2-3f)
54.341: (move f4-4f f4-5f)
54.398: (move f3-3f f2-3f)
54.405: (move f3-5f f2-5f)
54.519: (putdown f3-5f key1-2)
54.620: (move f3-5f f2-5f)
54.657: (move f3-5f f2-5f)
54.679: (move f3-5f f3-6f)
54.691: (move f3-5f f2-5f)
54.735: (move f3-3f f2-3f)
54.748: (move f3-3f f2-3f)
54.772: (move f3-5f f2-5f)
54.774: (move f3-5f f2-5f)
54.791: (move f3-4f f2-4f)
54.812: (move f3-3f f2-3f)
54.825: (move f3-5f f2-5f)
54.830: (move f3-5f f2-5f)
54.831: (move f3-5f f2-5f)
54.844: (move f3-3f f2-3f)
54.849: (move f3-5f f2-5f)
51.036: (move f4-4f f4-5f)
51.060: (move f3-5f f4-5f)
51.067: (move f4-4f f4-5f)
51.441: (putdown f4-5f key1-0)
51.490: (putdown f3-5f key1-0)
51.571: (move f4-4f f4-5f)
51.578: (move f3-5f f3-4f)
51.592: (move f2-5f f3-5f)
51.623: (move f4-5f f3-5f)
51.641: (move f4-4f f4-5f)
51.651: (move f3-4f f3-5f)
51.662: (move f5-4f f5-3f)
51.665: (move f4-3f f5-3f)
51.701: (move f4-4f f4-5f)
51.728: (move f4-4f f4-5f)
51.751: (move f4-4f f5-4f)
51.761: (move f4-4f f5-4f)
51.904: (putdown f4-4f key1-0)
51.937: (move f4-4f f3-4f)
51.947: (move f3-5f f3-4f)
51.958: (putdown f4-4f key1-0)
52.015: (move f4-5f f4-4f)
52.032: (move f3-4f f4-4f)
52.037: (move f4-5f f4-4f)
52.040: (move f3-4f f4-4f)
52.083: (move f3-5f f3-4f)
52.086: (pickup f3-4f key2-3)
52.087: (move f4-4f f3-4f)
52.092: (move f5-3f f5-4f)
52.119: (putdown f5-3f key2-3)
52.136: (move f5-3f f5-4f)
52.136: (putdown f5-4f key1-0)
52.171: (move f3-5f f4-5f)
52.190: (move f3-5f f4-5f)
52.220: (move f4-4f f4-5f)
52.220: (move f3-5f f4-5f)
52.273: (move f3-5f f3-4f)
52.296: (move f4-4f f3-4f)
52.308: (putdown f3-3f key1-0)
52.325: (move f3-5f f4-5f)
52.331: (move f4-4f f4-5f)
52.341: (move f3-5f f4-5f)
52.352: (move f3-5f f4-5f)
52.358: (move f4-4f f5-4f)
52.365: (move f4-4f f4-3f)
52.367: (move f4-4f f4-5f)
52.376: (move f5-3f f5-4f)
52.384: (move f4-3f f5-3f)
52.385: (move f3-5f f3-4f)
52.386: (move f5-4f f5-3f)
52.386: (move f4-4f f3-4f)
52.392: (move f5-3f f4-3f)
52.393: (move f4-4f f3-4f)
52.405: (move f4-4f f4-5f)
52.408: (move f3-5f f3-4f)
52.411: (move f3-5f f3-4f)
52.415: (move f4-4f f3-4f)
52.415: (move f4-4f f4-3f)
52.419: (move f5-4f f5-3f)
52.422: (move f4-3f f5-3f)
52.422: (move f4-4f f5-4f)
52.425: (move f4-4f f3-4f)
52.426: (move f3-5f f3-4f)
52.451: (putdown f4-3f key2-3)
52.459: (move f3-3f f3-4f)
52.460: (move f4-4f f3-4f)
52.463: (move f4-4f f4-3f)
52.465: (move f4-3f f5-3f)
52.468: (move f4-4f f3-4f)
52.470: (move f5-4f f5-3f)
52.473: (move f5-3f f5-4f)
52.493: (move f3-3f f3-4f)
52.497: (move f4-4f f4-3f)
52.501: (move f3-5f f3-4f)
52.505: (putdown f3-3f key1-0)
52.506: (move f4-4f f3-4f)
52.507: (move f3-3f f3-4f)
52.521: (move f4-4f f5-4f)
52.557: (move f4-4f f4-3f)
52.558: (move f3-3f f4-3f)
52.564: (move f3-3f f3-4f)
52.577: (move f3-4f f3-3f)
52.590: (move f3-4f f3-3f)
52.604: (move f4-4f f3-4f)
52.609: (move f3-3f f3-4f)
52.609: (move f5-3f f4-3f)
52.638: (move f4-4f f4-3f)
52.639: (move f3-3f f4-3f)
52.697: (move f5-3f f4-3f)
52.707: (move f4-4f f4-3f)
52.708: (move f5-3f f4-3f)
52.718: (move f5-3f f4-3f)
52.730: (move f4-4f f4-3f)
52.745: (move f4-4f f4-3f)
52.745: (move f5-3f f4-3f)
52.780: (move f3-4f f4-4f)
52.781: (move f4-3f f5-3f)
52.781: (move f5-4f f5-3f)
52.782: (move f4-4f f4-5f)
52.783: (move f3-5f f4-5f)
52.789: (move f4-5f f4-4f)
52.809: (move f3-5f f4-5f)
52.810: (move f4-4f f4-5f)
52.825: (move f3-3f f4-3f)
52.847: (move f4-4f f4-3f)
52.850: (move f5-3f f4-3f)
52.904: (move f3-3f f4-3f)
52.910: (move f4-3f f3-3f)
52.911: (move f3-4f f3-3f)
52.930: (move f4-4f f3-4f)
52.932: (move f3-5f f4-5f)
52.946: (move f3-6f f3-5f)
52.951: (move f4-4f f5-4f)
52.968: (move f4-4f f5-4f)
52.976: (pickup f3-4f key1-2)
52.998: (move f5-3f f5-4f)
53.008: (pickup f3-4f key1-2)
53.013: (move f3-6f f3-5f)
53.016: (move f3-6f f3-5f)
53.034: (move f4-4f f4-3f)
53.037: (move f3-3f f4-3f)
53.064: (move f4-4f f4-3f)
53.067: (move f3-3f f4-3f)
53.085: (move f4-4f f4-3f)
53.086: (move f3-3f f4-3f)
53.092: (move f4-4f f3-4f)
53.095: (move f4-4f f3-4f)
53.103: (move f3-4f f3-3f)
53.123: (move f4-4f f3-4f)
53.134: (move f4-4f f3-4f)
53.149: (move f4-4f f5-4f)
53.169: (putdown f2-4f key1-0)
53.174: (move f3-4f f3-5f)
53.174: (move f4-5f f3-5f)
53.182: (move f3-4f f3-5f)
53.182: (move f4-5f f3-5f)
53.204: (move f4-5f f3-5f)
53.207: (move f3-4f f3-5f)
53.216: (move f3-4f f3-5f)
53.216: (move f4-5f f3-5f)
53.229: (move f4-5f f3-5f)
53.230: (move f3-4f f3-5f)
53.252: (putdown f2-4f key1-0)
53.252: (move f4-5f f3-5f)
53.253: (move f3-4f f3-5f)
53.257: (move f2-5f f2-4f)
53.258: (move f4-5f f4-4f)
53.322: (move f3-5f f3-6f)
53.343: (move f3-4f f2-4f)
53.353: (move f3-4f f2-4f)
53.355: (move f2-5f f2-4f)
53.380: (move f3-4f f2-4f)
53.411: (putdown f4-4f key2-2)
53.462: (move f2-4f f2-5f)
53.463: (move f4-4f f5-4f)
53.468: (move f3-5f f2-5f)
53.540: (move f3-4f f4-4f)
53.543: (move f4-4f f5-4f)
53.543: (pickup f4-4f key1-2)
53.556: (move f3-5f f3-6f)
53.568: (move f4-4f f5-4f)
53.578: (move f3-4f f4-4f)
53.581: (move f4-4f f5-4f)
53.597: (pickup f4-4f key1-2)
53.616: (pickup f3-4f key1-2)
53.635: (pickup f4-4f key1-2)
53.672: (pickup f4-4f key1-2)
53.674: (pickup f4-4f key1-2)
53.682: (move f3-5f f3-6f)
53.688: (pickup f4-4f key1-2)
53.727: (pickup f4-4f key1-2)
53.728: (move f3-4f f4-4f)
53.736: (pickup f4-4f key1-2)
53.749: (move f3-4f f4-4f)
53.765: (move f5-4f f4-4f)
53.766: (move f4-3f f4-4f)
53.784: (pickup f3-6f key2-3)
53.786: (pickup f4-4f key1-2)
53.792: (move f3-4f f4-4f)
53.813: (move f3-5f f3-6f)
53.877: (move f2-4f f2-5f)
53.878: (move f2-4f f2-5f)
53.884: (move f3-5f f2-5f)
53.889: (move f3-5f f2-5f)
53.934: (move f3-3f f2-3f)
53.934: (move f2-4f f2-3f)
53.956: (move f3-3f f2-3f)
53.961: (move f2-4f f2-3f)
53.981: (move f4-3f f5-3f)
54.010: (move f4-4f f4-3f)
54.012: (putdown f3-3f key2-3)
54.020: (move f2-4f f2-5f)
54.021: (move f3-5f f2-5f)
54.061: (putdown f4-3f key1-2)
54.066: (move f4-4f f4-3f)
54.068: (move f4-4f f4-3f)
54.070: (move f4-4f f4-3f)
54.077: (putdown f4-3f key1-2)
54.080: (pickup f3-6f key2-2)
54.091: (move f4-5f f3-5f)
51.014: (move f4-3f f4-4f)
51.175: (move f4-3f f4-4f)
51.364: (putdown f4-5f key2-3)
51.407: (putdown f4-5f key2-3)
51.634: (move f4-3f f5-3f)
51.647: (move f4-3f f5-3f)
51.702: (move f3-4f f4-4f)
51.702: (move f4-5f f4-4f)
51.723: (move f4-4f f4-5f)
51.746: (move f4-3f f5-3f)
51.750: (move f5-4f f5-3f)
51.756: (putdown f3-4f key2-3)
51.857: (pickup-and-loose f5-3f key2-3 key1-0)
51.858: (move f4-3f f5-3f)
51.858: (move f5-4f f5-3f)
52.103: (putdown f5-4f key2-3)
52.132: (putdown f3-4f key2-3)
52.141: (putdown f5-3f key1-0)
52.227: (move f5-4f f5-3f)
52.232: (move f4-3f f5-3f)
52.318: (move f5-4f f5-3f)
52.319: (move f4-3f f5-3f)
52.325: (move f4-5f f4-4f)
52.335: (move f3-4f f4-4f)
52.344: (move f5-3f f5-4f)
52.357: (move f5-4f f5-3f)
52.358: (move f4-3f f5-3f)
52.434: (move f3-3f f3-4f)
52.450: (putdown f4-3f key2-3)
52.503: (move f4-4f f3-4f)
52.598: (putdown f4-5f key1-0)
52.616: (putdown f4-3f key2-2)
52.622: (move f5-3f f4-3f)
52.622: (move f4-5f f3-5f)
52.622: (move f3-4f f3-5f)
52.631: (move f3-6f f3-5f)
52.644: (move f4-3f f5-3f)
52.666: (move f4-4f f4-5f)
52.687: (move f3-5f f4-5f)
52.689: (move f4-4f f4-5f)
52.707: (putdown f4-5f key2-3)
52.715: (move f3-5f f4-5f)
52.728: (move f3-5f f4-5f)
52.738: (move f4-3f f5-3f)
52.765: (move f4-4f f4-5f)
52.790: (move f5-4f f5-3f)
52.791: (move f4-3f f5-3f)
52.800: (move f3-3f f4-3f)
52.865: (move f4-5f f3-5f)
52.866: (move f3-4f f3-5f)
52.894: (putdown f4-3f key1-0)
52.916: (move f4-4f f3-4f)
52.979: (putdown f4-3f key1-0)
53.011: (pickup-and-loose f3-4f key2-3 key1-2)
53.029: (move f3-3f f4-3f)
53.029: (move f4-4f f4-3f)
53.037: (move f4-4f f3-4f)
53.074: (move f4-4f f4-3f)
53.074: (move f3-4f f3-3f)
53.116: (move f4-4f f4-3f)
53.119: (move f4-4f f3-4f)
53.124: (move f3-4f f3-5f)
53.129: (move f4-5f f3-5f)
53.132: (move f3-4f f4-4f)
53.150: (move f4-4f f4-3f)
53.153: (move f3-3f f4-3f)
53.154: (move f4-5f f3-5f)
53.155: (move f3-4f f3-5f)
53.167: (move f4-4f f3-4f)
53.176: (move f4-4f f4-3f)
53.179: (move f3-4f f3-5f)
53.182: (move f4-5f f3-5f)
53.187: (move f3-4f f3-5f)
53.189: (move f3-4f f3-3f)
53.193: (putdown f3-4f key1-2)
53.207: (move f4-5f f3-5f)
53.221: (move f4-3f f3-3f)
53.243: (move f2-4f f3-4f)
53.267: (move f3-3f f4-3f)
53.267: (move f4-4f f3-4f)
53.286: (move f4-5f f3-5f)
53.288: (move f3-4f f3-5f)
53.291: (move f3-4f f3-5f)
53.306: (move f3-5f f3-4f)
53.308: (move f4-4f f3-4f)
53.308: (move f2-4f f3-4f)
53.308: (move f3-5f f3-4f)
53.315: (move f4-4f f3-4f)
53.335: (move f4-3f f3-3f)
53.338: (putdown f3-5f key2-2)
53.339: (move f2-4f f3-4f)
53.342: (move f3-3f f3-4f)
53.354: (move f3-3f f4-3f)
53.361: (putdown f3-4f key1-2)
53.364: (move f4-4f f3-4f)
53.372: (putdown f3-4f key1-2)
53.383: (move f3-5f f3-4f)
53.402: (putdown f3-5f key2-2)
53.404: (putdown f5-4f key1-0)
53.424: (putdown f3-5f key2-2)
53.444: (putdown f3-4f key1-2)
53.447: (putdown f3-4f key1-2)
53.452: (move f4-4f f5-4f)
53.456: (move f3-3f f3-4f)
53.498: (move f4-4f f5-4f)
53.502: (move f3-5f f4-5f)
53.522: (move f3-5f f4-5f)
53.524: (move f3-5f f4-5f)
53.529: (pickup f4-4f key1-2)
53.546: (putdown f5-4f key1-0)
53.553: (move f4-4f f5-4f)
53.590: (move f4-4f f5-4f)
53.596: (move f4-4f f5-4f)
53.631: (putdown f3-6f key1-0)
53.632: (move f4-3f f3-3f)
53.639: (move f3-4f f4-4f)
53.656: (move f3-4f f4-4f)
53.675: (move f3-4f f2-4f)
53.679: (move f3-5f f3-6f)
53.730: (move f4-3f f4-4f)
53.733: (move f3-5f f3-6f)
53.736: (move f5-4f f4-4f)
53.746: (move f2-4f f2-5f)
53.755: (putdown f4-4f key1-2)
53.763: (move f3-4f f2-4f)
53.784: (putdown f5-4f key2-2)
53.788: (putdown f4-4f key1-2)
53.790: (move f4-4f f4-3f)
53.791: (move f3-3f f4-3f)
53.793: (move f4-3f f5-3f)
53.799: (putdown f2-5f key1-0)
53.803: (move f3-5f f3-6f)
53.831: (move f4-3f f5-3f)
53.846: (move f5-4f f4-4f)
53.852: (move f4-3f f4-4f)
53.855: (move f5-4f f4-4f)
53.857: (move f3-5f f3-6f)
53.867: (move f4-3f f4-4f)
53.888: (move f2-4f f2-5f)
53.888: (move f3-5f f2-5f)
53.888: (move f4-3f f3-3f)
53.889: (move f3-4f f3-3f)
53.898: (move f4-5f f4-4f)
53.901: (move f4-4f f4-3f)
53.905: (pickup f3-6f key2-2)
53.907: (move f5-4f f4-4f)
53.908: (move f3-4f f3-3f)
53.909: (move f4-3f f4-4f)
53.910: (move f3-5f f2-5f)
53.914: (move f4-3f f3-3f)
53.928: (move f3-4f f4-4f)
53.928: (move f4-5f f4-4f)
53.933: (move f4-3f f4-4f)
53.933: (move f5-4f f4-4f)
53.933: (move f4-3f f5-3f)
53.935: (move f4-4f f4-5f)
53.940: (move f3-5f f2-5f)
53.945: (move f4-5f f4-4f)
53.945: (move f3-4f f4-4f)
53.956: (putdown f4-4f key1-2)
53.960: (putdown f4-3f key1-2)
53.960: (pickup f3-6f key2-2)
53.962: (putdown f4-3f key1-2)
53.967: (move f2-4f f2-5f)
53.969: (putdown f4-4f key1-2)
53.972: (move f4-3f f4-4f)
53.974: (move f2-4f f2-3f)
53.976: (move f3-4f f4-4f)
53.978: (move f3-3f f2-3f)
53.978: (putdown f4-3f key1-2)
53.981: (move f3-3f f2-3f)
53.983: (putdown f4-3f key1-2)
53.984: (move f2-4f f2-3f)
53.985: (move f2-4f f2-3f)
53.986: (move f2-4f f2-5f)
53.998: (putdown f4-4f key1-2)
54.003: (pickup-and-loose f3-6f key2-2 key1-0)
54.003: (move f4-4f f4-3f)
54.006: (move f3-4f f3-3f)
54.006: (move f4-3f f3-3f)
54.020: (move f3-4f f3-3f)
54.021: (move f4-3f f4-4f)
54.024: (move f3-4f f4-4f)
54.029: (move f3-4f f3-3f)
54.031: (move f2-4f f2-3f)
54.032: (move f4-3f f3-3f)
54.035: (move f2-4f f2-3f)
54.036: (move f3-3f f2-3f)
54.042: (move f4-3f f5-3f)
54.073: (move f3-4f f3-3f)
54.082: (move f2-4f f2-3f)
54.121: (move f4-4f f5-4f)
54.125: (move f4-4f f4-3f)
54.130: (move f4-4f f4-3f)
54.132: (move f3-3f f2-3f)
54.135: (move f4-3f f3-3f)
54.135: (move f3-4f f3-3f)
54.139: (move f2-5f f2-6f)
54.142: (move f3-6f f2-6f)
54.159: (move f4-3f f3-3f)
50.740: (pickup f4-4f key2-3)
51.021: (move f4-3f f4-4f)
51.073: (move f4-3f f4-4f)
51.139: (move f3-3f f3-4f)
51.142: (move f4-4f f3-4f)
51.158: (move f3-4f f3-5f)
51.221: (move f4-3f f4-4f)
51.224: (move f3-3f f3-4f)
51.224: (move f4-4f f3-4f)
51.239: (move f4-3f f4-4f)
51.390: (move f4-4f f4-5f)
51.405: (move f4-4f f4-5f)
51.452: (move f4-3f f5-3f)
51.463: (move f4-3f f5-3f)
51.542: (move f4-3f f5-3f)
51.569: (move f4-3f f5-3f)
51.574: (move f3-4f f4-4f)
51.626: (move f3-4f f3-5f)
51.646: (move f2-5f f3-5f)
51.649: (move f4-4f f4-5f)
51.673: (move f4-4f f4-5f)
51.674: (move f4-5f f3-5f)
51.674: (move f4-4f f4-5f)
51.675: (move f3-4f f3-5f)
51.686: (move f4-4f f4-5f)
51.689: (move f3-5f f4-5f)
51.690: (move f3-6f f3-5f)
51.698: (move f4-4f f4-5f)
51.707: (move f4-3f f4-4f)
51.711: (move f4-4f f4-5f)
51.725: (move f3-4f f3-5f)
51.731: (move f4-4f f4-5f)
51.735: (move f4-5f f3-5f)
51.747: (move f3-4f f3-5f)
51.748: (move f4-4f f4-5f)
51.751: (move f2-5f f3-5f)
51.766: (move f4-4f f4-5f)
51.778: (move f3-4f f3-5f)
51.779: (move f3-4f f3-5f)
51.785: (move f4-5f f3-5f)
51.797: (move f3-4f f3-5f)
51.798: (move f2-5f f3-5f)
51.819: (move f3-4f f3-5f)
51.833: (move f3-4f f3-5f)
51.890: (move f3-4f f4-4f)
