/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.368: (move f3-5f f3-6f)
66.389: (move f4-5f f4-6f)
66.419: (putdown f1-4f key0-1)
66.428: (move f1-4f f0-4f)
66.439: (move f1-4f f0-4f)
66.466: (putdown f3-4f key1-0)
66.476: (putdown f2-3f key0-3)
66.500: (move f3-5f f3-4f)
66.530: (move f3-5f f3-4f)
66.541: (putdown f3-4f key1-0)
66.543: (move f3-5f f3-4f)
66.544: (pickup f4-6f key0-1)
66.550: (move f3-5f f3-4f)
66.553: (move f2-4f f1-4f)
66.563: (move f2-4f f3-4f)
66.565: (move f1-3f f2-3f)
66.565: (move f2-4f f2-3f)
66.569: (move f2-4f f2-3f)
66.569: (move f2-4f f1-4f)
66.576: (move f3-5f f2-5f)
66.584: (move f2-4f f2-3f)
66.592: (move f4-5f f4-6f)
66.594: (pickup f4-6f key1-0)
66.602: (move f2-4f f2-3f)
66.607: (move f3-5f f2-5f)
66.608: (move f3-5f f4-5f)
66.618: (move f3-5f f3-6f)
66.624: (move f2-4f f2-3f)
66.626: (move f2-4f f2-3f)
66.628: (move f2-4f f2-3f)
66.639: (move f4-6f f4-7f)
66.639: (move f1-4f f0-4f)
66.639: (putdown f3-5f key0-3)
66.640: (move f2-4f f2-3f)
66.642: (pickup f4-6f key1-0)
66.643: (move f2-4f f1-4f)
66.646: (move f2-4f f2-3f)
66.658: (move f2-4f f2-5f)
66.665: (putdown f4-6f key0-3)
66.666: (move f2-4f f2-3f)
66.667: (move f2-4f f2-5f)
66.671: (putdown f4-6f key0-3)
66.680: (move f3-5f f3-4f)
66.688: (move f4-5f f4-6f)
66.694: (move f2-4f f2-3f)
66.695: (move f3-5f f4-5f)
66.711: (putdown f4-6f key1-0)
66.715: (move f4-5f f4-6f)
66.720: (move f2-4f f2-3f)
66.726: (move f3-5f f3-4f)
66.728: (move f3-5f f4-5f)
66.733: (move f3-5f f2-5f)
66.741: (move f2-4f f2-3f)
66.752: (putdown f2-5f key1-0)
66.754: (putdown f2-5f key1-0)
66.767: (move f2-4f f1-4f)
66.780: (move f2-4f f1-4f)
66.781: (move f3-5f f2-5f)
66.781: (move f2-4f f1-4f)
66.782: (pickup-and-loose f2-5f key0-3 key0-1)
66.783: (move f2-4f f2-5f)
66.789: (move f3-5f f3-4f)
66.794: (move f2-4f f3-4f)
66.798: (move f2-4f f2-5f)
66.800: (move f2-4f f1-4f)
62.941: (move f3-4f f3-5f)
62.943: (move f2-5f f3-5f)
62.945: (pickup f3-5f key0-3)
63.541: (move f1-4f f1-3f)
63.543: (move f2-3f f1-3f)
63.598: (move f1-4f f1-3f)
63.617: (move f2-3f f1-3f)
63.701: (move f2-3f f1-3f)
63.707: (move f2-5f f2-4f)
63.707: (move f1-4f f1-3f)
63.775: (move f2-3f f1-3f)
63.785: (move f1-4f f1-3f)
63.787: (move f2-3f f1-3f)
63.794: (move f1-4f f1-3f)
63.870: (move f2-3f f2-4f)
63.874: (move f1-4f f2-4f)
63.909: (move f2-5f f3-5f)
63.929: (move f2-3f f1-3f)
63.932: (move f1-4f f1-3f)
63.934: (move f2-5f f2-4f)
63.995: (move f2-5f f2-4f)
64.057: (move f2-5f f2-4f)
64.227: (move f3-4f f2-4f)
64.300: (move f4-5f f3-5f)
64.331: (pickup-and-loose f2-4f key0-3 key0-1)
64.500: (pickup f2-4f key0-3)
64.513: (move f4-5f f3-5f)
64.531: (move f2-4f f1-4f)
64.533: (move f3-4f f2-4f)
64.537: (move f3-4f f2-4f)
64.544: (pickup f2-4f key0-3)
64.582: (move f2-5f f3-5f)
64.596: (pickup-and-loose f3-5f key0-1 key0-3)
64.607: (move f2-4f f1-4f)
64.616: (pickup-and-loose f3-5f key0-1 key1-0)
64.617: (move f2-4f f1-4f)
64.656: (pickup f3-5f key0-1)
64.705: (move f3-4f f2-4f)
64.712: (move f2-5f f3-5f)
64.751: (pickup f3-5f key0-1)
64.764: (move f2-4f f1-4f)
64.769: (move f2-4f f1-4f)
64.863: (pickup-and-loose f2-4f key0-3 key1-0)
64.916: (putdown f2-4f key0-1)
64.916: (move f3-5f f4-5f)
64.924: (move f2-3f f2-4f)
64.977: (move f4-5f f4-6f)
64.981: (move f3-6f f4-6f)
64.983: (pickup f2-4f key0-3)
65.004: (putdown f2-4f key0-1)
65.006: (putdown f2-4f key0-1)
65.031: (move f3-4f f3-5f)
65.095: (putdown f3-5f key0-3)
65.214: (move f3-4f f3-5f)
65.225: (pickup f4-6f key0-3)
65.248: (putdown f3-5f key1-0)
65.256: (move f4-5f f3-5f)
65.266: (move f4-6f f4-5f)
65.275: (putdown f3-5f key0-1)
65.293: (move f3-4f f3-5f)
65.297: (putdown f3-5f key0-1)
65.306: (move f3-4f f3-5f)
65.323: (move f3-4f f3-5f)
65.344: (move f4-5f f4-6f)
65.399: (move f2-5f f3-5f)
65.404: (move f2-5f f3-5f)
65.490: (move f4-5f f4-6f)
65.493: (move f3-6f f4-6f)
65.543: (move f3-6f f4-6f)
65.546: (move f4-5f f4-6f)
65.594: (move f4-5f f4-6f)
65.614: (putdown f1-3f key0-1)
65.622: (putdown f1-3f key0-1)
65.659: (putdown f1-3f key0-1)
65.660: (move f4-5f f4-6f)
65.662: (move f3-4f f2-4f)
65.667: (putdown f4-6f key1-0)
65.676: (move f4-5f f4-6f)
65.688: (putdown f2-4f key1-0)
65.688: (move f2-5f f2-4f)
65.701: (move f3-5f f4-5f)
65.719: (move f3-5f f4-5f)
65.725: (move f1-4f f2-4f)
65.735: (move f3-4f f2-4f)
65.752: (move f2-5f f2-4f)
65.757: (putdown f1-3f key0-1)
65.804: (move f1-4f f2-4f)
65.814: (putdown f3-4f key0-3)
65.815: (move f3-5f f4-5f)
65.874: (move f3-5f f4-5f)
65.879: (move f3-4f f2-4f)
65.890: (move f2-4f f3-4f)
65.925: (move f4-5f f4-6f)
65.939: (move f4-6f f4-5f)
65.980: (move f3-5f f3-4f)
65.991: (move f2-4f f1-4f)
66.000: (move f3-5f f3-4f)
66.013: (move f3-5f f4-5f)
66.036: (move f3-5f f2-5f)
66.068: (move f2-4f f3-4f)
66.085: (move f2-4f f2-3f)
66.086: (move f3-5f f3-4f)
66.158: (move f3-5f f4-5f)
66.164: (move f2-4f f2-5f)
66.183: (move f2-4f f2-3f)
66.194: (move f2-4f f2-3f)
66.201: (putdown f2-3f key0-3)
66.204: (move f3-5f f4-5f)
66.206: (move f2-4f f2-3f)
66.207: (move f1-4f f2-4f)
66.224: (move f3-5f f4-5f)
66.227: (move f4-6f f4-5f)
66.240: (move f1-4f f2-4f)
66.298: (putdown f1-4f key0-1)
66.301: (putdown f1-4f key0-1)
66.347: (putdown f1-4f key0-1)
66.349: (putdown f3-5f key0-3)
66.379: (move f3-4f f2-4f)
66.401: (move f3-6f f3-7f)
66.411: (putdown f1-4f key0-1)
66.415: (move f1-4f f0-4f)
66.427: (putdown f4-6f key1-0)
66.441: (move f1-4f f0-4f)
66.458: (move f2-4f f3-4f)
66.476: (putdown f2-3f key1-0)
66.479: (putdown f2-3f key0-3)
66.481: (pickup-and-loose f4-6f key0-1 key1-0)
66.483: (move f3-5f f3-4f)
66.493: (move f4-5f f4-6f)
66.495: (move f4-5f f4-6f)
66.498: (move f3-5f f3-4f)
66.501: (move f3-5f f3-4f)
66.503: (putdown f1-4f key0-1)
66.519: (move f2-4f f3-4f)
66.522: (move f3-5f f3-4f)
66.528: (putdown f2-3f key1-0)
66.530: (move f3-5f f3-4f)
66.532: (putdown f4-6f key0-3)
66.535: (move f3-5f f2-5f)
66.538: (move f2-4f f2-3f)
66.542: (move f2-4f f3-4f)
66.544: (move f2-4f f3-4f)
66.559: (move f4-5f f4-6f)
66.560: (move f2-4f f2-3f)
66.560: (move f4-5f f4-6f)
66.566: (move f4-6f f4-7f)
66.577: (move f1-4f f0-4f)
66.591: (putdown f4-5f key0-3)
66.592: (move f2-4f f2-5f)
66.592: (putdown f4-6f key0-3)
66.604: (move f2-4f f2-3f)
66.608: (move f2-4f f3-4f)
66.633: (move f2-4f f1-4f)
66.635: (move f2-4f f1-4f)
66.645: (move f2-4f f2-3f)
66.647: (move f2-4f f2-3f)
66.654: (move f3-5f f2-5f)
66.657: (move f3-5f f2-5f)
66.666: (move f2-4f f2-3f)
66.677: (move f2-4f f2-3f)
66.678: (move f2-4f f2-3f)
66.708: (move f3-5f f3-4f)
66.710: (move f2-4f f1-4f)
66.715: (move f2-4f f3-4f)
66.731: (move f2-4f f3-4f)
66.743: (move f2-4f f2-5f)
66.745: (move f2-4f f2-3f)
66.768: (move f3-5f f3-4f)
66.773: (move f2-4f f1-4f)
66.774: (putdown f3-4f key1-0)
66.793: (move f1-3f f1-4f)
66.794: (move f3-5f f3-4f)
66.800: (pickup-and-loose f2-3f key0-3 key0-1)
66.800: (move f3-5f f2-5f)
66.801: (move f2-4f f3-4f)
66.804: (putdown f2-3f key0-3)
66.807: (putdown f3-4f key0-3)
66.818: (move f2-4f f2-5f)
66.819: (move f3-5f f3-4f)
66.827: (move f1-3f f1-4f)
66.835: (move f2-4f f2-5f)
66.843: (move f2-4f f2-5f)
66.851: (move f2-4f f2-5f)
66.857: (move f3-5f f2-5f)
66.863: (move f3-5f f4-5f)
66.864: (move f2-4f f2-5f)
66.870: (move f2-4f f2-5f)
66.871: (move f3-5f f4-5f)
66.873: (move f2-4f f2-5f)
66.882: (move f2-4f f2-5f)
66.882: (move f2-4f f2-3f)
66.885: (move f3-5f f2-5f)
66.890: (move f3-4f f2-4f)
66.891: (move f2-4f f1-4f)
66.892: (move f3-5f f2-5f)
66.893: (move f2-4f f2-5f)
66.895: (move f2-5f f1-5f)
66.899: (pickup f1-4f key1-0)
66.903: (move f3-5f f3-4f)
66.903: (move f4-7f f3-7f)
63.702: (move f2-3f f1-3f)
63.711: (move f2-5f f2-4f)
63.720: (move f1-4f f1-3f)
63.727: (move f2-5f f2-4f)
63.755: (move f2-3f f1-3f)
63.767: (move f1-4f f1-3f)
63.832: (move f2-3f f1-3f)
63.840: (move f1-4f f1-3f)
63.844: (move f2-3f f1-3f)
63.846: (move f2-5f f2-4f)
63.848: (move f1-4f f1-3f)
63.849: (move f2-3f f1-3f)
63.852: (move f1-4f f1-3f)
63.959: (pickup f2-4f key0-1)
64.228: (move f3-4f f2-4f)
64.236: (move f3-4f f2-4f)
64.309: (move f3-4f f2-4f)
64.335: (move f2-3f f2-4f)
64.373: (move f2-3f f2-4f)
64.429: (putdown f3-5f key1-0)
64.484: (move f2-4f f1-4f)
64.499: (move f2-4f f1-4f)
64.509: (pickup f2-4f key0-3)
64.509: (move f4-5f f3-5f)
64.525: (move f3-4f f3-5f)
64.525: (move f2-5f f3-5f)
64.533: (move f3-4f f2-4f)
64.534: (move f2-4f f1-4f)
64.559: (move f3-4f f2-4f)
64.561: (move f3-5f f4-5f)
64.564: (pickup f2-4f key0-3)
64.571: (move f3-4f f2-4f)
64.601: (pickup f3-5f key0-1)
64.616: (move f1-3f f1-4f)
64.616: (move f2-4f f1-4f)
64.621: (move f2-5f f3-5f)
64.631: (move f2-5f f3-5f)
64.657: (move f3-4f f2-4f)
64.660: (pickup f3-5f key0-1)
64.682: (pickup f3-5f key0-1)
64.695: (move f3-4f f2-4f)
64.730: (pickup-and-loose f1-4f key0-1 key0-3)
64.736: (pickup f3-5f key0-1)
64.765: (pickup f3-5f key0-1)
64.790: (putdown f2-4f key0-1)
64.790: (putdown f3-5f key0-3)
64.793: (pickup f2-4f key1-0)
64.870: (move f2-3f f2-4f)
64.899: (move f2-3f f2-4f)
64.903: (putdown f2-4f key0-1)
64.936: (putdown f2-4f key0-1)
64.938: (move f2-3f f2-4f)
64.950: (move f3-4f f3-5f)
64.950: (putdown f2-4f key0-1)
64.957: (pickup f2-4f key0-3)
64.961: (putdown f2-4f key0-1)
65.006: (move f3-4f f2-4f)
65.010: (move f2-5f f2-4f)
65.037: (putdown f4-5f key1-0)
65.047: (putdown f2-4f key0-3)
65.071: (move f3-4f f3-5f)
65.143: (pickup-and-loose f2-4f key1-0 key0-3)
65.150: (move f3-4f f3-5f)
65.156: (move f3-4f f3-5f)
65.186: (move f4-5f f3-5f)
65.228: (move f2-5f f3-5f)
65.229: (move f3-4f f3-5f)
65.231: (putdown f3-5f key0-1)
65.232: (putdown f3-5f key1-0)
65.258: (move f4-6f f4-5f)
65.261: (move f3-4f f3-5f)
65.312: (move f3-4f f3-5f)
65.327: (move f4-6f f4-5f)
65.345: (move f4-5f f3-5f)
65.353: (move f2-5f f3-5f)
65.353: (putdown f3-5f key0-1)
65.354: (move f3-4f f3-5f)
65.378: (move f3-4f f3-5f)
65.379: (move f3-4f f3-5f)
65.385: (putdown f1-3f key0-1)
65.386: (move f2-5f f3-5f)
65.387: (move f2-5f f3-5f)
65.413: (putdown f1-3f key0-1)
65.443: (putdown f1-3f key0-1)
65.478: (move f2-4f f2-3f)
65.505: (move f4-5f f4-6f)
65.522: (putdown f1-3f key0-1)
65.604: (putdown f1-3f key0-1)
65.605: (move f3-5f f4-5f)
65.610: (putdown f1-3f key0-1)
65.626: (putdown f4-6f key0-3)
65.686: (move f3-4f f2-4f)
65.687: (move f2-5f f2-4f)
65.700: (putdown f2-4f key1-0)
65.730: (move f2-5f f2-4f)
65.733: (move f1-4f f2-4f)
65.740: (move f3-4f f2-4f)
65.744: (putdown f1-3f key0-1)
65.755: (move f1-4f f2-4f)
65.760: (putdown f4-6f key1-0)
65.772: (move f3-4f f2-4f)
65.774: (move f1-4f f2-4f)
65.776: (move f3-5f f4-5f)
65.800: (putdown f4-5f key1-0)
65.850: (pickup f2-4f key1-0)
65.904: (putdown f4-5f key0-3)
65.929: (move f1-3f f2-3f)
65.930: (move f2-4f f2-3f)
65.965: (move f2-3f f2-4f)
65.974: (move f4-6f f4-5f)
65.990: (move f3-5f f3-4f)
65.990: (move f2-4f f3-4f)
65.997: (move f4-6f f4-5f)
65.997: (move f3-5f f4-5f)
66.011: (pickup-and-loose f3-4f key0-3 key1-0)
66.013: (move f3-5f f4-5f)
66.020: (move f2-4f f1-4f)
66.024: (move f3-5f f4-5f)
66.039: (move f2-4f f1-4f)
66.071: (move f3-5f f4-5f)
66.098: (move f4-5f f4-6f)
66.108: (pickup f3-4f key0-3)
66.124: (move f2-4f f3-4f)
66.192: (move f1-4f f2-4f)
66.194: (move f2-4f f2-5f)
66.212: (move f1-4f f2-4f)
66.218: (pickup f3-4f key0-3)
66.221: (move f3-5f f4-5f)
66.227: (move f2-4f f3-4f)
66.244: (move f3-5f f4-5f)
66.251: (move f2-4f f2-5f)
66.259: (move f3-5f f4-5f)
66.288: (putdown f1-4f key0-1)
66.304: (move f1-4f f2-4f)
66.316: (putdown f3-5f key0-3)
66.323: (putdown f1-4f key0-3)
66.354: (move f2-4f f1-4f)
66.361: (putdown f1-4f key0-1)
66.367: (move f1-4f f2-4f)
66.368: (putdown f1-4f key0-1)
66.372: (move f4-5f f4-6f)
66.412: (putdown f2-3f key0-3)
66.438: (putdown f1-4f key0-1)
66.439: (move f1-4f f0-4f)
66.465: (putdown f1-4f key0-1)
66.474: (move f2-4f f1-4f)
66.487: (move f1-4f f0-4f)
66.487: (pickup-and-loose f4-6f key0-1 key0-3)
66.501: (putdown f2-3f key0-3)
66.504: (move f2-4f f2-3f)
66.519: (putdown f3-4f key1-0)
66.539: (move f1-4f f0-4f)
66.548: (pickup-and-loose f4-6f key0-1 key1-0)
66.560: (pickup f4-6f key0-1)
66.560: (pickup f4-6f key0-1)
66.567: (move f2-4f f2-3f)
66.578: (move f2-4f f1-4f)
66.583: (putdown f3-4f key1-0)
66.602: (putdown f3-4f key1-0)
66.602: (putdown f3-4f key1-0)
66.602: (move f3-5f f3-4f)
66.608: (move f2-4f f2-3f)
66.608: (move f2-4f f2-5f)
66.619: (move f3-5f f2-5f)
66.620: (move f3-5f f3-6f)
66.630: (move f2-4f f3-4f)
66.634: (move f4-5f f4-6f)
66.641: (move f2-4f f3-4f)
66.641: (move f3-5f f3-4f)
66.652: (putdown f3-4f key0-3)
66.653: (putdown f4-6f key0-3)
66.661: (move f4-5f f4-6f)
66.662: (move f3-5f f3-4f)
66.665: (move f4-5f f4-6f)
66.677: (move f3-5f f2-5f)
66.696: (move f2-4f f2-5f)
66.696: (putdown f4-6f key0-3)
66.702: (move f4-6f f4-7f)
66.715: (move f4-6f f4-7f)
66.719: (move f3-5f f2-5f)
66.721: (move f4-5f f4-6f)
66.737: (move f2-4f f2-5f)
66.738: (move f3-5f f2-5f)
66.740: (move f3-5f f3-4f)
66.741: (move f2-4f f3-4f)
66.788: (pickup-and-loose f2-5f key0-3 key0-1)
66.790: (move f3-5f f2-5f)
66.794: (move f3-5f f3-4f)
66.795: (putdown f3-4f key0-3)
66.800: (move f3-5f f3-4f)
66.806: (move f2-4f f1-4f)
66.808: (move f2-4f f1-4f)
66.809: (move f3-5f f2-5f)
66.809: (move f2-4f f2-5f)
66.810: (move f3-5f f2-5f)
66.810: (move f2-4f f2-5f)
66.811: (putdown f2-5f key1-0)
66.813: (move f4-5f f4-6f)
66.815: (move f4-7f f3-7f)
66.817: (move f1-4f f1-3f)
63.424: (move f1-4f f1-3f)
63.424: (move f2-3f f1-3f)
63.528: (move f1-4f f1-3f)
63.784: (move f2-3f f1-3f)
63.785: (move f1-4f f1-3f)
63.786: (move f2-5f f3-5f)
63.845: (move f2-3f f1-3f)
63.856: (move f1-4f f1-3f)
63.858: (move f2-5f f2-4f)
63.901: (move f2-5f f2-4f)
63.903: (pickup f2-4f key0-1)
63.917: (move f2-5f f2-4f)
63.931: (pickup-and-loose f2-4f key0-1 key0-3)
63.933: (move f1-4f f2-4f)
63.935: (pickup f2-4f key0-1)
63.967: (move f2-5f f2-4f)
64.013: (pickup f2-4f key0-1)
64.082: (move f2-5f f2-4f)
64.277: (move f4-5f f3-5f)
64.381: (pickup f2-4f key1-0)
64.384: (move f4-5f f3-5f)
64.462: (move f2-4f f1-4f)
64.465: (move f3-4f f3-5f)
64.465: (move f2-5f f3-5f)
64.474: (pickup-and-loose f3-5f key0-3 key1-0)
64.519: (move f3-4f f3-5f)
64.519: (pickup-and-loose f3-5f key0-3 key0-1)
64.524: (move f4-5f f3-5f)
64.531: (pickup-and-loose f3-5f key0-3 key0-1)
64.587: (pickup-and-loose f3-5f key0-1 key0-3)
64.594: (move f2-4f f1-4f)
64.597: (pickup-and-loose f3-5f key0-1 key1-0)
64.622: (pickup-and-loose f3-5f key0-1 key1-0)
64.634: (move f2-5f f3-5f)
64.636: (pickup-and-loose f3-5f key0-1 key0-3)
64.638: (pickup f1-4f key0-1)
64.642: (move f2-4f f1-4f)
64.645: (pickup f3-5f key0-1)
64.650: (move f3-4f f3-5f)
64.650: (move f2-5f f3-5f)
64.651: (move f2-5f f3-5f)
64.656: (pickup-and-loose f3-5f key0-1 key1-0)
64.667: (move f2-4f f1-4f)
64.682: (pickup-and-loose f1-4f key0-1 key0-3)
64.701: (move f3-4f f2-4f)
64.705: (pickup f3-5f key0-1)
64.722: (pickup f3-5f key0-1)
64.733: (pickup-and-loose f1-4f key0-1 key0-3)
64.755: (pickup f3-5f key0-1)
64.803: (putdown f2-4f key0-1)
64.807: (putdown f2-4f key0-3)
64.808: (putdown f2-4f key0-1)
64.888: (putdown f2-4f key0-1)
64.895: (move f3-4f f2-4f)
64.940: (pickup f2-4f key0-3)
64.976: (move f2-3f f2-4f)
64.990: (pickup f2-4f key0-3)
65.008: (move f4-5f f4-6f)
65.014: (pickup-and-loose f4-6f key0-3 key1-0)
65.021: (move f3-6f f4-6f)
65.114: (move f3-4f f3-5f)
65.121: (move f4-5f f3-5f)
65.148: (putdown f3-5f key0-3)
65.150: (putdown f3-5f key1-0)
65.159: (putdown f3-5f key0-1)
65.164: (move f3-4f f3-5f)
65.168: (pickup f4-6f key0-3)
65.176: (putdown f3-5f key0-3)
65.177: (putdown f3-5f key0-1)
65.182: (move f3-4f f3-5f)
65.235: (move f4-5f f3-5f)
65.248: (putdown f3-5f key1-0)
65.257: (move f3-4f f3-5f)
65.287: (putdown f3-5f key1-0)
65.288: (move f4-5f f4-6f)
65.298: (move f3-4f f3-5f)
65.300: (move f3-4f f3-5f)
65.324: (move f2-5f f3-5f)
65.325: (move f3-5f f4-5f)
65.342: (move f3-5f f4-5f)
65.342: (move f4-6f f4-5f)
65.350: (move f4-5f f3-5f)
65.350: (move f3-4f f3-5f)
65.402: (move f2-4f f2-3f)
65.448: (move f4-5f f3-5f)
65.507: (putdown f4-6f key0-1)
65.516: (move f2-4f f2-3f)
65.565: (putdown f1-3f key0-1)
65.611: (putdown f1-3f key0-1)
65.622: (putdown f1-3f key0-1)
65.632: (move f3-5f f4-5f)
65.651: (move f3-5f f4-5f)
65.672: (putdown f1-3f key0-1)
65.673: (putdown f1-3f key0-1)
65.685: (putdown f4-6f key1-0)
65.689: (move f3-4f f2-4f)
65.697: (putdown f4-5f key1-0)
65.709: (move f1-4f f2-4f)
65.728: (move f1-4f f2-4f)
65.741: (move f1-4f f2-4f)
65.748: (move f3-5f f4-5f)
65.775: (move f3-4f f2-4f)
65.785: (move f3-4f f2-4f)
65.788: (move f2-5f f2-4f)
65.789: (move f3-4f f2-4f)
65.884: (move f3-4f f2-4f)
65.903: (move f3-5f f4-5f)
65.910: (move f3-4f f2-4f)
65.959: (putdown f4-5f key0-3)
66.003: (move f3-5f f4-5f)
66.042: (move f2-4f f3-4f)
66.056: (move f2-4f f2-3f)
66.088: (move f2-4f f2-5f)
66.121: (move f3-5f f3-4f)
66.124: (move f2-4f f1-4f)
66.131: (move f2-4f f2-3f)
66.138: (move f3-5f f2-5f)
66.181: (move f2-4f f3-4f)
66.183: (move f2-4f f2-5f)
66.192: (move f3-5f f4-5f)
66.224: (putdown f1-4f key0-1)
66.231: (move f3-5f f4-5f)
66.233: (putdown f1-4f key0-1)
66.239: (putdown f1-4f key0-1)
66.269: (move f3-5f f4-5f)
66.271: (move f1-4f f2-4f)
66.271: (move f1-4f f2-4f)
66.317: (putdown f1-4f key0-3)
66.320: (putdown f1-4f key0-1)
66.360: (putdown f2-4f key0-3)
66.378: (putdown f1-4f key0-3)
66.384: (move f1-4f f2-4f)
66.438: (putdown f3-5f key0-3)
66.443: (move f4-5f f4-6f)
66.451: (move f1-4f f0-4f)
66.455: (move f3-6f f3-7f)
66.459: (move f1-4f f0-4f)
66.482: (move f3-5f f3-4f)
66.483: (move f2-4f f3-4f)
66.483: (pickup-and-loose f4-6f key0-1 key1-0)
66.499: (putdown f2-3f key0-1)
66.506: (move f3-5f f3-4f)
66.524: (move f2-4f f1-4f)
66.535: (pickup-and-loose f1-4f key1-0 key0-3)
66.537: (move f2-4f f1-4f)
66.563: (move f2-4f f1-4f)
66.570: (move f2-4f f2-3f)
66.570: (move f3-5f f2-5f)
66.580: (move f2-4f f2-3f)
66.608: (move f2-4f f1-4f)
66.609: (move f2-4f f3-4f)
66.616: (move f2-4f f3-4f)
66.633: (move f3-5f f2-5f)
66.635: (move f3-5f f3-4f)
66.636: (move f3-5f f2-5f)
66.647: (move f3-4f f2-4f)
66.665: (move f2-4f f2-3f)
66.686: (move f2-4f f2-3f)
66.695: (move f3-5f f2-5f)
66.698: (move f3-4f f2-4f)
66.701: (putdown f3-4f key1-0)
66.703: (move f2-4f f1-4f)
66.720: (putdown f2-5f key1-0)
66.721: (move f3-5f f2-5f)
66.722: (move f2-4f f1-4f)
66.730: (move f3-5f f3-4f)
66.732: (move f2-4f f1-4f)
66.745: (move f3-5f f2-5f)
66.745: (move f2-4f f1-4f)
66.745: (move f2-4f f2-5f)
66.751: (move f4-5f f4-6f)
66.761: (move f2-4f f1-4f)
66.763: (move f3-5f f2-5f)
66.764: (putdown f4-5f key0-3)
66.772: (move f4-5f f4-6f)
66.776: (move f4-5f f4-6f)
66.781: (move f3-5f f4-5f)
66.793: (putdown f4-6f key1-0)
66.795: (move f2-4f f2-5f)
66.797: (move f3-5f f2-5f)
66.799: (move f2-4f f2-5f)
66.802: (move f4-5f f4-6f)
66.802: (move f3-5f f4-5f)
66.806: (move f3-5f f2-5f)
66.837: (move f2-4f f2-3f)
66.858: (move f4-6f f4-5f)
66.860: (putdown f2-4f key0-3)
66.865: (putdown f4-6f key1-0)
66.880: (move f4-5f f4-6f)
66.882: (move f1-4f f0-4f)
66.893: (move f2-5f f1-5f)
66.893: (move f2-4f f1-4f)
66.896: (move f1-3f f1-4f)
66.903: (move f3-5f f2-5f)
66.910: (move f3-5f f2-5f)
66.916: (move f2-4f f2-5f)
66.921: (move f3-5f f2-5f)
66.921: (move f3-5f f4-5f)
66.927: (move f4-6f f4-5f)
66.927: (move f4-7f f3-7f)
63.412: (move f1-4f f1-3f)
63.413: (move f2-3f f1-3f)
63.455: (move f2-3f f1-3f)
63.457: (move f1-4f f1-3f)
63.599: (move f1-4f f1-3f)
63.609: (move f2-3f f1-3f)
63.766: (move f2-5f f2-4f)
63.793: (move f1-4f f1-3f)
63.832: (move f1-4f f1-3f)
63.860: (move f1-4f f1-3f)
63.864: (move f1-4f f1-3f)
63.871: (move f2-3f f1-3f)
63.891: (move f1-4f f2-4f)
63.894: (move f2-5f f2-4f)
63.907: (move f2-5f f2-4f)
63.927: (move f1-4f f2-4f)
63.980: (move f2-5f f2-4f)
63.984: (move f1-4f f2-4f)
64.016: (pickup f2-4f key0-1)
64.334: (move f3-4f f3-5f)
64.447: (move f2-5f f2-4f)
64.448: (move f3-4f f2-4f)
64.471: (move f1-5f f1-4f)
64.483: (move f2-4f f1-4f)
64.494: (move f4-5f f3-5f)
64.502: (move f3-4f f3-5f)
64.511: (move f2-4f f1-4f)
64.511: (move f2-4f f1-4f)
64.540: (pickup f3-5f key0-1)
64.548: (move f2-4f f1-4f)
64.588: (pickup f3-5f key0-1)
64.595: (move f3-4f f3-5f)
64.596: (move f2-5f f3-5f)
64.598: (move f2-4f f1-4f)
64.621: (move f3-4f f2-4f)
64.625: (putdown f2-4f key1-0)
64.627: (pickup f3-5f key0-1)
64.627: (pickup f3-5f key0-1)
64.631: (move f3-4f f2-4f)
64.634: (pickup-and-loose f1-4f key0-1 key1-0)
64.654: (move f2-4f f1-4f)
64.676: (move f2-4f f1-4f)
64.677: (pickup f3-5f key0-1)
64.678: (pickup f3-5f key0-1)
64.687: (pickup f3-5f key0-1)
64.697: (pickup-and-loose f3-5f key1-0 key0-3)
64.702: (pickup f3-5f key0-1)
64.703: (pickup f3-5f key0-1)
64.725: (putdown f3-5f key0-3)
64.730: (move f2-4f f1-4f)
64.752: (pickup-and-loose f3-5f key0-1 key0-3)
64.773: (pickup f3-5f key0-1)
64.777: (move f4-5f f3-5f)
64.786: (move f4-5f f3-5f)
64.786: (pickup-and-loose f1-4f key0-1 key0-3)
64.884: (putdown f2-4f key0-1)
64.922: (putdown f2-4f key0-1)
64.926: (putdown f2-4f key0-1)
64.940: (putdown f2-4f key0-1)
64.983: (putdown f2-4f key0-1)
65.062: (putdown f2-4f key0-3)
65.106: (pickup-and-loose f4-6f key0-3 key1-0)
65.111: (move f4-5f f4-6f)
65.128: (move f4-6f f4-5f)
65.160: (move f4-5f f3-5f)
65.179: (move f4-6f f4-5f)
65.188: (move f3-5f f4-5f)
65.194: (pickup-and-loose f4-5f key0-3 key1-0)
65.218: (move f3-4f f3-5f)
65.251: (putdown f3-5f key0-1)
65.258: (move f4-6f f4-5f)
65.261: (move f3-5f f4-5f)
