/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.515: (pickup f2-3f key3-1)
15.517: (move f2-2f f3-2f)
15.519: (putdown f2-3f key1-0)
15.524: (move f2-2f f2-3f)
15.525: (move f2-2f f2-3f)
15.529: (move f3-1f f3-2f)
15.536: (move f1-3f f2-3f)
15.544: (putdown f3-2f key3-1)
15.549: (move f2-2f f3-2f)
15.550: (move f2-2f f2-3f)
15.557: (move f2-2f f2-3f)
15.558: (move f2-2f f3-2f)
15.564: (pickup f2-3f key1-0)
15.564: (move f2-2f f3-2f)
15.566: (move f3-1f f3-2f)
15.572: (move f2-2f f2-3f)
15.574: (putdown f3-2f key3-1)
15.574: (move f2-2f f2-3f)
15.582: (move f3-1f f3-2f)
15.587: (pickup f2-3f key3-1)
15.592: (move f2-2f f3-2f)
15.599: (move f2-2f f2-3f)
15.599: (move f1-3f f1-4f)
15.600: (move f1-3f f2-3f)
15.601: (move f2-2f f2-3f)
15.613: (move f3-1f f3-2f)
15.613: (move f2-2f f3-2f)
15.614: (move f1-3f f2-3f)
15.620: (move f2-2f f2-3f)
15.620: (move f2-2f f2-3f)
15.621: (move f2-2f f3-2f)
15.621: (pickup f2-3f key3-1)
15.622: (putdown f3-2f key1-0)
15.622: (putdown f3-2f key3-1)
15.625: (move f2-2f f2-3f)
15.631: (move f1-3f f2-3f)
15.633: (move f1-3f f1-4f)
15.633: (unlock f3-1f f4-1f key1-0 shape1)
15.636: (move f1-3f f1-4f)
15.638: (unlock f3-1f f4-1f key1-0 shape1)
15.639: (move f2-2f f3-2f)
15.642: (move f2-2f f2-3f)
15.643: (putdown f3-1f key1-0)
15.643: (move f2-2f f3-2f)
15.647: (putdown f2-3f key1-0)
15.648: (move f3-2f f3-1f)
15.653: (putdown f3-1f key1-0)
15.657: (move f3-2f f3-1f)
15.658: (move f3-2f f3-1f)
15.658: (move f3-2f f3-1f)
15.661: (putdown f3-1f key1-0)
15.661: (move f2-2f f2-3f)
15.662: (pickup f2-3f key3-1)
15.662: (move f3-1f f3-2f)
15.667: (move f2-2f f2-3f)
15.669: (move f2-2f f3-2f)
15.675: (unlock f3-1f f4-1f key1-0 shape1)
15.678: (unlock f3-1f f4-1f key1-0 shape1)
15.681: (putdown f3-2f key3-1)
15.691: (putdown f3-1f key1-0)
15.700: (move f3-2f f3-1f)
15.701: (move f2-2f f3-2f)
15.703: (move f2-2f f2-3f)
15.705: (putdown f3-1f key1-0)
15.710: (move f2-2f f3-2f)
15.712: (move f2-2f f3-2f)
15.718: (unlock f3-1f f4-1f key1-0 shape1)
15.719: (move f2-2f f3-2f)
15.720: (move f2-2f f3-2f)
15.721: (move f2-2f f3-2f)
15.724: (move f3-1f f3-2f)
15.724: (pickup f2-3f key3-1)
15.731: (move f3-2f f3-1f)
15.732: (move f2-2f f2-3f)
15.734: (move f1-3f f2-3f)
15.735: (move f3-2f f3-1f)
15.744: (putdown f2-2f key1-0)
15.756: (move f2-2f f3-2f)
15.757: (putdown f3-1f key3-1)
15.765: (move f3-2f f3-1f)
15.775: (move f3-1f f3-2f)
15.781: (move f3-2f f2-2f)
15.791: (move f3-2f f3-1f)
15.797: (putdown f3-1f key3-1)
15.798: (pickup-and-loose f2-2f key3-1 key1-0)
15.800: (putdown f1-3f key1-0)
15.806: (putdown f2-2f key3-1)
15.807: (move f2-3f f1-3f)
15.814: (move f3-2f f2-2f)
15.815: (move f3-2f f3-1f)
15.823: (move f1-4f f1-3f)
15.824: (move f3-2f f2-2f)
15.824: (move f3-2f f3-1f)
15.824: (putdown f2-2f key1-0)
15.827: (move f3-2f f2-2f)
15.835: (move f3-2f f3-1f)
15.836: (move f3-2f f3-1f)
15.840: (putdown f3-1f key1-0)
15.852: (move f3-2f f3-1f)
15.852: (move f2-3f f2-2f)
15.856: (putdown f2-2f key1-0)
15.858: (move f3-2f f3-1f)
15.862: (putdown f2-2f key1-0)
15.863: (move f3-2f f2-2f)
15.870: (move f3-2f f3-1f)
15.872: (move f3-2f f3-1f)
15.876: (move f3-2f f2-2f)
15.878: (move f1-4f f1-3f)
15.878: (move f3-2f f3-1f)
15.881: (move f2-3f f1-3f)
15.883: (putdown f2-2f key1-0)
15.886: (move f3-2f f3-1f)
15.887: (move f3-2f f3-1f)
15.889: (move f3-2f f3-1f)
15.893: (putdown f2-2f key1-0)
15.893: (putdown f2-2f key1-0)
15.894: (putdown f3-1f key1-0)
15.896: (putdown f3-1f key1-0)
15.898: (move f3-2f f2-2f)
15.900: (move f3-2f f3-1f)
15.900: (move f3-2f f2-2f)
15.902: (putdown f3-1f key1-0)
15.906: (move f2-3f f1-3f)
15.910: (move f3-2f f3-1f)
15.913: (move f3-2f f2-2f)
15.913: (move f2-3f f1-3f)
15.916: (move f3-2f f2-2f)
15.920: (move f3-2f f3-1f)
15.923: (move f2-3f f2-2f)
15.924: (move f2-3f f2-2f)
15.927: (move f2-3f f2-2f)
15.928: (move f2-3f f1-3f)
15.929: (putdown f2-2f key1-0)
15.930: (move f3-2f f2-2f)
15.931: (pickup-and-loose f2-2f key3-1 key1-0)
15.931: (move f2-3f f1-3f)
15.933: (pickup f1-3f key1-0)
15.934: (move f2-3f f2-2f)
15.935: (pickup f1-3f key3-1)
15.937: (move f3-2f f2-2f)
15.938: (move f3-2f f2-2f)
15.943: (pickup f1-3f key3-1)
15.944: (putdown f3-1f key1-0)
15.947: (move f3-2f f2-2f)
15.956: (move f1-4f f1-3f)
15.963: (move f3-2f f2-2f)
15.964: (move f3-2f f2-2f)
15.964: (move f3-2f f2-2f)
15.965: (move f2-3f f1-3f)
15.968: (move f3-2f f3-1f)
15.211: (putdown f1-4f key3-1)
15.263: (move f1-3f f1-4f)
15.265: (pickup-and-loose f1-4f key1-0 key3-1)
15.275: (move f3-1f f3-2f)
15.276: (unlock f3-2f f4-2f key1-0 shape1)
15.280: (putdown f1-4f key1-0)
15.298: (putdown f2-3f key1-0)
15.301: (putdown f1-4f key3-1)
15.302: (putdown f3-2f key1-0)
15.323: (move f1-3f f1-4f)
15.325: (putdown f3-2f key1-0)
15.326: (move f2-2f f2-3f)
15.326: (move f2-2f f3-2f)
15.334: (move f1-3f f1-4f)
15.340: (move f2-2f f2-3f)
15.342: (move f1-3f f1-4f)
15.345: (putdown f1-4f key3-1)
15.346: (putdown f3-2f key1-0)
15.348: (move f2-2f f3-2f)
15.348: (move f1-3f f1-4f)
15.351: (move f3-1f f3-2f)
15.352: (unlock f3-2f f4-2f key1-0 shape1)
15.355: (unlock f3-2f f4-2f key1-0 shape1)
15.356: (move f3-1f f3-2f)
15.369: (move f2-2f f2-3f)
15.370: (putdown f2-3f key1-0)
15.370: (pickup-and-loose f2-3f key3-1 key1-0)
15.370: (unlock f3-2f f4-2f key1-0 shape1)
15.370: (move f2-2f f2-3f)
15.371: (move f1-3f f1-4f)
15.372: (move f3-1f f3-2f)
15.374: (move f2-2f f3-2f)
15.380: (move f2-2f f2-3f)
15.386: (move f3-1f f3-2f)
15.392: (putdown f3-2f key3-1)
15.399: (move f2-2f f2-3f)
15.400: (move f2-2f f2-3f)
15.402: (putdown f2-3f key1-0)
15.402: (move f3-1f f3-2f)
15.404: (putdown f2-3f key3-1)
15.405: (unlock f3-2f f4-2f key1-0 shape1)
15.413: (putdown f3-2f key1-0)
15.419: (move f2-2f f3-2f)
15.419: (move f3-1f f3-2f)
15.419: (move f2-2f f2-3f)
15.420: (move f2-2f f3-2f)
15.422: (move f3-1f f3-2f)
15.424: (move f1-3f f2-3f)
15.428: (putdown f2-3f key1-0)
15.430: (move f2-2f f3-2f)
15.435: (unlock f3-2f f4-2f key1-0 shape1)
15.436: (move f2-2f f3-2f)
15.436: (pickup-and-loose f2-3f key3-1 key1-0)
15.439: (move f3-1f f3-2f)
15.446: (putdown f2-3f key1-0)
15.447: (move f2-2f f2-3f)
15.462: (move f3-1f f3-2f)
15.462: (putdown f2-3f key1-0)
15.463: (putdown f1-4f key1-0)
15.478: (putdown f3-2f key1-0)
15.479: (move f1-3f f2-3f)
15.481: (move f1-3f f2-3f)
15.484: (move f2-2f f3-2f)
15.491: (move f2-2f f2-3f)
15.491: (move f2-2f f2-3f)
15.492: (move f2-2f f2-3f)
15.492: (move f2-2f f2-3f)
15.495: (move f2-2f f2-3f)
15.498: (pickup f2-3f key3-1)
15.499: (move f3-1f f3-2f)
15.508: (move f2-2f f2-3f)
15.512: (putdown f2-3f key3-1)
15.513: (move f3-1f f3-2f)
15.514: (move f2-2f f2-3f)
15.514: (pickup f2-3f key3-1)
15.515: (putdown f2-3f key1-0)
15.524: (putdown f3-2f key1-0)
15.528: (putdown f3-2f key1-0)
15.532: (putdown f2-3f key1-0)
15.533: (move f2-2f f3-2f)
15.533: (move f2-2f f2-3f)
15.537: (move f2-2f f2-3f)
15.547: (move f1-3f f1-4f)
15.550: (putdown f3-2f key1-0)
15.553: (pickup-and-loose f2-3f key3-1 key1-0)
15.556: (move f2-2f f2-3f)
15.558: (pickup f2-3f key3-1)
15.559: (move f3-1f f3-2f)
15.559: (move f2-2f f2-3f)
15.563: (move f3-1f f3-2f)
15.563: (move f1-3f f1-4f)
15.567: (move f2-2f f2-3f)
15.574: (move f2-2f f3-2f)
15.575: (move f2-2f f2-3f)
15.576: (move f2-2f f2-3f)
15.576: (move f2-2f f3-2f)
15.584: (move f2-2f f3-2f)
15.585: (move f2-2f f3-2f)
15.586: (move f3-1f f3-2f)
15.586: (pickup f2-3f key1-0)
15.602: (move f1-3f f1-4f)
15.602: (move f1-3f f1-4f)
15.603: (move f1-3f f1-4f)
15.605: (move f2-2f f2-3f)
15.607: (move f3-2f f3-1f)
15.610: (putdown f3-1f key1-0)
15.612: (putdown f3-1f key1-0)
15.613: (move f1-3f f2-3f)
15.614: (putdown f3-2f key1-0)
15.619: (move f2-2f f2-3f)
15.621: (move f3-2f f3-1f)
15.622: (putdown f3-2f key3-1)
15.624: (move f2-2f f3-2f)
15.629: (unlock f3-1f f4-1f key1-0 shape1)
15.632: (move f2-2f f3-2f)
15.642: (putdown f3-1f key1-0)
15.647: (pickup f2-3f key3-1)
15.649: (putdown f3-2f key3-1)
15.654: (putdown f3-1f key1-0)
15.663: (move f3-1f f3-2f)
15.666: (move f3-2f f3-1f)
15.671: (move f1-3f f2-3f)
15.681: (unlock f3-1f f4-1f key1-0 shape1)
15.682: (move f3-2f f3-1f)
15.688: (pickup-and-loose f3-2f key1-0 key3-1)
15.690: (putdown f3-1f key1-0)
15.700: (move f2-3f f1-3f)
15.706: (move f3-2f f3-1f)
15.710: (putdown f3-1f key1-0)
15.716: (move f3-2f f3-1f)
15.720: (move f3-1f f3-2f)
15.724: (move f3-2f f3-1f)
15.736: (pickup f2-3f key3-1)
15.747: (pickup f2-3f key1-0)
15.754: (unlock f3-1f f4-1f key1-0 shape1)
15.755: (putdown f3-1f key3-1)
15.757: (move f3-2f f3-1f)
15.773: (move f3-2f f2-2f)
15.775: (move f3-2f f3-1f)
15.777: (move f3-2f f2-2f)
15.779: (putdown f2-2f key1-0)
15.792: (move f1-4f f1-3f)
15.805: (move f2-3f f1-3f)
15.806: (putdown f2-2f key3-1)
15.819: (move f3-2f f3-1f)
15.820: (move f3-2f f2-2f)
15.826: (move f3-2f f2-2f)
15.827: (move f3-2f f3-1f)
15.838: (move f3-2f f3-1f)
15.847: (move f3-2f f3-1f)
15.854: (move f2-3f f2-2f)
15.859: (move f3-2f f2-2f)
15.861: (move f2-3f f1-3f)
15.868: (move f3-2f f3-1f)
15.868: (putdown f2-2f key1-0)
15.868: (move f3-2f f3-1f)
15.871: (putdown f2-2f key1-0)
15.872: (move f3-2f f3-1f)
15.880: (putdown f3-1f key1-0)
15.884: (move f3-2f f3-1f)
15.884: (move f3-2f f2-2f)
15.885: (move f3-2f f3-1f)
15.889: (move f2-3f f1-3f)
15.894: (move f3-2f f2-2f)
15.897: (move f3-2f f3-1f)
15.897: (putdown f2-2f key1-0)
15.897: (putdown f3-1f key1-0)
15.899: (move f3-2f f2-2f)
15.900: (move f3-2f f3-1f)
15.903: (move f3-2f f3-1f)
15.904: (move f3-2f f3-1f)
15.906: (move f3-2f f3-1f)
15.906: (move f3-2f f3-1f)
15.907: (move f3-2f f2-2f)
15.908: (move f2-3f f2-2f)
15.909: (move f3-2f f3-1f)
15.911: (move f3-2f f2-2f)
15.911: (move f2-3f f2-2f)
15.914: (move f2-3f f2-2f)
15.921: (move f2-3f f2-2f)
15.922: (move f3-2f f3-1f)
15.925: (move f1-4f f1-3f)
15.925: (pickup f1-3f key1-0)
15.928: (move f3-2f f2-2f)
15.935: (move f3-2f f2-2f)
15.940: (move f3-2f f2-2f)
15.942: (pickup f1-3f key1-0)
15.943: (move f1-4f f1-3f)
15.945: (move f3-2f f3-1f)
15.953: (putdown f3-1f key1-0)
15.955: (move f3-2f f2-2f)
15.962: (move f2-3f f1-3f)
15.963: (move f1-4f f1-3f)
15.964: (move f3-2f f2-2f)
15.965: (move f2-3f f1-3f)
15.965: (move f3-2f f3-1f)
15.968: (move f3-2f f2-2f)
15.971: (move f3-2f f3-1f)
15.973: (move f3-2f f2-2f)
15.973: (move f3-2f f2-2f)
15.210: (putdown f3-2f key1-0)
15.224: (move f3-1f f3-2f)
15.230: (unlock f3-2f f4-2f key1-0 shape1)
15.231: (move f3-1f f3-2f)
15.245: (putdown f1-4f key3-1)
15.251: (unlock f3-2f f4-2f key1-0 shape1)
15.255: (move f3-1f f3-2f)
15.264: (move f3-1f f3-2f)
15.282: (putdown f3-2f key1-0)
15.284: (putdown f3-2f key1-0)
15.293: (move f2-2f f2-3f)
15.295: (putdown f2-3f key1-0)
15.301: (putdown f3-2f key1-0)
15.304: (pickup-and-loose f1-4f key1-0 key3-1)
15.304: (move f1-3f f1-4f)
15.311: (move f3-1f f3-2f)
15.322: (move f2-2f f2-3f)
15.323: (move f2-2f f3-2f)
15.324: (move f2-2f f3-2f)
15.331: (putdown f3-2f key1-0)
15.340: (move f1-3f f1-4f)
15.342: (move f3-1f f3-2f)
15.344: (move f2-2f f3-2f)
15.344: (move f2-2f f2-3f)
15.363: (putdown f3-2f key1-0)
15.364: (putdown f3-2f key1-0)
15.366: (move f3-1f f3-2f)
15.368: (move f3-1f f3-2f)
15.373: (move f2-2f f3-2f)
15.376: (move f2-2f f2-3f)
15.380: (putdown f3-2f key1-0)
15.384: (putdown f2-3f key1-0)
15.387: (pickup-and-loose f2-3f key3-1 key1-0)
15.390: (putdown f3-2f key3-1)
15.394: (move f1-3f f2-3f)
15.398: (putdown f2-3f key3-1)
15.412: (move f3-1f f3-2f)
15.414: (putdown f2-3f key1-0)
15.421: (unlock f3-2f f4-2f key1-0 shape1)
15.426: (move f1-3f f1-4f)
15.430: (pickup-and-loose f2-3f key3-1 key1-0)
15.431: (move f3-1f f3-2f)
15.442: (move f2-2f f2-3f)
15.444: (move f1-3f f1-4f)
15.445: (pickup f2-3f key3-1)
15.446: (putdown f2-3f key1-0)
15.456: (move f2-2f f2-3f)
15.460: (pickup f2-3f key3-1)
15.466: (move f2-2f f2-3f)
15.472: (move f1-3f f1-4f)
15.476: (move f2-2f f3-2f)
15.480: (move f2-2f f2-3f)
15.481: (move f2-2f f2-3f)
15.487: (move f3-1f f3-2f)
15.503: (move f1-3f f2-3f)
15.507: (move f2-2f f2-3f)
15.511: (pickup f2-3f key3-1)
15.516: (move f1-3f f1-4f)
15.517: (pickup f2-3f key3-1)
15.526: (move f2-2f f2-3f)
15.531: (pickup f2-3f key3-1)
15.532: (move f2-2f f2-3f)
15.534: (pickup f2-3f key3-1)
15.535: (move f1-3f f2-3f)
15.536: (putdown f3-2f key3-1)
15.537: (move f2-2f f3-2f)
15.538: (move f1-3f f2-3f)
15.538: (putdown f1-4f key3-1)
15.540: (putdown f2-3f key1-0)
15.548: (move f2-2f f3-2f)
15.553: (move f2-2f f2-3f)
15.566: (move f2-2f f2-3f)
15.571: (move f1-3f f1-4f)
15.580: (move f2-2f f2-3f)
15.583: (pickup f2-3f key3-1)
15.584: (move f3-1f f3-2f)
15.586: (move f2-2f f3-2f)
15.589: (putdown f3-2f key3-1)
15.597: (move f2-2f f2-3f)
15.597: (move f1-3f f1-4f)
15.602: (putdown f3-1f key1-0)
15.604: (pickup f2-3f key3-1)
15.608: (move f2-2f f2-3f)
15.608: (move f1-3f f2-3f)
15.620: (move f2-2f f3-2f)
15.632: (pickup f2-3f key3-1)
15.652: (putdown f1-3f key1-0)
15.653: (pickup f2-3f key3-1)
15.656: (move f3-2f f3-1f)
15.659: (putdown f3-1f key1-0)
15.666: (unlock f3-1f f4-1f key1-0 shape1)
15.669: (move f2-2f f2-3f)
15.669: (move f3-2f f3-1f)
15.669: (unlock f3-1f f4-1f key1-0 shape1)
15.671: (move f3-2f f3-1f)
15.677: (move f2-3f f1-3f)
15.688: (move f2-2f f2-3f)
15.696: (move f3-2f f3-1f)
15.696: (move f3-1f f3-2f)
15.699: (move f3-2f f3-1f)
15.700: (move f3-2f f3-1f)
15.701: (pickup-and-loose f1-3f key3-1 key1-0)
15.703: (putdown f3-1f key3-1)
15.709: (putdown f1-3f key1-0)
15.712: (move f3-2f f3-1f)
15.722: (move f3-2f f3-1f)
15.724: (move f2-2f f2-3f)
15.726: (move f2-2f f2-3f)
15.727: (putdown f3-1f key1-0)
15.730: (unlock f3-1f f4-1f key1-0 shape1)
15.737: (move f3-2f f2-2f)
15.740: (move f2-3f f1-3f)
15.741: (unlock f3-1f f4-1f key1-0 shape1)
15.743: (putdown f2-2f key3-1)
15.747: (move f2-2f f3-2f)
15.755: (move f1-3f f2-3f)
15.760: (move f3-2f f3-1f)
15.768: (putdown f3-1f key3-1)
15.770: (move f2-3f f1-3f)
15.774: (move f3-2f f2-2f)
15.778: (move f3-2f f2-2f)
15.779: (putdown f2-2f key1-0)
15.780: (move f3-2f f2-2f)
15.787: (move f3-2f f3-1f)
15.793: (move f2-3f f1-3f)
15.794: (move f3-2f f2-2f)
15.800: (putdown f2-2f key1-0)
15.800: (move f3-2f f3-1f)
15.809: (move f3-2f f3-1f)
15.813: (move f2-3f f1-3f)
15.813: (putdown f1-3f key1-0)
15.815: (move f3-2f f2-2f)
15.816: (move f2-3f f1-3f)
15.832: (move f3-2f f3-1f)
15.835: (move f2-3f f1-3f)
15.835: (move f1-4f f1-3f)
15.838: (move f3-2f f2-2f)
15.838: (move f3-2f f3-1f)
15.839: (move f2-3f f1-3f)
15.842: (move f3-2f f2-2f)
15.848: (move f3-2f f2-2f)
15.850: (move f3-2f f3-1f)
15.850: (putdown f2-2f key1-0)
15.853: (putdown f3-1f key1-0)
15.854: (putdown f1-3f key1-0)
15.856: (move f3-2f f2-2f)
15.858: (move f2-3f f2-2f)
15.862: (move f3-2f f3-1f)
15.862: (move f3-2f f3-1f)
15.863: (putdown f3-1f key1-0)
15.864: (move f3-2f f2-2f)
15.864: (move f3-2f f3-1f)
15.874: (move f3-2f f3-1f)
15.877: (move f1-4f f1-3f)
15.878: (move f2-3f f1-3f)
15.880: (move f3-2f f3-1f)
15.881: (putdown f2-2f key1-0)
15.882: (move f3-2f f2-2f)
15.883: (move f3-2f f3-1f)
15.886: (move f3-2f f3-1f)
15.887: (putdown f2-2f key1-0)
15.888: (move f3-2f f2-2f)
15.888: (move f1-4f f1-3f)
15.888: (move f2-3f f1-3f)
15.889: (move f3-2f f2-2f)
15.891: (move f3-2f f2-2f)
15.891: (move f3-2f f2-2f)
15.894: (move f3-2f f2-2f)
15.895: (putdown f2-2f key1-0)
15.899: (move f2-3f f1-3f)
15.904: (move f2-3f f1-3f)
15.905: (move f3-2f f2-2f)
15.906: (move f2-3f f2-2f)
15.910: (move f2-3f f1-3f)
15.915: (move f2-3f f2-2f)
15.916: (move f2-3f f2-2f)
15.916: (pickup f2-2f key3-1)
15.917: (move f2-3f f2-2f)
15.919: (move f2-3f f2-2f)
15.919: (move f3-2f f2-2f)
15.920: (pickup-and-loose f2-2f key3-1 key1-0)
15.926: (putdown f3-1f key1-0)
15.932: (move f3-2f f2-2f)
15.932: (move f2-3f f2-2f)
15.932: (move f2-3f f1-3f)
15.933: (move f3-2f f3-1f)
15.935: (move f3-2f f2-2f)
15.935: (move f3-2f f3-1f)
15.940: (move f2-3f f2-2f)
15.940: (move f1-4f f1-3f)
15.941: (move f3-2f f2-2f)
15.942: (move f2-3f f2-2f)
15.946: (move f3-2f f2-2f)
15.947: (move f2-3f f2-2f)
15.947: (move f2-3f f1-3f)
15.947: (move f3-2f f3-1f)
15.948: (move f3-2f f2-2f)
15.949: (move f2-3f f1-3f)
15.950: (move f3-2f f2-2f)
15.952: (pickup f1-3f key3-1)
15.161: (putdown f3-2f key1-0)
15.181: (putdown f3-2f key1-0)
15.219: (move f3-1f f3-2f)
15.233: (move f3-1f f3-2f)
15.236: (move f1-3f f1-4f)
15.254: (putdown f1-4f key1-0)
15.296: (move f3-1f f3-2f)
15.299: (unlock f3-2f f4-2f key1-0 shape1)
15.302: (move f1-3f f1-4f)
15.323: (move f1-3f f1-4f)
15.324: (move f1-3f f2-3f)
15.325: (move f1-3f f1-4f)
15.330: (unlock f3-2f f4-2f key1-0 shape1)
15.332: (move f2-2f f3-2f)
15.349: (putdown f1-4f key1-0)
15.355: (move f2-2f f3-2f)
15.355: (putdown f1-4f key1-0)
15.363: (move f1-3f f1-4f)
15.370: (putdown f3-2f key1-0)
15.371: (move f1-3f f1-4f)
15.378: (move f2-2f f3-2f)
15.383: (move f1-3f f1-4f)
15.386: (pickup-and-loose f3-2f key3-1 key1-0)
15.394: (putdown f1-4f key1-0)
15.401: (move f2-2f f3-2f)
15.402: (move f1-3f f1-4f)
15.413: (putdown f2-3f key1-0)
15.415: (move f2-2f f2-3f)
15.416: (move f2-2f f2-3f)
15.417: (putdown f2-3f key1-0)
15.417: (move f1-3f f1-4f)
15.418: (move f1-3f f2-3f)
15.419: (move f1-3f f1-4f)
15.419: (move f2-2f f3-2f)
15.427: (move f1-3f f1-4f)
15.435: (move f2-2f f3-2f)
15.439: (move f3-1f f3-2f)
15.442: (move f1-3f f1-4f)
15.442: (move f1-3f f1-4f)
15.447: (putdown f2-3f key1-0)
15.450: (move f2-2f f2-3f)
15.451: (move f1-3f f1-4f)
15.451: (move f3-1f f3-2f)
15.461: (move f2-2f f2-3f)
15.462: (putdown f2-3f key1-0)
15.465: (move f1-3f f1-4f)
15.467: (putdown f1-4f key1-0)
15.469: (pickup f2-3f key3-1)
15.471: (move f2-2f f3-2f)
15.471: (putdown f3-2f key3-1)
15.472: (move f1-3f f2-3f)
15.473: (move f1-3f f1-4f)
15.476: (move f1-3f f1-4f)
15.478: (move f2-2f f3-2f)
15.479: (putdown f2-3f key1-0)
15.479: (move f1-3f f1-4f)
15.479: (move f1-3f f1-4f)
15.482: (move f1-3f f1-4f)
15.486: (pickup f2-3f key3-1)
15.488: (move f1-3f f2-3f)
15.489: (pickup f2-3f key3-1)
15.489: (move f2-2f f2-3f)
15.494: (move f1-3f f2-3f)
15.495: (move f2-2f f2-3f)
15.496: (pickup f2-3f key3-1)
15.498: (move f2-2f f2-3f)
15.499: (move f2-2f f2-3f)
15.502: (move f1-3f f2-3f)
15.502: (move f1-3f f1-4f)
15.504: (putdown f3-2f key1-0)
15.508: (move f2-2f f2-3f)
15.510: (move f2-2f f2-3f)
15.511: (move f1-3f f2-3f)
15.516: (move f2-2f f3-2f)
15.516: (pickup f2-3f key3-1)
15.519: (move f1-3f f2-3f)
15.520: (move f2-2f f2-3f)
15.521: (move f2-2f f2-3f)
15.523: (putdown f3-2f key1-0)
15.528: (move f2-2f f2-3f)
15.529: (move f3-1f f3-2f)
15.530: (move f2-2f f2-3f)
15.532: (move f2-2f f2-3f)
15.539: (move f2-2f f3-2f)
15.541: (move f2-2f f2-3f)
15.542: (putdown f2-3f key1-0)
15.543: (pickup f2-3f key3-1)
15.543: (move f1-3f f2-3f)
15.547: (pickup-and-loose f3-2f key3-1 key1-0)
15.553: (putdown f2-3f key1-0)
15.554: (move f2-2f f2-3f)
15.559: (move f2-2f f3-2f)
15.563: (move f2-2f f2-3f)
15.563: (move f2-2f f2-3f)
15.565: (move f3-1f f3-2f)
15.566: (move f2-2f f2-3f)
15.566: (move f2-2f f2-3f)
15.566: (move f2-2f f2-3f)
15.568: (move f2-2f f3-2f)
15.568: (move f1-3f f1-4f)
15.570: (move f2-2f f3-2f)
15.570: (move f2-2f f3-2f)
15.571: (move f3-1f f3-2f)
15.576: (move f2-2f f2-3f)
15.578: (move f2-2f f3-2f)
15.586: (move f3-1f f3-2f)
15.589: (move f2-2f f2-3f)
15.604: (move f2-2f f2-3f)
15.605: (move f2-2f f2-3f)
15.610: (move f2-2f f2-3f)
15.614: (move f3-2f f3-1f)
15.621: (move f3-2f f3-1f)
15.623: (unlock f3-1f f4-1f key1-0 shape1)
15.636: (move f2-2f f2-3f)
15.639: (move f2-2f f2-3f)
15.642: (move f3-1f f3-2f)
15.642: (move f1-3f f2-3f)
15.642: (move f2-2f f3-2f)
15.643: (move f2-2f f2-3f)
15.644: (unlock f3-1f f4-1f key1-0 shape1)
15.649: (move f3-2f f3-1f)
15.651: (unlock f3-1f f4-1f key1-0 shape1)
15.652: (putdown f3-1f key1-0)
15.652: (putdown f3-1f key1-0)
15.656: (move f3-2f f3-1f)
15.662: (move f3-1f f3-2f)
15.665: (move f3-2f f3-1f)
15.671: (move f2-2f f2-3f)
15.688: (putdown f1-3f key3-1)
15.701: (move f3-2f f3-1f)
15.704: (putdown f3-1f key1-0)
15.706: (move f3-1f f3-2f)
15.706: (putdown f1-3f key1-0)
15.707: (unlock f3-1f f4-1f key1-0 shape1)
15.716: (putdown f3-1f key1-0)
15.730: (move f3-2f f3-1f)
15.730: (move f2-3f f1-3f)
15.736: (move f2-2f f2-3f)
15.739: (putdown f3-1f key3-1)
15.742: (putdown f1-3f key1-0)
15.749: (putdown f2-2f key1-0)
15.755: (putdown f2-2f key3-1)
15.756: (putdown f3-1f key3-1)
15.757: (putdown f1-3f key3-1)
15.758: (putdown f2-2f key3-1)
15.765: (pickup f2-3f key1-0)
15.766: (putdown f2-2f key1-0)
15.768: (move f3-2f f2-2f)
15.772: (pickup f1-3f key3-1)
15.772: (move f3-2f f2-2f)
15.776: (move f3-2f f2-2f)
15.777: (move f2-3f f1-3f)
15.777: (move f3-2f f3-1f)
15.779: (move f3-2f f2-2f)
15.781: (move f3-2f f3-1f)
15.784: (putdown f2-2f key1-0)
15.807: (move f2-3f f1-3f)
15.808: (move f2-3f f1-3f)
15.812: (move f2-3f f2-2f)
15.817: (move f3-2f f3-1f)
15.819: (putdown f2-2f key3-1)
15.821: (putdown f1-3f key1-0)
15.824: (putdown f3-1f key1-0)
15.824: (move f2-3f f1-3f)
15.826: (pickup-and-loose f2-2f key3-1 key1-0)
15.826: (move f3-2f f3-1f)
15.828: (putdown f2-2f key1-0)
15.828: (move f3-2f f2-2f)
15.830: (putdown f1-3f key1-0)
15.835: (move f3-2f f3-1f)
15.836: (putdown f2-2f key1-0)
15.836: (move f3-2f f2-2f)
15.839: (pickup f1-3f key3-1)
15.840: (move f2-3f f2-2f)
15.841: (move f3-2f f2-2f)
15.844: (move f2-3f f2-2f)
15.846: (move f2-3f f1-3f)
15.847: (putdown f2-2f key1-0)
15.848: (move f3-2f f2-2f)
15.848: (pickup f2-2f key3-1)
15.849: (move f2-3f f2-2f)
15.849: (move f3-2f f3-1f)
