/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.745: (move f1-4f f1-3f)
48.749: (move f4-2f f4-3f)
48.753: (move f2-2f f2-3f)
48.788: (move f2-2f f3-2f)
48.794: (putdown f2-1f key0-1)
48.811: (move f1-4f f1-5f)
48.840: (pickup f1-4f key3-1)
48.890: (putdown f2-4f key3-1)
48.918: (pickup f3-2f key0-2)
48.928: (move f2-2f f3-2f)
48.932: (unlock f2-4f f2-5f key3-1 shape3)
48.946: (move f2-1f f3-1f)
48.949: (move f3-2f f3-1f)
48.977: (move f1-5f f1-6f)
48.989: (pickup f3-2f key1-1)
48.990: (move f2-2f f3-2f)
48.999: (move f2-2f f2-3f)
49.003: (move f2-2f f3-2f)
49.019: (move f2-2f f2-3f)
49.026: (move f2-2f f3-2f)
49.028: (move f2-2f f2-3f)
49.031: (move f2-2f f2-3f)
49.037: (move f2-2f f2-3f)
49.045: (unlock f2-4f f3-4f key0-1 shape0)
49.065: (move f3-2f f3-1f)
49.065: (move f1-4f f1-5f)
49.070: (move f2-2f f3-2f)
49.092: (move f2-2f f2-3f)
49.095: (move f2-2f f2-3f)
49.103: (putdown f1-5f key3-1)
49.108: (move f3-3f f3-2f)
49.109: (move f2-2f f2-3f)
49.113: (pickup-and-loose f1-3f key2-0 key0-0)
49.115: (move f2-2f f3-2f)
49.117: (move f2-2f f2-3f)
49.128: (move f2-2f f3-2f)
49.130: (move f2-2f f2-3f)
49.133: (move f2-2f f2-3f)
49.162: (move f2-2f f3-2f)
49.176: (putdown f2-4f key3-1)
49.193: (unlock f3-3f f3-4f key0-1 shape0)
49.240: (move f2-3f f2-4f)
49.246: (unlock f2-6f f2-5f key3-2 shape3)
49.246: (pickup-and-loose f2-6f key3-2 key3-1)
49.264: (move f2-4f f2-5f)
49.268: (move f2-4f f2-3f)
49.302: (move f1-4f f1-3f)
49.309: (putdown f3-2f key1-0)
49.317: (move f2-2f f3-2f)
49.329: (putdown f1-5f key3-1)
49.340: (move f4-3f f4-4f)
49.343: (move f2-4f f2-3f)
49.358: (move f2-2f f3-2f)
49.364: (pickup f3-2f key1-0)
49.377: (pickup-and-loose f3-1f key1-0 key3-1)
49.377: (pickup-and-loose f3-2f key1-1 key1-0)
49.384: (move f2-2f f3-2f)
49.397: (move f2-2f f3-2f)
49.410: (move f2-2f f3-2f)
49.417: (move f2-4f f1-4f)
49.425: (move f2-1f f2-2f)
49.433: (move f1-5f f1-4f)
49.440: (unlock f2-3f f3-3f key0-1 shape0)
49.442: (pickup f3-2f key1-1)
49.443: (move f2-2f f2-3f)
49.443: (move f3-3f f2-3f)
49.454: (putdown f1-6f key2-0)
49.461: (move f2-2f f3-2f)
49.471: (move f2-1f f2-2f)
49.473: (putdown f1-5f key3-1)
49.473: (move f2-1f f2-2f)
49.474: (move f2-2f f3-2f)
49.479: (move f1-4f f0-4f)
49.481: (putdown f3-2f key1-2)
49.487: (move f2-1f f2-2f)
49.493: (move f2-2f f3-2f)
49.494: (move f2-1f f2-2f)
49.507: (move f2-1f f2-2f)
49.516: (move f2-1f f2-2f)
49.524: (move f2-1f f2-2f)
49.528: (move f4-2f f4-3f)
49.528: (move f2-1f f2-2f)
49.538: (move f2-2f f3-2f)
49.541: (move f3-2f f2-2f)
49.545: (move f2-1f f2-2f)
49.552: (move f2-1f f2-2f)
49.553: (move f2-2f f3-2f)
49.553: (move f2-1f f2-2f)
49.558: (putdown f2-2f key3-1)
49.564: (move f3-2f f2-2f)
49.570: (move f2-1f f2-2f)
49.571: (move f2-1f f2-2f)
42.639: (unlock f2-4f f2-5f key3-1 shape3)
43.299: (pickup f1-4f key3-1)
43.374: (move f1-3f f1-4f)
44.139: (move f2-4f f1-4f)
44.441: (putdown f2-4f key3-1)
44.453: (move f1-4f f1-5f)
44.466: (move f1-4f f1-5f)
44.543: (unlock f2-4f f2-5f key3-1 shape3)
44.749: (pickup-and-loose f1-4f key3-1 key0-0)
44.750: (putdown f2-4f key3-1)
44.913: (move f1-4f f1-5f)
44.918: (move f1-5f f1-6f)
44.936: (putdown f1-5f key0-0)
44.943: (move f1-4f f1-5f)
44.951: (unlock f1-5f f2-5f key3-1 shape3)
44.974: (move f2-4f f2-3f)
45.015: (move f1-4f f1-5f)
45.082: (move f1-4f f1-5f)
45.126: (move f2-3f f2-4f)
45.134: (move f2-4f f2-5f)
45.145: (pickup f1-4f key3-1)
45.202: (putdown f1-5f key3-1)
45.214: (move f1-4f f2-4f)
45.384: (move f1-4f f1-5f)
45.394: (move f2-3f f2-4f)
45.421: (unlock f1-5f f2-5f key3-1 shape3)
45.451: (unlock f1-5f f2-5f key3-1 shape3)
45.479: (move f1-4f f1-5f)
45.535: (move f1-4f f1-5f)
45.577: (putdown f1-4f key0-0)
45.594: (putdown f1-5f key3-1)
45.601: (unlock f2-4f f2-5f key3-1 shape3)
45.625: (putdown f1-5f key3-1)
45.653: (move f2-4f f2-3f)
45.833: (move f1-4f f2-4f)
45.862: (pickup-and-loose f4-1f key1-1 key3-1)
45.890: (move f1-4f f2-4f)
45.902: (pickup-and-loose f1-4f key3-1 key0-0)
45.911: (putdown f1-5f key0-0)
45.923: (pickup-and-loose f1-4f key3-1 key0-0)
45.945: (putdown f1-5f key3-1)
45.970: (pickup f1-3f key0-0)
45.989: (putdown f2-4f key1-2)
46.012: (move f1-4f f1-5f)
46.030: (move f1-4f f2-4f)
46.032: (unlock f2-4f f2-5f key3-1 shape3)
46.132: (unlock f2-4f f2-5f key3-1 shape3)
46.140: (unlock f2-4f f2-5f key3-1 shape3)
46.167: (unlock f2-4f f2-5f key3-1 shape3)
46.231: (move f2-4f f2-5f)
46.232: (move f1-5f f2-5f)
46.332: (unlock f2-4f f2-5f key3-1 shape3)
46.342: (pickup-and-loose f2-4f key2-0 key3-1)
46.366: (move f4-2f f4-1f)
46.376: (move f3-1f f4-1f)
46.413: (move f2-4f f1-4f)
46.414: (move f1-3f f1-4f)
46.420: (move f1-4f f1-5f)
46.429: (move f4-2f f4-1f)
46.430: (move f3-1f f4-1f)
46.468: (move f1-5f f1-4f)
46.468: (move f2-4f f1-4f)
46.521: (unlock f1-5f f2-5f key3-1 shape3)
46.522: (move f1-4f f1-5f)
46.531: (move f1-5f f1-6f)
46.603: (move f1-4f f1-5f)
46.616: (move f1-6f f1-5f)
46.628: (putdown f1-5f key3-1)
46.664: (unlock f2-4f f2-5f key3-1 shape3)
46.709: (putdown f1-4f key0-0)
46.728: (unlock f1-5f f2-5f key3-1 shape3)
46.766: (move f1-4f f1-5f)
46.776: (putdown f1-5f key0-0)
46.795: (unlock f2-4f f2-5f key3-1 shape3)
46.801: (putdown f1-5f key1-2)
46.806: (putdown f4-1f key3-1)
46.848: (putdown f1-4f key0-0)
46.853: (unlock f1-5f f0-5f key1-2 shape1)
46.891: (move f1-4f f2-4f)
46.899: (move f1-4f f1-5f)
46.902: (move f1-4f f2-4f)
46.915: (move f1-4f f1-5f)
46.934: (unlock f2-4f f2-5f key3-1 shape3)
46.948: (move f1-4f f1-5f)
46.973: (move f2-4f f1-4f)
46.988: (move f1-4f f2-4f)
47.009: (putdown f2-4f key3-1)
47.043: (putdown f1-6f key3-1)
47.053: (move f1-2f f1-3f)
47.099: (move f3-2f f3-3f)
47.151: (move f3-3f f4-3f)
47.162: (unlock f1-5f f2-5f key3-1 shape3)
47.170: (move f4-3f f4-2f)
47.176: (move f3-2f f4-2f)
47.177: (move f2-2f f2-3f)
47.178: (move f1-3f f2-3f)
47.179: (move f3-1f f4-1f)
47.190: (move f1-4f f2-4f)
47.239: (putdown f2-4f key3-1)
47.261: (unlock f1-5f f2-5f key3-1 shape3)
47.269: (move f2-2f f2-3f)
47.296: (move f1-4f f0-4f)
47.303: (move f2-4f f1-4f)
47.306: (move f1-5f f1-4f)
47.313: (move f1-4f f1-3f)
47.336: (move f3-2f f2-2f)
47.337: (pickup f1-4f key3-1)
47.350: (move f4-2f f4-3f)
47.384: (move f1-4f f0-4f)
47.410: (pickup-and-loose f1-4f key3-1 key2-0)
47.417: (pickup f3-2f key0-1)
47.419: (move f1-5f f1-6f)
47.432: (move f1-5f f1-6f)
47.450: (move f1-5f f1-6f)
47.465: (unlock f2-4f f3-4f key0-1 shape0)
47.480: (move f2-4f f2-3f)
47.501: (putdown f1-5f key3-1)
47.533: (move f1-5f f1-6f)
47.535: (move f2-4f f1-4f)
47.572: (move f2-4f f2-5f)
47.572: (move f1-5f f2-5f)
47.585: (putdown f4-2f key3-1)
47.588: (move f1-5f f1-4f)
47.598: (move f2-4f f2-3f)
47.631: (putdown f5-2f key3-1)
47.642: (putdown f4-2f key3-1)
47.693: (pickup-and-loose f2-4f key2-0 key3-1)
47.736: (move f1-4f f1-3f)
47.779: (pickup f1-4f key3-1)
47.779: (putdown f4-3f key3-1)
47.786: (move f1-5f f2-5f)
47.789: (move f2-4f f2-5f)
47.821: (move f2-5f f2-6f)
47.832: (putdown f2-4f key3-1)
47.877: (move f1-4f f1-3f)
47.913: (move f3-2f f2-2f)
47.921: (putdown f2-4f key3-1)
47.969: (move f2-3f f2-4f)
47.990: (pickup-and-loose f1-4f key2-0 key3-1)
48.012: (unlock f1-5f f2-5f key3-1 shape3)
48.021: (move f2-4f f1-4f)
48.028: (move f2-1f f2-2f)
48.042: (move f4-3f f4-2f)
48.063: (move f1-4f f0-4f)
48.081: (putdown f4-3f key3-1)
48.087: (move f2-2f f2-1f)
48.121: (move f4-2f f5-2f)
48.130: (move f5-3f f5-2f)
48.131: (move f1-4f f1-3f)
48.134: (move f4-2f f5-2f)
48.147: (putdown f1-5f key3-1)
48.150: (move f1-4f f1-3f)
48.153: (move f2-2f f2-3f)
48.170: (move f2-2f f2-3f)
48.173: (move f2-2f f2-3f)
48.180: (move f2-2f f2-3f)
48.190: (move f2-2f f2-3f)
48.223: (putdown f2-4f key3-1)
48.225: (move f2-2f f2-3f)
48.244: (putdown f2-4f key3-1)
48.245: (move f2-2f f2-3f)
48.254: (unlock f3-2f f3-3f key0-1 shape0)
48.279: (pickup-and-loose f2-4f key2-0 key3-1)
48.280: (move f2-2f f2-3f)
48.294: (move f3-3f f2-3f)
48.303: (move f4-2f f4-1f)
48.321: (putdown f1-4f key2-0)
48.322: (move f2-4f f1-4f)
48.323: (putdown f1-5f key3-1)
48.324: (move f1-5f f1-4f)
48.363: (move f2-2f f2-3f)
48.364: (move f3-2f f3-3f)
48.365: (move f2-3f f3-3f)
48.377: (move f2-3f f3-3f)
48.378: (move f3-2f f3-3f)
48.379: (putdown f2-3f key3-1)
48.389: (move f2-4f f2-3f)
48.389: (pickup-and-loose f1-3f key2-0 key3-1)
48.408: (move f1-5f f1-6f)
48.427: (putdown f2-4f key3-1)
48.433: (move f4-1f f5-1f)
48.434: (move f3-2f f3-3f)
48.434: (move f5-2f f5-1f)
48.435: (move f2-3f f3-3f)
48.446: (unlock f3-2f f3-3f key0-2 shape0)
48.447: (pickup f3-2f key0-2)
48.451: (move f3-2f f3-3f)
48.452: (move f2-3f f3-3f)
48.454: (putdown f2-4f key3-1)
48.468: (pickup-and-loose f2-4f key0-1 key3-1)
48.483: (putdown f2-4f key3-1)
48.517: (unlock f1-5f f2-5f key3-1 shape3)
48.524: (move f3-2f f3-3f)
48.526: (move f2-3f f3-3f)
48.533: (pickup-and-loose f1-3f key2-0 key3-1)
48.539: (move f2-3f f3-3f)
48.541: (move f3-2f f3-3f)
48.562: (move f3-2f f3-3f)
48.586: (move f4-3f f5-3f)
48.600: (move f3-2f f3-3f)
40.652: (move f1-4f f2-4f)
42.030: (move f1-4f f2-4f)
42.645: (pickup f1-4f key3-1)
42.806: (move f1-4f f1-5f)
42.817: (putdown f2-4f key3-1)
43.067: (pickup-and-loose f1-4f key3-1 key1-2)
43.232: (move f1-5f f2-5f)
43.234: (move f2-4f f2-5f)
43.434: (move f2-4f f2-3f)
43.541: (move f2-4f f1-4f)
43.562: (move f1-3f f1-4f)
43.892: (putdown f1-4f key1-2)
43.956: (move f1-4f f1-5f)
43.981: (move f1-3f f1-4f)
44.007: (move f2-4f f1-4f)
44.113: (move f2-4f f1-4f)
44.405: (move f1-4f f1-5f)
44.476: (unlock f1-5f f2-5f key3-1 shape3)
44.487: (unlock f1-5f f2-5f key3-1 shape3)
44.526: (unlock f2-4f f2-5f key3-1 shape3)
44.546: (move f1-4f f2-4f)
44.584: (putdown f1-5f key3-1)
44.599: (putdown f1-5f key3-1)
44.668: (move f1-5f f2-5f)
44.671: (move f2-4f f2-5f)
44.715: (move f1-4f f1-5f)
44.820: (putdown f1-5f key0-0)
44.880: (move f1-4f f1-5f)
44.924: (move f1-4f f1-5f)
44.928: (move f1-5f f1-4f)
44.928: (move f2-4f f1-4f)
44.965: (putdown f2-4f key3-1)
45.046: (move f1-5f f1-4f)
45.049: (move f2-4f f1-4f)
45.049: (move f1-5f f1-6f)
45.079: (unlock f1-5f f2-5f key3-1 shape3)
45.103: (putdown f1-5f key3-1)
45.109: (move f1-4f f1-5f)
45.162: (unlock f2-4f f2-5f key3-1 shape3)
45.183: (unlock f2-4f f2-5f key3-1 shape3)
45.231: (move f1-4f f2-4f)
45.273: (move f2-4f f2-3f)
45.337: (putdown f1-5f key3-1)
45.337: (unlock f2-4f f2-5f key3-1 shape3)
45.352: (move f1-5f f2-5f)
45.354: (move f2-4f f2-5f)
45.360: (unlock f1-5f f2-5f key3-1 shape3)
45.363: (putdown f2-3f key3-1)
45.408: (putdown f1-5f key0-0)
45.519: (move f2-3f f2-4f)
45.520: (move f1-4f f2-4f)
45.536: (move f1-4f f1-5f)
45.542: (putdown f1-5f key3-1)
45.573: (pickup-and-loose f4-1f key1-1 key3-1)
45.575: (putdown f2-5f key3-1)
45.581: (putdown f1-6f key3-1)
45.654: (pickup f1-4f key3-1)
45.660: (move f1-5f f1-6f)
45.692: (putdown f1-5f key3-1)
45.706: (move f1-4f f1-5f)
45.718: (move f1-5f f1-6f)
45.736: (putdown f1-5f key3-1)
45.773: (pickup-and-loose f4-1f key1-1 key3-1)
45.773: (move f1-5f f1-4f)
45.774: (move f2-4f f1-4f)
45.778: (pickup-and-loose f2-4f key2-0 key3-1)
45.790: (move f1-4f f2-4f)
45.807: (move f1-5f f1-4f)
45.807: (move f2-4f f1-4f)
45.856: (unlock f4-1f f4-0f key1-1 shape1)
45.869: (move f2-4f f2-5f)
45.871: (move f1-5f f2-5f)
45.895: (move f1-5f f1-4f)
45.895: (move f2-4f f1-4f)
45.906: (unlock f1-3f f0-3f key0-0 shape0)
45.935: (move f1-4f f2-4f)
45.958: (unlock f3-3f f3-4f key0-1 shape0)
46.004: (move f2-4f f1-4f)
46.006: (move f1-5f f1-4f)
46.044: (unlock f2-4f f2-5f key3-1 shape3)
46.046: (putdown f2-4f key3-1)
46.060: (unlock f1-4f f1-3f key2-0 shape2)
46.064: (pickup-and-loose f1-4f key2-0 key3-1)
46.121: (move f2-4f f2-5f)
46.123: (move f1-5f f2-5f)
46.144: (unlock f2-4f f2-5f key3-1 shape3)
46.151: (unlock f2-4f f2-5f key3-1 shape3)
46.176: (move f1-4f f1-5f)
46.191: (move f2-4f f2-3f)
46.218: (move f1-6f f1-5f)
46.271: (move f4-2f f4-1f)
46.289: (pickup-and-loose f2-4f key2-0 key3-1)
46.308: (putdown f2-4f key3-1)
46.415: (move f2-4f f2-3f)
46.446: (putdown f2-4f key3-1)
46.451: (putdown f2-4f key3-1)
46.456: (putdown f2-4f key3-1)
46.471: (move f2-4f f2-5f)
46.472: (move f1-5f f2-5f)
46.510: (unlock f1-5f f2-5f key3-1 shape3)
46.516: (putdown f4-1f key3-1)
46.522: (move f2-4f f2-3f)
46.541: (putdown f2-4f key3-1)
46.545: (move f2-4f f2-3f)
46.549: (move f2-4f f2-5f)
46.549: (move f1-5f f2-5f)
46.555: (putdown f1-5f key2-0)
46.561: (move f1-3f f2-3f)
46.573: (move f1-5f f1-4f)
46.575: (move f2-4f f1-4f)
46.590: (unlock f1-5f f2-5f key3-1 shape3)
46.591: (move f1-4f f1-5f)
46.594: (move f1-5f f2-5f)
46.594: (move f2-4f f2-5f)
46.599: (move f2-4f f1-4f)
46.602: (move f1-5f f1-4f)
46.604: (putdown f1-5f key3-1)
46.608: (move f2-3f f2-4f)
46.630: (pickup f1-4f key3-1)
46.636: (putdown f1-5f key3-1)
46.638: (move f1-5f f1-4f)
46.649: (pickup-and-loose f2-4f key0-1 key3-1)
46.654: (putdown f1-5f key3-1)
46.659: (move f2-5f f2-6f)
46.701: (unlock f4-1f f4-0f key1-0 shape1)
46.710: (putdown f4-1f key3-1)
46.717: (move f2-2f f2-3f)
46.717: (unlock f2-3f f3-3f key0-1 shape0)
46.717: (move f3-3f f2-3f)
46.721: (move f2-2f f3-2f)
46.723: (move f1-4f f1-5f)
46.770: (putdown f2-4f key3-1)
46.777: (move f1-4f f1-5f)
46.787: (pickup-and-loose f1-3f key0-0 key1-2)
46.792: (putdown f2-3f key3-1)
46.800: (move f1-5f f1-4f)
46.822: (move f2-5f f2-6f)
46.831: (move f1-4f f1-5f)
46.834: (move f1-5f f1-6f)
46.840: (move f2-2f f2-3f)
46.840: (putdown f1-5f key0-0)
46.844: (move f1-6f f2-6f)
46.862: (putdown f1-3f key1-2)
46.873: (putdown f2-5f key3-1)
46.884: (move f2-2f f2-3f)
46.886: (move f3-2f f3-3f)
46.900: (pickup-and-loose f1-4f key3-1 key2-0)
46.930: (putdown f1-5f key3-1)
46.952: (putdown f2-4f key3-1)
46.960: (move f1-4f f1-5f)
47.001: (move f1-3f f1-4f)
47.002: (move f2-4f f2-5f)
47.007: (move f1-3f f1-4f)
47.017: (move f1-4f f2-4f)
47.019: (putdown f1-5f key1-2)
47.042: (move f1-4f f1-5f)
47.058: (move f2-4f f2-5f)
47.070: (move f3-2f f3-3f)
47.071: (move f1-3f f1-2f)
47.073: (move f2-4f f2-3f)
47.083: (move f2-4f f1-4f)
47.103: (putdown f1-4f key3-1)
47.103: (move f2-4f f1-4f)
47.108: (putdown f1-6f key3-1)
47.130: (unlock f2-4f f3-4f key0-1 shape0)
47.133: (pickup-and-loose f2-4f key0-1 key3-1)
47.142: (move f3-3f f4-3f)
47.147: (move f1-5f f1-4f)
47.147: (move f2-4f f1-4f)
47.151: (move f2-3f f2-2f)
47.158: (move f3-3f f4-3f)
47.161: (move f3-3f f4-3f)
47.169: (move f3-3f f4-3f)
47.185: (pickup-and-loose f4-1f key1-1 key1-0)
47.199: (putdown f2-4f key3-1)
47.202: (move f3-3f f4-3f)
47.208: (move f1-6f f2-6f)
47.208: (move f2-5f f2-6f)
47.211: (move f2-3f f2-4f)
47.227: (move f1-5f f1-4f)
47.249: (move f1-4f f0-4f)
47.261: (move f3-3f f4-3f)
47.278: (move f3-3f f4-3f)
47.278: (move f2-4f f2-3f)
47.294: (move f1-5f f1-4f)
47.302: (move f3-2f f2-2f)
47.319: (putdown f2-4f key3-1)
47.331: (move f3-3f f4-3f)
47.332: (putdown f2-4f key3-1)
47.343: (putdown f2-4f key3-1)
47.353: (move f1-5f f1-6f)
47.370: (putdown f5-2f key3-1)
47.377: (putdown f2-4f key3-1)
47.385: (pickup f1-4f key3-1)
47.394: (move f2-4f f2-3f)
47.400: (move f2-3f f2-4f)
47.402: (unlock f2-4f f2-5f key3-1 shape3)
47.412: (move f2-2f f2-1f)
47.431: (move f1-4f f1-3f)
47.485: (move f4-1f f4-2f)
39.849: (unlock f2-4f f2-5f key3-1 shape3)
40.449: (move f1-4f f2-4f)
40.556: (move f1-4f f2-4f)
41.232: (unlock f2-4f f2-5f key3-1 shape3)
41.980: (putdown f2-4f key3-1)
42.600: (move f2-4f f2-3f)
42.746: (pickup f1-4f key3-1)
42.790: (pickup-and-loose f1-4f key3-1 key0-0)
42.836: (move f1-4f f2-4f)
42.941: (pickup-and-loose f1-4f key3-1 key1-2)
42.981: (move f1-4f f1-5f)
43.061: (move f1-4f f1-3f)
43.207: (pickup f1-4f key3-1)
43.323: (move f1-4f f1-5f)
43.338: (pickup f1-4f key3-1)
43.459: (move f1-3f f1-4f)
43.480: (putdown f2-4f key3-1)
43.482: (putdown f1-5f key1-2)
43.485: (unlock f1-5f f0-5f key1-2 shape1)
43.519: (putdown f1-4f key0-0)
43.547: (move f1-3f f1-4f)
43.570: (unlock f1-5f f2-5f key3-1 shape3)
43.598: (move f1-3f f1-4f)
43.691: (move f1-4f f1-5f)
43.726: (putdown f1-4f key1-2)
43.727: (putdown f2-5f key3-1)
43.735: (move f1-4f f1-5f)
43.783: (putdown f2-3f key3-1)
43.804: (move f1-4f f1-5f)
43.832: (move f2-3f f2-4f)
43.895: (move f2-4f f2-3f)
43.934: (move f1-4f f1-5f)
44.014: (move f2-4f f1-4f)
44.014: (move f1-5f f1-4f)
44.064: (move f1-4f f1-5f)
44.110: (move f1-4f f1-5f)
44.126: (unlock f2-4f f2-5f key3-1 shape3)
44.221: (move f1-5f f1-6f)
44.391: (move f2-4f f1-4f)
44.438: (unlock f1-5f f2-5f key3-1 shape3)
44.519: (unlock f2-4f f2-5f key3-1 shape3)
44.545: (putdown f1-5f key3-1)
44.678: (putdown f2-4f key3-1)
44.731: (putdown f1-5f key3-1)
44.732: (move f1-4f f2-4f)
44.734: (move f2-3f f2-4f)
44.740: (move f1-4f f2-4f)
44.757: (move f2-5f f2-6f)
44.759: (putdown f1-5f key3-1)
44.888: (putdown f1-5f key3-1)
44.947: (move f1-5f f1-6f)
44.959: (unlock f1-5f f2-5f key3-1 shape3)
44.968: (move f1-5f f1-4f)
44.969: (move f2-4f f1-4f)
44.988: (move f2-4f f2-3f)
45.024: (move f1-4f f1-5f)
45.081: (unlock f2-4f f2-5f key3-1 shape3)
45.100: (unlock f1-5f f2-5f key3-1 shape3)
45.107: (move f2-4f f1-4f)
45.108: (move f1-5f f1-4f)
45.109: (putdown f1-5f key3-1)
45.136: (move f2-5f f2-4f)
45.143: (move f2-4f f1-4f)
45.144: (move f1-5f f1-4f)
45.230: (putdown f1-5f key3-1)
45.234: (unlock f1-5f f2-5f key3-1 shape3)
45.238: (pickup-and-loose f1-4f key2-0 key3-1)
45.256: (putdown f2-5f key3-1)
45.267: (move f2-4f f2-3f)
45.399: (move f1-4f f1-5f)
45.430: (move f1-5f f1-6f)
45.447: (pickup-and-loose f2-3f key0-1 key3-1)
45.466: (putdown f2-4f key3-1)
45.473: (putdown f2-4f key3-1)
45.474: (unlock f2-4f f3-4f key0-1 shape0)
45.483: (putdown f1-4f key3-1)
45.486: (pickup-and-loose f4-1f key1-1 key3-1)
45.494: (move f2-4f f2-3f)
45.494: (move f2-5f f2-6f)
45.496: (putdown f2-4f key3-1)
45.517: (move f2-4f f1-4f)
45.521: (move f1-5f f1-4f)
45.526: (move f1-6f f1-5f)
45.567: (unlock f4-1f f4-0f key1-1 shape1)
45.592: (move f1-4f f1-5f)
45.593: (move f1-5f f2-5f)
45.593: (move f2-4f f2-5f)
45.599: (unlock f1-5f f2-5f key3-1 shape3)
45.603: (move f1-5f f1-4f)
45.608: (move f2-4f f2-5f)
45.632: (move f2-4f f1-4f)
45.637: (putdown f1-4f key3-1)
45.644: (move f2-4f f1-4f)
45.650: (putdown f1-6f key3-1)
45.654: (putdown f1-5f key3-1)
45.687: (move f3-3f f2-3f)
45.688: (move f1-5f f2-5f)
45.688: (move f2-4f f2-5f)
45.696: (pickup-and-loose f4-1f key3-1 key1-1)
45.725: (putdown f2-3f key3-1)
45.761: (unlock f3-3f f3-4f key0-1 shape0)
45.764: (unlock f4-1f f4-0f key1-1 shape1)
45.787: (unlock f3-3f f3-4f key0-2 shape0)
45.808: (pickup f1-4f key3-1)
45.808: (move f1-5f f1-6f)
45.823: (move f1-4f f2-4f)
45.827: (move f1-6f f2-6f)
45.828: (move f3-2f f3-3f)
45.829: (move f1-5f f1-4f)
45.830: (move f2-3f f3-3f)
45.830: (move f2-4f f1-4f)
45.831: (move f2-5f f2-6f)
45.832: (move f2-5f f2-6f)
45.837: (unlock f2-6f f2-5f key3-1 shape3)
45.850: (move f2-4f f2-5f)
45.857: (move f1-4f f1-5f)
45.865: (pickup f1-4f key3-1)
45.868: (move f1-5f f1-6f)
45.872: (putdown f2-4f key3-1)
45.902: (putdown f1-3f key0-0)
45.915: (putdown f1-5f key2-0)
45.918: (move f1-4f f1-5f)
45.976: (putdown f1-5f key3-1)
46.001: (putdown f2-5f key3-1)
46.011: (move f2-3f f2-2f)
46.017: (move f1-5f f1-6f)
46.089: (move f1-4f f2-4f)
46.140: (move f2-3f f2-4f)
46.176: (unlock f2-4f f2-5f key3-1 shape3)
46.185: (move f1-6f f2-6f)
46.187: (move f2-5f f2-6f)
46.189: (move f2-3f f2-2f)
46.190: (pickup-and-loose f2-3f key2-0 key3-1)
46.243: (unlock f2-4f f2-5f key3-1 shape3)
46.263: (move f2-4f f2-3f)
46.276: (putdown f2-4f key3-1)
46.292: (putdown f1-6f key3-1)
46.324: (move f1-4f f1-5f)
46.341: (putdown f1-6f key3-1)
46.346: (unlock f2-3f f3-3f key0-0 shape0)
46.356: (unlock f2-3f f3-3f key0-1 shape0)
46.358: (move f3-3f f2-3f)
46.362: (move f2-4f f2-3f)
46.365: (putdown f2-4f key3-1)
46.366: (move f2-2f f2-3f)
46.380: (move f2-5f f2-6f)
46.387: (move f1-5f f1-6f)
46.392: (move f2-4f f2-5f)
46.393: (move f1-5f f2-5f)
46.398: (move f2-4f f2-3f)
46.418: (putdown f4-1f key3-1)
46.419: (putdown f1-5f key3-1)
46.431: (pickup-and-loose f1-4f key3-1 key1-2)
46.432: (pickup f1-4f key3-1)
46.439: (move f4-1f f4-2f)
46.440: (putdown f1-4f key3-1)
46.467: (putdown f2-5f key3-1)
46.496: (putdown f1-4f key3-1)
46.502: (pickup-and-loose f1-4f key0-0 key3-1)
46.516: (move f1-6f f1-5f)
46.518: (move f1-5f f2-5f)
46.519: (move f2-4f f2-5f)
46.523: (putdown f4-1f key1-1)
46.531: (move f1-3f f2-3f)
46.549: (putdown f2-4f key3-1)
46.563: (move f2-4f f2-3f)
46.579: (move f1-5f f1-6f)
46.580: (putdown f1-4f key3-1)
46.605: (move f2-4f f2-3f)
46.632: (putdown f2-4f key3-1)
46.635: (putdown f1-5f key3-1)
46.636: (move f2-4f f1-4f)
46.638: (putdown f2-4f key3-1)
46.645: (putdown f1-4f key3-1)
46.668: (move f1-5f f1-4f)
46.677: (putdown f2-3f key3-1)
46.685: (unlock f1-5f f2-5f key3-1 shape3)
46.698: (move f1-4f f0-4f)
46.700: (unlock f4-1f f4-0f key1-1 shape1)
46.702: (pickup-and-loose f4-1f key1-1 key1-0)
46.705: (move f1-5f f1-6f)
46.729: (unlock f1-3f f0-3f key0-0 shape0)
46.760: (putdown f1-5f key3-1)
46.762: (move f1-5f f1-4f)
46.768: (move f1-3f f2-3f)
46.773: (putdown f2-5f key3-1)
46.774: (move f3-3f f3-2f)
46.778: (putdown f1-5f key3-1)
46.783: (putdown f1-5f key3-1)
46.798: (pickup f3-2f key1-1)
46.812: (move f2-4f f2-3f)
46.818: (move f2-4f f2-3f)
46.820: (move f2-3f f2-4f)
46.821: (move f2-4f f1-4f)
46.830: (move f2-4f f2-3f)
46.852: (move f4-1f f5-1f)
46.860: (move f1-4f f1-5f)
46.868: (move f3-3f f3-4f)
46.874: (move f1-5f f1-4f)
46.883: (move f1-4f f0-4f)
39.673: (unlock f2-4f f2-5f key3-1 shape3)
