/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.362: (move f2-1f f3-1f)
26.370: (move f2-2f f3-2f)
26.403: (move f3-2f f2-2f)
26.407: (move f2-1f f3-1f)
26.408: (move f1-2f f2-2f)
26.411: (move f2-1f f3-1f)
26.413: (move f2-2f f3-2f)
26.418: (move f2-2f f3-2f)
26.419: (move f2-2f f1-2f)
26.428: (move f2-1f f2-2f)
26.441: (move f3-2f f2-2f)
26.476: (move f2-2f f1-2f)
26.488: (putdown f1-2f key0-1)
26.492: (move f2-1f f2-2f)
26.497: (move f2-2f f1-2f)
26.507: (move f3-1f f2-1f)
26.528: (move f3-2f f2-2f)
26.531: (putdown f3-2f key3-2)
26.532: (move f2-1f f2-2f)
26.544: (move f1-2f f2-2f)
26.545: (move f1-2f f2-2f)
26.548: (move f3-2f f3-1f)
26.551: (move f2-1f f3-1f)
26.554: (move f1-1f f2-1f)
26.560: (move f2-2f f2-1f)
26.566: (move f2-2f f3-2f)
26.576: (move f2-2f f2-1f)
26.577: (move f3-1f f2-1f)
26.592: (move f3-2f f3-1f)
26.593: (move f2-1f f3-1f)
26.604: (move f3-2f f3-1f)
26.611: (move f2-2f f1-2f)
26.613: (move f2-1f f3-1f)
26.614: (move f3-2f f3-1f)
26.627: (move f2-1f f2-2f)
26.640: (move f2-1f f2-2f)
26.641: (move f1-2f f2-2f)
26.641: (move f2-1f f3-1f)
26.650: (move f2-1f f2-2f)
26.661: (putdown f3-2f key2-1)
26.661: (move f2-1f f3-1f)
26.663: (move f2-2f f1-2f)
26.678: (pickup f2-2f key2-1)
26.680: (move f2-2f f1-2f)
26.699: (pickup f2-2f key2-1)
26.707: (pickup f2-2f key2-1)
26.716: (putdown f3-2f key2-1)
26.720: (putdown f3-2f key2-1)
26.725: (pickup-and-loose f3-2f key0-1 key2-1)
26.733: (move f2-2f f3-2f)
26.785: (move f2-2f f1-2f)
26.787: (move f1-1f f1-2f)
26.804: (move f2-2f f1-2f)
26.804: (move f2-1f f3-1f)
26.804: (move f2-2f f2-1f)
26.805: (move f2-2f f2-1f)
26.809: (move f2-2f f2-1f)
26.812: (move f2-2f f1-2f)
26.815: (move f2-2f f3-2f)
26.830: (unlock f1-1f f1-0f key2-1 shape2)
26.838: (move f2-2f f3-2f)
26.839: (move f3-1f f2-1f)
26.862: (move f3-3f f4-3f)
26.865: (putdown f3-1f key2-1)
26.886: (move f2-2f f3-2f)
26.890: (move f2-2f f3-2f)
26.895: (move f2-2f f2-1f)
26.903: (move f2-2f f1-2f)
26.911: (unlock f1-2f f1-3f key0-1 shape0)
26.913: (move f2-2f f3-2f)
26.914: (putdown f3-2f key0-1)
26.925: (move f3-3f f4-3f)
26.926: (move f2-2f f2-1f)
26.930: (move f2-2f f3-2f)
26.930: (move f2-2f f1-2f)
26.944: (move f2-2f f1-2f)
26.954: (putdown f3-2f key3-2)
26.955: (move f2-2f f1-2f)
27.011: (move f2-2f f1-2f)
27.024: (move f2-2f f2-1f)
27.025: (unlock f1-1f f1-0f key2-1 shape2)
27.027: (move f2-2f f1-2f)
27.040: (putdown f3-2f key3-2)
27.041: (move f2-2f f1-2f)
27.044: (move f2-2f f1-2f)
27.049: (move f2-2f f2-1f)
27.051: (move f2-1f f3-1f)
27.053: (move f3-2f f3-1f)
27.060: (move f3-2f f3-3f)
27.070: (move f2-2f f2-1f)
27.073: (unlock f1-1f f1-0f key2-1 shape2)
27.133: (move f2-2f f1-2f)
27.143: (unlock f1-1f f1-0f key2-1 shape2)
27.164: (move f3-2f f3-3f)
27.179: (move f2-2f f3-2f)
27.186: (move f2-2f f3-2f)
27.245: (putdown f2-2f key3-2)
27.249: (putdown f2-2f key3-2)
27.272: (pickup-and-loose f2-2f key0-1 key3-2)
27.273: (move f2-2f f1-2f)
27.292: (putdown f2-2f key3-2)
27.323: (move f2-2f f3-2f)
27.326: (move f2-2f f1-2f)
27.333: (putdown f1-2f key0-1)
27.344: (putdown f2-2f key3-2)
27.349: (putdown f3-1f key2-1)
27.352: (putdown f2-2f key3-2)
27.388: (move f2-2f f1-2f)
27.390: (putdown f2-0f key0-1)
27.394: (move f3-2f f3-3f)
27.398: (putdown f2-2f key3-2)
27.406: (move f3-1f f3-0f)
27.426: (move f4-3f f3-3f)
27.427: (pickup-and-loose f2-2f key2-1 key3-2)
27.429: (putdown f3-0f key0-1)
27.433: (move f2-1f f2-0f)
27.434: (move f2-1f f1-1f)
27.435: (move f1-2f f1-1f)
27.440: (pickup-and-loose f2-2f key2-1 key3-2)
27.441: (putdown f1-2f key2-1)
27.441: (move f2-2f f1-2f)
27.442: (move f3-2f f3-3f)
27.445: (move f2-2f f3-2f)
27.460: (move f2-2f f1-2f)
27.498: (move f3-2f f3-1f)
27.499: (move f2-1f f3-1f)
27.507: (move f3-1f f3-0f)
27.519: (move f2-2f f3-2f)
27.523: (pickup-and-loose f2-2f key2-1 key3-2)
27.528: (pickup-and-loose f2-2f key2-1 key3-2)
27.530: (move f2-2f f1-2f)
27.532: (move f2-1f f2-0f)
27.534: (putdown f2-2f key0-1)
27.547: (move f2-2f f1-2f)
27.566: (move f2-1f f2-0f)
27.595: (move f2-2f f1-2f)
27.613: (move f2-1f f1-1f)
27.621: (putdown f1-2f key2-1)
27.632: (move f2-2f f2-1f)
27.654: (unlock f2-0f f1-0f key2-1 shape2)
24.906: (move f3-1f f3-2f)
24.917: (move f2-2f f3-2f)
24.936: (move f3-1f f3-2f)
24.938: (move f2-2f f3-2f)
24.982: (move f3-3f f3-2f)
25.352: (move f3-1f f3-2f)
25.353: (move f2-2f f3-2f)
25.384: (move f2-2f f3-2f)
25.407: (move f2-2f f3-2f)
25.645: (move f2-2f f3-2f)
25.720: (move f2-1f f3-1f)
25.743: (move f2-2f f3-2f)
25.761: (move f3-1f f2-1f)
25.762: (pickup f2-2f key2-1)
25.765: (move f2-2f f3-2f)
25.772: (move f2-2f f3-2f)
25.773: (move f3-1f f3-2f)
25.786: (pickup f2-2f key2-1)
25.807: (move f2-0f f2-1f)
25.807: (pickup f2-2f key2-1)
25.821: (pickup f2-2f key2-1)
25.829: (move f2-2f f2-1f)
25.830: (move f3-1f f2-1f)
25.830: (move f2-2f f2-1f)
25.863: (move f2-2f f3-2f)
25.864: (move f2-2f f2-1f)
25.865: (move f3-1f f2-1f)
25.875: (pickup f2-1f key3-2)
25.877: (move f2-2f f3-2f)
25.933: (pickup f2-1f key3-2)
25.940: (pickup f2-1f key3-2)
26.057: (move f2-2f f1-2f)
26.058: (pickup f2-1f key3-2)
26.125: (move f3-2f f2-2f)
26.125: (move f2-1f f2-2f)
26.128: (move f1-2f f2-2f)
26.146: (move f2-1f f3-1f)
26.146: (move f3-2f f3-1f)
26.147: (move f2-1f f3-1f)
26.150: (move f1-2f f2-2f)
26.153: (pickup-and-loose f2-2f key2-1 key3-2)
26.158: (move f2-2f f1-2f)
26.173: (pickup-and-loose f2-2f key2-1 key3-2)
26.208: (move f2-2f f3-2f)
26.239: (move f2-1f f2-2f)
26.246: (move f2-1f f3-1f)
26.248: (move f3-2f f3-1f)
26.256: (move f2-2f f1-2f)
26.261: (move f2-2f f1-2f)
26.270: (move f2-2f f1-2f)
26.298: (move f3-3f f4-3f)
26.302: (move f2-2f f3-2f)
26.324: (move f2-1f f2-2f)
26.330: (move f2-2f f1-2f)
26.334: (move f3-3f f4-3f)
26.368: (move f2-2f f1-2f)
26.372: (move f2-2f f1-2f)
26.379: (putdown f3-2f key3-2)
26.381: (move f2-2f f1-2f)
26.440: (move f2-2f f3-2f)
26.446: (move f2-2f f3-2f)
26.464: (move f2-2f f1-2f)
26.489: (move f2-1f f2-2f)
26.509: (move f2-1f f2-2f)
26.512: (move f2-2f f3-2f)
26.516: (putdown f3-2f key3-2)
26.520: (move f2-2f f1-2f)
26.528: (putdown f2-2f key0-1)
26.531: (move f2-2f f3-2f)
26.531: (move f2-2f f3-2f)
26.532: (move f2-2f f3-2f)
26.552: (putdown f3-2f key3-2)
26.553: (move f2-2f f3-2f)
26.556: (move f2-1f f2-2f)
26.556: (move f3-2f f2-2f)
26.564: (move f2-2f f2-1f)
26.574: (move f1-2f f2-2f)
26.582: (move f2-2f f3-2f)
26.589: (putdown f3-2f key3-2)
26.590: (move f2-1f f2-2f)
26.590: (move f2-2f f2-1f)
26.609: (move f2-2f f2-1f)
26.629: (move f2-1f f2-2f)
26.631: (putdown f3-2f key3-2)
26.633: (pickup-and-loose f2-2f key2-1 key0-1)
26.633: (move f2-2f f3-2f)
26.633: (move f2-2f f3-2f)
26.634: (move f2-2f f2-1f)
26.642: (move f2-2f f3-2f)
26.642: (move f2-2f f3-2f)
26.659: (putdown f3-2f key3-2)
26.663: (move f2-2f f2-1f)
26.673: (move f2-2f f2-1f)
26.679: (move f2-1f f2-2f)
26.683: (move f2-2f f3-2f)
26.686: (move f2-2f f2-1f)
26.687: (move f3-1f f2-1f)
26.705: (move f2-2f f3-2f)
26.710: (move f2-2f f2-1f)
26.714: (move f2-2f f2-1f)
26.725: (move f1-1f f1-2f)
26.729: (putdown f3-2f key3-2)
26.729: (move f2-2f f2-1f)
26.740: (move f2-2f f3-2f)
26.743: (move f2-2f f2-1f)
26.745: (pickup f2-2f key2-1)
26.745: (pickup-and-loose f3-2f key0-1 key3-2)
26.747: (move f2-1f f2-2f)
26.749: (putdown f3-2f key3-2)
26.779: (move f3-2f f3-1f)
26.780: (move f2-1f f3-1f)
26.787: (pickup f2-2f key2-1)
26.790: (putdown f3-2f key3-2)
26.795: (putdown f1-2f key0-1)
26.796: (move f2-2f f1-2f)
26.803: (move f2-2f f1-2f)
26.805: (putdown f3-2f key2-1)
26.808: (move f1-1f f1-2f)
26.810: (pickup f2-2f key2-1)
26.810: (move f3-1f f2-1f)
26.815: (pickup f2-2f key2-1)
26.834: (move f2-2f f1-2f)
26.839: (move f2-1f f2-2f)
26.839: (move f2-2f f1-2f)
26.846: (move f2-2f f1-2f)
26.867: (move f2-2f f1-2f)
26.867: (move f2-1f f3-1f)
26.868: (move f3-2f f3-1f)
26.870: (move f2-2f f1-2f)
26.872: (move f2-1f f1-1f)
26.873: (move f1-2f f1-1f)
26.881: (move f2-2f f1-2f)
26.883: (putdown f3-2f key3-2)
26.911: (move f3-2f f3-1f)
26.913: (move f2-1f f3-1f)
26.932: (move f2-1f f3-1f)
26.932: (move f3-2f f3-1f)
26.944: (move f2-1f f1-1f)
26.945: (move f1-2f f1-1f)
26.947: (move f2-1f f1-1f)
26.947: (move f1-2f f1-1f)
26.950: (move f1-2f f1-1f)
26.951: (move f2-1f f1-1f)
26.958: (move f2-2f f1-2f)
26.985: (move f2-1f f3-1f)
26.985: (move f3-2f f3-1f)
26.986: (move f1-1f f1-2f)
26.993: (move f2-1f f3-1f)
26.995: (move f3-2f f3-1f)
26.997: (move f1-1f f2-1f)
26.998: (move f2-0f f2-1f)
27.035: (move f2-2f f2-1f)
27.047: (pickup-and-loose f3-2f key0-1 key3-2)
27.055: (move f2-1f f3-1f)
27.057: (move f3-2f f3-1f)
27.066: (putdown f2-2f key3-2)
27.067: (move f2-1f f3-1f)
27.074: (move f3-0f f3-1f)
27.091: (move f2-2f f2-1f)
27.097: (move f2-2f f2-1f)
27.106: (putdown f1-1f key0-1)
27.108: (move f2-2f f2-1f)
27.118: (move f2-2f f2-1f)
27.124: (move f2-2f f2-1f)
27.125: (move f2-1f f1-1f)
27.149: (move f1-2f f1-1f)
27.150: (move f2-2f f1-2f)
27.151: (move f1-1f f2-1f)
27.169: (move f3-2f f3-1f)
27.170: (move f2-1f f3-1f)
27.225: (putdown f2-2f key3-2)
27.238: (putdown f3-1f key2-1)
27.242: (move f2-1f f1-1f)
27.243: (move f1-2f f1-1f)
27.245: (putdown f3-2f key0-1)
27.248: (move f1-2f f1-1f)
27.252: (move f2-1f f1-1f)
27.254: (pickup-and-loose f2-2f key0-1 key3-2)
27.255: (move f2-1f f1-1f)
27.259: (move f2-2f f3-2f)
27.274: (move f2-2f f3-2f)
27.279: (move f2-2f f3-2f)
27.284: (move f2-2f f3-2f)
27.306: (move f2-2f f1-2f)
27.310: (move f2-2f f1-2f)
27.313: (move f1-2f f1-1f)
27.337: (move f2-1f f2-0f)
27.349: (move f2-2f f3-2f)
27.379: (move f2-2f f1-2f)
27.394: (move f2-2f f1-2f)
27.400: (putdown f1-2f key2-1)
27.473: (move f2-1f f2-0f)
27.474: (move f3-2f f3-1f)
27.475: (putdown f1-2f key3-2)
27.503: (move f2-1f f2-0f)
27.509: (putdown f3-1f key2-1)
27.518: (move f2-1f f2-0f)
27.580: (putdown f3-1f key2-1)
27.605: (move f2-1f f1-1f)
27.607: (move f1-2f f1-1f)
24.963: (move f3-1f f3-2f)
24.963: (move f2-2f f3-2f)
25.212: (putdown f3-2f key0-1)
25.281: (move f2-2f f3-2f)
25.319: (move f2-2f f3-2f)
25.533: (move f2-2f f3-2f)
25.602: (move f2-2f f3-2f)
25.606: (move f2-2f f3-2f)
25.612: (move f1-1f f2-1f)
25.619: (move f2-1f f3-1f)
25.633: (move f2-1f f3-1f)
25.633: (move f3-2f f3-1f)
25.636: (move f2-2f f3-2f)
25.649: (move f2-2f f2-1f)
25.649: (move f1-1f f2-1f)
25.652: (move f3-1f f2-1f)
25.675: (move f3-2f f3-1f)
25.693: (move f2-2f f3-2f)
25.694: (move f2-2f f3-2f)
25.713: (move f1-1f f2-1f)
25.719: (move f2-2f f2-1f)
25.725: (move f2-2f f3-2f)
25.725: (pickup-and-loose f2-2f key2-1 key0-1)
25.732: (move f2-2f f3-2f)
25.823: (pickup-and-loose f2-1f key3-2 key0-1)
25.831: (move f2-2f f1-2f)
25.859: (pickup f2-2f key2-1)
25.876: (move f2-2f f3-2f)
25.883: (move f2-2f f3-2f)
25.907: (pickup f2-2f key2-1)
25.910: (pickup f2-1f key3-2)
25.913: (move f2-2f f1-2f)
25.940: (pickup f2-2f key2-1)
25.946: (move f2-2f f1-2f)
25.965: (move f2-2f f1-2f)
26.004: (move f2-2f f3-2f)
26.007: (pickup f2-2f key2-1)
26.113: (pickup-and-loose f2-2f key2-1 key3-2)
26.124: (pickup f2-1f key3-2)
26.126: (putdown f2-2f key0-1)
26.137: (pickup-and-loose f2-2f key2-1 key3-2)
26.157: (move f1-2f f2-2f)
26.211: (pickup-and-loose f2-2f key2-1 key3-2)
26.216: (pickup-and-loose f2-2f key2-1 key3-2)
26.225: (pickup-and-loose f2-2f key2-1 key3-2)
26.240: (pickup-and-loose f2-2f key2-1 key3-2)
26.260: (move f2-2f f3-2f)
26.271: (putdown f3-2f key3-2)
26.305: (move f2-2f f2-1f)
26.311: (pickup-and-loose f2-2f key2-1 key3-2)
26.315: (move f2-2f f3-2f)
26.322: (move f2-1f f2-2f)
26.323: (move f3-2f f2-2f)
26.327: (move f2-2f f3-2f)
26.338: (move f2-2f f3-2f)
26.340: (move f3-1f f3-2f)
26.348: (move f2-2f f1-2f)
26.349: (move f3-2f f3-1f)
26.351: (move f2-1f f3-1f)
26.367: (move f3-1f f3-2f)
26.368: (move f2-2f f3-2f)
26.401: (move f2-1f f2-2f)
26.401: (move f2-2f f3-2f)
26.403: (move f2-2f f2-1f)
26.415: (move f2-2f f3-2f)
26.417: (move f2-1f f3-1f)
26.418: (move f3-2f f3-1f)
26.428: (move f2-2f f2-1f)
26.440: (putdown f3-2f key3-2)
26.461: (move f2-2f f2-1f)
26.471: (move f2-2f f3-2f)
26.484: (move f3-2f f2-2f)
26.484: (move f2-1f f3-1f)
26.491: (move f3-2f f3-1f)
26.505: (move f2-1f f3-1f)
26.506: (move f3-2f f3-1f)
26.516: (putdown f2-1f key0-1)
26.543: (move f3-2f f3-1f)
26.544: (move f2-1f f3-1f)
26.549: (move f3-2f f3-1f)
26.552: (move f2-1f f3-1f)
26.557: (move f2-2f f1-2f)
26.588: (putdown f3-2f key2-1)
26.599: (move f2-2f f2-1f)
26.605: (move f3-2f f3-1f)
26.609: (move f2-1f f1-1f)
26.609: (move f2-1f f3-1f)
26.611: (move f1-2f f1-1f)
26.621: (move f1-2f f1-1f)
26.625: (move f2-1f f1-1f)
26.627: (move f2-2f f2-1f)
26.628: (move f2-2f f1-2f)
26.637: (move f1-2f f1-1f)
26.638: (move f2-1f f1-1f)
26.645: (move f2-1f f2-2f)
26.655: (pickup f2-2f key2-1)
26.663: (move f2-2f f1-2f)
26.672: (move f3-2f f3-1f)
26.672: (move f2-1f f2-2f)
26.673: (move f2-1f f3-1f)
26.683: (move f2-1f f3-1f)
26.706: (putdown f3-2f key2-1)
26.721: (pickup f2-2f key2-1)
26.725: (move f2-2f f3-2f)
26.781: (move f2-2f f3-2f)
26.782: (move f2-1f f2-2f)
26.784: (move f2-2f f1-2f)
26.808: (move f2-2f f3-2f)
26.816: (putdown f3-2f key2-1)
26.825: (putdown f3-2f key2-1)
26.830: (move f2-2f f1-2f)
26.832: (move f2-2f f3-2f)
26.833: (putdown f3-2f key2-1)
26.844: (move f2-1f f2-2f)
26.845: (move f1-2f f2-2f)
26.845: (putdown f3-2f key2-1)
26.854: (move f2-2f f2-1f)
26.855: (move f2-2f f2-1f)
26.870: (move f2-2f f1-2f)
26.873: (move f2-2f f1-2f)
26.894: (pickup-and-loose f3-2f key0-1 key2-1)
26.899: (move f2-2f f1-2f)
26.901: (putdown f3-2f key2-1)
26.923: (move f2-2f f1-2f)
26.926: (putdown f3-2f key2-1)
26.935: (putdown f3-2f key2-1)
26.935: (move f2-2f f1-2f)
26.937: (move f2-2f f3-2f)
26.950: (move f2-2f f2-1f)
26.957: (move f2-2f f1-2f)
26.960: (move f2-2f f1-2f)
26.961: (move f2-2f f1-2f)
26.961: (move f2-2f f2-1f)
26.977: (move f1-2f f2-2f)
27.007: (unlock f1-1f f1-0f key2-1 shape2)
27.013: (putdown f1-1f key0-1)
27.040: (move f2-1f f3-1f)
27.040: (move f1-2f f1-1f)
27.051: (move f2-2f f2-1f)
27.062: (move f2-2f f1-2f)
27.064: (putdown f2-2f key3-2)
27.069: (move f2-1f f3-1f)
27.071: (move f3-2f f3-1f)
27.072: (unlock f1-1f f1-0f key2-1 shape2)
27.073: (unlock f1-1f f1-0f key2-1 shape2)
27.080: (pickup-and-loose f2-2f key0-1 key3-2)
27.083: (unlock f1-1f f1-0f key2-1 shape2)
27.104: (putdown f2-2f key3-2)
27.110: (move f2-2f f1-2f)
27.123: (move f3-2f f3-3f)
27.131: (putdown f1-2f key2-1)
27.154: (move f2-2f f2-1f)
27.160: (move f3-2f f3-3f)
27.171: (putdown f2-2f key3-2)
27.181: (move f3-2f f3-3f)
27.208: (putdown f2-2f key3-2)
27.247: (move f1-1f f1-2f)
27.249: (move f2-2f f1-2f)
27.288: (putdown f2-2f key3-2)
27.327: (move f2-1f f2-0f)
27.327: (move f2-1f f2-0f)
27.358: (putdown f2-2f key3-2)
27.361: (move f1-1f f1-2f)
27.368: (move f2-2f f1-2f)
27.373: (putdown f2-1f key2-1)
27.374: (move f2-1f f2-0f)
27.375: (move f3-2f f3-3f)
27.375: (move f3-2f f3-3f)
27.394: (pickup-and-loose f1-2f key0-1 key2-1)
27.399: (putdown f1-2f key2-1)
27.422: (putdown f3-2f key2-1)
27.431: (putdown f2-2f key3-2)
27.432: (move f3-1f f3-0f)
27.436: (putdown f1-2f key2-1)
27.441: (move f3-2f f3-3f)
27.442: (putdown f1-2f key2-1)
27.442: (move f1-1f f1-2f)
27.456: (putdown f1-2f key2-1)
27.457: (putdown f3-2f key2-1)
27.458: (putdown f1-2f key2-1)
27.460: (putdown f1-2f key2-1)
27.466: (move f3-1f f3-0f)
27.467: (putdown f1-2f key2-1)
27.467: (move f2-1f f1-1f)
27.468: (move f1-2f f1-1f)
27.470: (pickup-and-loose f2-1f key0-1 key2-1)
27.489: (putdown f1-2f key3-2)
27.495: (move f2-1f f2-0f)
27.504: (move f2-1f f2-0f)
27.505: (putdown f3-2f key2-1)
27.515: (move f2-1f f2-0f)
27.523: (pickup-and-loose f3-2f key0-1 key2-1)
27.534: (move f2-1f f1-1f)
27.539: (putdown f1-2f key2-1)
27.541: (move f2-1f f2-0f)
27.545: (pickup-and-loose f1-2f key0-1 key2-1)
27.546: (putdown f1-2f key2-1)
27.553: (putdown f1-2f key2-1)
27.557: (move f2-1f f3-1f)
27.568: (move f2-1f f1-1f)
24.977: (move f3-1f f3-2f)
24.978: (move f2-2f f3-2f)
25.586: (putdown f2-1f key0-1)
25.624: (move f1-1f f2-1f)
25.657: (move f1-1f f2-1f)
25.657: (move f2-2f f2-1f)
25.663: (move f2-2f f2-1f)
25.679: (move f3-1f f3-2f)
25.682: (move f2-2f f3-2f)
25.686: (move f2-2f f3-2f)
25.703: (move f2-2f f3-2f)
25.725: (pickup f2-2f key2-1)
25.773: (move f2-2f f3-2f)
25.784: (pickup f2-2f key2-1)
25.812: (move f2-2f f3-2f)
25.816: (pickup f2-2f key2-1)
25.823: (pickup f2-2f key2-1)
25.894: (move f3-1f f2-1f)
25.894: (move f2-2f f2-1f)
25.894: (pickup f2-1f key3-2)
25.924: (pickup f2-1f key3-2)
26.087: (move f2-1f f3-1f)
26.090: (move f3-2f f3-1f)
26.126: (move f2-1f f3-1f)
26.127: (move f3-2f f3-1f)
26.156: (putdown f3-1f key0-1)
26.157: (move f2-1f f3-1f)
26.159: (move f3-2f f3-1f)
26.172: (pickup-and-loose f2-2f key2-1 key3-2)
26.190: (move f3-2f f2-2f)
26.191: (move f2-1f f2-2f)
26.219: (move f2-2f f1-2f)
26.219: (move f3-2f f3-1f)
26.221: (move f2-1f f3-1f)
26.224: (putdown f3-2f key3-2)
26.232: (pickup-and-loose f2-2f key2-1 key3-2)
26.236: (move f2-2f f1-2f)
26.237: (putdown f3-2f key0-1)
26.242: (move f3-2f f3-1f)
26.248: (move f2-1f f3-1f)
26.248: (move f3-2f f3-1f)
26.249: (move f2-1f f3-1f)
26.249: (move f3-2f f3-1f)
26.259: (putdown f3-2f key3-2)
26.270: (move f2-2f f3-2f)
26.273: (move f2-2f f3-2f)
26.273: (move f3-3f f4-3f)
26.273: (move f2-2f f3-2f)
26.280: (pickup-and-loose f2-2f key2-1 key3-2)
26.283: (move f2-1f f3-1f)
26.285: (putdown f3-2f key0-1)
26.298: (move f1-2f f2-2f)
26.300: (move f2-2f f3-2f)
26.301: (move f2-1f f2-2f)
26.314: (move f2-2f f3-2f)
26.317: (move f2-2f f1-2f)
26.347: (putdown f3-2f key3-2)
26.356: (move f2-2f f1-2f)
26.359: (move f2-2f f3-2f)
26.361: (move f2-2f f3-2f)
26.362: (move f2-2f f3-2f)
26.364: (putdown f3-2f key3-2)
26.371: (move f3-3f f4-3f)
26.378: (move f3-3f f4-3f)
26.398: (move f2-2f f3-2f)
26.432: (move f2-2f f1-2f)
26.443: (move f2-2f f3-2f)
26.456: (pickup-and-loose f3-2f key0-1 key3-2)
26.483: (move f2-1f f2-2f)
26.484: (putdown f3-2f key2-1)
26.485: (move f2-2f f3-2f)
26.485: (move f2-2f f3-2f)
26.491: (move f2-2f f3-2f)
26.510: (move f2-1f f2-2f)
26.527: (move f2-2f f3-2f)
26.534: (putdown f3-2f key2-1)
26.545: (putdown f3-2f key3-2)
26.555: (putdown f3-2f key3-2)
26.557: (move f2-2f f2-1f)
26.558: (move f2-2f f1-2f)
26.559: (move f2-2f f2-1f)
26.561: (pickup-and-loose f3-2f key0-1 key2-1)
26.563: (move f2-2f f3-2f)
26.582: (move f2-2f f3-2f)
26.599: (move f2-2f f3-2f)
26.602: (move f2-2f f2-1f)
26.603: (putdown f2-2f key2-1)
26.613: (move f2-2f f3-2f)
26.620: (move f2-2f f2-1f)
26.622: (move f2-2f f2-1f)
26.625: (putdown f3-2f key2-1)
26.636: (putdown f3-2f key2-1)
26.646: (move f2-2f f3-2f)
26.651: (move f2-2f f2-1f)
26.653: (move f3-2f f2-2f)
26.664: (putdown f3-2f key3-2)
26.669: (move f2-2f f3-2f)
26.674: (move f2-2f f3-2f)
26.675: (move f2-1f f2-2f)
26.700: (putdown f3-2f key2-1)
26.701: (move f2-2f f1-2f)
26.708: (move f1-1f f1-2f)
26.713: (move f2-2f f1-2f)
26.718: (move f2-2f f1-2f)
26.725: (move f2-2f f3-2f)
26.741: (unlock f1-1f f1-0f key2-1 shape2)
26.744: (unlock f1-1f f1-0f key2-1 shape2)
26.763: (unlock f1-1f f1-0f key2-1 shape2)
26.770: (move f1-1f f1-2f)
26.773: (move f2-2f f1-2f)
26.820: (move f2-2f f3-2f)
26.820: (move f1-2f f1-1f)
26.821: (move f2-1f f1-1f)
26.847: (move f3-2f f3-1f)
26.851: (move f2-1f f3-1f)
26.861: (move f2-2f f2-1f)
26.863: (move f3-2f f3-3f)
26.863: (putdown f3-2f key2-1)
26.868: (move f2-2f f3-2f)
26.869: (move f2-1f f3-1f)
26.870: (move f3-1f f3-2f)
26.870: (move f3-2f f3-1f)
26.876: (move f2-2f f1-2f)
26.879: (move f2-2f f1-2f)
26.896: (move f2-2f f1-2f)
26.916: (move f1-1f f1-2f)
26.919: (move f3-2f f3-1f)
26.919: (move f2-1f f3-1f)
26.928: (move f3-2f f3-1f)
26.933: (move f2-1f f3-1f)
26.938: (move f3-2f f3-3f)
26.944: (move f3-2f f3-3f)
26.946: (move f1-2f f2-2f)
26.968: (move f3-2f f3-3f)
26.974: (move f1-1f f1-2f)
26.978: (move f2-1f f3-1f)
26.980: (move f3-2f f3-1f)
26.980: (move f2-2f f2-1f)
26.986: (pickup f2-2f key2-1)
27.019: (move f2-2f f1-2f)
27.036: (move f2-1f f3-1f)
27.037: (move f3-2f f3-1f)
27.052: (move f2-2f f1-2f)
27.062: (move f2-2f f1-2f)
27.069: (move f2-2f f2-1f)
27.079: (move f2-2f f2-1f)
27.087: (move f1-1f f2-1f)
27.089: (move f2-2f f1-2f)
27.096: (move f2-2f f1-2f)
27.107: (move f2-1f f3-1f)
27.122: (move f2-2f f1-2f)
27.126: (move f2-2f f1-2f)
27.128: (move f2-2f f2-1f)
27.132: (move f2-1f f2-0f)
27.144: (move f2-1f f1-1f)
27.165: (move f2-2f f2-1f)
27.196: (putdown f1-2f key2-1)
27.214: (move f2-2f f2-1f)
27.234: (putdown f2-2f key3-2)
27.236: (move f2-2f f2-1f)
27.246: (move f2-2f f2-1f)
27.256: (putdown f1-2f key2-1)
27.271: (putdown f3-1f key2-1)
27.272: (putdown f2-2f key3-2)
27.285: (move f2-2f f1-2f)
27.295: (putdown f3-1f key2-1)
27.298: (putdown f3-1f key2-1)
27.309: (putdown f1-2f key2-1)
27.329: (unlock f1-2f f1-3f key0-1 shape0)
27.335: (pickup-and-loose f1-2f key0-1 key2-1)
27.344: (putdown f1-2f key2-1)
27.365: (putdown f1-2f key2-1)
27.369: (putdown f2-2f key3-2)
27.421: (move f2-1f f3-1f)
27.442: (move f2-1f f1-1f)
27.481: (move f2-1f f2-0f)
27.482: (pickup-and-loose f3-1f key0-1 key2-1)
27.492: (putdown f3-1f key2-1)
27.495: (putdown f3-1f key2-1)
27.501: (putdown f2-1f key2-1)
27.504: (move f2-1f f2-0f)
27.507: (move f2-1f f2-0f)
27.509: (move f2-1f f2-0f)
27.524: (putdown f3-1f key2-1)
27.551: (unlock f2-0f f1-0f key2-1 shape2)
27.556: (unlock f2-0f f1-0f key2-1 shape2)
27.588: (unlock f2-0f f1-0f key2-1 shape2)
27.624: (putdown f3-2f key2-1)
