/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.724: (putdown f3-5f key3-2)
36.834: (putdown f1-5f key1-0)
37.005: (move f4-4f f5-4f)
37.022: (move f1-5f f1-6f)
37.140: (move f3-4f f3-3f)
37.141: (move f2-3f f3-3f)
37.213: (move f1-5f f1-6f)
37.286: (move f1-4f f1-5f)
37.295: (pickup-and-loose f1-5f key1-3 key1-0)
37.299: (move f1-4f f1-5f)
37.313: (move f1-4f f1-5f)
37.410: (move f4-4f f4-3f)
37.707: (pickup-and-loose f1-5f key3-2 key1-3)
37.728: (move f1-5f f1-4f)
37.759: (move f4-4f f5-4f)
37.781: (pickup-and-loose f1-5f key3-2 key1-0)
37.935: (move f1-5f f1-4f)
37.956: (move f3-4f f3-3f)
37.959: (move f2-3f f3-3f)
37.986: (move f2-6f f2-7f)
38.007: (move f4-2f f4-3f)
38.043: (move f1-5f f2-5f)
38.109: (putdown f2-6f key3-2)
38.268: (pickup f3-6f key2-0)
38.287: (move f3-5f f3-4f)
38.287: (move f2-4f f3-4f)
38.443: (move f4-3f f4-2f)
38.474: (move f3-5f f3-6f)
38.477: (move f2-6f f3-6f)
38.519: (move f3-3f f4-3f)
38.643: (move f2-6f f3-6f)
38.671: (move f4-3f f3-3f)
38.674: (move f3-4f f3-3f)
38.749: (move f2-6f f2-7f)
38.769: (move f4-3f f4-2f)
38.887: (move f2-3f f2-2f)
38.940: (move f1-5f f2-5f)
38.940: (move f2-4f f2-5f)
39.027: (putdown f4-3f key3-1)
39.044: (move f3-5f f3-4f)
39.102: (move f2-6f f1-6f)
39.119: (move f4-4f f5-4f)
39.132: (move f1-5f f2-5f)
39.148: (move f2-5f f3-5f)
39.197: (putdown f3-4f key3-2)
39.250: (putdown f4-4f key3-1)
39.253: (move f4-2f f3-2f)
39.265: (move f1-4f f2-4f)
39.330: (putdown f2-7f key3-2)
39.363: (move f4-3f f4-2f)
39.386: (putdown f2-4f key3-2)
39.491: (putdown f2-4f key1-0)
39.503: (move f4-4f f4-3f)
39.517: (move f4-4f f5-4f)
39.547: (move f4-4f f4-3f)
39.585: (move f1-4f f2-4f)
39.594: (pickup f2-3f key3-1)
39.602: (move f5-4f f6-4f)
39.670: (unlock f4-2f f5-2f key3-1 shape3)
39.686: (move f1-6f f2-6f)
39.700: (move f2-3f f3-3f)
39.703: (move f2-5f f1-5f)
39.720: (move f3-3f f3-2f)
39.748: (pickup-and-loose f3-3f key2-3 key3-1)
39.750: (move f2-4f f3-4f)
39.762: (move f4-3f f4-2f)
39.763: (move f3-2f f4-2f)
39.763: (pickup-and-loose f3-3f key2-3 key3-1)
39.774: (pickup-and-loose f3-3f key2-3 key3-1)
39.799: (move f4-2f f3-2f)
39.809: (move f2-4f f3-4f)
39.812: (putdown f2-4f key1-0)
39.813: (move f3-5f f3-4f)
39.818: (move f1-6f f0-6f)
39.819: (move f3-5f f2-5f)
39.844: (unlock f4-3f f5-3f key2-3 shape2)
39.847: (move f4-3f f4-4f)
39.854: (putdown f3-3f key3-1)
39.873: (move f2-5f f2-6f)
39.874: (move f2-6f f2-7f)
39.898: (move f3-3f f3-2f)
39.912: (move f4-4f f5-4f)
39.921: (pickup-and-loose f3-6f key2-0 key1-3)
39.926: (move f1-4f f2-4f)
39.938: (move f1-3f f2-3f)
39.945: (move f2-4f f2-3f)
39.956: (move f2-4f f1-4f)
39.956: (move f1-5f f1-4f)
39.973: (move f2-5f f2-4f)
39.983: (move f4-3f f4-2f)
39.988: (move f3-5f f3-6f)
39.988: (move f2-6f f3-6f)
39.988: (move f3-3f f3-4f)
39.992: (pickup f1-4f key1-3)
39.993: (move f3-3f f3-4f)
40.004: (putdown f4-2f key3-1)
40.017: (move f3-3f f3-2f)
40.017: (move f3-3f f4-3f)
40.020: (move f4-2f f3-2f)
40.029: (move f3-3f f4-3f)
40.036: (move f2-3f f3-3f)
40.054: (putdown f3-3f key3-1)
40.059: (putdown f3-3f key3-1)
40.060: (pickup f1-4f key1-3)
40.063: (move f2-3f f3-3f)
40.073: (move f1-4f f1-5f)
40.099: (move f4-3f f3-3f)
40.106: (unlock f4-3f f5-3f key2-3 shape2)
40.116: (unlock f3-6f f3-7f key1-3 shape1)
40.127: (move f1-6f f1-5f)
40.128: (move f1-6f f1-5f)
40.145: (move f1-5f f2-5f)
40.150: (move f2-6f f2-5f)
40.198: (move f1-3f f2-3f)
40.202: (move f2-3f f2-2f)
40.208: (move f2-4f f2-3f)
40.213: (move f0-3f f0-2f)
40.258: (move f2-5f f2-6f)
40.260: (move f3-6f f2-6f)
40.273: (putdown f3-3f key1-0)
40.274: (unlock f4-3f f5-3f key2-3 shape2)
40.284: (move f1-6f f1-5f)
40.285: (putdown f4-2f key3-1)
40.308: (putdown f1-5f key1-0)
40.328: (move f4-4f f4-5f)
40.339: (move f1-4f f1-5f)
40.357: (move f4-4f f4-5f)
40.372: (putdown f4-4f key1-0)
40.392: (move f1-6f f1-5f)
40.395: (move f4-2f f4-3f)
40.397: (putdown f4-4f key1-0)
40.413: (putdown f1-5f key1-0)
40.413: (move f1-6f f1-5f)
40.432: (move f3-3f f3-2f)
40.448: (putdown f2-5f key1-3)
40.455: (unlock f4-4f f4-5f key1-0 shape1)
40.456: (move f2-4f f2-3f)
40.456: (move f1-3f f2-3f)
40.485: (move f5-4f f6-4f)
40.509: (putdown f4-4f key3-1)
40.511: (move f3-2f f4-2f)
40.526: (move f1-4f f1-5f)
40.528: (pickup f3-6f key2-0)
40.543: (move f3-3f f3-4f)
40.604: (pickup f1-5f key1-3)
40.609: (move f2-6f f3-6f)
40.616: (move f1-5f f1-4f)
40.617: (move f2-4f f1-4f)
40.624: (move f4-2f f4-1f)
40.631: (move f2-4f f2-5f)
40.633: (unlock f3-6f f3-7f key1-3 shape1)
40.663: (move f1-3f f0-3f)
40.681: (move f4-3f f4-2f)
40.683: (move f2-6f f3-6f)
40.689: (unlock f4-2f f5-2f key3-1 shape3)
40.697: (putdown f4-3f key2-3)
40.702: (putdown f3-6f key1-3)
40.710: (move f4-2f f5-2f)
40.715: (move f3-3f f4-3f)
40.733: (move f3-2f f4-2f)
40.737: (move f4-3f f4-2f)
40.771: (move f2-4f f3-4f)
40.776: (unlock f3-6f f3-7f key1-3 shape1)
40.779: (unlock f5-4f f5-3f key2-3 shape2)
40.782: (move f3-2f f4-2f)
40.789: (move f4-4f f5-4f)
40.790: (putdown f0-6f key3-2)
40.801: (move f4-4f f5-4f)
40.821: (move f1-3f f0-3f)
40.832: (move f2-3f f2-2f)
40.878: (putdown f3-2f key3-1)
40.879: (move f1-3f f0-3f)
40.879: (move f3-2f f3-1f)
40.902: (putdown f4-4f key1-3)
40.908: (putdown f4-3f key2-3)
40.946: (putdown f4-3f key2-3)
40.964: (pickup-and-loose f3-6f key2-0 key1-3)
40.968: (move f4-3f f4-2f)
40.968: (move f0-3f f0-2f)
40.971: (move f3-2f f4-2f)
40.976: (putdown f1-6f key1-0)
40.995: (pickup f2-3f key3-1)
41.004: (unlock f5-4f f5-5f key2-3 shape2)
41.011: (unlock f4-2f f5-2f key3-1 shape3)
35.053: (unlock f3-6f f4-6f key3-2 shape3)
35.376: (move f4-4f f5-4f)
35.494: (move f3-4f f4-4f)
35.565: (move f4-4f f5-4f)
35.617: (move f3-3f f3-2f)
35.617: (move f2-2f f3-2f)
35.676: (putdown f3-6f key3-2)
35.725: (pickup-and-loose f3-6f key2-0 key3-2)
35.858: (putdown f1-5f key1-3)
35.872: (move f4-4f f5-4f)
35.881: (putdown f3-6f key3-2)
35.954: (pickup-and-loose f3-6f key2-0 key3-2)
36.020: (putdown f5-4f key3-1)
36.046: (move f3-4f f4-4f)
36.082: (pickup f3-6f key2-0)
36.095: (move f3-3f f4-3f)
36.097: (move f4-4f f4-3f)
36.144: (move f5-4f f6-4f)
36.151: (move f3-4f f4-4f)
36.171: (move f3-5f f3-6f)
36.180: (move f3-6f f4-6f)
36.257: (move f3-6f f3-5f)
36.418: (move f3-6f f2-6f)
36.476: (putdown f4-4f key3-2)
36.546: (move f1-5f f1-6f)
36.593: (unlock f1-6f f1-7f key1-0 shape1)
36.641: (move f2-3f f3-3f)
36.700: (putdown f1-5f key1-0)
36.703: (pickup-and-loose f6-4f key0-1 key3-1)
36.865: (move f2-3f f3-3f)
36.872: (move f3-4f f3-3f)
36.877: (pickup-and-loose f1-5f key3-2 key1-3)
36.908: (putdown f5-4f key3-1)
36.919: (move f1-5f f1-6f)
36.928: (move f4-4f f5-4f)
36.964: (putdown f6-4f key3-1)
36.973: (putdown f1-5f key1-3)
36.992: (move f3-4f f4-4f)
37.000: (putdown f1-5f key1-3)
37.004: (move f4-3f f4-4f)
37.019: (move f2-5f f2-6f)
37.020: (move f1-6f f2-6f)
37.047: (putdown f1-6f key1-0)
37.059: (move f2-3f f3-3f)
37.060: (move f3-4f f3-3f)
37.105: (move f1-5f f1-6f)
37.119: (move f5-4f f6-4f)
37.146: (move f3-3f f3-2f)
37.147: (move f2-2f f3-2f)
37.152: (pickup-and-loose f1-5f key1-3 key1-0)
37.153: (move f1-4f f1-5f)
37.164: (move f1-4f f1-5f)
37.211: (move f1-5f f1-6f)
37.225: (move f2-5f f3-5f)
37.296: (move f1-5f f1-6f)
37.309: (move f4-3f f4-4f)
37.309: (move f3-4f f4-4f)
37.329: (move f4-3f f4-4f)
37.332: (move f4-4f f4-3f)
37.332: (move f3-4f f4-4f)
37.468: (move f5-4f f6-4f)
37.636: (move f1-5f f1-4f)
37.644: (move f6-4f f6-5f)
37.648: (pickup-and-loose f1-5f key3-2 key1-0)
37.687: (move f4-4f f4-3f)
37.687: (move f3-3f f4-3f)
37.751: (move f5-4f f6-4f)
37.827: (move f4-4f f4-3f)
37.835: (move f1-5f f1-4f)
37.873: (move f3-4f f3-3f)
37.882: (move f2-3f f3-3f)
37.883: (pickup f1-4f key1-0)
37.906: (move f2-6f f1-6f)
37.909: (move f1-5f f1-6f)
37.918: (move f1-5f f1-4f)
37.922: (move f2-4f f1-4f)
37.928: (pickup-and-loose f1-5f key3-2 key1-3)
37.937: (move f4-2f f4-3f)
37.946: (move f1-5f f2-5f)
37.954: (move f1-5f f2-5f)
37.962: (pickup-and-loose f1-5f key3-2 key1-3)
37.970: (putdown f1-6f key3-2)
38.047: (move f1-5f f1-4f)
38.060: (move f3-4f f3-3f)
38.176: (move f2-2f f2-1f)
38.184: (pickup f3-6f key2-0)
38.198: (move f1-4f f2-4f)
38.199: (move f2-5f f2-4f)
38.248: (move f4-4f f5-4f)
38.292: (move f3-4f f4-4f)
38.314: (move f5-4f f4-4f)
38.379: (move f4-2f f4-3f)
38.389: (move f4-3f f4-2f)
38.435: (move f3-6f f2-6f)
38.436: (move f4-2f f4-3f)
38.446: (pickup f3-6f key2-0)
38.449: (move f3-4f f4-4f)
38.508: (move f4-3f f3-3f)
38.525: (putdown f4-3f key3-1)
38.533: (move f2-6f f3-6f)
38.594: (move f6-4f f7-4f)
38.596: (move f6-4f f6-3f)
38.600: (move f4-3f f3-3f)
38.625: (move f2-6f f2-7f)
38.638: (putdown f5-4f key3-1)
38.638: (move f4-3f f3-3f)
38.652: (move f4-3f f4-4f)
38.667: (move f4-3f f4-2f)
38.706: (putdown f1-4f key3-2)
38.713: (pickup f3-3f key2-3)
38.756: (move f2-5f f2-6f)
38.757: (move f1-6f f2-6f)
38.766: (move f4-2f f3-2f)
38.794: (move f3-3f f3-2f)
38.799: (move f2-5f f1-5f)
38.810: (move f2-3f f2-2f)
38.825: (move f2-4f f2-5f)
38.829: (move f1-5f f2-5f)
38.836: (move f1-5f f1-6f)
38.838: (move f3-3f f3-2f)
38.838: (move f1-5f f1-4f)
38.867: (move f2-3f f2-2f)
38.899: (move f2-4f f1-4f)
38.914: (move f3-5f f3-4f)
38.916: (move f1-5f f1-6f)
38.922: (move f3-4f f3-3f)
38.949: (pickup-and-loose f1-4f key1-0 key3-2)
38.956: (move f3-3f f4-3f)
38.975: (putdown f2-5f key3-2)
38.977: (move f2-6f f1-6f)
38.978: (putdown f4-3f key3-1)
39.001: (move f1-5f f1-6f)
39.001: (move f3-4f f3-5f)
39.006: (move f3-6f f2-6f)
39.012: (move f2-5f f2-6f)
39.015: (move f1-6f f2-6f)
39.047: (move f1-5f f2-5f)
39.058: (move f3-3f f4-3f)
39.061: (move f3-4f f2-4f)
39.066: (putdown f2-5f key1-0)
39.094: (putdown f3-4f key3-2)
39.169: (move f4-2f f4-3f)
39.181: (move f2-3f f2-4f)
39.189: (move f1-5f f2-5f)
39.195: (move f2-3f f3-3f)
39.222: (move f4-2f f3-2f)
39.226: (putdown f2-7f key3-2)
39.262: (move f2-4f f2-5f)
39.266: (move f1-6f f0-6f)
39.294: (move f3-4f f4-4f)
39.304: (putdown f3-3f key3-2)
39.309: (move f4-3f f4-2f)
39.330: (move f5-4f f6-4f)
39.332: (move f3-6f f2-6f)
39.370: (pickup f6-4f key0-1)
39.393: (pickup-and-loose f2-3f key3-1 key1-0)
39.419: (putdown f2-4f key1-0)
39.435: (move f4-4f f4-3f)
39.436: (move f4-4f f5-4f)
39.440: (move f1-6f f0-6f)
39.478: (move f4-3f f4-2f)
39.479: (move f1-5f f1-4f)
39.479: (pickup f2-3f key3-1)
39.485: (pickup-and-loose f3-3f key2-3 key3-2)
39.510: (move f5-4f f6-4f)
39.535: (move f4-2f f3-2f)
39.536: (move f3-3f f3-2f)
39.546: (move f1-6f f1-7f)
39.609: (move f1-4f f2-4f)
39.610: (move f2-5f f2-4f)
39.628: (move f2-4f f3-4f)
39.675: (move f2-2f f2-1f)
39.679: (pickup f3-3f key2-3)
39.679: (move f4-2f f3-2f)
39.696: (pickup-and-loose f3-3f key2-3 key3-1)
39.703: (move f1-6f f1-7f)
39.715: (move f3-4f f3-3f)
39.717: (move f3-5f f2-5f)
39.721: (putdown f3-4f key1-0)
39.728: (putdown f2-4f key1-0)
39.731: (move f3-6f f2-6f)
39.731: (move f2-5f f2-6f)
39.744: (putdown f3-2f key3-1)
39.768: (move f1-6f f0-6f)
39.800: (pickup f3-6f key2-0)
39.807: (move f4-3f f4-4f)
39.844: (move f2-4f f1-4f)
39.871: (pickup-and-loose f3-6f key2-0 key1-3)
39.873: (move f3-3f f3-2f)
39.875: (move f2-6f f3-6f)
39.879: (move f3-3f f3-4f)
39.883: (putdown f2-3f key1-0)
39.886: (move f3-5f f3-6f)
39.900: (move f3-3f f3-2f)
39.907: (putdown f4-2f key3-1)
39.930: (move f3-3f f4-3f)
39.945: (move f2-4f f3-4f)
39.957: (move f4-2f f3-2f)
39.962: (move f3-3f f3-2f)
39.965: (move f3-6f f3-5f)
34.200: (move f3-3f f4-3f)
34.731: (move f4-4f f5-4f)
34.858: (move f6-4f f5-4f)
34.968: (move f2-6f f3-6f)
34.968: (move f3-5f f3-6f)
35.068: (move f4-4f f5-4f)
35.221: (move f6-4f f5-4f)
35.307: (move f4-4f f5-4f)
35.402: (move f3-3f f3-2f)
35.402: (move f2-2f f3-2f)
35.501: (move f4-4f f5-4f)
35.554: (move f4-4f f5-4f)
35.610: (move f3-3f f3-2f)
35.613: (move f2-2f f3-2f)
35.646: (move f3-6f f4-6f)
35.730: (move f3-6f f4-6f)
35.789: (putdown f3-6f key3-2)
35.852: (putdown f3-5f key3-2)
35.862: (pickup-and-loose f3-6f key2-0 key3-2)
35.890: (move f3-3f f4-3f)
35.892: (move f4-4f f4-3f)
35.955: (move f1-5f f1-6f)
35.965: (putdown f4-4f key1-0)
35.975: (pickup f3-6f key2-0)
36.008: (move f3-4f f4-4f)
36.030: (move f4-4f f4-3f)
36.031: (move f3-3f f4-3f)
36.034: (unlock f4-4f f4-5f key1-0 shape1)
36.063: (move f4-4f f5-4f)
36.112: (move f3-6f f4-6f)
36.126: (move f4-4f f5-4f)
36.176: (move f3-4f f4-4f)
36.185: (move f2-6f f1-6f)
36.203: (move f3-6f f3-5f)
36.314: (move f3-6f f2-6f)
36.347: (move f3-4f f4-4f)
36.410: (putdown f5-4f key3-2)
36.413: (move f1-5f f1-6f)
36.429: (move f3-3f f3-2f)
36.452: (putdown f4-4f key3-2)
36.473: (unlock f1-6f f1-7f key1-0 shape1)
36.561: (move f2-3f f3-3f)
36.563: (move f4-4f f5-4f)
36.590: (move f2-3f f3-3f)
36.616: (pickup-and-loose f6-4f key0-1 key3-1)
36.653: (move f1-4f f1-5f)
36.654: (move f1-6f f1-5f)
36.671: (move f2-6f f1-6f)
36.686: (move f3-6f f3-5f)
36.769: (move f3-4f f3-3f)
36.786: (pickup-and-loose f3-3f key2-3 key3-1)
36.803: (putdown f3-5f key3-2)
36.819: (putdown f6-5f key3-1)
36.829: (putdown f5-4f key3-1)
36.859: (putdown f6-4f key3-1)
36.882: (move f1-6f f2-6f)
36.883: (putdown f1-5f key1-3)
36.883: (move f2-5f f2-6f)
36.901: (move f1-6f f1-5f)
36.906: (putdown f1-6f key1-0)
36.911: (putdown f3-3f key1-0)
36.915: (move f2-5f f2-6f)
36.917: (move f1-6f f2-6f)
36.928: (putdown f3-3f key3-1)
36.935: (putdown f1-6f key1-0)
36.947: (move f5-4f f6-4f)
37.014: (move f5-4f f6-4f)
37.022: (move f2-5f f1-5f)
37.036: (move f2-6f f2-7f)
37.092: (move f2-5f f3-5f)
37.100: (move f1-5f f2-5f)
37.102: (move f3-3f f3-2f)
37.104: (move f1-5f f1-6f)
37.125: (move f3-4f f3-3f)
37.147: (move f1-5f f1-6f)
37.155: (move f2-3f f3-3f)
37.175: (move f2-5f f3-5f)
37.185: (move f1-5f f1-6f)
37.186: (move f1-5f f1-4f)
37.217: (move f3-4f f3-3f)
37.223: (putdown f4-6f key3-2)
37.258: (pickup f6-4f key0-1)
37.271: (move f3-4f f4-4f)
37.272: (move f4-3f f4-4f)
37.290: (move f1-5f f1-6f)
37.317: (move f1-5f f1-6f)
37.359: (move f4-4f f4-3f)
37.362: (move f5-4f f6-4f)
37.401: (move f4-4f f4-3f)
37.405: (move f6-4f f6-5f)
37.406: (move f1-5f f1-6f)
37.452: (move f6-4f f6-3f)
37.466: (move f2-4f f3-4f)
37.467: (move f3-3f f3-4f)
37.477: (move f1-5f f1-4f)
37.515: (move f6-4f f6-5f)
37.548: (pickup f6-4f key0-1)
37.554: (move f2-1f f3-1f)
37.559: (move f3-2f f3-1f)
37.564: (move f3-6f f2-6f)
37.564: (putdown f2-6f key3-2)
37.568: (putdown f4-4f key3-1)
37.589: (move f2-6f f2-5f)
37.590: (move f3-5f f2-5f)
37.590: (pickup-and-loose f6-4f key0-1 key3-1)
37.605: (move f4-4f f4-3f)
37.608: (move f3-3f f4-3f)
37.617: (move f4-3f f4-2f)
37.618: (move f3-2f f4-2f)
37.646: (move f5-4f f6-4f)
37.701: (move f3-3f f3-2f)
37.745: (move f6-4f f7-4f)
37.763: (move f6-4f f6-3f)
37.773: (move f3-5f f3-4f)
37.779: (pickup f1-4f key1-0)
37.780: (unlock f1-6f f1-7f key1-3 shape1)
37.782: (move f3-2f f4-2f)
37.783: (move f4-3f f4-2f)
37.786: (move f3-6f f2-6f)
37.791: (move f4-4f f5-4f)
37.832: (move f1-5f f1-4f)
37.841: (move f2-4f f1-4f)
37.847: (pickup-and-loose f1-5f key3-2 key1-3)
37.855: (move f1-5f f2-5f)
37.861: (putdown f1-6f key3-2)
37.864: (move f3-6f f2-6f)
37.893: (move f1-5f f2-5f)
37.896: (putdown f4-4f key3-1)
37.917: (putdown f4-4f key3-1)
37.938: (move f2-1f f3-1f)
37.939: (move f3-6f f3-7f)
37.939: (move f1-5f f1-4f)
37.943: (move f3-2f f3-1f)
37.949: (putdown f6-4f key3-1)
37.956: (move f1-5f f1-4f)
37.960: (move f3-4f f3-3f)
37.973: (move f1-5f f2-5f)
37.976: (move f3-3f f4-3f)
37.992: (move f2-5f f2-4f)
37.993: (move f1-4f f2-4f)
38.006: (move f1-5f f2-5f)
38.069: (move f1-7f f2-7f)
38.072: (move f6-4f f7-4f)
38.073: (move f2-6f f2-7f)
38.083: (putdown f1-6f key3-2)
38.094: (move f1-5f f1-4f)
38.103: (move f5-4f f6-4f)
38.112: (move f1-5f f1-4f)
38.115: (pickup f1-4f key3-2)
38.115: (move f3-6f f3-5f)
38.135: (move f1-4f f2-4f)
38.136: (move f2-5f f2-4f)
38.160: (move f2-2f f2-1f)
38.190: (move f4-4f f3-4f)
38.193: (move f3-3f f3-2f)
38.217: (move f2-2f f2-1f)
38.222: (move f3-6f f3-5f)
38.238: (move f3-4f f4-4f)
38.238: (move f2-6f f3-6f)
38.244: (move f5-4f f6-4f)
38.257: (putdown f2-6f key3-2)
38.286: (move f4-3f f4-2f)
38.301: (move f5-4f f4-4f)
38.333: (pickup f3-6f key2-0)
38.334: (move f3-6f f2-6f)
38.373: (move f2-4f f1-4f)
38.393: (move f3-4f f4-4f)
38.404: (move f4-6f f5-6f)
38.425: (move f3-5f f3-4f)
38.429: (move f2-4f f3-4f)
38.433: (move f4-3f f3-3f)
38.455: (putdown f4-3f key3-1)
38.482: (move f6-4f f7-4f)
38.491: (move f6-4f f6-3f)
38.540: (pickup-and-loose f3-3f key2-3 key1-0)
38.547: (move f6-4f f7-4f)
38.554: (move f2-6f f3-6f)
38.555: (unlock f4-3f f5-3f key2-3 shape2)
38.555: (move f4-3f f3-3f)
38.564: (putdown f3-2f key3-2)
38.590: (move f3-3f f3-2f)
38.597: (move f4-4f f5-4f)
38.606: (putdown f1-4f key3-2)
38.613: (move f4-3f f4-2f)
38.614: (move f1-6f f2-6f)
38.617: (move f2-5f f2-6f)
38.630: (pickup f3-3f key2-3)
38.631: (move f4-3f f4-4f)
38.640: (move f3-3f f4-3f)
38.678: (move f6-4f f6-5f)
38.682: (putdown f2-2f key1-0)
38.688: (unlock f1-6f f1-7f key1-3 shape1)
38.701: (move f4-4f f4-3f)
38.704: (move f3-3f f4-3f)
38.712: (move f4-3f f4-2f)
38.723: (move f4-2f f3-2f)
38.771: (unlock f1-6f f1-7f key1-3 shape1)
38.774: (move f6-4f f6-3f)
38.778: (move f1-6f f2-6f)
38.785: (move f1-5f f1-6f)
34.119: (move f3-3f f4-3f)
34.130: (move f3-3f f4-3f)
34.169: (move f3-4f f4-4f)
34.173: (move f4-3f f4-4f)
34.680: (putdown f4-3f key3-1)
34.789: (move f3-3f f3-2f)
34.813: (move f6-4f f5-4f)
34.856: (move f2-6f f3-6f)
34.857: (move f3-5f f3-6f)
34.876: (move f2-6f f3-6f)
34.876: (move f3-5f f3-6f)
34.991: (move f4-4f f5-4f)
35.067: (putdown f5-4f key0-1)
35.147: (move f3-3f f4-3f)
35.159: (move f6-4f f5-4f)
35.165: (move f3-5f f3-6f)
35.218: (unlock f3-6f f4-6f key3-2 shape3)
35.279: (putdown f5-4f key1-0)
35.341: (move f4-4f f5-4f)
35.366: (move f3-3f f3-2f)
35.431: (putdown f3-2f key1-0)
35.444: (move f6-4f f5-4f)
35.445: (move f4-4f f5-4f)
35.461: (move f4-4f f4-3f)
35.462: (move f4-4f f5-4f)
35.481: (move f4-4f f5-4f)
35.500: (move f3-4f f4-4f)
35.515: (move f3-4f f4-4f)
35.523: (move f5-4f f6-4f)
35.546: (move f3-6f f4-6f)
35.566: (putdown f4-6f key2-0)
35.618: (move f3-3f f4-3f)
35.624: (move f4-4f f5-4f)
35.630: (move f3-6f f4-6f)
35.654: (move f3-3f f3-2f)
35.680: (move f2-2f f3-2f)
35.701: (move f3-3f f3-2f)
35.711: (move f5-4f f4-4f)
35.714: (move f3-3f f3-2f)
35.723: (putdown f5-4f key3-1)
35.789: (putdown f3-5f key3-2)
35.804: (move f3-3f f4-3f)
35.806: (move f4-4f f4-3f)
35.834: (putdown f3-6f key3-2)
35.837: (move f4-4f f4-3f)
35.840: (move f4-3f f4-2f)
35.841: (move f3-2f f4-2f)
35.848: (move f3-3f f3-2f)
35.856: (move f3-3f f3-2f)
35.864: (move f6-4f f5-4f)
35.884: (pickup-and-loose f3-6f key2-0 key3-2)
35.888: (putdown f4-4f key1-0)
35.906: (move f6-4f f5-4f)
35.908: (move f6-5f f6-4f)
35.936: (putdown f4-3f key1-0)
35.938: (move f4-3f f4-4f)
35.953: (putdown f4-4f key1-0)
35.986: (putdown f5-4f key3-1)
35.988: (unlock f4-4f f4-5f key1-0 shape1)
36.040: (move f4-4f f4-3f)
36.050: (move f4-4f f5-4f)
36.079: (move f2-6f f1-6f)
36.104: (putdown f6-5f key3-1)
36.120: (move f3-3f f4-3f)
36.156: (move f4-4f f4-3f)
36.157: (move f3-3f f4-3f)
36.181: (move f2-6f f2-7f)
36.197: (move f3-3f f4-3f)
36.219: (move f5-4f f6-4f)
36.242: (move f3-3f f4-3f)
36.243: (move f4-4f f4-3f)
36.245: (move f1-6f f1-5f)
36.299: (move f3-3f f3-2f)
36.314: (move f3-5f f3-6f)
36.345: (putdown f5-4f key3-2)
36.363: (move f1-6f f2-6f)
36.365: (move f2-5f f2-6f)
36.426: (move f3-3f f3-2f)
36.479: (move f4-4f f5-4f)
36.512: (move f1-6f f1-5f)
36.516: (move f1-4f f1-5f)
36.517: (move f1-6f f1-5f)
36.539: (unlock f4-2f f5-2f key3-2 shape3)
36.549: (move f2-6f f1-6f)
36.573: (move f2-6f f1-6f)
36.622: (move f3-6f f3-5f)
36.665: (putdown f3-5f key3-2)
36.684: (putdown f6-5f key3-1)
36.693: (pickup-and-loose f3-3f key2-3 key3-1)
36.717: (putdown f1-6f key3-2)
36.735: (putdown f1-5f key1-0)
36.739: (putdown f3-5f key3-2)
36.742: (move f4-4f f5-4f)
36.762: (putdown f3-5f key2-0)
36.777: (pickup-and-loose f3-3f key2-3 key3-1)
36.780: (move f1-6f f1-5f)
36.781: (move f2-5f f2-6f)
36.781: (move f1-6f f2-6f)
36.781: (move f1-6f f1-5f)
36.788: (pickup-and-loose f2-6f key3-2 key2-0)
36.795: (putdown f1-6f key1-0)
36.805: (move f2-5f f3-5f)
36.815: (putdown f3-2f key3-1)
36.815: (move f5-4f f6-4f)
36.829: (putdown f3-3f key1-0)
36.846: (putdown f3-3f key3-1)
36.850: (move f5-4f f6-4f)
36.869: (move f5-4f f6-4f)
36.880: (putdown f3-3f key3-1)
36.909: (move f1-6f f2-6f)
36.912: (move f2-5f f2-6f)
36.916: (move f6-4f f5-4f)
36.931: (move f2-6f f2-7f)
37.014: (move f4-3f f4-2f)
37.016: (move f3-2f f4-2f)
37.020: (move f2-5f f2-6f)
37.023: (move f1-6f f2-6f)
37.041: (putdown f5-4f key3-1)
37.041: (move f2-5f f3-5f)
37.086: (putdown f1-6f key2-0)
37.088: (move f2-5f f1-5f)
37.094: (move f1-6f f1-5f)
37.103: (putdown f5-4f key3-1)
37.115: (putdown f1-6f key3-2)
37.123: (move f2-5f f3-5f)
37.136: (pickup-and-loose f3-5f key3-2 key2-0)
37.150: (putdown f4-6f key3-2)
37.176: (pickup f6-4f key0-1)
37.205: (pickup f1-5f key1-3)
37.215: (move f1-5f f1-6f)
37.230: (move f1-6f f1-5f)
37.233: (move f2-5f f3-5f)
37.237: (pickup-and-loose f1-5f key1-3 key1-0)
37.240: (move f1-6f f1-5f)
37.246: (pickup f1-4f key1-0)
37.254: (move f1-4f f2-4f)
37.254: (move f1-5f f1-6f)
37.255: (move f4-4f f4-3f)
37.256: (move f2-5f f2-4f)
37.292: (move f6-4f f6-5f)
37.299: (move f1-5f f1-6f)
37.322: (move f4-4f f4-3f)
