/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.754: (move f2-2f f3-2f)
36.754: (move f2-2f f3-2f)
36.757: (move f3-3f f3-2f)
36.762: (move f3-1f f3-2f)
36.769: (move f2-2f f3-2f)
36.777: (move f2-2f f3-2f)
36.777: (move f2-2f f3-2f)
36.779: (move f3-3f f3-2f)
36.779: (move f3-3f f3-2f)
36.783: (move f3-3f f3-2f)
36.786: (move f2-3f f2-2f)
36.786: (move f2-3f f2-2f)
36.786: (pickup-and-loose f2-3f key1-0 key1-1)
36.793: (move f2-3f f2-2f)
36.799: (putdown f2-3f key1-1)
36.804: (putdown f2-3f key1-1)
36.820: (move f3-1f f3-2f)
36.822: (move f2-2f f3-2f)
36.825: (move f2-3f f2-2f)
36.827: (pickup-and-loose f2-3f key1-0 key1-1)
36.827: (move f2-2f f3-2f)
36.828: (move f2-3f f2-2f)
36.833: (move f2-3f f2-2f)
36.857: (move f3-3f f3-2f)
36.874: (move f2-3f f2-2f)
36.876: (move f2-3f f2-2f)
36.890: (move f2-2f f2-3f)
36.896: (putdown f2-3f key1-1)
36.901: (move f2-3f f2-2f)
36.902: (move f2-3f f2-2f)
36.922: (move f2-3f f2-2f)
36.931: (move f2-2f f2-3f)
37.351: (move f2-2f f2-1f)
37.365: (putdown f2-1f key0-2)
37.370: (putdown f3-4f key0-2)
37.376: (move f2-2f f2-1f)
37.386: (move f3-1f f2-1f)
37.394: (move f2-2f f2-1f)
35.144: (pickup f2-3f key1-0)
35.178: (putdown f2-3f key1-0)
35.198: (move f3-3f f2-3f)
35.199: (move f2-2f f2-3f)
35.208: (move f3-3f f2-3f)
35.209: (move f3-3f f2-3f)
35.210: (move f2-2f f2-3f)
35.210: (move f3-3f f2-3f)
35.211: (move f2-2f f2-3f)
35.219: (putdown f2-3f key0-2)
35.232: (move f2-2f f2-3f)
35.233: (move f2-2f f2-3f)
35.236: (putdown f2-3f key0-1)
35.241: (move f3-3f f2-3f)
35.241: (move f2-2f f2-3f)
35.249: (move f2-2f f2-3f)
35.250: (move f3-3f f2-3f)
35.250: (move f2-2f f2-3f)
35.260: (move f3-3f f2-3f)
35.263: (move f3-3f f2-3f)
35.263: (move f2-2f f2-3f)
35.274: (move f2-2f f2-3f)
35.300: (move f2-2f f2-3f)
35.300: (move f3-3f f2-3f)
35.375: (move f2-3f f2-2f)
35.379: (move f2-2f f2-3f)
35.405: (move f3-3f f2-3f)
35.439: (move f2-2f f2-3f)
35.508: (putdown f2-2f key1-0)
35.626: (move f2-3f f3-3f)
35.644: (move f2-3f f3-3f)
35.644: (putdown f2-2f key0-1)
35.645: (move f3-2f f3-3f)
35.672: (move f2-3f f2-2f)
35.675: (move f2-3f f2-2f)
35.681: (move f2-3f f2-2f)
35.682: (move f2-3f f2-2f)
35.692: (move f3-2f f2-2f)
35.698: (move f2-3f f2-2f)
35.702: (move f2-3f f2-2f)
35.703: (move f2-3f f2-2f)
35.705: (move f3-2f f2-2f)
35.713: (move f3-2f f3-3f)
35.713: (move f2-3f f3-3f)
35.714: (move f2-3f f3-3f)
35.720: (move f3-2f f3-3f)
35.722: (move f2-3f f2-2f)
35.723: (move f2-3f f3-3f)
35.724: (move f2-3f f2-2f)
35.729: (move f3-2f f2-2f)
35.730: (move f3-2f f3-3f)
35.731: (move f2-3f f3-3f)
35.748: (move f2-3f f2-2f)
35.753: (move f2-3f f3-3f)
35.753: (move f2-3f f2-2f)
35.757: (move f2-3f f3-3f)
35.758: (move f2-3f f2-2f)
35.759: (move f2-3f f2-2f)
35.761: (move f3-2f f2-2f)
35.766: (move f2-3f f2-2f)
35.768: (move f2-3f f3-3f)
35.772: (putdown f3-3f key0-1)
35.773: (move f3-3f f2-3f)
35.775: (move f2-3f f2-2f)
35.779: (move f3-2f f3-3f)
35.780: (move f2-3f f2-2f)
35.780: (move f2-3f f3-3f)
35.803: (move f2-3f f3-3f)
35.806: (move f3-2f f3-3f)
35.808: (move f2-3f f3-3f)
35.809: (move f2-3f f2-2f)
35.809: (move f3-2f f3-3f)
35.814: (move f3-3f f2-3f)
35.815: (move f2-3f f3-3f)
35.816: (move f3-3f f2-3f)
35.816: (move f3-3f f2-3f)
35.819: (move f3-4f f3-3f)
35.824: (move f2-3f f2-2f)
35.833: (move f2-1f f2-2f)
35.836: (move f2-3f f2-2f)
35.837: (move f3-2f f3-3f)
35.837: (move f3-2f f3-3f)
35.837: (move f2-3f f3-3f)
35.837: (move f2-3f f3-3f)
35.837: (move f2-3f f3-3f)
35.842: (move f3-2f f3-3f)
35.844: (move f3-3f f2-3f)
35.845: (move f3-2f f2-2f)
35.852: (move f2-3f f3-3f)
35.860: (move f3-3f f2-3f)
35.866: (move f3-2f f3-3f)
35.868: (move f2-3f f3-3f)
35.889: (move f3-3f f2-3f)
35.889: (move f3-2f f3-3f)
35.891: (move f2-3f f3-3f)
35.956: (move f3-3f f2-3f)
35.971: (move f3-3f f2-3f)
35.991: (move f3-3f f2-3f)
36.006: (move f3-3f f2-3f)
36.013: (move f3-3f f2-3f)
36.017: (move f3-2f f3-3f)
36.018: (move f3-3f f2-3f)
36.020: (move f2-3f f3-3f)
36.029: (move f3-3f f2-3f)
36.050: (pickup-and-loose f3-3f key1-1 key0-1)
36.092: (pickup f2-3f key1-1)
36.137: (pickup-and-loose f3-3f key1-1 key1-0)
36.137: (pickup f3-3f key1-1)
36.167: (move f3-3f f2-3f)
36.205: (pickup f3-3f key1-1)
36.211: (pickup f3-3f key1-1)
36.233: (pickup f3-3f key1-1)
36.237: (pickup f3-3f key1-1)
36.242: (move f2-2f f3-2f)
36.242: (move f3-3f f3-2f)
36.249: (putdown f3-2f key1-0)
36.249: (pickup f3-3f key1-1)
36.253: (putdown f3-2f key0-2)
36.254: (pickup f3-3f key1-1)
36.283: (pickup f3-3f key1-1)
36.300: (pickup f3-3f key1-1)
36.346: (move f2-2f f3-2f)
36.378: (putdown f2-2f key1-1)
36.412: (putdown f2-2f key1-1)
36.415: (putdown f3-2f key1-0)
36.420: (pickup f3-3f key1-1)
36.422: (putdown f2-2f key1-1)
36.424: (putdown f2-2f key1-1)
36.428: (putdown f2-2f key1-1)
36.451: (pickup f3-3f key1-1)
36.463: (move f2-2f f3-2f)
36.468: (move f2-3f f2-2f)
36.490: (move f3-3f f3-2f)
36.493: (move f2-2f f3-2f)
36.496: (putdown f2-2f key1-1)
36.498: (move f2-3f f2-2f)
36.513: (putdown f2-2f key1-1)
36.541: (move f3-3f f3-2f)
36.551: (putdown f3-2f key0-1)
36.556: (move f2-3f f2-2f)
36.638: (move f2-2f f3-2f)
36.652: (putdown f3-2f key0-1)
36.672: (move f2-2f f3-2f)
36.673: (move f3-3f f3-2f)
36.680: (move f2-2f f3-2f)
36.689: (move f3-3f f3-2f)
36.751: (move f2-3f f2-2f)
36.755: (move f2-2f f3-2f)
36.781: (move f2-2f f3-2f)
36.783: (move f3-3f f3-2f)
36.791: (move f2-2f f3-2f)
36.793: (move f3-3f f3-2f)
36.796: (move f3-3f f3-2f)
36.805: (putdown f2-3f key1-1)
36.817: (putdown f2-3f key1-1)
36.821: (putdown f2-3f key1-1)
36.822: (move f2-3f f2-2f)
36.827: (move f2-2f f3-2f)
36.829: (move f2-3f f2-2f)
36.847: (move f2-3f f2-2f)
36.852: (move f2-3f f2-2f)
36.873: (putdown f2-3f key1-1)
36.879: (move f2-3f f2-2f)
36.897: (putdown f2-3f key1-1)
36.898: (putdown f2-3f key1-1)
36.908: (move f2-3f f2-2f)
36.921: (putdown f2-3f key1-1)
36.931: (move f2-3f f2-2f)
36.979: (putdown f2-3f key1-1)
36.980: (pickup f2-1f key1-0)
37.008: (move f2-2f f2-1f)
37.306: (move f2-3f f3-3f)
37.326: (move f2-2f f2-1f)
37.346: (pickup f2-1f key0-1)
37.359: (move f2-2f f2-1f)
37.389: (move f2-3f f3-3f)
37.396: (pickup f2-1f key0-2)
37.414: (move f2-2f f2-1f)
37.448: (move f2-2f f2-1f)
37.464: (move f3-3f f3-4f)
37.465: (move f3-3f f3-4f)
37.473: (pickup f3-4f key0-1)
37.476: (move f3-3f f3-4f)
37.479: (move f3-3f f3-4f)
37.490: (move f2-2f f2-1f)
37.497: (move f3-3f f3-4f)
37.497: (move f3-3f f3-4f)
37.509: (move f3-3f f3-4f)
37.518: (move f3-3f f3-4f)
37.522: (move f3-3f f3-4f)
37.525: (move f2-3f f3-3f)
37.541: (move f3-3f f3-4f)
37.542: (move f3-3f f3-4f)
37.561: (move f3-3f f3-4f)
37.565: (move f2-2f f2-1f)
37.575: (move f2-2f f2-1f)
37.584: (move f3-3f f3-4f)
37.587: (move f2-2f f2-1f)
37.600: (move f2-1f f3-1f)
37.604: (move f3-2f f3-1f)
35.218: (putdown f2-3f key0-1)
35.218: (move f3-3f f2-3f)
35.228: (putdown f2-3f key0-2)
35.232: (move f2-2f f2-3f)
35.257: (move f2-2f f2-3f)
35.270: (move f3-3f f2-3f)
35.332: (move f2-1f f2-2f)
35.334: (move f2-3f f2-2f)
35.457: (move f2-3f f2-2f)
35.504: (move f2-3f f2-2f)
35.538: (putdown f2-2f key1-0)
35.564: (move f2-3f f2-2f)
35.568: (move f2-3f f2-2f)
35.583: (move f2-3f f2-2f)
35.586: (move f2-3f f2-2f)
35.588: (move f2-3f f2-2f)
35.599: (move f2-3f f2-2f)
35.601: (move f3-2f f2-2f)
35.628: (move f2-3f f3-3f)
35.629: (pickup f3-3f key1-0)
35.634: (move f2-3f f2-2f)
35.662: (move f2-3f f2-2f)
35.672: (move f2-3f f2-2f)
35.681: (move f2-3f f2-2f)
35.709: (move f2-3f f2-2f)
35.711: (move f3-2f f2-2f)
35.711: (move f3-3f f2-3f)
35.712: (move f2-3f f2-2f)
35.713: (move f3-2f f2-2f)
35.719: (move f3-2f f2-2f)
35.722: (move f2-3f f2-2f)
35.727: (move f2-3f f2-2f)
35.729: (move f2-3f f2-2f)
35.731: (putdown f3-3f key1-0)
35.732: (move f3-2f f2-2f)
35.736: (move f3-2f f2-2f)
35.737: (move f3-2f f2-2f)
35.738: (move f2-3f f2-2f)
35.739: (move f2-3f f3-3f)
35.740: (move f3-2f f3-3f)
35.741: (move f2-3f f3-3f)
35.746: (move f2-3f f3-3f)
35.750: (putdown f3-3f key0-2)
35.758: (move f2-3f f2-2f)
35.758: (move f2-3f f2-2f)
35.758: (move f3-2f f3-3f)
35.760: (move f3-4f f3-3f)
35.762: (move f2-3f f2-2f)
35.771: (move f2-3f f3-3f)
35.773: (move f3-2f f3-3f)
35.777: (move f3-2f f3-3f)
35.778: (move f2-3f f3-3f)
35.780: (move f3-2f f3-3f)
35.794: (move f2-3f f3-3f)
35.794: (move f3-2f f3-3f)
35.812: (move f2-3f f3-3f)
35.829: (move f3-2f f3-3f)
35.874: (move f3-3f f2-3f)
35.874: (move f3-3f f2-3f)
35.896: (move f2-3f f2-2f)
35.900: (move f3-3f f2-3f)
35.920: (move f3-3f f2-3f)
35.934: (move f3-3f f2-3f)
35.942: (move f3-3f f2-3f)
35.978: (move f3-2f f3-3f)
35.979: (move f2-3f f3-3f)
35.986: (move f3-2f f3-3f)
35.991: (move f3-3f f2-3f)
36.012: (move f3-3f f2-3f)
36.015: (move f3-2f f3-3f)
36.018: (move f3-3f f2-3f)
36.020: (move f2-3f f3-3f)
36.032: (move f3-3f f2-3f)
36.074: (pickup f3-3f key1-1)
36.089: (move f3-3f f2-3f)
36.114: (pickup-and-loose f3-3f key1-1 key1-0)
36.114: (pickup f3-3f key1-1)
36.117: (pickup-and-loose f3-3f key1-1 key1-0)
36.121: (pickup-and-loose f3-3f key1-1 key0-2)
36.163: (pickup f3-3f key1-1)
36.169: (pickup f3-3f key1-1)
36.172: (pickup f3-3f key1-1)
36.193: (pickup f3-3f key1-1)
36.197: (pickup f3-3f key1-1)
36.199: (pickup f3-2f key1-0)
36.203: (pickup f3-3f key1-1)
36.206: (pickup f3-3f key1-1)
36.210: (pickup f3-3f key1-1)
36.210: (pickup f3-3f key1-1)
36.219: (pickup f3-3f key1-1)
36.232: (pickup f3-3f key1-1)
36.233: (pickup f3-3f key1-1)
36.242: (move f2-2f f3-2f)
36.243: (move f3-3f f3-2f)
36.323: (pickup f3-3f key1-1)
36.348: (pickup f3-3f key1-1)
36.356: (pickup f3-3f key1-1)
36.391: (putdown f3-2f key1-0)
36.396: (putdown f2-2f key1-1)
36.412: (putdown f2-2f key1-1)
36.420: (move f2-3f f3-3f)
36.437: (putdown f2-2f key1-1)
36.447: (pickup f3-2f key0-2)
36.449: (putdown f2-2f key1-1)
36.457: (putdown f2-2f key1-1)
36.464: (pickup f3-3f key1-1)
36.470: (putdown f2-2f key1-1)
36.483: (putdown f2-2f key1-1)
36.492: (putdown f2-2f key1-1)
36.514: (putdown f3-2f key0-2)
36.565: (putdown f3-2f key0-1)
36.617: (move f2-2f f3-2f)
36.651: (move f2-2f f3-2f)
36.681: (move f3-3f f3-2f)
36.681: (move f2-2f f3-2f)
36.683: (move f3-3f f3-2f)
36.684: (move f2-2f f3-2f)
36.693: (putdown f2-3f key1-1)
36.703: (putdown f2-2f key1-0)
36.703: (move f3-3f f3-2f)
36.704: (move f2-2f f3-2f)
36.716: (pickup-and-loose f2-3f key0-1 key1-1)
36.716: (pickup-and-loose f2-3f key0-2 key1-1)
36.719: (move f3-3f f3-2f)
36.720: (putdown f2-2f key1-0)
36.730: (move f3-3f f3-2f)
36.730: (move f2-2f f3-2f)
36.732: (move f3-3f f3-2f)
36.732: (move f2-2f f3-2f)
36.738: (putdown f2-3f key1-1)
36.742: (move f3-3f f3-2f)
36.742: (move f2-2f f3-2f)
36.753: (putdown f2-3f key1-1)
36.753: (putdown f2-3f key1-1)
36.763: (putdown f2-3f key1-1)
36.786: (putdown f2-3f key1-1)
36.786: (putdown f2-2f key1-0)
36.800: (putdown f2-2f key0-1)
36.803: (move f3-3f f3-2f)
36.815: (putdown f2-3f key1-1)
36.830: (move f2-3f f2-2f)
36.840: (putdown f2-3f key1-1)
36.848: (move f2-3f f2-2f)
36.856: (putdown f2-3f key1-1)
36.868: (move f2-3f f2-2f)
36.872: (putdown f2-3f key1-1)
36.874: (putdown f2-3f key1-1)
36.880: (putdown f2-3f key1-1)
36.885: (move f2-3f f2-2f)
36.901: (putdown f2-3f key1-1)
36.907: (move f2-3f f2-2f)
36.913: (move f2-3f f2-2f)
36.925: (move f2-3f f2-2f)
36.937: (move f2-3f f2-2f)
36.942: (putdown f2-3f key1-1)
36.999: (putdown f2-3f key1-1)
37.066: (move f2-2f f2-1f)
37.357: (move f2-2f f2-1f)
37.364: (putdown f2-1f key1-0)
37.365: (move f2-2f f2-1f)
37.382: (move f3-3f f3-4f)
37.387: (pickup-and-loose f3-4f key1-0 key0-2)
37.396: (pickup f2-1f key0-2)
37.403: (putdown f3-4f key0-2)
37.405: (move f2-2f f2-1f)
37.410: (pickup-and-loose f3-4f key1-0 key0-2)
37.415: (move f3-3f f3-4f)
37.421: (move f2-2f f2-1f)
37.425: (move f2-1f f3-1f)
37.427: (move f2-2f f2-1f)
37.427: (move f3-3f f3-4f)
37.427: (move f3-3f f3-4f)
37.428: (putdown f3-4f key0-2)
37.433: (move f2-2f f2-1f)
37.441: (move f3-3f f3-4f)
37.447: (move f3-3f f3-4f)
37.447: (pickup f3-4f key1-0)
37.448: (move f3-2f f3-1f)
37.448: (move f2-1f f3-1f)
37.449: (move f2-2f f2-1f)
37.453: (move f2-2f f2-1f)
37.469: (pickup f2-1f key0-2)
37.475: (putdown f3-4f key1-0)
37.498: (move f2-2f f2-1f)
37.499: (move f3-3f f3-4f)
37.506: (move f2-2f f2-1f)
37.527: (move f3-3f f3-4f)
37.549: (move f2-2f f2-1f)
37.563: (move f2-2f f2-1f)
37.568: (pickup f3-4f key0-1)
37.585: (pickup-and-loose f3-3f key0-2 key1-0)
37.606: (move f2-2f f2-1f)
37.608: (move f3-3f f3-4f)
37.610: (pickup f3-4f key0-2)
37.610: (pickup f3-4f key0-1)
37.612: (move f3-3f f3-4f)
37.616: (move f3-3f f3-4f)
37.616: (move f2-2f f2-1f)
37.621: (move f3-3f f3-4f)
37.628: (pickup f3-4f key0-1)
35.212: (move f3-3f f2-3f)
35.229: (move f2-2f f2-3f)
35.229: (move f3-3f f2-3f)
35.246: (move f3-3f f2-3f)
35.246: (move f2-2f f2-3f)
35.249: (move f3-3f f2-3f)
35.264: (move f3-3f f2-3f)
35.264: (move f2-2f f2-3f)
35.271: (move f3-3f f2-3f)
35.271: (move f2-2f f2-3f)
35.403: (move f3-3f f2-3f)
35.406: (move f2-2f f2-3f)
35.430: (move f3-2f f2-2f)
35.430: (move f2-1f f2-2f)
35.432: (pickup-and-loose f2-2f key0-2 key1-0)
35.494: (putdown f2-2f key1-0)
35.562: (move f2-3f f2-2f)
35.585: (move f2-3f f2-2f)
35.602: (move f2-3f f2-2f)
35.623: (move f3-3f f2-3f)
35.630: (move f3-2f f2-2f)
35.664: (move f2-3f f2-2f)
35.666: (move f2-3f f2-2f)
35.677: (putdown f2-2f key0-1)
35.690: (move f3-3f f2-3f)
35.696: (move f3-4f f3-3f)
35.713: (move f3-3f f2-3f)
35.713: (move f2-3f f2-2f)
35.724: (move f2-3f f2-2f)
35.727: (move f2-3f f2-2f)
35.737: (move f3-2f f3-3f)
35.754: (move f3-2f f2-2f)
35.756: (move f2-3f f2-2f)
35.757: (move f3-2f f2-2f)
35.760: (move f2-3f f3-3f)
35.760: (move f3-2f f3-3f)
35.762: (move f2-3f f3-3f)
35.764: (move f3-2f f2-2f)
35.770: (move f2-3f f2-2f)
35.771: (move f2-3f f2-2f)
35.777: (move f3-3f f2-3f)
35.778: (move f3-3f f2-3f)
35.779: (move f3-2f f3-3f)
35.791: (move f2-3f f2-2f)
35.802: (move f2-3f f2-2f)
35.807: (move f2-3f f2-2f)
35.810: (move f2-3f f3-3f)
35.812: (putdown f3-3f key0-1)
35.812: (move f3-3f f2-3f)
35.813: (move f3-2f f3-3f)
35.815: (move f2-3f f3-3f)
35.827: (move f3-3f f2-3f)
35.828: (move f3-4f f3-3f)
35.845: (move f3-2f f3-3f)
35.854: (move f2-3f f2-2f)
35.865: (move f2-3f f2-2f)
35.869: (move f3-2f f2-2f)
35.870: (move f3-3f f2-3f)
35.883: (move f3-3f f2-3f)
35.889: (move f3-3f f2-3f)
35.889: (move f3-3f f2-3f)
35.889: (move f3-3f f2-3f)
35.932: (move f3-3f f2-3f)
35.970: (move f3-3f f2-3f)
35.975: (move f3-3f f2-3f)
35.981: (move f3-3f f2-3f)
35.993: (move f3-3f f2-3f)
36.008: (move f3-3f f2-3f)
36.078: (move f3-3f f2-3f)
36.090: (pickup-and-loose f3-3f key1-1 key0-1)
36.177: (move f3-3f f2-3f)
36.178: (pickup f3-3f key1-1)
36.183: (pickup f3-3f key1-1)
36.193: (pickup f3-3f key1-1)
36.196: (pickup f3-3f key1-1)
36.206: (pickup f3-3f key1-1)
36.211: (pickup f3-3f key1-1)
36.232: (pickup f3-3f key1-1)
36.236: (pickup f3-3f key1-1)
36.236: (pickup f3-3f key1-1)
36.261: (pickup f3-3f key1-1)
36.282: (pickup-and-loose f2-2f key0-2 key1-1)
36.302: (pickup-and-loose f2-2f key0-1 key1-1)
36.304: (putdown f2-2f key1-1)
36.319: (pickup-and-loose f2-2f key0-2 key1-1)
36.323: (pickup-and-loose f2-2f key1-0 key1-1)
36.332: (putdown f2-2f key1-1)
36.351: (putdown f2-2f key1-1)
36.367: (putdown f2-2f key1-1)
36.373: (putdown f2-2f key1-1)
36.381: (putdown f2-2f key1-1)
36.387: (putdown f3-2f key1-0)
36.388: (move f3-3f f3-2f)
36.388: (move f2-2f f3-2f)
36.390: (putdown f2-2f key1-1)
36.391: (putdown f2-2f key1-1)
36.392: (putdown f2-2f key1-1)
36.394: (putdown f2-2f key1-1)
36.424: (putdown f2-2f key1-1)
36.424: (putdown f2-2f key1-1)
36.428: (putdown f2-2f key1-1)
36.429: (putdown f2-2f key1-1)
36.434: (putdown f2-2f key1-1)
36.463: (pickup f3-3f key1-1)
36.471: (pickup f3-3f key1-1)
36.526: (putdown f2-2f key1-1)
36.572: (move f3-3f f3-2f)
36.597: (pickup-and-loose f2-3f key0-2 key1-1)
36.611: (move f2-2f f3-2f)
36.616: (move f3-3f f2-3f)
36.626: (putdown f2-3f key1-1)
36.673: (move f3-3f f3-2f)
36.674: (move f2-2f f3-2f)
36.682: (pickup-and-loose f2-3f key0-2 key1-1)
36.685: (move f2-2f f3-2f)
36.685: (move f3-3f f3-2f)
36.707: (move f3-3f f3-2f)
36.719: (putdown f2-3f key1-1)
36.722: (move f2-2f f2-3f)
36.740: (putdown f2-3f key1-1)
36.745: (move f2-3f f2-2f)
36.745: (move f2-3f f2-2f)
36.748: (putdown f2-3f key1-1)
36.791: (move f2-3f f2-2f)
36.792: (putdown f2-3f key1-1)
36.795: (move f2-3f f2-2f)
36.804: (move f2-3f f2-2f)
36.804: (move f2-2f f2-3f)
36.811: (move f2-3f f2-2f)
36.824: (move f2-3f f2-2f)
36.828: (pickup-and-loose f2-3f key1-0 key1-1)
36.828: (move f2-3f f2-2f)
36.828: (move f2-3f f2-2f)
36.834: (move f2-3f f2-2f)
36.836: (putdown f2-3f key1-1)
36.836: (pickup-and-loose f2-3f key0-2 key1-1)
36.837: (move f2-3f f2-2f)
36.840: (putdown f2-3f key1-1)
36.843: (move f2-3f f2-2f)
36.844: (move f2-3f f2-2f)
36.854: (putdown f2-3f key1-1)
36.855: (putdown f2-3f key1-1)
36.872: (putdown f2-3f key1-1)
36.874: (putdown f2-3f key1-1)
36.876: (move f2-3f f2-2f)
36.882: (move f2-3f f2-2f)
36.931: (putdown f2-3f key1-1)
36.961: (move f2-3f f2-2f)
37.039: (pickup f2-1f key1-0)
37.342: (move f2-2f f2-1f)
37.344: (move f2-2f f2-1f)
37.345: (move f2-2f f2-1f)
37.394: (pickup f2-1f key0-1)
37.399: (pickup f2-1f key0-1)
37.402: (pickup f3-4f key1-0)
37.427: (move f3-2f f3-1f)
37.430: (move f2-1f f3-1f)
37.469: (pickup f3-4f key0-1)
37.469: (move f2-2f f2-1f)
37.478: (move f3-3f f3-4f)
37.479: (move f2-2f f2-1f)
37.480: (move f3-3f f3-4f)
37.489: (move f2-2f f2-1f)
37.503: (pickup f3-4f key0-1)
37.511: (move f3-3f f3-4f)
37.512: (putdown f3-4f key1-0)
37.514: (pickup f3-4f key0-2)
37.518: (pickup f3-4f key0-1)
37.525: (putdown f3-4f key0-2)
37.570: (pickup f3-4f key0-1)
37.583: (move f2-2f f2-1f)
37.588: (putdown f3-1f key1-0)
37.606: (move f2-1f f3-1f)
37.612: (putdown f3-1f key1-0)
37.613: (move f2-1f f3-1f)
37.613: (move f3-2f f3-1f)
37.614: (move f3-3f f3-4f)
37.615: (move f3-3f f3-4f)
37.621: (move f2-2f f2-1f)
37.623: (move f2-2f f2-1f)
37.631: (move f3-3f f3-4f)
37.632: (move f3-3f f3-4f)
37.635: (move f3-3f f3-4f)
37.638: (move f3-2f f3-1f)
37.641: (move f2-3f f3-3f)
37.642: (move f2-1f f3-1f)
37.645: (move f2-2f f2-1f)
37.648: (putdown f3-3f key0-2)
37.648: (move f3-3f f3-4f)
37.653: (move f3-3f f3-4f)
37.655: (move f2-2f f2-1f)
37.658: (move f3-3f f3-4f)
37.659: (move f3-3f f3-4f)
37.659: (move f3-3f f3-4f)
37.660: (move f3-2f f3-1f)
37.661: (move f2-1f f3-1f)
37.664: (move f3-2f f3-1f)
37.665: (move f3-3f f3-4f)
37.666: (move f2-1f f3-1f)
37.684: (pickup-and-loose f3-1f key0-1 key1-0)
35.146: (move f3-3f f2-3f)
35.221: (move f3-3f f2-3f)
35.223: (move f2-2f f2-3f)
35.223: (pickup f2-3f key0-2)
35.223: (move f3-3f f2-3f)
35.223: (move f2-2f f2-3f)
35.229: (putdown f2-3f key0-1)
35.233: (move f2-2f f2-3f)
35.235: (move f3-3f f2-3f)
35.266: (move f2-2f f2-3f)
35.301: (move f3-3f f2-3f)
35.328: (move f3-3f f2-3f)
35.329: (move f2-2f f2-3f)
35.415: (move f2-3f f2-2f)
35.502: (move f2-3f f2-2f)
35.502: (move f2-3f f2-2f)
35.558: (move f2-3f f2-2f)
35.562: (move f2-3f f2-2f)
35.571: (move f3-2f f2-2f)
35.577: (move f2-3f f2-2f)
35.622: (move f2-3f f2-2f)
35.634: (move f2-3f f2-2f)
35.652: (move f2-3f f2-2f)
35.674: (move f2-3f f2-2f)
35.709: (move f2-3f f2-2f)
35.717: (move f2-3f f2-2f)
35.726: (move f2-3f f2-2f)
35.726: (move f3-4f f3-3f)
35.731: (move f3-4f f3-3f)
35.752: (move f2-3f f2-2f)
35.753: (move f3-2f f3-3f)
35.753: (move f2-3f f3-3f)
35.755: (move f2-3f f2-2f)
35.760: (move f3-2f f2-2f)
35.767: (move f3-4f f3-3f)
35.767: (move f2-3f f2-2f)
35.773: (move f2-3f f2-2f)
35.780: (move f3-3f f2-3f)
35.784: (putdown f3-3f key1-0)
35.811: (move f3-4f f3-3f)
35.811: (move f2-3f f2-2f)
35.817: (move f3-4f f3-3f)
35.826: (move f2-3f f2-2f)
35.841: (move f3-3f f2-3f)
35.845: (move f2-3f f2-2f)
35.860: (move f2-3f f2-2f)
35.873: (move f3-3f f2-3f)
35.883: (pickup f2-3f key1-1)
35.895: (move f3-3f f2-3f)
35.902: (move f3-3f f2-3f)
35.903: (move f2-3f f2-2f)
35.909: (move f3-3f f2-3f)
35.962: (move f3-3f f2-3f)
35.975: (pickup f2-3f key1-1)
35.977: (move f3-3f f2-3f)
35.999: (move f3-3f f2-3f)
36.054: (move f3-3f f2-3f)
36.057: (pickup-and-loose f3-3f key1-1 key0-2)
36.057: (pickup f3-3f key1-1)
36.074: (move f3-3f f2-3f)
36.162: (pickup-and-loose f3-3f key1-1 key1-0)
36.168: (pickup f3-3f key1-1)
36.176: (move f3-3f f2-3f)
36.192: (pickup f3-3f key1-1)
36.207: (pickup f3-3f key1-1)
36.230: (pickup f3-3f key1-1)
36.234: (move f3-3f f2-3f)
36.250: (pickup f3-3f key1-1)
36.280: (pickup f3-3f key1-1)
36.302: (pickup-and-loose f2-2f key0-2 key1-1)
36.303: (putdown f2-2f key1-1)
36.322: (pickup-and-loose f2-2f key1-0 key1-1)
36.326: (move f3-3f f3-2f)
36.328: (pickup-and-loose f2-2f key0-2 key1-1)
36.390: (putdown f2-2f key1-1)
36.416: (putdown f2-2f key1-1)
36.425: (putdown f2-2f key1-1)
36.428: (putdown f2-2f key1-1)
36.434: (putdown f2-2f key1-1)
36.439: (putdown f2-2f key1-1)
36.442: (putdown f2-2f key1-1)
36.445: (putdown f2-2f key1-1)
36.449: (putdown f2-2f key1-1)
36.467: (putdown f2-2f key1-1)
36.471: (pickup-and-loose f2-3f key0-2 key1-1)
36.478: (putdown f2-2f key1-1)
36.498: (move f2-3f f2-2f)
36.504: (putdown f2-3f key1-1)
36.550: (putdown f2-3f key1-1)
36.564: (move f3-3f f3-2f)
36.565: (move f2-2f f3-2f)
36.579: (pickup-and-loose f2-3f key1-0 key1-1)
36.602: (move f3-1f f3-2f)
36.615: (move f2-2f f3-2f)
36.616: (putdown f3-2f key0-1)
36.634: (pickup-and-loose f2-3f key1-0 key1-1)
36.637: (putdown f2-3f key1-1)
36.638: (putdown f2-3f key0-2)
