/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.441: (unlock f4-2f f4-3f key3-0 shape3)
13.484: (move f3-2f f4-2f)
13.485: (unlock f4-2f f4-3f key3-0 shape3)
13.495: (pickup f2-2f key3-0)
13.530: (move f2-1f f1-1f)
13.533: (move f1-2f f1-1f)
13.538: (move f3-2f f3-1f)
13.540: (move f2-1f f3-1f)
13.551: (pickup f2-2f key3-0)
13.620: (move f2-1f f2-0f)
13.660: (move f2-1f f1-1f)
13.663: (move f3-2f f4-2f)
13.666: (move f1-2f f1-1f)
13.687: (move f3-2f f4-2f)
13.707: (move f2-1f f2-0f)
13.711: (move f2-1f f2-0f)
13.721: (move f3-2f f4-2f)
13.783: (move f2-1f f2-0f)
13.806: (move f2-1f f2-0f)
13.870: (move f2-0f f3-0f)
13.870: (move f3-1f f3-0f)
13.899: (move f2-3f f3-3f)
13.902: (move f3-2f f3-3f)
13.944: (putdown f4-2f key3-0)
13.967: (move f3-1f f3-0f)
13.969: (move f2-0f f3-0f)
13.984: (putdown f4-2f key3-0)
13.990: (pickup f2-2f key3-0)
14.016: (move f3-2f f3-3f)
14.017: (move f2-3f f3-3f)
14.146: (putdown f2-0f key3-0)
14.223: (move f3-2f f3-3f)
14.223: (move f3-2f f2-2f)
14.233: (move f3-2f f2-2f)
14.238: (move f2-1f f1-1f)
14.239: (putdown f2-0f key3-0)
14.252: (pickup-and-loose f2-0f key2-2 key3-0)
14.265: (move f3-2f f3-1f)
14.267: (move f3-2f f3-1f)
14.279: (move f3-2f f3-3f)
14.347: (move f2-1f f1-1f)
14.371: (move f2-1f f3-1f)
14.377: (move f2-1f f3-1f)
14.379: (move f4-2f f5-2f)
14.397: (pickup-and-loose f2-0f key2-2 key3-0)
14.399: (move f4-2f f5-2f)
14.424: (move f2-1f f2-2f)
14.430: (move f2-0f f3-0f)
14.430: (move f3-1f f3-0f)
14.463: (move f2-1f f2-0f)
14.483: (move f2-1f f2-2f)
14.486: (move f2-1f f2-2f)
14.487: (move f3-2f f2-2f)
14.492: (move f2-1f f2-2f)
14.503: (move f3-2f f2-2f)
14.506: (move f2-1f f2-2f)
14.524: (move f2-3f f2-2f)
14.533: (move f3-2f f2-2f)
14.533: (move f2-1f f2-2f)
14.552: (move f2-1f f2-0f)
14.557: (move f3-1f f3-0f)
14.557: (move f2-0f f3-0f)
14.563: (move f3-2f f2-2f)
14.565: (move f2-1f f2-2f)
14.574: (unlock f4-2f f4-3f key3-0 shape3)
14.587: (putdown f3-1f key3-0)
14.594: (putdown f3-1f key3-0)
14.602: (move f3-2f f2-2f)
14.604: (move f2-1f f2-2f)
14.604: (move f2-1f f2-2f)
14.606: (unlock f4-2f f4-3f key3-0 shape3)
14.615: (move f1-2f f1-1f)
14.618: (move f2-1f f1-1f)
14.645: (move f2-3f f2-2f)
14.667: (putdown f2-1f key3-0)
14.670: (move f3-2f f2-2f)
14.678: (move f3-2f f3-3f)
14.680: (move f2-3f f3-3f)
14.691: (putdown f2-1f key3-0)
14.692: (putdown f2-1f key2-2)
14.732: (putdown f2-1f key2-2)
14.736: (putdown f2-1f key3-0)
14.741: (putdown f2-1f key3-0)
14.753: (putdown f2-1f key3-0)
14.766: (move f2-0f f2-1f)
14.768: (putdown f2-1f key3-0)
14.823: (move f2-0f f2-1f)
14.860: (move f2-0f f2-1f)
14.863: (move f2-0f f2-1f)
14.935: (move f2-0f f2-1f)
14.937: (putdown f4-2f key3-0)
14.963: (putdown f4-2f key3-0)
14.966: (move f2-1f f2-0f)
15.030: (move f2-0f f2-1f)
15.033: (move f3-2f f4-2f)
15.044: (pickup f2-2f key3-0)
15.067: (move f3-2f f4-2f)
15.069: (move f2-1f f2-0f)
15.090: (move f3-2f f3-1f)
15.091: (putdown f3-2f key3-0)
15.101: (move f3-1f f2-1f)
15.102: (move f3-2f f3-1f)
15.108: (move f2-2f f2-3f)
15.117: (move f2-1f f3-1f)
15.120: (move f2-1f f3-1f)
15.127: (putdown f3-2f key3-0)
15.145: (move f4-2f f3-2f)
15.145: (putdown f3-2f key3-0)
15.151: (pickup f2-2f key3-0)
15.165: (move f3-1f f2-1f)
15.185: (putdown f3-2f key3-0)
15.186: (putdown f2-1f key2-2)
15.196: (putdown f3-2f key3-0)
15.204: (move f3-2f f3-3f)
15.222: (putdown f3-2f key3-0)
15.222: (putdown f2-1f key2-2)
15.223: (putdown f2-1f key1-2)
15.226: (putdown f2-1f key2-2)
15.231: (move f3-2f f2-2f)
15.235: (move f2-1f f1-1f)
15.238: (move f2-2f f2-3f)
15.248: (move f2-2f f2-3f)
15.256: (putdown f2-1f key2-2)
15.259: (pickup f2-3f key2-0)
15.270: (move f3-1f f2-1f)
15.271: (move f2-2f f2-1f)
15.280: (putdown f2-1f key1-2)
15.282: (move f2-2f f2-3f)
15.287: (move f2-1f f2-2f)
15.290: (move f2-2f f2-3f)
15.293: (putdown f2-1f key1-2)
15.298: (move f3-2f f2-2f)
15.313: (move f2-2f f2-3f)
15.319: (move f3-2f f3-3f)
15.322: (putdown f2-1f key1-2)
15.343: (move f3-1f f2-1f)
15.344: (putdown f2-1f key1-2)
15.350: (move f2-1f f1-1f)
15.352: (move f2-2f f1-2f)
15.364: (move f2-1f f2-2f)
15.367: (pickup f2-3f key2-0)
15.378: (putdown f2-1f key1-2)
15.387: (move f3-3f f2-3f)
15.388: (move f2-2f f2-3f)
15.400: (pickup f2-3f key2-0)
15.404: (move f4-2f f5-2f)
15.412: (move f2-2f f2-3f)
15.416: (putdown f2-1f key1-2)
15.426: (putdown f2-1f key1-2)
15.437: (move f4-2f f5-2f)
15.441: (pickup f2-3f key2-0)
15.451: (move f2-2f f1-2f)
15.459: (move f2-2f f2-3f)
9.993: (move f3-1f f3-0f)
9.993: (move f2-0f f3-0f)
10.099: (move f2-0f f3-0f)
10.099: (move f3-1f f3-0f)
10.326: (move f3-1f f4-1f)
10.326: (move f4-2f f4-1f)
10.364: (move f4-2f f4-1f)
10.364: (move f3-1f f4-1f)
10.802: (move f2-1f f2-0f)
10.901: (move f2-1f f2-0f)
10.931: (move f2-1f f2-0f)
10.947: (move f2-1f f2-0f)
10.965: (move f2-1f f2-0f)
11.066: (move f2-1f f2-0f)
11.258: (putdown f2-0f key3-0)
11.339: (move f3-2f f3-1f)
11.339: (move f2-1f f3-1f)
11.346: (move f3-2f f3-1f)
11.347: (move f2-1f f3-1f)
11.350: (pickup-and-loose f2-0f key2-2 key3-0)
11.350: (move f3-2f f3-1f)
11.351: (move f2-1f f3-1f)
11.362: (putdown f2-0f key3-0)
11.368: (move f3-2f f3-1f)
11.368: (move f2-1f f3-1f)
11.371: (move f3-2f f3-1f)
11.372: (move f2-1f f3-1f)
11.396: (move f3-2f f3-1f)
11.397: (move f2-1f f3-1f)
11.417: (unlock f4-2f f4-3f key3-0 shape3)
11.418: (move f3-2f f4-2f)
11.456: (move f3-2f f4-2f)
11.457: (unlock f4-2f f4-3f key3-0 shape3)
11.499: (pickup-and-loose f2-0f key2-2 key3-0)
11.631: (move f3-2f f4-2f)
11.678: (move f3-2f f4-2f)
11.710: (move f3-2f f4-2f)
11.725: (move f3-2f f4-2f)
11.905: (move f2-2f f2-1f)
11.972: (move f4-2f f4-1f)
11.989: (move f2-2f f2-1f)
11.992: (move f2-2f f2-1f)
12.014: (move f4-2f f4-1f)
12.095: (putdown f3-1f key3-0)
12.102: (putdown f3-1f key3-0)
12.230: (move f5-2f f5-1f)
12.231: (move f4-1f f5-1f)
12.259: (move f2-0f f3-0f)
12.260: (move f3-1f f3-0f)
12.293: (putdown f4-1f key3-0)
12.323: (putdown f4-1f key3-0)
12.346: (move f4-2f f4-1f)
12.346: (move f3-1f f4-1f)
12.358: (putdown f4-2f key3-0)
12.363: (move f5-2f f5-1f)
12.365: (move f4-1f f5-1f)
12.367: (move f2-2f f3-2f)
12.375: (putdown f2-1f key3-0)
12.394: (putdown f4-2f key3-0)
12.401: (pickup-and-loose f4-1f key1-1 key3-0)
12.410: (move f2-2f f3-2f)
12.431: (move f4-2f f5-2f)
12.435: (putdown f2-1f key3-0)
12.444: (putdown f2-1f key3-0)
12.454: (pickup-and-loose f4-1f key1-1 key3-0)
12.476: (move f4-2f f5-2f)
12.492: (putdown f2-1f key3-0)
12.511: (putdown f2-1f key3-0)
12.597: (putdown f2-1f key3-0)
12.627: (move f3-1f f2-1f)
12.660: (move f2-2f f3-2f)
12.712: (move f3-1f f2-1f)
12.857: (putdown f4-1f key3-0)
12.862: (putdown f4-1f key3-0)
12.876: (putdown f2-0f key3-0)
13.034: (pickup-and-loose f2-0f key2-2 key3-0)
13.089: (unlock f4-2f f4-3f key3-0 shape3)
13.095: (putdown f3-2f key3-0)
13.097: (putdown f3-1f key3-0)
13.108: (putdown f3-1f key3-0)
13.117: (putdown f3-1f key3-0)
13.118: (putdown f3-1f key3-0)
13.124: (putdown f3-1f key3-0)
13.140: (putdown f3-2f key3-0)
13.212: (putdown f3-2f key3-0)
13.217: (putdown f3-2f key3-0)
13.242: (putdown f3-2f key3-0)
13.248: (putdown f3-0f key3-0)
13.278: (putdown f3-2f key3-0)
13.287: (move f3-1f f3-0f)
13.290: (move f4-2f f4-1f)
13.291: (move f3-1f f4-1f)
13.294: (move f3-1f f3-2f)
13.307: (move f3-1f f4-1f)
13.307: (move f4-2f f4-1f)
13.310: (move f4-2f f4-1f)
13.312: (move f3-1f f4-1f)
13.341: (putdown f3-0f key3-0)
13.342: (move f3-1f f3-2f)
13.365: (move f2-1f f1-1f)
13.370: (move f1-2f f1-1f)
13.371: (move f4-2f f4-1f)
13.373: (move f3-1f f4-1f)
13.390: (move f3-1f f3-0f)
13.394: (move f4-2f f4-1f)
13.396: (move f3-1f f4-1f)
13.424: (unlock f4-2f f4-3f key3-0 shape3)
13.454: (unlock f4-2f f4-3f key3-0 shape3)
13.477: (pickup f2-2f key3-0)
13.479: (unlock f4-2f f4-3f key3-0 shape3)
13.490: (move f4-2f f3-2f)
13.495: (move f2-1f f1-1f)
13.521: (move f4-2f f3-2f)
13.525: (pickup f2-2f key3-0)
13.530: (move f2-2f f2-1f)
13.532: (pickup f2-2f key3-0)
13.542: (move f2-1f f1-1f)
13.550: (move f2-1f f1-1f)
13.565: (move f1-2f f1-1f)
13.569: (move f2-1f f1-1f)
13.582: (pickup f2-2f key3-0)
13.589: (move f2-2f f3-2f)
13.618: (move f2-2f f2-1f)
13.622: (pickup f2-2f key3-0)
13.647: (move f2-2f f3-2f)
13.665: (putdown f4-2f key3-0)
13.695: (pickup f2-2f key3-0)
13.696: (move f2-1f f1-1f)
13.704: (putdown f4-2f key3-0)
13.726: (pickup-and-loose f2-2f key3-0 key2-0)
13.726: (pickup-and-loose f2-2f key3-0 key2-2)
13.765: (putdown f4-2f key3-0)
13.797: (pickup-and-loose f2-2f key3-0 key2-2)
13.797: (pickup-and-loose f2-2f key3-0 key2-0)
13.880: (move f3-2f f3-3f)
13.880: (move f2-3f f3-3f)
13.881: (unlock f3-3f f4-3f key3-0 shape3)
13.904: (putdown f3-0f key3-0)
13.933: (putdown f4-2f key3-0)
13.948: (move f2-3f f3-3f)
13.949: (putdown f4-2f key3-0)
13.951: (move f3-2f f3-3f)
13.977: (move f4-1f f5-1f)
13.979: (move f5-2f f5-1f)
13.981: (putdown f4-2f key3-0)
13.990: (move f2-3f f3-3f)
13.996: (move f3-2f f3-3f)
13.998: (unlock f3-3f f4-3f key3-0 shape3)
13.999: (move f2-3f f3-3f)
14.002: (move f3-2f f3-3f)
14.005: (move f3-2f f3-3f)
14.007: (move f2-3f f3-3f)
14.012: (putdown f2-0f key3-0)
14.033: (putdown f3-0f key3-0)
14.088: (putdown f2-0f key3-0)
14.092: (move f2-1f f1-1f)
14.098: (move f4-1f f5-1f)
14.100: (move f5-2f f5-1f)
14.102: (putdown f2-0f key3-0)
14.122: (pickup-and-loose f2-0f key2-2 key3-0)
14.137: (move f3-2f f3-3f)
14.158: (putdown f2-0f key3-0)
14.166: (move f3-2f f3-1f)
14.172: (move f3-2f f2-2f)
14.173: (move f3-2f f2-2f)
14.178: (move f2-1f f1-1f)
14.182: (move f2-1f f1-1f)
14.185: (putdown f2-0f key3-0)
14.188: (move f3-2f f3-1f)
14.194: (move f3-2f f3-3f)
14.205: (move f2-0f f3-0f)
14.208: (move f3-2f f3-1f)
14.212: (move f3-2f f2-2f)
14.213: (move f3-2f f3-1f)
14.226: (move f3-2f f3-3f)
14.227: (pickup-and-loose f2-0f key2-2 key3-0)
14.235: (move f3-2f f3-1f)
14.239: (move f4-2f f4-1f)
14.243: (move f2-1f f3-1f)
14.245: (move f2-1f f1-1f)
14.246: (move f3-1f f4-1f)
14.249: (move f3-2f f3-1f)
14.250: (move f4-2f f4-1f)
14.256: (move f2-1f f3-1f)
14.256: (move f3-1f f4-1f)
14.257: (pickup-and-loose f2-0f key2-2 key3-0)
14.258: (move f3-2f f3-3f)
14.258: (move f3-2f f3-3f)
14.264: (pickup-and-loose f2-0f key2-2 key3-0)
14.269: (move f3-2f f3-1f)
14.271: (move f3-2f f2-2f)
14.273: (move f4-2f f5-2f)
14.273: (move f3-2f f3-3f)
14.280: (move f2-1f f1-1f)
14.286: (move f4-2f f4-1f)
14.287: (move f4-2f f4-1f)
14.289: (move f2-1f f2-0f)
14.290: (putdown f1-1f key3-0)
14.292: (move f3-2f f2-2f)
14.302: (move f2-0f f3-0f)
9.229: (move f4-1f f4-0f)
9.229: (move f3-0f f4-0f)
9.273: (move f3-0f f4-0f)
9.273: (move f4-1f f4-0f)
9.915: (move f3-1f f3-0f)
9.916: (move f2-0f f3-0f)
9.956: (move f2-0f f3-0f)
9.956: (move f3-1f f3-0f)
10.014: (move f2-0f f3-0f)
10.014: (move f3-1f f3-0f)
10.023: (move f2-0f f3-0f)
10.023: (move f3-1f f3-0f)
10.045: (move f3-1f f3-0f)
10.045: (move f2-0f f3-0f)
10.083: (move f2-0f f3-0f)
10.084: (move f3-1f f3-0f)
10.255: (move f4-2f f4-1f)
10.256: (move f3-1f f4-1f)
10.287: (move f4-2f f4-1f)
10.288: (move f3-1f f4-1f)
10.296: (move f4-2f f4-1f)
10.296: (move f3-1f f4-1f)
10.337: (move f3-1f f4-1f)
10.338: (move f4-2f f4-1f)
10.370: (move f4-2f f4-1f)
10.371: (move f3-1f f4-1f)
10.396: (move f4-2f f4-1f)
10.396: (move f3-1f f4-1f)
10.459: (move f2-1f f3-1f)
10.460: (move f3-2f f3-1f)
10.469: (move f3-2f f3-1f)
10.472: (move f2-1f f3-1f)
10.656: (putdown f3-0f key3-0)
10.766: (putdown f3-0f key3-0)
10.915: (move f2-1f f2-0f)
10.919: (move f4-1f f5-1f)
10.920: (move f5-2f f5-1f)
11.022: (move f2-1f f2-0f)
11.040: (move f5-2f f5-1f)
11.041: (move f4-1f f5-1f)
11.069: (move f2-1f f2-0f)
11.090: (putdown f2-0f key3-0)
11.093: (move f2-1f f2-0f)
11.134: (move f2-1f f2-0f)
11.139: (move f3-2f f4-2f)
11.182: (move f3-2f f4-2f)
11.185: (pickup-and-loose f2-0f key2-2 key3-0)
11.197: (putdown f2-0f key3-0)
11.262: (putdown f2-0f key3-0)
11.267: (move f3-2f f3-1f)
11.268: (move f2-1f f3-1f)
11.270: (putdown f2-0f key3-0)
11.293: (putdown f2-0f key3-0)
11.335: (pickup-and-loose f2-0f key2-2 key3-0)
11.357: (pickup-and-loose f2-0f key2-2 key3-0)
11.371: (pickup-and-loose f2-0f key2-2 key3-0)
11.376: (unlock f4-2f f4-3f key3-0 shape3)
11.378: (putdown f4-1f key3-0)
11.387: (unlock f5-1f f5-0f key3-0 shape3)
11.395: (putdown f2-0f key3-0)
11.401: (move f4-1f f4-0f)
11.403: (move f3-0f f4-0f)
11.416: (pickup-and-loose f2-0f key2-2 key3-0)
11.418: (putdown f4-1f key3-0)
11.424: (unlock f4-2f f4-3f key3-0 shape3)
11.451: (unlock f4-2f f4-3f key3-0 shape3)
11.471: (unlock f4-2f f4-3f key3-0 shape3)
11.519: (pickup-and-loose f2-0f key2-2 key3-0)
11.522: (unlock f5-1f f5-0f key3-0 shape3)
11.590: (move f3-2f f4-2f)
11.681: (unlock f4-1f f4-0f key1-1 shape1)
11.682: (pickup-and-loose f4-1f key1-1 key3-0)
11.686: (move f3-2f f3-1f)
11.686: (move f2-1f f3-1f)
11.707: (move f2-1f f3-1f)
11.708: (move f3-2f f3-1f)
11.717: (unlock f4-1f f4-0f key1-1 shape1)
11.717: (pickup-and-loose f4-1f key1-1 key3-0)
11.842: (move f2-2f f2-1f)
11.875: (move f2-2f f2-1f)
11.876: (move f2-2f f2-1f)
11.922: (move f2-2f f2-1f)
11.924: (move f2-2f f2-1f)
11.927: (move f2-2f f2-1f)
11.934: (move f2-2f f2-1f)
11.948: (move f2-2f f2-1f)
11.984: (move f2-2f f2-1f)
11.999: (pickup-and-loose f5-1f key1-1 key3-0)
12.044: (move f2-2f f2-1f)
12.046: (putdown f3-1f key3-0)
12.051: (putdown f3-1f key3-0)
12.080: (putdown f3-1f key3-0)
12.097: (putdown f4-2f key3-0)
12.100: (move f3-3f f4-3f)
12.100: (putdown f3-1f key3-0)
12.100: (putdown f3-1f key3-0)
12.102: (move f4-2f f4-3f)
12.127: (putdown f3-1f key3-0)
12.132: (putdown f4-2f key3-0)
12.144: (pickup-and-loose f5-1f key1-1 key3-0)
12.145: (move f4-1f f5-1f)
12.162: (move f4-2f f4-3f)
12.162: (move f3-3f f4-3f)
12.189: (move f4-1f f5-1f)
12.198: (putdown f5-1f key3-0)
12.209: (putdown f4-1f key3-0)
12.234: (move f4-1f f5-1f)
12.237: (putdown f4-1f key3-0)
12.304: (move f3-2f f4-2f)
12.310: (move f4-2f f4-1f)
12.314: (move f2-2f f3-2f)
12.318: (move f5-2f f5-1f)
12.318: (move f3-2f f4-2f)
12.322: (putdown f4-2f key3-0)
12.325: (move f4-1f f5-1f)
12.327: (putdown f5-1f key3-0)
12.347: (move f4-2f f5-2f)
12.354: (move f2-2f f3-2f)
12.360: (move f4-2f f5-2f)
12.362: (putdown f4-2f key3-0)
12.367: (move f4-1f f5-1f)
12.368: (pickup-and-loose f4-1f key1-1 key3-0)
12.375: (move f4-1f f5-1f)
12.392: (putdown f4-2f key3-0)
12.397: (move f4-2f f5-2f)
12.402: (move f4-2f f5-2f)
12.405: (move f2-2f f3-2f)
12.405: (putdown f4-2f key3-0)
12.408: (move f2-2f f3-2f)
12.424: (pickup-and-loose f4-1f key1-1 key3-0)
12.446: (move f4-2f f5-2f)
12.450: (move f4-2f f5-2f)
12.452: (move f2-2f f3-2f)
12.467: (move f2-2f f3-2f)
12.474: (putdown f2-1f key3-0)
12.540: (move f3-1f f2-1f)
12.541: (putdown f2-1f key3-0)
12.550: (move f2-2f f3-2f)
12.587: (move f2-2f f3-2f)
12.598: (move f2-2f f3-2f)
12.604: (move f3-1f f2-1f)
12.621: (putdown f2-1f key3-0)
12.625: (move f3-1f f2-1f)
12.640: (move f2-2f f3-2f)
12.651: (move f3-1f f2-1f)
12.672: (move f3-1f f2-1f)
12.767: (putdown f4-1f key3-0)
12.770: (putdown f4-1f key3-0)
12.820: (putdown f4-1f key3-0)
12.821: (move f4-1f f5-1f)
12.871: (putdown f4-1f key3-0)
12.888: (putdown f4-1f key3-0)
12.922: (move f4-2f f4-3f)
12.946: (move f4-1f f5-1f)
12.962: (putdown f3-2f key3-0)
12.973: (move f4-2f f4-3f)
12.993: (putdown f3-2f key3-0)
13.019: (move f3-0f f2-0f)
13.048: (putdown f3-0f key3-0)
13.113: (move f3-0f f2-0f)
13.146: (putdown f3-2f key3-0)
13.218: (move f3-1f f3-0f)
13.221: (move f3-1f f3-2f)
13.235: (putdown f4-1f key3-0)
13.239: (move f4-1f f3-1f)
13.243: (move f4-1f f3-1f)
13.244: (move f3-1f f3-0f)
13.245: (putdown f5-2f key3-0)
13.248: (move f4-2f f4-1f)
13.265: (move f3-1f f3-2f)
13.279: (putdown f5-2f key3-0)
13.291: (move f3-1f f3-0f)
13.313: (move f3-1f f3-0f)
13.317: (move f4-2f f4-1f)
13.330: (move f4-2f f4-1f)
13.330: (move f3-1f f3-0f)
13.339: (move f3-1f f3-2f)
13.343: (move f3-1f f3-2f)
13.346: (move f4-1f f5-1f)
13.347: (move f4-2f f3-2f)
13.380: (move f3-1f f3-2f)
13.385: (move f4-2f f3-2f)
13.414: (move f2-1f f1-1f)
13.426: (move f2-0f f3-0f)
13.447: (move f2-1f f1-1f)
13.460: (move f5-2f f5-3f)
13.471: (move f5-2f f5-3f)
13.471: (move f4-1f f5-1f)
13.489: (move f3-1f f3-0f)
13.495: (move f4-2f f4-1f)
13.509: (putdown f4-2f key3-0)
13.511: (move f4-2f f4-1f)
13.528: (move f4-2f f3-2f)
13.529: (move f2-1f f1-1f)
13.537: (move f4-2f f3-2f)
13.542: (move f2-0f f3-0f)
13.546: (move f4-2f f5-2f)
13.564: (move f4-2f f3-2f)
13.567: (move f4-2f f5-2f)
13.575: (move f3-1f f4-1f)
7.403: (unlock f4-0f f5-0f key3-0 shape3)
7.439: (unlock f4-0f f5-0f key3-0 shape3)
9.183: (move f3-0f f4-0f)
9.184: (move f4-1f f4-0f)
9.264: (move f3-0f f4-0f)
9.265: (move f3-0f f4-0f)
9.265: (move f4-1f f4-0f)
9.265: (move f4-1f f4-0f)
9.266: (move f4-1f f4-0f)
9.266: (move f3-0f f4-0f)
9.333: (move f3-0f f4-0f)
9.333: (move f4-1f f4-0f)
9.377: (move f3-0f f4-0f)
9.378: (move f4-1f f4-0f)
9.482: (unlock f4-0f f5-0f key3-0 shape3)
9.484: (move f3-1f f3-0f)
9.486: (move f2-0f f3-0f)
9.606: (move f3-1f f3-0f)
9.607: (move f2-0f f3-0f)
9.713: (unlock f5-1f f5-0f key3-0 shape3)
9.748: (putdown f4-0f key3-0)
9.783: (putdown f4-0f key3-0)
9.821: (move f2-0f f3-0f)
9.823: (move f3-1f f3-0f)
9.840: (unlock f5-1f f5-0f key3-0 shape3)
10.127: (move f4-2f f4-1f)
10.128: (move f3-1f f4-1f)
10.192: (move f3-1f f3-0f)
10.195: (move f2-0f f3-0f)
10.216: (move f4-2f f4-1f)
10.234: (pickup-and-loose f5-1f key1-1 key3-0)
10.252: (move f4-2f f4-1f)
10.253: (move f3-1f f4-1f)
10.259: (move f2-0f f3-0f)
10.262: (move f3-1f f3-0f)
10.267: (move f4-2f f4-1f)
10.270: (move f4-2f f4-1f)
10.271: (move f3-1f f4-1f)
10.304: (move f4-2f f4-1f)
10.325: (move f4-2f f4-1f)
10.360: (pickup-and-loose f5-1f key1-1 key3-0)
10.438: (move f2-1f f3-1f)
10.440: (move f3-2f f3-1f)
10.451: (move f3-2f f3-1f)
10.457: (move f2-1f f3-1f)
10.457: (move f3-2f f3-1f)
10.458: (move f2-1f f3-1f)
10.464: (move f3-2f f3-1f)
10.464: (move f2-1f f3-1f)
10.468: (move f2-1f f3-1f)
10.470: (move f3-2f f3-1f)
10.493: (move f2-1f f3-1f)
10.498: (move f3-2f f3-1f)
10.575: (putdown f3-0f key3-0)
10.619: (putdown f3-0f key3-0)
10.626: (move f4-2f f4-1f)
10.627: (move f3-1f f4-1f)
10.640: (move f3-1f f4-1f)
10.644: (move f4-2f f4-1f)
10.677: (putdown f3-0f key3-0)
10.687: (putdown f3-0f key3-0)
10.707: (putdown f3-0f key3-0)
10.750: (putdown f3-0f key3-0)
10.871: (move f2-1f f2-0f)
10.876: (move f5-2f f5-1f)
10.879: (move f4-1f f5-1f)
10.880: (move f3-2f f4-2f)
10.882: (unlock f4-2f f4-3f key3-0 shape3)
10.893: (move f5-2f f5-1f)
10.895: (move f4-1f f5-1f)
10.922: (unlock f4-2f f4-3f key3-0 shape3)
10.922: (move f2-1f f2-0f)
10.923: (move f3-2f f4-2f)
10.951: (move f2-1f f2-0f)
10.985: (move f2-1f f2-0f)
10.988: (move f2-1f f2-0f)
11.012: (move f5-2f f5-1f)
11.012: (move f4-1f f5-1f)
11.013: (move f4-1f f5-1f)
11.013: (move f5-2f f5-1f)
11.016: (move f4-1f f5-1f)
11.017: (move f5-2f f5-1f)
11.054: (move f5-2f f5-1f)
11.055: (move f4-1f f5-1f)
11.079: (move f2-1f f2-0f)
11.082: (move f2-1f f2-0f)
11.119: (move f3-2f f4-2f)
11.145: (move f3-2f f4-2f)
11.166: (move f2-1f f2-0f)
11.175: (move f3-2f f4-2f)
11.190: (move f3-2f f4-2f)
11.209: (unlock f5-1f f5-0f key3-0 shape3)
11.218: (move f2-1f f2-0f)
11.239: (putdown f2-0f key3-0)
11.277: (putdown f5-1f key3-0)
11.289: (putdown f4-1f key3-0)
11.300: (move f3-2f f3-1f)
11.301: (move f2-1f f3-1f)
11.309: (move f2-1f f3-1f)
11.310: (move f3-2f f3-1f)
11.324: (move f2-1f f2-0f)
11.325: (pickup-and-loose f2-0f key2-2 key3-0)
11.328: (putdown f4-1f key3-0)
11.340: (putdown f4-1f key3-0)
11.346: (unlock f5-1f f5-0f key3-0 shape3)
11.367: (unlock f5-1f f5-0f key3-0 shape3)
11.377: (putdown f4-0f key3-0)
11.384: (unlock f4-2f f4-3f key3-0 shape3)
11.392: (putdown f4-1f key3-0)
11.396: (move f2-1f f3-1f)
11.399: (move f3-2f f3-1f)
11.405: (putdown f5-1f key3-0)
11.415: (move f2-1f f3-1f)
11.418: (move f3-2f f3-1f)
11.425: (putdown f4-1f key3-0)
11.451: (putdown f4-1f key3-0)
11.483: (unlock f5-1f f5-0f key3-0 shape3)
11.498: (move f4-1f f4-0f)
11.503: (unlock f5-1f f5-0f key3-0 shape3)
11.506: (putdown f3-1f key3-0)
11.519: (putdown f3-1f key3-0)
11.532: (unlock f5-1f f5-0f key3-0 shape3)
11.581: (putdown f2-0f key3-0)
11.599: (unlock f4-1f f4-0f key1-1 shape1)
11.600: (pickup-and-loose f4-1f key1-1 key3-0)
11.609: (move f5-1f f6-1f)
11.619: (move f3-2f f4-2f)
11.635: (unlock f4-1f f4-0f key1-1 shape1)
11.636: (pickup-and-loose f4-1f key1-1 key3-0)
11.644: (pickup-and-loose f4-1f key1-1 key3-0)
11.644: (move f3-2f f4-2f)
11.650: (putdown f2-0f key3-0)
11.673: (pickup-and-loose f2-0f key2-2 key3-0)
11.692: (pickup-and-loose f4-1f key1-1 key3-0)
11.725: (pickup-and-loose f4-1f key1-1 key3-0)
11.740: (move f3-2f f4-2f)
11.749: (pickup-and-loose f4-1f key1-1 key3-0)
11.766: (move f3-2f f4-2f)
11.791: (pickup-and-loose f2-0f key2-2 key3-0)
11.938: (move f5-1f f6-1f)
11.947: (pickup-and-loose f5-1f key1-1 key3-0)
11.957: (pickup-and-loose f5-1f key1-1 key3-0)
12.003: (putdown f3-1f key3-0)
12.065: (putdown f4-2f key3-0)
12.079: (unlock f4-2f f4-3f key3-0 shape3)
12.092: (pickup-and-loose f5-1f key1-1 key3-0)
12.093: (unlock f4-2f f4-3f key3-0 shape3)
12.095: (putdown f4-2f key3-0)
12.096: (pickup-and-loose f5-1f key1-1 key3-0)
12.103: (putdown f4-2f key3-0)
12.106: (move f4-2f f4-3f)
12.128: (putdown f4-2f key3-0)
12.135: (putdown f4-2f key3-0)
12.140: (move f4-2f f4-3f)
12.143: (move f4-1f f5-1f)
12.147: (putdown f4-2f key3-0)
12.156: (pickup-and-loose f5-1f key1-1 key3-0)
