/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.834: (move f2-1f f1-1f)
5.836: (move f4-1f f3-1f)
5.902: (move f2-1f f1-1f)
5.907: (move f2-2f f1-2f)
5.907: (move f2-1f f2-0f)
5.928: (pickup f4-0f key2-1)
5.969: (putdown f1-2f key2-0)
5.969: (move f1-1f f1-2f)
5.971: (move f0-1f f1-1f)
5.972: (putdown f1-2f key2-0)
5.972: (move f1-1f f1-2f)
5.981: (putdown f1-2f key2-0)
5.981: (move f1-1f f1-2f)
5.986: (move f1-1f f1-0f)
5.989: (move f1-1f f2-1f)
6.001: (move f1-1f f2-1f)
6.001: (putdown f1-2f key2-0)
6.002: (move f1-1f f1-2f)
6.014: (move f1-1f f0-1f)
6.023: (putdown f1-1f key1-0)
6.027: (move f1-1f f2-1f)
6.032: (move f2-2f f3-2f)
6.032: (move f3-1f f3-2f)
6.064: (move f1-1f f2-1f)
6.078: (move f3-1f f4-1f)
6.157: (putdown f0-1f key1-0)
6.237: (move f3-1f f4-1f)
6.250: (putdown f0-1f key1-0)
6.360: (putdown f1-2f key2-1)
6.464: (move f1-1f f1-0f)
6.470: (pickup f2-2f key2-0)
6.487: (move f2-2f f3-2f)
6.487: (move f3-1f f3-2f)
6.488: (putdown f3-2f key1-0)
6.516: (move f4-1f f4-0f)
6.518: (putdown f3-1f key2-1)
6.567: (move f4-3f f3-3f)
6.574: (move f4-3f f4-2f)
6.592: (putdown f3-1f key2-1)
6.622: (move f1-1f f0-1f)
6.622: (unlock f0-1f f0-2f key2-1 shape2)
6.622: (move f1-1f f0-1f)
6.627: (move f1-1f f0-1f)
6.637: (putdown f3-1f key2-1)
6.646: (move f4-1f f4-0f)
6.647: (putdown f2-3f key1-0)
6.649: (move f1-2f f2-2f)
6.707: (move f1-2f f2-2f)
6.718: (move f2-1f f1-1f)
6.764: (unlock f1-2f f0-2f key2-0 shape2)
6.780: (move f2-2f f1-2f)
6.824: (move f2-2f f1-2f)
6.835: (move f1-2f f2-2f)
6.908: (move f1-0f f2-0f)
6.908: (move f2-1f f2-0f)
6.917: (move f2-2f f1-2f)
6.917: (move f1-1f f1-2f)
6.927: (move f2-1f f1-1f)
6.928: (putdown f0-1f key1-0)
6.937: (move f3-1f f3-2f)
6.944: (pickup f2-0f key1-1)
6.948: (putdown f1-1f key2-1)
6.952: (putdown f0-1f key1-0)
6.953: (move f2-1f f1-1f)
6.959: (move f2-1f f3-1f)
6.971: (move f2-1f f2-0f)
6.971: (move f1-0f f2-0f)
6.977: (move f4-0f f4-1f)
6.979: (putdown f1-1f key2-1)
6.981: (move f4-2f f3-2f)
6.982: (move f3-1f f3-2f)
6.989: (move f1-1f f0-1f)
6.999: (move f2-1f f2-0f)
6.999: (move f1-0f f2-0f)
7.001: (move f2-1f f3-1f)
7.001: (move f2-0f f1-0f)
7.001: (move f1-1f f1-0f)
7.010: (move f2-1f f2-2f)
7.011: (move f1-2f f2-2f)
7.020: (move f1-2f f2-2f)
7.020: (move f2-1f f2-2f)
7.028: (move f2-0f f1-0f)
7.028: (move f1-1f f1-0f)
7.030: (move f1-1f f0-1f)
7.034: (move f2-1f f1-1f)
7.045: (move f2-2f f1-2f)
7.046: (move f1-1f f1-2f)
7.058: (unlock f1-2f f0-2f key2-0 shape2)
7.058: (move f2-0f f1-0f)
7.059: (move f1-1f f1-0f)
7.064: (move f2-0f f1-0f)
7.064: (move f1-1f f1-0f)
7.066: (move f2-1f f2-2f)
7.067: (move f1-2f f2-2f)
7.069: (move f2-2f f1-2f)
7.070: (move f1-1f f1-2f)
7.095: (move f3-1f f3-2f)
7.112: (move f1-1f f1-2f)
7.112: (unlock f1-2f f0-2f key2-1 shape2)
7.113: (move f2-2f f1-2f)
7.121: (move f1-1f f1-2f)
7.124: (move f2-2f f1-2f)
7.127: (unlock f1-2f f0-2f key2-0 shape2)
7.129: (unlock f0-1f f0-2f key2-1 shape2)
7.130: (move f2-0f f1-0f)
7.130: (move f1-1f f1-0f)
7.164: (move f4-0f f4-1f)
7.168: (move f1-1f f0-1f)
7.220: (unlock f1-2f f0-2f key2-1 shape2)
7.264: (pickup f2-2f key2-0)
7.270: (move f4-1f f4-0f)
7.287: (move f3-2f f4-2f)
7.287: (move f4-1f f4-2f)
7.292: (putdown f1-2f key1-0)
7.338: (pickup f2-2f key2-0)
7.376: (putdown f3-3f key1-0)
7.449: (putdown f1-2f key2-0)
7.460: (move f3-1f f2-1f)
7.506: (pickup-and-loose f2-2f key2-0 key2-1)
7.553: (move f3-1f f4-1f)
7.553: (unlock f4-1f f4-2f key1-1 shape1)
7.571: (putdown f4-1f key2-1)
7.596: (move f1-1f f2-1f)
7.597: (move f1-1f f2-1f)
7.603: (move f3-1f f4-1f)
7.620: (move f2-2f f2-3f)
7.622: (move f3-1f f3-2f)
7.622: (move f2-2f f3-2f)
7.629: (move f1-2f f2-2f)
7.645: (move f3-3f f3-4f)
7.645: (move f4-4f f3-4f)
7.651: (putdown f4-1f key2-1)
7.658: (putdown f3-2f key2-1)
7.664: (move f3-1f f4-1f)
7.678: (putdown f4-1f key1-1)
7.689: (pickup-and-loose f2-2f key2-0 key2-1)
7.697: (move f1-2f f1-1f)
7.702: (move f3-1f f4-1f)
7.708: (putdown f3-3f key1-0)
7.717: (putdown f0-1f key2-1)
7.720: (move f1-2f f2-2f)
7.793: (move f4-3f f4-4f)
7.794: (move f3-1f f4-1f)
7.795: (move f4-1f f4-2f)
7.815: (move f4-1f f4-2f)
7.815: (move f3-2f f4-2f)
7.816: (putdown f4-2f key1-0)
7.823: (move f2-1f f2-0f)
7.829: (putdown f4-1f key2-1)
7.842: (move f1-2f f1-1f)
7.865: (move f1-2f f1-1f)
7.930: (move f3-1f f4-1f)
7.931: (move f0-1f f0-0f)
7.948: (move f3-1f f3-2f)
7.956: (move f2-0f f2-1f)
7.961: (move f1-1f f1-0f)
1.980: (pickup-and-loose f1-1f key1-0 key2-1)
1.994: (move f3-1f f2-1f)
2.950: (move f4-1f f3-1f)
2.962: (move f4-1f f3-1f)
2.965: (move f4-1f f3-1f)
2.975: (move f2-2f f1-2f)
3.003: (pickup f2-1f key1-0)
3.003: (move f3-1f f2-1f)
3.003: (move f2-2f f2-1f)
3.006: (putdown f1-1f key2-1)
3.010: (move f1-2f f2-2f)
3.010: (move f2-1f f2-2f)
3.361: (move f2-1f f1-1f)
3.404: (move f2-1f f1-1f)
3.413: (move f2-1f f1-1f)
4.009: (putdown f3-1f key2-1)
4.010: (move f1-1f f2-1f)
4.021: (move f1-1f f2-1f)
4.023: (move f1-1f f2-1f)
4.026: (move f1-1f f2-1f)
4.028: (move f1-1f f1-2f)
4.042: (move f1-1f f1-2f)
4.069: (move f1-1f f2-1f)
4.130: (move f1-1f f0-1f)
4.367: (move f4-0f f4-1f)
4.406: (move f4-0f f4-1f)
4.417: (move f3-2f f3-1f)
4.417: (move f4-1f f3-1f)
4.417: (pickup f3-1f key1-0)
4.432: (pickup f3-1f key1-0)
4.432: (move f3-2f f3-1f)
4.474: (move f3-1f f2-1f)
4.477: (move f3-1f f2-1f)
4.545: (move f3-1f f2-1f)
4.552: (move f3-2f f2-2f)
4.552: (move f2-3f f2-2f)
4.584: (move f2-3f f2-2f)
4.584: (move f3-2f f2-2f)
4.602: (move f2-2f f1-2f)
4.640: (move f3-1f f3-2f)
4.643: (move f2-3f f2-2f)
4.647: (move f2-3f f1-3f)
4.651: (move f1-1f f1-2f)
4.651: (move f2-2f f1-2f)
4.698: (move f4-0f f4-1f)
4.717: (move f2-0f f1-0f)
4.717: (move f1-1f f1-0f)
4.937: (putdown f1-2f key2-0)
4.962: (putdown f0-1f key1-0)
4.968: (move f2-2f f1-2f)
4.982: (putdown f1-1f key2-1)
4.996: (putdown f1-1f key2-1)
5.005: (move f1-1f f2-1f)
5.020: (move f2-1f f3-1f)
5.021: (putdown f1-1f key2-1)
5.071: (pickup-and-loose f1-1f key2-0 key2-1)
5.086: (move f2-1f f2-2f)
5.086: (move f1-2f f2-2f)
5.184: (move f2-1f f2-0f)
5.184: (move f1-0f f2-0f)
5.218: (move f1-0f f2-0f)
5.218: (move f2-1f f2-0f)
5.249: (move f2-1f f3-1f)
5.307: (move f3-3f f3-2f)
5.307: (move f4-2f f3-2f)
5.307: (unlock f3-2f f4-2f key1-0 shape1)
5.312: (putdown f4-1f key2-1)
5.415: (move f2-1f f3-1f)
5.455: (putdown f2-1f key2-1)
5.466: (move f2-1f f2-2f)
5.466: (move f1-2f f2-2f)
5.474: (pickup f4-1f key1-0)
5.474: (move f4-2f f4-1f)
5.491: (move f1-2f f2-2f)
5.491: (move f2-1f f2-2f)
5.493: (move f4-1f f4-2f)
5.494: (putdown f2-1f key2-1)
5.512: (putdown f2-1f key2-1)
5.527: (move f3-3f f2-3f)
5.548: (move f2-1f f2-2f)
5.548: (move f1-2f f2-2f)
5.556: (unlock f2-3f f1-3f key1-0 shape1)
5.587: (putdown f4-1f key2-1)
5.595: (putdown f4-1f key2-1)
5.624: (pickup f2-2f key2-0)
5.628: (move f1-1f f0-1f)
5.634: (move f1-1f f0-1f)
5.661: (move f1-1f f0-1f)
5.709: (move f3-2f f2-2f)
5.709: (move f2-1f f2-2f)
5.726: (move f4-1f f3-1f)
5.731: (pickup f2-2f key2-0)
5.733: (unlock f2-3f f1-3f key1-0 shape1)
5.737: (move f4-1f f3-1f)
5.738: (move f3-2f f2-2f)
5.738: (move f2-1f f2-2f)
5.773: (pickup f4-0f key2-1)
5.777: (move f3-1f f4-1f)
5.786: (move f3-2f f2-2f)
5.786: (move f2-1f f2-2f)
5.816: (move f1-2f f2-2f)
5.817: (move f2-1f f1-1f)
5.830: (move f1-2f f1-1f)
5.830: (move f0-1f f1-1f)
5.855: (pickup-and-loose f4-0f key2-1 key1-1)
5.862: (move f2-2f f1-2f)
5.877: (move f2-1f f2-0f)
5.910: (unlock f1-2f f0-2f key2-0 shape2)
5.912: (move f2-2f f1-2f)
5.928: (move f2-1f f2-0f)
5.956: (move f2-1f f2-0f)
5.963: (move f1-1f f1-0f)
5.964: (move f1-1f f1-0f)
5.965: (putdown f1-2f key2-0)
5.966: (move f1-1f f1-2f)
5.970: (move f0-1f f1-1f)
5.973: (move f0-1f f1-1f)
5.974: (putdown f1-2f key2-0)
5.975: (move f1-1f f1-2f)
5.984: (putdown f1-2f key2-0)
5.985: (move f1-1f f1-2f)
5.985: (move f1-1f f1-0f)
5.986: (move f1-1f f0-1f)
5.992: (move f3-1f f4-1f)
5.992: (putdown f1-1f key1-0)
5.996: (move f1-1f f2-1f)
5.997: (putdown f1-2f key2-0)
5.997: (move f1-1f f1-2f)
5.997: (putdown f1-1f key1-0)
6.007: (move f1-1f f2-1f)
6.008: (move f1-1f f0-1f)
6.009: (move f3-1f f3-2f)
6.009: (move f1-1f f0-1f)
6.009: (move f2-2f f3-2f)
6.013: (move f2-0f f2-1f)
6.016: (move f2-2f f1-2f)
6.016: (putdown f1-2f key2-0)
6.016: (move f1-1f f1-2f)
6.019: (putdown f1-1f key1-0)
6.021: (move f3-1f f4-1f)
6.025: (move f3-1f f3-2f)
6.026: (move f2-2f f3-2f)
6.037: (move f2-2f f2-3f)
6.040: (move f3-1f f3-2f)
6.040: (move f2-2f f3-2f)
6.079: (putdown f0-1f key1-0)
6.106: (move f2-2f f1-2f)
6.161: (move f4-1f f4-0f)
6.162: (putdown f3-2f key1-0)
6.162: (move f3-1f f3-2f)
6.162: (move f2-2f f3-2f)
6.174: (putdown f1-1f key2-1)
6.219: (move f4-1f f3-1f)
6.272: (move f1-1f f1-0f)
6.272: (putdown f1-2f key2-1)
6.319: (putdown f1-2f key2-1)
6.326: (putdown f1-2f key2-1)
6.348: (putdown f2-3f key1-0)
6.380: (move f1-1f f1-0f)
6.409: (pickup f2-2f key2-0)
6.420: (putdown f3-2f key1-0)
6.430: (move f2-2f f2-1f)
6.496: (pickup f2-2f key2-0)
6.524: (putdown f3-1f key2-1)
6.543: (putdown f3-1f key2-1)
6.559: (move f4-1f f4-0f)
6.580: (putdown f4-0f key1-1)
6.590: (move f4-1f f4-0f)
6.610: (putdown f2-3f key1-0)
6.611: (putdown f2-3f key1-0)
6.613: (move f1-1f f0-1f)
6.613: (unlock f0-1f f0-2f key2-1 shape2)
6.621: (move f2-2f f3-2f)
6.623: (move f4-1f f4-0f)
6.625: (move f4-1f f4-0f)
6.633: (unlock f0-1f f0-2f key2-1 shape2)
6.653: (move f2-2f f2-3f)
6.660: (putdown f3-1f key2-1)
6.682: (move f4-1f f4-0f)
6.704: (move f4-1f f4-0f)
6.721: (move f2-1f f3-1f)
6.732: (move f1-2f f2-2f)
6.757: (unlock f1-2f f0-2f key2-0 shape2)
6.771: (putdown f2-0f key2-1)
6.778: (move f1-2f f1-1f)
6.779: (move f2-1f f2-2f)
6.780: (move f1-2f f2-2f)
6.787: (pickup-and-loose f2-0f key1-1 key2-1)
6.799: (move f1-1f f0-1f)
6.807: (unlock f1-2f f0-2f key2-0 shape2)
6.810: (move f2-1f f2-0f)
6.869: (move f4-2f f3-2f)
6.869: (move f3-1f f3-2f)
6.911: (move f0-1f f0-0f)
6.913: (pickup f2-0f key1-1)
6.930: (move f1-2f f0-2f)
6.956: (move f1-2f f1-3f)
6.962: (move f2-1f f2-0f)
6.963: (move f2-1f f2-0f)
6.964: (move f1-0f f2-0f)
0.995: (move f2-1f f1-1f)
1.000: (move f1-1f f0-1f)
1.978: (pickup-and-loose f1-1f key1-0 key2-1)
1.982: (move f3-1f f2-1f)
1.983: (pickup-and-loose f1-1f key1-0 key2-1)
1.984: (pickup-and-loose f1-1f key1-0 key2-1)
1.987: (pickup f2-2f key2-0)
1.988: (move f3-1f f2-1f)
2.000: (move f3-1f f2-1f)
2.962: (move f4-1f f3-1f)
2.962: (move f2-2f f1-2f)
2.967: (move f4-1f f3-1f)
2.968: (move f2-2f f1-2f)
2.971: (unlock f1-2f f1-3f key1-0 shape1)
2.971: (move f2-2f f1-2f)
2.971: (move f1-3f f1-2f)
2.972: (move f4-1f f3-1f)
2.979: (move f2-2f f2-1f)
2.979: (pickup f2-1f key1-0)
2.990: (move f3-2f f2-2f)
2.990: (move f2-1f f2-2f)
2.991: (pickup f2-1f key1-0)
2.991: (move f2-2f f2-1f)
2.991: (move f3-1f f2-1f)
3.003: (putdown f1-1f key2-1)
3.005: (putdown f1-1f key2-1)
3.006: (move f3-1f f2-1f)
3.006: (move f2-2f f2-1f)
3.006: (pickup f2-1f key1-0)
3.007: (move f1-2f f2-2f)
3.007: (move f2-1f f2-2f)
3.008: (move f2-1f f2-2f)
3.008: (move f1-2f f2-2f)
3.014: (putdown f2-1f key2-1)
3.016: (putdown f1-1f key2-1)
3.017: (move f2-1f f2-0f)
3.043: (move f1-1f f1-0f)
3.315: (move f2-1f f1-1f)
3.350: (move f2-1f f1-1f)
3.374: (move f2-1f f1-1f)
3.969: (putdown f1-2f key2-0)
3.969: (move f1-1f f1-2f)
3.979: (putdown f3-1f key2-1)
3.989: (move f1-1f f2-1f)
3.993: (move f1-1f f2-1f)
4.009: (move f1-1f f2-1f)
4.009: (move f2-2f f3-2f)
4.010: (move f3-1f f3-2f)
4.010: (move f0-1f f1-1f)
4.027: (move f1-1f f0-1f)
4.039: (move f1-1f f1-2f)
4.060: (move f1-1f f0-1f)
4.083: (putdown f3-1f key2-1)
4.084: (putdown f3-1f key2-1)
4.090: (move f1-1f f1-0f)
4.120: (move f2-2f f2-3f)
4.146: (putdown f1-2f key1-0)
4.147: (putdown f1-2f key2-0)
4.147: (move f1-1f f1-2f)
4.147: (move f1-1f f0-1f)
4.147: (unlock f0-1f f0-2f key2-1 shape2)
4.164: (move f1-1f f0-1f)
4.256: (move f1-2f f2-2f)
4.346: (move f3-2f f3-1f)
4.346: (pickup f3-1f key1-0)
4.346: (move f4-1f f3-1f)
4.409: (move f4-0f f4-1f)
4.465: (move f3-1f f2-1f)
4.480: (move f2-3f f2-2f)
4.480: (move f3-2f f2-2f)
4.493: (move f1-1f f1-2f)
4.493: (move f2-2f f1-2f)
4.519: (move f4-2f f3-2f)
4.519: (move f3-1f f3-2f)
4.528: (move f2-2f f1-2f)
4.543: (move f2-3f f2-2f)
4.563: (move f2-3f f2-2f)
4.563: (move f3-1f f2-1f)
4.577: (move f2-2f f1-2f)
4.582: (move f2-3f f1-3f)
4.600: (move f1-1f f1-2f)
4.600: (move f2-2f f1-2f)
4.617: (move f4-0f f4-1f)
4.618: (unlock f1-2f f0-2f key2-0 shape2)
4.628: (move f3-1f f3-2f)
4.646: (move f2-3f f1-3f)
4.653: (move f2-0f f1-0f)
4.653: (move f1-1f f1-0f)
4.655: (move f3-1f f3-2f)
4.700: (move f2-0f f1-0f)
4.700: (move f1-1f f1-0f)
4.711: (move f2-2f f1-2f)
4.711: (move f1-1f f1-2f)
4.712: (unlock f1-2f f0-2f key2-1 shape2)
4.740: (move f2-0f f1-0f)
4.740: (move f1-1f f1-0f)
4.818: (pickup f2-2f key2-0)
4.830: (move f2-1f f2-0f)
4.899: (move f2-2f f1-2f)
4.953: (putdown f0-1f key2-1)
4.956: (putdown f1-2f key2-0)
4.957: (putdown f1-2f key2-0)
4.959: (putdown f0-1f key1-0)
4.965: (move f2-2f f1-2f)
4.966: (putdown f0-1f key1-0)
4.967: (putdown f1-2f key2-0)
4.976: (putdown f0-1f key1-0)
4.979: (putdown f1-2f key2-0)
4.990: (move f1-1f f2-1f)
4.997: (move f2-1f f3-1f)
4.997: (putdown f1-1f key2-1)
4.999: (move f2-1f f3-1f)
5.009: (move f1-2f f1-3f)
5.011: (putdown f1-1f key2-1)
5.015: (move f1-1f f2-1f)
5.018: (move f2-1f f2-2f)
5.019: (move f1-2f f2-2f)
5.033: (unlock f1-2f f0-2f key2-0 shape2)
5.069: (move f2-1f f2-2f)
5.070: (move f1-2f f2-2f)
5.075: (move f2-1f f3-1f)
5.091: (pickup f2-0f key1-1)
5.092: (move f1-0f f2-0f)
5.093: (move f2-1f f2-0f)
5.101: (move f2-1f f2-2f)
5.102: (move f1-2f f2-2f)
5.116: (move f1-0f f2-0f)
5.116: (move f1-0f f2-0f)
5.117: (move f2-1f f2-0f)
5.117: (move f2-1f f2-0f)
5.184: (move f1-0f f2-0f)
5.184: (move f2-1f f2-0f)
5.207: (move f3-1f f4-1f)
5.212: (pickup f2-0f key1-1)
5.272: (move f2-1f f2-0f)
5.272: (move f1-0f f2-0f)
5.294: (move f2-1f f3-1f)
5.305: (putdown f4-1f key2-1)
5.310: (move f3-1f f3-2f)
5.315: (move f2-1f f3-1f)
5.348: (putdown f4-1f key2-1)
5.400: (move f2-1f f2-2f)
5.400: (move f1-2f f2-2f)
5.415: (move f2-1f f3-1f)
5.433: (move f4-1f f4-2f)
5.435: (putdown f2-1f key2-1)
5.451: (putdown f2-1f key2-1)
5.457: (move f2-1f f2-2f)
5.457: (move f1-2f f2-2f)
5.461: (move f1-3f f0-3f)
5.499: (move f4-1f f4-2f)
5.511: (putdown f2-1f key2-1)
5.529: (unlock f2-3f f1-3f key1-0 shape1)
5.568: (putdown f3-2f key2-1)
5.584: (putdown f1-3f key1-0)
5.627: (pickup f2-2f key2-0)
5.630: (putdown f4-1f key2-1)
5.646: (putdown f1-2f key2-1)
5.647: (putdown f1-2f key2-0)
5.665: (move f3-1f f4-1f)
5.666: (move f3-2f f2-2f)
5.667: (move f2-1f f2-2f)
5.683: (move f2-1f f2-2f)
5.696: (putdown f1-0f key2-1)
5.710: (move f1-2f f2-2f)
5.720: (move f3-2f f3-3f)
5.735: (move f1-0f f0-0f)
5.735: (move f0-1f f0-0f)
5.749: (move f2-2f f3-2f)
5.760: (move f2-1f f2-2f)
5.779: (pickup-and-loose f4-0f key2-1 key1-1)
5.840: (move f1-2f f2-2f)
5.853: (move f1-3f f1-4f)
5.856: (move f1-2f f2-2f)
5.858: (pickup-and-loose f4-0f key2-1 key1-1)
5.869: (pickup f4-0f key2-1)
5.875: (move f2-1f f2-0f)
5.876: (pickup f4-0f key2-1)
5.893: (unlock f1-2f f0-2f key2-0 shape2)
5.898: (move f0-1f f1-1f)
5.902: (pickup-and-loose f4-0f key2-1 key1-1)
5.903: (pickup f4-0f key2-1)
5.912: (unlock f1-2f f0-2f key2-0 shape2)
5.913: (move f2-2f f2-3f)
5.916: (move f2-1f f2-0f)
5.925: (move f2-1f f2-0f)
5.935: (move f3-1f f4-1f)
5.954: (move f1-2f f1-1f)
5.967: (move f1-1f f1-0f)
5.980: (move f1-1f f0-1f)
5.981: (move f2-2f f3-2f)
5.981: (move f1-1f f1-2f)
5.981: (move f3-1f f3-2f)
5.981: (putdown f1-2f key2-0)
5.988: (move f2-1f f2-0f)
5.989: (putdown f1-2f key2-0)
5.997: (move f1-1f f0-1f)
6.000: (unlock f1-2f f0-2f key2-0 shape2)
6.003: (move f2-2f f3-2f)
6.012: (move f2-0f f2-1f)
0.000: (putdown f0-1f key1-0)
[Final] Expanded: 3456, Generated: 13199
Found a solution of length 26!
   1: (pickup f2-2f key2-0)
   2: (move f2-2f f1-2f)
   3: (putdown f1-2f key2-0)
   4: (move f1-2f f2-2f)
   5: (move f2-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (move f3-3f f4-3f)
   8: (pickup f4-3f key1-0)
   9: (move f4-3f f3-3f)
  10: (move f3-3f f2-3f)
  11: (move f2-3f f2-2f)
  12: (move f2-2f f1-2f)
  13: (move f1-2f f1-1f)
  14: (putdown f1-1f key1-0)
  15: (move f1-1f f2-1f)
  16: (move f2-1f f3-1f)
  17: (move f3-1f f4-1f)
  18: (move f4-1f f4-0f)
  19: (pickup f4-0f key2-1)
  20: (move f4-0f f4-1f)
  21: (move f4-1f f3-1f)
  22: (move f3-1f f2-1f)
  23: (move f2-1f f1-1f)
  24: (pickup-and-loose f1-1f key1-0 key2-1)
  25: (move f1-1f f0-1f)
  26: (putdown f0-1f key1-0)
