/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.691: (putdown f5-5f key2-0)
25.696: (putdown f5-3f key1-0)
25.700: (move f4-2f f3-2f)
25.713: (move f4-0f f4-1f)
25.720: (move f3-2f f2-2f)
25.723: (putdown f3-2f key1-0)
25.727: (putdown f5-3f key1-0)
25.735: (putdown f5-3f key1-0)
25.757: (move f3-4f f2-4f)
25.757: (move f2-2f f1-2f)
25.767: (move f5-3f f5-4f)
25.773: (move f5-2f f4-2f)
25.793: (putdown f3-2f key2-0)
25.803: (move f3-3f f2-3f)
25.811: (putdown f3-4f key2-2)
25.821: (move f5-2f f4-2f)
25.827: (move f4-1f f4-0f)
25.830: (move f2-2f f2-1f)
25.831: (move f1-1f f2-1f)
25.833: (move f5-3f f5-4f)
25.836: (move f2-2f f1-2f)
25.838: (move f3-3f f2-3f)
25.844: (move f2-4f f2-5f)
25.848: (move f3-3f f2-3f)
25.850: (move f5-2f f4-2f)
25.851: (move f4-4f f3-4f)
25.851: (move f5-2f f4-2f)
25.857: (move f3-3f f2-3f)
25.861: (move f3-5f f2-5f)
25.864: (unlock f4-2f f4-3f key2-0 shape2)
25.865: (putdown f3-4f key2-2)
25.869: (putdown f3-4f key2-2)
25.870: (move f3-4f f3-5f)
25.873: (move f2-5f f3-5f)
25.881: (putdown f3-4f key2-2)
25.881: (move f1-2f f2-2f)
25.883: (move f4-5f f3-5f)
25.883: (move f2-1f f2-0f)
25.891: (unlock f3-4f f4-4f key1-0 shape1)
25.892: (move f4-4f f3-4f)
25.899: (pickup-and-loose f4-0f key0-1 key1-0)
25.902: (move f3-4f f3-5f)
25.904: (move f2-5f f3-5f)
25.909: (move f2-4f f2-5f)
25.916: (move f5-2f f4-2f)
25.925: (move f3-4f f3-5f)
25.926: (move f2-5f f3-5f)
25.936: (move f4-4f f3-4f)
25.946: (move f2-4f f2-5f)
25.963: (move f2-5f f3-5f)
25.964: (move f3-4f f3-5f)
25.970: (move f1-2f f1-1f)
25.971: (move f4-1f f4-0f)
25.975: (move f2-4f f2-5f)
25.982: (move f2-4f f2-5f)
25.983: (move f4-4f f3-4f)
25.990: (move f5-2f f5-1f)
25.999: (unlock f1-2f f1-3f key2-2 shape2)
26.008: (putdown f3-4f key2-2)
26.021: (move f3-4f f3-5f)
26.022: (move f5-2f f5-1f)
26.022: (move f3-4f f3-5f)
26.023: (move f2-5f f3-5f)
26.031: (putdown f3-4f key2-2)
26.055: (move f3-3f f2-3f)
26.055: (move f2-4f f2-3f)
26.061: (move f5-2f f5-1f)
26.074: (move f5-2f f5-1f)
26.098: (move f4-4f f4-5f)
26.119: (pickup f1-2f key2-2)
26.150: (putdown f5-1f key1-0)
26.150: (move f3-4f f2-4f)
26.156: (move f4-2f f4-1f)
26.156: (move f2-2f f2-1f)
26.158: (unlock f1-2f f1-3f key2-2 shape2)
26.166: (move f4-1f f5-1f)
26.170: (move f5-5f f4-5f)
26.183: (putdown f3-4f key0-1)
26.183: (move f4-4f f3-4f)
26.184: (move f4-2f f3-2f)
26.187: (move f2-1f f2-2f)
26.193: (pickup-and-loose f4-4f key1-2 key1-0)
26.203: (unlock f4-1f f3-1f key2-0 shape2)
26.204: (pickup-and-loose f4-4f key1-2 key1-0)
26.204: (putdown f4-1f key0-1)
20.052: (move f5-1f f4-1f)
20.052: (move f4-2f f4-1f)
20.317: (move f5-2f f4-2f)
20.967: (move f4-5f f5-5f)
21.124: (move f5-2f f5-3f)
21.136: (move f5-2f f5-3f)
21.154: (move f5-2f f5-3f)
21.171: (move f5-2f f5-3f)
21.192: (move f3-4f f3-3f)
21.206: (move f5-2f f5-3f)
21.248: (move f5-2f f5-3f)
21.302: (move f5-2f f5-3f)
21.380: (move f5-2f f5-1f)
21.494: (pickup-and-loose f4-2f key2-0 key0-1)
21.554: (move f4-2f f3-2f)
21.622: (move f2-0f f2-1f)
21.662: (move f5-2f f5-3f)
21.816: (pickup f1-2f key2-2)
21.907: (move f5-2f f5-1f)
21.924: (putdown f3-5f key0-1)
21.944: (move f3-4f f3-3f)
21.954: (move f5-2f f5-1f)
21.976: (move f5-2f f5-1f)
21.983: (move f5-2f f5-1f)
22.037: (move f3-4f f3-5f)
22.087: (move f3-4f f3-5f)
22.088: (move f3-4f f3-5f)
22.097: (putdown f4-2f key0-1)
22.116: (move f3-4f f3-5f)
22.120: (move f3-4f f3-5f)
22.134: (move f3-4f f3-5f)
22.176: (move f3-4f f3-5f)
22.361: (putdown f4-1f key1-0)
22.406: (move f3-3f f3-2f)
22.406: (move f4-2f f3-2f)
22.481: (putdown f3-4f key1-2)
22.495: (putdown f3-4f key1-2)
22.506: (move f5-3f f5-4f)
22.570: (move f2-4f f3-4f)
22.591: (move f3-5f f3-4f)
22.604: (putdown f5-2f key1-0)
22.606: (putdown f2-4f key0-1)
22.641: (move f4-1f f5-1f)
22.694: (pickup f4-2f key2-0)
22.709: (pickup f4-0f key0-1)
22.724: (move f2-3f f2-4f)
22.766: (move f3-4f f2-4f)
22.815: (move f2-3f f2-4f)
22.818: (move f3-4f f2-4f)
22.820: (move f3-4f f2-4f)
22.824: (move f2-3f f2-4f)
22.854: (move f5-2f f4-2f)
22.858: (move f1-0f f1-1f)
22.858: (move f2-1f f1-1f)
22.858: (move f1-2f f1-1f)
22.875: (move f5-2f f4-2f)
22.884: (move f5-2f f4-2f)
22.960: (move f2-2f f3-2f)
22.963: (move f5-2f f4-2f)
23.033: (putdown f5-1f key1-0)
23.034: (move f3-4f f2-4f)
23.035: (move f2-3f f2-4f)
23.069: (move f3-4f f2-4f)
23.071: (move f2-3f f2-4f)
23.089: (move f3-4f f2-4f)
23.090: (move f2-3f f2-4f)
23.108: (move f3-5f f2-5f)
23.108: (move f2-4f f2-5f)
23.171: (move f4-4f f3-4f)
23.219: (move f5-4f f5-3f)
23.226: (move f5-1f f5-2f)
23.226: (move f4-2f f5-2f)
23.226: (move f3-4f f2-4f)
23.230: (move f5-1f f5-2f)
23.230: (move f4-2f f5-2f)
23.269: (move f4-2f f5-2f)
23.341: (move f3-4f f2-4f)
23.347: (putdown f4-1f key1-0)
23.364: (putdown f5-1f key0-1)
23.375: (putdown f2-5f key0-1)
23.462: (move f1-2f f2-2f)
23.472: (move f3-4f f2-4f)
23.494: (move f2-4f f2-5f)
23.495: (pickup-and-loose f4-2f key2-0 key1-0)
23.527: (move f3-5f f2-5f)
23.537: (move f2-4f f2-5f)
23.544: (move f5-4f f5-5f)
23.550: (move f4-2f f3-2f)
23.559: (move f4-1f f5-1f)
23.561: (move f3-5f f2-5f)
23.561: (move f2-4f f2-5f)
23.573: (move f2-4f f2-5f)
23.573: (move f3-5f f2-5f)
23.592: (move f5-4f f5-5f)
23.602: (move f3-5f f2-5f)
23.603: (move f2-4f f2-5f)
23.608: (move f3-4f f2-4f)
23.630: (move f4-1f f4-2f)
23.741: (move f4-1f f4-0f)
23.779: (move f1-2f f2-2f)
23.779: (move f4-1f f4-2f)
23.821: (move f4-4f f3-4f)
23.834: (move f3-4f f3-5f)
23.839: (move f4-2f f4-3f)
23.845: (move f4-1f f5-1f)
23.909: (move f4-4f f3-4f)
23.922: (move f3-4f f4-4f)
23.935: (putdown f2-0f key0-1)
23.963: (move f3-4f f3-3f)
23.990: (putdown f4-2f key1-0)
24.042: (move f2-2f f2-1f)
24.043: (move f1-1f f2-1f)
24.080: (move f4-5f f3-5f)
24.082: (move f3-4f f3-5f)
24.090: (move f2-5f f2-4f)
24.090: (move f3-4f f2-4f)
24.093: (move f4-1f f5-1f)
24.119: (move f4-1f f4-0f)
24.162: (unlock f4-1f f3-1f key2-0 shape2)
24.169: (move f2-2f f3-2f)
24.173: (move f3-3f f2-3f)
24.260: (move f3-4f f3-3f)
24.295: (move f3-4f f3-5f)
24.346: (move f3-4f f3-5f)
24.351: (move f3-3f f2-3f)
24.351: (putdown f4-1f key1-0)
24.351: (move f2-4f f2-3f)
24.370: (move f3-4f f3-3f)
24.372: (putdown f3-2f key1-0)
24.376: (move f1-2f f0-2f)
24.429: (move f3-4f f3-3f)
24.435: (move f3-4f f3-3f)
24.453: (move f4-2f f5-2f)
24.456: (move f1-2f f2-2f)
24.464: (move f4-2f f5-2f)
24.492: (move f3-4f f2-4f)
24.513: (move f4-2f f5-2f)
24.530: (move f5-1f f5-0f)
24.532: (move f3-4f f2-4f)
24.534: (putdown f2-2f key2-2)
24.538: (move f4-2f f5-2f)
24.540: (move f4-2f f5-2f)
24.546: (pickup-and-loose f4-1f key1-0 key2-0)
24.546: (move f4-2f f5-2f)
24.547: (move f3-4f f2-4f)
24.563: (move f3-5f f4-5f)
24.587: (move f4-2f f5-2f)
24.601: (putdown f4-1f key2-0)
24.602: (move f3-4f f2-4f)
24.613: (move f5-1f f4-1f)
24.614: (move f4-2f f4-1f)
24.617: (move f3-4f f3-3f)
24.623: (putdown f4-5f key0-1)
24.633: (move f3-2f f2-2f)
24.649: (putdown f5-2f key0-1)
24.651: (move f3-4f f2-4f)
24.666: (move f3-4f f2-4f)
24.690: (move f2-2f f2-1f)
24.703: (move f4-1f f4-2f)
24.712: (move f4-2f f4-1f)
24.712: (move f4-2f f4-1f)
24.713: (move f5-1f f4-1f)
24.713: (move f5-1f f4-1f)
24.722: (move f4-2f f3-2f)
24.726: (pickup f5-5f key1-0)
24.739: (move f4-2f f3-2f)
24.746: (putdown f5-2f key1-0)
24.761: (move f4-2f f3-2f)
24.776: (move f4-2f f4-1f)
24.779: (move f5-1f f4-1f)
24.781: (putdown f3-2f key1-0)
24.797: (move f5-1f f5-2f)
24.801: (move f3-4f f3-5f)
24.810: (move f3-4f f3-5f)
24.812: (move f3-4f f3-5f)
24.824: (putdown f5-2f key1-0)
24.826: (move f4-2f f3-2f)
24.835: (pickup f1-2f key2-2)
24.840: (putdown f5-2f key1-0)
24.842: (move f2-0f f1-0f)
24.848: (move f3-5f f4-5f)
24.851: (move f3-5f f4-5f)
24.856: (putdown f5-2f key1-0)
24.857: (move f4-2f f5-2f)
24.862: (move f4-1f f4-0f)
24.864: (move f3-4f f3-5f)
24.865: (move f3-5f f4-5f)
24.882: (move f3-5f f4-5f)
24.885: (move f3-4f f3-5f)
24.895: (move f3-3f f3-2f)
24.909: (move f2-2f f2-1f)
24.915: (move f4-1f f4-0f)
24.918: (pickup f4-0f key1-0)
24.921: (move f3-4f f3-5f)
24.925: (move f1-2f f2-2f)
24.930: (move f3-0f f4-0f)
24.935: (pickup f2-1f key2-1)
24.960: (move f5-5f f5-4f)
24.991: (move f4-0f f3-0f)
24.997: (pickup f1-2f key2-2)
18.748: (move f5-1f f4-1f)
18.748: (move f4-2f f4-1f)
19.212: (move f4-2f f3-2f)
19.263: (putdown f4-1f key1-0)
19.271: (move f3-4f f3-3f)
20.019: (move f4-2f f4-1f)
20.020: (move f5-1f f4-1f)
20.044: (move f4-2f f4-1f)
20.044: (move f5-1f f4-1f)
20.046: (move f4-2f f4-1f)
20.046: (move f5-1f f4-1f)
20.110: (move f4-2f f4-1f)
20.110: (move f5-1f f4-1f)
20.321: (unlock f4-2f f4-3f key2-0 shape2)
20.642: (move f4-5f f5-5f)
20.728: (pickup-and-loose f5-5f key1-0 key0-1)
20.824: (move f5-3f f5-4f)
20.824: (move f5-2f f5-3f)
20.825: (unlock f5-3f f4-3f key2-0 shape2)
20.826: (move f4-3f f5-3f)
20.836: (move f2-4f f2-3f)
20.839: (move f3-3f f2-3f)
20.871: (putdown f5-5f key0-1)
20.953: (move f2-1f f1-1f)
20.954: (move f1-0f f1-1f)
20.963: (move f4-5f f5-5f)
21.016: (move f4-5f f5-5f)
21.030: (move f4-5f f5-5f)
21.066: (putdown f5-3f key0-1)
21.080: (move f4-5f f5-5f)
21.087: (move f5-4f f5-5f)
21.091: (move f4-5f f5-5f)
21.143: (pickup-and-loose f4-2f key0-1 key1-0)
21.209: (move f5-2f f5-3f)
21.229: (move f5-2f f5-3f)
21.241: (move f3-4f f3-3f)
21.258: (move f3-2f f3-3f)
21.295: (move f3-4f f2-4f)
21.298: (move f3-4f f3-3f)
21.541: (move f4-2f f4-1f)
21.552: (move f5-2f f5-3f)
21.554: (move f5-2f f5-3f)
21.569: (move f3-2f f2-2f)
21.569: (move f2-1f f2-2f)
21.573: (move f5-2f f5-3f)
21.584: (move f5-2f f5-3f)
21.600: (putdown f4-2f key1-0)
21.602: (pickup-and-loose f2-1f key2-1 key0-1)
21.603: (pickup-and-loose f3-2f key1-0 key2-2)
21.609: (move f5-2f f5-3f)
21.614: (move f5-2f f5-3f)
21.627: (move f4-0f f4-1f)
21.664: (move f5-2f f5-3f)
21.682: (move f2-2f f1-2f)
21.727: (move f3-3f f3-2f)
21.739: (unlock f1-2f f1-3f key2-2 shape2)
21.832: (putdown f2-1f key0-1)
21.871: (putdown f3-2f key1-0)
21.960: (move f5-2f f5-3f)
21.982: (move f4-1f f4-2f)
22.050: (move f4-5f f3-5f)
22.058: (move f2-5f f3-5f)
22.076: (putdown f3-2f key0-1)
22.098: (move f2-5f f3-5f)
22.099: (move f3-4f f3-5f)
22.112: (move f3-4f f2-4f)
22.122: (move f3-3f f2-3f)
22.122: (move f2-4f f2-3f)
22.148: (move f1-2f f2-2f)
22.175: (move f2-1f f1-1f)
22.221: (move f4-2f f5-2f)
22.239: (putdown f3-4f key1-2)
22.250: (move f4-2f f4-1f)
22.368: (move f5-3f f5-4f)
22.404: (move f5-3f f5-4f)
22.416: (move f2-3f f2-2f)
22.416: (move f3-2f f2-2f)
22.440: (move f4-2f f3-2f)
22.441: (move f3-3f f3-2f)
22.442: (move f5-3f f5-4f)
22.454: (move f5-3f f5-4f)
22.454: (move f5-5f f5-4f)
22.464: (move f5-3f f5-4f)
22.469: (putdown f3-4f key1-2)
22.472: (move f5-3f f5-4f)
22.476: (putdown f3-3f key1-2)
22.479: (putdown f5-1f key1-0)
22.495: (move f4-2f f3-2f)
22.497: (move f3-3f f3-2f)
22.503: (move f5-3f f5-4f)
22.518: (move f1-2f f1-1f)
22.544: (move f4-2f f3-2f)
22.544: (move f3-3f f3-2f)
22.549: (move f4-2f f3-2f)
22.549: (putdown f3-4f key1-2)
22.554: (move f4-2f f3-2f)
22.555: (move f3-3f f3-2f)
22.556: (move f4-2f f5-2f)
22.587: (move f4-2f f4-1f)
22.616: (putdown f5-3f key2-0)
22.659: (move f5-2f f5-1f)
22.668: (move f3-4f f3-3f)
22.670: (unlock f4-2f f4-3f key2-0 shape2)
22.698: (move f2-4f f3-4f)
22.704: (move f3-4f f2-4f)
22.720: (move f3-5f f3-4f)
22.732: (move f3-4f f3-5f)
22.733: (move f2-4f f3-4f)
22.746: (move f4-2f f5-2f)
22.747: (move f5-0f f4-0f)
22.748: (move f4-1f f4-0f)
22.764: (move f3-2f f2-2f)
22.899: (pickup f4-4f key1-2)
22.956: (move f2-2f f3-2f)
22.961: (move f3-4f f3-3f)
22.981: (putdown f5-1f key1-0)
22.999: (move f4-2f f4-1f)
23.002: (putdown f3-2f key2-2)
23.017: (move f2-5f f2-4f)
23.023: (move f5-1f f4-1f)
23.031: (putdown f5-1f key1-0)
23.051: (putdown f5-1f key1-0)
23.058: (putdown f5-1f key1-0)
23.059: (putdown f5-2f key0-1)
23.077: (unlock f2-4f f1-4f key1-2 shape1)
23.086: (putdown f2-5f key0-1)
23.089: (move f5-2f f4-2f)
23.136: (move f2-5f f2-4f)
23.137: (move f3-4f f2-4f)
23.152: (move f4-2f f3-2f)
23.155: (move f1-2f f2-2f)
23.156: (putdown f3-2f key1-0)
23.190: (move f4-2f f5-2f)
23.208: (move f2-4f f2-5f)
23.235: (move f3-4f f2-4f)
23.236: (move f4-1f f4-0f)
23.239: (move f5-1f f4-1f)
23.243: (move f3-5f f2-5f)
23.266: (move f2-4f f2-5f)
23.278: (move f2-4f f2-5f)
23.279: (move f3-5f f2-5f)
23.290: (move f2-4f f2-5f)
23.290: (move f3-5f f2-5f)
23.309: (unlock f3-2f f3-1f key2-2 shape2)
23.313: (move f3-5f f2-5f)
23.314: (move f2-4f f2-5f)
23.321: (move f4-1f f5-1f)
23.343: (putdown f3-2f key2-2)
23.349: (move f3-4f f2-4f)
23.368: (move f3-2f f3-3f)
23.378: (pickup f4-2f key0-1)
23.448: (pickup f4-2f key2-0)
23.502: (move f2-4f f2-5f)
23.502: (move f3-5f f2-5f)
23.505: (move f3-3f f2-3f)
23.505: (move f2-4f f2-3f)
23.512: (move f5-5f f5-4f)
23.522: (pickup-and-loose f4-2f key2-0 key1-0)
23.524: (unlock f2-4f f1-4f key1-2 shape1)
23.525: (pickup-and-loose f4-2f key2-0 key1-0)
23.527: (pickup-and-loose f4-2f key2-0 key1-0)
23.532: (move f2-4f f2-5f)
23.532: (move f3-5f f2-5f)
23.533: (move f4-2f f3-2f)
23.545: (pickup-and-loose f4-2f key2-0 key1-0)
23.546: (move f4-2f f3-2f)
23.553: (move f2-4f f2-5f)
23.553: (move f3-5f f2-5f)
23.569: (move f4-2f f3-2f)
23.572: (putdown f5-3f key1-0)
23.576: (move f4-1f f4-0f)
23.581: (unlock f2-1f f3-1f key2-2 shape2)
23.602: (move f2-0f f2-1f)
23.624: (move f4-1f f5-1f)
23.625: (unlock f4-2f f4-3f key2-0 shape2)
23.642: (move f5-2f f5-3f)
23.682: (move f2-2f f3-2f)
23.685: (move f3-5f f2-5f)
23.685: (move f2-4f f2-5f)
23.707: (move f5-1f f5-0f)
23.708: (move f3-3f f3-2f)
23.731: (move f2-2f f2-1f)
23.734: (move f4-2f f5-2f)
23.736: (move f5-1f f5-2f)
23.765: (move f3-4f f3-5f)
23.781: (move f5-4f f5-3f)
23.895: (move f4-2f f5-2f)
23.896: (move f5-1f f5-2f)
23.907: (pickup f4-4f key1-1)
23.919: (pickup f4-2f key2-0)
23.955: (move f1-2f f2-2f)
24.002: (move f2-2f f2-1f)
24.015: (putdown f4-2f key1-0)
24.027: (move f3-3f f2-3f)
24.028: (move f2-4f f2-3f)
24.028: (putdown f4-2f key1-0)
24.037: (putdown f4-2f key1-0)
24.039: (move f5-2f f5-3f)
24.067: (move f3-5f f2-5f)
24.068: (move f2-4f f2-5f)
17.817: (putdown f4-1f key1-0)
18.096: (move f5-4f f5-5f)
18.715: (putdown f3-2f key1-0)
18.887: (move f4-1f f4-2f)
18.913: (move f2-4f f2-3f)
18.913: (move f3-3f f2-3f)
19.211: (move f2-2f f1-2f)
19.211: (move f1-1f f1-2f)
19.236: (putdown f4-1f key1-0)
19.259: (putdown f4-1f key1-0)
19.260: (putdown f4-1f key1-0)
19.321: (putdown f4-1f key1-0)
19.328: (move f3-4f f3-3f)
19.394: (move f3-4f f3-3f)
19.481: (move f4-2f f3-2f)
19.635: (move f5-3f f5-4f)
19.824: (move f3-2f f2-2f)
19.859: (move f5-5f f5-4f)
20.304: (pickup-and-loose f5-5f key1-0 key0-1)
20.398: (move f4-1f f5-1f)
20.472: (move f3-2f f4-2f)
20.542: (putdown f5-5f key0-1)
20.552: (move f4-2f f3-2f)
20.620: (move f4-2f f4-1f)
20.691: (move f5-3f f5-4f)
20.705: (unlock f5-3f f4-3f key2-0 shape2)
20.729: (move f5-3f f5-4f)
20.743: (unlock f3-3f f3-4f key0-1 shape0)
20.745: (move f5-3f f5-4f)
20.755: (move f4-2f f4-1f)
20.758: (move f5-3f f5-4f)
20.760: (move f5-4f f5-5f)
20.770: (unlock f5-3f f4-3f key2-0 shape2)
20.784: (move f5-3f f5-4f)
20.800: (move f5-3f f5-4f)
20.804: (move f5-3f f5-4f)
20.807: (unlock f5-3f f4-3f key2-0 shape2)
20.813: (unlock f5-3f f4-3f key2-0 shape2)
20.817: (move f3-3f f3-2f)
20.817: (pickup f5-5f key1-0)
20.824: (unlock f5-3f f4-3f key2-0 shape2)
20.834: (unlock f5-3f f4-3f key2-0 shape2)
20.849: (unlock f5-3f f4-3f key2-0 shape2)
20.866: (pickup f5-5f key1-0)
20.883: (pickup f5-5f key1-0)
20.896: (pickup f1-2f key2-2)
20.919: (unlock f1-1f f0-1f key0-1 shape0)
20.939: (pickup f5-5f key1-0)
20.939: (pickup f5-5f key1-0)
20.953: (move f5-4f f5-5f)
20.959: (move f5-4f f5-5f)
20.964: (move f2-1f f1-1f)
20.965: (move f5-4f f5-5f)
20.974: (move f5-4f f5-5f)
20.988: (move f4-2f f5-2f)
21.120: (move f4-2f f5-2f)
21.175: (move f4-2f f4-1f)
21.232: (putdown f4-2f key2-0)
21.289: (move f4-2f f3-2f)
21.311: (move f3-4f f2-4f)
21.313: (move f4-2f f4-3f)
21.319: (pickup-and-loose f4-2f key0-1 key2-0)
21.320: (move f4-1f f4-2f)
21.360: (putdown f3-2f key2-0)
21.383: (move f3-2f f4-2f)
21.419: (move f3-4f f2-4f)
21.430: (move f3-2f f3-3f)
21.447: (move f4-2f f3-2f)
21.457: (putdown f1-1f key0-1)
21.490: (move f5-4f f5-3f)
21.558: (move f4-1f f4-0f)
21.588: (move f1-2f f1-1f)
21.593: (move f2-1f f1-1f)
21.595: (pickup-and-loose f3-2f key1-0 key2-2)
21.597: (move f3-2f f2-2f)
21.611: (move f4-2f f4-3f)
21.631: (move f2-4f f2-3f)
21.631: (move f3-3f f2-3f)
21.650: (move f2-1f f1-1f)
21.654: (move f2-2f f1-2f)
21.655: (move f1-1f f2-1f)
21.656: (move f2-2f f2-1f)
21.663: (move f3-2f f2-2f)
21.664: (move f2-3f f2-2f)
21.676: (move f3-2f f2-2f)
21.706: (putdown f5-3f key2-0)
21.753: (move f2-2f f3-2f)
21.766: (move f3-3f f2-3f)
21.767: (putdown f3-2f key2-0)
21.767: (move f2-4f f2-3f)
21.775: (move f4-2f f5-2f)
21.787: (move f3-2f f4-2f)
21.815: (putdown f5-4f key2-0)
21.846: (putdown f4-1f key0-1)
21.850: (move f5-1f f4-1f)
21.874: (move f3-2f f3-3f)
21.876: (move f3-3f f2-3f)
21.889: (putdown f3-2f key1-0)
21.906: (move f4-2f f5-2f)
21.940: (putdown f2-2f key0-1)
21.947: (pickup-and-loose f3-2f key1-0 key2-2)
21.961: (putdown f3-2f key1-0)
21.989: (move f2-5f f3-5f)
21.992: (move f3-2f f2-2f)
22.011: (putdown f3-2f key1-0)
22.016: (move f4-2f f3-2f)
22.017: (putdown f3-2f key1-0)
22.028: (move f2-5f f3-5f)
22.028: (move f3-4f f3-5f)
22.029: (move f2-4f f2-3f)
22.036: (move f2-2f f2-1f)
22.050: (move f3-4f f3-5f)
22.051: (move f2-5f f3-5f)
22.085: (move f4-2f f3-2f)
22.085: (unlock f2-1f f3-1f key2-1 shape2)
22.093: (move f1-2f f2-2f)
22.127: (pickup f4-2f key0-1)
22.186: (putdown f4-1f key2-0)
22.220: (move f2-4f f2-3f)
22.222: (move f3-3f f2-3f)
22.227: (putdown f5-4f key0-1)
22.243: (unlock f4-1f f3-1f key2-0 shape2)
22.251: (move f5-2f f5-1f)
22.251: (move f4-1f f5-1f)
22.255: (move f3-4f f2-4f)
22.260: (move f2-2f f1-2f)
22.274: (move f3-3f f2-3f)
22.276: (move f5-5f f4-5f)
22.276: (move f2-4f f2-3f)
22.304: (move f4-1f f4-0f)
22.304: (move f5-0f f4-0f)
22.317: (move f5-5f f5-4f)
22.355: (putdown f3-3f key0-1)
22.363: (move f4-2f f4-1f)
22.369: (move f4-2f f5-2f)
22.385: (pickup-and-loose f3-2f key2-0 key2-2)
22.404: (move f3-2f f3-3f)
22.405: (unlock f4-1f f3-1f key2-0 shape2)
22.422: (move f5-3f f5-4f)
22.442: (move f5-5f f5-4f)
22.443: (move f3-2f f3-3f)
22.456: (move f4-4f f3-4f)
22.465: (move f3-2f f2-2f)
22.481: (move f1-1f f1-2f)
22.485: (move f1-2f f1-1f)
22.492: (move f3-2f f2-2f)
22.493: (move f5-3f f5-4f)
22.497: (move f5-3f f5-4f)
22.504: (move f5-5f f5-4f)
22.505: (putdown f5-3f key2-0)
22.509: (move f5-5f f5-4f)
22.516: (move f3-2f f2-2f)
22.523: (pickup-and-loose f4-2f key1-0 key2-0)
22.523: (putdown f3-3f key1-2)
22.528: (move f3-2f f2-2f)
22.528: (move f3-4f f3-5f)
22.534: (putdown f5-3f key2-0)
22.535: (move f5-2f f5-1f)
22.539: (putdown f5-3f key2-0)
22.541: (putdown f5-3f key2-0)
22.550: (move f3-3f f3-2f)
22.557: (move f5-1f f4-1f)
22.557: (move f4-2f f4-1f)
22.560: (move f4-2f f3-2f)
22.565: (move f5-5f f5-4f)
22.565: (putdown f5-3f key2-0)
22.572: (move f3-3f f2-3f)
22.572: (move f2-2f f2-3f)
22.574: (putdown f5-3f key2-0)
22.578: (putdown f3-3f key1-2)
22.590: (move f2-4f f3-4f)
22.591: (move f3-5f f3-4f)
22.602: (move f4-2f f4-1f)
22.604: (unlock f2-4f f1-4f key1-2 shape1)
22.606: (move f5-2f f5-3f)
22.609: (move f3-4f f3-3f)
22.610: (move f3-5f f3-4f)
22.611: (putdown f1-1f key2-1)
22.611: (move f4-2f f4-1f)
22.612: (putdown f5-3f key2-0)
22.619: (move f4-2f f4-1f)
22.648: (move f3-4f f3-5f)
22.653: (move f4-1f f5-1f)
22.653: (move f4-2f f5-2f)
22.661: (unlock f4-2f f4-3f key2-0 shape2)
22.668: (unlock f4-2f f4-3f key2-0 shape2)
22.669: (unlock f4-2f f4-3f key2-0 shape2)
22.675: (putdown f5-3f key0-1)
22.693: (move f4-1f f4-0f)
22.709: (move f4-2f f4-1f)
22.715: (move f4-1f f4-0f)
22.716: (move f5-3f f5-4f)
22.722: (move f2-5f f2-4f)
22.725: (putdown f4-1f key2-0)
22.726: (move f4-1f f4-0f)
22.733: (move f2-4f f2-5f)
22.735: (move f3-5f f2-5f)
22.740: (unlock f4-2f f4-3f key2-0 shape2)
22.743: (move f3-2f f3-3f)
22.759: (move f5-2f f5-3f)
16.601: (move f4-1f f4-2f)
17.685: (move f5-4f f5-5f)
17.940: (move f5-4f f5-5f)
17.941: (move f5-4f f5-5f)
17.956: (move f5-4f f5-5f)
17.967: (move f5-4f f5-5f)
17.993: (move f5-4f f5-5f)
18.018: (move f5-4f f5-5f)
18.063: (move f5-4f f5-5f)
18.509: (pickup-and-loose f1-2f key2-2 key0-1)
18.588: (pickup f4-2f key2-0)
18.724: (move f4-2f f4-1f)
18.751: (move f3-3f f3-2f)
18.794: (move f4-2f f3-2f)
18.796: (move f3-2f f2-2f)
18.813: (move f4-1f f5-1f)
18.904: (move f4-1f f4-2f)
18.923: (move f4-1f f4-2f)
18.931: (move f4-1f f4-2f)
18.969: (move f2-2f f1-2f)
19.004: (move f1-1f f1-2f)
19.010: (move f4-1f f4-2f)
19.036: (move f5-4f f5-3f)
19.037: (move f3-3f f2-3f)
19.037: (move f2-4f f2-3f)
19.046: (move f3-3f f2-3f)
19.046: (move f2-4f f2-3f)
19.069: (move f5-1f f5-2f)
19.069: (move f4-2f f5-2f)
19.072: (move f2-2f f1-2f)
19.190: (move f4-2f f4-3f)
19.197: (move f2-2f f1-2f)
19.271: (move f5-5f f4-5f)
19.464: (move f5-3f f5-4f)
19.475: (move f3-3f f2-3f)
19.540: (unlock f5-4f f4-4f key1-0 shape1)
19.573: (move f5-3f f5-4f)
19.581: (move f3-2f f3-3f)
19.591: (move f5-3f f5-4f)
19.598: (move f5-3f f5-4f)
19.604: (move f5-3f f5-4f)
19.609: (putdown f5-5f key2-0)
19.619: (move f5-3f f5-4f)
19.621: (move f5-3f f5-4f)
