/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.548: (putdown f2-2f key0-0)
9.550: (putdown f2-2f key1-0)
9.598: (move f0-1f f0-2f)
9.599: (pickup-and-loose f0-2f key1-0 key0-0)
9.599: (move f1-2f f0-2f)
9.604: (move f2-0f f2-1f)
9.653: (move f1-0f f0-0f)
9.658: (move f1-0f f0-0f)
9.690: (pickup f2-2f key1-1)
9.698: (move f0-2f f1-2f)
9.698: (putdown f1-2f key1-0)
9.727: (move f2-2f f1-2f)
9.727: (putdown f1-3f key1-0)
9.729: (pickup f2-2f key1-1)
9.734: (unlock f2-2f f3-2f key0-0 shape0)
9.734: (move f2-1f f2-2f)
9.735: (pickup-and-loose f1-3f key0-1 key1-0)
9.773: (move f0-2f f0-1f)
9.773: (move f2-0f f3-0f)
9.773: (move f3-1f f3-0f)
9.808: (move f1-2f f1-1f)
9.808: (move f2-1f f1-1f)
9.873: (move f0-2f f1-2f)
9.901: (pickup-and-loose f2-2f key1-1 key0-0)
9.919: (move f1-2f f1-3f)
9.919: (move f2-3f f1-3f)
9.967: (move f2-2f f3-2f)
9.993: (putdown f2-3f key1-0)
10.081: (move f1-2f f1-3f)
10.081: (move f2-3f f1-3f)
10.089: (putdown f1-2f key1-0)
10.094: (move f2-2f f1-2f)
10.095: (move f1-1f f1-2f)
10.100: (pickup-and-loose f1-2f key1-1 key0-1)
10.101: (putdown f3-2f key0-0)
10.105: (move f2-2f f2-3f)
10.110: (move f2-0f f1-0f)
10.119: (move f1-2f f0-2f)
10.124: (move f1-0f f0-0f)
10.134: (putdown f1-1f key0-0)
10.142: (putdown f0-1f key1-0)
10.145: (move f1-2f f0-2f)
10.145: (move f0-1f f0-2f)
10.153: (move f2-2f f1-2f)
10.157: (pickup f1-3f key0-1)
10.168: (putdown f1-2f key0-0)
10.174: (move f2-0f f1-0f)
10.192: (move f2-0f f1-0f)
10.195: (move f2-1f f2-2f)
10.205: (move f0-3f f1-3f)
10.210: (putdown f2-2f key0-1)
10.211: (move f2-0f f1-0f)
10.215: (move f2-1f f2-2f)
10.217: (putdown f2-2f key0-0)
10.220: (move f2-0f f1-0f)
10.231: (move f2-0f f1-0f)
10.232: (pickup-and-loose f2-1f key1-1 key0-0)
10.235: (move f0-2f f0-3f)
10.236: (move f2-0f f1-0f)
10.237: (move f2-0f f1-0f)
10.254: (move f1-0f f1-1f)
10.254: (move f2-1f f1-1f)
10.269: (move f3-2f f3-3f)
10.311: (move f2-1f f1-1f)
10.312: (putdown f1-2f key0-0)
10.380: (move f2-2f f2-3f)
10.389: (move f1-1f f2-1f)
10.390: (move f2-2f f2-1f)
10.469: (unlock f3-1f f3-2f key0-0 shape0)
10.473: (move f2-0f f2-1f)
10.485: (pickup f2-0f key0-0)
10.487: (move f2-0f f2-1f)
10.491: (pickup-and-loose f2-1f key0-0 key0-1)
10.491: (move f2-0f f2-1f)
10.492: (move f1-3f f2-3f)
10.492: (move f2-2f f2-3f)
10.492: (pickup f2-1f key1-0)
10.504: (pickup f2-0f key0-0)
10.506: (move f2-0f f2-1f)
10.517: (move f2-0f f2-1f)
10.528: (move f2-0f f2-1f)
10.557: (move f2-0f f2-1f)
10.560: (move f0-1f f0-0f)
10.572: (move f2-2f f3-2f)
10.573: (move f0-2f f0-3f)
10.578: (move f1-1f f0-1f)
10.578: (move f0-0f f0-1f)
10.582: (putdown f0-2f key0-0)
10.587: (putdown f3-3f key1-1)
10.590: (move f2-0f f2-1f)
10.654: (move f2-3f f3-3f)
10.654: (move f3-2f f3-3f)
10.679: (move f2-2f f3-2f)
10.681: (move f2-2f f2-1f)
10.711: (putdown f1-3f key1-0)
10.756: (move f1-2f f1-3f)
10.770: (move f2-2f f3-2f)
10.778: (move f2-2f f2-1f)
10.780: (move f2-2f f3-2f)
10.793: (putdown f3-0f key1-1)
10.819: (move f2-2f f1-2f)
10.844: (move f0-3f f0-2f)
10.848: (move f2-2f f2-1f)
10.874: (putdown f0-1f key1-0)
10.893: (move f2-1f f3-1f)
10.907: (move f2-1f f1-1f)
10.912: (putdown f1-2f key0-0)
10.916: (move f1-2f f0-2f)
10.919: (move f3-2f f3-1f)
10.920: (putdown f0-0f key0-0)
10.920: (move f2-2f f2-1f)
10.936: (move f2-3f f1-3f)
10.936: (move f1-2f f1-3f)
10.938: (putdown f1-2f key0-0)
10.948: (move f0-1f f0-2f)
5.166: (pickup f2-1f key1-0)
5.970: (putdown f3-2f key1-1)
5.992: (move f2-2f f2-1f)
5.992: (move f3-1f f2-1f)
6.800: (move f2-2f f3-2f)
6.845: (move f0-2f f0-3f)
6.845: (move f1-3f f0-3f)
6.884: (move f0-1f f1-1f)
6.884: (move f1-2f f1-1f)
6.934: (putdown f0-2f key0-0)
6.935: (move f2-1f f2-0f)
6.935: (move f3-0f f2-0f)
6.969: (move f2-2f f1-2f)
7.014: (move f3-1f f3-0f)
7.033: (putdown f0-3f key1-0)
7.035: (move f3-1f f2-1f)
7.036: (move f2-2f f2-1f)
7.081: (pickup-and-loose f2-2f key1-1 key0-0)
7.173: (move f0-2f f1-2f)
7.269: (putdown f3-2f key1-1)
7.270: (move f0-1f f0-2f)
7.270: (move f1-2f f0-2f)
7.660: (move f2-3f f3-3f)
7.660: (move f3-2f f3-3f)
7.668: (unlock f2-2f f3-2f key0-0 shape0)
7.750: (unlock f2-2f f3-2f key0-0 shape0)
7.750: (move f2-1f f2-2f)
7.763: (move f1-2f f0-2f)
7.764: (move f0-1f f0-2f)
7.849: (unlock f0-3f f0-2f key1-0 shape1)
7.850: (move f0-2f f0-3f)
7.850: (move f1-3f f0-3f)
7.855: (move f2-3f f1-3f)
7.855: (move f1-2f f1-3f)
7.877: (move f3-1f f3-0f)
7.905: (move f2-2f f2-3f)
7.905: (move f3-3f f2-3f)
7.927: (move f1-2f f0-2f)
7.937: (putdown f3-2f key1-1)
7.943: (move f2-2f f3-2f)
7.948: (move f1-1f f1-0f)
7.948: (move f0-0f f1-0f)
7.958: (move f0-1f f0-0f)
7.967: (pickup f2-2f key0-1)
7.969: (move f3-2f f2-2f)
7.971: (move f2-3f f2-2f)
7.971: (move f1-2f f2-2f)
7.981: (move f1-2f f0-2f)
8.010: (move f3-2f f2-2f)
8.016: (move f1-1f f1-2f)
8.016: (move f2-2f f1-2f)
8.017: (move f1-2f f1-1f)
8.017: (move f0-1f f1-1f)
8.026: (move f2-2f f2-1f)
8.026: (move f3-1f f2-1f)
8.028: (move f2-2f f2-3f)
8.032: (move f3-1f f3-0f)
8.037: (move f2-2f f1-2f)
8.037: (move f1-1f f1-2f)
8.043: (move f1-0f f1-1f)
8.043: (move f2-1f f1-1f)
8.054: (move f1-2f f1-3f)
8.054: (move f2-3f f1-3f)
8.058: (putdown f0-2f key1-0)
8.062: (pickup f2-2f key0-0)
8.079: (unlock f1-2f f0-2f key1-0 shape1)
8.080: (move f1-1f f1-2f)
8.080: (move f2-2f f1-2f)
8.094: (move f1-1f f0-1f)
8.094: (unlock f0-1f f0-2f key1-0 shape1)
8.109: (move f2-1f f3-1f)
8.109: (move f3-2f f3-1f)
8.137: (move f3-2f f3-1f)
8.149: (move f0-0f f0-1f)
8.149: (move f1-1f f0-1f)
8.157: (move f1-1f f0-1f)
8.157: (move f0-0f f0-1f)
8.230: (putdown f2-2f key0-0)
8.460: (move f2-2f f3-2f)
8.628: (move f1-0f f2-0f)
8.628: (move f2-1f f2-0f)
8.638: (move f1-0f f0-0f)
8.649: (move f1-1f f0-1f)
8.674: (move f2-2f f3-2f)
8.674: (move f3-1f f3-2f)
8.688: (move f2-1f f2-2f)
8.707: (move f2-1f f2-2f)
8.708: (move f2-1f f2-2f)
8.722: (move f2-1f f2-2f)
8.724: (move f2-1f f2-2f)
8.732: (putdown f0-2f key0-0)
8.733: (putdown f0-2f key1-0)
8.745: (move f0-1f f0-0f)
8.754: (move f2-1f f2-2f)
8.762: (move f2-1f f2-2f)
8.771: (move f0-2f f0-3f)
8.771: (move f1-3f f0-3f)
8.772: (move f2-1f f2-2f)
8.789: (move f0-1f f1-1f)
8.789: (move f1-2f f1-1f)
8.810: (putdown f1-3f key1-0)
8.844: (pickup-and-loose f1-3f key0-1 key1-0)
8.868: (pickup-and-loose f1-2f key0-0 key1-0)
8.874: (move f0-0f f0-1f)
8.875: (move f1-1f f0-1f)
8.888: (move f2-1f f3-1f)
8.890: (move f2-2f f1-2f)
8.926: (move f2-2f f1-2f)
8.926: (move f1-1f f1-2f)
8.931: (move f2-2f f3-2f)
8.953: (move f2-2f f3-2f)
8.987: (move f3-3f f2-3f)
8.987: (move f2-2f f2-3f)
8.988: (move f0-1f f0-0f)
8.988: (move f2-3f f1-3f)
8.988: (move f1-2f f1-3f)
8.990: (move f1-3f f0-3f)
8.990: (move f0-2f f0-3f)
8.990: (move f2-2f f2-3f)
8.993: (move f2-2f f2-1f)
8.996: (move f1-3f f0-3f)
8.996: (move f0-2f f0-3f)
9.011: (move f2-2f f1-2f)
9.012: (move f1-1f f0-1f)
9.012: (move f0-2f f0-1f)
9.019: (putdown f3-2f key1-0)
9.022: (move f1-3f f2-3f)
9.024: (move f2-1f f1-1f)
9.024: (move f1-0f f1-1f)
9.033: (move f1-1f f1-2f)
9.033: (move f2-2f f1-2f)
9.036: (move f1-3f f1-2f)
9.040: (putdown f1-2f key0-0)
9.042: (move f2-2f f2-3f)
9.054: (move f2-1f f1-1f)
9.054: (move f1-0f f1-1f)
9.056: (move f2-1f f2-2f)
9.057: (move f1-0f f1-1f)
9.057: (move f2-1f f1-1f)
9.059: (move f1-0f f1-1f)
9.059: (move f2-1f f1-1f)
9.062: (move f2-2f f1-2f)
9.075: (move f1-0f f1-1f)
9.075: (move f2-1f f1-1f)
9.078: (move f1-0f f1-1f)
9.079: (move f2-1f f1-1f)
9.079: (putdown f0-1f key0-0)
9.080: (move f1-0f f1-1f)
9.080: (move f2-1f f1-1f)
9.090: (move f2-1f f1-1f)
9.091: (move f1-0f f1-1f)
9.100: (move f1-2f f0-2f)
9.102: (move f0-2f f0-1f)
9.104: (move f1-2f f2-2f)
9.114: (putdown f1-2f key1-0)
9.119: (move f2-1f f2-2f)
9.128: (move f0-2f f0-3f)
9.133: (pickup f1-3f key0-1)
9.136: (putdown f2-2f key0-0)
9.152: (move f0-3f f1-3f)
9.152: (move f1-2f f1-3f)
9.203: (putdown f0-3f key1-0)
9.203: (pickup-and-loose f0-3f key0-1 key1-0)
9.233: (putdown f2-2f key0-0)
9.246: (move f2-1f f1-1f)
9.260: (pickup-and-loose f2-2f key1-1 key0-0)
9.276: (move f2-2f f2-3f)
9.306: (move f2-0f f1-0f)
9.310: (move f2-2f f1-2f)
9.310: (move f1-1f f1-2f)
9.318: (move f2-0f f1-0f)
9.377: (move f1-2f f2-2f)
9.390: (pickup-and-loose f2-2f key1-1 key0-0)
9.422: (move f0-2f f0-3f)
9.477: (move f2-3f f3-3f)
9.477: (move f3-2f f3-3f)
9.506: (move f0-2f f0-1f)
9.506: (move f1-1f f0-1f)
9.530: (move f2-2f f2-1f)
9.559: (move f2-2f f2-3f)
9.602: (move f2-2f f2-3f)
9.612: (move f2-0f f2-1f)
9.612: (pickup-and-loose f2-1f key0-0 key0-1)
9.633: (move f0-2f f0-1f)
9.643: (putdown f1-2f key1-0)
9.647: (move f1-0f f0-0f)
9.650: (move f1-0f f0-0f)
9.651: (move f2-2f f2-1f)
9.651: (move f3-1f f2-1f)
9.657: (move f1-0f f0-0f)
9.658: (move f1-0f f0-0f)
9.671: (move f1-0f f0-0f)
9.675: (move f2-1f f3-1f)
9.676: (move f3-2f f3-1f)
9.680: (move f2-0f f2-1f)
9.687: (move f1-0f f0-0f)
9.691: (move f1-0f f0-0f)
9.692: (move f2-1f f3-1f)
9.713: (move f1-0f f0-0f)
9.720: (move f3-2f f3-1f)
4.099: (move f2-1f f2-2f)
4.178: (move f2-1f f1-1f)
5.059: (pickup f2-1f key1-0)
5.063: (move f3-2f f2-2f)
5.690: (move f1-2f f0-2f)
5.767: (move f2-2f f3-2f)
5.986: (move f0-3f f1-3f)
5.991: (move f3-0f f2-0f)
5.991: (move f2-1f f2-0f)
5.999: (move f0-2f f1-2f)
6.001: (putdown f3-2f key1-1)
6.007: (putdown f0-3f key1-0)
6.020: (move f1-2f f2-2f)
6.020: (move f3-2f f2-2f)
6.034: (move f0-3f f0-2f)
6.417: (move f2-1f f2-0f)
6.423: (move f2-1f f3-1f)
6.818: (move f1-3f f0-3f)
6.818: (move f0-2f f0-3f)
6.898: (move f3-2f f2-2f)
6.915: (putdown f0-2f key0-0)
6.947: (move f3-2f f3-3f)
6.947: (putdown f0-2f key0-0)
6.968: (move f3-1f f3-0f)
6.969: (move f1-3f f0-3f)
6.973: (move f1-2f f1-3f)
6.973: (move f2-3f f1-3f)
6.974: (move f2-1f f2-0f)
6.975: (move f3-0f f2-0f)
6.978: (pickup f2-2f key1-1)
6.979: (move f3-2f f3-1f)
6.981: (move f2-2f f1-2f)
7.002: (move f2-2f f1-2f)
7.002: (move f1-1f f1-2f)
7.010: (move f0-0f f1-0f)
7.010: (move f1-1f f1-0f)
7.013: (move f2-2f f2-1f)
7.013: (move f1-1f f2-1f)
7.021: (move f2-2f f2-1f)
7.025: (move f2-2f f2-1f)
7.025: (move f3-1f f2-1f)
7.029: (move f3-2f f3-1f)
7.036: (pickup-and-loose f2-2f key1-1 key0-0)
7.038: (pickup-and-loose f0-3f key0-1 key1-0)
7.039: (move f1-1f f0-1f)
7.039: (move f0-0f f0-1f)
7.039: (putdown f0-3f key1-0)
7.046: (putdown f3-2f key1-1)
7.052: (move f0-1f f0-2f)
7.052: (move f1-2f f0-2f)
7.082: (move f2-1f f2-0f)
7.082: (move f3-0f f2-0f)
7.093: (pickup-and-loose f1-2f key0-0 key1-0)
7.093: (move f2-2f f1-2f)
7.097: (pickup-and-loose f2-2f key1-1 key0-0)
7.167: (move f0-2f f1-2f)
7.229: (move f0-1f f0-2f)
7.229: (move f1-2f f0-2f)
7.280: (putdown f3-2f key1-1)
7.577: (move f3-2f f3-3f)
7.577: (move f2-3f f3-3f)
7.639: (move f1-2f f0-2f)
7.639: (move f0-1f f0-2f)
7.669: (unlock f2-2f f3-2f key0-0 shape0)
7.691: (move f2-1f f2-2f)
7.691: (unlock f2-2f f3-2f key0-0 shape0)
7.692: (unlock f2-2f f3-2f key0-0 shape0)
7.697: (unlock f2-2f f3-2f key0-0 shape0)
7.715: (unlock f2-2f f3-2f key0-0 shape0)
7.716: (move f2-1f f2-2f)
7.716: (unlock f2-2f f3-2f key0-0 shape0)
7.732: (unlock f2-2f f3-2f key0-0 shape0)
7.754: (unlock f2-2f f3-2f key0-0 shape0)
7.776: (pickup f2-0f key0-0)
7.832: (putdown f3-2f key0-0)
7.891: (move f2-2f f3-2f)
7.891: (move f3-1f f3-2f)
7.892: (putdown f3-2f key1-1)
7.892: (move f1-3f f2-3f)
7.923: (putdown f3-2f key1-1)
7.934: (move f0-1f f0-2f)
7.934: (move f1-2f f0-2f)
7.952: (move f1-2f f1-3f)
7.952: (move f2-3f f1-3f)
7.966: (move f0-0f f1-0f)
7.966: (move f1-1f f1-0f)
7.971: (move f0-0f f1-0f)
7.971: (move f1-1f f1-0f)
7.976: (move f1-2f f1-3f)
7.976: (move f2-3f f1-3f)
7.981: (move f1-3f f1-2f)
7.990: (move f2-2f f2-3f)
7.993: (move f1-2f f1-1f)
7.993: (move f2-1f f1-1f)
7.999: (move f1-1f f1-2f)
8.000: (move f2-2f f1-2f)
8.005: (pickup f2-2f key0-0)
8.006: (move f0-1f f0-2f)
8.006: (move f1-2f f0-2f)
8.006: (move f2-2f f1-2f)
8.007: (move f1-1f f1-2f)
8.009: (move f2-2f f1-2f)
8.010: (move f1-1f f1-2f)
8.010: (move f2-2f f1-2f)
8.010: (move f1-1f f1-2f)
8.016: (move f1-2f f1-1f)
8.017: (move f0-2f f0-1f)
8.017: (move f2-2f f1-2f)
8.018: (move f1-1f f1-2f)
8.020: (move f1-0f f1-1f)
8.020: (move f2-1f f1-1f)
8.022: (move f3-2f f2-2f)
8.024: (move f2-1f f1-1f)
8.024: (move f1-0f f1-1f)
8.025: (putdown f1-2f key0-0)
8.025: (move f1-2f f1-1f)
8.026: (move f2-1f f1-1f)
8.035: (move f2-2f f1-2f)
8.035: (move f1-1f f1-2f)
8.039: (move f2-2f f1-2f)
8.039: (move f1-1f f1-2f)
8.041: (move f2-2f f1-2f)
8.041: (move f1-1f f1-2f)
8.055: (move f1-2f f1-3f)
8.055: (move f2-3f f1-3f)
8.057: (move f2-2f f1-2f)
8.057: (move f1-1f f1-2f)
8.057: (unlock f1-2f f0-2f key1-0 shape1)
8.059: (move f0-2f f0-3f)
8.060: (move f0-0f f0-1f)
8.061: (move f1-1f f0-1f)
8.079: (unlock f1-2f f0-2f key1-1 shape1)
8.079: (move f2-2f f1-2f)
8.081: (move f0-2f f0-3f)
8.081: (move f1-3f f0-3f)
8.089: (move f3-2f f3-1f)
8.089: (move f2-1f f3-1f)
8.109: (putdown f1-2f key1-0)
8.119: (putdown f0-3f key1-0)
8.128: (putdown f0-3f key1-0)
8.136: (move f0-0f f0-1f)
8.137: (move f1-1f f0-1f)
8.137: (unlock f0-1f f0-2f key1-0 shape1)
8.137: (move f1-1f f0-1f)
8.148: (move f0-0f f0-1f)
8.148: (move f1-1f f0-1f)
8.157: (move f1-1f f0-1f)
8.157: (move f0-0f f0-1f)
8.159: (putdown f2-2f key0-0)
8.163: (move f0-0f f0-1f)
8.163: (move f1-1f f0-1f)
8.163: (pickup f2-2f key1-1)
8.166: (move f2-2f f2-3f)
8.184: (move f0-0f f0-1f)
8.184: (move f1-1f f0-1f)
8.203: (move f1-1f f0-1f)
8.203: (move f0-0f f0-1f)
8.230: (move f0-0f f0-1f)
8.231: (move f1-1f f0-1f)
8.256: (putdown f2-2f key0-0)
8.327: (move f2-2f f2-1f)
8.328: (pickup f2-1f key1-1)
8.364: (move f1-2f f1-3f)
8.364: (move f0-3f f1-3f)
8.369: (move f1-2f f1-1f)
8.370: (move f0-1f f1-1f)
8.499: (move f3-2f f3-1f)
8.580: (move f3-2f f3-3f)
8.582: (move f2-2f f3-2f)
8.626: (move f1-0f f0-0f)
8.642: (move f1-0f f0-0f)
8.721: (putdown f0-2f key0-0)
8.722: (putdown f0-2f key1-0)
8.744: (move f2-2f f3-2f)
8.747: (move f2-2f f3-2f)
8.776: (move f0-2f f0-3f)
8.829: (move f0-2f f0-1f)
8.868: (pickup-and-loose f1-2f key0-0 key1-0)
8.870: (putdown f1-3f key1-0)
8.876: (move f3-2f f3-1f)
8.891: (putdown f0-2f key0-0)
8.928: (putdown f0-1f key1-0)
8.928: (pickup-and-loose f1-3f key0-1 key1-0)
8.942: (putdown f1-3f key1-0)
8.944: (move f2-2f f1-2f)
8.955: (move f3-2f f3-3f)
8.991: (move f1-2f f1-3f)
8.994: (move f0-1f f0-0f)
8.994: (move f2-2f f1-2f)
9.001: (move f2-2f f1-2f)
9.004: (putdown f2-3f key0-1)
9.005: (move f1-2f f1-3f)
9.014: (putdown f1-2f key0-1)
9.019: (move f0-2f f0-1f)
9.020: (move f0-1f f1-1f)
9.030: (move f2-2f f2-3f)
9.047: (putdown f1-2f key0-0)
9.053: (putdown f1-2f key0-0)
9.058: (move f2-3f f3-3f)
9.058: (move f3-2f f3-3f)
3.002: (move f1-1f f0-1f)
3.026: (move f2-2f f1-2f)
3.026: (move f1-1f f1-2f)
3.034: (move f2-2f f2-3f)
4.044: (move f2-1f f2-2f)
4.105: (move f2-1f f1-1f)
4.956: (move f0-3f f0-2f)
4.956: (putdown f0-2f key0-0)
4.956: (move f0-3f f1-3f)
5.013: (move f1-3f f2-3f)
5.022: (move f1-3f f1-2f)
5.022: (putdown f3-2f key1-1)
5.022: (move f0-2f f1-2f)
5.041: (move f3-2f f2-2f)
5.044: (putdown f1-1f key1-0)
5.096: (pickup f2-2f key0-0)
5.171: (pickup f2-0f key0-0)
5.278: (move f1-1f f1-0f)
5.278: (move f2-0f f1-0f)
5.305: (move f3-1f f3-2f)
5.305: (move f2-2f f3-2f)
5.687: (move f1-2f f0-2f)
5.687: (move f0-1f f0-2f)
5.703: (move f1-2f f0-2f)
5.747: (move f2-2f f3-2f)
5.801: (move f2-2f f3-2f)
5.926: (move f0-2f f0-1f)
5.942: (move f1-3f f0-3f)
5.942: (unlock f0-3f f0-2f key1-0 shape1)
5.942: (move f0-2f f0-3f)
5.966: (pickup-and-loose f0-3f key0-1 key1-0)
5.971: (move f3-0f f2-0f)
5.971: (move f2-1f f2-0f)
5.977: (move f2-2f f2-1f)
5.977: (move f3-1f f2-1f)
5.979: (move f0-3f f1-3f)
5.979: (pickup f1-3f key0-1)
5.982: (move f1-0f f2-0f)
5.982: (move f2-1f f2-0f)
5.982: (move f3-3f f2-3f)
5.982: (move f0-3f f1-3f)
5.982: (move f2-2f f2-3f)
5.985: (move f3-1f f2-1f)
5.986: (move f2-2f f2-1f)
6.000: (putdown f0-3f key1-0)
6.004: (move f0-2f f1-2f)
6.008: (move f0-2f f1-2f)
6.014: (move f2-1f f2-0f)
6.020: (move f3-2f f2-2f)
6.020: (move f1-2f f2-2f)
6.027: (putdown f0-2f key1-0)
6.034: (move f0-3f f0-2f)
6.034: (move f0-3f f0-2f)
6.039: (move f1-2f f0-2f)
6.046: (move f3-2f f3-1f)
6.050: (move f3-2f f2-2f)
6.158: (move f2-2f f3-2f)
6.250: (move f2-1f f3-1f)
6.276: (move f2-1f f2-0f)
6.408: (move f2-0f f2-1f)
6.446: (move f2-0f f1-0f)
6.705: (move f2-2f f3-2f)
6.810: (move f2-1f f3-1f)
6.811: (move f3-2f f3-1f)
6.820: (move f0-2f f0-3f)
6.820: (move f1-3f f0-3f)
6.830: (move f2-3f f3-3f)
6.830: (move f3-2f f3-3f)
6.879: (move f3-2f f2-2f)
6.886: (move f1-2f f1-1f)
6.891: (move f3-2f f2-2f)
6.910: (move f2-3f f2-2f)
6.910: (pickup f2-2f key0-1)
6.910: (move f1-2f f2-2f)
6.924: (putdown f0-2f key0-0)
6.931: (move f0-3f f1-3f)
6.932: (move f1-2f f1-3f)
6.958: (move f1-3f f0-3f)
6.961: (move f2-2f f1-2f)
6.962: (move f0-3f f1-3f)
6.968: (move f2-2f f1-2f)
6.971: (move f2-2f f1-2f)
6.971: (pickup f2-2f key1-1)
6.979: (move f1-2f f1-1f)
6.979: (move f0-1f f1-1f)
6.980: (move f1-1f f1-2f)
6.980: (move f2-2f f1-2f)
6.981: (move f2-2f f1-2f)
6.981: (move f1-1f f1-2f)
6.982: (move f2-3f f1-3f)
6.982: (move f1-2f f1-3f)
6.982: (move f3-2f f3-3f)
6.984: (move f2-2f f1-2f)
6.985: (move f2-2f f1-2f)
6.993: (move f3-2f f3-1f)
7.008: (move f2-2f f1-2f)
7.015: (move f2-0f f1-0f)
7.015: (move f1-1f f1-0f)
7.021: (move f1-1f f1-0f)
7.025: (move f3-2f f3-1f)
7.029: (move f0-2f f0-1f)
7.029: (putdown f3-2f key1-1)
7.029: (move f1-1f f0-1f)
7.031: (move f1-1f f0-1f)
7.032: (move f0-0f f0-1f)
7.036: (move f0-2f f0-1f)
7.038: (move f3-2f f3-1f)
7.039: (pickup-and-loose f2-2f key1-1 key0-0)
7.039: (move f0-0f f0-1f)
7.039: (pickup-and-loose f2-2f key1-1 key0-0)
7.039: (move f1-1f f0-1f)
7.040: (pickup-and-loose f2-2f key1-1 key0-0)
7.056: (pickup-and-loose f2-2f key1-1 key0-0)
7.056: (move f0-3f f1-3f)
7.065: (move f0-3f f0-2f)
7.066: (move f2-2f f1-2f)
7.066: (pickup-and-loose f1-2f key0-0 key1-0)
7.069: (move f1-3f f0-3f)
7.070: (move f0-2f f0-3f)
7.083: (move f0-1f f0-2f)
7.083: (move f1-2f f0-2f)
7.089: (pickup-and-loose f2-2f key1-1 key0-0)
7.091: (pickup-and-loose f2-2f key1-1 key0-0)
7.091: (move f3-2f f2-2f)
7.097: (pickup-and-loose f2-2f key1-1 key0-0)
7.097: (putdown f3-1f key1-0)
7.104: (move f0-1f f0-2f)
7.104: (move f1-2f f0-2f)
7.115: (pickup-and-loose f2-2f key1-1 key0-0)
7.181: (move f1-2f f0-2f)
7.181: (move f0-1f f0-2f)
7.228: (move f1-2f f0-2f)
7.228: (move f0-1f f0-2f)
7.242: (move f2-2f f2-1f)
7.242: (move f1-1f f2-1f)
7.242: (move f3-1f f2-1f)
7.248: (move f3-1f f3-0f)
7.248: (move f2-0f f3-0f)
7.261: (move f1-2f f0-2f)
7.262: (move f0-1f f0-2f)
7.285: (move f0-1f f0-2f)
7.285: (move f1-2f f0-2f)
7.304: (move f1-2f f0-2f)
7.304: (move f0-1f f0-2f)
7.316: (move f1-2f f0-2f)
7.316: (move f0-1f f0-2f)
7.483: (move f2-2f f2-3f)
7.483: (move f1-3f f2-3f)
7.483: (move f3-3f f2-3f)
7.498: (putdown f0-3f key1-0)
7.670: (move f1-2f f0-2f)
7.670: (move f0-1f f0-2f)
7.796: (putdown f3-2f key0-0)
7.873: (putdown f3-2f key0-0)
7.889: (putdown f2-3f key0-1)
7.897: (move f2-2f f2-3f)
7.898: (move f3-3f f2-3f)
7.953: (move f1-2f f2-2f)
7.964: (move f1-2f f1-3f)
7.966: (pickup-and-loose f1-3f key0-1 key1-0)
7.968: (move f2-3f f2-2f)
7.969: (move f2-2f f1-2f)
7.980: (move f1-2f f1-3f)
7.981: (move f1-2f f1-3f)
7.982: (putdown f1-3f key1-0)
7.984: (putdown f1-2f key0-1)
7.992: (move f2-2f f1-2f)
7.993: (move f1-2f f1-1f)
7.993: (move f1-2f f2-2f)
8.001: (move f1-2f f1-1f)
8.007: (move f3-1f f3-0f)
8.008: (move f0-2f f0-1f)
8.009: (putdown f1-1f key0-1)
8.014: (move f1-2f f1-1f)
8.023: (move f2-1f f1-1f)
8.023: (move f1-2f f1-1f)
8.046: (putdown f1-2f key0-0)
8.047: (putdown f1-2f key0-0)
8.049: (move f0-2f f0-3f)
8.056: (move f2-2f f2-3f)
8.061: (move f1-3f f0-3f)
8.061: (move f0-2f f0-3f)
8.081: (move f3-1f f3-0f)
8.093: (putdown f1-2f key1-0)
8.093: (move f2-2f f1-2f)
8.095: (move f2-2f f1-2f)
8.099: (move f3-2f f3-3f)
8.124: (move f2-1f f3-1f)
8.124: (putdown f0-1f key0-0)
8.139: (move f2-1f f3-1f)
8.148: (move f1-3f f0-3f)
8.149: (move f0-2f f0-3f)
8.163: (move f2-2f f2-3f)
8.164: (putdown f2-2f key0-0)
8.165: (putdown f2-2f key0-0)
8.167: (putdown f2-2f key0-0)
8.175: (putdown f2-2f key0-0)
8.196: (move f2-2f f2-1f)
8.232: (move f2-2f f2-3f)
8.236: (putdown f2-2f key0-0)
2.007: (move f1-2f f0-2f)
2.007: (move f0-1f f0-2f)
2.013: (move f1-2f f1-3f)
2.013: (move f2-3f f1-3f)
3.017: (move f1-1f f1-2f)
3.017: (move f2-2f f1-2f)
3.027: (move f1-1f f0-1f)
3.033: (move f2-2f f2-3f)
3.998: (move f1-3f f2-3f)
4.001: (move f2-2f f1-2f)
4.002: (move f1-3f f1-2f)
4.002: (move f0-2f f1-2f)
4.027: (putdown f2-3f key1-0)
4.029: (putdown f0-1f key1-0)
4.034: (move f1-2f f2-2f)
4.034: (move f2-3f f2-2f)
