/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.766: (move f3-3f f2-3f)
76.768: (pickup f3-4f key2-3)
76.772: (move f2-2f f1-2f)
76.777: (move f2-2f f2-3f)
76.785: (putdown f2-3f key3-0)
76.796: (move f2-2f f2-3f)
76.808: (move f4-3f f5-3f)
76.810: (move f4-3f f5-3f)
76.840: (putdown f4-3f key2-3)
76.840: (pickup f3-4f key2-3)
76.848: (move f3-3f f3-2f)
76.858: (pickup f4-4f key3-0)
76.860: (move f4-3f f5-3f)
76.879: (move f2-2f f1-2f)
76.884: (move f2-3f f2-2f)
76.894: (putdown f2-3f key2-1)
76.904: (move f4-3f f5-3f)
76.909: (move f3-2f f2-2f)
76.927: (move f3-3f f3-4f)
76.930: (move f4-3f f5-3f)
76.930: (pickup f1-2f key3-0)
76.959: (move f3-4f f4-4f)
76.963: (putdown f4-3f key1-2)
76.963: (pickup f1-2f key3-0)
76.969: (move f3-3f f2-3f)
77.023: (move f4-3f f5-3f)
77.026: (move f3-3f f2-3f)
77.029: (move f3-4f f3-3f)
77.030: (move f2-2f f2-3f)
77.038: (putdown f4-3f key3-0)
77.080: (move f2-2f f1-2f)
77.092: (putdown f2-2f key2-0)
77.104: (move f3-3f f4-3f)
77.142: (pickup f2-2f key2-1)
77.145: (move f4-3f f5-3f)
77.157: (move f2-2f f2-3f)
77.159: (move f3-3f f4-3f)
77.161: (pickup f3-4f key2-3)
77.169: (move f2-2f f1-2f)
77.179: (move f2-2f f2-3f)
77.180: (move f2-2f f2-3f)
77.181: (move f3-3f f4-3f)
77.181: (pickup f2-2f key2-1)
77.184: (move f2-3f f2-2f)
77.203: (move f4-3f f5-3f)
77.206: (move f2-2f f1-2f)
77.213: (move f2-2f f1-2f)
77.215: (unlock f4-3f f4-2f key3-0 shape3)
77.227: (move f4-3f f4-4f)
77.233: (move f2-2f f1-2f)
77.234: (move f3-4f f4-4f)
77.246: (move f3-3f f4-3f)
77.275: (move f2-2f f1-2f)
77.281: (pickup f3-4f key2-3)
77.300: (move f4-3f f4-4f)
77.304: (move f4-3f f5-3f)
77.316: (move f3-4f f4-4f)
77.317: (move f4-3f f4-4f)
77.324: (pickup f3-4f key2-3)
77.329: (pickup f3-4f key2-3)
77.331: (move f4-3f f4-4f)
77.346: (move f4-3f f5-3f)
77.348: (move f3-4f f4-4f)
77.348: (move f3-3f f4-3f)
77.355: (putdown f4-3f key2-3)
73.929: (move f3-3f f4-3f)
73.987: (move f3-3f f4-3f)
74.234: (putdown f3-3f key3-0)
74.564: (move f5-3f f4-3f)
74.585: (move f5-3f f4-3f)
74.593: (move f5-3f f4-3f)
74.795: (move f3-3f f2-3f)
75.056: (move f3-4f f3-3f)
75.080: (move f3-4f f3-3f)
75.083: (move f4-3f f3-3f)
75.090: (move f3-3f f3-2f)
75.102: (move f4-3f f3-3f)
75.103: (move f3-2f f3-3f)
75.106: (move f2-3f f3-3f)
75.149: (move f3-3f f4-3f)
75.161: (move f2-3f f3-3f)
75.161: (move f3-2f f3-3f)
75.179: (putdown f2-2f key2-1)
75.249: (move f3-2f f3-3f)
75.258: (move f3-2f f3-3f)
75.262: (move f3-2f f2-2f)
75.263: (move f2-3f f3-3f)
75.265: (move f3-3f f4-3f)
75.341: (putdown f3-3f key3-0)
75.349: (putdown f4-3f key2-1)
75.355: (move f3-3f f4-3f)
75.373: (putdown f3-3f key2-1)
75.414: (move f3-2f f2-2f)
75.416: (move f2-3f f2-2f)
75.416: (move f3-3f f4-3f)
75.442: (move f2-3f f3-3f)
75.462: (move f3-3f f4-3f)
75.493: (move f3-3f f4-3f)
75.500: (move f2-3f f3-3f)
75.516: (pickup-and-loose f5-3f key1-2 key3-0)
75.538: (move f2-1f f2-2f)
75.540: (move f2-3f f3-3f)
75.544: (move f2-3f f3-3f)
75.550: (move f2-3f f3-3f)
75.562: (move f2-3f f2-2f)
75.564: (move f3-3f f2-3f)
75.576: (move f3-2f f2-2f)
75.584: (move f2-3f f2-2f)
75.592: (move f2-3f f3-3f)
75.600: (move f2-3f f2-2f)
75.608: (move f3-3f f2-3f)
75.609: (move f2-3f f3-3f)
75.613: (move f3-2f f2-2f)
75.615: (move f2-3f f2-2f)
75.717: (move f3-3f f4-3f)
75.729: (pickup f2-2f key2-0)
75.777: (move f3-3f f4-3f)
75.844: (move f2-2f f2-3f)
75.847: (pickup f2-3f key2-0)
75.854: (move f3-3f f3-2f)
75.883: (move f2-2f f2-1f)
75.892: (putdown f4-3f key1-2)
75.893: (move f2-2f f2-1f)
75.900: (move f2-3f f3-3f)
75.901: (move f3-3f f3-2f)
75.909: (move f2-2f f2-1f)
75.927: (putdown f4-3f key1-2)
75.957: (move f2-3f f3-3f)
75.964: (move f3-3f f3-2f)
75.966: (move f4-3f f3-3f)
75.991: (move f3-3f f2-3f)
76.033: (move f4-3f f5-3f)
76.050: (move f2-3f f3-3f)
76.054: (move f2-2f f1-2f)
76.061: (pickup f3-3f key2-1)
76.063: (move f4-4f f4-3f)
76.067: (putdown f4-3f key1-2)
76.068: (move f3-3f f2-3f)
76.095: (move f2-3f f3-3f)
76.095: (move f2-3f f3-3f)
76.122: (move f4-4f f4-3f)
76.133: (move f2-3f f2-2f)
76.147: (move f2-2f f2-3f)
76.158: (move f4-3f f5-3f)
76.163: (move f2-2f f1-2f)
76.167: (putdown f4-3f key1-2)
76.185: (move f2-3f f2-2f)
76.202: (move f4-3f f5-3f)
76.211: (putdown f4-3f key1-2)
76.239: (move f2-2f f2-3f)
76.257: (move f2-2f f1-2f)
76.280: (move f4-3f f4-4f)
76.309: (pickup f3-4f key2-3)
76.317: (putdown f5-3f key3-0)
76.319: (move f4-3f f5-3f)
76.333: (pickup f3-4f key2-3)
76.339: (pickup f3-4f key2-3)
76.367: (pickup f5-3f key1-2)
76.408: (move f3-2f f3-3f)
76.412: (move f4-3f f4-4f)
76.472: (move f4-3f f4-4f)
76.473: (move f3-4f f3-3f)
76.498: (move f3-4f f3-3f)
76.512: (move f4-3f f4-4f)
76.516: (move f2-2f f1-2f)
76.556: (move f3-3f f3-2f)
76.556: (move f3-4f f3-3f)
76.559: (putdown f3-2f key2-1)
76.567: (move f3-3f f3-2f)
76.587: (move f3-4f f4-4f)
76.588: (move f4-3f f4-4f)
76.664: (pickup f3-5f key3-0)
76.672: (move f3-3f f3-2f)
76.696: (move f4-3f f4-4f)
76.714: (pickup f5-3f key1-2)
76.721: (move f2-2f f1-2f)
76.735: (pickup-and-loose f5-3f key1-2 key2-1)
76.743: (pickup f5-3f key1-2)
76.749: (move f3-3f f4-3f)
76.753: (move f4-4f f4-3f)
76.756: (move f4-3f f4-4f)
76.776: (putdown f4-4f key3-0)
76.778: (pickup f5-3f key1-2)
76.791: (move f3-4f f4-4f)
76.794: (move f4-3f f4-4f)
76.799: (putdown f2-3f key2-0)
76.813: (move f4-3f f5-3f)
76.820: (move f4-3f f5-3f)
76.823: (move f3-3f f3-4f)
76.826: (move f4-3f f5-3f)
76.827: (pickup f5-3f key1-2)
76.866: (move f3-3f f3-4f)
76.872: (putdown f5-3f key2-1)
76.888: (move f2-2f f1-2f)
76.902: (move f2-2f f2-3f)
76.910: (move f2-3f f2-2f)
76.925: (move f2-2f f1-2f)
76.934: (move f3-4f f4-4f)
76.938: (move f2-3f f2-2f)
76.943: (move f2-2f f1-2f)
76.948: (putdown f3-4f key2-0)
76.962: (move f4-3f f5-3f)
76.981: (move f3-3f f4-3f)
77.012: (move f2-2f f1-2f)
77.026: (pickup-and-loose f2-3f key2-1 key2-0)
77.029: (move f2-2f f1-2f)
77.039: (move f2-2f f1-2f)
77.044: (move f3-3f f3-2f)
77.062: (putdown f4-3f key2-1)
77.072: (putdown f3-4f key2-0)
77.080: (move f2-2f f2-3f)
77.106: (move f2-3f f2-2f)
77.110: (move f2-2f f1-2f)
77.113: (pickup f3-4f key2-3)
77.134: (move f3-4f f4-4f)
77.134: (move f4-3f f4-4f)
77.136: (move f2-3f f2-4f)
77.146: (move f2-2f f1-2f)
77.151: (move f2-3f f2-4f)
77.151: (move f1-2f f2-2f)
77.161: (move f3-4f f3-3f)
77.161: (move f3-3f f3-4f)
77.192: (pickup f1-2f key2-1)
77.200: (move f2-3f f2-4f)
77.202: (move f3-3f f2-3f)
77.208: (putdown f3-3f key2-3)
77.215: (move f2-2f f1-2f)
77.231: (pickup-and-loose f3-4f key2-3 key2-0)
77.232: (move f3-4f f3-3f)
77.258: (pickup f5-3f key1-2)
77.260: (pickup f5-3f key1-2)
77.290: (pickup-and-loose f3-4f key2-1 key2-0)
77.325: (move f2-2f f2-1f)
77.335: (move f4-3f f4-4f)
77.346: (move f2-2f f3-2f)
77.366: (putdown f4-4f key1-2)
77.384: (move f4-3f f3-3f)
77.387: (move f3-3f f3-2f)
77.418: (pickup-and-loose f3-4f key2-3 key2-0)
77.440: (move f3-4f f3-3f)
77.441: (move f4-3f f4-4f)
77.442: (move f4-3f f3-3f)
77.443: (putdown f4-3f key2-3)
77.448: (move f2-2f f3-2f)
77.452: (move f3-3f f2-3f)
77.461: (move f3-3f f3-2f)
77.471: (move f2-2f f2-1f)
77.486: (move f4-3f f3-3f)
77.489: (move f2-2f f2-1f)
77.490: (move f4-3f f3-3f)
77.491: (move f2-2f f3-2f)
77.502: (move f3-3f f3-4f)
77.514: (move f2-2f f3-2f)
77.519: (move f3-3f f2-3f)
77.521: (move f3-3f f3-4f)
77.532: (putdown f4-3f key2-3)
77.543: (move f3-3f f3-4f)
77.551: (move f3-3f f2-3f)
77.556: (move f3-3f f2-3f)
77.561: (move f3-4f f3-5f)
77.562: (putdown f4-3f key2-3)
77.563: (putdown f4-3f key3-0)
77.565: (putdown f4-3f key2-3)
77.566: (move f3-3f f4-3f)
77.573: (move f3-4f f4-4f)
73.388: (move f5-3f f4-3f)
73.725: (move f4-4f f4-3f)
73.726: (move f3-3f f4-3f)
73.751: (move f3-3f f4-3f)
73.841: (move f3-3f f4-3f)
73.900: (move f5-3f f4-3f)
73.911: (move f3-3f f4-3f)
73.964: (move f3-3f f4-3f)
74.644: (move f5-3f f4-3f)
74.682: (move f3-3f f3-2f)
74.686: (move f2-2f f3-2f)
74.727: (move f3-3f f3-2f)
74.777: (move f3-3f f3-2f)
74.855: (move f5-3f f4-3f)
74.905: (move f2-3f f3-3f)
74.908: (move f3-2f f3-3f)
75.032: (move f3-3f f3-2f)
75.055: (putdown f4-3f key2-1)
75.096: (putdown f2-3f key3-0)
75.181: (move f3-3f f2-3f)
75.184: (putdown f3-2f key3-0)
75.190: (move f3-3f f4-3f)
75.206: (move f3-3f f4-3f)
75.398: (move f3-3f f4-3f)
75.405: (move f3-3f f4-3f)
75.450: (move f3-2f f2-2f)
75.450: (move f2-3f f2-2f)
75.511: (move f2-3f f2-2f)
75.511: (move f3-2f f2-2f)
75.531: (move f3-2f f2-2f)
75.535: (move f2-3f f2-2f)
75.556: (move f4-3f f3-3f)
75.569: (pickup f5-3f key1-2)
75.650: (move f2-3f f3-3f)
75.667: (putdown f3-3f key2-0)
75.688: (move f5-3f f4-3f)
75.697: (putdown f3-3f key2-0)
75.712: (move f3-4f f3-3f)
75.714: (putdown f3-3f key2-0)
75.715: (putdown f3-3f key2-0)
75.726: (pickup f5-3f key1-2)
75.729: (pickup f5-3f key1-2)
75.769: (move f3-4f f3-3f)
75.811: (pickup f2-2f key2-1)
75.846: (move f2-3f f3-3f)
75.851: (move f3-2f f3-3f)
75.860: (move f4-3f f3-3f)
75.865: (putdown f4-3f key1-2)
75.884: (move f2-2f f3-2f)
75.885: (putdown f4-3f key1-2)
75.887: (putdown f4-3f key1-2)
75.944: (move f2-2f f2-3f)
75.951: (move f2-2f f2-3f)
76.005: (move f2-2f f2-1f)
76.078: (putdown f3-3f key2-0)
76.110: (putdown f3-3f key2-0)
76.117: (move f2-2f f2-1f)
76.142: (pickup f2-2f key2-0)
76.213: (move f4-4f f4-3f)
76.227: (putdown f3-3f key2-0)
76.234: (putdown f3-3f key2-0)
76.236: (putdown f3-3f key2-0)
76.242: (move f3-3f f4-3f)
76.245: (move f4-4f f4-3f)
76.251: (move f4-4f f3-4f)
76.251: (pickup f3-3f key2-1)
76.258: (move f5-3f f4-3f)
76.263: (move f3-3f f3-4f)
76.275: (pickup f1-2f key3-0)
76.311: (move f5-3f f4-3f)
76.332: (move f5-3f f4-3f)
76.341: (move f5-3f f4-3f)
76.375: (move f5-3f f4-3f)
76.376: (move f4-4f f3-4f)
76.381: (putdown f3-2f key3-0)
76.381: (move f3-3f f3-4f)
76.381: (move f3-4f f4-4f)
76.400: (move f5-3f f4-3f)
76.419: (move f3-4f f3-3f)
76.452: (pickup-and-loose f4-3f key2-0 key3-0)
76.495: (move f3-3f f3-4f)
76.509: (move f2-4f f3-4f)
76.526: (move f3-4f f4-4f)
76.529: (pickup f5-3f key1-2)
76.549: (putdown f2-2f key2-0)
76.555: (move f3-3f f3-4f)
76.565: (move f2-4f f3-4f)
76.575: (putdown f2-2f key2-0)
76.579: (putdown f2-2f key2-0)
76.584: (move f2-4f f3-4f)
76.584: (move f3-3f f3-4f)
76.599: (move f2-2f f1-2f)
76.601: (putdown f1-2f key2-1)
76.607: (move f4-3f f4-4f)
76.610: (move f4-3f f4-4f)
76.615: (pickup-and-loose f3-2f key2-1 key3-0)
76.616: (move f3-4f f3-3f)
76.619: (move f3-4f f4-4f)
76.625: (move f2-2f f1-2f)
76.659: (move f4-3f f4-4f)
76.677: (move f4-3f f5-3f)
76.684: (move f4-4f f4-3f)
76.695: (pickup f3-3f key2-1)
76.739: (pickup-and-loose f3-2f key3-0 key2-1)
76.742: (move f4-3f f5-3f)
76.750: (pickup f3-2f key2-1)
76.756: (move f3-3f f3-2f)
76.757: (move f3-3f f4-3f)
76.760: (move f4-4f f4-3f)
76.774: (move f4-3f f5-3f)
76.781: (pickup f5-3f key1-2)
76.786: (move f3-2f f2-2f)
76.790: (move f2-3f f2-2f)
76.799: (move f3-3f f3-4f)
76.801: (move f3-3f f3-4f)
76.828: (putdown f2-3f key2-1)
76.836: (move f3-3f f3-4f)
76.854: (move f3-3f f4-3f)
76.856: (move f3-3f f3-4f)
76.863: (move f2-2f f1-2f)
76.888: (move f4-3f f5-3f)
76.897: (move f2-2f f1-2f)
76.904: (move f4-3f f5-3f)
76.932: (move f2-3f f2-2f)
76.968: (move f3-3f f3-2f)
76.969: (move f3-3f f2-3f)
76.996: (move f4-3f f5-3f)
77.007: (move f2-2f f1-2f)
77.021: (move f2-2f f1-2f)
77.022: (move f4-3f f5-3f)
77.035: (putdown f4-3f key3-0)
77.035: (move f3-3f f2-3f)
77.038: (move f4-3f f5-3f)
77.041: (move f4-3f f4-4f)
77.046: (pickup f3-4f key2-3)
77.049: (move f3-4f f4-4f)
77.056: (move f3-3f f3-2f)
77.057: (move f2-2f f3-2f)
77.064: (putdown f2-3f key2-0)
77.067: (move f3-4f f3-3f)
77.077: (move f3-3f f2-3f)
77.077: (move f3-3f f3-2f)
77.079: (move f3-3f f4-3f)
77.084: (move f3-3f f4-3f)
77.088: (move f3-3f f2-3f)
77.088: (pickup f3-4f key2-3)
77.093: (move f2-2f f3-2f)
77.096: (move f3-3f f3-2f)
77.100: (move f4-3f f5-3f)
77.100: (move f3-3f f3-2f)
77.106: (move f2-2f f1-2f)
77.108: (move f2-2f f1-2f)
77.109: (move f3-3f f3-2f)
77.112: (move f2-2f f1-2f)
77.116: (move f3-3f f4-3f)
77.119: (putdown f2-2f key2-0)
77.123: (move f3-3f f3-2f)
77.131: (move f3-3f f3-2f)
77.139: (move f2-2f f2-3f)
77.140: (move f4-3f f4-4f)
77.142: (move f3-3f f4-3f)
77.143: (move f3-3f f3-2f)
77.143: (putdown f2-3f key2-0)
77.146: (move f3-4f f4-4f)
77.149: (move f3-3f f2-3f)
77.149: (move f2-2f f1-2f)
77.151: (move f2-2f f2-3f)
77.153: (putdown f4-3f key3-0)
77.190: (move f3-3f f4-3f)
77.196: (move f2-2f f2-3f)
77.202: (move f2-2f f1-2f)
77.209: (putdown f3-2f key2-1)
77.222: (move f4-3f f4-4f)
77.228: (move f3-3f f4-3f)
77.245: (move f4-3f f4-4f)
77.246: (pickup f3-4f key2-0)
77.303: (unlock f4-3f f4-2f key3-0 shape3)
77.310: (move f3-3f f4-3f)
77.318: (move f3-3f f3-4f)
77.320: (move f4-3f f4-4f)
77.339: (pickup f2-1f key3-0)
77.345: (putdown f4-3f key2-3)
77.356: (move f3-3f f4-3f)
77.382: (move f3-4f f4-4f)
77.399: (move f4-3f f5-3f)
77.401: (putdown f4-3f key2-3)
77.403: (move f3-3f f4-3f)
77.412: (move f2-2f f1-2f)
77.428: (move f3-3f f3-4f)
77.440: (pickup f3-4f key2-3)
77.476: (pickup f3-4f key2-3)
77.500: (move f4-3f f4-4f)
77.526: (pickup f3-4f key2-3)
77.527: (move f4-3f f4-4f)
77.537: (move f3-3f f2-3f)
77.544: (move f3-3f f3-4f)
77.545: (move f3-4f f3-3f)
77.551: (move f3-3f f3-4f)
77.553: (move f2-3f f2-2f)
77.555: (move f2-2f f2-1f)
73.874: (move f5-3f f4-3f)
73.880: (move f5-3f f4-3f)
73.957: (move f5-3f f4-3f)
74.126: (move f3-2f f3-3f)
74.598: (move f5-3f f4-3f)
74.848: (move f4-3f f3-3f)
74.848: (move f3-4f f3-3f)
74.869: (pickup-and-loose f3-3f key3-0 key2-0)
74.925: (move f2-3f f3-3f)
75.073: (putdown f3-3f key2-0)
75.115: (move f4-3f f3-3f)
75.130: (move f4-3f f3-3f)
75.143: (putdown f4-3f key1-2)
75.174: (move f3-2f f3-3f)
75.208: (move f4-4f f4-3f)
75.209: (move f3-3f f4-3f)
75.250: (move f3-2f f3-3f)
75.252: (move f2-3f f3-3f)
75.316: (move f3-3f f4-3f)
75.337: (move f3-3f f4-3f)
75.342: (move f4-3f f3-3f)
75.365: (move f2-3f f2-2f)
75.366: (move f3-2f f2-2f)
75.368: (move f3-2f f2-2f)
75.371: (move f2-3f f2-2f)
75.401: (move f3-3f f4-3f)
75.408: (move f4-4f f4-3f)
75.450: (move f3-2f f3-3f)
75.473: (move f2-3f f2-2f)
75.480: (move f3-2f f2-2f)
75.528: (move f3-3f f2-3f)
75.560: (move f2-3f f3-3f)
75.565: (move f2-3f f2-2f)
75.574: (move f3-3f f2-3f)
75.601: (move f3-3f f2-3f)
75.631: (move f3-3f f2-3f)
75.642: (move f3-3f f4-3f)
75.646: (move f3-2f f2-2f)
75.666: (putdown f2-2f key3-0)
75.690: (move f4-4f f4-3f)
75.698: (move f3-2f f2-2f)
75.698: (move f2-3f f2-2f)
75.703: (move f3-3f f4-3f)
75.712: (move f4-3f f4-4f)
75.717: (move f3-3f f4-3f)
75.721: (move f3-3f f3-2f)
75.723: (move f3-3f f2-3f)
75.728: (move f3-4f f3-3f)
75.729: (move f3-3f f3-2f)
75.731: (move f4-3f f3-3f)
75.737: (move f3-3f f4-3f)
75.775: (move f3-3f f4-3f)
75.777: (move f3-3f f4-3f)
75.792: (pickup f2-2f key2-0)
75.829: (move f3-3f f3-2f)
75.837: (move f2-2f f2-3f)
75.855: (move f3-3f f3-2f)
75.872: (move f3-3f f3-2f)
75.878: (move f3-3f f3-2f)
75.892: (move f2-3f f3-3f)
75.923: (putdown f4-3f key1-2)
75.929: (move f3-3f f2-3f)
75.964: (move f3-3f f2-3f)
75.967: (move f3-3f f3-2f)
75.973: (move f3-3f f3-2f)
75.998: (move f2-2f f2-3f)
76.001: (move f2-2f f1-2f)
76.005: (move f3-3f f2-3f)
76.022: (move f2-2f f1-2f)
76.022: (move f3-3f f4-3f)
76.028: (move f2-2f f2-3f)
76.031: (move f2-2f f1-2f)
76.034: (move f2-2f f2-3f)
76.051: (putdown f3-3f key2-0)
76.055: (pickup f2-3f key2-0)
76.064: (move f4-3f f3-3f)
76.092: (move f2-2f f3-2f)
76.115: (pickup f2-3f key2-0)
76.118: (move f4-4f f4-3f)
76.134: (pickup f3-3f key2-1)
76.178: (putdown f4-3f key1-2)
76.188: (pickup f2-3f key2-0)
76.190: (move f2-2f f2-3f)
76.197: (pickup f4-3f key2-0)
76.198: (move f3-3f f4-3f)
76.207: (pickup f4-3f key2-0)
76.278: (move f5-3f f4-3f)
76.285: (pickup f2-3f key2-0)
76.292: (pickup f3-4f key2-3)
76.306: (pickup f3-4f key2-3)
76.311: (move f4-3f f4-4f)
76.316: (move f2-2f f1-2f)
76.317: (move f4-3f f5-3f)
76.342: (move f4-3f f5-3f)
76.347: (move f1-2f f2-2f)
76.356: (move f3-2f f2-2f)
76.490: (move f3-2f f3-3f)
76.539: (move f4-3f f5-3f)
76.539: (move f4-3f f4-4f)
76.545: (move f3-3f f3-2f)
76.548: (pickup f3-4f key2-3)
76.598: (pickup f5-3f key1-2)
76.608: (pickup-and-loose f5-3f key1-2 key3-0)
76.610: (move f3-3f f3-2f)
76.636: (move f3-3f f3-2f)
76.646: (pickup f5-3f key1-2)
76.688: (pickup f3-2f key3-0)
76.702: (pickup f3-2f key3-0)
76.774: (move f4-3f f4-4f)
76.785: (move f4-3f f5-3f)
76.797: (pickup f5-3f key1-2)
76.798: (move f4-3f f5-3f)
76.803: (move f3-4f f4-4f)
76.806: (move f4-3f f5-3f)
76.808: (move f4-3f f5-3f)
76.809: (move f4-3f f4-4f)
76.811: (putdown f5-3f key3-0)
76.812: (move f3-2f f2-2f)
76.822: (putdown f2-3f key2-0)
76.843: (move f4-3f f5-3f)
76.848: (move f2-2f f1-2f)
76.854: (move f4-3f f5-3f)
76.863: (move f3-3f f3-4f)
76.872: (move f4-3f f5-3f)
76.910: (pickup f3-4f key2-3)
76.939: (pickup f3-4f key2-0)
76.944: (move f3-3f f4-3f)
76.970: (move f3-4f f4-4f)
76.970: (move f4-3f f4-4f)
76.981: (move f3-2f f2-2f)
76.982: (move f2-3f f2-2f)
76.983: (move f3-3f f3-2f)
76.984: (move f3-2f f2-2f)
76.984: (pickup f3-4f key2-3)
76.985: (pickup f1-2f key2-1)
77.025: (move f2-2f f1-2f)
77.028: (move f4-3f f4-4f)
77.030: (putdown f3-4f key2-0)
77.030: (pickup f3-4f key2-3)
77.031: (move f2-3f f2-2f)
77.033: (move f3-4f f4-4f)
77.036: (pickup f3-4f key2-3)
77.038: (putdown f3-4f key2-0)
77.038: (move f3-3f f2-3f)
77.048: (move f4-3f f4-4f)
77.052: (move f3-4f f4-4f)
77.056: (move f2-2f f2-3f)
77.076: (move f4-3f f5-3f)
77.087: (putdown f3-4f key2-0)
77.089: (pickup f1-2f key2-1)
77.135: (pickup f1-2f key2-1)
77.137: (move f3-3f f3-2f)
77.146: (move f4-3f f4-4f)
77.154: (move f3-4f f4-4f)
77.200: (move f2-2f f1-2f)
77.234: (move f3-3f f3-2f)
77.244: (move f4-3f f4-4f)
77.283: (pickup f3-4f key2-0)
77.288: (pickup f5-3f key1-2)
77.292: (move f3-3f f4-3f)
77.298: (move f2-2f f2-1f)
77.320: (move f3-3f f3-4f)
77.322: (pickup-and-loose f3-4f key2-3 key2-0)
77.325: (pickup f4-3f key2-1)
77.326: (move f2-2f f2-1f)
77.340: (pickup-and-loose f3-4f key2-3 key2-0)
77.345: (move f3-4f f4-4f)
77.353: (move f2-2f f2-1f)
77.389: (move f4-3f f4-4f)
77.391: (putdown f4-3f key2-0)
77.397: (pickup-and-loose f3-4f key2-3 key2-0)
77.399: (move f4-3f f4-4f)
77.413: (pickup f4-4f key2-1)
77.429: (putdown f4-4f key2-3)
77.430: (move f4-3f f4-4f)
77.431: (putdown f2-3f key2-1)
77.434: (move f3-3f f2-3f)
77.449: (move f2-2f f2-1f)
77.456: (move f3-4f f4-4f)
77.468: (move f2-2f f3-2f)
77.473: (move f2-2f f3-2f)
77.488: (move f2-2f f3-2f)
77.490: (putdown f4-3f key2-3)
77.493: (putdown f3-3f key2-3)
77.495: (move f3-3f f3-4f)
77.515: (move f3-3f f2-3f)
77.530: (move f3-3f f3-4f)
77.546: (putdown f4-3f key2-3)
77.562: (move f4-3f f3-3f)
77.567: (move f3-3f f3-4f)
77.581: (putdown f4-4f key2-3)
77.582: (move f3-3f f4-3f)
77.588: (move f3-3f f4-3f)
77.608: (putdown f4-3f key1-2)
77.624: (move f3-4f f3-3f)
77.633: (putdown f4-3f key1-2)
77.641: (putdown f4-3f key2-0)
77.643: (move f3-4f f2-4f)
77.659: (putdown f4-3f key3-0)
77.667: (putdown f4-4f key2-3)
73.875: (move f3-3f f4-3f)
74.354: (move f3-3f f4-3f)
74.483: (move f3-2f f3-3f)
74.491: (move f2-3f f3-3f)
74.504: (move f3-2f f3-3f)
74.505: (move f2-3f f3-3f)
74.508: (move f2-3f f3-3f)
74.508: (move f3-2f f3-3f)
74.533: (move f5-3f f4-3f)
74.573: (putdown f3-3f key3-0)
74.578: (move f5-3f f4-3f)
74.625: (move f3-3f f3-2f)
74.873: (move f3-3f f4-3f)
74.933: (move f3-3f f3-2f)
75.002: (move f3-3f f4-3f)
75.138: (move f3-2f f2-2f)
75.140: (move f2-3f f2-2f)
75.158: (move f4-3f f3-3f)
75.158: (move f3-3f f4-3f)
75.159: (putdown f4-3f key1-2)
75.200: (move f2-3f f2-2f)
75.200: (move f3-2f f2-2f)
75.218: (move f3-3f f2-3f)
75.219: (pickup f2-3f key3-0)
75.244: (putdown f4-3f key1-2)
75.244: (putdown f4-3f key1-2)
75.267: (pickup-and-loose f4-3f key3-0 key1-2)
75.270: (move f3-2f f2-2f)
75.270: (move f2-3f f2-2f)
75.300: (move f2-3f f2-2f)
75.300: (move f3-2f f2-2f)
75.305: (move f3-3f f4-3f)
75.308: (move f3-3f f3-2f)
75.386: (move f3-3f f3-2f)
75.401: (move f2-3f f2-2f)
75.402: (move f3-2f f2-2f)
75.408: (move f3-3f f4-3f)
75.427: (move f3-3f f2-3f)
75.460: (move f3-2f f2-2f)
75.463: (move f2-3f f2-2f)
75.473: (move f2-3f f2-2f)
75.474: (move f3-2f f2-2f)
75.490: (move f3-3f f3-2f)
75.504: (move f2-2f f2-3f)
75.530: (move f2-2f f3-2f)
75.534: (move f3-3f f2-3f)
75.536: (move f2-2f f2-3f)
75.548: (move f2-2f f3-2f)
75.550: (move f3-3f f3-2f)
75.580: (move f2-3f f3-3f)
75.586: (move f2-3f f3-3f)
75.586: (move f4-3f f3-3f)
75.621: (move f2-3f f3-3f)
75.629: (move f3-3f f2-3f)
75.645: (move f4-3f f4-4f)
75.648: (move f3-3f f2-3f)
75.659: (move f3-2f f2-2f)
75.661: (move f2-3f f2-2f)
75.680: (move f3-3f f3-2f)
75.760: (move f4-3f f4-4f)
75.776: (putdown f3-3f key2-0)
75.798: (move f3-4f f3-3f)
75.820: (move f3-4f f3-3f)
75.848: (pickup-and-loose f2-2f key2-0 key3-0)
75.860: (move f3-4f f3-3f)
75.893: (putdown f4-3f key1-2)
75.900: (move f2-2f f2-3f)
75.921: (move f4-3f f3-3f)
75.929: (move f2-3f f2-2f)
75.940: (putdown f3-2f key2-1)
75.942: (move f2-2f f2-3f)
75.942: (move f3-3f f2-3f)
75.956: (move f3-3f f2-3f)
75.957: (move f2-2f f2-1f)
75.958: (move f2-3f f3-3f)
75.962: (move f2-3f f2-2f)
76.000: (move f2-2f f2-1f)
76.038: (move f4-3f f5-3f)
76.046: (move f2-3f f2-2f)
76.050: (move f2-2f f2-1f)
76.061: (putdown f3-3f key2-0)
