/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
140.120: (pickup-and-loose f7-4f key4-0 key0-3)
140.123: (move f5-5f f5-4f)
140.145: (pickup f5-5f key0-3)
140.146: (pickup f7-4f key0-3)
140.162: (move f5-5f f5-6f)
140.170: (putdown f5-6f key0-3)
140.179: (move f7-4f f7-5f)
140.184: (putdown f5-6f key0-3)
140.185: (move f5-5f f4-5f)
140.192: (move f7-3f f7-2f)
140.194: (pickup f5-5f key0-3)
140.194: (putdown f5-6f key1-3)
140.210: (putdown f5-3f key0-3)
140.245: (move f5-6f f5-7f)
140.247: (pickup-and-loose f5-4f key1-2 key0-3)
140.255: (putdown f4-5f key1-3)
140.272: (move f6-3f f5-3f)
140.279: (move f5-5f f4-5f)
140.297: (pickup-and-loose f7-3f key4-0 key0-3)
140.303: (move f5-6f f5-5f)
140.309: (move f5-7f f5-6f)
140.314: (move f5-4f f5-3f)
140.326: (pickup-and-loose f7-4f key0-3 key3-1)
140.363: (pickup-and-loose f6-4f key1-2 key0-3)
140.371: (putdown f5-4f key1-3)
140.397: (pickup-and-loose f5-6f key1-2 key1-3)
140.406: (move f5-3f f6-3f)
140.413: (putdown f5-6f key1-3)
140.423: (move f6-4f f6-3f)
140.424: (move f5-5f f4-5f)
140.440: (putdown f4-5f key1-3)
140.456: (pickup-and-loose f6-4f key4-2 key1-2)
140.474: (putdown f6-4f key0-3)
140.479: (putdown f5-3f key1-3)
140.493: (move f5-5f f5-6f)
140.521: (putdown f7-2f key0-3)
140.522: (putdown f5-4f key0-3)
140.555: (move f6-4f f7-4f)
140.558: (putdown f5-4f key1-3)
140.564: (move f5-5f f6-5f)
140.581: (move f6-4f f6-5f)
140.594: (putdown f5-5f key1-2)
140.602: (pickup-and-loose f6-4f key4-2 key0-3)
140.615: (putdown f6-4f key0-3)
140.663: (pickup-and-loose f5-5f key0-3 key4-2)
140.687: (move f6-4f f7-4f)
140.692: (unlock f5-7f f5-8f key1-2 shape1)
140.698: (move f5-5f f5-6f)
140.700: (pickup-and-loose f6-5f key4-2 key1-3)
140.702: (putdown f6-5f key0-3)
140.711: (move f7-3f f7-4f)
140.713: (pickup f5-5f key1-2)
140.746: (pickup f5-5f key1-2)
140.748: (putdown f5-6f key1-3)
140.760: (pickup f5-5f key0-3)
140.767: (pickup-and-loose f6-4f key4-2 key0-3)
140.785: (move f7-3f f7-2f)
140.820: (putdown f6-4f key1-2)
140.828: (move f6-4f f6-5f)
140.835: (putdown f7-5f key0-3)
140.859: (move f5-5f f5-6f)
140.864: (unlock f5-7f f5-8f key1-2 shape1)
140.867: (putdown f5-7f key0-3)
140.872: (pickup-and-loose f7-3f key3-1 key4-0)
140.903: (pickup-and-loose f7-3f key4-0 key0-3)
140.923: (move f5-5f f6-5f)
140.945: (move f7-2f f7-3f)
140.951: (putdown f6-4f key0-3)
141.007: (unlock f7-2f f6-2f key3-1 shape3)
141.010: (move f6-4f f7-4f)
136.084: (move f5-5f f5-4f)
136.105: (move f5-4f f5-3f)
136.386: (move f5-5f f5-4f)
136.470: (move f6-4f f5-4f)
136.502: (move f6-4f f5-4f)
136.542: (move f5-5f f5-4f)
136.548: (move f6-4f f5-4f)
136.582: (move f5-5f f5-4f)
136.671: (pickup-and-loose f5-4f key1-2 key0-3)
136.706: (move f6-4f f5-4f)
136.912: (move f5-4f f5-3f)
137.156: (pickup f5-3f key1-3)
137.156: (putdown f5-4f key0-3)
137.282: (putdown f5-4f key0-3)
137.320: (move f5-4f f5-3f)
137.505: (pickup f5-3f key1-3)
137.514: (move f5-4f f5-3f)
137.542: (move f5-4f f5-3f)
137.626: (pickup f5-3f key1-3)
137.692: (pickup-and-loose f5-3f key0-3 key4-2)
137.693: (move f5-4f f5-3f)
137.814: (move f5-7f f5-6f)
137.866: (move f5-3f f5-4f)
137.894: (move f5-2f f5-3f)
137.964: (putdown f5-3f key0-3)
137.972: (pickup f5-3f key1-3)
138.026: (move f5-4f f5-3f)
138.029: (move f6-4f f5-4f)
138.086: (move f5-5f f6-5f)
138.135: (move f6-4f f5-4f)
138.146: (move f5-3f f5-4f)
138.212: (putdown f5-4f key1-2)
138.212: (move f5-5f f5-4f)
138.219: (move f5-5f f5-4f)
138.227: (pickup-and-loose f5-4f key1-2 key4-2)
138.248: (move f5-4f f5-3f)
138.266: (pickup f5-3f key4-2)
138.280: (move f5-4f f5-3f)
138.365: (move f6-3f f5-3f)
138.366: (move f5-3f f5-4f)
138.388: (move f5-5f f5-4f)
138.446: (pickup-and-loose f5-3f key0-3 key4-2)
138.448: (move f5-4f f5-3f)
138.456: (pickup f5-4f key4-2)
138.468: (move f5-3f f5-4f)
138.486: (move f5-4f f5-3f)
138.504: (putdown f5-3f key0-3)
138.507: (putdown f5-4f key1-2)
138.523: (move f5-4f f5-3f)
138.600: (putdown f5-4f key0-3)
138.645: (move f5-4f f5-3f)
138.646: (move f5-7f f5-6f)
138.661: (move f5-5f f5-6f)
138.664: (pickup-and-loose f5-6f key1-2 key0-3)
138.670: (move f5-4f f5-3f)
138.671: (putdown f5-6f key0-3)
138.678: (pickup f5-3f key4-2)
138.687: (move f5-4f f5-3f)
138.689: (move f5-7f f5-6f)
138.696: (move f5-4f f5-3f)
138.758: (move f5-7f f5-6f)
138.768: (pickup-and-loose f5-7f key0-3 key1-2)
138.829: (putdown f5-3f key4-2)
138.834: (putdown f5-4f key4-2)
138.835: (putdown f5-6f key0-3)
138.862: (move f5-4f f5-3f)
138.935: (move f5-4f f5-3f)
138.946: (pickup-and-loose f4-5f key1-3 key1-2)
138.959: (move f5-4f f5-3f)
139.027: (move f7-3f f7-4f)
139.037: (move f5-4f f5-3f)
139.040: (move f5-4f f6-4f)
139.043: (pickup f5-4f key1-2)
139.068: (move f6-4f f5-4f)
139.131: (move f5-6f f5-7f)
139.139: (move f5-4f f6-4f)
139.165: (move f6-5f f6-4f)
139.188: (putdown f5-4f key4-2)
139.195: (move f5-4f f5-3f)
139.214: (move f5-3f f5-4f)
139.246: (move f7-3f f7-2f)
139.264: (move f7-4f f7-3f)
139.265: (move f5-4f f6-4f)
139.276: (putdown f5-4f key4-2)
139.292: (pickup-and-loose f7-4f key4-0 key0-3)
139.332: (move f5-3f f5-4f)
139.356: (move f5-4f f5-3f)
139.376: (putdown f5-3f key4-2)
139.384: (move f5-5f f5-6f)
139.409: (move f5-4f f5-3f)
139.422: (move f5-5f f6-5f)
139.439: (unlock f5-7f f5-8f key1-2 shape1)
139.446: (move f5-7f f5-6f)
139.449: (move f5-4f f5-3f)
139.478: (move f5-4f f5-3f)
139.523: (move f5-3f f5-4f)
139.526: (pickup-and-loose f4-5f key1-2 key4-2)
139.526: (move f6-3f f6-4f)
139.537: (move f7-4f f6-4f)
139.538: (move f5-5f f5-6f)
139.544: (move f7-2f f7-1f)
139.589: (pickup-and-loose f5-4f key4-2 key1-3)
139.600: (move f5-5f f6-5f)
139.609: (move f6-4f f6-5f)
139.609: (move f5-4f f5-3f)
139.625: (pickup-and-loose f5-4f key1-2 key1-3)
139.648: (move f5-7f f5-6f)
139.663: (move f5-5f f6-5f)
139.668: (move f5-3f f5-4f)
139.679: (putdown f5-4f key0-3)
139.687: (move f5-7f f5-6f)
139.706: (move f5-5f f5-6f)
139.709: (pickup-and-loose f5-4f key4-2 key1-3)
139.721: (move f6-4f f6-5f)
139.722: (pickup-and-loose f6-5f key4-2 key0-3)
139.741: (move f6-4f f6-3f)
139.775: (move f6-5f f7-5f)
139.782: (putdown f5-7f key1-2)
139.829: (move f6-4f f6-5f)
139.845: (pickup-and-loose f5-3f key1-3 key0-3)
139.851: (move f6-4f f5-4f)
139.859: (move f7-2f f6-2f)
139.866: (move f5-7f f5-6f)
139.869: (putdown f5-6f key1-2)
139.944: (move f5-4f f5-3f)
139.944: (move f6-4f f6-5f)
139.952: (move f6-5f f6-4f)
139.955: (move f5-5f f5-4f)
139.957: (move f5-4f f6-4f)
139.962: (putdown f5-6f key0-3)
139.970: (pickup-and-loose f7-4f key4-0 key0-3)
139.981: (move f5-5f f5-6f)
139.986: (move f6-4f f6-5f)
139.993: (pickup-and-loose f7-4f key4-0 key0-3)
139.996: (move f5-7f f5-6f)
140.003: (putdown f5-6f key0-3)
140.034: (move f7-4f f7-3f)
140.035: (pickup-and-loose f7-4f key4-0 key0-3)
140.043: (move f6-3f f6-2f)
140.053: (move f5-4f f6-4f)
140.061: (putdown f4-5f key4-2)
140.094: (move f5-4f f5-3f)
140.102: (move f5-5f f5-4f)
140.143: (putdown f5-4f key1-3)
140.145: (move f5-5f f5-6f)
140.155: (unlock f5-7f f5-8f key1-2 shape1)
140.201: (move f7-4f f7-5f)
140.226: (putdown f5-6f key0-3)
140.229: (putdown f6-3f key0-3)
140.248: (pickup-and-loose f4-5f key1-3 key4-2)
140.272: (pickup-and-loose f7-4f key4-0 key0-3)
140.300: (putdown f6-4f key0-3)
140.307: (pickup-and-loose f7-5f key4-2 key0-3)
140.322: (move f5-4f f6-4f)
140.339: (putdown f6-5f key0-3)
140.362: (putdown f5-4f key1-3)
140.376: (putdown f7-2f key0-3)
140.388: (move f7-2f f7-1f)
140.400: (move f4-5f f5-5f)
140.420: (move f5-7f f5-6f)
140.426: (putdown f5-6f key4-2)
140.427: (move f5-3f f6-3f)
140.434: (putdown f5-4f key1-3)
140.447: (move f5-4f f5-3f)
140.447: (pickup-and-loose f5-5f key4-2 key0-3)
140.450: (move f6-4f f7-4f)
140.463: (move f5-4f f6-4f)
140.463: (putdown f4-5f key1-2)
140.470: (move f6-5f f6-4f)
140.486: (putdown f7-5f key0-3)
140.491: (move f5-4f f5-5f)
140.496: (move f5-4f f5-3f)
140.525: (move f6-5f f7-5f)
140.525: (move f7-4f f7-5f)
140.534: (move f4-5f f5-5f)
140.537: (putdown f5-4f key1-3)
140.543: (putdown f6-5f key0-3)
140.555: (move f7-3f f7-4f)
140.572: (move f5-3f f6-3f)
140.574: (move f6-5f f5-5f)
140.596: (move f7-4f f7-3f)
140.601: (move f5-5f f4-5f)
140.619: (move f7-4f f6-4f)
140.673: (move f6-5f f7-5f)
140.673: (move f7-4f f7-5f)
140.701: (move f5-4f f5-5f)
140.705: (move f5-4f f6-4f)
140.711: (putdown f6-4f key0-3)
140.728: (putdown f5-3f key1-3)
140.751: (move f6-4f f6-5f)
140.752: (move f7-4f f8-4f)
140.754: (putdown f4-5f key1-2)
140.763: (move f5-3f f6-3f)
140.764: (putdown f6-3f key0-3)
140.764: (move f4-5f f5-5f)
140.768: (pickup-and-loose f6-4f key4-2 key0-3)
140.768: (putdown f4-5f key4-2)
140.773: (move f7-5f f6-5f)
140.791: (pickup f7-3f key3-1)
140.799: (putdown f6-5f key0-3)
135.832: (move f5-4f f5-3f)
136.654: (pickup-and-loose f5-4f key4-2 key0-3)
136.721: (pickup-and-loose f5-4f key4-2 key0-3)
136.728: (pickup-and-loose f5-4f key4-2 key0-3)
136.776: (pickup-and-loose f5-4f key1-2 key0-3)
136.801: (putdown f5-4f key0-3)
136.891: (pickup-and-loose f5-4f key4-2 key0-3)
137.061: (move f5-4f f5-3f)
137.189: (putdown f5-4f key0-3)
137.247: (move f7-3f f7-2f)
137.302: (putdown f5-3f key1-2)
137.319: (putdown f5-4f key0-3)
137.319: (pickup-and-loose f5-3f key1-3 key1-2)
137.417: (putdown f5-4f key0-3)
137.451: (putdown f5-4f key0-3)
137.454: (putdown f5-4f key0-3)
137.460: (putdown f5-4f key0-3)
137.470: (move f5-4f f5-3f)
137.544: (move f5-4f f5-3f)
137.578: (move f5-4f f5-3f)
137.622: (putdown f5-4f key0-3)
137.625: (pickup-and-loose f5-3f key1-3 key1-2)
137.628: (pickup f5-3f key1-3)
137.664: (move f5-4f f5-3f)
137.691: (move f6-3f f5-3f)
137.692: (move f5-4f f5-3f)
137.815: (move f5-4f f5-3f)
137.818: (pickup-and-loose f5-3f key4-2 key1-2)
137.870: (pickup f5-3f key1-3)
137.882: (move f5-4f f5-3f)
137.904: (pickup-and-loose f5-3f key1-3 key1-2)
137.919: (pickup f5-3f key1-3)
137.935: (move f5-5f f5-4f)
137.942: (pickup-and-loose f5-3f key1-3 key4-2)
137.961: (putdown f5-3f key0-3)
137.965: (move f5-5f f5-6f)
137.973: (move f5-4f f5-3f)
138.011: (move f5-4f f5-3f)
138.029: (move f5-3f f5-4f)
138.036: (move f5-4f f5-3f)
138.066: (pickup-and-loose f5-3f key1-3 key4-2)
138.089: (move f5-4f f5-3f)
138.094: (move f5-7f f5-6f)
138.119: (pickup f5-3f key4-2)
138.123: (move f5-4f f5-3f)
138.195: (move f5-5f f5-4f)
138.233: (move f7-3f f7-4f)
138.341: (move f5-4f f5-3f)
138.343: (move f5-4f f5-3f)
138.355: (putdown f5-3f key0-3)
138.359: (move f5-5f f5-4f)
138.375: (move f5-4f f5-3f)
138.381: (pickup f7-4f key0-3)
138.405: (putdown f5-3f key0-3)
138.413: (move f5-5f f5-4f)
138.437: (move f5-5f f4-5f)
138.441: (move f5-4f f5-3f)
138.511: (move f5-3f f5-4f)
138.546: (move f5-3f f5-4f)
138.590: (move f5-7f f5-6f)
138.673: (putdown f5-3f key1-2)
138.706: (pickup-and-loose f5-3f key4-2 key1-2)
138.722: (move f5-4f f5-3f)
138.764: (putdown f5-4f key1-2)
138.766: (move f5-4f f5-3f)
138.824: (putdown f5-3f key4-2)
138.828: (move f5-4f f5-3f)
138.831: (putdown f5-4f key4-2)
138.849: (putdown f6-5f key0-3)
138.871: (putdown f5-6f key0-3)
138.882: (putdown f5-4f key0-3)
138.887: (move f5-5f f5-6f)
138.890: (pickup f5-4f key4-2)
138.890: (move f5-5f f5-4f)
138.905: (move f5-5f f5-6f)
138.920: (move f5-4f f5-3f)
138.931: (move f5-4f f6-4f)
138.942: (move f5-4f f5-3f)
138.996: (pickup-and-loose f5-7f key0-3 key1-2)
139.013: (move f5-3f f5-4f)
139.063: (move f5-4f f5-3f)
139.112: (move f5-5f f5-6f)
139.120: (move f5-4f f5-3f)
139.124: (move f5-5f f5-6f)
139.130: (move f5-4f f6-4f)
139.212: (move f5-4f f5-3f)
139.216: (putdown f5-3f key0-3)
139.235: (putdown f5-3f key1-2)
139.254: (putdown f5-6f key1-2)
139.283: (putdown f5-3f key4-0)
139.319: (pickup f5-6f key1-2)
139.322: (pickup-and-loose f5-4f key1-2 key1-3)
139.347: (move f6-3f f5-3f)
139.357: (putdown f5-3f key1-2)
139.360: (move f7-4f f7-3f)
139.384: (move f5-4f f5-3f)
139.390: (move f7-3f f7-2f)
139.400: (move f5-4f f5-3f)
139.400: (putdown f5-6f key0-3)
139.408: (move f5-5f f5-6f)
139.440: (pickup-and-loose f5-6f key0-3 key1-2)
139.449: (move f5-4f f5-3f)
139.512: (move f7-3f f7-2f)
139.534: (pickup f4-5f key1-3)
139.535: (move f5-4f f5-3f)
139.540: (pickup-and-loose f5-6f key1-2 key0-3)
139.551: (pickup f5-6f key1-2)
139.566: (putdown f5-3f key0-3)
139.589: (move f5-5f f5-6f)
139.606: (putdown f5-3f key4-2)
139.610: (pickup-and-loose f5-6f key1-2 key0-3)
139.653: (putdown f5-3f key4-2)
139.677: (pickup f5-5f key0-3)
139.691: (pickup-and-loose f5-3f key1-3 key0-3)
139.715: (putdown f5-3f key1-2)
139.723: (putdown f5-4f key4-2)
139.727: (move f5-4f f6-4f)
139.729: (move f6-5f f6-4f)
139.739: (putdown f5-6f key0-3)
139.774: (pickup f5-5f key0-3)
139.836: (putdown f5-6f key0-3)
139.848: (move f5-7f f5-6f)
139.859: (pickup f5-6f key1-2)
139.897: (pickup-and-loose f7-4f key0-3 key3-1)
139.899: (move f6-4f f6-5f)
139.905: (move f5-5f f6-5f)
139.908: (move f5-3f f6-3f)
139.908: (move f6-4f f6-3f)
139.937: (putdown f7-2f key0-3)
139.950: (move f7-3f f7-2f)
139.952: (pickup-and-loose f7-4f key4-0 key0-3)
139.983: (move f5-4f f5-3f)
139.990: (move f5-3f f5-4f)
140.008: (pickup-and-loose f6-4f key4-2 key0-3)
140.010: (putdown f5-7f key1-2)
140.015: (pickup f5-5f key0-3)
140.022: (putdown f5-4f key1-3)
140.025: (putdown f5-7f key0-3)
140.032: (move f6-5f f6-4f)
140.040: (move f5-4f f6-4f)
140.045: (move f5-4f f5-3f)
140.059: (move f5-6f f5-5f)
140.083: (move f7-4f f7-3f)
140.094: (move f5-4f f5-3f)
140.113: (move f6-4f f6-5f)
140.126: (move f7-5f f6-5f)
140.147: (move f5-4f f5-3f)
140.157: (move f5-5f f4-5f)
140.170: (pickup-and-loose f7-3f key4-0 key0-3)
140.176: (putdown f6-5f key0-3)
140.196: (putdown f5-6f key1-2)
140.201: (putdown f5-6f key0-3)
140.201: (move f5-5f f4-5f)
140.230: (move f5-3f f5-4f)
140.242: (putdown f5-3f key1-2)
140.277: (move f5-4f f5-3f)
140.312: (putdown f5-6f key0-3)
140.315: (pickup-and-loose f7-3f key3-1 key0-3)
140.333: (putdown f5-6f key1-2)
140.335: (move f6-5f f6-4f)
140.336: (move f7-2f f6-2f)
140.342: (move f5-4f f6-4f)
140.366: (move f6-4f f5-4f)
140.372: (move f5-4f f5-5f)
140.372: (move f6-2f f7-2f)
140.380: (move f6-5f f5-5f)
140.385: (move f5-3f f5-4f)
140.386: (putdown f6-4f key0-3)
140.392: (pickup-and-loose f5-5f key0-3 key4-2)
140.398: (move f5-4f f5-3f)
140.412: (move f5-3f f5-4f)
140.427: (putdown f7-3f key0-3)
140.429: (move f5-4f f5-5f)
140.438: (move f6-5f f5-5f)
140.438: (putdown f6-5f key0-3)
140.488: (putdown f5-6f key1-2)
140.496: (move f7-4f f6-4f)
140.503: (unlock f7-3f f6-3f key3-1 shape3)
140.511: (move f5-4f f6-4f)
140.513: (putdown f6-5f key0-3)
140.514: (move f6-3f f5-3f)
140.515: (putdown f7-1f key4-0)
140.538: (move f5-7f f5-6f)
140.558: (putdown f6-5f key0-3)
140.576: (move f7-4f f7-3f)
140.577: (putdown f6-4f key0-3)
140.580: (move f6-5f f7-5f)
140.582: (move f5-3f f5-4f)
140.589: (move f7-4f f6-4f)
140.601: (move f5-3f f6-3f)
140.654: (pickup-and-loose f5-5f key0-3 key4-2)
140.673: (putdown f6-3f key0-3)
140.689: (move f5-4f f5-5f)
140.734: (pickup-and-loose f7-3f key3-1 key0-3)
140.737: (move f6-5f f6-4f)
140.744: (putdown f6-5f key0-3)
140.745: (move f5-4f f6-4f)
140.759: (move f7-4f f7-3f)
140.783: (putdown f6-4f key0-3)
140.784: (putdown f7-4f key3-1)
136.224: (move f5-5f f5-4f)
136.242: (move f5-4f f5-3f)
136.267: (move f5-5f f5-4f)
136.334: (move f5-5f f5-4f)
136.531: (move f5-4f f5-3f)
136.559: (move f5-4f f5-3f)
136.612: (move f5-4f f5-3f)
136.729: (move f5-4f f5-3f)
137.003: (move f5-4f f5-3f)
137.052: (move f5-4f f5-3f)
137.056: (putdown f5-3f key1-2)
137.225: (move f5-4f f5-3f)
137.235: (move f5-4f f5-3f)
137.323: (move f5-5f f5-4f)
137.345: (move f5-3f f5-4f)
137.380: (move f5-4f f5-3f)
137.410: (move f5-4f f5-3f)
137.451: (move f7-3f f7-2f)
137.462: (move f5-4f f5-3f)
137.501: (pickup f5-4f key1-2)
137.519: (move f7-3f f6-3f)
137.574: (move f5-4f f5-3f)
137.574: (move f7-3f f6-3f)
137.655: (move f5-5f f5-6f)
137.704: (move f7-3f f7-4f)
137.726: (pickup f5-4f key4-2)
137.801: (putdown f7-2f key0-3)
137.876: (pickup f5-3f key1-3)
137.886: (move f5-5f f6-5f)
137.909: (move f5-3f f5-4f)
137.954: (pickup f5-3f key1-3)
137.970: (pickup f5-3f key1-3)
138.015: (move f5-3f f5-4f)
138.053: (move f5-5f f5-6f)
138.054: (move f5-5f f6-5f)
138.061: (move f5-3f f5-4f)
138.069: (pickup f5-3f key1-2)
138.069: (move f5-4f f5-3f)
138.074: (pickup-and-loose f7-4f key0-3 key3-1)
138.130: (move f5-4f f5-3f)
138.149: (move f5-7f f5-6f)
138.149: (move f5-5f f5-6f)
138.227: (move f5-3f f5-4f)
138.385: (putdown f5-3f key0-3)
138.394: (move f5-5f f6-5f)
138.396: (move f5-3f f6-3f)
138.406: (move f6-4f f6-3f)
138.495: (move f5-5f f5-6f)
138.498: (pickup f5-6f key1-2)
138.506: (move f5-4f f5-3f)
138.566: (pickup-and-loose f5-6f key1-2 key4-2)
138.571: (pickup-and-loose f5-6f key0-3 key1-2)
138.577: (move f7-4f f6-4f)
138.587: (move f7-3f f7-2f)
138.594: (putdown f5-4f key4-2)
138.613: (putdown f5-3f key0-3)
138.671: (putdown f5-3f key0-3)
138.700: (move f5-4f f5-3f)
138.707: (pickup f5-6f key1-2)
138.718: (move f6-3f f5-3f)
138.724: (move f5-4f f5-3f)
138.726: (move f5-3f f5-4f)
138.727: (pickup-and-loose f5-3f key4-2 key1-2)
138.732: (move f5-4f f5-3f)
138.732: (putdown f5-3f key0-3)
138.735: (move f5-3f f5-4f)
138.762: (putdown f5-3f key1-2)
138.770: (putdown f7-4f key3-1)
138.807: (move f5-3f f5-4f)
138.824: (putdown f5-3f key0-3)
138.832: (move f5-6f f5-7f)
138.838: (putdown f5-3f key0-3)
138.849: (putdown f5-3f key1-2)
138.852: (putdown f5-3f key0-3)
138.860: (move f5-6f f5-7f)
138.953: (move f5-3f f5-4f)
138.986: (move f5-3f f5-4f)
139.006: (putdown f5-6f key4-2)
139.011: (pickup f5-6f key1-2)
139.040: (pickup-and-loose f7-2f key4-0 key3-1)
139.057: (putdown f5-3f key0-3)
139.079: (move f5-3f f5-4f)
139.114: (move f5-3f f5-4f)
139.162: (putdown f5-6f key0-3)
139.208: (move f5-5f f5-6f)
139.231: (move f5-3f f5-4f)
139.235: (putdown f5-6f key1-2)
139.308: (move f5-3f f5-4f)
139.317: (move f5-3f f5-4f)
139.373: (move f5-3f f5-4f)
139.430: (putdown f4-5f key4-2)
139.462: (move f5-3f f5-4f)
139.471: (move f5-5f f5-6f)
139.484: (move f7-3f f7-2f)
139.512: (move f7-3f f7-2f)
139.521: (pickup-and-loose f6-4f key0-3 key1-2)
139.527: (move f5-5f f5-6f)
139.541: (move f5-5f f5-6f)
139.542: (putdown f5-3f key0-3)
139.545: (putdown f5-3f key1-2)
139.584: (move f6-4f f5-4f)
139.590: (pickup-and-loose f5-6f key1-2 key4-2)
139.592: (move f7-4f f7-5f)
139.606: (pickup-and-loose f5-6f key1-2 key4-2)
139.649: (move f5-4f f5-3f)
139.650: (putdown f5-4f key4-2)
139.667: (move f5-5f f6-5f)
139.674: (pickup-and-loose f5-3f key1-3 key0-3)
139.726: (pickup-and-loose f5-3f key1-3 key0-3)
139.731: (putdown f7-2f key3-1)
139.732: (move f5-5f f4-5f)
139.762: (move f7-3f f7-2f)
139.782: (pickup-and-loose f5-5f key0-3 key1-2)
139.822: (move f5-4f f5-3f)
139.870: (putdown f5-3f key4-2)
139.889: (move f7-2f f6-2f)
139.915: (move f7-2f f7-1f)
139.940: (move f5-7f f5-6f)
139.945: (pickup-and-loose f7-3f key3-1 key4-0)
139.979: (putdown f5-6f key4-2)
140.002: (pickup f5-5f key0-3)
140.108: (unlock f7-3f f6-3f key3-1 shape3)
140.141: (move f5-4f f5-3f)
140.151: (putdown f5-6f key1-2)
140.164: (pickup-and-loose f5-6f key1-2 key0-3)
140.191: (putdown f5-6f key4-2)
140.234: (putdown f7-2f key0-3)
140.243: (move f7-4f f7-3f)
140.248: (pickup-and-loose f4-5f key1-3 key4-2)
140.269: (move f5-3f f5-4f)
140.287: (pickup-and-loose f6-5f key4-2 key0-3)
140.291: (move f5-6f f5-7f)
140.298: (move f5-3f f5-4f)
140.323: (move f5-5f f4-5f)
140.326: (move f5-5f f5-4f)
140.330: (move f6-4f f5-4f)
140.351: (move f7-4f f7-3f)
140.360: (putdown f7-3f key4-0)
140.390: (putdown f5-4f key1-3)
140.404: (putdown f5-6f key0-3)
140.406: (move f7-2f f7-1f)
140.421: (move f7-3f f7-2f)
140.443: (move f5-4f f5-3f)
140.452: (move f7-4f f7-3f)
140.458: (move f5-5f f4-5f)
140.459: (move f5-4f f5-3f)
140.460: (putdown f6-4f key0-3)
140.468: (move f7-4f f6-4f)
140.500: (putdown f5-5f key1-2)
140.500: (move f5-3f f5-4f)
140.512: (move f7-2f f7-1f)
140.531: (move f5-3f f5-4f)
140.560: (move f5-4f f5-3f)
140.598: (move f5-5f f5-4f)
140.620: (putdown f6-4f key0-3)
140.628: (pickup-and-loose f6-4f key4-2 key0-3)
140.647: (move f5-7f f5-6f)
140.674: (move f6-4f f7-4f)
140.694: (move f6-2f f5-2f)
140.739: (unlock f7-3f f6-3f key3-1 shape3)
140.743: (move f5-3f f5-2f)
140.762: (pickup-and-loose f5-4f key0-3 key1-3)
140.769: (move f7-4f f6-4f)
140.787: (move f5-3f f5-4f)
140.793: (putdown f7-3f key3-1)
140.798: (move f5-6f f5-5f)
140.798: (move f6-4f f5-4f)
140.815: (putdown f6-3f key0-3)
140.824: (move f5-5f f6-5f)
140.855: (putdown f7-2f key0-3)
140.909: (putdown f6-4f key0-3)
140.931: (putdown f7-3f key3-1)
140.932: (putdown f7-3f key4-0)
140.947: (move f7-3f f7-4f)
140.956: (putdown f6-4f key1-2)
140.958: (putdown f6-5f key0-3)
140.986: (move f6-4f f5-4f)
140.992: (putdown f6-5f key0-3)
141.001: (move f7-4f f6-4f)
141.004: (pickup-and-loose f5-4f key0-3 key1-3)
141.006: (putdown f7-2f key0-3)
141.007: (move f7-3f f7-2f)
141.012: (putdown f6-3f key1-2)
141.048: (pickup-and-loose f7-3f key3-1 key0-3)
141.063: (move f7-3f f7-2f)
141.098: (move f6-5f f5-5f)
141.101: (move f5-4f f5-5f)
141.108: (pickup-and-loose f7-3f key3-1 key4-0)
141.114: (move f5-4f f6-4f)
141.121: (move f5-3f f6-3f)
141.126: (move f5-6f f5-5f)
141.129: (move f5-4f f6-4f)
141.146: (putdown f4-5f key4-2)
141.149: (move f5-4f f5-3f)
141.192: (move f7-3f f7-4f)
141.202: (putdown f5-3f key4-2)
141.207: (move f5-4f f5-5f)
141.218: (move f5-4f f5-5f)
141.239: (pickup-and-loose f5-4f key0-3 key1-3)
141.253: (move f5-6f f5-7f)
135.802: (move f5-5f f5-4f)
135.943: (move f5-5f f5-4f)
136.365: (pickup-and-loose f5-4f key4-2 key0-3)
136.409: (move f5-5f f5-4f)
136.522: (pickup f5-4f key0-3)
136.781: (move f6-4f f5-4f)
136.849: (move f5-4f f5-3f)
136.956: (putdown f5-4f key0-3)
137.033: (putdown f5-4f key0-3)
137.070: (move f5-4f f5-3f)
137.120: (putdown f5-4f key0-3)
137.162: (move f6-3f f5-3f)
137.218: (move f5-4f f5-3f)
137.274: (pickup-and-loose f7-4f key0-3 key3-1)
137.298: (putdown f5-3f key4-2)
137.325: (putdown f5-3f key4-2)
137.372: (move f5-3f f5-4f)
137.398: (putdown f5-3f key4-2)
137.449: (putdown f5-3f key1-2)
137.496: (putdown f5-3f key4-2)
137.561: (pickup f5-4f key1-2)
137.564: (move f5-4f f5-3f)
137.591: (move f5-4f f5-3f)
137.677: (move f5-3f f5-4f)
137.741: (putdown f6-3f key3-1)
137.768: (move f6-3f f5-3f)
137.782: (move f7-2f f7-1f)
137.838: (putdown f5-3f key4-2)
137.841: (move f5-4f f5-3f)
