/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.901: (move f1-5f f1-4f)
75.907: (move f2-7f f3-7f)
75.907: (move f2-7f f1-7f)
75.924: (move f1-7f f1-6f)
75.941: (move f2-7f f2-6f)
75.951: (putdown f3-6f key3-3)
75.959: (move f2-8f f2-7f)
75.959: (move f2-7f f1-7f)
75.964: (putdown f1-5f key3-3)
75.965: (unlock f1-3f f0-3f key2-1 shape2)
75.969: (move f2-7f f2-8f)
75.990: (move f1-8f f0-8f)
75.994: (move f2-7f f1-7f)
75.997: (pickup-and-loose f1-7f key3-3 key2-3)
76.024: (move f3-7f f2-7f)
76.033: (move f2-7f f3-7f)
76.033: (move f1-5f f1-4f)
76.046: (move f2-8f f3-8f)
76.050: (move f1-7f f0-7f)
76.056: (move f2-5f f3-5f)
76.056: (move f2-7f f2-6f)
76.059: (pickup-and-loose f1-6f key3-2 key3-3)
76.063: (move f1-3f f1-4f)
76.064: (move f3-7f f3-8f)
76.064: (move f3-6f f3-7f)
76.066: (move f2-8f f3-8f)
76.069: (move f2-7f f3-7f)
76.085: (move f1-7f f1-6f)
76.092: (move f2-8f f3-8f)
76.097: (putdown f3-7f key1-1)
76.100: (putdown f1-5f key3-3)
76.133: (move f3-7f f2-7f)
76.142: (move f2-5f f3-5f)
76.142: (move f2-8f f2-7f)
76.147: (move f3-6f f3-5f)
76.148: (move f1-7f f0-7f)
76.150: (move f1-6f f1-5f)
76.156: (putdown f3-6f key3-3)
76.161: (putdown f1-7f key3-3)
76.176: (move f2-8f f3-8f)
76.183: (move f3-7f f3-8f)
76.195: (move f2-8f f2-7f)
76.196: (putdown f2-5f key3-3)
76.207: (move f2-8f f2-7f)
76.224: (putdown f1-7f key2-3)
76.232: (move f1-4f f2-4f)
76.232: (move f2-5f f2-4f)
76.253: (pickup-and-loose f1-6f key3-2 key3-3)
76.254: (move f1-5f f1-6f)
76.268: (move f3-7f f3-8f)
76.272: (unlock f1-7f f1-8f key1-1 shape1)
76.272: (move f2-8f f3-8f)
76.289: (putdown f2-6f key3-3)
76.296: (move f3-7f f3-6f)
76.304: (move f2-7f f3-7f)
76.308: (move f1-5f f1-4f)
76.310: (move f1-4f f0-4f)
76.313: (putdown f3-6f key2-3)
76.316: (move f2-7f f2-6f)
76.317: (pickup-and-loose f2-6f key3-3 key2-3)
76.325: (move f1-6f f2-6f)
76.342: (move f2-6f f3-6f)
76.347: (move f1-6f f0-6f)
76.351: (move f0-7f f0-8f)
76.362: (putdown f0-7f key3-3)
76.363: (move f3-7f f3-6f)
76.364: (move f2-6f f2-5f)
76.365: (move f1-5f f2-5f)
72.769: (move f2-7f f2-8f)
72.948: (move f2-7f f2-8f)
72.949: (pickup-and-loose f2-8f key3-3 key2-3)
72.972: (move f2-7f f2-8f)
73.039: (pickup-and-loose f2-7f key2-3 key3-3)
73.097: (move f2-7f f2-8f)
73.098: (pickup-and-loose f2-8f key3-3 key2-3)
73.380: (move f2-7f f2-8f)
73.388: (move f2-7f f2-8f)
73.470: (move f2-7f f2-8f)
73.513: (putdown f2-8f key2-3)
73.530: (move f2-7f f2-8f)
73.553: (move f2-6f f2-7f)
73.553: (move f1-7f f2-7f)
73.581: (move f2-7f f2-8f)
73.665: (putdown f2-8f key2-3)
73.683: (move f1-7f f2-7f)
73.693: (move f2-6f f2-7f)
73.824: (pickup-and-loose f3-7f key3-3 key2-3)
73.824: (move f2-7f f3-7f)
73.847: (pickup-and-loose f1-5f key2-1 key3-3)
73.853: (pickup-and-loose f3-7f key3-3 key2-3)
73.854: (move f2-7f f3-7f)
73.865: (move f2-7f f3-7f)
73.883: (move f2-7f f3-7f)
73.935: (move f3-6f f3-7f)
73.938: (move f3-7f f3-8f)
73.943: (move f2-7f f3-7f)
73.950: (move f2-8f f3-8f)
74.005: (putdown f2-7f key3-3)
74.019: (move f2-6f f3-6f)
74.114: (move f1-6f f1-5f)
74.128: (move f1-2f f1-3f)
74.154: (move f0-6f f1-6f)
74.226: (move f2-7f f3-7f)
74.289: (move f2-7f f2-8f)
74.298: (pickup f2-7f key2-3)
74.321: (pickup-and-loose f2-7f key2-3 key3-3)
74.347: (move f2-7f f3-7f)
74.445: (move f1-7f f2-7f)
74.451: (pickup f2-7f key3-3)
74.479: (pickup-and-loose f2-7f key2-3 key3-3)
74.485: (move f2-4f f2-3f)
74.580: (putdown f3-7f key2-3)
74.604: (putdown f3-7f key2-3)
74.624: (pickup-and-loose f2-8f key3-3 key2-3)
74.651: (move f2-6f f2-7f)
74.658: (move f2-7f f1-7f)
74.658: (move f3-7f f3-8f)
74.662: (move f2-8f f3-8f)
74.672: (move f2-7f f2-6f)
74.691: (pickup-and-loose f1-5f key2-1 key3-3)
74.692: (move f1-4f f1-5f)
74.710: (move f2-6f f2-5f)
74.716: (move f1-5f f2-5f)
74.720: (move f2-6f f3-6f)
74.726: (move f3-7f f3-6f)
74.741: (move f2-7f f2-8f)
74.771: (move f1-6f f2-6f)
74.789: (pickup f2-7f key2-3)
74.799: (pickup-and-loose f1-5f key3-3 key2-1)
74.831: (move f3-6f f3-7f)
74.833: (move f1-7f f2-7f)
74.854: (move f0-6f f0-7f)
74.858: (pickup-and-loose f1-7f key2-3 key1-1)
74.874: (move f2-6f f3-6f)
74.874: (move f3-5f f3-6f)
74.882: (move f2-8f f3-8f)
74.882: (move f3-7f f3-8f)
74.941: (move f2-7f f2-8f)
74.967: (move f2-7f f3-7f)
74.970: (move f1-6f f1-7f)
74.981: (move f2-6f f2-7f)
74.982: (move f1-7f f2-7f)
74.986: (move f2-7f f1-7f)
74.997: (move f1-5f f1-4f)
75.043: (move f2-5f f2-4f)
75.059: (putdown f2-8f key3-3)
75.067: (putdown f1-7f key3-3)
75.076: (move f2-8f f1-8f)
75.085: (move f2-5f f1-5f)
75.087: (move f3-6f f3-7f)
75.102: (move f2-7f f3-7f)
75.104: (move f2-4f f1-4f)
75.104: (move f3-6f f4-6f)
75.111: (move f1-5f f1-4f)
75.114: (putdown f1-5f key3-3)
75.118: (move f3-6f f3-7f)
75.132: (move f2-8f f2-7f)
75.133: (move f3-6f f4-6f)
75.139: (move f3-7f f2-7f)
75.164: (move f2-7f f2-8f)
75.197: (move f2-7f f2-8f)
75.205: (move f2-6f f3-6f)
75.218: (move f2-6f f2-5f)
75.225: (move f1-7f f0-7f)
75.225: (move f3-8f f2-8f)
75.230: (move f1-5f f2-5f)
75.234: (move f2-7f f3-7f)
75.234: (putdown f4-8f key2-3)
75.235: (putdown f3-7f key2-3)
75.240: (move f2-7f f3-7f)
75.249: (move f1-6f f2-6f)
75.252: (putdown f2-8f key2-3)
75.264: (pickup f2-7f key2-3)
75.274: (putdown f2-7f key3-3)
75.280: (move f2-7f f1-7f)
75.285: (putdown f3-6f key3-3)
75.302: (pickup-and-loose f2-8f key3-2 key2-3)
75.352: (putdown f3-6f key3-3)
75.356: (move f2-7f f2-8f)
75.358: (move f2-7f f2-8f)
75.371: (move f2-7f f1-7f)
75.372: (putdown f2-7f key3-3)
75.381: (pickup-and-loose f3-7f key2-3 key1-1)
75.388: (move f2-5f f3-5f)
75.396: (move f3-6f f3-5f)
75.400: (move f1-7f f0-7f)
75.406: (move f2-7f f2-8f)
75.410: (pickup-and-loose f1-5f key2-1 key3-3)
75.414: (move f3-7f f2-7f)
75.417: (move f3-7f f3-6f)
75.442: (move f3-7f f3-6f)
75.447: (move f1-7f f2-7f)
75.450: (move f2-6f f3-6f)
75.450: (move f2-6f f2-5f)
75.451: (move f2-5f f3-5f)
75.463: (move f3-6f f3-5f)
75.482: (pickup-and-loose f2-8f key3-2 key2-3)
75.488: (move f2-7f f2-8f)
75.500: (move f2-7f f2-6f)
75.505: (move f2-7f f1-7f)
75.507: (move f2-7f f1-7f)
75.513: (move f2-7f f1-7f)
75.519: (move f1-7f f1-8f)
75.524: (pickup-and-loose f1-7f key2-3 key1-1)
75.535: (move f1-4f f1-3f)
75.538: (move f2-7f f2-8f)
75.539: (move f2-7f f1-7f)
75.540: (putdown f2-7f key1-1)
75.549: (move f1-7f f1-8f)
75.551: (move f2-7f f2-8f)
75.586: (putdown f2-7f key3-3)
75.597: (move f0-7f f0-8f)
75.599: (move f2-7f f2-6f)
75.608: (move f1-7f f1-6f)
75.610: (unlock f2-8f f1-8f key1-1 shape1)
75.630: (move f1-7f f2-7f)
75.644: (putdown f2-8f key2-3)
75.652: (move f2-6f f3-6f)
75.657: (putdown f2-6f key3-3)
75.675: (putdown f2-8f key2-3)
75.683: (move f1-7f f1-8f)
75.696: (move f2-6f f3-6f)
75.699: (move f3-7f f3-6f)
75.711: (move f2-7f f1-7f)
75.711: (move f2-7f f2-8f)
75.725: (move f1-6f f1-5f)
75.742: (putdown f2-4f key3-3)
75.743: (putdown f1-7f key1-1)
75.744: (pickup f0-6f key3-3)
75.744: (putdown f2-7f key3-3)
75.756: (move f3-7f f3-6f)
75.774: (move f3-7f f3-8f)
75.776: (move f2-8f f3-8f)
75.790: (move f1-7f f1-8f)
75.793: (putdown f2-8f key2-3)
75.794: (putdown f2-8f key3-3)
75.806: (move f1-5f f1-4f)
75.812: (move f1-3f f1-4f)
75.817: (move f2-7f f2-8f)
75.818: (move f2-4f f1-4f)
75.828: (move f2-7f f2-8f)
75.832: (move f2-7f f3-7f)
75.836: (move f2-7f f3-7f)
75.846: (move f2-5f f2-4f)
75.850: (move f3-7f f3-6f)
75.861: (move f2-7f f3-7f)
75.861: (move f1-7f f1-6f)
75.874: (pickup-and-loose f1-5f key3-2 key3-3)
75.888: (putdown f2-7f key1-1)
75.894: (move f1-2f f0-2f)
75.898: (move f2-7f f3-7f)
75.902: (putdown f3-7f key3-3)
75.911: (putdown f2-6f key3-3)
75.920: (move f1-6f f0-6f)
75.930: (move f2-8f f2-7f)
75.940: (move f1-7f f0-7f)
75.946: (move f2-7f f1-7f)
75.970: (putdown f1-5f key2-1)
75.971: (putdown f0-7f key3-3)
75.985: (putdown f1-7f key2-3)
75.992: (move f3-8f f2-8f)
76.003: (putdown f1-5f key3-3)
76.006: (move f2-7f f1-7f)
76.007: (move f2-7f f3-7f)
76.010: (move f2-7f f3-7f)
76.054: (move f3-7f f4-7f)
76.060: (move f1-7f f1-6f)
76.069: (move f2-7f f3-7f)
71.713: (move f4-8f f3-8f)
72.910: (move f2-8f f3-8f)
72.911: (move f3-7f f3-8f)
73.183: (move f2-7f f2-8f)
73.487: (pickup-and-loose f2-7f key2-3 key3-3)
73.528: (pickup-and-loose f2-8f key3-3 key2-3)
73.624: (pickup-and-loose f2-7f key2-3 key3-3)
73.692: (putdown f2-8f key3-3)
73.701: (pickup-and-loose f1-5f key2-1 key3-3)
73.708: (putdown f2-8f key3-3)
73.715: (move f3-7f f3-6f)
73.719: (move f2-6f f3-6f)
73.731: (pickup-and-loose f2-8f key3-3 key2-3)
73.907: (putdown f2-8f key3-3)
73.972: (putdown f2-8f key3-3)
74.010: (putdown f2-8f key3-3)
74.012: (move f1-3f f0-3f)
74.026: (move f0-2f f0-3f)
74.078: (move f1-7f f2-7f)
74.085: (move f2-8f f1-8f)
74.086: (move f1-7f f1-8f)
74.086: (move f2-8f f1-8f)
74.097: (move f1-7f f1-8f)
74.104: (move f2-8f f2-7f)
74.161: (putdown f2-8f key2-3)
74.228: (move f2-8f f1-8f)
74.263: (move f2-7f f2-8f)
74.265: (pickup-and-loose f2-8f key3-2 key1-1)
74.271: (move f0-6f f1-6f)
74.282: (pickup f2-8f key3-2)
74.350: (move f1-7f f2-7f)
74.350: (move f2-6f f2-7f)
74.355: (move f2-7f f2-8f)
74.356: (move f1-8f f2-8f)
74.365: (putdown f2-8f key2-3)
74.383: (move f3-7f f3-6f)
74.415: (move f1-7f f1-8f)
74.452: (move f1-4f f1-3f)
74.461: (move f2-7f f2-8f)
74.463: (move f2-3f f1-3f)
74.469: (move f1-8f f2-8f)
74.477: (move f2-7f f1-7f)
74.505: (move f1-3f f2-3f)
74.509: (putdown f3-7f key3-3)
74.510: (pickup-and-loose f3-7f key3-3 key2-3)
74.529: (pickup-and-loose f3-7f key3-3 key2-3)
74.531: (putdown f2-7f key3-3)
74.568: (pickup f2-8f key3-2)
74.596: (move f2-7f f3-7f)
74.608: (move f3-6f f3-7f)
74.616: (move f2-7f f2-8f)
74.629: (move f2-5f f2-4f)
74.644: (move f2-7f f2-8f)
74.689: (move f0-7f f1-7f)
74.690: (pickup-and-loose f2-7f key2-3 key3-3)
74.691: (move f2-7f f3-7f)
74.695: (move f1-6f f1-7f)
74.697: (putdown f2-7f key3-3)
74.716: (putdown f2-8f key3-3)
74.720: (move f0-7f f0-8f)
74.759: (pickup-and-loose f2-8f key2-3 key1-1)
74.762: (pickup-and-loose f1-5f key2-1 key3-3)
74.781: (pickup-and-loose f1-5f key3-3 key2-1)
74.798: (move f2-7f f3-7f)
74.804: (move f1-7f f0-7f)
74.808: (move f0-6f f0-7f)
74.820: (move f1-6f f1-5f)
74.833: (putdown f3-7f key3-3)
74.883: (move f2-7f f3-7f)
74.889: (move f1-5f f2-5f)
74.890: (move f2-6f f2-5f)
74.908: (move f3-7f f3-6f)
74.909: (move f2-7f f2-8f)
74.924: (putdown f3-6f key3-3)
74.944: (putdown f3-7f key3-3)
74.946: (move f2-5f f1-5f)
74.983: (move f0-6f f0-7f)
74.991: (move f3-7f f3-6f)
75.058: (move f1-7f f2-7f)
75.072: (putdown f1-6f key3-3)
75.075: (move f3-7f f3-6f)
75.077: (move f4-8f f4-7f)
75.090: (pickup-and-loose f3-7f key3-2 key1-1)
75.099: (putdown f2-8f key1-1)
75.100: (move f2-6f f2-5f)
75.110: (move f2-6f f3-6f)
75.115: (move f3-7f f3-6f)
75.125: (move f3-7f f2-7f)
75.127: (pickup f2-8f key3-2)
75.140: (putdown f3-8f key2-3)
75.154: (move f3-7f f2-7f)
75.171: (pickup-and-loose f2-8f key3-2 key2-3)
75.172: (move f2-7f f2-8f)
75.182: (move f1-5f f2-5f)
75.240: (move f2-7f f3-7f)
75.240: (move f3-6f f3-7f)
75.249: (move f2-8f f2-7f)
75.260: (move f3-7f f3-6f)
75.263: (putdown f3-7f key2-3)
75.265: (pickup-and-loose f1-3f key1-1 key2-1)
75.267: (move f1-8f f0-8f)
75.268: (move f0-7f f0-8f)
75.282: (move f3-7f f2-7f)
75.282: (putdown f3-7f key2-3)
75.297: (putdown f1-5f key3-3)
75.352: (unlock f2-8f f1-8f key1-1 shape1)
75.355: (move f1-7f f2-7f)
75.359: (move f2-7f f2-8f)
75.360: (move f1-8f f2-8f)
75.366: (putdown f1-3f key2-1)
75.369: (putdown f2-7f key3-3)
75.382: (move f2-8f f1-8f)
75.382: (move f1-7f f1-8f)
75.404: (move f2-6f f3-6f)
75.412: (unlock f1-3f f0-3f key2-1 shape2)
75.412: (putdown f0-7f key3-3)
75.419: (move f2-8f f1-8f)
75.421: (move f1-7f f1-8f)
75.422: (move f3-6f f4-6f)
75.441: (putdown f1-8f key1-1)
75.445: (putdown f2-3f key3-3)
75.446: (move f2-8f f2-7f)
75.463: (putdown f3-7f key3-3)
75.487: (move f2-7f f2-8f)
75.497: (move f2-7f f2-8f)
75.499: (putdown f1-7f key3-3)
75.508: (move f2-7f f3-7f)
75.524: (move f2-8f f1-8f)
75.529: (move f2-8f f3-8f)
75.533: (move f1-7f f1-8f)
75.534: (move f3-7f f3-8f)
75.537: (putdown f2-8f key1-1)
75.548: (move f3-7f f3-6f)
75.549: (move f2-8f f2-7f)
75.555: (move f2-7f f2-8f)
75.556: (move f2-8f f1-8f)
75.560: (pickup-and-loose f0-7f key1-1 key3-3)
75.566: (move f2-5f f3-5f)
75.567: (move f2-8f f2-7f)
75.570: (move f3-6f f3-5f)
75.570: (move f2-7f f2-8f)
75.571: (putdown f1-7f key3-3)
75.577: (move f2-8f f2-7f)
75.579: (move f2-6f f3-6f)
75.584: (move f2-7f f2-8f)
75.588: (putdown f2-8f key3-3)
75.590: (move f2-8f f3-8f)
75.592: (move f3-7f f3-8f)
75.592: (putdown f0-7f key3-3)
75.605: (putdown f2-8f key3-3)
75.607: (move f1-7f f0-7f)
75.608: (move f2-7f f2-6f)
75.622: (move f2-6f f2-7f)
75.622: (move f1-7f f1-8f)
75.625: (move f2-7f f1-7f)
75.629: (move f1-5f f1-4f)
75.642: (move f1-5f f1-4f)
75.652: (putdown f2-7f key3-3)
75.657: (putdown f2-7f key1-1)
75.708: (putdown f3-7f key3-3)
75.711: (move f2-7f f3-7f)
75.711: (move f3-6f f3-7f)
75.712: (move f1-7f f1-8f)
75.714: (move f3-7f f3-8f)
75.714: (move f2-8f f3-8f)
75.728: (move f2-8f f2-7f)
75.734: (move f2-7f f2-8f)
75.758: (putdown f1-8f key3-3)
75.758: (putdown f2-8f key3-3)
75.762: (putdown f4-6f key3-3)
75.767: (putdown f3-7f key3-3)
75.773: (move f2-8f f1-8f)
75.774: (move f1-7f f1-6f)
75.774: (putdown f1-7f key2-3)
75.775: (move f1-4f f1-3f)
75.792: (putdown f3-6f key3-3)
75.797: (putdown f4-6f key3-3)
75.802: (move f1-5f f1-4f)
75.802: (putdown f2-5f key3-3)
75.810: (move f2-6f f2-5f)
75.814: (move f2-8f f2-7f)
75.817: (move f0-7f f0-6f)
75.822: (putdown f3-7f key3-3)
75.825: (putdown f0-7f key3-3)
75.827: (putdown f3-7f key3-3)
75.834: (putdown f2-7f key1-1)
75.837: (move f1-7f f0-7f)
75.838: (putdown f2-6f key3-3)
75.847: (move f1-3f f1-4f)
75.847: (pickup-and-loose f1-5f key2-1 key3-2)
75.848: (putdown f3-6f key2-3)
75.853: (move f3-7f f3-6f)
75.857: (putdown f3-8f key2-3)
75.864: (putdown f2-7f key2-3)
75.866: (move f2-7f f2-6f)
75.867: (move f3-7f f3-6f)
75.880: (move f1-6f f2-6f)
75.884: (move f1-7f f0-7f)
75.896: (putdown f3-8f key2-3)
75.897: (move f2-7f f2-8f)
71.724: (move f3-8f f2-8f)
72.566: (move f3-7f f2-7f)
72.706: (move f3-7f f2-7f)
72.978: (move f2-8f f3-8f)
72.980: (move f3-7f f3-8f)
73.106: (move f2-8f f2-7f)
73.113: (move f4-7f f3-7f)
73.116: (move f3-8f f3-7f)
73.140: (move f2-8f f2-7f)
73.224: (move f2-8f f1-8f)
73.242: (move f2-8f f1-8f)
73.794: (move f2-5f f1-5f)
73.816: (move f1-6f f1-7f)
73.820: (move f0-7f f1-7f)
73.881: (move f3-7f f3-6f)
74.040: (pickup-and-loose f2-8f key3-3 key2-3)
74.042: (putdown f3-8f key2-3)
74.342: (pickup-and-loose f1-7f key2-3 key3-3)
74.403: (pickup f2-8f key3-2)
74.424: (pickup f2-7f key2-3)
74.500: (move f3-7f f3-6f)
74.514: (pickup-and-loose f1-5f key2-1 key3-3)
74.576: (putdown f2-8f key2-3)
74.602: (move f2-8f f3-8f)
74.615: (pickup-and-loose f2-8f key3-2 key1-1)
74.646: (pickup-and-loose f1-5f key2-1 key3-3)
74.647: (move f3-8f f3-7f)
74.670: (putdown f2-8f key3-3)
74.717: (move f1-7f f2-7f)
74.758: (move f3-7f f2-7f)
74.770: (putdown f2-8f key3-3)
74.776: (move f4-7f f4-6f)
74.783: (putdown f1-8f key3-3)
74.816: (move f1-6f f1-5f)
74.834: (move f2-8f f2-7f)
74.842: (putdown f2-8f key3-3)
74.857: (putdown f3-6f key3-3)
74.907: (pickup-and-loose f1-7f key3-3 key2-3)
74.942: (move f2-7f f2-8f)
74.947: (move f1-8f f0-8f)
74.951: (move f1-8f f2-8f)
74.969: (move f2-6f f3-6f)
74.988: (move f2-7f f2-8f)
74.995: (move f2-7f f2-8f)
75.002: (move f2-7f f2-8f)
75.014: (pickup-and-loose f2-8f key3-2 key3-3)
75.028: (move f2-5f f2-4f)
75.034: (move f2-5f f2-6f)
75.043: (pickup-and-loose f2-8f key3-2 key2-3)
75.056: (move f3-8f f2-8f)
75.063: (putdown f2-7f key2-3)
75.118: (move f3-7f f2-7f)
75.132: (putdown f2-7f key3-3)
75.135: (move f2-8f f2-7f)
75.150: (move f1-5f f2-5f)
75.160: (putdown f3-7f key3-3)
75.183: (move f2-8f f1-8f)
75.194: (putdown f0-7f key3-3)
75.196: (move f1-5f f1-6f)
75.198: (putdown f1-6f key3-3)
75.220: (move f2-8f f2-7f)
75.239: (move f1-8f f0-8f)
75.248: (move f2-8f f3-8f)
75.265: (move f2-8f f2-7f)
75.271: (move f1-8f f2-8f)
75.313: (move f2-7f f2-6f)
75.319: (putdown f2-7f key3-3)
75.329: (move f1-5f f1-4f)
75.330: (move f1-7f f2-7f)
75.340: (move f2-8f f3-8f)
75.343: (putdown f1-3f key3-3)
75.345: (move f3-6f f3-5f)
75.349: (pickup-and-loose f2-7f key2-3 key3-3)
75.351: (putdown f2-8f key3-3)
75.377: (move f2-7f f2-8f)
75.382: (putdown f1-8f key2-3)
75.383: (putdown f3-7f key3-3)
75.389: (move f3-6f f4-6f)
75.403: (move f2-6f f3-6f)
75.405: (move f2-6f f2-5f)
75.409: (move f2-8f f3-8f)
75.413: (move f2-8f f2-7f)
75.422: (putdown f1-7f key3-3)
75.423: (move f1-5f f2-5f)
75.424: (putdown f1-8f key2-3)
75.424: (move f1-8f f1-7f)
75.447: (move f2-4f f1-4f)
75.450: (move f1-5f f1-4f)
75.456: (pickup-and-loose f0-7f key1-1 key3-3)
75.457: (move f2-7f f1-7f)
75.465: (move f2-8f f2-7f)
75.467: (putdown f2-8f key1-1)
75.467: (move f1-7f f1-8f)
75.469: (move f0-8f f1-8f)
75.469: (putdown f3-7f key3-3)
75.487: (move f2-8f f2-7f)
75.495: (putdown f1-8f key2-3)
75.504: (move f3-7f f2-7f)
75.514: (putdown f1-8f key1-1)
75.518: (move f3-7f f2-7f)
75.521: (move f3-7f f2-7f)
75.524: (putdown f3-6f key3-3)
75.538: (move f2-8f f2-7f)
75.538: (move f3-7f f3-8f)
75.539: (move f2-8f f3-8f)
75.545: (move f3-6f f3-7f)
75.547: (move f2-7f f3-7f)
75.553: (putdown f0-7f key3-3)
75.555: (move f2-7f f2-6f)
75.575: (move f2-5f f2-4f)
75.583: (putdown f1-7f key2-3)
75.596: (move f3-7f f3-6f)
75.613: (putdown f0-8f key3-3)
75.632: (putdown f3-7f key2-3)
75.636: (move f2-7f f3-7f)
75.644: (putdown f0-3f key2-1)
75.656: (move f3-7f f2-7f)
75.665: (move f0-7f f0-8f)
75.702: (putdown f2-4f key3-3)
75.703: (move f1-5f f1-4f)
75.706: (move f2-8f f1-8f)
75.709: (move f2-8f f1-8f)
75.714: (move f3-8f f2-8f)
75.723: (move f2-7f f3-7f)
75.733: (move f3-7f f3-6f)
75.734: (move f3-8f f4-8f)
75.749: (move f3-6f f3-5f)
75.759: (move f2-8f f2-7f)
75.760: (move f2-8f f3-8f)
75.763: (putdown f0-8f key3-3)
75.764: (move f2-5f f2-4f)
75.769: (move f1-4f f2-4f)
75.781: (move f3-6f f4-6f)
75.787: (move f0-7f f0-8f)
75.791: (move f1-8f f0-8f)
75.793: (move f0-3f f0-4f)
75.799: (move f2-8f f2-7f)
75.799: (move f1-4f f0-4f)
75.814: (putdown f2-7f key1-1)
75.818: (putdown f3-6f key3-3)
75.857: (move f2-7f f2-8f)
75.865: (putdown f3-7f key3-3)
75.877: (move f2-8f f2-7f)
75.886: (move f1-6f f2-6f)
75.895: (putdown f3-6f key3-3)
75.905: (putdown f3-6f key3-3)
75.915: (move f0-7f f0-8f)
75.917: (move f3-8f f2-8f)
75.924: (putdown f2-5f key3-3)
75.932: (putdown f2-7f key2-3)
75.934: (pickup-and-loose f0-7f key1-1 key3-3)
75.936: (putdown f2-7f key2-3)
75.938: (move f1-8f f0-8f)
75.946: (move f3-7f f3-8f)
75.946: (putdown f2-8f key2-3)
75.952: (putdown f1-5f key3-3)
75.964: (putdown f2-8f key2-3)
75.966: (move f2-8f f3-8f)
75.972: (move f2-7f f2-6f)
75.976: (move f1-8f f2-8f)
75.988: (move f2-7f f2-8f)
75.998: (putdown f2-3f key2-1)
75.999: (putdown f3-8f key3-3)
76.001: (move f2-5f f3-5f)
76.019: (move f2-8f f2-7f)
76.022: (putdown f1-5f key3-3)
76.040: (putdown f3-6f key2-3)
76.040: (move f3-6f f3-5f)
76.051: (putdown f2-8f key2-3)
76.057: (putdown f4-6f key3-3)
76.063: (putdown f0-7f key3-3)
76.069: (putdown f3-6f key3-3)
76.076: (move f1-4f f1-3f)
76.083: (putdown f2-8f key1-1)
76.083: (putdown f1-5f key3-3)
76.090: (move f2-7f f1-7f)
76.091: (move f2-7f f2-8f)
76.097: (move f2-7f f2-6f)
76.101: (move f2-7f f1-7f)
76.130: (putdown f3-8f key3-3)
76.141: (putdown f3-6f key3-3)
76.142: (move f3-6f f2-6f)
76.149: (putdown f3-7f key3-2)
76.154: (putdown f2-5f key3-3)
76.157: (move f2-4f f3-4f)
76.173: (move f2-5f f1-5f)
76.177: (move f3-7f f3-6f)
76.178: (move f0-6f f0-5f)
76.196: (putdown f2-8f key3-2)
76.206: (move f2-8f f2-7f)
76.211: (move f0-7f f0-6f)
76.211: (move f3-6f f2-6f)
76.213: (move f1-3f f1-4f)
76.217: (move f1-5f f0-5f)
76.229: (putdown f2-5f key3-3)
76.229: (putdown f1-5f key2-1)
76.240: (putdown f2-8f key3-3)
76.243: (move f2-7f f3-7f)
76.244: (move f3-6f f3-5f)
76.244: (move f3-6f f3-5f)
71.018: (pickup f2-8f key3-2)
72.608: (move f3-7f f2-7f)
72.608: (move f2-8f f2-7f)
72.625: (move f3-7f f3-6f)
72.626: (move f4-6f f3-6f)
73.358: (pickup-and-loose f1-7f key2-3 key3-3)
73.465: (putdown f2-7f key3-3)
73.485: (move f2-7f f2-8f)
73.579: (putdown f2-7f key3-3)
73.644: (pickup f2-7f key2-3)
73.705: (pickup-and-loose f1-5f key2-1 key3-3)
73.842: (putdown f1-8f key3-3)
73.890: (putdown f1-8f key3-3)
73.995: (move f2-6f f2-7f)
74.035: (move f1-8f f0-8f)
74.121: (putdown f3-8f key2-3)
74.128: (putdown f2-7f key3-3)
74.168: (putdown f2-7f key3-3)
74.173: (move f2-8f f2-7f)
74.188: (pickup f2-8f key3-2)
74.265: (pickup f2-7f key2-3)
74.300: (move f2-7f f2-8f)
74.440: (pickup f2-8f key3-2)
74.448: (move f2-8f f2-7f)
74.455: (move f2-7f f2-8f)
74.477: (pickup-and-loose f1-5f key2-1 key3-3)
74.491: (putdown f1-7f key3-3)
74.506: (pickup-and-loose f2-8f key3-2 key3-3)
74.557: (move f1-7f f2-7f)
74.560: (pickup f2-7f key3-3)
74.564: (pickup-and-loose f3-8f key2-3 key3-2)
74.576: (move f2-6f f3-6f)
74.602: (pickup f1-7f key2-3)
74.730: (move f2-6f f3-6f)
74.730: (move f3-7f f3-6f)
74.758: (move f1-4f f1-5f)
74.787: (putdown f4-8f key2-3)
74.812: (pickup f2-8f key3-2)
74.827: (move f2-7f f1-7f)
74.850: (move f2-6f f3-6f)
74.855: (move f3-5f f3-6f)
74.869: (move f3-8f f2-8f)
74.967: (putdown f1-5f key3-3)
75.030: (putdown f3-6f key3-3)
75.054: (move f3-7f f3-8f)
75.055: (move f1-8f f0-8f)
75.057: (move f2-8f f3-8f)
75.060: (move f2-5f f2-6f)
75.062: (move f2-7f f3-7f)
75.063: (move f3-8f f3-7f)
75.089: (pickup f2-8f key3-2)
75.105: (move f2-4f f1-4f)
