/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.415: (move f3-4f f4-4f)
54.527: (putdown f5-4f key0-3)
54.722: (pickup f4-4f key2-2)
54.733: (move f5-5f f4-5f)
54.754: (move f3-2f f3-3f)
54.798: (move f5-4f f4-4f)
54.804: (pickup f3-2f key0-2)
54.842: (putdown f5-5f key0-3)
54.880: (move f6-5f f5-5f)
54.911: (move f3-2f f3-3f)
54.919: (move f3-4f f3-3f)
54.956: (move f4-5f f5-5f)
54.977: (putdown f4-4f key0-3)
55.030: (pickup f4-4f key2-2)
55.052: (move f3-2f f3-3f)
55.066: (move f5-5f f6-5f)
55.110: (move f5-3f f5-4f)
55.193: (move f5-4f f5-5f)
55.208: (move f3-2f f3-3f)
55.217: (putdown f3-3f key0-3)
55.249: (pickup f3-4f key2-2)
55.260: (putdown f5-4f key0-3)
55.360: (move f3-3f f3-4f)
55.371: (move f3-4f f4-4f)
55.445: (move f3-3f f3-2f)
55.523: (putdown f4-4f key0-3)
55.556: (move f3-4f f3-3f)
55.569: (pickup f3-2f key0-2)
55.609: (putdown f3-3f key0-2)
55.625: (pickup f3-2f key0-2)
55.647: (move f3-4f f4-4f)
55.669: (move f3-4f f4-4f)
55.671: (move f3-4f f3-3f)
55.678: (putdown f4-4f key0-2)
55.709: (move f3-4f f4-4f)
55.733: (move f5-4f f5-5f)
55.741: (pickup f5-5f key2-2)
55.749: (pickup-and-loose f3-4f key2-2 key0-2)
55.763: (pickup-and-loose f3-3f key2-2 key0-2)
55.794: (move f4-5f f4-4f)
55.820: (putdown f3-3f key0-3)
55.853: (putdown f3-3f key0-2)
55.959: (move f3-4f f2-4f)
56.007: (move f5-5f f5-4f)
56.027: (move f4-4f f5-4f)
56.032: (move f2-2f f2-3f)
56.042: (move f3-3f f2-3f)
56.056: (move f5-5f f6-5f)
56.074: (move f2-3f f3-3f)
56.089: (move f5-4f f4-4f)
56.119: (pickup-and-loose f3-3f key0-3 key2-2)
56.137: (putdown f4-4f key0-2)
56.154: (pickup-and-loose f2-2f key0-2 key2-2)
56.226: (move f3-3f f3-4f)
56.230: (pickup f3-4f key0-3)
56.232: (move f5-4f f4-4f)
56.235: (move f5-4f f6-4f)
56.243: (move f3-4f f4-4f)
56.289: (pickup-and-loose f3-4f key2-2 key0-2)
56.296: (move f6-5f f5-5f)
56.322: (pickup-and-loose f3-4f key2-2 key0-3)
56.347: (move f5-4f f5-5f)
56.347: (move f4-5f f5-5f)
56.401: (move f3-4f f3-3f)
56.407: (move f4-4f f3-4f)
56.417: (move f4-5f f4-4f)
56.423: (move f3-4f f4-4f)
56.438: (move f3-4f f4-4f)
56.462: (move f5-5f f5-4f)
56.477: (pickup f4-4f key2-2)
56.511: (move f4-5f f5-5f)
56.525: (move f3-4f f4-4f)
56.542: (move f4-4f f4-5f)
56.544: (putdown f5-5f key0-3)
56.545: (move f5-4f f5-5f)
56.562: (move f4-5f f4-4f)
56.565: (move f5-4f f4-4f)
56.568: (move f3-3f f3-2f)
56.586: (pickup-and-loose f5-4f key2-2 key0-2)
56.601: (pickup-and-loose f3-4f key2-2 key0-2)
56.613: (putdown f5-5f key0-3)
56.637: (move f6-4f f5-4f)
56.650: (move f3-4f f4-4f)
56.686: (move f3-3f f3-4f)
56.704: (putdown f5-5f key2-2)
56.707: (move f3-2f f3-3f)
56.715: (putdown f5-5f key2-2)
56.788: (putdown f5-5f key0-2)
56.794: (move f4-5f f5-5f)
56.803: (move f4-4f f5-4f)
56.806: (move f4-4f f5-4f)
56.848: (putdown f2-3f key0-2)
56.862: (putdown f2-3f key0-2)
56.867: (move f5-5f f5-4f)
56.868: (putdown f5-4f key0-3)
56.878: (move f5-4f f5-3f)
56.885: (move f3-3f f3-4f)
56.929: (move f3-3f f3-4f)
56.930: (move f5-4f f5-5f)
56.938: (move f3-3f f3-4f)
56.952: (move f5-5f f4-5f)
56.970: (putdown f5-4f key0-3)
57.006: (move f4-5f f5-5f)
57.009: (move f5-4f f5-5f)
57.027: (move f6-5f f6-4f)
57.039: (move f3-4f f4-4f)
57.048: (move f3-4f f3-3f)
57.049: (putdown f2-2f key2-2)
57.062: (putdown f3-3f key0-2)
57.064: (putdown f3-3f key0-2)
57.074: (move f5-4f f5-3f)
57.074: (pickup-and-loose f3-2f key2-2 key0-3)
57.080: (move f3-2f f2-2f)
57.145: (putdown f4-5f key0-3)
57.162: (move f3-4f f4-4f)
57.196: (pickup-and-loose f3-2f key0-2 key0-3)
57.199: (move f4-4f f4-5f)
57.199: (move f4-4f f5-4f)
57.199: (move f5-5f f4-5f)
57.207: (putdown f2-3f key0-2)
57.259: (putdown f3-3f key2-2)
57.281: (move f4-5f f4-4f)
57.291: (move f3-2f f4-2f)
57.320: (move f5-4f f5-5f)
57.322: (move f2-3f f3-3f)
57.325: (move f3-3f f3-2f)
57.332: (pickup-and-loose f3-2f key0-2 key2-2)
57.334: (move f4-4f f3-4f)
57.381: (putdown f4-4f key0-2)
57.394: (move f4-4f f5-4f)
57.415: (putdown f3-4f key0-2)
57.445: (move f3-2f f3-3f)
57.445: (move f3-3f f3-2f)
57.460: (move f3-3f f2-3f)
57.496: (move f2-3f f3-3f)
57.503: (move f5-5f f4-5f)
57.505: (move f4-4f f4-5f)
57.539: (move f3-4f f3-3f)
57.578: (move f6-5f f5-5f)
57.597: (move f3-2f f3-3f)
57.601: (move f2-3f f2-2f)
57.603: (move f3-3f f3-4f)
57.606: (move f3-3f f3-4f)
57.607: (putdown f5-5f key2-2)
57.610: (move f5-4f f6-4f)
57.612: (move f5-5f f5-4f)
57.628: (putdown f3-3f key0-3)
57.677: (move f3-3f f2-3f)
57.684: (move f4-4f f5-4f)
57.686: (move f2-2f f2-3f)
57.689: (move f5-5f f6-5f)
57.695: (move f3-4f f3-3f)
57.723: (move f6-4f f6-5f)
57.725: (move f5-5f f6-5f)
57.732: (move f5-5f f5-4f)
57.735: (move f3-3f f3-4f)
57.749: (putdown f5-3f key0-3)
57.757: (move f3-2f f3-3f)
57.795: (move f5-5f f5-4f)
57.804: (move f3-4f f3-3f)
57.818: (move f3-4f f4-4f)
57.835: (move f4-4f f3-4f)
57.843: (move f4-4f f5-4f)
57.859: (move f4-5f f5-5f)
57.884: (move f6-5f f6-6f)
57.886: (move f4-4f f3-4f)
57.902: (move f3-3f f3-4f)
57.906: (move f3-4f f3-3f)
57.919: (move f3-3f f2-3f)
57.930: (move f4-4f f5-4f)
57.930: (putdown f3-3f key0-3)
57.935: (putdown f5-4f key0-3)
57.937: (move f4-4f f5-4f)
57.941: (move f3-3f f3-4f)
57.943: (putdown f3-4f key0-2)
57.946: (move f3-4f f3-3f)
57.949: (move f4-4f f4-5f)
57.957: (putdown f6-5f key0-3)
57.968: (putdown f4-5f key0-3)
57.992: (putdown f3-4f key2-2)
57.996: (move f3-3f f2-3f)
58.000: (putdown f5-5f key2-2)
58.006: (putdown f4-5f key0-3)
58.007: (putdown f3-2f key2-2)
58.007: (pickup-and-loose f3-4f key3-0 key0-3)
58.008: (move f5-5f f5-4f)
58.010: (putdown f3-4f key0-3)
58.031: (move f4-5f f3-5f)
58.036: (putdown f3-4f key0-3)
58.039: (putdown f3-4f key2-2)
53.129: (move f5-4f f5-5f)
53.180: (move f5-4f f4-4f)
53.550: (putdown f5-5f key0-3)
53.662: (move f2-2f f3-2f)
53.688: (move f6-4f f5-4f)
53.690: (move f5-5f f5-4f)
53.794: (move f5-4f f4-4f)
53.949: (move f5-4f f5-5f)
54.016: (move f3-4f f4-4f)
54.515: (move f4-5f f4-4f)
54.659: (move f2-4f f2-5f)
54.692: (move f3-4f f4-4f)
54.692: (move f3-4f f4-4f)
54.694: (move f5-4f f4-4f)
54.732: (pickup f4-4f key2-2)
54.791: (move f3-4f f4-4f)
54.791: (move f3-4f f3-3f)
54.893: (pickup-and-loose f3-4f key2-2 key0-2)
54.913: (move f3-4f f4-4f)
55.037: (move f4-4f f4-5f)
55.048: (move f3-2f f3-3f)
55.055: (move f3-2f f3-3f)
55.055: (putdown f3-3f key0-3)
55.062: (move f3-2f f3-3f)
55.069: (move f4-5f f4-4f)
55.071: (move f5-4f f4-4f)
55.119: (move f5-5f f4-5f)
55.150: (move f5-3f f5-4f)
55.153: (move f4-5f f5-5f)
55.172: (move f3-3f f3-2f)
55.186: (move f3-4f f4-4f)
55.189: (move f3-4f f4-4f)
55.211: (putdown f4-4f key0-3)
55.222: (putdown f3-3f key0-3)
55.263: (putdown f5-5f key0-3)
55.330: (move f3-3f f3-4f)
55.381: (move f3-4f f4-4f)
55.383: (move f5-5f f6-5f)
55.385: (move f6-4f f6-5f)
55.404: (pickup-and-loose f3-2f key0-2 key0-3)
55.419: (move f4-4f f5-4f)
55.423: (move f3-4f f3-3f)
55.574: (move f5-5f f6-5f)
55.597: (pickup-and-loose f3-4f key2-2 key0-2)
55.615: (pickup-and-loose f3-3f key0-3 key2-2)
55.618: (move f3-4f f3-3f)
55.623: (move f3-4f f4-4f)
55.656: (move f3-4f f4-4f)
55.660: (putdown f4-4f key0-2)
55.661: (move f5-4f f4-4f)
55.676: (move f2-2f f3-2f)
55.683: (move f3-4f f4-4f)
55.694: (pickup-and-loose f5-4f key0-3 key0-2)
55.695: (move f5-4f f5-5f)
55.698: (putdown f3-3f key0-2)
55.713: (move f5-4f f4-4f)
55.754: (pickup-and-loose f3-4f key2-2 key0-2)
55.771: (putdown f5-5f key0-3)
55.802: (move f3-3f f2-3f)
55.806: (move f2-4f f2-3f)
55.824: (move f3-2f f2-2f)
55.886: (move f3-4f f3-3f)
55.887: (move f4-4f f3-4f)
55.888: (move f3-5f f3-4f)
55.905: (pickup-and-loose f3-4f key2-2 key0-2)
55.928: (move f2-3f f3-3f)
55.931: (pickup f3-2f key0-2)
55.966: (move f3-3f f2-3f)
55.969: (putdown f4-5f key2-2)
55.969: (move f5-5f f4-5f)
55.977: (pickup-and-loose f3-3f key0-3 key2-2)
55.987: (pickup f5-5f key3-0)
55.992: (move f3-2f f2-2f)
56.000: (move f4-4f f5-4f)
56.012: (putdown f3-3f key0-2)
56.026: (pickup f3-4f key2-2)
56.028: (move f3-3f f3-2f)
56.052: (move f4-4f f5-4f)
56.057: (putdown f5-5f key2-2)
56.068: (move f3-3f f2-3f)
56.075: (move f5-4f f4-4f)
56.116: (putdown f4-4f key0-2)
56.131: (move f3-4f f3-3f)
56.135: (putdown f3-3f key0-2)
56.140: (pickup f3-4f key2-2)
56.159: (move f4-4f f5-4f)
56.163: (pickup-and-loose f5-4f key0-3 key0-2)
56.167: (move f3-2f f3-3f)
56.193: (move f5-4f f4-4f)
56.202: (putdown f4-4f key0-3)
56.203: (pickup f3-4f key0-3)
56.216: (move f4-4f f3-4f)
56.220: (pickup f3-4f key2-2)
56.230: (move f4-4f f5-4f)
56.231: (move f4-4f f4-5f)
56.249: (putdown f3-3f key0-3)
56.265: (move f3-3f f3-4f)
56.281: (move f3-4f f3-3f)
56.304: (pickup f3-4f key2-2)
56.336: (pickup f5-4f key2-2)
56.351: (putdown f3-2f key0-3)
56.364: (putdown f3-3f key2-2)
56.375: (pickup f5-4f key2-2)
56.381: (move f3-3f f3-2f)
56.383: (move f3-2f f3-3f)
56.388: (move f5-4f f6-4f)
56.394: (move f6-5f f6-4f)
56.398: (pickup f5-4f key2-2)
56.402: (move f4-4f f5-4f)
56.413: (move f4-4f f3-4f)
56.421: (move f4-4f f5-4f)
56.430: (putdown f6-5f key0-3)
56.453: (move f3-4f f4-4f)
56.463: (move f3-4f f3-3f)
56.472: (move f4-4f f4-5f)
56.473: (move f4-4f f3-4f)
56.499: (move f3-4f f4-4f)
56.504: (pickup-and-loose f5-4f key0-3 key0-2)
56.519: (move f5-4f f4-4f)
56.521: (move f3-3f f3-2f)
56.522: (move f2-2f f3-2f)
56.529: (move f4-5f f4-4f)
56.541: (pickup-and-loose f3-2f key0-2 key0-3)
56.548: (move f4-4f f5-4f)
56.570: (putdown f3-4f key0-2)
56.587: (move f5-5f f5-4f)
56.588: (move f4-4f f5-4f)
56.631: (move f4-4f f5-4f)
56.638: (move f4-4f f3-4f)
56.665: (move f3-3f f3-4f)
56.721: (move f3-3f f3-4f)
56.740: (move f3-3f f3-2f)
56.756: (move f5-5f f6-5f)
56.791: (putdown f5-5f key0-3)
56.793: (move f5-5f f5-4f)
56.835: (move f3-3f f3-2f)
56.840: (move f4-4f f5-4f)
56.854: (move f4-4f f5-4f)
56.895: (move f3-3f f3-4f)
56.897: (move f3-4f f3-3f)
56.913: (move f4-4f f4-5f)
56.926: (move f2-3f f3-3f)
56.930: (move f5-5f f5-4f)
56.957: (putdown f2-3f key0-2)
56.957: (putdown f4-4f key2-2)
56.964: (putdown f4-4f key2-2)
56.970: (putdown f5-5f key2-2)
56.973: (putdown f4-4f key2-2)
56.974: (move f4-4f f4-5f)
56.976: (move f5-5f f4-5f)
56.982: (move f4-4f f3-4f)
57.000: (move f5-4f f5-5f)
57.007: (move f6-4f f6-5f)
57.019: (move f5-5f f6-5f)
57.035: (move f3-3f f3-2f)
57.058: (putdown f3-3f key2-2)
57.061: (move f3-4f f4-4f)
57.064: (move f5-4f f5-5f)
57.081: (move f5-4f f5-5f)
57.091: (move f3-3f f3-4f)
57.103: (move f4-5f f4-4f)
57.108: (putdown f4-4f key2-2)
57.116: (putdown f3-3f key2-2)
57.118: (move f5-5f f6-5f)
57.144: (move f4-4f f3-4f)
57.162: (move f3-4f f4-4f)
57.167: (move f5-4f f5-3f)
57.188: (move f3-3f f2-3f)
57.232: (move f4-4f f5-4f)
57.255: (move f5-4f f4-4f)
57.267: (move f4-4f f5-4f)
57.273: (move f4-4f f4-5f)
57.276: (putdown f3-4f key0-2)
57.276: (pickup f4-4f key3-0)
57.278: (move f5-5f f6-5f)
57.278: (putdown f2-4f key2-2)
57.294: (move f4-4f f5-4f)
57.301: (move f5-4f f5-5f)
57.304: (move f4-5f f5-5f)
57.322: (putdown f5-4f key0-2)
57.332: (move f4-4f f4-5f)
57.340: (move f5-4f f5-5f)
57.361: (move f2-3f f3-3f)
57.366: (putdown f4-4f key0-2)
57.386: (pickup-and-loose f2-2f key0-2 key0-3)
57.392: (move f5-4f f6-4f)
57.398: (move f4-4f f3-4f)
57.418: (putdown f3-4f key0-2)
57.429: (pickup-and-loose f3-3f key0-3 key0-2)
57.453: (move f3-4f f3-3f)
57.478: (putdown f3-3f key2-2)
57.479: (move f5-4f f4-4f)
57.497: (putdown f5-5f key2-2)
57.509: (move f4-5f f5-5f)
57.517: (putdown f3-2f key0-3)
57.522: (putdown f2-2f key0-3)
57.529: (move f3-4f f4-4f)
57.533: (pickup-and-loose f3-2f key0-2 key2-2)
57.556: (move f2-2f f2-3f)
57.559: (move f4-5f f3-5f)
50.854: (move f3-4f f4-4f)
53.272: (move f3-4f f4-4f)
53.424: (move f5-4f f4-4f)
53.424: (move f3-2f f3-3f)
53.443: (move f5-4f f4-4f)
53.484: (move f4-5f f4-4f)
53.485: (move f5-4f f4-4f)
53.854: (putdown f3-2f key0-2)
53.980: (move f5-4f f4-4f)
53.998: (move f3-4f f4-4f)
54.111: (move f3-2f f3-3f)
54.141: (pickup-and-loose f4-4f key0-3 key0-2)
54.198: (move f3-4f f4-4f)
54.273: (move f3-4f f3-3f)
54.276: (move f5-5f f4-5f)
54.276: (move f4-4f f4-5f)
54.286: (move f3-4f f4-4f)
54.286: (pickup-and-loose f5-5f key2-2 key0-3)
54.295: (move f5-4f f5-5f)
54.478: (pickup f5-4f key0-3)
54.588: (move f3-4f f4-4f)
54.609: (pickup f5-4f key0-3)
54.680: (move f3-4f f4-4f)
54.727: (pickup-and-loose f4-5f key2-2 key0-3)
54.739: (move f3-4f f3-3f)
54.760: (move f3-4f f3-3f)
54.767: (putdown f4-4f key0-3)
54.770: (move f5-4f f4-4f)
54.777: (move f2-4f f2-3f)
54.779: (putdown f5-5f key0-3)
54.808: (move f4-4f f5-4f)
54.861: (pickup-and-loose f3-4f key2-2 key0-2)
54.907: (pickup f5-4f key0-3)
54.920: (move f2-3f f3-3f)
54.928: (move f3-2f f3-3f)
55.005: (putdown f5-4f key0-3)
55.112: (move f2-2f f2-3f)
55.115: (move f3-3f f2-3f)
55.131: (pickup-and-loose f3-2f key0-2 key0-3)
55.137: (move f3-4f f4-4f)
55.148: (move f3-4f f3-3f)
55.162: (move f3-4f f4-4f)
55.214: (pickup-and-loose f5-4f key0-3 key2-2)
55.255: (putdown f4-4f key0-2)
55.264: (putdown f4-4f key0-3)
55.277: (putdown f4-4f key0-2)
55.300: (pickup f5-4f key0-3)
55.420: (move f4-4f f5-4f)
55.423: (pickup f3-4f key2-2)
55.488: (move f3-4f f3-3f)
55.490: (pickup-and-loose f3-3f key0-3 key2-2)
55.498: (move f5-4f f4-4f)
55.509: (pickup f3-2f key0-2)
55.554: (putdown f5-5f key0-3)
55.588: (pickup-and-loose f6-5f key0-3 key2-2)
55.600: (move f5-4f f5-5f)
55.601: (move f4-5f f5-5f)
55.606: (move f4-4f f3-4f)
55.616: (move f3-4f f4-4f)
55.616: (move f4-4f f5-4f)
55.628: (move f3-4f f3-3f)
55.665: (pickup-and-loose f5-4f key0-3 key2-2)
55.680: (move f3-3f f2-3f)
55.682: (move f2-2f f2-3f)
55.685: (move f3-3f f2-3f)
55.716: (pickup-and-loose f5-4f key0-3 key0-2)
55.719: (move f3-4f f3-3f)
55.752: (move f3-3f f3-2f)
55.809: (move f3-2f f3-3f)
55.826: (pickup f3-2f key0-2)
55.935: (move f3-2f f2-2f)
55.936: (pickup-and-loose f2-5f key2-3 key2-2)
55.949: (move f3-2f f4-2f)
55.959: (putdown f4-4f key0-3)
55.981: (move f5-5f f6-5f)
55.981: (putdown f3-3f key0-2)
55.999: (putdown f2-5f key2-2)
56.005: (move f3-4f f4-4f)
56.015: (move f4-4f f5-4f)
56.016: (putdown f3-3f key0-2)
56.043: (putdown f4-4f key2-2)
56.067: (move f4-5f f5-5f)
56.068: (move f5-4f f5-5f)
56.076: (putdown f3-2f key0-3)
56.110: (putdown f4-4f key0-2)
56.135: (move f4-4f f4-5f)
56.136: (move f3-4f f3-3f)
56.194: (pickup-and-loose f5-4f key0-3 key0-2)
56.196: (putdown f3-3f key0-2)
56.205: (move f4-4f f5-4f)
56.208: (move f5-5f f4-5f)
56.213: (move f4-4f f4-5f)
56.218: (move f4-4f f5-4f)
56.226: (putdown f3-3f key2-2)
56.229: (pickup-and-loose f3-2f key0-2 key2-2)
56.271: (move f3-2f f3-3f)
56.290: (putdown f4-4f key0-3)
56.294: (putdown f4-5f key2-2)
56.329: (move f5-4f f5-5f)
56.394: (putdown f4-4f key0-3)
56.444: (pickup-and-loose f3-4f key0-3 key0-2)
56.452: (move f3-4f f4-4f)
56.465: (move f3-2f f2-2f)
56.469: (move f3-3f f3-2f)
56.474: (move f3-3f f3-4f)
56.484: (move f4-4f f5-4f)
56.486: (move f3-2f f3-3f)
56.490: (move f3-3f f3-2f)
56.503: (pickup f4-4f key2-2)
56.522: (move f3-2f f3-3f)
56.524: (putdown f4-4f key2-2)
56.538: (putdown f3-4f key0-2)
56.547: (putdown f4-5f key0-3)
56.562: (move f3-3f f3-2f)
56.572: (move f4-5f f4-4f)
56.583: (move f3-4f f3-3f)
56.585: (move f5-4f f5-5f)
56.587: (move f4-4f f4-5f)
56.591: (move f4-4f f5-4f)
56.605: (move f5-4f f4-4f)
56.609: (pickup-and-loose f2-3f key0-2 key2-2)
56.632: (move f3-3f f3-4f)
56.636: (move f4-4f f5-4f)
56.667: (move f3-2f f2-2f)
56.675: (pickup-and-loose f5-4f key0-3 key2-2)
56.679: (pickup-and-loose f3-2f key0-2 key0-3)
56.726: (move f4-4f f5-4f)
56.746: (putdown f6-5f key2-2)
56.749: (putdown f3-3f key3-0)
56.752: (putdown f6-5f key0-3)
56.754: (move f3-4f f4-4f)
56.802: (move f3-2f f2-2f)
56.804: (move f2-3f f2-2f)
56.817: (move f4-4f f4-5f)
56.846: (pickup-and-loose f3-2f key0-2 key0-3)
56.857: (move f3-3f f2-3f)
56.884: (move f3-3f f3-4f)
56.900: (move f6-5f f5-5f)
56.905: (move f3-4f f3-3f)
56.932: (putdown f3-3f key2-2)
56.940: (putdown f4-4f key2-2)
56.963: (putdown f4-4f key2-2)
56.980: (putdown f5-4f key2-2)
56.998: (move f3-2f f4-2f)
57.017: (putdown f2-3f key0-2)
57.059: (move f3-3f f3-4f)
57.062: (move f4-4f f5-4f)
57.087: (putdown f4-4f key2-2)
57.090: (move f4-4f f4-5f)
57.095: (move f4-4f f5-4f)
57.114: (putdown f2-2f key0-2)
57.124: (move f4-4f f3-4f)
57.124: (move f5-4f f5-5f)
57.133: (move f3-3f f3-4f)
57.141: (move f4-5f f5-5f)
57.147: (putdown f2-3f key2-2)
57.150: (move f3-3f f3-2f)
57.156: (move f3-3f f3-4f)
57.190: (move f3-2f f3-3f)
57.190: (move f5-5f f6-5f)
57.195: (move f3-4f f4-4f)
57.196: (move f6-4f f6-5f)
57.199: (move f5-5f f4-5f)
57.199: (move f4-4f f4-5f)
57.200: (move f3-3f f3-4f)
57.201: (move f2-3f f3-3f)
57.214: (move f4-4f f4-5f)
57.224: (move f4-4f f3-4f)
57.236: (pickup-and-loose f3-2f key0-2 key2-2)
57.243: (move f5-5f f4-5f)
57.244: (move f4-4f f3-4f)
57.266: (move f4-4f f4-5f)
57.267: (putdown f3-3f key2-2)
57.285: (putdown f2-2f key0-2)
57.286: (putdown f3-4f key2-2)
57.303: (move f4-5f f5-5f)
57.306: (move f5-4f f5-5f)
57.318: (move f5-4f f5-5f)
57.328: (move f4-4f f5-4f)
57.336: (move f4-5f f5-5f)
57.343: (putdown f5-4f key0-2)
57.350: (putdown f3-3f key0-2)
57.366: (move f3-3f f2-3f)
57.374: (putdown f3-3f key0-2)
57.407: (move f3-4f f3-3f)
57.424: (move f3-3f f3-2f)
57.431: (move f4-4f f5-4f)
57.439: (putdown f4-5f key2-2)
57.441: (move f4-4f f4-5f)
57.444: (move f3-4f f3-3f)
57.449: (move f3-4f f3-3f)
57.462: (putdown f3-2f key0-3)
57.479: (move f5-4f f4-4f)
57.485: (move f5-5f f6-5f)
57.509: (move f5-4f f4-4f)
57.512: (move f3-3f f3-2f)
57.515: (putdown f5-4f key2-2)
57.520: (move f5-4f f5-5f)
57.531: (move f3-4f f2-4f)
57.535: (move f3-3f f3-4f)
51.780: (move f4-4f f5-4f)
52.473: (putdown f4-4f key0-3)
53.231: (move f4-5f f5-5f)
53.276: (move f3-2f f3-3f)
53.307: (move f3-4f f4-4f)
53.408: (move f5-4f f4-4f)
53.428: (move f3-4f f3-3f)
53.432: (move f5-4f f4-4f)
53.442: (pickup f4-4f key0-3)
53.478: (pickup-and-loose f4-4f key0-3 key2-2)
53.648: (pickup f2-3f key0-2)
53.775: (move f5-4f f5-5f)
54.004: (pickup-and-loose f4-5f key2-2 key0-3)
54.080: (move f5-4f f4-4f)
54.137: (move f5-4f f5-5f)
54.172: (move f3-4f f4-4f)
54.211: (move f3-2f f3-3f)
54.270: (move f3-4f f4-4f)
54.368: (move f5-4f f4-4f)
54.438: (putdown f3-3f key0-2)
54.526: (pickup f5-4f key0-3)
54.567: (putdown f4-4f key0-3)
54.593: (putdown f4-4f key0-3)
54.605: (putdown f4-4f key2-2)
54.636: (move f5-5f f4-5f)
54.636: (move f4-4f f4-5f)
54.665: (pickup f5-4f key0-3)
54.674: (move f5-4f f4-4f)
54.742: (move f3-4f f4-4f)
54.800: (putdown f4-4f key0-3)
54.840: (move f4-5f f5-5f)
54.868: (move f5-4f f4-4f)
54.937: (pickup f5-4f key0-3)
55.028: (pickup f5-4f key0-3)
55.065: (pickup-and-loose f5-4f key0-3 key2-2)
55.138: (move f3-2f f3-3f)
55.157: (move f3-4f f4-4f)
55.158: (putdown f3-3f key0-2)
55.164: (putdown f4-4f key0-3)
55.174: (move f4-4f f4-5f)
55.216: (pickup-and-loose f5-4f key0-3 key2-2)
55.220: (move f5-4f f4-4f)
55.227: (pickup f3-2f key0-2)
55.244: (move f3-3f f2-3f)
55.247: (move f2-2f f2-3f)
55.252: (move f3-4f f3-3f)
55.255: (pickup-and-loose f3-3f key0-2 key2-2)
55.255: (move f3-2f f3-3f)
55.256: (putdown f4-4f key0-2)
55.260: (move f3-4f f4-4f)
55.266: (putdown f4-5f key0-3)
55.293: (move f3-4f f4-4f)
55.300: (pickup f5-4f key0-3)
55.388: (pickup f3-4f key2-2)
55.404: (move f3-4f f3-3f)
55.431: (putdown f4-4f key0-2)
55.436: (pickup-and-loose f6-5f key0-3 key3-0)
55.479: (move f3-4f f3-3f)
55.491: (pickup f4-5f key2-2)
55.505: (move f2-5f f2-4f)
55.513: (putdown f4-2f key0-2)
55.516: (move f4-5f f5-5f)
55.523: (putdown f3-3f key2-2)
55.524: (move f5-4f f5-5f)
55.524: (pickup f3-4f key2-2)
55.528: (move f2-3f f2-2f)
55.562: (move f5-4f f5-5f)
55.569: (pickup-and-loose f2-3f key2-2 key0-2)
55.602: (move f3-4f f4-4f)
55.604: (move f2-3f f3-3f)
55.611: (pickup f5-5f key2-2)
55.621: (move f4-4f f5-4f)
55.627: (putdown f4-4f key2-2)
55.640: (putdown f3-3f key0-2)
55.655: (pickup-and-loose f4-4f key0-2 key2-2)
55.657: (move f3-2f f3-3f)
55.664: (move f5-4f f4-4f)
55.679: (move f2-5f f2-4f)
55.681: (pickup-and-loose f5-4f key0-3 key2-2)
55.689: (move f3-2f f2-2f)
55.705: (move f6-5f f5-5f)
55.711: (pickup-and-loose f3-4f key2-2 key0-2)
55.760: (move f2-2f f2-3f)
55.766: (move f3-3f f2-3f)
55.816: (pickup f3-4f key0-3)
55.839: (move f4-4f f4-5f)
55.843: (pickup f3-4f key2-2)
55.853: (move f3-3f f3-2f)
55.881: (move f4-4f f5-4f)
55.889: (move f5-5f f4-5f)
55.928: (move f4-4f f3-4f)
55.948: (putdown f4-4f key0-3)
55.954: (pickup-and-loose f3-2f key0-2 key2-2)
55.982: (move f3-4f f4-4f)
56.031: (pickup f3-2f key0-2)
56.032: (pickup-and-loose f2-3f key2-2 key0-2)
56.054: (putdown f4-4f key2-2)
56.153: (move f5-4f f5-5f)
56.153: (move f5-4f f4-4f)
56.156: (putdown f3-3f key2-2)
56.158: (move f3-3f f3-2f)
56.197: (move f3-3f f2-3f)
56.199: (move f3-3f f3-2f)
56.208: (move f3-4f f4-4f)
56.217: (putdown f3-3f key2-2)
56.223: (move f5-4f f5-5f)
56.239: (move f5-5f f4-5f)
56.240: (pickup f3-2f key0-2)
56.244: (move f4-4f f4-5f)
56.308: (pickup f3-2f key0-2)
56.309: (pickup-and-loose f3-3f key0-3 key0-2)
56.329: (move f3-2f f3-3f)
56.363: (move f3-2f f3-3f)
56.417: (move f4-4f f4-5f)
56.417: (pickup-and-loose f3-4f key0-3 key0-2)
56.434: (move f3-2f f4-2f)
56.468: (move f3-3f f3-4f)
56.473: (move f4-5f f5-5f)
56.476: (move f5-4f f5-5f)
56.484: (move f5-4f f5-5f)
56.490: (putdown f4-4f key2-2)
56.495: (move f4-4f f4-5f)
56.498: (move f2-3f f2-2f)
56.508: (putdown f4-4f key2-2)
56.525: (putdown f3-3f key2-2)
56.526: (pickup f4-4f key2-2)
56.526: (move f3-2f f3-3f)
56.542: (move f3-3f f2-3f)
56.550: (move f3-2f f3-3f)
56.557: (move f3-2f f2-2f)
