/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.395: (move f4-6f f4-5f)
128.400: (putdown f4-6f key0-4)
128.401: (move f4-5f f4-6f)
128.411: (move f5-4f f4-4f)
128.418: (move f4-5f f4-4f)
128.429: (move f5-4f f5-3f)
128.430: (putdown f3-5f key2-0)
128.435: (move f4-5f f5-5f)
128.450: (pickup f5-5f key0-4)
128.451: (move f4-5f f4-6f)
128.456: (move f5-5f f5-4f)
128.458: (move f5-6f f4-6f)
128.459: (move f4-5f f5-5f)
128.462: (move f4-4f f5-4f)
128.487: (pickup f5-5f key0-4)
128.492: (putdown f4-6f key2-0)
128.516: (move f5-5f f5-4f)
128.541: (pickup-and-loose f5-6f key0-4 key2-3)
128.565: (pickup-and-loose f5-6f key2-3 key2-0)
128.631: (move f5-4f f4-4f)
128.652: (move f5-5f f4-5f)
128.658: (move f4-5f f5-5f)
128.662: (move f4-4f f4-5f)
128.682: (move f4-5f f4-4f)
128.686: (putdown f5-5f key0-4)
128.709: (pickup-and-loose f4-6f key2-3 key2-0)
128.767: (move f5-4f f5-3f)
128.771: (move f5-4f f4-4f)
128.783: (putdown f4-6f key2-0)
128.787: (move f5-5f f5-4f)
128.795: (move f5-5f f5-6f)
128.800: (move f5-5f f5-6f)
128.809: (move f4-6f f5-6f)
128.817: (putdown f3-5f key2-3)
128.835: (move f5-5f f5-6f)
128.843: (move f5-5f f5-4f)
128.850: (move f4-5f f4-4f)
128.851: (move f4-6f f5-6f)
128.857: (move f4-4f f5-4f)
128.858: (move f4-4f f5-4f)
128.867: (putdown f4-4f key2-3)
128.878: (putdown f5-3f key2-3)
128.883: (move f4-4f f5-4f)
128.885: (move f4-6f f5-6f)
128.893: (move f5-5f f4-5f)
128.894: (putdown f5-5f key0-4)
128.900: (move f4-5f f4-4f)
128.902: (move f5-4f f5-3f)
128.913: (move f5-5f f5-4f)
128.938: (putdown f7-5f key2-0)
128.963: (putdown f5-6f key2-0)
128.979: (move f4-5f f5-5f)
128.984: (move f5-4f f5-5f)
128.989: (putdown f5-5f key0-4)
129.008: (move f4-5f f4-4f)
129.013: (putdown f4-4f key0-4)
129.016: (move f4-5f f5-5f)
129.025: (move f4-6f f5-6f)
129.033: (putdown f5-4f key2-0)
129.048: (putdown f4-6f key2-0)
129.056: (move f4-6f f4-5f)
129.060: (putdown f5-5f key0-4)
129.063: (move f5-4f f4-4f)
129.064: (putdown f4-4f key0-4)
122.709: (move f4-6f f4-5f)
123.564: (move f5-6f f5-5f)
124.262: (pickup f5-5f key2-0)
124.476: (move f5-5f f4-5f)
124.607: (move f5-5f f5-4f)
124.883: (move f4-6f f5-6f)
124.891: (move f5-5f f5-4f)
125.077: (pickup f4-5f key2-3)
125.214: (move f4-6f f4-5f)
125.250: (putdown f5-5f key2-3)
125.329: (move f5-5f f4-5f)
125.402: (putdown f5-5f key2-3)
125.573: (move f5-5f f4-5f)
125.602: (pickup f6-5f key2-3)
125.823: (move f6-5f f5-5f)
125.853: (move f5-5f f4-5f)
125.857: (move f4-4f f4-5f)
125.918: (move f4-6f f4-5f)
125.946: (pickup f4-5f key2-0)
125.953: (pickup f5-5f key2-0)
125.981: (putdown f5-4f key2-0)
125.989: (move f3-5f f4-5f)
126.042: (move f4-6f f4-5f)
126.057: (move f4-6f f4-5f)
126.060: (move f5-5f f4-5f)
126.089: (move f5-5f f4-5f)
126.095: (move f4-6f f4-5f)
126.110: (move f5-5f f5-4f)
126.134: (move f4-4f f4-5f)
126.147: (move f4-6f f4-5f)
126.160: (move f5-5f f4-5f)
126.178: (move f4-6f f4-5f)
126.181: (move f4-6f f4-5f)
126.262: (move f5-5f f4-5f)
126.304: (move f5-6f f5-5f)
126.361: (move f5-5f f4-5f)
126.388: (move f5-5f f4-5f)
126.402: (move f4-4f f4-5f)
126.455: (move f5-4f f5-3f)
126.490: (move f3-5f f4-5f)
126.503: (move f4-5f f5-5f)
126.505: (move f5-4f f5-5f)
126.559: (move f5-4f f5-3f)
126.579: (move f5-5f f4-5f)
126.582: (move f4-4f f4-5f)
126.597: (move f5-5f f4-5f)
126.711: (move f5-5f f5-4f)
126.733: (move f4-5f f5-5f)
126.832: (pickup f5-5f key0-4)
126.897: (move f5-4f f5-3f)
126.902: (move f4-6f f5-6f)
126.921: (move f4-6f f5-6f)
126.928: (move f4-4f f4-5f)
126.956: (move f5-5f f5-6f)
126.966: (move f5-5f f5-6f)
126.977: (putdown f4-5f key2-3)
126.983: (pickup f5-5f key0-4)
127.006: (move f7-6f f7-7f)
127.049: (move f5-4f f5-3f)
127.092: (move f5-5f f5-4f)
127.126: (move f5-4f f5-5f)
127.156: (move f4-5f f4-6f)
127.159: (move f5-5f f5-6f)
127.184: (move f4-4f f4-5f)
127.187: (move f4-5f f5-5f)
127.193: (move f5-6f f5-5f)
127.193: (move f5-5f f5-6f)
127.228: (pickup-and-loose f4-6f key2-3 key0-4)
127.257: (putdown f4-5f key2-0)
127.270: (move f5-5f f5-6f)
127.273: (pickup-and-loose f5-4f key2-3 key0-4)
127.286: (move f4-5f f5-5f)
127.291: (move f4-5f f5-5f)
127.296: (move f4-5f f4-4f)
127.300: (move f5-5f f5-6f)
127.307: (move f5-5f f4-5f)
127.335: (move f4-4f f5-4f)
127.336: (move f5-6f f4-6f)
127.393: (putdown f5-4f key0-4)
127.395: (move f5-5f f5-6f)
127.434: (move f5-5f f5-4f)
127.439: (move f5-5f f5-4f)
127.442: (putdown f5-5f key0-4)
127.464: (move f5-3f f5-4f)
127.467: (move f5-5f f5-4f)
127.477: (move f5-5f f5-4f)
127.503: (move f4-4f f4-5f)
127.504: (move f5-6f f4-6f)
127.508: (move f4-5f f4-6f)
127.519: (move f4-4f f5-4f)
127.564: (move f4-4f f4-5f)
127.574: (pickup-and-loose f4-6f key2-3 key0-4)
127.575: (move f5-5f f4-5f)
127.581: (move f4-4f f4-5f)
127.599: (move f5-4f f5-5f)
127.612: (move f4-5f f5-5f)
127.636: (move f5-4f f5-5f)
127.641: (move f4-5f f4-4f)
127.647: (move f5-4f f4-4f)
127.679: (move f4-6f f4-5f)
127.683: (move f5-5f f5-6f)
127.713: (putdown f4-4f key2-0)
127.719: (move f4-6f f4-5f)
127.738: (move f4-4f f5-4f)
127.742: (move f5-5f f4-5f)
127.745: (move f4-4f f4-5f)
127.748: (move f5-3f f5-4f)
127.758: (move f5-5f f5-4f)
127.791: (move f5-3f f5-4f)
127.806: (move f5-5f f6-5f)
127.818: (move f5-6f f4-6f)
127.820: (move f4-5f f4-6f)
127.846: (move f5-5f f5-4f)
127.864: (move f4-5f f5-5f)
127.886: (move f4-6f f4-5f)
127.900: (putdown f7-6f key2-0)
127.919: (pickup f4-5f key0-4)
127.920: (putdown f4-5f key0-4)
127.971: (move f4-6f f4-5f)
127.986: (move f4-5f f4-6f)
128.003: (move f5-5f f4-5f)
128.006: (move f4-4f f5-4f)
128.010: (move f4-5f f5-5f)
128.010: (move f5-5f f5-4f)
128.015: (move f4-5f f4-6f)
128.021: (move f5-4f f5-5f)
128.039: (move f4-4f f5-4f)
128.041: (move f5-5f f5-4f)
128.087: (move f5-5f f5-6f)
128.094: (move f5-5f f4-5f)
128.095: (move f5-5f f5-4f)
128.119: (move f5-4f f5-3f)
128.134: (move f5-5f f5-4f)
128.134: (move f4-4f f5-4f)
128.152: (move f5-5f f5-4f)
128.160: (move f4-5f f4-4f)
128.160: (move f5-5f f6-5f)
128.175: (putdown f5-4f key0-4)
128.190: (move f5-5f f6-5f)
128.204: (move f5-4f f4-4f)
128.204: (move f4-5f f5-5f)
128.208: (pickup f4-4f key0-4)
128.208: (move f5-5f f4-5f)
128.234: (move f4-5f f5-5f)
128.243: (pickup-and-loose f4-4f key0-4 key2-3)
128.262: (putdown f4-5f key0-4)
128.275: (move f4-4f f4-5f)
128.294: (move f4-5f f4-4f)
128.294: (move f5-4f f4-4f)
128.307: (move f7-6f f7-5f)
128.318: (pickup f4-4f key0-4)
128.323: (putdown f4-4f key2-3)
128.329: (move f5-5f f5-6f)
128.340: (move f4-4f f4-5f)
128.353: (move f5-5f f6-5f)
128.355: (pickup f4-5f key0-4)
128.369: (move f8-5f f8-6f)
128.379: (move f7-5f f6-5f)
128.384: (move f7-6f f8-6f)
128.424: (move f5-5f f6-5f)
128.428: (putdown f5-4f key2-3)
128.441: (move f5-4f f5-3f)
128.448: (pickup f5-6f key0-4)
128.458: (move f5-5f f6-5f)
128.470: (move f5-5f f5-4f)
128.471: (move f4-4f f5-4f)
128.548: (putdown f5-4f key0-4)
128.563: (move f5-5f f6-5f)
128.606: (move f5-5f f5-6f)
128.606: (move f5-5f f5-6f)
128.625: (putdown f4-6f key2-0)
128.629: (putdown f4-6f key0-4)
128.686: (move f4-5f f4-6f)
128.696: (move f5-5f f5-6f)
128.701: (move f4-5f f4-4f)
128.714: (move f5-4f f5-3f)
128.715: (move f5-5f f5-6f)
128.716: (move f5-4f f5-3f)
128.720: (move f4-6f f5-6f)
128.798: (pickup-and-loose f5-6f key0-4 key2-3)
128.808: (putdown f4-4f key2-3)
128.811: (move f5-4f f5-3f)
128.824: (putdown f5-5f key2-3)
128.864: (move f4-6f f5-6f)
128.914: (pickup f5-5f key0-4)
128.927: (move f5-5f f6-5f)
128.946: (move f5-6f f4-6f)
128.993: (putdown f4-6f key0-4)
128.999: (move f5-4f f5-3f)
129.001: (move f5-5f f5-6f)
129.007: (move f5-6f f5-5f)
129.012: (putdown f4-5f key0-4)
129.031: (move f4-5f f4-4f)
129.042: (move f5-5f f6-5f)
129.054: (move f4-5f f4-6f)
129.059: (move f5-6f f5-5f)
129.062: (move f4-5f f4-4f)
129.067: (move f5-5f f5-6f)
129.079: (putdown f4-4f key0-4)
129.085: (move f5-4f f5-3f)
122.734: (move f6-5f f5-5f)
124.157: (move f4-6f f4-5f)
124.253: (move f6-5f f5-5f)
124.276: (putdown f4-5f key2-3)
124.278: (move f4-6f f4-5f)
124.461: (move f5-6f f5-5f)
124.461: (move f4-5f f5-5f)
124.608: (move f4-5f f4-4f)
124.611: (move f7-5f f6-5f)
124.922: (move f5-5f f4-5f)
125.221: (move f5-6f f5-5f)
125.223: (move f4-5f f5-5f)
125.252: (putdown f5-5f key2-3)
125.312: (pickup f5-5f key2-0)
125.358: (move f4-5f f5-5f)
125.405: (move f4-5f f5-5f)
125.409: (move f5-5f f5-4f)
125.455: (move f5-4f f5-5f)
125.460: (move f4-5f f5-5f)
125.517: (pickup-and-loose f4-5f key2-3 key2-0)
125.698: (pickup f4-5f key2-0)
125.771: (move f5-4f f5-3f)
125.806: (move f5-4f f4-4f)
125.809: (move f4-5f f4-4f)
125.837: (move f4-5f f4-4f)
125.843: (move f5-4f f4-4f)
125.855: (move f4-5f f4-6f)
125.920: (putdown f4-5f key2-0)
125.960: (move f5-4f f5-5f)
126.009: (move f5-4f f5-3f)
126.016: (move f6-5f f7-5f)
126.026: (move f4-5f f5-5f)
126.050: (move f4-5f f5-5f)
126.120: (move f4-5f f4-4f)
126.131: (putdown f4-5f key2-0)
126.182: (pickup f4-5f key2-0)
126.221: (move f5-4f f4-4f)
126.223: (putdown f5-6f key2-3)
126.227: (move f4-5f f4-4f)
126.232: (move f5-4f f5-5f)
126.301: (move f5-4f f4-4f)
126.313: (move f4-5f f4-4f)
126.330: (move f4-5f f4-4f)
126.331: (move f5-5f f4-5f)
126.332: (move f4-6f f4-5f)
126.437: (putdown f4-5f key2-0)
126.442: (pickup f4-5f key0-4)
126.487: (move f4-6f f4-5f)
126.569: (pickup f4-5f key0-4)
126.579: (putdown f5-4f key2-3)
126.586: (move f4-6f f4-5f)
126.616: (move f5-6f f4-6f)
126.626: (move f4-5f f4-6f)
126.626: (pickup f4-5f key0-4)
126.646: (move f5-4f f5-3f)
126.745: (move f5-5f f5-4f)
126.753: (move f5-5f f4-5f)
126.759: (move f4-5f f4-6f)
126.764: (move f5-6f f4-6f)
126.809: (move f4-5f f5-5f)
126.815: (move f4-5f f4-4f)
126.831: (pickup f4-5f key0-4)
126.859: (putdown f5-4f key2-3)
126.863: (move f5-4f f4-4f)
126.865: (move f4-6f f5-6f)
126.896: (move f4-5f f4-6f)
126.896: (move f5-6f f4-6f)
126.902: (move f4-5f f5-5f)
126.905: (move f5-6f f5-5f)
126.913: (move f4-5f f4-4f)
126.963: (pickup f5-6f key2-0)
126.990: (move f4-6f f5-6f)
126.993: (move f5-4f f5-3f)
127.012: (move f4-5f f5-5f)
127.052: (pickup f4-5f key0-4)
127.060: (move f4-5f f5-5f)
127.065: (move f4-5f f5-5f)
127.070: (move f4-5f f4-4f)
127.085: (putdown f4-5f key2-3)
127.110: (move f4-5f f4-4f)
127.160: (move f4-6f f5-6f)
127.180: (move f5-5f f4-5f)
127.180: (pickup f4-5f key0-4)
127.182: (move f5-4f f5-3f)
127.221: (putdown f4-5f key2-3)
127.289: (putdown f4-5f key2-3)
127.321: (move f5-4f f4-4f)
127.375: (move f5-5f f5-4f)
127.394: (move f5-4f f5-5f)
127.436: (move f5-4f f5-3f)
127.462: (putdown f4-5f key2-3)
127.489: (putdown f4-5f key2-3)
127.523: (move f4-5f f4-6f)
127.538: (move f4-5f f5-5f)
127.554: (move f5-4f f5-3f)
127.559: (move f4-5f f4-4f)
127.573: (move f4-5f f5-5f)
127.588: (move f4-5f f3-5f)
127.589: (move f4-5f f5-5f)
127.591: (move f5-5f f5-4f)
127.607: (move f5-4f f5-3f)
127.608: (putdown f5-3f key2-0)
127.623: (move f5-5f f5-6f)
127.655: (move f5-5f f5-4f)
127.691: (move f4-5f f4-6f)
127.694: (move f5-5f f4-5f)
127.696: (pickup-and-loose f4-5f key0-4 key2-0)
127.698: (move f7-7f f8-7f)
127.699: (move f4-5f f4-4f)
127.713: (move f8-6f f8-7f)
127.727: (move f4-5f f4-4f)
127.736: (move f4-5f f4-6f)
127.736: (move f5-6f f4-6f)
127.757: (move f5-4f f4-4f)
127.759: (move f4-5f f4-4f)
127.761: (move f4-5f f5-5f)
127.761: (move f5-4f f5-5f)
127.776: (move f4-4f f4-5f)
127.794: (move f5-5f f4-5f)
127.804: (move f4-5f f4-6f)
127.804: (putdown f5-3f key0-4)
127.804: (move f5-4f f5-3f)
127.814: (move f5-5f f4-5f)
127.829: (putdown f5-4f key0-4)
127.830: (move f4-5f f4-6f)
127.852: (putdown f5-5f key0-4)
127.852: (putdown f5-4f key0-4)
127.898: (putdown f5-3f key0-4)
127.945: (putdown f4-5f key2-0)
127.946: (move f5-6f f5-5f)
127.957: (move f4-4f f4-5f)
127.959: (pickup-and-loose f4-6f key2-3 key2-0)
127.963: (move f5-4f f5-3f)
127.968: (move f5-5f f5-4f)
127.979: (move f4-6f f4-5f)
127.998: (move f4-5f f4-6f)
127.998: (move f5-4f f5-5f)
128.014: (move f5-5f f4-5f)
128.014: (move f5-5f f5-6f)
128.017: (move f5-5f f5-6f)
128.022: (move f4-4f f4-5f)
128.023: (move f4-5f f5-5f)
128.042: (pickup f4-5f key0-4)
128.048: (move f5-5f f4-5f)
128.054: (putdown f5-6f key2-0)
128.074: (putdown f5-6f key2-0)
128.136: (move f5-5f f5-4f)
128.144: (move f4-4f f5-4f)
128.155: (move f5-5f f6-5f)
128.168: (move f4-5f f4-6f)
128.195: (pickup f5-6f key0-4)
128.198: (putdown f7-7f key2-0)
128.224: (move f4-5f f4-6f)
128.224: (move f5-6f f4-6f)
128.224: (move f4-5f f4-4f)
128.226: (move f4-5f f4-6f)
128.226: (move f5-5f f6-5f)
128.243: (move f5-4f f4-4f)
128.252: (pickup-and-loose f4-4f key0-4 key2-3)
128.255: (move f4-5f f5-5f)
128.260: (move f4-5f f4-6f)
128.304: (move f5-5f f5-6f)
128.305: (pickup f4-5f key0-4)
128.305: (move f5-4f f5-3f)
128.307: (move f4-5f f4-4f)
128.314: (move f5-4f f5-3f)
128.325: (move f4-6f f5-6f)
128.329: (move f4-5f f3-5f)
128.344: (move f5-4f f5-5f)
128.368: (move f4-5f f4-4f)
128.369: (move f4-5f f4-4f)
128.369: (move f5-4f f4-4f)
128.375: (move f4-5f f4-4f)
128.380: (move f5-6f f4-6f)
128.384: (move f5-4f f5-5f)
128.387: (move f4-5f f4-6f)
128.387: (move f4-5f f4-6f)
128.405: (move f4-5f f5-5f)
128.426: (putdown f5-6f key2-3)
128.434: (move f4-5f f4-6f)
128.436: (move f5-5f f5-4f)
128.459: (move f5-5f f6-5f)
128.464: (move f5-6f f4-6f)
128.505: (move f5-5f f5-4f)
128.513: (move f4-5f f4-4f)
128.513: (move f5-4f f4-4f)
128.519: (putdown f4-6f key2-3)
128.532: (putdown f5-6f key2-0)
128.541: (move f5-5f f4-5f)
128.562: (move f5-5f f4-5f)
128.572: (move f4-4f f4-5f)
128.578: (move f5-4f f4-4f)
128.582: (move f5-5f f5-6f)
128.582: (move f4-5f f4-6f)
128.590: (move f5-5f f5-4f)
128.611: (move f4-5f f4-4f)
128.617: (move f5-4f f5-3f)
128.633: (move f5-5f f4-5f)
128.634: (move f4-6f f5-6f)
128.637: (putdown f5-4f key2-0)
121.583: (move f6-5f f5-5f)
122.484: (pickup f6-5f key2-3)
123.693: (move f5-5f f5-4f)
123.824: (move f5-5f f5-4f)
124.669: (move f4-4f f5-4f)
124.670: (move f5-5f f5-4f)
124.875: (putdown f5-5f key2-3)
125.157: (move f4-5f f5-5f)
125.275: (move f4-6f f4-5f)
125.340: (move f4-4f f4-5f)
125.341: (move f5-5f f4-5f)
125.451: (move f5-6f f5-5f)
125.476: (move f4-5f f5-5f)
125.550: (move f7-5f f7-6f)
125.557: (move f4-5f f5-5f)
125.567: (move f4-5f f4-4f)
125.602: (putdown f4-5f key2-3)
125.689: (move f5-5f f4-5f)
125.717: (putdown f4-5f key2-3)
125.841: (move f4-5f f5-5f)
125.851: (move f5-6f f5-5f)
125.867: (move f5-5f f4-5f)
125.937: (move f4-5f f5-5f)
125.993: (move f4-5f f4-4f)
125.996: (move f5-5f f4-5f)
126.039: (move f4-5f f5-5f)
126.186: (move f4-5f f5-5f)
126.219: (putdown f5-5f key2-3)
126.270: (move f4-5f f4-4f)
126.342: (move f5-6f f5-5f)
126.387: (putdown f4-4f key2-3)
126.403: (putdown f4-5f key2-0)
126.431: (move f5-4f f5-5f)
126.469: (move f4-6f f5-6f)
126.480: (move f5-5f f5-6f)
126.542: (move f5-6f f4-6f)
126.556: (move f4-5f f4-4f)
126.560: (move f5-4f f4-4f)
126.562: (putdown f5-5f key2-0)
126.563: (move f4-5f f4-4f)
126.570: (move f5-6f f5-5f)
126.581: (move f5-4f f5-5f)
126.583: (move f4-5f f4-4f)
126.587: (move f5-4f f4-4f)
126.591: (move f5-4f f4-4f)
126.621: (pickup-and-loose f5-5f key2-0 key2-3)
126.712: (pickup-and-loose f5-5f key2-0 key0-4)
126.724: (move f5-5f f5-6f)
126.738: (move f4-5f f4-6f)
126.739: (move f5-6f f4-6f)
126.760: (move f5-6f f5-5f)
126.782: (move f5-5f f4-5f)
126.786: (move f4-4f f4-5f)
126.831: (move f4-5f f5-5f)
126.836: (move f5-6f f5-5f)
126.874: (move f5-6f f5-5f)
126.883: (move f4-5f f4-6f)
126.885: (pickup f4-6f key2-3)
126.922: (move f5-5f f5-4f)
126.923: (move f4-4f f5-4f)
126.924: (move f4-4f f5-4f)
126.924: (move f5-5f f5-4f)
126.966: (move f4-4f f5-4f)
126.970: (putdown f4-6f key2-3)
126.974: (move f5-5f f5-4f)
126.986: (pickup-and-loose f5-5f key2-0 key2-3)
127.036: (move f5-3f f5-4f)
127.056: (putdown f7-5f key2-3)
127.093: (move f4-4f f5-4f)
127.095: (move f5-5f f5-4f)
127.110: (putdown f4-4f key2-0)
127.142: (move f4-5f f4-4f)
127.173: (move f4-5f f5-5f)
127.198: (move f5-4f f5-5f)
127.220: (move f5-4f f5-3f)
127.226: (move f4-5f f5-5f)
127.241: (move f5-4f f5-3f)
127.247: (putdown f4-4f key2-0)
127.308: (move f5-5f f4-5f)
127.325: (pickup f4-6f key2-3)
127.345: (move f5-4f f5-3f)
127.356: (move f4-5f f4-6f)
127.373: (pickup f5-5f key0-4)
127.381: (putdown f5-4f key2-3)
127.403: (move f5-5f f5-4f)
127.407: (move f4-4f f5-4f)
127.446: (pickup f4-5f key0-4)
127.480: (move f5-4f f5-5f)
127.483: (move f4-5f f5-5f)
127.486: (move f5-3f f5-4f)
127.513: (move f5-4f f4-4f)
127.567: (move f5-5f f5-4f)
127.568: (move f4-4f f5-4f)
127.573: (pickup f5-5f key0-4)
127.579: (pickup-and-loose f4-6f key2-3 key0-4)
127.609: (move f4-5f f5-5f)
127.638: (move f4-5f f4-4f)
127.712: (move f4-5f f5-5f)
127.774: (move f4-5f f5-5f)
127.776: (move f5-4f f4-4f)
127.794: (pickup-and-loose f4-5f key0-4 key2-3)
127.794: (move f5-6f f4-6f)
127.806: (move f5-5f f5-4f)
127.813: (move f7-7f f7-6f)
127.824: (putdown f4-5f key2-3)
127.837: (move f4-5f f4-4f)
127.839: (move f4-5f f4-6f)
127.902: (move f5-6f f5-5f)
127.927: (move f5-5f f5-6f)
127.929: (putdown f5-6f key2-3)
127.936: (move f4-5f f5-5f)
127.988: (putdown f5-5f key2-3)
127.995: (move f5-5f f5-6f)
128.016: (move f4-6f f5-6f)
128.017: (move f4-5f f3-5f)
128.036: (putdown f5-6f key2-3)
128.039: (move f5-5f f5-4f)
128.040: (move f4-5f f4-4f)
128.058: (putdown f8-7f key2-0)
128.072: (move f5-5f f5-4f)
128.087: (move f5-5f f5-4f)
128.094: (move f4-5f f5-5f)
128.097: (move f4-4f f5-4f)
128.115: (pickup-and-loose f4-4f key0-4 key2-3)
128.155: (move f4-5f f5-5f)
128.157: (move f5-6f f5-5f)
128.179: (move f5-5f f5-4f)
128.193: (move f4-5f f4-4f)
128.196: (pickup-and-loose f4-5f key0-4 key2-0)
128.237: (move f5-3f f5-4f)
128.245: (move f4-6f f5-6f)
128.247: (pickup-and-loose f5-4f key2-3 key2-0)
128.266: (move f5-5f f5-6f)
128.269: (pickup f4-5f key0-4)
128.281: (move f5-5f f5-6f)
128.289: (putdown f4-6f key0-4)
128.289: (move f5-5f f4-5f)
128.313: (move f5-5f f4-5f)
128.313: (putdown f4-4f key2-3)
128.321: (move f4-5f f4-4f)
128.349: (move f4-5f f3-5f)
128.351: (move f4-6f f5-6f)
128.351: (move f5-5f f5-6f)
128.363: (putdown f5-5f key2-3)
128.371: (move f4-5f f4-6f)
128.376: (move f4-6f f4-7f)
128.392: (move f5-4f f5-3f)
128.401: (move f4-5f f3-5f)
128.406: (putdown f5-4f key0-4)
128.407: (move f4-5f f5-5f)
128.420: (move f4-5f f4-6f)
128.454: (putdown f5-3f key0-4)
128.457: (putdown f4-5f key2-0)
128.463: (move f5-6f f4-6f)
128.477: (putdown f4-6f key2-0)
128.502: (putdown f5-5f key2-3)
128.502: (putdown f5-3f key0-4)
128.507: (move f5-5f f5-6f)
128.518: (putdown f4-6f key2-0)
128.556: (putdown f4-6f key2-0)
128.557: (move f4-5f f3-5f)
128.565: (pickup f4-5f key0-4)
128.572: (move f5-4f f5-5f)
128.591: (move f5-4f f5-5f)
128.599: (move f5-5f f6-5f)
128.601: (putdown f5-5f key0-4)
128.616: (move f5-4f f5-3f)
128.623: (putdown f4-5f key0-4)
128.623: (move f4-5f f5-5f)
128.633: (move f4-5f f5-5f)
128.642: (move f4-6f f4-5f)
128.644: (move f4-5f f3-5f)
128.645: (move f4-5f f4-4f)
128.646: (putdown f4-4f key2-3)
128.661: (pickup-and-loose f4-4f key0-4 key2-3)
128.665: (move f4-6f f5-6f)
128.680: (putdown f4-6f key0-4)
128.697: (move f4-6f f5-6f)
128.699: (move f4-5f f4-4f)
128.700: (putdown f4-4f key2-3)
128.701: (move f5-5f f5-6f)
128.723: (move f4-5f f5-5f)
128.735: (putdown f5-3f key2-3)
128.744: (move f4-6f f5-6f)
128.752: (move f5-5f f5-6f)
128.759: (move f4-5f f4-6f)
128.771: (move f5-5f f4-5f)
128.775: (move f5-5f f4-5f)
128.777: (move f5-5f f6-5f)
128.787: (move f4-5f f4-4f)
128.789: (putdown f5-3f key2-3)
128.803: (move f4-5f f4-4f)
128.806: (move f4-5f f5-5f)
128.807: (move f5-6f f4-6f)
128.809: (move f5-5f f5-4f)
128.811: (move f5-6f f4-6f)
128.822: (putdown f4-4f key0-4)
128.828: (move f5-5f f6-5f)
128.849: (move f4-6f f4-5f)
128.852: (putdown f3-5f key2-3)
118.249: (move f6-5f f5-5f)
122.604: (move f4-6f f4-5f)
123.306: (move f5-6f f5-5f)
123.338: (move f4-5f f5-5f)
123.500: (move f5-5f f5-4f)
124.784: (move f4-6f f5-6f)
124.922: (move f5-4f f5-3f)
125.000: (move f5-5f f4-5f)
125.024: (move f4-6f f4-5f)
125.077: (move f5-5f f4-5f)
125.121: (move f4-6f f4-5f)
125.231: (move f5-5f f5-4f)
125.277: (move f5-5f f4-5f)
125.279: (move f4-4f f4-5f)
125.348: (move f5-5f f4-5f)
125.414: (move f4-5f f4-4f)
125.425: (move f5-4f f5-5f)
125.478: (move f5-4f f5-3f)
125.589: (move f4-6f f4-5f)
125.589: (move f5-5f f4-5f)
125.606: (move f4-5f f5-5f)
125.636: (move f4-6f f5-6f)
125.659: (move f4-6f f4-5f)
125.713: (move f5-5f f5-6f)
125.725: (move f5-5f f4-5f)
125.814: (move f6-5f f7-5f)
125.825: (move f4-5f f5-5f)
125.948: (putdown f5-4f key2-3)
125.971: (move f4-5f f4-6f)
125.971: (move f5-6f f4-6f)
125.992: (move f5-5f f4-5f)
126.278: (move f5-4f f5-5f)
126.291: (move f5-5f f4-5f)
126.319: (move f4-6f f4-5f)
126.344: (move f4-5f f5-5f)
126.348: (putdown f5-5f key2-0)
126.359: (putdown f5-4f key2-3)
126.399: (putdown f4-5f key2-3)
126.424: (move f5-4f f4-4f)
126.428: (move f5-4f f5-3f)
126.466: (move f5-6f f4-6f)
126.471: (move f4-5f f4-6f)
126.543: (putdown f4-5f key2-3)
126.560: (move f5-5f f6-5f)
126.675: (pickup-and-loose f4-6f key2-3 key0-4)
126.723: (move f5-6f f5-7f)
126.763: (move f5-5f f5-6f)
126.763: (move f5-5f f5-4f)
126.770: (move f4-6f f5-6f)
126.803: (move f4-6f f4-5f)
126.822: (move f5-5f f5-6f)
126.881: (putdown f7-6f key2-3)
126.895: (move f5-5f f4-5f)
126.902: (move f5-5f f5-4f)
126.911: (move f4-6f f5-6f)
126.920: (move f5-4f f5-3f)
126.944: (move f4-6f f4-5f)
126.954: (move f5-5f f5-4f)
126.992: (move f4-6f f5-6f)
127.000: (putdown f5-5f key2-3)
127.031: (putdown f4-4f key2-3)
127.032: (move f5-5f f5-6f)
127.040: (putdown f5-5f key2-3)
127.046: (move f5-5f f5-4f)
127.058: (move f3-5f f4-5f)
127.098: (move f5-4f f4-4f)
127.099: (move f4-5f f4-4f)
127.112: (putdown f4-5f key2-0)
127.126: (move f4-4f f4-5f)
127.127: (move f4-4f f5-4f)
127.145: (putdown f5-5f key2-0)
127.147: (move f5-5f f5-4f)
127.147: (move f4-4f f5-4f)
127.150: (pickup f6-5f key2-0)
127.182: (move f4-6f f4-5f)
127.195: (move f5-4f f5-3f)
127.225: (putdown f5-6f key2-3)
127.253: (pickup f4-5f key0-4)
127.288: (move f5-5f f4-5f)
127.303: (move f5-5f f5-6f)
127.310: (move f5-5f f5-4f)
