/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.705: (putdown f3-4f key2-0)
85.722: (putdown f2-3f key2-0)
85.736: (move f3-3f f3-4f)
85.767: (move f3-3f f3-4f)
85.816: (move f3-3f f2-3f)
85.871: (move f3-3f f3-4f)
85.890: (putdown f2-3f key2-0)
85.921: (move f3-3f f3-4f)
85.923: (move f3-3f f2-3f)
85.954: (putdown f2-3f key2-0)
85.965: (putdown f2-3f key2-1)
85.972: (move f2-3f f3-3f)
85.984: (move f2-3f f3-3f)
85.997: (putdown f3-3f key2-0)
86.014: (move f3-4f f3-3f)
86.025: (move f3-3f f2-3f)
86.057: (move f3-3f f2-3f)
86.058: (move f3-3f f2-3f)
86.117: (putdown f3-3f key2-0)
86.163: (move f3-3f f4-3f)
86.177: (move f3-3f f2-3f)
86.181: (move f2-2f f2-3f)
86.193: (pickup-and-loose f4-3f key1-2 key2-0)
86.207: (pickup-and-loose f3-4f key3-3 key2-1)
86.211: (move f3-3f f4-3f)
86.234: (move f3-3f f2-3f)
86.260: (move f2-3f f3-3f)
86.283: (move f2-3f f3-3f)
86.308: (pickup f3-2f key2-0)
86.314: (putdown f3-4f key2-0)
86.325: (move f3-3f f2-3f)
86.331: (move f3-3f f3-4f)
86.335: (putdown f3-3f key2-0)
86.343: (putdown f2-3f key2-0)
86.356: (putdown f3-4f key3-3)
86.371: (pickup-and-loose f4-3f key1-2 key2-0)
86.385: (pickup-and-loose f3-2f key2-0 key2-1)
86.396: (move f2-3f f3-3f)
86.414: (pickup f3-2f key2-0)
86.417: (move f3-3f f2-3f)
86.428: (move f3-4f f3-3f)
86.429: (move f2-2f f2-3f)
86.458: (move f3-3f f3-4f)
86.467: (move f3-3f f3-4f)
86.469: (move f3-3f f4-3f)
86.480: (move f3-3f f3-4f)
86.481: (move f3-3f f2-3f)
86.490: (putdown f3-4f key2-0)
86.531: (putdown f2-2f key2-0)
86.553: (putdown f2-3f key2-1)
86.580: (move f2-3f f3-3f)
86.588: (move f3-3f f4-3f)
86.598: (putdown f2-3f key2-1)
86.617: (putdown f3-4f key2-1)
86.632: (putdown f2-3f key1-2)
86.639: (move f3-3f f2-3f)
86.641: (putdown f2-2f key2-0)
86.664: (move f2-3f f2-2f)
86.667: (move f3-4f f3-3f)
86.683: (pickup f3-4f key2-1)
86.688: (pickup-and-loose f3-3f key2-1 key2-0)
86.689: (move f3-3f f4-3f)
86.702: (putdown f3-4f key2-0)
86.711: (move f2-3f f3-3f)
86.712: (move f3-4f f3-3f)
86.717: (move f3-3f f2-3f)
86.765: (putdown f2-3f key2-0)
86.767: (move f2-3f f3-3f)
86.805: (putdown f3-4f key2-0)
86.815: (move f3-3f f3-2f)
86.864: (move f3-3f f2-3f)
86.865: (move f3-3f f4-3f)
86.877: (move f3-3f f3-4f)
86.888: (unlock f3-2f f2-2f key1-2 shape1)
86.897: (move f3-2f f2-2f)
86.898: (move f3-3f f3-2f)
86.899: (putdown f2-3f key2-0)
86.925: (move f3-3f f3-4f)
86.938: (move f3-3f f3-4f)
86.939: (putdown f2-3f key2-0)
86.947: (move f3-3f f2-3f)
86.958: (move f3-3f f4-3f)
86.958: (move f3-3f f3-4f)
86.967: (move f3-3f f3-2f)
86.972: (move f3-3f f3-4f)
86.985: (move f3-3f f3-4f)
87.028: (move f3-3f f3-4f)
87.029: (move f3-2f f2-2f)
87.051: (putdown f2-3f key2-0)
87.101: (move f2-2f f2-3f)
87.101: (putdown f2-3f key2-0)
87.104: (putdown f3-2f key2-1)
87.147: (move f3-3f f4-3f)
87.185: (move f2-2f f2-3f)
87.198: (move f2-3f f3-3f)
87.223: (move f3-3f f3-2f)
87.238: (move f3-4f f3-3f)
87.247: (move f3-3f f2-3f)
87.275: (move f2-3f f3-3f)
87.282: (move f3-4f f3-3f)
87.285: (putdown f2-3f key2-0)
87.304: (move f2-3f f3-3f)
87.320: (putdown f2-3f key2-0)
87.320: (putdown f2-3f key2-0)
87.321: (move f3-3f f4-3f)
87.321: (move f3-3f f4-3f)
87.336: (move f3-3f f3-4f)
87.338: (move f3-3f f3-4f)
87.345: (move f3-3f f3-2f)
87.365: (putdown f3-4f key2-0)
87.395: (move f3-3f f2-3f)
87.396: (move f3-3f f2-3f)
87.406: (move f2-2f f3-2f)
87.407: (putdown f3-4f key2-0)
87.415: (move f3-3f f3-2f)
87.420: (move f3-3f f3-2f)
87.427: (putdown f3-3f key3-3)
87.430: (move f3-3f f4-3f)
87.437: (move f3-3f f4-3f)
87.442: (putdown f4-3f key3-3)
87.487: (putdown f3-4f key3-3)
87.503: (move f3-3f f3-4f)
87.509: (putdown f3-4f key2-1)
87.521: (move f3-3f f4-3f)
87.522: (putdown f3-4f key1-2)
87.529: (putdown f3-4f key2-0)
87.558: (move f3-3f f2-3f)
87.558: (putdown f3-4f key3-3)
87.571: (move f3-3f f2-3f)
87.576: (move f3-3f f3-4f)
87.577: (putdown f2-3f key3-3)
87.599: (pickup-and-loose f3-2f key2-0 key3-3)
87.634: (move f2-3f f2-2f)
87.656: (move f3-3f f4-3f)
87.684: (move f2-3f f2-2f)
82.172: (move f3-4f f3-3f)
82.972: (move f3-2f f3-3f)
83.124: (move f3-4f f3-3f)
83.378: (putdown f3-3f key3-3)
83.815: (move f3-4f f3-3f)
83.903: (move f2-3f f3-3f)
84.083: (putdown f3-3f key2-0)
84.118: (move f4-3f f3-3f)
84.230: (putdown f3-3f key2-0)
84.401: (move f3-3f f2-3f)
84.447: (move f3-3f f2-3f)
84.490: (move f3-4f f3-3f)
84.521: (move f3-4f f3-3f)
84.551: (move f3-4f f3-3f)
84.567: (move f3-4f f3-3f)
84.596: (move f2-3f f3-3f)
84.685: (move f3-2f f3-3f)
84.706: (move f3-3f f2-3f)
84.739: (move f3-3f f2-3f)
84.783: (pickup f3-3f key1-2)
84.805: (move f3-2f f3-3f)
84.855: (move f4-3f f3-3f)
84.874: (move f3-2f f3-3f)
84.907: (move f4-3f f3-3f)
84.989: (move f2-3f f3-3f)
85.060: (move f2-3f f3-3f)
85.079: (move f3-3f f2-3f)
85.080: (unlock f2-3f f2-2f key1-2 shape1)
85.091: (move f3-3f f3-4f)
85.119: (move f3-3f f3-4f)
85.126: (putdown f2-3f key2-0)
85.231: (move f3-3f f2-3f)
85.298: (pickup f3-3f key1-2)
85.485: (putdown f3-3f key2-0)
85.552: (move f2-2f f2-3f)
85.553: (putdown f3-4f key2-0)
85.554: (pickup-and-loose f3-4f key3-3 key2-0)
85.563: (move f3-3f f3-4f)
85.566: (move f3-3f f2-3f)
85.593: (putdown f3-3f key2-0)
85.657: (move f3-4f f3-3f)
85.663: (move f3-3f f3-4f)
85.740: (move f3-3f f3-4f)
85.851: (move f3-4f f3-3f)
85.883: (move f2-3f f3-3f)
85.890: (move f3-4f f3-3f)
85.948: (putdown f2-3f key2-0)
85.955: (move f3-4f f3-3f)
86.005: (move f3-3f f2-3f)
86.037: (putdown f3-3f key3-3)
86.089: (move f3-3f f2-3f)
86.116: (move f2-3f f3-3f)
86.165: (move f3-3f f2-3f)
86.240: (move f3-3f f4-3f)
86.268: (move f3-3f f2-3f)
86.281: (move f3-3f f3-4f)
86.291: (move f3-3f f3-4f)
86.300: (putdown f3-4f key2-0)
86.308: (move f2-3f f3-3f)
86.331: (pickup f3-2f key2-0)
86.340: (putdown f2-3f key2-0)
86.340: (putdown f2-3f key3-3)
86.355: (move f2-2f f2-3f)
86.363: (move f3-3f f2-3f)
86.365: (pickup-and-loose f4-3f key1-2 key2-0)
86.445: (move f3-3f f2-3f)
86.466: (move f2-3f f3-3f)
86.488: (move f2-3f f3-3f)
86.492: (move f3-3f f3-4f)
86.506: (move f3-3f f2-3f)
86.529: (move f3-3f f4-3f)
86.529: (putdown f2-3f key2-0)
86.544: (move f3-3f f4-3f)
86.549: (move f3-3f f3-4f)
86.551: (putdown f2-3f key1-2)
86.584: (move f2-3f f3-3f)
86.584: (move f3-3f f2-3f)
86.592: (move f3-4f f3-3f)
86.601: (move f3-4f f3-3f)
86.615: (move f3-3f f2-3f)
86.637: (move f3-4f f3-3f)
86.639: (move f3-3f f4-3f)
86.662: (move f2-3f f3-3f)
86.701: (move f3-3f f3-4f)
86.703: (putdown f2-3f key2-0)
86.730: (putdown f3-3f key1-2)
86.732: (move f3-3f f2-3f)
86.781: (move f2-2f f2-3f)
86.783: (putdown f2-3f key2-0)
86.784: (move f3-3f f3-4f)
86.789: (move f3-3f f2-3f)
86.798: (move f3-3f f4-3f)
86.811: (pickup-and-loose f3-4f key1-2 key2-0)
86.825: (putdown f3-4f key2-0)
86.858: (move f3-3f f4-3f)
86.877: (move f3-3f f3-4f)
86.891: (putdown f2-3f key1-2)
86.908: (unlock f3-2f f2-2f key1-2 shape1)
86.909: (pickup f3-2f key1-2)
86.920: (move f3-3f f3-2f)
86.996: (move f3-3f f3-2f)
87.026: (move f3-3f f2-3f)
87.032: (move f3-3f f3-2f)
87.041: (move f3-2f f2-2f)
87.067: (move f3-3f f4-3f)
87.138: (move f3-3f f3-2f)
87.138: (move f3-3f f4-3f)
87.148: (putdown f2-3f key2-0)
87.155: (putdown f2-3f key2-0)
87.162: (move f3-3f f3-2f)
87.165: (move f3-4f f3-3f)
87.177: (move f2-3f f3-3f)
87.192: (move f2-3f f3-3f)
87.227: (move f2-3f f3-3f)
87.266: (putdown f3-4f key1-2)
87.303: (move f3-3f f3-4f)
87.308: (move f3-3f f4-3f)
87.314: (move f3-3f f4-3f)
87.315: (putdown f3-4f key2-0)
87.317: (move f3-3f f3-4f)
87.320: (move f3-3f f4-3f)
87.344: (pickup-and-loose f3-2f key2-0 key3-3)
87.346: (move f2-2f f3-2f)
87.346: (move f3-3f f3-2f)
87.362: (move f3-3f f4-3f)
87.379: (putdown f4-3f key3-3)
87.408: (putdown f3-2f key1-2)
87.416: (move f3-3f f3-4f)
87.423: (putdown f3-4f key1-2)
87.424: (pickup-and-loose f3-2f key2-0 key3-3)
87.430: (putdown f4-3f key3-3)
87.432: (move f3-3f f4-3f)
87.448: (move f3-3f f4-3f)
87.455: (move f2-3f f3-3f)
87.465: (move f3-3f f3-4f)
87.475: (move f3-2f f2-2f)
87.477: (move f3-3f f3-4f)
87.495: (move f3-3f f3-4f)
87.504: (putdown f3-4f key2-0)
87.532: (move f3-3f f3-4f)
87.537: (move f3-3f f3-4f)
87.564: (putdown f3-2f key1-2)
87.575: (move f3-3f f3-2f)
87.584: (move f3-3f f3-4f)
87.592: (pickup-and-loose f3-2f key2-0 key3-3)
87.599: (move f3-2f f3-3f)
87.649: (move f3-3f f4-3f)
87.652: (move f2-3f f2-2f)
87.659: (move f3-4f f3-3f)
87.688: (putdown f2-3f key3-3)
87.699: (move f3-3f f2-3f)
87.700: (putdown f2-2f key2-0)
87.706: (move f3-2f f2-2f)
87.721: (move f2-3f f2-2f)
87.722: (move f3-3f f3-2f)
87.731: (move f3-3f f4-3f)
87.738: (move f3-3f f2-3f)
87.751: (move f2-3f f3-3f)
87.751: (move f3-3f f3-4f)
87.763: (move f2-3f f2-2f)
87.788: (move f3-3f f3-2f)
87.817: (move f3-3f f3-2f)
87.826: (move f3-3f f4-3f)
87.832: (move f3-3f f3-2f)
87.840: (putdown f3-4f key3-3)
87.856: (putdown f2-3f key3-3)
87.906: (move f2-3f f3-3f)
87.921: (putdown f4-3f key1-2)
87.960: (putdown f2-2f key3-3)
87.964: (move f2-3f f2-2f)
87.972: (move f3-2f f2-2f)
88.011: (move f3-4f f2-4f)
88.011: (move f3-3f f3-4f)
88.067: (move f3-3f f4-3f)
88.077: (move f3-3f f3-2f)
88.080: (move f2-2f f2-3f)
88.085: (move f2-3f f3-3f)
88.114: (putdown f4-3f key2-0)
88.117: (move f2-3f f3-3f)
88.118: (putdown f4-3f key1-2)
88.131: (move f3-3f f2-3f)
88.138: (move f2-2f f3-2f)
88.141: (move f2-2f f3-2f)
88.178: (putdown f3-4f key2-0)
88.194: (move f2-3f f3-3f)
88.198: (move f3-3f f2-3f)
88.205: (move f3-4f f3-3f)
88.209: (move f3-3f f3-2f)
88.217: (move f3-3f f3-4f)
88.236: (move f2-3f f3-3f)
88.256: (move f3-4f f2-4f)
88.269: (move f3-3f f2-3f)
88.278: (putdown f2-2f key2-0)
88.342: (move f2-3f f2-2f)
88.362: (putdown f3-4f key2-0)
88.373: (move f3-3f f3-2f)
88.374: (move f3-3f f3-4f)
88.376: (move f3-3f f2-3f)
88.388: (move f3-3f f2-3f)
88.393: (move f3-3f f3-2f)
83.850: (move f3-2f f3-3f)
83.859: (move f3-2f f3-3f)
83.998: (move f4-3f f3-3f)
84.073: (move f4-3f f3-3f)
84.115: (putdown f3-3f key2-0)
84.356: (move f3-3f f2-3f)
84.365: (move f2-4f f2-3f)
84.622: (pickup f3-3f key2-0)
84.674: (move f3-3f f2-3f)
84.721: (pickup f3-3f key1-2)
84.766: (move f3-2f f3-3f)
84.800: (pickup f3-3f key1-2)
84.890: (move f4-3f f3-3f)
85.092: (move f3-3f f3-4f)
85.170: (move f3-3f f2-3f)
85.268: (move f3-2f f2-2f)
85.307: (pickup f3-3f key1-2)
85.358: (pickup f3-3f key1-2)
85.514: (putdown f2-3f key3-3)
85.532: (move f3-3f f3-4f)
85.577: (move f3-3f f3-4f)
85.578: (putdown f2-3f key3-3)
85.611: (move f3-3f f2-3f)
85.654: (move f3-3f f3-4f)
85.773: (move f3-4f f3-3f)
85.806: (move f3-3f f3-4f)
85.814: (move f2-3f f3-3f)
86.027: (move f3-3f f2-3f)
86.032: (pickup-and-loose f3-4f key3-3 key2-0)
86.035: (move f3-3f f2-3f)
86.051: (move f3-3f f2-3f)
86.104: (move f3-4f f3-3f)
86.105: (move f2-3f f3-3f)
86.196: (putdown f3-3f key2-0)
86.221: (move f2-2f f2-3f)
86.224: (move f3-3f f2-3f)
86.254: (pickup f3-4f key3-3)
86.263: (move f2-3f f3-3f)
86.270: (pickup-and-loose f3-4f key3-3 key2-0)
86.331: (putdown f3-3f key2-0)
86.333: (putdown f3-3f key2-1)
86.343: (move f2-2f f2-3f)
86.344: (move f3-3f f2-3f)
86.359: (unlock f2-3f f2-2f key1-2 shape1)
86.361: (move f3-3f f2-3f)
86.375: (move f2-3f f3-3f)
86.377: (pickup f3-3f key3-3)
86.379: (move f3-3f f3-4f)
86.438: (pickup f3-3f key3-3)
86.439: (pickup f3-4f key3-3)
86.446: (move f2-4f f2-3f)
86.454: (move f3-3f f2-3f)
86.502: (pickup f3-2f key2-0)
86.513: (move f3-4f f3-3f)
86.540: (move f3-3f f2-3f)
86.551: (pickup-and-loose f3-3f key2-1 key2-0)
86.575: (pickup f3-2f key2-0)
86.606: (move f3-3f f4-3f)
86.624: (pickup-and-loose f3-4f key1-2 key2-0)
86.657: (putdown f2-3f key2-0)
86.684: (pickup-and-loose f3-3f key2-1 key2-0)
86.711: (move f3-3f f3-4f)
86.717: (move f3-3f f3-4f)
86.723: (putdown f3-3f key1-2)
86.731: (move f4-3f f3-3f)
86.745: (move f4-3f f3-3f)
86.748: (putdown f3-3f key1-2)
86.763: (move f4-3f f3-3f)
86.816: (move f3-3f f3-4f)
86.855: (move f2-2f f2-3f)
86.858: (putdown f2-3f key1-2)
86.859: (move f3-3f f2-3f)
86.860: (move f2-3f f3-3f)
86.868: (pickup-and-loose f3-4f key1-2 key2-0)
86.873: (move f3-3f f4-3f)
86.910: (pickup f3-3f key3-3)
86.958: (pickup f3-2f key2-0)
86.968: (move f3-3f f3-2f)
86.976: (putdown f2-3f key2-0)
86.994: (pickup-and-loose f3-2f key2-0 key3-3)
87.027: (pickup f3-2f key2-0)
87.031: (pickup f3-2f key2-0)
87.086: (move f3-3f f3-2f)
87.095: (move f3-3f f3-4f)
87.099: (pickup-and-loose f3-2f key2-0 key3-3)
87.119: (pickup f3-2f key2-0)
87.138: (move f2-3f f3-3f)
87.146: (move f3-3f f4-3f)
87.177: (putdown f3-4f key1-2)
87.207: (move f2-2f f2-3f)
87.208: (putdown f3-4f key2-0)
87.310: (move f3-3f f4-3f)
87.311: (pickup-and-loose f3-2f key2-0 key3-3)
87.315: (move f3-3f f3-4f)
87.320: (move f3-3f f3-4f)
87.322: (move f3-3f f3-4f)
87.364: (move f3-3f f4-3f)
87.380: (move f3-3f f4-3f)
87.382: (putdown f2-3f key2-0)
87.391: (move f3-3f f4-3f)
87.425: (putdown f4-3f key3-3)
87.430: (move f3-3f f3-4f)
87.453: (putdown f3-4f key2-0)
87.500: (move f3-4f f3-3f)
87.501: (move f3-4f f3-3f)
87.518: (move f3-3f f2-3f)
87.529: (move f3-3f f3-2f)
87.534: (unlock f3-2f f2-2f key1-2 shape1)
87.558: (move f3-3f f3-2f)
87.559: (move f3-3f f3-4f)
87.561: (move f3-2f f2-2f)
87.564: (move f3-3f f2-3f)
87.569: (move f3-2f f3-3f)
87.570: (move f3-3f f3-4f)
87.597: (putdown f2-3f key2-0)
87.602: (move f3-3f f2-3f)
87.623: (putdown f2-3f key3-3)
87.665: (putdown f2-2f key2-0)
87.668: (move f2-3f f3-3f)
87.677: (move f3-3f f2-3f)
87.680: (pickup f3-2f key2-0)
87.682: (move f3-3f f4-3f)
87.698: (move f3-3f f4-3f)
87.718: (move f3-3f f3-2f)
87.732: (putdown f2-3f key1-2)
87.749: (move f3-3f f3-2f)
87.749: (move f3-3f f4-3f)
87.755: (move f3-3f f4-3f)
87.789: (putdown f2-3f key3-3)
87.831: (putdown f4-3f key3-3)
87.840: (putdown f4-3f key3-3)
87.848: (move f3-3f f2-3f)
87.867: (move f3-3f f2-3f)
87.871: (move f3-3f f4-3f)
87.925: (move f2-3f f3-3f)
87.927: (move f3-3f f3-2f)
87.927: (move f3-3f f3-2f)
87.928: (move f3-2f f3-3f)
87.962: (move f3-3f f2-3f)
87.975: (move f2-3f f3-3f)
87.975: (move f3-2f f2-2f)
87.978: (move f2-3f f3-3f)
87.985: (move f2-3f f3-3f)
87.999: (move f3-3f f2-3f)
88.013: (move f2-3f f2-4f)
88.018: (move f3-4f f3-3f)
88.029: (move f3-4f f3-3f)
88.054: (putdown f2-3f key3-3)
88.055: (pickup-and-loose f3-2f key2-0 key2-1)
88.066: (move f2-3f f2-4f)
88.120: (pickup f3-3f key2-1)
88.130: (move f3-3f f3-2f)
88.169: (putdown f3-4f key2-0)
88.194: (move f3-3f f3-2f)
88.196: (move f3-3f f3-2f)
88.196: (move f3-3f f3-2f)
88.257: (move f3-3f f3-2f)
88.261: (move f3-3f f2-3f)
88.263: (move f3-3f f4-3f)
88.265: (pickup f3-2f key1-2)
88.274: (pickup f3-2f key1-2)
88.294: (move f2-2f f3-2f)
88.295: (move f3-3f f2-3f)
88.304: (move f3-3f f3-2f)
88.304: (move f3-3f f3-2f)
88.339: (move f3-4f f3-3f)
88.358: (move f2-3f f3-3f)
88.363: (move f3-2f f2-2f)
88.372: (move f3-3f f4-3f)
88.375: (putdown f3-2f key1-2)
88.382: (move f3-3f f3-4f)
88.383: (move f3-3f f3-2f)
88.418: (putdown f3-4f key2-0)
88.428: (putdown f2-2f key2-0)
88.480: (putdown f4-3f key1-2)
88.493: (putdown f3-2f key3-3)
88.504: (putdown f2-2f key2-0)
88.506: (putdown f3-2f key3-3)
88.540: (move f4-3f f5-3f)
88.542: (move f2-2f f3-2f)
88.544: (move f3-3f f3-2f)
88.588: (move f2-3f f3-3f)
88.590: (move f3-3f f3-2f)
88.618: (move f2-2f f2-3f)
88.637: (putdown f3-4f key3-3)
88.644: (move f3-3f f3-2f)
88.674: (move f2-2f f3-2f)
88.685: (move f3-3f f4-3f)
88.690: (putdown f3-4f key3-3)
88.699: (move f3-2f f2-2f)
88.701: (move f2-3f f2-2f)
88.710: (pickup-and-loose f3-3f key2-1 key2-0)
88.714: (move f3-3f f4-3f)
88.734: (move f2-2f f2-3f)
88.766: (putdown f4-3f key2-0)
88.767: (move f2-3f f2-4f)
88.767: (move f3-3f f4-3f)
88.768: (move f3-4f f2-4f)
88.785: (putdown f3-3f key2-0)
88.794: (move f3-3f f2-3f)
83.241: (move f4-3f f3-3f)
83.245: (move f3-2f f3-3f)
83.270: (move f4-3f f3-3f)
83.329: (move f3-2f f3-3f)
83.342: (move f3-2f f3-3f)
83.482: (move f3-2f f3-3f)
83.550: (move f3-2f f3-3f)
83.668: (move f3-2f f3-3f)
83.783: (move f3-2f f3-3f)
83.957: (move f3-2f f3-3f)
84.007: (move f4-3f f3-3f)
84.072: (move f3-2f f3-3f)
84.562: (move f3-2f f3-3f)
84.564: (move f3-2f f3-3f)
84.598: (pickup f3-3f key2-0)
84.676: (pickup f3-3f key1-2)
84.692: (move f3-2f f3-3f)
84.708: (move f2-3f f3-3f)
84.770: (pickup f3-3f key2-0)
84.799: (move f2-3f f3-3f)
84.810: (pickup f3-3f key2-0)
84.845: (putdown f3-3f key2-0)
84.873: (move f3-2f f3-3f)
84.876: (putdown f3-3f key2-0)
85.022: (move f3-3f f2-3f)
85.052: (move f3-3f f2-3f)
85.078: (move f3-4f f3-3f)
85.103: (move f3-3f f2-3f)
85.127: (move f3-4f f3-3f)
85.283: (move f3-2f f2-2f)
85.296: (move f3-3f f2-3f)
85.317: (pickup f3-3f key1-2)
85.336: (pickup f3-3f key2-0)
85.341: (pickup-and-loose f3-4f key3-3 key2-0)
85.342: (move f3-3f f2-3f)
85.343: (pickup-and-loose f2-3f key2-0 key1-2)
85.395: (move f3-3f f3-4f)
85.442: (move f3-3f f3-4f)
85.468: (putdown f2-3f key3-3)
85.516: (pickup-and-loose f3-4f key3-3 key2-0)
85.526: (move f3-4f f3-3f)
85.546: (move f3-3f f2-3f)
85.546: (move f2-2f f2-3f)
85.608: (move f3-3f f3-4f)
85.642: (move f3-3f f2-3f)
85.881: (pickup f3-4f key3-3)
85.896: (move f2-3f f3-3f)
85.924: (move f3-3f f2-3f)
85.927: (unlock f2-3f f2-2f key1-2 shape1)
86.020: (move f3-4f f3-3f)
86.028: (move f3-2f f2-2f)
86.066: (move f4-3f f3-3f)
86.083: (move f2-3f f3-3f)
86.114: (pickup-and-loose f3-4f key3-3 key2-0)
86.119: (putdown f2-2f key2-0)
86.150: (move f3-4f f3-3f)
86.169: (pickup f3-4f key3-3)
86.234: (move f2-3f f3-3f)
86.254: (move f3-2f f2-2f)
86.258: (putdown f3-3f key2-0)
86.275: (pickup f3-4f key3-3)
86.280: (pickup f3-3f key3-3)
86.303: (pickup f3-3f key3-3)
86.330: (pickup f3-3f key3-3)
86.339: (move f3-3f f2-3f)
86.342: (move f2-2f f2-3f)
86.366: (move f3-3f f3-4f)
86.390: (move f2-2f f2-3f)
86.391: (move f3-3f f2-3f)
86.460: (move f3-3f f2-3f)
86.462: (unlock f2-3f f2-2f key1-2 shape1)
86.492: (pickup f3-2f key2-0)
86.566: (move f3-3f f3-4f)
86.596: (pickup f3-2f key2-0)
86.614: (pickup-and-loose f3-3f key2-1 key2-0)
86.616: (putdown f3-4f key2-0)
86.662: (move f3-3f f3-4f)
86.730: (move f2-3f f3-3f)
86.752: (putdown f3-3f key1-2)
86.791: (putdown f3-4f key2-0)
86.794: (pickup f3-3f key3-3)
86.806: (pickup f3-3f key3-3)
86.854: (move f2-3f f3-3f)
86.900: (move f3-2f f2-2f)
86.913: (move f3-3f f3-4f)
86.940: (move f3-3f f3-4f)
86.953: (move f3-3f f3-2f)
86.960: (putdown f2-3f key2-1)
86.972: (pickup f3-2f key2-0)
86.985: (pickup-and-loose f3-2f key2-0 key3-3)
86.995: (move f3-2f f3-3f)
87.004: (pickup f3-2f key2-0)
87.022: (putdown f2-3f key2-0)
87.046: (pickup f3-2f key2-0)
87.064: (pickup f3-2f key2-0)
87.117: (pickup f3-2f key2-0)
87.132: (move f3-4f f3-3f)
87.136: (putdown f2-3f key2-0)
87.151: (move f3-3f f3-4f)
87.159: (move f2-3f f3-3f)
87.164: (move f2-3f f3-3f)
87.185: (putdown f2-3f key1-2)
87.187: (move f3-4f f3-3f)
87.215: (move f3-2f f2-2f)
87.240: (putdown f3-3f key3-3)
87.257: (move f3-3f f4-3f)
87.259: (pickup f2-4f key1-2)
87.281: (putdown f3-4f key2-0)
87.315: (move f3-3f f2-3f)
87.322: (putdown f2-3f key2-0)
87.348: (move f3-3f f3-4f)
87.372: (pickup f3-2f key1-2)
87.416: (move f3-2f f2-2f)
87.422: (putdown f3-4f key2-0)
87.440: (move f3-2f f3-3f)
87.440: (move f2-3f f3-3f)
87.514: (move f2-3f f1-3f)
87.520: (move f3-3f f2-3f)
87.543: (move f3-3f f3-2f)
87.545: (unlock f3-2f f2-2f key1-2 shape1)
87.570: (pickup-and-loose f3-3f key2-1 key3-3)
87.607: (move f2-3f f3-3f)
87.646: (putdown f2-3f key2-0)
87.664: (pickup f3-2f key2-0)
87.684: (putdown f2-3f key1-2)
87.698: (move f3-2f f2-2f)
87.758: (move f3-3f f3-2f)
87.811: (move f3-3f f3-2f)
87.871: (move f2-3f f3-3f)
87.885: (putdown f4-3f key3-3)
87.887: (move f3-3f f4-3f)
87.912: (move f2-3f f3-3f)
87.919: (move f3-4f f3-3f)
87.965: (move f3-4f f3-3f)
87.998: (move f3-3f f2-3f)
88.011: (pickup f3-2f key2-0)
88.029: (move f3-3f f2-3f)
88.060: (move f3-3f f2-3f)
88.111: (putdown f2-3f key1-2)
88.112: (putdown f3-2f key1-2)
88.171: (move f3-3f f2-3f)
88.204: (move f3-3f f4-3f)
88.267: (unlock f3-2f f2-2f key1-2 shape1)
88.267: (pickup f3-2f key1-2)
88.290: (putdown f3-2f key1-2)
88.295: (unlock f2-3f f2-2f key1-2 shape1)
88.298: (move f3-3f f2-3f)
88.307: (move f3-3f f2-3f)
88.311: (move f3-4f f2-4f)
88.312: (move f2-3f f2-4f)
88.313: (move f3-3f f2-3f)
88.324: (move f3-3f f4-3f)
88.329: (move f3-3f f3-4f)
88.338: (move f3-3f f4-3f)
88.353: (move f3-3f f4-3f)
88.373: (move f3-3f f4-3f)
88.382: (move f3-3f f3-2f)
88.383: (move f3-3f f4-3f)
88.429: (putdown f2-2f key2-0)
88.445: (putdown f3-2f key3-3)
88.453: (pickup f3-3f key2-1)
88.465: (putdown f3-2f key1-2)
88.465: (pickup f3-3f key2-1)
88.484: (move f3-3f f3-4f)
88.501: (putdown f2-2f key2-0)
88.531: (move f2-2f f2-3f)
88.541: (pickup-and-loose f3-2f key2-0 key3-3)
88.545: (move f3-3f f3-4f)
88.556: (move f3-3f f3-4f)
88.581: (move f3-3f f2-3f)
88.620: (move f3-3f f3-4f)
88.640: (move f3-2f f2-2f)
88.640: (putdown f3-4f key1-2)
88.641: (move f2-3f f2-2f)
88.663: (pickup-and-loose f3-3f key2-1 key2-0)
88.682: (move f2-2f f3-2f)
88.693: (move f2-3f f2-2f)
88.700: (move f3-2f f2-2f)
88.702: (move f3-3f f4-3f)
88.729: (putdown f4-3f key2-0)
88.730: (move f3-3f f2-3f)
88.732: (putdown f3-3f key2-0)
88.745: (move f2-2f f2-3f)
88.834: (move f3-4f f2-4f)
88.837: (putdown f4-3f key2-0)
88.839: (putdown f3-2f key2-0)
88.841: (move f3-3f f2-3f)
88.844: (putdown f3-2f key2-0)
88.850: (putdown f4-3f key2-0)
88.898: (putdown f3-4f key1-2)
88.914: (move f3-3f f3-2f)
88.917: (move f3-4f f2-4f)
88.917: (move f2-3f f2-4f)
88.932: (move f3-3f f3-2f)
88.971: (move f3-3f f2-3f)
