/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.869: (move f3-1f f3-2f)
41.942: (move f3-2f f3-3f)
42.001: (move f3-4f f3-3f)
42.034: (move f1-2f f0-2f)
42.122: (move f1-2f f0-2f)
42.228: (move f3-2f f3-3f)
42.247: (move f3-0f f2-0f)
42.256: (putdown f1-2f key0-3)
42.292: (move f3-3f f3-4f)
42.326: (putdown f1-2f key0-3)
42.336: (move f3-3f f3-4f)
42.396: (move f3-0f f2-0f)
42.424: (move f3-2f f3-3f)
42.492: (move f3-3f f4-3f)
42.522: (move f1-2f f2-2f)
42.525: (move f4-1f f3-1f)
42.556: (move f3-3f f3-4f)
42.606: (move f3-2f f3-3f)
42.635: (move f2-2f f2-3f)
42.635: (move f3-3f f2-3f)
42.758: (move f3-2f f3-3f)
42.843: (move f3-1f f3-2f)
42.845: (move f1-2f f1-1f)
42.850: (move f5-1f f4-1f)
42.852: (move f3-3f f3-4f)
42.860: (move f3-3f f4-3f)
42.914: (move f3-2f f3-3f)
42.924: (move f5-1f f4-1f)
42.967: (move f3-2f f2-2f)
42.980: (move f5-1f f4-1f)
43.047: (move f3-1f f3-2f)
43.056: (move f1-2f f1-1f)
43.102: (move f4-3f f3-3f)
43.106: (putdown f3-4f key3-0)
43.212: (move f3-3f f3-2f)
43.305: (move f4-1f f3-1f)
43.314: (move f4-1f f3-1f)
43.344: (move f4-3f f3-3f)
43.410: (move f3-3f f4-3f)
43.422: (move f3-1f f3-2f)
43.440: (move f3-0f f2-0f)
43.456: (putdown f2-2f key0-0)
43.523: (putdown f3-3f key0-0)
43.577: (putdown f3-2f key0-0)
43.599: (move f4-3f f3-3f)
43.604: (move f2-2f f1-2f)
43.605: (move f4-3f f3-3f)
43.607: (pickup-and-loose f4-1f key0-3 key3-0)
43.607: (move f5-1f f4-1f)
43.635: (pickup-and-loose f4-1f key0-3 key3-0)
43.636: (move f5-1f f4-1f)
43.672: (putdown f3-3f key0-0)
43.672: (putdown f3-2f key0-0)
43.682: (move f5-2f f5-1f)
43.738: (move f5-3f f5-4f)
43.741: (putdown f2-0f key0-0)
43.786: (move f4-3f f3-3f)
43.789: (move f5-3f f5-4f)
43.828: (move f3-2f f3-3f)
43.854: (move f2-0f f1-0f)
43.873: (move f2-0f f1-0f)
43.878: (pickup f1-2f key3-1)
43.893: (putdown f3-0f key3-0)
43.924: (move f5-2f f6-2f)
43.926: (move f3-3f f3-2f)
43.941: (move f5-0f f4-0f)
43.941: (move f4-1f f4-0f)
43.949: (move f4-1f f4-0f)
43.952: (move f3-0f f4-0f)
43.952: (move f4-1f f4-0f)
43.960: (move f4-3f f3-3f)
43.964: (putdown f4-1f key0-0)
43.975: (putdown f3-3f key3-3)
43.979: (move f3-3f f3-4f)
43.991: (move f3-1f f4-1f)
44.031: (putdown f3-2f key3-0)
44.034: (move f4-1f f4-0f)
44.048: (move f3-2f f2-2f)
44.048: (move f2-3f f2-2f)
44.088: (move f5-2f f6-2f)
44.121: (putdown f4-1f key3-0)
44.122: (putdown f0-2f key0-3)
44.126: (move f4-3f f3-3f)
44.157: (putdown f4-1f key3-0)
44.193: (move f3-0f f2-0f)
44.225: (pickup-and-loose f5-1f key3-0 key0-3)
44.237: (move f3-3f f3-4f)
44.242: (putdown f2-2f key0-3)
44.280: (move f3-3f f4-3f)
44.281: (move f2-3f f1-3f)
44.284: (move f3-2f f2-2f)
44.285: (move f1-2f f1-3f)
44.286: (unlock f5-1f f5-0f key0-3 shape0)
44.306: (putdown f4-1f key0-0)
44.307: (move f3-2f f2-2f)
44.331: (move f3-3f f4-3f)
44.336: (putdown f3-3f key3-0)
44.346: (move f2-0f f1-0f)
44.361: (putdown f4-3f key0-2)
44.369: (putdown f5-2f key3-0)
44.396: (move f5-2f f5-1f)
44.398: (move f3-3f f2-3f)
44.404: (putdown f4-1f key0-0)
44.405: (move f3-3f f3-4f)
44.429: (move f5-3f f4-3f)
44.439: (putdown f5-2f key3-0)
44.449: (move f3-3f f3-4f)
44.474: (move f2-2f f1-2f)
44.480: (move f4-1f f5-1f)
44.485: (move f5-2f f5-1f)
44.486: (pickup-and-loose f5-1f key3-0 key3-3)
44.487: (move f2-3f f1-3f)
44.489: (move f1-2f f1-3f)
44.532: (move f2-2f f1-2f)
44.542: (putdown f3-0f key3-1)
44.548: (putdown f3-3f key0-2)
44.552: (move f5-3f f4-3f)
44.554: (move f5-2f f5-1f)
44.559: (move f3-3f f3-4f)
44.571: (move f5-3f f5-2f)
44.596: (move f4-0f f4-1f)
44.600: (move f4-3f f3-3f)
44.609: (move f3-3f f2-3f)
44.641: (move f3-1f f4-1f)
44.663: (move f3-3f f3-4f)
44.683: (move f4-3f f3-3f)
44.688: (move f3-3f f4-3f)
44.702: (pickup-and-loose f6-2f key0-3 key3-3)
44.732: (move f3-2f f2-2f)
44.733: (pickup-and-loose f4-3f key0-2 key3-0)
44.734: (move f3-1f f3-0f)
44.745: (move f3-3f f2-3f)
44.751: (move f2-2f f2-3f)
44.760: (move f3-2f f2-2f)
44.783: (move f3-3f f3-4f)
44.803: (move f3-0f f2-0f)
44.809: (putdown f3-2f key0-0)
44.821: (move f2-2f f2-3f)
44.822: (move f3-3f f2-3f)
44.854: (move f5-2f f5-3f)
44.872: (pickup-and-loose f4-3f key0-2 key3-0)
44.918: (pickup f5-1f key0-3)
44.924: (unlock f5-1f f5-0f key0-3 shape0)
44.924: (unlock f5-1f f5-2f key0-3 shape0)
44.933: (move f1-2f f2-2f)
44.951: (putdown f3-3f key0-2)
44.955: (move f5-3f f5-2f)
44.956: (putdown f3-1f key3-0)
44.971: (putdown f3-4f key0-0)
44.977: (move f1-2f f0-2f)
44.978: (move f3-1f f4-1f)
44.993: (move f3-1f f4-1f)
45.010: (move f1-2f f1-1f)
45.014: (putdown f3-3f key3-0)
45.020: (putdown f4-1f key3-0)
45.033: (move f4-1f f5-1f)
45.041: (pickup-and-loose f4-3f key0-2 key3-3)
45.065: (pickup-and-loose f4-3f key0-2 key3-0)
45.065: (move f3-0f f2-0f)
45.070: (move f3-3f f3-4f)
45.070: (pickup f1-2f key3-1)
45.079: (pickup-and-loose f5-1f key3-0 key0-2)
45.101: (putdown f4-0f key3-3)
45.117: (move f3-3f f3-2f)
45.119: (putdown f3-3f key0-3)
45.119: (putdown f1-1f key0-3)
45.153: (move f3-1f f3-2f)
45.160: (move f3-1f f3-0f)
45.168: (putdown f3-3f key0-0)
45.169: (putdown f5-1f key3-3)
45.179: (putdown f3-3f key3-0)
45.191: (putdown f2-0f key3-0)
45.223: (move f3-3f f3-4f)
45.225: (move f3-3f f4-3f)
45.229: (move f5-1f f5-0f)
45.318: (move f4-1f f3-1f)
45.318: (move f4-1f f4-0f)
45.319: (move f4-1f f3-1f)
45.321: (pickup f4-3f key0-2)
45.323: (move f5-1f f4-1f)
45.323: (putdown f3-4f key0-0)
45.352: (putdown f4-3f key3-0)
45.365: (putdown f5-1f key0-3)
38.332: (move f3-4f f3-3f)
39.043: (move f3-2f f3-3f)
39.672: (putdown f3-3f key0-0)
39.945: (putdown f3-3f key0-0)
40.065: (move f3-2f f3-3f)
40.277: (move f3-3f f3-4f)
40.885: (move f3-0f f2-0f)
40.965: (move f3-3f f3-4f)
41.338: (putdown f3-3f key3-0)
41.364: (move f3-2f f3-3f)
41.404: (move f3-2f f3-3f)
41.407: (pickup-and-loose f1-2f key3-1 key0-3)
41.476: (move f4-3f f3-3f)
41.544: (move f4-3f f3-3f)
41.591: (move f3-2f f2-2f)
41.605: (move f3-2f f3-3f)
41.614: (move f3-3f f3-4f)
41.652: (move f4-0f f3-0f)
41.654: (move f3-1f f3-0f)
41.662: (move f3-1f f3-0f)
41.665: (move f4-0f f3-0f)
41.799: (move f3-4f f3-3f)
41.800: (move f3-2f f3-3f)
41.903: (move f1-2f f0-2f)
41.936: (move f3-3f f3-4f)
42.028: (move f3-1f f3-2f)
42.039: (putdown f3-4f key0-0)
42.069: (move f2-2f f2-3f)
42.069: (move f3-3f f2-3f)
42.099: (move f3-2f f3-3f)
42.107: (move f3-4f f3-3f)
42.123: (move f3-3f f3-4f)
42.181: (move f3-3f f4-3f)
42.181: (move f3-2f f3-3f)
42.206: (putdown f1-2f key0-3)
42.206: (move f3-0f f2-0f)
42.232: (move f3-3f f3-4f)
42.258: (move f1-2f f2-2f)
42.268: (move f3-3f f3-4f)
42.327: (move f1-2f f2-2f)
42.328: (move f3-3f f4-3f)
42.435: (move f1-2f f2-2f)
42.477: (move f3-3f f2-3f)
42.479: (move f2-2f f2-3f)
42.521: (move f1-2f f2-2f)
42.529: (move f4-1f f3-1f)
42.666: (move f3-2f f2-2f)
42.700: (move f3-2f f2-2f)
42.713: (move f2-2f f3-2f)
42.720: (putdown f3-4f key3-0)
42.742: (putdown f3-3f key0-0)
42.754: (move f4-1f f3-1f)
42.756: (move f3-3f f3-4f)
42.775: (move f3-3f f4-3f)
42.791: (move f3-1f f3-2f)
42.824: (move f3-1f f3-2f)
42.833: (move f4-3f f3-3f)
42.845: (move f1-2f f1-1f)
42.904: (move f3-3f f3-2f)
42.958: (move f6-2f f5-2f)
42.982: (pickup f4-3f key0-2)
43.010: (putdown f3-4f key3-0)
43.065: (putdown f3-0f key3-0)
43.108: (move f4-3f f3-3f)
43.168: (putdown f2-2f key0-0)
43.182: (move f3-3f f3-4f)
43.204: (move f3-3f f3-4f)
43.235: (putdown f2-2f key0-0)
43.276: (move f3-3f f2-3f)
43.288: (pickup-and-loose f4-3f key0-2 key0-0)
43.298: (putdown f2-0f key0-0)
43.300: (move f3-2f f2-2f)
43.309: (move f2-2f f1-2f)
43.312: (move f4-1f f3-1f)
43.314: (putdown f3-3f key3-0)
43.344: (unlock f5-3f f5-4f key3-0 shape3)
43.354: (move f2-2f f1-2f)
43.356: (move f4-3f f3-3f)
43.379: (move f4-3f f3-3f)
43.388: (putdown f3-2f key0-0)
43.390: (putdown f3-3f key0-0)
43.432: (putdown f3-2f key3-0)
43.491: (move f3-2f f3-1f)
43.491: (move f5-1f f4-1f)
43.493: (pickup-and-loose f4-1f key0-3 key3-0)
43.506: (pickup f4-3f key0-2)
43.516: (move f3-2f f2-2f)
43.533: (unlock f5-1f f5-0f key0-0 shape0)
43.542: (putdown f2-2f key3-1)
43.555: (putdown f4-3f key0-0)
43.570: (putdown f2-0f key0-0)
43.590: (move f3-0f f2-0f)
43.599: (move f3-3f f3-2f)
43.614: (pickup f1-2f key3-1)
43.667: (move f2-0f f1-0f)
43.674: (move f4-1f f4-0f)
43.676: (unlock f4-0f f5-0f key0-0 shape0)
43.678: (move f3-3f f3-4f)
43.679: (pickup f1-2f key3-1)
43.680: (putdown f3-1f key0-0)
43.700: (putdown f0-2f key0-3)
43.728: (move f3-3f f3-2f)
43.734: (move f3-2f f2-2f)
43.737: (putdown f4-1f key3-0)
43.739: (move f2-3f f2-2f)
43.763: (putdown f4-1f key0-0)
43.799: (move f5-1f f5-2f)
43.800: (putdown f0-2f key0-3)
43.801: (putdown f3-3f key3-3)
43.855: (move f3-3f f4-3f)
43.861: (putdown f3-3f key3-0)
43.887: (move f3-3f f3-4f)
43.909: (move f5-0f f4-0f)
43.921: (move f4-1f f4-0f)
43.955: (move f2-0f f1-0f)
43.972: (move f3-3f f2-3f)
43.981: (move f3-3f f3-4f)
44.020: (putdown f4-1f key3-0)
44.032: (move f3-3f f4-3f)
44.035: (move f2-0f f1-0f)
44.045: (putdown f3-3f key3-0)
44.052: (move f4-3f f3-3f)
44.084: (move f3-2f f2-2f)
44.104: (move f3-1f f3-2f)
44.117: (move f3-3f f4-3f)
44.120: (putdown f2-3f key0-0)
44.149: (move f3-3f f3-4f)
44.163: (pickup-and-loose f1-2f key3-1 key0-0)
44.171: (pickup-and-loose f5-1f key3-0 key0-3)
44.186: (move f5-1f f4-1f)
44.197: (putdown f3-3f key3-0)
44.211: (move f4-3f f3-3f)
44.226: (move f3-3f f3-2f)
44.226: (pickup f4-3f key0-2)
44.227: (move f1-2f f1-3f)
44.235: (putdown f3-2f key0-0)
44.262: (unlock f0-2f f0-1f key3-1 shape3)
44.274: (putdown f4-1f key0-0)
44.292: (pickup-and-loose f6-2f key0-3 key3-0)
44.296: (move f1-2f f0-2f)
44.304: (move f3-3f f2-3f)
44.318: (move f5-1f f6-1f)
44.342: (move f5-1f f5-2f)
44.350: (pickup-and-loose f5-1f key3-0 key0-0)
44.366: (move f2-2f f1-2f)
44.367: (move f5-1f f6-1f)
44.394: (move f3-3f f4-3f)
44.417: (pickup-and-loose f6-2f key0-3 key3-0)
44.419: (move f6-2f f6-1f)
44.420: (move f3-3f f2-3f)
44.423: (move f3-2f f2-2f)
44.450: (unlock f5-1f f5-0f key0-0 shape0)
44.464: (move f3-3f f3-4f)
44.472: (move f0-2f f1-2f)
44.475: (move f1-1f f1-2f)
44.484: (move f3-3f f3-4f)
44.523: (move f4-1f f4-0f)
44.530: (move f3-1f f3-0f)
44.530: (move f4-0f f3-0f)
44.545: (move f1-2f f0-2f)
44.550: (unlock f1-1f f0-1f key3-1 shape3)
44.564: (move f3-3f f3-4f)
44.565: (putdown f4-0f key3-1)
44.601: (move f2-2f f2-3f)
44.609: (move f2-3f f2-2f)
44.610: (move f3-2f f2-2f)
44.610: (move f2-2f f2-3f)
44.611: (putdown f3-2f key0-0)
44.614: (move f3-3f f2-3f)
44.616: (move f5-1f f5-2f)
44.639: (move f4-3f f3-3f)
44.642: (move f1-2f f2-2f)
44.662: (move f1-2f f0-2f)
44.665: (move f4-1f f5-1f)
44.673: (move f3-3f f3-2f)
44.674: (move f4-1f f5-1f)
44.678: (unlock f5-1f f5-2f key0-0 shape0)
44.681: (move f1-2f f1-1f)
44.686: (pickup-and-loose f4-3f key0-2 key3-0)
44.715: (move f1-2f f2-2f)
44.726: (pickup f4-3f key0-2)
44.738: (move f3-3f f3-2f)
44.752: (move f1-2f f1-3f)
44.754: (putdown f1-1f key0-3)
44.756: (move f2-3f f1-3f)
44.775: (move f3-4f f2-4f)
44.775: (move f2-3f f2-4f)
44.791: (move f3-2f f3-3f)
44.802: (move f3-3f f4-3f)
44.819: (move f3-0f f2-0f)
44.832: (move f1-2f f1-1f)
44.852: (move f1-3f f0-3f)
44.858: (move f0-2f f0-3f)
44.861: (putdown f3-3f key0-0)
44.883: (pickup-and-loose f5-4f key1-1 key0-0)
44.883: (pickup-and-loose f5-4f key1-1 key0-0)
44.884: (pickup-and-loose f5-3f key0-0 key3-0)
44.898: (putdown f3-3f key0-2)
44.915: (move f1-2f f1-3f)
44.920: (putdown f1-1f key0-3)
38.021: (move f3-4f f3-3f)
38.143: (move f3-4f f3-3f)
38.717: (move f3-4f f3-3f)
39.403: (move f3-2f f3-3f)
39.624: (putdown f3-3f key0-0)
39.979: (move f3-2f f3-3f)
40.157: (move f3-2f f3-3f)
40.338: (move f3-3f f3-4f)
40.374: (move f3-3f f4-3f)
40.408: (move f3-3f f3-4f)
40.491: (putdown f3-3f key3-0)
40.665: (move f1-1f f1-2f)
40.668: (move f0-2f f1-2f)
40.714: (move f3-0f f2-0f)
40.898: (move f3-0f f2-0f)
40.993: (move f3-3f f3-4f)
41.052: (move f3-2f f3-3f)
41.055: (move f2-3f f3-3f)
41.114: (putdown f3-4f key0-0)
41.205: (move f4-3f f3-3f)
41.482: (move f4-0f f3-0f)
41.483: (move f3-1f f3-0f)
41.496: (move f3-2f f3-3f)
41.553: (move f4-3f f3-3f)
41.585: (move f3-3f f3-4f)
41.692: (move f3-2f f3-3f)
41.753: (move f3-3f f3-4f)
41.874: (putdown f3-4f key0-0)
41.987: (move f2-0f f1-0f)
41.988: (move f3-1f f3-2f)
42.008: (move f4-3f f3-3f)
42.015: (putdown f3-3f key0-0)
42.033: (move f3-3f f4-3f)
42.053: (move f2-2f f2-3f)
42.053: (move f3-3f f2-3f)
42.147: (move f3-3f f3-4f)
42.174: (move f1-2f f2-2f)
42.222: (pickup-and-loose f2-2f key0-3 key3-1)
42.309: (move f5-2f f5-1f)
42.317: (move f6-1f f5-1f)
42.325: (putdown f3-3f key0-0)
42.353: (move f1-2f f2-2f)
42.360: (move f3-3f f3-4f)
42.413: (move f1-2f f2-2f)
42.448: (putdown f3-3f key0-2)
42.479: (move f3-3f f3-4f)
42.487: (move f2-2f f3-2f)
42.491: (move f3-2f f2-2f)
42.495: (move f2-2f f2-3f)
42.497: (move f3-3f f2-3f)
42.552: (move f2-2f f3-2f)
42.563: (move f4-0f f3-0f)
42.564: (move f3-3f f2-3f)
42.568: (move f3-1f f3-0f)
42.574: (move f3-3f f3-2f)
42.576: (unlock f6-1f f6-2f key3-1 shape3)
42.612: (unlock f5-2f f6-2f key3-1 shape3)
42.659: (move f4-3f f3-3f)
42.688: (putdown f3-2f key0-0)
42.691: (putdown f3-4f key3-0)
42.699: (move f3-1f f3-2f)
42.740: (move f3-3f f3-2f)
42.752: (move f2-3f f2-2f)
42.752: (move f3-2f f2-2f)
42.844: (move f3-3f f4-3f)
42.858: (move f2-3f f3-3f)
42.862: (move f1-2f f2-2f)
42.981: (move f2-2f f1-2f)
42.994: (move f3-2f f3-3f)
43.002: (putdown f2-2f key0-0)
43.002: (move f3-3f f3-4f)
43.033: (putdown f3-0f key3-0)
43.039: (putdown f3-0f key3-0)
43.059: (move f3-3f f3-2f)
43.086: (move f3-2f f2-2f)
43.086: (move f3-3f f3-4f)
43.097: (move f3-3f f2-3f)
43.102: (move f5-3f f5-2f)
43.103: (move f4-3f f3-3f)
43.143: (move f3-3f f3-4f)
43.165: (move f4-3f f3-3f)
43.173: (move f3-2f f2-2f)
43.184: (pickup f4-3f key0-2)
43.203: (move f5-3f f4-3f)
43.212: (move f2-2f f1-2f)
43.238: (move f5-3f f4-3f)
43.250: (pickup-and-loose f4-3f key0-2 key0-0)
43.261: (putdown f2-0f key0-0)
43.269: (pickup-and-loose f5-3f key0-0 key3-0)
43.277: (putdown f2-2f key3-1)
43.294: (move f3-3f f2-3f)
43.338: (putdown f2-2f key3-1)
43.382: (putdown f3-2f key3-0)
43.391: (putdown f2-2f key3-1)
43.408: (pickup f4-3f key0-2)
43.411: (move f3-2f f2-2f)
43.415: (putdown f3-2f key3-0)
43.423: (putdown f4-3f key0-0)
43.438: (move f3-3f f3-2f)
43.454: (putdown f2-3f key0-0)
43.490: (move f2-2f f1-2f)
43.499: (putdown f2-2f key3-1)
43.501: (pickup f1-2f key3-1)
43.504: (putdown f3-2f key3-1)
43.525: (move f3-3f f3-4f)
43.550: (move f3-3f f3-4f)
43.553: (putdown f0-2f key0-3)
43.562: (move f3-3f f4-3f)
43.606: (move f3-2f f3-1f)
43.616: (move f5-4f f5-3f)
43.640: (move f3-2f f2-2f)
43.643: (putdown f3-1f key0-0)
43.651: (move f2-3f f2-2f)
43.689: (move f5-1f f4-1f)
43.706: (pickup f4-3f key0-2)
43.713: (move f4-1f f4-0f)
43.730: (putdown f3-3f key0-0)
43.747: (unlock f0-2f f0-1f key3-1 shape3)
43.757: (move f5-4f f5-3f)
43.763: (move f3-3f f4-3f)
43.764: (move f3-3f f4-3f)
43.764: (move f2-2f f3-2f)
43.779: (pickup-and-loose f1-2f key3-1 key0-0)
43.789: (pickup f1-2f key3-1)
43.792: (move f5-1f f5-2f)
43.808: (move f3-2f f2-2f)
43.809: (move f3-3f f4-3f)
43.812: (move f2-0f f1-0f)
43.812: (pickup f1-2f key3-1)
43.855: (move f1-2f f0-2f)
43.871: (move f3-3f f2-3f)
43.873: (pickup-and-loose f1-2f key3-1 key0-0)
43.889: (unlock f0-2f f0-1f key3-1 shape3)
43.892: (move f1-2f f0-2f)
43.898: (move f3-3f f4-3f)
43.904: (move f3-3f f3-4f)
43.909: (move f3-3f f4-3f)
43.912: (pickup f4-3f key0-2)
43.921: (putdown f2-3f key0-0)
43.949: (move f5-3f f5-4f)
43.963: (putdown f3-3f key0-2)
44.005: (pickup-and-loose f3-1f key0-3 key3-0)
44.028: (move f4-1f f3-1f)
44.031: (move f3-2f f3-3f)
44.040: (move f2-2f f2-3f)
44.050: (move f1-3f f2-3f)
44.079: (putdown f3-3f key0-2)
44.081: (unlock f0-3f f0-4f key0-3 shape0)
44.092: (pickup f4-3f key0-2)
44.108: (move f3-3f f2-3f)
44.114: (move f2-2f f2-3f)
44.117: (putdown f5-2f key0-3)
44.119: (unlock f1-1f f0-1f key3-1 shape3)
44.153: (move f3-3f f3-2f)
44.163: (move f3-3f f3-4f)
44.167: (move f2-2f f3-2f)
44.173: (move f1-1f f1-2f)
44.177: (move f0-2f f1-2f)
44.183: (pickup-and-loose f5-1f key3-0 key0-0)
44.222: (move f3-2f f2-2f)
44.232: (move f5-1f f6-1f)
44.236: (move f1-1f f1-2f)
44.238: (unlock f1-1f f0-1f key3-1 shape3)
44.238: (move f2-3f f2-2f)
44.238: (move f3-2f f3-3f)
44.241: (move f3-4f f2-4f)
44.241: (move f2-3f f2-4f)
44.242: (move f5-1f f4-1f)
44.245: (move f3-3f f4-3f)
44.245: (move f0-2f f1-2f)
44.261: (move f3-2f f2-2f)
44.262: (move f3-2f f2-2f)
44.263: (move f3-3f f3-2f)
44.263: (move f2-3f f2-2f)
44.265: (move f1-2f f1-3f)
44.272: (move f2-3f f1-3f)
44.283: (putdown f3-3f key0-0)
44.286: (move f5-1f f5-0f)
44.288: (move f3-3f f3-2f)
44.303: (move f3-0f f2-0f)
44.309: (move f3-1f f3-2f)
44.346: (pickup f3-1f key3-3)
44.354: (move f3-2f f2-2f)
44.357: (move f2-3f f2-2f)
44.383: (move f2-2f f2-3f)
44.393: (move f1-2f f1-3f)
44.397: (move f2-3f f1-3f)
44.400: (move f3-0f f2-0f)
44.400: (move f3-3f f3-2f)
44.403: (putdown f5-3f key3-0)
44.419: (putdown f2-2f key3-0)
44.429: (move f3-3f f4-3f)
44.431: (move f1-2f f0-2f)
44.444: (move f3-1f f3-0f)
44.445: (putdown f3-3f key0-2)
44.455: (move f4-0f f3-0f)
44.477: (move f2-3f f2-4f)
44.479: (move f3-4f f2-4f)
44.491: (unlock f5-1f f5-0f key0-0 shape0)
44.512: (putdown f3-4f key0-2)
37.936: (move f3-4f f3-3f)
38.145: (move f3-4f f3-3f)
38.494: (move f3-4f f3-3f)
39.285: (move f3-2f f3-3f)
39.876: (putdown f3-3f key0-0)
40.081: (move f3-2f f3-3f)
40.260: (move f3-3f f4-3f)
40.321: (move f3-3f f3-4f)
40.332: (move f3-3f f3-4f)
40.400: (move f1-1f f1-2f)
40.403: (move f0-2f f1-2f)
40.403: (putdown f3-3f key3-0)
40.465: (move f0-2f f1-2f)
40.468: (move f1-1f f1-2f)
40.573: (pickup-and-loose f1-2f key0-3 key3-1)
40.625: (putdown f3-3f key3-0)
40.711: (move f3-3f f3-2f)
40.775: (move f3-0f f2-0f)
40.778: (move f3-3f f4-3f)
40.809: (pickup f4-3f key0-2)
40.817: (move f2-3f f3-3f)
40.819: (move f3-2f f3-3f)
40.844: (move f2-3f f3-3f)
40.845: (move f3-2f f3-3f)
40.890: (move f3-3f f3-4f)
40.964: (putdown f3-4f key3-0)
41.046: (move f3-3f f3-4f)
41.144: (putdown f3-4f key0-0)
41.199: (move f3-0f f2-0f)
41.412: (move f3-2f f3-3f)
41.440: (move f3-2f f3-3f)
41.501: (move f2-2f f1-2f)
41.501: (pickup f1-2f key0-3)
41.512: (move f3-3f f4-3f)
41.553: (putdown f1-2f key3-1)
41.578: (putdown f3-3f key3-1)
41.597: (move f3-3f f3-4f)
41.602: (move f3-3f f3-4f)
41.684: (move f4-3f f3-3f)
41.713: (move f3-3f f4-3f)
41.721: (move f2-0f f1-0f)
41.735: (move f3-2f f3-3f)
41.794: (move f4-3f f3-3f)
41.803: (move f0-3f f0-2f)
41.827: (move f2-2f f2-3f)
41.828: (move f3-3f f2-3f)
41.846: (move f2-0f f1-0f)
41.848: (move f4-3f f3-3f)
41.854: (move f1-2f f2-2f)
41.891: (move f4-3f f3-3f)
42.000: (move f5-3f f5-4f)
42.024: (move f3-3f f2-3f)
42.079: (move f6-1f f6-2f)
42.079: (move f5-2f f6-2f)
42.120: (pickup-and-loose f2-2f key0-3 key3-1)
42.156: (pickup-and-loose f2-2f key0-3 key3-1)
42.169: (putdown f3-3f key0-2)
42.179: (move f4-3f f3-3f)
42.244: (unlock f5-1f f5-0f key0-3 shape0)
42.263: (move f5-3f f4-3f)
42.271: (pickup-and-loose f5-1f key3-0 key0-3)
42.297: (move f2-3f f3-3f)
42.298: (pickup-and-loose f3-1f key0-0 key3-1)
42.304: (move f1-2f f0-2f)
42.311: (move f1-2f f2-2f)
42.316: (move f2-2f f3-2f)
42.335: (move f5-2f f5-1f)
42.348: (move f3-3f f2-3f)
42.350: (move f2-2f f2-3f)
42.360: (move f4-3f f3-3f)
42.362: (move f3-3f f3-4f)
42.383: (move f3-2f f3-3f)
42.398: (move f3-3f f3-2f)
42.425: (move f3-3f f2-3f)
42.427: (move f2-2f f2-3f)
42.431: (move f2-3f f2-2f)
42.432: (move f3-2f f2-2f)
42.438: (move f3-3f f2-3f)
42.533: (move f2-3f f2-2f)
42.537: (move f2-3f f2-4f)
42.539: (move f3-2f f2-2f)
42.540: (move f3-4f f2-4f)
42.576: (move f1-2f f2-2f)
42.619: (move f1-2f f2-2f)
42.623: (move f3-3f f2-3f)
42.641: (putdown f3-2f key0-0)
42.644: (move f2-3f f3-3f)
42.668: (move f3-2f f2-2f)
42.678: (move f3-3f f3-2f)
42.685: (pickup-and-loose f5-3f key3-0 key1-1)
42.725: (move f3-2f f3-3f)
42.726: (move f3-3f f3-4f)
42.726: (move f3-3f f4-3f)
42.734: (move f3-3f f3-2f)
42.801: (move f3-3f f2-3f)
42.801: (move f4-3f f3-3f)
42.811: (move f2-2f f1-2f)
42.812: (move f3-3f f3-2f)
42.836: (move f3-3f f4-3f)
42.842: (move f6-1f f5-1f)
42.843: (move f5-2f f5-1f)
42.845: (move f3-2f f3-3f)
42.852: (pickup-and-loose f5-3f key3-0 key1-1)
42.869: (putdown f3-0f key3-0)
42.881: (move f4-3f f3-3f)
42.909: (move f3-2f f3-3f)
42.909: (move f3-2f f2-2f)
42.924: (move f2-2f f1-2f)
42.987: (move f3-3f f3-4f)
42.995: (move f3-2f f2-2f)
43.009: (move f2-2f f3-2f)
43.035: (pickup-and-loose f4-3f key0-2 key3-0)
43.088: (pickup f4-3f key0-2)
43.105: (move f3-3f f3-4f)
43.158: (move f3-3f f2-3f)
43.162: (putdown f3-3f key0-2)
43.166: (move f3-4f f3-5f)
43.175: (putdown f2-2f key3-1)
43.194: (move f3-3f f3-4f)
43.212: (move f3-3f f4-3f)
43.236: (putdown f5-1f key0-3)
43.262: (move f2-2f f1-2f)
43.290: (move f1-2f f1-1f)
43.290: (putdown f3-2f key3-1)
43.300: (putdown f3-2f key3-0)
43.325: (move f3-1f f4-1f)
43.325: (putdown f3-4f key0-0)
43.328: (move f2-2f f1-2f)
43.334: (move f3-2f f2-2f)
43.337: (putdown f2-2f key3-1)
43.345: (move f3-3f f3-4f)
43.354: (move f3-3f f4-3f)
43.358: (pickup-and-loose f1-2f key3-1 key3-0)
43.361: (putdown f3-2f key3-1)
43.370: (move f3-3f f4-3f)
43.388: (putdown f2-2f key3-1)
43.388: (putdown f3-3f key0-2)
43.418: (putdown f2-3f key0-0)
43.433: (move f4-3f f3-3f)
43.439: (move f2-2f f3-2f)
43.446: (move f3-2f f3-1f)
