/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.456: (putdown f2-5f key1-1)
49.462: (move f3-5f f3-4f)
49.523: (move f2-5f f3-5f)
49.526: (move f2-4f f3-4f)
49.549: (move f2-5f f2-4f)
49.569: (move f2-5f f1-5f)
49.589: (putdown f3-4f key1-1)
49.599: (pickup f3-7f key1-0)
49.629: (move f3-5f f4-5f)
49.665: (move f2-4f f2-5f)
49.712: (move f2-5f f3-5f)
49.754: (putdown f2-5f key1-1)
49.769: (pickup f3-7f key1-0)
49.797: (putdown f3-5f key1-1)
49.811: (putdown f2-5f key1-1)
49.820: (move f3-7f f3-6f)
49.839: (move f3-5f f2-5f)
49.851: (move f2-5f f3-5f)
49.852: (pickup f3-7f key0-0)
49.858: (move f2-5f f1-5f)
49.862: (move f2-5f f3-5f)
49.877: (move f2-5f f3-5f)
49.940: (putdown f2-5f key1-1)
49.942: (move f2-5f f3-5f)
49.948: (move f2-4f f2-5f)
49.951: (move f2-5f f3-5f)
49.961: (move f4-4f f4-3f)
49.964: (move f3-3f f4-3f)
49.968: (move f2-5f f3-5f)
49.996: (move f3-4f f3-3f)
50.004: (move f2-3f f3-3f)
50.016: (move f2-5f f2-4f)
50.037: (move f3-7f f3-6f)
50.065: (putdown f2-5f key1-1)
50.139: (move f2-5f f2-4f)
50.150: (move f2-5f f1-5f)
50.153: (move f2-4f f3-4f)
50.159: (move f3-5f f3-4f)
50.166: (move f3-3f f3-4f)
50.167: (unlock f3-4f f2-4f key1-1 shape1)
50.169: (move f2-4f f3-4f)
50.205: (putdown f2-5f key1-1)
50.210: (pickup f3-7f key0-0)
50.242: (move f2-4f f2-5f)
50.254: (move f2-5f f1-5f)
50.274: (pickup f3-7f key1-0)
50.284: (move f2-4f f2-5f)
50.298: (putdown f2-5f key1-1)
50.316: (putdown f3-5f key1-1)
50.318: (putdown f2-5f key1-1)
50.326: (move f3-5f f2-5f)
50.397: (move f2-5f f3-5f)
50.405: (pickup f3-7f key0-0)
50.411: (putdown f3-5f key1-1)
50.412: (move f2-5f f3-5f)
50.421: (putdown f3-5f key1-1)
50.436: (putdown f2-4f key1-1)
50.438: (move f3-5f f2-5f)
50.441: (putdown f1-5f key1-1)
50.495: (move f2-5f f3-5f)
50.500: (move f2-5f f3-5f)
50.521: (move f3-5f f4-5f)
50.527: (move f2-4f f2-5f)
50.538: (move f3-4f f3-5f)
50.542: (putdown f2-4f key1-1)
50.545: (move f2-5f f3-5f)
50.562: (move f2-4f f2-5f)
50.571: (putdown f2-5f key1-1)
50.576: (move f2-5f f3-5f)
50.588: (putdown f2-5f key1-1)
50.605: (putdown f2-5f key1-1)
50.612: (putdown f2-4f key1-1)
50.624: (putdown f2-4f key1-1)
50.633: (move f2-5f f3-5f)
50.676: (move f3-5f f2-5f)
50.677: (move f2-5f f3-5f)
50.683: (move f2-5f f3-5f)
50.691: (move f2-4f f2-3f)
50.704: (putdown f3-5f key1-1)
50.739: (move f2-5f f2-4f)
50.751: (move f2-5f f3-5f)
50.770: (move f3-5f f2-5f)
50.802: (move f2-5f f3-5f)
50.817: (move f2-5f f1-5f)
50.824: (move f3-5f f3-4f)
50.827: (move f2-4f f3-4f)
50.890: (move f2-5f f1-5f)
50.903: (move f2-3f f3-3f)
50.904: (move f3-5f f4-5f)
50.911: (move f2-5f f3-5f)
50.920: (putdown f3-4f key1-1)
50.924: (putdown f3-5f key1-1)
50.924: (move f3-5f f3-4f)
50.936: (move f3-4f f3-5f)
50.936: (move f2-5f f3-5f)
50.950: (move f3-4f f3-5f)
50.950: (move f2-5f f3-5f)
50.954: (move f2-4f f2-3f)
50.972: (move f2-5f f1-5f)
50.987: (move f3-5f f4-5f)
51.008: (move f3-4f f3-5f)
51.009: (move f2-5f f3-5f)
51.013: (move f2-5f f3-5f)
51.021: (move f1-5f f1-6f)
51.023: (move f2-5f f3-5f)
51.035: (move f2-5f f1-5f)
51.051: (move f2-5f f1-5f)
51.073: (move f3-5f f3-4f)
51.073: (move f2-4f f3-4f)
51.075: (move f2-5f f1-5f)
51.099: (putdown f2-5f key1-1)
51.106: (move f2-4f f3-4f)
51.109: (move f3-5f f3-4f)
51.111: (putdown f2-4f key1-1)
51.112: (move f2-5f f3-5f)
51.146: (move f2-5f f3-5f)
51.149: (move f2-5f f3-5f)
51.162: (putdown f3-5f key1-1)
51.182: (move f2-5f f3-5f)
51.184: (putdown f2-5f key1-1)
51.186: (move f3-5f f2-5f)
51.218: (putdown f3-5f key1-1)
51.225: (move f2-5f f2-4f)
51.240: (move f2-5f f1-5f)
51.241: (move f2-5f f2-4f)
51.244: (putdown f3-5f key1-1)
51.247: (move f2-5f f3-5f)
45.152: (move f2-5f f1-5f)
45.472: (move f2-5f f1-5f)
46.091: (unlock f2-5f f1-5f key1-1 shape1)
46.225: (move f2-4f f3-4f)
46.382: (move f2-5f f2-4f)
46.450: (move f2-5f f2-4f)
46.680: (move f2-5f f3-5f)
46.681: (move f3-4f f3-5f)
46.735: (move f2-5f f1-5f)
46.788: (move f4-5f f4-6f)
46.835: (unlock f2-5f f1-5f key1-1 shape1)
46.977: (unlock f2-5f f1-5f key1-1 shape1)
47.114: (move f2-5f f1-5f)
47.157: (putdown f1-5f key1-1)
47.377: (move f2-4f f2-5f)
47.387: (putdown f2-4f key1-1)
47.449: (move f3-5f f3-4f)
47.535: (move f2-4f f2-5f)
47.583: (unlock f2-5f f2-4f key1-1 shape1)
47.584: (unlock f2-5f f1-5f key1-1 shape1)
47.751: (putdown f3-4f key1-1)
47.796: (move f2-4f f2-5f)
47.865: (putdown f2-5f key1-1)
48.002: (putdown f2-5f key1-1)
48.049: (move f3-4f f3-5f)
48.051: (move f2-5f f3-5f)
48.130: (move f2-5f f2-4f)
48.174: (move f3-5f f2-5f)
48.191: (move f3-5f f3-4f)
48.194: (move f2-4f f3-4f)
48.211: (move f4-5f f4-6f)
48.227: (move f2-4f f2-5f)
48.233: (move f3-4f f3-5f)
48.233: (move f2-5f f3-5f)
48.278: (move f3-6f f3-7f)
48.281: (move f2-5f f1-5f)
48.328: (move f2-4f f2-5f)
48.368: (move f2-5f f1-5f)
48.404: (move f2-5f f3-5f)
48.454: (move f3-5f f3-4f)
48.469: (move f2-4f f3-4f)
48.535: (move f2-5f f1-5f)
48.541: (putdown f2-5f key1-1)
48.567: (putdown f2-4f key1-1)
48.619: (move f2-5f f3-5f)
48.695: (move f3-5f f2-5f)
48.705: (move f3-5f f2-5f)
48.743: (move f2-5f f3-5f)
48.771: (putdown f2-4f key1-1)
48.831: (move f3-5f f3-4f)
48.831: (move f2-4f f3-4f)
48.860: (putdown f2-5f key1-1)
48.873: (move f2-4f f3-4f)
48.886: (move f2-4f f3-4f)
48.886: (move f3-5f f3-4f)
48.953: (move f2-5f f1-5f)
48.962: (move f3-5f f3-4f)
48.963: (move f2-4f f3-4f)
48.970: (move f2-3f f3-3f)
48.972: (move f3-4f f3-3f)
48.980: (move f3-4f f3-5f)
48.990: (putdown f1-5f key1-1)
49.004: (move f2-4f f3-4f)
49.032: (move f2-5f f2-4f)
49.133: (putdown f2-5f key1-1)
49.151: (putdown f3-5f key1-1)
49.191: (pickup f3-4f key2-1)
49.262: (move f2-5f f3-5f)
49.269: (putdown f3-5f key1-1)
49.272: (move f2-5f f3-5f)
49.319: (move f3-5f f2-5f)
49.329: (putdown f2-5f key1-1)
49.346: (move f3-5f f3-6f)
49.367: (putdown f2-5f key1-1)
49.388: (move f2-5f f2-4f)
49.433: (move f3-5f f3-4f)
49.440: (putdown f3-5f key1-1)
49.479: (move f2-5f f3-5f)
49.601: (move f3-5f f3-4f)
49.605: (move f3-4f f4-4f)
49.632: (move f3-5f f2-5f)
49.639: (move f3-4f f2-4f)
49.679: (move f3-5f f3-4f)
49.684: (move f2-5f f3-5f)
49.722: (move f2-4f f2-5f)
49.774: (move f3-5f f2-5f)
49.779: (move f2-5f f3-5f)
49.794: (move f2-5f f3-5f)
49.798: (putdown f2-5f key1-1)
49.813: (move f3-7f f3-6f)
49.861: (move f3-4f f2-4f)
49.862: (move f2-5f f2-4f)
49.868: (move f1-5f f2-5f)
49.871: (move f4-6f f5-6f)
49.885: (move f1-5f f1-6f)
49.922: (move f4-5f f4-6f)
49.931: (putdown f3-5f key1-1)
49.970: (move f2-5f f1-5f)
49.972: (move f2-5f f2-4f)
49.990: (move f3-5f f4-5f)
49.990: (move f3-4f f3-3f)
49.997: (move f2-5f f3-5f)
49.999: (putdown f3-5f key1-1)
50.020: (pickup f3-5f key2-1)
50.045: (move f3-4f f3-3f)
50.046: (move f3-7f f3-6f)
50.058: (move f2-4f f2-5f)
50.060: (move f3-5f f3-4f)
50.063: (move f2-3f f3-3f)
50.065: (move f3-4f f3-3f)
50.075: (move f2-5f f1-5f)
50.079: (move f2-4f f2-5f)
50.088: (move f2-5f f3-5f)
50.102: (move f2-5f f3-5f)
50.122: (move f2-5f f1-5f)
50.138: (move f3-5f f2-5f)
50.143: (putdown f3-5f key1-1)
50.168: (move f1-5f f2-5f)
50.192: (putdown f3-6f key0-0)
50.209: (move f3-4f f3-3f)
50.218: (putdown f3-4f key1-1)
50.241: (putdown f3-5f key1-1)
50.267: (move f3-4f f3-3f)
50.275: (putdown f3-6f key1-0)
50.280: (move f3-4f f2-4f)
50.280: (move f4-3f f4-2f)
50.283: (putdown f2-5f key1-1)
50.285: (move f3-5f f3-6f)
50.315: (move f2-5f f2-4f)
50.316: (move f2-4f f2-3f)
50.336: (move f3-5f f3-4f)
50.357: (move f3-5f f2-5f)
50.361: (move f2-5f f3-5f)
50.362: (move f2-5f f2-4f)
50.372: (move f1-5f f1-6f)
50.376: (move f2-4f f2-5f)
50.383: (move f2-5f f3-5f)
50.393: (putdown f2-5f key1-1)
50.397: (putdown f2-5f key1-1)
50.407: (move f3-5f f2-5f)
50.452: (move f2-5f f3-5f)
50.459: (move f3-5f f4-5f)
50.476: (move f3-5f f2-5f)
50.477: (putdown f3-4f key1-1)
50.507: (putdown f2-4f key1-1)
50.508: (move f3-4f f3-3f)
50.512: (putdown f2-3f key1-1)
50.519: (move f2-5f f1-5f)
50.534: (move f2-5f f3-5f)
50.587: (move f2-5f f3-5f)
50.589: (move f2-5f f2-4f)
50.590: (putdown f3-4f key1-1)
50.600: (move f3-5f f3-4f)
50.610: (move f4-5f f4-6f)
50.620: (move f3-5f f2-5f)
50.622: (move f2-5f f3-5f)
50.628: (move f2-5f f1-5f)
50.643: (move f3-5f f3-4f)
50.683: (move f2-5f f1-5f)
50.720: (move f2-5f f2-4f)
50.738: (putdown f2-5f key1-1)
50.760: (move f2-5f f3-5f)
50.775: (move f2-3f f3-3f)
50.780: (move f2-5f f3-5f)
50.813: (move f2-5f f1-5f)
50.828: (move f3-5f f4-5f)
50.833: (putdown f3-6f key1-1)
50.837: (move f2-5f f1-5f)
50.845: (move f2-5f f1-5f)
50.854: (move f2-5f f3-5f)
50.862: (move f2-5f f1-5f)
50.872: (move f2-5f f3-5f)
50.873: (move f1-5f f1-6f)
50.873: (move f2-4f f2-3f)
50.903: (move f3-4f f3-3f)
50.920: (move f2-5f f3-5f)
50.934: (putdown f3-5f key1-1)
50.949: (move f2-5f f3-5f)
50.968: (move f3-5f f4-5f)
51.012: (move f2-4f f3-4f)
51.019: (move f3-4f f3-3f)
51.024: (move f2-5f f1-5f)
51.037: (move f3-5f f4-5f)
51.076: (move f2-5f f3-5f)
51.078: (move f3-4f f3-5f)
51.082: (move f2-5f f3-5f)
51.087: (putdown f3-5f key1-1)
51.088: (move f2-4f f3-4f)
51.096: (move f2-4f f2-3f)
51.126: (move f2-5f f1-5f)
51.156: (move f2-4f f2-3f)
51.185: (move f3-5f f4-5f)
51.196: (pickup-and-loose f3-5f key2-1 key1-1)
51.210: (move f2-5f f3-5f)
51.229: (move f3-5f f4-5f)
51.262: (move f3-5f f3-4f)
51.272: (putdown f1-5f key1-1)
51.278: (move f3-4f f2-4f)
51.301: (putdown f3-5f key1-1)
51.303: (move f2-5f f3-5f)
44.856: (move f2-5f f1-5f)
45.899: (move f2-5f f2-4f)
46.546: (move f2-5f f1-5f)
46.558: (putdown f1-5f key1-1)
46.664: (move f2-5f f3-5f)
46.665: (move f3-4f f3-5f)
46.823: (move f2-5f f1-5f)
46.839: (move f2-4f f2-5f)
46.874: (putdown f1-5f key1-1)
47.026: (move f3-4f f2-4f)
47.417: (move f2-4f f2-5f)
47.696: (move f2-5f f3-5f)
47.701: (move f3-4f f3-5f)
47.755: (move f3-5f f3-6f)
47.906: (move f2-5f f1-5f)
47.910: (putdown f2-4f key1-1)
47.926: (move f3-4f f3-5f)
47.926: (unlock f3-5f f3-6f key2-1 shape2)
47.926: (pickup f3-5f key2-1)
47.975: (putdown f2-5f key1-1)
48.010: (putdown f2-4f key1-1)
48.020: (move f2-5f f1-5f)
48.049: (move f3-4f f2-4f)
48.051: (move f2-5f f2-4f)
48.081: (move f4-6f f4-7f)
48.166: (move f3-4f f4-4f)
48.194: (move f4-6f f4-7f)
48.225: (move f2-4f f2-5f)
48.278: (move f3-5f f2-5f)
48.280: (move f2-4f f3-4f)
48.315: (move f3-4f f3-5f)
48.333: (move f2-5f f1-5f)
48.345: (move f2-4f f3-4f)
48.347: (move f3-5f f3-4f)
48.387: (move f2-3f f2-4f)
48.467: (move f3-4f f3-5f)
48.469: (move f2-5f f3-5f)
48.510: (move f2-5f f2-4f)
48.533: (move f3-6f f3-7f)
48.681: (move f3-5f f3-4f)
48.697: (putdown f1-5f key1-1)
48.699: (move f3-5f f3-6f)
48.707: (move f3-5f f3-6f)
48.737: (move f3-5f f2-5f)
48.738: (move f2-5f f1-5f)
48.738: (move f3-4f f2-4f)
48.786: (putdown f3-4f key1-1)
48.799: (move f3-4f f3-5f)
48.800: (move f2-5f f3-5f)
48.851: (move f3-5f f2-5f)
48.888: (putdown f2-5f key1-1)
48.891: (move f3-5f f3-4f)
48.925: (move f2-4f f3-4f)
48.940: (putdown f2-5f key1-1)
48.970: (move f3-5f f3-4f)
48.970: (move f2-4f f3-4f)
48.986: (move f2-3f f3-3f)
48.987: (move f3-4f f3-3f)
49.005: (move f3-4f f3-5f)
49.046: (move f2-5f f1-5f)
49.048: (putdown f2-5f key1-1)
49.083: (move f3-5f f4-5f)
49.087: (move f2-5f f3-5f)
49.096: (move f3-5f f3-4f)
49.099: (move f2-5f f3-5f)
49.101: (move f3-4f f3-5f)
49.108: (move f2-5f f1-5f)
49.129: (move f3-5f f2-5f)
49.148: (move f3-5f f2-5f)
49.197: (move f2-4f f3-4f)
49.201: (move f3-5f f3-4f)
49.247: (move f2-5f f1-5f)
49.259: (putdown f2-4f key1-1)
49.298: (move f3-4f f3-5f)
49.299: (move f2-5f f3-5f)
49.326: (move f3-4f f3-3f)
49.344: (move f4-5f f4-6f)
49.395: (move f3-5f f4-5f)
49.404: (move f1-5f f2-5f)
49.467: (unlock f3-4f f4-4f key2-1 shape2)
49.492: (move f2-5f f1-5f)
49.553: (move f3-5f f2-5f)
49.558: (move f2-4f f2-5f)
49.561: (move f2-5f f3-5f)
49.568: (move f4-6f f5-6f)
49.569: (move f2-4f f2-5f)
49.573: (move f3-5f f2-5f)
49.589: (move f2-5f f3-5f)
49.591: (move f3-5f f3-6f)
49.597: (putdown f1-5f key1-1)
49.612: (pickup-and-loose f3-7f key1-0 key1-1)
49.648: (move f2-5f f3-5f)
49.662: (pickup-and-loose f3-7f key0-0 key1-1)
49.668: (move f1-5f f1-6f)
49.761: (putdown f3-5f key1-1)
49.761: (move f3-6f f3-7f)
49.779: (putdown f3-4f key1-1)
49.793: (move f2-5f f2-4f)
49.794: (move f2-3f f3-3f)
49.794: (move f3-4f f3-3f)
49.841: (move f4-6f f4-7f)
49.853: (move f2-5f f2-4f)
49.900: (move f3-4f f3-3f)
49.904: (putdown f3-7f key1-1)
49.926: (putdown f3-4f key1-1)
49.966: (move f3-5f f3-6f)
49.984: (move f1-5f f2-5f)
49.992: (move f2-5f f2-4f)
50.000: (putdown f3-5f key1-1)
50.004: (move f3-4f f3-5f)
50.013: (move f3-5f f3-4f)
50.022: (move f2-5f f2-4f)
50.031: (move f3-4f f2-4f)
50.099: (move f1-5f f1-6f)
50.117: (move f2-5f f1-5f)
50.176: (move f3-5f f2-5f)
50.183: (putdown f3-6f key0-0)
50.198: (move f3-5f f3-4f)
50.200: (move f3-5f f2-5f)
50.224: (move f3-6f f3-7f)
50.240: (move f2-5f f3-5f)
50.240: (move f2-5f f1-5f)
50.244: (move f2-4f f2-3f)
50.249: (move f2-5f f1-5f)
50.253: (putdown f3-6f key1-0)
50.255: (move f3-4f f3-3f)
50.288: (move f2-3f f3-3f)
50.299: (move f3-5f f2-5f)
50.320: (move f3-6f f3-7f)
50.349: (move f2-5f f1-5f)
50.359: (move f3-5f f4-5f)
50.362: (move f3-4f f2-4f)
50.363: (pickup f3-5f key2-1)
50.378: (move f2-5f f3-5f)
50.395: (move f3-4f f3-3f)
50.405: (pickup f3-5f key2-1)
50.427: (move f3-5f f4-5f)
50.441: (move f3-5f f2-5f)
50.452: (move f3-4f f3-5f)
50.466: (move f2-4f f2-3f)
50.492: (move f2-5f f3-5f)
50.500: (move f2-5f f3-5f)
50.503: (move f3-6f f3-7f)
50.504: (move f3-4f f4-4f)
50.559: (move f2-5f f2-4f)
50.607: (move f3-4f f4-4f)
50.607: (move f2-4f f2-3f)
50.608: (move f3-5f f4-5f)
50.616: (putdown f3-4f key1-1)
50.618: (move f2-5f f1-5f)
50.620: (move f3-4f f3-3f)
50.625: (move f3-4f f3-3f)
50.631: (pickup f3-4f key2-1)
50.633: (move f2-5f f1-5f)
50.636: (move f2-5f f1-5f)
50.643: (move f2-5f f1-5f)
50.650: (move f3-5f f4-5f)
50.674: (putdown f3-4f key1-1)
50.681: (move f5-6f f5-7f)
50.690: (move f3-5f f2-5f)
50.718: (move f3-5f f3-4f)
50.724: (putdown f3-5f key1-1)
50.727: (putdown f3-3f key1-1)
50.732: (putdown f2-4f key1-1)
50.752: (move f2-5f f2-4f)
50.777: (move f2-5f f1-5f)
50.792: (putdown f3-6f key1-1)
50.797: (move f3-3f f4-3f)
50.798: (move f2-5f f3-5f)
50.802: (move f2-5f f3-5f)
50.830: (move f2-5f f3-5f)
50.833: (move f2-5f f3-5f)
50.865: (move f2-5f f1-5f)
50.867: (move f2-5f f2-4f)
50.871: (move f3-4f f2-4f)
50.872: (move f3-5f f3-4f)
50.891: (move f3-4f f3-3f)
50.910: (move f2-5f f3-5f)
50.956: (move f2-5f f2-4f)
50.961: (move f2-5f f3-5f)
50.975: (move f3-5f f3-4f)
50.981: (move f2-4f f3-4f)
50.996: (move f1-5f f1-6f)
51.018: (move f4-2f f5-2f)
51.029: (move f2-5f f3-5f)
51.036: (move f3-5f f3-4f)
51.038: (move f3-4f f3-3f)
51.045: (move f2-5f f2-4f)
51.061: (move f3-5f f3-4f)
51.063: (move f3-5f f4-5f)
51.070: (move f2-4f f3-4f)
51.077: (move f3-4f f3-3f)
51.086: (move f3-4f f3-3f)
51.109: (move f2-5f f3-5f)
51.114: (putdown f3-5f key1-1)
51.115: (move f1-5f f1-6f)
51.126: (move f3-4f f4-4f)
51.127: (move f3-5f f4-5f)
51.162: (move f3-5f f4-5f)
51.196: (putdown f3-4f key1-1)
46.273: (putdown f1-5f key1-1)
46.566: (move f2-4f f2-5f)
46.910: (move f2-4f f2-5f)
47.188: (putdown f2-4f key1-1)
47.423: (move f2-5f f3-5f)
47.424: (move f4-4f f4-5f)
47.424: (move f3-5f f4-5f)
47.427: (move f3-4f f3-5f)
47.467: (pickup f4-7f key3-1)
47.503: (move f3-5f f3-6f)
47.607: (move f3-6f f3-7f)
47.702: (move f2-5f f1-5f)
47.822: (move f3-6f f3-7f)
47.897: (move f2-4f f3-4f)
47.960: (pickup f4-7f key3-1)
48.142: (putdown f1-5f key1-1)
48.256: (move f3-6f f3-7f)
48.277: (move f3-4f f3-5f)
48.279: (pickup f3-5f key2-1)
48.281: (unlock f3-5f f3-6f key2-1 shape2)
48.405: (putdown f1-5f key1-1)
48.424: (move f3-6f f3-7f)
48.466: (move f4-7f f3-7f)
48.501: (move f2-5f f1-5f)
48.622: (move f3-5f f3-6f)
48.635: (move f3-4f f3-5f)
48.672: (move f3-5f f4-5f)
48.686: (move f2-5f f1-5f)
48.841: (move f2-5f f1-5f)
48.855: (move f3-4f f2-4f)
48.865: (move f3-5f f2-5f)
48.893: (move f2-4f f2-5f)
48.926: (move f2-5f f3-5f)
48.964: (move f3-5f f3-6f)
48.998: (move f4-7f f3-7f)
49.070: (move f3-5f f3-4f)
49.119: (move f4-5f f4-6f)
49.140: (move f2-5f f1-5f)
49.215: (pickup f4-7f key3-1)
49.247: (move f3-4f f3-5f)
49.247: (move f3-5f f3-6f)
49.249: (move f3-4f f3-5f)
49.252: (move f2-5f f3-5f)
49.272: (move f2-5f f3-5f)
49.274: (move f3-4f f3-5f)
49.289: (move f3-5f f2-5f)
49.290: (move f2-5f f2-4f)
49.320: (move f2-4f f3-4f)
49.322: (move f3-5f f3-4f)
49.339: (move f2-4f f2-5f)
49.340: (move f3-5f f2-5f)
49.346: (move f3-4f f3-5f)
49.373: (move f3-4f f3-3f)
49.374: (move f2-3f f3-3f)
49.430: (move f2-5f f3-5f)
49.456: (move f1-5f f2-5f)
49.479: (move f3-3f f4-3f)
49.480: (move f4-4f f4-3f)
49.514: (move f2-5f f1-5f)
49.553: (move f3-4f f3-5f)
49.562: (move f2-5f f1-5f)
49.579: (pickup f3-7f key0-0)
49.596: (move f1-5f f2-5f)
49.659: (putdown f2-4f key1-1)
49.691: (move f2-4f f3-4f)
49.725: (putdown f3-4f key2-1)
49.737: (move f2-3f f3-3f)
49.744: (move f3-4f f3-3f)
49.762: (pickup f3-7f key1-0)
49.765: (move f4-6f f4-7f)
49.833: (move f3-5f f2-5f)
49.835: (move f2-4f f2-5f)
49.847: (move f2-4f f2-3f)
49.900: (move f3-5f f3-4f)
49.944: (move f3-4f f3-3f)
49.948: (move f3-6f f3-7f)
49.976: (move f2-5f f1-5f)
49.987: (move f3-3f f2-3f)
50.005: (move f1-5f f2-5f)
50.023: (move f3-6f f3-7f)
50.033: (pickup f3-7f key1-0)
50.043: (move f3-6f f3-7f)
50.046: (move f3-5f f4-5f)
50.052: (move f3-4f f2-4f)
50.057: (putdown f3-6f key1-1)
50.064: (putdown f1-5f key1-1)
50.067: (move f3-6f f3-7f)
50.073: (putdown f3-4f key1-1)
50.081: (move f2-4f f3-4f)
50.082: (putdown f3-4f key1-1)
50.116: (move f3-4f f3-3f)
50.153: (move f2-4f f2-5f)
50.164: (move f3-5f f2-5f)
50.168: (move f3-5f f3-6f)
50.169: (move f4-7f f3-7f)
50.196: (move f3-3f f3-4f)
50.208: (move f4-5f f4-6f)
50.221: (pickup f3-7f key0-0)
50.230: (move f4-7f f5-7f)
50.232: (move f5-6f f5-7f)
50.267: (move f3-4f f2-4f)
50.289: (pickup-and-loose f3-7f key1-0 key1-1)
50.305: (move f2-5f f2-4f)
50.334: (move f3-5f f4-5f)
50.377: (move f3-5f f4-5f)
50.401: (move f3-5f f2-5f)
50.413: (move f2-4f f2-5f)
50.432: (move f2-5f f2-4f)
50.432: (move f3-4f f2-4f)
50.444: (move f2-5f f2-4f)
50.446: (move f3-5f f3-4f)
50.454: (move f3-4f f2-4f)
50.476: (move f2-5f f1-5f)
50.481: (pickup-and-loose f3-7f key0-0 key1-1)
50.534: (move f3-5f f4-5f)
50.537: (move f3-5f f4-5f)
50.540: (putdown f3-7f key1-1)
50.558: (putdown f3-5f key1-1)
50.577: (move f3-3f f3-4f)
50.580: (move f2-4f f3-4f)
50.587: (move f1-5f f1-6f)
50.605: (pickup f3-5f key2-1)
50.609: (unlock f3-5f f3-6f key2-1 shape2)
50.654: (move f2-4f f2-5f)
50.656: (pickup f3-5f key2-1)
50.668: (putdown f3-4f key1-1)
50.703: (move f2-5f f1-5f)
50.718: (move f3-4f f3-3f)
50.718: (move f3-4f f3-3f)
50.719: (move f3-5f f2-5f)
50.743: (move f2-5f f2-4f)
50.747: (move f3-4f f2-4f)
50.762: (move f3-4f f4-4f)
50.766: (move f4-5f f4-6f)
50.796: (putdown f3-4f key1-1)
50.817: (move f2-5f f1-5f)
50.835: (move f3-5f f3-4f)
50.835: (move f2-4f f3-4f)
50.896: (move f3-5f f3-6f)
50.906: (move f2-3f f3-3f)
50.907: (move f3-5f f4-5f)
50.987: (putdown f3-6f key1-1)
51.008: (move f2-5f f3-5f)
51.033: (move f2-5f f2-4f)
51.048: (move f3-5f f2-5f)
51.055: (move f3-5f f2-5f)
51.060: (move f3-4f f3-5f)
51.075: (move f3-3f f2-3f)
51.081: (move f3-5f f3-4f)
51.085: (move f3-5f f3-4f)
51.087: (move f3-4f f3-3f)
51.087: (move f2-5f f1-5f)
51.094: (putdown f3-6f key1-1)
51.107: (move f3-4f f3-3f)
51.109: (move f4-5f f4-6f)
51.110: (move f2-5f f3-5f)
51.122: (move f3-4f f3-5f)
51.138: (move f3-5f f4-5f)
51.172: (putdown f3-3f key1-1)
51.176: (putdown f2-5f key2-1)
51.182: (move f3-4f f4-4f)
51.206: (move f3-5f f4-5f)
51.212: (move f3-5f f3-4f)
51.215: (move f3-5f f4-5f)
51.218: (move f3-5f f3-6f)
51.242: (move f3-4f f3-3f)
51.305: (putdown f3-3f key2-1)
51.331: (move f4-5f f4-6f)
51.341: (move f5-7f f4-7f)
51.342: (move f3-6f f4-6f)
51.343: (move f2-5f f2-4f)
51.373: (move f2-4f f2-3f)
51.425: (move f3-5f f4-5f)
51.426: (move f2-5f f3-5f)
51.428: (putdown f3-3f key1-1)
51.433: (move f3-4f f3-3f)
51.448: (move f2-4f f3-4f)
51.482: (move f3-4f f3-5f)
51.519: (move f1-5f f2-5f)
51.523: (move f3-5f f3-4f)
51.527: (pickup-and-loose f3-5f key2-1 key1-1)
51.575: (move f3-3f f2-3f)
51.583: (move f3-5f f4-5f)
51.604: (move f3-3f f4-3f)
51.606: (move f3-6f f4-6f)
51.609: (move f4-5f f4-6f)
51.611: (move f2-5f f2-4f)
51.627: (move f1-5f f1-6f)
51.630: (putdown f3-4f key1-1)
51.651: (move f4-5f f5-5f)
51.692: (move f1-5f f1-6f)
51.719: (putdown f2-3f key1-1)
51.719: (move f3-4f f3-3f)
51.734: (move f4-5f f4-6f)
51.734: (move f4-5f f5-5f)
51.766: (move f4-4f f4-5f)
51.778: (move f3-5f f4-5f)
51.784: (move f5-2f f5-1f)
51.786: (putdown f4-5f key1-1)
51.810: (move f2-4f f2-3f)
45.699: (move f4-7f f4-6f)
46.268: (move f3-6f f3-7f)
46.566: (move f2-4f f2-5f)
46.592: (move f4-5f f4-6f)
46.644: (move f3-4f f3-5f)
47.387: (move f2-5f f1-5f)
47.424: (move f4-7f f4-6f)
47.562: (move f3-6f f3-7f)
47.634: (pickup f3-7f key0-0)
47.692: (pickup f3-7f key1-0)
47.934: (move f4-6f f4-7f)
47.952: (move f2-5f f1-5f)
47.985: (move f4-5f f4-6f)
47.997: (move f3-6f f3-7f)
48.013: (move f3-4f f2-4f)
48.184: (move f3-4f f3-5f)
48.191: (move f2-5f f3-5f)
48.374: (move f2-5f f3-5f)
48.375: (move f3-4f f3-5f)
48.417: (unlock f3-5f f3-6f key2-1 shape2)
48.430: (pickup f3-7f key0-0)
48.470: (pickup f3-7f key0-0)
