/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.399: (move f3-3f f2-3f)
42.427: (putdown f3-2f key2-2)
42.428: (move f2-3f f3-3f)
42.430: (pickup-and-loose f2-4f key3-1 key3-0)
42.470: (move f2-3f f3-3f)
42.525: (move f1-4f f1-3f)
42.530: (move f2-3f f1-3f)
42.545: (unlock f3-4f f3-5f key2-2 shape2)
42.552: (move f2-4f f2-3f)
42.552: (move f2-4f f3-4f)
42.558: (move f1-4f f0-4f)
42.582: (pickup f1-3f key0-0)
42.585: (move f1-4f f1-3f)
42.589: (move f2-3f f1-3f)
42.595: (move f1-4f f0-4f)
42.607: (move f1-3f f1-2f)
42.612: (move f2-4f f3-4f)
42.625: (move f3-2f f2-2f)
42.632: (move f2-4f f2-3f)
42.647: (move f3-2f f2-2f)
42.661: (putdown f2-3f key3-1)
42.664: (move f2-3f f2-4f)
42.674: (unlock f2-4f f2-5f key2-2 shape2)
42.675: (move f2-4f f2-3f)
42.683: (move f2-4f f2-3f)
42.687: (move f1-4f f2-4f)
42.727: (putdown f1-2f key2-2)
42.733: (move f2-4f f2-5f)
42.760: (move f1-3f f1-2f)
42.765: (putdown f3-4f key2-2)
42.766: (move f2-4f f3-4f)
42.766: (move f3-2f f2-2f)
42.767: (move f2-3f f2-4f)
42.778: (putdown f3-4f key3-0)
42.783: (move f2-4f f2-3f)
42.789: (putdown f2-3f key3-0)
42.796: (move f2-4f f2-5f)
38.046: (move f3-3f f3-4f)
38.162: (move f2-3f f2-4f)
38.591: (pickup-and-loose f1-3f key0-0 key2-2)
38.797: (move f3-4f f2-4f)
38.799: (move f2-3f f2-4f)
38.870: (move f1-2f f1-3f)
38.870: (move f2-3f f1-3f)
39.074: (move f2-3f f2-4f)
39.235: (move f2-3f f2-4f)
39.247: (move f2-3f f1-3f)
39.248: (move f1-2f f1-3f)
39.276: (move f3-3f f3-4f)
39.286: (move f2-3f f2-4f)
39.321: (pickup f2-4f key3-1)
39.330: (move f1-3f f1-4f)
39.332: (move f2-4f f1-4f)
39.335: (move f2-3f f1-3f)
39.337: (move f1-2f f1-3f)
39.348: (move f2-3f f1-3f)
39.353: (move f1-4f f1-3f)
39.375: (move f2-3f f1-3f)
39.381: (move f1-4f f1-3f)
39.390: (move f2-3f f2-4f)
39.548: (move f3-3f f3-4f)
39.562: (move f3-3f f3-4f)
39.594: (move f3-3f f3-4f)
39.639: (pickup f3-3f key3-0)
39.653: (pickup f2-4f key3-1)
39.655: (move f3-3f f2-3f)
39.658: (move f2-2f f2-3f)
39.684: (move f3-4f f4-4f)
39.685: (move f4-3f f4-4f)
39.762: (move f1-3f f1-4f)
39.834: (move f2-3f f1-3f)
39.854: (putdown f1-3f key2-2)
39.909: (move f3-2f f3-3f)
39.936: (move f2-3f f2-4f)
39.937: (move f3-4f f2-4f)
39.967: (move f3-3f f4-3f)
39.973: (move f1-3f f2-3f)
39.990: (move f4-2f f4-1f)
40.078: (pickup-and-loose f2-4f key1-2 key2-2)
40.078: (pickup-and-loose f1-3f key0-0 key2-2)
40.137: (pickup-and-loose f1-3f key0-0 key2-2)
40.207: (move f2-4f f1-4f)
40.211: (putdown f1-4f key3-1)
40.214: (putdown f1-4f key3-1)
40.217: (putdown f1-3f key2-2)
40.256: (putdown f1-4f key3-1)
40.264: (move f2-4f f2-3f)
40.275: (move f2-4f f1-4f)
40.278: (move f2-3f f1-3f)
40.279: (unlock f2-4f f2-5f key2-2 shape2)
40.288: (move f3-4f f2-4f)
40.315: (move f1-4f f2-4f)
40.317: (move f3-4f f2-4f)
40.321: (move f2-4f f1-4f)
40.324: (putdown f2-2f key0-0)
40.359: (move f2-3f f2-4f)
40.359: (move f2-4f f2-3f)
40.392: (move f2-4f f1-4f)
40.399: (pickup f2-4f key3-1)
40.421: (move f2-2f f2-3f)
40.427: (move f3-3f f2-3f)
40.466: (move f2-3f f1-3f)
40.600: (putdown f1-3f key2-2)
40.660: (move f2-4f f3-4f)
40.665: (move f3-3f f3-4f)
40.677: (move f2-3f f2-2f)
40.697: (move f2-3f f2-2f)
40.711: (pickup f2-4f key3-1)
40.718: (move f1-3f f1-4f)
40.724: (putdown f1-3f key2-2)
40.749: (move f1-4f f2-4f)
40.778: (move f3-3f f2-3f)
40.784: (move f3-3f f2-3f)
40.785: (pickup-and-loose f1-3f key1-1 key2-2)
40.826: (move f2-4f f3-4f)
40.839: (move f3-3f f2-3f)
40.840: (move f2-2f f2-3f)
40.855: (move f1-4f f2-4f)
40.856: (pickup f2-4f key3-1)
40.875: (move f2-4f f1-4f)
40.876: (putdown f2-4f key3-0)
40.881: (move f1-3f f1-4f)
40.891: (pickup f2-4f key3-1)
40.922: (move f2-4f f1-4f)
40.925: (move f1-3f f1-4f)
40.929: (move f1-4f f1-3f)
40.930: (move f2-3f f1-3f)
40.962: (pickup-and-loose f0-4f key0-0 key3-1)
40.979: (move f1-4f f1-3f)
40.981: (move f2-3f f1-3f)
40.981: (pickup-and-loose f1-3f key1-1 key2-2)
40.987: (pickup f2-4f key3-1)
40.987: (pickup-and-loose f2-4f key3-1 key3-0)
40.992: (move f3-4f f2-4f)
41.017: (pickup f0-4f key0-0)
41.079: (move f2-4f f2-3f)
41.080: (putdown f2-4f key2-2)
41.090: (move f3-4f f3-5f)
41.090: (move f2-3f f1-3f)
41.095: (move f1-4f f2-4f)
41.107: (move f2-4f f1-4f)
41.108: (move f1-3f f1-4f)
41.130: (move f2-3f f1-3f)
41.145: (move f2-4f f2-3f)
41.162: (move f2-4f f1-4f)
41.165: (move f1-3f f1-4f)
41.173: (unlock f2-4f f2-5f key2-2 shape2)
41.188: (move f1-4f f2-4f)
41.205: (move f2-3f f2-4f)
41.235: (move f2-4f f1-4f)
41.238: (move f2-4f f3-4f)
41.244: (move f1-4f f0-4f)
41.246: (pickup f0-4f key0-0)
41.268: (move f1-3f f1-2f)
41.271: (pickup f1-3f key1-1)
41.274: (unlock f5-2f f5-1f key2-2 shape2)
41.276: (move f1-3f f1-4f)
41.281: (move f1-3f f1-4f)
41.284: (unlock f1-3f f0-3f key3-0 shape3)
41.284: (move f1-3f f1-4f)
41.337: (move f1-3f f1-4f)
41.341: (move f1-3f f1-4f)
41.352: (move f1-3f f1-4f)
41.354: (move f2-4f f1-4f)
41.357: (putdown f1-3f key2-2)
41.359: (putdown f2-3f key3-1)
41.372: (move f2-4f f3-4f)
41.395: (putdown f1-3f key2-2)
41.400: (move f2-4f f2-3f)
41.408: (move f3-3f f3-2f)
41.409: (move f2-2f f3-2f)
41.415: (move f2-4f f2-3f)
41.424: (move f1-4f f0-4f)
41.457: (move f1-3f f1-2f)
41.464: (putdown f2-3f key0-0)
41.484: (move f3-3f f3-4f)
41.491: (pickup f2-4f key2-2)
41.500: (pickup f2-4f key2-2)
41.514: (move f1-4f f2-4f)
41.515: (putdown f2-3f key0-0)
41.548: (putdown f1-3f key2-2)
41.558: (move f2-4f f3-4f)
41.572: (move f3-4f f2-4f)
41.587: (move f3-3f f4-3f)
41.587: (move f1-3f f1-2f)
41.588: (putdown f3-4f key3-1)
41.590: (move f4-4f f4-3f)
41.593: (move f1-4f f2-4f)
41.601: (move f1-3f f1-2f)
41.604: (move f1-3f f1-4f)
41.608: (pickup-and-loose f2-3f key3-1 key0-0)
41.608: (move f1-3f f1-2f)
41.608: (move f2-4f f3-4f)
41.609: (pickup f3-3f key3-0)
41.612: (putdown f1-4f key2-2)
41.617: (pickup f3-3f key3-0)
41.619: (move f1-4f f2-4f)
41.633: (putdown f3-4f key3-1)
41.650: (move f2-4f f3-4f)
41.698: (pickup f3-3f key3-0)
41.725: (putdown f1-3f key2-2)
41.729: (putdown f1-4f key3-1)
41.732: (pickup f3-3f key3-0)
41.735: (putdown f1-3f key3-0)
41.748: (putdown f1-4f key3-1)
41.757: (putdown f1-4f key2-2)
41.777: (putdown f1-3f key2-2)
41.783: (putdown f1-4f key3-1)
41.808: (move f5-2f f4-2f)
41.817: (putdown f2-4f key1-0)
41.817: (move f4-2f f3-2f)
41.820: (move f2-4f f1-4f)
41.821: (move f1-3f f1-4f)
41.827: (move f2-3f f3-3f)
41.828: (putdown f1-3f key2-2)
41.835: (move f2-4f f1-4f)
41.841: (move f1-3f f2-3f)
41.849: (putdown f2-3f key2-2)
41.854: (move f3-3f f2-3f)
41.855: (move f2-4f f1-4f)
41.859: (putdown f1-2f key2-2)
41.863: (pickup-and-loose f1-3f key3-1 key2-2)
41.874: (move f1-3f f1-2f)
41.880: (move f1-3f f1-4f)
41.880: (move f2-4f f1-4f)
41.885: (move f3-3f f4-3f)
41.890: (unlock f2-4f f2-5f key2-2 shape2)
41.901: (putdown f2-2f key1-2)
41.909: (move f2-4f f1-4f)
41.923: (move f2-2f f1-2f)
41.947: (pickup-and-loose f2-4f key3-1 key1-0)
41.953: (move f1-4f f1-3f)
41.968: (pickup-and-loose f3-5f key1-0 key2-2)
41.971: (putdown f2-3f key2-2)
41.974: (move f2-2f f1-2f)
41.980: (putdown f3-4f key3-1)
41.987: (putdown f1-4f key3-1)
36.848: (move f0-4f f1-4f)
36.858: (move f0-4f f1-4f)
37.409: (move f2-3f f2-4f)
37.409: (move f3-4f f2-4f)
37.744: (move f3-3f f3-4f)
37.774: (move f0-4f f1-4f)
38.195: (move f2-2f f2-3f)
38.232: (move f2-3f f1-3f)
38.233: (move f1-2f f1-3f)
38.329: (pickup f2-4f key3-1)
38.445: (move f3-4f f2-4f)
38.446: (move f2-3f f2-4f)
38.500: (pickup-and-loose f1-3f key0-0 key2-2)
38.767: (move f2-4f f2-3f)
38.843: (move f3-4f f2-4f)
38.845: (move f2-3f f2-4f)
38.851: (move f3-4f f2-4f)
38.853: (move f2-3f f2-4f)
38.856: (move f2-3f f2-4f)
38.861: (move f3-4f f2-4f)
38.868: (move f3-4f f4-4f)
38.869: (move f4-3f f4-4f)
38.955: (pickup f2-4f key3-1)
39.008: (move f2-3f f2-4f)
39.134: (move f2-3f f1-3f)
39.137: (pickup f2-4f key3-1)
39.197: (move f1-2f f1-3f)
39.201: (move f2-3f f1-3f)
39.261: (move f2-3f f2-4f)
39.298: (move f2-4f f1-4f)
39.299: (move f1-3f f1-4f)
39.301: (move f3-3f f2-3f)
39.316: (move f2-3f f1-3f)
39.334: (move f2-4f f1-4f)
39.334: (move f1-3f f1-4f)
39.351: (move f2-4f f1-4f)
39.353: (move f1-3f f1-4f)
39.361: (move f2-3f f1-3f)
39.367: (move f4-3f f5-3f)
39.376: (pickup f2-4f key3-1)
39.406: (move f4-2f f3-2f)
39.440: (move f2-4f f1-4f)
39.479: (pickup f2-4f key3-1)
39.493: (pickup f2-4f key3-1)
39.499: (move f1-3f f1-4f)
39.500: (move f2-4f f1-4f)
39.573: (pickup f3-3f key3-0)
39.583: (move f1-3f f1-4f)
39.584: (move f2-4f f1-4f)
39.604: (move f3-4f f4-4f)
39.612: (move f4-3f f4-4f)
39.621: (pickup-and-loose f2-4f key1-2 key2-2)
39.637: (move f3-4f f4-4f)
39.696: (move f2-3f f1-3f)
39.704: (move f3-4f f4-4f)
39.715: (move f1-3f f1-4f)
39.725: (move f2-4f f3-4f)
39.752: (move f2-4f f2-3f)
39.754: (move f3-4f f4-4f)
39.756: (move f1-3f f1-4f)
39.756: (move f1-3f f1-4f)
39.781: (putdown f1-3f key2-2)
39.818: (move f2-3f f2-4f)
39.819: (move f1-3f f1-4f)
39.825: (move f2-3f f1-3f)
39.825: (move f1-4f f2-4f)
39.961: (move f3-3f f4-3f)
39.987: (pickup f0-4f key0-0)
39.990: (pickup-and-loose f0-4f key0-0 key3-1)
39.996: (pickup f2-4f key2-2)
40.000: (pickup f2-4f key2-2)
40.022: (move f2-4f f3-4f)
40.022: (move f3-3f f3-4f)
40.090: (pickup f2-4f key2-2)
40.152: (move f3-3f f3-4f)
40.152: (putdown f1-3f key2-2)
40.182: (move f2-4f f2-3f)
40.191: (move f3-4f f3-5f)
40.203: (putdown f1-3f key2-2)
40.209: (putdown f1-4f key3-1)
40.239: (putdown f1-4f key3-1)
40.251: (pickup-and-loose f1-3f key1-1 key2-2)
40.253: (move f1-4f f2-4f)
40.263: (move f3-4f f2-4f)
40.263: (move f2-4f f1-4f)
40.272: (pickup-and-loose f5-2f key0-1 key2-2)
40.299: (move f2-4f f1-4f)
40.312: (putdown f2-2f key0-0)
40.319: (move f1-4f f2-4f)
40.331: (move f3-4f f2-4f)
40.372: (putdown f2-2f key0-0)
40.377: (move f2-4f f3-4f)
40.423: (move f1-3f f1-4f)
40.465: (move f2-4f f3-4f)
40.502: (move f2-4f f3-4f)
40.528: (pickup f1-3f key1-1)
40.534: (move f1-3f f1-4f)
40.545: (putdown f2-4f key3-0)
40.583: (move f2-4f f3-4f)
40.601: (move f1-3f f1-4f)
40.601: (move f2-4f f1-4f)
40.619: (putdown f2-4f key2-2)
40.626: (pickup-and-loose f2-4f key3-1 key3-0)
40.638: (unlock f4-3f f5-3f key1-2 shape1)
40.639: (move f3-4f f2-4f)
40.639: (pickup f3-5f key1-0)
40.640: (move f2-3f f2-4f)
40.681: (move f1-4f f2-4f)
40.692: (move f3-3f f2-3f)
40.694: (putdown f4-1f key0-1)
40.704: (move f2-3f f2-2f)
40.739: (move f2-4f f3-4f)
40.745: (move f3-4f f2-4f)
40.752: (move f1-4f f2-4f)
40.763: (move f2-3f f1-3f)
40.764: (move f1-4f f1-3f)
40.801: (unlock f2-4f f2-5f key2-2 shape2)
40.808: (pickup f2-4f key3-1)
40.829: (move f2-3f f2-4f)
40.832: (move f1-2f f1-3f)
40.835: (move f1-3f f1-4f)
40.837: (move f2-3f f1-3f)
40.841: (move f1-4f f1-3f)
40.855: (putdown f2-4f key3-0)
40.855: (move f3-4f f3-5f)
40.866: (move f2-4f f1-4f)
40.884: (pickup f2-4f key3-1)
40.907: (move f1-4f f1-3f)
40.909: (putdown f1-3f key3-1)
40.914: (move f2-3f f1-3f)
40.929: (move f1-4f f0-4f)
40.930: (move f1-4f f2-4f)
40.932: (move f2-4f f1-4f)
40.945: (move f1-4f f1-3f)
40.950: (move f3-4f f3-5f)
40.950: (move f2-4f f1-4f)
40.951: (move f2-3f f1-3f)
40.961: (move f1-4f f1-3f)
40.961: (move f2-3f f1-3f)
40.975: (pickup-and-loose f2-4f key3-1 key3-0)
40.977: (move f2-4f f1-4f)
40.990: (move f1-4f f2-4f)
41.000: (unlock f1-3f f0-3f key3-1 shape3)
41.008: (putdown f2-3f key3-1)
41.015: (move f2-4f f1-4f)
41.018: (putdown f1-4f key3-1)
41.048: (move f3-3f f4-3f)
41.050: (move f3-4f f3-5f)
41.074: (move f1-4f f2-4f)
41.102: (move f3-4f f3-5f)
41.109: (move f2-4f f3-4f)
41.109: (unlock f3-4f f3-5f key2-2 shape2)
41.115: (move f1-4f f2-4f)
41.116: (move f1-3f f1-2f)
41.117: (move f1-4f f0-4f)
41.118: (unlock f1-3f f0-3f key3-0 shape3)
41.126: (move f1-4f f2-4f)
41.129: (pickup f2-4f key3-1)
41.141: (pickup f2-4f key3-1)
41.141: (move f1-4f f2-4f)
41.142: (move f1-4f f2-4f)
41.143: (putdown f1-4f key1-1)
41.156: (putdown f2-3f key2-2)
41.164: (move f1-4f f2-4f)
41.187: (move f1-3f f1-2f)
41.190: (move f1-4f f0-4f)
41.190: (move f3-3f f3-4f)
41.203: (move f2-4f f3-4f)
41.214: (move f2-4f f2-3f)
41.231: (pickup f2-4f key2-2)
41.238: (putdown f0-4f key3-1)
41.241: (move f2-4f f1-4f)
41.246: (putdown f1-4f key3-1)
41.271: (move f1-3f f1-2f)
41.294: (putdown f3-4f key3-1)
41.296: (putdown f2-3f key3-1)
41.300: (putdown f5-2f key2-2)
41.308: (move f1-4f f0-4f)
41.316: (move f2-4f f3-4f)
41.324: (move f1-4f f0-4f)
41.330: (move f2-4f f1-4f)
41.344: (move f1-4f f2-4f)
41.345: (unlock f3-2f f3-1f key1-2 shape1)
41.357: (move f3-3f f2-3f)
41.362: (pickup f2-4f key3-1)
41.362: (move f4-4f f5-4f)
41.368: (move f1-3f f1-4f)
41.400: (move f1-4f f0-4f)
41.402: (move f1-3f f1-4f)
41.416: (pickup f2-4f key2-2)
41.438: (move f2-4f f1-4f)
41.457: (move f2-4f f1-4f)
41.459: (move f1-3f f1-2f)
41.465: (move f3-3f f3-4f)
41.471: (putdown f2-3f key0-0)
41.499: (pickup f2-4f key2-2)
41.505: (move f3-3f f3-4f)
41.517: (move f1-3f f2-3f)
41.519: (move f3-3f f3-4f)
41.525: (move f2-4f f1-4f)
35.326: (move f1-4f f2-4f)
35.355: (move f1-4f f2-4f)
35.883: (move f1-4f f2-4f)
36.968: (move f1-4f f1-3f)
36.970: (move f1-4f f1-3f)
36.996: (move f1-4f f1-3f)
37.054: (move f2-3f f2-4f)
37.054: (move f3-4f f2-4f)
37.061: (move f0-4f f1-4f)
37.067: (move f0-4f f1-4f)
37.567: (move f2-4f f2-3f)
37.570: (pickup f2-4f key3-1)
37.997: (putdown f1-4f key0-0)
38.008: (putdown f1-4f key0-0)
38.127: (pickup-and-loose f1-4f key2-2 key0-0)
38.129: (move f2-3f f1-3f)
38.144: (move f2-2f f2-3f)
38.172: (move f3-2f f2-2f)
38.222: (move f2-2f f2-3f)
38.337: (move f2-4f f3-4f)
38.551: (pickup f2-4f key3-1)
38.753: (pickup f1-3f key1-1)
38.864: (move f2-3f f1-3f)
38.864: (move f4-3f f4-4f)
38.866: (move f3-4f f4-4f)
38.912: (move f1-3f f1-4f)
38.912: (move f2-4f f1-4f)
38.951: (putdown f1-4f key0-0)
38.991: (pickup f2-4f key3-1)
39.017: (pickup f2-4f key3-1)
39.099: (move f3-4f f2-4f)
39.101: (move f2-3f f2-4f)
39.127: (pickup f2-4f key3-1)
39.236: (move f4-3f f5-3f)
39.241: (move f2-4f f1-4f)
39.243: (move f1-3f f1-4f)
39.296: (putdown f1-4f key3-1)
39.355: (move f2-4f f1-4f)
39.391: (move f1-3f f1-4f)
39.398: (pickup f1-3f key3-1)
39.410: (move f2-4f f1-4f)
39.432: (move f2-4f f3-4f)
39.437: (move f2-4f f1-4f)
39.454: (putdown f2-3f key2-2)
39.461: (pickup f2-4f key3-1)
39.550: (move f2-4f f1-4f)
39.550: (move f1-3f f1-4f)
39.584: (move f1-4f f2-4f)
39.587: (move f2-3f f2-4f)
39.619: (move f2-4f f1-4f)
39.640: (move f2-3f f3-3f)
39.640: (move f3-4f f3-3f)
39.654: (pickup f0-4f key0-0)
39.692: (move f2-4f f1-4f)
39.709: (putdown f1-4f key1-1)
39.716: (pickup f3-5f key1-0)
39.719: (move f1-3f f1-4f)
39.728: (move f1-4f f2-4f)
39.755: (move f2-4f f3-4f)
39.756: (unlock f3-4f f3-5f key2-2 shape2)
39.783: (move f1-3f f1-4f)
39.807: (move f1-3f f1-4f)
39.845: (move f3-3f f3-4f)
39.855: (move f2-3f f2-4f)
39.857: (pickup f2-4f key3-1)
39.865: (move f1-4f f2-4f)
39.872: (move f1-4f f2-4f)
39.885: (pickup f0-4f key0-0)
39.885: (pickup f2-4f key2-2)
39.897: (pickup f2-4f key2-2)
39.898: (pickup f1-3f key1-1)
39.942: (pickup f0-4f key0-0)
39.981: (pickup-and-loose f0-4f key0-0 key3-1)
39.985: (move f1-4f f2-4f)
39.987: (move f2-4f f3-4f)
40.000: (pickup-and-loose f0-4f key0-0 key3-1)
40.004: (pickup f2-4f key2-2)
40.005: (pickup f2-4f key2-2)
40.039: (move f3-4f f3-5f)
40.041: (pickup f0-4f key0-0)
40.055: (move f2-3f f2-2f)
40.060: (move f2-4f f3-4f)
40.066: (move f1-3f f1-4f)
40.129: (move f1-4f f2-4f)
40.151: (move f2-3f f2-4f)
40.154: (move f3-4f f2-4f)
40.178: (pickup f3-5f key1-0)
40.195: (move f3-4f f4-4f)
40.220: (move f2-4f f1-4f)
40.242: (move f3-3f f2-3f)
40.252: (move f1-3f f1-4f)
40.265: (move f2-4f f1-4f)
40.277: (move f2-4f f1-4f)
40.278: (move f2-4f f3-4f)
40.295: (move f0-4f f1-4f)
40.331: (move f2-4f f1-4f)
40.331: (move f1-3f f1-4f)
40.337: (move f1-3f f1-4f)
40.338: (move f2-4f f1-4f)
40.339: (putdown f2-2f key0-0)
40.346: (move f2-4f f2-3f)
40.355: (move f1-3f f1-4f)
40.359: (move f2-3f f3-3f)
40.380: (move f1-4f f1-3f)
40.381: (move f2-3f f1-3f)
40.424: (move f3-5f f4-5f)
40.425: (move f4-4f f4-5f)
40.458: (putdown f2-3f key3-0)
40.460: (move f1-4f f1-3f)
40.492: (move f2-4f f3-4f)
40.532: (move f1-3f f1-4f)
40.533: (move f2-4f f1-4f)
40.537: (move f1-4f f0-4f)
40.544: (move f2-4f f2-3f)
40.578: (move f2-4f f1-4f)
40.578: (move f1-3f f1-4f)
40.580: (pickup f3-5f key1-0)
40.583: (move f3-4f f2-4f)
40.594: (move f1-4f f2-4f)
40.599: (putdown f3-4f key3-1)
40.606: (unlock f2-4f f2-5f key2-2 shape2)
40.608: (pickup f3-5f key1-0)
40.612: (pickup f2-4f key2-2)
40.627: (move f3-4f f2-4f)
40.632: (pickup f2-4f key2-2)
40.632: (unlock f2-4f f2-5f key2-2 shape2)
40.635: (putdown f3-4f key3-0)
40.645: (move f2-3f f2-4f)
40.645: (move f2-4f f3-4f)
40.657: (move f4-4f f5-4f)
40.658: (move f5-3f f5-4f)
40.659: (move f2-4f f1-4f)
40.673: (move f2-4f f3-4f)
40.677: (move f3-4f f2-4f)
40.680: (pickup f3-5f key1-0)
40.693: (pickup f2-4f key2-2)
40.694: (pickup-and-loose f1-4f key2-2 key3-1)
40.697: (unlock f2-4f f2-5f key2-2 shape2)
40.698: (move f2-4f f1-4f)
40.700: (move f3-4f f2-4f)
40.718: (move f2-3f f2-4f)
40.724: (move f1-4f f2-4f)
40.731: (move f2-4f f1-4f)
40.760: (move f2-4f f1-4f)
40.760: (move f1-3f f1-4f)
40.765: (putdown f1-3f key3-1)
40.773: (move f1-4f f2-4f)
40.781: (move f1-4f f1-3f)
40.785: (move f1-4f f2-4f)
40.786: (move f2-3f f1-3f)
40.789: (move f2-3f f2-4f)
40.798: (putdown f2-3f key1-2)
40.798: (move f2-4f f1-4f)
40.808: (move f2-4f f2-3f)
40.819: (putdown f1-4f key3-1)
40.828: (putdown f1-4f key3-1)
40.828: (move f2-3f f2-2f)
40.856: (move f2-4f f1-4f)
40.856: (unlock f1-3f f0-3f key3-1 shape3)
40.859: (move f2-3f f1-3f)
40.868: (putdown f1-4f key1-1)
40.877: (putdown f1-4f key3-1)
40.884: (move f2-4f f1-4f)
40.890: (move f1-4f f0-4f)
40.891: (move f1-3f f1-2f)
40.915: (putdown f1-3f key3-1)
40.918: (putdown f1-3f key3-1)
40.921: (putdown f3-4f key1-2)
40.923: (move f1-4f f1-3f)
40.929: (move f2-3f f1-3f)
40.931: (move f2-4f f1-4f)
40.932: (move f1-4f f0-4f)
40.941: (pickup-and-loose f1-3f key1-1 key3-1)
40.953: (move f3-3f f4-3f)
40.960: (move f2-4f f1-4f)
40.961: (pickup f1-3f key1-1)
40.962: (move f2-4f f3-4f)
40.981: (unlock f1-3f f0-3f key3-1 shape3)
40.987: (putdown f2-4f key1-1)
40.989: (pickup-and-loose f2-4f key3-1 key1-1)
40.990: (move f2-4f f1-4f)
41.009: (move f5-2f f4-2f)
41.013: (move f4-4f f5-4f)
41.032: (putdown f1-4f key3-1)
41.034: (pickup f2-4f key3-1)
41.043: (move f1-4f f2-4f)
41.043: (pickup f2-4f key3-1)
41.056: (unlock f3-4f f3-5f key2-2 shape2)
41.070: (move f4-4f f5-4f)
41.074: (move f2-4f f2-3f)
41.121: (move f1-4f f2-4f)
41.145: (move f2-4f f3-4f)
41.158: (pickup f2-4f key3-1)
41.160: (move f1-4f f2-4f)
41.184: (move f2-4f f3-4f)
41.198: (move f3-4f f4-4f)
41.202: (move f4-3f f4-4f)
41.206: (move f1-4f f0-4f)
41.220: (putdown f1-4f key3-1)
41.224: (pickup f2-4f key3-1)
35.907: (move f1-4f f1-3f)
35.910: (move f1-4f f1-3f)
35.982: (move f1-4f f2-4f)
36.111: (pickup-and-loose f2-4f key2-2 key0-0)
36.141: (move f1-4f f2-4f)
36.214: (pickup-and-loose f2-4f key2-2 key0-0)
36.395: (move f0-4f f1-4f)
36.481: (move f1-3f f2-3f)
36.481: (move f2-4f f2-3f)
36.493: (move f2-4f f2-3f)
36.493: (move f1-3f f2-3f)
36.503: (putdown f2-4f key0-0)
36.525: (putdown f2-4f key0-0)
36.555: (pickup-and-loose f2-4f key3-1 key0-0)
36.672: (move f1-3f f2-3f)
36.672: (move f2-4f f2-3f)
36.989: (move f0-4f f1-4f)
36.994: (move f0-4f f1-4f)
37.031: (move f0-4f f1-4f)
37.062: (move f0-4f f1-4f)
37.070: (move f0-4f f1-4f)
37.088: (putdown f2-4f key0-0)
37.127: (pickup-and-loose f2-4f key3-1 key0-0)
37.172: (pickup f2-4f key3-1)
37.711: (move f2-4f f3-4f)
37.714: (move f2-4f f3-4f)
37.903: (move f2-4f f3-4f)
37.951: (move f2-4f f3-4f)
38.015: (move f1-4f f1-3f)
38.034: (move f2-3f f2-4f)
38.064: (move f1-4f f2-4f)
38.171: (putdown f1-4f key0-0)
38.174: (move f2-2f f2-3f)
38.184: (putdown f1-4f key0-0)
38.195: (putdown f1-3f key0-0)
38.195: (putdown f1-3f key0-0)
38.270: (putdown f1-3f key0-0)
38.311: (move f2-3f f2-2f)
38.318: (move f2-3f f3-3f)
38.319: (move f3-4f f3-3f)
38.341: (pickup f2-3f key3-1)
38.416: (move f1-4f f2-4f)
38.417: (move f3-4f f4-4f)
38.453: (move f1-4f f2-4f)
38.468: (move f2-3f f3-3f)
38.584: (pickup-and-loose f1-3f key0-0 key2-2)
38.613: (putdown f2-3f key1-2)
38.690: (move f2-3f f2-4f)
38.692: (move f3-4f f2-4f)
38.706: (move f1-3f f1-4f)
38.707: (move f2-4f f1-4f)
38.779: (move f2-2f f1-2f)
38.816: (move f2-3f f1-3f)
38.861: (move f1-4f f2-4f)
38.865: (move f1-3f f1-2f)
38.871: (move f2-2f f2-3f)
38.913: (move f3-4f f2-4f)
38.925: (move f2-2f f3-2f)
38.929: (move f3-3f f3-2f)
38.968: (move f2-4f f1-4f)
39.009: (pickup f2-4f key1-2)
39.045: (move f2-3f f1-3f)
39.129: (move f2-4f f3-4f)
39.143: (move f3-4f f2-4f)
39.143: (move f1-3f f1-4f)
39.149: (move f2-4f f1-4f)
39.154: (putdown f2-2f key2-2)
39.181: (putdown f1-4f key3-1)
39.277: (putdown f1-4f key1-1)
39.287: (putdown f1-4f key3-1)
39.289: (putdown f1-4f key3-1)
39.290: (move f3-4f f2-4f)
39.291: (move f4-4f f4-3f)
39.291: (move f3-3f f4-3f)
39.301: (move f2-3f f1-3f)
39.303: (move f1-4f f1-3f)
39.305: (move f1-4f f2-4f)
39.322: (pickup f0-4f key0-0)
39.331: (move f2-4f f1-4f)
39.336: (move f1-4f f2-4f)
39.359: (move f1-4f f2-4f)
39.372: (putdown f1-4f key3-1)
39.417: (pickup f3-5f key1-0)
39.420: (move f2-4f f3-4f)
39.441: (putdown f3-4f key3-1)
39.455: (unlock f1-3f f0-3f key3-1 shape3)
39.464: (move f2-4f f3-4f)
39.488: (putdown f3-4f key1-2)
39.524: (move f1-3f f1-4f)
