/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.107: (move f0-2f f0-3f)
55.113: (putdown f1-1f key0-2)
55.121: (move f1-2f f0-2f)
55.121: (move f2-2f f2-3f)
49.338: (move f1-3f f1-2f)
49.339: (move f2-2f f1-2f)
50.818: (move f2-2f f2-1f)
51.121: (putdown f1-2f key0-1)
51.144: (pickup f3-1f key2-0)
51.188: (move f2-2f f2-1f)
51.295: (move f3-2f f2-2f)
51.295: (move f2-1f f2-2f)
51.362: (move f2-2f f2-1f)
51.435: (move f1-3f f1-2f)
51.512: (move f1-1f f1-2f)
51.516: (putdown f2-1f key2-0)
51.545: (move f1-2f f1-1f)
51.622: (move f1-2f f1-1f)
51.737: (unlock f1-1f f0-1f key0-1 shape0)
51.830: (move f1-2f f1-1f)
51.830: (move f2-1f f1-1f)
51.863: (move f2-5f f2-6f)
51.884: (pickup f1-4f key2-2)
51.893: (putdown f2-2f key0-1)
51.949: (move f3-1f f3-2f)
51.979: (pickup f1-4f key2-2)
52.032: (putdown f2-1f key2-0)
52.042: (move f3-1f f3-2f)
52.048: (pickup f1-4f key2-2)
52.097: (putdown f1-2f key0-1)
52.130: (move f3-2f f2-2f)
52.133: (move f2-1f f2-2f)
52.168: (move f2-3f f2-2f)
52.177: (move f1-3f f0-3f)
52.229: (move f3-1f f2-1f)
52.229: (move f1-1f f2-1f)
52.273: (move f1-2f f0-2f)
52.273: (move f0-3f f0-2f)
52.374: (move f2-1f f2-2f)
52.380: (move f3-2f f2-2f)
52.421: (move f1-3f f1-4f)
52.428: (move f2-4f f1-4f)
52.466: (move f3-2f f3-1f)
52.492: (move f1-3f f1-4f)
52.558: (move f2-2f f3-2f)
52.564: (move f3-2f f3-1f)
52.601: (move f2-2f f2-1f)
52.612: (move f2-1f f3-1f)
52.614: (move f3-2f f3-1f)
52.617: (move f1-3f f1-4f)
52.645: (move f2-1f f2-0f)
52.704: (move f1-1f f1-2f)
52.774: (move f1-1f f1-2f)
52.781: (move f1-4f f1-5f)
52.861: (putdown f1-2f key2-0)
52.901: (putdown f2-1f key0-1)
52.946: (move f2-2f f1-2f)
52.978: (move f0-3f f0-2f)
52.978: (move f1-2f f0-2f)
53.047: (move f2-4f f1-4f)
53.091: (putdown f2-1f key0-0)
53.101: (move f3-2f f2-2f)
53.102: (move f2-1f f2-2f)
53.108: (move f2-2f f1-2f)
53.149: (pickup f2-0f key0-0)
53.222: (move f2-2f f1-2f)
53.257: (move f2-1f f2-0f)
53.259: (move f2-1f f2-0f)
53.286: (pickup f2-0f key0-0)
53.306: (move f2-1f f2-0f)
53.329: (move f2-2f f2-1f)
53.332: (unlock f0-2f f0-1f key0-1 shape0)
53.333: (move f1-1f f2-1f)
53.338: (pickup f3-1f key2-0)
53.340: (pickup f2-0f key0-0)
53.341: (move f1-1f f1-2f)
53.356: (move f1-3f f0-3f)
53.385: (putdown f2-1f key3-0)
53.406: (move f2-6f f2-5f)
53.408: (putdown f1-1f key0-1)
53.410: (move f1-2f f0-2f)
53.415: (move f2-1f f2-0f)
53.478: (move f1-1f f1-2f)
53.492: (pickup f2-0f key3-0)
53.493: (pickup f0-2f key3-2)
53.536: (move f1-2f f0-2f)
53.542: (move f2-4f f2-5f)
53.569: (move f3-3f f3-2f)
53.569: (pickup f2-0f key0-0)
53.570: (move f2-2f f3-2f)
53.578: (move f1-3f f0-3f)
53.598: (move f3-1f f2-1f)
53.630: (putdown f0-3f key0-1)
53.631: (pickup f3-1f key2-0)
53.632: (move f1-2f f0-2f)
53.638: (putdown f2-1f key0-0)
53.640: (putdown f0-3f key0-1)
53.640: (move f1-2f f0-2f)
53.649: (putdown f2-1f key0-0)
53.654: (pickup f2-0f key3-0)
53.660: (move f1-1f f2-1f)
53.666: (move f1-2f f0-2f)
53.676: (move f1-4f f1-3f)
53.676: (move f1-1f f1-2f)
53.677: (move f1-2f f1-1f)
53.684: (move f2-2f f1-2f)
53.684: (move f1-1f f1-2f)
53.700: (move f1-2f f1-3f)
53.720: (move f2-3f f2-4f)
53.725: (move f1-2f f0-2f)
53.731: (putdown f1-3f key3-1)
53.770: (pickup-and-loose f1-4f key2-2 key2-0)
53.773: (move f1-2f f1-1f)
53.804: (move f2-0f f2-1f)
53.821: (move f2-3f f1-3f)
53.833: (move f2-1f f1-1f)
53.834: (move f1-2f f0-2f)
53.834: (move f1-2f f1-1f)
53.849: (pickup-and-loose f1-1f key2-0 key0-2)
53.850: (pickup f2-0f key3-0)
53.854: (pickup-and-loose f1-2f key2-0 key3-2)
53.872: (move f1-2f f1-1f)
53.875: (putdown f1-2f key2-0)
53.879: (move f1-2f f1-1f)
53.885: (pickup f0-2f key3-2)
53.896: (move f1-2f f0-2f)
53.908: (move f3-1f f2-1f)
53.915: (move f2-2f f3-2f)
53.935: (putdown f2-1f key3-0)
53.937: (move f1-2f f0-2f)
53.951: (move f2-3f f1-3f)
53.953: (move f1-2f f1-3f)
53.979: (pickup-and-loose f1-4f key2-2 key3-1)
54.003: (move f1-2f f1-1f)
54.007: (move f3-2f f3-1f)
54.007: (move f2-1f f2-0f)
54.009: (move f2-1f f3-1f)
54.022: (move f1-1f f1-2f)
54.022: (move f2-2f f1-2f)
54.033: (move f1-2f f0-2f)
54.035: (move f2-2f f1-2f)
54.035: (move f1-1f f1-2f)
54.038: (pickup-and-loose f1-4f key2-2 key3-1)
54.039: (move f2-1f f2-0f)
54.046: (move f1-3f f1-2f)
54.049: (putdown f1-2f key0-2)
54.059: (move f2-2f f1-2f)
54.060: (move f1-1f f1-2f)
54.077: (putdown f1-2f key0-2)
54.078: (pickup f0-2f key3-2)
54.080: (move f2-1f f2-0f)
54.097: (move f1-1f f2-1f)
54.100: (pickup f2-0f key3-0)
54.101: (move f1-3f f1-2f)
54.123: (pickup f2-0f key0-0)
54.136: (move f1-2f f1-1f)
54.150: (pickup-and-loose f3-2f key3-1 key2-0)
54.155: (pickup-and-loose f3-2f key3-1 key2-0)
54.166: (move f3-1f f3-2f)
54.170: (pickup-and-loose f3-1f key2-0 key0-1)
54.173: (pickup-and-loose f2-1f key3-1 key2-0)
54.196: (move f3-1f f3-0f)
54.201: (move f1-1f f1-2f)
54.204: (move f3-1f f3-0f)
54.225: (move f2-1f f2-0f)
54.232: (move f1-1f f2-1f)
54.242: (move f2-5f f1-5f)
54.254: (move f1-3f f0-3f)
54.258: (unlock f3-3f f3-4f key0-2 shape0)
54.276: (putdown f1-2f key0-0)
54.278: (putdown f1-4f key2-0)
54.295: (move f1-3f f0-3f)
54.296: (move f1-3f f0-3f)
54.297: (move f0-2f f0-3f)
54.310: (move f1-1f f1-2f)
54.313: (move f1-1f f1-2f)
54.319: (move f2-0f f2-1f)
54.355: (move f3-1f f2-1f)
54.364: (pickup f0-2f key3-2)
54.369: (putdown f2-1f key2-0)
54.382: (pickup f2-0f key0-0)
54.390: (move f1-4f f0-4f)
54.392: (pickup f2-0f key0-0)
54.395: (putdown f1-2f key0-2)
54.404: (putdown f1-2f key2-0)
54.406: (putdown f1-3f key0-1)
54.407: (pickup f0-2f key3-2)
54.414: (move f2-1f f1-1f)
54.442: (move f1-2f f0-2f)
54.447: (move f2-1f f3-1f)
54.449: (move f3-2f f3-1f)
54.451: (move f2-1f f1-1f)
54.455: (move f1-2f f1-1f)
54.468: (move f1-2f f1-3f)
54.470: (move f1-2f f2-2f)
54.486: (putdown f1-2f key3-2)
54.504: (move f1-1f f1-0f)
54.506: (move f1-3f f0-3f)
54.516: (pickup f2-0f key0-0)
54.520: (move f2-1f f2-2f)
54.529: (putdown f0-3f key2-0)
54.539: (move f2-0f f2-1f)
54.560: (putdown f2-2f key0-2)
54.567: (putdown f3-3f key0-2)
49.917: (move f3-1f f2-1f)
50.326: (move f3-1f f2-1f)
50.427: (move f2-5f f2-6f)
50.694: (move f2-2f f2-1f)
50.740: (putdown f1-2f key0-1)
50.771: (move f2-2f f1-2f)
50.775: (move f1-3f f1-2f)
50.885: (move f0-2f f1-2f)
50.887: (move f1-1f f1-2f)
50.917: (move f2-2f f2-1f)
51.039: (move f2-2f f2-1f)
51.134: (move f3-3f f3-2f)
51.212: (move f3-1f f3-2f)
51.283: (move f2-0f f2-1f)
51.420: (pickup f1-4f key2-2)
51.422: (move f1-2f f1-1f)
51.462: (move f1-1f f1-2f)
51.467: (move f2-2f f1-2f)
51.495: (pickup f3-1f key2-0)
51.499: (pickup f1-4f key2-2)
51.500: (move f3-1f f2-1f)
51.521: (unlock f1-1f f0-1f key0-1 shape0)
51.579: (move f1-2f f1-1f)
51.579: (move f2-1f f1-1f)
51.682: (unlock f1-1f f0-1f key0-1 shape0)
51.695: (pickup f1-4f key2-2)
51.783: (pickup f1-4f key2-2)
51.807: (move f2-0f f2-1f)
51.816: (move f3-1f f3-2f)
51.818: (move f2-1f f3-1f)
51.820: (move f3-2f f3-1f)
51.834: (move f2-0f f2-1f)
51.894: (move f3-1f f3-2f)
51.966: (move f3-2f f2-2f)
52.024: (move f2-1f f3-1f)
52.025: (move f3-2f f3-1f)
52.152: (move f1-3f f1-4f)
52.162: (move f1-1f f2-1f)
52.192: (move f1-3f f1-4f)
52.194: (move f1-2f f0-2f)
52.195: (move f0-3f f0-2f)
52.197: (move f1-2f f1-3f)
52.236: (move f0-4f f0-3f)
52.239: (move f2-0f f2-1f)
52.242: (move f1-3f f0-3f)
52.242: (move f2-2f f1-2f)
52.275: (putdown f2-2f key2-0)
52.286: (move f3-1f f2-1f)
52.288: (move f1-1f f2-1f)
52.295: (move f1-4f f1-3f)
52.307: (move f2-1f f2-2f)
52.312: (move f3-2f f2-2f)
52.326: (putdown f1-2f key2-0)
52.340: (pickup f1-4f key2-2)
52.350: (move f2-0f f2-1f)
52.379: (move f2-2f f3-2f)
52.405: (move f1-1f f1-2f)
52.430: (pickup-and-loose f2-6f key0-1 key2-0)
52.499: (unlock f0-2f f0-1f key0-1 shape0)
52.501: (move f3-2f f3-3f)
52.532: (move f2-2f f1-2f)
52.598: (move f2-2f f1-2f)
52.610: (move f2-1f f2-0f)
52.624: (move f1-2f f2-2f)
52.625: (move f2-1f f2-2f)
52.625: (putdown f2-1f key0-1)
52.634: (move f3-2f f2-2f)
52.636: (move f0-2f f0-3f)
52.694: (move f2-2f f1-2f)
52.721: (move f2-0f f2-1f)
52.746: (putdown f3-2f key2-0)
52.835: (move f1-1f f1-2f)
52.835: (move f2-2f f1-2f)
52.864: (putdown f3-2f key2-0)
52.873: (move f1-2f f0-2f)
52.887: (move f2-1f f2-0f)
52.900: (pickup-and-loose f3-1f key2-0 key0-1)
52.924: (move f2-1f f2-2f)
52.951: (move f1-2f f1-1f)
52.994: (move f2-5f f1-5f)
53.036: (move f2-1f f2-0f)
53.037: (pickup f1-1f key2-0)
53.041: (pickup f2-0f key0-0)
53.044: (move f1-4f f0-4f)
53.048: (move f3-2f f3-3f)
53.086: (putdown f1-1f key0-1)
53.088: (putdown f2-2f key2-0)
53.109: (move f1-2f f1-3f)
53.119: (move f2-0f f2-1f)
53.156: (move f2-2f f2-1f)
53.164: (putdown f1-1f key0-1)
53.164: (move f1-1f f2-1f)
53.171: (pickup f2-0f key0-0)
53.196: (unlock f0-2f f0-1f key0-1 shape0)
53.234: (move f3-3f f3-4f)
53.254: (putdown f1-1f key0-1)
53.268: (move f1-3f f0-3f)
53.282: (move f1-4f f1-3f)
53.283: (move f2-1f f2-0f)
53.319: (move f1-3f f1-2f)
53.335: (pickup-and-loose f3-1f key2-0 key0-1)
53.346: (move f0-2f f1-2f)
53.348: (move f2-1f f1-1f)
53.349: (putdown f2-2f key2-0)
53.349: (move f1-3f f1-2f)
53.378: (move f1-1f f2-1f)
53.379: (move f2-4f f2-5f)
53.389: (move f2-2f f1-2f)
53.392: (pickup f3-1f key2-0)
53.425: (move f1-1f f2-1f)
53.426: (putdown f0-3f key0-1)
53.430: (move f1-1f f0-1f)
53.434: (move f0-2f f0-1f)
53.436: (move f3-2f f3-1f)
53.440: (putdown f1-2f key2-0)
53.449: (move f1-1f f2-1f)
53.453: (move f2-1f f2-2f)
53.464: (pickup f0-2f key3-2)
53.464: (move f2-0f f2-1f)
53.474: (pickup-and-loose f2-6f key2-2 key2-0)
53.493: (move f1-2f f0-2f)
53.497: (move f1-2f f0-2f)
53.505: (pickup f0-2f key3-2)
53.506: (move f1-2f f1-3f)
53.522: (move f1-4f f1-3f)
53.530: (pickup f2-0f key3-0)
53.534: (pickup f0-2f key3-2)
53.546: (move f1-2f f0-2f)
53.548: (move f1-4f f0-4f)
53.559: (move f1-2f f0-2f)
53.572: (move f2-2f f2-3f)
53.573: (move f1-0f f2-0f)
53.575: (move f2-1f f2-0f)
53.584: (putdown f1-2f key2-0)
53.617: (move f2-0f f2-1f)
53.623: (move f1-4f f1-3f)
53.624: (move f1-2f f1-1f)
53.625: (move f2-1f f2-0f)
53.662: (move f1-2f f1-1f)
53.676: (move f3-2f f3-1f)
53.683: (pickup f2-0f key3-0)
53.719: (pickup f3-1f key2-0)
53.728: (pickup f2-0f key0-0)
53.736: (pickup-and-loose f0-2f key3-2 key0-1)
53.738: (pickup f0-2f key3-2)
53.739: (move f1-2f f1-1f)
53.753: (move f3-2f f3-3f)
53.753: (putdown f2-1f key0-1)
53.760: (move f1-2f f1-1f)
53.766: (pickup-and-loose f2-1f key2-0 key0-0)
53.767: (putdown f2-6f key2-0)
53.767: (pickup f0-2f key3-2)
53.770: (move f2-1f f2-0f)
53.770: (putdown f0-2f key0-1)
53.771: (move f1-2f f0-2f)
53.783: (putdown f1-5f key2-0)
53.785: (move f1-3f f0-3f)
53.804: (move f2-1f f2-0f)
53.867: (move f1-3f f2-3f)
53.874: (pickup f0-2f key3-2)
53.882: (move f2-2f f2-3f)
53.902: (move f2-1f f3-1f)
53.905: (move f1-3f f0-3f)
53.921: (pickup f2-0f key0-0)
53.932: (pickup-and-loose f2-1f key2-0 key3-0)
53.943: (move f3-1f f3-0f)
53.957: (move f2-1f f1-1f)
53.958: (move f1-2f f1-1f)
53.959: (move f2-0f f2-1f)
53.969: (move f1-2f f0-2f)
53.969: (move f2-1f f3-1f)
53.971: (move f3-2f f3-1f)
53.972: (move f2-2f f3-2f)
53.973: (move f2-1f f2-0f)
53.986: (move f2-0f f2-1f)
53.987: (move f0-2f f1-2f)
53.987: (move f0-3f f0-4f)
53.995: (pickup-and-loose f2-1f key3-1 key2-0)
54.001: (move f0-2f f1-2f)
54.023: (pickup f0-2f key3-2)
54.028: (move f1-2f f0-2f)
54.030: (pickup-and-loose f2-0f key0-0 key2-0)
54.031: (pickup-and-loose f2-0f key0-0 key0-1)
54.044: (putdown f3-1f key0-1)
54.046: (unlock f3-2f f4-2f key3-1 shape3)
54.048: (unlock f3-2f f4-2f key3-1 shape3)
54.049: (putdown f2-2f key2-0)
54.065: (move f2-1f f2-0f)
54.080: (move f1-4f f0-4f)
54.093: (move f2-5f f2-4f)
54.099: (move f1-3f f0-3f)
54.101: (putdown f1-2f key0-0)
54.106: (putdown f2-0f key0-1)
54.107: (move f0-2f f0-3f)
54.109: (move f0-2f f0-3f)
54.112: (pickup f0-2f key3-2)
54.122: (move f1-1f f2-1f)
54.149: (pickup f2-0f key3-0)
54.155: (putdown f3-1f key0-1)
54.158: (pickup-and-loose f2-1f key2-0 key0-0)
49.486: (move f0-2f f1-2f)
49.487: (move f1-1f f1-2f)
49.702: (move f3-2f f3-1f)
49.754: (move f3-1f f2-1f)
50.166: (move f3-1f f2-1f)
50.199: (move f2-5f f2-6f)
50.434: (move f3-2f f2-2f)
50.435: (move f2-1f f2-2f)
50.652: (move f1-1f f1-2f)
50.652: (move f0-2f f1-2f)
50.792: (putdown f2-1f key2-0)
50.927: (move f2-0f f2-1f)
51.009: (pickup-and-loose f2-6f key0-1 key2-0)
51.037: (move f1-1f f2-1f)
51.175: (move f3-2f f2-2f)
51.176: (move f2-1f f2-2f)
51.228: (pickup f1-4f key2-2)
51.254: (pickup f3-1f key2-0)
51.294: (move f1-1f f1-2f)
51.313: (putdown f2-1f key2-0)
51.385: (move f3-2f f2-2f)
51.386: (move f2-1f f2-2f)
51.387: (move f2-1f f1-1f)
51.388: (move f1-2f f1-1f)
51.394: (move f3-1f f3-2f)
51.456: (move f2-0f f2-1f)
51.470: (unlock f1-1f f0-1f key0-1 shape0)
51.478: (pickup f1-4f key2-2)
51.586: (move f1-3f f0-3f)
51.588: (move f0-4f f0-3f)
51.606: (move f2-3f f2-4f)
51.638: (move f2-1f f2-0f)
51.692: (putdown f2-1f key0-0)
51.699: (move f2-3f f2-4f)
51.758: (move f3-1f f3-2f)
51.774: (move f2-1f f2-0f)
51.794: (putdown f2-1f key3-0)
51.818: (move f3-1f f3-2f)
51.859: (move f2-0f f2-1f)
51.882: (move f3-2f f3-1f)
51.883: (move f2-1f f3-1f)
51.904: (move f3-2f f3-3f)
51.926: (move f3-2f f2-2f)
51.947: (putdown f3-2f key2-0)
51.976: (move f3-3f f2-3f)
52.024: (move f1-3f f0-3f)
52.025: (pickup-and-loose f2-6f key2-2 key2-0)
52.027: (putdown f1-2f key2-0)
52.035: (move f1-4f f1-3f)
52.054: (move f0-4f f0-3f)
52.055: (move f1-3f f0-3f)
52.076: (move f1-3f f0-3f)
52.082: (move f2-0f f2-1f)
52.087: (move f0-2f f0-3f)
52.087: (move f1-4f f1-3f)
52.096: (move f1-3f f0-3f)
52.107: (move f2-2f f2-1f)
52.117: (move f1-3f f1-2f)
52.153: (putdown f2-1f key2-0)
52.169: (move f1-2f f1-3f)
52.176: (move f2-3f f1-3f)
52.185: (putdown f1-2f key0-1)
52.206: (move f2-2f f1-2f)
52.207: (putdown f2-1f key0-0)
52.219: (putdown f2-2f key3-1)
52.222: (move f1-1f f2-1f)
52.227: (pickup-and-loose f3-1f key2-0 key0-1)
52.262: (pickup f2-0f key0-0)
52.283: (pickup f2-0f key0-0)
52.297: (move f1-4f f0-4f)
52.300: (putdown f2-1f key3-0)
52.321: (putdown f2-6f key2-0)
52.364: (move f2-0f f2-1f)
52.411: (move f2-1f f2-2f)
52.413: (move f1-2f f2-2f)
52.421: (move f0-2f f0-3f)
52.427: (unlock f0-2f f0-1f key0-1 shape0)
52.436: (move f0-2f f1-2f)
52.480: (move f2-3f f2-4f)
52.491: (move f1-3f f1-2f)
52.498: (move f0-2f f0-3f)
52.501: (move f1-2f f0-2f)
52.509: (putdown f3-2f key2-0)
52.515: (move f3-1f f2-1f)
52.518: (move f2-2f f2-1f)
52.548: (pickup-and-loose f3-3f key3-1 key2-0)
52.561: (move f2-2f f1-2f)
52.567: (move f2-2f f2-1f)
52.596: (move f3-2f f2-2f)
52.613: (move f2-0f f2-1f)
52.617: (move f2-2f f2-1f)
52.647: (move f2-0f f2-1f)
52.651: (move f2-0f f2-1f)
52.666: (putdown f3-2f key2-0)
52.666: (move f1-1f f0-1f)
52.668: (move f0-2f f0-1f)
52.709: (move f2-6f f2-5f)
52.718: (move f3-3f f2-3f)
52.775: (pickup-and-loose f1-3f key3-1 key2-2)
52.776: (pickup f0-2f key3-2)
52.798: (putdown f1-2f key2-0)
52.812: (move f2-5f f1-5f)
52.834: (putdown f2-1f key0-0)
52.837: (putdown f1-1f key0-1)
52.841: (move f2-1f f2-2f)
52.845: (putdown f2-2f key3-1)
52.884: (move f0-3f f1-3f)
52.885: (move f1-2f f1-3f)
52.891: (move f2-2f f2-1f)
52.891: (pickup f2-0f key0-0)
52.891: (move f2-2f f1-2f)
52.892: (move f3-1f f2-1f)
52.894: (move f1-2f f1-3f)
52.899: (move f2-1f f2-0f)
52.901: (move f2-1f f1-1f)
52.907: (putdown f2-2f key3-1)
52.923: (move f0-2f f1-2f)
52.946: (move f1-2f f1-1f)
52.956: (pickup f2-0f key3-0)
52.978: (putdown f1-1f key0-1)
52.979: (move f2-2f f3-2f)
52.993: (move f1-4f f2-4f)
53.001: (move f2-1f f3-1f)
53.002: (putdown f1-1f key0-1)
53.009: (move f2-1f f2-0f)
53.028: (move f2-1f f3-1f)
53.041: (putdown f2-1f key3-0)
53.042: (move f1-3f f1-2f)
53.045: (pickup-and-loose f3-3f key3-1 key2-0)
53.054: (move f2-2f f2-1f)
53.097: (move f1-2f f1-3f)
53.110: (move f2-3f f1-3f)
53.111: (move f2-1f f2-0f)
53.146: (putdown f1-2f key2-0)
53.157: (move f1-1f f1-2f)
53.165: (putdown f1-3f key2-2)
53.166: (move f2-1f f3-1f)
53.169: (move f2-1f f2-0f)
53.172: (pickup f2-0f key3-0)
53.189: (move f2-2f f3-2f)
53.201: (move f3-2f f3-1f)
53.203: (move f2-1f f3-1f)
53.207: (move f1-1f f2-1f)
53.221: (move f2-2f f1-2f)
53.227: (pickup f2-0f key0-0)
53.231: (move f1-4f f1-5f)
53.233: (pickup f3-1f key2-0)
53.249: (move f2-1f f3-1f)
53.256: (putdown f1-3f key2-0)
53.256: (move f1-4f f1-3f)
53.272: (putdown f2-2f key2-0)
53.278: (move f1-1f f2-1f)
53.304: (move f1-2f f1-3f)
53.306: (putdown f3-1f key0-1)
53.311: (putdown f2-1f key0-0)
53.333: (putdown f1-2f key3-2)
53.363: (move f2-2f f1-2f)
53.367: (move f3-2f f3-1f)
53.375: (move f2-1f f3-1f)
53.378: (putdown f2-2f key2-0)
53.416: (move f2-1f f2-0f)
53.417: (pickup f2-0f key3-0)
53.418: (move f2-1f f3-1f)
53.423: (move f2-1f f2-0f)
53.428: (putdown f1-2f key2-0)
53.431: (pickup f3-1f key2-0)
53.435: (move f3-2f f3-1f)
53.447: (pickup f0-2f key3-2)
53.449: (putdown f3-3f key2-0)
53.467: (pickup f0-2f key3-2)
53.474: (move f2-1f f3-1f)
53.478: (pickup f0-2f key3-2)
53.483: (pickup f2-0f key0-0)
53.483: (move f2-2f f1-2f)
53.497: (move f2-1f f2-0f)
53.510: (move f1-1f f0-1f)
53.514: (move f0-2f f0-1f)
53.532: (putdown f2-1f key3-0)
53.538: (pickup-and-loose f1-2f key0-2 key3-2)
53.542: (move f1-4f f0-4f)
53.548: (pickup-and-loose f2-1f key2-0 key0-0)
53.550: (move f1-3f f0-3f)
53.557: (move f1-3f f2-3f)
53.559: (move f1-1f f2-1f)
53.560: (move f1-3f f0-3f)
53.570: (putdown f3-4f key0-2)
53.573: (putdown f0-3f key2-2)
53.593: (move f2-4f f2-3f)
53.596: (pickup-and-loose f0-2f key3-2 key0-1)
53.597: (move f2-1f f2-2f)
53.600: (putdown f1-2f key0-0)
53.622: (move f1-2f f0-2f)
53.623: (move f1-4f f0-4f)
53.625: (move f2-1f f1-1f)
53.628: (putdown f0-2f key0-1)
53.641: (move f2-1f f1-1f)
53.642: (putdown f2-1f key0-1)
53.659: (pickup f2-0f key0-0)
53.669: (move f1-2f f1-1f)
53.680: (move f3-2f f3-1f)
48.731: (pickup f3-1f key2-0)
49.183: (move f1-1f f1-2f)
49.185: (move f0-2f f1-2f)
49.208: (move f3-1f f2-1f)
49.584: (move f3-1f f2-1f)
50.248: (move f2-0f f2-1f)
50.322: (move f2-0f f2-1f)
50.366: (move f2-1f f2-2f)
50.366: (move f3-2f f2-2f)
50.553: (move f2-3f f2-4f)
50.626: (putdown f2-1f key2-0)
50.658: (move f2-0f f2-1f)
50.701: (move f3-1f f3-2f)
50.747: (move f1-1f f2-1f)
50.766: (pickup-and-loose f2-6f key0-1 key2-0)
50.773: (move f1-2f f2-2f)
50.773: (move f2-1f f2-2f)
50.828: (move f2-4f f2-5f)
50.913: (pickup-and-loose f1-2f key0-1 key3-2)
50.932: (putdown f1-2f key0-1)
51.066: (move f2-0f f2-1f)
51.111: (pickup f3-1f key2-0)
51.115: (move f2-1f f2-2f)
51.116: (move f3-2f f2-2f)
51.151: (putdown f2-1f key2-0)
51.171: (move f2-0f f2-1f)
51.192: (move f2-3f f2-4f)
51.211: (move f1-3f f0-3f)
51.213: (move f0-4f f0-3f)
51.227: (move f1-3f f0-3f)
51.228: (move f1-1f f1-2f)
51.232: (move f2-2f f1-2f)
51.242: (move f2-4f f2-5f)
51.320: (move f0-2f f1-2f)
51.330: (move f2-0f f2-1f)
51.389: (move f2-1f f2-0f)
51.399: (pickup-and-loose f2-2f key3-1 key2-0)
51.431: (move f2-6f f2-5f)
51.433: (move f3-1f f2-1f)
51.507: (putdown f2-1f key0-0)
51.513: (move f3-1f f3-2f)
51.528: (move f2-1f f2-0f)
51.531: (putdown f2-2f key2-0)
51.581: (move f2-2f f2-1f)
51.589: (move f3-2f f3-3f)
51.659: (move f2-0f f2-1f)
51.686: (putdown f2-1f key3-0)
51.694: (move f1-3f f1-4f)
51.788: (move f1-1f f1-2f)
51.788: (move f2-2f f1-2f)
51.790: (pickup-and-loose f2-6f key2-2 key2-0)
51.795: (move f1-3f f0-3f)
51.840: (move f2-3f f2-2f)
51.847: (move f1-4f f1-3f)
51.896: (putdown f1-2f key0-1)
51.906: (move f1-2f f1-3f)
51.907: (move f2-3f f1-3f)
51.914: (move f3-3f f2-3f)
51.915: (move f2-2f f2-3f)
51.944: (move f0-3f f0-4f)
51.947: (pickup-and-loose f3-3f key3-1 key2-0)
51.961: (pickup f2-1f key3-1)
52.024: (move f1-3f f1-2f)
52.027: (putdown f2-1f key0-0)
52.040: (move f2-2f f2-1f)
52.049: (move f2-3f f2-4f)
52.061: (pickup-and-loose f2-2f key3-1 key2-0)
52.091: (putdown f2-6f key2-0)
52.122: (putdown f2-2f key3-1)
52.127: (pickup-and-loose f1-2f key2-0 key3-2)
52.141: (pickup f3-1f key2-0)
52.169: (putdown f2-2f key2-0)
52.176: (move f0-2f f1-2f)
52.183: (move f1-3f f0-3f)
52.195: (move f1-3f f1-2f)
52.201: (putdown f2-1f key3-0)
52.212: (move f2-2f f1-2f)
52.251: (move f2-2f f1-2f)
52.253: (move f0-2f f0-3f)
52.259: (putdown f2-2f key2-0)
52.291: (move f2-0f f2-1f)
52.296: (putdown f3-2f key2-0)
52.317: (pickup f3-1f key2-0)
52.319: (pickup f2-0f key0-0)
52.322: (putdown f1-2f key2-0)
52.325: (putdown f1-2f key3-2)
52.339: (pickup f2-0f key0-0)
52.345: (move f2-2f f2-1f)
52.355: (move f3-1f f2-1f)
52.361: (move f2-2f f2-1f)
52.365: (pickup-and-loose f2-0f key0-0 key2-0)
52.386: (pickup f3-1f key2-0)
52.389: (pickup f2-0f key0-0)
52.407: (pickup f3-2f key3-1)
52.411: (putdown f3-2f key2-0)
52.416: (pickup f2-1f key3-1)
52.431: (pickup f0-2f key3-2)
52.449: (putdown f2-1f key0-0)
52.486: (move f2-2f f2-1f)
52.498: (move f2-1f f3-1f)
52.499: (move f2-1f f1-1f)
52.516: (move f2-1f f3-1f)
52.523: (move f2-2f f1-2f)
52.526: (move f3-3f f3-2f)
52.560: (pickup-and-loose f1-3f key3-1 key2-2)
52.561: (putdown f2-0f key2-0)
52.562: (putdown f2-1f key3-0)
52.562: (move f2-1f f3-1f)
52.566: (putdown f3-2f key2-0)
52.566: (pickup-and-loose f1-3f key3-1 key2-2)
52.572: (pickup-and-loose f2-0f key0-0 key2-0)
52.603: (pickup f3-2f key3-1)
52.648: (move f2-3f f1-3f)
52.669: (move f3-2f f3-1f)
52.684: (move f2-1f f2-0f)
52.690: (move f3-3f f3-2f)
52.697: (move f1-1f f1-2f)
52.697: (move f2-2f f1-2f)
52.707: (move f0-3f f1-3f)
52.710: (move f0-3f f1-3f)
52.711: (move f1-2f f1-3f)
