/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.534: (unlock f1-5f f2-5f key3-0 shape3)
29.537: (move f1-4f f1-5f)
29.539: (move f1-2f f1-3f)
29.543: (move f1-4f f1-5f)
29.551: (move f3-4f f3-5f)
29.558: (move f1-4f f1-3f)
29.560: (move f1-4f f1-3f)
29.588: (move f2-4f f3-4f)
29.595: (move f1-4f f1-3f)
29.602: (move f1-4f f1-3f)
29.610: (pickup f3-6f key0-1)
29.614: (move f3-4f f3-5f)
29.616: (move f3-4f f3-5f)
29.618: (move f2-4f f3-4f)
29.620: (move f2-4f f1-4f)
29.621: (move f1-3f f1-4f)
29.628: (move f1-4f f2-4f)
29.631: (move f1-4f f1-5f)
29.633: (move f1-4f f1-5f)
29.644: (move f1-4f f1-5f)
29.661: (move f1-4f f1-5f)
29.675: (move f1-4f f1-5f)
29.676: (unlock f1-6f f2-6f key0-2 shape0)
29.697: (putdown f1-4f key2-0)
29.704: (move f1-4f f1-3f)
29.710: (move f1-3f f1-4f)
29.713: (move f1-4f f2-4f)
29.716: (move f1-4f f1-5f)
29.734: (move f1-4f f1-3f)
29.735: (putdown f1-4f key2-0)
29.735: (putdown f3-4f key3-0)
29.768: (move f2-4f f1-4f)
29.768: (move f1-3f f1-4f)
29.843: (move f1-5f f1-4f)
29.848: (move f2-4f f3-4f)
29.881: (move f1-4f f2-4f)
29.917: (move f1-4f f2-4f)
29.929: (move f2-4f f3-4f)
29.933: (move f2-4f f3-4f)
29.945: (move f2-4f f3-4f)
29.959: (move f1-5f f1-6f)
30.010: (move f2-4f f3-4f)
30.030: (move f1-4f f1-5f)
30.127: (move f3-5f f3-6f)
30.150: (move f1-4f f1-5f)
30.170: (putdown f3-4f key0-2)
30.184: (putdown f3-5f key3-0)
30.202: (move f1-2f f1-3f)
30.213: (move f2-4f f3-4f)
30.239: (move f1-5f f1-4f)
30.252: (move f1-5f f2-5f)
30.253: (move f2-4f f2-5f)
30.266: (move f1-6f f0-6f)
30.294: (move f1-4f f2-4f)
30.306: (move f1-4f f2-4f)
30.308: (move f1-4f f0-4f)
30.317: (putdown f3-5f key0-0)
30.348: (putdown f3-4f key3-0)
30.427: (move f2-4f f3-4f)
30.455: (move f2-4f f3-4f)
30.481: (pickup-and-loose f1-6f key3-2 key0-2)
30.492: (unlock f1-6f f2-6f key0-0 shape0)
30.493: (move f3-5f f3-6f)
30.497: (putdown f0-4f key3-0)
30.517: (move f1-6f f0-6f)
30.521: (putdown f3-4f key0-0)
30.543: (putdown f3-5f key2-1)
30.543: (pickup-and-loose f2-6f key1-1 key3-2)
30.549: (move f3-4f f3-5f)
30.567: (move f3-4f f3-5f)
30.594: (move f1-4f f0-4f)
30.597: (move f0-3f f0-4f)
30.600: (move f1-4f f0-4f)
30.601: (move f3-4f f3-5f)
30.614: (move f3-4f f3-5f)
30.621: (move f1-4f f1-5f)
30.630: (move f1-4f f2-4f)
30.630: (move f1-4f f0-4f)
30.634: (move f3-4f f3-5f)
30.642: (move f3-4f f3-5f)
30.648: (move f3-4f f3-5f)
30.681: (putdown f2-4f key0-2)
30.683: (move f3-4f f3-5f)
30.687: (move f3-4f f3-5f)
30.688: (move f3-4f f3-5f)
30.694: (move f1-4f f0-4f)
30.694: (putdown f3-4f key3-0)
30.707: (move f1-4f f0-4f)
22.874: (pickup-and-loose f1-6f key3-2 key0-2)
23.118: (move f1-6f f1-5f)
23.837: (pickup-and-loose f1-6f key3-2 key0-2)
24.007: (move f1-6f f1-5f)
24.095: (putdown f1-6f key0-2)
24.137: (unlock f1-6f f2-6f key0-2 shape0)
24.488: (move f1-6f f0-6f)
24.555: (move f1-3f f1-4f)
24.614: (move f1-6f f0-6f)
24.750: (move f3-4f f3-5f)
24.770: (putdown f1-4f key0-2)
24.808: (unlock f1-6f f2-6f key0-2 shape0)
24.815: (move f3-5f f3-6f)
25.095: (putdown f1-6f key0-2)
25.156: (move f1-6f f1-5f)
25.206: (move f1-6f f2-6f)
25.226: (move f1-6f f2-6f)
25.318: (putdown f0-6f key0-2)
25.489: (move f1-5f f1-4f)
25.495: (move f3-4f f3-3f)
25.497: (move f1-4f f2-4f)
25.909: (move f1-6f f1-5f)
25.936: (move f3-5f f4-5f)
26.117: (putdown f3-4f key0-2)
26.184: (putdown f3-5f key0-2)
26.198: (move f1-4f f1-5f)
26.238: (move f1-6f f0-6f)
26.319: (pickup-and-loose f1-6f key3-2 key0-2)
26.363: (putdown f1-4f key3-0)
26.422: (move f1-6f f0-6f)
26.425: (putdown f1-4f key3-0)
26.438: (move f1-5f f1-4f)
26.468: (move f1-4f f2-4f)
26.470: (move f2-4f f1-4f)
26.471: (move f1-5f f1-4f)
26.479: (move f2-4f f1-4f)
26.525: (move f1-5f f1-4f)
26.568: (move f2-4f f1-4f)
26.653: (putdown f0-6f key0-2)
26.791: (putdown f2-4f key3-0)
26.823: (move f1-6f f1-5f)
26.832: (move f2-4f f1-4f)
26.833: (move f1-3f f1-4f)
26.858: (move f1-5f f1-4f)
26.886: (move f2-4f f1-4f)
26.900: (move f0-4f f1-4f)
26.911: (move f2-4f f1-4f)
26.914: (move f1-3f f1-4f)
26.931: (move f1-5f f1-4f)
26.960: (move f3-4f f2-4f)
26.983: (move f1-4f f2-4f)
27.002: (move f3-4f f3-5f)
27.011: (move f1-4f f2-4f)
27.076: (move f1-4f f1-5f)
27.119: (move f1-5f f1-4f)
27.139: (move f3-4f f3-5f)
27.152: (move f2-4f f1-4f)
27.170: (move f1-6f f1-5f)
27.197: (move f3-4f f2-4f)
27.198: (putdown f3-4f key0-1)
27.200: (move f2-4f f1-4f)
27.212: (putdown f3-4f key0-2)
27.238: (move f3-5f f3-6f)
27.374: (move f3-5f f4-5f)
27.388: (move f3-4f f3-5f)
27.479: (putdown f1-5f key0-0)
27.611: (pickup-and-loose f1-6f key3-2 key0-2)
27.626: (pickup-and-loose f1-6f key3-2 key0-2)
27.650: (putdown f1-6f key0-2)
27.659: (move f1-6f f1-5f)
27.729: (move f1-4f f0-4f)
27.838: (putdown f1-5f key0-2)
27.852: (move f2-4f f2-3f)
27.904: (putdown f2-3f key3-0)
28.002: (move f2-4f f2-3f)
28.002: (move f2-4f f2-3f)
28.018: (move f2-4f f3-4f)
28.029: (move f1-3f f2-3f)
28.031: (move f2-4f f2-3f)
28.036: (move f1-4f f2-4f)
28.060: (move f1-6f f1-5f)
28.089: (move f1-4f f1-3f)
28.133: (unlock f1-6f f2-6f key0-2 shape0)
28.138: (move f1-4f f1-3f)
28.195: (move f3-4f f3-5f)
28.246: (move f1-6f f1-5f)
28.346: (move f3-5f f3-6f)
28.357: (move f2-4f f3-4f)
28.461: (move f3-5f f3-6f)
28.495: (move f1-4f f2-4f)
28.522: (move f3-4f f2-4f)
28.552: (move f1-5f f1-6f)
28.560: (putdown f1-6f key0-2)
28.566: (putdown f3-5f key0-2)
28.574: (move f1-4f f2-4f)
28.597: (move f1-6f f1-5f)
28.598: (move f3-4f f2-4f)
28.629: (move f1-4f f2-4f)
28.669: (move f1-4f f2-4f)
28.670: (move f3-4f f2-4f)
28.682: (move f1-4f f2-4f)
28.731: (move f1-4f f2-4f)
28.824: (move f1-3f f1-4f)
28.949: (move f1-5f f1-6f)
28.951: (putdown f1-3f key3-0)
28.980: (move f1-4f f1-3f)
28.983: (move f2-4f f3-4f)
29.016: (move f1-3f f1-4f)
29.047: (move f3-5f f3-6f)
29.081: (move f1-4f f1-3f)
29.081: (move f1-4f f1-3f)
29.082: (move f2-3f f1-3f)
29.084: (unlock f1-3f f2-3f key3-0 shape3)
29.084: (pickup-and-loose f3-6f key0-1 key3-0)
29.089: (move f2-4f f3-4f)
29.097: (pickup f1-6f key3-2)
29.101: (move f1-4f f2-4f)
29.111: (move f1-4f f1-3f)
29.148: (move f1-4f f2-4f)
29.150: (putdown f1-6f key0-2)
29.196: (pickup f1-6f key3-2)
29.211: (pickup-and-loose f1-6f key3-2 key0-2)
29.211: (move f3-4f f3-5f)
29.250: (move f1-4f f0-4f)
29.259: (move f2-4f f3-4f)
29.281: (move f1-4f f1-3f)
29.324: (move f1-5f f1-6f)
29.333: (move f2-5f f3-5f)
29.335: (move f3-4f f3-5f)
29.336: (unlock f3-5f f2-5f key3-0 shape3)
29.347: (move f2-4f f3-4f)
29.349: (move f2-4f f3-4f)
29.361: (move f3-4f f3-5f)
29.361: (unlock f3-5f f2-5f key3-0 shape3)
29.373: (move f1-6f f2-6f)
29.374: (move f3-4f f3-5f)
29.393: (putdown f3-4f key3-0)
29.423: (move f1-4f f2-4f)
29.432: (putdown f1-5f key3-0)
29.450: (putdown f1-5f key0-2)
29.461: (move f1-4f f1-5f)
29.464: (move f2-3f f1-3f)
29.466: (move f1-4f f1-3f)
29.470: (move f1-5f f1-6f)
29.472: (move f1-4f f1-3f)
29.476: (move f3-4f f3-5f)
29.477: (move f1-4f f1-3f)
29.480: (move f1-4f f1-3f)
29.510: (pickup f3-6f key0-1)
29.511: (move f2-4f f3-4f)
29.515: (move f1-4f f1-3f)
29.519: (putdown f3-5f key3-0)
29.525: (move f1-4f f1-3f)
29.533: (move f2-4f f1-4f)
29.551: (move f1-4f f1-5f)
29.585: (move f1-4f f1-5f)
29.590: (move f1-4f f1-3f)
29.593: (move f1-4f f1-5f)
29.597: (move f1-4f f1-5f)
29.600: (move f1-4f f1-5f)
29.611: (move f3-5f f3-6f)
29.614: (move f1-4f f1-5f)
29.619: (move f1-4f f0-4f)
29.623: (move f1-4f f1-3f)
29.625: (move f1-4f f1-5f)
29.639: (move f1-4f f1-5f)
29.644: (move f3-4f f3-5f)
29.653: (move f1-4f f1-5f)
29.656: (move f1-4f f1-3f)
29.668: (move f1-6f f0-6f)
29.672: (move f3-5f f3-4f)
29.681: (move f1-4f f1-5f)
29.697: (move f2-4f f1-4f)
29.716: (putdown f3-4f key3-0)
29.743: (move f1-6f f0-6f)
29.748: (move f3-4f f3-5f)
29.759: (move f3-4f f3-5f)
29.759: (move f1-6f f0-6f)
29.761: (putdown f3-5f key3-0)
29.814: (pickup-and-loose f3-6f key0-1 key0-0)
29.826: (move f2-4f f3-4f)
29.845: (putdown f3-6f key3-0)
29.869: (putdown f1-6f key0-2)
29.871: (move f1-5f f1-6f)
29.885: (move f1-6f f0-6f)
29.909: (move f2-4f f3-4f)
29.912: (move f2-4f f3-4f)
29.930: (move f2-4f f3-4f)
29.932: (putdown f2-4f key0-2)
29.966: (move f2-4f f3-4f)
29.990: (move f2-4f f3-4f)
29.997: (move f3-4f f3-5f)
29.999: (move f1-5f f1-4f)
30.004: (move f3-4f f3-5f)
30.023: (putdown f3-4f key0-2)
30.042: (move f3-5f f3-6f)
30.057: (pickup f1-6f key3-2)
30.061: (move f3-4f f2-4f)
30.065: (move f3-4f f3-5f)
30.093: (move f3-4f f3-5f)
22.701: (move f1-6f f2-6f)
22.721: (pickup-and-loose f1-6f key3-2 key0-2)
22.733: (move f1-6f f1-5f)
22.744: (unlock f1-5f f2-5f key3-2 shape3)
22.752: (move f1-6f f2-6f)
23.032: (move f1-6f f1-5f)
23.244: (move f1-6f f1-5f)
23.596: (move f1-5f f1-4f)
23.681: (unlock f1-5f f2-5f key3-2 shape3)
23.707: (move f1-5f f1-4f)
23.744: (move f1-5f f1-4f)
23.760: (pickup-and-loose f1-6f key3-2 key0-2)
23.776: (move f1-6f f0-6f)
23.780: (putdown f1-5f key0-2)
23.784: (move f1-6f f1-5f)
23.795: (move f1-6f f2-6f)
23.895: (move f1-6f f1-5f)
23.922: (move f1-6f f2-6f)
23.964: (putdown f1-6f key0-2)
24.163: (move f1-5f f1-4f)
24.252: (unlock f3-6f f2-6f key0-2 shape0)
24.253: (move f2-6f f3-6f)
24.263: (move f1-6f f0-6f)
24.403: (move f1-6f f0-6f)
24.682: (pickup-and-loose f3-6f key0-1 key0-2)
24.746: (move f3-5f f3-6f)
25.022: (putdown f1-6f key0-2)
25.050: (move f4-5f f4-6f)
25.050: (move f3-6f f4-6f)
25.075: (move f1-6f f1-5f)
25.092: (move f1-6f f2-6f)
25.134: (move f1-6f f0-6f)
25.142: (move f1-6f f2-6f)
25.215: (putdown f0-6f key0-2)
25.226: (putdown f0-6f key0-2)
25.239: (move f3-3f f3-2f)
25.252: (move f2-4f f3-4f)
25.377: (move f1-4f f2-4f)
25.413: (putdown f1-5f key3-2)
25.416: (move f1-5f f1-4f)
25.653: (move f2-4f f3-4f)
25.722: (pickup-and-loose f2-6f key1-1 key0-2)
25.788: (putdown f1-4f key0-0)
25.829: (move f1-6f f1-5f)
25.899: (move f3-5f f4-5f)
25.963: (move f1-5f f1-4f)
26.016: (move f1-5f f1-6f)
26.048: (move f1-5f f1-4f)
26.050: (pickup-and-loose f2-6f key1-1 key0-2)
26.094: (putdown f1-5f key0-2)
26.110: (putdown f3-5f key0-2)
26.182: (move f1-6f f0-6f)
26.206: (putdown f1-5f key0-2)
26.224: (move f1-6f f0-6f)
26.245: (putdown f2-6f key0-2)
26.348: (putdown f1-4f key3-0)
26.355: (move f1-6f f1-5f)
26.428: (move f1-6f f1-5f)
26.442: (putdown f3-6f key0-2)
26.443: (move f1-5f f1-4f)
26.490: (move f2-4f f1-4f)
26.491: (putdown f2-6f key0-2)
26.537: (putdown f1-5f key3-2)
26.563: (putdown f0-6f key0-2)
26.573: (move f1-6f f1-5f)
26.606: (move f1-3f f1-4f)
26.645: (putdown f0-6f key0-2)
26.707: (move f2-4f f1-4f)
26.711: (unlock f3-6f f2-6f key0-2 shape0)
26.713: (move f2-6f f3-6f)
26.724: (move f1-6f f1-5f)
26.744: (putdown f3-3f key0-1)
26.907: (move f3-4f f3-5f)
26.922: (move f2-4f f3-4f)
26.931: (move f1-4f f2-4f)
26.941: (move f1-5f f1-4f)
26.946: (move f3-4f f2-4f)
26.948: (move f3-4f f2-4f)
26.969: (move f1-4f f2-4f)
26.973: (move f2-3f f2-4f)
26.975: (unlock f1-5f f2-5f key3-2 shape3)
26.986: (move f1-4f f2-4f)
27.000: (move f1-4f f2-4f)
27.008: (move f2-4f f1-4f)
27.010: (move f1-4f f1-5f)
27.080: (move f2-4f f1-4f)
27.090: (move f1-5f f1-4f)
27.104: (move f3-5f f3-6f)
27.128: (move f2-4f f1-4f)
27.165: (move f1-6f f1-5f)
27.190: (move f1-5f f1-6f)
27.262: (move f3-5f f4-5f)
27.313: (move f1-6f f1-5f)
27.324: (move f3-4f f3-5f)
27.349: (pickup-and-loose f4-5f key2-1 key0-2)
27.383: (move f3-5f f4-5f)
27.417: (pickup-and-loose f1-6f key3-2 key0-2)
27.431: (pickup-and-loose f3-6f key0-1 key0-2)
27.440: (move f2-4f f1-4f)
27.442: (putdown f1-5f key0-0)
27.478: (move f1-6f f2-6f)
27.480: (move f3-5f f4-5f)
27.493: (move f4-5f f4-6f)
27.495: (move f3-6f f4-6f)
27.497: (putdown f4-5f key0-2)
27.518: (putdown f2-4f key0-2)
27.688: (move f1-4f f0-4f)
27.723: (move f1-4f f0-4f)
27.810: (move f1-4f f1-3f)
27.829: (move f1-4f f2-4f)
27.909: (putdown f2-3f key3-0)
27.939: (move f1-4f f2-4f)
27.968: (move f3-3f f4-3f)
27.969: (move f1-5f f1-4f)
27.985: (move f1-6f f1-5f)
28.007: (move f2-4f f2-3f)
28.041: (move f1-4f f2-4f)
28.068: (move f1-3f f2-3f)
28.069: (move f2-4f f3-4f)
28.069: (move f2-4f f2-3f)
28.106: (move f3-4f f3-5f)
28.134: (move f1-5f f1-4f)
28.169: (move f2-4f f2-3f)
28.171: (move f1-3f f2-3f)
28.174: (move f1-4f f1-3f)
28.181: (move f2-4f f2-3f)
28.214: (move f3-5f f3-4f)
28.228: (move f3-5f f4-5f)
28.240: (move f3-5f f3-6f)
28.345: (putdown f1-6f key0-2)
28.377: (putdown f3-6f key0-2)
28.392: (unlock f1-6f f2-6f key0-2 shape0)
28.422: (putdown f2-4f key0-1)
28.451: (putdown f3-5f key0-2)
28.465: (move f1-4f f2-4f)
28.510: (pickup-and-loose f3-6f key0-1 key3-0)
28.523: (move f1-6f f1-5f)
28.546: (move f1-4f f2-4f)
28.550: (move f1-6f f2-6f)
28.595: (move f1-5f f1-4f)
28.604: (putdown f1-5f key0-2)
28.608: (putdown f1-5f key3-2)
28.613: (putdown f1-5f key0-2)
28.674: (pickup-and-loose f4-5f key2-1 key0-2)
28.730: (move f3-4f f3-3f)
28.768: (move f3-4f f2-4f)
28.774: (move f3-5f f3-6f)
28.850: (move f1-6f f1-5f)
28.871: (putdown f1-3f key3-0)
28.886: (putdown f4-5f key0-2)
28.895: (pickup-and-loose f3-6f key0-1 key3-0)
28.938: (move f3-5f f3-6f)
28.940: (move f3-4f f3-5f)
28.948: (move f3-5f f4-5f)
28.962: (putdown f1-3f key3-0)
28.968: (move f0-6f f1-6f)
28.971: (pickup f1-6f key3-2)
28.991: (pickup-and-loose f3-6f key0-1 key3-0)
28.999: (move f1-4f f1-3f)
29.001: (move f1-4f f1-3f)
29.002: (move f2-3f f1-3f)
29.003: (unlock f1-3f f2-3f key3-0 shape3)
29.029: (move f1-4f f1-3f)
29.052: (move f3-5f f4-5f)
29.089: (move f3-4f f3-5f)
29.093: (move f1-6f f2-6f)
29.116: (move f1-4f f1-3f)
29.122: (move f1-4f f1-3f)
29.123: (move f2-3f f1-3f)
29.128: (pickup f1-6f key3-2)
29.147: (move f1-5f f1-4f)
29.161: (move f2-3f f1-3f)
29.186: (move f0-6f f1-6f)
29.199: (move f1-6f f1-5f)
29.200: (putdown f3-6f key3-0)
29.200: (move f1-4f f1-3f)
29.202: (move f1-4f f0-4f)
29.252: (move f3-4f f3-5f)
29.257: (unlock f3-5f f2-5f key3-0 shape3)
29.275: (move f1-6f f2-6f)
29.278: (putdown f3-5f key3-0)
29.282: (move f1-4f f1-3f)
29.293: (move f3-5f f3-6f)
29.295: (move f3-4f f3-5f)
29.295: (move f3-5f f3-6f)
29.317: (move f1-6f f1-5f)
29.323: (move f3-5f f3-6f)
29.324: (move f1-4f f2-4f)
29.361: (move f3-5f f3-6f)
29.364: (move f3-5f f3-6f)
29.378: (putdown f3-4f key3-0)
29.386: (move f2-3f f1-3f)
29.390: (move f3-5f f3-4f)
29.390: (move f1-4f f1-3f)
29.392: (move f1-4f f1-3f)
29.415: (move f3-5f f3-6f)
29.416: (move f3-4f f3-5f)
29.434: (move f3-4f f3-5f)
29.435: (pickup-and-loose f2-6f key1-1 key0-2)
29.442: (pickup f3-6f key0-1)
22.180: (move f1-5f f2-5f)
22.283: (move f1-4f f2-4f)
22.362: (unlock f2-6f f2-5f key3-2 shape3)
22.495: (unlock f2-6f f2-5f key3-2 shape3)
22.526: (move f1-4f f2-4f)
22.543: (unlock f1-5f f2-5f key3-2 shape3)
22.598: (move f1-6f f2-6f)
22.616: (move f1-6f f1-5f)
22.664: (unlock f1-5f f2-5f key3-2 shape3)
22.664: (move f1-6f f2-6f)
23.086: (move f2-6f f3-6f)
23.135: (pickup-and-loose f2-6f key1-1 key3-2)
23.143: (move f1-6f f1-5f)
23.348: (move f3-6f f3-5f)
23.373: (move f3-6f f4-6f)
23.393: (pickup-and-loose f2-6f key1-1 key3-2)
23.437: (pickup f2-6f key1-1)
23.473: (unlock f1-5f f2-5f key3-2 shape3)
23.492: (move f1-5f f1-4f)
23.501: (move f2-6f f3-6f)
23.512: (move f1-5f f1-4f)
23.512: (move f1-5f f2-5f)
23.597: (unlock f1-5f f2-5f key3-2 shape3)
23.629: (move f1-6f f0-6f)
23.634: (move f1-5f f1-4f)
23.658: (move f1-5f f1-4f)
23.687: (move f1-6f f2-6f)
23.688: (putdown f2-6f key3-2)
23.698: (putdown f1-5f key0-2)
23.704: (move f1-6f f1-5f)
23.715: (move f1-5f f1-4f)
23.739: (pickup f2-6f key1-1)
23.800: (move f1-6f f2-6f)
23.895: (putdown f1-5f key3-2)
23.907: (putdown f1-5f key3-2)
23.938: (move f2-6f f3-6f)
23.985: (putdown f2-6f key3-2)
24.011: (move f1-5f f1-4f)
24.025: (putdown f1-4f key0-2)
24.088: (move f1-5f f1-4f)
24.155: (move f1-6f f0-6f)
24.184: (move f2-6f f3-6f)
24.184: (unlock f3-6f f2-6f key0-2 shape0)
24.202: (unlock f3-6f f2-6f key0-1 shape0)
24.202: (pickup-and-loose f3-6f key0-1 key0-2)
24.311: (move f1-5f f1-4f)
24.340: (putdown f1-4f key0-2)
24.589: (putdown f1-4f key3-2)
24.604: (pickup-and-loose f3-6f key0-1 key0-2)
24.687: (move f1-4f f2-4f)
24.754: (move f1-4f f1-3f)
24.808: (move f1-4f f1-3f)
24.812: (putdown f1-5f key3-2)
24.845: (move f3-4f f3-5f)
24.884: (putdown f1-4f key3-2)
24.912: (unlock f1-6f f2-6f key0-2 shape0)
24.951: (putdown f0-6f key3-2)
24.967: (move f3-6f f4-6f)
24.968: (move f4-5f f4-6f)
25.009: (putdown f1-5f key3-2)
25.072: (move f1-6f f0-6f)
25.134: (putdown f0-6f key0-2)
25.284: (move f1-5f f1-6f)
25.305: (putdown f1-5f key3-2)
25.331: (move f3-4f f3-5f)
25.472: (move f3-2f f4-2f)
25.475: (move f4-3f f4-2f)
25.493: (move f1-5f f1-4f)
25.520: (putdown f3-6f key0-2)
25.560: (move f1-4f f0-4f)
25.571: (move f2-4f f3-4f)
25.587: (move f2-6f f3-6f)
25.613: (pickup-and-loose f2-6f key1-1 key0-2)
25.656: (move f2-6f f3-6f)
25.673: (move f1-4f f1-3f)
25.686: (move f1-5f f1-4f)
25.716: (putdown f1-4f key0-0)
25.802: (move f1-5f f1-4f)
25.804: (move f1-5f f1-4f)
25.857: (move f1-4f f1-3f)
25.869: (pickup-and-loose f1-5f key0-2 key3-2)
25.896: (move f1-5f f1-4f)
25.908: (move f1-4f f2-4f)
25.955: (pickup-and-loose f2-6f key1-1 key0-2)
25.962: (pickup-and-loose f1-5f key0-2 key3-2)
26.016: (putdown f1-5f key0-2)
26.041: (move f1-5f f1-6f)
26.043: (move f1-4f f1-3f)
26.085: (move f1-4f f1-3f)
26.092: (move f1-5f f1-4f)
26.159: (move f1-5f f2-5f)
26.161: (putdown f2-6f key0-2)
26.169: (move f1-6f f0-6f)
26.192: (putdown f3-4f key0-2)
26.203: (putdown f0-6f key3-2)
26.209: (move f4-6f f5-6f)
26.218: (move f1-4f f0-4f)
26.261: (move f1-6f f1-5f)
26.353: (move f1-6f f1-5f)
26.355: (move f1-5f f1-6f)
26.372: (putdown f3-6f key0-2)
26.375: (putdown f2-6f key0-2)
26.414: (putdown f1-4f key3-2)
26.430: (move f2-6f f3-6f)
26.457: (putdown f1-5f key3-2)
26.462: (move f1-6f f0-6f)
26.493: (move f1-6f f1-5f)
26.493: (move f1-5f f1-4f)
26.507: (move f3-2f f2-2f)
26.518: (move f1-5f f1-4f)
26.527: (putdown f0-6f key0-2)
26.530: (move f1-3f f1-4f)
26.563: (unlock f1-5f f2-5f key3-2 shape3)
26.577: (unlock f3-6f f2-6f key0-2 shape0)
26.580: (move f2-6f f3-6f)
26.582: (move f1-3f f1-4f)
26.583: (move f2-4f f1-4f)
26.591: (move f3-3f f3-4f)
26.615: (putdown f4-6f key0-2)
26.624: (unlock f1-5f f2-5f key3-2 shape3)
26.626: (unlock f2-6f f2-5f key3-2 shape3)
26.628: (move f1-3f f1-4f)
26.628: (move f2-4f f1-4f)
26.703: (move f1-5f f1-4f)
26.775: (move f3-4f f3-5f)
26.786: (move f1-4f f2-4f)
26.794: (move f1-4f f2-4f)
26.801: (move f3-6f f3-5f)
26.847: (move f2-4f f3-4f)
26.863: (unlock f1-5f f2-5f key3-2 shape3)
26.869: (move f2-6f f1-6f)
26.877: (putdown f1-5f key3-2)
26.904: (move f1-5f f1-4f)
26.910: (putdown f3-2f key0-1)
26.918: (move f1-4f f0-4f)
26.918: (move f1-4f f2-4f)
26.922: (move f3-6f f4-6f)
26.931: (move f2-4f f1-4f)
26.933: (move f3-4f f2-4f)
26.959: (move f2-3f f2-4f)
26.974: (move f1-4f f2-4f)
26.981: (pickup-and-loose f2-6f key1-1 key3-2)
27.007: (move f1-5f f1-4f)
27.012: (unlock f1-5f f2-5f key3-2 shape3)
27.017: (move f3-6f f3-5f)
27.025: (putdown f1-5f key3-2)
27.135: (move f1-6f f1-5f)
27.138: (move f1-5f f1-6f)
27.167: (unlock f3-6f f2-6f key0-1 shape0)
27.167: (pickup-and-loose f3-6f key0-1 key0-2)
27.189: (move f1-5f f1-4f)
27.245: (move f1-6f f2-6f)
27.257: (pickup f4-5f key2-1)
27.302: (move f1-5f f1-6f)
27.307: (pickup-and-loose f1-6f key3-2 key0-2)
27.310: (pickup-and-loose f3-6f key0-1 key0-2)
27.329: (move f3-5f f4-5f)
27.338: (move f2-6f f1-6f)
27.343: (pickup f4-5f key2-1)
27.346: (pickup-and-loose f4-5f key2-1 key0-2)
27.359: (putdown f1-4f key0-2)
27.362: (move f3-6f f4-6f)
27.362: (move f4-5f f4-6f)
27.364: (move f1-5f f1-4f)
27.404: (move f4-6f f5-6f)
27.409: (move f1-5f f1-6f)
27.416: (move f3-5f f4-5f)
27.420: (move f1-5f f1-4f)
27.420: (move f2-6f f1-6f)
27.421: (move f2-6f f3-6f)
27.429: (move f0-6f f1-6f)
27.460: (putdown f4-5f key0-2)
27.505: (move f1-4f f1-3f)
27.527: (move f3-2f f3-1f)
27.528: (pickup f2-6f key1-1)
27.534: (putdown f1-4f key0-2)
27.537: (move f1-4f f0-4f)
27.563: (move f3-6f f4-6f)
27.664: (move f1-6f f1-5f)
27.666: (putdown f1-5f key3-2)
27.691: (move f1-4f f1-5f)
27.743: (move f1-5f f1-4f)
27.768: (move f2-6f f1-6f)
27.800: (move f0-6f f1-6f)
27.821: (pickup-and-loose f1-6f key3-2 key0-2)
27.871: (move f3-6f f3-5f)
27.892: (move f1-5f f1-4f)
27.898: (move f3-6f f3-5f)
27.916: (putdown f1-5f key3-2)
27.918: (move f4-5f f4-6f)
27.940: (move f4-5f f3-5f)
27.949: (putdown f3-6f key0-2)
27.975: (move f3-6f f4-6f)
27.979: (move f1-3f f2-3f)
28.012: (move f2-4f f3-4f)
28.019: (move f1-4f f2-4f)
28.022: (move f2-4f f2-3f)
28.024: (move f1-3f f2-3f)
28.042: (putdown f1-5f key3-2)
28.044: (move f1-5f f1-4f)
21.472: (move f2-4f f3-4f)
21.494: (unlock f2-4f f2-3f key3-2 shape3)
21.691: (unlock f2-4f f2-3f key3-2 shape3)
21.883: (move f1-4f f2-4f)
21.899: (move f2-6f f2-5f)
21.899: (move f1-5f f2-5f)
22.090: (move f1-5f f2-5f)
22.111: (move f1-4f f2-4f)
22.151: (unlock f2-4f f2-5f key3-2 shape3)
22.151: (move f2-5f f2-4f)
22.152: (move f1-4f f2-4f)
22.200: (move f2-6f f1-6f)
22.208: (move f1-4f f2-4f)
22.257: (move f3-6f f3-5f)
22.263: (unlock f2-6f f2-5f key3-2 shape3)
22.383: (unlock f2-4f f2-5f key3-2 shape3)
22.383: (move f2-5f f2-4f)
22.383: (move f1-4f f2-4f)
22.392: (unlock f2-6f f2-5f key3-2 shape3)
22.414: (move f2-5f f3-5f)
22.421: (move f1-4f f2-4f)
22.464: (unlock f1-5f f2-5f key3-2 shape3)
22.672: (unlock f2-4f f2-3f key3-2 shape3)
22.765: (pickup f3-6f key0-1)
22.791: (move f1-5f f1-6f)
22.828: (move f2-6f f1-6f)
