/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.756: (move f5-2f f5-3f)
35.778: (move f5-3f f6-3f)
35.790: (move f4-3f f5-3f)
35.792: (move f3-3f f3-4f)
35.794: (move f5-2f f5-3f)
35.795: (move f5-3f f4-3f)
35.802: (move f3-3f f3-2f)
35.803: (move f4-2f f3-2f)
35.809: (move f3-3f f3-4f)
35.838: (move f6-3f f5-3f)
35.841: (move f3-3f f4-3f)
35.842: (move f4-2f f4-3f)
35.843: (putdown f3-2f key1-0)
35.844: (move f5-3f f6-3f)
35.850: (putdown f4-4f key3-2)
35.852: (putdown f4-3f key3-2)
35.853: (move f3-3f f3-4f)
35.875: (putdown f3-2f key3-2)
35.894: (move f4-4f f3-4f)
35.898: (move f3-3f f3-4f)
35.903: (move f4-4f f3-4f)
35.903: (move f4-4f f3-4f)
35.905: (move f3-3f f3-4f)
35.908: (move f3-3f f4-3f)
35.911: (move f3-3f f3-4f)
35.913: (move f5-3f f6-3f)
35.914: (putdown f6-3f key3-2)
35.916: (move f4-3f f4-4f)
35.917: (move f3-4f f4-4f)
35.918: (move f4-3f f4-4f)
35.920: (move f4-3f f4-4f)
35.922: (move f4-3f f4-4f)
35.926: (move f5-3f f6-3f)
35.928: (move f3-4f f4-4f)
35.930: (move f4-4f f3-4f)
35.931: (move f3-4f f4-4f)
35.941: (move f3-3f f3-4f)
35.944: (move f4-4f f3-4f)
35.944: (move f4-3f f4-4f)
35.946: (move f3-3f f3-4f)
35.947: (move f5-3f f4-3f)
35.950: (move f4-2f f4-3f)
35.951: (move f4-4f f3-4f)
35.954: (move f3-3f f3-4f)
35.955: (move f5-3f f4-3f)
35.956: (move f3-4f f4-4f)
35.957: (move f3-3f f4-3f)
35.957: (move f4-3f f4-4f)
35.958: (move f4-4f f4-3f)
35.965: (pickup f3-4f key1-0)
35.972: (move f5-3f f4-3f)
35.974: (move f3-3f f3-2f)
35.974: (putdown f3-2f key3-2)
35.975: (move f5-3f f6-3f)
35.975: (move f4-2f f3-2f)
35.976: (move f5-3f f6-3f)
35.977: (move f5-3f f6-3f)
35.980: (move f5-3f f4-3f)
35.980: (move f3-3f f4-3f)
35.982: (move f4-2f f4-3f)
35.983: (move f5-3f f6-3f)
35.984: (move f4-3f f4-4f)
35.994: (move f3-3f f3-4f)
35.995: (move f3-3f f3-4f)
35.999: (move f4-4f f3-4f)
35.999: (move f4-4f f4-3f)
36.000: (move f3-3f f4-3f)
36.001: (pickup f3-4f key1-0)
36.002: (move f4-3f f4-4f)
36.009: (move f4-3f f4-4f)
36.017: (move f3-3f f3-2f)
36.018: (pickup f6-3f key1-0)
36.020: (move f4-3f f4-4f)
36.020: (move f3-4f f4-4f)
36.022: (move f3-4f f4-4f)
36.022: (move f3-3f f4-3f)
36.023: (move f4-2f f3-2f)
36.024: (move f4-2f f4-3f)
36.024: (move f4-2f f4-3f)
36.026: (move f5-3f f6-3f)
36.031: (move f3-3f f3-2f)
36.031: (move f4-3f f4-4f)
36.031: (move f3-4f f4-4f)
36.032: (move f5-3f f6-3f)
36.032: (move f5-3f f6-3f)
36.035: (move f5-3f f4-3f)
36.038: (move f5-3f f4-3f)
36.040: (move f3-3f f3-2f)
33.180: (move f4-2f f5-2f)
33.184: (move f5-3f f5-2f)
33.185: (move f4-2f f5-2f)
33.202: (move f4-2f f5-2f)
33.223: (move f5-3f f5-2f)
33.227: (move f4-2f f5-2f)
33.243: (pickup f5-2f key1-0)
33.256: (putdown f5-2f key0-2)
33.305: (move f5-3f f5-2f)
33.307: (move f4-2f f5-2f)
33.319: (move f4-2f f5-2f)
33.321: (move f5-3f f5-2f)
33.362: (move f4-2f f5-2f)
33.362: (move f5-3f f5-2f)
33.366: (move f4-2f f5-2f)
33.370: (move f5-3f f5-2f)
33.391: (move f4-2f f5-2f)
33.392: (putdown f5-2f key1-0)
33.407: (move f4-2f f5-2f)
33.410: (move f5-3f f5-2f)
33.432: (move f4-2f f5-2f)
33.433: (move f5-3f f5-2f)
33.434: (pickup f5-2f key1-0)
33.447: (move f4-2f f5-2f)
33.450: (move f5-3f f5-2f)
33.474: (move f5-3f f5-2f)
33.477: (putdown f5-2f key3-2)
33.548: (move f5-3f f5-2f)
33.629: (putdown f4-2f key3-2)
33.630: (move f4-3f f4-2f)
33.634: (move f5-2f f4-2f)
33.635: (pickup-and-loose f4-2f key0-2 key1-0)
33.688: (putdown f4-2f key1-0)
33.699: (move f5-3f f5-2f)
33.732: (putdown f4-2f key1-0)
33.747: (move f5-3f f5-2f)
33.755: (putdown f4-2f key3-2)
33.755: (move f5-2f f4-2f)
33.768: (move f3-2f f4-2f)
33.774: (move f4-3f f4-2f)
33.822: (pickup f4-2f key1-0)
33.859: (move f3-2f f4-2f)
33.867: (move f4-3f f4-2f)
33.894: (move f5-2f f4-2f)
33.895: (pickup f4-2f key1-0)
33.902: (move f5-2f f4-2f)
33.904: (move f4-3f f4-2f)
33.927: (move f4-3f f4-2f)
33.930: (move f3-2f f4-2f)
34.031: (move f5-2f f4-2f)
34.038: (move f4-3f f4-2f)
34.047: (move f5-2f f4-2f)
34.058: (move f4-3f f4-2f)
34.133: (pickup f4-2f key1-0)
35.174: (pickup f3-3f key3-2)
35.276: (move f3-2f f3-3f)
35.305: (move f4-3f f3-3f)
35.312: (putdown f3-3f key3-2)
35.323: (move f3-2f f3-3f)
35.325: (putdown f3-3f key1-0)
35.403: (move f3-2f f3-3f)
35.438: (putdown f3-3f key1-0)
35.454: (move f4-3f f3-3f)
35.459: (putdown f5-3f key1-0)
35.504: (move f4-3f f3-3f)
35.509: (putdown f5-3f key3-2)
35.514: (move f4-3f f3-3f)
35.521: (move f4-3f f5-3f)
35.534: (move f4-3f f3-3f)
35.542: (pickup f5-3f key1-0)
35.558: (move f5-2f f5-3f)
35.560: (move f4-3f f5-3f)
35.561: (move f4-3f f3-3f)
35.562: (move f4-3f f3-3f)
35.563: (putdown f5-3f key3-2)
35.593: (move f3-4f f3-3f)
35.597: (move f4-3f f5-3f)
35.611: (move f4-3f f3-3f)
35.633: (move f4-3f f5-3f)
35.649: (move f5-2f f5-3f)
35.656: (move f5-2f f5-3f)
35.657: (putdown f5-3f key1-0)
35.661: (putdown f5-3f key1-0)
35.681: (pickup-and-loose f3-2f key3-2 key1-0)
35.697: (move f4-3f f5-3f)
35.706: (move f5-2f f5-3f)
35.710: (move f4-3f f5-3f)
35.711: (move f5-2f f5-3f)
35.712: (move f4-3f f5-3f)
35.744: (move f5-2f f5-3f)
35.746: (move f3-3f f3-4f)
35.751: (move f3-3f f3-2f)
35.752: (move f4-2f f3-2f)
35.755: (move f6-3f f5-3f)
35.763: (move f3-3f f3-4f)
35.765: (putdown f3-4f key3-2)
35.777: (pickup f6-3f key3-2)
35.784: (move f5-3f f6-3f)
35.810: (move f3-3f f3-2f)
35.813: (move f3-3f f3-4f)
35.815: (putdown f4-4f key3-2)
35.822: (putdown f4-3f key0-2)
35.822: (putdown f3-4f key0-2)
35.824: (putdown f3-4f key1-0)
35.827: (move f5-3f f6-3f)
35.831: (move f5-3f f6-3f)
35.861: (move f4-3f f4-4f)
35.862: (move f3-4f f4-4f)
35.863: (putdown f4-3f key0-2)
35.873: (move f3-3f f3-4f)
35.878: (move f4-3f f4-4f)
35.889: (move f4-2f f4-3f)
35.890: (move f3-3f f4-3f)
35.892: (putdown f3-2f key1-0)
35.896: (move f5-3f f4-3f)
35.897: (move f4-4f f3-4f)
35.898: (move f4-2f f4-3f)
35.900: (move f4-4f f3-4f)
35.901: (move f3-3f f3-4f)
35.901: (move f3-3f f3-4f)
35.905: (move f5-3f f6-3f)
35.907: (move f4-4f f3-4f)
35.908: (move f3-3f f3-4f)
35.910: (putdown f6-3f key1-0)
35.917: (move f5-3f f6-3f)
35.918: (move f4-4f f3-4f)
35.918: (putdown f4-3f key1-0)
35.919: (move f3-3f f3-4f)
35.921: (move f4-4f f3-4f)
35.922: (move f4-2f f4-3f)
35.925: (move f5-3f f6-3f)
35.928: (move f5-3f f6-3f)
35.931: (putdown f4-3f key1-0)
35.942: (move f4-3f f4-4f)
35.942: (move f3-4f f4-4f)
35.943: (move f3-3f f3-4f)
35.946: (move f5-3f f4-3f)
35.947: (move f4-4f f3-4f)
35.948: (move f3-4f f4-4f)
35.953: (move f4-2f f4-3f)
35.955: (move f3-3f f4-3f)
35.956: (move f4-3f f4-4f)
35.957: (move f4-4f f4-3f)
35.959: (move f4-4f f4-3f)
35.959: (move f3-3f f4-3f)
35.960: (move f4-4f f3-4f)
35.961: (move f3-3f f3-4f)
35.963: (move f3-4f f4-4f)
35.964: (move f4-3f f4-4f)
35.966: (move f4-3f f4-4f)
35.967: (move f4-2f f4-3f)
35.968: (move f4-4f f3-4f)
35.969: (move f5-3f f4-3f)
35.969: (move f3-3f f3-4f)
35.972: (move f4-2f f3-2f)
35.973: (move f5-3f f4-3f)
35.974: (move f5-3f f6-3f)
35.976: (move f4-3f f4-4f)
35.976: (move f5-3f f6-3f)
35.979: (move f3-3f f3-4f)
35.980: (move f5-3f f6-3f)
35.986: (move f3-3f f3-4f)
35.989: (move f3-3f f3-4f)
35.991: (move f4-4f f3-4f)
35.998: (putdown f3-2f key3-2)
36.000: (move f3-3f f3-2f)
36.001: (move f4-3f f4-4f)
36.002: (move f4-2f f3-2f)
36.006: (move f4-2f f4-3f)
36.007: (move f3-3f f4-3f)
36.007: (move f4-3f f4-4f)
36.009: (move f5-3f f6-3f)
36.013: (move f3-4f f4-4f)
36.014: (move f4-3f f4-4f)
36.015: (move f5-3f f6-3f)
36.019: (move f4-4f f4-3f)
36.019: (move f3-4f f4-4f)
36.020: (move f4-3f f4-4f)
36.024: (move f4-3f f4-4f)
36.031: (move f4-2f f3-2f)
36.031: (move f4-3f f4-4f)
36.042: (move f3-3f f3-2f)
36.043: (move f5-3f f6-3f)
36.044: (move f4-2f f3-2f)
36.050: (move f3-3f f3-2f)
36.052: (move f4-2f f3-2f)
36.054: (move f3-4f f4-4f)
36.069: (move f4-2f f3-2f)
36.071: (move f3-3f f4-3f)
36.074: (move f5-3f f4-3f)
36.074: (move f5-3f f6-3f)
36.079: (move f4-4f f4-3f)
36.080: (move f3-3f f4-3f)
36.080: (move f5-3f f4-3f)
36.083: (move f3-3f f3-2f)
36.084: (move f5-3f f6-3f)
36.085: (move f4-2f f3-2f)
36.089: (move f4-4f f4-3f)
36.091: (move f3-3f f4-3f)
36.092: (move f3-3f f3-4f)
33.167: (move f5-3f f5-2f)
33.169: (move f4-2f f5-2f)
33.242: (move f4-2f f5-2f)
33.275: (move f4-2f f5-2f)
33.275: (putdown f5-2f key3-2)
33.349: (putdown f5-2f key1-0)
33.350: (putdown f5-2f key3-2)
33.353: (move f4-2f f5-2f)
33.362: (move f5-3f f5-2f)
33.422: (move f4-2f f5-2f)
33.423: (move f5-3f f5-2f)
33.428: (move f4-2f f5-2f)
33.428: (move f5-3f f5-2f)
33.430: (move f4-2f f5-2f)
33.436: (move f4-2f f5-2f)
33.506: (move f5-3f f5-2f)
33.506: (move f4-2f f5-2f)
33.511: (move f4-2f f5-2f)
33.545: (move f5-3f f5-2f)
33.548: (move f5-3f f5-2f)
33.557: (move f5-3f f5-2f)
33.569: (move f3-2f f4-2f)
33.579: (putdown f5-2f key1-0)
33.579: (move f5-3f f5-2f)
33.670: (move f4-3f f4-2f)
33.688: (move f4-3f f4-2f)
33.712: (move f4-3f f4-2f)
33.717: (move f3-2f f4-2f)
33.720: (move f4-3f f4-2f)
33.730: (move f5-2f f4-2f)
33.739: (move f4-3f f4-2f)
33.805: (move f4-3f f4-2f)
33.818: (move f5-2f f4-2f)
33.820: (move f4-3f f4-2f)
33.831: (move f4-3f f4-2f)
33.873: (move f5-2f f4-2f)
33.874: (move f5-2f f4-2f)
33.874: (move f5-2f f4-2f)
33.874: (move f4-3f f4-2f)
33.875: (move f3-2f f4-2f)
33.881: (move f4-3f f4-2f)
34.024: (move f3-2f f4-2f)
34.076: (move f5-2f f4-2f)
34.222: (move f5-2f f4-2f)
35.020: (move f3-2f f3-3f)
35.249: (move f4-3f f3-3f)
35.330: (putdown f3-3f key0-2)
35.333: (move f3-2f f3-3f)
35.333: (move f4-3f f3-3f)
35.387: (move f3-4f f3-3f)
35.389: (move f4-3f f3-3f)
35.398: (putdown f3-3f key1-0)
35.399: (move f3-2f f3-3f)
35.410: (move f4-3f f3-3f)
35.411: (pickup-and-loose f3-4f key3-2 key1-0)
35.412: (move f3-2f f3-3f)
35.413: (move f3-3f f3-4f)
35.418: (move f4-3f f3-3f)
35.453: (move f3-2f f3-3f)
35.458: (move f4-3f f3-3f)
35.475: (move f3-2f f3-3f)
35.479: (move f4-3f f3-3f)
35.511: (move f3-4f f3-3f)
35.511: (move f4-3f f3-3f)
35.514: (move f4-3f f5-3f)
35.522: (move f4-3f f5-3f)
35.537: (move f4-3f f3-3f)
35.539: (putdown f5-3f key0-2)
35.544: (move f4-3f f5-3f)
35.554: (move f4-3f f3-3f)
35.588: (move f5-2f f5-3f)
35.589: (move f4-3f f5-3f)
35.595: (move f3-4f f3-3f)
35.611: (move f4-3f f5-3f)
35.616: (move f4-3f f5-3f)
35.617: (move f4-3f f5-3f)
35.623: (move f4-3f f5-3f)
35.625: (move f5-2f f5-3f)
35.642: (move f5-2f f5-3f)
35.647: (putdown f3-4f key1-0)
35.653: (move f4-3f f5-3f)
35.654: (move f4-3f f5-3f)
35.661: (move f3-4f f3-3f)
35.671: (pickup f3-3f key1-0)
35.675: (move f4-3f f3-3f)
35.685: (move f5-2f f5-3f)
35.697: (move f4-3f f5-3f)
35.698: (move f5-2f f5-3f)
35.700: (move f3-3f f4-3f)
35.707: (move f5-2f f5-3f)
35.754: (move f4-3f f5-3f)
35.768: (move f3-3f f3-4f)
35.792: (pickup-and-loose f4-3f key0-2 key1-0)
35.798: (move f3-3f f3-4f)
35.808: (putdown f4-4f key0-2)
35.825: (move f3-3f f3-4f)
35.846: (move f3-3f f3-2f)
35.854: (move f4-4f f3-4f)
35.854: (pickup f6-3f key1-0)
35.855: (move f5-3f f6-3f)
35.856: (move f3-3f f3-4f)
35.858: (move f4-4f f3-4f)
35.861: (putdown f4-4f key1-0)
35.866: (putdown f3-4f key1-0)
35.868: (move f3-3f f3-4f)
35.870: (move f4-3f f4-4f)
35.871: (move f4-4f f3-4f)
35.871: (move f4-3f f4-4f)
35.872: (move f3-3f f4-3f)
35.873: (move f4-2f f4-3f)
35.873: (putdown f4-3f key1-0)
35.887: (move f3-3f f4-3f)
35.889: (move f4-2f f4-3f)
35.889: (move f5-3f f4-3f)
35.890: (move f4-2f f4-3f)
35.890: (move f5-3f f4-3f)
35.892: (move f4-2f f4-3f)
35.894: (move f3-3f f4-3f)
35.894: (move f3-3f f3-4f)
35.895: (move f5-3f f6-3f)
35.897: (move f5-3f f4-3f)
35.898: (move f3-3f f3-2f)
35.898: (move f4-2f f3-2f)
35.907: (move f5-3f f6-3f)
35.909: (putdown f4-4f key1-0)
35.913: (move f3-3f f3-4f)
35.914: (move f4-4f f3-4f)
35.914: (move f3-3f f3-4f)
35.916: (putdown f4-4f key1-0)
35.917: (pickup f3-2f key0-2)
35.922: (move f4-3f f4-4f)
35.923: (move f4-4f f3-4f)
35.925: (move f3-3f f3-4f)
35.930: (move f4-3f f4-4f)
35.934: (move f4-4f f3-4f)
35.939: (move f5-3f f6-3f)
35.939: (move f3-3f f3-4f)
35.941: (move f4-3f f4-4f)
35.942: (putdown f4-4f key0-2)
35.951: (move f4-3f f4-4f)
35.959: (pickup f3-2f key1-0)
35.960: (move f3-4f f4-4f)
35.966: (move f4-3f f4-4f)
35.966: (move f5-3f f4-3f)
35.969: (putdown f3-2f key3-2)
35.969: (pickup f3-2f key0-2)
35.970: (move f5-3f f6-3f)
35.972: (move f5-3f f4-3f)
35.978: (putdown f3-4f key1-0)
35.979: (move f4-2f f4-3f)
35.979: (pickup f3-2f key0-2)
35.984: (move f3-3f f3-4f)
35.984: (move f4-4f f3-4f)
35.984: (move f4-4f f3-4f)
35.984: (move f4-3f f4-4f)
35.984: (move f5-3f f6-3f)
35.986: (move f4-3f f4-4f)
35.986: (move f3-3f f3-4f)
35.988: (move f3-4f f4-4f)
35.991: (move f4-2f f4-3f)
35.991: (putdown f6-3f key3-2)
35.993: (move f5-3f f4-3f)
35.994: (move f3-3f f3-4f)
35.995: (move f4-4f f3-4f)
35.997: (move f3-3f f4-3f)
35.998: (move f4-4f f4-3f)
36.000: (putdown f6-3f key1-0)
36.002: (pickup f6-3f key1-0)
36.003: (move f3-4f f4-4f)
36.003: (move f4-3f f4-4f)
36.008: (move f5-3f f4-3f)
36.008: (move f4-3f f4-4f)
36.010: (move f3-4f f4-4f)
36.011: (move f5-3f f4-3f)
36.012: (move f4-3f f4-4f)
36.012: (move f3-3f f4-3f)
36.013: (move f4-2f f4-3f)
36.017: (move f4-3f f4-4f)
36.019: (move f4-3f f4-4f)
36.022: (move f4-4f f4-3f)
36.025: (move f5-3f f6-3f)
36.031: (putdown f6-3f key3-2)
36.036: (move f5-3f f6-3f)
36.039: (move f5-3f f4-3f)
36.039: (move f3-4f f4-4f)
36.040: (move f5-3f f6-3f)
36.047: (move f3-4f f4-4f)
36.048: (move f5-3f f6-3f)
36.050: (move f5-3f f6-3f)
36.052: (move f4-4f f4-3f)
36.053: (move f4-2f f4-3f)
36.054: (move f4-2f f3-2f)
36.056: (move f3-3f f3-2f)
36.057: (move f4-2f f3-2f)
36.059: (move f4-2f f3-2f)
36.059: (move f3-3f f3-2f)
36.067: (move f5-3f f6-3f)
36.069: (move f3-4f f4-4f)
36.071: (move f4-2f f3-2f)
36.079: (move f4-2f f3-2f)
33.158: (move f5-3f f5-2f)
33.161: (move f4-2f f5-2f)
33.238: (move f4-2f f5-2f)
33.239: (move f5-3f f5-2f)
33.241: (move f4-2f f5-2f)
33.242: (move f5-3f f5-2f)
33.283: (pickup f5-2f key1-0)
33.324: (move f4-2f f5-2f)
33.325: (move f5-3f f5-2f)
33.342: (move f4-2f f5-2f)
33.363: (move f4-2f f5-2f)
33.367: (move f5-3f f5-2f)
33.396: (putdown f5-2f key1-0)
33.428: (move f5-3f f5-2f)
33.428: (move f4-2f f5-2f)
33.429: (move f4-2f f5-2f)
33.430: (move f5-3f f5-2f)
33.459: (move f4-2f f5-2f)
33.475: (move f5-3f f5-2f)
33.477: (move f4-2f f5-2f)
33.528: (move f5-3f f5-2f)
33.590: (move f4-3f f4-2f)
33.591: (move f3-2f f4-2f)
33.593: (pickup f4-2f key3-2)
33.662: (move f4-3f f4-2f)
33.666: (pickup f4-2f key0-2)
33.700: (putdown f4-2f key3-2)
33.750: (putdown f4-2f key1-0)
33.813: (move f5-2f f4-2f)
33.825: (move f4-3f f4-2f)
33.860: (move f4-3f f4-2f)
33.913: (move f4-3f f4-2f)
33.913: (move f5-2f f4-2f)
33.931: (move f5-2f f4-2f)
33.934: (move f4-3f f4-2f)
33.951: (move f5-2f f4-2f)
33.990: (move f5-2f f4-2f)
33.997: (pickup f4-2f key1-0)
34.083: (move f5-2f f4-2f)
34.085: (move f4-3f f4-2f)
35.231: (putdown f3-3f key3-2)
35.308: (move f4-3f f3-3f)
35.371: (putdown f3-3f key1-0)
35.387: (move f4-3f f5-3f)
35.400: (move f4-3f f5-3f)
35.423: (move f3-2f f3-3f)
35.440: (move f3-4f f3-3f)
35.441: (move f4-3f f3-3f)
35.441: (move f4-3f f3-3f)
35.455: (move f4-3f f3-3f)
35.457: (move f3-2f f3-3f)
35.461: (move f4-3f f3-3f)
35.467: (move f4-3f f3-3f)
35.468: (move f3-3f f3-4f)
35.469: (move f4-3f f3-3f)
35.480: (move f3-4f f3-3f)
35.493: (move f4-3f f3-3f)
35.496: (move f3-2f f3-3f)
35.521: (move f4-3f f5-3f)
35.528: (move f4-3f f3-3f)
35.559: (move f3-4f f3-3f)
35.573: (move f6-3f f5-3f)
35.577: (move f3-4f f4-4f)
35.578: (move f4-3f f4-4f)
35.593: (move f3-4f f3-3f)
35.600: (move f4-3f f3-3f)
35.607: (move f4-3f f3-3f)
35.612: (move f4-2f f4-3f)
35.613: (move f3-3f f4-3f)
35.620: (putdown f5-3f key1-0)
35.636: (move f5-2f f5-3f)
35.638: (move f4-3f f5-3f)
35.639: (move f5-2f f5-3f)
35.641: (move f4-3f f5-3f)
35.642: (move f5-2f f5-3f)
35.645: (move f4-3f f5-3f)
35.656: (move f4-3f f5-3f)
35.657: (move f5-2f f5-3f)
35.658: (move f3-3f f3-4f)
35.659: (move f4-4f f3-4f)
35.660: (move f4-4f f3-4f)
35.663: (move f3-3f f3-4f)
35.694: (move f5-2f f5-3f)
35.694: (move f4-3f f5-3f)
35.698: (move f5-2f f5-3f)
35.700: (move f4-3f f5-3f)
35.754: (move f6-3f f5-3f)
35.755: (move f5-2f f5-3f)
35.771: (move f6-3f f5-3f)
35.787: (move f5-3f f6-3f)
35.805: (move f5-3f f6-3f)
35.813: (move f6-3f f5-3f)
35.821: (putdown f3-4f key0-2)
35.827: (putdown f4-3f key3-2)
35.830: (move f5-3f f6-3f)
35.831: (move f3-3f f3-4f)
35.838: (move f3-3f f3-4f)
35.841: (move f4-4f f3-4f)
35.854: (move f3-3f f3-4f)
35.858: (putdown f4-4f key1-0)
35.872: (putdown f3-4f key1-0)
35.872: (move f5-3f f6-3f)
35.877: (move f5-3f f6-3f)
35.882: (move f4-3f f4-4f)
35.889: (move f4-3f f4-4f)
35.890: (move f5-3f f6-3f)
35.894: (move f3-4f f4-4f)
35.896: (move f4-4f f3-4f)
35.899: (move f4-4f f3-4f)
35.906: (move f4-3f f4-4f)
35.912: (move f3-3f f3-2f)
35.912: (move f4-3f f4-4f)
35.912: (move f4-2f f3-2f)
35.913: (move f3-3f f4-3f)
35.916: (move f3-4f f4-4f)
35.919: (move f4-2f f4-3f)
35.921: (move f5-3f f4-3f)
35.921: (move f5-3f f4-3f)
35.926: (move f4-2f f4-3f)
35.927: (move f3-3f f4-3f)
35.927: (move f4-4f f3-4f)
35.928: (move f4-3f f4-4f)
35.928: (move f3-3f f3-4f)
35.929: (move f4-4f f3-4f)
35.930: (move f4-4f f3-4f)
35.930: (move f4-3f f4-4f)
35.931: (move f5-3f f6-3f)
35.933: (move f4-3f f4-4f)
35.935: (move f3-3f f3-4f)
35.938: (move f4-4f f3-4f)
35.938: (putdown f4-3f key1-0)
35.940: (putdown f6-3f key0-2)
35.941: (move f5-3f f6-3f)
35.943: (move f4-2f f3-2f)
35.943: (move f3-3f f3-4f)
35.944: (putdown f4-3f key1-0)
35.954: (move f3-3f f3-4f)
35.957: (move f4-4f f3-4f)
35.957: (move f3-3f f3-4f)
35.958: (putdown f3-2f key0-2)
35.958: (move f4-4f f3-4f)
35.959: (move f4-3f f4-4f)
35.959: (move f4-4f f4-3f)
35.963: (move f3-3f f3-4f)
35.966: (move f3-3f f4-3f)
35.967: (move f4-2f f4-3f)
35.967: (move f4-4f f3-4f)
35.974: (pickup f3-4f key1-0)
35.979: (move f3-4f f4-4f)
35.981: (move f4-4f f4-3f)
35.982: (move f4-4f f4-3f)
35.982: (move f3-3f f3-4f)
35.987: (move f4-3f f4-4f)
35.988: (move f4-4f f4-3f)
35.991: (move f4-4f f4-3f)
35.994: (move f3-3f f3-2f)
35.994: (move f3-3f f4-3f)
35.999: (move f5-3f f6-3f)
36.000: (move f4-4f f4-3f)
36.001: (move f3-3f f4-3f)
36.002: (move f3-3f f3-2f)
36.004: (move f4-2f f3-2f)
36.005: (move f3-4f f4-4f)
36.005: (move f4-3f f4-4f)
36.006: (move f3-3f f3-4f)
36.011: (move f3-3f f3-2f)
36.012: (move f4-3f f4-4f)
36.015: (move f5-3f f6-3f)
36.019: (move f5-3f f4-3f)
36.033: (pickup f3-4f key1-0)
36.037: (move f5-3f f6-3f)
36.039: (putdown f3-2f key3-2)
36.039: (move f4-3f f4-4f)
36.041: (move f3-3f f3-4f)
36.041: (move f4-4f f3-4f)
36.042: (pickup f3-4f key1-0)
36.043: (move f4-3f f4-4f)
36.044: (move f3-4f f4-4f)
36.044: (move f5-3f f6-3f)
36.067: (move f3-4f f4-4f)
36.069: (move f5-3f f6-3f)
36.071: (move f5-3f f6-3f)
36.076: (move f4-2f f3-2f)
36.077: (move f3-3f f3-2f)
36.081: (move f5-3f f6-3f)
36.089: (move f4-4f f4-3f)
36.091: (move f3-3f f4-3f)
36.093: (move f5-3f f4-3f)
36.109: (move f4-3f f4-4f)
36.113: (move f3-4f f4-4f)
36.114: (move f4-2f f3-2f)
36.121: (move f4-2f f4-3f)
36.123: (move f4-2f f3-2f)
36.129: (move f3-3f f3-2f)
36.135: (move f5-3f f6-3f)
36.139: (move f4-2f f3-2f)
36.146: (move f4-3f f4-4f)
36.161: (move f3-3f f3-2f)
36.170: (move f4-2f f3-2f)
36.170: (move f4-2f f3-2f)
33.129: (move f5-3f f5-2f)
33.129: (move f4-2f f5-2f)
33.184: (move f4-2f f5-2f)
33.290: (putdown f5-2f key3-2)
33.297: (move f5-3f f5-2f)
33.297: (move f4-2f f5-2f)
33.372: (move f5-3f f5-2f)
33.373: (move f4-2f f5-2f)
33.410: (move f4-2f f5-2f)
33.410: (move f5-3f f5-2f)
33.423: (move f4-2f f5-2f)
33.445: (move f5-3f f5-2f)
33.468: (move f5-3f f5-2f)
33.487: (move f5-3f f5-2f)
33.510: (move f5-3f f5-2f)
33.630: (move f4-2f f5-2f)
33.678: (move f4-3f f4-2f)
33.680: (move f3-2f f4-2f)
33.726: (move f4-3f f4-2f)
33.726: (move f3-2f f4-2f)
33.726: (move f3-2f f4-2f)
33.767: (move f4-3f f4-2f)
33.779: (move f4-3f f4-2f)
33.790: (move f4-3f f4-2f)
33.791: (move f4-3f f4-2f)
33.823: (move f4-3f f4-2f)
33.826: (move f4-3f f4-2f)
33.850: (move f5-2f f4-2f)
33.877: (move f3-2f f4-2f)
33.879: (move f5-2f f4-2f)
33.880: (move f4-3f f4-2f)
33.885: (move f4-3f f4-2f)
33.918: (move f4-3f f4-2f)
33.948: (move f5-2f f4-2f)
35.231: (move f4-3f f3-3f)
35.231: (move f3-4f f3-3f)
35.250: (move f4-3f f3-3f)
35.277: (pickup-and-loose f3-3f key0-2 key1-0)
35.326: (putdown f3-3f key1-0)
35.329: (putdown f3-3f key0-2)
35.330: (move f4-3f f3-3f)
35.336: (move f3-2f f3-3f)
35.355: (move f3-2f f3-3f)
35.355: (move f4-3f f3-3f)
35.371: (move f4-3f f5-3f)
35.373: (move f5-2f f5-3f)
35.379: (putdown f5-3f key0-2)
35.386: (move f3-4f f3-3f)
35.387: (move f4-3f f3-3f)
35.413: (move f4-3f f3-3f)
35.424: (move f4-3f f3-3f)
35.425: (move f3-4f f3-3f)
35.451: (move f4-3f f5-3f)
35.483: (putdown f5-3f key1-0)
35.512: (move f3-4f f3-3f)
35.519: (move f3-4f f3-3f)
35.527: (move f4-3f f5-3f)
35.529: (move f4-3f f3-3f)
35.548: (move f4-3f f5-3f)
35.563: (move f4-3f f5-3f)
35.565: (putdown f5-3f key3-2)
35.581: (move f4-3f f5-3f)
35.595: (move f4-3f f5-3f)
35.598: (move f4-3f f5-3f)
35.608: (putdown f5-3f key1-0)
35.608: (move f4-3f f4-4f)
35.610: (move f3-4f f4-4f)
35.635: (pickup f3-3f key1-0)
35.644: (move f5-2f f5-3f)
35.647: (move f4-3f f5-3f)
