/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.179: (putdown f3-0f key3-1)
41.199: (putdown f5-2f key3-1)
41.280: (move f4-1f f5-1f)
41.280: (move f5-2f f5-1f)
41.282: (move f4-1f f4-0f)
41.294: (move f5-3f f5-2f)
41.296: (putdown f3-0f key3-1)
41.296: (move f5-3f f6-3f)
41.298: (putdown f5-2f key3-1)
41.300: (move f5-3f f6-3f)
41.302: (pickup-and-loose f5-2f key2-2 key3-1)
41.307: (move f5-1f f5-2f)
41.324: (putdown f3-0f key3-1)
41.327: (move f5-2f f5-1f)
41.328: (putdown f3-0f key3-1)
41.335: (move f4-2f f5-2f)
41.336: (move f5-1f f5-2f)
41.342: (move f4-1f f5-1f)
41.346: (putdown f5-2f key3-1)
41.357: (move f4-2f f5-2f)
41.378: (move f4-1f f5-1f)
41.380: (move f5-2f f5-1f)
41.381: (move f4-2f f5-2f)
41.411: (putdown f5-1f key1-0)
41.414: (move f4-3f f5-3f)
41.422: (pickup-and-loose f5-2f key1-0 key3-1)
41.422: (putdown f5-3f key2-2)
41.435: (putdown f5-3f key1-0)
41.441: (move f4-1f f4-0f)
41.449: (move f4-1f f4-2f)
41.450: (move f5-2f f5-3f)
41.460: (move f4-2f f5-2f)
41.467: (move f4-1f f4-0f)
41.473: (move f5-2f f5-3f)
41.475: (move f4-3f f5-3f)
41.478: (move f4-1f f5-1f)
41.480: (move f4-3f f5-3f)
41.485: (move f5-1f f5-2f)
41.503: (putdown f5-2f key2-1)
41.515: (move f4-1f f4-2f)
41.522: (move f4-3f f5-3f)
41.533: (move f4-1f f4-2f)
41.536: (putdown f5-2f key2-1)
41.540: (putdown f5-2f key2-1)
41.544: (putdown f5-2f key2-1)
41.551: (move f5-1f f5-2f)
41.553: (putdown f5-2f key2-1)
41.554: (move f4-1f f4-0f)
41.555: (move f5-2f f5-3f)
41.571: (putdown f5-2f key2-1)
41.575: (move f4-1f f4-2f)
41.587: (move f5-3f f6-3f)
41.588: (move f4-1f f4-2f)
41.590: (move f5-2f f5-3f)
41.598: (move f5-3f f6-3f)
41.628: (pickup-and-loose f5-2f key1-0 key2-1)
41.635: (move f5-2f f5-3f)
41.648: (move f4-1f f4-2f)
41.654: (move f4-2f f5-2f)
41.659: (putdown f5-2f key2-1)
41.664: (pickup f5-2f key1-0)
41.669: (pickup-and-loose f5-1f key2-2 key3-1)
41.692: (move f5-1f f5-2f)
41.693: (move f4-1f f4-2f)
41.700: (move f4-0f f3-0f)
41.724: (move f5-2f f6-2f)
41.767: (move f5-2f f6-2f)
41.805: (move f4-2f f4-3f)
41.839: (move f4-0f f3-0f)
41.865: (move f4-1f f5-1f)
41.866: (putdown f5-1f key2-1)
41.884: (putdown f5-1f key2-1)
41.896: (move f4-1f f5-1f)
41.915: (putdown f4-1f key2-1)
41.936: (move f4-1f f5-1f)
41.956: (pickup-and-loose f5-1f key2-2 key3-1)
41.957: (move f4-2f f4-3f)
41.974: (move f5-2f f5-3f)
41.975: (move f4-3f f4-2f)
41.984: (putdown f5-1f key2-1)
41.989: (putdown f4-1f key2-1)
42.004: (putdown f5-1f key3-1)
42.020: (move f4-2f f4-3f)
42.029: (move f5-2f f5-1f)
42.047: (move f4-3f f4-2f)
42.048: (move f4-2f f4-1f)
42.049: (move f5-1f f5-2f)
42.066: (move f4-2f f4-3f)
42.073: (move f4-2f f5-2f)
42.077: (pickup-and-loose f5-1f key1-0 key2-1)
38.167: (move f5-1f f5-2f)
38.167: (move f4-2f f5-2f)
39.192: (putdown f4-1f key3-1)
39.248: (move f4-3f f5-3f)
39.254: (move f5-1f f4-1f)
39.270: (putdown f4-1f key3-1)
39.279: (putdown f4-1f key3-1)
39.306: (pickup-and-loose f4-1f key2-2 key3-1)
39.384: (move f4-3f f5-3f)
39.416: (putdown f5-2f key3-1)
39.469: (putdown f5-2f key3-1)
39.470: (putdown f5-2f key3-1)
39.518: (putdown f5-2f key3-1)
39.552: (pickup f4-1f key3-1)
39.594: (putdown f5-2f key3-1)
39.643: (move f5-1f f5-2f)
39.676: (pickup f4-1f key3-1)
39.738: (move f4-2f f4-1f)
39.763: (move f4-2f f4-1f)
39.792: (move f4-2f f4-1f)
39.794: (move f5-1f f4-1f)
39.844: (move f4-2f f4-1f)
39.895: (move f5-2f f5-1f)
39.936: (move f5-2f f5-1f)
40.030: (move f5-2f f5-1f)
40.031: (move f4-1f f5-1f)
40.057: (move f4-3f f4-2f)
40.065: (move f5-1f f5-2f)
40.068: (pickup f5-2f key2-1)
40.092: (move f4-3f f4-2f)
40.101: (move f5-2f f5-1f)
40.101: (move f4-1f f5-1f)
40.123: (putdown f5-3f key2-1)
40.130: (pickup-and-loose f5-2f key2-1 key2-2)
40.196: (pickup f4-1f key1-0)
40.203: (move f4-2f f5-2f)
40.204: (move f5-3f f5-2f)
40.223: (move f5-2f f5-1f)
40.223: (move f4-1f f5-1f)
40.252: (pickup f5-2f key3-1)
40.265: (move f5-3f f5-2f)
40.266: (pickup f4-1f key2-2)
40.267: (move f4-2f f5-2f)
40.281: (move f5-3f f5-2f)
40.284: (move f4-2f f5-2f)
40.361: (move f5-3f f5-2f)
40.362: (move f4-2f f5-2f)
40.398: (pickup-and-loose f4-2f key2-1 key3-1)
40.428: (pickup f4-1f key2-2)
40.433: (putdown f5-2f key2-1)
40.528: (move f4-0f f3-0f)
40.542: (putdown f5-2f key3-0)
40.554: (putdown f5-3f key3-1)
40.557: (putdown f5-2f key2-1)
40.580: (putdown f4-1f key3-1)
40.613: (putdown f5-3f key3-1)
40.621: (pickup-and-loose f5-3f key1-0 key3-1)
40.633: (pickup-and-loose f5-3f key2-2 key3-1)
40.670: (putdown f5-3f key3-1)
40.674: (move f4-0f f3-0f)
40.678: (pickup-and-loose f4-1f key2-2 key3-1)
40.692: (unlock f5-1f f6-1f key2-2 shape2)
40.709: (pickup f4-3f key2-1)
40.709: (putdown f4-2f key2-1)
40.716: (pickup-and-loose f5-2f key2-2 key2-1)
40.741: (move f5-1f f4-1f)
40.741: (move f4-3f f5-3f)
40.743: (putdown f5-2f key2-1)
40.743: (move f5-1f f4-1f)
40.747: (move f5-1f f4-1f)
40.752: (pickup-and-loose f4-3f key2-1 key1-0)
40.774: (move f5-1f f4-1f)
40.784: (pickup-and-loose f5-1f key2-2 key3-1)
40.786: (putdown f5-2f key3-1)
40.807: (putdown f5-2f key3-1)
40.809: (move f5-1f f4-1f)
40.842: (unlock f5-1f f6-1f key2-2 shape2)
40.854: (putdown f5-1f key3-1)
40.883: (putdown f5-2f key2-1)
40.918: (pickup f4-3f key2-1)
40.920: (move f5-3f f6-3f)
40.944: (pickup-and-loose f5-1f key2-2 key3-1)
40.956: (putdown f5-2f key2-1)
40.957: (putdown f4-2f key3-1)
40.972: (move f5-2f f5-3f)
40.979: (move f4-3f f5-3f)
40.982: (putdown f4-2f key2-1)
41.004: (putdown f5-1f key3-1)
41.013: (putdown f4-2f key3-1)
41.016: (putdown f5-2f key2-2)
41.018: (move f5-1f f4-1f)
41.041: (pickup-and-loose f5-2f key2-2 key2-1)
41.068: (move f4-1f f4-0f)
41.073: (move f4-3f f5-3f)
41.074: (putdown f4-2f key3-1)
41.076: (move f5-2f f5-3f)
41.097: (move f5-1f f5-2f)
41.100: (move f4-1f f4-0f)
41.109: (move f5-1f f4-1f)
41.131: (putdown f4-2f key3-1)
41.176: (pickup-and-loose f5-2f key2-2 key2-1)
41.204: (putdown f5-1f key3-1)
41.218: (putdown f5-2f key1-0)
41.218: (pickup f5-3f key2-1)
41.253: (pickup-and-loose f5-2f key2-2 key2-1)
41.258: (move f4-1f f4-0f)
41.271: (putdown f5-2f key3-0)
41.285: (putdown f3-0f key3-1)
41.302: (pickup f5-2f key2-2)
41.305: (putdown f3-0f key3-1)
41.348: (putdown f5-3f key3-0)
41.350: (move f5-3f f5-2f)
41.355: (putdown f4-2f key3-1)
41.371: (pickup f5-1f key2-2)
41.375: (putdown f3-0f key3-1)
41.380: (putdown f5-3f key1-0)
41.410: (move f4-1f f4-2f)
41.425: (move f4-3f f5-3f)
41.426: (move f4-1f f4-2f)
41.438: (pickup f4-2f key1-0)
41.460: (move f5-1f f5-2f)
41.484: (pickup f5-3f key2-2)
41.500: (move f5-1f f5-2f)
41.501: (pickup f5-3f key1-0)
41.506: (putdown f5-2f key2-1)
41.507: (move f5-2f f5-3f)
41.527: (unlock f5-1f f6-1f key2-2 shape2)
41.533: (move f4-1f f4-2f)
41.536: (pickup f5-3f key1-0)
41.544: (move f4-3f f5-3f)
41.551: (move f4-1f f4-2f)
41.569: (putdown f5-2f key2-1)
41.570: (move f4-1f f5-1f)
41.573: (pickup f5-1f key2-2)
41.580: (move f5-2f f6-2f)
41.582: (move f4-1f f4-2f)
41.582: (putdown f5-2f key2-1)
41.583: (pickup f4-2f key3-0)
41.585: (putdown f5-2f key2-1)
41.601: (move f5-2f f5-3f)
41.608: (pickup f5-3f key2-2)
41.614: (putdown f4-2f key3-0)
41.614: (move f4-1f f4-2f)
41.625: (move f4-0f f3-0f)
41.630: (move f5-2f f5-3f)
41.634: (move f5-2f f6-2f)
41.639: (pickup-and-loose f5-2f key1-0 key2-1)
41.641: (move f5-2f f6-2f)
41.645: (move f4-1f f4-2f)
41.660: (move f4-1f f4-2f)
41.677: (putdown f4-2f key3-0)
41.677: (move f4-1f f4-2f)
41.687: (pickup f5-2f key2-2)
41.699: (move f5-2f f5-3f)
41.703: (move f5-2f f4-2f)
41.709: (move f5-1f f5-2f)
41.729: (putdown f4-1f key3-1)
41.731: (move f5-2f f6-2f)
41.739: (move f4-1f f5-1f)
41.741: (move f5-2f f5-3f)
41.745: (move f5-2f f4-2f)
41.768: (move f4-1f f5-1f)
41.772: (putdown f4-1f key2-1)
41.773: (putdown f4-1f key2-1)
41.793: (move f4-0f f3-0f)
41.815: (pickup f4-3f key1-0)
41.819: (unlock f5-1f f6-1f key2-2 shape2)
41.826: (move f5-2f f6-2f)
41.830: (move f5-2f f4-2f)
41.847: (pickup-and-loose f5-1f key2-2 key3-1)
41.866: (putdown f5-1f key2-1)
41.890: (pickup f4-3f key2-2)
41.895: (pickup-and-loose f5-2f key2-2 key2-1)
41.913: (move f5-1f f5-2f)
41.919: (putdown f4-3f key1-0)
41.927: (move f5-1f f5-2f)
41.934: (move f5-2f f4-2f)
41.958: (pickup-and-loose f5-1f key1-0 key2-1)
41.958: (move f5-2f f4-2f)
41.966: (pickup f5-1f key1-0)
42.008: (move f4-2f f4-3f)
42.011: (pickup-and-loose f4-1f key2-2 key2-1)
42.021: (move f5-2f f5-3f)
42.035: (putdown f5-2f key3-0)
42.037: (move f4-3f f4-2f)
42.052: (move f5-2f f5-3f)
42.073: (move f4-2f f5-2f)
42.077: (putdown f4-2f key3-0)
42.081: (move f4-2f f4-3f)
42.089: (move f4-2f f5-2f)
42.096: (move f5-2f f5-3f)
42.100: (move f5-2f f5-3f)
42.104: (move f4-2f f5-2f)
42.117: (move f4-3f f4-2f)
42.119: (move f5-1f f5-2f)
42.130: (putdown f5-1f key3-1)
42.139: (pickup f5-2f key2-2)
42.140: (putdown f4-3f key2-1)
42.157: (pickup-and-loose f5-1f key3-0 key3-1)
42.158: (putdown f4-0f key3-1)
39.242: (pickup-and-loose f4-1f key3-1 key2-1)
39.321: (move f5-1f f4-1f)
39.333: (pickup-and-loose f5-2f key2-2 key3-1)
39.338: (move f4-2f f5-2f)
39.350: (putdown f5-2f key3-1)
39.394: (move f5-2f f5-3f)
39.567: (move f4-1f f5-1f)
39.581: (move f4-1f f5-1f)
39.880: (move f4-2f f4-1f)
39.952: (pickup f4-1f key3-1)
39.969: (putdown f4-1f key2-1)
39.974: (pickup f4-1f key3-1)
39.978: (move f5-2f f4-2f)
39.979: (pickup-and-loose f5-1f key3-1 key2-2)
40.000: (pickup-and-loose f5-1f key3-1 key2-2)
40.051: (pickup f4-1f key3-1)
40.088: (pickup-and-loose f4-1f key3-1 key1-0)
40.198: (move f4-2f f4-1f)
40.200: (putdown f5-3f key2-1)
40.224: (pickup f5-2f key2-1)
40.247: (pickup f4-1f key3-1)
40.261: (move f5-3f f5-2f)
40.261: (move f4-2f f5-2f)
40.269: (move f4-0f f3-0f)
40.278: (move f4-3f f5-3f)
40.302: (move f4-3f f5-3f)
40.343: (move f4-0f f3-0f)
40.343: (move f4-0f f3-0f)
40.363: (pickup f5-2f key3-1)
40.380: (move f4-2f f5-2f)
40.381: (move f5-3f f5-2f)
40.383: (move f5-1f f4-1f)
40.431: (move f4-2f f4-1f)
40.464: (pickup-and-loose f5-3f key3-0 key3-1)
40.468: (move f4-3f f4-2f)
40.488: (move f4-3f f4-2f)
40.506: (putdown f5-3f key3-1)
40.511: (move f4-3f f4-2f)
40.558: (putdown f4-1f key3-1)
40.575: (putdown f4-1f key3-1)
40.603: (pickup f4-1f key1-0)
40.604: (move f5-1f f4-1f)
40.623: (putdown f4-1f key3-1)
40.652: (putdown f5-2f key3-1)
40.659: (putdown f4-1f key3-1)
40.688: (unlock f5-1f f6-1f key2-2 shape2)
40.706: (putdown f5-1f key3-1)
40.749: (move f4-2f f4-1f)
40.754: (putdown f5-1f key3-1)
40.761: (pickup f5-3f key3-0)
40.761: (pickup-and-loose f5-3f key3-0 key2-1)
40.763: (move f5-1f f4-1f)
40.781: (pickup-and-loose f5-1f key3-0 key3-1)
40.799: (putdown f5-1f key2-2)
40.818: (pickup-and-loose f5-1f key3-0 key3-1)
40.818: (putdown f4-2f key2-1)
40.833: (move f5-2f f5-1f)
40.840: (move f4-2f f4-1f)
40.854: (move f5-2f f5-1f)
40.874: (putdown f5-2f key2-1)
40.892: (putdown f4-1f key1-0)
40.913: (pickup-and-loose f5-1f key3-0 key3-1)
40.923: (move f5-1f f4-1f)
40.954: (putdown f5-1f key2-2)
40.966: (move f5-2f f5-1f)
40.969: (putdown f5-1f key3-1)
40.978: (move f5-1f f4-1f)
40.982: (move f5-2f f5-1f)
41.013: (move f5-2f f5-1f)
41.026: (pickup-and-loose f5-1f key3-1 key2-2)
41.026: (move f5-2f f5-1f)
41.028: (putdown f5-1f key3-1)
41.049: (move f5-2f f5-1f)
41.049: (move f4-3f f4-2f)
41.066: (move f4-1f f5-1f)
41.075: (move f4-2f f4-3f)
41.076: (move f5-2f f5-1f)
41.077: (putdown f4-2f key3-1)
41.088: (move f5-3f f4-3f)
41.088: (move f5-2f f5-1f)
41.136: (putdown f5-1f key3-1)
41.136: (move f5-1f f4-1f)
41.148: (move f5-3f f6-3f)
41.171: (pickup-and-loose f5-2f key2-2 key2-1)
41.171: (move f5-3f f4-3f)
41.188: (move f5-2f f5-3f)
41.194: (move f4-2f f5-2f)
41.204: (move f5-2f f4-2f)
41.222: (move f5-3f f5-2f)
41.226: (move f5-2f f4-2f)
41.227: (putdown f5-2f key3-1)
41.253: (move f5-2f f5-1f)
41.257: (move f4-1f f5-1f)
41.260: (move f5-3f f4-3f)
41.264: (putdown f5-2f key3-1)
41.268: (unlock f5-1f f6-1f key2-2 shape2)
41.276: (move f4-1f f5-1f)
41.277: (move f5-2f f5-1f)
41.284: (putdown f5-2f key3-1)
41.291: (putdown f3-0f key3-1)
41.295: (pickup-and-loose f5-1f key3-1 key2-2)
41.302: (move f4-1f f5-1f)
41.314: (move f4-3f f5-3f)
41.346: (move f5-2f f5-1f)
41.370: (move f5-2f f5-1f)
41.373: (move f4-1f f5-1f)
41.391: (pickup f5-3f key3-0)
41.406: (move f4-3f f5-3f)
41.414: (putdown f3-0f key3-1)
41.416: (putdown f5-3f key1-0)
41.416: (putdown f5-3f key3-0)
41.419: (unlock f5-1f f6-1f key2-2 shape2)
41.426: (move f5-2f f5-1f)
41.427: (move f4-1f f5-1f)
41.432: (putdown f4-2f key1-0)
41.443: (move f4-3f f5-3f)
41.452: (pickup-and-loose f5-2f key1-0 key3-1)
41.457: (putdown f5-2f key2-1)
41.461: (move f5-2f f4-2f)
41.466: (putdown f4-1f key3-1)
41.488: (move f5-1f f5-2f)
41.495: (putdown f4-2f key2-2)
41.504: (move f5-1f f5-2f)
41.515: (move f4-1f f4-2f)
41.516: (move f5-3f f5-2f)
41.524: (move f4-1f f5-1f)
41.525: (move f5-2f f5-1f)
41.559: (move f4-1f f5-1f)
41.575: (move f4-1f f5-1f)
41.580: (pickup-and-loose f5-2f key1-0 key2-1)
41.604: (move f5-1f f5-2f)
41.611: (move f4-1f f4-2f)
41.634: (putdown f4-2f key3-0)
41.644: (move f4-1f f5-1f)
41.670: (pickup-and-loose f4-3f key2-1 key3-0)
41.671: (move f5-1f f5-2f)
41.682: (pickup f5-1f key2-2)
41.694: (move f4-1f f5-1f)
41.733: (pickup-and-loose f4-3f key2-1 key3-0)
41.741: (putdown f5-3f key2-1)
41.745: (putdown f5-2f key2-2)
41.770: (putdown f4-1f key3-1)
41.789: (move f4-2f f4-3f)
41.807: (move f4-1f f4-2f)
41.810: (move f5-1f f5-2f)
41.811: (move f4-2f f4-3f)
41.811: (move f5-2f f6-2f)
41.839: (move f5-1f f5-2f)
41.846: (pickup f5-1f key1-0)
41.846: (move f5-1f f5-2f)
41.855: (pickup-and-loose f5-3f key1-0 key2-1)
41.856: (putdown f5-3f key2-1)
41.860: (putdown f6-3f key2-1)
41.878: (move f4-2f f4-3f)
41.901: (putdown f5-1f key2-2)
41.911: (move f4-1f f4-2f)
41.911: (move f5-2f f4-2f)
41.918: (move f4-2f f4-3f)
41.923: (putdown f4-0f key3-1)
41.935: (putdown f4-0f key3-1)
41.938: (move f4-2f f4-3f)
41.957: (move f5-3f f4-3f)
41.968: (move f4-1f f4-0f)
41.974: (move f5-2f f5-3f)
41.980: (move f4-3f f5-3f)
41.983: (move f4-1f f4-0f)
41.985: (move f4-2f f4-3f)
42.011: (move f5-2f f4-2f)
42.016: (move f5-2f f4-2f)
42.016: (move f4-1f f4-2f)
42.017: (move f4-2f f4-3f)
42.025: (putdown f5-3f key1-0)
42.033: (putdown f5-3f key1-0)
42.034: (move f4-2f f4-3f)
42.068: (move f5-3f f4-3f)
42.069: (move f5-3f f4-3f)
42.090: (move f5-3f f4-3f)
42.091: (move f4-2f f5-2f)
42.104: (move f4-1f f5-1f)
42.105: (move f5-3f f4-3f)
42.129: (putdown f4-0f key3-1)
42.149: (putdown f4-2f key3-0)
42.167: (move f4-2f f5-2f)
42.172: (putdown f5-1f key2-2)
42.173: (move f5-2f f5-3f)
42.190: (move f5-2f f5-3f)
42.219: (putdown f5-1f key2-2)
42.233: (move f4-2f f4-1f)
42.253: (pickup f5-2f key2-2)
42.253: (move f5-2f f5-1f)
42.256: (move f5-1f f5-2f)
42.256: (pickup f5-2f key1-0)
42.257: (move f5-1f f5-2f)
42.259: (move f4-2f f4-3f)
42.259: (move f5-2f f5-3f)
42.260: (move f4-2f f5-2f)
42.264: (move f4-0f f4-1f)
42.267: (move f5-2f f5-3f)
42.280: (pickup f5-2f key2-2)
42.284: (pickup f5-2f key1-0)
38.187: (move f5-1f f4-1f)
38.232: (pickup-and-loose f4-1f key3-1 key2-2)
38.283: (move f5-1f f5-2f)
39.002: (move f5-1f f4-1f)
39.011: (move f4-2f f4-1f)
39.051: (move f5-1f f5-2f)
39.053: (move f4-2f f5-2f)
39.124: (move f5-1f f5-2f)
39.127: (move f4-2f f5-2f)
39.132: (move f4-2f f4-1f)
39.135: (move f5-1f f4-1f)
39.207: (putdown f4-1f key2-2)
39.363: (move f4-2f f5-2f)
39.370: (move f5-3f f5-2f)
39.442: (move f4-2f f5-2f)
39.447: (move f4-2f f5-2f)
39.448: (move f5-3f f5-2f)
39.450: (move f5-3f f5-2f)
39.517: (move f5-2f f5-3f)
39.666: (move f4-1f f5-1f)
39.694: (move f5-1f f5-2f)
39.709: (move f5-1f f4-1f)
39.732: (move f5-1f f4-1f)
39.734: (pickup-and-loose f4-1f key3-1 key3-0)
39.736: (move f4-2f f4-1f)
39.746: (pickup-and-loose f4-1f key3-1 key1-0)
39.773: (pickup-and-loose f5-1f key3-1 key2-2)
39.803: (move f4-1f f5-1f)
39.844: (pickup-and-loose f4-3f key2-1 key1-0)
39.966: (pickup-and-loose f5-1f key3-1 key2-2)
39.974: (pickup-and-loose f4-3f key2-1 key2-2)
39.995: (pickup-and-loose f5-1f key3-1 key2-2)
40.081: (pickup f4-2f key3-1)
40.127: (move f4-1f f5-1f)
40.130: (move f4-1f f5-1f)
40.136: (move f4-3f f5-3f)
40.137: (move f5-2f f4-2f)
40.148: (pickup f4-1f key3-1)
40.210: (pickup f4-2f key3-1)
40.240: (pickup-and-loose f4-2f key3-1 key2-2)
40.251: (move f5-1f f4-1f)
40.252: (pickup f4-2f key2-1)
40.252: (move f5-1f f5-2f)
40.261: (pickup f4-2f key2-1)
40.262: (move f4-1f f5-1f)
40.265: (move f4-1f f5-1f)
40.285: (pickup f4-2f key3-1)
40.291: (move f4-3f f5-3f)
40.337: (move f5-3f f5-2f)
40.364: (pickup-and-loose f4-2f key2-1 key2-2)
40.394: (pickup-and-loose f4-1f key3-1 key2-2)
40.433: (putdown f5-1f key3-1)
40.434: (pickup-and-loose f4-2f key3-1 key2-1)
40.437: (pickup-and-loose f4-2f key3-1 key2-1)
40.439: (putdown f5-1f key3-1)
40.439: (move f5-3f f5-2f)
40.470: (putdown f5-2f key2-1)
40.471: (pickup-and-loose f4-2f key3-1 key2-1)
40.505: (putdown f4-1f key1-0)
40.505: (move f5-1f f4-1f)
40.505: (move f5-1f f4-1f)
40.507: (pickup-and-loose f4-3f key3-1 key1-0)
40.530: (move f5-3f f4-3f)
40.530: (move f4-2f f4-3f)
40.553: (putdown f4-1f key1-0)
40.561: (move f5-3f f5-2f)
40.566: (putdown f5-3f key3-1)
40.568: (pickup-and-loose f4-3f key3-1 key2-2)
40.579: (putdown f4-1f key3-0)
40.585: (move f5-1f f4-1f)
40.603: (move f5-1f f4-1f)
40.631: (move f5-3f f5-2f)
40.631: (pickup-and-loose f5-3f key1-0 key3-1)
40.662: (putdown f5-1f key2-2)
40.670: (move f5-1f f4-1f)
40.690: (move f4-2f f4-1f)
40.701: (putdown f4-1f key3-1)
40.706: (pickup-and-loose f4-3f key2-1 key1-0)
40.715: (move f4-2f f4-1f)
40.751: (pickup-and-loose f5-2f key2-2 key2-1)
40.763: (pickup f4-2f key3-0)
40.776: (pickup f4-3f key2-1)
40.780: (move f5-1f f4-1f)
40.794: (move f5-2f f4-2f)
40.799: (putdown f5-1f key2-2)
40.804: (move f5-2f f4-2f)
40.824: (pickup f4-3f key2-1)
40.835: (pickup-and-loose f4-3f key2-1 key2-2)
40.889: (pickup f4-3f key2-1)
40.899: (move f5-1f f5-2f)
40.908: (pickup f4-3f key2-1)
40.912: (move f4-3f f5-3f)
40.914: (move f5-2f f5-3f)
40.921: (pickup f4-3f key2-1)
40.922: (move f5-2f f5-1f)
40.935: (putdown f5-1f key2-2)
40.943: (putdown f4-2f key3-1)
40.944: (move f5-3f f5-2f)
40.944: (pickup f4-3f key2-1)
40.976: (putdown f5-1f key1-0)
40.977: (move f5-1f f4-1f)
40.997: (putdown f5-1f key2-2)
41.002: (move f5-2f f5-1f)
41.022: (putdown f5-1f key2-2)
41.032: (putdown f3-0f key3-1)
41.050: (move f4-2f f4-1f)
41.065: (move f5-3f f4-3f)
41.106: (move f4-2f f4-3f)
41.111: (putdown f5-1f key2-2)
41.129: (putdown f4-3f key1-0)
41.136: (move f5-2f f5-1f)
41.137: (putdown f3-0f key3-1)
41.146: (move f4-2f f4-1f)
41.153: (putdown f3-0f key3-1)
41.159: (move f5-3f f4-3f)
41.171: (putdown f4-1f key2-2)
41.172: (pickup-and-loose f5-1f key1-0 key2-2)
41.187: (pickup f4-2f key1-0)
41.189: (putdown f4-3f key2-2)
41.192: (pickup-and-loose f5-3f key2-1 key3-1)
41.194: (pickup f5-1f key1-0)
41.224: (pickup f5-3f key2-1)
41.245: (move f5-2f f5-1f)
41.253: (unlock f5-1f f6-1f key2-2 shape2)
41.256: (move f5-2f f5-1f)
41.261: (putdown f5-2f key3-1)
41.269: (putdown f4-2f key2-2)
41.269: (putdown f5-1f key2-2)
41.274: (move f4-1f f5-1f)
41.274: (move f5-3f f5-2f)
41.296: (putdown f5-2f key2-2)
41.307: (putdown f5-2f key1-0)
41.314: (move f4-1f f5-1f)
41.321: (move f5-2f f5-1f)
41.322: (move f4-1f f5-1f)
41.343: (pickup f5-1f key2-2)
41.377: (pickup f5-2f key2-2)
41.379: (move f5-2f f5-3f)
41.384: (move f5-1f f5-2f)
41.396: (putdown f5-3f key3-0)
41.398: (putdown f5-1f key2-2)
41.400: (putdown f5-3f key3-0)
41.412: (move f4-1f f4-0f)
41.416: (putdown f4-2f key2-2)
41.426: (move f5-2f f5-3f)
41.441: (putdown f5-2f key2-1)
41.442: (putdown f4-2f key2-1)
41.442: (putdown f4-2f key2-1)
41.466: (move f5-2f f5-3f)
41.478: (move f5-1f f5-2f)
41.479: (putdown f4-2f key2-1)
41.490: (move f5-1f f5-2f)
41.515: (putdown f5-2f key2-2)
41.516: (unlock f5-1f f6-1f key2-2 shape2)
41.534: (move f5-1f f5-2f)
41.536: (move f5-1f f5-2f)
41.543: (putdown f5-1f key2-2)
41.552: (move f4-1f f4-2f)
41.554: (move f5-1f f5-2f)
41.554: (move f4-1f f4-2f)
41.559: (move f5-1f f5-2f)
41.570: (pickup-and-loose f5-2f key1-0 key2-1)
41.584: (move f5-2f f5-3f)
41.599: (move f5-1f f5-2f)
41.611: (pickup-and-loose f5-1f key2-2 key3-1)
41.618: (move f5-3f f5-2f)
41.620: (move f5-1f f5-2f)
41.621: (move f4-1f f4-2f)
41.631: (move f5-3f f5-2f)
41.640: (pickup-and-loose f4-1f key1-0 key2-1)
41.664: (move f4-1f f4-2f)
41.667: (putdown f5-2f key2-2)
41.668: (putdown f5-2f key2-2)
41.683: (pickup-and-loose f4-3f key2-1 key3-0)
41.683: (putdown f4-1f key3-1)
41.683: (pickup-and-loose f4-3f key2-1 key3-0)
41.752: (move f6-3f f5-3f)
41.768: (putdown f4-1f key2-1)
41.772: (move f5-1f f5-2f)
41.772: (move f4-1f f4-0f)
41.776: (pickup f5-2f key2-2)
41.796: (move f4-1f f4-0f)
41.805: (move f5-1f f5-2f)
41.807: (putdown f4-1f key3-1)
41.821: (pickup f5-1f key3-0)
41.838: (move f4-2f f4-3f)
41.838: (move f4-1f f5-1f)
41.862: (move f5-1f f5-2f)
41.879: (move f5-1f f5-2f)
41.909: (move f4-2f f4-3f)
41.912: (putdown f5-1f key2-1)
41.914: (putdown f4-3f key1-0)
41.923: (putdown f5-1f key2-1)
41.934: (move f4-1f f4-0f)
41.942: (putdown f5-1f key3-1)
41.942: (move f4-3f f4-2f)
41.970: (move f4-1f f4-0f)
41.971: (move f4-1f f4-2f)
41.984: (pickup f4-3f key3-0)
41.992: (putdown f4-3f key2-2)
38.021: (move f4-2f f4-1f)
38.128: (move f4-2f f5-2f)
38.153: (move f4-2f f5-2f)
38.203: (move f5-1f f4-1f)
38.210: (move f5-1f f5-2f)
38.222: (move f4-2f f5-2f)
38.259: (move f4-2f f5-2f)
38.278: (move f4-2f f4-1f)
38.314: (move f4-2f f5-2f)
38.362: (move f4-2f f4-1f)
38.377: (move f4-2f f4-1f)
38.407: (move f4-2f f4-1f)
38.414: (move f4-2f f5-2f)
38.427: (move f4-2f f4-1f)
38.623: (move f4-2f f5-2f)
38.623: (move f5-1f f5-2f)
