/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.596: (move f5-4f f5-3f)
39.614: (unlock f5-3f f4-3f key3-0 shape3)
39.647: (move f5-4f f5-5f)
39.679: (unlock f4-3f f4-4f key0-0 shape0)
39.703: (move f6-3f f6-4f)
39.703: (move f5-4f f6-4f)
39.725: (unlock f5-3f f4-3f key3-0 shape3)
39.742: (move f5-4f f4-4f)
39.744: (move f4-3f f4-4f)
39.751: (move f6-2f f6-3f)
39.766: (unlock f5-4f f4-4f key0-0 shape0)
39.766: (move f5-3f f5-4f)
39.798: (pickup-and-loose f4-3f key3-2 key3-0)
39.799: (move f4-4f f3-4f)
39.827: (move f6-3f f6-2f)
39.839: (move f6-5f f6-6f)
39.839: (move f5-6f f6-6f)
39.840: (move f6-3f f6-2f)
39.847: (move f4-4f f4-5f)
39.854: (pickup-and-loose f5-6f key2-2 key3-0)
39.865: (move f6-3f f6-2f)
39.888: (move f6-4f f6-3f)
39.924: (move f3-2f f4-2f)
39.964: (move f3-2f f4-2f)
39.965: (move f5-4f f6-4f)
39.966: (move f6-3f f6-4f)
40.005: (putdown f5-4f key3-0)
40.011: (move f5-3f f5-4f)
40.014: (putdown f5-4f key0-0)
40.041: (putdown f5-5f key2-2)
40.047: (move f5-4f f5-5f)
40.056: (move f6-3f f6-4f)
40.066: (putdown f6-2f key3-0)
40.082: (move f5-5f f5-6f)
40.139: (unlock f5-3f f4-3f key3-0 shape3)
40.160: (move f5-3f f4-3f)
40.164: (move f5-3f f4-3f)
40.169: (move f6-3f f6-4f)
40.171: (move f5-4f f6-4f)
40.194: (move f4-5f f4-4f)
40.198: (move f3-4f f4-4f)
40.208: (putdown f4-2f key3-2)
34.189: (move f4-2f f3-2f)
34.391: (move f4-3f f4-2f)
35.086: (move f4-2f f3-2f)
35.480: (move f4-3f f4-2f)
35.510: (move f4-2f f4-1f)
35.543: (move f4-3f f4-2f)
35.606: (move f2-2f f2-3f)
35.650: (move f4-2f f4-1f)
35.749: (move f3-2f f2-2f)
35.807: (move f5-3f f6-3f)
35.832: (move f5-3f f6-3f)
35.857: (move f4-3f f4-2f)
35.994: (move f4-2f f4-1f)
36.061: (move f4-2f f3-2f)
36.146: (move f4-2f f3-2f)
36.159: (move f4-2f f3-2f)
36.181: (move f4-2f f4-1f)
36.217: (move f3-2f f2-2f)
36.317: (move f4-3f f4-2f)
36.445: (move f5-3f f6-3f)
36.448: (move f5-3f f6-3f)
36.453: (move f6-2f f6-3f)
36.476: (putdown f4-2f key3-0)
36.479: (move f4-3f f4-2f)
36.488: (putdown f4-2f key3-0)
36.522: (move f4-2f f3-2f)
36.539: (move f5-3f f6-3f)
36.560: (move f4-3f f4-2f)
36.560: (move f5-3f f6-3f)
36.580: (putdown f4-2f key3-2)
36.591: (unlock f3-4f f2-4f key3-2 shape3)
36.594: (putdown f6-3f key3-0)
36.611: (putdown f4-2f key0-0)
36.633: (move f4-3f f4-2f)
36.745: (move f4-3f f4-2f)
36.771: (move f4-3f f4-2f)
36.810: (move f4-4f f3-4f)
36.829: (move f5-3f f6-3f)
36.843: (move f5-3f f5-4f)
36.874: (putdown f4-1f key0-0)
36.874: (move f4-2f f4-1f)
36.893: (pickup-and-loose f3-2f key0-1 key3-0)
36.894: (move f5-3f f6-3f)
36.917: (move f4-3f f4-2f)
36.932: (putdown f4-1f key3-0)
36.981: (move f4-2f f4-1f)
36.984: (move f4-4f f4-3f)
36.989: (move f3-2f f4-2f)
37.003: (pickup f3-2f key0-1)
37.017: (move f4-2f f3-2f)
37.024: (move f4-2f f4-1f)
37.034: (putdown f3-2f key3-0)
37.034: (move f5-3f f4-3f)
37.080: (pickup-and-loose f5-3f key0-0 key3-0)
37.081: (move f4-2f f3-2f)
37.104: (move f4-2f f4-1f)
37.110: (move f4-2f f3-2f)
37.110: (move f4-2f f3-2f)
37.111: (move f5-3f f6-3f)
37.111: (move f4-2f f3-2f)
37.121: (pickup-and-loose f3-2f key0-1 key3-0)
37.121: (move f4-2f f3-2f)
37.124: (move f5-3f f6-3f)
37.129: (move f4-2f f4-1f)
37.133: (move f5-3f f6-3f)
37.139: (move f5-3f f6-3f)
37.155: (putdown f3-2f key3-0)
37.157: (move f5-3f f6-3f)
37.258: (move f4-2f f3-2f)
37.265: (move f5-3f f6-3f)
37.268: (move f4-2f f4-1f)
37.288: (move f4-2f f4-1f)
37.300: (move f4-2f f4-1f)
37.328: (putdown f4-1f key3-0)
37.375: (putdown f4-2f key3-0)
37.408: (move f4-2f f3-2f)
37.472: (putdown f6-2f key3-0)
37.473: (move f6-3f f6-2f)
37.524: (move f5-3f f4-3f)
37.581: (move f6-3f f6-2f)
37.613: (move f4-2f f3-2f)
37.640: (putdown f3-2f key0-0)
37.648: (move f5-3f f5-4f)
37.651: (move f6-3f f6-2f)
37.658: (move f4-2f f3-2f)
37.696: (move f3-2f f2-2f)
37.723: (move f5-4f f4-4f)
37.728: (move f4-3f f5-3f)
37.739: (move f4-3f f4-2f)
37.740: (move f4-2f f4-1f)
37.742: (pickup-and-loose f3-2f key0-1 key0-0)
37.769: (pickup-and-loose f3-2f key0-1 key3-0)
37.802: (move f4-3f f4-2f)
37.810: (move f5-3f f5-4f)
37.820: (move f3-2f f4-2f)
37.825: (move f4-1f f4-2f)
37.832: (move f4-3f f4-2f)
37.836: (pickup-and-loose f4-3f key3-0 key0-0)
37.836: (move f5-3f f4-3f)
37.842: (putdown f6-3f key3-0)
37.847: (move f4-3f f4-2f)
37.885: (putdown f5-3f key3-0)
37.922: (putdown f6-3f key3-0)
37.934: (pickup f3-2f key0-1)
37.937: (pickup f3-2f key0-1)
37.954: (move f4-3f f4-2f)
37.973: (pickup f3-2f key0-1)
37.975: (move f6-3f f6-2f)
37.999: (pickup f5-3f key3-0)
38.003: (move f3-2f f2-2f)
38.033: (move f5-3f f4-3f)
38.101: (move f4-3f f4-2f)
38.145: (move f6-3f f6-2f)
38.147: (putdown f6-3f key3-0)
38.154: (move f5-3f f6-3f)
38.198: (move f6-3f f6-4f)
38.199: (move f5-4f f6-4f)
38.231: (putdown f6-3f key3-0)
38.237: (putdown f4-3f key0-0)
38.245: (move f4-4f f3-4f)
38.291: (putdown f6-3f key3-0)
38.294: (move f4-3f f5-3f)
38.296: (move f5-3f f4-3f)
38.297: (move f4-3f f4-2f)
38.316: (putdown f5-3f key3-0)
38.350: (putdown f6-3f key3-0)
38.366: (unlock f5-3f f4-3f key3-0 shape3)
38.369: (move f3-2f f2-2f)
38.384: (putdown f4-3f key3-0)
38.389: (move f4-3f f5-3f)
38.391: (putdown f3-2f key3-2)
38.402: (move f5-3f f4-3f)
38.410: (pickup f5-3f key0-0)
38.429: (move f4-2f f3-2f)
38.462: (putdown f3-2f key3-0)
38.480: (pickup-and-loose f5-3f key0-0 key3-0)
38.499: (pickup f5-3f key0-0)
38.501: (move f6-3f f6-2f)
38.506: (pickup f5-3f key0-0)
38.507: (move f4-3f f4-4f)
38.510: (move f5-4f f5-3f)
38.510: (move f4-2f f3-2f)
38.510: (move f5-3f f6-3f)
38.550: (move f4-2f f3-2f)
38.580: (move f6-3f f6-2f)
38.583: (move f6-3f f6-2f)
38.619: (move f4-2f f3-2f)
38.623: (move f4-1f f4-0f)
38.626: (move f4-2f f4-1f)
38.628: (move f5-3f f6-3f)
38.639: (move f4-3f f5-3f)
38.650: (move f5-3f f4-3f)
38.676: (putdown f6-2f key0-0)
38.688: (move f5-3f f4-3f)
38.689: (move f5-3f f4-3f)
38.692: (pickup-and-loose f3-2f key0-1 key3-2)
38.716: (putdown f4-2f key0-0)
38.726: (move f6-4f f6-3f)
38.737: (move f5-3f f4-3f)
38.741: (move f4-2f f4-3f)
38.747: (move f6-2f f6-3f)
38.759: (move f4-1f f3-1f)
38.759: (move f3-2f f3-1f)
38.761: (move f5-3f f4-3f)
38.768: (move f5-3f f6-3f)
38.798: (move f6-3f f6-2f)
38.812: (move f2-2f f2-3f)
38.813: (move f6-4f f6-3f)
38.814: (move f5-3f f6-3f)
38.832: (move f5-3f f5-4f)
38.873: (move f5-3f f4-3f)
38.912: (pickup-and-loose f5-3f key2-2 key3-0)
38.922: (putdown f4-3f key3-0)
38.961: (move f6-4f f5-4f)
38.973: (move f5-3f f5-4f)
38.988: (pickup-and-loose f5-3f key3-0 key3-2)
38.989: (move f4-2f f4-1f)
38.991: (move f5-3f f6-3f)
38.999: (putdown f3-4f key3-2)
39.002: (move f4-2f f4-1f)
39.021: (move f4-2f f4-1f)
39.023: (move f4-2f f4-1f)
39.028: (move f5-3f f5-4f)
39.030: (move f6-4f f5-4f)
39.041: (pickup-and-loose f4-3f key3-2 key0-0)
39.043: (putdown f5-3f key3-2)
39.044: (putdown f4-1f key3-0)
39.044: (putdown f5-4f key3-0)
39.056: (move f5-3f f4-3f)
39.085: (move f5-3f f5-4f)
39.091: (move f6-3f f6-2f)
39.096: (putdown f5-4f key3-0)
39.128: (move f5-3f f5-4f)
39.148: (putdown f4-2f key3-2)
39.157: (move f5-3f f5-4f)
39.170: (move f5-3f f5-4f)
39.177: (move f4-5f f3-5f)
39.179: (move f3-4f f3-5f)
39.185: (putdown f6-3f key0-0)
39.206: (move f5-6f f5-5f)
33.976: (move f4-2f f3-2f)
34.310: (move f3-2f f2-2f)
34.333: (move f4-2f f3-2f)
34.744: (move f2-2f f2-3f)
34.827: (move f4-2f f3-2f)
34.858: (move f4-2f f3-2f)
35.056: (move f3-2f f2-2f)
35.114: (move f3-4f f2-4f)
35.119: (unlock f2-3f f2-4f key3-2 shape3)
35.175: (move f4-2f f4-1f)
35.180: (move f4-2f f3-2f)
35.195: (move f4-2f f3-2f)
35.199: (pickup-and-loose f3-2f key0-1 key3-0)
35.218: (move f4-2f f4-1f)
35.541: (move f4-2f f3-2f)
35.561: (putdown f3-2f key3-0)
35.570: (move f4-2f f3-2f)
35.571: (putdown f3-2f key3-2)
35.629: (move f4-2f f3-2f)
35.644: (move f3-2f f2-2f)
35.659: (move f4-2f f3-2f)
35.699: (move f4-2f f4-1f)
35.753: (move f4-2f f3-2f)
35.760: (putdown f4-1f key3-0)
35.760: (move f4-2f f4-1f)
35.763: (move f4-2f f4-1f)
35.781: (move f5-3f f6-3f)
35.859: (move f4-3f f4-2f)
35.869: (pickup f3-2f key0-1)
35.907: (move f4-2f f4-1f)
35.913: (move f4-3f f4-2f)
35.923: (move f5-3f f6-3f)
35.949: (move f4-2f f3-2f)
35.958: (move f4-2f f4-1f)
35.966: (move f4-2f f4-1f)
35.967: (move f4-3f f4-2f)
35.969: (putdown f6-3f key3-0)
35.996: (move f4-2f f3-2f)
36.002: (move f3-5f f2-5f)
36.013: (putdown f4-2f key3-0)
36.036: (move f4-3f f4-2f)
36.043: (putdown f4-1f key3-0)
36.048: (pickup-and-loose f3-2f key0-1 key3-2)
36.083: (putdown f3-2f key3-0)
36.084: (move f4-2f f3-2f)
36.109: (move f3-2f f2-2f)
36.147: (move f4-2f f4-1f)
36.147: (move f4-3f f4-2f)
36.158: (move f4-2f f4-1f)
36.165: (move f5-3f f6-3f)
36.166: (move f4-3f f4-2f)
36.171: (move f2-3f f1-3f)
36.222: (putdown f4-2f key3-2)
36.265: (move f3-2f f4-2f)
36.299: (move f3-2f f2-2f)
36.299: (move f4-1f f4-2f)
36.317: (putdown f4-1f key0-0)
36.318: (move f4-3f f4-2f)
36.332: (move f3-2f f4-2f)
36.350: (pickup-and-loose f3-2f key0-1 key3-0)
36.352: (move f5-3f f6-3f)
36.381: (putdown f4-1f key0-0)
36.458: (move f5-3f f6-3f)
36.474: (move f4-3f f4-2f)
36.508: (putdown f4-2f key3-2)
36.543: (move f5-3f f4-3f)
36.604: (unlock f2-2f f1-2f key3-0 shape3)
36.706: (putdown f6-3f key0-0)
36.713: (move f5-3f f6-3f)
36.729: (move f4-4f f3-4f)
36.769: (move f4-2f f4-1f)
36.784: (move f4-3f f4-2f)
36.792: (move f5-3f f6-3f)
36.824: (move f6-3f f6-2f)
36.828: (move f5-3f f6-3f)
36.840: (putdown f2-2f key3-0)
36.862: (move f5-3f f4-3f)
36.892: (unlock f5-4f f4-4f key0-0 shape0)
36.894: (move f3-2f f4-2f)
36.899: (move f5-3f f5-4f)
36.945: (move f4-2f f3-2f)
36.952: (move f4-2f f4-1f)
36.976: (move f4-3f f4-2f)
36.982: (pickup f3-2f key0-1)
36.989: (move f4-3f f4-2f)
37.020: (move f5-3f f6-3f)
37.028: (putdown f4-2f key3-0)
37.038: (move f4-3f f4-2f)
37.048: (move f3-2f f4-2f)
37.054: (pickup f3-2f key0-1)
37.065: (pickup f3-2f key0-1)
37.069: (pickup f3-2f key0-1)
37.074: (move f3-2f f2-2f)
37.081: (move f3-2f f2-2f)
37.083: (move f3-2f f2-2f)
37.087: (pickup f3-2f key0-1)
37.093: (pickup f3-2f key0-1)
37.106: (putdown f2-2f key3-2)
37.112: (move f3-2f f2-2f)
37.117: (pickup f3-2f key0-1)
37.117: (move f4-3f f4-2f)
37.120: (move f5-3f f4-3f)
37.123: (move f3-2f f4-2f)
37.124: (unlock f4-3f f4-4f key0-0 shape0)
37.125: (putdown f2-3f key3-2)
37.140: (move f3-2f f4-2f)
37.153: (move f3-2f f2-2f)
37.158: (move f5-3f f6-3f)
37.180: (move f4-2f f3-2f)
37.190: (putdown f4-3f key3-0)
37.203: (move f4-3f f4-2f)
37.215: (putdown f3-2f key0-0)
37.230: (putdown f6-3f key3-0)
37.266: (move f5-3f f6-3f)
37.282: (pickup-and-loose f3-2f key0-1 key0-0)
37.318: (putdown f6-3f key3-0)
37.332: (putdown f6-3f key3-0)
37.364: (move f5-3f f4-3f)
37.373: (putdown f3-2f key0-0)
37.397: (pickup-and-loose f6-3f key3-0 key0-0)
37.411: (pickup-and-loose f3-2f key0-1 key0-0)
37.412: (putdown f6-3f key0-0)
37.419: (pickup-and-loose f4-3f key3-2 key0-0)
37.459: (putdown f5-4f key0-0)
37.472: (move f5-4f f6-4f)
37.473: (move f6-3f f6-4f)
37.487: (move f3-2f f4-2f)
37.533: (move f6-3f f6-2f)
37.550: (pickup-and-loose f5-4f key0-0 key3-0)
37.553: (move f4-2f f4-1f)
37.562: (move f3-2f f3-1f)
37.562: (move f4-1f f3-1f)
37.569: (move f4-4f f3-4f)
37.615: (pickup-and-loose f3-2f key0-1 key3-0)
37.616: (move f4-2f f4-1f)
37.623: (move f5-3f f4-3f)
37.624: (move f4-2f f4-1f)
37.625: (move f4-1f f4-2f)
37.627: (move f3-2f f4-2f)
37.634: (putdown f6-3f key0-0)
37.634: (move f4-2f f4-1f)
37.642: (move f4-1f f4-0f)
37.649: (move f2-2f f2-3f)
37.663: (putdown f4-2f key0-1)
37.676: (unlock f4-3f f4-4f key0-0 shape0)
37.676: (move f5-3f f4-3f)
37.678: (move f4-3f f4-2f)
37.678: (move f3-2f f2-2f)
37.679: (putdown f4-1f key3-0)
37.683: (move f4-3f f4-2f)
37.699: (unlock f4-3f f4-4f key0-0 shape0)
37.700: (move f5-3f f4-3f)
37.709: (pickup f5-3f key3-0)
37.714: (pickup-and-loose f4-3f key3-2 key0-0)
37.719: (move f6-3f f6-2f)
37.721: (putdown f6-3f key0-0)
37.730: (putdown f4-2f key0-0)
37.734: (putdown f6-3f key0-0)
37.769: (move f5-3f f5-4f)
37.774: (unlock f5-4f f4-4f key0-0 shape0)
37.797: (unlock f2-2f f1-2f key3-2 shape3)
37.807: (putdown f6-2f key3-0)
37.810: (pickup f3-2f key0-1)
37.855: (move f3-4f f4-4f)
37.856: (pickup f3-2f key0-1)
37.865: (pickup f3-2f key0-1)
37.871: (move f4-2f f3-2f)
37.891: (move f2-2f f2-3f)
37.902: (move f3-2f f2-2f)
37.907: (putdown f3-2f key3-0)
37.910: (putdown f3-4f key3-2)
37.913: (move f4-2f f3-2f)
37.915: (move f5-3f f6-3f)
37.920: (move f4-1f f4-0f)
37.923: (move f4-2f f3-2f)
37.931: (putdown f4-2f key3-2)
37.932: (putdown f4-3f key0-0)
37.943: (pickup f3-2f key0-1)
37.948: (move f6-3f f6-2f)
37.952: (move f5-3f f6-3f)
37.965: (move f3-2f f2-2f)
37.974: (move f5-3f f4-3f)
37.976: (unlock f4-3f f4-4f key0-0 shape0)
37.977: (putdown f6-3f key3-0)
37.986: (move f6-3f f6-2f)
37.987: (unlock f4-3f f4-4f key0-0 shape0)
37.989: (move f5-3f f4-3f)
37.994: (move f6-3f f6-2f)
37.995: (putdown f5-4f key3-0)
38.025: (putdown f5-4f key0-0)
38.026: (move f5-3f f5-4f)
38.026: (move f3-2f f4-2f)
38.027: (move f6-3f f6-2f)
38.082: (move f5-3f f4-3f)
38.121: (pickup-and-loose f5-3f key3-0 key3-2)
38.154: (move f5-3f f5-4f)
38.167: (move f4-2f f3-2f)
38.174: (move f4-2f f3-2f)
38.183: (move f6-3f f6-2f)
38.191: (move f4-3f f4-2f)
32.634: (move f2-4f f1-4f)
32.728: (move f3-2f f2-2f)
32.962: (move f2-5f f1-5f)
33.036: (move f1-3f f1-4f)
33.470: (move f2-2f f2-3f)
33.735: (move f3-2f f2-2f)
33.778: (move f3-2f f2-2f)
34.050: (unlock f2-3f f2-4f key3-2 shape3)
34.051: (move f2-4f f2-3f)
34.165: (move f4-3f f4-2f)
34.260: (move f4-2f f3-2f)
34.322: (move f4-2f f4-1f)
34.341: (move f4-2f f3-2f)
34.453: (move f4-3f f4-2f)
34.715: (move f4-2f f3-2f)
34.773: (move f4-3f f4-2f)
34.828: (move f3-2f f4-2f)
34.844: (pickup f3-2f key0-1)
34.860: (move f2-2f f2-3f)
34.936: (unlock f3-4f f2-4f key3-2 shape3)
34.964: (move f4-2f f4-1f)
34.964: (move f4-2f f4-1f)
34.997: (move f2-3f f1-3f)
35.010: (pickup-and-loose f3-2f key0-1 key3-0)
35.017: (move f3-2f f4-2f)
35.041: (putdown f3-2f key3-0)
35.051: (move f4-2f f4-1f)
35.052: (putdown f4-1f key3-0)
35.055: (pickup f3-2f key0-1)
35.070: (move f3-2f f4-2f)
35.135: (move f4-3f f4-2f)
35.187: (pickup f3-2f key0-1)
35.203: (move f4-2f f3-2f)
35.223: (pickup f3-2f key0-1)
35.234: (move f4-3f f4-2f)
35.258: (move f4-3f f4-2f)
35.287: (pickup f3-2f key0-1)
35.298: (pickup f3-2f key0-1)
35.365: (pickup-and-loose f3-2f key0-1 key3-2)
35.389: (move f4-2f f3-2f)
35.396: (pickup-and-loose f3-2f key0-1 key3-0)
35.399: (move f4-2f f3-2f)
35.404: (putdown f3-2f key3-2)
35.434: (move f2-2f f3-2f)
35.453: (putdown f2-2f key3-2)
35.482: (move f3-2f f2-2f)
35.495: (move f3-2f f2-2f)
35.498: (putdown f3-2f key3-2)
35.513: (move f4-2f f3-2f)
35.545: (unlock f2-2f f1-2f key3-0 shape3)
35.553: (putdown f3-2f key3-0)
35.557: (move f4-2f f3-2f)
35.679: (move f4-3f f4-2f)
35.728: (move f2-3f f2-4f)
35.757: (move f3-2f f2-2f)
35.782: (pickup-and-loose f3-2f key0-1 key3-2)
35.793: (putdown f2-2f key3-0)
35.794: (move f4-2f f4-1f)
35.797: (pickup-and-loose f3-2f key0-1 key3-0)
35.852: (putdown f1-3f key3-2)
35.861: (move f2-4f f2-5f)
35.861: (unlock f2-5f f2-4f key3-2 shape3)
35.881: (move f4-3f f4-2f)
35.904: (move f5-3f f6-3f)
35.919: (move f4-3f f4-2f)
35.935: (move f4-2f f4-1f)
35.937: (putdown f4-2f key3-0)
35.969: (move f4-2f f3-2f)
35.983: (move f3-2f f2-2f)
36.001: (putdown f2-5f key3-2)
36.017: (pickup f3-2f key0-1)
36.026: (move f5-3f f6-3f)
36.032: (move f3-2f f2-2f)
36.042: (move f4-2f f4-1f)
36.052: (move f4-2f f4-1f)
36.087: (move f4-2f f4-1f)
36.092: (putdown f4-1f key3-0)
36.095: (move f4-2f f4-1f)
36.114: (move f3-2f f2-2f)
36.115: (move f3-2f f2-2f)
36.119: (move f3-2f f2-2f)
36.135: (putdown f2-3f key3-2)
36.170: (move f3-2f f2-2f)
36.176: (move f2-3f f1-3f)
36.190: (putdown f4-2f key3-0)
36.235: (putdown f2-3f key3-2)
36.239: (move f3-2f f4-2f)
36.272: (move f4-3f f4-2f)
36.282: (move f4-3f f4-2f)
36.285: (putdown f4-2f key0-1)
36.298: (move f3-2f f4-2f)
36.305: (putdown f4-1f key0-0)
36.316: (move f4-2f f4-1f)
36.340: (move f3-2f f2-2f)
36.353: (move f3-2f f4-2f)
36.373: (move f4-2f f3-2f)
36.385: (move f4-3f f4-2f)
36.386: (pickup f3-2f key0-1)
36.453: (move f3-2f f4-2f)
36.473: (move f4-2f f3-2f)
36.476: (move f4-2f f3-2f)
36.485: (move f3-2f f2-2f)
36.485: (putdown f3-2f key3-0)
36.498: (move f4-2f f3-2f)
36.501: (move f4-2f f3-2f)
36.573: (putdown f4-2f key3-0)
36.594: (move f3-2f f4-2f)
36.598: (putdown f4-3f key3-0)
36.600: (move f4-2f f3-2f)
36.600: (move f3-2f f2-2f)
36.602: (move f4-1f f4-2f)
36.617: (move f4-3f f5-3f)
36.631: (move f2-2f f2-3f)
36.665: (move f4-2f f3-2f)
36.668: (move f4-2f f4-1f)
36.678: (unlock f2-2f f1-2f key3-2 shape3)
36.703: (move f4-1f f4-2f)
36.718: (move f3-2f f2-2f)
36.731: (move f3-2f f2-2f)
36.736: (move f3-2f f4-2f)
36.749: (putdown f2-2f key3-0)
36.751: (putdown f6-3f key0-0)
36.756: (pickup-and-loose f4-3f key3-2 key0-0)
36.789: (move f4-2f f3-2f)
36.811: (unlock f2-2f f1-2f key3-0 shape3)
36.815: (putdown f6-3f key3-0)
36.862: (move f4-3f f4-2f)
36.878: (move f3-4f f3-5f)
36.891: (putdown f3-2f key0-0)
36.893: (move f3-2f f4-2f)
36.894: (move f2-2f f3-2f)
36.896: (putdown f2-4f key3-2)
36.941: (move f3-2f f2-2f)
36.956: (putdown f2-2f key0-0)
36.965: (move f2-2f f3-2f)
36.986: (putdown f6-3f key3-0)
36.988: (putdown f6-3f key0-0)
37.009: (move f3-2f f2-2f)
37.014: (move f3-2f f2-2f)
37.052: (putdown f2-2f key0-1)
37.058: (move f3-2f f3-1f)
37.094: (putdown f2-2f key3-0)
37.095: (pickup-and-loose f6-3f key3-0 key0-0)
37.107: (move f4-2f f3-2f)
37.113: (move f3-2f f2-2f)
37.121: (move f3-2f f2-2f)
37.127: (move f3-2f f4-2f)
37.128: (putdown f4-2f key0-1)
37.152: (move f3-2f f2-2f)
37.153: (unlock f2-2f f1-2f key3-2 shape3)
37.153: (move f3-2f f4-2f)
37.174: (putdown f4-2f key0-0)
37.175: (move f4-1f f4-0f)
37.176: (pickup f3-2f key0-1)
37.185: (move f3-2f f2-2f)
37.189: (move f3-2f f3-1f)
37.191: (unlock f1-3f f1-2f key3-2 shape3)
37.218: (putdown f2-2f key3-2)
37.232: (pickup-and-loose f3-2f key0-1 key0-0)
37.236: (putdown f4-2f key0-0)
37.256: (putdown f3-4f key3-2)
37.281: (move f4-2f f4-1f)
37.286: (putdown f6-2f key3-0)
37.290: (putdown f6-3f key3-0)
37.297: (move f3-2f f2-2f)
37.303: (putdown f4-2f key0-0)
37.308: (move f2-2f f3-2f)
37.310: (move f6-3f f6-2f)
37.313: (putdown f4-3f key0-0)
37.328: (unlock f4-3f f3-3f key2-2 shape2)
37.340: (move f2-2f f2-3f)
37.353: (move f3-2f f4-2f)
37.362: (putdown f6-3f key0-0)
37.365: (putdown f4-2f key0-0)
37.372: (move f6-3f f6-2f)
37.382: (move f4-2f f4-1f)
37.390: (move f5-4f f5-3f)
37.390: (move f4-2f f4-1f)
37.399: (unlock f2-3f f2-4f key3-0 shape3)
37.403: (move f5-3f f4-3f)
37.412: (putdown f5-4f key0-0)
37.417: (move f4-2f f4-1f)
37.424: (move f6-3f f6-2f)
37.437: (move f3-2f f3-1f)
37.460: (putdown f4-1f key3-0)
37.470: (putdown f4-2f key0-1)
37.487: (move f4-2f f4-1f)
37.494: (move f4-2f f4-1f)
37.521: (move f2-2f f2-3f)
37.530: (pickup-and-loose f4-3f key3-2 key0-0)
37.535: (pickup-and-loose f4-2f key3-0 key0-1)
37.537: (move f3-2f f2-2f)
37.543: (move f4-1f f4-2f)
37.543: (move f3-2f f4-2f)
37.555: (move f3-2f f3-1f)
37.562: (move f6-3f f6-2f)
37.571: (move f2-2f f2-3f)
37.573: (move f6-3f f5-3f)
37.576: (putdown f6-3f key0-0)
37.578: (move f4-3f f4-2f)
31.373: (move f2-2f f2-3f)
31.734: (move f1-5f f1-4f)
31.734: (move f1-3f f1-4f)
32.069: (move f4-2f f3-2f)
32.142: (move f3-2f f2-2f)
32.233: (unlock f2-3f f2-4f key3-2 shape3)
32.246: (move f1-3f f1-4f)
32.440: (move f3-4f f2-4f)
32.650: (move f1-3f f1-4f)
32.771: (move f2-2f f2-3f)
33.185: (move f1-4f f1-5f)
33.185: (move f2-5f f1-5f)
33.258: (move f4-2f f3-2f)
33.281: (unlock f2-3f f2-4f key3-2 shape3)
33.305: (unlock f1-4f f2-4f key3-2 shape3)
33.307: (move f1-3f f1-4f)
33.308: (move f2-4f f1-4f)
33.673: (putdown f1-4f key3-2)
33.717: (move f2-2f f3-2f)
33.873: (move f2-2f f2-3f)
33.878: (move f3-2f f2-2f)
34.005: (pickup-and-loose f1-5f key2-1 key3-2)
34.038: (putdown f2-2f key3-2)
34.103: (move f1-4f f1-5f)
34.198: (putdown f1-4f key3-2)
34.229: (move f2-3f f1-3f)
34.229: (unlock f2-2f f1-2f key3-2 shape3)
34.233: (move f2-2f f3-2f)
34.245: (move f2-2f f3-2f)
34.280: (putdown f1-3f key3-2)
34.394: (move f3-2f f4-2f)
34.402: (pickup f3-2f key0-1)
34.447: (move f3-2f f4-2f)
34.512: (move f1-4f f1-3f)
34.512: (move f2-3f f1-3f)
34.544: (move f4-2f f4-1f)
34.582: (move f4-3f f4-2f)
34.597: (move f3-2f f4-2f)
34.613: (putdown f1-5f key3-2)
34.627: (unlock f2-2f f1-2f key3-0 shape3)
34.708: (move f3-5f f2-5f)
34.712: (move f2-2f f3-2f)
34.736: (move f2-2f f2-3f)
34.769: (putdown f2-2f key3-0)
34.896: (pickup f3-2f key0-1)
34.900: (move f4-2f f3-2f)
34.968: (move f4-2f f3-2f)
34.984: (putdown f4-2f key3-2)
34.989: (putdown f2-3f key3-2)
35.032: (move f3-2f f2-2f)
35.109: (putdown f2-3f key3-2)
35.110: (putdown f2-2f key3-2)
35.110: (putdown f4-2f key0-1)
35.111: (move f3-2f f2-2f)
35.116: (pickup-and-loose f3-2f key0-1 key3-0)
35.145: (move f4-2f f3-2f)
35.191: (move f3-2f f2-2f)
35.193: (move f1-4f f0-4f)
35.199: (move f4-2f f4-1f)
35.219: (move f3-2f f2-2f)
35.219: (move f4-2f f4-1f)
35.274: (move f3-2f f2-2f)
35.280: (move f3-2f f2-2f)
35.286: (move f3-2f f3-1f)
35.300: (move f4-3f f4-2f)
35.330: (putdown f4-2f key3-2)
35.375: (move f3-2f f2-2f)
35.375: (move f3-2f f4-2f)
35.382: (putdown f4-1f key0-0)
35.386: (pickup f3-2f key0-1)
35.391: (move f4-3f f4-2f)
35.402: (putdown f3-2f key3-2)
35.422: (pickup f3-2f key0-1)
35.430: (move f3-2f f4-2f)
35.444: (move f2-2f f2-3f)
